*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1778 |  7658 | -3.36 | 1145.60 |     0 |     0 |     0 |  -21.20 |    0.00 |    0.00 |     0 | 0.00 || 2.44173 0.45899 2.68851 -11.70589 -16.54679 8.15710
1779 |  7656 | -2.59 | 1165.20 |     0 |     0 |     0 |   62.82 |    0.00 |    0.00 |     0 | 0.00 || 0.69930 0.80745 0.25664 59.29846 74.51803 -27.00329
1780 |  7656 | -3.28 | 1174.10 |     0 |     0 |     0 |  391.30 |    0.00 |    0.00 |     0 | 0.00 || -2.32853 -0.10530 1.26630 33.51770 89.29551 95.09148
1781 |  7656 | -3.14 | 1188.70 |     0 |     0 |     0 |  293.84 |    0.00 |    0.00 |     0 | 0.00 || -2.61241 -0.78929 -2.15339 45.48109 -9.22438 73.35713
1782 |  7654 | -3.53 | 1140.40 |     0 |     0 |     0 |   92.28 |    0.00 |    0.00 |     0 | 0.00 || 0.53172 -0.93024 1.18879 56.21760 -5.68468 9.37289
1783 |  7650 | -2.97 | 1024.40 |     0 |     0 |     0 |  354.44 |    0.00 |    0.00 |     0 | 0.00 || -2.55042 0.30351 2.52514 13.65767 45.09566 140.84074
1784 |  7650 | -3.21 | 1208.40 |     0 |     0 |     0 |  -52.79 |    0.00 |    0.00 |     0 | 0.00 || -2.85847 -0.79412 2.04659 -31.41224 72.17719 29.49540
1785 |  7650 | -3.39 | 1227.40 |     0 |     0 |     0 |  490.18 |    0.00 |    0.00 |     0 | 0.00 || -1.26837 0.47467 -0.03683 37.61727 -34.51332 41.23665
1786 |  7650 | -3.46 | 1305.30 |     0 |     0 |     0 |   10.10 |    0.00 |    0.00 |     0 | 0.00 || -1.86365 -1.01249 0.66904 68.46056 59.21843 21.35746
1787 |  7648 | -3.44 | 1337.10 |     0 |     0 |     0 |  278.10 |    0.00 |    0.00 |     0 | 0.00 || 2.05095 -0.68000 1.05871 -11.40872 56.97254 69.24657
1788 |  7648 | -3.48 | 1527.40 |     0 |     0 |     0 |  328.75 |    0.00 |    0.00 |     0 | 0.00 || 0.16109 -0.99751 0.89504 62.89234 1.85538 5.75194
1789 |  7648 | -3.58 | 1394.50 |     0 |     0 |     0 |  306.52 |    0.00 |    0.00 |     0 | 0.00 || -2.14073 -0.48890 0.35822 63.20707 39.63191 128.55846
1790 |  7646 | -3.24 | 1251.20 |     0 |     0 |     0 |  200.57 |    0.00 |    0.00 |     0 | 0.00 || 2.40235 -0.30603 -2.88435 54.76224 -0.17603 19.64315
1791 |  7646 | -3.38 | 1108.40 |     0 |     0 |     0 |  146.22 |    0.00 |    0.00 |     0 | 0.00 || 2.30710 0.15842 2.28841 -28.58443 28.16540 -2.05113
1792 |  7646 | -3.03 | 1084.50 |     0 |     0 |     0 |  477.02 |    0.00 |    0.00 |     0 | 0.00 || -1.48184 -0.25255 1.83002 87.44894 63.00112 37.35440
1793 |  7644 | -3.43 | 1380.40 |     0 |     0 |     0 |  183.14 |    0.00 |    0.00 |     0 | 0.00 || 1.41138 -0.22159 -2.79385 28.05585 39.78925 -30.69179
1794 |  7642 | -2.63 |  989.90 |     0 |     0 |     0 |  424.43 |    0.00 |    0.00 |     0 | 0.00 || -2.13100 0.14678 1.91001 55.28446 10.30519 109.08573
1795 |  7642 | -2.56 |  945.80 |     0 |     0 |     0 |  312.98 |    0.00 |    0.00 |     0 | 0.00 || -1.85857 1.20800 1.29680 71.15978 5.64815 32.88876
1796 |  7638 | -3.14 | 1286.20 |     0 |     0 |     0 |  464.85 |    0.00 |    0.00 |     0 | 0.00 || -2.19964 0.96622 -0.75010 12.55404 84.01340 67.11993
1797 |  7638 | -3.19 | 1092.00 |     0 |     0 |     0 |  305.88 |    0.00 |    0.00 |     0 | 0.00 || -0.14170 -0.13340 1.32317 63.38357 9.31651 -33.73508
1798 |  7636 | -2.29 |  910.30 |     0 |     0 |     0 |  426.67 |    0.00 |    0.00 |     0 | 0.00 || 1.89609 -0.57600 0.41857 21.75310 66.77042 53.62363
1799 |  7632 | -3.25 | 1046.10 |     0 |     0 |     0 |  239.24 |    0.00 |    0.00 |     0 | 0.00 || 1.13290 -0.86821 -0.35976 -30.76680 85.27973 -21.13655
1800 |  7632 | -3.62 | 1224.40 |     0 |     0 |     0 |  488.86 |    0.00 |    0.00 |     0 | 0.00 || 0.20591 0.05202 2.23212 31.40069 22.65801 -8.01583
1801 |  7632 | -2.98 | 1178.80 |     0 |     0 |     0 |   83.57 |    0.00 |    0.00 |     0 | 0.00 || -1.88231 -1.24126 -0.49636 43.26940 7.66452 10.88673
1802 |  7632 | -3.26 | 1331.70 |     0 |     0 |     0 |  -26.52 |    0.00 |    0.00 |     0 | 0.00 || -2.87066 -0.50288 1.04953 38.61887 90.39144 55.17012
1803 |  7632 | -4.02 | 1080.80 |     0 |     0 |     0 |   -5.03 |    0.00 |    0.00 |     0 | 0.00 || -0.92708 0.23268 -1.51352 -47.89000 44.94370 8.29820
1804 |  7632 | -2.98 | 1046.70 |     0 |     0 |     0 |  399.30 |    0.00 |    0.00 |     0 | 0.00 || 2.38988 -0.32070 2.85210 33.64671 -34.96572 41.81660
1805 |  7632 | -2.80 |  995.60 |     0 |     0 |     0 |  190.54 |    0.00 |    0.00 |     0 | 0.00 || -2.04011 1.23235 -1.41347 -40.23222 100.22516 84.97502
1806 |  7630 | -2.96 |  923.00 |     0 |     0 |     0 |  416.58 |    0.00 |    0.00 |     0 | 0.00 || 0.57851 0.75045 0.66514 96.97506 77.38680 26.45669
1807 |  7630 | -3.89 | 1386.90 |     0 |     0 |     0 |  259.65 |    0.00 |    0.00 |     0 | 0.00 || 2.44527 0.12000 1.94624 -50.12341 -0.84705 56.73105
1808 |  7628 | -2.97 | 1048.10 |     0 |     0 |     0 |  286.01 |    0.00 |    0.00 |     0 | 0.00 || 2.62495 0.11261 1.12227 -53.73196 74.64699 45.15369
1809 |  7628 | -2.06 |  879.90 |     0 |     0 |     0 |  319.97 |    0.00 |    0.00 |     0 | 0.00 || 2.15885 -0.84925 1.26084 -5.23844 22.28327 49.60771
1810 |  7628 | -3.84 | 1200.30 |     0 |     0 |     0 |  402.60 |    0.00 |    0.00 |     0 | 0.00 || -0.88131 -0.95110 -0.57541 -42.75587 -12.70880 61.20184
1811 |  7628 | -1.60 |  792.60 |     0 |     0 |     0 |  145.07 |    0.00 |    0.00 |     0 | 0.00 || 2.75622 -1.08048 1.37430 -15.87281 74.23137 3.62534
1812 |  7628 | -4.06 | 1870.30 |     0 |     0 |     0 |  185.76 |    0.00 |    0.00 |     0 | 0.00 || -2.20266 0.00370 2.23674 24.75158 86.08716 90.41949
1813 |  7626 | -3.84 | 1855.70 |     0 |     0 |     0 |   84.29 |    0.00 |    0.00 |     0 | 0.00 || 1.21212 0.63253 1.84102 -22.77241 86.03321 41.55145
1814 |  7626 | -3.96 | 1245.10 |     0 |     0 |     0 | -153.17 |    0.00 |    0.00 |     0 | 0.00 || 2.09555 0.36471 -0.72846 56.29979 70.51711 -7.53773
1815 |  7622 | -2.69 |  900.20 |     0 |     0 |     0 |   92.84 |    0.00 |    0.00 |     0 | 0.00 || 2.49934 1.35786 0.24567 -26.60806 106.83611 33.39839
1816 |  7620 | -3.38 | 1298.30 |     0 |     0 |     0 |  251.64 |    0.00 |    0.00 |     0 | 0.00 || -0.57915 -0.59959 2.38052 66.04417 37.60638 42.21705
1817 |  7618 | -2.51 |  910.40 |     0 |     0 |     0 |  377.46 |    0.00 |    0.00 |     0 | 0.00 || -0.34682 0.31685 -2.19573 3.77763 89.87239 33.81136
1818 |  7616 | -2.83 |  972.40 |     0 |     0 |     0 |  330.01 |    0.00 |    0.00 |     0 | 0.00 || -1.02634 -0.60611 0.62140 42.08266 35.25649 75.79240
1819 |  7616 | -3.52 | 1506.00 |     0 |     0 |     0 |  401.77 |    0.00 |    0.00 |     0 | 0.00 || -2.20773 -0.85858 0.36803 101.29837 49.10386 91.68353
1820 |  7616 | -3.25 | 1116.70 |     0 |     0 |     0 |  131.70 |    0.00 |    0.00 |     0 | 0.00 || -2.15853 -0.99507 -0.34471 54.91117 34.70933 24.34251
1821 |  7614 | -2.71 |  932.10 |     0 |     0 |     0 |  450.18 |    0.00 |    0.00 |     0 | 0.00 || 2.26339 1.40973 2.11687 7.00597 21.67545 13.44903
1822 |  7614 | -2.98 | 1205.50 |     0 |     0 |     0 |  140.14 |    0.00 |    0.00 |     0 | 0.00 || -1.18674 -0.28043 -2.72477 -29.48454 55.23264 82.40320
1823 |  7614 | -3.02 | 1029.40 |     0 |     0 |     0 |  419.92 |    0.00 |    0.00 |     0 | 0.00 || -2.42496 0.38344 -2.72503 68.56752 60.04471 107.73406
1824 |  7608 | -3.30 | 1154.00 |     0 |     0 |     0 |  363.40 |    0.00 |    0.00 |     0 | 0.00 || -1.95975 0.94808 1.45565 63.97011 14.31849 36.01695
1825 |  7608 | -2.54 |  887.30 |     0 |     0 |     0 |  282.32 |    0.00 |    0.00 |     0 | 0.00 || -2.87231 -0.02326 -1.00924 87.82091 50.32234 106.94955
1826 |  7606 | -3.45 | 1060.80 |     0 |     0 |     0 |  264.69 |    0.00 |    0.00 |     0 | 0.00 || -2.65585 -0.93554 1.13486 -7.85745 89.78719 97.79798
1827 |  7606 | -2.23 |  862.80 |     0 |     0 |     0 |  167.76 |    0.00 |    0.00 |     0 | 0.00 || -2.56546 -0.44154 0.25493 45.24963 69.56847 134.50894
1828 |  7606 | -3.58 | 1518.20 |     0 |     0 |     0 |  495.76 |    0.00 |    0.00 |     0 | 0.00 || 0.66134 1.11887 1.13603 31.74705 117.76103 40.39195
1829 |  7604 | -3.52 | 1122.30 |     0 |     0 |     0 |  133.13 |    0.00 |    0.00 |     0 | 0.00 || -0.47280 0.33511 -0.55121 -4.02727 -17.60579 -18.89682
1830 |  7602 | -3.43 | 1273.40 |     0 |     0 |     0 |  393.93 |    0.00 |    0.00 |     0 | 0.00 || 2.99883 -0.09728 0.73027 -12.44471 44.06021 85.35486
1831 |  7602 | -3.16 | 1246.90 |     0 |     0 |     0 |  248.89 |    0.00 |    0.00 |     0 | 0.00 || -1.91893 0.48298 -0.84863 30.83704 23.16535 79.20487
1832 |  7600 | -3.64 | 1245.30 |     0 |     0 |     0 |   47.77 |    0.00 |    0.00 |     0 | 0.00 || 1.55798 0.93982 2.34479 -47.79633 55.35290 63.21085
1833 |  7600 | -2.97 |  978.70 |     0 |     0 |     0 |  226.82 |    0.00 |    0.00 |     0 | 0.00 || 0.75125 -0.88330 -2.68016 76.19027 21.26775 20.42174
1834 |  7598 | -2.84 | 1049.60 |     0 |     0 |     0 |  426.11 |    0.00 |    0.00 |     0 | 0.00 || 0.95738 -1.27724 -2.06829 80.61530 41.93973 14.88085
1835 |  7598 | -3.29 | 1438.40 |     0 |     0 |     0 |  345.79 |    0.00 |    0.00 |     0 | 0.00 || -1.10654 -0.39997 1.63891 75.62418 54.22872 8.15571
1836 |  7596 | -3.67 | 1299.70 |     0 |     0 |     0 |  484.87 |    0.00 |    0.00 |     0 | 0.00 || 1.06185 -0.67473 -1.00472 37.58893 72.79997 -45.28054
1837 |  7594 | -3.72 | 1307.40 |     0 |     0 |     0 |  301.96 |    0.00 |    0.00 |     0 | 0.00 || 1.94916 0.50690 -2.50144 46.41339 -14.38154 68.11810
1838 |  7594 | -2.81 |  997.10 |     0 |     0 |     0 |   74.40 |    0.00 |    0.00 |     0 | 0.00 || -2.17823 -0.81398 -1.10524 44.03880 37.82246 83.86137
1839 |  7594 | -3.06 |  979.00 |     0 |     0 |     0 |  407.97 |    0.00 |    0.00 |     0 | 0.00 || -2.82963 0.09659 -1.91269 80.02129 43.33582 95.62260
1840 |  7590 | -2.65 | 1010.70 |     0 |     0 |     0 |  363.21 |    0.00 |    0.00 |     0 | 0.00 || -0.43720 -1.12502 0.62806 5.23140 -28.77272 46.97834
1841 |  7582 | -3.69 | 1345.20 |     0 |     0 |     0 |  323.62 |    0.00 |    0.00 |     0 | 0.00 || 0.02301 0.53936 2.74335 25.74328 97.63271 -29.43767
1842 |  7582 | -2.79 |  951.40 |     0 |     0 |     0 |  378.49 |    0.00 |    0.00 |     0 | 0.00 || -2.42290 0.60270 -0.76873 -19.43048 33.34971 115.18345
1843 |  7582 | -3.17 |  940.80 |     0 |     0 |     0 |  274.97 |    0.00 |    0.00 |     0 | 0.00 || -2.36059 0.63027 -2.60504 49.23421 61.89122 39.92045
1844 |  7580 | -4.26 | 1793.10 |     0 |     0 |     0 |  478.59 |    0.00 |    0.00 |     0 | 0.00 || -1.40359 -0.59691 -1.66666 4.57391 28.59970 78.96916
1845 |  7580 | -3.22 |  994.80 |     0 |     0 |     0 |  227.55 |    0.00 |    0.00 |     0 | 0.00 || -1.95554 0.37071 -2.79728 14.80020 83.03851 137.88576
1846 |  7578 | -3.60 | 1221.30 |     0 |     0 |     0 |  200.20 |    0.00 |    0.00 |     0 | 0.00 || 2.53496 0.01689 0.35394 45.30755 83.62617 52.41202
1847 |  7576 | -2.45 |  907.10 |     0 |     0 |     0 |  403.78 |    0.00 |    0.00 |     0 | 0.00 || -0.41168 0.28501 -1.46083 12.95644 29.40591 -6.71768
1848 |  7576 | -2.80 |  932.50 |     0 |     0 |     0 |  194.61 |    0.00 |    0.00 |     0 | 0.00 || -0.91509 -0.13867 -3.04955 8.85321 95.82640 -2.87195
1849 |  7574 | -2.23 |  862.50 |     0 |     0 |     0 |  203.55 |    0.00 |    0.00 |     0 | 0.00 || 2.38241 -1.03184 -0.35129 56.23233 91.66165 -8.87020
1850 |  7574 | -3.30 | 1036.40 |     0 |     0 |     0 |  477.28 |    0.00 |    0.00 |     0 | 0.00 || 2.50610 -0.75766 -0.63946 33.62289 57.65260 36.09314
1851 |  7574 | -3.44 | 1201.70 |     0 |     0 |     0 |  461.26 |    0.00 |    0.00 |     0 | 0.00 || 0.24458 0.71324 -2.16457 -54.72187 30.48530 5.55567
1852 |  7572 | -2.99 | 1267.70 |     0 |     0 |     0 |  301.55 |    0.00 |    0.00 |     0 | 0.00 || 0.18278 0.54827 -1.85578 -6.21088 56.90633 -9.21245
1853 |  7570 | -3.09 | 1063.30 |     0 |     0 |     0 |   -9.42 |    0.00 |    0.00 |     0 | 0.00 || -1.80027 -1.02962 0.68417 65.39584 33.19602 17.12435
1854 |  7570 | -2.46 |  893.20 |     0 |     0 |     0 |  331.96 |    0.00 |    0.00 |     0 | 0.00 || -0.51516 0.34717 1.00041 77.60872 60.91790 38.09771
1855 |  7568 | -3.31 | 1180.20 |     0 |     0 |     0 |  202.87 |    0.00 |    0.00 |     0 | 0.00 || -1.30041 -0.71622 2.64313 15.37336 104.15733 101.91414
1856 |  7568 | -3.91 | 1242.40 |     0 |     0 |     0 |  470.32 |    0.00 |    0.00 |     0 | 0.00 || 1.70503 0.23959 -1.76612 79.35032 10.47697 47.09661
1857 |  7568 | -3.38 | 1277.50 |     0 |     0 |     0 |  185.29 |    0.00 |    0.00 |     0 | 0.00 || -0.10804 -0.32509 -0.91139 -6.87179 19.73785 -38.62067
1858 |  7566 | -2.93 | 1194.00 |     0 |     0 |     0 |  219.22 |    0.00 |    0.00 |     0 | 0.00 || -0.97921 -0.33566 1.29577 92.78920 6.69138 68.70912
1859 |  7564 | -4.22 | 1723.60 |     0 |     0 |     0 |  308.90 |    0.00 |    0.00 |     0 | 0.00 || -3.02447 -0.97719 1.70917 5.23907 94.02280 34.74110
1860 |  7564 | -3.56 | 1412.50 |     0 |     0 |     0 |  281.65 |    0.00 |    0.00 |     0 | 0.00 || 0.80492 0.49814 1.32248 0.48561 84.07968 -16.33220
1861 |  7562 | -3.76 | 1455.10 |     0 |     0 |     0 |  209.44 |    0.00 |    0.00 |     0 | 0.00 || -0.00279 -0.26501 -1.13582 16.87037 6.59763 -1.48759
1862 |  7562 | -3.84 | 1219.50 |     0 |     0 |     0 |  388.28 |    0.00 |    0.00 |     0 | 0.00 || -2.98918 -1.18830 2.00654 3.32227 93.94195 41.66134
1863 |  7558 | -2.63 |  941.70 |     0 |     0 |     0 |  230.25 |    0.00 |    0.00 |     0 | 0.00 || -0.80318 0.62416 0.76127 79.07834 -27.08621 74.57009
1864 |  7558 | -3.38 | 1090.70 |     0 |     0 |     0 |   29.52 |    0.00 |    0.00 |     0 | 0.00 || 1.26556 0.57236 -0.07820 75.03081 30.08131 13.64128
1865 |  7558 | -3.49 | 1354.50 |     0 |     0 |     0 |  163.77 |    0.00 |    0.00 |     0 | 0.00 || -1.79374 -0.69713 2.79011 -16.03737 51.41479 88.46245
1866 |  7556 | -3.56 | 1219.80 |     0 |     0 |     0 |   79.55 |    0.00 |    0.00 |     0 | 0.00 || -1.12358 0.49601 0.35145 35.05038 33.60439 38.59081
1867 |  7556 | -3.63 | 1224.40 |     0 |     0 |     0 |  362.62 |    0.00 |    0.00 |     0 | 0.00 || -2.30918 -0.39765 1.02142 51.90604 21.70479 61.79631
1868 |  7552 | -2.65 | 1032.30 |     0 |     0 |     0 |  405.56 |    0.00 |    0.00 |     0 | 0.00 || 2.91464 -0.52107 0.06907 71.11546 112.80799 82.19571
1869 |  7552 | -4.05 | 1349.10 |     0 |     0 |     0 |  106.57 |    0.00 |    0.00 |     0 | 0.00 || -0.98559 -0.05774 0.56304 44.16004 -31.20285 58.65567
1870 |  7552 | -2.92 | 1051.60 |     0 |     0 |     0 |   67.13 |    0.00 |    0.00 |     0 | 0.00 || -2.00564 -1.16489 0.75934 113.51723 72.31226 52.31203
1871 |  7550 | -3.77 | 1489.50 |     0 |     0 |     0 |  123.54 |    0.00 |    0.00 |     0 | 0.00 || 0.05855 -0.48418 1.82095 51.24870 36.44930 44.88165
1872 |  7550 | -2.79 |  899.80 |     0 |     0 |     0 |  234.92 |    0.00 |    0.00 |     0 | 0.00 || -0.70891 -0.67829 3.12720 31.84104 114.44212 -8.40475
1873 |  7550 | -2.77 |  945.60 |     0 |     0 |     0 |  361.70 |    0.00 |    0.00 |     0 | 0.00 || -1.78877 -0.30966 -0.02755 76.25100 17.41208 108.02528
1874 |  7550 | -2.76 | 1048.70 |     0 |     0 |     0 |  451.28 |    0.00 |    0.00 |     0 | 0.00 || -2.59650 -0.46155 -2.91214 -33.25531 18.47366 83.52744
1875 |  7548 | -3.59 | 1231.10 |     0 |     0 |     0 |  211.16 |    0.00 |    0.00 |     0 | 0.00 || -1.06477 -0.19236 -2.62910 -23.02991 61.35391 20.94273
1876 |  7548 | -3.70 | 1363.20 |     0 |     0 |     0 |  247.94 |    0.00 |    0.00 |     0 | 0.00 || -0.23882 -0.61126 0.67029 48.70837 -37.14464 27.00804
1877 |  7548 | -3.39 | 1091.30 |     0 |     0 |     0 |  176.33 |    0.00 |    0.00 |     0 | 0.00 || 0.96294 0.73742 1.89902 -10.64097 80.75539 51.10812
1878 |  7546 | -3.00 | 1121.30 |     0 |     0 |     0 |  388.45 |    0.00 |    0.00 |     0 | 0.00 || -0.45173 0.84359 -1.09911 -33.31855 -31.70125 34.27536
1879 |  7544 | -3.99 | 1403.40 |     0 |     0 |     0 |  294.41 |    0.00 |    0.00 |     0 | 0.00 || -0.52616 -0.97801 1.71865 71.72401 37.71659 70.10397
1880 |  7542 | -2.84 |  959.80 |     0 |     0 |     0 |  192.26 |    0.00 |    0.00 |     0 | 0.00 || 2.20299 -0.29608 0.67382 13.03307 47.90733 55.24862
1881 |  7542 | -3.36 | 1259.30 |     0 |     0 |     0 |  315.70 |    0.00 |    0.00 |     0 | 0.00 || 2.73622 0.86725 -2.45275 70.92651 -32.25048 74.41048
1882 |  7542 | -3.84 | 1353.50 |     0 |     0 |     0 |  328.78 |    0.00 |    0.00 |     0 | 0.00 || 0.49141 0.24854 -2.78948 8.55800 83.19402 4.80858
1883 |  7538 | -3.12 |  983.80 |     0 |     0 |     0 |  131.97 |    0.00 |    0.00 |     0 | 0.00 || 1.78668 0.12382 1.37284 7.73876 79.45963 3.21709
1884 |  7536 | -2.76 |  979.40 |     0 |     0 |     0 |  428.44 |    0.00 |    0.00 |     0 | 0.00 || 0.19908 0.38740 2.82584 39.17939 98.05624 -2.48405
1885 |  7536 | -3.12 | 1093.50 |     0 |     0 |     0 |  220.46 |    0.00 |    0.00 |     0 | 0.00 || -0.91557 0.26350 0.98480 45.12346 4.61594 86.34156
1886 |  7534 | -2.88 | 1109.50 |     0 |     0 |     0 |  487.11 |    0.00 |    0.00 |     0 | 0.00 || -3.13222 0.03531 3.04453 -13.61791 -16.44005 70.55451
1887 |  7532 | -3.11 | 1178.70 |     0 |     0 |     0 |  457.19 |    0.00 |    0.00 |     0 | 0.00 || -0.31442 0.93153 -0.57885 12.22929 -55.70803 22.89170
1888 |  7526 | -3.45 | 1317.10 |     0 |     0 |     0 |  191.56 |    0.00 |    0.00 |     0 | 0.00 || -0.08154 0.27323 0.74565 47.04576 34.96447 51.59607
1889 |  7526 | -3.09 | 1101.50 |     0 |     0 |     0 |  380.82 |    0.00 |    0.00 |     0 | 0.00 || -1.00985 -0.14499 2.48648 17.80210 80.93311 50.58113
1890 |  7524 | -2.92 | 1045.50 |     0 |     0 |     0 |  165.30 |    0.00 |    0.00 |     0 | 0.00 || 2.36634 -0.21709 1.70609 -17.81999 6.48941 65.90782
1891 |  7524 | -2.87 |  902.50 |     0 |     0 |     0 |   50.97 |    0.00 |    0.00 |     0 | 0.00 || 0.61309 0.45930 -0.18724 37.21059 72.93224 2.00472
1892 |  7522 | -2.44 |  995.80 |     0 |     0 |     0 |  189.55 |    0.00 |    0.00 |     0 | 0.00 || 2.58148 -0.22879 -3.05006 3.44671 -43.79344 87.59844
1893 |  7520 | -2.98 | 1016.50 |     0 |     0 |     0 |  182.42 |    0.00 |    0.00 |     0 | 0.00 || -2.76844 0.30347 -1.53797 62.06384 15.23883 109.97736
1894 |  7520 | -3.27 | 1134.70 |     0 |     0 |     0 |  207.17 |    0.00 |    0.00 |     0 | 0.00 || -2.47502 0.75394 -1.77693 39.15427 79.55840 40.14068
1895 |  7520 | -2.74 |  914.20 |     0 |     0 |     0 |  195.41 |    0.00 |    0.00 |     0 | 0.00 || -0.55514 -0.90281 1.05417 107.86118 -11.69670 24.34177
1896 |  7520 | -3.97 | 1408.00 |     0 |     0 |     0 |  359.20 |    0.00 |    0.00 |     0 | 0.00 || -0.84705 -0.43998 -2.09175 -45.15388 95.04575 64.69441
1897 |  7518 | -2.88 |  963.20 |     0 |     0 |     0 |  250.82 |    0.00 |    0.00 |     0 | 0.00 || -2.27030 -0.68711 -0.68798 57.91157 25.05983 38.13241
1898 |  7518 | -2.67 |  871.50 |     0 |     0 |     0 |  153.81 |    0.00 |    0.00 |     0 | 0.00 || 0.74112 0.98636 1.95526 -0.94563 40.49536 15.77202
1899 |  7518 | -2.93 | 1069.40 |     0 |     0 |     0 |  103.28 |    0.00 |    0.00 |     0 | 0.00 || 0.24339 0.65758 2.90242 30.78987 77.58611 9.68359
1900 |  7516 | -3.77 | 1268.60 |     0 |     0 |     0 |  315.45 |    0.00 |    0.00 |     0 | 0.00 || 2.35874 0.04699 0.35196 29.77102 104.53416 74.65883
1901 |  7514 | -2.57 |  909.50 |     0 |     0 |     0 |  261.36 |    0.00 |    0.00 |     0 | 0.00 || 2.46809 -0.98990 -2.41124 84.55007 11.58469 47.65200
1902 |  7512 | -2.84 |  976.60 |     0 |     0 |     0 |  404.88 |    0.00 |    0.00 |     0 | 0.00 || -0.24745 -0.63564 -3.02412 25.54748 132.66724 10.16300
1903 |  7512 | -3.77 | 1330.10 |     0 |     0 |     0 |  297.46 |    0.00 |    0.00 |     0 | 0.00 || -2.94322 -0.45659 -1.69866 25.08480 43.89804 102.70750
1904 |  7510 | -3.83 | 1096.20 |     0 |     0 |     0 |  287.98 |    0.00 |    0.00 |     0 | 0.00 || -2.98001 0.03473 2.61992 32.79640 48.31689 107.95777
1905 |  7508 | -3.51 | 1322.70 |     0 |     0 |     0 |  324.88 |    0.00 |    0.00 |     0 | 0.00 || -2.52994 1.44796 0.96443 -37.38757 28.99401 88.64598
1906 |  7508 | -3.15 |  977.20 |     0 |     0 |     0 |  349.03 |    0.00 |    0.00 |     0 | 0.00 || 1.63017 0.28827 1.94836 -1.89527 11.62094 38.80654
1907 |  7508 | -2.54 |  971.00 |     0 |     0 |     0 |  214.15 |    0.00 |    0.00 |     0 | 0.00 || 0.03351 0.20224 1.72572 63.84756 21.75142 14.12470
1908 |  7508 | -2.90 | 1003.60 |     0 |     0 |     0 |  221.67 |    0.00 |    0.00 |     0 | 0.00 || 1.87774 0.58540 -1.06968 115.05616 46.53701 -0.07116
1909 |  7508 | -3.24 | 1111.10 |     0 |     0 |     0 |  217.58 |    0.00 |    0.00 |     0 | 0.00 || 1.20586 0.88278 1.04857 38.51052 73.18571 -19.13793
1910 |  7508 | -2.84 |  955.00 |     0 |     0 |     0 |  323.34 |    0.00 |    0.00 |     0 | 0.00 || -1.77703 0.13638 -1.47176 -5.44959 6.68049 56.70326
1911 |  7506 | -3.91 | 1846.90 |     0 |     0 |     0 |  297.29 |    0.00 |    0.00 |     0 | 0.00 || 2.23540 0.85612 0.57632 21.15334 78.54070 13.68372
1912 |  7506 | -2.53 |  858.80 |     0 |     0 |     0 |  150.56 |    0.00 |    0.00 |     0 | 0.00 || 0.53187 0.21603 -1.42206 -9.76092 44.45539 -9.75444
1913 |  7504 | -3.49 | 1107.80 |     0 |     0 |     0 |  463.26 |    0.00 |    0.00 |     0 | 0.00 || -1.43812 -0.73206 0.12063 83.99930 -29.04329 44.25827
1914 |  7504 | -3.05 | 1084.20 |     0 |     0 |     0 |  337.62 |    0.00 |    0.00 |     0 | 0.00 || 2.02766 -1.19518 -0.74718 86.05087 65.37891 35.36440
1915 |  7502 | -3.70 | 1445.90 |     0 |     0 |     0 |  351.24 |    0.00 |    0.00 |     0 | 0.00 || -0.84877 -0.91721 0.67910 55.71111 37.59191 29.92374
1916 |  7500 | -3.21 | 1311.00 |     0 |     0 |     0 |   22.20 |    0.00 |    0.00 |     0 | 0.00 || -1.58294 -0.54380 -2.22223 -28.26240 32.21399 30.74989
1917 |  7500 | -2.99 | 1135.90 |     0 |     0 |     0 |  230.71 |    0.00 |    0.00 |     0 | 0.00 || -0.84198 -0.19171 -2.11643 7.12579 75.84317 11.34312
1918 |  7500 | -3.73 | 1415.20 |     0 |     0 |     0 |  175.25 |    0.00 |    0.00 |     0 | 0.00 || -1.44711 -0.65154 -0.50488 54.63456 -10.23571 39.63053
1919 |  7496 | -3.52 | 1537.40 |     0 |     0 |     0 |  241.66 |    0.00 |    0.00 |     0 | 0.00 || 1.39691 -0.26348 -2.97950 9.01125 6.91469 -21.62214
