1708	|    -7.63 |   -22.90 |     7.37 |    17.37 |    20.06 |   -96.66 |     8.85 |    -3.38 |     8.38 |    -0.29 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -1.00 2.02 84.59 -8.52 10.98 | | 
1709	|    -1.95 |   -22.83 |     2.88 |    10.57 |    24.52 |   -88.45 |    31.23 |   -55.04 |    27.42 |    -1.23 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.58 1.42 47.27 70.98 55.59 | | 
1710	|    75.05 |   -21.45 |     6.06 |    12.99 |    17.02 |  -144.38 |   283.80 |   -43.61 |    74.75 |    -0.67 |   -10.00 |     0.00 |    -0.50 |     0.00 |    17.35 |-3.03 -0.36 1.08 4.51 30.94 73.56 | - 0.35*V2 + 0.52*V3 + 0.82*V4 + 1.47*V7 + 0.62*V9 - 0.17*V44 + 2.25*V48 | 2.42*V5 - 0.82*V15
1711	|    -2.70 |   -26.09 |    16.65 |    13.72 |    17.30 |   -51.77 |    31.10 |   -35.06 |    11.13 |     0.00 |    -1.50 |     0.00 |    -5.50 |     0.00 |    19.27 |-2.49 0.38 -2.09 7.26 74.77 96.94 | - 1.90*V2 - 0.25*V3 + 0.73*V4 - 0.59*V8 - 1.66*V10 + 0.29*V11 - 3.26*V12 + 1.77*V16 + 1.21*V21 | 1.67*V14
1712	|    11.27 |   -15.94 |    17.88 |     3.82 |    12.79 |   -81.82 |    34.85 |   -28.61 |    22.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.46 |-1.55 -0.86 2.59 33.33 127.13 44.61 | - 0.68*V1 - 2.32*V2 + 1.71*V11 + 0.18*V16 - 0.62*V22 + 1.20*V23 + 0.94*V25 | 1.42*V2 + 5.00*V45 - 0.84*V56
1713	|    -2.49 |   -13.09 |     3.18 |     5.06 |    14.46 |   -25.21 |    23.45 |   -50.84 |    13.11 |    -0.24 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 0.26 1.22 48.73 71.28 -0.78 | | 
1714	|    65.41 |   -21.45 |     8.16 |    14.92 |    16.69 |     0.00 |   183.11 |   -17.50 |    32.00 |    -1.28 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.12 2.17 77.23 93.83 86.56 | | 
1715	|    -9.83 |   -22.13 |     8.56 |     7.72 |    19.61 |    -6.32 |     2.36 |   -10.38 |     3.05 |    -1.53 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 0.42 0.26 39.10 -38.97 17.78 | | 
1716	|    29.58 |   -27.54 |    19.18 |     9.72 |    15.24 |   -37.77 |    73.63 |   -33.87 |    39.55 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.68 1.82 108.76 59.15 35.76 | | 
1717	|    28.80 |   -17.62 |     6.65 |    15.66 |    19.21 |  -152.97 |   126.88 |   -31.43 |    31.93 |    -1.05 |    -6.00 |     0.00 |     0.00 |     0.00 |    42.15 |2.71 -0.28 0.62 33.93 81.53 31.01 | - 1.72*V3 - 0.92*V4 + 2.22*V7 - 1.66*V12 + 3.61*V14 + 2.21*V16 - 5.00*V18 - 3.33*V19 - 1.79*V21 - 3.06*V25 | 
1718	|    -8.50 |   -27.04 |    19.33 |     5.68 |    17.09 |   -79.55 |    43.15 |   -13.85 |    16.06 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    42.41 |-0.18 0.00 -1.83 -4.43 48.90 50.02 |3.27*V4 + 5.00*V7 + 0.94*V8 + 2.09*V9 + 2.22*V10 + 3.30*V46 - 2.31*V58 | 0.50*V7 - 1.15*V8 + 1.81*V18
1719	|     3.21 |   -19.21 |     7.23 |     8.93 |    17.40 |   -56.79 |    87.63 |   -32.52 |    11.86 |    -0.99 |   -14.50 |     0.00 |     0.00 |     0.00 |    16.19 |-2.66 0.34 -2.86 0.42 19.78 120.66 | - 0.90*V1 - 0.42*V3 + 1.57*V6 - 1.31*V11 + 1.11*V26 - 1.07*V27 - 0.85*V30 - 1.13*V33 |  - 0.87*V1 - 1.03*V2
1720	|    21.38 |   -17.32 |     3.06 |    13.63 |    23.63 |   -30.71 |     0.00 |   -37.52 |    21.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.48 -0.64 42.63 93.66 -43.88 | | 
1721	|    23.18 |   -18.77 |     4.11 |    10.18 |    15.15 |   -32.35 |    99.49 |    -3.18 |    11.59 |    -0.44 |    -2.50 |     0.00 |     0.00 |     0.00 |    41.98 |2.05 -0.47 0.80 -44.28 61.10 33.26 |1.67*V1 + 3.95*V3 - 0.53*V6 - 2.44*V8 | 3.39*V4 + 3.77*V5 + 3.58*V6 - 4.54*V8 + 5.00*V11 - 0.47*V13
1722	|    18.24 |   -16.87 |     4.86 |     9.25 |    19.86 |  -135.58 |    95.39 |   -57.69 |    32.45 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.24 -1.09 30.64 36.65 97.63 | | 
1723	|    23.59 |    -9.58 |     7.61 |     6.56 |    26.58 |    -7.92 |     0.00 |   -12.49 |     4.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.91 |2.86 -0.35 -0.17 28.24 86.46 114.28 |0.61*V1 + 2.05*V2 + 0.29*V3 + 1.05*V7 + 1.64*V12 - 3.45*V15 + 1.78*V16 + 0.40*V18 - 2.07*V20 | 4.63*V12
1724	|    38.01 |   -16.42 |    21.50 |     7.74 |    18.10 |   -10.23 |    29.31 |   -12.47 |    22.95 |    -0.60 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.35 |0.40 -0.01 -2.89 25.33 23.69 21.04 | - 0.70*V1 + 0.65*V2 - 0.86*V8 + 3.48*V25 - 3.06*V27 + 5.00*V31 + 3.84*V36 | 1.88*V4 - 4.34*V5 - 3.43*V9
1725	|    16.99 |   -26.59 |     8.54 |     5.82 |    18.46 |   -58.40 |    99.73 |   -39.77 |    48.39 |     0.00 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.51 -0.04 -2.00 15.67 5.47 62.77 | | 
1726	|    19.67 |   -18.46 |     5.75 |    10.83 |    21.25 |   -23.18 |    33.95 |   -15.85 |    22.14 |    -0.82 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.56 1.30 65.28 29.91 71.02 | | 
1727	|    36.81 |   -29.60 |    14.18 |    11.92 |    13.25 |   -28.69 |    97.06 |   -10.50 |    46.56 |    -2.47 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 1.04 1.03 -53.25 74.05 45.36 | | 
1728	|    31.11 |   -17.35 |     3.84 |    16.93 |    16.78 |    -5.42 |    55.13 |    -3.68 |     4.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.12 |1.33 0.04 -2.40 62.95 16.68 -38.71 |2.13*V1 + 1.72*V2 + 1.65*V5 - 1.06*V10 - 2.70*V11 + 1.70*V16 - 2.26*V18 + 3.57*V31 |  - 0.12*V6 - 0.98*V8
1729	|    79.35 |   -34.38 |    34.36 |    23.21 |    18.95 |  -202.91 |   197.63 |   -94.98 |    91.29 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    13.02 |2.75 -0.93 -2.67 43.00 20.78 46.98 | - 0.61*V1 - 1.36*V2 + 0.08*V3 - 1.07*V4 + 1.36*V5 + 2.12*V6 + 2.75*V18 |  - 0.96*V1 + 1.14*V2 + 0.62*V3
1730	|    31.13 |   -17.07 |     8.69 |    14.36 |    21.65 |   -78.60 |    57.88 |   -48.49 |    24.19 |    -0.81 |    -3.00 |     0.00 |     0.00 |     0.00 |    65.81 |-2.60 0.62 -1.40 -14.12 63.94 96.97 |3.54*V1 - 0.10*V2 + 2.15*V3 + 4.53*V6 - 0.02*V8 - 0.76*V11 - 0.70*V15 - 0.39*V20 |  - 1.96*V6 + 4.17*V8 - 4.11*V13 + 0.61*V20 - 4.51*V23 - 1.62*V30 - 3.93*V32
1731	|    19.12 |   -26.16 |    14.34 |    13.46 |    21.63 |  -135.83 |    76.38 |   -32.21 |    39.35 |    -1.19 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.24 |0.26 0.23 -1.04 41.46 -1.58 2.42 | - 1.69*V1 - 2.31*V3 - 3.38*V5 - 2.71*V8 + 1.95*V9 - 4.24*V15 + 0.04*V23 | 2.03*V15 - 1.63*V17 + 4.66*V18
1732	|   -19.27 |   -18.54 |     3.15 |     2.15 |    16.87 |   -75.90 |    60.48 |    -9.57 |    12.74 |    -0.65 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.53 -0.91 1.77 -33.78 33.07 -5.36 | | 
1733	|    22.64 |   -24.14 |    14.13 |    11.80 |    22.98 |   -80.38 |    73.17 |   -21.04 |    42.61 |    -1.81 |   -14.00 |     0.00 |     0.00 |     0.00 |    16.98 |-1.33 0.44 -0.75 11.24 17.53 96.13 | - 2.66*V1 - 1.51*V4 + 0.52*V6 - 1.86*V7 + 3.86*V8 - 0.11*V13 + 0.29*V15 | 0.44*V1 - 0.13*V2 - 4.42*V5
1734	|     3.51 |   -22.98 |     7.47 |    13.04 |    20.75 |   -95.89 |    71.69 |   -28.05 |    17.44 |    -0.68 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.40 -1.43 21.62 76.04 60.75 | | 
1735	|    32.86 |   -17.17 |    16.15 |     9.25 |    16.30 |    -5.46 |    62.68 |   -27.05 |    15.15 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.20 -1.45 47.28 47.06 56.22 | | 
1736	|    -1.93 |   -22.11 |    10.72 |     9.93 |     8.28 |  -186.96 |    75.93 |   -31.44 |    45.35 |    -2.05 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.19 |2.91 1.03 -2.40 61.31 -12.15 69.93 |0.50*V1 + 0.16*V2 - 0.38*V3 - 0.35*V4 + 0.99*V5 + 0.31*V6 - 1.01*V7 + 0.24*V8 + 1.56*V11 + 0.89*V12 + 0.49*V15 - 0.94*V20 - 0.93*V22 + 1.85*V49 | 0.81*V5
1737	|    25.65 |   -24.09 |    19.69 |    15.54 |    21.37 |  -103.03 |    54.77 |   -20.83 |    27.96 |    -1.63 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.02 0.23 7.06 4.83 70.50 | | 
1738	|    13.84 |   -13.06 |     6.01 |     9.80 |    19.07 |    -8.85 |    18.83 |   -23.99 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 0.26 1.37 23.00 13.29 81.15 | | 
1739	|    34.39 |   -21.42 |    10.67 |    10.11 |    21.47 |   -86.69 |    62.52 |   -19.14 |    59.53 |    -0.98 |    -6.00 |     0.00 |    -1.50 |     0.00 |    34.12 |-1.65 0.31 1.85 53.10 16.35 106.59 |2.82*V1 - 4.36*V3 + 0.53*V7 - 0.65*V9 + 1.11*V36 - 2.24*V44 + 4.46*V45 + 0.08*V48 + 0.15*V67 + 0.39*V70 | 
1740	|     7.25 |   -21.99 |    12.32 |     6.86 |    19.04 |   -21.77 |    23.11 |   -17.06 |    13.01 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.22 |1.34 1.09 0.03 69.13 40.10 44.49 | - 0.68*V1 + 0.70*V2 - 0.48*V3 - 0.43*V4 - 0.35*V9 - 1.35*V10 + 1.33*V11 + 0.21*V13 + 0.25*V14 + 1.30*V29 + 2.52*V40 + 1.93*V42 | 0.22*V2 + 2.05*V3 + 0.18*V4
1741	|    10.84 |   -19.97 |    11.43 |    13.55 |    16.63 |   -36.55 |    20.55 |     0.00 |    11.27 |    -2.16 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.08 0.74 68.98 1.11 68.58 | | 
1742	|    -7.84 |   -20.29 |    12.00 |    -2.08 |    22.69 |   -30.00 |    51.77 |   -12.42 |     6.85 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    23.05 |-1.69 0.70 -1.66 26.96 67.89 61.39 |0.93*V1 - 0.94*V4 - 1.29*V5 - 0.20*V8 + 1.40*V14 - 2.13*V16 - 2.54*V19 + 2.08*V56 | 1.52*V3
1743	|     8.27 |   -21.32 |     7.16 |     6.87 |    19.16 |  -118.51 |   109.38 |   -29.01 |    23.82 |    -0.33 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.33 -0.87 57.71 39.24 72.03 | | 
1744	|    34.11 |   -17.07 |     6.18 |    14.20 |    17.48 |   -15.07 |    17.58 |   -18.25 |    30.68 |    -0.54 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.55 -0.81 0.94 -38.29 13.05 1.90 | | 
1745	|    24.25 |   -18.33 |     8.72 |    13.61 |    22.78 |   -82.77 |    20.55 |   -23.81 |    36.95 |    -0.33 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -1.24 -1.58 15.65 2.00 86.34 | | 
1746	|    56.81 |   -16.35 |     8.85 |    11.93 |    10.61 |   -23.89 |   173.09 |   -35.47 |    41.16 |    -1.23 |   -11.50 |     0.00 |     0.00 |     0.00 |    19.62 |-0.41 -0.09 1.26 103.25 26.83 50.75 |0.60*V3 - 0.83*V6 + 0.76*V7 - 1.90*V13 + 2.36*V19 | 5.00*V1 + 1.96*V2 - 0.16*V3 + 1.54*V4 + 1.17*V5
1747	|    17.21 |   -20.79 |    12.11 |     8.68 |    14.88 |   -12.08 |    29.13 |   -11.71 |    18.24 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     9.73 |-1.75 0.76 -2.03 -16.40 108.81 102.51 | - 2.11*V1 - 0.99*V2 - 1.16*V3 + 1.11*V4 + 0.56*V5 - 3.26*V6 + 0.05*V9 + 0.26*V12 - 0.76*V15 + 0.38*V39 | 
1748	|    31.82 |   -20.69 |     8.87 |    14.81 |    19.41 |   -92.82 |    81.20 |   -29.59 |    37.33 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    18.18 |-0.33 0.80 -0.21 64.71 6.44 41.91 |0.60*V4 + 0.73*V6 + 0.71*V7 - 0.70*V8 - 1.64*V32 |  - 0.72*V2 - 1.23*V4 + 1.18*V5 - 1.65*V7 - 1.97*V14
1749	|    47.01 |   -15.70 |     4.51 |    14.12 |    21.20 |  -128.02 |   111.11 |   -73.71 |    60.24 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.25 1.05 -8.65 30.57 25.02 | | 
1750	|    35.31 |   -20.59 |    16.66 |     9.57 |    19.66 |    -9.93 |    70.90 |   -18.68 |    24.19 |    -3.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.16 -1.88 61.92 -15.60 106.37 | | 
1751	|    -3.17 |   -22.41 |     8.24 |     2.48 |    18.10 |  -105.00 |   120.83 |   -26.63 |    23.19 |    -1.34 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 0.60 -0.55 86.83 52.28 46.63 | | 
1752	|    64.55 |   -15.42 |     7.96 |    18.11 |    21.52 |   -31.08 |    58.99 |   -33.24 |    50.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.38 2.74 36.89 28.32 6.75 | | 
1753	|    24.94 |   -29.23 |    14.57 |    15.76 |    17.26 |   -36.64 |   137.85 |   -36.18 |    15.94 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    16.42 |-0.03 -0.68 -2.67 36.57 65.55 44.49 | - 0.03*V3 - 0.79*V6 - 0.06*V7 - 0.94*V13 | 0.03*V9 + 0.37*V15 + 0.86*V23 - 0.63*V24 + 0.90*V28 - 1.34*V42
1754	|    51.59 |   -32.24 |    12.69 |    16.26 |    15.55 |  -158.68 |   220.83 |   -77.95 |    81.17 |    -1.04 |   -17.00 |     0.00 |     0.00 |     0.00 |    41.85 |-1.07 -0.59 -1.93 -26.15 28.96 79.92 |2.79*V1 + 2.81*V8 + 1.97*V10 - 2.65*V11 + 4.65*V40 |  - 2.25*V1 + 3.60*V2 + 5.00*V3 + 1.60*V5 + 1.29*V11
1755	|    33.73 |   -11.81 |     4.23 |    16.82 |    21.19 |   -31.24 |    22.59 |   -12.53 |    11.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 1.49 -1.18 67.57 107.86 14.75 | | 
1756	|    16.16 |   -12.36 |     7.77 |    -3.83 |    24.15 |    -7.39 |    53.75 |    -6.37 |     3.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.44 |-2.22 1.17 1.21 -7.47 -2.62 36.38 |3.40*V1 - 2.50*V2 + 0.33*V3 - 0.96*V4 - 0.07*V5 + 0.36*V7 + 8.92*V8 + 0.03*V11 - 2.38*V14 + 7.84*V21 + 5.00*V36 |  - 1.63*V2 - 0.04*V4 - 3.42*V8 + 0.36*V13 - 1.10*V14 + 0.87*V23 - 3.79*V24 - 3.66*V26 - 5.00*V33
1757	|     4.32 |   -17.38 |     9.34 |     5.33 |    21.07 |   -30.32 |     5.01 |    -3.99 |     9.82 |    -0.80 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.12 |-0.20 -0.24 2.82 52.06 70.17 -30.81 |0.20*V1 + 0.17*V2 - 0.09*V5 - 2.23*V14 - 0.91*V15 + 1.88*V59 | 0.59*V13 + 2.01*V17 - 0.11*V23 - 1.05*V32
1758	|    42.78 |   -17.68 |    10.83 |     6.61 |    15.82 |   -14.74 |   140.99 |   -21.96 |    28.57 |    -0.62 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.04 -2.78 25.29 -51.48 43.32 | | 
1759	|    40.37 |   -18.74 |     5.44 |    15.17 |    18.90 |   -55.45 |    91.83 |   -37.77 |    41.55 |    -0.51 |   -10.50 |     0.00 |     0.00 |     0.00 |    28.59 |-0.52 0.86 -1.01 23.85 10.19 53.00 | |  - 1.16*V1 + 0.59*V2 - 0.72*V3 + 0.47*V5 + 0.24*V11 - 2.53*V13 - 2.65*V16 + 0.40*V19 + 2.39*V28 - 0.93*V39
1760	|    53.37 |   -24.07 |    13.99 |    13.59 |    10.24 |   -98.58 |   147.67 |   -46.18 |    64.89 |    -0.87 |    -2.50 |     0.00 |    -1.50 |     0.00 |    31.38 |2.07 0.94 2.59 -52.89 13.85 38.25 | - 2.76*V1 - 1.56*V2 - 5.56*V3 + 0.94*V4 + 1.53*V8 - 0.71*V12 - 1.26*V13 |  - 0.19*V1 + 0.71*V2 + 0.77*V4 - 0.23*V5 - 1.43*V8 - 0.51*V9 - 2.02*V10 + 1.82*V35 + 0.71*V38
1761	|   -12.67 |   -19.45 |     7.43 |     4.71 |    19.66 |   -85.37 |     8.01 |   -11.48 |     9.40 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.30 |-0.94 0.37 2.15 47.32 90.51 18.53 |0.08*V2 - 1.89*V4 - 2.17*V10 - 3.62*V11 |  - 3.50*V4 + 0.49*V6 + 3.16*V7 + 1.78*V8 - 0.47*V9 - 1.82*V14
1762	|    16.49 |   -19.21 |     7.84 |    18.60 |    13.50 |   -22.87 |     4.10 |    -2.77 |     8.27 |    -1.56 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.71 |-0.36 0.96 -0.68 33.28 -32.63 2.85 | - 0.48*V1 - 0.11*V2 + 0.13*V3 - 0.15*V5 + 0.27*V9 + 0.38*V16 - 0.50*V18 + 0.74*V32 + 0.72*V48 | 0.90*V10
1763	|    12.89 |   -17.36 |    11.92 |     3.81 |    23.21 |   -30.96 |    32.64 |    -6.30 |    18.06 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.63 |-0.04 -0.69 -0.49 -34.48 1.68 46.49 |0.44*V7 + 0.49*V10 - 1.88*V11 + 0.65*V12 - 0.01*V15 + 0.01*V18 - 1.30*V20 + 0.41*V26 - 0.30*V27 + 0.78*V28 - 0.01*V39 + 0.01*V42 - 0.01*V45 - 0.02*V46 + 0.01*V51 |  - 2.12*V6
1764	|    14.63 |   -22.47 |    11.04 |    10.45 |    18.64 |   -96.71 |    81.56 |   -51.62 |    30.57 |    -1.41 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 1.24 2.07 7.64 -12.13 33.04 | | 
1765	|    25.11 |   -16.02 |     8.09 |    15.28 |    22.00 |   -53.52 |    29.92 |   -22.85 |    15.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 0.41 2.51 -41.16 -23.64 3.24 | | 
1766	|     2.10 |   -18.85 |    10.40 |     5.71 |    15.60 |   -88.50 |    43.22 |   -22.05 |    23.75 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.33 |-0.76 0.21 2.13 64.57 115.31 27.21 |0.65*V1 - 0.84*V2 + 0.13*V3 + 1.22*V12 | 2.03*V6 + 2.97*V9 - 1.36*V11 + 0.58*V14 + 0.37*V22 + 1.34*V37
1767	|    31.56 |   -13.90 |     4.08 |     7.13 |    12.57 |   -12.44 |    68.11 |   -29.69 |    32.87 |    -0.28 |    -7.50 |     0.00 |     0.00 |     0.00 |    47.86 |0.19 -1.16 -1.07 -48.67 86.85 26.30 | - 1.77*V1 - 2.87*V2 + 3.04*V4 - 2.62*V6 |  - 4.09*V6 + 1.15*V7 - 4.96*V8 + 1.58*V9 - 2.00*V18 + 4.54*V25
1768	|    56.39 |   -15.85 |     8.16 |    14.38 |    53.07 |  -161.32 |    76.86 |   -33.22 |    51.05 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.51 -0.41 6.28 -2.49 68.77 | | 
1769	|    31.95 |   -27.44 |    12.46 |     8.48 |    20.89 |   -32.17 |   145.19 |   -25.79 |    28.72 |    -1.26 |   -11.50 |     0.00 |     0.00 |     0.00 |    88.44 |-0.53 -1.34 -1.86 -13.09 60.07 -5.13 | - 3.41*V1 + 0.18*V2 + 1.38*V3 - 0.23*V4 - 0.07*V5 - 0.42*V6 + 2.33*V7 + 3.14*V8 + 5.92*V9 + 1.87*V11 + 0.02*V12 - 0.01*V14 - 0.52*V18 - 0.01*V28 - 4.67*V36 + 4.63*V63 - 5.00*V67 | 0.09*V4 - 0.03*V5 + 7.78*V7
1770	|    32.45 |   -22.70 |     7.75 |    23.61 |    15.20 |   -58.39 |    47.55 |    -6.25 |    23.34 |    -0.23 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.85 |2.83 -0.62 -1.70 98.64 9.02 79.86 | - 0.25*V2 + 0.47*V4 + 0.42*V6 + 0.58*V12 |  - 0.22*V4 - 0.68*V6 - 0.45*V8 + 0.52*V14 - 1.15*V41 + 1.33*V56
1771	|    20.85 |   -21.01 |     5.49 |     7.93 |    21.58 |    -3.42 |    95.72 |    -8.50 |    12.87 |    -1.97 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.63 |0.69 0.43 3.02 -3.63 23.46 -44.38 | - 1.15*V3 - 0.90*V4 + 1.99*V5 - 0.13*V13 - 0.71*V14 - 0.20*V15 + 0.62*V28 |  - 2.20*V12 + 1.35*V17 + 0.45*V18
1772	|    25.49 |   -13.95 |     8.54 |     9.70 |    19.71 |  -141.27 |    75.92 |   -40.44 |    32.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.21 |-0.31 -0.04 -3.10 35.11 120.39 -0.21 |1.37*V9 + 1.96*V10 - 0.47*V18 + 5.00*V27 |  - 1.00*V1 + 1.49*V2 - 1.51*V4 - 2.97*V6 - 1.18*V8 + 2.82*V11
1773	|     0.52 |   -16.93 |     4.09 |     9.01 |    20.43 |    -8.81 |     0.00 |    -3.22 |     1.92 |    -0.88 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.21 -2.09 92.38 1.19 -4.68 | | 
1774	|     2.02 |   -20.72 |    14.57 |     7.63 |    14.06 |   -96.13 |     7.15 |   -49.64 |    30.14 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.74 |-0.25 0.34 -0.76 11.60 -22.48 48.74 |2.41*V1 - 1.68*V2 + 1.23*V4 - 2.28*V6 - 0.24*V7 + 4.82*V8 + 0.30*V10 - 0.42*V25 + 0.63*V26 |  - 6.01*V1 - 2.13*V2 - 0.08*V9 + 0.26*V10 + 0.61*V13 + 0.36*V16 + 0.61*V18 - 1.44*V26 + 1.44*V30
1775	|    15.03 |   -14.50 |     4.82 |    15.01 |    16.87 |  -153.80 |    69.81 |   -57.49 |    24.44 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.36 |0.23 -0.79 0.84 43.64 31.05 -7.26 |0.96*V2 + 1.04*V7 + 3.33*V9 + 1.51*V19 + 0.01*V21 + 0.01*V30 + 0.57*V32 + 1.95*V35 - 1.89*V37 |  - 5.00*V4
1776	|    10.10 |   -14.38 |     7.12 |    12.47 |    17.14 |   -57.08 |    17.77 |   -25.09 |     3.02 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    24.02 |0.53 -1.14 2.23 97.17 -11.08 18.63 |0.74*V1 - 0.92*V3 - 1.35*V5 - 0.85*V15 - 0.85*V16 + 1.01*V17 + 1.40*V23 - 1.33*V41 + 1.35*V44 - 1.67*V46 | 
1777	|     7.00 |   -18.71 |    11.30 |     3.54 |    16.83 |    -7.89 |    20.04 |    -9.37 |     9.86 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    44.34 |-1.45 -0.03 -0.13 29.44 -42.87 90.39 | - 0.16*V3 - 0.90*V4 + 0.21*V6 - 1.57*V10 + 2.21*V11 + 1.61*V15 - 3.05*V27 - 1.64*V63 + 3.17*V67 + 1.69*V70 | 
1778	|    11.34 |   -17.31 |    11.04 |     5.23 |    15.78 |   -74.82 |    56.11 |   -18.56 |    28.99 |    -0.89 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.93 |2.34 0.44 2.77 -10.58 -15.92 1.37 | - 0.03*V2 + 0.59*V3 + 0.71*V4 + 0.37*V5 + 0.89*V8 + 0.19*V9 + 0.46*V11 - 1.78*V14 - 1.02*V33 - 0.82*V35 | 
1779	|   -25.67 |   -26.57 |    14.74 |    -2.42 |    19.34 |   -27.20 |     0.00 |    -7.59 |     2.18 |    -0.62 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.31 |0.58 0.93 0.33 65.03 72.43 -21.84 | - 0.05*V2 + 0.16*V7 + 0.66*V8 - 0.71*V9 - 0.64*V17 + 1.01*V23 + 1.51*V25 - 0.83*V27 |  - 1.41*V10
1780	|    71.78 |   -20.65 |     8.11 |    16.48 |    16.18 |   -98.94 |   247.54 |   -56.28 |    55.96 |    -0.24 |   -13.50 |     0.00 |     0.00 |     0.00 |    50.86 |-2.48 -0.03 1.06 29.58 87.95 94.54 |0.70*V3 - 2.08*V4 + 2.30*V6 + 1.69*V18 | 1.22*V4 + 3.38*V13 - 2.74*V14 + 2.88*V15 - 3.28*V17 + 5.00*V18
1781	|    29.02 |   -21.90 |     3.55 |     7.59 |    21.11 |  -218.22 |   186.49 |   -58.75 |    74.16 |    -1.98 |   -10.50 |     0.00 |     0.00 |     0.00 |     9.71 |-2.53 -0.80 -2.13 42.04 -8.36 74.68 |0.15*V3 - 0.19*V4 + 0.62*V5 + 0.48*V16 - 0.54*V21 - 0.54*V24 - 0.57*V25 |  - 0.65*V6 + 0.33*V8 - 1.00*V21
