1114	|    -9.30 |    -9.98 |     4.86 |     0.70 |    23.20 |   -64.47 |     0.00 |    -6.98 |     7.18 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.10 -0.42 0.40 -5.04 19.67 1.31 | | 
1115	|     0.71 |   -11.60 |     9.38 |     3.58 |    18.58 |   -22.51 |     0.00 |    -2.74 |     2.33 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.59 -0.23 8.64 47.27 6.02 | | 
1116	|    -7.24 |   -17.29 |    11.51 |     6.02 |    17.08 |   -54.72 |     0.00 |   -19.07 |     6.38 |    -0.43 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.23 0.36 6.31 -43.44 36.41 | | 
1117	|    75.67 |   -19.20 |    16.25 |    21.10 |    19.26 |  -127.98 |   159.94 |   -36.57 |    60.37 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.27 |-0.18 0.91 1.39 7.31 -29.00 44.65 |0.68*V2 - 0.58*V3 - 0.61*V4 - 0.55*V6 - 0.50*V7 + 0.83*V18 - 0.69*V22 + 0.67*V23 |  - 0.22*V4 + 0.29*V8
1118	|    28.35 |   -13.69 |     4.77 |     7.63 |    17.23 |     0.00 |    13.91 |     0.00 |    22.31 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    96.33 |3.00 -1.15 -1.68 32.10 -7.57 -3.33 | - 0.35*V1 |  - 2.06*V1 + 0.51*V3 - 0.61*V5 - 1.21*V10 - 1.60*V11 + 1.26*V21 + 1.40*V26 + 1.72*V27 - 4.25*V54
1119	|    32.56 |   -19.45 |    18.96 |    16.39 |    19.10 |   -53.57 |    60.65 |   -11.96 |    15.15 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    40.89 |-1.46 0.04 0.68 -22.38 11.62 33.23 | - 0.33*V4 - 0.81*V6 - 0.13*V10 - 0.76*V15 - 1.28*V19 - 0.99*V75 | 0.46*V4 + 0.23*V8 - 1.82*V44
1120	|    35.06 |   -11.36 |    10.65 |     5.17 |    18.66 |     0.00 |    76.93 |   -14.48 |     8.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.06 -2.37 -6.30 -6.56 25.20 | | 
1121	|    53.26 |   -15.69 |     6.32 |    16.87 |    19.06 |   -88.23 |    85.28 |   -34.32 |    54.39 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.61 -1.87 -37.81 -38.12 -5.94 | | 
1122	|    27.65 |   -14.61 |     4.14 |    13.55 |    19.12 |   -43.06 |    44.95 |   -17.58 |    29.40 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.87 0.96 -8.09 23.20 -9.84 | | 
1123	|     4.65 |   -19.51 |    11.79 |     5.94 |    18.55 |    -9.54 |     0.00 |   -12.69 |     9.16 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 0.11 -1.86 2.08 -14.00 4.71 | | 
1124	|    14.30 |   -17.38 |    11.11 |    15.85 |    16.54 |     0.00 |     0.00 |   -16.85 |     0.00 |    -1.64 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.55 -0.29 -10.20 -60.87 8.64 | | 
1125	|    15.01 |   -15.95 |     2.95 |     7.96 |    14.41 |   -28.77 |    78.90 |   -21.49 |    17.73 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.91 -0.25 -2.54 -48.19 -4.60 1.99 | | 
1126	|    44.77 |   -14.43 |     4.59 |    17.29 |    21.10 |   -96.40 |    94.57 |   -21.66 |    31.20 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 1.47 -1.73 23.64 -7.92 40.06 | | 
1127	|    70.55 |   -18.29 |    18.33 |    12.07 |    18.62 |   -18.16 |   155.61 |   -22.94 |    41.46 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 1.41 3.05 3.72 -3.47 34.35 | | 
1128	|    -1.16 |   -19.04 |    14.95 |     3.08 |    20.53 |    -7.45 |     0.00 |    -8.26 |     0.00 |    -1.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.08 |-0.03 0.99 2.48 11.40 31.70 29.54 | - 0.40*V3 + 0.66*V9 + 0.49*V12 | 0.74*V2 + 0.48*V7 - 0.99*V8 + 1.33*V12 + 1.67*V14 - 1.06*V15 + 1.15*V17
1129	|    43.61 |   -12.16 |     5.68 |    13.30 |    23.01 |   -29.85 |    92.38 |   -29.37 |    19.98 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 1.34 -2.24 -22.66 9.86 49.05 | | 
1130	|    30.18 |   -13.61 |     3.97 |    12.09 |    15.07 |   -82.00 |     4.66 |   -40.21 |    53.24 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.23 0.92 21.64 11.19 12.21 | | 
1131	|   -10.67 |   -12.68 |     6.01 |    -5.03 |    17.12 |   -25.70 |     7.89 |   -18.17 |     8.65 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.63 -0.57 4.39 -23.00 15.32 | | 
1132	|    30.46 |    -9.31 |     2.47 |    15.45 |    20.30 |   -31.05 |    14.08 |    -2.60 |    13.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.97 0.52 -10.91 20.89 43.61 | | 
1133	|     7.99 |   -12.32 |     5.51 |    -1.82 |    20.08 |     0.00 |    33.56 |     0.00 |     6.03 |    -0.89 |    -2.50 |     0.00 |     0.00 |     0.00 |    65.43 |-0.52 0.74 2.99 -17.02 8.67 14.47 |0.34*V2 + 3.11*V8 + 3.55*V15 - 5.00*V16 |  - 2.95*V1 + 0.59*V2 - 3.16*V3 + 3.57*V5 + 1.00*V6 + 2.93*V8
1134	|   -16.18 |   -10.94 |     3.13 |    -4.29 |    14.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.64 0.84 -0.91 -46.49 13.03 48.99 | | 
1135	|     4.48 |   -13.57 |     8.08 |     6.14 |    19.42 |    -4.24 |     0.00 |    -3.79 |     0.00 |    -2.22 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.33 -0.73 29.37 21.86 22.53 | | 
1136	|   -27.35 |   -15.00 |     3.70 |    -7.19 |    20.75 |   -44.42 |     0.00 |    -3.21 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.30 -1.95 -58.67 0.35 44.34 | | 
1137	|    27.11 |   -12.90 |     7.53 |     9.09 |    24.98 |     0.00 |     7.71 |    -7.65 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.30 |-1.66 0.27 0.45 16.21 -26.84 48.54 | - 0.81*V1 + 2.89*V2 - 0.12*V3 - 0.13*V4 - 0.14*V6 - 2.43*V7 + 1.65*V14 |  - 0.06*V1 + 0.22*V2 - 5.03*V3 - 3.52*V4 - 2.68*V5 - 2.69*V6 - 2.34*V7 - 2.11*V9 + 0.30*V10 - 0.34*V11 - 0.05*V15 - 0.15*V19
1138	|     9.36 |   -14.71 |     6.94 |     9.28 |    24.69 |    -8.11 |     0.00 |    -5.45 |     0.00 |    -1.29 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -1.35 -3.05 -11.71 -41.14 -15.81 | | 
1139	|     6.56 |   -12.40 |    10.74 |     9.52 |    20.66 |   -42.29 |     0.00 |    -7.78 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.98 -0.03 -0.02 -17.69 -22.23 21.59 | | 
1140	|    49.07 |   -11.63 |    12.88 |    14.23 |    21.82 |   -45.04 |    56.00 |   -27.78 |    27.45 |    -0.47 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.43 0.12 -0.18 -35.33 18.37 | | 
1141	|   -18.73 |   -11.80 |     3.48 |    -2.12 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.58 -0.57 -1.63 -15.14 -32.14 38.56 | | 
1142	|    23.43 |   -15.71 |     7.98 |    14.15 |    22.65 |   -69.03 |    51.22 |   -11.23 |     8.74 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.26 |-0.08 0.95 0.48 0.29 -48.59 39.24 | - 0.88*V1 - 0.58*V5 + 0.87*V6 - 0.24*V18 + 0.85*V46 |  - 1.13*V1 - 0.04*V2 - 0.04*V3 + 0.14*V14 - 0.53*V19
1143	|     6.80 |   -11.65 |     2.26 |    -0.05 |    23.80 |    -6.53 |    16.17 |    -2.41 |    12.55 |    -0.46 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.68 -0.35 -1.22 13.96 15.82 -10.84 | | 
1144	|     1.48 |   -12.11 |     3.54 |     4.78 |    15.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.05 0.89 15.33 -3.39 -21.95 | | 
1145	|   -11.05 |   -14.49 |     7.05 |    -5.68 |    31.52 |     0.00 |     0.00 |     0.00 |     6.44 |    -0.93 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.81 0.44 2.78 -44.24 50.86 -4.63 | | 
1146	|    33.07 |   -17.14 |     8.70 |     7.97 |    20.28 |   -21.54 |    75.85 |   -11.06 |    20.21 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |    54.37 |1.49 0.99 3.04 -24.32 8.25 8.71 |1.57*V8 + 0.57*V9 - 0.67*V11 |  - 0.15*V2 + 1.78*V3 + 1.54*V8 - 1.43*V11 + 3.17*V13 - 2.21*V30 - 0.43*V55
1147	|    -2.02 |    -9.03 |     5.40 |     4.28 |    17.35 |  -101.13 |     0.00 |   -18.50 |     2.05 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   230.67 |1.89 1.27 -1.60 -10.16 -31.23 62.53 |0.06*V1 - 6.44*V2 - 1.17*V3 + 3.28*V4 - 0.06*V6 + 1.72*V7 + 9.14*V8 + 1.39*V9 - 2.28*V11 - 0.19*V12 + 2.08*V15 - 2.27*V16 + 3.33*V18 - 5.00*V23 - 2.88*V25 | 6.92*V1 + 1.68*V2 + 2.81*V3 + 7.79*V4 + 3.44*V5 + 6.79*V6 - 5.01*V7 - 0.38*V8 + 0.90*V9 - 2.29*V10 + 1.87*V12 - 5.00*V15 + 1.03*V27
1148	|     5.39 |   -15.38 |     2.11 |     5.07 |    16.53 |     0.00 |    27.90 |    -7.01 |    13.66 |    -0.37 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.27 -0.73 2.13 2.20 3.32 19.26 | | 
1149	|     5.54 |   -15.24 |     8.08 |    -5.48 |    21.37 |     0.00 |    43.46 |     0.00 |     8.91 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    25.42 |-2.62 0.79 -1.34 29.01 2.62 35.85 |0.31*V9 |  - 0.01*V1 + 0.14*V6 - 0.31*V8 - 0.26*V15 - 0.46*V25 + 0.38*V26 + 0.56*V27 - 0.66*V39 + 0.61*V43
1150	|    11.12 |   -14.35 |     2.89 |    17.68 |    19.96 |  -102.50 |    34.96 |   -21.30 |     6.90 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.68 -1.28 34.46 -25.35 -8.72 | | 
1151	|    -6.30 |   -14.22 |    15.47 |    -0.34 |    13.32 |     0.00 |     0.00 |     0.00 |     6.41 |    -0.46 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.51 0.60 2.14 -18.46 -9.69 64.33 | | 
1152	|    25.88 |   -17.84 |     9.85 |     2.17 |    21.03 |     0.00 |    41.63 |     0.00 |    27.19 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    21.56 |-1.36 0.65 -2.42 2.45 -1.11 54.89 | - 0.52*V4 - 0.58*V6 + 0.86*V7 + 0.21*V8 + 0.60*V23 - 1.80*V26 - 0.41*V27 |  - 1.33*V1 + 1.07*V2 - 0.22*V3
1153	|    35.31 |   -15.39 |     3.81 |     7.09 |    23.55 |   -13.20 |    81.33 |    -9.41 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.82 1.72 18.25 23.82 12.63 | | 
1154	|    26.86 |   -13.02 |     6.92 |     9.69 |    29.58 |  -143.27 |   133.00 |    -8.51 |    11.78 |    -0.82 |     0.00 |     0.00 |    -0.50 |     0.00 |    18.44 |1.57 -0.69 2.57 -1.02 -23.26 12.74 |0.38*V1 - 1.61*V2 - 0.65*V4 + 0.44*V5 - 0.65*V8 + 0.77*V10 + 0.84*V16 | 0.76*V1 + 0.61*V8 + 1.50*V9
1155	|    48.56 |   -12.03 |     4.86 |    15.68 |    19.66 |   -70.75 |   114.66 |   -12.47 |    24.88 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -1.05 0.66 -32.10 -31.20 -5.46 | | 
1156	|   -18.39 |   -16.16 |     9.32 |    -8.17 |    15.88 |     0.00 |    20.66 |     0.00 |    10.16 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.06 0.63 -7.45 45.86 -11.29 | | 
1157	|   -35.31 |   -15.89 |     3.66 |     7.85 |    15.35 |  -123.14 |    13.34 |    -7.64 |    11.02 |    -1.04 |    -6.00 |     0.00 |    -6.00 |     0.00 |     0.00 |1.13 0.52 -3.00 -39.27 -17.12 38.60 | | 
1158	|     4.36 |   -14.28 |     5.12 |     4.72 |    14.05 |     0.00 |     0.00 |     0.00 |    13.47 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.35 1.30 -54.65 23.26 -1.88 | | 
1159	|     0.28 |    -8.29 |     1.38 |     0.98 |    23.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.06 1.08 1.93 0.50 26.71 41.37 | | 
1160	|     7.24 |   -13.90 |     8.03 |     5.28 |    19.39 |  -148.52 |   112.46 |   -27.47 |    18.84 |    -0.44 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.77 -1.32 -2.48 -32.40 5.31 11.91 | | 
1161	|    -6.35 |   -15.19 |     6.65 |     3.66 |    22.24 |   -11.42 |     0.00 |    -4.96 |     0.00 |    -0.76 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 1.50 -1.47 -45.27 -31.60 26.95 | | 
1162	|    -1.71 |   -11.37 |     4.41 |    -0.83 |    15.72 |     0.00 |     0.00 |    -5.53 |    14.69 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.27 -1.05 2.09 -30.10 54.60 -7.31 | | 
1163	|    41.64 |   -15.46 |     8.94 |    21.28 |    22.82 |   -18.45 |    71.01 |   -12.97 |     3.11 |    -1.70 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.05 0.29 -6.22 -16.08 -1.71 | | 
1164	|   -20.10 |   -15.63 |     5.12 |    -9.86 |    25.01 |     0.00 |     0.00 |     0.00 |     5.83 |    -1.53 |    -2.50 |     0.00 |    -1.50 |     0.00 |    31.54 |1.18 -0.71 0.78 -27.81 6.01 10.44 |0.11*V1 + 1.67*V2 + 1.45*V3 + 1.45*V5 + 0.73*V6 |  - 1.28*V3 + 1.04*V5 + 0.90*V6 + 1.46*V17 - 1.79*V18
1165	|    -2.21 |   -15.75 |     7.46 |     2.31 |    33.03 |   -31.96 |     0.00 |    -2.97 |     1.62 |    -1.04 |    -5.00 |     0.00 |     0.00 |     0.00 |     9.54 |-1.53 -0.14 -0.38 -15.16 -11.73 17.37 |0.11*V10 + 0.04*V14 - 0.41*V33 + 0.21*V36 |  - 0.05*V1 + 0.05*V3 - 0.21*V5 + 0.25*V11 + 0.18*V12 - 0.92*V13
1166	|    19.35 |    -4.59 |     1.74 |     5.51 |    18.02 |   -62.46 |     5.46 |   -18.72 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -1.23 2.09 -12.76 6.89 -15.77 | | 
1167	|   -16.87 |   -14.21 |     5.86 |    -9.64 |    17.99 |     0.00 |     5.80 |    -2.24 |     5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.45 |-0.40 -0.04 1.01 10.80 -17.45 5.74 | |  - 0.35*V1 - 0.50*V2 - 0.49*V3 + 0.82*V5 + 0.59*V6 - 0.02*V9 - 0.43*V10 + 1.36*V11 + 1.32*V15 + 0.26*V16
1168	|    -8.16 |   -12.98 |     1.96 |    -1.21 |    18.04 |     0.00 |     3.36 |     0.00 |     7.49 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.71 -2.29 -26.00 22.50 -33.78 | | 
1169	|    20.50 |   -14.79 |     5.26 |    11.95 |    17.67 |   -67.82 |    74.97 |   -23.02 |    19.55 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.36 -1.62 -14.99 -64.16 6.22 | | 
1170	|    25.78 |   -13.27 |     7.54 |     8.94 |    18.04 |     0.00 |    22.32 |     0.00 |    18.19 |    -1.10 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.22 |-2.13 -0.96 0.21 25.19 29.61 23.97 | - 0.05*V2 - 0.65*V3 - 1.23*V10 + 0.35*V17 + 1.35*V29 - 0.15*V34 | 0.63*V7 - 1.46*V9 + 0.78*V12 + 0.87*V14
1171	|    -1.79 |   -12.84 |     1.98 |    -0.11 |    15.06 |   -22.86 |    17.09 |   -13.46 |    18.30 |    -1.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 0.52 -1.29 15.77 -16.87 65.30 | | 
1172	|     1.65 |   -14.88 |     8.48 |     2.11 |    25.49 |     0.00 |     0.00 |    -5.31 |     0.00 |    -0.86 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.00 2.38 -15.77 -1.30 -1.27 | | 
1173	|    22.00 |   -16.40 |     9.96 |    13.35 |    19.96 |   -67.53 |    67.19 |    -8.13 |    16.77 |    -0.99 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 1.04 1.53 -5.78 -5.83 17.97 | | 
1174	|    -1.22 |   -13.71 |     4.16 |     5.59 |    12.72 |  -125.97 |    38.24 |   -18.95 |    32.03 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 -0.65 1.77 -21.50 10.76 20.90 | | 
1175	|    -2.28 |   -14.35 |     4.70 |    -0.67 |    21.37 |     0.00 |    30.28 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.01 -1.08 -2.45 -26.23 2.06 -9.42 | | 
1176	|    16.15 |   -14.62 |     3.37 |     3.96 |    24.60 |    -9.82 |    55.84 |    -6.40 |     6.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.27 2.19 18.34 22.99 6.12 | | 
1177	|     6.15 |   -10.27 |     7.85 |     1.84 |    19.48 |   -37.18 |    38.65 |   -12.56 |    11.14 |    -0.89 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.18 0.35 2.66 -36.34 4.31 68.40 | | 
1178	|    28.27 |   -14.51 |     7.77 |    13.73 |    26.34 |   -82.05 |    20.16 |   -25.72 |    28.70 |    -0.74 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.46 -2.72 -3.56 -55.43 -0.96 | | 
1179	|    28.67 |   -16.01 |     8.59 |     9.06 |    17.91 |   -73.40 |   127.07 |   -44.99 |    30.08 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.36 -0.03 2.43 -32.71 10.33 39.04 | | 
1180	|   -25.92 |   -17.55 |     7.35 |    -5.63 |    19.01 |   -33.58 |     0.00 |   -10.88 |    11.26 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.63 -0.25 -1.65 2.48 -21.47 15.26 | | 
1181	|    12.06 |   -14.40 |     5.61 |     9.85 |    17.75 |   -42.90 |     6.18 |   -11.13 |    15.98 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.35 0.82 11.30 5.77 8.69 | | 
1182	|     4.81 |   -14.81 |     8.41 |    -6.59 |    20.05 |    -3.55 |    86.92 |    -2.99 |     2.59 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.55 -0.33 -33.63 -7.27 55.65 | | 
1183	|    29.10 |   -11.93 |     1.46 |    14.14 |    22.91 |     0.00 |     0.00 |   -13.51 |    13.17 |    -0.91 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.41 |-1.35 -0.17 -1.44 -16.73 4.22 29.92 |0.44*V1 + 0.83*V4 - 0.54*V7 + 0.99*V10 - 0.79*V12 - 0.14*V13 |  - 0.92*V3 + 1.20*V4 - 1.60*V6 + 2.18*V9
1184	|     4.71 |   -12.13 |     6.96 |     1.16 |    17.39 |     0.00 |     1.67 |    -2.86 |     3.36 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    62.49 |-0.45 -1.43 -2.76 -40.70 41.56 12.33 | - 3.03*V2 + 2.73*V3 + 1.84*V5 - 3.78*V7 + 2.39*V10 + 4.10*V15 - 4.49*V21 | 0.32*V1 - 0.68*V2 + 1.64*V3
1185	|    11.80 |   -12.32 |     6.38 |     6.31 |    20.62 |     0.00 |     0.00 |    -4.77 |     5.90 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    41.59 |-0.69 -0.17 1.26 21.85 27.13 47.30 |0.31*V3 + 0.69*V4 - 5.00*V7 - 1.60*V10 - 1.70*V11 + 2.22*V12 |  - 1.98*V1 - 0.85*V2 + 2.05*V6 - 1.87*V7
1186	|    14.47 |    -9.75 |     3.86 |     2.26 |    18.58 |     0.00 |    60.88 |     0.00 |     0.00 |    -1.15 |    -5.00 |     0.00 |     0.00 |     0.00 |    59.71 |2.71 0.71 -0.94 18.88 6.43 0.87 |0.20*V6 - 1.81*V7 |  - 3.18*V1 + 4.31*V2 - 0.62*V4 - 4.82*V5 + 1.64*V6 + 0.53*V7 - 5.00*V10 + 2.66*V14
1187	|    27.19 |   -16.15 |     5.46 |    10.96 |    31.40 |  -107.70 |    59.30 |   -33.68 |    30.69 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.74 1.16 -51.25 14.07 -16.34 | | 
1188	|    13.45 |   -16.06 |     7.69 |     9.93 |    17.35 |     0.00 |     8.48 |     0.00 |     6.51 |    -1.32 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.19 |0.75 -0.54 2.03 -27.35 15.36 -20.34 |0.16*V3 |  - 0.26*V1 - 1.14*V3 + 0.22*V4 - 0.75*V6 - 0.40*V8 - 0.43*V12 + 0.66*V18 - 0.84*V30 + 0.74*V31
1189	|    23.46 |   -16.23 |     5.92 |     6.08 |    18.23 |   -49.64 |   117.94 |   -12.60 |    19.10 |    -0.57 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.38 -0.37 -2.38 -34.45 -58.34 31.14 | | 
1190	|     0.27 |   -12.22 |     0.43 |     6.76 |    12.98 |   -78.11 |    26.09 |   -15.20 |    25.41 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.66 -0.19 2.02 -22.29 13.01 23.81 | | 
1191	|    13.45 |   -13.94 |     6.63 |     1.23 |    18.89 |   -15.66 |    38.90 |   -13.62 |    27.76 |    -1.48 |    -5.50 |     0.00 |    -1.50 |     0.00 |    17.13 |2.47 -0.05 -2.56 -46.43 -2.73 5.49 |0.24*V1 - 0.12*V3 - 0.47*V4 + 0.23*V6 - 0.87*V7 + 0.87*V9 - 0.75*V11 - 0.83*V13 - 1.00*V24 | 0.77*V7
1192	|    -0.04 |   -15.00 |     8.74 |    -1.78 |    21.59 |    -8.75 |    17.21 |   -11.44 |     6.99 |    -0.56 |    -2.50 |     0.00 |    -0.50 |     0.00 |    20.17 |2.88 -0.07 -1.88 -21.35 -24.52 30.78 |0.66*V2 - 0.14*V9 + 0.05*V12 - 1.57*V19 | 0.42*V1 + 0.52*V4 - 1.88*V5 + 0.98*V6 - 0.08*V7 - 1.41*V10
1193	|     9.88 |   -11.85 |     1.47 |    10.63 |    18.78 |   -64.69 |    43.34 |   -36.48 |     5.40 |    -0.76 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.40 -3.14 -34.49 23.93 16.53 | | 
1194	|    25.83 |   -16.17 |     6.98 |     5.71 |    19.65 |   -30.06 |    35.82 |   -12.11 |    33.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.90 |-1.25 -0.62 0.33 35.49 -14.30 7.09 |0.07*V1 + 0.08*V5 + 0.08*V10 |  - 0.05*V1 - 0.17*V3 + 0.14*V5 - 0.42*V6 - 0.19*V7 - 0.14*V10 - 0.12*V24
1195	|    49.49 |   -18.34 |    10.31 |     9.32 |    15.52 |   -12.81 |   155.61 |   -33.30 |    28.58 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    15.84 |1.86 -0.29 -0.72 -16.01 -12.41 14.90 | - 0.22*V1 - 0.78*V2 + 0.29*V3 - 0.32*V5 + 0.92*V9 |  - 0.42*V1 - 0.47*V5 + 0.37*V7 - 0.83*V15 - 1.05*V17
1196	|    -4.01 |   -13.57 |     6.15 |    -1.09 |    17.37 |   -20.06 |     0.00 |    -9.81 |    11.21 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.29 2.54 -41.97 42.68 26.06 | | 
1197	|    11.30 |   -16.28 |     7.50 |    15.23 |    17.73 |  -127.28 |    80.52 |   -19.31 |    17.77 |    -1.46 |    -8.00 |     0.00 |    -0.50 |     0.00 |    30.29 |1.02 -0.29 -2.23 -56.63 -8.75 -13.82 |1.24*V3 - 0.11*V4 - 0.72*V5 - 0.19*V9 - 2.36*V21 + 1.61*V31 |  - 0.49*V2 - 0.72*V4 - 0.48*V10 + 0.96*V16
1198	|    12.30 |   -12.90 |    13.62 |     4.57 |    25.72 |    -5.19 |     0.00 |     0.00 |     9.81 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.35 0.78 2.87 -30.34 -25.30 28.74 | | 
1199	|    21.09 |   -15.52 |    13.71 |     0.68 |    19.52 |   -10.83 |    53.03 |    -7.93 |     4.01 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |   151.43 |1.42 -0.69 3.03 -0.46 17.75 -21.32 |2.39*V9 - 3.44*V15 - 2.30*V17 | 1.66*V1 + 2.74*V2 - 2.11*V9 - 3.32*V25 + 3.37*V26 + 3.41*V27 - 4.64*V39
1200	|   -14.02 |   -12.45 |    11.14 |    -6.30 |    13.99 |   -22.41 |     0.00 |    -5.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.54 |1.81 0.43 0.88 -19.31 41.58 25.33 | - 0.07*V1 + 1.18*V2 + 1.36*V3 + 0.63*V11 + 0.98*V12 - 0.30*V13 |  - 0.12*V3 - 0.53*V5 - 0.33*V6 + 1.15*V7
