*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2111 |  6682 | -3.00 |  941.30 |     0 |     0 |     0 |  190.06 |    0.00 |    0.00 |     0 | 0.00 || 1.59895 0.11824 -1.80059 -10.13067 -39.25361 56.90239
2112 |  6682 | -3.86 | 1246.70 |     0 |     0 |     0 | -105.46 |    0.00 |    0.00 |     0 | 0.00 || -2.88469 -0.86133 -0.78595 14.89125 -39.01402 83.01457
2113 |  6682 | -3.68 | 1220.90 |     0 |     0 |     0 |  431.87 |    0.00 |    0.00 |     0 | 0.00 || 2.09716 0.72664 -0.63822 9.33579 26.24780 28.27113
2114 |  6680 | -4.20 | 1333.00 |     0 |     0 |     0 |  459.88 |    0.00 |    0.00 |     0 | 0.00 || 1.26416 0.55526 0.20587 14.41144 10.94201 31.10451
2115 |  6678 | -3.80 | 1036.40 |     0 |     0 |     0 |  146.48 |    0.00 |    0.00 |     0 | 0.00 || -2.40240 -0.17573 -1.45373 -0.86222 -24.93335 56.26069
2116 |  6678 | -3.14 |  977.80 |     0 |     0 |     0 |   68.05 |    0.00 |    0.00 |     0 | 0.00 || -0.78526 -1.21059 3.09626 -11.63012 55.16787 37.61905
2117 |  6676 | -3.15 |  989.80 |     0 |     0 |     0 |  181.77 |    0.00 |    0.00 |     0 | 0.00 || -0.14638 -0.12312 -1.04199 -35.64091 -38.49487 33.05196
2118 |  6676 | -2.30 |  737.60 |     0 |     0 |     0 |   60.65 |    0.00 |    0.00 |     0 | 0.00 || -0.77947 -0.70157 -2.90899 2.44960 54.97068 13.50507
2119 |  6676 | -3.13 | 1039.80 |     0 |     0 |     0 |  306.60 |    0.00 |    0.00 |     0 | 0.00 || -1.09960 0.60403 -2.20892 -33.38893 36.53761 71.83857
2120 |  6676 | -2.77 |  975.30 |     0 |     0 |     0 |  -64.74 |    0.00 |    0.00 |     0 | 0.00 || -3.11010 -0.93610 0.65568 -37.99108 32.37969 45.65482
2121 |  6674 | -3.42 | 1302.60 |     0 |     0 |     0 |   90.31 |    0.00 |    0.00 |     0 | 0.00 || -0.78119 1.41984 -2.27500 -68.35647 27.26924 70.59730
2122 |  6674 | -2.59 |  839.70 |     0 |     0 |     0 |  157.96 |    0.00 |    0.00 |     0 | 0.00 || -2.22538 0.41876 -0.27935 3.19967 -23.51752 66.26857
2123 |  6674 | -2.08 |  742.90 |     0 |     0 |     0 |   22.25 |    0.00 |    0.00 |     0 | 0.00 || 2.87682 1.36187 2.02581 -37.04559 -16.87730 19.90208
2124 |  6674 | -2.66 |  837.90 |     0 |     0 |     0 |  -67.03 |    0.00 |    0.00 |     0 | 0.00 || -0.37207 0.75783 -1.87124 -44.41447 -16.24393 -16.67130
2125 |  6674 | -2.71 |  888.70 |     0 |     0 |     0 | -100.93 |    0.00 |    0.00 |     0 | 0.00 || 0.89506 0.51829 -3.08078 -49.80389 -46.19920 7.93238
2126 |  6672 | -2.88 |  969.10 |     0 |     0 |     0 |  197.99 |    0.00 |    0.00 |     0 | 0.00 || 1.97343 -0.31055 3.07237 -32.84815 -9.43360 81.67200
2127 |  6672 | -2.35 |  807.80 |     0 |     0 |     0 | -157.26 |    0.00 |    0.00 |     0 | 0.00 || -0.63366 -1.30433 0.45845 -67.76390 -47.06572 30.62792
2128 |  6672 | -3.72 | 1365.50 |     0 |     0 |     0 | -200.58 |    0.00 |    0.00 |     0 | 0.00 || 1.95918 -0.26982 -1.48347 -27.33512 18.78891 46.26071
2129 |  6672 | -3.05 |  950.20 |     0 |     0 |     0 |  259.40 |    0.00 |    0.00 |     0 | 0.00 || 2.96041 0.04424 2.40853 -21.44752 18.44283 49.37109
2130 |  6670 | -2.96 | 1121.50 |     0 |     0 |     0 |  -92.16 |    0.00 |    0.00 |     0 | 0.00 || 2.24290 -0.36531 -2.10181 24.57594 -41.36427 75.38463
2131 |  6668 | -2.43 |  850.60 |     0 |     0 |     0 |  142.41 |    0.00 |    0.00 |     0 | 0.00 || 0.19892 -0.48039 -2.11160 -35.71598 -23.07388 8.57107
2132 |  6666 | -3.09 |  944.80 |     0 |     0 |     0 |  308.40 |    0.00 |    0.00 |     0 | 0.00 || 1.21264 0.58981 -1.01623 4.44558 -7.34617 1.92645
2133 |  6664 | -2.76 |  912.90 |     0 |     0 |     0 |  357.45 |    0.00 |    0.00 |     0 | 0.00 || 1.91250 0.21356 -0.18177 -22.19348 25.93352 17.06322
2134 |  6662 | -3.80 | 1248.10 |     0 |     0 |     0 |  158.83 |    0.00 |    0.00 |     0 | 0.00 || 0.69764 0.08269 0.09990 5.68955 -14.92297 27.44925
2135 |  6662 | -3.34 | 1066.30 |     0 |     0 |     0 |  180.46 |    0.00 |    0.00 |     0 | 0.00 || -2.91172 0.29928 -3.13951 -37.31440 19.19034 65.57822
2136 |  6662 | -4.41 | 1506.10 |     0 |     0 |     0 |  370.21 |    0.00 |    0.00 |     0 | 0.00 || 1.98344 -0.08384 -0.24224 -10.61715 50.81986 40.10552
2137 |  6660 | -3.18 | 1028.60 |     0 |     0 |     0 |   62.63 |    0.00 |    0.00 |     0 | 0.00 || -2.51306 -0.06593 -1.86880 -53.15421 38.54701 100.91134
2138 |  6660 | -2.91 |  843.00 |     0 |     0 |     0 | -145.96 |    0.00 |    0.00 |     0 | 0.00 || -3.08897 0.12382 2.78007 -50.57048 -13.86564 41.76927
2139 |  6660 | -3.42 | 1172.20 |     0 |     0 |     0 |   23.77 |    0.00 |    0.00 |     0 | 0.00 || 1.82105 -0.56176 2.32218 -44.25404 -54.84665 44.01611
2140 |  6658 | -2.68 |  991.00 |     0 |     0 |     0 |  136.94 |    0.00 |    0.00 |     0 | 0.00 || -3.03861 0.69202 -2.61341 8.17363 -23.21796 51.57183
2141 |  6656 | -3.59 | 1110.40 |     0 |     0 |     0 |   91.68 |    0.00 |    0.00 |     0 | 0.00 || 0.11727 0.91018 -2.14895 -61.71811 7.44377 47.10800
2142 |  6654 | -2.83 |  975.40 |     0 |     0 |     0 |   75.95 |    0.00 |    0.00 |     0 | 0.00 || 0.85853 1.08520 -2.87531 -22.31267 6.24823 16.71780
2143 |  6654 | -2.64 |  875.80 |     0 |     0 |     0 |  232.95 |    0.00 |    0.00 |     0 | 0.00 || -0.31688 -0.51400 0.65289 -49.43515 -1.77764 18.16366
2144 |  6654 | -2.28 |  806.00 |     0 |     0 |     0 |   42.57 |    0.00 |    0.00 |     0 | 0.00 || -2.59814 -0.96934 0.67058 39.71499 12.39693 78.87844
2145 |  6654 | -2.74 |  838.10 |     0 |     0 |     0 | -122.29 |    0.00 |    0.00 |     0 | 0.00 || -1.08340 0.11586 -1.23291 -19.65479 -30.97183 67.72984
2146 |  6654 | -2.89 |  842.90 |     0 |     0 |     0 |  164.17 |    0.00 |    0.00 |     0 | 0.00 || 0.46050 0.38868 -0.60642 15.99049 -27.95591 43.79942
2147 |  6654 | -3.37 | 1055.40 |     0 |     0 |     0 |   74.27 |    0.00 |    0.00 |     0 | 0.00 || -2.32994 1.10297 0.68888 -34.61370 16.01647 79.02102
2148 |  6654 | -2.82 |  794.90 |     0 |     0 |     0 |   50.17 |    0.00 |    0.00 |     0 | 0.00 || -0.41762 -0.04631 -2.63023 -64.32134 -6.14500 9.81491
2149 |  6652 | -3.06 |  965.80 |     0 |     0 |     0 |   40.11 |    0.00 |    0.00 |     0 | 0.00 || -1.08799 0.68566 2.68941 -7.49276 64.40309 45.79461
2150 |  6650 | -3.35 | 1130.80 |     0 |     0 |     0 | -183.44 |    0.00 |    0.00 |     0 | 0.00 || -2.58567 -0.64413 1.84538 -30.36856 55.21712 56.24839
2151 |  6650 | -3.60 | 1186.30 |     0 |     0 |     0 | -430.77 |    0.00 |    0.00 |     0 | 0.00 || 0.80803 -0.09312 0.69589 -28.24644 -10.03110 57.86263
2152 |  6648 | -3.44 |  828.80 |     0 |     0 |     0 |  290.46 |    0.00 |    0.00 |     0 | 0.00 || 1.73355 0.04170 0.38149 -6.18401 15.29563 71.54771
2153 |  6648 | -3.06 |  880.10 |     0 |     0 |     0 |  223.36 |    0.00 |    0.00 |     0 | 0.00 || 1.48233 -0.57151 0.68867 -12.25983 40.79050 24.23910
2154 |  6648 | -4.28 | 1616.80 |     0 |     0 |     0 |  -24.16 |    0.00 |    0.00 |     0 | 0.00 || -0.82840 0.20664 -2.92866 -21.19955 -1.88975 21.68781
2155 |  6648 | -2.84 |  860.60 |     0 |     0 |     0 |  158.49 |    0.00 |    0.00 |     0 | 0.00 || -0.39140 0.55931 0.84990 9.51947 -29.30320 46.48796
2156 |  6646 | -2.88 |  795.40 |     0 |     0 |     0 |  252.79 |    0.00 |    0.00 |     0 | 0.00 || 2.26604 -0.26177 -2.68198 -27.07823 -41.06866 25.07242
2157 |  6646 | -2.57 |  900.20 |     0 |     0 |     0 |   46.95 |    0.00 |    0.00 |     0 | 0.00 || -0.42781 -0.09810 2.40984 -46.93597 16.69821 28.87063
2158 |  6644 | -2.85 |  838.60 |     0 |     0 |     0 |  114.72 |    0.00 |    0.00 |     0 | 0.00 || -2.13167 -0.26790 -1.86432 -7.98400 14.98548 59.22945
2159 |  6642 | -3.97 | 1715.60 |     0 |     0 |     0 |  -95.37 |    0.00 |    0.00 |     0 | 0.00 || 1.32104 0.18384 2.50313 -49.93929 -15.75504 62.38691
2160 |  6642 | -2.81 |  815.30 |     0 |     0 |     0 |   98.13 |    0.00 |    0.00 |     0 | 0.00 || -0.36831 -0.41786 0.86500 -61.34938 -21.92390 30.31714
2161 |  6642 | -1.96 |  744.50 |     0 |     0 |     0 |  -69.75 |    0.00 |    0.00 |     0 | 0.00 || -2.34686 1.10800 -0.42450 -85.58344 -1.44762 79.19274
2162 |  6640 | -3.13 | 1227.00 |     0 |     0 |     0 |  -44.10 |    0.00 |    0.00 |     0 | 0.00 || -0.13367 0.51900 -0.14500 -17.40215 -39.17815 42.01570
2163 |  6640 | -3.97 | 1616.80 |     0 |     0 |     0 |  246.80 |    0.00 |    0.00 |     0 | 0.00 || 0.92079 -1.27049 -1.75718 14.55783 -4.15040 31.03433
2164 |  6640 | -2.67 |  844.10 |     0 |     0 |     0 |  -22.63 |    0.00 |    0.00 |     0 | 0.00 || -2.01994 -0.74177 2.46860 27.88751 17.84388 68.17704
2165 |  6638 | -2.15 |  752.50 |     0 |     0 |     0 |  147.68 |    0.00 |    0.00 |     0 | 0.00 || 2.81361 -0.55522 2.22512 -26.84705 -24.13743 100.85406
2166 |  6638 | -3.19 |  954.30 |     0 |     0 |     0 |   61.90 |    0.00 |    0.00 |     0 | 0.00 || -0.28366 0.62809 -2.32034 -61.35800 -30.91558 46.30729
2167 |  6634 | -2.63 |  761.80 |     0 |     0 |     0 |  208.43 |    0.00 |    0.00 |     0 | 0.00 || 0.37753 0.91052 -0.61216 2.65274 -38.24410 61.30094
2168 |  6634 | -3.72 | 1178.60 |     0 |     0 |     0 |  114.10 |    0.00 |    0.00 |     0 | 0.00 || -2.22889 0.31444 -2.27448 -15.34439 -3.16834 93.72549
2169 |  6634 | -3.19 |  978.70 |     0 |     0 |     0 |  307.21 |    0.00 |    0.00 |     0 | 0.00 || 1.09832 -0.27297 1.50891 -34.27951 -5.25697 -2.04727
2170 |  6632 | -2.91 |  895.70 |     0 |     0 |     0 |  108.51 |    0.00 |    0.00 |     0 | 0.00 || -3.04921 0.62793 -0.13182 5.99304 13.96954 60.58661
2171 |  6632 | -2.50 |  751.30 |     0 |     0 |     0 |  162.05 |    0.00 |    0.00 |     0 | 0.00 || -0.44980 0.78679 0.81150 11.05163 29.71031 36.46600
2172 |  6630 | -2.85 |  943.00 |     0 |     0 |     0 |  139.52 |    0.00 |    0.00 |     0 | 0.00 || -1.89530 -0.30817 -2.56446 -39.97172 -7.88504 28.25284
2173 |  6628 | -2.41 |  718.70 |     0 |     0 |     0 |   13.82 |    0.00 |    0.00 |     0 | 0.00 || -1.75644 0.07088 -0.46789 -30.38571 18.06357 72.54034
2174 |  6626 | -2.50 |  798.90 |     0 |     0 |     0 |  102.20 |    0.00 |    0.00 |     0 | 0.00 || 2.62744 0.10486 0.11857 -2.26468 2.44664 84.13903
2175 |  6626 | -3.07 |  965.50 |     0 |     0 |     0 |  -74.93 |    0.00 |    0.00 |     0 | 0.00 || 0.70014 0.97880 1.65554 -8.94728 5.21651 69.11076
2176 |  6626 | -3.31 | 1072.90 |     0 |     0 |     0 |  315.72 |    0.00 |    0.00 |     0 | 0.00 || -2.81063 0.10532 2.85661 -10.10058 -28.61286 83.18732
2177 |  6626 | -2.92 |  834.70 |     0 |     0 |     0 |  248.85 |    0.00 |    0.00 |     0 | 0.00 || 2.55822 -1.11444 -1.31699 -4.65888 -46.72677 74.67328
2178 |  6624 | -2.94 | 1009.60 |     0 |     0 |     0 | -161.23 |    0.00 |    0.00 |     0 | 0.00 || 0.88485 0.89036 -0.49595 -22.71431 -23.04446 54.48999
2179 |  6624 | -2.85 | 1068.00 |     0 |     0 |     0 |  183.70 |    0.00 |    0.00 |     0 | 0.00 || 2.62919 0.30416 0.15035 -41.99759 1.66648 103.89941
2180 |  6620 | -3.08 | 1019.80 |     0 |     0 |     0 |  247.35 |    0.00 |    0.00 |     0 | 0.00 || 2.84863 -1.34172 -2.92404 -33.19064 -33.34081 86.68303
2181 |  6620 | -3.77 | 1080.10 |     0 |     0 |     0 | -145.38 |    0.00 |    0.00 |     0 | 0.00 || -1.62109 0.95227 -2.78582 -41.16496 61.81641 69.23083
2182 |  6620 | -2.85 |  835.00 |     0 |     0 |     0 |  -29.41 |    0.00 |    0.00 |     0 | 0.00 || -1.41918 -0.52645 0.43753 -50.96797 -35.27725 37.08249
2183 |  6618 | -3.15 |  961.70 |     0 |     0 |     0 |  273.56 |    0.00 |    0.00 |     0 | 0.00 || 2.60689 1.05735 1.85100 -62.47305 -35.69483 40.60649
2184 |  6616 | -3.37 | 1351.60 |     0 |     0 |     0 |  261.75 |    0.00 |    0.00 |     0 | 0.00 || 1.75797 -0.23042 -2.65879 27.09961 -13.93204 43.25671
2185 |  6616 | -3.64 | 1129.80 |     0 |     0 |     0 |  -14.92 |    0.00 |    0.00 |     0 | 0.00 || -1.44727 0.42260 -1.86448 -10.21211 18.31147 60.92276
2186 |  6616 | -2.85 |  820.10 |     0 |     0 |     0 |   84.14 |    0.00 |    0.00 |     0 | 0.00 || 2.34072 1.19904 -0.41712 -64.09889 22.95283 35.47260
2187 |  6614 | -2.86 |  852.40 |     0 |     0 |     0 |   86.69 |    0.00 |    0.00 |     0 | 0.00 || -2.99995 -0.09671 1.22345 -3.85291 43.92504 84.71862
2188 |  6612 | -2.65 |  920.60 |     0 |     0 |     0 |  311.41 |    0.00 |    0.00 |     0 | 0.00 || -1.69141 0.50778 0.16519 10.77588 -6.79119 52.74356
2189 |  6610 | -3.41 | 1080.00 |     0 |     0 |     0 |  357.52 |    0.00 |    0.00 |     0 | 0.00 || 0.92327 -0.34934 -2.20323 37.50734 13.70058 45.25407
2190 |  6608 | -3.19 | 1326.10 |     0 |     0 |     0 | -351.76 |    0.00 |    0.00 |     0 | 0.00 || -0.63283 -0.49506 0.92747 2.03506 -6.40519 0.15518
2191 |  6606 | -2.85 |  900.50 |     0 |     0 |     0 |  232.95 |    0.00 |    0.00 |     0 | 0.00 || 2.87875 -0.25490 1.06694 -62.80310 23.28339 71.54391
2192 |  6604 | -2.47 |  761.00 |     0 |     0 |     0 |  -90.94 |    0.00 |    0.00 |     0 | 0.00 || -1.40391 -0.15077 -2.87172 -3.42541 -2.64388 48.26437
2193 |  6604 | -2.50 |  784.00 |     0 |     0 |     0 |   55.99 |    0.00 |    0.00 |     0 | 0.00 || 2.08652 0.40460 -1.25712 40.21194 27.65797 60.88237
2194 |  6604 | -3.28 |  947.80 |     0 |     0 |     0 |  364.41 |    0.00 |    0.00 |     0 | 0.00 || 0.16807 -0.29061 -1.31396 -57.70009 21.13134 20.37010
2195 |  6604 | -2.79 |  962.60 |     0 |     0 |     0 |  379.93 |    0.00 |    0.00 |     0 | 0.00 || 1.94486 -0.92221 2.69460 -18.53635 -51.88359 52.80542
2196 |  6602 | -2.38 |  827.90 |     0 |     0 |     0 |   94.34 |    0.00 |    0.00 |     0 | 0.00 || -0.31772 -0.48684 2.59762 35.30872 -8.46907 9.58413
2197 |  6602 | -3.35 | 1070.40 |     0 |     0 |     0 |  186.25 |    0.00 |    0.00 |     0 | 0.00 || 1.21123 -0.08347 2.21867 -48.15266 14.64735 62.23898
2198 |  6600 | -2.75 |  867.40 |     0 |     0 |     0 |  231.74 |    0.00 |    0.00 |     0 | 0.00 || 2.02550 -0.20255 -0.01797 20.47610 20.91567 48.01509
2199 |  6600 | -2.85 |  925.70 |     0 |     0 |     0 |  167.31 |    0.00 |    0.00 |     0 | 0.00 || 1.48356 -0.70908 -0.65632 0.69608 64.41302 72.33147
2200 |  6600 | -3.30 | 1024.70 |     0 |     0 |     0 |   84.60 |    0.00 |    0.00 |     0 | 0.00 || -1.84314 -0.26954 -1.29354 -17.97744 16.69496 72.37001
2201 |  6600 | -2.52 |  815.10 |     0 |     0 |     0 |   94.22 |    0.00 |    0.00 |     0 | 0.00 || -0.42117 0.95928 -2.42321 -70.02094 -10.74313 73.74590
2202 |  6598 | -3.51 | 1096.60 |     0 |     0 |     0 |  363.66 |    0.00 |    0.00 |     0 | 0.00 || -0.58338 -0.46273 -0.22711 -54.69403 -35.22809 50.04690
2203 |  6598 | -3.05 |  847.60 |     0 |     0 |     0 |  173.32 |    0.00 |    0.00 |     0 | 0.00 || -0.88566 -1.12538 0.62233 -20.59711 -37.30822 85.53538
2204 |  6598 | -2.77 |  779.20 |     0 |     0 |     0 |  -96.54 |    0.00 |    0.00 |     0 | 0.00 || -2.20554 -0.22268 0.69621 -42.27806 7.19088 54.79206
2205 |  6598 | -2.53 |  828.60 |     0 |     0 |     0 |  104.94 |    0.00 |    0.00 |     0 | 0.00 || -1.05771 0.26889 2.67448 -51.80334 30.00194 55.40141
2206 |  6598 | -3.22 |  977.10 |     0 |     0 |     0 |   92.42 |    0.00 |    0.00 |     0 | 0.00 || -1.37184 -0.47961 1.51836 -5.35129 -44.17997 36.59936
2207 |  6596 | -2.88 | 1014.50 |     0 |     0 |     0 |  223.96 |    0.00 |    0.00 |     0 | 0.00 || -0.44383 0.01476 -1.74925 -24.94702 -30.97432 24.77249
2208 |  6596 | -2.81 |  893.30 |     0 |     0 |     0 |  302.21 |    0.00 |    0.00 |     0 | 0.00 || 1.42509 0.12602 2.89950 -21.27896 -22.49296 4.96044
2209 |  6596 | -3.33 |  943.20 |     0 |     0 |     0 |  236.63 |    0.00 |    0.00 |     0 | 0.00 || -0.16200 -0.48136 -3.14018 -39.42013 -11.79019 23.12689
2210 |  6594 | -2.63 |  811.30 |     0 |     0 |     0 |  165.50 |    0.00 |    0.00 |     0 | 0.00 || -3.09128 0.51898 0.14293 2.29107 24.12020 75.88511
2211 |  6594 | -3.39 | 1161.20 |     0 |     0 |     0 |  493.72 |    0.00 |    0.00 |     0 | 0.00 || 0.66986 -0.45497 -2.37987 5.67482 27.22886 17.49977
2212 |  6594 | -2.56 |  753.20 |     0 |     0 |     0 |    6.37 |    0.00 |    0.00 |     0 | 0.00 || -1.61220 -0.82758 2.90374 -45.39236 34.60031 17.61760
2213 |  6592 | -3.44 |  993.40 |     0 |     0 |     0 |   75.80 |    0.00 |    0.00 |     0 | 0.00 || -2.44342 0.16878 0.17093 19.79948 -13.81167 91.21848
2214 |  6592 | -3.45 |  951.70 |     0 |     0 |     0 |  493.62 |    0.00 |    0.00 |     0 | 0.00 || 0.24539 0.76835 -1.24842 3.98119 -0.92725 50.58560
2215 |  6592 | -2.91 |  912.20 |     0 |     0 |     0 |   92.70 |    0.00 |    0.00 |     0 | 0.00 || -1.62891 -0.04389 2.28351 24.96865 43.16196 77.87032
2216 |  6592 | -2.64 |  952.60 |     0 |     0 |     0 |  250.20 |    0.00 |    0.00 |     0 | 0.00 || -0.93309 -0.19384 2.96300 28.60472 31.60589 29.82088
2217 |  6590 | -2.78 |  923.00 |     0 |     0 |     0 |  -98.96 |    0.00 |    0.00 |     0 | 0.00 || 1.31075 -0.14787 0.05370 -4.50127 -15.31689 32.30682
2218 |  6590 | -3.18 |  880.00 |     0 |     0 |     0 |   52.02 |    0.00 |    0.00 |     0 | 0.00 || 0.60663 -1.37372 -0.65431 -35.81553 64.74300 74.85287
2219 |  6588 | -2.82 |  886.60 |     0 |     0 |     0 |  192.88 |    0.00 |    0.00 |     0 | 0.00 || 0.25777 0.66006 0.70610 -22.55692 -18.94082 4.47135
2220 |  6588 | -3.63 | 1062.10 |     0 |     0 |     0 |  189.69 |    0.00 |    0.00 |     0 | 0.00 || 2.92993 0.71341 -0.08701 -70.57946 -7.18937 86.01709
2221 |  6588 | -2.60 |  870.00 |     0 |     0 |     0 | -130.33 |    0.00 |    0.00 |     0 | 0.00 || 2.29081 -0.29964 2.02343 -80.65881 -5.36142 84.01637
2222 |  6588 | -3.39 |  919.00 |     0 |     0 |     0 |   23.32 |    0.00 |    0.00 |     0 | 0.00 || -0.86001 -0.86146 -2.53978 -41.12895 12.56018 0.60121
2223 |  6586 | -2.47 |  801.10 |     0 |     0 |     0 |  166.48 |    0.00 |    0.00 |     0 | 0.00 || 2.94006 -0.73395 1.16904 -53.02905 33.63230 96.22132
2224 |  6584 | -2.40 |  773.80 |     0 |     0 |     0 |  270.11 |    0.00 |    0.00 |     0 | 0.00 || -0.18206 -0.54748 1.62080 5.53310 25.96749 34.37714
2225 |  6582 | -2.63 |  944.70 |     0 |     0 |     0 |  277.35 |    0.00 |    0.00 |     0 | 0.00 || 1.31257 1.03374 -0.88086 -11.79651 4.95241 81.94776
2226 |  6580 | -2.48 |  782.30 |     0 |     0 |     0 |  330.68 |    0.00 |    0.00 |     0 | 0.00 || -3.04586 -0.12487 -0.78969 -44.04381 -24.26037 86.50900
2227 |  6580 | -2.93 |  995.40 |     0 |     0 |     0 |  322.53 |    0.00 |    0.00 |     0 | 0.00 || 1.73284 -0.77906 -2.19397 37.32611 -9.11170 45.17907
2228 |  6578 | -3.32 | 1136.80 |     0 |     0 |     0 |  287.35 |    0.00 |    0.00 |     0 | 0.00 || -3.05177 0.67288 1.89029 -27.72939 -51.89636 71.16427
2229 |  6576 | -2.92 |  968.30 |     0 |     0 |     0 |  224.16 |    0.00 |    0.00 |     0 | 0.00 || -2.90935 1.05840 2.93805 24.23015 -28.89116 47.60815
2230 |  6576 | -2.73 |  899.30 |     0 |     0 |     0 |  101.61 |    0.00 |    0.00 |     0 | 0.00 || 2.04948 -0.36073 3.13113 -35.95765 13.55521 53.53436
2231 |  6576 | -3.06 | 1051.30 |     0 |     0 |     0 |  246.99 |    0.00 |    0.00 |     0 | 0.00 || -1.22586 1.23799 -1.67990 -77.09158 22.69599 52.84144
2232 |  6576 | -3.48 | 1358.00 |     0 |     0 |     0 |   86.16 |    0.00 |    0.00 |     0 | 0.00 || 2.69702 -0.66594 -0.71642 -24.46479 -13.72375 60.34576
2233 |  6576 | -3.53 | 1075.30 |     0 |     0 |     0 |  -80.98 |    0.00 |    0.00 |     0 | 0.00 || 2.08566 -1.16337 0.53636 -32.31093 -9.45668 57.76944
2234 |  6576 | -2.80 |  818.30 |     0 |     0 |     0 |  152.42 |    0.00 |    0.00 |     0 | 0.00 || 0.20850 0.33682 1.13549 -17.27209 -29.94127 22.71356
2235 |  6576 | -2.68 |  816.90 |     0 |     0 |     0 | -156.73 |    0.00 |    0.00 |     0 | 0.00 || 2.38124 -0.50906 -0.14693 -42.76344 14.43820 37.60037
2236 |  6574 | -2.50 |  773.40 |     0 |     0 |     0 |   33.58 |    0.00 |    0.00 |     0 | 0.00 || -2.81744 0.09542 -3.05228 -61.95440 7.92036 79.64725
2237 |  6574 | -2.47 |  729.10 |     0 |     0 |     0 |   85.75 |    0.00 |    0.00 |     0 | 0.00 || -0.66517 -0.22611 0.17703 -34.29927 -8.57532 72.50910
2238 |  6572 | -2.30 |  735.40 |     0 |     0 |     0 |  -29.92 |    0.00 |    0.00 |     0 | 0.00 || 1.35291 0.18808 0.43853 3.41612 8.25163 19.09368
2239 |  6570 | -3.72 | 1419.20 |     0 |     0 |     0 |  149.13 |    0.00 |    0.00 |     0 | 0.00 || 0.39017 -0.85306 2.23693 8.28360 -12.89845 4.98310
2240 |  6570 | -2.51 |  781.80 |     0 |     0 |     0 |  136.99 |    0.00 |    0.00 |     0 | 0.00 || -3.11923 0.34780 1.25115 -62.91154 0.42512 61.65997
2241 |  6568 | -2.53 |  853.10 |     0 |     0 |     0 |   30.24 |    0.00 |    0.00 |     0 | 0.00 || 2.74622 0.18700 2.81462 -8.93651 -11.68182 34.23969
2242 |  6566 | -2.57 |  783.80 |     0 |     0 |     0 |   72.27 |    0.00 |    0.00 |     0 | 0.00 || 2.56316 0.71163 2.45499 -61.41980 -2.96705 67.90131
2243 |  6566 | -4.53 | 1331.50 |     0 |     0 |     0 |  138.44 |    0.00 |    0.00 |     0 | 0.00 || 1.18296 1.30414 -1.71330 -0.01833 11.67174 52.73693
2244 |  6564 | -3.13 |  859.60 |     0 |     0 |     0 |  215.50 |    0.00 |    0.00 |     0 | 0.00 || -0.05984 -0.71906 -0.99455 -0.61902 -3.32124 38.37545
2245 |  6564 | -3.03 |  869.30 |     0 |     0 |     0 |   18.19 |    0.00 |    0.00 |     0 | 0.00 || -1.22072 -0.92826 0.87625 -43.84942 -35.13461 62.48623
2246 |  6562 | -2.68 |  976.90 |     0 |     0 |     0 |  -36.44 |    0.00 |    0.00 |     0 | 0.00 || -0.55459 -0.10496 -2.50707 16.93055 15.31425 38.48287
2247 |  6562 | -3.42 | 1049.90 |     0 |     0 |     0 |   53.61 |    0.00 |    0.00 |     0 | 0.00 || 2.05755 -1.19850 2.21578 -51.78689 15.18214 90.04480
2248 |  6562 | -2.65 |  898.90 |     0 |     0 |     0 |  315.62 |    0.00 |    0.00 |     0 | 0.00 || 0.96836 0.35795 -2.84287 -23.04002 -23.33805 -6.34189
2249 |  6562 | -2.62 |  851.50 |     0 |     0 |     0 |  167.52 |    0.00 |    0.00 |     0 | 0.00 || -0.52759 -1.16424 3.06993 -19.61649 -12.24862 22.47495
2250 |  6562 | -2.89 |  914.10 |     0 |     0 |     0 |  141.91 |    0.00 |    0.00 |     0 | 0.00 || 2.78268 0.04172 1.27835 -17.25613 40.23323 69.12777
2251 |  6562 | -2.46 |  837.20 |     0 |     0 |     0 |  -65.54 |    0.00 |    0.00 |     0 | 0.00 || -0.28867 -1.13127 2.55055 -10.25089 -25.35082 74.45391
