1391	|    -6.27 |   -22.10 |    14.03 |     3.29 |    17.97 |   -32.34 |    21.88 |   -22.40 |    12.38 |    -0.44 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.03 0.70 -3.10 21.41 -54.58 57.20 | | 
1392	|   -14.73 |   -23.86 |    18.49 |    -0.55 |    23.94 |     0.00 |     0.00 |    -7.73 |     0.00 |    -0.86 |    -5.00 |     0.00 |    -1.50 |     0.00 |     3.53 |1.43 0.22 2.16 -5.98 -6.50 42.47 |0.74*V1 + 0.22*V2 | 0.73*V3 + 0.26*V4 - 0.11*V5 + 0.04*V6 - 0.50*V7 + 0.01*V8 - 1.01*V11 + 0.72*V18
1393	|   -17.39 |   -21.87 |    10.86 |    -0.99 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.45 1.26 -52.44 -13.63 15.87 | | 
1394	|   -29.07 |   -17.94 |     7.74 |    -4.89 |    14.94 |   -33.95 |     0.00 |    -2.90 |     0.00 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.86 2.58 -45.58 56.47 47.69 | | 
1395	|    -7.58 |   -13.68 |     4.20 |    -0.01 |    19.12 |    -3.37 |     9.03 |    -3.00 |     0.00 |    -0.59 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.62 0.20 -2.61 -35.76 -29.97 49.91 | | 
1396	|   -28.19 |   -20.06 |    10.93 |    -8.33 |    21.02 |    -7.55 |     1.61 |    -2.49 |     6.15 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |    20.48 |2.93 0.34 -2.33 6.61 0.90 113.87 | | 1.85*V2 - 0.81*V3 + 0.60*V5 + 0.61*V6 + 0.57*V7 - 1.25*V8 + 1.77*V9 + 1.94*V29 - 2.42*V34 + 3.25*V48
1397	|    26.25 |   -16.24 |    14.79 |    11.15 |    18.33 |   -14.30 |    59.66 |    -2.88 |     6.70 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     4.30 |2.36 -1.19 0.84 -63.04 33.38 63.87 |0.52*V6 |  - 0.16*V3 - 0.33*V5 - 0.36*V6 - 0.26*V8 + 0.24*V9 + 0.50*V17 + 0.30*V18 - 0.44*V24 + 0.58*V25
1398	|     7.52 |   -15.88 |     7.97 |     4.15 |    17.58 |    -3.41 |    18.82 |   -16.30 |     6.14 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    15.73 |-1.23 -1.05 0.65 -42.94 -47.77 51.26 | | 0.20*V1 + 0.17*V2 + 0.06*V4 - 0.95*V6 - 0.12*V7 - 1.19*V8 - 0.55*V9 - 1.82*V18 + 3.04*V26 - 4.18*V29
1399	|    -3.76 |   -12.56 |     9.06 |    -4.55 |    20.10 |     0.00 |     0.00 |     0.00 |     5.95 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    29.02 |0.66 0.27 -0.67 -29.17 -21.34 52.67 | - 2.10*V5 |  - 0.99*V1 - 0.95*V3 + 2.21*V4 + 1.53*V5 + 4.08*V11 - 3.99*V15 - 3.11*V18 + 4.41*V21 + 5.00*V22
1400	|    57.93 |   -14.46 |     6.46 |    10.71 |    20.41 |   -13.48 |    95.51 |   -19.38 |    37.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 0.19 3.09 7.38 0.80 92.64 | | 
1401	|    -4.26 |   -24.23 |    15.60 |     6.23 |    21.09 |   -86.18 |    18.80 |   -15.90 |    23.82 |    -0.77 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -0.96 -1.15 0.71 -19.63 50.26 | | 
1402	|    20.10 |   -27.48 |    16.09 |    16.65 |    15.91 |   -46.39 |    72.22 |   -16.35 |    13.30 |    -1.91 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.14 |-2.84 1.36 -0.65 -39.09 42.80 77.53 | - 0.53*V3 + 0.71*V7 + 0.25*V12 + 0.59*V18 | 0.01*V1 + 0.01*V3 - 0.23*V5 + 0.87*V6 + 0.53*V8 - 0.29*V16
1403	|    -5.31 |   -10.29 |     3.98 |    -3.61 |    23.90 |     0.00 |     0.00 |     0.00 |     1.41 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.44 |-2.57 0.12 -2.90 -4.74 26.25 41.01 | - 0.64*V3 + 0.51*V5 + 1.07*V8 + 0.75*V10 - 0.84*V14 |  - 0.49*V1 + 0.10*V2 - 0.13*V3 - 0.26*V5 + 0.31*V6
1404	|     8.38 |   -19.88 |     8.43 |    10.64 |    26.52 |    -8.39 |     0.00 |   -14.11 |     5.18 |     0.00 |    -0.50 |     0.00 |    -2.50 |     0.00 |    16.08 |0.60 0.86 -1.12 -26.95 -35.16 53.28 | - 0.29*V5 - 0.60*V22 + 0.43*V29 + 0.55*V33 + 0.30*V34 + 0.63*V35 - 0.44*V36 |  - 0.37*V1 + 0.41*V5 + 0.63*V11
1405	|     9.65 |   -24.84 |    12.01 |    10.18 |    32.95 |   -33.81 |     7.70 |   -10.58 |     7.29 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.21 |-2.02 -0.34 1.81 -2.32 -7.32 93.42 | | 1.11*V3 - 0.73*V6 - 1.03*V8 - 0.87*V9 - 0.35*V19 - 1.98*V26 + 1.49*V27 + 1.49*V28 + 0.14*V47 - 2.77*V51
1406	|   -42.69 |   -19.90 |    12.55 |    -7.17 |    17.50 |   -34.76 |     0.00 |    -2.97 |     0.00 |    -0.82 |    -5.00 |     0.00 |    -4.50 |     0.00 |    17.64 |-0.53 0.31 -2.84 -62.42 30.61 19.38 | - 5.00*V2 - 0.80*V5 + 1.10*V6 + 1.07*V8 | 2.08*V1 - 0.93*V3 - 0.30*V4 - 0.71*V7 + 0.02*V11 - 0.47*V17
1407	|    21.72 |   -22.07 |    11.64 |    11.28 |    16.12 |   -17.06 |    39.15 |   -23.66 |    27.08 |    -1.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    26.30 |1.87 -0.38 -1.09 -19.15 39.05 48.55 |5.00*V9 + 0.47*V10 | 1.16*V1 - 0.10*V2 - 1.67*V3 - 0.13*V5 + 0.24*V6 + 0.34*V7 + 0.57*V8 - 0.20*V9 + 2.17*V11 + 1.53*V14 + 2.25*V16 + 0.77*V19 - 0.29*V24 + 0.30*V25 - 0.52*V26 + 0.77*V28
1408	|    62.04 |   -18.11 |    10.33 |    13.31 |    18.65 |   -19.35 |   128.90 |   -19.33 |    33.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.64 |-0.90 -0.66 0.38 0.50 -41.09 61.29 | - 1.16*V1 - 0.42*V4 - 0.15*V5 + 0.10*V7 + 0.22*V9 + 0.54*V10 | 0.21*V3 - 1.38*V5 - 0.54*V18 - 1.29*V32
1409	|   -19.52 |   -23.94 |    13.09 |    -2.54 |    22.24 |     0.00 |     0.00 |    -5.61 |     0.00 |    -0.91 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.40 1.49 -38.79 -39.35 40.30 | | 
1410	|   -19.12 |   -19.26 |    10.10 |    -5.01 |    14.75 |    -4.06 |     0.00 |    -2.51 |     6.69 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     2.29 |1.15 0.45 0.20 -37.23 -8.30 29.05 | | 0.52*V1 - 0.13*V2 + 0.73*V3 + 0.14*V4 - 0.15*V5 - 0.38*V7 + 0.51*V9 + 0.56*V10 - 0.39*V13 - 0.47*V14
1411	|    23.04 |   -23.17 |    14.44 |     9.05 |    21.17 |   -73.67 |    38.79 |   -25.69 |    40.35 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.54 |0.72 0.45 2.52 -28.67 -9.26 -8.86 |0.88*V3 + 0.06*V8 - 2.15*V9 - 1.47*V18 + 0.48*V22 | 1.33*V1 + 1.07*V2 + 0.27*V3 + 0.02*V18 - 1.74*V25
1412	|    21.17 |   -12.82 |     7.01 |    10.43 |    25.53 |   -99.76 |    48.68 |   -25.69 |    18.09 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    12.40 |2.22 -0.78 -0.65 -3.69 34.48 104.19 | - 0.63*V5 - 0.42*V10 - 0.72*V14 - 0.83*V15 + 0.77*V24 |  - 0.12*V1 - 0.39*V3 + 0.43*V5 + 0.48*V11 - 0.59*V17
1413	|    19.66 |   -22.31 |    15.63 |    17.49 |    20.26 |   -65.40 |    39.80 |   -21.46 |     7.52 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     7.73 |-2.31 -0.44 -2.25 -22.41 -1.45 99.62 | - 1.55*V1 |  - 0.27*V1 - 0.64*V5 + 0.83*V6 - 0.89*V16 - 0.89*V18 + 1.76*V19 + 0.32*V25 - 0.04*V26 + 0.37*V28
1414	|    -3.17 |   -18.39 |    11.12 |    -1.16 |    19.95 |   -53.26 |    55.37 |     0.00 |     9.19 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    62.50 |-2.40 -0.20 -1.89 -14.14 -32.06 56.46 | - 5.00*V21 - 2.51*V23 + 4.17*V35 |  - 1.90*V1 + 0.60*V2 - 1.69*V3 + 2.65*V5 - 0.81*V8 + 4.03*V11 - 3.17*V17
1415	|    29.54 |   -20.31 |     9.26 |    11.38 |    19.01 |     0.00 |    67.42 |     0.00 |    17.53 |    -0.35 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.73 0.08 -3.12 -19.57 -40.01 42.89 | | 
1416	|     8.77 |   -22.71 |    22.68 |     3.07 |    23.32 |     0.00 |    13.87 |     0.00 |    11.76 |    -0.47 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.00 0.44 17.87 16.52 82.85 | | 
1417	|   -10.68 |   -24.34 |    17.34 |     3.58 |    18.04 |   -42.72 |    13.73 |   -24.89 |    10.78 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.78 1.02 3.07 -40.02 21.11 69.52 | | 
1418	|   -20.23 |   -19.04 |     7.70 |     0.66 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.28 -0.24 1.57 -28.36 32.81 34.32 | | 
1419	|    17.87 |   -20.94 |     6.74 |    14.62 |    14.87 |    -3.75 |     0.00 |    -5.74 |    15.62 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.97 |-2.55 1.12 -1.80 -63.46 30.84 46.76 | - 1.76*V5 |  - 0.86*V1 + 0.19*V2 + 0.59*V3 + 1.66*V5 + 0.86*V6 + 1.04*V7 - 1.68*V8 + 0.90*V17 + 1.66*V38
1420	|   -21.39 |   -18.60 |    12.05 |    -6.29 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.61 1.19 -0.78 -35.25 8.03 104.73 | | 
1421	|    -8.96 |   -17.16 |    11.05 |     5.97 |    18.84 |   -52.05 |     0.00 |    -3.67 |     0.00 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 0.25 -2.05 4.03 6.30 50.17 | | 
1422	|     1.88 |   -16.01 |    10.10 |     9.53 |    19.28 |   -78.40 |    20.59 |   -46.20 |     9.60 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    26.70 |2.96 0.41 -2.98 24.86 22.19 72.25 | - 1.66*V1 - 5.00*V2 | 0.91*V1 - 1.84*V5 - 1.41*V9 + 1.62*V10 + 1.12*V13 - 2.33*V18 + 2.55*V26 - 3.12*V29
1423	|   -12.44 |   -24.32 |    10.70 |     4.51 |    16.70 |     0.00 |     0.00 |    -4.84 |     0.00 |    -0.21 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.67 |-2.77 -1.30 -0.81 14.68 -51.87 58.21 |1.75*V2 | 1.57*V2 + 0.13*V3 + 1.74*V5 + 1.32*V9 + 4.18*V10 + 0.75*V12 - 1.16*V18 + 2.94*V27 + 4.44*V48
1424	|   -18.93 |   -17.84 |     8.28 |     4.97 |    14.00 |  -100.19 |     7.10 |    -4.94 |     3.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    32.63 |-0.39 0.39 -0.90 -47.39 9.34 48.57 | - 4.34*V12 |  - 0.71*V1 + 0.27*V3 + 1.19*V6 - 1.66*V8 + 1.14*V9 + 2.45*V18 - 1.00*V19 + 5.00*V24 + 3.42*V26
1425	|    34.60 |    -9.57 |     4.94 |     6.26 |    24.46 |    -3.33 |    52.06 |    -2.90 |     5.79 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    90.61 |-1.80 -0.13 -2.07 -42.38 -17.33 84.33 | - 4.93*V1 - 1.92*V35 - 3.84*V39 - 3.15*V40 - 4.34*V41 | 3.28*V1 + 1.97*V5 + 2.78*V6 + 3.37*V15 + 2.37*V17
1426	|     3.95 |   -10.18 |     4.41 |    -1.86 |    21.84 |    -7.20 |    14.66 |   -35.26 |     8.65 |    -0.35 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.51 -0.72 1.58 19.65 11.02 107.55 | | 
1427	|    10.03 |   -21.90 |     9.02 |     9.02 |    20.32 |   -54.56 |    18.38 |    -8.94 |    24.20 |    -0.69 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.61 1.15 -0.81 -56.98 -24.79 30.46 | | 
1428	|    -3.12 |   -16.88 |     4.96 |     7.40 |    22.65 |   -33.39 |     1.70 |   -12.06 |     4.56 |    -2.59 |    -3.50 |     0.00 |     0.00 |     0.00 |    13.09 |2.18 -0.18 -1.74 13.35 -4.36 25.34 |1.13*V3 - 0.59*V5 - 1.93*V8 |  - 1.71*V1 + 0.37*V4 - 0.80*V5 + 1.82*V6 - 0.23*V9 - 0.51*V16 + 1.72*V19
1429	|     6.56 |   -18.86 |    18.41 |     6.10 |    19.38 |     0.00 |     0.00 |     0.00 |     4.49 |    -0.74 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.57 |1.76 -0.37 2.27 -67.60 13.16 42.18 | |  - 1.69*V1 + 0.83*V3 - 0.51*V4 - 1.06*V5 + 1.81*V8 - 1.98*V9 + 1.67*V10 + 1.20*V12 + 2.11*V16 + 2.39*V23
1430	|    -7.44 |   -16.37 |     7.08 |    -1.07 |    22.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.61 |-2.22 -0.23 -3.03 -7.87 -14.62 59.23 | | 1.49*V3 + 0.93*V9 + 0.39*V11 + 0.27*V13 + 0.70*V16 - 0.34*V18 + 0.22*V21 + 1.77*V24 + 0.43*V26 + 5.00*V37
1431	|   -30.83 |   -20.14 |     9.32 |    -6.14 |    12.43 |   -25.97 |     0.00 |   -10.39 |    11.96 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.55 0.44 -2.21 -9.42 15.56 51.37 | | 
1432	|   -36.36 |   -20.62 |     8.26 |   -10.25 |    14.38 |   -65.46 |    22.73 |   -17.34 |     6.36 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.68 |-1.60 0.89 -0.06 -40.25 -44.95 80.78 | | 0.63*V1 - 1.32*V3 - 0.31*V5 - 0.39*V6 + 0.18*V7 - 0.87*V19 - 1.30*V25 + 1.10*V27 - 2.45*V33 - 3.38*V39
1433	|    23.87 |   -19.88 |    12.62 |     6.72 |    19.18 |   -36.71 |    42.19 |   -37.61 |    35.56 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     9.78 |-0.42 -1.07 0.24 3.80 -22.26 36.35 |1.50*V4 - 1.35*V7 - 0.14*V9 |  - 0.42*V1 + 0.12*V2 - 1.01*V3 + 3.75*V4 + 0.53*V5 + 0.54*V11 - 0.62*V17
1434	|     1.22 |   -18.80 |    10.42 |    12.16 |    14.99 |   -10.18 |     0.00 |   -14.22 |     1.03 |    -0.58 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.10 -0.20 0.53 -1.67 -1.97 23.21 | | 
1435	|   -26.56 |   -20.21 |     9.57 |   -14.49 |    23.56 |     0.00 |    13.19 |     0.00 |    14.60 |    -1.59 |    -4.50 |     0.00 |    -2.00 |     0.00 |    27.13 |-2.86 0.69 2.75 1.79 5.70 33.41 | |  - 1.84*V1 + 0.90*V2 - 1.76*V3 - 1.33*V5 + 2.14*V7 - 2.85*V9 + 2.12*V13 + 2.86*V29 - 2.53*V30 + 4.84*V38
1436	|    26.40 |   -18.33 |     9.75 |     7.86 |    23.73 |   -61.27 |    69.66 |   -18.70 |    26.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    19.26 |0.18 -0.39 2.91 25.28 -28.92 18.38 | |  - 2.08*V3 - 1.29*V5 + 1.74*V7 + 2.30*V8 + 1.68*V11 - 2.37*V13 - 3.62*V14 - 2.37*V16 - 2.99*V17 + 2.53*V18
1437	|     1.88 |   -18.84 |    13.02 |     3.61 |    21.60 |    -9.31 |     1.81 |   -13.01 |    10.32 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    20.60 |-2.19 -0.52 -2.86 -28.55 39.78 49.42 | - 3.48*V2 |  - 1.16*V8 - 0.43*V10 - 1.21*V11 + 0.03*V17 - 0.62*V26 - 1.72*V34 + 0.40*V36 + 2.12*V38 - 1.16*V40
1438	|     0.18 |   -19.43 |     5.62 |     9.51 |    17.48 |   -63.69 |    45.18 |    -6.24 |     6.49 |    -1.01 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 0.77 -2.94 -57.65 -2.88 57.14 | | 
1439	|    23.62 |   -14.86 |     8.49 |    12.56 |    28.99 |     0.00 |     0.00 |   -12.46 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.01 |-0.70 -0.30 -0.03 -26.48 -42.92 56.15 | |  - 0.53*V1 - 0.78*V5 + 1.32*V6 - 1.62*V16 - 1.59*V18 + 2.19*V19 - 3.40*V24 + 3.03*V25 - 5.00*V26 + 2.58*V28
1440	|    18.56 |   -13.21 |     9.36 |    10.37 |    17.78 |   -17.17 |    21.25 |   -22.61 |     6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.14 2.02 -12.19 8.40 31.43 | | 
1441	|   -13.34 |   -18.07 |     9.59 |    -1.04 |    13.39 |   -40.94 |    27.78 |   -30.24 |     6.62 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    16.57 |0.52 -0.38 1.15 -29.88 -9.34 -9.62 | - 1.25*V1 - 3.45*V2 + 0.70*V3 | 0.99*V1 - 1.40*V3 - 0.33*V4 + 1.42*V5 + 0.79*V6 - 0.48*V7 + 1.03*V9 + 0.44*V15 - 0.34*V24 - 1.74*V25 - 0.22*V26 + 0.34*V27 + 0.34*V36
1442	|    -9.73 |   -19.08 |     8.91 |     5.59 |    17.45 |   -78.05 |    25.33 |   -21.41 |     9.70 |    -0.22 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.50 0.65 -0.57 -40.52 27.19 56.12 | | 
1443	|     0.93 |   -18.66 |     8.78 |     2.56 |    17.44 |   -17.24 |    37.28 |    -3.19 |     5.86 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.65 1.29 -52.41 -28.10 28.09 | | 
1444	|    -4.52 |   -15.50 |     5.67 |    -4.45 |    17.22 |   -12.85 |    30.12 |    -5.21 |    16.76 |    -0.36 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -0.71 1.46 -30.83 -30.32 34.66 | | 
1445	|   -14.36 |   -18.64 |     8.21 |    -3.79 |    24.98 |     0.00 |     0.00 |    -2.63 |    11.41 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.94 0.14 -2.98 -59.63 -3.05 73.85 | | 
1446	|     7.37 |   -15.13 |     5.84 |     9.66 |    19.12 |   -23.17 |     0.00 |    -5.72 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    44.68 |-2.66 -1.41 -2.81 -63.88 -19.06 78.29 | - 5.00*V37 |  - 2.55*V1 + 0.85*V7 + 0.81*V9 + 3.88*V10 - 1.38*V11 + 2.21*V12 - 1.33*V13 - 3.53*V18 - 3.98*V20
1447	|    39.40 |   -14.40 |     5.35 |    11.26 |    17.32 |   -15.80 |   120.66 |    -9.87 |     7.55 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.18 |0.32 -0.36 1.46 8.74 -17.29 31.77 | |  - 0.70*V1 - 0.96*V3 - 0.78*V5 + 2.67*V6 + 1.33*V13 - 3.04*V16 + 5.00*V19 - 1.95*V21 - 4.14*V26 + 3.59*V28
1448	|   -10.65 |   -18.03 |     8.85 |     5.93 |    16.79 |   -58.92 |    25.14 |   -22.58 |     4.86 |    -0.36 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.40 0.24 2.61 -43.82 14.20 76.36 | | 
1449	|   -18.59 |   -15.65 |     5.02 |    -3.73 |     5.67 |   -14.33 |    60.14 |    -5.13 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.13 -0.40 -0.53 -19.18 4.54 -7.82 | | 
1450	|    -0.54 |   -17.67 |     7.51 |     0.93 |    29.33 |   -68.63 |    67.07 |   -11.27 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.93 -0.59 0.83 -6.85 -2.94 12.04 | | 
1451	|    13.89 |   -13.98 |     6.30 |     8.11 |    20.05 |   -56.69 |    15.86 |   -10.87 |    22.10 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.95 -2.32 15.44 -14.49 19.40 | | 
1452	|    56.44 |   -11.99 |     1.20 |     7.95 |    20.19 |   -11.53 |    92.22 |    -9.94 |    43.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 1.04 -2.34 33.26 4.25 52.87 | | 
1453	|    24.37 |   -20.64 |    10.76 |     3.19 |    17.59 |     0.00 |    26.92 |     0.00 |    37.82 |    -1.20 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.04 -0.93 -20.86 -49.17 43.29 | | 
1454	|     5.36 |   -13.23 |     6.96 |    -0.94 |    20.13 |     0.00 |    11.46 |     0.00 |    13.56 |    -0.80 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.27 0.02 0.11 -39.73 5.88 93.00 | | 
1455	|    -9.23 |   -17.64 |     8.92 |     2.16 |    17.86 |   -64.61 |    22.42 |    -2.56 |     6.93 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.11 |-1.42 0.72 0.22 -6.49 -11.32 26.22 | - 0.23*V1 + 1.11*V12 - 0.92*V13 - 0.49*V16 + 0.82*V47 |  - 0.14*V1 + 0.17*V3 + 0.11*V5 - 0.17*V8 - 0.29*V10
1456	|    -0.47 |   -19.19 |     6.19 |     8.92 |    20.97 |   -81.83 |    30.66 |   -25.41 |    16.73 |    -0.22 |    -3.50 |     0.00 |    -1.50 |     0.00 |    22.42 |0.44 -0.32 0.52 8.12 16.67 23.67 |1.84*V2 - 0.61*V3 - 0.42*V7 + 1.09*V8 + 1.50*V25 - 1.37*V31 | 0.42*V1 - 0.54*V3 - 0.08*V4 - 0.33*V29
1457	|    21.14 |   -15.92 |     5.70 |    10.21 |    20.40 |   -24.11 |    25.05 |   -30.43 |    17.13 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.20 -0.54 8.48 16.63 79.66 | | 
1458	|    -0.81 |   -21.45 |    17.62 |     8.56 |    21.06 |   -95.51 |     9.91 |   -16.43 |    24.51 |    -0.50 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.72 -0.37 0.11 -44.78 23.88 18.56 | | 
1459	|   -14.59 |   -17.84 |     7.11 |    -6.56 |    23.68 |   -30.59 |    43.74 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |    22.68 |-1.10 1.38 -1.87 -55.74 -13.23 82.68 | |  - 3.61*V1 - 0.49*V2 + 3.20*V3 - 5.00*V5 - 4.13*V6 + 4.94*V7 - 1.58*V8 - 1.45*V10 + 1.84*V11 + 4.84*V33
1460	|    -9.95 |   -33.22 |    25.60 |    -7.65 |    15.41 |   -11.56 |   104.08 |   -11.69 |    13.27 |    -0.81 |    -7.50 |     0.00 |     0.00 |     0.00 |    14.98 |-2.18 -0.15 -2.84 -0.52 -1.33 60.35 |1.03*V4 + 0.40*V5 + 0.45*V6 - 0.53*V8 + 0.79*V22 - 1.17*V29 |  - 0.20*V1 + 0.32*V3 - 0.44*V7 - 0.41*V8
1461	|   -13.43 |   -16.67 |     8.21 |    -2.55 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |    -2.00 |     0.00 |    -1.50 |     0.00 |    14.82 |-1.12 0.40 2.89 -57.43 45.96 56.26 | - 0.13*V5 + 1.05*V6 - 3.21*V13 | 2.13*V1 + 0.03*V2 - 0.87*V3 - 0.78*V5 + 0.49*V6 + 0.12*V7 - 0.11*V23
1462	|   -18.37 |   -16.12 |    11.15 |    -7.84 |    16.47 |   -23.77 |     0.00 |    -2.72 |    11.54 |    -0.50 |    -1.00 |     0.00 |    -1.50 |     0.00 |     5.66 |3.06 -0.46 0.19 1.84 -3.26 117.09 | - 1.40*V1 - 0.42*V4 - 0.61*V7 | 0.17*V1 + 0.14*V5 - 0.12*V10 + 0.26*V11 + 0.43*V17 - 0.06*V18 + 0.32*V38
1463	|   -33.95 |   -26.26 |    21.92 |    -2.58 |    12.81 |   -22.81 |     0.00 |    -7.59 |     0.00 |    -0.54 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.58 -1.11 -2.83 -0.54 -3.48 42.89 | | 
1464	|    -5.42 |   -21.99 |    13.61 |    10.14 |    28.59 |   -94.47 |     3.14 |   -19.27 |     3.87 |    -0.25 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.32 -1.38 -1.53 -57.89 -13.39 37.02 | | 
1465	|    33.81 |   -15.72 |     2.72 |    12.90 |    19.61 |   -75.29 |    96.73 |   -22.89 |    31.95 |    -0.37 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.58 -0.53 0.17 -47.33 -22.18 12.77 | | 
1466	|   -16.42 |   -17.69 |     7.33 |    -6.12 |    17.84 |     0.00 |     8.01 |     0.00 |    13.22 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.52 1.03 2.37 41.52 -17.61 80.34 | | 
1467	|    12.27 |   -24.45 |    15.94 |     9.12 |    19.44 |     0.00 |    17.28 |    -5.39 |    14.95 |    -1.14 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.01 |-2.83 0.05 -2.38 -54.10 -23.01 76.98 | |  - 1.17*V1 + 0.56*V3 - 0.92*V5 - 0.52*V6 + 0.25*V7 + 0.01*V9 + 0.18*V13 - 0.46*V15 + 2.75*V23 + 1.76*V25
1468	|     1.27 |   -21.62 |     3.47 |    15.12 |    13.67 |   -15.69 |     0.00 |   -17.85 |     5.86 |    -1.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.99 -2.94 -24.78 -39.50 40.02 | | 
