2318	|    23.81 |    -8.75 |     0.55 |    12.94 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    30.05 |2.14 -0.85 0.10 -2.08 35.83 35.15 | - 3.59*V1 - 2.07*V2 - 2.37*V3 - 3.31*V4 - 5.00*V7 - 2.57*V8 | 1.87*V1 + 3.28*V2 - 4.26*V3 + 3.11*V6
2319	|    55.35 |   -17.58 |    18.40 |    18.12 |    19.55 |     0.00 |    70.71 |     0.00 |    18.53 |    -2.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.20 1.25 -37.30 -34.54 -41.84 | | 
2320	|    45.02 |   -18.18 |    13.59 |    12.43 |    14.50 |     0.00 |    41.13 |     0.00 |    31.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.84 |-2.60 0.52 -2.49 8.84 29.17 6.13 |0.70*V1 - 0.65*V2 + 0.92*V3 - 0.74*V4 + 0.68*V5 |  - 0.41*V3 - 1.19*V10 - 1.16*V14 + 0.78*V22 - 0.96*V28
2321	|    21.35 |    -5.95 |     2.53 |     9.44 |    15.53 |     0.00 |    10.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.44 0.98 -13.72 -20.46 11.29 | | 
2322	|     6.95 |   -15.06 |     8.91 |     6.43 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    29.46 |-0.84 0.50 2.30 44.79 14.69 -38.12 |0.53*V1 - 1.83*V2 + 1.76*V4 + 1.11*V5 - 0.72*V6 + 1.08*V7 - 3.32*V10 - 3.27*V11 | 0.74*V6 - 3.02*V25
2323	|    24.45 |   -15.61 |    11.24 |     8.88 |    23.46 |     0.00 |     0.00 |     0.00 |    11.23 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    31.72 |-1.26 0.01 -0.03 -22.92 -12.74 -13.38 | - 0.24*V1 - 0.12*V2 - 1.59*V3 - 2.40*V4 + 2.21*V5 + 2.32*V6 + 3.37*V7 - 1.39*V9 |  - 3.01*V4 + 5.00*V15
2324	|    13.49 |    -8.30 |     6.32 |     2.59 |    23.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.13 2.65 37.41 22.60 -3.12 | | 
2325	|    27.40 |   -13.95 |     6.35 |    12.52 |    22.69 |     0.00 |     8.03 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.88 |-0.32 0.01 -0.22 -37.62 -62.89 -5.36 | - 0.75*V1 + 0.14*V2 + 2.00*V3 + 2.94*V13 - 1.35*V23 + 3.32*V27 | 1.03*V1 - 0.62*V3 - 1.22*V5 + 0.71*V6
2326	|    18.37 |   -11.95 |    10.54 |     7.49 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    11.60 |-2.29 0.63 0.54 -58.50 -9.48 17.05 | - 0.04*V1 - 0.45*V2 + 0.41*V3 + 0.91*V5 - 0.75*V8 | 0.37*V7 + 0.83*V11 + 0.63*V13 + 0.41*V15 + 1.61*V18
2327	|    25.62 |   -17.74 |     7.25 |     3.23 |    17.90 |     0.00 |    71.54 |     0.00 |    20.12 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    11.78 |2.91 -0.48 1.12 -33.75 -17.95 0.96 |0.45*V1 - 0.28*V2 + 0.25*V3 + 0.44*V4 - 0.77*V5 - 1.05*V7 + 0.55*V8 - 1.15*V13 + 1.67*V14 | 1.23*V4
2328	|    39.88 |    -6.27 |     3.01 |     5.50 |    19.74 |     0.00 |    19.50 |     0.00 |    30.91 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 1.13 3.04 6.53 23.51 -38.04 | | 
2329	|    18.40 |   -10.86 |     5.16 |     7.91 |    26.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 1.01 2.67 42.44 38.97 -38.28 | | 
2330	|    40.76 |   -13.30 |     4.27 |    14.26 |    14.54 |     0.00 |    32.89 |     0.00 |    24.54 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.39 |2.69 0.41 -0.40 -25.74 57.40 -0.75 |1.01*V2 + 1.61*V3 - 0.58*V5 - 2.60*V6 + 2.06*V8 + 1.30*V10 - 0.53*V14 |  - 1.08*V1 - 3.90*V3 + 1.44*V10
2331	|    12.52 |   -11.48 |     7.29 |     5.11 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    33.04 |-0.21 0.56 -1.17 -61.31 -35.92 -5.91 |3.35*V1 - 0.07*V2 - 3.92*V4 + 2.49*V5 - 2.43*V6 + 0.93*V8 + 2.93*V9 - 3.36*V13 - 3.58*V15 | 1.12*V2
2332	|    59.45 |   -13.97 |    10.54 |    15.54 |    24.78 |     0.00 |   113.89 |     0.00 |     7.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.40 |-2.75 -0.09 -3.03 -8.76 -2.91 51.52 |0.06*V1 + 1.09*V2 - 0.35*V3 + 0.60*V7 - 1.46*V8 + 0.11*V24 |  - 0.32*V2 + 2.16*V10 + 1.71*V13 - 1.29*V15
2333	|    53.65 |   -10.89 |     4.43 |     1.97 |    20.50 |     0.00 |   104.76 |     0.00 |    37.57 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    31.19 |-0.28 -0.21 -0.28 -39.13 -15.63 19.31 | - 4.28*V1 - 1.99*V2 + 2.16*V3 + 5.00*V4 + 2.56*V5 - 2.62*V8 - 2.75*V10 |  - 1.93*V1 + 3.61*V4 + 3.18*V10
2334	|     1.83 |   -13.45 |     3.28 |     1.34 |    22.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    41.65 |1.50 -0.05 0.64 -37.68 -31.62 -29.13 | - 0.54*V5 - 0.55*V6 + 1.14*V11 + 0.94*V14 - 0.97*V16 - 3.52*V76 |  - 0.72*V4 - 0.68*V5 + 0.61*V9 + 0.76*V10
2335	|    19.54 |    -7.56 |     5.14 |     8.94 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.31 |-2.55 -0.89 -1.04 13.98 -37.74 49.29 |0.41*V1 - 0.84*V2 + 0.18*V3 + 1.26*V4 + 1.05*V6 + 1.93*V8 | 1.42*V6 - 0.83*V14 + 1.84*V15 + 3.45*V16
2336	|    -2.74 |   -14.52 |     2.56 |     3.03 |    17.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    33.91 |0.85 -1.11 0.70 -29.14 2.82 -20.51 | - 2.44*V1 + 0.42*V2 + 3.03*V3 - 0.25*V9 - 2.56*V10 - 0.56*V11 |  - 2.11*V7 + 5.00*V10 + 4.01*V13 - 1.44*V15
2337	|    10.94 |   -11.21 |     7.80 |     6.36 |    18.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.44 1.90 -14.32 -49.43 52.25 | | 
2338	|    23.86 |   -13.84 |     4.40 |    16.84 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.49 -2.03 14.03 -24.90 5.42 | | 
2339	|    29.42 |   -10.17 |     2.25 |    15.53 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.44 |1.32 0.92 2.72 -55.22 -16.15 -13.63 |0.14*V1 - 0.66*V2 - 3.37*V3 + 0.13*V4 + 0.02*V5 - 0.21*V10 + 2.78*V11 + 2.04*V12 + 4.60*V13 + 2.13*V15 - 2.35*V18 | 1.96*V13 - 0.36*V16 - 0.70*V20 + 0.17*V26 - 0.28*V29
2340	|    29.01 |   -10.28 |     2.47 |     5.93 |    17.56 |     0.00 |    30.10 |     0.00 |    20.72 |    -1.92 |    -0.50 |     0.00 |     0.00 |     0.00 |    57.33 |2.92 -0.69 -2.90 17.77 -50.10 37.36 | - 1.56*V1 - 1.29*V2 - 1.18*V3 + 2.22*V8 + 1.17*V9 + 5.00*V41 | 0.59*V3 + 2.33*V15 + 0.69*V16 + 3.60*V42
2341	|    25.24 |   -12.64 |     7.01 |    11.62 |    19.27 |     0.00 |     8.18 |     0.00 |     5.84 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.10 |0.77 -0.19 -1.25 -13.30 4.33 2.35 | - 2.14*V1 + 0.57*V2 + 0.78*V3 + 0.96*V19 | 1.26*V3 + 4.74*V9 - 5.00*V10 - 3.88*V14 - 0.26*V31 - 2.77*V32
2342	|    39.69 |    -9.00 |     4.83 |     7.14 |    31.19 |     0.00 |    47.07 |     0.00 |     6.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.51 |-2.06 -0.55 -0.98 -14.53 31.95 29.25 | - 0.59*V1 - 0.74*V2 - 0.79*V4 - 0.40*V5 - 1.43*V9 + 1.92*V11 - 1.79*V21 - 3.05*V28 | 1.55*V7 - 2.82*V9
2343	|    70.64 |   -10.64 |     6.85 |    13.29 |    19.13 |     0.00 |   105.32 |     0.00 |    31.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.28 |1.72 1.19 2.62 -24.38 -42.38 -3.98 | - 1.10*V1 - 0.02*V2 + 1.11*V6 - 1.71*V10 - 4.20*V38 | 1.47*V3 + 1.86*V4 + 1.52*V5 - 3.88*V24 - 3.21*V31
2344	|    12.07 |   -14.02 |     6.48 |    10.55 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    16.26 |1.37 -0.48 1.75 -10.14 -63.61 1.62 |1.82*V1 - 1.04*V2 + 1.41*V3 + 1.43*V6 + 1.65*V8 + 2.07*V13 |  - 0.97*V1 + 0.22*V4 + 0.01*V9 - 2.17*V15
2345	|    34.73 |   -13.70 |    10.57 |     5.46 |    31.12 |     0.00 |    55.20 |     0.00 |     6.19 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    28.91 |1.77 0.28 0.54 -33.61 -25.45 -2.36 | - 0.58*V1 - 0.88*V2 + 0.39*V3 |  - 0.41*V3 + 0.68*V4 - 1.31*V5 + 5.00*V9 + 1.36*V15 + 1.13*V23 - 2.37*V30
2346	|    26.24 |   -12.30 |     5.74 |     8.84 |    20.72 |     0.00 |    22.65 |     0.00 |    13.63 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |     9.77 |-1.92 -1.04 -1.53 30.37 27.51 27.26 |0.38*V1 - 0.09*V2 + 0.26*V3 - 0.55*V6 + 0.47*V14 + 0.43*V16 - 0.56*V21 - 0.76*V46 |  - 0.22*V1 + 0.30*V9
2347	|    22.31 |   -12.51 |     1.17 |     9.72 |    19.08 |     0.00 |    64.38 |     0.00 |     0.00 |    -0.65 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 1.46 -1.41 16.42 -7.50 -6.63 | | 
2348	|    27.55 |   -11.11 |     7.69 |     8.70 |    20.04 |     0.00 |     0.00 |     0.00 |    13.80 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    22.13 |2.45 -0.37 2.02 5.19 -10.62 31.62 | - 0.13*V1 - 2.42*V2 + 0.31*V3 - 3.55*V4 - 1.54*V5 - 1.52*V6 - 3.68*V7 | 3.87*V2 - 2.79*V3 - 1.67*V5
2349	|    67.20 |   -10.32 |     4.92 |     6.07 |    18.12 |     0.00 |   235.99 |     0.00 |     7.58 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    37.29 |-0.93 -0.75 -0.56 -26.21 -8.52 42.30 | - 1.14*V1 - 1.39*V2 - 0.08*V3 + 3.52*V4 + 1.82*V6 - 1.68*V8 |  - 1.63*V1 + 4.08*V4 - 0.26*V9 - 5.00*V34
2350	|    22.50 |   -14.27 |     6.62 |     4.32 |    25.60 |     0.00 |    52.44 |     0.00 |     0.00 |    -0.48 |    -0.50 |     0.00 |     0.00 |     0.00 |    76.85 |-0.29 0.86 0.06 -4.09 -65.99 -23.73 |1.27*V1 - 0.53*V2 + 1.07*V3 + 1.50*V6 |  - 1.40*V6 + 2.49*V16 - 4.55*V24 + 3.32*V25 - 4.24*V30 + 5.00*V35
2351	|    35.73 |   -16.79 |     5.35 |    18.96 |    20.05 |     0.00 |    36.43 |     0.00 |     7.54 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.89 |1.68 -0.98 3.10 64.68 -4.13 15.88 |1.68*V1 + 2.79*V2 + 2.97*V3 - 3.60*V5 + 4.71*V7 | 1.01*V3 + 5.00*V5 - 2.42*V7 - 3.94*V11 + 3.17*V12
2352	|    38.38 |    -4.82 |     4.30 |     3.99 |    15.48 |     0.00 |    46.35 |     0.00 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.79 |2.15 0.03 -1.44 5.47 33.35 20.24 |0.21*V1 + 0.39*V2 - 0.15*V3 | 0.46*V1 + 1.85*V2 - 3.92*V3 + 1.49*V5 - 1.22*V6 - 1.83*V7 + 1.83*V9 - 5.40*V12 - 2.82*V15 - 0.59*V19 - 0.16*V37
2353	|    16.56 |   -20.39 |    15.97 |     8.27 |    20.80 |     0.00 |     7.69 |     0.00 |     5.85 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    37.28 |-0.91 -0.14 -1.19 -29.15 -8.47 -10.25 |3.45*V1 - 1.01*V2 - 2.79*V3 - 0.29*V4 + 0.75*V7 + 0.88*V8 - 0.50*V9 | 0.42*V5 + 0.87*V7 + 5.00*V10 - 0.67*V11 - 0.72*V13 - 0.89*V14 - 0.29*V16 + 1.97*V20 + 2.05*V31
2354	|    20.66 |   -14.38 |     9.62 |     4.30 |    19.91 |     0.00 |    26.65 |     0.00 |    12.87 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.33 -2.36 20.85 42.89 54.01 | | 
2355	|    20.40 |   -13.76 |     7.77 |    10.22 |    21.45 |     0.00 |     0.00 |     0.00 |     5.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.01 |-0.08 -0.83 -1.63 -8.04 52.85 23.24 | - 4.45*V1 - 1.39*V2 - 5.00*V4 - 2.82*V5 - 1.99*V7 - 2.96*V9 | 0.39*V1 + 1.29*V3 + 0.49*V5 - 0.74*V7
2356	|    22.82 |   -11.96 |     5.97 |     9.73 |    22.58 |     0.00 |     0.00 |     0.00 |     5.85 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    34.39 |0.30 -0.34 2.09 30.23 1.52 3.51 |0.72*V1 + 0.33*V2 - 1.52*V3 - 1.39*V5 + 2.88*V6 + 1.96*V22 |  - 1.17*V1 - 3.32*V6 + 3.39*V9 + 3.74*V16
2357	|     0.37 |   -11.47 |     5.71 |    -0.90 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.42 |     0.00 |     0.00 |     0.00 |     0.00 |    52.01 |-2.39 -0.39 -2.15 -30.20 -26.29 63.29 |1.92*V1 + 0.32*V2 + 0.90*V3 - 2.12*V4 + 1.36*V5 - 1.72*V6 - 3.11*V15 | 3.01*V16 - 3.97*V24 + 3.77*V35
2358	|    35.14 |   -16.41 |    17.62 |    14.26 |    14.89 |     0.00 |    53.79 |     0.00 |     0.00 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    43.55 |0.26 -0.10 -1.87 -15.63 47.22 -13.46 | - 2.04*V1 - 0.37*V2 + 1.60*V3 + 0.74*V4 + 2.47*V6 + 1.13*V7 - 1.34*V9 |  - 2.08*V1 + 1.70*V3 + 0.50*V4 + 0.64*V5 - 0.65*V9 + 3.97*V14 + 5.00*V18 + 1.14*V19 - 0.54*V34
2359	|    20.20 |   -11.59 |     4.11 |     9.38 |    11.25 |     0.00 |    11.95 |     0.00 |    13.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.34 |-1.88 0.47 2.51 35.66 -32.49 33.50 |0.46*V1 - 0.66*V2 + 1.13*V4 + 2.72*V8 + 1.86*V17 | 1.30*V1 - 0.53*V8 + 0.14*V11 + 1.74*V12 - 2.19*V13
2360	|    37.99 |   -13.48 |     3.02 |    11.47 |    23.66 |     0.00 |    51.71 |     0.00 |    12.24 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    46.91 |0.38 -0.97 2.78 24.50 3.84 30.92 | - 2.08*V1 - 0.14*V2 + 0.12*V3 + 3.47*V4 - 1.18*V8 |  - 0.93*V1 - 0.02*V4 - 0.02*V5 - 2.44*V11 + 2.50*V12 - 5.85*V15 - 4.75*V18 - 0.83*V19
2361	|    36.30 |   -13.33 |     6.78 |    20.47 |    19.99 |     0.00 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.01 |1.24 -0.29 -1.86 -9.12 -11.92 -34.43 | - 0.15*V1 - 0.45*V2 + 0.44*V3 + 0.23*V4 + 0.26*V9 - 0.73*V13 + 0.60*V14 - 0.51*V16 - 0.50*V17 |  - 0.83*V33
2362	|    45.58 |   -13.41 |     9.21 |     6.95 |    17.51 |     0.00 |    87.69 |     0.00 |    25.22 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    26.41 |-2.81 0.70 -1.04 -13.06 11.33 -13.71 |0.90*V1 - 2.01*V2 - 1.18*V3 - 1.85*V4 + 3.09*V8 |  - 1.55*V1 - 2.41*V3 + 3.40*V4 - 3.01*V5 + 3.42*V9
2363	|     5.13 |    -9.04 |     9.76 |    -1.98 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    27.44 |-1.72 -0.12 -1.13 5.57 -1.77 14.59 | - 0.24*V1 - 2.19*V2 + 0.79*V3 + 2.94*V11 - 5.00*V12 + 0.92*V22 + 0.61*V36 | 0.91*V10 - 1.35*V11 - 0.02*V14
2364	|    32.99 |   -12.47 |     6.66 |     6.57 |    25.25 |     0.00 |     0.00 |     0.00 |    25.36 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    23.43 |-2.02 -0.63 0.65 -8.64 -8.84 64.89 | - 0.64*V1 + 1.62*V2 - 0.22*V3 + 2.12*V4 + 1.40*V7 - 2.68*V8 | 2.01*V1 - 1.58*V5 - 3.63*V10 - 1.70*V13
2365	|    24.44 |   -13.76 |     9.83 |    10.14 |    16.69 |     0.00 |    41.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.00 |-0.12 -1.04 0.75 -9.04 -4.01 3.59 | - 0.26*V1 + 0.40*V2 | 0.46*V1 - 0.64*V3 + 0.26*V7 + 0.27*V11 - 0.63*V19 - 0.92*V25 + 0.66*V35 + 0.37*V43
2366	|    21.96 |   -14.01 |    16.11 |     9.76 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.13 -2.83 19.49 38.89 -32.09 | | 
2367	|    11.83 |   -15.34 |     7.63 |     6.18 |    14.81 |     0.00 |    23.61 |     0.00 |     6.15 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    13.50 |2.55 -0.31 0.33 -28.46 38.56 -11.07 | - 2.64*V1 + 2.01*V2 - 0.54*V4 + 1.80*V7 + 0.41*V8 - 0.45*V10 | 0.89*V2 - 0.87*V3 - 2.93*V5 + 0.71*V19
2368	|     8.42 |   -11.56 |     7.00 |     0.40 |    17.76 |     0.00 |     0.00 |     0.00 |    12.76 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     5.21 |-0.20 0.68 2.13 48.07 34.79 -58.69 | - 0.65*V1 + 0.80*V2 + 1.25*V3 - 0.21*V4 - 0.98*V5 + 0.22*V12 |  - 0.97*V1 + 0.54*V3 + 0.74*V4 + 0.10*V8
2369	|    62.87 |   -12.84 |     6.01 |    18.74 |    18.20 |     0.00 |    51.15 |     0.00 |    32.30 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    38.35 |1.25 -0.84 2.67 0.36 -37.14 -27.04 |0.87*V1 + 1.21*V2 - 0.85*V4 - 0.52*V5 - 2.40*V10 - 2.17*V13 - 1.38*V14 | 0.74*V17 - 3.42*V20 + 3.40*V26
2370	|    14.83 |   -11.84 |     4.07 |     9.89 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.08 2.24 -10.09 -67.69 37.21 | | 
2371	|    25.59 |   -12.38 |     3.98 |     5.49 |    19.65 |     0.00 |    48.35 |     0.00 |    11.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.83 0.52 -28.92 22.79 22.75 | | 
2372	|    42.61 |    -6.25 |     2.38 |     6.80 |    34.54 |     0.00 |    46.21 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.24 |-1.63 -0.44 -1.43 17.84 29.08 39.43 |1.72*V1 + 2.01*V2 + 4.38*V3 + 4.79*V12 |  - 0.31*V5 + 1.99*V7 + 0.24*V10 + 1.94*V11 + 1.35*V18 - 0.91*V21
2373	|    14.86 |   -14.13 |     7.30 |     7.23 |    16.67 |     0.00 |     8.58 |     0.00 |     5.54 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    38.97 |2.28 -0.12 0.33 -24.33 57.99 -19.38 | - 1.59*V1 + 1.39*V2 - 0.44*V3 | 1.15*V2 + 2.65*V6 + 1.74*V11 - 2.57*V14 - 1.62*V24 - 0.60*V36 + 3.09*V42
2374	|    51.32 |   -14.27 |     7.92 |    16.12 |    21.71 |     0.00 |    40.23 |     0.00 |    25.89 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |2.74 -0.37 2.88 -16.94 -27.35 42.50 | - 1.83*V1 + 1.51*V2 + 0.10*V3 + 0.16*V6 - 1.47*V8 - 1.24*V13 | 0.64*V2 + 2.39*V6 + 0.98*V9 - 2.46*V21
2375	|    26.10 |   -12.81 |     7.30 |    12.12 |    21.10 |     0.00 |     0.00 |     0.00 |     6.21 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    35.16 |-1.81 -0.96 -2.34 -43.15 16.55 21.89 |1.72*V1 + 0.36*V2 + 3.34*V3 - 0.02*V4 - 1.84*V7 + 0.22*V9 |  - 1.76*V1 + 5.00*V10 - 3.22*V21 - 2.79*V24
2376	|    33.23 |   -10.55 |     4.20 |    17.28 |    17.58 |     0.00 |     0.00 |     0.00 |     7.44 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    27.40 |-0.61 0.63 2.17 15.67 25.18 -24.17 |0.90*V1 - 1.02*V2 + 0.87*V3 - 3.22*V4 - 0.40*V7 | 0.20*V3 - 2.75*V6 + 2.29*V7 - 2.60*V11 - 3.73*V15
2377	|    44.26 |   -16.95 |    10.48 |    10.50 |    15.13 |     0.00 |   124.63 |     0.00 |    13.18 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.41 |-2.01 0.33 0.19 -39.11 -29.86 52.75 | - 0.85*V1 + 0.14*V2 + 0.60*V3 + 0.90*V4 + 0.40*V7 - 0.47*V8 - 0.75*V10 - 0.58*V24 + 1.86*V29 - 1.62*V32 | 0.90*V1 + 0.48*V7 - 0.94*V10
2378	|    27.70 |   -10.46 |     3.35 |     8.48 |    20.88 |     0.00 |    24.28 |     0.00 |    11.77 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.02 -0.64 9.12 -1.51 24.68 | | 
2379	|    18.99 |   -10.56 |     6.25 |     3.74 |    20.97 |     0.00 |    50.78 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.00 2.37 38.98 -29.59 23.73 | | 
2380	|    60.20 |   -13.75 |     4.98 |    16.93 |    20.77 |     0.00 |    39.37 |     0.00 |    37.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.08 |0.07 -0.09 -2.08 21.43 21.47 -34.04 | - 0.86*V1 - 0.07*V2 + 1.34*V3 | 1.24*V1 - 0.67*V2 + 0.32*V6 + 1.20*V13 - 0.20*V14 - 0.64*V21 - 2.97*V24
2381	|    41.73 |    -8.87 |     9.84 |    11.96 |    23.20 |     0.00 |     0.00 |     0.00 |    13.30 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    84.12 |-1.93 -0.21 -0.48 -49.09 11.56 32.24 | - 3.67*V1 - 0.42*V4 + 1.43*V5 + 1.39*V13 + 3.03*V27 + 3.34*V30 + 3.60*V43 |  - 0.34*V3 - 0.96*V4 + 0.71*V5 - 0.41*V6 - 0.54*V9 + 0.91*V15 + 1.31*V16 - 1.11*V19 + 1.74*V23 - 3.85*V28 - 0.20*V32
2382	|    21.82 |   -12.32 |     4.84 |     0.47 |    20.43 |     0.00 |    33.89 |     0.00 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.40 |-2.48 1.01 -0.12 -56.24 -20.09 -22.42 | - 0.58*V1 - 1.74*V2 + 2.21*V3 - 0.92*V6 - 0.27*V7 + 0.54*V8 + 0.37*V11 - 2.51*V17 | 1.11*V2 + 2.24*V3 - 3.27*V4 + 2.67*V7 - 2.79*V9 - 0.27*V25 + 0.62*V34 - 1.45*V44
2383	|    17.62 |   -12.12 |    10.54 |     3.56 |    17.88 |     0.00 |     0.00 |     0.00 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.17 |-1.83 -0.02 -0.90 -45.28 24.43 32.00 |0.14*V1 - 0.06*V2 - 0.03*V3 + 0.02*V5 + 0.13*V6 - 0.02*V8 |  - 0.16*V1 + 0.45*V3 + 0.32*V7 - 0.76*V12
2384	|    39.38 |   -13.57 |     9.04 |    12.72 |    18.23 |     0.00 |    21.21 |     0.00 |    24.94 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.31 |-2.90 0.05 -1.68 23.77 6.71 52.59 | - 0.88*V1 - 0.42*V2 - 0.36*V3 + 0.45*V4 - 0.54*V10 | 0.29*V1 + 0.35*V10 + 0.61*V11 - 1.17*V13 - 0.67*V14
2385	|    25.98 |   -16.49 |    18.48 |     7.24 |    16.31 |     0.00 |    16.59 |     0.00 |    11.94 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    45.13 |-2.26 0.83 2.79 34.90 4.19 27.36 | - 1.15*V2 + 3.15*V3 - 1.03*V4 + 0.38*V6 + 0.03*V7 - 2.12*V8 + 0.01*V16 + 0.02*V21 + 0.01*V22 + 0.04*V37 + 0.03*V54 |  - 0.31*V1 - 0.01*V6 + 0.04*V14 - 4.43*V15 + 4.28*V19 - 1.85*V21 - 2.93*V24
