162	|     9.51 |   -14.26 |     6.10 |     3.18 |    19.93 |   -22.96 |    12.82 |   -16.37 |    18.27 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.73 -0.74 34.99 8.93 19.39 | | 
163	|   -18.78 |   -14.20 |     3.82 |    -3.95 |    21.30 |    -3.46 |     0.00 |    -5.01 |    13.28 |    -0.68 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.09 -1.01 2.90 -2.37 -6.73 1.85 | | 
164	|    -5.28 |   -17.98 |     5.48 |     3.73 |    22.07 |     0.00 |     0.00 |    -2.34 |     0.00 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.24 -0.40 -14.79 38.26 -5.61 | | 
165	|   -40.80 |   -15.68 |     5.22 |    -4.63 |    14.74 |   -77.69 |     0.00 |    -4.40 |     0.00 |    -0.26 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.45 -0.01 1.09 8.71 -16.61 -45.44 | | 
166	|     4.43 |   -12.68 |    11.81 |     5.59 |    21.96 |   -30.64 |     0.00 |    -3.14 |     0.00 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.34 -0.96 -6.15 30.22 3.72 | | 
167	|    21.50 |   -16.80 |     8.23 |     8.73 |    19.01 |  -115.16 |   136.65 |   -19.71 |    18.34 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    53.15 |2.72 -0.62 -2.36 39.73 48.53 -26.98 | - 0.08*V2 - 0.63*V5 + 1.19*V6 | 1.64*V1 + 1.36*V2 - 3.00*V3 + 0.37*V4 + 0.20*V5 + 0.13*V8 - 1.12*V10 + 1.11*V11 - 0.61*V12 + 0.66*V13 - 2.11*V17 - 0.40*V19
168	|     3.42 |   -10.98 |     9.91 |     5.71 |    17.22 |   -51.09 |     8.02 |   -18.23 |     0.00 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.82 |0.25 0.83 -1.29 1.22 25.11 -9.46 |0.30*V1 - 0.38*V2 - 0.88*V3 - 0.67*V4 | 0.66*V1 - 0.89*V4 + 0.64*V7 - 1.14*V22 + 1.64*V24 - 1.72*V25
169	|     9.81 |   -16.21 |     8.22 |     1.26 |    19.36 |   -59.38 |    45.56 |   -15.70 |    25.57 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.26 |-2.34 0.31 0.53 -5.01 -10.29 -71.72 |0.46*V2 - 0.28*V3 - 0.71*V4 - 0.41*V5 + 0.41*V7 + 0.45*V9 + 0.46*V13 |  - 0.15*V1 + 0.23*V2 + 0.14*V4
170	|   -12.06 |   -10.89 |     0.97 |    -3.99 |    22.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    49.46 |-2.68 -0.93 -3.13 33.01 -3.12 -9.64 | - 0.55*V4 - 0.54*V5 + 1.46*V9 - 1.41*V25 |  - 0.66*V1 - 0.46*V3 + 0.93*V8 - 1.55*V11 + 1.70*V13 + 1.23*V14
171	|    -8.75 |   -13.73 |    10.13 |    -0.61 |    20.35 |   -24.63 |     0.00 |    -5.48 |    10.16 |    -0.73 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.39 -0.17 2.32 6.55 -48.01 3.04 | | 
172	|    33.34 |   -17.64 |     8.25 |     9.60 |    15.18 |  -123.64 |   216.90 |   -13.30 |    21.28 |    -0.90 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.23 |2.61 -0.62 1.76 55.38 -35.12 -22.50 |0.19*V1 + 0.16*V2 - 0.24*V3 - 0.47*V4 - 0.70*V5 - 0.31*V8 + 0.51*V12 |  - 0.35*V1 + 0.04*V2 - 0.37*V9
173	|    15.54 |   -12.74 |     5.82 |     3.85 |    17.38 |   -24.51 |    35.96 |    -3.00 |    25.36 |    -0.62 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.24 3.12 35.43 8.76 -48.73 | | 
174	|    28.39 |   -13.84 |     6.68 |     8.00 |    27.20 |    -3.96 |    18.41 |   -10.15 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.73 -2.25 61.80 -5.54 13.72 | | 
175	|    -4.80 |   -17.45 |     5.30 |     3.87 |    21.03 |   -17.96 |     0.00 |    -7.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.21 0.25 -30.73 15.11 -32.39 | | 
176	|     0.44 |   -17.33 |    14.01 |     2.67 |    15.83 |   -44.28 |    12.56 |    -2.76 |     7.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.52 |0.81 -0.73 -0.38 -14.54 1.53 23.50 |0.63*V9 - 0.63*V15 + 0.95*V29 | 0.21*V1 - 0.14*V2 + 0.86*V9 - 0.18*V11 - 0.81*V14 + 0.24*V19 - 0.97*V20
177	|    22.51 |   -12.93 |     4.38 |     2.68 |    22.33 |   -20.65 |    42.52 |   -14.59 |    23.45 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     9.44 |1.39 0.80 2.23 64.77 3.85 -39.17 |0.04*V1 - 0.37*V5 + 0.46*V6 | 0.08*V3 + 0.30*V4 + 0.05*V6 + 0.24*V8 - 0.34*V10 - 0.16*V12 - 0.38*V16
178	|   -38.27 |   -18.04 |    10.06 |    -8.95 |    14.57 |   -34.07 |    14.70 |    -3.41 |    12.94 |     0.00 |    -7.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.10 -0.43 -0.90 -5.87 6.47 -17.35 | | 
179	|    12.80 |   -19.97 |     7.16 |     8.82 |    19.24 |   -18.92 |    64.84 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    12.97 |-2.50 1.18 -1.63 34.89 -15.68 -39.63 | - 0.65*V1 - 0.73*V2 | 0.18*V1 - 0.17*V2 - 0.71*V4 - 0.32*V5 + 0.31*V7 + 0.31*V8 + 0.35*V10 - 0.52*V21
180	|   -34.13 |   -17.63 |    14.55 |    -0.24 |    17.12 |  -106.83 |    10.82 |    -9.21 |     1.27 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |    27.12 |-0.67 -0.27 0.31 2.45 7.50 0.42 |1.07*V1 - 1.06*V4 - 0.09*V5 - 1.81*V6 |  - 0.80*V1 - 0.38*V2 - 0.72*V3 + 1.88*V7 + 0.49*V9 - 0.72*V15
181	|    10.48 |   -15.22 |     5.17 |     2.24 |    15.74 |   -41.16 |    44.40 |   -22.01 |    23.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -1.23 -1.04 -33.90 8.99 7.61 | | 
182	|    29.24 |   -13.41 |     4.99 |     3.64 |    25.88 |   -39.69 |    53.52 |     0.00 |    31.80 |    -2.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.34 2.13 42.82 -43.82 -25.97 | | 
183	|     0.45 |   -10.97 |     5.23 |     2.83 |    22.08 |   -17.90 |     0.00 |   -10.80 |     0.00 |    -1.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.43 -1.53 0.86 26.13 -46.11 | | 
184	|    20.57 |   -15.20 |    15.91 |    -0.09 |    18.40 |   -15.10 |    98.61 |   -10.03 |     9.98 |    -0.73 |    -2.00 |     0.00 |    -2.00 |     0.00 |    27.08 |1.42 -0.86 -2.28 -8.15 28.51 23.57 |0.08*V2 - 0.57*V5 + 0.65*V9 - 0.53*V10 - 1.07*V46 |  - 1.10*V1 - 0.47*V2 + 0.17*V4 - 0.38*V5 + 0.97*V6
185	|    -7.09 |   -17.47 |     6.31 |     5.58 |    16.65 |     0.00 |     0.00 |   -10.91 |     0.00 |    -0.39 |    -3.50 |     0.00 |    -1.50 |     0.00 |    23.94 |2.34 -0.27 -2.48 41.77 54.12 -24.65 |0.29*V1 - 0.61*V5 - 1.43*V7 | 0.43*V1 - 0.59*V5 - 1.21*V8 - 0.56*V9 - 1.39*V10 + 0.04*V12 - 0.15*V13
186	|    -3.68 |   -15.41 |     5.86 |    -4.54 |    21.75 |   -37.19 |    47.67 |   -17.24 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.56 1.55 -9.32 -54.62 -31.28 | | 
187	|    13.05 |   -11.02 |     2.86 |     1.29 |    19.96 |     0.00 |    60.69 |    -4.91 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.21 -1.06 -7.20 29.54 11.63 | | 
188	|   -23.42 |    -9.37 |     2.08 |    -0.67 |    21.09 |   -95.58 |     0.00 |    -8.54 |     6.66 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.70 1.22 -0.65 9.36 5.77 -54.31 | | 
189	|    14.23 |   -17.03 |     8.50 |     2.70 |    22.69 |   -17.26 |    13.38 |   -15.05 |    19.15 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    47.47 |-0.60 -0.31 0.86 -10.90 -3.49 25.77 |1.14*V1 - 3.39*V6 + 0.70*V29 + 0.35*V42 | 2.82*V1 - 1.49*V2 + 0.87*V3 - 3.02*V4 - 0.22*V5 - 1.30*V17
190	|    20.46 |   -15.33 |    10.42 |     5.98 |    20.60 |   -24.18 |    39.10 |    -3.26 |    11.13 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    61.68 |1.74 0.71 -0.14 -15.48 -25.11 -19.26 | - 2.51*V2 + 2.67*V3 |  - 0.50*V1 - 4.41*V2 + 0.79*V4 + 2.42*V5 + 1.02*V7 - 1.44*V10 + 1.02*V15 - 2.53*V18
191	|     2.79 |   -13.12 |     7.02 |     3.81 |    22.00 |    -8.39 |     0.00 |    -3.06 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.27 |1.94 0.44 -1.46 -17.86 30.16 -14.92 | - 0.24*V3 - 0.22*V4 - 0.22*V5 | 0.34*V2 + 0.28*V3 - 0.22*V4 + 0.40*V6 - 0.36*V8 + 0.47*V9 + 0.55*V22
192	|   -10.02 |   -15.64 |     7.94 |    -6.24 |    21.06 |     0.00 |     8.74 |    -2.36 |     5.57 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    17.93 |1.64 -0.25 1.55 20.54 -41.69 -10.53 |0.30*V2 + 0.27*V3 - 0.39*V5 - 0.41*V17 - 0.35*V18 + 0.44*V20 - 0.55*V21 - 0.45*V22 |  - 0.16*V1 + 0.30*V4
193	|    -9.28 |   -11.05 |     2.97 |    -2.29 |    17.28 |     0.00 |     0.00 |     0.00 |     5.42 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 -0.17 -1.90 28.06 24.65 -20.64 | | 
194	|    -2.50 |   -13.08 |     4.89 |    -0.26 |    20.34 |     0.00 |     1.51 |    -2.35 |     1.10 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.44 |2.91 1.23 0.96 15.12 -18.07 -62.88 | - 0.02*V1 - 0.60*V7 + 0.63*V9 | 0.40*V2 + 0.82*V4 - 0.67*V6 + 0.02*V9 + 0.24*V14 - 0.54*V15 + 0.31*V20
195	|   -15.84 |   -16.28 |     5.10 |    -4.96 |    19.48 |   -12.21 |     1.99 |   -20.50 |     4.68 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    34.36 |-1.53 -0.54 1.29 -21.15 -27.57 -29.85 | - 0.20*V1 | 0.39*V1 - 0.36*V2 - 0.28*V4 - 1.55*V5 + 0.60*V9 - 0.57*V22 + 0.20*V24 - 0.44*V25 + 1.57*V29
196	|    22.06 |   -13.00 |    14.61 |     1.76 |    20.64 |     0.00 |    39.46 |     0.00 |     6.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    58.68 |0.07 -0.77 2.64 2.12 -23.52 11.66 |0.07*V2 - 2.09*V3 + 2.89*V4 - 0.60*V11 + 0.56*V16 - 3.41*V17 - 2.03*V18 | 1.63*V1 - 1.01*V2 + 0.77*V5
197	|    11.55 |   -21.80 |    16.75 |     4.33 |    20.08 |    -5.38 |    32.51 |    -5.96 |     6.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.60 |0.19 -0.38 -1.56 30.15 10.45 23.94 |0.60*V1 - 0.41*V2 - 0.30*V5 | 0.48*V1 - 0.51*V5 + 0.33*V7 + 0.38*V9 + 0.52*V14 + 0.68*V24 - 0.92*V25
198	|    13.11 |   -12.77 |     3.43 |     3.55 |    22.83 |   -42.28 |    65.14 |   -25.03 |    14.43 |    -0.75 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.85 0.70 2.79 6.50 -28.75 -63.41 | | 
199	|     1.81 |   -12.53 |     2.95 |     4.25 |    19.18 |     0.00 |     0.00 |    -3.24 |     6.19 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.27 -0.61 -2.63 13.59 -16.64 10.61 | | 
200	|     1.93 |   -10.94 |     8.95 |     1.52 |    18.68 |   -11.79 |    28.80 |   -11.09 |     4.52 |    -0.54 |    -4.50 |     0.00 |    -3.00 |     0.00 |    32.49 |1.41 -0.32 -2.69 9.75 23.46 0.09 |0.24*V1 + 0.33*V4 - 0.08*V5 | 0.87*V1 + 0.50*V2 - 1.19*V4 - 2.46*V6 + 2.31*V9 + 0.30*V11 + 1.32*V13
201	|     6.79 |   -13.47 |     4.81 |    10.28 |    16.96 |  -141.66 |    53.92 |   -19.40 |    22.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.78 1.98 54.04 1.12 -46.89 | | 
202	|    18.87 |   -13.35 |     4.15 |     4.76 |    19.18 |   -66.91 |    48.58 |   -18.00 |    25.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.15 |-1.01 -0.67 -3.05 51.15 -41.59 13.72 | - 0.50*V2 - 0.84*V3 - 0.72*V5 | 0.21*V1 + 0.79*V2 + 0.11*V3 - 0.49*V5 - 0.35*V6 + 0.23*V12 + 0.62*V13
203	|   -12.94 |   -14.74 |     9.83 |    -7.16 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.20 |-1.19 0.87 3.08 21.37 -43.09 -56.79 |0.09*V1 + 0.18*V4 - 0.06*V5 - 0.23*V11 - 0.22*V16 - 0.30*V17 - 0.29*V18 - 0.18*V19 | 0.07*V2 + 0.05*V4
204	|    12.81 |   -13.36 |     8.49 |     2.56 |    21.59 |   -66.43 |    98.11 |   -40.71 |    10.43 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 -0.29 3.02 60.86 32.23 -23.19 | | 
205	|    11.71 |    -9.22 |     0.94 |    -1.55 |    21.66 |     0.00 |    44.51 |    -2.69 |    18.71 |    -0.34 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.80 -0.39 0.02 -18.75 -14.67 -4.68 | | 
206	|    31.05 |   -10.23 |     4.12 |     5.78 |    23.91 |   -45.53 |    42.03 |    -7.84 |    31.37 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    39.19 |-2.91 0.18 -2.47 20.92 19.75 -65.51 | - 0.36*V1 - 0.50*V2 + 0.98*V3 - 1.10*V7 + 1.73*V8 |  - 2.10*V1 - 0.71*V4 - 2.83*V6 - 1.31*V8 + 1.48*V9
207	|    35.92 |   -16.86 |    17.80 |     2.61 |    20.04 |    -3.67 |    41.55 |    -8.55 |    31.49 |    -0.76 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.86 |-1.79 -0.61 1.59 -1.20 -35.90 8.51 | - 0.45*V1 - 0.21*V3 - 0.25*V4 - 0.37*V9 - 0.52*V11 + 0.69*V33 |  - 0.32*V2 + 0.33*V6 - 0.60*V8 + 1.43*V49
208	|   -12.02 |   -18.32 |     9.01 |    -2.22 |    22.06 |    -3.66 |     8.70 |    -5.05 |     6.97 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 0.80 0.83 -6.87 -12.41 -6.01 | | 
209	|     6.82 |   -12.24 |     2.83 |     1.58 |    21.11 |  -122.34 |    66.04 |   -25.43 |    37.61 |    -0.42 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.27 -0.24 2.08 -5.31 -24.93 -15.62 | | 
210	|    -8.32 |   -13.88 |     8.80 |    -3.77 |    18.39 |   -13.37 |    12.21 |    -7.78 |    14.91 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    26.54 |-0.76 0.56 0.18 -8.58 -0.49 -20.58 |0.41*V1 + 0.65*V3 - 0.56*V4 - 0.51*V5 + 0.36*V10 |  - 0.31*V1 - 0.51*V3 + 0.29*V7 + 1.64*V10 + 1.43*V18
211	|     5.76 |   -15.44 |    16.16 |     4.94 |    19.78 |   -45.19 |    16.26 |    -2.35 |     5.53 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.54 2.81 64.29 3.96 1.39 | | 
212	|    -2.64 |   -14.89 |     8.18 |     1.81 |    21.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.66 -0.07 -12.20 23.16 5.92 | | 
213	|    -2.00 |   -13.03 |     5.97 |    -3.54 |    19.59 |     0.00 |    66.61 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.03 0.87 -2.15 29.95 8.84 -32.36 | | 
214	|     4.25 |   -10.76 |     7.14 |     0.75 |    21.33 |   -21.76 |    51.93 |     0.00 |     4.53 |    -0.77 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.72 -0.58 -2.13 32.19 28.62 13.93 | | 
215	|    17.20 |   -11.01 |     6.75 |     8.49 |    23.86 |   -41.97 |    11.42 |   -11.28 |     6.85 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.94 0.27 4.02 -2.36 -66.52 | | 
216	|   -18.80 |   -14.83 |     3.82 |    -3.52 |    17.48 |    -8.22 |     0.00 |    -2.62 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.42 0.52 1.03 -31.33 -10.99 | | 
217	|    18.79 |   -14.23 |     5.23 |     3.57 |    22.77 |     0.00 |    21.48 |    -3.57 |    18.11 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.57 -0.41 -36.74 -2.55 -20.51 | | 
218	|     7.90 |   -18.41 |     8.75 |    15.40 |    17.22 |  -114.15 |    13.78 |   -30.37 |    27.67 |    -1.41 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.47 -0.62 25.00 22.60 -50.99 | | 
219	|    -5.32 |   -16.12 |     8.14 |    -2.78 |    16.89 |   -14.08 |    65.72 |    -5.68 |     6.86 |    -0.98 |    -7.00 |     0.00 |    -2.00 |     0.00 |    51.52 |3.01 -0.84 1.25 25.75 -28.14 -17.61 | - 1.81*V5 - 1.45*V7 - 1.03*V8 + 1.96*V10 - 1.10*V12 | 3.13*V1 - 0.29*V2 - 1.23*V5 + 0.50*V6 - 1.63*V21
220	|     4.62 |   -15.97 |     5.31 |     8.68 |    23.64 |   -14.19 |     0.00 |   -16.89 |     0.00 |    -1.21 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.58 |-0.20 0.86 -1.34 17.66 36.60 -7.69 | - 0.78*V1 - 0.29*V2 - 0.60*V11 |  - 0.19*V2 - 0.01*V4 - 0.27*V5 + 0.59*V7 + 1.06*V10 + 1.05*V36 + 0.70*V48
221	|   -12.16 |   -11.54 |     3.56 |    -3.71 |    21.47 |     0.00 |     7.95 |    -9.90 |     5.33 |    -1.37 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.40 -0.18 -2.25 11.31 5.91 -0.43 | | 
222	|     0.96 |   -12.46 |     3.61 |     5.81 |    16.42 |   -12.69 |     0.00 |   -13.41 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    37.77 |1.59 -0.81 0.25 -12.63 -41.95 12.68 | - 0.15*V1 + 0.26*V2 - 0.17*V3 + 0.38*V14 - 0.59*V22 | 0.13*V1 - 0.02*V2 + 0.17*V3 + 0.60*V16 + 1.59*V49
223	|    27.46 |   -11.72 |     8.59 |     6.01 |    21.40 |   -21.18 |    65.36 |   -10.72 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -1.39 0.43 44.08 -12.16 28.52 | | 
224	|    13.06 |   -14.57 |     3.23 |     5.02 |    23.40 |   -25.66 |     0.00 |    -5.94 |    23.08 |    -0.52 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.82 -2.91 32.51 -19.88 28.82 | | 
225	|     0.04 |   -10.36 |     5.64 |     3.17 |    20.64 |   -11.68 |     0.00 |    -9.54 |     0.00 |    -0.41 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.10 0.09 -19.11 -9.15 -21.92 | | 
226	|    17.30 |   -11.47 |     0.95 |     9.98 |    24.17 |  -105.71 |    88.99 |    -8.19 |     7.24 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.88 -0.68 23.58 14.61 -68.25 | | 
227	|    14.46 |   -14.86 |    14.05 |     6.29 |    17.18 |   -10.87 |     8.65 |   -11.77 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -1.16 -2.97 41.17 14.48 17.38 | | 
228	|    11.12 |   -13.48 |    14.49 |     7.90 |    14.00 |   -48.98 |    21.72 |   -25.19 |     8.77 |    -0.84 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.67 0.77 -39.86 -11.04 -15.26 | | 
229	|    42.34 |   -11.95 |     9.93 |    12.07 |    19.77 |   -80.51 |    79.29 |   -34.08 |    39.40 |    -0.26 |    -4.50 |     0.00 |    -1.50 |     0.00 |    15.96 |-1.66 0.91 1.07 -17.66 18.73 -57.82 | - 0.33*V7 + 1.07*V8 - 0.48*V14 - 0.43*V17 |  - 0.13*V1 + 0.31*V2 - 0.33*V4 - 0.48*V6 - 0.05*V8 - 0.35*V16
230	|    -0.07 |   -15.86 |     2.05 |     3.82 |    21.71 |   -45.26 |    15.66 |     0.00 |    16.29 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.78 -0.01 -2.58 16.51 18.50 -49.80 | | 
231	|    10.43 |   -12.57 |     7.52 |     0.27 |    18.84 |   -36.31 |    13.27 |    -8.88 |    19.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.76 |-2.73 0.59 2.32 24.03 -29.45 -47.09 | - 0.16*V2 + 0.23*V3 + 0.52*V4 - 0.97*V5 + 0.47*V6 + 0.20*V7 + 0.94*V8 - 0.76*V9 |  - 0.60*V1 + 1.48*V17
232	|    36.18 |   -13.31 |     9.11 |     8.64 |    19.78 |   -24.39 |    92.96 |   -16.25 |    19.09 |    -0.74 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.07 1.10 31.37 -39.54 -43.32 | | 
233	|    -9.21 |   -11.29 |     3.79 |    -3.66 |    18.87 |   -18.18 |     0.00 |   -15.05 |     5.66 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.68 1.01 -0.34 -43.07 16.16 -39.17 | | 
234	|     8.20 |   -14.31 |     2.08 |    18.37 |    19.64 |   -96.34 |     9.85 |   -21.44 |    11.06 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.75 2.58 43.64 16.71 -18.50 | | 
235	|    33.03 |   -17.50 |     9.69 |     9.73 |    22.73 |   -42.49 |    76.67 |    -8.11 |    21.43 |    -0.35 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -0.05 1.18 -27.94 -19.41 5.42 | | 
236	|    -1.18 |   -11.90 |     1.08 |     3.76 |    21.93 |   -13.51 |     4.70 |   -10.12 |     2.94 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.54 -0.24 -1.47 -25.45 37.19 -37.48 | | 
237	|    11.77 |   -13.99 |     8.07 |     7.55 |    19.28 |     0.00 |     3.47 |    -8.30 |     7.24 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.03 |1.78 0.50 0.78 -9.52 -38.55 -34.76 |0.14*V1 - 0.20*V2 + 0.39*V5 |  - 0.57*V2 - 0.16*V3 - 0.27*V5 - 0.41*V6 + 0.57*V7 + 0.37*V8 + 0.26*V12
238	|     1.50 |   -15.90 |     3.71 |     9.50 |    19.41 |     0.00 |     0.00 |    -2.62 |     5.90 |    -0.92 |   -10.50 |     0.00 |     0.00 |     0.00 |    22.61 |-2.14 0.46 -1.86 49.80 20.13 -60.78 | - 0.26*V1 - 0.70*V2 + 0.38*V6 + 0.47*V7 |  - 1.03*V1 - 0.42*V5 + 0.95*V6 + 0.64*V8 - 0.90*V11 + 0.81*V17
239	|    -1.31 |   -14.61 |     7.93 |    -1.20 |    17.70 |   -58.33 |    28.16 |    -5.26 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.21 |0.00 -0.23 0.13 -9.69 -12.37 23.94 | - 0.19*V1 - 0.05*V2 - 0.37*V4 - 0.36*V5 + 0.32*V8 | 0.20*V1 + 0.15*V2 + 0.24*V4 + 0.53*V5 + 0.25*V7
240	|    -1.86 |   -16.66 |     6.37 |     5.56 |    18.18 |   -94.34 |    27.68 |    -8.23 |    20.51 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.93 0.26 -1.09 -14.74 4.58 0.50 | | 
241	|   -12.57 |   -16.10 |     4.86 |     3.35 |    20.47 |   -11.89 |     0.00 |   -11.99 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.88 -1.02 -8.06 21.51 -49.14 | | 
242	|   -10.87 |   -17.78 |     9.90 |    -0.78 |    22.32 |     0.00 |     0.00 |    -4.76 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 -0.57 3.02 56.88 -12.67 2.43 | | 
243	|    -6.57 |   -14.27 |     7.04 |     5.56 |    20.11 |   -64.12 |     0.00 |   -10.36 |     0.00 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.96 |-2.08 -0.91 -0.56 0.82 23.12 10.58 | - 0.32*V1 - 0.48*V2 - 0.36*V3 - 0.35*V4 + 0.33*V6 + 0.11*V7 - 0.26*V9 | 0.41*V4 - 0.43*V7 - 0.49*V8
244	|     6.32 |   -12.98 |     9.11 |     1.89 |    17.00 |     0.00 |    18.50 |     0.00 |     2.63 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.80 0.04 -24.31 -23.03 11.19 | | 
245	|    16.00 |   -13.14 |     7.65 |     4.58 |    20.44 |     0.00 |     0.00 |    -5.03 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.87 |0.72 -0.07 -0.58 -1.82 -5.70 8.68 |1.17*V1 - 1.40*V3 - 0.79*V5 + 2.18*V10 |  - 0.59*V1 - 3.44*V4 - 1.65*V5 - 5.00*V6 + 4.67*V9 + 2.97*V14
