*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 740 |  6412 | -2.43 |  819.80 |     0 |     0 |     0 |  260.68 |    0.00 |    0.00 |     0 | 0.00 || 1.06055 0.71412 2.50957 8.45632 54.07121 -10.68522
 741 |  6406 | -3.35 |  853.80 |     0 |     0 |     0 |  214.94 |    0.00 |    0.00 |     0 | 0.00 || 1.56656 -0.31901 -2.95109 -5.56328 82.88662 -49.79220
 742 |  6402 | -2.48 |  728.40 |     0 |     0 |     0 |  290.60 |    0.00 |    0.00 |     0 | 0.00 || 1.49374 -0.36138 -0.02378 -20.56975 -55.21719 -50.42855
 743 |  6402 | -2.28 |  770.80 |     0 |     0 |     0 |  197.91 |    0.00 |    0.00 |     0 | 0.00 || 2.22887 -1.21176 2.16179 36.88451 24.21178 -87.76349
 744 |  6400 | -2.82 |  862.30 |     0 |     0 |     0 |  144.14 |    0.00 |    0.00 |     0 | 0.00 || 1.48573 -0.79917 1.85223 73.67059 35.69558 -65.13617
 745 |  6400 | -3.61 | 1000.50 |     0 |     0 |     0 |  265.13 |    0.00 |    0.00 |     0 | 0.00 || 1.13774 0.62006 1.00048 51.07800 8.60707 -26.55974
 746 |  6394 | -3.06 |  809.90 |     0 |     0 |     0 |  372.73 |    0.00 |    0.00 |     0 | 0.00 || -1.00155 1.28281 0.89295 -85.75455 30.96576 -16.47370
 747 |  6392 | -3.14 |  809.90 |     0 |     0 |     0 |   26.46 |    0.00 |    0.00 |     0 | 0.00 || 0.09459 -0.61977 2.24728 -37.87202 80.47330 12.41691
 748 |  6390 | -2.72 |  822.70 |     0 |     0 |     0 |  254.92 |    0.00 |    0.00 |     0 | 0.00 || 2.84365 0.02089 -0.57744 25.38642 10.42281 -105.03442
 749 |  6390 | -2.92 |  892.60 |     0 |     0 |     0 |  260.88 |    0.00 |    0.00 |     0 | 0.00 || -2.39113 -0.49762 -1.39178 29.64585 15.82936 -109.12973
 750 |  6380 | -2.91 |  812.20 |     0 |     0 |     0 |   80.38 |    0.00 |    0.00 |     0 | 0.00 || -2.54305 1.40444 0.89322 3.79941 50.48193 -23.33659
 751 |  6380 | -2.72 |  764.30 |     0 |     0 |     0 |  458.17 |    0.00 |    0.00 |     0 | 0.00 || -1.53611 0.50359 -0.54432 30.56702 89.03823 -39.64883
 752 |  6378 | -2.99 |  799.30 |     0 |     0 |     0 |  -96.17 |    0.00 |    0.00 |     0 | 0.00 || 3.03680 1.15454 -2.95075 -85.93125 -13.50944 -33.18024
 753 |  6376 | -3.23 |  947.10 |     0 |     0 |     0 |  191.71 |    0.00 |    0.00 |     0 | 0.00 || -2.47664 0.29949 -0.58008 63.18510 35.37642 -76.79436
 754 |  6374 | -2.77 |  810.70 |     0 |     0 |     0 |  171.05 |    0.00 |    0.00 |     0 | 0.00 || -1.37899 0.65408 1.92168 -40.73293 -3.16536 -18.60007
 755 |  6370 | -3.22 |  874.30 |     0 |     0 |     0 |  104.12 |    0.00 |    0.00 |     0 | 0.00 || 1.53954 1.02882 -1.70295 -83.99155 1.43556 -6.18088
 756 |  6370 | -3.11 |  864.80 |     0 |     0 |     0 |  -50.78 |    0.00 |    0.00 |     0 | 0.00 || 0.46222 -0.20205 2.73785 -21.67364 82.59091 15.26411
 757 |  6370 | -2.42 |  777.70 |     0 |     0 |     0 |  316.62 |    0.00 |    0.00 |     0 | 0.00 || 0.06105 0.60400 -1.85871 3.50374 73.59630 24.93273
 758 |  6368 | -2.53 |  831.70 |     0 |     0 |     0 |   48.33 |    0.00 |    0.00 |     0 | 0.00 || 1.53922 0.09403 -1.60664 -89.68097 -13.92909 -25.13194
 759 |  6368 | -2.59 |  819.00 |     0 |     0 |     0 |   -5.35 |    0.00 |    0.00 |     0 | 0.00 || 1.18751 -1.01005 -3.07754 -26.50791 83.88366 -69.28753
 760 |  6366 | -3.47 |  922.40 |     0 |     0 |     0 |  272.56 |    0.00 |    0.00 |     0 | 0.00 || -0.50598 0.75769 1.10146 -31.16664 -9.24458 32.59370
 761 |  6366 | -2.87 |  866.50 |     0 |     0 |     0 |  412.44 |    0.00 |    0.00 |     0 | 0.00 || 2.11631 0.04383 -0.36215 -27.59102 -28.97215 -85.71645
 762 |  6366 | -3.40 | 1056.70 |     0 |     0 |     0 |   44.05 |    0.00 |    0.00 |     0 | 0.00 || 0.37110 0.67040 1.45788 -5.39520 -8.63904 5.34332
 763 |  6364 | -2.92 |  907.20 |     0 |     0 |     0 |  425.18 |    0.00 |    0.00 |     0 | 0.00 || 2.04577 0.49957 -1.86990 -66.17998 -13.42991 -87.66290
 764 |  6364 | -3.22 |  828.40 |     0 |     0 |     0 |  343.12 |    0.00 |    0.00 |     0 | 0.00 || -1.90611 0.62119 -0.84274 57.11387 41.11246 -18.58240
 765 |  6362 | -2.41 |  771.80 |     0 |     0 |     0 | -103.38 |    0.00 |    0.00 |     0 | 0.00 || -0.03435 0.48687 2.66826 9.63354 -1.48096 -0.30269
 766 |  6362 | -3.06 |  938.50 |     0 |     0 |     0 |  203.40 |    0.00 |    0.00 |     0 | 0.00 || 0.98663 1.28347 1.52187 59.22011 -18.15554 0.88170
 767 |  6360 | -3.11 |  832.00 |     0 |     0 |     0 |  128.84 |    0.00 |    0.00 |     0 | 0.00 || 1.32567 0.12765 -2.54964 -60.04195 33.04029 -43.23886
 768 |  6358 | -3.03 |  892.20 |     0 |     0 |     0 |  300.52 |    0.00 |    0.00 |     0 | 0.00 || 1.01931 0.85929 1.17636 35.62952 -22.65448 17.38368
 769 |  6356 | -1.91 |  683.90 |     0 |     0 |     0 |  192.89 |    0.00 |    0.00 |     0 | 0.00 || -1.79228 -1.07064 -0.85649 67.57504 54.50438 -52.22473
 770 |  6352 | -2.99 |  888.60 |     0 |     0 |     0 |  297.97 |    0.00 |    0.00 |     0 | 0.00 || 0.81163 0.26098 -0.46178 -34.07740 -6.40614 3.94040
 771 |  6346 | -2.32 |  721.90 |     0 |     0 |     0 |   59.15 |    0.00 |    0.00 |     0 | 0.00 || -1.52085 -0.82842 0.19511 -20.30499 53.85920 -61.66208
 772 |  6344 | -3.62 |  999.00 |     0 |     0 |     0 |  266.07 |    0.00 |    0.00 |     0 | 0.00 || -0.99026 0.89792 -2.69598 29.37326 2.59095 -12.76466
 773 |  6342 | -3.18 |  981.10 |     0 |     0 |     0 |  398.43 |    0.00 |    0.00 |     0 | 0.00 || 1.90062 -0.63177 2.38815 10.24832 52.14595 -72.71312
 774 |  6338 | -2.41 |  777.90 |     0 |     0 |     0 |  121.45 |    0.00 |    0.00 |     0 | 0.00 || 0.08251 -1.20979 1.51369 -3.27278 48.48651 -40.03267
 775 |  6336 | -4.21 | 1004.20 |     0 |     0 |     0 |  137.77 |    0.00 |    0.00 |     0 | 0.00 || -0.82928 0.82125 -2.79815 35.55368 -34.17835 -18.64968
 776 |  6336 | -2.91 |  851.50 |     0 |     0 |     0 |  206.57 |    0.00 |    0.00 |     0 | 0.00 || -0.18521 0.03431 2.04201 -41.12202 33.24956 26.43533
 777 |  6336 | -2.84 |  844.60 |     0 |     0 |     0 |  351.02 |    0.00 |    0.00 |     0 | 0.00 || -0.53661 -0.64883 2.81742 -43.49334 -14.52767 4.14668
 778 |  6336 | -2.63 |  919.70 |     0 |     0 |     0 |  -66.65 |    0.00 |    0.00 |     0 | 0.00 || -2.67198 0.45246 1.63948 -15.74141 56.14647 -75.86940
 779 |  6336 | -2.80 |  835.90 |     0 |     0 |     0 |  224.94 |    0.00 |    0.00 |     0 | 0.00 || -2.11300 -0.49093 1.19005 -38.90216 20.31055 -83.11461
 780 |  6330 | -2.63 |  811.70 |     0 |     0 |     0 |  450.15 |    0.00 |    0.00 |     0 | 0.00 || 0.21552 -1.02818 1.18497 31.04089 65.35961 4.05961
 781 |  6326 | -3.81 | 1256.70 |     0 |     0 |     0 |  172.39 |    0.00 |    0.00 |     0 | 0.00 || 1.31982 -1.24757 -2.95313 -52.94603 80.79468 -42.08851
 782 |  6324 | -2.31 |  703.70 |     0 |     0 |     0 |  114.30 |    0.00 |    0.00 |     0 | 0.00 || 1.68276 -0.20476 1.01591 75.80229 -1.03939 -41.32080
 783 |  6322 | -3.11 |  860.70 |     0 |     0 |     0 |  192.04 |    0.00 |    0.00 |     0 | 0.00 || 2.15590 0.14963 0.52168 57.34805 -25.14228 -76.51645
 784 |  6322 | -2.91 |  820.70 |     0 |     0 |     0 |  356.56 |    0.00 |    0.00 |     0 | 0.00 || 2.46285 -0.22548 2.05882 39.23934 20.37136 -80.69095
 785 |  6320 | -2.85 |  755.60 |     0 |     0 |     0 |  275.38 |    0.00 |    0.00 |     0 | 0.00 || -2.91927 0.54436 2.04903 -32.48643 44.78887 -63.19791
 786 |  6320 | -2.85 |  848.70 |     0 |     0 |     0 |  349.05 |    0.00 |    0.00 |     0 | 0.00 || 1.76081 -0.51241 1.06368 27.42758 -9.80755 -68.51242
 787 |  6318 | -3.51 |  974.20 |     0 |     0 |     0 |  458.74 |    0.00 |    0.00 |     0 | 0.00 || -1.15192 -0.21023 1.45871 -54.06802 39.33599 13.34156
 788 |  6318 | -2.94 |  813.70 |     0 |     0 |     0 |  265.10 |    0.00 |    0.00 |     0 | 0.00 || -0.91960 -0.56297 -0.64907 32.02066 5.54120 -12.28199
 789 |  6316 | -3.41 |  890.40 |     0 |     0 |     0 | -112.35 |    0.00 |    0.00 |     0 | 0.00 || -1.11258 0.79361 1.24885 -65.77630 30.14939 -33.21894
 790 |  6316 | -2.54 |  766.10 |     0 |     0 |     0 |  206.52 |    0.00 |    0.00 |     0 | 0.00 || -1.27238 -0.60311 2.78488 -69.75410 -19.60213 -31.56891
 791 |  6316 | -3.15 |  973.30 |     0 |     0 |     0 |  201.26 |    0.00 |    0.00 |     0 | 0.00 || 0.27662 1.27683 2.35226 50.12318 1.49969 15.20630
 792 |  6312 | -2.25 |  735.00 |     0 |     0 |     0 |   94.70 |    0.00 |    0.00 |     0 | 0.00 || -0.35562 -0.16453 -0.02845 19.17051 54.83415 -5.79214
 793 |  6312 | -2.75 |  736.50 |     0 |     0 |     0 |  155.14 |    0.00 |    0.00 |     0 | 0.00 || -2.11008 0.76948 1.90969 -75.26583 52.49512 -43.75067
 794 |  6306 | -2.48 |  739.80 |     0 |     0 |     0 |   27.32 |    0.00 |    0.00 |     0 | 0.00 || 1.18286 0.56243 -2.07115 -34.71255 53.69613 -0.14944
 795 |  6304 | -3.40 | 1017.20 |     0 |     0 |     0 |  414.93 |    0.00 |    0.00 |     0 | 0.00 || 1.92920 0.58102 -1.47601 -37.68652 -4.75494 -54.26918
 796 |  6300 | -3.41 |  920.40 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || 3.06268 -0.36128 1.31348 -15.17724 -5.01267 -128.02023
 797 |  6300 | -4.03 |  993.90 |     0 |     0 |     0 |  400.36 |    0.00 |    0.00 |     0 | 0.00 || -3.07441 -0.02553 1.95068 -19.60012 10.60553 -125.25236
 798 |  6298 | -3.02 |  774.70 |     0 |     0 |     0 |  388.72 |    0.00 |    0.00 |     0 | 0.00 || -2.97128 -0.02858 -0.70537 -5.79872 28.58922 -97.55570
 799 |  6296 | -2.70 |  870.50 |     0 |     0 |     0 |  338.34 |    0.00 |    0.00 |     0 | 0.00 || -1.38774 0.04171 -0.82538 62.52695 31.42789 -11.33702
 800 |  6290 | -3.10 |  819.60 |     0 |     0 |     0 |  165.66 |    0.00 |    0.00 |     0 | 0.00 || 1.87967 -0.07180 2.68974 -9.73472 77.77800 -82.13988
 801 |  6290 | -3.37 |  925.30 |     0 |     0 |     0 |  167.92 |    0.00 |    0.00 |     0 | 0.00 || 2.77945 -0.57436 2.42942 2.83905 4.45794 -80.40579
 802 |  6290 | -3.17 |  807.90 |     0 |     0 |     0 |  107.38 |    0.00 |    0.00 |     0 | 0.00 || -3.01111 0.98231 -1.15926 4.80040 -32.23045 -61.51000
 803 |  6288 | -2.68 |  798.30 |     0 |     0 |     0 |   21.33 |    0.00 |    0.00 |     0 | 0.00 || 1.62887 -0.00695 0.66657 57.84232 -36.97892 -68.34692
 804 |  6288 | -2.39 |  703.00 |     0 |     0 |     0 |  118.03 |    0.00 |    0.00 |     0 | 0.00 || -0.38440 0.62467 0.80819 -29.81561 38.98574 -0.74829
 805 |  6286 | -2.13 |  699.50 |     0 |     0 |     0 |  -59.52 |    0.00 |    0.00 |     0 | 0.00 || 0.99748 -0.95424 1.13057 45.88276 45.71314 -20.80237
 806 |  6284 | -2.66 |  777.70 |     0 |     0 |     0 |  129.44 |    0.00 |    0.00 |     0 | 0.00 || -2.21194 -0.98417 -1.07887 51.45832 48.29798 -82.14638
 807 |  6284 | -2.61 |  805.10 |     0 |     0 |     0 |  388.24 |    0.00 |    0.00 |     0 | 0.00 || -2.94779 -0.87767 -2.39848 54.98358 53.95442 -86.20886
 808 |  6280 | -2.55 |  734.00 |     0 |     0 |     0 |  275.68 |    0.00 |    0.00 |     0 | 0.00 || -0.57852 0.80481 2.81280 -7.86255 -14.35268 22.71498
 809 |  6278 | -3.30 |  918.10 |     0 |     0 |     0 |  287.65 |    0.00 |    0.00 |     0 | 0.00 || -2.45152 0.33510 0.58793 -28.73935 78.57695 -77.00264
 810 |  6276 | -2.97 | 1023.70 |     0 |     0 |     0 |   31.62 |    0.00 |    0.00 |     0 | 0.00 || 1.82922 0.40232 -2.50591 -55.88991 21.25127 -42.79930
 811 |  6272 | -2.93 |  799.30 |     0 |     0 |     0 |  430.41 |    0.00 |    0.00 |     0 | 0.00 || 1.62056 -0.95724 -0.01872 -33.63847 -56.52570 -64.90804
 812 |  6272 | -2.30 |  782.40 |     0 |     0 |     0 |  245.48 |    0.00 |    0.00 |     0 | 0.00 || 2.12760 0.44091 -0.02584 -3.02805 -42.16173 -73.92625
 813 |  6272 | -3.35 |  954.20 |     0 |     0 |     0 |  134.42 |    0.00 |    0.00 |     0 | 0.00 || 2.96019 -0.07993 2.07572 -22.85135 10.70076 -86.35461
 814 |  6272 | -3.93 | 1185.50 |     0 |     0 |     0 |  264.66 |    0.00 |    0.00 |     0 | 0.00 || 2.71979 0.26876 3.05190 -57.51636 26.25670 -99.06299
 815 |  6272 | -3.40 |  917.10 |     0 |     0 |     0 |  366.84 |    0.00 |    0.00 |     0 | 0.00 || 0.92161 0.33860 0.50977 30.03584 -34.25180 17.97975
 816 |  6270 | -2.75 |  851.60 |     0 |     0 |     0 |  224.75 |    0.00 |    0.00 |     0 | 0.00 || -0.90368 0.05282 0.68628 -1.61654 67.91423 5.21191
 817 |  6258 | -2.53 |  719.70 |     0 |     0 |     0 |   82.20 |    0.00 |    0.00 |     0 | 0.00 || 1.96822 0.93559 -0.69367 -23.26937 -21.81235 -51.38575
 818 |  6256 | -3.05 |  777.60 |     0 |     0 |     0 |  112.17 |    0.00 |    0.00 |     0 | 0.00 || 2.54888 -0.09043 2.22197 12.16110 66.40116 -110.60703
 819 |  6254 | -3.63 | 1023.60 |     0 |     0 |     0 |  172.71 |    0.00 |    0.00 |     0 | 0.00 || -2.10652 0.42514 -0.81007 67.79001 19.14956 -72.24850
 820 |  6252 | -2.68 |  817.60 |     0 |     0 |     0 |  306.17 |    0.00 |    0.00 |     0 | 0.00 || 0.11360 0.24482 2.16908 32.01798 33.35713 20.34435
 821 |  6244 | -3.17 |  872.10 |     0 |     0 |     0 |  221.94 |    0.00 |    0.00 |     0 | 0.00 || -0.28518 -0.31600 -1.53488 8.49022 -29.17449 -10.28370
 822 |  6244 | -2.87 |  727.60 |     0 |     0 |     0 |  218.15 |    0.00 |    0.00 |     0 | 0.00 || -2.92854 0.75381 0.77812 10.31336 94.11817 -82.95950
 823 |  6242 | -2.94 |  876.30 |     0 |     0 |     0 |  334.25 |    0.00 |    0.00 |     0 | 0.00 || 2.62844 0.77027 -2.24325 -60.42432 5.86478 -94.01187
 824 |  6240 | -2.88 |  841.00 |     0 |     0 |     0 |  329.76 |    0.00 |    0.00 |     0 | 0.00 || -0.20469 -0.14803 -1.09746 -11.81948 2.04196 20.07935
 825 |  6236 | -2.37 |  749.00 |     0 |     0 |     0 |   73.67 |    0.00 |    0.00 |     0 | 0.00 || 1.42208 -0.33504 1.17962 66.78487 -5.37410 -65.34510
 826 |  6236 | -2.17 |  670.20 |     0 |     0 |     0 |   83.32 |    0.00 |    0.00 |     0 | 0.00 || -1.60685 -0.34755 2.14596 -76.47982 18.28172 -32.68876
 827 |  6232 | -2.21 |  713.30 |     0 |     0 |     0 |   17.73 |    0.00 |    0.00 |     0 | 0.00 || -0.67325 -0.35625 -1.13358 39.71632 5.35250 -24.33644
 828 |  6232 | -2.63 |  755.30 |     0 |     0 |     0 |  183.95 |    0.00 |    0.00 |     0 | 0.00 || 2.44900 0.13237 -1.83141 -69.96393 11.43873 -91.62202
 829 |  6232 | -3.29 | 1056.30 |     0 |     0 |     0 |  186.48 |    0.00 |    0.00 |     0 | 0.00 || 1.34764 -0.18994 1.61776 59.34922 4.42070 -24.24039
 830 |  6230 | -2.81 |  789.60 |     0 |     0 |     0 |  233.76 |    0.00 |    0.00 |     0 | 0.00 || -3.05652 1.05192 -2.67236 -37.31853 -34.47929 -70.49239
 831 |  6230 | -2.42 |  799.20 |     0 |     0 |     0 |   30.15 |    0.00 |    0.00 |     0 | 0.00 || -1.16973 -0.62433 1.27800 -44.27381 32.58765 -14.28318
 832 |  6230 | -3.71 |  920.70 |     0 |     0 |     0 |  436.42 |    0.00 |    0.00 |     0 | 0.00 || -0.11183 0.41042 3.00417 23.96681 0.39389 14.50219
 833 |  6226 | -2.93 |  763.50 |     0 |     0 |     0 |  255.41 |    0.00 |    0.00 |     0 | 0.00 || -0.05447 -0.17018 -0.21326 38.49047 -4.06767 18.18736
 834 |  6224 | -2.77 |  831.70 |     0 |     0 |     0 |  272.00 |    0.00 |    0.00 |     0 | 0.00 || -2.68498 0.26801 0.34913 -0.84323 83.82320 -86.72263
 835 |  6220 | -3.33 |  848.50 |     0 |     0 |     0 |  360.06 |    0.00 |    0.00 |     0 | 0.00 || 0.71215 -0.05737 -0.55276 -29.45716 -19.54527 19.64003
 836 |  6216 | -3.11 |  833.60 |     0 |     0 |     0 |  177.24 |    0.00 |    0.00 |     0 | 0.00 || -1.10671 -0.34097 -2.75120 0.78128 -30.69850 -40.54085
 837 |  6214 | -2.83 | 1029.10 |     0 |     0 |     0 |  352.30 |    0.00 |    0.00 |     0 | 0.00 || 1.92893 -0.14848 -1.47144 -39.46308 7.27738 -72.55692
 838 |  6210 | -2.29 |  755.50 |     0 |     0 |     0 |  -13.12 |    0.00 |    0.00 |     0 | 0.00 || 0.05784 0.43403 -0.19451 -3.09249 12.65700 40.09860
 839 |  6208 | -3.06 |  904.00 |     0 |     0 |     0 |  157.21 |    0.00 |    0.00 |     0 | 0.00 || 2.56694 0.03272 0.41412 46.79449 -5.27815 -88.05312
 840 |  6208 | -2.85 |  846.80 |     0 |     0 |     0 |  246.14 |    0.00 |    0.00 |     0 | 0.00 || 2.81419 0.17137 -2.45462 -20.84617 3.43996 -84.20342
 841 |  6200 | -2.97 |  860.90 |     0 |     0 |     0 |  170.18 |    0.00 |    0.00 |     0 | 0.00 || -2.89710 -0.18014 -1.02666 18.96672 32.90533 -78.78331
 842 |  6198 | -2.05 |  685.30 |     0 |     0 |     0 |  -79.83 |    0.00 |    0.00 |     0 | 0.00 || -1.45841 -0.55763 -2.08183 27.12721 -64.99284 -33.06378
 843 |  6196 | -3.47 |  785.00 |     0 |     0 |     0 |  499.82 |    0.00 |    0.00 |     0 | 0.00 || -2.50375 -0.83467 0.83677 -78.23768 8.96541 -92.95818
 844 |  6192 | -2.69 |  866.70 |     0 |     0 |     0 |  235.23 |    0.00 |    0.00 |     0 | 0.00 || -2.54378 -0.57170 1.65611 -72.64256 -5.03421 -90.51753
 845 |  6192 | -3.27 |  987.60 |     0 |     0 |     0 |  -30.20 |    0.00 |    0.00 |     0 | 0.00 || 0.15256 0.25875 1.10873 -17.60839 -2.16482 41.73215
 846 |  6190 | -2.79 |  844.30 |     0 |     0 |     0 |  272.30 |    0.00 |    0.00 |     0 | 0.00 || 1.04628 -0.09085 2.68878 -7.06750 95.49080 -20.29932
 847 |  6190 | -2.83 |  733.40 |     0 |     0 |     0 |  265.07 |    0.00 |    0.00 |     0 | 0.00 || 2.12043 -0.58836 0.52595 9.58255 -67.17838 -82.13510
 848 |  6190 | -2.70 |  872.30 |     0 |     0 |     0 |   34.86 |    0.00 |    0.00 |     0 | 0.00 || 1.09969 0.39586 2.04905 37.15425 14.75513 -19.58684
 849 |  6184 | -2.87 |  803.30 |     0 |     0 |     0 |  275.00 |    0.00 |    0.00 |     0 | 0.00 || -0.41626 -0.84831 1.49855 -40.07360 48.30278 -31.67330
 850 |  6182 | -2.55 |  797.40 |     0 |     0 |     0 |  127.62 |    0.00 |    0.00 |     0 | 0.00 || 2.84082 -0.26331 1.67231 15.40402 20.17976 -78.49359
 851 |  6180 | -3.11 |  910.90 |     0 |     0 |     0 |  221.55 |    0.00 |    0.00 |     0 | 0.00 || 2.76384 -0.04832 -1.72548 -33.68784 -22.48143 -112.38956
 852 |  6178 | -2.83 |  809.30 |     0 |     0 |     0 |  357.29 |    0.00 |    0.00 |     0 | 0.00 || -1.24547 0.02847 2.68124 -40.97683 -32.63484 13.73805
 853 |  6176 | -3.18 |  821.60 |     0 |     0 |     0 |  109.62 |    0.00 |    0.00 |     0 | 0.00 || -0.92102 0.04011 3.04269 -19.18265 -57.77239 17.91216
 854 |  6172 | -3.09 |  826.50 |     0 |     0 |     0 |  109.77 |    0.00 |    0.00 |     0 | 0.00 || 0.75713 -1.26240 0.11215 38.64188 -37.82998 -65.49505
 855 |  6170 | -3.64 | 1100.30 |     0 |     0 |     0 |  249.51 |    0.00 |    0.00 |     0 | 0.00 || -0.79393 0.46288 -3.09867 -4.32260 -2.25162 11.69491
 856 |  6168 | -3.34 |  947.70 |     0 |     0 |     0 |  236.89 |    0.00 |    0.00 |     0 | 0.00 || -0.00237 -0.18744 -0.81850 22.62582 -18.63014 2.51382
 857 |  6168 | -3.68 | 1226.70 |     0 |     0 |     0 |  -86.61 |    0.00 |    0.00 |     0 | 0.00 || 2.75130 -0.52611 -0.94846 -32.49382 10.56906 -122.57144
 858 |  6164 | -3.86 | 1092.20 |     0 |     0 |     0 |  325.48 |    0.00 |    0.00 |     0 | 0.00 || 1.56945 -0.22277 -2.89030 -47.73170 89.58591 -38.57215
 859 |  6164 | -2.79 |  769.40 |     0 |     0 |     0 |  -45.43 |    0.00 |    0.00 |     0 | 0.00 || -0.50665 -0.35068 2.72726 -57.55594 27.31475 21.19039
 860 |  6164 | -2.80 |  785.60 |     0 |     0 |     0 |  126.01 |    0.00 |    0.00 |     0 | 0.00 || -2.63984 1.31955 -2.89486 -75.69124 -46.58307 -33.45432
 861 |  6162 | -3.38 |  898.40 |     0 |     0 |     0 |  394.06 |    0.00 |    0.00 |     0 | 0.00 || 2.09978 -1.04603 -1.24620 -78.99776 27.92258 -50.84335
 862 |  6158 | -3.13 |  847.90 |     0 |     0 |     0 |  160.09 |    0.00 |    0.00 |     0 | 0.00 || -0.26989 -0.53808 2.66377 -61.54299 1.00012 -16.29118
 863 |  6158 | -3.50 |  809.50 |     0 |     0 |     0 |   93.17 |    0.00 |    0.00 |     0 | 0.00 || 1.35368 -0.51244 -1.82645 -94.23632 -2.19376 -30.90257
 864 |  6156 | -2.59 |  814.30 |     0 |     0 |     0 |  204.07 |    0.00 |    0.00 |     0 | 0.00 || -1.48936 -0.27353 1.48465 -80.77208 41.97042 -58.69077
 865 |  6156 | -2.23 |  664.80 |     0 |     0 |     0 |  342.81 |    0.00 |    0.00 |     0 | 0.00 || -2.07968 0.14663 1.63297 -64.21237 13.92403 -40.62525
 866 |  6154 | -2.81 |  782.80 |     0 |     0 |     0 |  194.08 |    0.00 |    0.00 |     0 | 0.00 || -1.68686 0.09508 -0.89772 38.87739 15.96513 -59.43188
 867 |  6150 | -2.51 |  724.60 |     0 |     0 |     0 | -108.71 |    0.00 |    0.00 |     0 | 0.00 || 2.86360 0.69601 2.35110 -11.09976 68.56113 -60.26884
 868 |  6148 | -2.78 |  861.90 |     0 |     0 |     0 |  244.29 |    0.00 |    0.00 |     0 | 0.00 || -1.83175 0.03708 2.83067 -50.70051 -14.97594 -55.74441
 869 |  6148 | -2.41 |  740.10 |     0 |     0 |     0 |  188.31 |    0.00 |    0.00 |     0 | 0.00 || 0.44989 0.45352 -1.59773 -14.99289 14.29470 12.04156
 870 |  6146 | -2.99 |  913.30 |     0 |     0 |     0 |  269.35 |    0.00 |    0.00 |     0 | 0.00 || 2.23632 -1.12696 -0.24636 -56.47308 -52.02331 -83.08007
 871 |  6142 | -3.39 |  890.60 |     0 |     0 |     0 |  269.19 |    0.00 |    0.00 |     0 | 0.00 || 1.95418 0.30059 -0.64455 1.80241 -38.76057 -62.50763
 872 |  6142 | -3.04 |  836.90 |     0 |     0 |     0 |  130.63 |    0.00 |    0.00 |     0 | 0.00 || 2.21635 -0.39632 1.77989 42.96941 -9.22109 -76.91789
 873 |  6136 | -3.00 |  825.70 |     0 |     0 |     0 |  183.71 |    0.00 |    0.00 |     0 | 0.00 || -0.78268 0.04794 0.13721 -15.80699 69.25934 -7.51208
 874 |  6136 | -3.51 | 1089.60 |     0 |     0 |     0 |  101.12 |    0.00 |    0.00 |     0 | 0.00 || -1.53111 0.48216 -1.29439 38.67230 4.55899 -12.26274
 875 |  6136 | -2.76 |  769.60 |     0 |     0 |     0 |  125.23 |    0.00 |    0.00 |     0 | 0.00 || 0.10608 -0.23794 -1.11700 18.75068 0.91344 0.47079
 876 |  6134 | -2.32 |  674.00 |     0 |     0 |     0 |  178.77 |    0.00 |    0.00 |     0 | 0.00 || -0.72747 -0.53856 -0.30124 61.53055 26.23187 -6.09738
 877 |  6132 | -2.49 |  791.20 |     0 |     0 |     0 |  284.08 |    0.00 |    0.00 |     0 | 0.00 || 1.64803 0.02205 0.52988 38.90593 -7.19228 -66.38044
 878 |  6132 | -2.91 |  724.30 |     0 |     0 |     0 |  149.09 |    0.00 |    0.00 |     0 | 0.00 || 0.09591 -0.72539 -2.36777 -79.38738 -20.98891 -1.94388
 879 |  6132 | -2.44 |  711.60 |     0 |     0 |     0 |  160.55 |    0.00 |    0.00 |     0 | 0.00 || -2.08733 -0.83764 -0.64623 12.09094 35.43132 -82.13658
 880 |  6130 | -2.58 |  737.90 |     0 |     0 |     0 |  130.77 |    0.00 |    0.00 |     0 | 0.00 || -1.44848 0.52833 1.21206 -72.20815 65.64045 -15.87038
