1258	|    28.25 |   -13.37 |     3.80 |    12.48 |    17.76 |     0.00 |    37.84 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.68 |1.98 -0.57 -1.69 -26.09 79.84 -19.65 |0.98*V1 - 1.15*V3 - 0.86*V7 + 0.29*V9 + 0.20*V10 - 0.69*V12 + 0.08*V14 + 1.03*V36 | 0.70*V1 - 0.86*V3
1259	|    21.98 |   -15.73 |     4.56 |    17.13 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    55.75 |2.33 -0.27 0.00 -45.22 -162.04 -100.47 | - 2.62*V7 + 2.50*V8 + 2.06*V9 - 2.82*V10 - 3.37*V13 + 5.00*V14 + 0.91*V16 + 2.51*V21 | 1.52*V1 - 0.45*V6
1260	|    27.58 |   -12.98 |     8.34 |     7.53 |    19.03 |     0.00 |    11.35 |     0.00 |    18.86 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.27 -0.85 -98.13 -38.63 -127.08 | | 
1261	|    41.73 |   -11.00 |     2.49 |    20.70 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   166.43 |-0.68 0.30 -2.60 220.45 -84.89 -38.84 | - 0.33*V1 - 0.93*V4 + 1.90*V5 - 1.66*V6 + 4.50*V8 + 2.66*V9 - 0.58*V14 - 2.44*V15 + 0.64*V16 - 0.10*V18 - 3.07*V20 - 6.45*V22 + 0.23*V23 - 3.19*V24 - 3.17*V27 - 2.04*V30 - 3.01*V40 + 2.97*V46 | 0.48*V1 - 1.57*V2 + 0.78*V4 - 3.14*V6 - 4.93*V7 - 3.17*V22 + 1.93*V33
1262	|    14.56 |   -18.17 |    11.88 |     2.33 |    21.30 |     0.00 |    37.35 |     0.00 |    11.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 1.11 2.97 194.85 20.92 -104.47 | | 
1263	|    28.72 |    -5.72 |     2.97 |     8.94 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.60 |0.25 0.58 1.86 138.21 -159.98 -64.61 |1.09*V5 + 1.89*V8 |  - 3.35*V3 - 2.36*V5 + 1.11*V6 - 1.45*V7 - 4.75*V8 - 5.00*V12 - 3.62*V25 + 4.70*V28
1264	|    46.82 |    -5.14 |     1.25 |     4.94 |    16.89 |     0.00 |    67.36 |     0.00 |    25.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.38 |-0.62 0.36 -1.03 88.81 111.69 -16.29 |0.58*V11 | 1.26*V1 + 1.81*V6 - 3.39*V10 - 2.04*V15 - 0.07*V18 - 3.04*V23 - 1.62*V24 + 0.06*V27 - 1.79*V29
1265	|     2.81 |   -14.94 |     4.69 |    -3.83 |    20.73 |     0.00 |    64.10 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    22.42 |-3.09 0.83 -1.67 55.93 -55.03 -199.47 |1.00*V36 | 0.48*V1 - 0.87*V3 + 0.90*V5 + 0.76*V8 + 0.50*V9 + 0.37*V10 + 1.71*V11 + 3.26*V12 + 0.93*V17
1266	|    33.87 |    -8.88 |     5.46 |     8.21 |    17.86 |     0.00 |    49.15 |     0.00 |    12.68 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.33 -0.84 -1.83 53.39 -12.57 | | 
1267	|    12.74 |   -14.02 |    12.11 |     3.80 |    12.97 |     0.00 |    14.32 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.27 |0.34 0.95 1.74 124.43 -223.39 -98.73 |1.43*V1 + 3.39*V4 + 3.26*V6 + 2.38*V14 |  - 0.21*V1 - 0.55*V2 + 1.43*V3 + 0.35*V4 + 2.41*V6 + 5.00*V21
1268	|    47.77 |   -12.08 |     5.65 |    12.47 |    22.05 |     0.00 |    11.48 |     0.00 |    30.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.47 |1.03 -0.49 -1.27 -51.93 -7.62 49.22 | - 1.32*V1 + 0.82*V3 + 0.75*V7 - 0.78*V8 - 2.77*V9 + 4.70*V10 + 1.96*V12 + 1.53*V13 - 3.58*V14 |  - 4.99*V10
1269	|    38.97 |   -17.64 |    21.33 |    10.71 |    18.91 |     0.00 |    33.58 |     0.00 |    12.70 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    62.33 |-0.58 -0.61 1.79 9.56 -81.82 72.75 | | 1.12*V1 - 0.03*V2 - 0.06*V3 + 1.91*V5 - 1.91*V7 + 0.90*V8 + 2.71*V9 + 0.95*V13 - 0.98*V21 + 5.00*V54
1270	|    27.96 |   -13.78 |    15.35 |     8.29 |     9.03 |     0.00 |    53.89 |     0.00 |     7.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.35 |2.87 -0.05 -2.44 104.25 91.20 -160.83 | - 0.45*V1 + 0.83*V7 | 3.15*V1 - 0.86*V2 + 0.58*V3 - 0.66*V5 - 0.77*V6 + 0.20*V8 - 0.87*V11 + 0.86*V25
1271	|    20.97 |   -10.85 |     3.05 |    12.65 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    52.22 |2.75 0.09 1.96 206.41 -113.90 -204.88 |2.15*V2 + 3.12*V4 - 2.74*V7 - 3.44*V25 + 3.11*V31 | 0.40*V2 - 0.85*V3 - 0.59*V4 + 3.00*V13 + 2.37*V14
1272	|    11.59 |    -9.84 |     8.09 |     0.91 |    19.08 |     0.00 |     8.50 |     0.00 |     5.58 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 1.53 2.71 204.90 -120.54 -199.60 | | 
1273	|    11.43 |   -14.46 |    13.95 |     3.97 |    15.47 |     0.00 |     0.00 |     0.00 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.21 |-2.38 -0.17 -2.15 165.38 41.02 -171.52 | - 1.04*V1 |  - 0.42*V1 - 0.79*V2 - 2.39*V3 - 1.11*V4 - 1.56*V5 + 3.10*V8 + 1.09*V10 + 1.69*V12 - 1.63*V14
1274	|    36.04 |   -10.86 |     7.60 |     8.03 |    23.68 |     0.00 |     8.58 |     0.00 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.33 |-2.76 1.38 0.14 198.56 -20.59 -209.30 | - 1.01*V1 - 0.81*V6 + 2.73*V8 | 0.01*V1 - 0.82*V5 - 0.62*V6 + 0.93*V9 + 1.69*V13 - 3.95*V16 + 5.00*V28
1275	|    32.21 |   -11.29 |     4.74 |    13.00 |    24.03 |     0.00 |    23.09 |     0.00 |     6.02 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     9.49 |-2.95 -0.70 -1.31 13.05 126.10 -103.19 | - 0.30*V1 + 1.66*V10 | 0.15*V1 - 0.69*V3 + 0.54*V8 - 0.60*V9 - 0.26*V12 + 0.04*V15 + 0.32*V18 - 0.33*V26
1276	|    39.98 |    -9.93 |     3.11 |    12.11 |    21.56 |     0.00 |    52.73 |     0.00 |     7.47 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    51.95 |2.92 -1.35 -0.89 -52.49 13.24 -31.35 | - 1.28*V8 - 3.24*V36 + 2.40*V39 |  - 0.77*V1 - 1.12*V5 - 0.79*V7 + 1.86*V10 - 1.36*V12 + 1.83*V15 - 2.54*V21
1277	|    45.65 |   -15.30 |    11.63 |     9.60 |    18.04 |     0.00 |   130.09 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.15 1.50 125.72 -130.10 -138.33 | | 
1278	|    49.43 |   -10.75 |     2.08 |    14.58 |    26.05 |     0.00 |    91.37 |     0.00 |     5.51 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.51 |2.78 0.46 -2.47 46.04 42.46 -201.26 | - 0.52*V1 + 0.50*V7 - 0.65*V8 + 0.36*V9 + 0.03*V10 + 0.28*V12 + 0.38*V13 - 0.73*V14 - 1.66*V16 | 1.26*V1
1279	|    39.76 |   -10.59 |     5.92 |     5.18 |    18.27 |     0.00 |    60.90 |     0.00 |    22.86 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    44.69 |-2.48 0.26 -0.11 -1.00 52.42 -213.38 | - 1.57*V1 + 2.55*V7 |  - 0.52*V1 - 1.28*V2 + 3.56*V3 + 2.46*V5 + 4.61*V9 - 3.66*V10 + 5.00*V12 - 3.30*V13
1280	|    13.27 |    -9.54 |     1.98 |     5.15 |    23.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    32.92 |1.77 -0.29 1.77 181.46 -94.84 -56.52 | - 2.59*V1 + 2.46*V7 - 1.42*V9 + 1.93*V10 + 0.22*V14 + 2.89*V36 | 3.91*V1 + 1.58*V2 + 2.21*V5 - 0.16*V6
1281	|    26.46 |    -7.33 |     0.84 |     8.77 |    25.83 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.85 |0.72 0.22 -1.33 -6.65 60.35 21.32 |0.58*V1 + 1.20*V7 - 0.22*V8 - 1.21*V9 - 0.53*V10 - 1.39*V12 + 1.03*V13 + 1.73*V14 | 1.58*V1 - 1.83*V3
1282	|    35.28 |   -13.55 |    12.22 |     8.80 |    21.63 |     0.00 |     8.67 |     0.00 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.16 |0.49 -0.16 -0.07 -20.86 -37.26 46.69 | - 0.81*V1 - 2.77*V26 - 2.55*V32 | 0.60*V1 - 2.93*V3 - 1.14*V6 + 2.13*V10 + 0.92*V13 + 2.40*V14 - 0.38*V16
1283	|    17.97 |    -9.97 |     4.88 |     8.11 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    46.77 |0.49 -0.27 1.66 124.68 -135.16 30.11 | - 2.66*V4 + 0.55*V9 + 5.75*V11 |  - 1.17*V1 - 2.38*V2 + 1.93*V3 + 1.87*V4 + 1.46*V5 + 3.21*V8 + 0.78*V9 + 5.00*V10 + 0.71*V15 - 0.83*V16 - 0.40*V18
1284	|    23.42 |   -10.32 |     3.53 |     9.28 |    19.66 |     0.00 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.51 |-0.76 -1.13 1.16 -21.48 31.77 25.04 | | 1.18*V1 - 0.85*V3 + 1.07*V4 - 1.09*V7 - 1.55*V9 - 1.79*V12 - 1.23*V14 - 2.06*V16 - 2.18*V21 + 5.00*V47
1285	|    48.95 |   -13.50 |     5.69 |     7.62 |    16.10 |     0.00 |   119.65 |     0.00 |    23.84 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    16.02 |-1.14 0.79 -1.88 198.02 -9.20 -117.05 |0.44*V1 - 0.68*V7 - 1.30*V10 + 0.53*V14 | 5.00*V1 + 1.90*V2 + 2.08*V3 + 2.80*V4 - 1.93*V5 - 0.75*V6
1286	|    23.28 |   -14.45 |     9.23 |     8.97 |    18.16 |     0.00 |    34.63 |     0.00 |     5.40 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    11.29 |-1.62 -0.63 2.50 107.49 -223.29 -60.37 | - 0.11*V1 + 0.21*V5 - 0.62*V7 - 0.27*V8 - 0.21*V11 + 0.69*V22 + 0.79*V23 - 0.63*V27 |  - 0.19*V3 - 0.33*V13
1287	|    -5.16 |   -10.86 |     5.39 |    -2.09 |    11.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    48.76 |1.40 0.05 2.79 190.15 52.04 -27.27 | - 2.48*V1 | 6.54*V1 - 0.28*V2 - 5.17*V3 + 0.46*V4 + 6.55*V5 - 0.98*V6 - 3.16*V7 + 2.74*V8 + 4.77*V11 + 3.47*V12 - 2.65*V14
1288	|    16.66 |   -14.92 |     5.13 |     9.96 |    18.81 |     0.00 |     0.00 |     0.00 |     5.49 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    50.57 |-2.46 -0.73 -0.82 30.68 121.09 -70.83 | - 1.71*V2 - 0.01*V8 - 1.21*V13 - 0.41*V14 + 0.20*V15 | 1.45*V1 + 2.67*V2 + 0.35*V3 - 2.36*V4 + 0.18*V5 + 3.22*V7 + 5.17*V8 - 0.79*V15 + 0.38*V21 + 3.37*V41
1289	|    38.00 |    -2.34 |     1.52 |     4.64 |    24.03 |     0.00 |     6.80 |     0.00 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 1.15 0.92 79.48 57.71 -241.46 | | 
1290	|    21.28 |   -20.33 |    13.56 |    12.37 |    23.36 |     0.00 |     0.00 |     0.00 |     6.03 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    57.61 |-0.31 -0.22 -2.14 196.45 -20.78 36.19 |1.28*V4 + 0.60*V6 - 4.65*V7 - 5.00*V8 - 3.14*V22 | 0.40*V1 - 2.27*V9 + 1.90*V12 - 0.70*V15 - 3.61*V26
1291	|    33.56 |   -18.82 |     8.49 |    15.23 |    22.40 |     0.00 |    30.23 |     0.00 |    12.58 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    14.88 |1.11 -0.82 -0.91 -16.36 -83.48 69.57 | - 0.06*V3 - 0.19*V5 - 0.17*V9 + 0.10*V10 + 0.19*V14 + 1.82*V36 | 0.03*V8 + 0.47*V9 - 0.86*V13 + 0.74*V16
1292	|    25.47 |   -11.30 |     6.31 |     8.37 |    18.59 |     0.00 |    18.36 |     0.00 |     6.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.88 |-2.42 -0.29 -1.33 95.95 99.52 -121.77 | - 3.12*V7 + 2.09*V9 - 5.00*V10 - 2.15*V12 - 2.16*V13 + 3.19*V14 |  - 0.26*V1 + 2.67*V2 - 0.50*V3 - 2.24*V4
1293	|    12.59 |    -9.30 |     6.88 |     5.43 |    19.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.53 -0.68 5.07 31.86 -144.20 | | 
1294	|    16.77 |   -15.00 |     4.93 |     3.69 |    23.91 |     0.00 |    23.91 |     0.00 |    11.86 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -0.13 0.63 44.43 -204.48 -157.47 | | 
1295	|     6.21 |   -15.73 |    12.97 |    -2.40 |    19.75 |     0.00 |     0.00 |     0.00 |    10.97 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    65.72 |2.42 -0.58 -3.06 208.56 41.76 -109.35 |1.18*V7 - 2.05*V8 | 2.94*V8 - 2.55*V9 + 2.50*V10 - 0.25*V13 + 5.00*V21 - 0.78*V24 + 2.50*V31 + 1.74*V41
1296	|    14.51 |   -14.33 |    12.57 |     4.26 |    19.84 |     0.00 |     0.00 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.14 |1.98 -1.23 1.04 140.57 -179.26 3.50 |1.58*V4 + 2.03*V6 + 0.81*V14 - 1.07*V16 | 0.06*V1 - 0.41*V2 + 1.40*V3 - 0.21*V4 - 1.67*V15 - 1.13*V21
1297	|    37.10 |   -13.45 |     9.84 |    10.96 |    26.72 |     0.00 |    17.84 |     0.00 |    12.94 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    16.03 |-1.02 0.84 -0.33 10.48 70.48 -126.32 |1.27*V3 + 1.40*V5 + 1.47*V10 |  - 0.52*V1 - 1.56*V2 - 0.35*V3 + 1.02*V4 - 0.99*V5 + 1.24*V6 + 2.76*V7
1298	|    29.39 |   -14.42 |     9.12 |    15.29 |    18.41 |     0.00 |     0.00 |     0.00 |     7.07 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    57.17 |2.10 1.24 -0.10 96.65 -163.30 -192.64 | - 0.05*V6 + 2.48*V18 |  - 0.29*V1 - 0.26*V2 + 0.84*V3 - 0.19*V4 - 1.67*V6 + 1.71*V8 - 2.32*V9 - 2.04*V10 + 2.65*V12 - 1.76*V14 - 1.34*V15 - 1.47*V18 - 0.80*V21 - 1.41*V63
1299	|    45.03 |   -15.09 |     7.78 |    15.84 |    18.93 |     0.00 |    70.70 |     0.00 |     7.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.17 |0.21 -1.42 -2.15 -1.64 -123.70 30.14 | - 1.11*V1 - 4.31*V9 + 3.80*V10 + 3.66*V12 - 5.00*V14 | 0.43*V1 + 0.51*V2 + 2.62*V6 + 1.69*V8 + 2.82*V15
1300	|    40.87 |   -15.88 |    15.04 |    15.62 |    23.97 |     0.00 |     0.00 |     0.00 |    18.46 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |     7.42 |2.36 -0.06 -0.10 -57.35 -135.14 -164.23 | - 0.27*V1 - 0.25*V4 - 0.55*V8 + 0.42*V10 |  - 0.21*V1 - 0.36*V2 + 1.09*V3 - 1.17*V10 - 0.11*V23 - 0.25*V24
1301	|    25.33 |   -16.65 |     6.02 |    13.76 |    17.07 |     0.00 |    61.86 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.46 0.36 43.05 -102.10 59.48 | | 
1302	|   -17.84 |   -17.24 |     8.14 |    -7.23 |    14.23 |     0.00 |     0.00 |     0.00 |     6.57 |    -1.67 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.82 |0.52 1.01 -1.58 47.83 103.09 -144.11 | | 0.39*V1 - 0.92*V2 - 0.02*V4 + 0.30*V5 - 2.09*V7 - 1.03*V8 + 2.61*V9 - 0.43*V15 - 3.60*V16 + 0.20*V18
1303	|    -4.16 |   -11.42 |     4.67 |    -2.68 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.08 |3.04 -1.42 1.38 102.28 -141.33 21.62 |2.30*V1 - 1.70*V2 - 1.68*V4 - 3.54*V7 + 2.46*V8 | 0.98*V1 + 1.80*V2 - 1.90*V3 - 4.14*V9 - 2.25*V20
1304	|    45.29 |   -13.18 |     7.24 |    10.73 |    23.16 |     0.00 |    78.38 |     0.00 |    13.11 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    29.73 |0.05 -0.61 -2.93 103.53 -36.52 38.69 |2.58*V5 - 1.35*V6 - 1.24*V7 + 1.04*V8 - 0.64*V9 - 1.48*V18 |  - 2.26*V1 + 1.97*V2 + 0.41*V7 - 5.00*V11
1305	|    43.39 |   -10.11 |     3.54 |    10.07 |    17.10 |     0.00 |    76.34 |     0.00 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.10 |0.61 0.66 -1.41 8.81 101.21 -33.06 |0.94*V1 - 2.94*V7 + 3.05*V9 - 5.00*V10 - 4.81*V13 + 3.80*V36 | 0.49*V1 - 0.66*V3 - 1.09*V7 + 1.46*V10
1306	|    26.96 |   -10.86 |     5.15 |    14.54 |    18.46 |     0.00 |     8.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.33 |1.53 -1.31 -0.34 65.58 -116.61 34.31 |2.54*V1 - 2.20*V2 - 3.32*V7 + 0.44*V8 | 1.82*V1 + 1.22*V3 - 2.42*V7 + 1.51*V8 + 1.29*V9 - 1.42*V19
1307	|    -1.69 |   -14.09 |     4.35 |     0.98 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.66 |-2.68 -0.80 -0.44 -43.70 9.54 -90.02 |5.00*V14 | 0.03*V1 - 2.22*V2 + 0.52*V3 + 4.19*V5 - 2.88*V6 + 1.08*V7 - 0.32*V8 - 1.14*V10 + 4.98*V11
1308	|     9.72 |    -5.76 |     0.84 |     3.33 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.15 -0.15 32.45 -24.53 18.74 | | 
1309	|     9.41 |   -15.26 |     4.30 |    10.92 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    15.85 |-2.77 -0.17 -2.77 220.90 5.61 -169.11 |1.15*V1 - 0.87*V2 - 0.75*V4 - 1.13*V7 |  - 0.39*V1 - 1.15*V2 + 0.67*V3 + 0.70*V5 + 2.81*V9 + 1.82*V12
1310	|    74.69 |   -12.71 |    18.33 |    11.70 |    20.21 |     0.00 |   180.09 |     0.00 |    11.87 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    25.05 |0.54 0.95 0.90 44.34 -175.53 -98.06 | |  - 0.80*V1 + 1.09*V3 + 0.04*V6 - 0.12*V8 - 2.18*V9 + 1.89*V12 - 1.23*V13 + 0.15*V14 + 2.75*V15 + 1.70*V21
1311	|    22.10 |   -13.64 |    10.57 |     9.84 |    22.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.55 |-1.00 0.88 -1.66 213.14 42.87 -116.95 | - 4.50*V13 - 4.19*V14 |  - 0.85*V1 - 1.37*V2 + 2.01*V4 + 1.72*V6 - 4.28*V7 - 2.70*V8 + 3.14*V10 + 5.00*V13
1312	|    14.09 |   -12.68 |     4.17 |     7.18 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.94 |1.88 1.02 3.06 149.68 88.66 -154.78 |2.50*V1 - 1.72*V2 - 2.29*V7 - 1.82*V8 + 1.93*V9 - 4.17*V13 - 4.06*V14 | 1.76*V1 - 4.09*V3 + 1.22*V4 + 1.15*V7 + 2.81*V8 + 1.24*V9 + 3.95*V10 + 1.99*V12 - 5.26*V14 - 2.76*V17
1313	|    46.80 |   -14.19 |     3.03 |     7.03 |    22.29 |     0.00 |    65.52 |     0.00 |    37.60 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.66 1.70 174.54 -94.33 -30.50 | | 
1314	|    42.79 |   -15.13 |     4.25 |    11.77 |    17.94 |     0.00 |    33.92 |     0.00 |    32.51 |    -1.05 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.08 |2.47 -0.77 -2.67 134.55 119.19 -77.20 | - 1.41*V1 |  - 2.78*V3 - 0.95*V5 - 1.97*V6 + 1.33*V8 + 3.20*V10 - 2.97*V12 + 2.85*V15 - 5.00*V21 - 2.95*V23
1315	|    14.23 |   -20.83 |    15.14 |    10.18 |    23.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    28.46 |-1.59 0.91 2.02 -13.89 -143.94 -162.76 |1.43*V1 + 0.20*V7 - 1.79*V10 - 0.10*V12 + 2.97*V13 + 0.10*V14 + 2.99*V16 + 0.71*V21 |  - 1.17*V2 + 0.07*V3 + 1.04*V4 + 0.02*V5 - 0.07*V6 + 0.07*V7 - 0.06*V8 + 0.45*V13
1316	|    -7.32 |    -9.38 |     3.65 |    -6.18 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    22.14 |-0.74 -0.40 3.12 154.08 -138.93 -25.00 |0.85*V8 - 1.70*V22 |  - 1.26*V1 - 1.58*V2 + 0.71*V3 - 0.01*V4 - 0.68*V5 - 0.93*V6 - 0.02*V8 + 5.00*V11
1317	|    17.79 |   -14.05 |     8.96 |     2.24 |    24.69 |     0.00 |    40.57 |     0.00 |     5.90 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 0.80 -2.24 97.79 -51.40 -238.27 | | 
1318	|    22.21 |   -13.09 |     4.78 |     9.01 |    19.35 |     0.00 |    25.13 |     0.00 |     6.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.72 0.73 -89.48 -88.79 -61.09 | | 
1319	|    49.93 |   -18.59 |     7.63 |    16.78 |    27.45 |     0.00 |    75.19 |     0.00 |    11.22 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    56.10 |1.71 -0.03 1.26 170.86 -150.98 -89.93 |0.36*V5 + 2.65*V16 + 3.05*V19 - 2.45*V21 + 2.02*V23 - 3.17*V25 | 0.19*V1 - 0.89*V3 - 2.67*V9 + 1.67*V15
1320	|    53.56 |    -9.31 |     2.72 |     5.73 |    19.79 |     0.00 |   160.85 |     0.00 |    12.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -1.26 0.56 -79.89 -0.24 -13.96 | | 
1321	|     2.86 |   -12.22 |     3.72 |     0.69 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    65.16 |-0.58 1.25 1.87 24.77 -130.60 -165.65 | - 2.06*V16 + 3.58*V18 - 3.04*V19 + 3.89*V25 + 2.61*V29 | 0.34*V1 + 0.84*V2 + 1.00*V3 - 1.09*V10 - 2.35*V19
1322	|    34.61 |    -7.83 |     1.24 |     1.95 |    14.78 |     0.00 |    89.92 |     0.00 |    14.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.14 |-2.71 -0.21 0.67 -6.27 -87.07 -193.61 | | 5.00*V1 - 1.78*V2 + 2.07*V3 - 0.42*V4 - 2.45*V5 + 2.60*V11 + 4.30*V14 + 2.97*V15 - 3.53*V17 + 4.41*V20
1323	|    38.13 |   -18.11 |    11.81 |     7.82 |    15.85 |     0.00 |    25.82 |     0.00 |    36.38 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    49.55 |3.12 0.30 1.53 120.00 -96.39 -249.21 | - 0.19*V5 + 2.22*V8 + 5.38*V23 + 0.76*V25 | 0.09*V1 + 2.50*V2 + 1.17*V3 - 3.53*V4 - 0.18*V6 - 2.51*V16 - 0.77*V28 + 0.21*V39 + 0.58*V46
1324	|    32.55 |    -4.81 |     1.77 |     5.25 |    30.28 |     0.00 |    34.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.69 |-0.98 0.47 1.53 -42.76 -156.62 -119.95 | | 0.80*V1 - 1.79*V3 - 0.25*V5 - 0.48*V6 + 0.28*V7 - 2.86*V9 + 0.99*V10 + 1.22*V13 + 1.12*V22 - 2.91*V28
1325	|    54.60 |   -11.99 |     5.00 |    18.12 |    22.02 |     0.00 |     0.00 |     0.00 |    32.37 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    50.57 |-2.50 -0.20 -0.84 49.75 86.75 -147.53 | - 3.52*V13 - 2.65*V14 |  - 0.49*V4 - 4.95*V6 - 1.09*V7 - 1.42*V9 + 5.00*V10 - 0.19*V12 + 4.08*V13 - 0.72*V41
1326	|    18.01 |    -8.74 |     1.95 |     9.45 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 0.09 -0.48 25.73 77.53 -182.84 | | 
