*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1141 |  7418 | -3.64 | 1198.40 |     0 |     0 |     0 |   92.40 |    0.00 |    0.00 |     0 | 0.00 || -2.03031 0.86863 2.29599 86.78183 49.03730 131.12717
1142 |  7414 | -2.98 | 1022.60 |     0 |     0 |     0 |  -38.76 |    0.00 |    0.00 |     0 | 0.00 || 1.04908 -0.43821 0.81497 -112.05775 97.98213 46.13107
1143 |  7412 | -2.63 |  866.80 |     0 |     0 |     0 |  362.06 |    0.00 |    0.00 |     0 | 0.00 || 2.64949 1.15913 0.07249 -80.50477 116.82661 168.57050
1144 |  7412 | -3.27 | 1070.80 |     0 |     0 |     0 |  483.85 |    0.00 |    0.00 |     0 | 0.00 || -1.33972 -0.54348 -0.55172 -86.67393 -19.75016 118.40443
1145 |  7410 | -2.90 | 1055.40 |     0 |     0 |     0 |   46.91 |    0.00 |    0.00 |     0 | 0.00 || 1.24356 1.47140 -0.56549 105.88332 78.12683 111.61454
1146 |  7410 | -2.89 | 1014.10 |     0 |     0 |     0 |   62.73 |    0.00 |    0.00 |     0 | 0.00 || -2.81005 0.12164 2.22362 1.36160 32.21448 192.97035
1147 |  7408 | -2.28 |  940.80 |     0 |     0 |     0 |  136.36 |    0.00 |    0.00 |     0 | 0.00 || -1.09277 -0.90818 2.43875 64.20258 96.96640 82.07223
1148 |  7408 | -2.36 |  835.20 |     0 |     0 |     0 |   99.57 |    0.00 |    0.00 |     0 | 0.00 || 1.08026 -0.06288 -2.58476 52.78305 -29.82718 24.18288
1149 |  7404 | -2.67 |  979.50 |     0 |     0 |     0 | -162.90 |    0.00 |    0.00 |     0 | 0.00 || -1.50054 -0.13046 0.90921 67.97006 -42.38617 106.93355
1150 |  7404 | -3.16 | 1136.50 |     0 |     0 |     0 |  201.70 |    0.00 |    0.00 |     0 | 0.00 || -2.09263 -1.12977 -1.90941 -109.63332 32.39808 125.38277
1151 |  7402 | -2.63 |  865.90 |     0 |     0 |     0 |  379.77 |    0.00 |    0.00 |     0 | 0.00 || -2.63550 0.14880 -3.07126 32.16187 76.76938 215.23799
1152 |  7400 | -3.36 | 1123.10 |     0 |     0 |     0 |  205.91 |    0.00 |    0.00 |     0 | 0.00 || -2.45136 -0.92946 2.89172 -55.29894 97.36029 185.65971
1153 |  7398 | -3.67 | 1321.70 |     0 |     0 |     0 |  121.92 |    0.00 |    0.00 |     0 | 0.00 || -2.68218 -0.57355 1.03490 9.99079 53.11367 228.24590
1154 |  7398 | -2.04 |  780.90 |     0 |     0 |     0 |  139.55 |    0.00 |    0.00 |     0 | 0.00 || -0.86452 -0.59721 0.33459 13.15729 -68.37674 76.11437
1155 |  7398 | -2.72 |  950.30 |     0 |     0 |     0 |  -34.72 |    0.00 |    0.00 |     0 | 0.00 || 1.22095 -1.46788 0.77233 -153.28299 59.80216 133.26389
1156 |  7396 | -2.54 |  937.30 |     0 |     0 |     0 |  212.87 |    0.00 |    0.00 |     0 | 0.00 || -2.48879 -1.46846 -2.16805 -115.40339 -18.55375 106.61631
1157 |  7396 | -2.37 |  864.30 |     0 |     0 |     0 |  340.25 |    0.00 |    0.00 |     0 | 0.00 || 0.85879 0.33662 -0.69403 57.48730 65.01385 54.73323
1158 |  7396 | -3.30 | 1228.40 |     0 |     0 |     0 |    5.07 |    0.00 |    0.00 |     0 | 0.00 || 0.85096 -0.16181 -2.23595 41.44988 47.50456 9.68588
1159 |  7392 | -2.99 |  932.90 |     0 |     0 |     0 |  359.45 |    0.00 |    0.00 |     0 | 0.00 || -0.59617 0.86806 -0.01954 54.91829 -50.25348 51.84503
1160 |  7390 | -2.50 |  896.20 |     0 |     0 |     0 |   93.83 |    0.00 |    0.00 |     0 | 0.00 || -3.08390 1.09867 -1.03639 -15.13986 150.97495 156.35449
1161 |  7390 | -3.05 | 1007.50 |     0 |     0 |     0 |  150.64 |    0.00 |    0.00 |     0 | 0.00 || -0.06513 -0.63028 -1.12415 -67.64641 57.52174 53.99332
1162 |  7386 | -2.81 | 1118.70 |     0 |     0 |     0 |  394.47 |    0.00 |    0.00 |     0 | 0.00 || 0.37482 -0.23329 2.33661 14.99953 -3.53967 14.86421
1163 |  7386 | -3.48 | 1187.60 |     0 |     0 |     0 |  360.77 |    0.00 |    0.00 |     0 | 0.00 || 2.12632 1.29618 0.65281 -118.49501 111.85602 94.13531
1164 |  7386 | -2.90 |  928.00 |     0 |     0 |     0 |  210.04 |    0.00 |    0.00 |     0 | 0.00 || -2.34415 -0.50859 -2.43314 -105.19077 82.81911 186.24625
1165 |  7384 | -2.59 |  979.70 |     0 |     0 |     0 |  -86.03 |    0.00 |    0.00 |     0 | 0.00 || -0.57488 -0.50553 -1.60875 -110.65309 46.37524 77.44627
1166 |  7382 | -3.28 |  992.10 |     0 |     0 |     0 |  411.55 |    0.00 |    0.00 |     0 | 0.00 || 2.84978 0.70750 1.33968 -90.41454 14.84539 202.87994
1167 |  7382 | -3.26 | 1114.50 |     0 |     0 |     0 |  392.10 |    0.00 |    0.00 |     0 | 0.00 || 1.32032 0.39766 -0.45812 37.90667 125.29431 94.44428
1168 |  7380 | -3.95 | 1262.00 |     0 |     0 |     0 |  266.43 |    0.00 |    0.00 |     0 | 0.00 || -1.94658 0.52008 0.73011 45.78670 -41.44820 164.23085
1169 |  7378 | -3.18 | 1007.40 |     0 |     0 |     0 |  -41.39 |    0.00 |    0.00 |     0 | 0.00 || -0.48867 0.65082 1.57410 65.87409 67.06689 68.58890
1170 |  7378 | -2.67 |  907.30 |     0 |     0 |     0 |  286.72 |    0.00 |    0.00 |     0 | 0.00 || -2.31620 1.29208 1.06507 -3.72074 -31.64143 142.34872
1171 |  7378 | -2.68 |  953.00 |     0 |     0 |     0 |  164.73 |    0.00 |    0.00 |     0 | 0.00 || -2.83339 -0.04601 -1.00262 -59.71439 30.86722 221.84090
1172 |  7376 | -2.55 |  922.60 |     0 |     0 |     0 |    4.90 |    0.00 |    0.00 |     0 | 0.00 || 3.11953 1.18280 -3.05198 91.93434 -1.53506 153.76450
1173 |  7370 | -3.30 | 1170.90 |     0 |     0 |     0 |  404.04 |    0.00 |    0.00 |     0 | 0.00 || 1.24183 -0.10592 -3.11356 8.29383 -18.16985 56.78690
1174 |  7370 | -3.64 | 1129.40 |     0 |     0 |     0 |  134.50 |    0.00 |    0.00 |     0 | 0.00 || 1.54675 0.26686 -0.45276 42.55823 126.29632 56.86155
1175 |  7370 | -2.56 |  942.10 |     0 |     0 |     0 |  119.07 |    0.00 |    0.00 |     0 | 0.00 || -1.50073 -0.33184 0.43402 0.48475 -44.68143 152.02402
1176 |  7368 | -3.43 | 1193.40 |     0 |     0 |     0 |  340.48 |    0.00 |    0.00 |     0 | 0.00 || -1.24721 1.14257 -0.72993 -91.89847 -25.87688 139.76180
1177 |  7368 | -3.58 | 1265.80 |     0 |     0 |     0 |  308.29 |    0.00 |    0.00 |     0 | 0.00 || 1.42938 0.71706 -1.19827 76.18418 47.47383 61.16669
1178 |  7368 | -3.31 |  969.60 |     0 |     0 |     0 |  253.43 |    0.00 |    0.00 |     0 | 0.00 || 3.13408 -0.54190 1.06778 -6.66467 92.93015 181.19812
1179 |  7368 | -3.05 |  916.60 |     0 |     0 |     0 |  102.48 |    0.00 |    0.00 |     0 | 0.00 || 1.18162 -0.45382 0.94111 -96.35850 58.15463 35.25925
1180 |  7368 | -3.15 | 1081.00 |     0 |     0 |     0 |  234.14 |    0.00 |    0.00 |     0 | 0.00 || -0.24123 0.79029 1.62327 11.60027 93.94416 75.02644
1181 |  7366 | -3.55 | 1365.20 |     0 |     0 |     0 |  283.88 |    0.00 |    0.00 |     0 | 0.00 || 2.50004 0.13803 -2.85986 27.34764 -56.16694 187.41350
1182 |  7366 | -2.68 |  907.40 |     0 |     0 |     0 |   68.71 |    0.00 |    0.00 |     0 | 0.00 || -2.64111 0.41487 -0.13692 -71.04384 9.33011 184.84428
1183 |  7366 | -3.85 | 1102.90 |     0 |     0 |     0 |   73.02 |    0.00 |    0.00 |     0 | 0.00 || 0.94234 -0.71051 0.29477 -97.53281 73.47962 82.20132
1184 |  7366 | -3.08 | 1134.60 |     0 |     0 |     0 |  248.92 |    0.00 |    0.00 |     0 | 0.00 || 1.27867 0.52527 -1.95625 45.88031 10.44978 67.06503
1185 |  7362 | -2.15 |  793.20 |     0 |     0 |     0 |   54.90 |    0.00 |    0.00 |     0 | 0.00 || 0.21467 -1.34409 -0.53718 -95.74615 76.09514 68.77013
1186 |  7362 | -2.68 | 1035.20 |     0 |     0 |     0 |  218.62 |    0.00 |    0.00 |     0 | 0.00 || -3.13578 -0.68174 1.53461 -38.27441 81.46288 192.76816
1187 |  7360 | -3.63 | 1224.80 |     0 |     0 |     0 |   32.81 |    0.00 |    0.00 |     0 | 0.00 || 0.34207 -0.64639 2.31821 -2.87183 -38.87602 56.15597
1188 |  7352 | -3.00 |  970.60 |     0 |     0 |     0 |  154.34 |    0.00 |    0.00 |     0 | 0.00 || 2.93598 0.28818 0.34212 -95.38925 73.45786 225.40907
1189 |  7352 | -2.73 |  897.90 |     0 |     0 |     0 |   -1.74 |    0.00 |    0.00 |     0 | 0.00 || 2.60795 1.06381 -0.41168 -48.14177 167.88605 142.85060
1190 |  7348 | -3.78 | 1342.20 |     0 |     0 |     0 |  439.80 |    0.00 |    0.00 |     0 | 0.00 || 1.75339 0.16946 1.19534 -82.76384 90.29033 98.53653
1191 |  7348 | -2.62 | 1043.60 |     0 |     0 |     0 |  136.22 |    0.00 |    0.00 |     0 | 0.00 || 2.66209 -1.16731 1.71186 -124.86917 88.57313 171.55357
1192 |  7346 | -3.19 | 1228.90 |     0 |     0 |     0 |  130.67 |    0.00 |    0.00 |     0 | 0.00 || -2.74914 0.44171 0.81526 -71.31499 2.35122 209.90503
1193 |  7346 | -2.89 |  998.10 |     0 |     0 |     0 |  441.41 |    0.00 |    0.00 |     0 | 0.00 || -1.26606 0.77335 2.32673 52.28558 141.13657 120.65540
1194 |  7344 | -2.90 |  973.70 |     0 |     0 |     0 | -142.55 |    0.00 |    0.00 |     0 | 0.00 || 2.94631 -1.16841 -0.29249 73.92889 92.76037 150.16541
1195 |  7342 | -2.67 |  934.20 |     0 |     0 |     0 |  326.64 |    0.00 |    0.00 |     0 | 0.00 || -0.33571 1.02752 -1.93776 -92.45205 13.04891 33.84538
1196 |  7340 | -2.96 |  949.50 |     0 |     0 |     0 |  172.06 |    0.00 |    0.00 |     0 | 0.00 || 2.10321 0.82212 0.35319 -83.93701 119.54583 113.58473
1197 |  7340 | -2.86 |  919.20 |     0 |     0 |     0 |   68.67 |    0.00 |    0.00 |     0 | 0.00 || -2.28501 -0.36562 -0.55377 10.65126 -22.40287 195.86481
1198 |  7340 | -2.85 | 1210.60 |     0 |     0 |     0 |  195.23 |    0.00 |    0.00 |     0 | 0.00 || -0.75210 1.00064 0.34839 82.71040 -3.44854 80.91442
1199 |  7338 | -2.64 |  989.10 |     0 |     0 |     0 |  135.21 |    0.00 |    0.00 |     0 | 0.00 || -2.23296 -0.31929 -0.38686 -10.69474 3.32527 202.20914
1200 |  7336 | -3.30 | 1140.70 |     0 |     0 |     0 |  294.93 |    0.00 |    0.00 |     0 | 0.00 || 1.35350 -0.11739 -1.54097 91.54174 36.10065 62.68595
1201 |  7336 | -2.19 |  816.20 |     0 |     0 |     0 |   92.32 |    0.00 |    0.00 |     0 | 0.00 || -0.75039 -0.06052 -1.34859 -96.32339 20.22718 34.61664
1202 |  7334 | -3.18 | 1033.80 |     0 |     0 |     0 |  137.52 |    0.00 |    0.00 |     0 | 0.00 || -0.51692 0.03134 0.95773 8.06453 4.30054 34.53305
1203 |  7334 | -3.23 | 1066.80 |     0 |     0 |     0 |  -26.13 |    0.00 |    0.00 |     0 | 0.00 || -2.47933 0.46840 -2.94473 -7.93771 68.31520 219.71831
1204 |  7334 | -2.82 |  946.10 |     0 |     0 |     0 |  223.60 |    0.00 |    0.00 |     0 | 0.00 || -2.25411 1.27616 1.18990 8.49897 -27.20798 132.34215
1205 |  7332 | -2.76 |  904.60 |     0 |     0 |     0 |  395.06 |    0.00 |    0.00 |     0 | 0.00 || -2.54762 -0.09719 -0.14792 -12.24274 19.06042 238.50990
1206 |  7330 | -3.07 | 1045.80 |     0 |     0 |     0 |  302.46 |    0.00 |    0.00 |     0 | 0.00 || 1.19836 -0.19858 0.76482 -91.30959 106.52184 83.64336
1207 |  7330 | -2.55 |  872.30 |     0 |     0 |     0 |  228.90 |    0.00 |    0.00 |     0 | 0.00 || -2.61531 0.92443 -1.61983 -52.25888 134.98041 145.58969
1208 |  7328 | -3.19 |  990.50 |     0 |     0 |     0 |   21.17 |    0.00 |    0.00 |     0 | 0.00 || 0.81392 -0.04107 -1.72064 36.69947 30.28916 4.64191
1209 |  7328 | -3.78 | 1171.70 |     0 |     0 |     0 |  356.00 |    0.00 |    0.00 |     0 | 0.00 || -0.22686 -1.22112 -0.50251 -119.23257 38.91491 112.41670
1210 |  7324 | -3.69 | 1191.60 |     0 |     0 |     0 |  391.02 |    0.00 |    0.00 |     0 | 0.00 || -0.38500 -0.15935 -2.02033 -73.04551 95.49313 5.03884
1211 |  7324 | -3.68 | 1204.10 |     0 |     0 |     0 |  245.78 |    0.00 |    0.00 |     0 | 0.00 || 1.48809 0.47542 2.42682 -60.22895 -17.19005 65.23450
1212 |  7322 | -3.02 | 1149.10 |     0 |     0 |     0 |  304.72 |    0.00 |    0.00 |     0 | 0.00 || 1.26990 -0.11381 -2.91864 26.15762 -51.12835 38.32641
1213 |  7322 | -3.49 | 1136.90 |     0 |     0 |     0 |  279.45 |    0.00 |    0.00 |     0 | 0.00 || 1.34066 1.25510 1.69030 -120.27553 44.12720 93.03092
1214 |  7320 | -2.90 |  967.60 |     0 |     0 |     0 |  383.69 |    0.00 |    0.00 |     0 | 0.00 || 2.91019 0.83469 -0.66927 -39.56538 127.01718 147.62177
1215 |  7318 | -4.04 | 1470.10 |     0 |     0 |     0 |   93.41 |    0.00 |    0.00 |     0 | 0.00 || 2.22833 0.32695 -2.98080 -6.28004 -72.92580 146.63701
1216 |  7318 | -3.50 | 1219.20 |     0 |     0 |     0 |  315.08 |    0.00 |    0.00 |     0 | 0.00 || -2.23789 -0.07966 3.06689 -21.07335 88.69379 184.92136
1217 |  7318 | -2.96 |  902.80 |     0 |     0 |     0 |  241.06 |    0.00 |    0.00 |     0 | 0.00 || -1.56207 -0.45861 1.93356 97.14655 76.82428 110.34318
1218 |  7316 | -3.17 | 1074.30 |     0 |     0 |     0 |  438.54 |    0.00 |    0.00 |     0 | 0.00 || -0.85518 -0.68500 -1.99317 -74.25781 91.47467 86.18123
1219 |  7316 | -2.72 | 1028.50 |     0 |     0 |     0 |  340.62 |    0.00 |    0.00 |     0 | 0.00 || 2.66368 -1.23084 -1.86057 36.25320 -20.40950 116.92972
1220 |  7316 | -2.97 | 1298.10 |     0 |     0 |     0 |  437.60 |    0.00 |    0.00 |     0 | 0.00 || -1.92516 -1.46415 -1.87182 -97.26289 37.36861 118.76807
1221 |  7314 | -2.17 |  840.40 |     0 |     0 |     0 |   58.38 |    0.00 |    0.00 |     0 | 0.00 || -2.81933 0.30845 1.16835 -16.30687 -33.02651 218.36801
1222 |  7312 | -2.95 |  925.40 |     0 |     0 |     0 |  215.40 |    0.00 |    0.00 |     0 | 0.00 || -2.38844 0.99981 1.05129 -12.09584 -39.57513 189.41528
1223 |  7312 | -2.78 | 1026.20 |     0 |     0 |     0 |  336.23 |    0.00 |    0.00 |     0 | 0.00 || -0.84314 0.20864 0.37451 19.58400 -17.92560 83.03873
1224 |  7312 | -2.90 | 1064.30 |     0 |     0 |     0 |  119.45 |    0.00 |    0.00 |     0 | 0.00 || 2.35605 -1.01796 -1.42153 101.25606 -2.50200 151.70836
1225 |  7310 | -2.89 |  922.10 |     0 |     0 |     0 |  208.72 |    0.00 |    0.00 |     0 | 0.00 || 2.39955 -0.11614 -2.87672 31.67207 -47.24495 190.17703
1226 |  7310 | -2.68 |  922.40 |     0 |     0 |     0 | -247.59 |    0.00 |    0.00 |     0 | 0.00 || -3.12384 0.76473 -2.84100 73.25552 79.50568 175.06705
1227 |  7306 | -2.85 |  975.40 |     0 |     0 |     0 |  465.89 |    0.00 |    0.00 |     0 | 0.00 || 2.50803 -0.50470 2.85506 -53.52675 -44.28229 191.72076
1228 |  7302 | -3.56 | 1117.70 |     0 |     0 |     0 |  351.19 |    0.00 |    0.00 |     0 | 0.00 || -2.81192 0.13350 0.86675 -10.19405 25.72496 190.09323
1229 |  7302 | -3.19 |  967.30 |     0 |     0 |     0 |  353.11 |    0.00 |    0.00 |     0 | 0.00 || 2.93036 0.01353 -0.91929 25.51253 69.16826 182.90356
1230 |  7298 | -3.25 | 1138.30 |     0 |     0 |     0 |  444.91 |    0.00 |    0.00 |     0 | 0.00 || 0.09846 0.09571 0.62319 -11.95805 51.63165 30.63941
1231 |  7298 | -2.95 | 1034.70 |     0 |     0 |     0 |  194.87 |    0.00 |    0.00 |     0 | 0.00 || 0.67899 0.02417 1.58791 -30.99545 36.76120 17.80358
1232 |  7296 | -2.72 |  850.90 |     0 |     0 |     0 |  350.15 |    0.00 |    0.00 |     0 | 0.00 || 0.50980 -0.13998 -2.03128 -2.28601 45.84405 -5.99116
1233 |  7296 | -3.21 | 1042.00 |     0 |     0 |     0 |  347.26 |    0.00 |    0.00 |     0 | 0.00 || -1.29311 -0.56433 0.21146 3.53058 -90.66324 115.14518
1234 |  7296 | -2.73 |  839.40 |     0 |     0 |     0 |  290.07 |    0.00 |    0.00 |     0 | 0.00 || -0.05131 0.85675 2.27767 -34.50268 96.16655 40.35043
1235 |  7290 | -3.11 | 1076.00 |     0 |     0 |     0 |  280.13 |    0.00 |    0.00 |     0 | 0.00 || 0.13626 0.90400 -2.86581 -128.98010 37.59023 51.10507
1236 |  7290 | -2.93 | 1024.50 |     0 |     0 |     0 |   66.11 |    0.00 |    0.00 |     0 | 0.00 || -0.82267 0.27964 1.60958 104.63135 54.88210 69.60988
1237 |  7282 | -3.07 |  997.40 |     0 |     0 |     0 |  391.34 |    0.00 |    0.00 |     0 | 0.00 || -1.98027 0.56091 2.15890 67.76807 71.86015 193.94858
1238 |  7282 | -2.36 |  887.50 |     0 |     0 |     0 |  427.62 |    0.00 |    0.00 |     0 | 0.00 || 1.80976 1.00609 2.04325 -126.88156 -1.26193 90.17393
1239 |  7280 | -2.88 | 1152.80 |     0 |     0 |     0 |  338.06 |    0.00 |    0.00 |     0 | 0.00 || -1.44202 -0.07813 1.28561 52.92052 15.33504 130.68654
1240 |  7278 | -3.41 | 1179.80 |     0 |     0 |     0 |  314.41 |    0.00 |    0.00 |     0 | 0.00 || 2.63917 0.08052 0.11077 -65.89089 124.56726 204.54837
1241 |  7276 | -2.83 | 1055.70 |     0 |     0 |     0 |  248.64 |    0.00 |    0.00 |     0 | 0.00 || -2.92225 1.42821 -0.35348 -111.19354 52.57923 129.50952
1242 |  7274 | -2.58 |  923.10 |     0 |     0 |     0 |   -5.41 |    0.00 |    0.00 |     0 | 0.00 || -2.03128 -0.48922 -0.06953 -27.91939 -65.84617 196.17784
1243 |  7274 | -3.48 | 1093.10 |     0 |     0 |     0 |  417.38 |    0.00 |    0.00 |     0 | 0.00 || -2.10498 -0.94991 1.13521 57.72203 79.27658 140.24652
1244 |  7272 | -2.42 |  862.80 |     0 |     0 |     0 |   65.82 |    0.00 |    0.00 |     0 | 0.00 || 1.02852 0.40396 -2.02511 22.98917 -24.27821 27.85998
1245 |  7270 | -2.88 | 1019.60 |     0 |     0 |     0 |  190.85 |    0.00 |    0.00 |     0 | 0.00 || 1.68734 0.54757 -1.26609 88.58738 69.85912 70.44267
1246 |  7270 | -2.26 |  860.90 |     0 |     0 |     0 |  133.86 |    0.00 |    0.00 |     0 | 0.00 || -0.55293 0.40610 1.67243 66.81320 58.17925 25.19410
1247 |  7266 | -2.45 |  879.40 |     0 |     0 |     0 |   31.35 |    0.00 |    0.00 |     0 | 0.00 || -2.47948 0.72449 -2.61980 -14.72750 116.85826 189.54709
1248 |  7266 | -2.63 |  958.10 |     0 |     0 |     0 |  439.36 |    0.00 |    0.00 |     0 | 0.00 || 0.07267 0.75650 -0.73589 52.58366 -18.78395 22.74471
1249 |  7264 | -3.33 | 1055.90 |     0 |     0 |     0 |  172.87 |    0.00 |    0.00 |     0 | 0.00 || 1.76124 -0.56399 -1.41433 107.57861 87.90685 131.40639
1250 |  7262 | -2.04 |  796.70 |     0 |     0 |     0 |  262.54 |    0.00 |    0.00 |     0 | 0.00 || 1.92557 0.68214 -1.84063 116.86595 21.26886 123.43311
1251 |  7262 | -3.29 |  929.30 |     0 |     0 |     0 |   28.39 |    0.00 |    0.00 |     0 | 0.00 || -1.44885 0.41628 2.64094 33.24540 158.97015 111.02403
1252 |  7260 | -2.58 |  870.20 |     0 |     0 |     0 |   56.52 |    0.00 |    0.00 |     0 | 0.00 || -1.94109 0.14876 1.30568 80.36224 -23.35813 175.27924
1253 |  7260 | -3.36 | 1076.00 |     0 |     0 |     0 |  319.12 |    0.00 |    0.00 |     0 | 0.00 || -1.77436 0.11956 2.52782 40.45007 143.20590 160.39360
1254 |  7260 | -2.79 | 1004.00 |     0 |     0 |     0 |  269.00 |    0.00 |    0.00 |     0 | 0.00 || 0.22874 -0.93898 -1.83660 0.83766 100.08303 50.98710
1255 |  7256 | -3.15 | 1102.70 |     0 |     0 |     0 |  294.44 |    0.00 |    0.00 |     0 | 0.00 || -0.79399 -0.11630 0.58861 37.85223 -60.49506 69.93340
1256 |  7256 | -2.31 |  824.30 |     0 |     0 |     0 |  344.79 |    0.00 |    0.00 |     0 | 0.00 || 2.19220 -0.70387 0.98160 -69.93212 105.00427 169.44890
1257 |  7254 | -2.68 |  913.30 |     0 |     0 |     0 |   73.06 |    0.00 |    0.00 |     0 | 0.00 || -0.69223 0.53273 -0.67075 -43.23502 -12.84090 41.88449
1258 |  7252 | -2.89 |  946.00 |     0 |     0 |     0 |  129.48 |    0.00 |    0.00 |     0 | 0.00 || 1.68394 -0.07462 2.80920 -79.55027 -48.18494 99.72832
1259 |  7252 | -3.86 | 1088.90 |     0 |     0 |     0 |  136.84 |    0.00 |    0.00 |     0 | 0.00 || -1.11452 -0.37076 -1.90808 -124.67622 104.02747 72.07774
1260 |  7250 | -3.03 | 1075.30 |     0 |     0 |     0 |  217.91 |    0.00 |    0.00 |     0 | 0.00 || -2.01911 0.00820 -2.89575 -10.55427 108.84187 177.97113
1261 |  7248 | -3.45 | 1232.30 |     0 |     0 |     0 |  281.87 |    0.00 |    0.00 |     0 | 0.00 || 0.72715 0.30493 0.87772 -64.44884 79.46332 13.91941
1262 |  7248 | -3.49 | 1352.50 |     0 |     0 |     0 |  400.73 |    0.00 |    0.00 |     0 | 0.00 || -2.38256 -0.74364 2.50411 -8.70436 113.85852 177.95554
1263 |  7248 | -2.88 | 1036.40 |     0 |     0 |     0 |  267.22 |    0.00 |    0.00 |     0 | 0.00 || -0.01559 0.75714 -0.09635 56.20076 19.65550 0.78492
1264 |  7246 | -3.06 |  953.80 |     0 |     0 |     0 |  101.77 |    0.00 |    0.00 |     0 | 0.00 || 0.91412 0.84776 -2.91209 -66.48810 -3.41590 44.01447
1265 |  7246 | -3.70 | 1479.50 |     0 |     0 |     0 |  497.41 |    0.00 |    0.00 |     0 | 0.00 || 2.10098 -0.02377 1.02716 -97.96877 69.30972 154.63466
1266 |  7246 | -2.79 |  971.70 |     0 |     0 |     0 |  141.94 |    0.00 |    0.00 |     0 | 0.00 || 0.04903 -0.98985 1.31068 -7.13018 -67.98315 77.67432
1267 |  7246 | -3.54 | 1015.50 |     0 |     0 |     0 |  220.92 |    0.00 |    0.00 |     0 | 0.00 || 1.04127 -0.54720 -1.43071 68.30804 126.07807 50.07562
1268 |  7244 | -3.72 | 1370.90 |     0 |     0 |     0 | -229.40 |    0.00 |    0.00 |     0 | 0.00 || 0.03680 0.06207 -0.39015 -46.15032 -2.67055 31.44113
1269 |  7242 | -3.55 | 1376.30 |     0 |     0 |     0 |  437.46 |    0.00 |    0.00 |     0 | 0.00 || -1.16314 1.37764 1.44240 86.29143 43.04948 137.93848
1270 |  7240 | -3.53 | 1223.30 |     0 |     0 |     0 |  -56.12 |    0.00 |    0.00 |     0 | 0.00 || -1.73157 0.35064 2.39090 74.52433 131.59998 137.74185
1271 |  7240 | -3.59 | 1309.30 |     0 |     0 |     0 | -123.91 |    0.00 |    0.00 |     0 | 0.00 || -1.60804 -1.17439 3.06102 -67.49556 123.88810 140.76921
1272 |  7238 | -2.76 |  926.50 |     0 |     0 |     0 |  135.27 |    0.00 |    0.00 |     0 | 0.00 || -2.55426 -0.25266 -2.91288 -27.34484 54.33385 202.12738
1273 |  7234 | -2.94 |  955.50 |     0 |     0 |     0 |  264.13 |    0.00 |    0.00 |     0 | 0.00 || 1.82984 0.70966 2.44449 -76.03696 -45.38894 87.10042
1274 |  7234 | -3.11 | 1206.90 |     0 |     0 |     0 |  324.26 |    0.00 |    0.00 |     0 | 0.00 || 2.27450 1.26378 1.61354 -102.83904 -10.73101 94.82756
1275 |  7234 | -3.21 | 1073.40 |     0 |     0 |     0 |  160.11 |    0.00 |    0.00 |     0 | 0.00 || -0.35073 -1.46863 1.88640 81.94276 11.18793 97.98203
1276 |  7234 | -3.31 |  939.10 |     0 |     0 |     0 |  294.10 |    0.00 |    0.00 |     0 | 0.00 || -0.03841 -0.21132 2.98888 44.68695 72.74617 15.99696
1277 |  7232 | -2.91 | 1049.90 |     0 |     0 |     0 |  136.45 |    0.00 |    0.00 |     0 | 0.00 || -2.41865 -0.06548 2.50961 19.97914 69.45242 193.62270
1278 |  7230 | -3.58 | 1140.80 |     0 |     0 |     0 |  288.32 |    0.00 |    0.00 |     0 | 0.00 || -0.43942 -0.18144 -0.62136 -68.31215 32.04492 24.57583
1279 |  7230 | -2.79 | 1057.80 |     0 |     0 |     0 |  313.82 |    0.00 |    0.00 |     0 | 0.00 || -2.25107 -1.08941 2.08701 16.59945 152.51259 181.96533
1280 |  7230 | -2.73 |  917.80 |     0 |     0 |     0 |   55.83 |    0.00 |    0.00 |     0 | 0.00 || 0.84680 -0.45164 1.12098 -113.73236 54.37051 46.88485
1281 |  7226 | -2.55 |  840.30 |     0 |     0 |     0 |   61.47 |    0.00 |    0.00 |     0 | 0.00 || -3.01843 0.44123 1.43858 -34.06185 -20.94528 192.30963
1282 |  7222 | -2.69 |  988.10 |     0 |     0 |     0 |  194.25 |    0.00 |    0.00 |     0 | 0.00 || 0.35102 0.42792 -2.24906 3.94982 20.36864 1.48508
