1042	|    26.50 |   -15.03 |     2.85 |    14.04 |    21.44 |    -3.65 |    15.93 |   -17.83 |     9.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 1.18 0.28 -16.49 -47.19 11.77 | | 
1043	|    29.00 |   -12.20 |     6.57 |     8.84 |    22.12 |  -110.61 |    40.25 |   -23.75 |    43.17 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.75 -2.17 11.69 23.46 -37.26 | | 
1044	|    -0.73 |   -15.48 |     3.02 |     6.79 |    16.88 |     0.00 |     0.00 |    -2.31 |     0.00 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.51 |0.58 -0.06 0.34 -34.62 7.97 -17.14 |0.20*V1 - 0.11*V2 - 0.30*V5 + 0.49*V10 + 0.45*V20 + 0.52*V23 - 0.65*V26 - 0.52*V31 |  - 0.64*V1 - 1.01*V2
1045	|    -6.96 |   -19.43 |    19.36 |    -3.86 |    21.76 |   -32.28 |     1.97 |   -10.56 |     5.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.44 0.13 15.90 -59.13 25.16 | | 
1046	|   -11.45 |   -13.12 |     2.72 |     7.61 |    12.37 |   -50.35 |     0.00 |   -24.96 |     0.00 |    -0.61 |     0.00 |     0.00 |    -2.00 |     0.00 |    30.76 |1.78 0.85 -0.52 29.85 26.59 -12.47 |0.24*V1 + 1.37*V2 - 1.04*V3 + 4.35*V4 + 1.43*V5 - 1.59*V13 + 2.97*V37 | 1.82*V10 - 0.54*V35 - 0.01*V37
1047	|    23.66 |   -13.95 |     7.84 |    12.32 |    19.11 |     0.00 |    24.88 |     0.00 |     5.07 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.95 0.01 -9.58 93.73 -13.45 | | 
1048	|    51.55 |   -20.59 |    12.63 |    17.78 |    15.22 |   -82.80 |    72.71 |   -31.80 |    54.49 |    -2.02 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.59 |-2.90 -1.03 0.48 19.87 50.91 43.46 |2.15*V1 + 0.80*V2 - 0.20*V4 - 0.92*V63 - 1.73*V74 | 0.22*V2 + 1.12*V3 + 0.91*V4 - 3.75*V10 - 1.58*V15
1049	|     1.43 |   -19.73 |    13.17 |     2.24 |    20.12 |    -7.88 |    34.79 |    -2.63 |     0.00 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.27 -1.67 -56.60 22.16 45.66 | | 
1050	|    29.49 |   -12.22 |     3.46 |     5.55 |    24.85 |  -167.36 |    62.89 |   -18.30 |    59.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.32 -0.37 12.91 21.43 -7.88 | | 
1051	|     5.05 |   -16.04 |     5.77 |    18.33 |    15.11 |   -72.05 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -0.03 -0.31 45.88 61.29 -32.81 | | 
1052	|     1.54 |   -13.52 |     3.14 |     3.11 |    17.32 |     0.00 |     7.03 |     0.00 |     7.94 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.20 -0.31 -0.84 47.27 73.65 -39.02 | | 
1053	|     7.77 |   -13.76 |    12.03 |     2.84 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.57 |0.44 -1.06 1.96 52.65 -29.74 -35.07 | - 0.19*V2 - 0.54*V3 - 0.57*V6 - 0.34*V10 + 1.01*V11 - 0.61*V14 + 5.00*V38 |  - 0.65*V2 + 1.66*V5 + 1.32*V15
1054	|    48.61 |   -12.20 |     0.65 |    18.87 |    15.63 |   -36.79 |    66.89 |    -9.93 |    31.27 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.53 2.38 0.86 -20.13 70.05 | | 
1055	|    17.02 |   -19.39 |     9.14 |    17.76 |    19.73 |   -58.54 |     9.45 |   -17.59 |    13.14 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.01 -2.35 17.71 18.35 34.66 | | 
1056	|    24.60 |   -15.29 |    12.34 |     6.54 |    26.07 |   -18.12 |    12.34 |    -3.10 |    15.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     4.22 |1.12 -0.87 -0.65 25.96 79.62 -50.52 | - 0.13*V3 - 0.02*V5 - 0.05*V8 + 0.04*V9 - 0.06*V23 | 0.58*V1 - 0.24*V3 + 0.29*V4 + 0.17*V5 - 0.17*V6
1057	|    26.19 |   -15.14 |    10.73 |     6.61 |    13.26 |     0.00 |    80.16 |   -14.76 |    11.75 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.70 -0.64 0.12 -29.90 60.13 -17.97 | | 
1058	|     5.32 |   -14.21 |    11.02 |     1.70 |    13.00 |   -14.53 |    12.03 |   -23.15 |    14.70 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    32.64 |-0.72 -0.40 1.71 79.39 21.40 -23.59 |2.13*V3 - 0.84*V5 + 1.65*V6 + 1.05*V7 - 2.13*V11 - 0.44*V14 + 1.20*V16 + 2.36*V17 + 4.15*V24 | 1.60*V10
1059	|     3.88 |   -13.81 |     3.15 |    11.13 |    18.84 |   -54.71 |    25.87 |   -12.07 |     2.37 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.49 -0.12 8.81 13.11 44.05 | | 
1060	|     5.73 |   -14.70 |     3.33 |     4.12 |    15.79 |     0.00 |    26.35 |   -10.68 |     8.62 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.34 -2.40 -4.83 1.34 -47.28 | | 
1061	|    27.24 |    -8.36 |     4.97 |    11.78 |    14.87 |   -54.71 |    17.62 |   -20.89 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 1.08 -3.09 -26.23 4.73 -21.30 | | 
1062	|    20.45 |   -14.54 |     7.70 |    14.37 |    21.81 |   -81.51 |    23.03 |    -7.95 |    15.46 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.30 |2.89 0.75 0.43 -34.16 22.15 64.16 |0.83*V1 - 1.01*V2 + 0.15*V3 - 0.20*V4 + 0.62*V12 | 0.42*V1 - 0.92*V2 - 0.39*V3 - 0.22*V4 - 0.36*V8 + 0.09*V11 + 0.50*V14 + 0.36*V20 - 1.66*V24 - 0.96*V28 - 0.16*V44
1063	|    22.31 |   -19.36 |    13.84 |    10.83 |    23.62 |     0.00 |    36.28 |    -2.65 |     6.43 |    -1.80 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.01 -1.73 43.77 19.22 67.30 | | 
1064	|    26.54 |   -14.43 |     7.48 |    16.88 |    20.74 |     0.00 |     6.84 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 1.00 -1.61 -14.20 28.15 7.57 | | 
1065	|    50.33 |   -14.78 |     7.34 |    18.22 |    25.94 |   -77.00 |    53.23 |   -37.43 |    41.53 |    -0.50 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.41 -0.63 3.11 -8.63 76.46 8.79 | | 
1066	|   -10.84 |   -20.96 |     4.14 |     6.68 |    20.07 |   -42.19 |     6.81 |   -29.24 |     8.69 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    49.83 |-0.98 0.87 2.73 54.47 56.19 -12.10 | - 0.62*V1 - 3.47*V9 + 4.87*V12 - 2.50*V15 + 0.12*V20 + 0.72*V28 |  - 4.30*V4 + 2.35*V6 - 2.37*V7 - 0.72*V10
1067	|    40.51 |   -18.01 |    14.15 |     9.30 |    19.34 |    -4.22 |    56.35 |    -5.68 |    28.40 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.81 -0.09 -0.31 -0.23 -5.03 15.07 | | 
1068	|    44.38 |   -14.63 |    11.65 |    16.00 |    14.26 |   -34.37 |    89.07 |   -35.44 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 1.17 2.01 36.01 14.03 11.61 | | 
1069	|     8.07 |   -19.05 |    11.18 |     7.89 |    19.64 |   -49.63 |     7.83 |   -10.50 |    18.13 |    -1.17 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.03 0.13 -13.10 27.44 -18.08 | | 
1070	|     7.75 |   -19.31 |     9.65 |     8.44 |    17.45 |    -3.53 |    10.43 |    -7.99 |     6.18 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.33 |-0.55 -0.96 1.20 18.81 -29.26 34.72 |0.04*V1 - 0.06*V2 |  - 0.12*V1 - 0.49*V3 + 0.10*V4 + 0.19*V7 - 0.14*V8 + 0.39*V22 + 0.40*V25 - 0.36*V29
1071	|    -4.70 |   -16.01 |     6.72 |     2.31 |    18.42 |     0.00 |    20.00 |    -2.61 |     1.30 |    -0.21 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.59 0.05 1.68 6.23 3.28 7.39 | | 
1072	|    34.71 |   -14.79 |     5.46 |    16.84 |    13.57 |  -142.07 |    90.83 |   -32.22 |    38.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.46 |-1.10 -0.81 -1.71 -5.04 31.88 14.01 | - 0.55*V1 - 0.19*V3 - 0.42*V5 + 0.44*V20 + 0.51*V21 - 1.42*V66 | 0.15*V1 - 0.23*V2 - 0.41*V7 + 0.74*V9
1073	|    36.63 |   -20.52 |     6.10 |     5.71 |    23.50 |   -56.02 |   140.39 |   -18.57 |    30.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 0.23 -1.58 -26.23 41.59 -11.67 | | 
1074	|   -17.23 |   -17.55 |     4.88 |    -2.70 |    17.89 |     0.00 |     0.00 |    -8.04 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.57 -2.67 70.38 47.58 -40.18 | | 
1075	|    16.75 |   -17.01 |     7.92 |    13.71 |    16.95 |   -12.02 |    16.15 |   -16.34 |     1.45 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    14.21 |2.93 0.12 -1.73 19.46 59.68 8.15 |0.89*V1 - 0.39*V2 - 0.74*V3 + 0.26*V6 - 1.14*V7 - 0.44*V9 |  - 0.34*V2 + 0.57*V3 - 1.17*V6 + 1.19*V9
1076	|    26.74 |   -18.40 |     9.28 |     9.44 |    18.80 |   -16.78 |    59.30 |   -24.96 |    11.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.31 |-0.23 -0.20 0.93 22.23 4.66 -83.97 |1.95*V1 - 1.99*V2 + 0.57*V3 + 0.93*V5 + 2.95*V6 - 1.45*V7 |  - 0.41*V1 - 2.63*V9 - 2.23*V11 + 0.34*V14
1077	|    19.38 |   -18.16 |     3.72 |    13.09 |    19.63 |     0.00 |    13.49 |    -2.53 |     8.30 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.02 |-1.59 0.92 -1.26 -51.98 -2.16 32.85 |0.03*V1 - 0.16*V2 - 0.16*V5 |  - 0.35*V1 - 0.31*V3 + 0.23*V5 - 0.51*V14 + 0.48*V28 - 0.66*V39 + 1.52*V44
1078	|    29.72 |   -15.42 |     6.68 |    18.57 |    15.56 |   -34.01 |    19.24 |   -21.39 |    14.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.52 |-0.45 0.89 -0.47 -13.82 -16.92 -28.77 | - 1.27*V1 | 1.14*V1 + 0.88*V2 + 2.12*V5 + 0.36*V11 + 0.35*V12 + 0.90*V13 - 3.00*V15 - 1.28*V16 + 0.36*V22
1079	|    28.04 |   -17.09 |     6.20 |    15.27 |    16.70 |   -42.45 |    79.97 |   -22.25 |    13.33 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 0.47 -0.15 9.53 21.61 -4.99 | | 
1080	|    30.69 |   -15.32 |     5.02 |     9.22 |    22.26 |   -39.57 |     5.09 |    -5.12 |    34.03 |    -0.51 |    -0.50 |     0.00 |     0.00 |     0.00 |    83.92 |1.53 0.38 -1.67 41.66 14.10 -68.38 | - 4.24*V2 + 0.63*V8 + 0.59*V9 | 0.03*V4 + 2.50*V5 + 5.00*V6 - 3.80*V7 + 3.54*V10 - 1.39*V13 + 3.82*V19
1081	|    22.45 |   -17.82 |     9.44 |    10.24 |    13.12 |   -39.99 |    29.39 |   -14.23 |    25.70 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    16.84 |-0.54 -0.38 0.75 30.41 4.85 -52.13 | - 0.46*V1 - 0.36*V3 - 0.40*V5 - 0.93*V6 + 0.45*V10 - 0.69*V11 + 0.57*V17 - 0.53*V19 | 0.64*V14 + 0.95*V31
1082	|     6.72 |   -15.46 |     7.13 |     9.54 |    19.50 |   -92.31 |    35.00 |   -25.22 |    18.21 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.31 0.63 1.22 -10.76 36.78 3.31 | | 
1083	|   -14.49 |   -20.95 |    11.21 |     4.45 |    18.33 |   -56.64 |     5.53 |    -7.96 |     4.45 |    -1.52 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.18 2.40 13.54 1.90 16.60 | | 
1084	|   -16.46 |   -19.63 |     8.09 |    -0.74 |    16.73 |     0.00 |     0.00 |     0.00 |     1.41 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.83 0.71 -38.91 16.58 -36.78 | | 
1085	|    -1.01 |   -17.26 |     5.85 |     1.71 |    25.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.40 |-1.28 0.74 1.24 78.94 -5.52 -25.77 | - 0.16*V1 + 0.15*V2 - 0.33*V6 + 0.55*V19 |  - 0.17*V3 - 0.51*V9 + 0.64*V12 + 0.46*V13 + 0.64*V20 + 0.93*V28
1086	|    20.61 |   -13.09 |     8.85 |     5.81 |    24.88 |     0.00 |    25.23 |     0.00 |     1.17 |    -0.56 |     0.00 |     0.00 |    -1.50 |     0.00 |    95.41 |2.20 0.71 -1.00 55.03 75.29 33.85 | - 1.02*V2 - 1.32*V4 + 2.53*V5 + 1.55*V10 + 1.95*V18 + 1.65*V22 + 3.13*V32 - 2.35*V59 | 3.46*V1 + 5.00*V44
1087	|    34.47 |   -16.35 |    14.14 |     9.23 |    19.88 |     0.00 |    27.97 |     0.00 |    20.08 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -1.10 2.97 2.75 -56.58 33.53 | | 
1088	|    28.71 |   -17.45 |     6.36 |    12.64 |    20.38 |   -38.88 |    37.47 |   -13.96 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -1.12 -1.52 -16.11 24.06 -28.00 | | 
1089	|     2.11 |   -15.49 |     6.92 |     7.17 |    21.33 |   -23.37 |     0.00 |    -2.73 |     0.00 |    -0.36 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.15 -0.49 2.28 67.27 51.83 -45.01 | | 
1090	|     1.08 |   -17.11 |    12.87 |    15.51 |    13.91 |   -96.98 |     1.51 |    -9.71 |     7.95 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.43 |-1.93 0.27 0.44 -20.31 -27.26 26.64 | - 0.22*V1 + 0.22*V2 + 0.23*V3 - 0.18*V4 + 0.29*V10 - 0.57*V69 | 0.34*V4 + 0.52*V7 - 0.80*V9 - 0.63*V13
1091	|    11.36 |   -15.04 |     3.56 |     6.73 |    19.92 |    -3.81 |    10.20 |    -5.32 |     9.07 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.01 -0.21 0.01 21.40 -45.58 58.50 | | 
1092	|    31.84 |   -23.64 |    10.34 |    18.09 |    14.45 |  -126.50 |   148.57 |   -61.19 |    23.08 |    -2.07 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.72 |-1.84 1.38 2.59 25.67 34.00 -12.86 | - 1.02*V1 + 0.67*V2 + 0.70*V3 - 1.71*V26 + 1.50*V27 | 1.48*V7 + 2.23*V13 - 2.15*V14 - 1.97*V16 + 2.53*V33
1093	|    -0.74 |   -18.16 |     5.98 |     4.85 |    19.62 |   -47.15 |    13.67 |     0.00 |    15.88 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -1.11 0.45 -30.06 -22.71 36.13 | | 
1094	|    51.82 |   -17.17 |     9.84 |    13.77 |    19.97 |     0.00 |    69.29 |    -8.55 |    29.92 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.40 -3.10 16.22 18.93 -16.31 | | 
1095	|     2.58 |   -12.53 |     7.45 |     0.77 |    20.11 |    -3.63 |     0.00 |    -9.27 |     5.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.17 -2.29 -40.04 65.16 29.08 | | 
1096	|    19.24 |   -15.28 |    10.58 |    11.06 |    21.43 |   -73.93 |    56.24 |    -9.41 |     7.79 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.18 2.63 5.44 9.92 -82.96 | | 
1097	|    15.55 |   -17.65 |     9.28 |     4.66 |    10.00 |    -3.77 |     8.65 |   -16.70 |    27.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.44 -1.68 15.36 8.26 29.56 | | 
1098	|    16.02 |   -14.49 |    11.54 |    13.04 |    24.86 |   -36.70 |     0.00 |   -16.87 |     0.00 |    -0.44 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.10 0.45 2.61 28.92 11.33 | | 
1099	|    -2.30 |   -16.33 |    13.22 |     4.51 |    18.91 |   -58.08 |    25.14 |   -13.98 |     2.42 |    -0.28 |    -0.50 |     0.00 |    -1.50 |     0.00 |    20.10 |2.19 -0.85 -2.78 5.45 -54.68 27.33 | - 0.53*V1 + 0.49*V3 + 0.51*V4 - 0.73*V9 - 0.81*V12 - 1.07*V13 + 1.54*V22 - 1.04*V23 |  - 0.79*V3 - 1.40*V14
1100	|    11.51 |   -14.99 |     6.73 |     9.69 |    21.65 |     0.00 |     0.00 |    -2.80 |     1.04 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.18 |-1.00 0.50 -0.27 -25.64 2.72 -26.63 | - 0.03*V1 - 1.21*V2 - 0.48*V3 + 1.00*V4 + 0.53*V7 + 1.06*V8 - 1.00*V24 + 1.25*V25 |  - 1.58*V6 + 1.79*V7
1101	|    24.46 |   -13.35 |     5.06 |     8.02 |    16.51 |   -28.06 |    18.62 |   -19.62 |    27.10 |    -0.69 |    -0.50 |     0.00 |    -0.50 |     0.00 |    38.24 |2.08 -0.82 1.20 -35.39 28.56 -37.05 |2.16*V1 - 3.18*V2 - 1.44*V7 - 1.38*V8 + 1.11*V11 + 1.80*V26 | 2.40*V2 + 0.94*V3 + 1.09*V4 - 3.36*V10
1102	|   -13.35 |   -11.46 |     1.36 |    -3.78 |    17.95 |     0.00 |     0.00 |     0.00 |     4.66 |    -1.65 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.02 -2.38 30.28 57.63 17.30 | | 
1103	|    18.96 |   -11.82 |     7.45 |     3.11 |    24.59 |     0.00 |     1.45 |    -3.06 |    15.32 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    68.41 |0.40 0.42 -2.60 -1.19 -14.69 -74.78 | - 1.60*V3 - 5.00*V4 - 3.52*V6 - 2.09*V11 - 2.60*V13 - 4.72*V17 |  - 1.75*V2 + 3.81*V6 - 4.25*V9 + 2.20*V12
1104	|    29.10 |   -14.21 |     6.34 |    16.60 |    20.06 |   -94.90 |    38.38 |   -16.66 |    25.79 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.57 -2.47 32.43 17.68 -27.03 | | 
1105	|    32.99 |   -14.57 |     3.55 |     8.58 |    15.10 |   -16.88 |    67.38 |   -16.50 |    29.13 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -1.01 -1.89 -26.83 60.63 23.98 | | 
1106	|     1.33 |   -15.39 |     9.57 |    10.85 |    13.43 |   -25.47 |     0.00 |   -11.25 |     6.84 |    -1.56 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.43 0.49 -1.35 12.60 -16.58 -77.97 | | 
1107	|    -0.05 |   -18.30 |     8.50 |    14.37 |    19.99 |  -102.28 |     7.85 |   -64.01 |     4.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.61 2.74 -3.48 38.25 -3.60 | | 
1108	|     8.56 |   -14.31 |     4.90 |     6.98 |    20.27 |     0.00 |    15.28 |     0.00 |     3.62 |    -1.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.93 -0.26 0.12 13.59 -48.11 -44.17 | | 
1109	|    19.89 |   -12.17 |     4.60 |     8.60 |    21.38 |     0.00 |    16.80 |   -14.02 |     6.55 |    -0.69 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.62 |2.89 0.23 0.70 -15.44 15.08 77.46 |0.69*V1 - 1.09*V2 | 1.13*V1 - 0.08*V3 + 0.81*V4 + 0.78*V5 - 0.36*V6 + 0.31*V8 + 1.02*V36 + 0.73*V62
1110	|    33.35 |   -14.21 |     7.78 |    15.03 |    20.74 |   -75.65 |    23.56 |   -52.43 |    32.06 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 -0.05 -2.90 -2.39 10.06 3.81 | | 
1111	|    -1.44 |   -11.88 |     3.26 |     0.32 |    25.01 |    -3.52 |     0.00 |    -8.28 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.02 2.15 -43.01 -31.34 35.18 | | 
1112	|    23.23 |   -14.64 |     3.54 |     9.76 |    22.49 |   -27.29 |    54.07 |   -11.34 |     7.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.52 -1.65 -32.17 40.30 63.84 | | 
1113	|    26.76 |   -16.54 |    11.29 |    14.68 |    20.87 |     0.00 |    13.60 |    -3.82 |     2.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.33 -0.80 0.25 26.36 -3.85 | | 
1114	|    -3.06 |   -17.53 |    16.23 |    -1.64 |    18.55 |    -4.13 |     0.00 |    -2.59 |     3.25 |    -1.03 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.04 |-1.80 0.42 1.61 76.49 10.20 -6.78 | - 1.97*V5 - 0.07*V11 | 0.48*V2 - 0.10*V3 - 0.01*V5 - 0.92*V6 + 1.08*V8 + 0.39*V10 - 2.22*V11 + 0.71*V12
1115	|     4.70 |   -17.59 |     5.76 |     7.86 |    23.97 |   -82.46 |    33.04 |   -14.65 |    13.23 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.27 |-2.83 -0.20 0.30 27.02 1.90 80.97 | - 0.50*V2 - 0.64*V21 - 1.08*V22 - 0.85*V23 |  - 0.96*V1 + 0.58*V2 - 0.35*V4 - 0.75*V19 + 0.85*V20 - 1.02*V22
1116	|    22.47 |   -16.13 |     6.01 |    13.33 |    15.10 |  -117.35 |    78.83 |   -23.04 |    31.34 |    -1.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 1.14 2.18 42.58 42.24 33.42 | | 
1117	|    30.81 |   -13.09 |     3.22 |    11.51 |    22.29 |   -12.34 |    33.27 |    -7.61 |    14.95 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -1.33 0.59 -25.10 18.92 23.55 | | 
1118	|    -0.48 |   -13.59 |    10.27 |    -1.28 |    24.81 |     0.00 |     0.00 |    -2.68 |     1.14 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.23 2.56 39.88 -24.10 -54.39 | | 
1119	|    -8.73 |   -16.55 |     4.09 |    -0.04 |    20.57 |     0.00 |     0.00 |    -3.19 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.55 2.92 -10.96 -55.00 44.42 | | 
1120	|     7.49 |   -12.06 |     3.54 |    10.76 |    19.84 |  -131.15 |    31.41 |   -25.09 |    25.50 |    -0.91 |    -4.00 |     0.00 |    -0.50 |     0.00 |    26.78 |1.51 -1.02 0.12 16.88 59.25 13.87 | - 0.72*V1 - 0.22*V2 + 0.21*V5 + 0.23*V8 + 1.11*V28 - 1.46*V66 |  - 1.00*V2 + 1.74*V9 + 0.83*V13 + 0.36*V31
1121	|    -5.43 |   -14.78 |     4.70 |     0.25 |    17.91 |    -4.83 |     0.00 |   -10.55 |    14.23 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.10 0.82 -1.34 -28.28 32.46 -32.52 | | 
1122	|    -6.39 |   -12.92 |     2.00 |     4.58 |    14.90 |   -41.43 |     3.00 |   -16.78 |     9.28 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    20.88 |-2.60 -0.05 -2.00 -9.05 54.05 45.23 |0.07*V1 + 1.01*V2 + 0.12*V3 - 0.69*V4 + 0.25*V6 - 0.87*V7 - 0.53*V11 | 1.53*V1 + 4.18*V3 + 0.85*V5
1123	|    18.82 |   -20.56 |     8.10 |    15.49 |    19.65 |   -18.37 |    59.74 |   -10.40 |     0.00 |    -0.87 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 0.69 -0.45 -17.28 48.21 63.66 | | 
1124	|    27.99 |    -9.89 |     2.36 |    14.88 |    16.63 |   -12.01 |    20.83 |   -10.14 |     1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.06 |-2.24 -1.02 3.05 -35.16 16.00 51.50 | - 0.86*V1 + 0.76*V3 - 1.28*V9 + 1.07*V10 - 1.94*V13 - 1.69*V23 | 2.56*V4 + 4.21*V5 + 2.68*V6 - 3.68*V12
1125	|    12.70 |   -18.77 |     9.78 |    10.03 |    17.20 |   -20.69 |     7.09 |   -12.46 |    11.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.54 2.24 65.49 34.33 -5.36 | | 
1126	|    18.19 |   -21.99 |    18.43 |    18.07 |    11.88 |   -63.62 |    65.14 |   -36.56 |     2.23 |    -1.88 |    -1.00 |     0.00 |     0.00 |     0.00 |    12.08 |0.92 -0.88 2.39 -11.06 -34.10 -27.24 | - 0.93*V1 + 1.03*V2 + 0.76*V3 - 0.75*V4 + 0.65*V6 + 1.49*V7 + 1.38*V13 | 0.35*V1 - 0.68*V2 + 0.85*V6
1127	|    24.62 |   -10.82 |     5.88 |    14.93 |    19.85 |   -26.43 |    16.28 |   -13.64 |     2.22 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.20 -1.22 55.28 27.92 -41.85 | | 
1128	|     9.40 |   -13.01 |     4.94 |     1.41 |    17.74 |   -11.50 |    34.55 |   -16.51 |    15.51 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.28 -0.83 -1.28 -27.22 43.64 -10.65 | | 
