*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4GAM/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 273 | 12290 | -3.35 | 1840.20 |     0 |     0 |     0 |  222.24 |    0.00 |    0.00 |     0 | 0.00 || 2.68882 -0.22841 -2.26006 -57.07408 23.86121 -30.29884
 274 | 12290 | -2.58 | 1353.20 |     0 |     0 |     0 |   50.95 |    0.00 |    0.00 |     0 | 0.00 || -1.23635 1.54471 -2.67772 -9.20298 -101.03938 -58.56049
 275 | 12286 | -2.66 | 1509.90 |     0 |     0 |     0 |  424.85 |    0.00 |    0.00 |     0 | 0.00 || 2.81797 1.04848 -2.84804 -28.55162 57.64188 -14.06145
 276 | 12254 | -3.56 | 1729.80 |     0 |     0 |     0 |   10.87 |    0.00 |    0.00 |     0 | 0.00 || -2.06766 -0.93603 -0.94228 7.96833 -24.67625 -68.73100
 277 | 12252 | -3.17 | 1796.10 |     0 |     0 |     0 |  335.36 |    0.00 |    0.00 |     0 | 0.00 || -1.41066 -0.92773 1.76437 36.10295 -101.59117 -74.95926
 278 | 12246 | -3.25 | 1968.90 |     0 |     0 |     0 |  394.85 |    0.00 |    0.00 |     0 | 0.00 || -1.57194 -0.64928 -1.93541 35.64415 9.78744 -97.05161
 279 | 12242 | -4.16 | 2128.40 |     0 |     0 |     0 |  494.15 |    0.00 |    0.00 |     0 | 0.00 || 2.51052 1.44643 0.31869 23.67655 -114.74609 -27.59939
 280 | 12230 | -4.38 | 2290.30 |     0 |     0 |     0 |  475.61 |    0.00 |    0.00 |     0 | 0.00 || -2.69523 -1.22080 -0.07589 -61.24114 -154.24561 -63.19032
 281 | 12226 | -2.81 | 1705.00 |     0 |     0 |     0 |  379.48 |    0.00 |    0.00 |     0 | 0.00 || 1.24197 1.40570 1.54802 -29.29670 -177.65854 18.57004
 282 | 12224 | -4.16 | 3297.00 |     0 |     0 |     0 |  130.61 |    0.00 |    0.00 |     0 | 0.00 || -0.95285 -0.22309 -0.10402 16.57294 -20.71326 -109.57187
 283 | 12222 | -3.58 | 1810.50 |     0 |     0 |     0 |  217.16 |    0.00 |    0.00 |     0 | 0.00 || -1.35622 0.62464 2.22899 -49.88509 -32.43774 -156.39383
 284 | 12222 | -2.63 | 1491.80 |     0 |     0 |     0 |  480.77 |    0.00 |    0.00 |     0 | 0.00 || -1.94465 0.92517 0.43668 101.49702 -0.05571 -110.51564
 285 | 12218 | -3.47 | 1757.10 |     0 |     0 |     0 |  299.46 |    0.00 |    0.00 |     0 | 0.00 || -2.34943 0.12930 3.09590 -6.99578 -20.25834 -44.83551
 286 | 12216 | -3.76 | 2003.20 |     0 |     0 |     0 |  453.23 |    0.00 |    0.00 |     0 | 0.00 || -1.98900 0.35467 1.03384 29.08585 -17.98991 -130.04797
 287 | 12204 | -4.03 | 1837.20 |     0 |     0 |     0 |  267.98 |    0.00 |    0.00 |     0 | 0.00 || 2.23017 0.99043 -2.67807 37.63380 -5.32401 12.40846
 288 | 12200 | -2.98 | 1482.20 |     0 |     0 |     0 |  387.33 |    0.00 |    0.00 |     0 | 0.00 || 1.33206 0.87194 -0.71323 -25.57113 -52.68779 -9.73264
 289 | 12200 | -4.15 | 2290.20 |     0 |     0 |     0 | -194.54 |    0.00 |    0.00 |     0 | 0.00 || -0.77590 -0.82593 2.75758 40.89167 -109.36155 -62.10775
 290 | 12190 | -4.00 | 2323.00 |     0 |     0 |     0 |  -16.93 |    0.00 |    0.00 |     0 | 0.00 || 1.44727 0.92009 -1.72892 22.58928 -16.23541 45.18523
 291 | 12180 | -3.21 | 1665.90 |     0 |     0 |     0 |  155.18 |    0.00 |    0.00 |     0 | 0.00 || 1.42132 -0.50683 -2.66456 -2.92066 -83.28820 -15.63928
 292 | 12172 | -3.75 | 1793.60 |     0 |     0 |     0 |  377.61 |    0.00 |    0.00 |     0 | 0.00 || -1.01705 1.01943 1.03527 -58.15459 29.20482 -14.12817
 293 | 12158 | -2.73 | 1467.50 |     0 |     0 |     0 |  322.39 |    0.00 |    0.00 |     0 | 0.00 || -2.70026 -1.19120 0.88228 54.97028 -109.58174 -69.23427
 294 | 12154 | -4.13 | 2127.20 |     0 |     0 |     0 |   74.89 |    0.00 |    0.00 |     0 | 0.00 || -2.81569 1.44047 -0.26209 7.76247 -122.37850 7.41278
 295 | 12148 | -3.35 | 1745.80 |     0 |     0 |     0 |  457.34 |    0.00 |    0.00 |     0 | 0.00 || -3.10449 -0.26078 -0.10300 38.25170 -172.38985 -78.93380
 296 | 12148 | -3.56 | 1681.90 |     0 |     0 |     0 |   -8.33 |    0.00 |    0.00 |     0 | 0.00 || -0.98143 -0.50089 0.03763 -14.15382 -25.45548 -46.88396
 297 | 12146 | -3.05 | 1829.10 |     0 |     0 |     0 |  449.19 |    0.00 |    0.00 |     0 | 0.00 || 2.47311 -0.09619 2.68954 59.17151 48.40149 -43.57617
 298 | 12144 | -2.65 | 1508.70 |     0 |     0 |     0 |  330.53 |    0.00 |    0.00 |     0 | 0.00 || -2.19545 -0.75382 0.99951 -22.54678 -94.06590 -75.20903
 299 | 12128 | -4.21 | 2022.00 |     0 |     0 |     0 |  358.99 |    0.00 |    0.00 |     0 | 0.00 || 2.91914 0.08486 -2.69310 -13.66496 -7.83902 -34.89611
 300 | 12128 | -2.85 | 1544.80 |     0 |     0 |     0 |   10.78 |    0.00 |    0.00 |     0 | 0.00 || 2.76949 -0.91563 3.02133 -7.54494 -6.03682 12.05982
 301 | 12128 | -3.67 | 1998.20 |     0 |     0 |     0 |  318.60 |    0.00 |    0.00 |     0 | 0.00 || -2.08820 -1.11171 1.81016 43.78481 -97.57175 -21.01254
 302 | 12122 | -3.60 | 1933.70 |     0 |     0 |     0 |   -0.45 |    0.00 |    0.00 |     0 | 0.00 || 0.82460 0.32424 -1.32273 59.79023 -36.61663 -22.59082
 303 | 12112 | -4.00 | 2361.50 |     0 |     0 |     0 |  351.34 |    0.00 |    0.00 |     0 | 0.00 || 1.75551 1.00287 1.63968 56.47507 -154.11923 0.10447
 304 | 12106 | -2.74 | 1515.10 |     0 |     0 |     0 |  202.06 |    0.00 |    0.00 |     0 | 0.00 || 1.85570 1.05676 2.51067 135.91290 -27.12882 15.19085
 305 | 12106 | -3.30 | 1630.60 |     0 |     0 |     0 |   27.07 |    0.00 |    0.00 |     0 | 0.00 || 1.73651 -0.30120 0.37265 36.04707 -62.17756 -1.57195
 306 | 12100 | -3.96 | 2145.80 |     0 |     0 |     0 |  293.03 |    0.00 |    0.00 |     0 | 0.00 || -0.97291 -1.35147 -1.31318 36.79582 -10.21225 -76.04987
 307 | 12098 | -3.38 | 1929.00 |     0 |     0 |     0 |  463.83 |    0.00 |    0.00 |     0 | 0.00 || -2.33180 -0.24569 -2.41086 5.05439 -42.52844 -112.55437
 308 | 12086 | -3.54 | 1770.60 |     0 |     0 |     0 |  483.74 |    0.00 |    0.00 |     0 | 0.00 || 2.39455 0.60311 0.36794 -30.38797 -168.61542 25.01624
 309 | 12084 | -4.46 | 1928.60 |     0 |     0 |     0 |  354.89 |    0.00 |    0.00 |     0 | 0.00 || 0.28327 1.10110 2.27210 1.69919 -106.64400 -25.80203
 310 | 12084 | -3.12 | 1661.30 |     0 |     0 |     0 |  190.27 |    0.00 |    0.00 |     0 | 0.00 || 0.62715 0.04134 1.27554 -96.96781 -37.27955 63.87422
 311 | 12082 | -2.65 | 1597.50 |     0 |     0 |     0 |   40.34 |    0.00 |    0.00 |     0 | 0.00 || 1.25548 -0.74828 -0.34996 55.21405 -54.90509 -14.12562
 312 | 12068 | -3.84 | 1820.60 |     0 |     0 |     0 |  339.14 |    0.00 |    0.00 |     0 | 0.00 || 0.10087 -1.02758 0.22977 -2.68940 55.60022 -8.91784
 313 | 12062 | -3.95 | 2079.30 |     0 |     0 |     0 |  146.72 |    0.00 |    0.00 |     0 | 0.00 || -2.92453 0.86732 -3.03861 -17.15884 -1.16471 -5.85942
 314 | 12056 | -2.87 | 1589.70 |     0 |     0 |     0 |  329.11 |    0.00 |    0.00 |     0 | 0.00 || 2.05413 0.64335 0.25115 -0.49498 -166.18358 -14.47699
 315 | 12052 | -3.05 | 1716.20 |     0 |     0 |     0 |  394.95 |    0.00 |    0.00 |     0 | 0.00 || -2.61130 0.06862 -2.67443 -35.26143 12.67124 -141.10757
 316 | 12040 | -2.83 | 1464.50 |     0 |     0 |     0 |  331.96 |    0.00 |    0.00 |     0 | 0.00 || 2.87273 -0.48196 0.07899 28.63596 -183.00479 -58.25920
 317 | 12036 | -2.78 | 1442.30 |     0 |     0 |     0 |  367.98 |    0.00 |    0.00 |     0 | 0.00 || 0.67857 -0.73066 0.00574 104.89940 25.48653 28.24961
 318 | 12036 | -2.83 | 1579.60 |     0 |     0 |     0 |  192.85 |    0.00 |    0.00 |     0 | 0.00 || 1.37822 -0.08460 -1.25219 35.66536 -60.55220 -8.27050
 319 | 12034 | -3.54 | 1831.70 |     0 |     0 |     0 |  380.10 |    0.00 |    0.00 |     0 | 0.00 || 0.73987 0.16554 2.38153 -36.38580 -77.05769 42.68166
 320 | 12032 | -3.12 | 1538.60 |     0 |     0 |     0 |  406.87 |    0.00 |    0.00 |     0 | 0.00 || -0.85858 -0.19083 1.84036 -108.74907 -76.53008 -49.11426
 321 | 12028 | -3.53 | 1772.50 |     0 |     0 |     0 |  496.98 |    0.00 |    0.00 |     0 | 0.00 || -0.75513 -1.38440 -2.83195 136.87375 -126.71729 -55.77863
 322 | 12022 | -2.76 | 1523.70 |     0 |     0 |     0 | -100.95 |    0.00 |    0.00 |     0 | 0.00 || 0.31072 0.41500 -2.74135 54.52218 -114.85562 -53.51820
 323 | 12018 | -3.85 | 1742.70 |     0 |     0 |     0 |  226.54 |    0.00 |    0.00 |     0 | 0.00 || 0.35317 0.56591 2.45701 19.99962 -168.27356 -17.03394
 324 | 12014 | -2.91 | 1721.40 |     0 |     0 |     0 |   19.81 |    0.00 |    0.00 |     0 | 0.00 || 0.96846 -0.81888 1.85323 -55.98700 -43.73734 32.96866
 325 | 12012 | -4.02 | 1752.20 |     0 |     0 |     0 |  460.67 |    0.00 |    0.00 |     0 | 0.00 || 1.75182 0.49346 -0.73350 13.96800 -45.28352 20.86786
 326 | 12012 | -3.15 | 1532.50 |     0 |     0 |     0 |   36.34 |    0.00 |    0.00 |     0 | 0.00 || 2.70287 -0.39203 -0.19721 43.75908 -115.15472 -11.75057
 327 | 12012 | -3.30 | 1804.90 |     0 |     0 |     0 |  335.07 |    0.00 |    0.00 |     0 | 0.00 || -2.43456 0.35682 0.44629 32.71165 -92.66216 -37.72075
 328 | 12010 | -3.94 | 1661.30 |     0 |     0 |     0 |  405.33 |    0.00 |    0.00 |     0 | 0.00 || 2.74351 -1.51914 2.14143 55.74357 30.65881 -17.05514
 329 | 12010 | -3.72 | 2016.10 |     0 |     0 |     0 |   29.88 |    0.00 |    0.00 |     0 | 0.00 || 2.79638 0.09130 -1.79791 -29.14991 -44.73135 8.73338
 330 | 12004 | -3.10 | 1475.80 |     0 |     0 |     0 |  384.66 |    0.00 |    0.00 |     0 | 0.00 || 2.00148 -0.19277 -2.54758 -58.53941 -8.75039 9.83316
 331 | 11990 | -4.08 | 2445.70 |     0 |     0 |     0 | -177.81 |    0.00 |    0.00 |     0 | 0.00 || -1.67159 -0.64015 -0.24282 -23.93487 -49.88103 -51.22222
 332 | 11978 | -2.66 | 1484.50 |     0 |     0 |     0 |  482.30 |    0.00 |    0.00 |     0 | 0.00 || -1.16329 0.46180 1.39400 -64.80432 -9.77202 -121.71935
 333 | 11978 | -3.23 | 1483.10 |     0 |     0 |     0 |  453.53 |    0.00 |    0.00 |     0 | 0.00 || 1.59121 -0.77720 3.01964 -45.83064 9.30056 64.05916
 334 | 11972 | -3.85 | 1881.60 |     0 |     0 |     0 |  175.59 |    0.00 |    0.00 |     0 | 0.00 || 2.54980 -0.66740 -1.04703 2.29456 -104.50587 -33.44499
 335 | 11964 | -3.97 | 1792.40 |     0 |     0 |     0 |  290.80 |    0.00 |    0.00 |     0 | 0.00 || -0.60200 -0.76649 -2.16314 112.49208 -120.90987 -67.16219
 336 | 11964 | -2.88 | 1533.60 |     0 |     0 |     0 | -301.14 |    0.00 |    0.00 |     0 | 0.00 || -2.47822 0.97471 -1.99378 -49.36987 -56.09072 -26.47451
 337 | 11962 | -2.74 | 1443.90 |     0 |     0 |     0 |  489.08 |    0.00 |    0.00 |     0 | 0.00 || -1.95529 0.64711 -2.96823 -51.16330 -48.44961 -163.00000
 338 | 11962 | -4.08 | 2001.20 |     0 |     0 |     0 |  -23.92 |    0.00 |    0.00 |     0 | 0.00 || -1.88592 -1.25741 -1.67471 -13.47526 -4.66992 -16.51963
 339 | 11960 | -3.80 | 1875.00 |     0 |     0 |     0 |  320.61 |    0.00 |    0.00 |     0 | 0.00 || -1.87824 0.05129 -1.29732 4.17679 -30.55153 -130.32199
 340 | 11954 | -2.59 | 1377.20 |     0 |     0 |     0 |  485.17 |    0.00 |    0.00 |     0 | 0.00 || 2.42823 1.03433 -1.58845 -101.30016 -38.06226 -54.38687
 341 | 11948 | -2.88 | 1597.40 |     0 |     0 |     0 |  326.14 |    0.00 |    0.00 |     0 | 0.00 || -2.61604 -0.22806 -1.89838 -47.07370 -52.33577 -40.20622
 342 | 11944 | -4.40 | 2084.00 |     0 |     0 |     0 |  483.82 |    0.00 |    0.00 |     0 | 0.00 || 2.62710 -1.31928 -0.16507 33.45034 -180.37190 -48.02415
 343 | 11942 | -3.42 | 1841.60 |     0 |     0 |     0 |  498.65 |    0.00 |    0.00 |     0 | 0.00 || -2.22383 -0.17077 0.33386 20.34165 -125.19540 -100.99559
 344 | 11938 | -3.68 | 2140.90 |     0 |     0 |     0 |  312.83 |    0.00 |    0.00 |     0 | 0.00 || 0.91202 -0.93863 1.72793 -5.96077 -29.39170 31.08508
 345 | 11934 | -2.91 | 1548.50 |     0 |     0 |     0 |   26.50 |    0.00 |    0.00 |     0 | 0.00 || -1.60009 0.75562 -1.58477 0.07663 -94.05775 -46.65680
 346 | 11926 | -4.45 | 1975.30 |     0 |     0 |     0 |  191.34 |    0.00 |    0.00 |     0 | 0.00 || -1.43531 0.13411 -0.46292 24.71832 -56.17641 -56.24339
 347 | 11924 | -2.86 | 1626.40 |     0 |     0 |     0 |  257.56 |    0.00 |    0.00 |     0 | 0.00 || -1.08342 0.64859 2.71426 0.61917 -77.82459 -128.84967
 348 | 11922 | -2.94 | 1568.70 |     0 |     0 |     0 |   15.79 |    0.00 |    0.00 |     0 | 0.00 || 0.92351 0.21647 -0.21655 23.27316 -21.86287 -18.81028
 349 | 11922 | -3.13 | 1622.40 |     0 |     0 |     0 |  376.71 |    0.00 |    0.00 |     0 | 0.00 || 0.85807 0.69007 3.07746 15.64532 -97.36285 23.64487
 350 | 11918 | -3.91 | 2010.80 |     0 |     0 |     0 |  421.73 |    0.00 |    0.00 |     0 | 0.00 || 1.91218 0.16693 -1.09297 -55.66519 -67.01968 104.71634
 351 | 11916 | -3.18 | 1502.20 |     0 |     0 |     0 |   93.66 |    0.00 |    0.00 |     0 | 0.00 || -2.87835 -0.47977 -2.50696 -20.70466 -21.44883 -98.29962
 352 | 11916 | -2.78 | 1636.10 |     0 |     0 |     0 |  364.16 |    0.00 |    0.00 |     0 | 0.00 || -0.58166 0.02848 -1.30318 70.05414 5.67423 -23.54408
 353 | 11912 | -3.57 | 1655.00 |     0 |     0 |     0 |  470.55 |    0.00 |    0.00 |     0 | 0.00 || -0.23083 -0.56941 2.33374 -100.49455 -102.38892 5.94210
 354 | 11910 | -3.65 | 1594.30 |     0 |     0 |     0 | -184.33 |    0.00 |    0.00 |     0 | 0.00 || -0.85532 0.36479 2.43735 -2.99377 -76.10720 -68.12579
 355 | 11910 | -3.14 | 1572.10 |     0 |     0 |     0 |  136.72 |    0.00 |    0.00 |     0 | 0.00 || 1.81270 0.42835 1.22165 23.89729 -90.44204 -7.88028
 356 | 11906 | -2.98 | 1764.50 |     0 |     0 |     0 |  218.84 |    0.00 |    0.00 |     0 | 0.00 || 1.62579 0.82052 0.37551 -45.45717 -141.82428 14.87166
 357 | 11904 | -3.48 | 1804.50 |     0 |     0 |     0 |   93.92 |    0.00 |    0.00 |     0 | 0.00 || 1.07139 -0.70193 -2.64893 7.81420 -95.05878 -25.53796
 358 | 11904 | -3.04 | 1582.70 |     0 |     0 |     0 |  442.22 |    0.00 |    0.00 |     0 | 0.00 || 2.86746 0.69286 -2.63952 -45.65033 42.55122 -50.08421
 359 | 11902 | -3.28 | 1694.60 |     0 |     0 |     0 |   81.79 |    0.00 |    0.00 |     0 | 0.00 || -1.28028 0.05364 0.16183 29.06665 -44.61467 -123.12386
 360 | 11898 | -3.09 | 1612.20 |     0 |     0 |     0 |  482.69 |    0.00 |    0.00 |     0 | 0.00 || -1.24215 1.27161 1.15017 -21.56590 58.37095 -21.47929
 361 | 11898 | -2.76 | 1422.60 |     0 |     0 |     0 |  311.92 |    0.00 |    0.00 |     0 | 0.00 || -2.52048 -1.20613 2.03735 80.11568 -121.32562 -112.33327
 362 | 11882 | -2.87 | 1530.80 |     0 |     0 |     0 |   42.74 |    0.00 |    0.00 |     0 | 0.00 || 0.46697 0.33896 -0.40204 56.69790 -7.50351 -34.64103
 363 | 11882 | -4.12 | 2139.40 |     0 |     0 |     0 |  441.37 |    0.00 |    0.00 |     0 | 0.00 || -0.02165 -0.03797 1.40511 -15.61600 -40.57725 -26.83308
 364 | 11878 | -3.28 | 1917.80 |     0 |     0 |     0 |  250.38 |    0.00 |    0.00 |     0 | 0.00 || 0.31689 0.41743 1.55250 -93.63708 -75.13674 -22.55947
 365 | 11870 | -3.42 | 1830.40 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || 1.82379 -1.29336 -0.20861 90.29559 -82.75916 -4.59182
 366 | 11868 | -3.26 | 1814.20 |     0 |     0 |     0 |   35.82 |    0.00 |    0.00 |     0 | 0.00 || -2.18412 0.77972 -0.29145 28.79469 -101.00766 -33.93187
 367 | 11868 | -3.02 | 1633.70 |     0 |     0 |     0 |  440.12 |    0.00 |    0.00 |     0 | 0.00 || -0.95770 0.84380 0.73453 30.53421 6.66512 -26.48575
 368 | 11866 | -3.49 | 1735.60 |     0 |     0 |     0 |  303.11 |    0.00 |    0.00 |     0 | 0.00 || 0.37734 0.62503 -0.75986 63.75377 51.05071 -13.68591
 369 | 11866 | -3.68 | 2204.10 |     0 |     0 |     0 |  469.45 |    0.00 |    0.00 |     0 | 0.00 || -1.72088 -1.14583 2.16840 66.37368 -156.16402 -123.41913
 370 | 11864 | -2.83 | 1581.70 |     0 |     0 |     0 |  215.54 |    0.00 |    0.00 |     0 | 0.00 || -0.84931 -0.56307 1.72629 -88.26135 -91.46700 -104.74341
 371 | 11860 | -3.30 | 1593.80 |     0 |     0 |     0 |  391.30 |    0.00 |    0.00 |     0 | 0.00 || -2.71824 -0.66090 2.85961 67.43858 -39.01550 -67.96764
 372 | 11852 | -4.10 | 1809.90 |     0 |     0 |     0 |   82.51 |    0.00 |    0.00 |     0 | 0.00 || -0.26630 0.75376 2.46400 -3.09291 -101.04968 -7.30089
 373 | 11852 | -2.73 | 1502.50 |     0 |     0 |     0 |  448.06 |    0.00 |    0.00 |     0 | 0.00 || -2.14620 0.84394 -2.98100 -26.81663 -46.18148 -36.24632
 374 | 11846 | -2.97 | 1578.10 |     0 |     0 |     0 |    9.55 |    0.00 |    0.00 |     0 | 0.00 || -1.15593 -0.04178 1.97831 14.68009 -63.39595 -88.82616
 375 | 11842 | -3.51 | 2027.30 |     0 |     0 |     0 |  270.94 |    0.00 |    0.00 |     0 | 0.00 || 2.04166 1.17056 2.66764 63.38248 -55.04425 -28.80848
