1107	|     5.13 |   -17.82 |    12.57 |     5.93 |    20.56 |     0.00 |     2.03 |     0.00 |     9.79 |    -0.84 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.46 -0.81 -1.66 124.37 186.97 -5.77 | | 
1108	|   -28.12 |   -19.58 |     5.85 |     0.82 |    21.37 |    -6.88 |     0.00 |   -11.69 |     0.00 |     0.00 |   -12.00 |     0.00 |    -2.50 |     0.00 |     0.00 |1.13 1.14 -1.55 83.49 11.20 -28.09 | | 
1109	|    23.46 |   -24.75 |    21.04 |    13.81 |    16.76 |  -154.25 |   129.62 |   -35.84 |    36.59 |    -0.86 |   -12.00 |     0.00 |     0.00 |     0.00 |    57.62 |-0.99 -0.84 -2.04 33.98 125.83 136.97 |1.03*V1 - 0.39*V2 - 5.00*V68 |  - 0.58*V2 - 1.52*V4 - 0.90*V7 - 4.29*V8 - 1.02*V9 + 0.20*V11 + 1.50*V24
1110	|     5.62 |   -14.06 |     9.21 |     5.00 |    23.24 |     0.00 |     2.77 |    -2.51 |     3.61 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 0.03 0.38 58.66 27.36 -9.84 | | 
1111	|     0.47 |   -21.59 |    21.71 |    -5.28 |    26.07 |   -43.87 |    37.49 |   -24.12 |    22.49 |     0.00 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.04 0.51 -1.29 50.31 103.95 -82.74 | | 
1112	|     6.36 |   -18.96 |     5.76 |    14.13 |    15.96 |   -98.64 |    61.36 |   -37.81 |    12.71 |    -0.85 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 0.47 2.06 199.45 37.94 16.61 | | 
1113	|   -18.64 |   -20.25 |    11.70 |     1.38 |    16.37 |   -34.72 |     0.00 |   -11.63 |     0.00 |    -0.74 |    -7.50 |     0.00 |     0.00 |     0.00 |    87.81 |0.76 -0.15 -1.04 34.45 90.33 -34.42 | |  - 0.67*V1 + 0.74*V3 - 0.96*V8 + 2.97*V11 - 2.30*V12 - 1.98*V15 - 3.21*V18 + 3.04*V19 + 2.63*V20 + 4.22*V51
1114	|    -0.46 |   -12.61 |    11.68 |    -0.03 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.05 2.23 179.41 94.60 -48.92 | | 
1115	|    16.02 |   -16.44 |     4.53 |     5.01 |    17.94 |   -34.09 |    69.52 |   -15.24 |    20.80 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    43.86 |0.26 -1.26 -1.62 59.22 131.50 116.57 | - 2.05*V2 + 1.70*V8 - 1.24*V10 + 2.18*V11 - 3.31*V13 + 5.00*V16 + 0.15*V19 |  - 1.33*V1 - 1.64*V3 - 0.99*V5
1116	|     2.75 |   -19.39 |    11.44 |    11.62 |    16.10 |   -65.61 |     9.26 |    -5.61 |    13.26 |    -0.94 |    -3.00 |     0.00 |    -0.50 |     0.00 |    17.75 |1.45 -1.24 -1.60 127.61 169.56 49.98 | - 0.26*V2 + 0.39*V8 | 0.28*V1 - 1.18*V2 + 0.42*V3 - 0.84*V5 + 1.40*V9 - 1.32*V10 - 0.70*V16 - 1.25*V21
1117	|   -16.58 |   -14.01 |     6.66 |    -7.50 |    22.16 |    -3.37 |     0.00 |   -12.32 |     8.79 |     0.00 |    -3.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.47 -0.61 0.81 116.71 44.86 174.67 | | 
1118	|   -27.78 |   -13.65 |    12.19 |    -2.13 |    18.12 |   -76.36 |     0.00 |    -7.78 |     0.00 |    -0.55 |    -5.00 |     0.00 |    -2.50 |     0.00 |    32.21 |-2.93 -0.71 -1.82 179.43 53.36 93.30 | |  - 0.21*V1 + 1.28*V2 + 0.93*V3 + 0.47*V4 + 1.74*V7 + 0.50*V11 - 3.28*V12 - 2.27*V15 + 0.02*V18 + 2.33*V19
1119	|    11.96 |   -18.01 |     8.22 |    12.02 |    21.15 |   -90.82 |    70.36 |   -26.93 |     9.63 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 0.48 -1.60 75.23 186.55 81.76 | | 
1120	|     1.78 |   -10.73 |     4.19 |     2.06 |    20.19 |    -6.96 |     0.00 |   -11.43 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    51.13 |0.72 -1.21 2.06 184.81 19.76 40.98 | - 1.22*V2 - 1.23*V4 + 1.01*V6 |  - 0.69*V3 + 2.98*V5 - 1.89*V10 + 2.14*V12 + 1.81*V13 + 5.00*V15 - 2.16*V19
1121	|   -21.04 |   -20.58 |    14.34 |    -4.14 |    21.43 |   -22.10 |     5.01 |    -2.39 |     6.76 |     0.00 |    -7.50 |     0.00 |    -2.50 |     0.00 |    52.84 |2.44 -0.13 2.55 78.23 -30.51 -7.35 | - 1.42*V1 - 1.36*V2 | 0.73*V1 + 2.19*V3 - 2.73*V7 + 2.97*V9 + 1.81*V11 - 0.20*V12 + 1.78*V13 - 3.45*V48
1122	|    23.07 |   -19.12 |    10.84 |    10.25 |    20.99 |     0.00 |    40.56 |     0.00 |    13.34 |    -0.62 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.35 |0.50 -0.64 -2.16 73.00 160.18 33.65 |0.11*V2 + 0.24*V4 - 0.26*V10 |  - 0.10*V3 + 0.40*V7 + 0.34*V13 - 0.32*V15 + 0.42*V22 - 0.41*V26 - 0.49*V32
1123	|    23.36 |   -25.28 |    15.39 |    10.96 |    20.41 |   -96.92 |   128.15 |   -25.58 |    34.46 |    -0.83 |   -10.00 |     0.00 |    -1.00 |     0.00 |     6.05 |-2.24 -1.18 -3.04 66.57 15.59 153.61 | - 0.36*V1 + 0.25*V8 - 0.25*V9 | 0.15*V1 - 0.17*V2 - 0.19*V3 + 0.03*V4 - 0.02*V9 - 0.12*V11 - 0.52*V47
1124	|     6.87 |   -15.88 |     9.56 |    -3.63 |    26.00 |     0.00 |    50.87 |     0.00 |     5.14 |    -0.57 |    -6.00 |     0.00 |     0.00 |     0.00 |    62.00 |3.13 0.92 2.60 73.11 -39.95 20.48 | - 0.40*V6 + 0.78*V36 |  - 0.68*V1 + 0.68*V5 + 0.31*V6 + 0.92*V11 + 1.19*V20 - 1.93*V32 + 2.09*V55 + 2.26*V70
1125	|     3.78 |    -9.92 |     5.28 |     3.53 |    19.93 |   -51.99 |    20.07 |   -11.01 |    10.81 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    71.46 |-2.20 -0.08 0.14 67.10 113.50 141.53 |3.73*V4 + 0.72*V7 - 2.60*V11 | 0.86*V3 - 1.69*V4 + 2.37*V5 + 3.71*V7 - 0.40*V8 + 2.16*V12 - 5.00*V48
1126	|   -13.10 |   -19.20 |    12.98 |     6.96 |    16.60 |   -98.35 |    33.24 |   -37.09 |    16.81 |    -1.34 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.37 -0.61 -1.49 148.64 73.82 162.95 | | 
1127	|    -4.00 |   -14.68 |     5.08 |     1.22 |    11.84 |   -21.30 |    39.47 |   -16.44 |    22.86 |    -0.31 |    -0.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-3.06 0.41 -1.23 172.80 154.90 12.82 | | 
1128	|   -10.14 |   -15.86 |    11.93 |    -0.09 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -8.50 |     0.00 |    -1.50 |     0.00 |    54.33 |1.04 0.36 2.82 100.06 95.21 -68.38 | - 2.03*V1 + 3.22*V4 - 3.88*V6 - 3.88*V14 | 1.86*V1 + 1.07*V2 + 4.70*V5 + 2.32*V6 + 2.82*V7 + 2.76*V14
1129	|    -8.94 |   -22.33 |    12.51 |     6.03 |    15.93 |     0.00 |     0.00 |    -8.40 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.10 -1.28 2.71 169.82 -29.04 61.99 | | 
1130	|    16.41 |   -17.22 |     9.66 |     7.14 |    23.45 |   -19.63 |    42.97 |   -17.25 |     1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.55 |1.78 0.71 -0.12 112.57 78.18 -54.35 | - 0.49*V1 - 0.78*V9 | 0.34*V2 - 1.46*V3 + 0.72*V4 + 0.98*V5 - 1.00*V7 + 0.95*V22 - 1.30*V36
1131	|   -11.90 |    -8.96 |     4.05 |    -0.01 |    23.67 |   -53.53 |     0.00 |    -8.11 |     1.43 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.08 -1.73 117.33 124.85 -16.35 | | 
1132	|   -16.20 |   -16.34 |     5.33 |     3.62 |    15.00 |     0.00 |     0.00 |   -14.59 |     0.00 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.20 0.83 1.55 168.30 34.48 -9.28 | | 
1133	|   -27.62 |   -11.27 |     3.32 |    -3.83 |    18.99 |   -23.99 |     0.00 |    -7.47 |     0.00 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.96 -0.17 -0.94 126.04 149.42 -23.18 | | 
1134	|    16.43 |   -17.40 |     8.36 |    10.57 |    18.62 |    -3.62 |    26.43 |   -19.02 |     6.68 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.66 -1.90 76.07 69.97 -36.68 | | 
1135	|    25.66 |   -13.45 |     8.81 |     0.52 |    17.90 |     0.00 |    52.10 |     0.00 |    25.17 |    -0.21 |     0.00 |     0.00 |    -1.50 |     0.00 |    22.15 |-2.51 0.11 -1.58 140.20 123.56 83.08 | - 0.30*V2 + 2.88*V4 - 0.64*V5 - 1.92*V17 | 0.23*V1 - 0.64*V2 - 2.32*V3 - 0.48*V4 - 1.66*V8 - 0.73*V16
1136	|    17.09 |   -13.99 |     9.69 |     2.80 |    18.64 |     0.00 |    26.87 |     0.00 |    21.99 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    34.80 |2.21 0.10 -2.90 164.46 56.51 -9.43 |1.65*V23 - 1.81*V24 + 2.41*V25 - 1.74*V28 |  - 0.62*V2 + 2.21*V3 + 0.09*V4 + 1.30*V5 - 0.42*V8 - 0.26*V11
1137	|   -22.33 |   -22.07 |    13.56 |    -8.97 |    19.73 |   -11.94 |    36.56 |   -10.79 |    17.57 |    -0.58 |    -8.50 |     0.00 |    -3.50 |     0.00 |    22.42 |3.09 -0.25 -0.48 61.82 151.13 57.21 |0.26*V1 + 0.50*V4 + 0.25*V6 + 0.62*V8 - 1.71*V17 - 2.87*V18 |  - 2.24*V1 - 0.38*V3 - 1.44*V4 - 0.53*V8
1138	|    36.81 |   -22.97 |     8.67 |    21.05 |    17.82 |    -3.53 |    32.49 |    -5.64 |    14.82 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.59 |-1.80 -0.79 -0.53 115.75 98.38 159.61 | | 1.15*V1 + 1.42*V2 + 0.01*V3 - 0.68*V4 - 1.56*V5 + 3.27*V7 - 3.88*V10 + 1.63*V15 + 1.69*V34 - 2.00*V40
1139	|    26.78 |   -21.84 |    15.54 |     7.29 |    19.25 |   -43.16 |    80.98 |   -35.34 |    22.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.00 |0.13 -0.63 2.41 226.86 84.66 79.60 |0.30*V4 + 0.32*V7 + 0.41*V17 | 0.68*V1 + 0.39*V2 - 0.62*V3 - 0.07*V4 - 0.33*V15 + 0.10*V21 - 0.41*V23
1140	|     4.22 |   -18.14 |    16.40 |     2.04 |    15.37 |     0.00 |    52.03 |     0.00 |    14.81 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    12.92 |-0.80 1.53 0.64 106.16 -47.25 -23.99 | - 0.27*V4 - 0.27*V8 + 0.39*V10 + 0.51*V18 |  - 0.09*V2 + 0.15*V3 - 0.13*V7 - 0.34*V12 + 0.84*V26 - 0.81*V29
1141	|    -3.65 |   -15.76 |     7.32 |     5.32 |    19.69 |   -38.30 |     5.88 |   -26.17 |    13.88 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    31.30 |2.33 -0.63 1.75 15.16 -26.92 51.44 | |  - 0.13*V1 + 1.92*V2 - 0.70*V3 - 1.86*V4 + 1.72*V7 + 1.88*V10 - 0.93*V11 + 2.10*V14 - 1.27*V17 + 1.51*V20
1142	|     7.87 |   -18.07 |    12.02 |     6.67 |    14.44 |   -28.73 |    41.10 |   -14.27 |     4.71 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.49 0.88 0.14 -7.81 135.92 1.16 | | 
1143	|   -10.76 |   -18.83 |     5.69 |     4.59 |    26.03 |     0.00 |    27.29 |   -21.94 |     1.06 |     0.00 |   -16.50 |     0.00 |    -2.00 |     0.00 |    48.23 |0.12 0.90 0.75 154.50 -3.26 -1.70 |3.12*V4 + 4.56*V22 |  - 2.81*V1 + 1.42*V2 - 0.18*V3 - 0.90*V5 + 1.86*V6 - 2.25*V10 - 1.50*V11 - 2.82*V15
1144	|    25.80 |    -8.15 |     4.13 |     4.66 |    20.13 |     0.00 |    69.96 |    -4.74 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.12 2.47 187.61 116.17 -22.05 | | 
1145	|    -6.17 |   -20.77 |    13.53 |     2.77 |    18.54 |   -39.96 |     7.56 |    -4.69 |    11.77 |    -0.47 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.44 2.99 144.41 27.32 101.56 | | 
1146	|    -3.69 |   -25.39 |    20.39 |     0.26 |    18.39 |     0.00 |    25.77 |    -2.39 |     3.54 |    -0.56 |    -6.50 |     0.00 |     0.00 |     0.00 |    82.38 |-1.06 0.54 1.22 142.98 3.87 53.84 | - 0.86*V2 + 0.89*V6 + 0.42*V14 - 3.55*V16 - 2.81*V20 + 0.13*V26 - 2.13*V50 - 3.26*V55 + 1.33*V61 | 0.01*V2 - 2.05*V3 - 0.26*V4 - 0.16*V9 + 1.87*V14 - 2.78*V17
1147	|    -4.53 |   -19.90 |     5.17 |     1.90 |    25.80 |    -4.41 |     1.79 |   -16.76 |     9.97 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.31 -0.51 2.61 115.64 -2.76 16.10 | | 
1148	|    38.36 |   -13.84 |    11.31 |     6.54 |    14.04 |     0.00 |    47.12 |   -11.65 |    27.13 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    41.47 |0.98 -0.39 -1.43 24.10 169.46 6.38 |0.89*V4 | 3.32*V1 + 1.03*V2 - 2.80*V3 - 2.79*V5 - 0.99*V6 - 2.04*V10 + 1.49*V14 + 1.97*V16 - 2.64*V30
1149	|   -20.61 |   -22.22 |    10.61 |     0.88 |    18.04 |   -53.31 |    21.46 |   -12.73 |     9.73 |    -1.33 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.26 -0.46 2.26 51.01 48.73 143.71 | | 
1150	|    -3.79 |   -17.16 |     7.32 |    11.15 |    20.83 |   -64.44 |     7.14 |    -8.72 |    15.37 |    -0.97 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.05 0.33 -2.81 191.06 53.57 -29.62 | | 
1151	|    36.04 |   -20.58 |     8.56 |     4.42 |    26.54 |   -40.35 |   103.58 |   -20.20 |    40.33 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    95.91 |2.28 -0.15 1.23 36.04 39.51 -17.39 |1.23*V2 + 2.68*V11 |  - 0.67*V1 + 1.44*V4 - 0.85*V5 - 3.09*V12 - 5.00*V15 - 3.87*V26 - 4.46*V29 - 3.80*V32
1152	|    21.63 |   -23.20 |    10.12 |    13.95 |    21.68 |   -46.24 |    76.68 |   -17.01 |    10.24 |    -1.22 |    -4.50 |     0.00 |     0.00 |     0.00 |    66.77 |1.62 -0.95 -0.06 -7.39 135.54 49.37 |0.40*V1 - 1.62*V4 - 0.98*V5 - 0.13*V6 - 0.89*V7 + 0.09*V9 + 0.17*V24 + 2.10*V25 + 0.27*V37 + 3.40*V38 - 0.36*V39 |  - 0.83*V1 + 0.50*V2 + 0.31*V3 - 0.80*V4 + 0.09*V5 - 0.16*V6 - 0.13*V10 - 1.37*V17 - 1.71*V18 - 1.27*V19 + 2.17*V34
1153	|    51.99 |   -27.79 |    22.60 |    19.40 |    23.24 |  -158.56 |   152.96 |   -27.30 |    52.62 |    -1.12 |    -7.00 |     0.00 |     0.00 |     0.00 |    30.09 |0.11 -0.18 -1.20 -17.72 123.76 0.99 |0.81*V2 - 1.06*V4 - 0.79*V9 - 1.38*V31 - 1.60*V43 | 0.23*V1 + 1.77*V2 - 0.95*V4 + 0.74*V6 + 1.60*V24
1154	|     7.76 |   -17.53 |    13.16 |    11.69 |    19.33 |     0.00 |     8.17 |     0.00 |     3.90 |    -0.72 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.11 0.96 1.93 203.89 16.51 51.28 | | 
1155	|    24.31 |   -18.23 |     8.19 |    11.73 |    17.92 |   -12.38 |    23.20 |   -23.13 |    21.37 |    -0.65 |    -4.50 |     0.00 |     0.00 |     0.00 |    41.13 |-1.70 -0.10 0.14 53.38 33.29 113.17 |0.55*V1 + 1.70*V10 - 2.67*V16 - 1.08*V29 | 0.99*V2 - 2.05*V3 - 0.99*V4 - 1.06*V5 - 2.82*V17 + 1.91*V25
1156	|   -17.17 |   -19.57 |    12.41 |     2.39 |    18.32 |     0.00 |     9.85 |   -20.86 |     6.57 |     0.00 |    -8.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.91 -0.90 -3.02 108.40 109.77 123.39 | | 
1157	|   -22.34 |   -13.01 |     6.50 |    -4.44 |    21.41 |     0.00 |     0.00 |     0.00 |     1.61 |     0.00 |    -6.50 |     0.00 |    -4.50 |     0.00 |    14.52 |-3.01 -0.45 -1.56 142.42 124.05 80.25 | |  - 0.42*V1 - 0.10*V2 + 0.86*V3 - 0.29*V13 + 0.71*V17 + 0.01*V19 + 0.81*V21 + 0.94*V28 + 0.08*V33 - 0.36*V35
1158	|    -0.79 |   -16.20 |    12.08 |    -0.15 |    18.60 |     0.00 |     0.00 |    -2.13 |     5.17 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.94 0.09 58.54 24.07 -11.26 | | 
1159	|     5.71 |   -22.45 |    11.38 |    12.27 |    16.15 |   -43.67 |    45.80 |   -13.61 |    11.88 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    28.87 |-1.41 -0.59 -2.69 96.60 78.31 145.98 | - 1.65*V2 - 1.43*V4 | 1.44*V1 + 1.94*V2 + 1.41*V4 + 1.16*V5 + 0.24*V7 - 0.10*V30 - 2.61*V37 + 0.29*V40
1160	|    -1.81 |   -11.20 |     4.77 |     1.24 |    18.07 |    -3.71 |     0.00 |    -5.15 |     1.19 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.09 -3.13 132.87 152.67 19.00 | | 
1161	|   -10.41 |   -24.84 |    19.68 |     6.58 |    17.19 |   -44.27 |    38.37 |   -15.82 |     7.02 |    -1.94 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.93 -0.45 -2.16 186.65 102.60 89.64 | | 
1162	|   -15.98 |   -15.07 |     6.87 |    -5.18 |    16.33 |    -7.09 |    40.38 |    -2.63 |    13.53 |    -0.28 |    -8.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-2.96 -0.13 2.56 146.99 -23.64 88.30 | | 
1163	|     2.41 |   -16.33 |     9.65 |     1.43 |    24.22 |     0.00 |    18.30 |     0.00 |    14.63 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.69 0.04 0.53 60.65 80.99 -37.24 | | 
1164	|    29.56 |   -18.25 |    11.57 |     9.63 |    16.99 |   -16.95 |    34.27 |   -25.65 |    47.45 |     0.00 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.14 1.17 -0.03 25.67 108.94 26.04 | | 
1165	|    12.24 |   -16.68 |     4.72 |     5.25 |    21.01 |   -53.67 |    42.81 |   -13.24 |    24.19 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    59.38 |-2.10 0.35 2.22 97.42 -8.55 95.91 | |  - 1.48*V1 + 1.14*V2 - 1.50*V3 + 0.66*V5 + 2.90*V11 - 2.70*V12 - 1.39*V14 - 4.55*V15 - 3.39*V18 + 2.61*V19
1166	|     7.89 |   -14.70 |     4.37 |     8.23 |    16.90 |     0.00 |     1.73 |    -7.86 |     5.92 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -1.25 2.61 96.62 2.46 83.47 | | 
1167	|     2.98 |   -19.03 |    11.35 |     4.22 |    16.64 |   -14.15 |    35.22 |    -3.08 |    12.05 |    -0.37 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.72 1.46 -1.08 11.51 111.71 -41.47 | | 
1168	|   -45.58 |   -20.40 |    11.82 |   -11.58 |    21.09 |     0.00 |     2.82 |     0.00 |     4.91 |    -0.33 |   -20.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.79 0.14 2.70 138.85 46.38 139.84 | | 
1169	|   -17.25 |   -17.91 |     6.45 |    -1.28 |    23.28 |   -29.07 |     0.00 |   -15.33 |     6.18 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.94 |-1.38 0.78 -0.97 40.11 118.25 43.95 | - 0.75*V6 + 0.30*V11 - 0.81*V13 - 0.03*V14 + 0.15*V17 + 0.33*V23 - 0.21*V24 |  - 0.46*V3 - 0.89*V4 - 0.79*V13
1170	|    50.21 |   -18.94 |     5.21 |    12.99 |    21.51 |   -35.51 |   139.01 |   -30.60 |    34.52 |    -0.78 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.58 2.42 94.29 37.37 163.58 | | 
1171	|    13.50 |   -14.40 |     6.94 |     9.72 |    19.27 |   -52.60 |    11.24 |   -31.97 |    21.10 |    -0.71 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.89 -0.21 91.17 -2.09 -51.14 | | 
1172	|    29.42 |   -12.66 |     8.37 |     8.66 |    22.15 |   -50.28 |    64.98 |   -26.65 |    17.67 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    41.79 |1.35 -0.64 -1.30 53.45 200.82 9.80 |2.61*V5 - 1.60*V6 + 2.06*V7 + 5.00*V15 | 2.02*V1 - 0.78*V2 - 1.87*V3 + 1.06*V4 - 4.50*V7 - 0.35*V11
1173	|    -4.61 |   -19.80 |    14.57 |     6.69 |    16.77 |   -52.00 |    11.92 |    -7.63 |     3.83 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.03 |1.24 -0.70 2.69 193.22 11.63 46.18 | - 0.22*V32 |  - 0.16*V1 - 0.02*V2 + 0.03*V3 - 0.07*V4 + 0.18*V8 + 0.18*V17 - 0.40*V28 + 0.40*V33 - 0.51*V35
1174	|   -13.74 |   -16.49 |     4.30 |     1.24 |    18.58 |   -11.98 |     0.00 |     0.00 |     4.75 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.01 2.61 141.05 76.62 139.44 | | 
1175	|     3.43 |   -22.00 |     6.56 |     9.79 |    19.56 |   -49.78 |    46.35 |    -6.97 |     5.53 |    -0.64 |    -3.00 |     0.00 |     0.00 |     0.00 |    49.85 |-1.19 0.44 1.05 97.29 3.30 74.91 | - 1.51*V1 - 1.36*V5 - 0.27*V6 + 0.93*V9 - 0.53*V26 - 0.61*V27 + 0.79*V38 | 0.24*V1 - 0.12*V2 - 1.00*V3 - 0.30*V4 - 2.21*V5 - 1.43*V7 - 0.26*V8 - 2.43*V11 - 1.33*V12 - 1.65*V71
1176	|     1.98 |   -18.99 |    12.10 |    12.02 |    18.38 |   -55.32 |    44.42 |   -26.71 |    10.10 |     0.00 |    -6.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.30 0.82 1.80 213.56 18.67 1.62 | | 
1177	|   -37.80 |   -22.21 |    20.83 |   -13.10 |    21.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     5.60 |2.62 0.49 -0.60 146.13 174.54 -8.80 |0.39*V1 + 0.28*V2 - 0.38*V5 - 0.08*V6 + 0.35*V7 | 0.11*V1 + 0.20*V3 + 0.31*V4 + 0.41*V5 + 0.59*V8 + 0.20*V12
1178	|    21.98 |   -23.01 |     5.22 |     9.70 |    14.54 |  -100.64 |   157.18 |   -23.66 |    40.19 |    -1.86 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.73 0.24 2.62 228.57 93.61 71.00 | | 
1179	|   -25.12 |   -21.82 |    13.11 |    -2.89 |    24.32 |   -39.33 |     0.00 |   -13.21 |     1.25 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    22.20 |-0.56 -0.44 -3.02 103.31 151.07 99.60 |0.56*V1 + 2.15*V4 |  - 1.54*V1 + 1.15*V2 - 1.12*V3 + 0.62*V4 - 2.26*V12 + 0.81*V13 + 0.56*V14 + 1.03*V17
1180	|    35.21 |   -17.31 |    16.29 |    11.40 |    24.66 |   -32.40 |    25.19 |   -23.91 |    26.88 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.22 |2.89 -0.07 2.82 138.82 -52.47 62.98 | - 1.01*V4 - 0.39*V8 + 0.88*V19 + 1.32*V25 |  - 0.09*V1 + 2.16*V2 - 0.05*V3 - 2.76*V4 + 0.20*V7 + 0.45*V9 - 1.36*V12 + 0.14*V14 - 0.50*V17 + 0.23*V18 + 0.18*V20 + 1.79*V32 + 1.40*V34
1181	|   -20.85 |   -24.07 |     8.77 |    -1.58 |    21.95 |   -12.28 |    19.80 |    -6.39 |     4.84 |    -2.10 |    -5.00 |     0.00 |    -1.50 |     0.00 |    35.28 |2.96 1.08 1.54 29.51 70.28 -29.65 |0.85*V5 - 0.73*V6 - 1.58*V52 - 1.59*V57 | 1.17*V1 - 0.32*V2 + 1.43*V5 - 0.93*V10 - 1.44*V15 + 0.82*V25
1182	|    12.87 |   -18.04 |     5.63 |    16.65 |    21.76 |   -18.70 |     0.00 |   -12.33 |     1.07 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.13 0.83 -1.10 -0.65 162.30 25.03 | | 
1183	|    74.66 |   -19.60 |    12.27 |    11.30 |    18.88 |    -7.61 |   166.00 |   -13.95 |    53.90 |    -0.43 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 0.26 -0.51 22.75 62.17 82.27 | | 
1184	|   -10.36 |   -11.84 |     5.34 |    11.01 |    16.75 |  -173.89 |    26.07 |   -20.38 |     6.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    87.00 |-1.33 0.37 1.67 157.27 -13.56 55.51 | - 0.42*V1 - 1.08*V2 - 0.47*V4 + 0.59*V12 - 0.68*V17 |  - 1.57*V1 - 1.54*V2 + 0.18*V3 + 0.79*V4 - 1.09*V6 + 0.09*V8 - 1.25*V10 - 1.24*V14 - 0.36*V16 + 4.10*V31 - 2.42*V35 - 5.00*V42
