1088	|    -7.39 |   -19.64 |     6.26 |    -0.30 |    17.59 |   -28.83 |    45.76 |   -26.08 |    11.49 |    -1.05 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.36 1.68 2.54 -23.45 50.85 | | 
1089	|    13.47 |   -16.17 |     7.69 |    11.70 |    14.87 |     0.00 |    17.53 |     0.00 |    11.04 |    -1.13 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.03 0.25 -3.68 -7.33 -4.51 | | 
1090	|     9.03 |   -13.92 |     3.09 |    -5.50 |    17.01 |    -7.33 |    76.09 |    -8.23 |    15.98 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.15 0.66 -19.24 -35.32 42.82 | | 
1091	|   -12.09 |   -24.99 |     8.20 |     1.92 |    18.51 |     0.00 |     8.43 |     0.00 |     6.55 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.45 |2.35 -0.37 -1.01 34.40 67.63 39.43 |0.63*V1 - 0.86*V3 - 0.64*V7 + 0.75*V8 + 0.61*V11 + 0.28*V12 - 1.00*V13 | 1.94*V1 + 4.48*V3 - 0.35*V4
1092	|    -1.87 |   -18.50 |     9.16 |     8.48 |    23.68 |   -91.31 |    59.01 |    -4.33 |    10.94 |    -1.55 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.59 -0.70 -13.05 -15.10 80.83 | | 
1093	|   -16.93 |   -17.97 |     8.62 |    -3.58 |    23.41 |   -78.32 |    45.51 |     0.00 |     6.42 |    -1.07 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.19 |-2.97 0.61 -0.48 -30.35 69.82 24.54 | - 0.28*V1 + 0.12*V3 + 0.22*V4 - 0.70*V8 + 0.48*V31 + 0.33*V64 |  - 0.17*V1 - 0.38*V3 + 0.91*V9 - 0.87*V11
1094	|   -17.21 |   -16.72 |     6.15 |    -1.49 |    24.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.53 -0.17 -0.89 11.43 71.63 33.31 | | 
1095	|   -18.91 |   -18.89 |     3.49 |    -3.03 |    15.67 |   -54.20 |    59.82 |   -18.90 |     2.29 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.99 0.57 2.89 67.04 19.89 -11.30 | | 
1096	|     4.67 |   -12.52 |     7.65 |     1.90 |    17.72 |     0.00 |     6.87 |     0.00 |     9.01 |    -1.27 |    -4.50 |     0.00 |    -1.50 |     0.00 |    79.97 |-2.81 0.79 0.56 -8.90 -6.90 65.00 | - 0.84*V6 + 1.05*V7 - 1.11*V9 + 0.89*V15 - 1.26*V16 - 1.60*V18 - 1.97*V30 | 2.34*V6 + 3.30*V11 + 5.00*V18
1097	|   -18.44 |   -17.92 |     4.18 |    -4.28 |    20.81 |     0.00 |     0.00 |    -3.51 |     0.00 |    -1.55 |    -4.00 |     0.00 |     0.00 |     0.00 |    64.65 |-1.16 -0.15 0.36 -17.85 -27.99 3.63 | - 0.45*V1 + 0.76*V2 + 1.20*V3 + 1.00*V7 - 2.05*V8 + 1.42*V12 + 1.14*V27 + 1.22*V33 | 3.47*V3 - 3.23*V38
1098	|    -4.77 |   -15.23 |     8.36 |    -5.50 |    24.52 |   -47.58 |    16.78 |   -14.24 |    11.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.77 |1.01 -0.50 -0.66 1.24 65.17 70.79 | - 0.52*V4 - 0.77*V11 + 1.12*V12 - 0.78*V13 - 1.32*V16 - 0.31*V18 - 0.71*V24 - 2.07*V30 |  - 0.50*V2 + 1.39*V10
1099	|     2.09 |   -21.50 |    13.86 |     0.23 |    14.94 |     0.00 |    88.50 |     0.00 |     9.20 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.66 0.88 43.30 -8.58 56.79 | | 
1100	|     8.62 |   -15.43 |    10.96 |     2.25 |    17.90 |    -8.85 |    37.28 |   -21.10 |    20.87 |    -0.96 |    -2.00 |     0.00 |    -4.50 |     0.00 |    18.26 |-1.65 -0.40 -0.87 -40.25 53.03 51.84 |0.07*V1 - 0.43*V2 + 0.13*V3 - 0.45*V5 |  - 1.60*V1 - 0.20*V2 - 1.43*V3 - 0.02*V4 + 1.41*V7 - 1.50*V8
1101	|   -36.20 |   -18.80 |     4.00 |    -9.10 |    17.45 |   -52.97 |     8.52 |   -14.78 |     7.21 |    -0.61 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.77 -0.09 1.89 23.11 -21.73 49.70 | | 
1102	|     4.16 |   -19.63 |    14.23 |    -2.90 |    22.79 |     0.00 |    33.32 |     0.00 |    13.79 |    -0.71 |    -7.50 |     0.00 |     0.00 |     0.00 |    54.83 |0.53 0.52 -2.12 5.96 7.10 -5.55 | - 0.40*V1 - 0.52*V8 - 2.03*V9 - 0.85*V11 + 1.63*V13 - 1.37*V15 - 0.59*V20 - 1.51*V23 - 1.30*V49 - 0.11*V56 + 1.74*V60 - 0.21*V63 |  - 0.61*V1 - 0.28*V3 + 1.00*V5 - 1.98*V6 + 0.20*V18 + 0.65*V45
1103	|    -6.32 |   -13.12 |     6.86 |    -3.42 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.55 |-0.01 0.60 -0.54 32.37 2.33 2.37 | - 0.91*V1 - 0.19*V3 - 0.11*V9 - 0.47*V11 + 0.17*V12 - 0.25*V13 - 1.66*V77 |  - 0.63*V3 + 0.77*V4 - 0.14*V5
1104	|   -32.73 |   -24.51 |     8.64 |    -6.73 |    15.40 |   -37.79 |    53.91 |   -14.03 |     0.00 |    -0.65 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.44 1.84 42.80 -10.29 68.33 | | 
1105	|    -0.59 |   -14.16 |    10.44 |     3.53 |    18.25 |   -52.12 |    29.74 |   -12.16 |    11.30 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     5.52 |-2.37 0.58 -2.53 67.75 77.48 59.62 |0.22*V6 - 0.12*V7 - 0.16*V13 + 0.29*V14 + 0.20*V20 + 0.17*V22 + 0.20*V24 | 0.58*V1 + 0.55*V3 + 0.26*V4
1106	|    -2.96 |   -15.61 |     7.06 |    -3.57 |    15.73 |     0.00 |    12.10 |     0.00 |    14.74 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.80 |-2.84 -0.65 1.30 45.86 -7.23 111.16 | - 0.30*V1 - 0.54*V2 - 0.38*V4 - 0.60*V6 + 0.65*V17 - 0.57*V20 + 1.12*V21 + 0.94*V25 + 1.37*V26 | 0.47*V3
1107	|     0.67 |   -13.78 |     0.50 |    -1.78 |    21.22 |   -62.24 |    27.94 |   -12.52 |    24.10 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 1.10 -1.81 -6.27 16.84 -17.03 | | 
1108	|    -2.74 |   -18.65 |    10.96 |    -1.68 |    17.48 |     0.00 |     0.00 |   -12.19 |    11.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.16 |-1.10 0.50 1.86 49.24 -4.18 -23.78 | - 0.08*V1 + 0.37*V3 - 0.09*V4 - 0.18*V8 |  - 0.10*V1 - 0.40*V4 + 0.60*V10 - 0.62*V12 + 0.48*V13 + 0.64*V17
1109	|     1.37 |   -18.28 |     9.51 |     5.44 |    19.81 |   -67.47 |    49.76 |   -20.12 |    12.17 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    23.71 |0.80 0.35 -0.58 -37.63 49.91 -6.38 |0.90*V1 - 0.16*V2 - 0.53*V3 + 0.19*V5 + 0.30*V8 - 0.27*V11 | 0.18*V1 + 0.96*V2 - 0.08*V3 + 0.48*V4 + 0.47*V6 + 0.65*V7 + 0.10*V8 + 0.86*V10 + 0.44*V11 + 0.62*V12 - 0.57*V14
1110	|   -13.67 |   -13.68 |     3.28 |    -1.96 |    14.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.90 0.49 17.32 -38.09 42.91 | | 
1111	|    -1.06 |   -16.25 |     6.70 |     3.39 |    13.93 |  -100.55 |    65.78 |    -6.39 |    15.32 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.96 -1.34 14.08 33.01 82.94 | | 
1112	|     3.93 |   -18.91 |     6.78 |     9.51 |    14.89 |  -109.66 |   104.02 |   -36.63 |     4.95 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.04 0.96 -58.48 -11.24 10.01 | | 
1113	|   -14.08 |   -14.58 |     8.63 |     0.86 |    16.86 |  -135.98 |    76.57 |   -48.24 |    20.24 |    -0.86 |   -12.00 |     0.00 |    -0.50 |     0.00 |     9.97 |3.03 0.88 -0.10 -59.69 47.68 44.80 |0.23*V2 + 0.15*V3 + 0.16*V4 + 0.89*V7 + 0.30*V8 + 0.25*V22 + 0.47*V53 - 0.42*V58 | 0.41*V3 - 0.48*V9
1114	|   -19.83 |   -21.28 |    10.66 |    -1.04 |    17.10 |   -33.82 |     0.00 |    -5.93 |     8.04 |    -0.57 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.61 -2.23 23.53 49.78 24.72 | | 
1115	|     5.79 |   -18.85 |     7.36 |     3.01 |    17.54 |     0.00 |    75.85 |   -10.72 |    12.93 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.64 0.98 1.13 -9.01 -21.57 53.41 | | 
1116	|   -24.85 |   -16.52 |     6.71 |     0.18 |    10.74 |   -97.82 |    24.90 |   -28.02 |    18.33 |    -0.68 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.93 0.90 -0.52 19.59 85.32 5.35 | | 
1117	|     4.09 |   -16.91 |     9.06 |     1.57 |    19.86 |     0.00 |    34.26 |     0.00 |     6.18 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 0.29 -3.11 17.96 -10.88 23.48 | | 
1118	|   -51.30 |   -25.18 |    11.21 |    -9.72 |    17.39 |   -52.27 |     0.00 |    -4.09 |     3.15 |    -0.98 |   -12.00 |     0.00 |     0.00 |     0.00 |    57.39 |2.69 -0.68 -1.35 48.72 46.28 61.57 |2.02*V2 + 0.93*V19 - 2.60*V36 - 5.00*V40 + 0.70*V44 |  - 0.93*V1 - 0.98*V3 + 0.26*V4 + 2.52*V5 + 2.78*V9
1119	|   -18.93 |   -20.24 |    13.11 |    -0.36 |    19.74 |   -20.54 |     0.00 |    -7.04 |     0.00 |    -2.42 |   -10.00 |     0.00 |    -0.50 |     0.00 |   123.28 |-0.53 -0.40 -1.76 -23.79 62.30 54.76 |0.70*V2 - 0.98*V4 - 0.88*V5 - 2.53*V20 | 3.73*V1 - 1.23*V3 - 2.12*V8 - 3.77*V10 - 4.94*V17 - 4.95*V27
1120	|    11.74 |   -16.67 |     9.66 |     5.47 |    21.38 |   -14.10 |    47.34 |   -25.36 |     5.88 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.84 -0.63 1.39 -31.10 -40.55 68.63 | | 
1121	|    -8.79 |   -14.57 |     9.15 |    -5.42 |    20.80 |     0.00 |     0.00 |    -3.32 |     0.00 |    -0.41 |    -2.50 |     0.00 |     0.00 |     0.00 |    56.81 |-0.03 0.74 0.92 45.17 -28.35 10.12 |2.81*V1 - 2.07*V2 + 1.09*V3 + 3.35*V4 + 2.40*V5 + 2.72*V12 - 2.93*V20 |  - 0.64*V1 + 5.00*V6 - 3.07*V8
1122	|    15.36 |   -15.31 |     1.43 |     2.30 |    20.61 |   -54.83 |   122.72 |   -12.73 |    15.41 |    -0.27 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.25 2.74 81.85 -29.07 32.83 | | 
1123	|    15.87 |   -19.49 |    12.92 |     7.46 |    14.20 |   -76.56 |    66.17 |   -30.97 |    22.95 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.53 -1.92 -2.83 92.25 54.13 | | 
1124	|   -26.58 |   -19.64 |     9.82 |    -7.91 |    19.10 |    -5.85 |     0.00 |    -7.25 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.83 |2.02 0.55 -0.04 -14.33 39.82 58.78 |0.42*V1 - 1.36*V2 - 0.80*V4 - 1.02*V6 - 1.39*V26 + 1.65*V43 |  - 0.39*V1 - 0.21*V3 - 2.60*V15 - 1.16*V22
1125	|    14.76 |   -20.49 |    13.61 |     3.02 |    12.43 |   -31.37 |    56.27 |   -18.97 |    29.54 |    -1.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.02 -0.84 1.00 88.39 9.00 | | 
1126	|   -23.56 |   -16.75 |     7.97 |     1.72 |    19.97 |   -76.96 |     0.00 |   -20.72 |     0.00 |    -1.41 |    -6.50 |     0.00 |     0.00 |     0.00 |    56.20 |-0.99 0.07 2.74 43.72 -0.42 26.30 | - 1.24*V2 + 1.19*V8 - 1.93*V9 - 0.63*V11 + 0.84*V12 + 1.47*V13 + 1.12*V16 + 2.19*V56 | 3.09*V6 + 3.32*V15
1127	|     5.47 |   -18.00 |     4.55 |     1.47 |    16.28 |   -13.76 |    70.46 |   -20.90 |    11.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.06 1.70 -4.27 -64.72 37.29 | | 
1128	|    -5.00 |   -11.15 |     4.42 |    -3.35 |    26.90 |   -10.70 |     7.74 |    -3.48 |     0.00 |    -0.55 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 0.59 -2.09 19.20 62.45 57.31 | | 
1129	|     0.75 |   -20.66 |     6.90 |     5.50 |    18.41 |   -92.57 |   105.90 |   -21.00 |     6.72 |    -0.58 |    -1.50 |     0.00 |    -0.50 |     0.00 |    10.82 |-0.18 -0.32 -0.92 -24.83 70.07 38.52 | - 0.06*V1 - 0.02*V7 |  - 0.17*V1 - 0.03*V2 - 0.08*V3 + 0.41*V4 - 0.50*V8 - 0.86*V11 - 0.42*V12 - 0.13*V14
1130	|     9.98 |   -16.95 |    11.77 |     1.00 |    16.07 |    -8.91 |    26.02 |    -8.76 |    21.41 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    90.53 |2.16 1.14 0.76 -9.38 11.44 -19.38 |0.12*V1 - 5.00*V11 - 3.57*V17 + 3.80*V19 | 2.52*V2 - 2.80*V4 - 1.94*V5 - 3.83*V8 + 1.19*V11 - 4.35*V12
1131	|    23.72 |   -21.83 |     9.65 |     5.95 |    18.88 |   -91.78 |   107.64 |   -44.25 |    52.79 |     0.00 |    -2.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.12 -1.13 2.74 7.09 -7.01 109.08 | | 
1132	|   -11.18 |   -14.86 |     5.24 |    -0.27 |    22.76 |     0.00 |     0.00 |    -9.09 |     0.00 |    -0.26 |    -1.00 |     0.00 |    -3.00 |     0.00 |     4.63 |-1.24 -1.15 -1.94 13.86 56.62 96.79 |0.13*V6 + 0.16*V9 + 0.25*V20 + 0.16*V21 + 0.34*V24 - 0.26*V26 + 0.15*V30 |  - 0.49*V1 - 0.12*V2 + 0.09*V3
1133	|   -11.78 |   -20.57 |    10.79 |     1.81 |    13.86 |   -17.64 |    33.13 |   -44.20 |     7.75 |    -0.64 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.82 -2.67 77.68 38.87 43.76 | | 
1134	|     1.59 |   -20.18 |    15.79 |     0.76 |    18.35 |   -97.00 |   135.80 |   -22.30 |    19.69 |    -1.02 |    -9.00 |     0.00 |    -3.00 |     0.00 |    23.32 |0.92 0.92 -1.34 11.19 46.26 -1.61 | - 2.18*V2 + 0.99*V5 + 2.00*V6 - 1.48*V7 + 0.31*V16 + 0.64*V30 | 0.89*V1 - 0.05*V4 + 0.41*V5 + 2.23*V8
1135	|     2.53 |   -15.77 |     4.28 |     6.08 |    19.24 |     0.00 |     0.00 |     0.00 |     3.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.54 -1.53 34.38 54.93 62.56 | | 
1136	|    16.64 |   -15.59 |     6.95 |     0.49 |    17.76 |  -121.65 |   157.12 |   -25.74 |    37.79 |    -0.64 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.63 -0.08 -0.61 -11.28 79.75 60.98 | | 
1137	|    -4.33 |   -16.54 |     3.71 |     3.83 |    15.26 |   -28.02 |    42.28 |    -2.85 |     0.00 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.40 2.33 64.20 -28.66 -7.79 | | 
1138	|    -9.86 |   -19.45 |     5.86 |    -1.81 |    23.29 |   -87.56 |    81.02 |   -18.58 |    10.00 |    -0.68 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.59 3.01 71.50 43.30 54.92 | | 
1139	|     6.81 |   -16.82 |    10.77 |    -4.68 |    19.43 |   -12.25 |     3.63 |    -2.79 |    27.15 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.89 |-2.66 0.45 0.18 -45.76 -9.82 19.32 | - 0.26*V11 + 0.44*V21 |  - 1.62*V1 + 0.25*V3 + 0.76*V4 + 0.33*V5 - 0.25*V7 - 0.44*V8 - 0.92*V12 + 0.57*V14
1140	|   -14.32 |   -16.30 |     6.47 |    -0.47 |    15.56 |   -12.32 |     0.00 |    -7.90 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.92 |1.70 -0.85 -3.13 30.18 -13.87 27.98 |0.32*V2 - 0.12*V3 - 0.77*V8 - 0.37*V10 + 0.89*V33 | 0.63*V3 + 0.64*V6 + 0.94*V9 + 1.05*V10
1141	|     5.34 |   -13.19 |    12.66 |    -3.17 |    21.38 |   -26.77 |    22.35 |   -16.95 |    10.88 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.47 |-1.25 -0.58 1.33 12.49 -42.63 58.20 | - 0.42*V1 - 3.30*V2 - 0.43*V5 - 4.99*V23 |  - 1.72*V1 - 0.45*V2 + 1.75*V3 + 0.43*V4 - 1.47*V5 + 0.25*V6
1142	|    10.34 |   -19.57 |     6.75 |     0.93 |    19.38 |   -94.23 |    96.74 |    -5.61 |    28.92 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.29 |-0.52 1.26 -0.15 29.60 -32.73 -30.83 |0.14*V2 + 0.32*V8 - 0.38*V12 - 0.75*V21 + 0.64*V25 - 1.06*V27 | 0.58*V1 + 0.92*V3 + 0.23*V4 - 0.86*V9
1143	|    -8.13 |   -17.57 |     8.90 |     2.76 |    15.81 |   -22.34 |     0.00 |    -8.89 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.37 |0.57 -0.42 1.39 10.68 -15.45 1.46 | - 0.03*V1 + 0.27*V2 + 0.23*V11 - 0.29*V16 + 0.08*V17 - 0.39*V19 + 0.34*V23 - 0.62*V36 - 0.79*V40 | 1.10*V18
1144	|     2.17 |    -8.33 |     2.50 |    -0.62 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    76.64 |1.47 -0.49 -2.40 52.84 53.23 33.23 |0.96*V3 - 0.07*V4 - 1.34*V8 + 0.24*V64 | 0.10*V3 - 2.19*V4 - 0.27*V7 + 4.52*V8 + 4.08*V11 + 5.00*V12
1145	|   -19.29 |   -24.09 |    11.21 |     1.67 |    12.13 |   -71.19 |    48.23 |   -25.03 |    13.10 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -1.13 2.00 11.65 18.94 77.27 | | 
1146	|    -1.97 |   -19.26 |     9.30 |    -4.86 |    16.37 |   -69.89 |    58.59 |    -7.54 |    32.54 |    -0.23 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.69 -0.90 -18.71 54.39 66.50 | | 
1147	|    14.54 |   -23.41 |     5.39 |     0.33 |    16.59 |     0.00 |   115.84 |   -20.08 |    40.40 |     0.00 |   -19.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.21 -2.36 38.15 47.30 87.23 | | 
1148	|    -4.77 |   -17.51 |     8.07 |     5.52 |    16.80 |   -91.19 |    68.34 |   -33.18 |    13.03 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    15.15 |-0.83 -0.92 2.50 75.49 41.42 44.30 |0.42*V3 - 0.68*V5 + 0.82*V15 + 1.12*V19 - 0.52*V21 + 0.80*V45 + 0.34*V53 + 0.10*V61 - 0.52*V62 - 0.08*V65 | 
1149	|    28.01 |   -15.97 |     9.31 |    11.03 |    16.61 |  -139.80 |   108.40 |   -31.46 |    39.02 |    -0.46 |    -3.50 |     0.00 |    -1.50 |     0.00 |    54.23 |2.24 -0.74 -0.59 8.56 80.60 79.52 | - 1.17*V2 - 0.90*V5 - 4.28*V7 + 2.72*V50 |  - 0.38*V1 + 1.00*V2 + 2.13*V3 - 1.76*V6 - 2.38*V8 - 2.51*V9
1150	|    10.13 |   -16.52 |    16.39 |    -2.24 |    15.66 |    -4.31 |    37.49 |    -5.99 |    21.68 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.75 -0.15 0.95 -23.23 -15.97 44.50 | | 
1151	|   -12.48 |   -11.17 |     3.90 |    -1.54 |     7.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |    -4.00 |     0.00 |     0.00 |     0.00 |    57.81 |-3.12 0.19 0.06 -0.53 17.21 63.31 | - 0.92*V2 - 2.06*V6 + 2.28*V7 - 3.98*V9 + 2.24*V13 - 3.25*V14 - 0.46*V22 | 1.64*V3 - 2.70*V4 - 5.00*V7
1152	|   -16.77 |   -14.99 |    14.67 |    -1.39 |    14.04 |   -52.45 |     0.00 |   -20.10 |     5.50 |    -0.77 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.22 |-2.81 1.23 -2.07 25.15 89.14 3.96 |0.01*V1 + 0.01*V2 - 0.01*V5 - 0.01*V11 |  - 0.02*V3 + 0.01*V4 + 0.01*V6 + 0.01*V8
1153	|    -4.89 |   -16.69 |    13.01 |     5.36 |    17.37 |   -47.82 |    33.44 |   -24.82 |     2.94 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.69 -1.11 -12.55 50.31 18.49 | | 
1154	|     0.57 |   -17.80 |    23.33 |     1.10 |    17.62 |   -86.76 |    38.30 |   -21.85 |    14.77 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.31 -2.49 74.87 -19.08 42.92 | | 
1155	|     2.97 |   -21.70 |    12.94 |     2.64 |    15.68 |   -46.33 |    40.43 |   -15.68 |    19.71 |    -0.46 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.06 |-2.09 1.37 -3.01 46.81 71.72 11.54 |0.11*V1 - 0.32*V4 - 0.51*V7 |  - 1.57*V3 + 0.41*V5 + 0.86*V6 + 1.05*V8 - 1.57*V9 - 0.64*V13 - 1.30*V19
1156	|   -16.84 |   -15.22 |     3.83 |    -2.51 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.38 -0.15 1.64 11.18 -5.58 73.22 | | 
1157	|     8.43 |    -8.70 |     4.52 |    -0.22 |    25.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    51.97 |1.44 -0.91 0.89 -59.49 6.55 30.84 | - 0.60*V2 + 0.42*V3 + 0.25*V5 - 0.21*V6 - 5.00*V15 - 4.74*V17 + 4.36*V28 |  - 1.67*V3 + 2.44*V4 + 0.91*V11
1158	|    -0.72 |   -11.20 |     3.87 |    -5.86 |    15.94 |     0.00 |     2.98 |    -3.40 |    21.83 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    55.36 |-1.33 0.17 -3.02 61.25 81.59 30.57 |1.38*V1 + 1.45*V2 + 2.28*V3 + 2.09*V4 - 1.96*V12 + 2.83*V13 - 1.06*V45 + 5.00*V46 + 2.94*V47 | 1.16*V3
1159	|   -15.26 |   -17.03 |     4.90 |     0.26 |    15.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.19 -0.65 3.75 7.57 89.24 | | 
1160	|   -13.00 |   -17.15 |    13.05 |    -6.16 |    25.04 |     0.00 |     0.00 |     0.00 |     5.71 |    -0.69 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 0.18 0.04 5.82 -14.22 51.85 | | 
1161	|   -25.50 |   -13.21 |     7.02 |    -5.23 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    27.75 |-1.64 0.90 -2.31 40.51 75.60 22.87 |0.73*V2 + 1.35*V3 + 1.63*V4 - 1.80*V5 + 2.15*V29 | 1.19*V1 - 0.63*V3 + 1.36*V4 + 1.75*V9 - 0.13*V10
1162	|    -9.70 |   -14.79 |    12.03 |    -6.47 |    12.71 |   -18.08 |     0.00 |   -11.07 |     5.67 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   164.08 |-0.03 0.55 2.82 41.28 20.05 29.81 | - 0.96*V1 - 1.27*V3 + 0.65*V4 - 1.19*V6 + 1.17*V9 - 2.25*V11 + 3.48*V12 + 2.60*V15 - 6.75*V16 - 1.74*V26 - 2.07*V30 - 5.00*V33 |  - 1.54*V4 + 3.51*V7 - 4.30*V9 - 3.92*V10 + 5.00*V15 + 1.35*V23
1163	|    -7.94 |    -8.35 |     2.66 |    -5.67 |    16.47 |     0.00 |     0.00 |    -3.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.39 -2.55 66.39 21.32 31.70 | | 
1164	|   -12.77 |   -18.87 |     7.77 |    -5.66 |    15.18 |   -10.52 |    44.99 |    -6.99 |     5.83 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -0.20 -2.00 31.07 25.46 44.23 | | 
1165	|    -8.91 |   -24.40 |    20.31 |     1.63 |    18.12 |   -20.50 |    23.83 |   -28.10 |     6.77 |    -0.80 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.10 -0.63 -0.98 5.38 50.08 78.80 | | 
1166	|    -0.92 |   -14.59 |     9.97 |     0.70 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.18 2.86 33.07 -33.37 26.87 | | 
1167	|   -15.03 |   -19.74 |     9.40 |    -0.53 |    16.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    18.46 |2.76 0.04 1.03 -40.00 -10.66 25.40 | - 0.37*V2 + 0.40*V3 + 0.40*V13 |  - 0.27*V2 - 0.54*V3 - 0.02*V6 + 1.13*V7 + 0.01*V8 + 1.56*V11 + 0.56*V12
