*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1534 |  7518 | -3.38 | 1022.90 |     0 |     0 |     0 |  281.53 |    0.00 |    0.00 |     0 | 0.00 || -0.79739 -0.64551 -1.42592 32.70578 15.05523 27.90510
1535 |  7516 | -3.32 | 1088.70 |     0 |     0 |     0 |  291.85 |    0.00 |    0.00 |     0 | 0.00 || -1.81109 -0.24114 2.14006 41.76116 10.34307 41.91570
1536 |  7516 | -3.62 | 1361.90 |     0 |     0 |     0 |  460.18 |    0.00 |    0.00 |     0 | 0.00 || 1.21083 -0.58967 1.70982 -28.22287 31.54661 32.30183
1537 |  7514 | -3.62 | 1193.60 |     0 |     0 |     0 |  367.16 |    0.00 |    0.00 |     0 | 0.00 || -3.10574 0.28627 3.03490 9.14802 -1.43836 42.56216
1538 |  7512 | -4.36 | 1901.60 |     0 |     0 |     0 |  126.83 |    0.00 |    0.00 |     0 | 0.00 || 2.06393 0.05631 2.52530 -10.10328 -1.43519 19.21841
1539 |  7510 | -2.60 |  869.80 |     0 |     0 |     0 |  335.71 |    0.00 |    0.00 |     0 | 0.00 || 2.88727 -0.64963 -2.56425 41.45636 -22.82019 55.47686
1540 |  7510 | -2.79 |  868.70 |     0 |     0 |     0 |  452.06 |    0.00 |    0.00 |     0 | 0.00 || 2.89785 -1.10121 2.63029 29.07841 9.86037 62.55525
1541 |  7508 | -2.62 |  850.80 |     0 |     0 |     0 |  247.55 |    0.00 |    0.00 |     0 | 0.00 || 0.40845 -0.49504 2.85434 -4.32307 7.54488 33.28350
1542 |  7508 | -4.18 | 1537.60 |     0 |     0 |     0 |  337.19 |    0.00 |    0.00 |     0 | 0.00 || -0.59211 -0.19971 1.72495 34.04347 -21.43947 -11.52305
1543 |  7508 | -3.08 | 1115.40 |     0 |     0 |     0 |   57.21 |    0.00 |    0.00 |     0 | 0.00 || 1.74802 1.30883 -2.31832 -23.08563 -8.66866 -5.00036
1544 |  7506 | -2.62 |  872.90 |     0 |     0 |     0 |  286.69 |    0.00 |    0.00 |     0 | 0.00 || -1.11499 0.39142 -2.48132 -28.68517 12.58588 41.00050
1545 |  7506 | -2.75 | 1044.10 |     0 |     0 |     0 |  180.65 |    0.00 |    0.00 |     0 | 0.00 || -2.91050 0.32023 0.74212 -41.10156 24.93984 45.68333
1546 |  7506 | -2.62 |  966.20 |     0 |     0 |     0 |  232.70 |    0.00 |    0.00 |     0 | 0.00 || -2.60880 -0.66292 -2.13745 9.14637 -32.70651 74.42014
1547 |  7504 | -2.63 |  889.00 |     0 |     0 |     0 |  389.42 |    0.00 |    0.00 |     0 | 0.00 || 0.12441 -0.21004 -2.66326 51.07829 -19.03744 26.88156
1548 |  7502 | -2.90 | 1144.80 |     0 |     0 |     0 |  112.21 |    0.00 |    0.00 |     0 | 0.00 || -0.02670 -0.94532 1.56147 -13.37270 13.32469 4.95562
1549 |  7500 | -3.74 | 1205.10 |     0 |     0 |     0 |  245.72 |    0.00 |    0.00 |     0 | 0.00 || 0.86558 -0.25836 -1.59694 -16.14200 38.02049 28.74113
1550 |  7500 | -2.97 | 1127.30 |     0 |     0 |     0 |  299.88 |    0.00 |    0.00 |     0 | 0.00 || -2.96819 1.11983 -0.11929 -19.54366 47.15160 29.53873
1551 |  7498 | -2.66 |  898.70 |     0 |     0 |     0 |  251.34 |    0.00 |    0.00 |     0 | 0.00 || 2.55159 -0.26480 -1.12206 -16.12654 48.50589 33.65931
1552 |  7498 | -2.66 |  984.50 |     0 |     0 |     0 |  238.63 |    0.00 |    0.00 |     0 | 0.00 || 2.98427 0.39162 -3.03509 6.39625 -13.10560 -9.76186
1553 |  7494 | -2.65 |  949.50 |     0 |     0 |     0 |  170.64 |    0.00 |    0.00 |     0 | 0.00 || 2.53106 1.05736 -2.30364 -8.50136 -8.37593 -17.29710
1554 |  7492 | -4.00 | 1602.20 |     0 |     0 |     0 |  -11.45 |    0.00 |    0.00 |     0 | 0.00 || -2.48162 -0.41832 -2.20345 -19.32600 -1.20073 34.20448
1555 |  7492 | -3.31 | 1109.10 |     0 |     0 |     0 |   78.76 |    0.00 |    0.00 |     0 | 0.00 || 2.03011 -0.94557 -0.32703 -18.77921 -24.01048 20.86430
1556 |  7490 | -3.66 | 1083.80 |     0 |     0 |     0 |  295.86 |    0.00 |    0.00 |     0 | 0.00 || -1.72715 -0.38227 -2.37423 37.15733 14.07670 -2.65281
1557 |  7490 | -2.80 |  909.00 |     0 |     0 |     0 |  222.29 |    0.00 |    0.00 |     0 | 0.00 || -2.79425 0.47009 -1.93952 -45.15277 -13.52767 20.13894
1558 |  7490 | -2.97 |  944.80 |     0 |     0 |     0 |  111.10 |    0.00 |    0.00 |     0 | 0.00 || -1.25711 -1.05937 0.09541 -52.07613 -23.76842 18.78305
1559 |  7488 | -3.42 | 1054.50 |     0 |     0 |     0 |  495.80 |    0.00 |    0.00 |     0 | 0.00 || -0.09088 0.38368 -2.98939 40.86417 5.81679 -21.19226
1560 |  7488 | -3.23 |  997.00 |     0 |     0 |     0 |  322.59 |    0.00 |    0.00 |     0 | 0.00 || -2.23517 -0.47031 -2.68615 34.06621 22.18370 -2.32355
1561 |  7488 | -3.28 | 1198.80 |     0 |     0 |     0 |   64.78 |    0.00 |    0.00 |     0 | 0.00 || -1.28242 -0.93867 -2.33379 0.21356 -12.01327 15.69423
1562 |  7488 | -2.47 |  904.70 |     0 |     0 |     0 |  442.95 |    0.00 |    0.00 |     0 | 0.00 || -1.89733 0.47222 -2.54860 18.44808 26.38916 -25.07083
1563 |  7484 | -3.19 | 1241.00 |     0 |     0 |     0 |  -47.85 |    0.00 |    0.00 |     0 | 0.00 || 2.61875 -0.69277 0.99796 23.21672 -1.20722 3.40182
1564 |  7484 | -3.02 | 1042.50 |     0 |     0 |     0 |  450.74 |    0.00 |    0.00 |     0 | 0.00 || 2.31100 -0.75354 -2.42703 -4.57252 -0.97623 73.29785
1565 |  7482 | -3.05 | 1071.90 |     0 |     0 |     0 |  102.21 |    0.00 |    0.00 |     0 | 0.00 || 0.84329 0.62938 1.39445 -47.92876 -35.49446 23.19159
1566 |  7482 | -3.94 | 1194.20 |     0 |     0 |     0 |  385.49 |    0.00 |    0.00 |     0 | 0.00 || -1.51904 0.93212 1.69260 36.65164 -3.32472 3.51864
1567 |  7480 | -2.47 |  901.50 |     0 |     0 |     0 |   36.25 |    0.00 |    0.00 |     0 | 0.00 || 2.63762 0.33727 1.09457 -51.48769 -3.55347 50.82599
1568 |  7478 | -3.18 | 1009.10 |     0 |     0 |     0 |  236.11 |    0.00 |    0.00 |     0 | 0.00 || -2.70446 -1.27062 0.49117 -12.73500 -42.50355 3.55372
1569 |  7476 | -3.00 |  958.60 |     0 |     0 |     0 |  221.36 |    0.00 |    0.00 |     0 | 0.00 || -1.75405 -0.19690 -2.28524 -4.36403 16.78616 -35.52310
1570 |  7476 | -3.22 | 1074.40 |     0 |     0 |     0 |  -85.22 |    0.00 |    0.00 |     0 | 0.00 || 1.30280 0.02278 0.83438 -38.99652 -7.37671 -38.29271
1571 |  7474 | -2.87 |  920.70 |     0 |     0 |     0 |  192.09 |    0.00 |    0.00 |     0 | 0.00 || -2.89555 0.17833 -2.48739 43.78622 14.66485 8.21406
1572 |  7474 | -3.44 | 1194.90 |     0 |     0 |     0 |  104.95 |    0.00 |    0.00 |     0 | 0.00 || 1.34022 0.36894 -1.99033 8.59865 -15.78654 16.81994
1573 |  7474 | -3.07 | 1055.50 |     0 |     0 |     0 |  412.49 |    0.00 |    0.00 |     0 | 0.00 || -1.51805 -0.56769 -1.75060 -12.89809 43.59365 52.98285
1574 |  7474 | -2.71 | 1008.90 |     0 |     0 |     0 |  485.74 |    0.00 |    0.00 |     0 | 0.00 || 0.40663 -0.22472 1.50883 19.24845 -20.45983 35.98690
1575 |  7472 | -2.97 | 1110.50 |     0 |     0 |     0 |  140.26 |    0.00 |    0.00 |     0 | 0.00 || 1.71022 0.03107 0.13309 -46.13196 -14.46050 4.91240
1576 |  7468 | -4.03 | 1255.90 |     0 |     0 |     0 |  459.90 |    0.00 |    0.00 |     0 | 0.00 || -2.28393 -0.60997 0.86777 9.62331 -51.33919 32.29927
1577 |  7468 | -2.42 |  872.10 |     0 |     0 |     0 |  124.18 |    0.00 |    0.00 |     0 | 0.00 || -1.90512 0.02060 0.20905 -18.38402 -22.93431 79.83896
1578 |  7468 | -3.55 | 1356.70 |     0 |     0 |     0 |  311.36 |    0.00 |    0.00 |     0 | 0.00 || -1.99719 0.19359 -2.73994 1.09907 42.74139 -0.52910
1579 |  7468 | -3.11 |  966.50 |     0 |     0 |     0 |  374.96 |    0.00 |    0.00 |     0 | 0.00 || 1.54409 0.75234 2.18689 12.96827 -41.24101 52.66119
1580 |  7466 | -4.18 | 1642.80 |     0 |     0 |     0 |  272.75 |    0.00 |    0.00 |     0 | 0.00 || -1.34679 0.34844 -1.65735 -30.13280 17.26774 -16.68892
1581 |  7464 | -2.48 |  897.40 |     0 |     0 |     0 |  200.04 |    0.00 |    0.00 |     0 | 0.00 || -1.37925 -0.74805 0.45550 -17.91433 -48.29301 58.11967
1582 |  7464 | -2.69 |  924.00 |     0 |     0 |     0 |   47.23 |    0.00 |    0.00 |     0 | 0.00 || -0.92907 0.35409 -1.51710 10.24376 0.38351 -39.90486
1583 |  7464 | -2.69 | 1012.10 |     0 |     0 |     0 |  267.03 |    0.00 |    0.00 |     0 | 0.00 || -1.69315 0.41802 -1.62121 -23.64592 46.09020 49.97793
1584 |  7462 | -2.47 |  952.20 |     0 |     0 |     0 |   69.02 |    0.00 |    0.00 |     0 | 0.00 || -2.52911 0.53675 -1.81728 -38.00631 -15.97492 -10.25895
1585 |  7462 | -3.13 |  932.80 |     0 |     0 |     0 |  195.79 |    0.00 |    0.00 |     0 | 0.00 || -3.03185 -0.02394 -1.88314 6.30701 26.07240 -9.79807
1586 |  7460 | -2.80 |  991.40 |     0 |     0 |     0 | -161.75 |    0.00 |    0.00 |     0 | 0.00 || 3.03684 0.38928 1.39002 -27.76403 -51.47181 9.33013
1587 |  7460 | -3.39 | 1009.70 |     0 |     0 |     0 |  332.80 |    0.00 |    0.00 |     0 | 0.00 || -1.22222 -0.98139 -2.66959 -3.63675 26.37465 11.23506
1588 |  7458 | -2.51 |  848.30 |     0 |     0 |     0 |  247.39 |    0.00 |    0.00 |     0 | 0.00 || 2.53496 -0.57931 -0.42954 -16.34182 39.59497 61.32388
1589 |  7454 | -3.03 | 1071.60 |     0 |     0 |     0 |  242.43 |    0.00 |    0.00 |     0 | 0.00 || 2.41439 0.03893 0.62066 0.23368 -47.67428 19.47684
1590 |  7454 | -2.72 |  984.60 |     0 |     0 |     0 |  186.31 |    0.00 |    0.00 |     0 | 0.00 || -2.13243 -0.07145 1.20113 -19.44489 12.32061 51.75676
1591 |  7452 | -2.77 | 1023.00 |     0 |     0 |     0 |  444.35 |    0.00 |    0.00 |     0 | 0.00 || 0.72212 0.40819 -2.93586 28.56913 22.33657 14.10215
1592 |  7452 | -3.25 | 1002.90 |     0 |     0 |     0 |  437.47 |    0.00 |    0.00 |     0 | 0.00 || -2.56154 0.28406 -0.06983 -10.19325 19.12132 9.71196
1593 |  7452 | -3.63 | 1273.00 |     0 |     0 |     0 |  473.56 |    0.00 |    0.00 |     0 | 0.00 || -1.67154 0.11088 0.27194 -30.30738 5.16378 36.88118
1594 |  7450 | -3.21 | 1198.40 |     0 |     0 |     0 |  391.05 |    0.00 |    0.00 |     0 | 0.00 || -1.72687 -0.05515 -2.76977 -21.81092 25.46684 -5.99947
1595 |  7450 | -2.85 |  948.10 |     0 |     0 |     0 |  297.57 |    0.00 |    0.00 |     0 | 0.00 || -2.73582 -0.59164 2.02472 -19.59374 -23.85177 18.71095
1596 |  7450 | -3.10 | 1111.10 |     0 |     0 |     0 |  178.69 |    0.00 |    0.00 |     0 | 0.00 || 2.77117 -0.08314 1.93455 -12.67079 -21.17820 -4.50853
1597 |  7448 | -2.89 | 1011.80 |     0 |     0 |     0 |  388.22 |    0.00 |    0.00 |     0 | 0.00 || 2.07617 0.18710 2.25355 -28.99290 -44.86274 29.35834
1598 |  7448 | -3.26 | 1112.30 |     0 |     0 |     0 |  258.95 |    0.00 |    0.00 |     0 | 0.00 || -2.32046 0.30038 1.50031 -30.63919 -23.63095 20.92523
1599 |  7446 | -2.70 | 1029.00 |     0 |     0 |     0 |  425.27 |    0.00 |    0.00 |     0 | 0.00 || 1.49098 0.22040 2.86505 43.48776 -14.39910 47.01139
1600 |  7446 | -3.51 | 1061.40 |     0 |     0 |     0 |   -3.42 |    0.00 |    0.00 |     0 | 0.00 || -2.62350 0.53185 -2.40662 -37.54269 37.39384 11.02872
1601 |  7446 | -3.40 | 1175.50 |     0 |     0 |     0 |   43.49 |    0.00 |    0.00 |     0 | 0.00 || -0.99076 0.39039 1.95015 49.45590 2.16933 -6.10427
1602 |  7444 | -2.38 |  866.70 |     0 |     0 |     0 |   51.81 |    0.00 |    0.00 |     0 | 0.00 || 3.07663 0.11885 1.47868 -51.24225 -33.37425 36.23682
1603 |  7444 | -3.08 |  969.90 |     0 |     0 |     0 |  376.99 |    0.00 |    0.00 |     0 | 0.00 || -2.48227 0.68802 1.86008 6.14988 -3.53462 35.03004
1604 |  7444 | -2.41 |  894.50 |     0 |     0 |     0 |  234.51 |    0.00 |    0.00 |     0 | 0.00 || -2.65466 0.23177 3.08936 17.07570 48.63731 10.74689
1605 |  7444 | -3.01 |  948.40 |     0 |     0 |     0 |  129.19 |    0.00 |    0.00 |     0 | 0.00 || -1.54329 0.86367 -0.44459 -56.87343 -34.47325 9.81790
1606 |  7442 | -4.67 | 1568.30 |     0 |     0 |     0 |  499.79 |    0.00 |    0.00 |     0 | 0.00 || 1.86934 -0.45197 1.60717 -32.47341 -2.57093 21.94968
1607 |  7442 | -2.62 | 1004.10 |     0 |     0 |     0 |  376.77 |    0.00 |    0.00 |     0 | 0.00 || -0.15542 -0.95958 1.71751 -2.17844 5.68374 50.70450
1608 |  7440 | -2.73 |  901.10 |     0 |     0 |     0 |  294.54 |    0.00 |    0.00 |     0 | 0.00 || 0.46024 1.29657 -2.06151 -19.34755 16.94582 0.63725
1609 |  7438 | -2.81 |  887.30 |     0 |     0 |     0 |  149.22 |    0.00 |    0.00 |     0 | 0.00 || -2.51806 0.19783 -0.38228 -45.97800 -35.72902 10.26323
1610 |  7438 | -3.22 | 1102.10 |     0 |     0 |     0 |  318.55 |    0.00 |    0.00 |     0 | 0.00 || -0.28420 0.42092 0.21582 -6.86684 42.87911 17.48748
1611 |  7438 | -3.73 | 1062.30 |     0 |     0 |     0 |  236.09 |    0.00 |    0.00 |     0 | 0.00 || -2.24353 -1.10890 0.45252 -4.57955 19.55299 57.50603
1612 |  7436 | -2.44 |  905.40 |     0 |     0 |     0 |  301.03 |    0.00 |    0.00 |     0 | 0.00 || -2.51688 0.42076 -1.37375 17.95383 -5.86433 35.79393
1613 |  7436 | -3.50 | 1050.50 |     0 |     0 |     0 |   71.37 |    0.00 |    0.00 |     0 | 0.00 || 0.43859 -1.22562 -2.73639 -17.30743 -42.29944 21.65834
1614 |  7436 | -2.87 |  951.70 |     0 |     0 |     0 |  -17.33 |    0.00 |    0.00 |     0 | 0.00 || 2.90363 0.23683 2.65151 -32.73814 -23.45971 25.34704
1615 |  7436 | -2.66 |  914.40 |     0 |     0 |     0 |  101.29 |    0.00 |    0.00 |     0 | 0.00 || -2.05790 0.34524 2.74633 52.58392 3.04790 59.50579
1616 |  7436 | -2.43 |  864.20 |     0 |     0 |     0 |  218.75 |    0.00 |    0.00 |     0 | 0.00 || -2.56498 0.71087 -1.83463 -46.72794 -10.21860 -8.26708
1617 |  7436 | -3.54 | 1447.70 |     0 |     0 |     0 |   32.58 |    0.00 |    0.00 |     0 | 0.00 || 1.31184 0.83998 -2.31797 19.22547 -3.91748 -36.96164
1618 |  7436 | -3.43 | 1441.70 |     0 |     0 |     0 |  223.44 |    0.00 |    0.00 |     0 | 0.00 || 2.80753 0.26971 -0.81196 -39.12422 -16.68896 1.97619
1619 |  7436 | -2.36 |  877.50 |     0 |     0 |     0 |  329.38 |    0.00 |    0.00 |     0 | 0.00 || 1.55890 0.15153 -1.96232 -8.42692 30.28090 50.33541
1620 |  7436 | -2.73 | 1024.60 |     0 |     0 |     0 |  444.58 |    0.00 |    0.00 |     0 | 0.00 || -0.76476 0.91050 0.56127 15.30560 -47.97176 35.74364
1621 |  7436 | -2.66 |  908.40 |     0 |     0 |     0 |  222.24 |    0.00 |    0.00 |     0 | 0.00 || -0.40072 0.92746 2.37953 -36.14967 -27.07936 -23.79797
1622 |  7434 | -3.12 |  989.70 |     0 |     0 |     0 |  430.29 |    0.00 |    0.00 |     0 | 0.00 || -2.94804 0.84375 0.26787 27.20293 -22.21761 38.30851
1623 |  7434 | -2.69 |  946.40 |     0 |     0 |     0 |   -6.48 |    0.00 |    0.00 |     0 | 0.00 || -2.27674 -0.22279 1.41411 -17.52538 -47.71664 32.03736
1624 |  7434 | -3.01 |  978.80 |     0 |     0 |     0 |   16.73 |    0.00 |    0.00 |     0 | 0.00 || 2.44683 -0.34796 1.08745 10.94426 -12.18051 4.74055
1625 |  7432 | -2.90 | 1121.80 |     0 |     0 |     0 |  391.97 |    0.00 |    0.00 |     0 | 0.00 || -2.03898 -0.04239 1.14965 24.20368 -45.12425 22.49769
1626 |  7432 | -3.23 | 1122.20 |     0 |     0 |     0 |  -37.82 |    0.00 |    0.00 |     0 | 0.00 || -1.51728 -1.10758 0.15490 -42.03965 -32.79890 -0.22208
1627 |  7432 | -3.09 | 1109.20 |     0 |     0 |     0 |  412.04 |    0.00 |    0.00 |     0 | 0.00 || -0.52442 0.14896 -0.66867 -23.53544 -34.44954 36.19686
1628 |  7430 | -2.63 | 1008.00 |     0 |     0 |     0 |  399.21 |    0.00 |    0.00 |     0 | 0.00 || 2.13013 0.05413 2.09448 13.56668 23.25626 34.10663
1629 |  7428 | -3.55 | 1154.80 |     0 |     0 |     0 |  -27.77 |    0.00 |    0.00 |     0 | 0.00 || 1.47457 0.40931 3.09621 30.13789 -41.36200 -20.82195
1630 |  7426 | -2.78 | 1014.70 |     0 |     0 |     0 |  390.23 |    0.00 |    0.00 |     0 | 0.00 || -0.50422 -0.87116 0.74558 40.18354 -35.48788 31.57517
1631 |  7426 | -2.85 |  922.20 |     0 |     0 |     0 |  297.55 |    0.00 |    0.00 |     0 | 0.00 || -1.09198 1.07441 1.90788 28.19379 9.49885 37.87700
1632 |  7422 | -2.75 |  847.40 |     0 |     0 |     0 |  190.00 |    0.00 |    0.00 |     0 | 0.00 || 0.74439 -0.26508 2.88397 6.74699 13.63342 29.49125
1633 |  7420 | -3.34 | 1071.90 |     0 |     0 |     0 |  447.44 |    0.00 |    0.00 |     0 | 0.00 || -2.91844 0.53108 -1.98269 -23.42380 20.28603 43.66893
1634 |  7420 | -3.19 | 1067.70 |     0 |     0 |     0 |  126.85 |    0.00 |    0.00 |     0 | 0.00 || 2.58695 0.12227 0.12883 -45.81452 -23.72968 8.70241
1635 |  7420 | -4.20 | 1566.70 |     0 |     0 |     0 |  493.63 |    0.00 |    0.00 |     0 | 0.00 || 0.13673 -0.73902 -2.45318 21.32249 -20.84005 52.61122
1636 |  7420 | -3.88 | 1223.60 |     0 |     0 |     0 |  366.27 |    0.00 |    0.00 |     0 | 0.00 || -1.30321 -1.07860 1.89813 -17.96400 -43.69587 23.21800
1637 |  7420 | -2.87 |  862.90 |     0 |     0 |     0 |  197.10 |    0.00 |    0.00 |     0 | 0.00 || 0.36315 0.23386 -0.61025 -33.27332 34.27843 28.35503
1638 |  7418 | -3.37 | 1103.60 |     0 |     0 |     0 |  249.19 |    0.00 |    0.00 |     0 | 0.00 || -1.69306 0.49248 -1.27284 -13.32279 42.18005 25.82106
1639 |  7414 | -2.92 |  932.30 |     0 |     0 |     0 |  452.20 |    0.00 |    0.00 |     0 | 0.00 || -0.35171 0.34256 -3.09753 44.96856 -8.58987 17.70442
1640 |  7414 | -2.64 |  978.90 |     0 |     0 |     0 |   14.05 |    0.00 |    0.00 |     0 | 0.00 || 1.62152 1.00160 2.81389 -51.77145 -9.57156 -3.67835
1641 |  7412 | -2.59 |  880.20 |     0 |     0 |     0 |  440.82 |    0.00 |    0.00 |     0 | 0.00 || -0.13318 -0.09792 1.18451 27.55066 -38.18014 25.94450
1642 |  7410 | -2.77 | 1061.20 |     0 |     0 |     0 |   91.02 |    0.00 |    0.00 |     0 | 0.00 || 2.93398 0.54928 1.02027 12.24318 -45.69255 43.41711
1643 |  7410 | -2.68 |  926.70 |     0 |     0 |     0 |  458.10 |    0.00 |    0.00 |     0 | 0.00 || 2.33183 0.87642 1.53868 35.11152 -27.60740 43.92426
1644 |  7410 | -3.87 | 1346.00 |     0 |     0 |     0 |  400.18 |    0.00 |    0.00 |     0 | 0.00 || 1.29101 -1.14792 3.07612 16.70776 15.56649 30.28115
1645 |  7410 | -2.63 |  912.00 |     0 |     0 |     0 |  244.94 |    0.00 |    0.00 |     0 | 0.00 || -2.93983 0.50546 0.70864 25.55461 -0.25198 6.96652
1646 |  7408 | -2.14 |  828.90 |     0 |     0 |     0 | -118.71 |    0.00 |    0.00 |     0 | 0.00 || 1.94090 -0.98131 -1.30750 -32.33588 -14.34482 27.21470
1647 |  7408 | -3.26 | 1233.00 |     0 |     0 |     0 |  128.03 |    0.00 |    0.00 |     0 | 0.00 || -0.79593 -0.91298 0.34691 15.75455 -34.38017 2.02435
1648 |  7406 | -3.36 |  958.30 |     0 |     0 |     0 |  182.05 |    0.00 |    0.00 |     0 | 0.00 || -1.40663 -0.64370 -1.24320 -32.24066 -22.98530 16.25388
1649 |  7406 | -3.01 | 1007.90 |     0 |     0 |     0 |  239.31 |    0.00 |    0.00 |     0 | 0.00 || -1.82087 0.44783 0.43603 -3.90532 -21.00275 -37.45662
1650 |  7406 | -3.91 | 1182.40 |     0 |     0 |     0 |  261.16 |    0.00 |    0.00 |     0 | 0.00 || 0.24884 0.21697 1.08059 -33.19180 -39.06519 -16.87602
1651 |  7404 | -2.84 |  892.40 |     0 |     0 |     0 |  256.24 |    0.00 |    0.00 |     0 | 0.00 || 0.04616 -0.31666 -0.39522 9.92854 50.00756 7.85811
1652 |  7404 | -2.44 |  913.10 |     0 |     0 |     0 |  -53.16 |    0.00 |    0.00 |     0 | 0.00 || -1.69320 0.31451 1.47645 -10.64771 -51.20708 20.41040
1653 |  7402 | -2.91 | 1073.90 |     0 |     0 |     0 |  377.39 |    0.00 |    0.00 |     0 | 0.00 || -0.49828 0.19832 2.28353 56.70187 6.77526 16.72913
1654 |  7402 | -3.64 | 1105.30 |     0 |     0 |     0 |  102.57 |    0.00 |    0.00 |     0 | 0.00 || -3.08461 1.10963 -1.07567 -11.28013 4.27753 -31.36583
1655 |  7402 | -2.55 |  908.20 |     0 |     0 |     0 |   97.21 |    0.00 |    0.00 |     0 | 0.00 || -0.67543 1.13542 2.66334 -44.04271 -29.52015 -1.08836
1656 |  7402 | -2.69 | 1018.40 |     0 |     0 |     0 |  142.95 |    0.00 |    0.00 |     0 | 0.00 || -2.04623 0.34683 2.59551 -12.84068 -15.24694 6.84130
1657 |  7400 | -3.07 | 1041.10 |     0 |     0 |     0 |  375.61 |    0.00 |    0.00 |     0 | 0.00 || -3.00181 -0.31900 -2.93992 45.07067 -0.19601 51.50347
1658 |  7400 | -2.54 |  879.60 |     0 |     0 |     0 |  214.57 |    0.00 |    0.00 |     0 | 0.00 || 1.98425 0.25268 -2.28417 34.96718 38.26790 19.79371
1659 |  7400 | -2.44 |  837.50 |     0 |     0 |     0 |  136.86 |    0.00 |    0.00 |     0 | 0.00 || 2.07132 -0.02415 -1.33567 39.74524 5.98052 27.98449
1660 |  7400 | -3.10 | 1214.00 |     0 |     0 |     0 |   -4.00 |    0.00 |    0.00 |     0 | 0.00 || 1.25330 1.28831 -1.05926 -0.99208 -24.76951 -24.96650
1661 |  7400 | -2.41 |  797.50 |     0 |     0 |     0 |  138.77 |    0.00 |    0.00 |     0 | 0.00 || -0.20901 0.19986 0.26957 -34.34165 -40.09538 -19.49444
1662 |  7398 | -3.87 | 1331.70 |     0 |     0 |     0 |  249.82 |    0.00 |    0.00 |     0 | 0.00 || -0.20330 0.73549 -2.24887 18.68623 -6.15769 -33.73772
1663 |  7398 | -2.63 |  909.70 |     0 |     0 |     0 |  218.85 |    0.00 |    0.00 |     0 | 0.00 || 0.47348 0.15271 2.73938 4.77027 -0.72353 40.61959
1664 |  7398 | -2.86 |  967.80 |     0 |     0 |     0 |  491.18 |    0.00 |    0.00 |     0 | 0.00 || -0.52484 -0.37491 -0.85489 1.18523 50.64986 4.40454
1665 |  7396 | -4.03 | 1466.90 |     0 |     0 |     0 |  335.80 |    0.00 |    0.00 |     0 | 0.00 || -0.84475 0.78986 -2.64502 -25.46982 22.05610 -6.45904
1666 |  7396 | -3.17 |  966.50 |     0 |     0 |     0 |  296.88 |    0.00 |    0.00 |     0 | 0.00 || 2.00202 -0.51995 -2.13770 49.63130 -21.85543 32.34354
1667 |  7396 | -4.11 | 1775.00 |     0 |     0 |     0 |  399.02 |    0.00 |    0.00 |     0 | 0.00 || -2.45195 -0.73132 -2.26534 -11.03694 5.33397 76.07648
1668 |  7396 | -3.18 | 1280.80 |     0 |     0 |     0 |  183.72 |    0.00 |    0.00 |     0 | 0.00 || 1.19200 1.00915 0.90127 -25.16756 28.01041 -2.58435
1669 |  7394 | -3.39 | 1101.40 |     0 |     0 |     0 |  442.47 |    0.00 |    0.00 |     0 | 0.00 || -1.55318 -1.40451 0.11419 -6.42439 -18.88241 72.60529
1670 |  7394 | -3.84 | 1111.20 |     0 |     0 |     0 |  250.87 |    0.00 |    0.00 |     0 | 0.00 || -1.15003 0.92660 -0.48098 -3.45002 25.33386 13.29084
1671 |  7392 | -3.55 | 1230.30 |     0 |     0 |     0 |  482.62 |    0.00 |    0.00 |     0 | 0.00 || -2.44771 -1.07005 -2.87222 -20.22652 -15.80768 74.60435
1672 |  7392 | -2.72 | 1000.00 |     0 |     0 |     0 |  282.07 |    0.00 |    0.00 |     0 | 0.00 || 1.72484 -0.54933 -1.92301 -4.70236 -13.36913 74.70721
1673 |  7390 | -2.00 |  795.50 |     0 |     0 |     0 |  215.46 |    0.00 |    0.00 |     0 | 0.00 || -1.64875 -0.02127 -1.34013 21.12195 5.08243 7.14434
1674 |  7390 | -3.65 | 1260.70 |     0 |     0 |     0 |  286.57 |    0.00 |    0.00 |     0 | 0.00 || -2.53897 0.27529 -1.08475 -21.63606 -4.46220 -23.67146
