1961	|    -3.58 |   -18.83 |    15.23 |     4.00 |    18.69 |   -25.86 |     0.00 |   -21.65 |    11.26 |    -0.29 |    -0.50 |     0.00 |    -3.50 |     0.00 |     4.96 |-1.08 -0.03 -2.22 -33.81 5.40 16.57 | | 0.39*V2 + 0.42*V3 - 0.57*V4 + 0.54*V5 + 1.41*V6 - 0.27*V7 + 0.03*V8 - 0.35*V13 - 0.78*V17 + 0.02*V19
1962	|     5.60 |   -14.66 |     7.89 |     7.93 |    24.66 |   -58.25 |     0.00 |   -13.68 |    11.02 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    54.26 |-3.04 0.56 -2.53 -17.26 44.49 36.75 | - 1.99*V1 - 2.81*V2 - 1.96*V9 - 3.44*V20 - 2.37*V65 | 0.66*V1 - 0.89*V2 + 0.32*V11 + 1.78*V15 - 2.85*V16
1963	|   -19.98 |   -22.43 |    11.69 |    -2.47 |    17.72 |   -84.27 |    33.68 |    -8.20 |    30.02 |     0.00 |    -3.50 |     0.00 |    -4.50 |     0.00 |    10.00 |0.72 -0.32 -1.57 2.18 -25.63 24.99 | - 0.87*V5 + 0.73*V6 - 0.31*V7 + 0.21*V10 + 0.54*V11 - 1.09*V13 + 0.03*V32 |  - 0.49*V1 + 0.36*V2 - 0.36*V3
1964	|    17.90 |    -5.37 |     1.12 |     2.75 |     9.44 |     0.00 |    22.46 |     0.00 |    16.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.67 2.96 -12.09 -13.99 -31.90 | | 
1965	|    44.83 |   -18.56 |     7.64 |    20.55 |    19.07 |  -177.77 |   107.86 |   -60.39 |    52.26 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.18 2.54 7.97 11.68 27.83 | | 
1966	|    -1.70 |   -18.91 |     7.62 |     9.81 |    16.02 |    -7.86 |     0.00 |   -10.86 |    10.05 |    -0.93 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.23 -0.95 1.79 -12.47 -49.60 -6.40 | | 
1967	|    10.00 |   -17.74 |    12.87 |     1.12 |    21.63 |   -74.87 |   119.78 |   -38.26 |    24.66 |     0.00 |    -5.50 |     0.00 |    -5.00 |     0.00 |    18.39 |-0.27 0.99 2.94 -25.22 20.44 0.59 | - 0.34*V1 + 1.19*V11 - 1.59*V12 - 0.45*V13 |  - 0.21*V4 + 0.41*V6 - 0.81*V7 - 0.60*V13 + 1.07*V31 - 1.32*V32
1968	|    31.27 |   -22.01 |    14.35 |    17.19 |    22.51 |   -95.22 |    59.23 |   -31.05 |    33.60 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.42 |-3.13 -0.59 -1.73 6.72 39.39 48.47 | - 0.59*V1 + 0.17*V2 - 1.08*V6 - 1.21*V7 + 0.65*V8 |  - 0.14*V2 - 0.10*V5 + 0.11*V8 + 0.27*V14 + 0.18*V15
1969	|    23.78 |   -32.72 |    18.75 |     6.80 |    22.06 |   -38.92 |    52.18 |    -5.49 |    50.58 |    -0.63 |    -6.50 |     0.00 |     0.00 |     0.00 |    22.35 |-1.74 -0.79 -0.56 -40.87 28.12 25.91 |0.30*V1 + 0.16*V2 - 2.96*V3 - 0.54*V4 + 1.61*V5 - 0.75*V6 - 0.60*V7 - 1.53*V10 |  - 2.01*V1 - 0.10*V2 - 0.65*V5 + 1.08*V8 - 1.05*V10 + 0.21*V13 - 0.15*V17 + 0.27*V31
1970	|    -2.72 |   -17.37 |    10.10 |     7.66 |    16.22 |   -89.15 |    42.56 |   -30.43 |    11.49 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 0.46 -2.69 25.49 -21.83 -6.41 | | 
1971	|    16.67 |   -15.57 |    12.73 |    13.10 |    24.90 |  -104.33 |    23.88 |   -54.90 |    14.67 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.87 2.14 48.69 -15.70 35.74 | | 
1972	|     6.29 |   -16.19 |     6.12 |     3.64 |    23.35 |     0.00 |     5.70 |   -11.80 |    12.99 |    -0.97 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.23 -2.72 13.99 -25.74 -23.47 | | 
1973	|   -11.12 |   -23.59 |    10.84 |     6.98 |    19.44 |   -54.04 |    27.87 |   -49.31 |    13.55 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    39.32 |0.63 0.07 -1.80 3.73 46.80 13.23 | - 1.81*V1 | 0.58*V1 + 0.95*V3 - 0.80*V4 + 1.77*V13 - 2.22*V23 + 2.72*V24 - 2.63*V25 + 2.39*V26 - 3.45*V32
1974	|    14.07 |   -17.75 |     6.21 |    10.20 |    24.79 |   -60.28 |    45.36 |   -24.07 |    19.34 |    -0.76 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.19 -1.48 -2.53 -9.92 48.82 51.85 | | 
1975	|    32.67 |   -20.70 |    10.63 |    18.21 |    14.64 |    -4.62 |    54.60 |    -2.38 |    26.24 |    -0.98 |   -12.00 |     0.00 |     0.00 |     0.00 |     8.33 |0.61 -0.89 -0.09 21.84 33.03 2.42 | - 1.69*V2 + 0.20*V4 | 0.33*V1 + 0.47*V2 + 0.29*V3 - 0.21*V4 - 0.13*V10 - 0.23*V11 - 1.33*V15 + 1.14*V16
1976	|    15.97 |   -14.96 |     5.81 |     8.00 |    22.75 |   -28.53 |    49.15 |   -15.67 |    18.42 |     0.00 |    -9.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.10 -1.14 -1.32 47.06 -18.38 38.49 | | 
1977	|   -16.58 |   -20.63 |    14.04 |    -0.46 |    23.98 |   -81.42 |    63.56 |   -37.32 |     0.00 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    26.51 |-2.87 0.51 -0.02 -38.82 -9.51 48.26 | - 1.35*V1 |  - 3.41*V2 - 1.67*V3 - 4.24*V4 - 1.74*V5 + 5.00*V9 + 1.76*V10 - 1.35*V12 + 1.24*V13 - 2.11*V25
1978	|    24.31 |   -19.35 |     2.46 |    19.41 |    24.81 |   -13.94 |    13.56 |   -21.60 |    17.90 |    -0.28 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.04 1.90 -10.53 -26.92 51.07 | | 
1979	|    20.85 |   -19.33 |    12.03 |     8.44 |    20.29 |   -44.72 |    20.99 |    -7.23 |    32.83 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    16.69 |1.18 -1.36 2.90 2.93 19.58 41.15 | - 0.16*V2 - 1.08*V4 + 0.85*V8 + 0.86*V18 | 0.10*V3 - 0.53*V5 + 0.52*V11 + 1.16*V25 + 0.93*V27 + 0.91*V43
1980	|    -4.38 |   -24.38 |    15.99 |    13.95 |    18.13 |   -56.41 |     0.00 |   -25.30 |     0.00 |    -0.75 |    -2.00 |     0.00 |    -0.50 |     0.00 |     8.02 |-0.88 -0.57 -1.97 -29.10 -0.46 5.28 | |  - 0.22*V1 - 0.42*V4 + 0.36*V5 + 1.01*V6 - 0.35*V13 + 0.41*V19 + 0.79*V22 + 0.29*V31 - 0.60*V32 - 0.28*V36
1981	|     9.41 |   -17.02 |     9.20 |    10.86 |    19.68 |   -13.34 |    10.71 |   -13.43 |     3.51 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.16 |-1.50 0.36 3.12 -27.00 -8.27 -24.99 |0.23*V3 + 0.70*V55 | 0.05*V1 + 0.06*V2 - 0.25*V15 + 0.40*V23 + 0.51*V25 - 0.63*V27 - 0.83*V30 - 0.66*V74
1982	|     3.40 |   -11.27 |     2.54 |     1.95 |    21.88 |    -3.78 |    24.08 |   -17.56 |    17.87 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.96 0.02 1.58 21.62 -46.21 -0.55 | | 
1983	|    19.89 |   -13.16 |     1.76 |     4.66 |    19.52 |     0.00 |    28.95 |    -3.37 |    23.97 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 1.01 1.33 -36.99 8.01 -4.17 | | 
1984	|    -2.62 |   -21.71 |    18.72 |    10.69 |    22.52 |   -93.48 |    26.35 |   -18.98 |    10.93 |    -2.07 |    -9.00 |     0.00 |     0.00 |     0.00 |     2.99 |1.85 -0.37 -1.55 -15.66 40.45 35.07 |0.44*V1 + 0.27*V2 - 0.35*V3 + 0.16*V5 - 0.28*V9 |  - 0.06*V2 - 0.03*V5 - 0.07*V10 + 0.06*V13 + 0.07*V14
1985	|    10.10 |   -19.32 |     6.14 |     6.62 |    16.11 |   -21.97 |    57.15 |    -5.83 |    12.19 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.80 -0.18 -20.38 51.61 22.83 | | 
1986	|    15.12 |   -23.01 |    17.43 |    18.32 |    17.73 |   -26.18 |    37.92 |   -18.92 |    10.95 |    -0.25 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.33 -0.59 -2.29 23.21 -33.28 51.14 | | 
1987	|    58.98 |   -16.46 |    18.15 |    15.51 |    23.00 |   -12.60 |    89.34 |   -28.00 |    28.04 |    -1.40 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.02 |0.58 -0.11 -2.21 -9.38 29.47 23.82 | | 0.96*V1 + 0.57*V3 - 0.56*V4 - 0.41*V5 - 0.55*V6 + 0.96*V7 - 0.73*V8 + 0.59*V11 + 1.20*V14 + 1.22*V21
1988	|    36.65 |   -19.27 |     7.42 |     8.00 |    18.33 |   -83.37 |   101.55 |   -31.97 |    57.99 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     3.20 |-1.94 -0.34 0.62 3.05 18.83 48.91 |0.48*V14 | 0.08*V1 - 0.16*V3 + 0.23*V4 + 0.10*V5 + 0.25*V6 + 0.34*V7 - 0.25*V10 + 0.18*V13 + 0.08*V17
1989	|    14.07 |   -18.22 |     9.17 |    12.62 |    19.94 |    -4.22 |    10.54 |   -10.51 |     4.69 |    -0.31 |    -4.50 |     0.00 |     0.00 |     0.00 |     4.44 |1.65 1.34 0.07 -31.50 -4.45 -29.57 | - 0.37*V1 - 0.41*V2 + 0.38*V3 + 0.41*V4 |  - 0.17*V1 - 0.19*V2 - 0.21*V5 + 0.29*V8 - 0.33*V10 + 0.47*V15
1990	|     3.58 |   -19.39 |     7.87 |     7.57 |    23.40 |   -25.35 |     8.45 |   -15.49 |     8.52 |    -0.35 |    -6.50 |     0.00 |     0.00 |     0.00 |    49.06 |0.66 -0.09 2.08 24.22 2.65 -35.65 |3.15*V1 - 2.30*V2 - 1.47*V3 - 4.39*V4 + 1.65*V7 + 3.49*V12 - 4.01*V16 - 0.64*V17 - 0.23*V21 | 0.22*V1
1991	|    19.42 |   -15.36 |    12.54 |    11.90 |    18.62 |   -59.17 |    58.78 |   -13.11 |    22.14 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |     8.01 |-0.55 0.53 -3.02 -31.98 -35.15 5.10 |0.73*V5 |  - 0.27*V1 + 0.12*V3 - 0.51*V4 - 0.45*V8 + 0.37*V9 - 0.11*V10 - 0.84*V11 + 0.70*V12 - 1.86*V15
1992	|     7.40 |   -18.82 |    13.51 |    12.00 |    19.49 |   -51.58 |    13.92 |     0.00 |    16.76 |    -1.61 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.99 0.49 -0.51 -49.55 -7.78 29.92 | | 
1993	|    24.46 |   -16.28 |     5.95 |    12.14 |    25.74 |   -20.80 |    61.87 |   -37.95 |     4.78 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.21 -0.64 0.06 -5.11 -40.07 65.64 | | 
1994	|    21.19 |   -14.71 |     2.35 |    14.44 |    13.74 |   -56.21 |    59.95 |   -21.09 |    23.48 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    28.43 |2.06 -0.33 0.64 -20.05 36.08 -6.08 |1.80*V1 - 1.31*V2 + 0.61*V3 - 1.01*V14 + 2.01*V23 | 0.29*V3 - 0.49*V4 + 0.51*V6 - 1.16*V8 + 2.53*V44
1995	|     0.56 |   -16.70 |    17.76 |    -0.52 |    19.20 |   -52.54 |    12.76 |   -25.49 |    14.68 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |    30.26 |2.75 -0.99 -2.60 -10.62 -34.95 54.65 |1.55*V1 - 1.02*V6 - 2.56*V20 |  - 0.49*V2 - 0.31*V3 - 1.61*V5 + 1.06*V9 - 1.46*V13 + 2.43*V20 - 2.74*V25
1996	|    14.55 |   -15.82 |    11.04 |    14.52 |    18.14 |  -128.64 |    84.77 |   -14.18 |     7.43 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 -0.03 -1.87 -21.78 49.45 22.15 | | 
1997	|    17.14 |   -11.02 |     4.83 |     8.71 |    17.52 |   -29.36 |    33.50 |   -16.04 |     9.02 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.18 -0.99 47.24 14.58 46.35 | | 
1998	|    26.38 |   -16.72 |     9.38 |    11.99 |    28.64 |   -38.41 |    32.61 |   -20.50 |    22.38 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.09 -1.92 12.01 41.25 29.99 | | 
1999	|    24.84 |   -18.54 |     7.80 |     7.82 |    20.40 |  -145.25 |   164.78 |   -28.88 |    41.19 |    -1.79 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.14 -0.89 -2.28 -11.30 -8.60 40.06 | | 
2000	|   -11.81 |   -14.80 |     9.13 |     9.59 |    17.34 |   -81.54 |    10.60 |   -35.37 |    11.14 |     0.00 |    -9.00 |     0.00 |    -4.00 |     0.00 |    36.19 |0.65 -1.06 -0.90 -0.08 -10.36 11.59 |2.24*V2 + 0.97*V3 + 0.65*V55 |  - 0.55*V11 - 0.38*V28 - 0.86*V35 - 1.07*V39 - 2.29*V41 + 0.78*V42 + 2.17*V46
2001	|    20.07 |   -17.53 |    10.17 |     9.85 |    22.88 |     0.00 |    24.85 |    -7.00 |    16.42 |    -0.91 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 1.01 -0.35 -0.78 6.35 -44.20 | | 
2002	|   -11.91 |   -19.46 |    11.55 |    -0.77 |    22.35 |     0.00 |    51.06 |     0.00 |    13.24 |     0.00 |   -12.50 |     0.00 |    -5.50 |     0.00 |     0.00 |0.27 0.07 0.46 14.34 -39.25 -36.10 | | 
2003	|   -25.01 |   -12.24 |     4.41 |     5.60 |    24.47 |  -113.67 |     0.00 |   -35.44 |     0.00 |    -0.33 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.71 0.95 1.53 5.69 -45.12 46.62 | | 
2004	|    -2.76 |   -12.07 |     2.58 |     2.36 |    17.50 |     0.00 |    16.21 |   -10.80 |     6.68 |     0.00 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.57 0.15 -1.89 50.69 0.62 -29.05 | | 
2005	|    17.46 |   -11.89 |     6.26 |     7.06 |    22.47 |   -17.30 |    11.37 |   -14.12 |     7.46 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.25 |2.30 -1.13 3.07 10.35 14.98 12.05 |2.01*V1 + 1.06*V2 - 2.40*V4 - 2.20*V6 - 2.75*V8 + 1.85*V10 | 0.36*V3 - 0.28*V4 - 0.69*V5 + 0.95*V12
2006	|   -10.59 |   -22.08 |    15.90 |    13.89 |    17.12 |  -145.48 |    40.75 |   -33.62 |    17.49 |    -1.75 |   -13.00 |     0.00 |     0.00 |     0.00 |    12.58 |2.15 0.03 2.46 19.67 24.71 34.86 |0.49*V1 - 0.65*V2 + 0.43*V8 + 0.56*V18 - 0.94*V48 | 0.14*V1 - 0.02*V2 - 0.17*V12 + 0.26*V13 + 0.26*V30
2007	|    10.33 |   -14.92 |    15.52 |     5.08 |    21.22 |     0.00 |     2.17 |     0.00 |     3.28 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.87 |-2.06 -0.68 1.36 -17.47 -32.39 -4.21 | - 0.67*V1 + 1.15*V3 - 0.17*V8 + 0.39*V9 - 0.09*V13 - 0.38*V15 - 0.66*V16 - 0.39*V17 + 0.60*V18 - 0.09*V19 | 
2008	|    33.31 |   -20.23 |     9.74 |    17.45 |    20.21 |   -34.57 |    97.29 |   -30.38 |    19.04 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.17 2.41 15.05 -4.24 52.11 | | 
2009	|    61.89 |   -18.70 |     9.83 |    10.73 |    18.98 |   -54.29 |   163.12 |   -12.15 |    52.20 |    -0.61 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.43 -0.14 8.45 14.88 25.14 | | 
2010	|     7.44 |   -12.51 |     5.70 |     5.74 |    20.29 |   -92.82 |    64.71 |   -25.32 |    15.83 |    -0.89 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.10 |0.98 0.89 -0.62 -6.95 -31.68 -0.70 |3.65*V5 + 0.53*V6 + 3.76*V13 | 0.13*V1 + 0.07*V2 + 1.49*V4 + 1.49*V6 + 0.86*V7 - 0.84*V8 + 1.09*V22
2011	|    17.76 |   -19.02 |     8.16 |     7.57 |    30.68 |  -102.10 |    30.80 |   -45.17 |    51.30 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.58 -0.52 0.35 -22.38 -29.14 -6.20 | | 
2012	|   -15.81 |   -19.00 |     9.40 |    -0.27 |    19.55 |   -17.46 |     0.00 |    -8.46 |     8.64 |    -0.63 |   -10.00 |     0.00 |     0.00 |     0.00 |     7.50 |-1.98 0.68 2.60 -13.48 -20.27 -5.28 | - 0.44*V7 - 0.55*V8 + 0.77*V15 |  - 0.16*V1 - 0.04*V5 + 0.07*V11 - 0.25*V15 + 0.26*V18 + 0.26*V20 - 0.58*V21
2013	|    15.72 |   -15.20 |     4.29 |     4.74 |    21.50 |     0.00 |    46.30 |     0.00 |    12.74 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    28.72 |2.67 -0.05 0.39 -18.81 20.46 -7.61 |3.44*V1 + 2.47*V3 + 0.17*V4 + 3.22*V9 + 1.34*V19 | 1.09*V1 - 0.37*V2 - 1.38*V6 - 1.83*V7 - 2.16*V11
2014	|    14.50 |   -16.28 |     5.16 |     3.21 |    18.68 |   -46.32 |    57.02 |   -13.75 |    41.80 |     0.00 |   -12.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.15 -1.00 -3.13 -29.98 3.76 33.67 | | 
2015	|     7.68 |    -7.15 |     1.77 |     1.73 |    20.08 |     0.00 |     0.00 |     0.00 |     1.69 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.69 3.13 -24.39 35.03 22.67 | | 
2016	|   -12.40 |   -22.06 |     6.92 |     9.17 |    16.94 |   -42.74 |    12.57 |    -3.24 |    17.90 |     0.00 |   -10.50 |     0.00 |    -3.50 |     0.00 |    37.15 |-2.78 -1.26 -2.98 -1.58 -9.08 12.71 |3.00*V1 - 2.12*V2 - 4.55*V4 |  - 1.83*V1 - 0.64*V4 - 3.98*V6 - 5.00*V7 + 0.96*V8 + 1.80*V10 - 3.53*V22
2017	|   -30.28 |   -20.74 |    13.81 |     0.99 |    20.59 |  -131.51 |     0.00 |   -39.25 |    16.52 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.41 -0.17 0.24 20.85 -34.28 27.41 | | 
2018	|    11.48 |   -12.98 |     2.34 |    12.00 |    18.72 |     0.00 |    23.39 |   -15.69 |     8.33 |    -1.17 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.08 0.14 -0.32 -44.41 -38.52 3.10 | | 
2019	|    -0.84 |   -15.59 |     6.26 |     7.73 |    20.33 |    -7.42 |     0.00 |   -20.74 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.60 -0.76 -0.11 -7.53 -48.07 31.91 | | 
2020	|    30.02 |   -17.27 |    11.02 |    10.48 |    27.65 |   -50.09 |    56.81 |   -27.77 |    14.32 |    -1.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    57.67 |-1.70 0.32 0.70 11.74 18.58 10.67 | - 1.73*V1 + 1.53*V2 + 2.15*V3 + 1.94*V4 + 0.22*V5 - 2.29*V6 - 2.85*V7 - 2.19*V10 - 2.61*V46 - 1.32*V50 | 0.12*V1 - 0.16*V2 - 0.13*V5 + 0.81*V8 - 0.30*V16
2021	|    61.12 |   -20.66 |    12.32 |    18.74 |    22.55 |   -19.58 |   143.07 |   -38.32 |    30.89 |    -0.21 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.53 -0.67 17.71 21.82 -18.04 | | 
2022	|     8.09 |    -7.62 |     8.18 |     4.17 |    20.81 |    -8.44 |     0.00 |   -11.42 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.63 0.81 2.21 -41.53 -39.47 15.93 | | 
2023	|    18.16 |   -13.29 |     3.74 |    14.06 |    24.72 |   -98.37 |    22.78 |   -31.62 |    19.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.70 2.06 25.08 -26.16 50.53 | | 
2024	|   -13.60 |   -23.82 |    10.42 |    -2.77 |    21.97 |     0.00 |    22.53 |    -3.50 |    18.13 |    -0.48 |    -3.00 |     0.00 |    -5.00 |     0.00 |    33.54 |-0.69 -0.18 -1.14 3.12 19.00 -33.05 | - 0.33*V1 + 0.77*V7 | 0.74*V2 + 2.08*V11 - 1.38*V14 - 1.02*V16 + 1.90*V33 - 1.18*V35 - 2.67*V42 - 1.75*V46
2025	|     1.67 |   -21.14 |    14.56 |     5.00 |    21.18 |   -28.69 |    71.05 |   -13.64 |     6.39 |    -0.96 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.26 0.57 -1.04 -25.26 -0.88 -8.79 | | 
2026	|    35.47 |   -21.60 |    16.36 |    18.70 |    20.18 |   -64.67 |    31.79 |   -25.65 |    43.47 |    -0.44 |   -12.00 |     0.00 |     0.00 |     0.00 |     3.63 |0.24 0.51 -2.69 -5.18 39.67 -12.15 |0.22*V1 - 0.19*V2 + 0.18*V5 - 0.18*V8 - 0.38*V10 + 0.25*V14 | 0.21*V1 + 0.10*V2 - 0.19*V4 - 0.11*V12
2027	|   -32.91 |   -16.57 |     8.67 |    -2.03 |    24.83 |   -23.87 |     0.00 |   -11.45 |     0.00 |    -0.72 |   -14.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.16 0.34 1.78 -9.85 -47.33 36.59 | | 
2028	|    11.13 |   -15.52 |     4.30 |     8.50 |    15.34 |   -50.32 |    47.41 |   -12.24 |    16.30 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.38 0.91 -39.34 -31.02 -17.75 | | 
2029	|    20.49 |   -20.45 |    16.07 |     1.96 |    18.43 |   -19.50 |    34.80 |   -42.15 |    40.60 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    35.99 |0.88 0.87 2.58 -3.70 -0.38 26.34 | - 1.41*V57 - 1.15*V70 | 0.05*V2 + 0.29*V3 - 0.22*V4 + 0.58*V8 + 0.84*V15 - 1.59*V16 - 1.29*V27 + 1.43*V68
2030	|   -10.09 |   -19.53 |    15.29 |    -0.86 |    15.91 |     0.00 |     0.00 |    -3.78 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.17 |-0.72 0.44 -2.85 2.25 -18.64 -37.65 |1.36*V1 + 0.82*V3 + 0.20*V30 | 0.50*V2 + 0.16*V5 + 0.02*V13 + 0.61*V15 - 0.48*V29 + 1.19*V34 - 1.02*V47
2031	|    11.18 |   -19.03 |    12.47 |     8.61 |    23.09 |   -40.47 |    48.11 |   -21.49 |     5.75 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    74.57 |2.34 -0.45 0.78 -22.60 -9.47 -3.70 |1.53*V8 - 4.32*V10 - 2.23*V13 - 0.84*V20 - 0.06*V21 + 1.35*V27 + 3.79*V29 + 0.36*V42 | 2.31*V1 + 0.41*V2 - 0.29*V3 + 0.33*V5 - 2.81*V6 + 0.11*V11 - 1.86*V13 - 2.35*V20 + 4.72*V22 - 0.41*V28
2032	|    -9.63 |   -16.11 |     3.69 |     8.74 |    16.72 |   -86.29 |     3.04 |   -35.77 |    22.46 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |    12.49 |-0.89 -0.36 -1.43 -18.17 0.61 1.32 |1.52*V1 + 1.30*V3 |  - 1.25*V1 - 1.40*V2 - 0.90*V3 + 1.21*V4 + 0.82*V6 - 1.20*V7 + 1.10*V11 + 0.99*V16
2033	|     3.47 |   -18.18 |    12.45 |     6.28 |    23.85 |   -16.54 |     4.74 |    -2.80 |     6.51 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.66 -0.80 -38.14 35.84 32.06 | | 
2034	|    28.40 |   -16.13 |     4.03 |    13.38 |    17.85 |   -92.83 |    80.67 |   -28.92 |    41.07 |    -0.97 |   -10.00 |     0.00 |     0.00 |     0.00 |    17.20 |-2.92 -0.17 -3.10 42.66 -19.10 46.82 | - 0.75*V1 - 1.01*V11 - 1.85*V22 | 0.52*V1 + 0.41*V2 - 0.72*V4 + 0.46*V5 + 0.67*V10 + 0.69*V17 + 1.18*V23
2035	|    -8.62 |   -11.96 |     8.92 |     1.28 |    24.22 |   -37.52 |     0.00 |    -8.25 |     6.96 |    -0.62 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.03 -0.15 1.60 29.39 8.65 46.69 | | 
2036	|   -14.21 |   -14.34 |     7.59 |     2.28 |    20.08 |   -32.94 |    16.42 |    -8.49 |     2.52 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 0.05 1.25 -14.14 -41.88 -18.75 | | 
2037	|    31.48 |   -20.03 |    11.65 |    18.06 |    19.98 |   -24.97 |    54.95 |   -87.91 |    14.12 |    -0.87 |    -2.50 |     0.00 |    -1.50 |     0.00 |    11.71 |-1.97 -0.36 -1.86 -27.20 27.80 63.62 | | 0.79*V2 + 0.33*V3 + 0.13*V4 - 1.02*V5 - 0.51*V9 - 0.76*V11 + 1.02*V13 - 0.95*V14 + 1.07*V18 - 1.22*V33
2038	|     5.72 |   -16.05 |     9.13 |    10.02 |    18.59 |   -95.36 |    69.56 |   -32.48 |     7.77 |    -1.05 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.11 |-2.60 0.82 -2.18 26.40 8.48 61.84 |0.99*V3 + 1.66*V12 |  - 0.95*V1 - 0.33*V2 + 0.84*V4 - 0.47*V6 - 0.43*V10 + 0.74*V13 - 0.93*V17 + 1.04*V44
2039	|     9.59 |   -26.22 |    10.70 |    14.51 |    23.38 |   -37.48 |    64.27 |   -10.79 |    10.27 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    16.19 |-3.00 -0.52 -0.02 -35.64 -37.91 14.77 |0.21*V1 + 0.12*V2 - 0.60*V3 - 2.74*V20 | 0.29*V1 - 0.83*V2 + 0.50*V4 - 0.78*V5 + 0.59*V6 + 1.74*V11
