2169	|    15.18 |   -14.93 |     3.38 |    10.78 |    23.09 |   -53.14 |    60.50 |   -22.96 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    17.25 |-2.93 0.47 -3.03 -27.48 -24.36 -118.36 |0.27*V1 + 1.80*V2 - 0.84*V4 - 1.06*V8 - 0.92*V18 + 1.89*V54 |  - 0.48*V1 - 0.53*V4 + 1.00*V6 + 1.24*V7
2170	|     5.76 |   -15.82 |    13.15 |     0.09 |    20.17 |     0.00 |     9.95 |     0.00 |     6.85 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.75 |-1.21 0.96 0.68 -1.40 21.25 -78.96 |1.58*V1 + 0.24*V2 - 0.36*V3 + 2.82*V4 + 1.27*V5 - 1.22*V10 |  - 1.19*V1 + 2.67*V7 - 2.39*V19 - 2.33*V26
2171	|    36.91 |   -12.83 |    10.02 |     8.22 |    26.94 |     0.00 |    32.63 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.46 |0.15 0.23 -1.15 36.88 9.55 -64.75 | - 0.75*V1 - 0.14*V2 + 1.87*V4 - 1.65*V13 + 2.21*V15 | 0.15*V3 + 0.25*V4 + 0.47*V6 + 1.38*V13 + 1.66*V15
2172	|    -8.94 |   -15.70 |     8.51 |    -3.43 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.05 |1.52 1.09 1.59 35.11 -75.99 -22.24 | - 3.21*V1 + 2.53*V2 - 2.26*V5 - 0.35*V6 + 3.35*V7 - 5.00*V8 - 3.63*V9 + 0.89*V10 - 3.46*V11 - 0.99*V12 | 
2173	|    28.61 |   -16.02 |     6.22 |    13.19 |    22.29 |   -46.99 |     9.10 |   -23.58 |    25.98 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    26.69 |-0.52 -1.12 1.11 -28.76 -11.22 -72.47 | - 2.30*V1 + 4.72*V2 - 0.92*V3 - 3.56*V4 - 1.09*V5 - 1.00*V7 + 1.19*V13 |  - 0.93*V3 + 2.77*V8 - 2.39*V38
2174	|    17.18 |   -16.39 |     5.87 |    16.27 |    26.35 |   -41.20 |     0.00 |    -8.38 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    37.17 |-2.61 0.07 -1.83 -19.09 -39.97 -97.53 |0.76*V1 + 0.43*V2 + 1.29*V4 - 2.36*V7 + 1.96*V8 + 2.73*V22 + 4.06*V23 | 5.00*V3 + 2.93*V4 - 3.37*V7
2175	|    24.91 |   -17.80 |    13.43 |     4.75 |    16.76 |   -24.54 |    65.84 |   -14.65 |    19.57 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.54 -0.67 19.99 -8.12 -126.07 | | 
2176	|    11.91 |   -15.96 |     8.06 |     7.18 |    23.85 |     0.00 |     0.00 |     0.00 |     6.83 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.69 |0.58 0.05 -2.65 27.95 -30.10 0.80 |0.19*V1 - 0.22*V2 + 0.31*V3 + 0.52*V6 - 0.96*V12 + 0.07*V18 |  - 0.50*V1 - 0.36*V4 + 0.06*V8 + 2.81*V44
2177	|     5.54 |   -11.84 |     6.61 |    -8.92 |    24.72 |     0.00 |    54.40 |     0.00 |     5.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.26 -2.45 57.48 -22.71 -159.48 | | 
2178	|    45.03 |   -17.21 |     6.87 |    12.11 |    18.31 |     0.00 |   141.96 |    -5.34 |     6.13 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -1.01 -2.78 22.13 -36.22 -86.84 | | 
2179	|     7.59 |   -20.07 |    10.05 |     5.71 |    21.04 |   -41.84 |    27.28 |     0.00 |    13.36 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    27.54 |2.11 0.91 2.46 67.26 1.19 -93.51 | - 0.88*V1 + 1.45*V2 + 0.50*V14 - 0.74*V17 - 1.47*V30 - 1.45*V38 | 1.43*V26 - 1.21*V31 - 0.60*V32 - 0.21*V33
2180	|    10.08 |   -11.95 |     7.99 |    11.72 |    13.07 |   -29.94 |     0.00 |    -2.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.18 -1.19 -14.26 -52.07 -72.91 | | 
2181	|    41.07 |   -16.45 |    13.57 |    18.69 |    20.63 |   -46.74 |    34.89 |   -14.59 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.27 |0.76 -0.23 2.45 -13.51 -11.86 -23.55 | - 0.17*V1 + 0.43*V2 - 0.74*V5 - 0.78*V6 - 0.45*V13 + 0.98*V18 | 0.64*V7 + 1.10*V11 + 0.71*V23 + 0.70*V24
2182	|    34.82 |   -14.03 |     7.64 |     9.86 |    18.84 |   -73.91 |    84.71 |   -26.13 |    27.59 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -1.34 -2.10 3.22 -46.95 -76.39 | | 
2183	|    26.09 |   -10.67 |     3.95 |    15.67 |     9.46 |   -78.12 |    41.83 |   -48.55 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.99 |3.03 1.11 -2.57 -47.97 -40.00 -94.22 |0.45*V1 - 1.06*V2 - 4.17*V3 - 2.29*V4 + 0.41*V7 |  - 4.77*V1 + 5.02*V2 + 2.71*V3 + 2.04*V5 + 2.52*V6 + 4.17*V7 + 0.75*V31
2184	|    16.16 |   -14.07 |     7.13 |    12.01 |    17.31 |   -53.47 |     0.00 |   -11.33 |     6.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   133.65 |2.33 -1.28 -2.83 -3.59 -40.29 -57.17 | - 0.38*V1 + 1.69*V2 + 6.46*V3 + 2.89*V4 + 8.31*V5 - 5.00*V6 - 1.42*V26 | 0.62*V1 + 1.10*V3 + 0.93*V4 - 0.33*V5 + 0.58*V6 - 0.03*V7 + 4.08*V9 + 1.37*V10 - 0.07*V13 - 1.86*V14 + 0.48*V15 + 1.22*V16 - 4.71*V19 + 4.96*V20 - 4.86*V21 + 8.57*V22 - 1.53*V25
2185	|    19.71 |   -13.54 |     2.82 |    14.10 |    16.45 |    -3.78 |     0.00 |    -5.55 |     6.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -1.24 -0.36 -36.20 -88.24 -34.46 | | 
2186	|    43.67 |   -15.73 |     9.39 |    18.18 |    23.00 |    -5.55 |    32.50 |   -20.08 |    13.34 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.26 0.25 -11.34 -40.14 -50.59 | | 
2187	|     8.18 |   -15.95 |     7.70 |    14.23 |    19.31 |  -108.81 |    40.35 |    -9.44 |     5.37 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    27.80 |2.09 -0.42 -0.31 15.47 -39.22 -103.78 | - 0.80*V1 + 0.07*V2 + 2.81*V3 + 0.46*V4 + 0.67*V5 + 1.42*V7 - 2.65*V45 | 0.76*V4 - 1.57*V25 - 1.42*V29
2188	|    28.43 |   -17.29 |    18.00 |     9.32 |    19.82 |     0.00 |     0.00 |     0.00 |    13.72 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    55.65 |1.80 0.80 0.51 16.84 -81.18 -105.12 | - 0.71*V1 - 0.19*V2 + 2.17*V3 - 0.92*V4 + 0.48*V10 |  - 1.85*V1 + 4.15*V2 + 0.14*V3 + 3.33*V4 - 0.14*V5 + 1.35*V8 - 0.57*V13 - 0.47*V20 + 1.61*V21 + 5.00*V31 + 1.68*V35
2189	|    -6.49 |   -14.29 |    11.11 |    -6.72 |    25.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.09 -0.32 -20.57 -12.96 -0.11 | | 
2190	|    26.42 |   -17.36 |    10.10 |    15.53 |    14.96 |   -40.53 |     0.00 |    -3.64 |    24.85 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    17.19 |0.54 -0.05 -1.24 27.82 -51.07 -58.23 | - 0.45*V1 + 0.57*V2 - 0.95*V3 + 0.41*V4 - 0.40*V8 + 0.66*V9 - 0.92*V13 - 1.05*V16 + 2.54*V24 | 1.70*V16
2191	|    16.55 |   -11.81 |     4.83 |     1.11 |    19.96 |     0.00 |     7.98 |     0.00 |    18.27 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    36.33 |1.09 -0.04 0.95 19.45 -20.96 -55.05 |1.05*V1 + 2.26*V2 + 1.14*V4 + 1.57*V5 - 1.75*V10 + 1.99*V13 | 1.39*V3 + 1.91*V4 + 1.99*V6 + 5.00*V27
2192	|    27.72 |   -17.11 |    12.34 |    18.83 |    21.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.30 -1.49 -26.67 -77.68 -42.04 | | 
2193	|    27.18 |    -6.49 |     4.95 |     7.85 |    17.64 |    -5.52 |    23.82 |    -9.45 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 0.06 0.71 -2.64 -43.91 -72.90 | | 
2194	|    19.67 |   -12.93 |     2.23 |     5.85 |    21.79 |   -16.31 |    24.98 |   -11.11 |    12.99 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    43.57 |-2.08 -0.49 -1.08 11.11 0.47 -139.04 | - 0.36*V2 - 0.04*V3 + 0.80*V5 + 0.59*V7 + 0.85*V10 - 0.70*V15 | 1.44*V26 + 1.86*V30 - 3.44*V32 - 2.02*V33
2195	|    16.79 |   -15.57 |     5.99 |    13.38 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.31 |-1.95 0.16 -1.60 47.49 -15.10 -78.01 | - 0.24*V1 + 0.36*V2 - 1.10*V3 - 1.73*V9 - 1.27*V11 - 1.59*V12 | 3.76*V1 - 5.00*V2 - 1.39*V6 + 2.50*V11
2196	|    58.13 |   -15.25 |    13.16 |    12.81 |    18.47 |    -3.68 |    40.96 |     0.00 |    44.06 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    17.31 |-2.38 -0.95 1.13 -32.42 -66.09 -106.74 | - 0.62*V1 + 0.97*V2 - 1.50*V4 | 0.42*V1 - 0.01*V2 - 0.26*V5 - 1.37*V6 + 1.50*V9 - 1.62*V13 + 2.12*V15
2197	|    11.48 |   -14.13 |    10.32 |     6.04 |    21.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.25 3.02 -23.47 -37.60 -84.89 | | 
2198	|    18.04 |    -6.27 |     1.57 |     9.82 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.68 2.11 -43.20 -53.07 -42.23 | | 
2199	|    13.20 |   -10.64 |     6.33 |     5.62 |    20.54 |    -3.52 |     0.00 |   -11.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.57 |-2.03 0.60 0.62 39.83 -26.14 -123.09 |0.12*V1 + 1.21*V2 - 0.50*V3 - 1.46*V4 - 1.33*V5 - 3.87*V7 + 2.99*V13 |  - 3.46*V3 - 1.09*V4 - 5.00*V13
2200	|    18.51 |   -17.26 |     7.00 |     6.78 |    21.55 |     0.00 |    58.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.33 |-3.09 0.57 -3.04 -3.00 8.33 -134.44 | - 0.23*V1 + 0.47*V4 + 1.38*V5 + 0.32*V6 + 1.14*V7 - 0.21*V24 |  - 0.94*V3 - 0.54*V6 - 1.17*V7 - 1.31*V12
2201	|    18.92 |   -10.75 |     4.92 |    10.29 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.29 |0.03 0.02 1.42 -31.30 -23.80 -17.25 |0.27*V1 - 0.02*V2 + 0.42*V3 - 0.64*V5 - 1.67*V13 - 1.25*V23 + 1.61*V28 + 1.81*V33 | 1.59*V16 + 2.01*V18
2202	|    35.32 |   -21.45 |    13.15 |    14.75 |    18.31 |   -40.33 |    78.22 |   -19.87 |    18.28 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    10.21 |-1.57 1.36 -2.69 41.76 -47.50 -111.90 | - 2.56*V1 + 0.26*V2 - 0.60*V3 - 1.33*V4 + 0.56*V5 + 0.64*V7 + 0.89*V8 + 1.05*V10 |  - 0.74*V4 + 1.46*V14
2203	|    21.25 |   -15.73 |    11.25 |    13.51 |    20.16 |   -69.45 |    31.79 |   -12.53 |    12.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.95 |2.42 -0.18 -1.35 -12.93 -63.66 -102.48 |0.24*V1 + 1.90*V5 - 1.74*V6 - 2.06*V7 + 1.43*V8 + 2.40*V17 + 2.69*V22 | 2.12*V8 - 2.13*V9 - 2.13*V14
2204	|    22.98 |   -15.64 |    10.59 |    10.40 |    22.01 |   -42.32 |    46.69 |    -7.19 |     6.62 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    30.31 |0.77 0.80 2.25 40.66 -22.20 -24.64 |2.02*V1 + 1.01*V3 - 1.00*V4 + 1.53*V6 - 1.19*V9 - 2.54*V13 - 2.35*V23 | 1.45*V2 - 0.21*V3 - 4.40*V18
2205	|    27.32 |   -11.11 |     2.87 |    11.10 |    22.41 |   -45.77 |    76.12 |   -14.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.47 |-1.33 0.87 -0.90 59.21 -24.38 -41.28 | - 1.40*V1 - 1.95*V2 - 0.50*V3 + 0.13*V6 + 2.02*V10 + 3.57*V11 - 5.00*V12 + 2.55*V23 |  - 0.83*V1 - 3.83*V21
2206	|     1.28 |   -16.96 |     6.59 |     2.53 |    16.04 |     0.00 |    31.85 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    22.43 |0.92 0.45 0.99 8.80 -28.80 -61.69 | - 0.25*V1 + 1.07*V2 - 0.02*V3 + 0.48*V4 + 2.64*V5 + 1.26*V15 |  - 0.81*V7 + 1.35*V9 - 2.25*V20 + 1.17*V33
2207	|     4.28 |   -11.01 |     2.14 |     1.66 |    21.13 |     0.00 |     8.24 |   -22.47 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    21.78 |-1.07 0.05 0.40 -6.63 24.15 -111.22 | - 0.07*V1 - 0.97*V2 + 1.62*V3 + 2.42*V5 + 2.75*V7 - 2.56*V15 |  - 2.69*V3 + 0.80*V4 - 2.67*V6 - 2.19*V7
2208	|    45.66 |   -12.67 |     8.40 |    13.57 |    23.58 |     0.00 |    27.29 |     0.00 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.02 |-0.73 0.14 -1.05 48.15 -24.17 -12.91 | - 1.23*V1 - 1.13*V2 - 0.14*V3 + 0.44*V6 + 1.58*V7 - 0.81*V11 - 0.63*V12 |  - 0.81*V4 + 2.24*V6 + 1.29*V7
2209	|    10.29 |   -13.09 |     3.58 |    10.87 |    15.46 |   -17.12 |     9.01 |    -3.65 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    31.01 |-2.57 0.46 0.10 28.66 -5.47 -72.57 | - 1.28*V1 + 0.76*V2 - 1.09*V3 - 1.87*V12 | 1.47*V1 + 2.71*V3 - 1.80*V6 - 3.31*V10 - 2.05*V11 - 2.59*V16
2210	|    28.96 |   -18.11 |     6.05 |    23.64 |    15.62 |   -23.24 |    38.01 |   -10.49 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -1.25 -1.23 18.70 -38.87 -49.05 | | 
2211	|     1.02 |   -15.01 |     3.40 |     5.11 |    14.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.14 |-2.87 -0.01 -1.63 19.19 -10.81 -102.97 |2.11*V1 - 2.16*V2 - 0.47*V3 - 1.77*V7 + 1.43*V8 - 0.97*V9 + 3.34*V10 - 1.12*V13 - 1.41*V17 - 1.52*V20 | 2.70*V1 - 2.85*V2 + 1.49*V3 + 5.00*V5 + 3.55*V8 - 1.64*V9 + 2.04*V11
2212	|    40.75 |   -12.27 |     6.76 |    13.52 |    20.47 |   -16.34 |    53.66 |   -17.56 |    18.24 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 0.37 -0.22 13.49 -36.70 -117.93 | | 
2213	|    21.29 |   -13.05 |     6.56 |    13.56 |    15.14 |    -3.42 |     0.00 |    -6.32 |     6.44 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.22 0.18 9.63 -43.62 -77.30 | | 
2214	|    10.17 |   -16.36 |     8.40 |     6.82 |    33.62 |   -14.27 |     0.00 |    -5.74 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.84 |-2.24 1.20 1.46 7.96 -19.66 -119.85 | - 2.72*V1 - 0.03*V2 - 1.76*V3 + 0.89*V4 + 2.63*V7 + 1.23*V8 + 0.83*V9 - 0.56*V15 - 3.43*V24 - 0.97*V42 | 
2215	|     7.97 |    -8.80 |     3.32 |    -3.50 |    20.03 |     0.00 |     9.52 |     0.00 |    18.09 |    -0.33 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.14 -0.45 -13.96 -33.44 17.38 | | 
2216	|    19.73 |   -15.10 |    18.60 |    12.74 |    19.54 |   -90.91 |    44.30 |    -4.42 |     5.69 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    23.51 |-2.44 1.25 -0.16 66.75 -3.97 -95.80 | - 0.13*V1 - 0.88*V2 - 2.97*V3 + 2.40*V4 + 0.66*V5 - 0.29*V7 + 0.25*V15 - 1.11*V24 | 2.14*V1 + 2.11*V3 + 0.22*V4 - 0.52*V5 + 3.47*V6 - 0.42*V10 - 1.56*V16
2217	|    10.50 |   -15.03 |     8.94 |    10.00 |    15.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.90 |-2.06 -0.21 0.69 -12.90 6.54 -92.87 |0.63*V1 + 0.42*V2 - 0.66*V3 + 1.47*V4 + 0.26*V5 - 1.06*V9 - 0.70*V10 + 0.71*V13 + 0.81*V14 - 0.72*V15 | 
2218	|    -4.77 |   -15.55 |     9.35 |     1.95 |    11.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     9.58 |1.95 0.72 -1.57 -18.50 1.66 -83.66 |1.28*V1 + 0.55*V2 + 0.90*V3 + 1.90*V4 + 1.60*V5 | 1.14*V1 + 0.94*V3 + 0.65*V4 + 1.18*V6 - 0.95*V7
2219	|    26.49 |   -14.53 |     6.48 |    13.50 |    21.90 |     0.00 |     8.63 |   -12.09 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.57 |1.47 -1.19 0.92 9.49 -54.33 -42.86 | - 0.64*V2 - 0.22*V3 - 0.19*V6 + 0.27*V7 - 0.36*V8 - 0.42*V12 + 1.06*V46 + 1.06*V55 | 0.36*V1 + 0.99*V4
2220	|     9.50 |   -17.88 |     7.55 |    11.58 |    10.93 |     0.00 |     0.00 |     0.00 |     5.52 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    31.16 |-0.37 0.48 -2.06 70.21 -24.54 -58.86 |1.96*V2 - 0.70*V4 + 0.95*V5 - 1.25*V9 + 2.29*V29 - 3.34*V30 | 1.15*V3 - 1.70*V7 - 1.72*V8 + 1.91*V9
2221	|    22.46 |   -15.90 |    22.76 |     8.96 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    15.69 |-0.37 -0.36 -1.41 19.14 -17.35 -35.52 |4.13*V1 - 2.48*V2 + 0.60*V3 + 0.88*V4 - 0.23*V5 - 0.33*V6 + 0.26*V8 + 0.01*V12 + 0.57*V17 | 2.64*V1 - 2.49*V3 + 0.93*V4 - 0.88*V7 - 0.07*V10 + 0.08*V12 + 0.20*V14 - 0.69*V19
2222	|    22.00 |   -11.17 |    11.03 |     4.20 |    19.33 |     0.00 |     0.00 |     0.00 |    12.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.58 |1.08 -0.59 1.26 72.81 -22.64 -62.97 | - 3.06*V1 + 1.94*V2 + 2.03*V3 - 0.92*V5 |  - 3.21*V3 + 2.87*V4 - 2.29*V6 + 3.09*V7 + 3.14*V8 + 0.81*V15
2223	|    13.16 |   -11.16 |     2.84 |     7.05 |    16.32 |     0.00 |     0.00 |     0.00 |     7.16 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    28.16 |-1.56 -0.42 -0.35 10.82 26.65 -69.29 |1.50*V1 + 1.98*V2 - 1.93*V3 - 0.95*V7 - 2.06*V9 + 1.28*V27 |  - 3.23*V3 - 1.41*V9 + 5.00*V10 + 0.43*V11
2224	|    41.06 |   -17.34 |     9.92 |    12.85 |    20.69 |   -34.96 |   109.86 |   -30.35 |    14.12 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     6.61 |1.88 -0.77 -1.99 -14.32 2.70 -51.17 |0.34*V1 - 0.28*V2 - 0.19*V3 - 0.25*V6 + 0.52*V8 - 0.39*V11 - 0.43*V12 - 0.77*V18 + 0.66*V34 |  - 0.36*V6
2225	|    31.53 |   -14.36 |     9.32 |    13.19 |    23.12 |     0.00 |    18.83 |    -3.67 |    11.67 |    -0.50 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.69 |-0.59 0.17 0.59 0.92 19.54 -65.20 |0.05*V1 + 0.20*V2 + 0.66*V4 + 1.01*V5 + 0.64*V9 - 0.78*V10 + 1.49*V15 - 0.74*V24 |  - 0.38*V1 - 0.31*V7
2226	|    32.01 |   -19.06 |    19.92 |    15.35 |    12.69 |   -28.60 |     0.00 |    -5.65 |    23.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.86 |1.08 -0.34 -1.18 -18.29 -62.14 -77.31 |0.37*V1 + 2.18*V2 - 1.38*V3 - 3.50*V4 - 2.91*V7 + 1.69*V10 - 3.94*V14 | 3.64*V8 - 0.24*V14 + 0.79*V16
2227	|    37.73 |   -13.90 |    17.77 |     3.57 |    21.63 |     0.00 |    75.05 |     0.00 |    13.27 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.52 |-1.29 0.21 1.37 -42.81 -65.53 -76.86 | - 0.89*V1 + 0.40*V3 + 1.17*V8 |  - 3.25*V1 + 5.00*V2 + 0.24*V4 + 0.36*V5 - 0.14*V8 - 0.47*V10 - 0.82*V12
2228	|    24.35 |   -10.64 |     2.86 |     4.97 |    19.56 |    -6.82 |    42.78 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.29 -0.37 48.58 20.49 -124.62 | | 
2229	|    55.54 |   -16.19 |    11.93 |    20.54 |    19.32 |     0.00 |    84.47 |   -15.86 |     5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.29 |2.06 0.06 -2.48 -22.79 -12.93 -109.29 | - 0.12*V1 + 0.81*V2 - 1.53*V4 + 0.48*V6 + 2.77*V7 - 0.83*V8 + 2.74*V9 + 0.59*V11 + 0.63*V13 - 0.85*V14 |  - 3.16*V3 + 2.05*V4 - 2.91*V5 - 0.87*V6 - 0.89*V7 + 4.33*V8 - 3.79*V9 + 3.44*V11
2230	|    -0.42 |   -19.99 |     7.28 |     2.54 |    24.97 |    -3.51 |     0.00 |    -3.32 |     6.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -0.11 1.25 -6.45 -41.65 -95.27 | | 
2231	|    34.88 |   -18.79 |     9.11 |     9.02 |    21.90 |   -31.25 |   116.79 |   -35.14 |    11.77 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    14.49 |-1.25 -0.28 2.32 -29.96 -53.02 -110.85 |2.62*V1 + 5.00*V2 + 1.82*V3 + 1.13*V4 + 3.45*V5 - 0.17*V9 |  - 1.03*V1 - 1.53*V4 + 1.78*V6 + 1.71*V7
2232	|     9.59 |   -16.98 |    14.96 |     7.76 |    15.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 0.10 -2.14 0.22 -64.95 -64.85 | | 
2233	|    -3.38 |   -13.14 |    13.64 |    -3.92 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.89 |-1.00 -0.77 1.46 -11.97 -21.91 -124.36 | - 0.21*V1 - 1.82*V2 + 0.80*V3 + 1.39*V4 - 1.32*V5 + 0.58*V7 - 1.44*V16 + 2.43*V19 + 2.56*V24 |  - 1.10*V27
2234	|     2.61 |   -16.57 |     5.59 |    -3.31 |    23.32 |     0.00 |     7.91 |     0.00 |    18.80 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 0.74 -2.46 6.89 7.70 -4.70 | | 
2235	|    25.33 |   -15.52 |     9.30 |     0.48 |    21.70 |     0.00 |    64.15 |    -7.68 |    17.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -1.53 0.89 21.67 -90.34 -24.50 | | 
2236	|    31.91 |   -12.84 |     5.08 |     6.93 |    26.32 |     0.00 |    33.31 |     0.00 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.48 |1.60 -0.52 -0.00 -11.52 -106.00 -40.27 |0.29*V1 + 0.54*V4 + 1.19*V6 - 0.63*V9 - 1.01*V12 - 5.00*V23 + 2.43*V55 | 0.90*V1 - 0.53*V2 + 0.18*V8
2237	|    19.47 |    -9.93 |     5.90 |     8.27 |    25.03 |   -45.03 |     8.73 |    -2.37 |     6.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.53 |2.27 -0.58 -0.37 -6.02 -37.63 -131.39 | - 1.59*V1 - 1.11*V3 - 1.96*V4 - 3.31*V35 |  - 2.48*V2 + 2.26*V5 + 2.32*V6 - 1.69*V7 - 3.77*V8 + 1.89*V10
2238	|    21.58 |   -18.28 |     6.97 |    21.04 |    26.21 |   -40.20 |     0.00 |   -11.75 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     8.49 |2.48 0.89 -1.88 -9.28 -57.98 -120.00 |0.27*V1 + 0.78*V2 | 0.43*V2 + 0.55*V3 + 0.07*V4 - 0.54*V5 - 0.79*V6 + 0.81*V7 + 1.59*V8 + 0.63*V9
2239	|    35.88 |   -19.81 |    10.38 |    12.29 |    21.81 |   -58.67 |    95.26 |    -5.80 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.85 |2.60 -0.76 -1.01 -34.20 -20.51 -124.57 |0.05*V1 + 0.36*V3 - 0.26*V4 | 0.29*V1 + 0.21*V2 + 1.68*V3 + 1.27*V5 - 0.77*V6 + 1.77*V9 + 1.48*V12
