*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 462 |  5428 | -2.21 |  627.90 |     0 |     0 |     0 |  -23.78 |    0.00 |    0.00 |     0 | 0.00 || -1.10782 0.66163 2.63995 15.28042 -32.73462 -56.65211
 463 |  5424 | -2.21 |  665.50 |     0 |     0 |     0 |   56.17 |    0.00 |    0.00 |     0 | 0.00 || 3.04574 -0.05002 1.11754 -7.14988 -53.22613 -46.58522
 464 |  5420 | -2.56 |  708.00 |     0 |     0 |     0 |  204.88 |    0.00 |    0.00 |     0 | 0.00 || -2.80317 0.27343 -1.77744 33.76418 21.36081 -66.97620
 465 |  5420 | -2.73 |  734.10 |     0 |     0 |     0 |  109.69 |    0.00 |    0.00 |     0 | 0.00 || 1.48901 0.24415 2.86871 65.89050 23.80808 -30.88314
 466 |  5410 | -3.02 |  876.10 |     0 |     0 |     0 |   69.29 |    0.00 |    0.00 |     0 | 0.00 || 2.34517 0.15712 -2.59640 41.54207 24.77136 -21.09446
 467 |  5408 | -2.79 |  817.90 |     0 |     0 |     0 |   39.58 |    0.00 |    0.00 |     0 | 0.00 || 2.04767 0.55082 0.47101 7.08398 -47.30019 -25.33438
 468 |  5402 | -4.96 | 1214.80 |     0 |     0 |     0 |   58.03 |    0.00 |    0.00 |     0 | 0.00 || -1.40861 -0.24731 1.25291 -2.85539 -36.60080 -13.98821
 469 |  5400 | -2.45 |  626.70 |     0 |     0 |     0 |   22.99 |    0.00 |    0.00 |     0 | 0.00 || 1.93119 0.39059 -0.56852 -27.91615 -0.15865 -10.94754
 470 |  5400 | -2.50 |  643.70 |     0 |     0 |     0 |   79.83 |    0.00 |    0.00 |     0 | 0.00 || -2.59902 -0.43294 -0.89096 -3.94646 29.30611 -8.68569
 471 |  5398 | -2.63 |  722.70 |     0 |     0 |     0 |   76.86 |    0.00 |    0.00 |     0 | 0.00 || -2.77054 -0.04126 0.30867 -20.61566 -13.00710 -23.89515
 472 |  5396 | -2.63 |  742.50 |     0 |     0 |     0 |  143.04 |    0.00 |    0.00 |     0 | 0.00 || -2.87083 0.95924 -1.17658 30.98986 -6.16179 -72.58086
 473 |  5394 | -2.10 |  644.00 |     0 |     0 |     0 |   11.76 |    0.00 |    0.00 |     0 | 0.00 || -2.42562 -1.29952 -2.75275 47.60558 -4.43490 -18.51590
 474 |  5388 | -2.45 |  667.80 |     0 |     0 |     0 |   13.57 |    0.00 |    0.00 |     0 | 0.00 || -0.88920 1.08258 -0.61451 -2.02948 11.96844 -56.92161
 475 |  5386 | -2.56 |  639.00 |     0 |     0 |     0 |  166.73 |    0.00 |    0.00 |     0 | 0.00 || -0.62293 -0.98766 1.29786 -19.65099 -2.88551 -0.03139
 476 |  5386 | -2.46 |  663.30 |     0 |     0 |     0 |  271.79 |    0.00 |    0.00 |     0 | 0.00 || 2.51722 -1.17748 -2.99573 32.27671 28.46318 -15.70324
 477 |  5384 | -2.34 |  641.90 |     0 |     0 |     0 |  175.08 |    0.00 |    0.00 |     0 | 0.00 || 1.11905 0.69322 2.11518 55.96775 -24.61102 -7.34750
 478 |  5384 | -2.71 |  630.80 |     0 |     0 |     0 |   67.33 |    0.00 |    0.00 |     0 | 0.00 || -1.22353 -0.00180 -0.90734 27.55693 16.93208 -18.92900
 479 |  5384 | -2.53 |  695.70 |     0 |     0 |     0 |  310.74 |    0.00 |    0.00 |     0 | 0.00 || -0.05421 1.16746 1.87288 14.45838 -17.61805 -51.21603
 480 |  5378 | -2.48 |  702.90 |     0 |     0 |     0 |  -17.41 |    0.00 |    0.00 |     0 | 0.00 || -2.03443 -0.69512 -2.24658 35.80710 12.56603 -0.35470
 481 |  5378 | -2.68 |  705.90 |     0 |     0 |     0 |   87.54 |    0.00 |    0.00 |     0 | 0.00 || -2.59500 -0.49692 -0.58651 -5.85634 26.13467 -5.77069
 482 |  5378 | -2.49 |  681.50 |     0 |     0 |     0 |  363.11 |    0.00 |    0.00 |     0 | 0.00 || 2.13506 -0.26462 -1.53781 -9.24533 52.62692 -22.79629
 483 |  5376 | -2.31 |  660.40 |     0 |     0 |     0 |  197.88 |    0.00 |    0.00 |     0 | 0.00 || 0.74129 -0.27609 -0.52567 -10.83637 1.91761 32.64267
 484 |  5376 | -2.13 |  606.30 |     0 |     0 |     0 |   68.79 |    0.00 |    0.00 |     0 | 0.00 || -0.33526 -0.38303 3.06647 43.89392 -4.12910 30.85273
 485 |  5374 | -2.87 |  725.60 |     0 |     0 |     0 |  115.56 |    0.00 |    0.00 |     0 | 0.00 || -2.92001 -0.78569 1.21577 -16.03179 -47.76781 -23.74308
 486 |  5372 | -2.42 |  632.00 |     0 |     0 |     0 |  229.94 |    0.00 |    0.00 |     0 | 0.00 || -0.82055 0.86147 -1.64564 38.15921 16.08376 -16.81215
 487 |  5372 | -2.31 |  643.90 |     0 |     0 |     0 |  310.90 |    0.00 |    0.00 |     0 | 0.00 || -1.59440 0.49157 0.81741 -23.52337 14.39577 -54.42996
 488 |  5370 | -2.38 |  609.90 |     0 |     0 |     0 |   89.45 |    0.00 |    0.00 |     0 | 0.00 || 1.37307 0.35970 -0.03628 -17.82074 -20.38594 0.99555
 489 |  5370 | -1.57 |  557.40 |     0 |     0 |     0 |  214.38 |    0.00 |    0.00 |     0 | 0.00 || 0.02510 0.64901 1.88091 33.30651 -51.49637 -5.37198
 490 |  5370 | -3.04 |  689.40 |     0 |     0 |     0 |   27.56 |    0.00 |    0.00 |     0 | 0.00 || 0.89859 1.06518 2.13754 31.34916 -22.69239 -54.49102
 491 |  5366 | -2.27 |  613.30 |     0 |     0 |     0 |  -63.55 |    0.00 |    0.00 |     0 | 0.00 || -0.50705 0.43762 -0.25134 -5.59823 42.70767 -32.64547
 492 |  5356 | -2.33 |  620.10 |     0 |     0 |     0 |  105.40 |    0.00 |    0.00 |     0 | 0.00 || -3.13952 -0.32621 -2.67517 45.12781 24.93707 -10.03853
 493 |  5352 | -3.03 |  747.90 |     0 |     0 |     0 |  -20.60 |    0.00 |    0.00 |     0 | 0.00 || -1.32702 1.19033 0.58259 -23.88566 4.69090 -63.02603
 494 |  5346 | -2.69 |  709.50 |     0 |     0 |     0 |   16.61 |    0.00 |    0.00 |     0 | 0.00 || 3.03397 0.49494 -1.87557 17.70992 6.90187 -75.14756
 495 |  5344 | -2.54 |  697.10 |     0 |     0 |     0 |   16.07 |    0.00 |    0.00 |     0 | 0.00 || 2.85066 0.65601 1.97615 44.83567 12.88725 -44.27180
 496 |  5344 | -2.53 |  615.60 |     0 |     0 |     0 |  218.14 |    0.00 |    0.00 |     0 | 0.00 || -2.34957 0.83874 -0.13875 9.03065 32.77266 -63.51202
 497 |  5344 | -2.35 |  661.50 |     0 |     0 |     0 |    6.79 |    0.00 |    0.00 |     0 | 0.00 || -1.57850 -0.90189 0.92390 -23.36986 -11.74463 -21.70485
 498 |  5338 | -2.82 |  716.60 |     0 |     0 |     0 |  161.26 |    0.00 |    0.00 |     0 | 0.00 || -1.96174 -0.47915 2.51080 12.26230 -35.09576 -25.53156
 499 |  5336 | -2.70 |  656.40 |     0 |     0 |     0 |  -86.01 |    0.00 |    0.00 |     0 | 0.00 || 0.69388 -1.33311 -1.70779 19.90355 6.01820 25.31044
 500 |  5332 | -2.54 |  658.50 |     0 |     0 |     0 |  -57.36 |    0.00 |    0.00 |     0 | 0.00 || 1.66093 0.61365 1.18215 9.72003 -65.26889 -40.52842
 501 |  5332 | -2.60 |  692.00 |     0 |     0 |     0 | -122.91 |    0.00 |    0.00 |     0 | 0.00 || -1.03940 -0.53152 -0.65733 -5.66023 17.91562 -11.24183
 502 |  5330 | -3.80 |  821.90 |     0 |     0 |     0 |  221.89 |    0.00 |    0.00 |     0 | 0.00 || 2.64701 1.42189 -2.45073 8.31155 16.06706 -69.29346
 503 |  5328 | -2.81 |  698.20 |     0 |     0 |     0 |  223.93 |    0.00 |    0.00 |     0 | 0.00 || 0.47106 0.38422 -2.88460 38.66464 19.10120 5.93880
 504 |  5324 | -2.41 |  699.10 |     0 |     0 |     0 |  111.59 |    0.00 |    0.00 |     0 | 0.00 || -2.95442 -0.93461 -2.19286 24.54444 21.77432 7.67559
 505 |  5320 | -2.30 |  623.80 |     0 |     0 |     0 |  207.28 |    0.00 |    0.00 |     0 | 0.00 || -2.51781 -0.35127 0.49222 -12.63672 -4.21326 -46.98196
 506 |  5318 | -2.48 |  603.10 |     0 |     0 |     0 |   91.90 |    0.00 |    0.00 |     0 | 0.00 || -1.33936 -1.40687 1.55430 6.23412 -24.87180 11.47522
 507 |  5312 | -2.57 |  656.20 |     0 |     0 |     0 |  283.08 |    0.00 |    0.00 |     0 | 0.00 || -1.41297 0.29754 1.21871 -15.33118 -8.11347 -49.96754
 508 |  5312 | -2.73 |  644.50 |     0 |     0 |     0 |   63.95 |    0.00 |    0.00 |     0 | 0.00 || 0.86815 0.16911 1.82815 50.89058 -47.37251 -14.78875
 509 |  5310 | -3.51 |  784.20 |     0 |     0 |     0 |   94.86 |    0.00 |    0.00 |     0 | 0.00 || -1.24960 0.53300 -0.34745 -20.48412 37.16838 -35.74681
 510 |  5310 | -2.54 |  728.00 |     0 |     0 |     0 | -213.63 |    0.00 |    0.00 |     0 | 0.00 || -1.83196 0.62445 -2.08301 24.22439 -10.20922 -57.76193
 511 |  5308 | -2.35 |  674.70 |     0 |     0 |     0 |   74.47 |    0.00 |    0.00 |     0 | 0.00 || 0.77027 -0.27478 -2.94126 49.22031 37.19046 16.39131
 512 |  5308 | -2.68 |  714.10 |     0 |     0 |     0 |  145.72 |    0.00 |    0.00 |     0 | 0.00 || 0.45628 0.56284 -2.07153 36.81786 31.93886 1.85679
 513 |  5298 | -2.44 |  646.50 |     0 |     0 |     0 |  232.38 |    0.00 |    0.00 |     0 | 0.00 || 0.10468 0.49489 -1.50171 6.85354 51.01906 -25.81573
 514 |  5298 | -2.95 |  686.60 |     0 |     0 |     0 |   32.04 |    0.00 |    0.00 |     0 | 0.00 || 2.49456 -0.89620 -0.57014 -41.75616 1.53449 7.39349
 515 |  5294 | -2.82 |  649.00 |     0 |     0 |     0 |  105.14 |    0.00 |    0.00 |     0 | 0.00 || -0.94429 0.20264 0.32001 -11.69212 32.85410 -13.87911
 516 |  5292 | -4.48 | 1185.70 |     0 |     0 |     0 |   77.69 |    0.00 |    0.00 |     0 | 0.00 || -2.44515 -0.86641 -2.42266 67.10750 29.33474 -17.60345
 517 |  5290 | -2.14 |  622.70 |     0 |     0 |     0 |  212.22 |    0.00 |    0.00 |     0 | 0.00 || -0.57001 0.13708 1.73487 2.70248 -48.79527 9.40822
 518 |  5290 | -2.77 |  660.30 |     0 |     0 |     0 |  165.95 |    0.00 |    0.00 |     0 | 0.00 || -2.38685 -0.42163 0.86640 -35.75286 -16.61903 -29.82660
 519 |  5282 | -2.37 |  627.90 |     0 |     0 |     0 |   18.99 |    0.00 |    0.00 |     0 | 0.00 || 2.75848 0.55007 -0.37250 -3.28894 -7.84186 -29.76627
 520 |  5282 | -2.62 |  613.70 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || 2.05090 1.09520 1.02275 26.72303 -19.56822 -71.99541
 521 |  5278 | -3.33 |  803.70 |     0 |     0 |     0 |  155.16 |    0.00 |    0.00 |     0 | 0.00 || 0.49310 -0.03339 -1.75078 0.36780 29.19522 17.44150
 522 |  5276 | -2.66 |  604.20 |     0 |     0 |     0 |  305.42 |    0.00 |    0.00 |     0 | 0.00 || -3.06224 -0.62938 -2.76338 53.46127 38.39551 -31.80200
 523 |  5274 | -2.48 |  604.10 |     0 |     0 |     0 |  -47.26 |    0.00 |    0.00 |     0 | 0.00 || 0.01470 0.99341 0.86600 -36.99300 -38.64905 -48.75714
 524 |  5274 | -2.94 |  754.60 |     0 |     0 |     0 |  208.96 |    0.00 |    0.00 |     0 | 0.00 || 1.66731 0.63323 1.85895 63.65417 -40.60245 -35.35705
 525 |  5272 | -2.99 |  749.50 |     0 |     0 |     0 |  -62.48 |    0.00 |    0.00 |     0 | 0.00 || 2.43803 -0.06674 0.31112 4.13785 -46.60398 -31.86668
 526 |  5272 | -3.12 |  705.90 |     0 |     0 |     0 |  -98.35 |    0.00 |    0.00 |     0 | 0.00 || 3.09061 -0.49861 -2.98091 37.52771 7.14676 -42.10651
 527 |  5270 | -2.63 |  590.20 |     0 |     0 |     0 | -170.81 |    0.00 |    0.00 |     0 | 0.00 || 0.51193 -0.01556 -2.27618 12.83647 9.58056 -6.26376
 528 |  5270 | -2.55 |  599.10 |     0 |     0 |     0 |   94.63 |    0.00 |    0.00 |     0 | 0.00 || 1.20417 0.37031 1.45315 38.71237 -35.15737 4.12481
 529 |  5268 | -2.49 |  740.30 |     0 |     0 |     0 |   36.88 |    0.00 |    0.00 |     0 | 0.00 || -2.90294 -0.73298 -2.90503 46.09434 7.68180 -37.49940
 530 |  5266 | -2.79 |  692.70 |     0 |     0 |     0 |   40.17 |    0.00 |    0.00 |     0 | 0.00 || 2.24946 0.87831 0.97779 47.80713 -29.67140 -40.46862
 531 |  5264 | -3.07 |  821.10 |     0 |     0 |     0 |   93.52 |    0.00 |    0.00 |     0 | 0.00 || -0.89801 0.13500 -0.78255 23.11209 26.21995 -20.58059
 532 |  5262 | -2.80 |  662.50 |     0 |     0 |     0 |  179.90 |    0.00 |    0.00 |     0 | 0.00 || 0.99887 0.98768 -0.33907 -14.08009 -19.85554 -20.91211
 533 |  5260 | -2.40 |  651.40 |     0 |     0 |     0 |   28.18 |    0.00 |    0.00 |     0 | 0.00 || 0.63397 -0.62534 -0.57574 -16.07093 11.26387 18.78609
 534 |  5258 | -2.44 |  648.70 |     0 |     0 |     0 |  -45.96 |    0.00 |    0.00 |     0 | 0.00 || -2.76806 -0.24935 -1.76417 6.44697 17.93440 -40.56456
 535 |  5250 | -2.69 |  681.00 |     0 |     0 |     0 |  295.23 |    0.00 |    0.00 |     0 | 0.00 || -1.52602 -1.20131 -1.66734 39.21513 30.94239 -5.73500
 536 |  5248 | -2.12 |  597.40 |     0 |     0 |     0 |   27.80 |    0.00 |    0.00 |     0 | 0.00 || 2.27096 -1.32332 1.90501 23.86988 -4.20716 -0.28988
 537 |  5246 | -2.52 |  704.40 |     0 |     0 |     0 |   12.66 |    0.00 |    0.00 |     0 | 0.00 || -1.07971 -0.06863 -1.90772 30.53690 23.60541 -18.54165
 538 |  5242 | -2.58 |  681.70 |     0 |     0 |     0 |  222.59 |    0.00 |    0.00 |     0 | 0.00 || -0.96456 -0.13431 0.89860 -22.49172 9.91013 -14.91459
 539 |  5240 | -2.74 |  665.00 |     0 |     0 |     0 |  170.89 |    0.00 |    0.00 |     0 | 0.00 || -1.88812 -0.69925 -1.06220 12.79011 41.89772 9.90097
 540 |  5238 | -2.65 |  742.10 |     0 |     0 |     0 |    9.78 |    0.00 |    0.00 |     0 | 0.00 || -2.59069 -0.08594 2.20744 26.38628 -57.40149 -50.17705
 541 |  5238 | -3.48 | 1008.70 |     0 |     0 |     0 |    2.72 |    0.00 |    0.00 |     0 | 0.00 || 1.75691 1.24635 0.67002 33.68526 -32.77490 -64.49994
 542 |  5232 | -2.98 |  681.20 |     0 |     0 |     0 |   39.17 |    0.00 |    0.00 |     0 | 0.00 || -1.77088 0.24341 -0.38345 -24.20327 15.98729 -54.84408
 543 |  5228 | -2.99 |  767.10 |     0 |     0 |     0 |   55.72 |    0.00 |    0.00 |     0 | 0.00 || -2.91086 0.82521 1.08287 5.40950 -2.83459 -78.70325
 544 |  5224 | -2.58 |  635.20 |     0 |     0 |     0 |   24.74 |    0.00 |    0.00 |     0 | 0.00 || -2.96675 0.41479 2.38793 42.56245 -17.99398 -38.45752
 545 |  5220 | -2.46 |  576.90 |     0 |     0 |     0 | -147.65 |    0.00 |    0.00 |     0 | 0.00 || 1.07313 -0.20158 1.97377 28.11570 -26.07993 21.46936
 546 |  5214 | -2.39 |  640.10 |     0 |     0 |     0 |   89.95 |    0.00 |    0.00 |     0 | 0.00 || 2.71923 -0.61953 3.09443 63.72047 21.60855 10.03422
 547 |  5208 | -2.41 |  675.10 |     0 |     0 |     0 |  -85.50 |    0.00 |    0.00 |     0 | 0.00 || -0.43743 -0.79620 -1.61736 46.31383 7.26970 0.12364
 548 |  5208 | -2.46 |  588.00 |     0 |     0 |     0 |  -19.37 |    0.00 |    0.00 |     0 | 0.00 || -0.28049 0.45915 -0.05777 -44.28116 23.49900 -16.27883
 549 |  5206 | -1.89 |  558.10 |     0 |     0 |     0 |   95.00 |    0.00 |    0.00 |     0 | 0.00 || 2.75547 -0.78384 1.52734 9.35569 -33.42787 -7.77623
 550 |  5206 | -3.55 | 1167.20 |     0 |     0 |     0 |  104.49 |    0.00 |    0.00 |     0 | 0.00 || 1.57922 -0.89494 1.79251 60.01433 -13.72312 8.33402
 551 |  5200 | -2.85 |  727.00 |     0 |     0 |     0 |   66.46 |    0.00 |    0.00 |     0 | 0.00 || 1.99207 -1.03987 0.47928 23.89220 -48.05261 3.64906
 552 |  5198 | -2.91 |  725.80 |     0 |     0 |     0 |  142.38 |    0.00 |    0.00 |     0 | 0.00 || -2.34087 -0.40152 1.45460 -1.10446 -33.98933 -6.97682
 553 |  5198 | -3.00 |  834.40 |     0 |     0 |     0 |   43.60 |    0.00 |    0.00 |     0 | 0.00 || -2.64169 1.34541 0.00157 15.79146 -12.16279 -69.40163
 554 |  5194 | -2.98 |  659.90 |     0 |     0 |     0 |   73.50 |    0.00 |    0.00 |     0 | 0.00 || 0.88810 0.61400 -1.96926 33.15684 25.94124 -13.62819
 555 |  5194 | -3.17 |  730.80 |     0 |     0 |     0 |  110.57 |    0.00 |    0.00 |     0 | 0.00 || -2.68651 -0.79362 1.25708 -10.13438 -44.46360 3.14904
 556 |  5192 | -3.17 |  804.50 |     0 |     0 |     0 |  196.91 |    0.00 |    0.00 |     0 | 0.00 || -2.53600 -0.38141 -2.97640 75.38148 -5.71352 -18.81084
 557 |  5192 | -2.22 |  581.80 |     0 |     0 |     0 |  190.47 |    0.00 |    0.00 |     0 | 0.00 || 1.41546 0.66510 1.94840 59.61591 -22.19333 -47.79813
 558 |  5190 | -2.25 |  587.10 |     0 |     0 |     0 |  -40.27 |    0.00 |    0.00 |     0 | 0.00 || 1.44340 0.41175 -2.63366 47.99420 40.01875 -1.17127
 559 |  5190 | -3.38 |  737.30 |     0 |     0 |     0 |   68.81 |    0.00 |    0.00 |     0 | 0.00 || -1.09712 1.26421 -1.26651 51.68076 39.61211 -49.94262
 560 |  5188 | -2.66 |  620.30 |     0 |     0 |     0 |  144.02 |    0.00 |    0.00 |     0 | 0.00 || 0.34405 -0.25632 -2.77608 47.50500 24.99706 3.05011
 561 |  5186 | -3.06 |  682.30 |     0 |     0 |     0 |   -5.43 |    0.00 |    0.00 |     0 | 0.00 || 2.26958 0.18221 -1.13389 -40.42186 9.49463 -37.48065
 562 |  5186 | -3.15 |  961.40 |     0 |     0 |     0 |  105.85 |    0.00 |    0.00 |     0 | 0.00 || -0.36403 0.54437 2.04781 37.09065 -44.82780 -8.39631
 563 |  5184 | -3.08 |  823.50 |     0 |     0 |     0 |  231.57 |    0.00 |    0.00 |     0 | 0.00 || -2.85153 0.00631 1.00215 8.42388 -4.82337 -45.61509
 564 |  5172 | -2.35 |  622.50 |     0 |     0 |     0 |  120.09 |    0.00 |    0.00 |     0 | 0.00 || -0.93908 0.84773 -0.99423 24.77959 37.21057 -14.32072
 565 |  5168 | -2.32 |  570.50 |     0 |     0 |     0 |  161.58 |    0.00 |    0.00 |     0 | 0.00 || -0.51716 -1.15718 1.21995 -15.63110 16.73040 7.15734
 566 |  5164 | -2.98 |  688.60 |     0 |     0 |     0 |   64.84 |    0.00 |    0.00 |     0 | 0.00 || 1.34831 -0.39349 -2.91561 14.23327 21.78618 0.99916
 567 |  5162 | -3.02 |  691.90 |     0 |     0 |     0 |  170.67 |    0.00 |    0.00 |     0 | 0.00 || 3.03444 0.03120 -0.08987 -0.96457 -19.85773 -53.47951
 568 |  5162 | -2.99 |  770.90 |     0 |     0 |     0 |   19.33 |    0.00 |    0.00 |     0 | 0.00 || -2.48446 -0.21936 1.28214 -23.32137 -37.13656 -36.58683
 569 |  5158 | -2.31 |  570.80 |     0 |     0 |     0 |   95.71 |    0.00 |    0.00 |     0 | 0.00 || 1.00886 1.05147 -1.70672 -14.48741 40.47085 -42.51472
 570 |  5158 | -2.75 |  784.90 |     0 |     0 |     0 |  142.31 |    0.00 |    0.00 |     0 | 0.00 || -0.93276 -0.53237 1.43771 -10.86369 2.00247 1.31413
 571 |  5150 | -2.35 |  614.70 |     0 |     0 |     0 |  -81.31 |    0.00 |    0.00 |     0 | 0.00 || 2.24975 -0.70830 -0.90129 -6.91800 29.02615 4.70016
 572 |  5148 | -3.35 |  776.30 |     0 |     0 |     0 |  103.86 |    0.00 |    0.00 |     0 | 0.00 || 1.69982 -0.53953 -1.94695 -10.27450 37.32913 17.60328
 573 |  5146 | -2.36 |  670.30 |     0 |     0 |     0 |   60.45 |    0.00 |    0.00 |     0 | 0.00 || -0.54782 0.35674 0.62393 -29.82056 -24.74785 -0.91794
 574 |  5146 | -2.37 |  607.70 |     0 |     0 |     0 |  331.66 |    0.00 |    0.00 |     0 | 0.00 || 2.61331 -0.22860 1.35789 23.14353 -19.21972 -42.08539
 575 |  5146 | -2.70 |  672.30 |     0 |     0 |     0 |  148.32 |    0.00 |    0.00 |     0 | 0.00 || -2.23325 -0.57826 2.86816 57.77992 -20.33034 1.69850
 576 |  5144 | -2.79 |  751.70 |     0 |     0 |     0 |   25.13 |    0.00 |    0.00 |     0 | 0.00 || -0.89023 -0.33362 3.04091 18.73214 -30.08224 -2.54999
 577 |  5144 | -2.10 |  609.40 |     0 |     0 |     0 | -110.10 |    0.00 |    0.00 |     0 | 0.00 || -0.06713 0.23006 -2.62711 40.49325 -13.92287 1.11085
 578 |  5144 | -2.84 |  716.20 |     0 |     0 |     0 |  -85.45 |    0.00 |    0.00 |     0 | 0.00 || 1.01121 0.66728 -1.70707 -3.70218 14.21269 -14.80845
 579 |  5138 | -2.44 |  612.90 |     0 |     0 |     0 |  229.58 |    0.00 |    0.00 |     0 | 0.00 || 2.39455 -0.06192 3.13027 62.80875 15.69983 -10.52118
 580 |  5134 | -1.92 |  533.60 |     0 |     0 |     0 |  163.25 |    0.00 |    0.00 |     0 | 0.00 || 0.97210 0.23795 -1.15338 -17.14047 32.51475 -29.06472
 581 |  5134 | -2.91 |  740.50 |     0 |     0 |     0 |   68.39 |    0.00 |    0.00 |     0 | 0.00 || 0.78885 1.30673 -1.17309 -25.39927 11.52699 -52.64406
 582 |  5132 | -2.95 |  712.90 |     0 |     0 |     0 |  -31.19 |    0.00 |    0.00 |     0 | 0.00 || -1.81275 1.15972 -1.21081 22.26487 9.85431 -35.79150
 583 |  5132 | -3.30 |  702.50 |     0 |     0 |     0 |   88.81 |    0.00 |    0.00 |     0 | 0.00 || 3.00036 -0.49527 -2.81873 71.00587 22.40861 -11.58293
 584 |  5132 | -2.71 |  760.10 |     0 |     0 |     0 |  144.98 |    0.00 |    0.00 |     0 | 0.00 || 3.11773 1.02839 0.60165 7.59349 2.62787 -67.75485
 585 |  5124 | -2.88 |  637.40 |     0 |     0 |     0 |  345.31 |    0.00 |    0.00 |     0 | 0.00 || -2.56464 1.29126 -0.07222 27.02048 21.38671 -69.65422
 586 |  5118 | -3.38 |  791.50 |     0 |     0 |     0 |  -53.31 |    0.00 |    0.00 |     0 | 0.00 || 2.43467 0.31969 -2.88999 18.10260 7.62004 -52.20907
 587 |  5116 | -2.55 |  589.80 |     0 |     0 |     0 |   -3.67 |    0.00 |    0.00 |     0 | 0.00 || 1.24877 -0.72337 1.19574 8.14759 -28.59410 7.20569
 588 |  5114 | -3.16 |  807.80 |     0 |     0 |     0 |    6.47 |    0.00 |    0.00 |     0 | 0.00 || 1.76865 -1.04483 0.44768 28.06866 -42.57278 14.47597
 589 |  5112 | -3.24 |  899.00 |     0 |     0 |     0 | -188.82 |    0.00 |    0.00 |     0 | 0.00 || 1.95862 -0.61809 -1.67081 -14.38113 4.18869 -8.09246
 590 |  5112 | -2.57 |  579.00 |     0 |     0 |     0 |  -87.06 |    0.00 |    0.00 |     0 | 0.00 || 1.89849 -1.11464 2.44615 27.23370 -9.79078 -6.10083
 591 |  5106 | -2.38 |  643.00 |     0 |     0 |     0 |   71.92 |    0.00 |    0.00 |     0 | 0.00 || -0.60674 0.90215 -0.57114 30.51563 43.37996 -31.04607
 592 |  5104 | -2.25 |  607.40 |     0 |     0 |     0 |   75.12 |    0.00 |    0.00 |     0 | 0.00 || 0.46611 0.45303 -2.98927 68.01853 31.04745 -2.18498
 593 |  5098 | -3.19 |  779.30 |     0 |     0 |     0 |   66.04 |    0.00 |    0.00 |     0 | 0.00 || 0.65675 0.19611 0.36996 -3.28818 -2.18612 -11.26461
 594 |  5096 | -2.45 |  660.30 |     0 |     0 |     0 |  124.28 |    0.00 |    0.00 |     0 | 0.00 || -0.25454 -0.79332 -1.39096 18.74378 -8.55200 30.95663
 595 |  5096 | -2.97 |  768.90 |     0 |     0 |     0 |  130.07 |    0.00 |    0.00 |     0 | 0.00 || -3.13259 -0.26402 0.44547 -26.94310 -21.72995 -51.32750
 596 |  5092 | -2.44 |  632.90 |     0 |     0 |     0 |  103.36 |    0.00 |    0.00 |     0 | 0.00 || -0.30961 0.95206 -0.97287 9.56291 29.73163 -12.82921
 597 |  5092 | -2.67 |  669.90 |     0 |     0 |     0 |  161.00 |    0.00 |    0.00 |     0 | 0.00 || -0.72503 -0.35594 2.22164 17.30561 -26.00496 25.04335
 598 |  5090 | -2.32 |  578.50 |     0 |     0 |     0 |  217.59 |    0.00 |    0.00 |     0 | 0.00 || -0.58566 -0.14223 -0.58252 12.35585 32.59922 22.60217
 599 |  5088 | -2.31 |  645.70 |     0 |     0 |     0 |   96.60 |    0.00 |    0.00 |     0 | 0.00 || 2.98687 0.81989 2.34658 16.62382 20.23695 -44.98156
 600 |  5086 | -2.31 |  574.00 |     0 |     0 |     0 |  -29.36 |    0.00 |    0.00 |     0 | 0.00 || 2.22230 0.16463 -1.03416 -27.42741 -2.92638 -18.19016
 601 |  5082 | -2.31 |  632.50 |     0 |     0 |     0 |   52.99 |    0.00 |    0.00 |     0 | 0.00 || -1.10363 0.03759 -2.47439 45.44950 -26.35193 -16.30658
 602 |  5066 | -2.91 |  727.80 |     0 |     0 |     0 |   99.53 |    0.00 |    0.00 |     0 | 0.00 || 1.34328 0.15497 -1.28430 -32.29850 36.93413 -5.15338
