1863	|    39.65 |   -16.44 |     8.86 |     8.96 |    21.75 |   -63.01 |   137.98 |   -26.49 |    24.08 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    41.04 |-0.16 1.12 1.95 -23.63 22.08 -16.57 |1.73*V2 + 0.68*V4 - 1.99*V25 + 2.49*V29 |  - 1.65*V1 - 0.89*V2 + 1.09*V5 - 3.86*V8 + 1.52*V9 - 3.05*V18
1864	|    31.55 |   -19.90 |    12.51 |     5.87 |    21.44 |  -105.81 |    67.16 |   -52.08 |    59.61 |    -0.54 |    -5.50 |     0.00 |    -0.50 |     0.00 |    27.31 |-1.62 -0.84 0.05 20.16 -9.63 30.72 |0.28*V5 + 0.30*V10 | 2.36*V1 + 1.20*V2 + 0.95*V9 + 0.79*V11 + 0.77*V12 + 1.90*V15 - 1.86*V16 + 1.30*V17
1865	|    10.28 |   -13.28 |     5.95 |     3.42 |    17.14 |   -69.51 |    43.20 |   -35.68 |    23.18 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.15 0.76 -34.52 6.48 -39.00 | | 
1866	|    10.36 |   -17.21 |    11.58 |    13.36 |     9.94 |   -98.79 |    32.62 |   -34.27 |    28.94 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.34 -2.89 -48.83 4.29 42.51 | | 
1867	|    32.50 |   -18.32 |     8.96 |     8.14 |    26.60 |   -38.66 |    41.79 |   -13.71 |    29.73 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.65 |0.47 -0.67 -0.04 -5.85 25.01 -35.94 |0.08*V1 + 0.15*V2 - 0.55*V3 + 0.51*V4 + 0.59*V7 + 0.17*V10 | 0.51*V4 - 0.54*V5 - 0.78*V12 + 0.90*V24
1868	|    25.93 |   -22.50 |    17.88 |     8.50 |    19.84 |   -47.79 |    93.09 |   -19.67 |    22.23 |    -0.80 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.71 -1.26 -5.82 -5.11 76.04 | | 
1869	|    13.49 |   -23.25 |    10.18 |     3.27 |    19.02 |   -63.48 |   113.12 |   -16.63 |    23.69 |    -0.46 |    -6.50 |     0.00 |     0.00 |     0.00 |    38.61 |1.03 0.40 2.95 -38.01 34.50 -9.17 |1.20*V8 - 2.26*V13 - 1.56*V14 - 1.72*V15 | 2.58*V1 - 5.00*V2 + 2.48*V3 + 2.98*V4 + 2.91*V5 - 1.72*V10
1870	|    12.48 |   -25.76 |     9.86 |     6.80 |    20.43 |   -38.23 |    27.38 |   -11.93 |    33.14 |    -0.45 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.60 -1.05 -77.77 0.03 -2.92 | | 
1871	|    14.91 |   -20.00 |    13.05 |    11.77 |    16.32 |   -61.25 |    37.35 |   -25.57 |    26.91 |    -0.70 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 -0.99 0.81 -32.57 9.52 -7.36 | | 
1872	|    10.32 |   -15.42 |     6.37 |    -2.89 |    16.29 |     0.00 |   104.94 |     0.00 |    16.47 |    -0.84 |    -6.00 |     0.00 |    -2.00 |     0.00 |     3.68 |2.30 -1.12 -2.41 14.65 1.20 -27.88 | - 0.19*V1 - 0.10*V6 | 0.08*V1 - 0.29*V2 + 0.35*V3 + 0.19*V4 - 0.30*V6 + 0.30*V7 - 0.19*V9 + 0.28*V10
1873	|    23.04 |   -14.10 |    12.82 |     3.36 |    16.56 |    -3.87 |    65.15 |    -5.81 |     0.00 |    -0.75 |    -0.50 |     0.00 |     0.00 |     0.00 |   110.05 |2.85 -0.39 -2.08 15.79 -29.59 -8.90 | - 1.67*V1 + 7.23*V2 - 6.83*V3 - 10.10*V5 - 12.48*V6 + 9.90*V7 - 0.64*V8 + 1.80*V9 - 0.94*V10 - 0.87*V11 + 1.66*V12 + 6.69*V48 - 0.63*V59 + 3.54*V67 | 1.01*V2 - 5.81*V3
1874	|    47.82 |   -19.13 |     9.90 |     8.69 |    22.06 |   -67.75 |   147.88 |   -30.52 |    36.86 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.11 2.82 -50.65 39.12 -11.82 | | 
1875	|    18.36 |   -20.25 |    11.07 |    11.09 |    20.08 |   -52.63 |    50.17 |   -23.99 |    37.81 |    -0.62 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.59 -1.11 0.35 -49.40 -26.73 -16.18 | | 
1876	|    63.72 |   -13.93 |     2.61 |    15.93 |    23.64 |   -50.37 |   169.35 |   -20.77 |    27.27 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.37 -2.33 -24.66 -4.85 79.55 | | 
1877	|    44.16 |   -14.75 |     7.80 |    15.34 |    24.54 |   -13.37 |    71.23 |   -24.59 |    19.15 |    -0.23 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.34 -0.09 1.66 -85.61 20.94 -12.66 | | 
1878	|    13.75 |   -17.65 |     9.34 |     2.04 |    20.45 |    -5.82 |    65.07 |   -24.50 |    13.98 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    16.60 |-2.10 -0.04 1.59 -34.26 22.75 14.54 | - 0.04*V1 | 0.01*V2 - 0.22*V4 + 0.02*V5 + 0.28*V7 - 0.80*V10 + 0.43*V16 + 0.45*V40 + 0.59*V43 - 0.78*V53
1879	|     3.81 |   -18.71 |    10.76 |    12.24 |    27.27 |   -67.45 |    17.77 |   -29.72 |     3.92 |    -1.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |    10.51 |1.04 -0.36 0.69 -18.54 -3.15 -7.04 | - 0.66*V2 - 0.27*V4 + 0.48*V10 + 0.48*V13 + 0.61*V30 | 0.19*V1 - 0.22*V2 - 0.52*V3 + 0.72*V19 - 0.64*V23
1880	|    38.16 |   -16.62 |     7.03 |    13.61 |    27.53 |   -50.59 |    56.50 |   -29.14 |    24.18 |    -1.89 |    -0.50 |     0.00 |    -0.50 |     0.00 |    50.53 |1.44 1.23 1.66 -38.02 6.11 -11.49 | - 1.35*V1 + 1.39*V2 - 2.74*V10 - 2.00*V16 - 2.78*V20 | 1.64*V1 + 1.94*V2 - 3.85*V8 + 3.40*V9 + 5.00*V13
1881	|    16.61 |    -5.96 |     3.46 |     0.05 |    25.89 |   -11.87 |    15.02 |    -6.90 |    12.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 0.11 -1.02 -66.11 -19.51 19.09 | | 
1882	|    36.06 |   -20.02 |    11.32 |     8.68 |    20.33 |   -43.03 |   166.94 |    -9.90 |    17.86 |    -2.02 |    -4.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.13 0.28 -1.99 -49.94 3.15 64.16 | | 
1883	|    14.86 |   -13.87 |     5.45 |     3.91 |    16.79 |   -22.07 |    24.39 |    -5.05 |    25.45 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.77 -0.36 -2.27 -46.95 -21.89 15.01 | | 
1884	|    15.59 |   -21.97 |    16.81 |     6.63 |    22.43 |    -3.93 |    34.93 |   -13.30 |    17.47 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     9.69 |-2.98 -0.49 -3.06 -78.42 -21.76 25.24 |0.38*V1 - 0.34*V2 - 0.51*V3 - 0.33*V4 + 0.42*V5 - 0.29*V6 + 1.08*V19 + 0.49*V22 - 0.88*V23 | 1.53*V2
1885	|    33.14 |   -17.79 |     6.14 |     7.75 |    19.16 |     0.00 |    63.51 |    -2.57 |    32.40 |     0.00 |    -1.00 |     0.00 |    -2.50 |     0.00 |    12.91 |-2.02 0.94 2.49 -42.69 -4.00 54.21 | - 2.65*V1 - 1.69*V2 + 0.50*V3 - 0.01*V4 + 0.41*V5 - 0.56*V6 + 1.51*V14 - 1.81*V16 | 0.23*V2 + 1.31*V3
1886	|    39.35 |   -17.44 |    11.30 |     9.14 |    16.53 |  -128.79 |   116.55 |   -30.17 |    51.15 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.19 |0.21 -0.02 -0.71 -58.78 15.72 -24.89 |0.90*V1 - 0.42*V2 + 1.01*V11 - 1.45*V49 |  - 0.65*V1 + 0.96*V2 + 1.15*V3 - 0.06*V5 + 0.84*V7 - 2.17*V19
1887	|    26.12 |   -21.25 |    18.99 |     9.26 |    23.17 |   -79.99 |    82.82 |   -65.09 |    21.96 |    -1.25 |    -5.00 |     0.00 |     0.00 |     0.00 |    50.22 |-1.18 0.83 1.72 -5.43 4.15 -7.02 | - 1.31*V10 + 1.16*V15 |  - 1.41*V1 - 1.02*V2 - 0.83*V3 + 1.40*V5 + 1.34*V10 + 1.29*V13 - 3.37*V29 - 2.32*V52
1888	|    17.81 |    -9.60 |     4.08 |     1.92 |    15.24 |   -83.06 |    73.82 |   -38.79 |    26.32 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    84.48 |-0.34 -0.20 -2.38 -29.21 35.31 15.30 |2.32*V1 + 0.68*V2 - 1.26*V7 - 2.31*V8 |  - 2.80*V8 + 0.54*V12 - 3.00*V15 - 3.13*V26 - 4.52*V29 + 5.00*V35
1889	|    38.00 |   -15.34 |     5.54 |    13.01 |    18.00 |   -71.96 |    99.47 |   -25.21 |    27.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     3.66 |0.41 -0.26 2.92 7.78 -1.16 -39.75 | - 0.03*V1 + 0.22*V2 + 0.78*V3 - 0.58*V4 + 0.04*V5 - 0.23*V6 + 0.24*V7 + 0.16*V10 |  - 0.25*V12 + 0.27*V15
1890	|    -7.20 |   -19.71 |     6.12 |     3.26 |    24.13 |  -107.59 |    49.27 |   -30.35 |    17.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.38 0.30 -61.89 28.74 -26.72 | | 
1891	|    26.84 |   -14.88 |     8.45 |     9.41 |    20.41 |  -112.23 |   112.05 |   -18.31 |    19.72 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.00 -0.41 -58.94 0.93 19.71 | | 
1892	|    55.40 |   -16.53 |     9.79 |    10.72 |    13.66 |   -44.09 |   128.79 |    -6.55 |    46.98 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    38.92 |2.99 0.83 -2.06 -3.68 31.16 64.91 |2.45*V1 + 0.80*V6 + 0.50*V7 + 1.33*V9 - 0.37*V12 - 2.40*V21 |  - 3.12*V2 + 2.26*V4 - 1.45*V7 - 5.00*V18
1893	|     3.83 |   -17.09 |    16.92 |     4.40 |    15.93 |    -3.76 |     0.00 |    -7.99 |     4.38 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.13 -1.70 -54.84 27.11 -24.96 | | 
1894	|    37.79 |   -18.60 |    10.76 |    10.70 |    21.01 |   -19.86 |    45.75 |   -13.59 |    34.60 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.07 |-0.10 -0.08 2.65 -60.42 30.75 1.42 | - 0.29*V2 - 0.27*V3 + 0.23*V5 - 0.32*V6 - 0.69*V18 + 0.25*V37 + 0.84*V38 | 0.05*V3 - 0.04*V6 - 0.92*V14
1895	|    16.84 |   -16.80 |     7.29 |     9.94 |    16.45 |   -30.59 |    10.32 |   -19.65 |    20.90 |    -0.79 |    -2.50 |     0.00 |     0.00 |     0.00 |    41.57 |1.41 -0.68 -0.88 -56.06 16.20 12.20 | - 1.60*V1 - 1.17*V2 + 2.04*V3 |  - 1.87*V1 - 3.47*V2 - 3.00*V3 + 2.44*V6 + 4.17*V8 + 1.98*V12 - 3.24*V13
1896	|    39.33 |   -19.80 |    19.54 |    13.01 |    18.22 |    -4.09 |    29.35 |   -19.78 |    25.34 |    -1.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -0.50 -1.11 -41.50 36.44 -27.98 | | 
1897	|    44.27 |   -15.68 |     7.35 |     7.44 |    17.55 |   -63.41 |   160.01 |    -9.86 |    30.68 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.57 0.54 2.54 -84.26 24.52 -3.04 | | 
1898	|    49.09 |   -18.08 |     6.98 |     6.66 |    18.95 |  -127.05 |   266.19 |   -34.44 |    28.23 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.69 1.44 -25.25 3.84 6.71 | | 
1899	|    27.92 |   -15.75 |     7.51 |    17.01 |    22.99 |  -101.15 |    42.84 |    -7.53 |    25.23 |    -1.19 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.12 3.13 -34.55 23.68 -44.79 | | 
1900	|    19.34 |   -16.05 |     4.62 |    14.97 |    17.67 |   -86.73 |    17.60 |   -70.35 |    34.30 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.60 -0.14 -1.48 -94.53 -17.36 9.42 | | 
1901	|    10.95 |   -19.29 |     3.11 |    12.02 |    19.89 |   -52.93 |    28.57 |   -31.21 |    23.11 |    -0.90 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -0.39 1.05 -34.70 36.72 57.73 | | 
1902	|     2.58 |   -14.35 |     6.78 |     6.08 |    17.51 |   -22.87 |    13.09 |   -23.06 |     2.32 |    -1.49 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.59 |1.59 0.87 1.90 -87.18 44.59 3.05 |0.84*V1 + 0.57*V10 + 0.33*V11 + 1.44*V37 - 0.80*V49 | 0.35*V15 + 0.79*V17 - 0.32*V20 - 0.31*V28 - 0.35*V49
1903	|    56.65 |   -17.52 |    19.89 |     4.81 |    19.39 |   -26.19 |   188.07 |   -24.93 |    23.08 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     6.60 |-2.46 -0.95 -1.92 -73.55 -45.16 47.08 | - 0.26*V1 - 0.19*V2 + 0.10*V7 - 0.14*V12 - 0.20*V15 - 0.36*V19 |  - 0.15*V2 - 0.11*V3 + 0.47*V27 - 0.42*V36
1904	|     4.61 |   -19.39 |     3.93 |    12.12 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.78 -0.26 -1.48 14.68 0.81 -12.86 | | 
1905	|    20.76 |   -13.80 |     3.23 |    14.41 |    15.80 |    -4.03 |    11.12 |   -10.93 |    11.99 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.22 -1.83 -17.29 20.78 11.74 | | 
1906	|    32.59 |   -13.16 |    10.75 |     7.44 |    23.78 |   -30.49 |    96.79 |    -6.54 |     6.45 |    -1.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    45.18 |-3.06 -1.18 2.47 -66.45 19.63 -18.60 | - 2.30*V10 + 3.19*V11 + 2.84*V14 - 1.46*V36 |  - 4.85*V1 + 5.00*V2 - 4.68*V3 - 1.51*V4 - 2.03*V5 + 1.11*V6
1907	|    26.58 |   -14.26 |     3.24 |     7.66 |    20.40 |   -62.19 |    16.22 |   -29.94 |    49.27 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 1.00 -2.63 -10.77 29.19 0.65 | | 
1908	|    46.61 |   -18.38 |     7.42 |    10.54 |    17.15 |   -25.99 |    97.20 |   -12.61 |    46.76 |    -1.53 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 0.21 1.19 -77.12 28.38 -6.62 | | 
1909	|    51.17 |   -27.34 |    20.02 |     6.53 |    22.10 |   -52.62 |   151.98 |    -5.59 |    46.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.37 |-0.65 1.12 0.85 -10.42 8.43 -13.11 | - 0.31*V2 - 0.14*V5 - 0.15*V7 + 0.18*V8 + 0.25*V15 | 0.69*V4 - 0.65*V5 + 0.23*V9 - 0.03*V20 + 0.97*V26
1910	|    53.14 |   -14.87 |     3.86 |     7.96 |    22.98 |   -30.15 |   147.81 |   -22.55 |    31.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.35 -0.17 -60.55 -44.35 46.66 | | 
1911	|   -28.97 |   -13.69 |     1.26 |    -2.30 |    20.68 |   -69.27 |     0.00 |    -6.98 |    17.59 |    -1.11 |    -4.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.81 0.71 -0.09 -21.71 45.32 8.91 | | 
1912	|    47.45 |   -17.13 |     6.67 |    13.16 |    19.26 |    -4.80 |    92.35 |   -18.77 |    26.24 |    -0.61 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -1.16 -2.67 -78.10 -37.59 35.14 | | 
1913	|    30.01 |   -17.73 |    11.58 |     3.36 |    20.82 |   -14.64 |   122.50 |   -20.45 |    11.95 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -0.16 2.68 -12.29 -23.95 -26.61 | | 
1914	|    16.72 |   -16.42 |     7.81 |     7.84 |    18.96 |  -142.29 |    94.31 |   -21.54 |    33.29 |    -0.87 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.85 |-0.50 -0.68 -1.54 -52.68 -2.90 44.21 | - 0.40*V1 - 0.60*V2 + 1.77*V11 - 0.73*V13 + 1.06*V15 + 1.07*V16 - 1.38*V26 + 1.16*V31 |  - 0.90*V3 - 0.72*V4
1915	|    38.97 |   -17.57 |    10.09 |    11.72 |    22.48 |  -109.60 |   167.56 |   -37.65 |    18.26 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.93 -2.03 -62.86 -0.22 -14.80 | | 
1916	|    39.86 |   -18.11 |     8.80 |     4.83 |    17.81 |     0.00 |   115.11 |    -5.32 |    29.79 |    -0.98 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.16 0.67 0.72 39.03 -4.05 4.77 | | 
1917	|    -3.50 |   -19.73 |     6.44 |     9.54 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.08 -0.23 1.71 22.14 12.17 -0.53 | | 
1918	|    12.62 |   -24.69 |    10.37 |    12.71 |    16.75 |   -45.11 |   110.91 |   -21.35 |    18.64 |    -0.53 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.68 -1.48 -1.63 -86.56 -5.39 15.43 | | 
1919	|    26.85 |   -22.10 |     9.14 |     5.48 |    18.39 |   -70.24 |   107.51 |   -24.05 |    37.40 |    -0.27 |    -4.00 |     0.00 |     0.00 |     0.00 |    34.82 |1.96 0.78 -2.53 -11.93 11.13 12.34 |1.03*V1 - 0.91*V13 + 1.28*V20 - 1.60*V22 - 0.63*V25 - 0.81*V36 | 1.61*V7 + 1.81*V9 - 1.42*V18 - 2.43*V20
1920	|    27.65 |   -16.39 |     2.86 |    17.79 |    20.72 |  -100.33 |    77.42 |   -78.97 |    27.97 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 0.28 -0.19 -30.50 -27.81 -31.69 | | 
1921	|    -8.73 |   -17.48 |     9.05 |     2.01 |    24.98 |  -129.21 |    56.63 |   -32.49 |    14.20 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.25 -0.77 28.01 52.22 -0.84 | | 
1922	|    10.12 |   -22.86 |     9.91 |    17.17 |    16.19 |   -52.97 |    72.43 |   -26.03 |     4.61 |    -1.11 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.83 0.55 1.15 -78.44 3.51 54.88 | | 
1923	|    25.21 |   -18.53 |     7.51 |     6.89 |    22.13 |     0.00 |    56.19 |   -30.34 |    12.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.19 0.27 -29.80 -19.45 -30.50 | | 
1924	|    29.09 |   -21.62 |    19.13 |    16.04 |    21.28 |   -62.83 |    75.64 |   -17.55 |    17.10 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    13.05 |2.57 1.32 0.56 -76.50 48.16 15.12 |0.72*V1 - 0.47*V2 + 0.09*V9 + 0.79*V11 + 0.09*V25 - 0.85*V36 | 1.35*V3 + 1.92*V5 - 0.86*V6 - 0.62*V7
1925	|    16.26 |    -6.91 |     1.57 |     4.42 |    19.16 |   -46.22 |    16.83 |     0.00 |    22.92 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.74 0.40 2.73 15.90 16.02 40.55 | | 
1926	|    41.00 |   -14.21 |     4.26 |    10.89 |    22.16 |   -16.20 |    53.52 |   -30.47 |    26.37 |    -0.72 |    -1.00 |     0.00 |     0.00 |     0.00 |    35.81 |-0.91 0.19 -0.94 -34.83 15.95 -4.91 | - 0.86*V1 - 0.83*V2 - 0.69*V4 - 0.59*V7 + 0.80*V9 - 0.38*V11 + 2.50*V16 - 2.46*V19 | 4.03*V14 - 2.30*V20
1927	|    41.39 |   -13.30 |    10.33 |    11.87 |    21.06 |     0.00 |    75.90 |     0.00 |     8.52 |    -0.79 |    -4.50 |     0.00 |     0.00 |     0.00 |    59.26 |-2.71 1.05 2.96 -31.41 21.41 22.64 |2.13*V1 - 1.10*V2 + 1.77*V9 + 3.17*V11 | 1.25*V2 - 4.15*V4 + 4.54*V5 + 3.85*V12 + 5.00*V14 + 2.66*V15
1928	|    19.86 |   -15.45 |     7.52 |     9.18 |    17.21 |   -96.76 |    40.70 |   -12.52 |    31.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.58 |0.10 0.81 2.88 -86.52 26.51 16.90 |0.01*V1 - 0.03*V6 + 0.03*V8 + 0.49*V23 - 0.03*V26 - 0.63*V37 - 1.50*V47 - 0.13*V58 |  - 0.28*V2 - 0.65*V9
1929	|    17.82 |   -18.08 |    11.84 |     8.72 |    22.69 |   -68.21 |    22.15 |   -13.34 |    33.78 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.14 -2.25 -14.15 35.13 20.11 | | 
1930	|    20.30 |   -16.21 |     8.78 |    -0.62 |    21.56 |   -69.52 |    89.52 |   -17.53 |    34.31 |    -1.31 |    -1.50 |     0.00 |    -1.50 |     0.00 |    48.65 |-0.37 0.11 2.79 -32.37 74.45 -6.94 |0.45*V1 + 0.65*V8 - 1.44*V22 + 1.04*V23 - 1.46*V29 - 1.71*V33 - 1.86*V53 | 0.85*V6 - 1.64*V23 - 3.19*V31
1931	|    42.65 |   -15.32 |     8.14 |     8.26 |    21.18 |   -13.08 |   117.13 |   -18.15 |    21.71 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.63 -1.03 -1.65 4.32 36.92 -2.22 | | 
1932	|    42.92 |   -13.84 |     0.64 |     9.35 |    23.10 |   -64.42 |   126.97 |   -17.04 |    38.27 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 1.52 -0.31 -42.74 61.74 -4.79 | | 
1933	|    34.09 |   -15.42 |     7.85 |     5.33 |    17.76 |     0.00 |    53.30 |    -2.52 |    37.36 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -1.46 0.36 -45.42 51.81 15.96 | | 
1934	|     8.17 |   -19.57 |     4.40 |     6.99 |    20.86 |   -12.20 |    67.43 |    -7.90 |     3.14 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    39.17 |2.47 0.47 2.56 -21.74 11.09 1.05 | - 2.90*V1 + 0.07*V6 - 2.95*V8 + 1.59*V13 - 3.30*V15 - 1.09*V20 | 1.08*V4 - 0.13*V5 + 1.43*V12 + 5.00*V16
1935	|     3.75 |   -14.18 |     6.92 |     3.29 |    18.88 |    -3.93 |    29.90 |    -8.46 |     7.37 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    59.51 |2.91 -0.01 -2.24 -15.95 -6.06 -2.22 |2.16*V8 + 4.31*V11 | 2.55*V1 - 3.91*V2 + 5.00*V3 - 0.49*V4 - 2.31*V5 + 2.88*V6 - 3.53*V7 - 4.34*V23
1936	|     9.97 |   -13.35 |     7.56 |     6.21 |    18.07 |   -86.08 |    17.34 |    -4.62 |    19.18 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    89.35 |-2.99 0.08 -0.16 -41.85 12.20 20.48 | |  - 4.67*V1 - 3.25*V2 - 1.50*V3 - 1.92*V5 - 0.91*V6 + 0.13*V8 + 5.00*V9 + 1.47*V11 + 2.25*V12 + 1.30*V13 + 0.52*V14 - 2.85*V22 - 4.66*V37 + 1.34*V41
1937	|    26.80 |   -16.01 |    10.44 |     2.87 |    18.87 |   -52.96 |     3.03 |   -14.10 |    56.88 |    -0.49 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 1.47 1.71 8.84 56.36 -9.27 | | 
1938	|    24.85 |   -14.36 |     3.06 |     7.09 |    18.26 |   -50.71 |    39.37 |    -3.64 |    37.45 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    22.28 |0.47 -0.56 0.35 -23.62 -9.92 22.72 |0.69*V1 - 0.41*V2 + 0.48*V7 - 0.08*V8 + 1.34*V11 - 1.71*V26 - 2.31*V27 + 1.87*V31 | 1.68*V2 + 0.02*V4
1939	|     3.56 |   -17.23 |     7.42 |     4.15 |    19.53 |     0.00 |    24.50 |   -10.54 |     8.09 |    -0.94 |    -6.50 |     0.00 |    -0.50 |     0.00 |    26.36 |2.33 -0.71 -0.96 -25.05 47.20 3.83 |1.54*V1 - 1.07*V7 + 2.62*V11 |  - 1.17*V2 - 3.57*V3 - 0.87*V4 + 1.18*V5 + 1.85*V6 - 1.48*V7 + 1.67*V11
1940	|    28.53 |   -21.85 |     9.32 |    12.54 |    19.98 |   -64.24 |   140.17 |   -40.85 |    27.90 |    -0.54 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.45 -0.35 -1.36 -87.98 8.17 24.41 | | 
1941	|     2.25 |   -13.73 |     4.47 |     1.69 |    18.78 |    -9.87 |     0.00 |    -5.47 |    13.40 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.70 -0.52 3.04 -20.01 43.94 -27.88 | | 
1942	|    -6.40 |    -8.73 |     4.79 |     2.63 |    14.82 |  -151.36 |    48.00 |   -16.56 |    14.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.58 2.40 -3.84 9.28 20.44 | | 
1943	|    15.06 |   -17.45 |    13.87 |     8.17 |    20.93 |    -9.60 |     1.95 |   -36.32 |    12.15 |    -1.66 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.67 |0.06 -0.75 2.46 -19.86 37.69 -35.85 |0.52*V1 - 0.52*V2 - 0.40*V7 + 0.40*V9 + 1.10*V11 - 0.57*V25 - 1.23*V29 - 1.90*V36 - 0.85*V38 + 1.09*V60 | 
1944	|    17.52 |   -13.77 |     4.57 |     5.36 |    17.32 |   -44.96 |    19.85 |   -24.52 |    30.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -1.24 -0.94 -55.45 22.29 12.39 | | 
1945	|    24.07 |   -14.51 |     8.67 |    10.88 |    19.78 |   -57.69 |    11.25 |    -7.79 |    36.62 |    -1.77 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.62 0.73 -0.90 -22.65 18.45 86.75 | | 
