*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1752 |  7280 | -3.57 | 1059.50 |     0 |     0 |     0 |  257.14 |    0.00 |    0.00 |     0 | 0.00 || 0.98436 -1.26145 -2.19912 67.54793 -139.72978 48.02662
1753 |  7280 | -3.81 | 1308.60 |     0 |     0 |     0 |  201.47 |    0.00 |    0.00 |     0 | 0.00 || -1.53312 0.66954 2.95494 2.93154 -86.98178 -89.49733
1754 |  7280 | -2.52 |  823.50 |     0 |     0 |     0 |  112.37 |    0.00 |    0.00 |     0 | 0.00 || 2.45901 0.15314 3.09136 46.94527 -41.34577 82.35242
1755 |  7278 | -3.03 | 1095.70 |     0 |     0 |     0 |  132.32 |    0.00 |    0.00 |     0 | 0.00 || -2.81536 -0.87394 0.66811 93.25570 -136.00745 -66.67663
1756 |  7278 | -3.23 | 1061.50 |     0 |     0 |     0 |  456.66 |    0.00 |    0.00 |     0 | 0.00 || -0.23204 -0.63433 2.10359 -36.90518 -166.13873 -54.03904
1757 |  7278 | -3.37 |  930.70 |     0 |     0 |     0 |  288.91 |    0.00 |    0.00 |     0 | 0.00 || -2.53348 0.38319 -2.05416 6.30029 -46.28819 -98.97742
1758 |  7276 | -2.50 |  885.30 |     0 |     0 |     0 |  270.67 |    0.00 |    0.00 |     0 | 0.00 || -0.11663 0.26112 3.10933 9.22363 -184.36008 -52.91510
1759 |  7276 | -2.81 |  871.30 |     0 |     0 |     0 |  207.63 |    0.00 |    0.00 |     0 | 0.00 || 2.97460 -0.93796 -0.83121 10.05977 -149.78204 45.17577
1760 |  7276 | -3.03 |  974.10 |     0 |     0 |     0 |  108.26 |    0.00 |    0.00 |     0 | 0.00 || 0.67562 0.19493 -3.09095 87.80476 -125.07108 9.10165
1761 |  7274 | -3.00 |  936.30 |     0 |     0 |     0 |  167.84 |    0.00 |    0.00 |     0 | 0.00 || -2.85419 0.53676 2.80332 58.28994 -38.42118 -40.35447
1762 |  7272 | -2.87 |  972.50 |     0 |     0 |     0 |  -84.82 |    0.00 |    0.00 |     0 | 0.00 || -1.38557 0.06666 1.83904 10.02597 -93.28030 -70.79271
1763 |  7272 | -3.66 | 1249.50 |     0 |     0 |     0 |   25.37 |    0.00 |    0.00 |     0 | 0.00 || -2.41094 -0.83928 2.96770 117.26896 -38.20037 -61.23875
1764 |  7272 | -3.50 | 1151.80 |     0 |     0 |     0 |   38.42 |    0.00 |    0.00 |     0 | 0.00 || -2.06493 1.40319 -0.42855 81.25720 -176.21262 -49.22277
1765 |  7270 | -2.54 |  946.40 |     0 |     0 |     0 |   59.28 |    0.00 |    0.00 |     0 | 0.00 || -1.60355 0.15079 0.30259 83.35502 -95.03411 -111.71102
1766 |  7268 | -2.54 | 1038.10 |     0 |     0 |     0 |  115.63 |    0.00 |    0.00 |     0 | 0.00 || 1.98054 -0.13421 -3.02575 65.24415 -42.54176 69.90182
1767 |  7266 | -2.36 |  842.50 |     0 |     0 |     0 |  316.67 |    0.00 |    0.00 |     0 | 0.00 || 1.26254 -0.60683 0.33709 22.50965 -42.72596 77.73955
1768 |  7264 | -3.34 | 1066.00 |     0 |     0 |     0 |  403.23 |    0.00 |    0.00 |     0 | 0.00 || -2.77611 -0.42969 -1.98863 -44.81979 -6.56908 -40.39333
1769 |  7264 | -3.06 | 1046.40 |     0 |     0 |     0 |  183.77 |    0.00 |    0.00 |     0 | 0.00 || 1.68534 -0.08198 -3.07996 27.87109 -59.82571 49.35839
1770 |  7264 | -4.06 | 1293.10 |     0 |     0 |     0 |   91.47 |    0.00 |    0.00 |     0 | 0.00 || -0.23330 0.48663 1.62505 -5.04450 -61.51437 -50.50217
1771 |  7262 | -2.87 | 1103.20 |     0 |     0 |     0 |  198.79 |    0.00 |    0.00 |     0 | 0.00 || 1.94479 -0.73916 0.57962 89.08374 -56.42181 -6.23659
1772 |  7262 | -2.34 |  823.10 |     0 |     0 |     0 |   89.41 |    0.00 |    0.00 |     0 | 0.00 || 0.38772 -0.02351 2.22617 -6.68535 -129.90868 -60.62357
1773 |  7258 | -2.84 |  984.70 |     0 |     0 |     0 |   36.13 |    0.00 |    0.00 |     0 | 0.00 || 1.83304 0.38930 -2.60897 53.24978 -60.11829 93.12181
1774 |  7258 | -2.59 |  823.70 |     0 |     0 |     0 |  182.66 |    0.00 |    0.00 |     0 | 0.00 || 2.71325 -0.09525 -2.36063 -1.91676 -40.03061 -23.92118
1775 |  7258 | -2.47 |  840.50 |     0 |     0 |     0 |   74.38 |    0.00 |    0.00 |     0 | 0.00 || -1.99311 -1.08389 0.35588 -9.33703 -112.40727 -28.44332
1776 |  7256 | -2.76 |  927.50 |     0 |     0 |     0 |  313.47 |    0.00 |    0.00 |     0 | 0.00 || -2.55807 1.30243 -2.39015 -47.96560 -12.02079 -59.32124
1777 |  7256 | -2.69 | 1005.80 |     0 |     0 |     0 |   79.15 |    0.00 |    0.00 |     0 | 0.00 || -0.75776 0.59886 0.83994 -14.28591 -51.82418 -64.92412
1778 |  7256 | -3.12 |  912.90 |     0 |     0 |     0 |  163.31 |    0.00 |    0.00 |     0 | 0.00 || 2.97478 -1.09954 -0.35307 71.50951 -157.12265 -12.24286
1779 |  7254 | -3.20 |  971.10 |     0 |     0 |     0 |  220.52 |    0.00 |    0.00 |     0 | 0.00 || -2.46837 -0.28426 -1.27976 -57.85637 -49.80254 -35.53934
1780 |  7254 | -3.34 |  977.10 |     0 |     0 |     0 |  272.89 |    0.00 |    0.00 |     0 | 0.00 || -2.09598 1.04451 -0.78865 39.62109 -177.36501 -41.30589
1781 |  7254 | -4.32 | 1257.00 |     0 |     0 |     0 |  459.87 |    0.00 |    0.00 |     0 | 0.00 || 1.41086 -0.11271 2.88760 32.15966 -123.23781 4.12352
1782 |  7254 | -2.81 |  925.40 |     0 |     0 |     0 |  231.36 |    0.00 |    0.00 |     0 | 0.00 || 1.60504 1.34035 1.25755 9.26844 -120.81371 -60.21340
1783 |  7254 | -3.32 | 1032.20 |     0 |     0 |     0 |  297.59 |    0.00 |    0.00 |     0 | 0.00 || 2.83987 0.77250 -1.85300 -50.77432 -52.97750 15.25536
1784 |  7252 | -3.51 | 1064.60 |     0 |     0 |     0 |  158.82 |    0.00 |    0.00 |     0 | 0.00 || -0.38586 1.14560 -2.02700 75.69046 -156.60898 -8.86542
1785 |  7252 | -2.85 | 1095.00 |     0 |     0 |     0 |   78.30 |    0.00 |    0.00 |     0 | 0.00 || 0.58937 0.39885 3.07448 58.18467 -148.93692 -50.54623
1786 |  7252 | -3.16 |  968.80 |     0 |     0 |     0 |  393.49 |    0.00 |    0.00 |     0 | 0.00 || 2.84545 0.11636 -1.48552 -66.51209 -66.52132 44.54514
1787 |  7250 | -3.32 | 1027.10 |     0 |     0 |     0 |  364.35 |    0.00 |    0.00 |     0 | 0.00 || 2.17140 0.75092 -2.60387 82.64841 -19.80421 -30.03729
1788 |  7248 | -2.75 | 1027.10 |     0 |     0 |     0 |  424.01 |    0.00 |    0.00 |     0 | 0.00 || 1.04361 -0.22785 -1.82391 108.00584 -91.74891 75.35629
1789 |  7248 | -2.58 |  896.70 |     0 |     0 |     0 |    7.72 |    0.00 |    0.00 |     0 | 0.00 || 2.85615 1.12915 1.83445 104.95055 -67.97353 7.62116
1790 |  7246 | -3.74 | 1304.10 |     0 |     0 |     0 |  265.00 |    0.00 |    0.00 |     0 | 0.00 || 0.60946 -1.04362 2.28440 -66.05111 -107.47467 29.53729
1791 |  7246 | -2.91 | 1006.50 |     0 |     0 |     0 |   65.57 |    0.00 |    0.00 |     0 | 0.00 || -2.40116 0.41440 0.41596 47.00301 -145.62959 -104.99515
1792 |  7244 | -2.83 |  997.80 |     0 |     0 |     0 |  238.45 |    0.00 |    0.00 |     0 | 0.00 || -1.48112 0.96496 3.01849 -13.61946 -30.88115 -117.86652
1793 |  7244 | -2.49 |  859.60 |     0 |     0 |     0 |  149.45 |    0.00 |    0.00 |     0 | 0.00 || 2.51519 -1.11801 0.88342 88.43777 -86.97019 56.19029
1794 |  7244 | -3.40 | 1099.80 |     0 |     0 |     0 |  325.73 |    0.00 |    0.00 |     0 | 0.00 || -2.35275 0.22818 -0.67437 -23.89753 -160.91661 -79.28845
1795 |  7244 | -2.53 |  812.00 |     0 |     0 |     0 |  315.47 |    0.00 |    0.00 |     0 | 0.00 || -2.71241 -0.52372 -0.52648 -41.91920 -167.24294 -43.12056
1796 |  7242 | -3.69 | 1278.00 |     0 |     0 |     0 |  483.41 |    0.00 |    0.00 |     0 | 0.00 || -2.60626 -0.23290 -1.19391 -32.30339 -119.23911 -25.95941
1797 |  7242 | -2.76 |  981.90 |     0 |     0 |     0 |   79.80 |    0.00 |    0.00 |     0 | 0.00 || -2.31358 0.00778 1.28892 67.83889 -128.40860 -94.62303
1798 |  7240 | -2.78 |  895.20 |     0 |     0 |     0 |  224.32 |    0.00 |    0.00 |     0 | 0.00 || -1.79988 -1.28103 1.72661 84.36697 -178.10751 -62.93134
1799 |  7240 | -2.41 |  890.80 |     0 |     0 |     0 |  206.01 |    0.00 |    0.00 |     0 | 0.00 || -1.09911 0.24870 -3.07211 22.15997 -109.80505 -149.53503
1800 |  7238 | -2.40 |  871.80 |     0 |     0 |     0 |  270.63 |    0.00 |    0.00 |     0 | 0.00 || 1.99098 0.22004 -0.62060 41.89168 -89.20930 38.49130
1801 |  7238 | -3.47 | 1068.50 |     0 |     0 |     0 |   87.28 |    0.00 |    0.00 |     0 | 0.00 || -2.86273 0.71641 1.39308 117.83821 -106.32072 -87.51562
1802 |  7238 | -2.79 | 1068.80 |     0 |     0 |     0 |  153.72 |    0.00 |    0.00 |     0 | 0.00 || 1.07706 0.16857 2.83031 77.03200 -144.51149 36.76426
1803 |  7234 | -3.25 |  954.70 |     0 |     0 |     0 |  -74.26 |    0.00 |    0.00 |     0 | 0.00 || -2.29513 -0.25325 -2.53449 6.85999 -14.86745 -19.62906
1804 |  7230 | -2.78 | 1074.40 |     0 |     0 |     0 |   87.68 |    0.00 |    0.00 |     0 | 0.00 || -1.60017 0.56557 -0.65150 33.58679 -146.24030 -97.25723
1805 |  7226 | -4.30 | 1503.50 |     0 |     0 |     0 |  424.92 |    0.00 |    0.00 |     0 | 0.00 || 2.27255 0.73517 -0.18561 -19.70198 -130.29283 27.32707
1806 |  7224 | -2.84 |  851.20 |     0 |     0 |     0 |  488.46 |    0.00 |    0.00 |     0 | 0.00 || -1.05808 0.60044 -1.27315 106.86288 -106.85992 -130.00861
1807 |  7222 | -2.89 |  878.00 |     0 |     0 |     0 |  199.52 |    0.00 |    0.00 |     0 | 0.00 || -1.55795 -0.51263 1.46962 34.35486 -100.00281 -106.82829
1808 |  7222 | -3.19 | 1068.30 |     0 |     0 |     0 |  345.11 |    0.00 |    0.00 |     0 | 0.00 || 0.60887 0.02727 -2.29216 134.99127 -105.11444 6.47132
1809 |  7220 | -2.89 |  934.20 |     0 |     0 |     0 |  347.63 |    0.00 |    0.00 |     0 | 0.00 || -1.43183 0.82833 2.61347 30.48781 -38.16943 -119.60967
1810 |  7220 | -3.78 | 1146.40 |     0 |     0 |     0 |  493.43 |    0.00 |    0.00 |     0 | 0.00 || 1.99762 1.17498 -2.76486 111.57849 0.21337 -23.98902
1811 |  7220 | -2.82 |  965.90 |     0 |     0 |     0 |  199.03 |    0.00 |    0.00 |     0 | 0.00 || 2.64830 0.85680 1.95394 79.95341 -87.10577 -9.23802
1812 |  7218 | -2.41 |  872.50 |     0 |     0 |     0 |  155.91 |    0.00 |    0.00 |     0 | 0.00 || 2.21335 -0.36037 2.88765 -3.92098 -34.27308 78.25306
1813 |  7218 | -3.17 | 1201.10 |     0 |     0 |     0 |  161.24 |    0.00 |    0.00 |     0 | 0.00 || 1.24754 -0.35007 1.92476 -14.32336 -111.50066 17.80748
1814 |  7218 | -3.08 | 1098.10 |     0 |     0 |     0 |  351.51 |    0.00 |    0.00 |     0 | 0.00 || 3.10985 -0.20948 -2.05199 -31.05643 -56.82396 -46.17616
1815 |  7218 | -2.64 |  882.50 |     0 |     0 |     0 |  299.92 |    0.00 |    0.00 |     0 | 0.00 || -2.18058 0.88794 -0.28294 20.55273 -130.29440 -44.67136
1816 |  7214 | -2.77 |  905.40 |     0 |     0 |     0 |   72.40 |    0.00 |    0.00 |     0 | 0.00 || -0.96959 -0.48851 2.85219 68.62827 -84.74556 -111.69382
1817 |  7212 | -2.99 |  888.00 |     0 |     0 |     0 |  339.68 |    0.00 |    0.00 |     0 | 0.00 || 0.74656 -0.05149 0.79262 -55.23241 -28.53296 35.94266
1818 |  7210 | -3.32 | 1305.80 |     0 |     0 |     0 |  267.13 |    0.00 |    0.00 |     0 | 0.00 || 3.12249 -0.10791 0.13790 3.27656 -151.15347 22.51777
1819 |  7210 | -2.63 |  990.00 |     0 |     0 |     0 |   82.65 |    0.00 |    0.00 |     0 | 0.00 || -1.71805 0.09887 -1.95549 -10.54048 -43.57198 -110.96635
1820 |  7206 | -2.51 |  840.70 |     0 |     0 |     0 |  284.91 |    0.00 |    0.00 |     0 | 0.00 || 2.08072 0.11390 -0.13863 10.04720 -112.66596 95.79204
1821 |  7204 | -3.58 | 1116.50 |     0 |     0 |     0 |   53.16 |    0.00 |    0.00 |     0 | 0.00 || -1.87929 0.38790 -1.73245 -14.51905 -108.24846 -52.22748
1822 |  7204 | -3.15 | 1156.00 |     0 |     0 |     0 | -234.80 |    0.00 |    0.00 |     0 | 0.00 || -2.14656 -1.02411 1.37702 57.77021 -146.62576 -74.62474
1823 |  7202 | -3.67 | 1190.10 |     0 |     0 |     0 |   87.97 |    0.00 |    0.00 |     0 | 0.00 || 2.12333 -0.51206 2.54933 41.73568 -34.17171 0.36308
1824 |  7202 | -2.94 | 1012.80 |     0 |     0 |     0 |   94.70 |    0.00 |    0.00 |     0 | 0.00 || -0.27722 1.29910 -2.76973 52.83327 -153.34984 -8.02426
1825 |  7202 | -2.78 |  885.10 |     0 |     0 |     0 |  230.57 |    0.00 |    0.00 |     0 | 0.00 || -1.23835 -0.89155 -0.24540 -57.52423 -79.45938 -73.90622
1826 |  7200 | -2.17 |  790.30 |     0 |     0 |     0 |  155.85 |    0.00 |    0.00 |     0 | 0.00 || 2.01629 -0.94808 2.36514 -27.91715 -19.38455 12.77345
1827 |  7200 | -3.52 | 1574.40 |     0 |     0 |     0 |  303.59 |    0.00 |    0.00 |     0 | 0.00 || -2.37346 -1.33303 -0.03425 -10.28915 -148.49554 -71.99764
1828 |  7200 | -2.89 | 1036.70 |     0 |     0 |     0 |  265.11 |    0.00 |    0.00 |     0 | 0.00 || 2.02594 -0.40555 2.06498 73.03303 -40.42039 79.35205
1829 |  7198 | -3.23 |  975.80 |     0 |     0 |     0 |  335.43 |    0.00 |    0.00 |     0 | 0.00 || -0.05547 0.47914 0.91621 -22.41641 -66.92586 -68.99848
1830 |  7198 | -2.51 |  916.00 |     0 |     0 |     0 |  379.83 |    0.00 |    0.00 |     0 | 0.00 || 0.23939 -0.73959 2.22495 -15.14120 -99.03178 -25.60263
1831 |  7198 | -3.23 |  921.00 |     0 |     0 |     0 |  112.87 |    0.00 |    0.00 |     0 | 0.00 || -0.44583 0.31547 0.54154 42.06745 -5.49709 -59.95281
1832 |  7198 | -2.38 |  860.10 |     0 |     0 |     0 |  191.42 |    0.00 |    0.00 |     0 | 0.00 || 3.13536 -0.19743 -1.01311 4.13128 -115.12155 -16.47570
1833 |  7196 | -2.32 |  838.50 |     0 |     0 |     0 |  289.09 |    0.00 |    0.00 |     0 | 0.00 || 2.32047 -0.23109 -0.29261 -8.00500 -120.45982 72.20619
1834 |  7196 | -3.41 | 1114.50 |     0 |     0 |     0 |   17.53 |    0.00 |    0.00 |     0 | 0.00 || 0.13590 -0.57278 -2.97958 68.24869 -141.72287 25.12973
1835 |  7194 | -3.10 | 1064.60 |     0 |     0 |     0 |  194.90 |    0.00 |    0.00 |     0 | 0.00 || 1.88936 -1.48972 -3.09461 -72.97166 -55.55419 9.21136
1836 |  7194 | -3.31 |  947.10 |     0 |     0 |     0 |  412.29 |    0.00 |    0.00 |     0 | 0.00 || 2.94024 0.45962 1.32708 124.82047 -92.54299 -24.63372
1837 |  7192 | -2.94 |  957.00 |     0 |     0 |     0 |  336.23 |    0.00 |    0.00 |     0 | 0.00 || 0.07738 -0.39282 0.86947 -10.51088 -27.38146 -76.50306
1838 |  7192 | -4.02 | 1241.30 |     0 |     0 |     0 |  357.71 |    0.00 |    0.00 |     0 | 0.00 || -0.72971 0.67251 0.28301 41.87715 -27.97955 -126.49092
1839 |  7192 | -3.28 | 1054.70 |     0 |     0 |     0 |  219.57 |    0.00 |    0.00 |     0 | 0.00 || -2.17724 -0.52582 2.80482 64.05054 -26.95651 -94.97617
1840 |  7190 | -2.85 |  970.20 |     0 |     0 |     0 |  148.91 |    0.00 |    0.00 |     0 | 0.00 || -1.37235 0.69368 -1.86253 45.82986 -140.99622 -96.95911
1841 |  7190 | -4.32 | 1187.60 |     0 |     0 |     0 |  153.72 |    0.00 |    0.00 |     0 | 0.00 || -0.60616 0.57883 -2.37264 24.41235 -131.35379 -52.13223
1842 |  7188 | -2.58 |  996.50 |     0 |     0 |     0 |  151.92 |    0.00 |    0.00 |     0 | 0.00 || -0.07031 0.04282 2.02418 -23.07371 -153.92538 -57.98673
1843 |  7188 | -3.56 | 1111.10 |     0 |     0 |     0 |  -74.24 |    0.00 |    0.00 |     0 | 0.00 || -2.93086 -0.08011 1.44031 90.08306 -105.29803 -56.86314
1844 |  7186 | -3.52 | 1203.30 |     0 |     0 |     0 |   93.83 |    0.00 |    0.00 |     0 | 0.00 || 0.41342 0.94195 -1.25898 131.40811 -59.94858 -31.78347
1845 |  7186 | -2.50 |  926.30 |     0 |     0 |     0 |  193.86 |    0.00 |    0.00 |     0 | 0.00 || 1.07789 0.24007 -1.38233 48.55094 -66.50247 41.36880
1846 |  7184 | -2.57 |  929.60 |     0 |     0 |     0 |   49.10 |    0.00 |    0.00 |     0 | 0.00 || 1.04303 0.87174 -2.43892 91.03924 -66.44080 -24.74352
1847 |  7184 | -2.43 |  842.60 |     0 |     0 |     0 |  202.22 |    0.00 |    0.00 |     0 | 0.00 || 0.71587 -0.09592 1.16783 -42.87097 -53.48106 63.75903
1848 |  7184 | -2.79 |  948.50 |     0 |     0 |     0 |   97.53 |    0.00 |    0.00 |     0 | 0.00 || -0.58806 0.27580 -1.81068 48.33838 -91.36302 -73.89281
1849 |  7182 | -3.34 |  946.80 |     0 |     0 |     0 |  150.74 |    0.00 |    0.00 |     0 | 0.00 || 0.67703 0.69423 -0.86142 110.22855 -15.81261 -14.52980
1850 |  7178 | -3.33 | 1055.80 |     0 |     0 |     0 |   71.32 |    0.00 |    0.00 |     0 | 0.00 || -0.03401 0.60074 -0.35516 36.51392 14.79676 -26.47304
1851 |  7174 | -2.76 |  929.10 |     0 |     0 |     0 |  226.29 |    0.00 |    0.00 |     0 | 0.00 || -2.70091 1.09747 0.51643 58.13982 -118.40919 -20.33675
1852 |  7172 | -3.60 | 1226.30 |     0 |     0 |     0 |   10.82 |    0.00 |    0.00 |     0 | 0.00 || -0.87796 -0.44992 -1.70283 70.63332 -10.63179 -98.91945
1853 |  7172 | -3.31 | 1122.50 |     0 |     0 |     0 |  146.03 |    0.00 |    0.00 |     0 | 0.00 || -3.04264 0.51517 0.08346 -9.95318 -168.83041 -1.98525
1854 |  7172 | -3.08 |  882.70 |     0 |     0 |     0 |  201.88 |    0.00 |    0.00 |     0 | 0.00 || -2.79063 1.22874 1.29686 108.82813 -122.62696 -76.40987
1855 |  7170 | -2.92 | 1052.80 |     0 |     0 |     0 |  -26.32 |    0.00 |    0.00 |     0 | 0.00 || 2.39800 -0.48692 2.77166 9.85568 -59.10532 41.71951
1856 |  7168 | -4.06 | 1473.80 |     0 |     0 |     0 |  385.59 |    0.00 |    0.00 |     0 | 0.00 || 0.00756 0.66196 -0.39121 76.61648 -32.39707 -50.15661
1857 |  7168 | -3.02 | 1075.90 |     0 |     0 |     0 |  389.10 |    0.00 |    0.00 |     0 | 0.00 || -1.23788 1.13704 -1.90296 -5.33964 -173.66045 -68.70239
1858 |  7168 | -3.01 |  912.00 |     0 |     0 |     0 |  147.07 |    0.00 |    0.00 |     0 | 0.00 || 1.26201 0.33107 -2.81941 75.22169 -115.24365 -11.25531
1859 |  7168 | -3.25 | 1050.10 |     0 |     0 |     0 |  158.46 |    0.00 |    0.00 |     0 | 0.00 || 2.09056 -0.39899 -1.64578 -16.50497 -77.18004 44.60735
1860 |  7166 | -4.07 | 1091.00 |     0 |     0 |     0 |  242.81 |    0.00 |    0.00 |     0 | 0.00 || -1.35706 0.59169 -1.85262 26.38511 -138.09604 -63.91586
1861 |  7166 | -2.84 |  945.70 |     0 |     0 |     0 |  280.80 |    0.00 |    0.00 |     0 | 0.00 || 1.48727 0.66292 2.12109 75.35068 -147.35135 58.85020
1862 |  7166 | -2.71 |  934.70 |     0 |     0 |     0 |  443.24 |    0.00 |    0.00 |     0 | 0.00 || -2.26335 0.52529 0.47939 78.75179 -152.38800 -115.45055
1863 |  7166 | -3.67 | 1368.10 |     0 |     0 |     0 |  476.90 |    0.00 |    0.00 |     0 | 0.00 || 0.08537 -0.27182 -2.27086 137.96136 -133.38251 -42.93486
1864 |  7162 | -3.15 |  899.00 |     0 |     0 |     0 |    6.99 |    0.00 |    0.00 |     0 | 0.00 || -0.26276 0.38194 -2.59224 70.36569 -154.37965 -19.14479
1865 |  7160 | -2.87 |  987.80 |     0 |     0 |     0 |  287.59 |    0.00 |    0.00 |     0 | 0.00 || 3.11838 0.51112 -1.45780 -72.53558 -80.89332 -39.65947
1866 |  7160 | -2.64 |  885.30 |     0 |     0 |     0 |  245.47 |    0.00 |    0.00 |     0 | 0.00 || -0.17733 -0.32199 1.51693 -15.09262 -118.33614 -37.11392
1867 |  7158 | -2.67 |  838.30 |     0 |     0 |     0 |   -9.23 |    0.00 |    0.00 |     0 | 0.00 || -1.36476 -1.18906 3.04023 101.29375 -58.83126 -80.89356
1868 |  7156 | -3.74 | 1325.30 |     0 |     0 |     0 |   81.11 |    0.00 |    0.00 |     0 | 0.00 || -1.51166 0.60423 -1.40716 19.00723 -117.40187 -49.87159
1869 |  7156 | -2.86 |  914.40 |     0 |     0 |     0 |  240.22 |    0.00 |    0.00 |     0 | 0.00 || 0.10642 0.42395 -0.23097 77.49667 21.62486 -21.23693
1870 |  7156 | -4.10 | 1098.60 |     0 |     0 |     0 |  259.77 |    0.00 |    0.00 |     0 | 0.00 || -1.35180 -0.87342 1.13022 39.71964 -123.00912 -74.22729
1871 |  7154 | -3.36 | 1129.10 |     0 |     0 |     0 |  330.46 |    0.00 |    0.00 |     0 | 0.00 || 0.09247 0.11698 1.23629 -72.37928 -85.35199 -44.67735
1872 |  7154 | -3.34 | 1095.40 |     0 |     0 |     0 |  314.48 |    0.00 |    0.00 |     0 | 0.00 || -1.44179 -0.20593 2.86436 90.34547 -57.26066 -84.39005
1873 |  7154 | -3.91 | 1873.40 |     0 |     0 |     0 |  343.01 |    0.00 |    0.00 |     0 | 0.00 || -0.73089 0.45746 -0.31649 77.17108 -11.65564 -77.16447
1874 |  7154 | -2.92 |  955.80 |     0 |     0 |     0 |  108.11 |    0.00 |    0.00 |     0 | 0.00 || -1.64215 -0.06709 2.35152 67.94060 -57.84597 -53.78094
1875 |  7152 | -2.39 |  807.90 |     0 |     0 |     0 |   52.89 |    0.00 |    0.00 |     0 | 0.00 || 1.14569 -0.26895 -0.71080 40.58819 -72.90377 41.13238
1876 |  7152 | -3.01 | 1162.30 |     0 |     0 |     0 |  139.19 |    0.00 |    0.00 |     0 | 0.00 || -1.17184 0.34788 -0.53426 26.97617 -54.49952 -84.83218
1877 |  7148 | -3.11 |  954.80 |     0 |     0 |     0 |  287.89 |    0.00 |    0.00 |     0 | 0.00 || -2.54412 -0.50531 -1.98972 -28.91858 -57.09608 -59.87449
1878 |  7148 | -3.49 | 1341.40 |     0 |     0 |     0 |  298.00 |    0.00 |    0.00 |     0 | 0.00 || 1.29619 0.82538 -1.01256 58.90524 2.42587 -27.95915
1879 |  7148 | -3.03 | 1177.30 |     0 |     0 |     0 |   57.10 |    0.00 |    0.00 |     0 | 0.00 || 1.39378 0.08579 1.10099 -27.74800 -97.41730 25.13783
1880 |  7146 | -2.67 |  939.10 |     0 |     0 |     0 |  352.96 |    0.00 |    0.00 |     0 | 0.00 || -0.67434 0.44360 1.77290 -24.05771 -105.60354 -96.45271
1881 |  7144 | -2.12 |  815.00 |     0 |     0 |     0 |  119.64 |    0.00 |    0.00 |     0 | 0.00 || -1.54550 0.46481 0.92521 53.57624 -36.40791 -73.32501
1882 |  7142 | -3.50 | 1388.00 |     0 |     0 |     0 |  285.48 |    0.00 |    0.00 |     0 | 0.00 || 1.99120 -0.14821 0.05094 26.96764 -67.64941 57.11653
1883 |  7140 | -3.40 | 1180.70 |     0 |     0 |     0 |  164.46 |    0.00 |    0.00 |     0 | 0.00 || 2.75007 -0.31938 -2.25669 1.28045 -31.67250 63.60004
1884 |  7140 | -3.64 |  987.90 |     0 |     0 |     0 |  227.42 |    0.00 |    0.00 |     0 | 0.00 || -1.85311 -0.17797 2.93684 70.60034 -8.32364 -108.43367
1885 |  7138 | -2.86 |  896.40 |     0 |     0 |     0 |  355.33 |    0.00 |    0.00 |     0 | 0.00 || 2.06438 0.32410 1.57856 92.16878 -96.82578 29.25876
1886 |  7136 | -3.50 | 1156.60 |     0 |     0 |     0 |  178.56 |    0.00 |    0.00 |     0 | 0.00 || -2.86914 0.71399 2.61964 112.55282 2.91025 -22.87187
1887 |  7136 | -2.66 | 1026.50 |     0 |     0 |     0 |  265.87 |    0.00 |    0.00 |     0 | 0.00 || 3.12532 0.80580 -1.22072 -78.63531 -102.79538 -31.80830
1888 |  7134 | -3.16 |  993.60 |     0 |     0 |     0 |  278.22 |    0.00 |    0.00 |     0 | 0.00 || -2.60241 0.81059 -2.51468 14.95340 -2.38431 -62.49656
1889 |  7134 | -2.97 |  971.70 |     0 |     0 |     0 |   85.48 |    0.00 |    0.00 |     0 | 0.00 || -0.40327 -0.18676 0.03512 32.87586 -43.47520 -104.28150
1890 |  7132 | -3.35 | 1080.60 |     0 |     0 |     0 |  379.83 |    0.00 |    0.00 |     0 | 0.00 || -1.36978 -0.03072 0.53049 -7.65848 -112.70483 -97.63847
1891 |  7132 | -2.40 |  864.60 |     0 |     0 |     0 |  142.16 |    0.00 |    0.00 |     0 | 0.00 || -1.26321 -0.26104 2.25167 87.14908 -92.88290 -109.23859
