*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2324 |  7152 | -3.34 | 1646.60 |     0 |     0 |     0 |  217.07 |    0.00 |    0.00 |     0 | 0.00 || -2.01072 -0.87302 -2.95635 -4.68887 53.61694 90.48678
2325 |  7152 | -2.68 |  825.00 |     0 |     0 |     0 |    3.12 |    0.00 |    0.00 |     0 | 0.00 || 0.45209 0.85303 -2.61066 14.35303 113.24889 20.90904
2326 |  7152 | -3.18 | 1083.30 |     0 |     0 |     0 |  325.66 |    0.00 |    0.00 |     0 | 0.00 || 0.03557 -0.31714 -1.72023 -41.39782 136.35098 5.91383
2327 |  7148 | -2.95 |  972.00 |     0 |     0 |     0 |   73.41 |    0.00 |    0.00 |     0 | 0.00 || 2.54876 -0.43954 0.12518 15.42414 174.31302 7.20159
2328 |  7148 | -3.79 | 1511.80 |     0 |     0 |     0 |  -61.58 |    0.00 |    0.00 |     0 | 0.00 || 0.84697 -0.50621 1.05570 67.92015 32.90868 -19.61541
2329 |  7148 | -3.80 | 1428.00 |     0 |     0 |     0 |   76.05 |    0.00 |    0.00 |     0 | 0.00 || -1.23716 0.45824 1.50914 89.05209 19.84707 120.35406
2330 |  7146 | -2.61 | 1000.00 |     0 |     0 |     0 | -108.38 |    0.00 |    0.00 |     0 | 0.00 || -2.57128 -0.12429 2.91228 22.53302 1.02116 119.32430
2331 |  7146 | -2.35 |  908.10 |     0 |     0 |     0 |  114.92 |    0.00 |    0.00 |     0 | 0.00 || -0.03371 0.49045 -2.10353 -50.60238 136.27533 27.60229
2332 |  7146 | -2.83 | 1110.30 |     0 |     0 |     0 |   43.81 |    0.00 |    0.00 |     0 | 0.00 || -0.35376 1.40761 0.69150 76.22380 8.11990 45.95319
2333 |  7146 | -2.48 |  836.80 |     0 |     0 |     0 |  220.33 |    0.00 |    0.00 |     0 | 0.00 || 1.25439 -0.05449 0.21889 35.89610 75.30703 -69.43674
2334 |  7144 | -2.88 | 1040.00 |     0 |     0 |     0 | -178.81 |    0.00 |    0.00 |     0 | 0.00 || 1.99472 -0.35970 0.14047 16.82889 83.95259 -33.73975
2335 |  7144 | -2.87 |  897.10 |     0 |     0 |     0 |  -96.33 |    0.00 |    0.00 |     0 | 0.00 || 0.45155 0.21208 2.44452 141.41785 126.02313 -7.80274
2336 |  7144 | -2.46 |  871.80 |     0 |     0 |     0 |  -56.35 |    0.00 |    0.00 |     0 | 0.00 || 1.08023 0.44318 -2.64995 -9.34844 109.94408 -18.35346
2337 |  7142 | -2.66 |  912.50 |     0 |     0 |     0 |   22.14 |    0.00 |    0.00 |     0 | 0.00 || 1.47181 0.34402 -2.06063 76.28748 97.15299 -73.33875
2338 |  7138 | -3.37 | 1017.90 |     0 |     0 |     0 |  358.11 |    0.00 |    0.00 |     0 | 0.00 || 2.24738 0.56007 0.36536 16.14545 163.35173 -5.32692
2339 |  7138 | -2.95 | 1093.30 |     0 |     0 |     0 |   22.44 |    0.00 |    0.00 |     0 | 0.00 || 0.83971 0.48483 -2.30077 -15.80021 83.14065 -39.78852
2340 |  7138 | -3.44 | 1292.00 |     0 |     0 |     0 | -116.52 |    0.00 |    0.00 |     0 | 0.00 || 1.66076 0.11220 2.68299 35.32091 47.91465 -61.48850
2341 |  7136 | -2.93 |  911.20 |     0 |     0 |     0 |   10.66 |    0.00 |    0.00 |     0 | 0.00 || 0.92510 0.98373 -2.39088 17.79174 72.22263 -57.59297
2342 |  7136 | -2.26 |  829.90 |     0 |     0 |     0 | -218.09 |    0.00 |    0.00 |     0 | 0.00 || 1.85579 -1.18172 -1.58146 108.02318 140.53183 68.25169
2343 |  7134 | -3.64 | 1009.90 |     0 |     0 |     0 |   57.65 |    0.00 |    0.00 |     0 | 0.00 || -0.36949 -0.12595 3.01643 68.04529 126.47358 30.80329
2344 |  7134 | -2.32 |  836.80 |     0 |     0 |     0 |   93.06 |    0.00 |    0.00 |     0 | 0.00 || 0.43197 -0.68017 1.99069 124.71538 62.83311 -12.13225
2345 |  7132 | -2.42 |  809.50 |     0 |     0 |     0 |  124.71 |    0.00 |    0.00 |     0 | 0.00 || -0.63873 0.15420 -0.98796 -53.99793 46.01476 54.45160
2346 |  7130 | -2.76 |  892.20 |     0 |     0 |     0 |  129.61 |    0.00 |    0.00 |     0 | 0.00 || -1.90584 0.32302 -1.12764 35.57333 155.24973 132.10768
2347 |  7130 | -2.23 |  860.70 |     0 |     0 |     0 |  435.80 |    0.00 |    0.00 |     0 | 0.00 || -0.01879 -0.49581 0.07763 31.75871 -21.39690 8.27077
2348 |  7128 | -3.23 | 1151.20 |     0 |     0 |     0 |  238.29 |    0.00 |    0.00 |     0 | 0.00 || 2.34593 -0.94570 -0.06626 -15.04301 153.06303 1.91706
2349 |  7128 | -2.51 |  879.60 |     0 |     0 |     0 |  -55.60 |    0.00 |    0.00 |     0 | 0.00 || 1.19371 0.69578 3.10192 -11.82553 82.25356 -18.02335
2350 |  7126 | -3.45 | 1275.20 |     0 |     0 |     0 |  310.86 |    0.00 |    0.00 |     0 | 0.00 || 1.99423 -1.08903 1.30994 9.87933 16.95402 69.14000
2351 |  7126 | -3.84 | 1157.50 |     0 |     0 |     0 |  150.83 |    0.00 |    0.00 |     0 | 0.00 || -0.02509 -0.22816 -0.67260 -49.80486 17.76617 65.82883
2352 |  7126 | -3.20 | 1043.40 |     0 |     0 |     0 | -163.52 |    0.00 |    0.00 |     0 | 0.00 || -2.98381 -1.01926 -1.86672 82.05784 31.43367 94.29985
2353 |  7126 | -3.85 | 1325.10 |     0 |     0 |     0 |  -55.53 |    0.00 |    0.00 |     0 | 0.00 || 2.31721 -0.23525 -0.35133 38.16045 152.65790 33.20934
2354 |  7126 | -4.04 | 1393.70 |     0 |     0 |     0 |   10.63 |    0.00 |    0.00 |     0 | 0.00 || 2.35633 0.12398 -0.94345 87.99213 108.24991 18.96310
2355 |  7124 | -3.49 | 1151.30 |     0 |     0 |     0 | -145.02 |    0.00 |    0.00 |     0 | 0.00 || 2.61316 -0.11589 -0.45332 69.74027 163.30847 39.05289
2356 |  7124 | -2.88 | 1049.60 |     0 |     0 |     0 |  -99.84 |    0.00 |    0.00 |     0 | 0.00 || -2.35900 0.01926 -2.64625 129.79407 63.08145 116.86667
2357 |  7124 | -3.48 | 1134.70 |     0 |     0 |     0 |  -55.25 |    0.00 |    0.00 |     0 | 0.00 || -0.46611 0.83377 2.74780 132.04326 148.42212 55.26311
2358 |  7124 | -2.15 |  769.90 |     0 |     0 |     0 |  213.25 |    0.00 |    0.00 |     0 | 0.00 || 1.38922 1.22381 -2.10195 -11.49887 43.84526 -34.00104
2359 |  7124 | -2.33 |  826.70 |     0 |     0 |     0 |  -16.75 |    0.00 |    0.00 |     0 | 0.00 || -0.52764 -0.35315 -3.04407 68.34734 149.06285 112.06477
2360 |  7122 | -2.18 |  821.20 |     0 |     0 |     0 |  -30.85 |    0.00 |    0.00 |     0 | 0.00 || 1.91402 0.30039 0.13195 47.20297 142.96490 -21.24627
2361 |  7122 | -3.35 | 1082.60 |     0 |     0 |     0 |  -98.80 |    0.00 |    0.00 |     0 | 0.00 || -1.35287 -0.22296 -0.68266 61.00294 65.71772 118.28590
2362 |  7120 | -3.84 | 1303.70 |     0 |     0 |     0 |   45.61 |    0.00 |    0.00 |     0 | 0.00 || -0.72049 -0.14651 2.03789 134.62982 86.25725 47.76494
2363 |  7118 | -2.70 |  929.80 |     0 |     0 |     0 |   26.46 |    0.00 |    0.00 |     0 | 0.00 || -1.93306 0.24845 1.96089 44.52354 59.07657 89.04208
2364 |  7118 | -3.17 |  913.50 |     0 |     0 |     0 |  -19.29 |    0.00 |    0.00 |     0 | 0.00 || 1.10863 -0.80380 3.03287 100.64958 66.66760 -2.62800
2365 |  7116 | -4.00 | 1009.30 |     0 |     0 |     0 |  122.31 |    0.00 |    0.00 |     0 | 0.00 || -0.30506 -0.28702 -0.42756 -7.74847 44.04846 82.74577
2366 |  7114 | -2.38 |  870.40 |     0 |     0 |     0 |  -62.36 |    0.00 |    0.00 |     0 | 0.00 || 1.08311 -0.62789 -1.05768 -32.00384 93.47710 -14.11098
2367 |  7114 | -2.76 |  936.80 |     0 |     0 |     0 |   24.50 |    0.00 |    0.00 |     0 | 0.00 || -0.22196 0.24411 0.63533 101.94868 -26.02640 16.33442
2368 |  7114 | -2.14 |  802.20 |     0 |     0 |     0 | -115.44 |    0.00 |    0.00 |     0 | 0.00 || 1.22832 0.26584 -0.96122 50.19331 107.34800 -14.38580
2369 |  7110 | -2.76 |  914.80 |     0 |     0 |     0 | -298.38 |    0.00 |    0.00 |     0 | 0.00 || -1.97910 -0.50308 -0.08409 43.45320 67.60884 142.95493
2370 |  7110 | -2.91 |  902.60 |     0 |     0 |     0 |  -28.92 |    0.00 |    0.00 |     0 | 0.00 || -2.35124 1.16429 1.35525 27.27150 42.28922 35.61634
2371 |  7110 | -3.40 | 1394.10 |     0 |     0 |     0 | -169.40 |    0.00 |    0.00 |     0 | 0.00 || -2.34356 0.02804 -0.71249 24.65656 111.35383 121.83076
2372 |  7108 | -2.59 |  951.10 |     0 |     0 |     0 |   75.74 |    0.00 |    0.00 |     0 | 0.00 || -2.33863 -0.76776 -0.45193 87.46756 129.26921 136.79184
2373 |  7108 | -2.52 |  893.20 |     0 |     0 |     0 | -276.76 |    0.00 |    0.00 |     0 | 0.00 || 1.32512 0.68170 2.12424 16.52250 72.30327 -32.82384
2374 |  7108 | -3.30 | 1181.50 |     0 |     0 |     0 |   70.95 |    0.00 |    0.00 |     0 | 0.00 || 2.32165 0.94884 -0.02286 70.27872 165.63530 7.39846
2375 |  7108 | -2.85 |  946.50 |     0 |     0 |     0 |  229.88 |    0.00 |    0.00 |     0 | 0.00 || 0.67192 0.27448 0.19124 37.86336 -11.89296 -10.54278
2376 |  7106 | -2.55 |  864.80 |     0 |     0 |     0 |   75.00 |    0.00 |    0.00 |     0 | 0.00 || -0.94805 -0.80395 -1.84113 6.80998 32.92384 111.84101
2377 |  7104 | -3.26 | 1063.80 |     0 |     0 |     0 |   80.33 |    0.00 |    0.00 |     0 | 0.00 || 1.89289 1.12302 1.25620 54.26539 138.50429 3.60008
2378 |  7104 | -3.62 | 1450.90 |     0 |     0 |     0 |  122.48 |    0.00 |    0.00 |     0 | 0.00 || 2.97870 -0.02930 0.66500 -41.27063 129.41605 11.30793
2379 |  7102 | -3.18 | 1449.20 |     0 |     0 |     0 | -203.70 |    0.00 |    0.00 |     0 | 0.00 || 2.29994 -0.94416 2.81113 61.91753 -15.95839 18.26493
2380 |  7102 | -3.20 | 1316.90 |     0 |     0 |     0 |  -82.91 |    0.00 |    0.00 |     0 | 0.00 || 2.08573 -0.40708 1.21941 8.51182 67.40511 22.22474
2381 |  7102 | -2.90 |  974.80 |     0 |     0 |     0 |  331.59 |    0.00 |    0.00 |     0 | 0.00 || -2.64345 -0.42027 -1.17570 91.11512 146.31064 91.62050
2382 |  7102 | -3.78 | 1197.30 |     0 |     0 |     0 |  278.29 |    0.00 |    0.00 |     0 | 0.00 || 2.45573 -0.36207 3.12515 54.11626 17.62008 17.93247
2383 |  7100 | -3.71 | 1219.10 |     0 |     0 |     0 |  -56.52 |    0.00 |    0.00 |     0 | 0.00 || 0.76965 0.90777 -0.72034 73.94048 33.63700 -37.93841
2384 |  7100 | -3.01 |  902.00 |     0 |     0 |     0 | -106.55 |    0.00 |    0.00 |     0 | 0.00 || 2.63709 0.81603 -2.28498 94.07451 16.09767 33.08005
2385 |  7098 | -3.31 | 1188.20 |     0 |     0 |     0 |  219.10 |    0.00 |    0.00 |     0 | 0.00 || -2.51727 0.97622 0.67733 -27.59069 118.16194 52.04514
2386 |  7098 | -2.65 |  951.00 |     0 |     0 |     0 | -278.05 |    0.00 |    0.00 |     0 | 0.00 || 1.46640 0.47317 1.43587 13.87091 69.93183 -48.58327
2387 |  7098 | -3.16 | 1168.70 |     0 |     0 |     0 | -141.57 |    0.00 |    0.00 |     0 | 0.00 || -3.10588 -0.35188 2.45631 40.97292 -8.60021 87.73991
2388 |  7096 | -2.91 |  981.70 |     0 |     0 |     0 |  124.50 |    0.00 |    0.00 |     0 | 0.00 || 0.00130 1.51807 -1.85680 9.89722 62.61709 -16.74886
2389 |  7096 | -2.37 |  802.30 |     0 |     0 |     0 |  113.94 |    0.00 |    0.00 |     0 | 0.00 || -1.37779 0.74846 0.94751 16.86195 22.39400 32.27076
2390 |  7094 | -2.23 |  837.20 |     0 |     0 |     0 | -323.16 |    0.00 |    0.00 |     0 | 0.00 || 0.32192 -0.74010 1.66655 81.87633 16.16982 36.66791
2391 |  7090 | -3.65 | 1358.80 |     0 |     0 |     0 |  -21.06 |    0.00 |    0.00 |     0 | 0.00 || -0.80145 -0.04272 -0.22853 -8.92190 64.74835 73.36089
2392 |  7090 | -3.24 | 1257.60 |     0 |     0 |     0 |   -9.15 |    0.00 |    0.00 |     0 | 0.00 || -1.97285 -0.78384 1.41243 64.21272 77.70035 88.26510
2393 |  7090 | -3.44 | 1122.60 |     0 |     0 |     0 |  395.28 |    0.00 |    0.00 |     0 | 0.00 || -0.13624 -1.06423 -2.91780 46.61845 185.93341 41.89606
2394 |  7090 | -2.34 |  855.90 |     0 |     0 |     0 |  -69.96 |    0.00 |    0.00 |     0 | 0.00 || 1.02800 0.59008 1.70418 31.76086 95.54026 -26.35596
2395 |  7088 | -3.81 | 1115.20 |     0 |     0 |     0 |  313.81 |    0.00 |    0.00 |     0 | 0.00 || -0.06618 -1.00255 -1.48915 -23.20482 79.45312 26.96731
2396 |  7088 | -2.67 |  909.40 |     0 |     0 |     0 |   64.41 |    0.00 |    0.00 |     0 | 0.00 || -2.78550 0.98777 1.61328 -57.61746 33.09241 32.81826
2397 |  7086 | -3.57 | 1208.00 |     0 |     0 |     0 |  273.49 |    0.00 |    0.00 |     0 | 0.00 || -0.02279 -1.18946 -0.19602 23.89157 -4.68913 94.60924
2398 |  7086 | -2.46 |  859.50 |     0 |     0 |     0 |   23.88 |    0.00 |    0.00 |     0 | 0.00 || -1.35920 0.18042 0.68408 3.64632 9.77799 87.81259
2399 |  7084 | -3.02 | 1053.90 |     0 |     0 |     0 |  152.79 |    0.00 |    0.00 |     0 | 0.00 || 2.24577 -0.47595 -2.32363 158.48387 93.67168 9.52326
2400 |  7084 | -2.15 |  783.50 |     0 |     0 |     0 |  -91.66 |    0.00 |    0.00 |     0 | 0.00 || 0.73417 -0.22502 2.57414 69.83180 71.72768 14.22900
2401 |  7082 | -2.60 |  932.10 |     0 |     0 |     0 |  -80.23 |    0.00 |    0.00 |     0 | 0.00 || -0.16837 -0.92417 2.15948 116.33015 109.79865 103.77261
2402 |  7080 | -2.93 | 1016.00 |     0 |     0 |     0 |  -63.31 |    0.00 |    0.00 |     0 | 0.00 || 1.32523 -0.60537 0.73718 -6.89024 65.26411 4.27285
2403 |  7080 | -4.51 | 1313.40 |     0 |     0 |     0 |   19.74 |    0.00 |    0.00 |     0 | 0.00 || -1.79944 -1.44904 1.65731 27.70225 123.09023 61.13624
2404 |  7080 | -3.79 | 1192.30 |     0 |     0 |     0 |  350.72 |    0.00 |    0.00 |     0 | 0.00 || 2.90741 0.11804 1.10136 -44.08012 103.94460 -1.78274
2405 |  7080 | -3.05 | 1014.10 |     0 |     0 |     0 |  160.53 |    0.00 |    0.00 |     0 | 0.00 || -0.79627 0.85597 -1.10196 -29.11811 76.23932 72.99399
2406 |  7076 | -2.93 |  960.70 |     0 |     0 |     0 |  285.17 |    0.00 |    0.00 |     0 | 0.00 || 2.49380 -0.55848 2.37576 34.30613 26.53747 8.17995
2407 |  7074 | -2.72 |  949.40 |     0 |     0 |     0 |   -7.64 |    0.00 |    0.00 |     0 | 0.00 || -0.05687 1.37792 -0.84960 19.44032 29.00978 30.01257
2408 |  7074 | -2.93 |  901.00 |     0 |     0 |     0 |   80.76 |    0.00 |    0.00 |     0 | 0.00 || -1.54767 0.91107 2.38364 128.28946 67.27676 51.55117
2409 |  7074 | -3.67 | 1262.40 |     0 |     0 |     0 |  404.30 |    0.00 |    0.00 |     0 | 0.00 || -0.15188 -0.30704 -3.12531 93.24100 122.13116 65.77953
2410 |  7072 | -3.32 | 1192.80 |     0 |     0 |     0 |   43.86 |    0.00 |    0.00 |     0 | 0.00 || 1.49354 -1.26116 0.04357 -50.40521 55.84554 20.59040
2411 |  7072 | -2.65 |  907.10 |     0 |     0 |     0 |   94.88 |    0.00 |    0.00 |     0 | 0.00 || 2.79151 1.19020 2.53343 -11.72297 -6.02749 37.28381
2412 |  7068 | -3.07 |  977.20 |     0 |     0 |     0 |  238.11 |    0.00 |    0.00 |     0 | 0.00 || 1.64941 -0.65185 -0.43382 11.11475 142.54272 -34.33084
2413 |  7068 | -3.46 | 1067.40 |     0 |     0 |     0 | -140.92 |    0.00 |    0.00 |     0 | 0.00 || -2.44671 0.83090 -2.06030 89.35694 129.92909 72.05357
2414 |  7066 | -3.70 | 1052.10 |     0 |     0 |     0 |  202.77 |    0.00 |    0.00 |     0 | 0.00 || -1.70584 0.22871 1.95696 85.29741 14.21833 63.93549
2415 |  7066 | -2.74 |  871.50 |     0 |     0 |     0 |   72.02 |    0.00 |    0.00 |     0 | 0.00 || -1.64366 -0.78339 2.73726 45.79234 98.06286 71.15086
2416 |  7062 | -2.98 |  893.40 |     0 |     0 |     0 |   85.84 |    0.00 |    0.00 |     0 | 0.00 || 0.71318 0.19732 -2.98043 25.10335 147.69682 -35.21750
2417 |  7062 | -3.23 | 1119.20 |     0 |     0 |     0 |  164.36 |    0.00 |    0.00 |     0 | 0.00 || -0.90134 0.85110 -1.20915 -7.37379 80.97161 60.03747
2418 |  7062 | -3.25 | 1045.40 |     0 |     0 |     0 |  113.26 |    0.00 |    0.00 |     0 | 0.00 || -1.42599 1.28564 0.05835 -18.05378 16.72588 45.22878
2419 |  7060 | -2.49 |  893.60 |     0 |     0 |     0 |  253.07 |    0.00 |    0.00 |     0 | 0.00 || -2.30193 -1.51638 -0.43240 91.86461 98.76563 107.30830
2420 |  7056 | -2.94 |  952.30 |     0 |     0 |     0 |  257.67 |    0.00 |    0.00 |     0 | 0.00 || 3.04951 -0.06063 1.01321 -42.59948 84.91129 8.29030
2421 |  7056 | -3.93 | 1298.80 |     0 |     0 |     0 |   -3.50 |    0.00 |    0.00 |     0 | 0.00 || -0.26580 -0.37164 -3.08091 84.29634 181.32179 77.57215
2422 |  7056 | -2.73 |  915.90 |     0 |     0 |     0 |  175.18 |    0.00 |    0.00 |     0 | 0.00 || 1.92926 -0.44726 -1.06982 51.54842 168.69490 -40.87362
2423 |  7056 | -2.86 |  947.80 |     0 |     0 |     0 |  217.18 |    0.00 |    0.00 |     0 | 0.00 || 1.06134 -0.78815 1.76364 87.44753 24.07474 -23.95519
2424 |  7052 | -2.46 |  906.20 |     0 |     0 |     0 |  238.02 |    0.00 |    0.00 |     0 | 0.00 || 1.06562 0.46806 -2.17065 38.76487 111.69086 -5.82833
2425 |  7052 | -2.68 |  975.30 |     0 |     0 |     0 |    3.03 |    0.00 |    0.00 |     0 | 0.00 || 0.81130 0.37733 1.92618 133.47824 81.34061 -24.95924
2426 |  7050 | -3.11 |  886.90 |     0 |     0 |     0 |  -24.32 |    0.00 |    0.00 |     0 | 0.00 || -1.13503 -0.32818 -2.77794 22.77570 130.84378 80.39010
2427 |  7050 | -3.03 |  977.90 |     0 |     0 |     0 | -234.16 |    0.00 |    0.00 |     0 | 0.00 || 2.84581 0.08358 -0.66528 55.52261 151.86816 63.69677
2428 |  7048 | -2.93 | 1057.80 |     0 |     0 |     0 |  196.93 |    0.00 |    0.00 |     0 | 0.00 || -1.46174 -0.69775 1.43647 54.94711 63.15094 88.20563
2429 |  7046 | -2.75 |  953.30 |     0 |     0 |     0 |   30.97 |    0.00 |    0.00 |     0 | 0.00 || 2.23826 0.53677 2.44013 23.98417 22.57020 -61.94814
2430 |  7046 | -3.34 |  911.60 |     0 |     0 |     0 |    7.61 |    0.00 |    0.00 |     0 | 0.00 || 2.52225 -0.61149 -2.38635 113.48380 71.20824 70.43410
2431 |  7044 | -2.34 |  868.50 |     0 |     0 |     0 |  -29.50 |    0.00 |    0.00 |     0 | 0.00 || -2.35451 0.07771 2.97935 100.23341 13.40448 131.28531
2432 |  7042 | -3.53 |  997.10 |     0 |     0 |     0 | -110.69 |    0.00 |    0.00 |     0 | 0.00 || -2.47748 -0.68392 0.25611 22.38365 128.25652 138.86011
2433 |  7042 | -3.07 |  904.20 |     0 |     0 |     0 | -169.67 |    0.00 |    0.00 |     0 | 0.00 || 1.12701 -0.69481 0.25735 2.75186 58.44389 -27.10120
2434 |  7042 | -3.43 | 1140.20 |     0 |     0 |     0 |  358.51 |    0.00 |    0.00 |     0 | 0.00 || 0.76744 0.72864 1.60518 111.88055 74.36208 -57.90460
2435 |  7040 | -2.15 |  786.60 |     0 |     0 |     0 |  278.64 |    0.00 |    0.00 |     0 | 0.00 || -2.16894 0.95750 2.55911 67.06078 19.21894 84.78960
2436 |  7038 | -2.67 |  957.40 |     0 |     0 |     0 |   37.67 |    0.00 |    0.00 |     0 | 0.00 || 1.95166 -1.16114 1.04489 4.87971 67.39006 30.84713
2437 |  7036 | -3.37 | 1012.70 |     0 |     0 |     0 |  378.95 |    0.00 |    0.00 |     0 | 0.00 || -1.03798 1.32956 -2.68917 88.89256 111.77904 -6.30619
2438 |  7036 | -3.14 |  979.20 |     0 |     0 |     0 |  -84.44 |    0.00 |    0.00 |     0 | 0.00 || -0.79157 0.32974 0.60364 50.87882 -39.77714 82.86748
2439 |  7034 | -2.63 |  840.20 |     0 |     0 |     0 |   65.76 |    0.00 |    0.00 |     0 | 0.00 || -1.77296 0.05980 2.35326 72.10223 55.13123 155.10225
2440 |  7032 | -2.68 |  932.10 |     0 |     0 |     0 |  235.47 |    0.00 |    0.00 |     0 | 0.00 || 1.30647 -1.20071 1.13260 43.21487 -13.57850 68.59766
2441 |  7028 | -3.21 | 1072.70 |     0 |     0 |     0 |   34.90 |    0.00 |    0.00 |     0 | 0.00 || -0.70820 -0.16757 -1.00541 -51.42568 61.58428 69.99150
2442 |  7026 | -3.81 | 1285.80 |     0 |     0 |     0 |  200.02 |    0.00 |    0.00 |     0 | 0.00 || -3.11292 1.15426 2.78979 14.87907 14.69112 24.06026
2443 |  7026 | -3.04 |  836.00 |     0 |     0 |     0 |  135.09 |    0.00 |    0.00 |     0 | 0.00 || -0.28408 -0.19426 2.05635 150.25340 118.79942 39.20304
2444 |  7026 | -3.04 |  995.30 |     0 |     0 |     0 |   51.40 |    0.00 |    0.00 |     0 | 0.00 || 0.48900 -0.76019 0.36418 -10.70457 21.47219 21.63019
2445 |  7024 | -3.57 |  963.30 |     0 |     0 |     0 |  295.15 |    0.00 |    0.00 |     0 | 0.00 || -1.94202 0.67318 -2.74419 142.51810 64.97681 53.47237
2446 |  7024 | -3.16 | 1099.00 |     0 |     0 |     0 |  130.10 |    0.00 |    0.00 |     0 | 0.00 || 2.60021 -0.42240 2.43624 11.41328 20.85972 23.78221
2447 |  7024 | -2.66 |  861.20 |     0 |     0 |     0 |  201.43 |    0.00 |    0.00 |     0 | 0.00 || -2.27532 -0.20639 3.06042 51.70583 23.24476 79.81425
2448 |  7024 | -3.61 |  956.60 |     0 |     0 |     0 |  241.43 |    0.00 |    0.00 |     0 | 0.00 || 0.73177 -0.16043 0.34908 58.65619 32.00927 -26.95989
2449 |  7022 | -2.89 |  966.70 |     0 |     0 |     0 |  101.89 |    0.00 |    0.00 |     0 | 0.00 || -0.51445 1.18144 -0.71975 -55.85798 57.96326 3.69714
2450 |  7022 | -2.26 |  813.60 |     0 |     0 |     0 |   37.25 |    0.00 |    0.00 |     0 | 0.00 || 2.17107 -0.05161 0.65012 14.10271 126.83900 -25.18180
2451 |  7020 | -3.69 | 1458.80 |     0 |     0 |     0 |  268.14 |    0.00 |    0.00 |     0 | 0.00 || -1.88913 0.26013 2.77965 121.64351 39.36197 75.70737
2452 |  7020 | -3.14 | 1030.30 |     0 |     0 |     0 | -274.21 |    0.00 |    0.00 |     0 | 0.00 || -0.66291 -0.00932 -2.91563 55.05984 167.17381 111.64116
2453 |  7018 | -3.08 |  860.80 |     0 |     0 |     0 |  -68.38 |    0.00 |    0.00 |     0 | 0.00 || -2.83321 0.08515 1.23264 -13.37292 87.87806 93.86122
2454 |  7018 | -2.70 |  863.50 |     0 |     0 |     0 | -182.91 |    0.00 |    0.00 |     0 | 0.00 || -1.92544 0.83945 -0.87175 -10.08331 112.86905 49.54292
2455 |  7018 | -3.82 | 1391.70 |     0 |     0 |     0 | -116.27 |    0.00 |    0.00 |     0 | 0.00 || 3.09471 -0.50445 1.58363 -49.19389 26.99828 53.51244
2456 |  7018 | -3.20 | 1120.00 |     0 |     0 |     0 | -177.34 |    0.00 |    0.00 |     0 | 0.00 || 2.90620 -0.13033 -1.19797 90.77322 154.70815 64.02717
2457 |  7016 | -2.61 | 1020.10 |     0 |     0 |     0 |  333.42 |    0.00 |    0.00 |     0 | 0.00 || -2.70214 0.36075 2.28071 50.99433 -24.61523 44.95522
2458 |  7016 | -2.14 |  775.90 |     0 |     0 |     0 |  326.01 |    0.00 |    0.00 |     0 | 0.00 || -2.54807 0.33950 -2.49642 149.18808 74.00473 48.93780
2459 |  7014 | -2.86 |  888.10 |     0 |     0 |     0 |  -35.77 |    0.00 |    0.00 |     0 | 0.00 || -2.24115 0.57213 1.42587 -28.79102 0.34612 71.15273
2460 |  7012 | -2.47 |  802.30 |     0 |     0 |     0 |   15.51 |    0.00 |    0.00 |     0 | 0.00 || -2.18209 0.13738 -2.45307 73.55650 102.50527 118.31837
2461 |  7012 | -2.84 |  966.00 |     0 |     0 |     0 |  -28.90 |    0.00 |    0.00 |     0 | 0.00 || -2.19790 -0.64717 1.11088 -10.85546 97.39291 142.26938
2462 |  7010 | -3.49 | 1014.60 |     0 |     0 |     0 |  399.78 |    0.00 |    0.00 |     0 | 0.00 || -0.12978 -0.99901 -2.03863 -20.32973 156.01105 37.64075
2463 |  7010 | -2.47 |  778.10 |     0 |     0 |     0 |  119.80 |    0.00 |    0.00 |     0 | 0.00 || 2.72803 -0.20175 -1.51998 146.20596 116.73795 -12.19412
2464 |  7008 | -2.66 |  911.30 |     0 |     0 |     0 |   -4.24 |    0.00 |    0.00 |     0 | 0.00 || -2.97367 0.13408 2.63538 7.26069 -25.09184 58.47387
2465 |  7008 | -3.64 | 1304.50 |     0 |     0 |     0 |  102.78 |    0.00 |    0.00 |     0 | 0.00 || 0.06330 0.16565 0.50023 67.43254 9.76715 -18.63748
