1838	|    39.46 |   -13.86 |    11.57 |    12.33 |    21.06 |     0.00 |    31.47 |     0.00 |    11.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.97 |-2.75 -0.69 -0.76 76.47 91.12 138.29 | - 0.47*V2 + 1.51*V3 + 0.54*V4 - 1.40*V6 - 1.26*V7 - 1.11*V14 - 2.36*V29 - 2.30*V44 | 5.00*V15 - 2.92*V16
1839	|    37.48 |    -9.16 |     1.61 |    12.02 |    30.78 |     0.00 |    10.02 |     0.00 |     7.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.98 |1.83 0.01 -1.35 89.23 120.39 -2.62 | - 0.65*V3 + 1.34*V5 + 1.84*V6 + 0.78*V7 - 2.29*V16 + 1.61*V24 - 2.62*V26 |  - 0.81*V1 - 2.20*V15 - 5.00*V20
1840	|    -1.06 |   -13.89 |     4.34 |     0.48 |    21.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    26.24 |-0.14 -0.46 -2.05 55.30 114.40 42.45 | - 0.52*V3 - 0.29*V4 - 0.06*V6 - 1.15*V9 + 1.19*V10 + 1.37*V11 - 2.72*V17 - 1.65*V39 - 1.05*V55 |  - 5.00*V14
1841	|    38.96 |   -15.01 |     8.92 |    15.18 |    14.18 |     0.00 |     8.92 |     0.00 |    22.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.22 |-1.93 0.78 -2.94 155.76 58.76 58.77 |0.46*V1 + 0.43*V3 - 5.66*V4 + 0.43*V6 - 4.45*V8 + 0.69*V9 + 1.50*V10 + 2.66*V11 - 1.51*V17 + 0.32*V21 + 3.06*V39 - 4.64*V59 |  - 0.17*V1 - 2.23*V2 - 5.01*V3 + 1.85*V4 - 2.11*V5 - 0.70*V6 + 1.09*V7
1842	|    18.70 |   -12.52 |     6.12 |    11.16 |    20.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.34 |2.45 -0.26 -2.84 178.54 18.93 76.06 |0.97*V1 + 0.66*V3 - 0.86*V6 + 1.09*V7 - 1.11*V10 + 1.32*V13 - 1.72*V14 | 0.09*V2 - 0.13*V3 - 2.09*V4
1843	|    11.58 |   -10.85 |     2.05 |     9.09 |    11.71 |     0.00 |    26.09 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 1.02 2.86 42.02 -9.84 -73.01 | | 
1844	|     5.42 |   -14.82 |     2.29 |     5.56 |    11.11 |     0.00 |    41.54 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    23.49 |-2.31 1.00 -0.55 -7.90 70.39 40.37 | - 0.45*V1 + 1.43*V5 |  - 2.41*V1 - 1.02*V3 - 1.05*V4 - 5.00*V5 + 1.35*V9 + 2.71*V10 - 0.35*V17 + 0.44*V18
1845	|    16.57 |   -18.77 |    14.08 |     1.30 |    13.93 |     0.00 |    39.75 |     0.00 |    19.22 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    32.11 |-1.87 -0.53 -0.56 21.50 26.06 105.27 | - 1.32*V1 + 1.63*V5 - 2.01*V7 - 2.61*V13 - 2.32*V20 - 2.31*V22 - 0.47*V24 + 0.60*V28 + 3.44*V38 |  - 5.00*V10
1846	|    27.85 |   -12.94 |     6.29 |    13.07 |    20.47 |     0.00 |     8.52 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.74 |-2.48 -0.41 -0.92 1.24 84.78 114.26 | - 0.75*V2 + 2.35*V3 + 1.11*V4 + 2.59*V5 + 1.68*V6 + 4.77*V20 - 5.00*V26 | 2.53*V1 - 1.50*V2 + 3.10*V4
1847	|    33.51 |   -14.81 |     8.87 |    13.28 |    14.57 |     0.00 |    48.45 |     0.00 |     6.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.45 |-1.07 -0.66 -0.08 14.95 -16.58 119.19 | - 0.39*V1 + 0.18*V2 - 0.72*V3 - 0.17*V4 - 5.00*V5 + 0.40*V7 + 0.02*V13 - 1.77*V18 - 2.16*V25 - 4.17*V28 - 4.45*V37 |  - 4.91*V1 - 2.68*V2 + 6.68*V3 - 2.36*V4 - 0.54*V5 - 0.44*V6 + 0.74*V7 - 0.29*V8 - 0.73*V9 + 0.84*V12
1848	|    39.49 |   -10.59 |     8.25 |    15.97 |    36.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -1.07 -0.82 43.47 145.30 119.21 | | 
1849	|    50.01 |   -11.97 |     8.24 |     3.57 |    15.82 |     0.00 |    81.56 |     0.00 |    38.42 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    26.92 |2.76 -0.39 0.25 20.54 72.81 155.94 | - 1.73*V1 + 1.37*V6 + 2.38*V8 + 5.00*V9 + 1.79*V10 + 2.10*V13 |  - 2.14*V2 + 3.15*V4 + 3.18*V6 + 2.07*V7
1850	|    10.10 |   -19.00 |    11.21 |     7.98 |    25.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.50 |-0.72 -0.43 0.72 39.06 -59.42 18.06 | - 0.02*V2 + 0.04*V3 + 0.02*V4 + 0.06*V5 - 0.04*V7 - 0.07*V16 - 0.05*V19 + 0.05*V26 | 0.07*V3 - 0.06*V5
1851	|    26.64 |   -16.75 |     9.02 |    18.33 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.66 |-0.13 -1.02 2.18 138.56 -28.91 65.23 | - 0.60*V1 - 0.20*V2 - 0.03*V3 + 0.04*V4 + 3.73*V5 + 0.96*V7 - 0.19*V14 - 2.38*V16 + 1.10*V36 |  - 1.00*V4
1852	|    40.27 |   -12.93 |     3.25 |     7.31 |    20.77 |     0.00 |    72.64 |     0.00 |    22.02 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    38.93 |2.23 0.76 1.16 -23.52 33.32 36.36 | - 0.95*V2 + 0.85*V3 + 1.55*V4 + 0.07*V5 - 2.91*V10 |  - 1.84*V7 - 1.73*V8 + 2.54*V9 - 5.00*V11 + 4.56*V14
1853	|    23.52 |   -15.61 |     7.75 |    11.81 |    20.66 |     0.00 |    37.57 |     0.00 |     0.00 |    -1.06 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.13 |2.56 0.32 0.13 -55.73 84.49 109.62 | - 0.32*V1 - 1.16*V7 - 2.30*V21 - 0.33*V23 + 2.83*V34 + 2.48*V44 - 1.06*V45 + 0.74*V46 + 0.85*V47 + 0.81*V55 | 
1854	|     8.01 |    -8.08 |     1.08 |    -1.48 |    14.49 |     0.00 |    38.14 |     0.00 |     5.75 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    11.94 |2.57 -0.18 -2.72 129.74 -11.67 106.63 | - 0.53*V1 - 0.34*V2 + 0.71*V3 - 0.27*V4 + 3.25*V8 - 1.07*V9 + 0.87*V17 + 0.96*V27 | 1.65*V3 - 1.91*V5
1855	|    13.61 |   -12.41 |    10.39 |     1.18 |    21.26 |     0.00 |     0.00 |     0.00 |    11.70 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -1.12 -2.22 136.44 29.10 82.47 | | 
1856	|    38.71 |   -10.56 |     5.58 |     9.67 |    21.56 |     0.00 |    83.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.45 |-1.31 0.21 0.00 -60.54 -18.55 42.90 | - 1.12*V1 + 0.37*V5 - 1.26*V6 + 1.17*V7 - 2.67*V16 + 2.51*V22 + 3.76*V29 | 5.00*V4 + 1.88*V5 + 4.07*V17
1857	|    17.76 |   -17.87 |    15.93 |     9.28 |    12.80 |     0.00 |     0.00 |     0.00 |    11.81 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     5.89 |2.43 -0.06 -2.65 158.78 13.71 22.29 | - 0.25*V1 - 0.22*V2 + 0.34*V3 + 0.17*V4 + 0.80*V5 - 0.27*V7 + 1.02*V14 + 0.65*V16 - 0.88*V26 | 0.55*V15
1858	|    44.02 |   -10.87 |     6.30 |     7.86 |    15.58 |     0.00 |    85.80 |     0.00 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.09 |-0.08 -0.39 -0.18 -37.20 32.05 74.34 | - 1.51*V1 - 0.29*V2 - 0.07*V3 + 0.44*V4 - 0.98*V5 - 5.00*V10 | 2.22*V1 + 1.10*V2 + 2.56*V6 - 3.50*V7
1859	|    -1.10 |   -20.26 |     7.01 |     8.04 |    10.55 |     0.00 |     7.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.30 |-2.72 -0.34 2.73 87.62 -20.52 141.16 |2.52*V1 + 1.22*V3 + 0.53*V4 + 5.57*V6 + 1.46*V12 - 0.61*V14 - 0.34*V16 + 0.60*V25 - 0.35*V27 - 0.48*V29 + 3.67*V45 |  - 0.21*V1 + 0.16*V3 - 0.47*V4 + 2.18*V7 - 4.77*V8 - 0.77*V21
1860	|    45.05 |   -14.90 |     6.24 |    18.46 |    13.97 |     0.00 |    59.42 |     0.00 |    13.40 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    33.00 |-2.67 -0.28 -2.22 140.19 64.11 182.86 | - 2.84*V1 + 1.65*V3 + 1.76*V4 - 2.76*V5 + 1.05*V6 + 4.52*V9 + 3.07*V11 - 3.29*V21 + 3.93*V75 |  - 2.78*V1
1861	|    43.69 |   -17.59 |    15.52 |    15.65 |    17.16 |     0.00 |    71.56 |     0.00 |     7.19 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    36.70 |2.52 -0.65 2.26 4.45 -29.48 100.03 | - 0.20*V1 + 1.78*V5 + 1.74*V6 + 1.77*V7 - 0.57*V16 + 2.64*V22 + 2.30*V29 |  - 2.46*V8 + 0.63*V11 + 5.00*V22
1862	|     9.75 |   -17.93 |     2.79 |     8.54 |    26.80 |     0.00 |    15.80 |     0.00 |     0.00 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |    30.85 |-1.86 0.27 0.97 20.22 -106.31 111.01 | - 0.03*V1 + 3.22*V4 - 0.75*V6 + 2.47*V9 - 2.23*V10 - 4.31*V11 - 2.04*V27 - 3.58*V46 | 2.79*V6 + 1.80*V7
1863	|    18.81 |   -12.39 |    15.67 |    -3.36 |    21.31 |     0.00 |    10.29 |     0.00 |    19.02 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    10.48 |-2.56 -0.35 0.53 25.30 7.54 99.92 | - 0.39*V1 + 0.35*V5 + 0.12*V6 + 0.12*V7 + 0.36*V12 - 0.25*V13 - 0.28*V14 + 0.28*V22 + 0.27*V26 + 0.39*V28 + 0.22*V29 + 0.55*V46 - 0.46*V52 | 0.23*V3 - 0.21*V5 + 1.43*V11 - 0.23*V12
1864	|    35.57 |    -8.11 |     4.35 |     9.34 |    20.44 |     0.00 |    61.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.05 |-3.06 0.15 2.52 78.61 -42.52 80.25 |1.98*V5 + 1.98*V12 - 2.58*V14 - 1.75*V15 - 2.83*V16 - 3.31*V18 + 5.00*V20 - 4.22*V26 + 3.34*V29 |  - 2.60*V11
1865	|    73.97 |   -15.58 |    16.34 |    18.04 |    16.00 |     0.00 |   114.75 |     0.00 |    24.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.17 |-0.57 -0.34 -1.99 62.07 131.82 52.11 | - 4.01*V1 - 7.11*V5 + 0.07*V6 - 0.12*V7 - 0.56*V9 - 2.63*V13 + 1.29*V14 + 0.31*V19 - 5.00*V34 |  - 0.46*V1 - 0.08*V2 - 4.16*V3 + 1.88*V4 - 0.66*V5 + 0.15*V7 + 5.00*V8 + 1.29*V10 - 0.39*V12 + 4.68*V15 + 0.60*V18 + 1.66*V19 + 0.68*V20
1866	|    45.77 |   -15.20 |     8.15 |     5.92 |    22.19 |     0.00 |    52.54 |     0.00 |    38.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.45 |-1.77 0.35 1.02 58.25 -45.40 52.87 |1.95*V3 + 2.06*V5 - 1.52*V6 - 1.97*V12 + 1.94*V20 + 1.97*V24 | 4.54*V3 - 3.22*V5 + 3.74*V8 - 5.00*V10
1867	|    20.82 |   -10.81 |     2.82 |     5.25 |    21.31 |     0.00 |     0.00 |     0.00 |    14.53 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    35.23 |3.04 -1.28 1.95 15.71 12.22 190.83 | - 0.61*V1 + 2.25*V5 - 2.39*V21 - 3.10*V31 + 3.88*V34 + 1.48*V51 | 3.09*V1 + 5.00*V2 - 1.35*V3 - 2.95*V5
1868	|    39.03 |    -9.74 |    11.78 |     4.51 |    12.83 |     0.00 |    90.78 |     0.00 |    11.44 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    31.03 |-2.11 0.16 -2.53 135.21 148.89 79.50 |1.63*V1 - 1.20*V2 + 2.63*V3 + 1.11*V4 - 2.00*V6 - 1.22*V10 - 3.28*V14 - 4.07*V16 - 5.00*V28 - 4.56*V29 | 
1869	|    18.52 |   -13.78 |     6.24 |     3.74 |    12.05 |     0.00 |    71.55 |     0.00 |     6.04 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    25.40 |3.14 1.25 2.00 44.46 -35.76 2.18 |0.86*V1 + 1.08*V6 + 1.23*V26 |  - 1.01*V1 + 1.06*V2 - 1.03*V3 + 1.29*V7 - 3.09*V8 - 2.08*V11 - 2.34*V15
1870	|    23.22 |    -6.68 |     3.92 |     3.48 |    34.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    44.10 |-1.90 -1.42 0.83 118.05 43.81 89.80 |0.48*V1 + 1.36*V5 - 1.58*V12 + 4.25*V14 + 3.11*V18 - 3.03*V26 - 3.66*V36 | 1.47*V3 + 3.46*V8 + 5.00*V11
1871	|    39.54 |   -13.35 |     9.92 |     8.00 |    15.56 |     0.00 |    44.30 |     0.00 |    24.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.11 |2.28 -0.27 -2.41 188.59 56.79 41.18 |0.42*V1 - 1.57*V14 - 0.44*V17 + 2.25*V19 - 2.30*V28 + 2.01*V46 - 5.00*V67 |  - 1.06*V1 + 0.12*V2 + 0.11*V5
1872	|    79.47 |   -21.10 |    96.21 |     8.85 |    16.20 |     0.00 |     0.00 |     0.00 |    13.20 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    20.61 |1.87 0.94 2.04 6.23 -7.46 19.32 | - 0.53*V1 - 0.92*V3 + 0.01*V5 + 1.29*V6 - 1.04*V7 - 2.72*V10 + 0.02*V11 - 2.07*V15 + 0.69*V18 + 1.41*V23 |  - 2.89*V11 - 1.47*V14
1873	|    48.31 |   -13.46 |     6.09 |    14.58 |    16.07 |     0.00 |    78.57 |     0.00 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.23 -1.07 107.51 169.44 103.42 | | 
1874	|    32.37 |   -10.55 |     4.17 |    15.58 |    23.30 |     0.00 |     0.00 |     0.00 |     5.73 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.11 0.83 2.50 19.74 145.29 | | 
1875	|    30.01 |   -14.46 |     9.68 |    10.07 |    18.43 |     0.00 |    44.72 |     0.00 |     7.08 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    25.30 |1.36 1.05 -2.55 87.43 -39.20 6.93 |2.77*V5 - 3.28*V19 + 0.28*V47 - 1.25*V50 + 1.73*V55 |  - 1.15*V2 - 2.58*V3 + 2.22*V4 + 2.04*V6
1876	|    20.31 |   -18.97 |    12.87 |     9.07 |    26.37 |     0.00 |     0.00 |     0.00 |     6.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.10 |0.79 1.21 2.83 9.58 17.92 -100.00 | - 1.62*V1 + 1.29*V2 - 3.20*V3 - 1.33*V4 + 0.87*V5 + 4.45*V7 - 3.26*V28 - 3.61*V38 | 1.18*V4 + 1.01*V7
1877	|    37.07 |   -18.22 |     6.14 |     9.30 |    19.19 |     0.00 |    90.68 |     0.00 |    18.10 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     9.74 |-2.26 -1.10 1.73 114.52 73.72 152.32 |0.19*V1 - 1.00*V5 + 0.30*V6 - 1.30*V7 - 0.17*V10 - 0.09*V14 + 1.81*V20 + 0.84*V22 + 0.50*V26 - 1.70*V30 | 
1878	|    18.43 |   -15.74 |     8.23 |    11.60 |    18.17 |     0.00 |     0.00 |     0.00 |     5.44 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    25.53 |1.61 0.28 -1.03 58.41 112.46 -21.83 |0.68*V1 + 0.01*V2 - 1.07*V3 + 6.56*V4 - 1.86*V8 - 0.37*V25 - 0.76*V27 + 0.81*V29 + 0.16*V30 |  - 1.12*V1 - 0.69*V2 - 6.32*V5 - 1.22*V6 + 2.53*V7
1879	|    83.68 |   -19.11 |     4.74 |     5.27 |    18.90 |     0.00 |   228.57 |     0.00 |    54.46 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    42.42 |-2.39 0.60 -3.02 204.80 58.54 94.82 | - 0.32*V1 + 1.62*V5 + 3.49*V9 + 2.73*V34 |  - 2.60*V2 + 5.00*V4 + 2.54*V5 - 1.43*V6 - 2.40*V13 - 3.93*V18
1880	|    12.04 |   -16.28 |    10.52 |    11.30 |    15.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    12.61 |0.49 0.80 2.68 81.43 60.73 -112.74 |0.12*V1 - 0.37*V3 + 1.12*V5 + 0.17*V14 + 0.30*V16 + 1.67*V24 + 1.53*V26 + 3.25*V30 | 0.03*V6 + 0.03*V7
1881	|    11.88 |    -9.27 |     3.70 |     9.57 |    11.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.08 1.86 82.28 -74.34 100.84 | | 
1882	|    23.42 |   -14.89 |    12.92 |     6.13 |    11.05 |     0.00 |     7.96 |     0.00 |    18.37 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    75.96 |0.88 0.79 1.39 55.92 7.90 -69.40 |1.90*V2 + 0.72*V3 - 1.58*V5 + 1.57*V10 - 0.13*V12 + 1.81*V14 + 2.12*V22 - 12.98*V33 - 3.19*V38 |  - 2.16*V1 + 0.99*V2 - 1.42*V3 - 1.52*V5 + 2.18*V6 + 1.30*V7 - 6.46*V9 - 2.80*V21
1883	|     9.45 |   -10.09 |     3.39 |     6.09 |    16.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.82 |-0.80 0.46 2.78 124.46 80.22 2.97 | - 0.92*V2 + 2.95*V3 - 5.00*V4 - 0.78*V5 - 0.28*V6 + 4.46*V8 - 1.47*V9 - 1.38*V39 |  - 0.40*V2 + 0.80*V4
1884	|    44.09 |   -14.12 |     3.72 |    14.77 |    27.01 |     0.00 |    74.14 |     0.00 |     6.35 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.47 |2.31 -0.33 0.90 -79.96 4.61 121.42 | - 0.75*V1 + 1.24*V9 - 2.63*V10 - 5.00*V11 + 2.40*V15 + 2.83*V17 - 2.37*V18 - 2.66*V19 - 4.73*V25 | 3.91*V8
1885	|     9.85 |   -11.47 |     6.95 |     3.72 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.18 |2.46 -0.44 -2.12 137.91 21.88 149.17 | - 1.22*V1 + 1.35*V9 - 2.84*V10 - 5.00*V11 + 2.31*V15 + 1.91*V17 - 2.11*V18 - 2.59*V19 + 3.48*V39 |  - 4.03*V14
1886	|    20.09 |   -17.60 |    17.74 |     5.53 |    19.43 |     0.00 |    22.44 |     0.00 |     5.52 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    60.92 |0.75 0.25 -0.10 19.56 41.96 12.84 | - 0.08*V1 + 0.20*V2 - 2.01*V3 - 0.36*V4 + 4.52*V5 + 0.16*V6 - 0.05*V7 + 0.23*V9 - 0.05*V10 + 0.24*V11 - 1.20*V13 + 1.03*V15 + 1.02*V31 |  - 2.04*V1 - 2.91*V2 + 6.34*V3 - 0.13*V5 - 3.06*V7 - 1.05*V10 + 4.25*V11 + 3.10*V14 - 3.83*V16 - 0.76*V20 - 0.53*V21
1887	|    23.69 |   -15.37 |    15.93 |    14.26 |    15.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -1.24 2.83 -0.95 -4.20 133.36 | | 
1888	|    40.13 |   -12.51 |    10.55 |    10.13 |    17.66 |     0.00 |    18.13 |     0.00 |    24.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.30 |2.63 -0.91 2.16 53.26 -39.01 160.94 | - 0.27*V1 + 2.15*V3 + 4.06*V5 - 0.19*V6 - 0.05*V8 + 1.16*V9 + 5.62*V10 + 0.21*V34 | 0.65*V1 + 0.63*V2 - 1.56*V3 + 3.19*V4 - 0.06*V5 - 0.68*V6 - 1.11*V9 - 1.73*V13
1889	|    71.70 |   -12.36 |    13.60 |    17.64 |    19.41 |     0.00 |    20.52 |     0.00 |    48.86 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    12.52 |-2.27 -1.33 -1.72 48.24 12.48 194.08 | - 0.25*V1 + 0.24*V6 - 0.34*V7 - 0.58*V10 - 1.67*V15 + 0.87*V23 - 1.34*V31 + 1.20*V43 | 1.16*V2 + 1.19*V5
1890	|    35.14 |   -14.22 |     4.95 |    14.46 |    13.23 |     0.00 |    63.89 |     0.00 |     5.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.66 |1.20 0.13 -0.65 37.47 145.85 -9.31 |1.08*V7 + 1.40*V10 - 3.62*V18 + 3.28*V28 + 3.57*V32 + 3.23*V37 - 3.14*V38 + 3.00*V39 + 3.58*V43 |  - 3.14*V4
1891	|    16.28 |   -20.77 |    14.00 |     5.43 |    14.15 |     0.00 |    45.68 |     0.00 |    12.31 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.92 |1.78 0.66 1.28 3.57 21.07 -11.29 |0.06*V1 + 2.94*V3 - 0.41*V6 - 1.22*V7 + 1.95*V10 + 2.34*V15 - 1.73*V32 - 1.11*V41 + 0.27*V43 - 0.56*V51 | 
1892	|    29.74 |   -19.18 |    10.18 |    11.41 |    22.34 |     0.00 |    17.28 |     0.00 |    18.61 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    29.47 |1.37 -0.32 -1.67 141.31 110.47 -9.99 | - 5.00*V1 - 3.82*V3 - 1.22*V4 + 3.28*V6 + 2.53*V7 - 1.92*V14 - 2.29*V18 + 3.98*V26 + 3.68*V30 |  - 2.77*V3
1893	|    32.98 |    -9.66 |     3.41 |    10.35 |    22.61 |     0.00 |    49.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.12 |-2.64 0.43 2.87 178.95 -29.71 81.57 |2.64*V3 - 2.02*V6 + 1.49*V7 - 2.17*V12 - 2.98*V13 - 3.86*V33 - 3.94*V34 + 5.00*V49 |  - 1.37*V1 + 2.09*V2
1894	|     3.34 |   -17.24 |     2.17 |     9.59 |    15.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    38.93 |-1.21 -0.53 -2.26 23.24 117.80 84.31 |1.14*V2 - 2.32*V3 - 1.11*V4 + 1.17*V5 - 2.69*V12 + 4.46*V14 + 4.34*V16 - 5.00*V26 + 3.71*V36 - 3.09*V44 | 
1895	|    21.49 |   -14.68 |    18.67 |    10.29 |    15.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    52.01 |-0.81 -0.65 0.42 14.35 -87.24 64.36 | - 4.59*V3 - 2.74*V22 | 0.78*V3 - 3.81*V9 + 0.27*V10 - 0.03*V14 - 2.56*V15 - 0.75*V16 - 5.00*V31 - 1.03*V34
1896	|    22.95 |   -21.35 |    13.95 |     7.75 |    18.22 |     0.00 |    58.75 |     0.00 |     5.77 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    52.45 |2.26 0.36 1.64 -12.18 -75.63 82.92 | - 0.80*V3 + 4.12*V5 - 1.80*V9 + 1.82*V15 - 5.00*V21 - 0.24*V23 |  - 0.10*V3 + 0.20*V5 + 2.77*V7 - 4.95*V8 + 0.52*V9 - 0.57*V10 + 2.26*V14 + 0.59*V15 - 0.49*V16 + 2.58*V34
1897	|    27.70 |   -12.80 |     1.17 |    12.95 |    19.82 |     0.00 |    49.86 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    23.82 |0.67 0.96 -2.25 33.23 32.73 -21.85 |1.09*V6 - 0.99*V7 + 0.48*V9 - 1.78*V10 + 1.33*V15 + 2.10*V21 + 5.00*V25 - 1.54*V32 |  - 3.35*V1 - 1.56*V4
1898	|    35.76 |   -13.08 |     7.45 |    12.78 |    18.10 |     0.00 |    45.85 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.52 |-1.50 -0.27 0.08 -3.05 -67.78 166.42 |0.77*V1 - 0.85*V3 - 0.79*V4 + 1.48*V5 - 3.11*V19 - 2.24*V20 - 4.42*V21 - 2.63*V31 - 5.00*V59 | 0.99*V8
1899	|    26.38 |   -18.38 |     5.88 |    20.12 |    22.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.60 |0.25 0.48 -2.41 51.94 83.79 -103.66 |0.09*V1 - 0.23*V3 + 2.65*V5 + 1.45*V6 + 1.99*V7 - 2.69*V19 + 1.10*V20 - 1.86*V26 - 1.41*V30 |  - 2.95*V6
1900	|    58.26 |   -13.51 |     7.44 |    10.89 |    22.24 |     0.00 |    98.88 |     0.00 |    26.82 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |    53.61 |1.90 0.13 -0.50 23.50 177.09 2.77 | - 2.52*V1 - 0.59*V3 - 3.86*V6 + 1.98*V7 - 3.00*V22 + 4.40*V30 | 4.96*V4 + 5.00*V8 + 1.59*V16 + 4.73*V19
1901	|     4.08 |   -12.48 |     4.63 |     4.16 |    17.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    14.98 |2.44 0.10 1.17 -76.75 -22.73 66.30 |0.34*V1 + 0.02*V3 - 0.36*V4 + 0.29*V6 - 0.06*V8 + 0.50*V28 | 0.28*V1 - 0.90*V7 + 1.43*V26 + 1.31*V32
