*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2325 |  7268 | -2.63 |  920.30 |     0 |     0 |     0 |   35.55 |    0.00 |    0.00 |     0 | 0.00 || 1.51429 -0.40254 0.19715 -41.15396 88.11104 101.11092
2326 |  7268 | -2.87 |  943.10 |     0 |     0 |     0 |  213.29 |    0.00 |    0.00 |     0 | 0.00 || -0.93789 0.18845 3.04697 151.36810 74.29807 23.89400
2327 |  7266 | -3.41 | 1079.60 |     0 |     0 |     0 |   77.78 |    0.00 |    0.00 |     0 | 0.00 || -0.81267 -0.08063 1.59006 129.33092 -88.89045 59.21493
2328 |  7264 | -2.99 |  943.20 |     0 |     0 |     0 |   34.96 |    0.00 |    0.00 |     0 | 0.00 || -0.99016 0.36411 -1.79154 15.44422 112.69176 -10.28799
2329 |  7264 | -3.96 | 1240.10 |     0 |     0 |     0 |  207.07 |    0.00 |    0.00 |     0 | 0.00 || 0.77629 0.24238 2.87674 149.91859 11.44865 -11.42831
2330 |  7260 | -2.80 | 1046.90 |     0 |     0 |     0 |  242.66 |    0.00 |    0.00 |     0 | 0.00 || -1.91404 0.37190 -1.16784 13.41421 112.09996 59.31880
2331 |  7260 | -2.56 |  947.10 |     0 |     0 |     0 |  364.08 |    0.00 |    0.00 |     0 | 0.00 || 1.71740 -0.38825 -2.71916 162.32907 -12.16040 19.49817
2332 |  7260 | -3.07 | 1015.70 |     0 |     0 |     0 |  447.57 |    0.00 |    0.00 |     0 | 0.00 || -0.58721 -0.00647 -0.10717 -14.17097 -37.95560 -21.88073
2333 |  7258 | -2.67 |  882.30 |     0 |     0 |     0 |  377.03 |    0.00 |    0.00 |     0 | 0.00 || 1.71168 -0.96231 0.82604 -58.92013 52.99422 59.80872
2334 |  7258 | -2.87 |  983.10 |     0 |     0 |     0 |  210.28 |    0.00 |    0.00 |     0 | 0.00 || -2.56816 0.93374 1.07296 -6.50990 -80.32442 -10.19933
2335 |  7258 | -2.57 |  967.80 |     0 |     0 |     0 |  123.59 |    0.00 |    0.00 |     0 | 0.00 || -3.01461 0.84530 -1.68912 97.19640 167.46429 44.80853
2336 |  7254 | -2.83 |  974.10 |     0 |     0 |     0 |  235.43 |    0.00 |    0.00 |     0 | 0.00 || 2.28369 0.85287 0.83964 -32.29842 14.44398 -20.77673
2337 |  7254 | -3.19 |  901.40 |     0 |     0 |     0 |  270.16 |    0.00 |    0.00 |     0 | 0.00 || -2.53449 0.37534 1.71118 46.06766 -59.42543 52.29001
2338 |  7254 | -4.12 | 1390.20 |     0 |     0 |     0 |  338.91 |    0.00 |    0.00 |     0 | 0.00 || -2.34548 -1.10273 0.61842 95.47356 3.08076 181.30696
2339 |  7254 | -2.83 | 1054.00 |     0 |     0 |     0 |   73.91 |    0.00 |    0.00 |     0 | 0.00 || 2.49098 0.03676 -3.03759 150.03024 -51.73616 33.52461
2340 |  7254 | -2.43 |  861.90 |     0 |     0 |     0 |  298.57 |    0.00 |    0.00 |     0 | 0.00 || -0.91668 0.28165 -0.29019 -19.60300 16.03301 -2.15898
2341 |  7252 | -3.27 | 1076.70 |     0 |     0 |     0 |  -25.59 |    0.00 |    0.00 |     0 | 0.00 || -2.61125 -0.22228 2.89914 94.02876 13.14904 152.71579
2342 |  7250 | -2.96 |  972.50 |     0 |     0 |     0 |  263.79 |    0.00 |    0.00 |     0 | 0.00 || -0.13504 -0.58602 1.67791 149.10608 -46.51567 5.43253
2343 |  7248 | -3.03 | 1090.10 |     0 |     0 |     0 |  352.15 |    0.00 |    0.00 |     0 | 0.00 || -0.00745 1.21690 -0.59288 47.97508 -6.24829 -102.81981
2344 |  7248 | -3.61 | 1238.00 |     0 |     0 |     0 |  174.39 |    0.00 |    0.00 |     0 | 0.00 || 1.77908 0.81326 1.72836 12.44179 12.49356 -26.92536
2345 |  7244 | -3.39 | 1116.70 |     0 |     0 |     0 |  399.38 |    0.00 |    0.00 |     0 | 0.00 || -2.89522 0.04641 -2.65155 156.17239 29.00161 179.15150
2346 |  7244 | -3.40 | 1232.80 |     0 |     0 |     0 | -330.64 |    0.00 |    0.00 |     0 | 0.00 || -0.31465 -0.74470 1.65026 99.30392 -65.64821 85.78316
2347 |  7242 | -3.81 | 1212.70 |     0 |     0 |     0 |  151.21 |    0.00 |    0.00 |     0 | 0.00 || 0.65681 -0.05078 -2.75845 179.64708 52.23846 15.81967
2348 |  7242 | -3.36 | 1088.00 |     0 |     0 |     0 |  263.49 |    0.00 |    0.00 |     0 | 0.00 || 1.21523 0.55469 -2.87127 127.99358 -23.28531 -52.82313
2349 |  7242 | -2.87 | 1098.10 |     0 |     0 |     0 |  -93.06 |    0.00 |    0.00 |     0 | 0.00 || -2.87251 -0.04468 -0.80460 48.10707 120.42915 87.52602
2350 |  7240 | -4.05 | 1670.80 |     0 |     0 |     0 |  231.79 |    0.00 |    0.00 |     0 | 0.00 || -0.86544 0.34874 0.67316 39.97349 -89.89215 -20.79812
2351 |  7240 | -2.96 | 1165.80 |     0 |     0 |     0 |  305.26 |    0.00 |    0.00 |     0 | 0.00 || -0.70483 1.25075 1.01980 112.52652 -32.69422 -62.14935
2352 |  7238 | -2.63 |  840.60 |     0 |     0 |     0 |   33.81 |    0.00 |    0.00 |     0 | 0.00 || -0.82110 -0.24887 1.54670 109.59288 -48.59862 106.94839
2353 |  7236 | -3.83 | 1639.80 |     0 |     0 |     0 |   33.30 |    0.00 |    0.00 |     0 | 0.00 || 0.45787 -0.17067 2.20475 140.54823 -62.01476 -18.12444
2354 |  7236 | -2.99 | 1056.60 |     0 |     0 |     0 |  404.99 |    0.00 |    0.00 |     0 | 0.00 || 1.74270 1.46090 2.33369 -3.50879 -28.43394 13.02206
2355 |  7236 | -2.20 |  839.00 |     0 |     0 |     0 |  182.01 |    0.00 |    0.00 |     0 | 0.00 || -2.16294 0.68428 -0.02474 -73.94503 -5.65475 18.55177
2356 |  7234 | -2.95 |  903.60 |     0 |     0 |     0 |  314.53 |    0.00 |    0.00 |     0 | 0.00 || -2.47480 0.90856 -2.80809 196.70883 62.89127 10.34293
2357 |  7232 | -3.05 | 1144.70 |     0 |     0 |     0 |  467.07 |    0.00 |    0.00 |     0 | 0.00 || 3.07369 -0.02878 -1.96513 163.34073 110.57140 121.41040
2358 |  7230 | -3.24 | 1077.60 |     0 |     0 |     0 |  306.46 |    0.00 |    0.00 |     0 | 0.00 || 1.63896 -0.80448 -1.07768 51.80921 163.87161 82.45982
2359 |  7228 | -3.34 | 1053.30 |     0 |     0 |     0 |  446.07 |    0.00 |    0.00 |     0 | 0.00 || -0.91557 -0.20856 -1.90350 -21.25020 158.57590 45.97908
2360 |  7226 | -2.78 |  897.00 |     0 |     0 |     0 |  233.50 |    0.00 |    0.00 |     0 | 0.00 || -1.54613 -0.09647 -2.91360 87.88108 131.39835 73.37561
2361 |  7226 | -3.10 |  905.90 |     0 |     0 |     0 |  381.47 |    0.00 |    0.00 |     0 | 0.00 || 1.29427 -1.09694 1.52900 8.69176 -76.73669 156.98358
2362 |  7226 | -3.38 | 1119.40 |     0 |     0 |     0 |  464.98 |    0.00 |    0.00 |     0 | 0.00 || 2.04355 0.03575 -1.01754 66.45849 164.24599 -8.78760
2363 |  7226 | -2.75 |  861.60 |     0 |     0 |     0 |  127.07 |    0.00 |    0.00 |     0 | 0.00 || 2.44341 -0.09901 -0.46738 -0.13869 150.38379 125.34962
2364 |  7224 | -3.02 | 1049.60 |     0 |     0 |     0 |  259.34 |    0.00 |    0.00 |     0 | 0.00 || 1.93749 -0.16223 -2.07999 141.71832 91.95462 7.23680
2365 |  7224 | -2.90 |  968.00 |     0 |     0 |     0 |  145.37 |    0.00 |    0.00 |     0 | 0.00 || 1.64776 -0.20392 -1.39126 139.18927 121.52113 5.69628
2366 |  7224 | -3.43 |  995.80 |     0 |     0 |     0 |  126.68 |    0.00 |    0.00 |     0 | 0.00 || 0.33095 -0.15295 2.02285 109.14643 -59.55647 49.85494
2367 |  7222 | -2.95 |  905.60 |     0 |     0 |     0 |  156.34 |    0.00 |    0.00 |     0 | 0.00 || 0.51100 0.29958 0.22657 41.82700 11.17192 -63.21868
2368 |  7220 | -3.35 |  995.70 |     0 |     0 |     0 |  280.16 |    0.00 |    0.00 |     0 | 0.00 || -2.36045 -0.03344 -0.75643 -39.10808 89.90559 134.90872
2369 |  7220 | -2.54 |  887.20 |     0 |     0 |     0 |   77.07 |    0.00 |    0.00 |     0 | 0.00 || 2.77882 1.15340 0.09762 -51.48857 63.41705 6.70758
2370 |  7220 | -3.26 | 1002.90 |     0 |     0 |     0 |  267.25 |    0.00 |    0.00 |     0 | 0.00 || 0.34654 0.43366 0.48992 15.23993 -38.95693 -14.19802
2371 |  7218 | -3.33 | 1468.60 |     0 |     0 |     0 |  143.84 |    0.00 |    0.00 |     0 | 0.00 || 0.00292 -0.50576 -2.75669 171.97516 118.89297 56.65535
2372 |  7218 | -4.17 | 1673.50 |     0 |     0 |     0 |   69.93 |    0.00 |    0.00 |     0 | 0.00 || 2.11031 -0.40250 -1.58775 121.65077 131.92950 95.96850
2373 |  7218 | -2.95 |  932.00 |     0 |     0 |     0 |  292.78 |    0.00 |    0.00 |     0 | 0.00 || -2.40414 1.41196 -2.91385 122.91060 58.57501 -66.65663
2374 |  7218 | -2.81 | 1052.40 |     0 |     0 |     0 |  360.17 |    0.00 |    0.00 |     0 | 0.00 || -2.59694 0.04921 -1.60885 72.91770 134.59363 186.50217
2375 |  7214 | -3.11 | 1006.90 |     0 |     0 |     0 |  385.52 |    0.00 |    0.00 |     0 | 0.00 || -2.81402 -0.33037 1.63216 77.83815 -16.85659 143.60138
2376 |  7214 | -3.18 | 1020.00 |     0 |     0 |     0 |  244.66 |    0.00 |    0.00 |     0 | 0.00 || 2.28841 1.04016 2.37743 72.04620 -70.88443 30.52032
2377 |  7212 | -3.16 |  999.70 |     0 |     0 |     0 |   95.87 |    0.00 |    0.00 |     0 | 0.00 || -0.88939 0.21069 2.52363 156.62361 29.67952 3.65765
2378 |  7210 | -2.84 |  948.20 |     0 |     0 |     0 |  201.57 |    0.00 |    0.00 |     0 | 0.00 || 2.86304 -0.30450 1.74366 49.23933 -46.78852 161.20729
2379 |  7210 | -2.64 |  935.70 |     0 |     0 |     0 |  465.47 |    0.00 |    0.00 |     0 | 0.00 || 2.90289 1.04609 -2.80095 198.82155 11.36302 2.97976
2380 |  7210 | -3.68 | 1289.00 |     0 |     0 |     0 |   13.20 |    0.00 |    0.00 |     0 | 0.00 || -0.97984 -1.21535 0.31992 77.20971 -34.53163 84.31952
2381 |  7210 | -3.19 | 1030.80 |     0 |     0 |     0 |  291.48 |    0.00 |    0.00 |     0 | 0.00 || -0.71418 -0.56500 2.15197 181.57388 41.30047 70.12029
2382 |  7210 | -3.54 | 1039.30 |     0 |     0 |     0 |  110.25 |    0.00 |    0.00 |     0 | 0.00 || -0.07698 -0.25414 -1.25144 -34.33996 136.24048 18.27923
2383 |  7210 | -2.43 |  840.40 |     0 |     0 |     0 |  103.63 |    0.00 |    0.00 |     0 | 0.00 || 0.03220 -0.27382 -2.02527 56.81140 104.38090 41.23315
2384 |  7206 | -2.80 | 1064.60 |     0 |     0 |     0 |  253.72 |    0.00 |    0.00 |     0 | 0.00 || 2.61547 0.41866 2.36868 55.63176 -109.79462 89.88725
2385 |  7206 | -3.18 |  960.10 |     0 |     0 |     0 |  263.71 |    0.00 |    0.00 |     0 | 0.00 || -2.99554 0.30815 1.47620 2.34543 -32.28635 92.11646
2386 |  7206 | -2.78 | 1213.00 |     0 |     0 |     0 |  262.77 |    0.00 |    0.00 |     0 | 0.00 || 1.93199 0.73334 -2.53125 133.16245 -28.77347 27.08181
2387 |  7206 | -3.16 | 1250.20 |     0 |     0 |     0 |  138.19 |    0.00 |    0.00 |     0 | 0.00 || -1.68167 0.83777 -1.73192 45.13071 137.72345 -19.31294
2388 |  7204 | -2.88 | 1014.10 |     0 |     0 |     0 |   50.27 |    0.00 |    0.00 |     0 | 0.00 || 3.06643 0.26159 2.45751 90.63809 -43.93938 113.77349
2389 |  7204 | -3.02 |  940.10 |     0 |     0 |     0 |  121.85 |    0.00 |    0.00 |     0 | 0.00 || 0.27326 0.23719 0.75638 51.29450 -17.73658 -90.28002
2390 |  7204 | -2.86 |  958.60 |     0 |     0 |     0 |  354.51 |    0.00 |    0.00 |     0 | 0.00 || -1.07971 0.90136 2.61133 116.82562 74.21722 -39.61888
2391 |  7204 | -2.61 | 1007.60 |     0 |     0 |     0 |  407.92 |    0.00 |    0.00 |     0 | 0.00 || -1.16199 0.01687 1.81198 160.47696 -65.76305 99.06284
2392 |  7204 | -2.68 |  940.50 |     0 |     0 |     0 |   77.78 |    0.00 |    0.00 |     0 | 0.00 || 1.53784 -0.52004 1.78975 54.50867 -54.11301 26.94198
2393 |  7202 | -3.25 |  969.50 |     0 |     0 |     0 |  186.08 |    0.00 |    0.00 |     0 | 0.00 || -0.48416 0.08833 -0.91774 -47.59433 27.84930 59.99294
2394 |  7202 | -2.93 |  992.60 |     0 |     0 |     0 |  -56.70 |    0.00 |    0.00 |     0 | 0.00 || 2.10599 -0.18639 0.81491 -39.14545 43.86473 12.44501
2395 |  7200 | -3.45 | 1370.50 |     0 |     0 |     0 |   35.50 |    0.00 |    0.00 |     0 | 0.00 || 0.73397 -0.65719 -1.66120 75.79700 112.66243 71.16055
2396 |  7200 | -3.27 |  957.10 |     0 |     0 |     0 |  333.04 |    0.00 |    0.00 |     0 | 0.00 || -2.92896 0.03067 2.52368 146.52969 -20.32932 116.08359
2397 |  7200 | -4.14 | 1335.90 |     0 |     0 |     0 |  313.81 |    0.00 |    0.00 |     0 | 0.00 || -3.00504 -0.49056 1.63620 6.89613 -7.14104 205.20587
2398 |  7200 | -2.84 |  954.60 |     0 |     0 |     0 |  261.75 |    0.00 |    0.00 |     0 | 0.00 || 2.69891 0.51971 -2.00390 136.72520 85.87499 -1.78105
2399 |  7198 | -3.00 |  969.40 |     0 |     0 |     0 |  169.37 |    0.00 |    0.00 |     0 | 0.00 || 1.67546 0.60701 0.14875 4.56248 57.10704 11.86413
2400 |  7198 | -2.81 |  972.50 |     0 |     0 |     0 |  362.35 |    0.00 |    0.00 |     0 | 0.00 || -1.47737 -1.17032 -2.83896 24.70613 110.05907 90.16354
2401 |  7196 | -3.40 | 1087.30 |     0 |     0 |     0 |  449.10 |    0.00 |    0.00 |     0 | 0.00 || 0.50825 0.28082 -2.84260 125.78431 26.92109 -6.77665
2402 |  7196 | -3.10 | 1143.00 |     0 |     0 |     0 |  381.46 |    0.00 |    0.00 |     0 | 0.00 || -2.55930 -0.32727 2.93702 137.09613 49.10787 123.53898
2403 |  7196 | -2.81 |  986.40 |     0 |     0 |     0 |   29.56 |    0.00 |    0.00 |     0 | 0.00 || 2.44522 0.00521 -1.58482 146.08496 100.92783 36.11403
2404 |  7196 | -3.61 | 1123.20 |     0 |     0 |     0 |  147.15 |    0.00 |    0.00 |     0 | 0.00 || 0.91605 0.17089 2.91596 117.29703 2.32875 18.76521
2405 |  7196 | -2.76 |  970.40 |     0 |     0 |     0 |  413.82 |    0.00 |    0.00 |     0 | 0.00 || 0.98535 -0.95600 -1.32357 71.13533 180.33395 68.15289
2406 |  7194 | -3.03 |  973.60 |     0 |     0 |     0 |  262.66 |    0.00 |    0.00 |     0 | 0.00 || 1.76162 -0.09983 -2.05691 161.64856 113.53500 10.21107
2407 |  7194 | -2.90 | 1038.20 |     0 |     0 |     0 |  333.49 |    0.00 |    0.00 |     0 | 0.00 || -0.25340 -1.44529 -1.90917 29.55366 133.08038 180.43855
2408 |  7194 | -3.39 | 1139.20 |     0 |     0 |     0 |  212.96 |    0.00 |    0.00 |     0 | 0.00 || -1.20700 0.15153 0.67832 25.32897 -54.48028 79.64039
2409 |  7192 | -3.16 | 1026.90 |     0 |     0 |     0 |  458.62 |    0.00 |    0.00 |     0 | 0.00 || 1.82635 -0.57342 1.07205 -64.42128 -17.96248 31.31026
2410 |  7190 | -3.45 | 1079.70 |     0 |     0 |     0 |  -82.53 |    0.00 |    0.00 |     0 | 0.00 || -1.03899 1.38928 3.13815 94.42044 86.74792 -44.84551
2411 |  7190 | -2.96 | 1014.90 |     0 |     0 |     0 |  108.10 |    0.00 |    0.00 |     0 | 0.00 || 0.60790 0.24827 1.02560 -5.82574 -35.28404 -31.12923
2412 |  7190 | -2.72 |  917.20 |     0 |     0 |     0 |  111.03 |    0.00 |    0.00 |     0 | 0.00 || 2.40462 0.14090 2.85873 99.77719 -36.19589 33.74361
2413 |  7190 | -3.31 | 1060.30 |     0 |     0 |     0 |  145.50 |    0.00 |    0.00 |     0 | 0.00 || 2.52428 1.13159 0.06113 -0.64250 83.00918 42.88217
2414 |  7188 | -3.67 | 1081.80 |     0 |     0 |     0 |  196.65 |    0.00 |    0.00 |     0 | 0.00 || -0.86869 -0.05411 -2.88199 120.57269 93.31699 59.64231
2415 |  7188 | -2.73 |  852.20 |     0 |     0 |     0 |  316.46 |    0.00 |    0.00 |     0 | 0.00 || 1.70857 -1.02377 2.96008 159.06720 -36.16698 86.65243
2416 |  7184 | -3.22 | 1099.40 |     0 |     0 |     0 |   43.96 |    0.00 |    0.00 |     0 | 0.00 || 0.28380 -0.69647 -2.17343 71.31151 135.45949 54.77932
2417 |  7184 | -3.85 |  997.20 |     0 |     0 |     0 |  461.27 |    0.00 |    0.00 |     0 | 0.00 || 1.77252 -0.15547 -1.54661 144.46179 156.59665 13.33181
2418 |  7184 | -3.56 | 1090.80 |     0 |     0 |     0 |  111.37 |    0.00 |    0.00 |     0 | 0.00 || -3.07101 -1.44124 -0.45860 118.08273 32.38554 100.02248
2419 |  7184 | -2.45 |  964.40 |     0 |     0 |     0 |  370.51 |    0.00 |    0.00 |     0 | 0.00 || -0.71595 -0.14052 0.35161 -5.62020 -82.44030 1.95732
2420 |  7178 | -2.51 |  898.80 |     0 |     0 |     0 |  117.69 |    0.00 |    0.00 |     0 | 0.00 || -2.23863 0.53160 0.10375 -52.68158 -18.81994 33.63656
2421 |  7176 | -3.97 | 1324.70 |     0 |     0 |     0 |  126.73 |    0.00 |    0.00 |     0 | 0.00 || 1.05261 -1.16015 -0.66103 22.95560 98.91665 156.34511
2422 |  7176 | -2.76 |  923.00 |     0 |     0 |     0 |  236.16 |    0.00 |    0.00 |     0 | 0.00 || 0.38226 -0.61334 0.37599 -38.77588 -55.39703 30.07093
2423 |  7174 | -3.54 | 1127.40 |     0 |     0 |     0 |  256.22 |    0.00 |    0.00 |     0 | 0.00 || -0.83759 0.27826 1.43983 104.36179 -38.06164 37.53333
2424 |  7174 | -2.49 |  916.20 |     0 |     0 |     0 |  265.83 |    0.00 |    0.00 |     0 | 0.00 || 1.99183 0.53315 1.78144 38.92101 -46.88294 -20.38736
2425 |  7172 | -3.32 | 1383.80 |     0 |     0 |     0 |  166.29 |    0.00 |    0.00 |     0 | 0.00 || -2.56415 0.08150 -2.13293 93.13979 93.69394 106.85066
2426 |  7172 | -3.24 | 1278.50 |     0 |     0 |     0 |  340.75 |    0.00 |    0.00 |     0 | 0.00 || -1.71244 -0.74353 2.01888 113.62683 -0.16879 185.11511
2427 |  7172 | -3.68 | 1209.50 |     0 |     0 |     0 |  115.39 |    0.00 |    0.00 |     0 | 0.00 || -2.10985 -0.01633 2.62704 179.67926 29.19920 139.05716
2428 |  7172 | -3.47 |  961.50 |     0 |     0 |     0 |  374.88 |    0.00 |    0.00 |     0 | 0.00 || -1.75648 0.92014 0.77230 35.32903 -97.64397 73.21761
2429 |  7170 | -2.20 |  803.90 |     0 |     0 |     0 |  367.64 |    0.00 |    0.00 |     0 | 0.00 || -0.52215 0.71440 -0.68840 -45.82180 -9.02212 -41.01454
2430 |  7168 | -3.55 |  998.70 |     0 |     0 |     0 |   95.90 |    0.00 |    0.00 |     0 | 0.00 || 0.97053 -0.51410 2.27194 100.32410 -34.87070 16.08348
2431 |  7168 | -2.77 | 1041.70 |     0 |     0 |     0 |  208.72 |    0.00 |    0.00 |     0 | 0.00 || 1.02313 -0.65447 0.14589 -61.76406 28.62003 11.09242
2432 |  7168 | -3.63 | 1464.70 |     0 |     0 |     0 |   43.84 |    0.00 |    0.00 |     0 | 0.00 || -2.60595 1.16890 -1.02296 11.92859 103.11647 -10.32689
2433 |  7166 | -3.75 | 1229.40 |     0 |     0 |     0 |   52.01 |    0.00 |    0.00 |     0 | 0.00 || -1.05908 -0.09142 -3.10684 117.70660 110.04114 27.87415
2434 |  7166 | -3.41 | 1125.90 |     0 |     0 |     0 |  263.56 |    0.00 |    0.00 |     0 | 0.00 || 1.02936 -1.08064 2.88186 160.77910 -15.33089 156.36899
2435 |  7166 | -3.21 | 1299.30 |     0 |     0 |     0 |  302.00 |    0.00 |    0.00 |     0 | 0.00 || 1.04307 0.78220 -2.64657 107.44453 33.78474 -44.54274
2436 |  7162 | -3.46 | 1134.80 |     0 |     0 |     0 |  455.51 |    0.00 |    0.00 |     0 | 0.00 || 2.69778 -0.87175 2.99795 94.42622 -8.15328 149.80493
2437 |  7160 | -4.32 | 1535.60 |     0 |     0 |     0 |  252.81 |    0.00 |    0.00 |     0 | 0.00 || -0.95964 0.18005 -1.84746 7.05761 111.41972 86.16776
2438 |  7160 | -3.04 | 1181.10 |     0 |     0 |     0 |  220.60 |    0.00 |    0.00 |     0 | 0.00 || -2.21764 0.04750 0.80573 37.02969 -57.87147 84.25356
2439 |  7158 | -3.28 | 1356.00 |     0 |     0 |     0 |   90.86 |    0.00 |    0.00 |     0 | 0.00 || 0.69008 -0.45392 1.64059 30.84208 -100.75668 37.28815
2440 |  7156 | -4.08 | 1611.90 |     0 |     0 |     0 |  215.50 |    0.00 |    0.00 |     0 | 0.00 || -1.71056 0.49784 0.79075 48.89956 -97.78075 46.48076
2441 |  7156 | -2.53 |  901.90 |     0 |     0 |     0 |  117.71 |    0.00 |    0.00 |     0 | 0.00 || -2.73045 -0.27952 -0.85707 8.24025 106.68025 167.72745
2442 |  7156 | -2.87 | 1033.50 |     0 |     0 |     0 |  198.16 |    0.00 |    0.00 |     0 | 0.00 || -2.84979 0.33043 0.47739 -39.44107 -28.91855 106.22991
2443 |  7156 | -3.54 | 1147.00 |     0 |     0 |     0 |  393.20 |    0.00 |    0.00 |     0 | 0.00 || -0.94203 0.18086 -3.03452 114.71922 133.23009 -15.53758
2444 |  7156 | -2.78 |  861.30 |     0 |     0 |     0 |  132.40 |    0.00 |    0.00 |     0 | 0.00 || -2.28916 0.02090 -2.66817 115.36073 58.21341 170.49976
2445 |  7156 | -2.99 | 1141.30 |     0 |     0 |     0 |  253.91 |    0.00 |    0.00 |     0 | 0.00 || 3.07071 0.76185 -2.88424 151.29439 35.58118 -6.39796
2446 |  7154 | -2.43 |  895.30 |     0 |     0 |     0 |  370.42 |    0.00 |    0.00 |     0 | 0.00 || -2.18099 -1.08298 2.94682 31.18805 101.17231 129.05884
2447 |  7154 | -4.23 | 1232.50 |     0 |     0 |     0 |  266.58 |    0.00 |    0.00 |     0 | 0.00 || -3.06644 0.04908 0.26746 -64.71445 40.75804 127.17830
2448 |  7152 | -3.68 | 1338.20 |     0 |     0 |     0 |  353.56 |    0.00 |    0.00 |     0 | 0.00 || -1.79408 -0.07204 -1.84799 18.91475 142.70483 65.01167
2449 |  7152 | -2.73 |  924.10 |     0 |     0 |     0 |  144.81 |    0.00 |    0.00 |     0 | 0.00 || -0.86181 0.23470 1.47200 128.86740 -81.39929 12.44830
2450 |  7150 | -2.93 |  936.20 |     0 |     0 |     0 |  428.84 |    0.00 |    0.00 |     0 | 0.00 || -0.68067 0.13114 -1.71651 -1.06345 138.12378 77.74974
2451 |  7150 | -2.76 |  914.10 |     0 |     0 |     0 |  152.23 |    0.00 |    0.00 |     0 | 0.00 || 1.23556 0.10231 0.68128 -62.59086 37.58399 -26.60259
2452 |  7150 | -3.35 |  934.00 |     0 |     0 |     0 |  315.25 |    0.00 |    0.00 |     0 | 0.00 || -2.05000 -0.96549 -0.59956 33.71043 30.70079 162.04176
2453 |  7148 | -3.44 | 1121.50 |     0 |     0 |     0 |   92.57 |    0.00 |    0.00 |     0 | 0.00 || -0.96998 -0.27201 -2.65971 129.32339 127.93964 119.43800
2454 |  7144 | -3.11 |  868.80 |     0 |     0 |     0 |  213.78 |    0.00 |    0.00 |     0 | 0.00 || -0.37390 0.69069 1.31051 101.15857 -48.67016 13.05482
2455 |  7140 | -3.83 | 1239.60 |     0 |     0 |     0 |  -71.63 |    0.00 |    0.00 |     0 | 0.00 || -0.73735 -0.06456 2.10588 154.20465 21.08297 52.98287
2456 |  7138 | -3.37 | 1099.40 |     0 |     0 |     0 |  364.26 |    0.00 |    0.00 |     0 | 0.00 || -0.40165 -0.35506 -2.80942 138.27924 156.63278 56.35377
2457 |  7138 | -2.36 |  840.10 |     0 |     0 |     0 |  287.19 |    0.00 |    0.00 |     0 | 0.00 || 2.62326 1.41950 1.06005 -47.61895 12.50326 -53.88200
2458 |  7138 | -2.60 |  852.90 |     0 |     0 |     0 |  218.85 |    0.00 |    0.00 |     0 | 0.00 || -2.89559 -0.51271 0.62761 13.70171 30.67635 222.49144
2459 |  7136 | -2.85 |  958.00 |     0 |     0 |     0 |  247.96 |    0.00 |    0.00 |     0 | 0.00 || -0.50800 0.19257 -1.88339 19.43578 161.99951 -30.05762
2460 |  7136 | -4.09 | 1441.60 |     0 |     0 |     0 |  401.85 |    0.00 |    0.00 |     0 | 0.00 || -0.22612 -0.32915 1.34307 103.62142 -43.05726 17.13133
2461 |  7136 | -2.68 |  966.50 |     0 |     0 |     0 |  104.94 |    0.00 |    0.00 |     0 | 0.00 || 2.44054 -0.45671 1.33195 -60.42488 -23.31344 107.78713
2462 |  7136 | -2.77 |  882.20 |     0 |     0 |     0 |  204.11 |    0.00 |    0.00 |     0 | 0.00 || 3.09348 -0.55387 -1.01787 66.21854 75.15599 205.26697
2463 |  7134 | -2.76 |  916.70 |     0 |     0 |     0 |  234.28 |    0.00 |    0.00 |     0 | 0.00 || -0.53594 -0.93888 -0.11405 -41.30012 -4.13414 126.05939
2464 |  7134 | -3.74 | 1385.40 |     0 |     0 |     0 |  288.27 |    0.00 |    0.00 |     0 | 0.00 || 0.78055 -0.57375 1.36482 5.07890 -58.99371 63.08289
2465 |  7134 | -2.39 |  829.60 |     0 |     0 |     0 |  280.97 |    0.00 |    0.00 |     0 | 0.00 || 2.41630 -0.83469 -0.84612 75.87556 149.32217 122.35522
2466 |  7134 | -3.19 | 1030.40 |     0 |     0 |     0 |  398.86 |    0.00 |    0.00 |     0 | 0.00 || -1.76868 0.34290 -2.64157 102.47595 155.64587 38.72614
