1085	|    19.45 |    -7.71 |     3.60 |     7.71 |    20.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    52.10 |2.41 -0.28 2.87 10.44 -4.29 -7.72 | - 5.00*V1 - 2.36*V2 + 4.16*V3 - 2.65*V5 + 2.61*V6 + 3.47*V7 + 2.15*V9 |  - 0.93*V1 + 1.15*V6 + 3.14*V10
1086	|    67.03 |   -18.36 |    13.74 |    24.45 |    29.68 |     0.00 |    11.20 |     0.00 |    26.09 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    96.18 |-3.01 0.06 -2.67 0.20 -8.68 38.60 |0.39*V3 - 0.03*V5 - 0.59*V6 - 0.18*V9 - 0.55*V10 - 0.63*V16 | 4.74*V2 - 4.51*V3 + 2.91*V5 - 3.86*V18 - 0.01*V19 + 1.89*V33 + 0.79*V35 + 2.36*V44 - 3.89*V48
1087	|    27.58 |   -13.61 |     7.68 |    10.87 |    29.12 |     0.00 |     0.00 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.03 3.12 40.99 -12.94 18.51 | | 
1088	|    23.04 |   -10.14 |     1.01 |    10.16 |    17.70 |     0.00 |     0.00 |     0.00 |    14.04 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -0.14 -0.92 39.73 31.35 -51.75 | | 
1089	|    22.49 |   -15.91 |    12.01 |     6.25 |    15.72 |     0.00 |    28.75 |     0.00 |    10.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.04 |1.26 0.12 -2.96 0.91 -37.76 -45.39 | - 3.59*V1 + 5.00*V4 + 3.00*V5 - 1.93*V6 + 2.17*V8 - 1.41*V9 |  - 0.76*V2 + 0.74*V3 + 1.10*V5 + 2.15*V11
1090	|    36.35 |    -8.05 |     1.27 |     9.70 |    22.96 |     0.00 |    18.03 |     0.00 |    14.32 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    52.11 |1.53 -0.60 -1.71 27.76 -10.03 9.48 | - 4.04*V1 - 5.00*V4 + 1.29*V5 | 1.74*V1 - 2.15*V3 + 2.63*V4 - 2.94*V5 - 3.20*V6 - 0.73*V9 + 2.39*V15
1091	|    17.05 |   -11.82 |     5.58 |    11.91 |    16.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     9.77 |0.17 -0.83 0.98 -1.18 -21.92 -39.39 |0.58*V1 - 1.03*V4 - 0.57*V5 + 0.31*V10 | 0.30*V1 - 0.22*V3 + 0.09*V6 + 0.08*V11 - 0.61*V23 - 0.24*V40
1092	|    11.33 |   -11.67 |     6.11 |     7.22 |    15.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    57.72 |-0.55 -0.83 -0.32 -31.13 -55.54 -3.10 | - 1.56*V1 - 1.57*V3 + 5.00*V4 + 2.94*V5 + 3.39*V8 + 2.20*V9 |  - 1.37*V6 + 1.95*V8 - 2.24*V13 - 2.48*V23
1093	|    35.28 |   -14.38 |    17.62 |    16.75 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |    61.42 |0.26 0.49 2.53 -11.57 15.49 -5.62 |3.08*V1 + 2.09*V4 - 2.36*V5 + 1.71*V9 + 1.57*V19 - 2.40*V20 + 3.33*V22 |  - 0.85*V3 + 1.86*V4 + 2.40*V24
1094	|    22.91 |   -12.50 |     5.73 |     9.99 |    29.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    31.17 |-0.35 0.82 -1.63 -11.34 24.42 -8.75 |3.78*V16 - 0.09*V17 - 0.48*V21 |  - 0.89*V2 + 0.45*V3 + 0.81*V4 - 1.08*V5 + 1.50*V6 + 0.75*V7 - 1.72*V10
1095	|    29.59 |   -17.15 |     9.58 |    10.63 |    16.64 |     0.00 |    30.16 |     0.00 |    14.36 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    73.44 |-2.55 -0.03 1.94 -4.08 1.67 8.17 | - 0.22*V1 - 3.36*V3 - 0.23*V4 - 4.20*V6 + 2.29*V9 + 5.00*V37 |  - 0.90*V1 + 3.03*V11 - 0.06*V16 + 2.75*V26
1096	|    47.10 |    -7.10 |     2.10 |     9.99 |    20.49 |     0.00 |    38.96 |     0.00 |    26.90 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 0.88 1.87 -18.04 39.10 -49.07 | | 
1097	|    43.52 |   -16.70 |    17.09 |    10.04 |    19.39 |     0.00 |    34.76 |     0.00 |    24.03 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    38.85 |-0.39 -1.21 -2.87 23.76 47.67 -23.35 |0.12*V1 + 0.55*V2 + 1.56*V3 - 5.00*V6 + 1.22*V8 - 3.20*V17 - 1.53*V26 | 0.88*V3 - 0.42*V6 + 0.57*V7
1098	|    27.36 |   -11.72 |     7.92 |    11.26 |    18.93 |     0.00 |     9.53 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.79 |2.84 1.16 2.38 11.37 -12.05 30.69 |0.10*V1 + 0.73*V2 + 0.41*V3 - 0.19*V4 + 0.27*V7 + 1.45*V10 - 1.06*V22 - 1.13*V23 |  - 3.20*V5 - 1.36*V8
1099	|    47.52 |    -8.99 |     5.95 |    11.80 |    25.74 |     0.00 |    49.44 |     0.00 |    13.74 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    38.63 |-0.18 -0.52 -1.51 -55.88 10.19 -11.65 |2.39*V1 + 0.95*V4 + 1.34*V7 - 0.47*V9 - 1.01*V10 - 0.39*V16 + 1.99*V22 - 1.41*V24 | 1.37*V20 - 1.52*V24
1100	|    48.22 |   -11.11 |     3.79 |    18.97 |    15.60 |     0.00 |    30.61 |     0.00 |    18.93 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    35.00 |2.59 1.00 0.31 20.42 22.09 28.14 |0.26*V2 + 0.27*V4 + 0.65*V7 + 0.88*V14 - 2.15*V38 |  - 0.33*V1 - 0.54*V7 - 1.00*V18 - 0.77*V26 + 1.21*V46
1101	|    54.03 |   -10.66 |     6.36 |    14.52 |    29.71 |     0.00 |    41.51 |     0.00 |    12.72 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    86.47 |-2.83 -0.31 1.14 26.26 28.51 45.07 | - 0.21*V3 - 3.20*V13 + 4.56*V19 + 4.50*V21 |  - 1.07*V1 - 0.58*V2 + 2.65*V3 + 2.23*V5 + 2.04*V18 - 4.21*V31
1102	|    33.22 |   -13.66 |    10.74 |    10.82 |    19.65 |     0.00 |    56.79 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    55.47 |2.22 0.73 -0.16 28.21 49.26 29.48 |2.04*V1 - 1.28*V4 + 0.21*V6 + 5.00*V14 - 0.38*V16 + 2.21*V17 + 2.91*V18 - 1.98*V32 |  - 0.48*V2 + 1.94*V3
1103	|    62.89 |   -19.84 |    22.85 |    22.20 |    19.71 |     0.00 |    64.41 |     0.00 |    11.98 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    81.71 |1.81 -0.70 1.53 -28.69 -6.98 -34.85 | - 0.28*V1 - 1.57*V3 - 5.09*V4 - 1.94*V5 + 1.02*V6 + 4.98*V8 + 5.44*V9 + 4.55*V10 + 0.14*V13 - 2.88*V18 - 0.48*V27 | 0.35*V5 + 0.30*V7 + 0.06*V8 - 0.34*V11 + 0.41*V14 - 2.25*V28
1104	|    41.01 |   -10.16 |     2.57 |     8.65 |    24.66 |     0.00 |    26.89 |     0.00 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.53 |1.57 0.99 3.08 -39.27 -19.86 1.48 |2.48*V1 + 1.82*V3 + 1.38*V4 + 2.18*V15 + 3.53*V16 + 2.36*V19 + 3.01*V22 - 1.90*V23 - 2.38*V25 |  - 2.89*V8
1105	|    29.03 |   -10.92 |     0.77 |     5.59 |    19.22 |     0.00 |    12.76 |     0.00 |    24.88 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    66.79 |-0.65 0.70 2.44 49.96 59.18 -2.28 | - 2.99*V1 + 2.70*V3 + 2.80*V6 - 2.00*V10 + 2.63*V12 - 5.00*V13 - 1.99*V15 - 0.91*V23 | 2.04*V12 - 2.89*V14
1106	|    29.12 |   -20.52 |     9.09 |    13.64 |    23.84 |     0.00 |    16.65 |     0.00 |    12.47 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    58.81 |1.50 -0.03 -0.69 -5.95 33.04 -26.12 |3.50*V1 + 0.96*V4 - 3.23*V5 - 2.01*V16 | 0.94*V5 - 2.92*V12 - 1.89*V13 + 2.47*V14 + 4.06*V16 - 0.36*V18
1107	|    26.94 |   -11.00 |     6.35 |    11.08 |    17.60 |     0.00 |     0.00 |     0.00 |     6.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.92 |-2.88 -0.46 -3.04 6.26 16.75 38.34 | - 1.21*V1 - 1.60*V5 - 2.84*V7 - 3.70*V15 + 2.55*V17 - 3.28*V18 - 3.24*V21 | 2.79*V1 - 3.25*V3 + 2.71*V4
1108	|    23.93 |   -12.64 |     3.09 |    12.20 |    19.28 |     0.00 |    10.39 |     0.00 |     6.53 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    33.64 |-1.23 0.40 1.43 6.30 -7.79 17.21 | - 1.58*V1 - 0.65*V4 - 2.35*V6 + 0.51*V7 - 2.02*V16 |  - 3.21*V2 - 0.69*V5 + 1.77*V8 - 0.70*V9 + 1.66*V10
1109	|    27.10 |   -19.60 |    16.70 |    11.33 |    18.78 |     0.00 |    26.48 |     0.00 |     5.79 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    68.85 |0.81 -0.21 1.18 -0.12 9.65 -5.27 |1.72*V1 - 1.81*V3 - 0.71*V6 - 3.74*V7 - 5.00*V9 + 1.88*V10 | 1.35*V3 + 3.38*V8 + 3.73*V26 - 2.08*V27
1110	|    13.68 |   -23.51 |    14.51 |     6.28 |    19.43 |     0.00 |    11.90 |     0.00 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.63 |1.50 -0.43 0.71 -5.94 30.58 -32.21 | - 2.32*V2 + 1.96*V3 - 0.60*V5 + 0.57*V6 - 4.15*V7 + 1.80*V8 - 2.93*V10 |  - 0.66*V3 + 2.24*V13 + 2.67*V14
1111	|    39.63 |    -9.36 |     2.79 |    16.49 |    17.66 |     0.00 |    43.60 |     0.00 |     5.85 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.31 1.91 49.00 -26.56 -13.82 | | 
1112	|    52.40 |    -6.37 |     0.54 |    11.07 |    29.97 |     0.00 |    91.11 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.11 -2.42 -3.94 41.83 61.78 | | 
1113	|    38.05 |   -10.90 |     5.65 |     9.60 |    22.19 |     0.00 |    49.39 |     0.00 |    10.71 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    29.43 |-0.54 0.28 -2.37 -42.40 28.52 -22.34 |2.60*V1 - 3.45*V3 + 0.80*V4 - 0.47*V9 - 2.14*V15 | 1.35*V2 - 0.58*V5 + 0.35*V6 + 1.43*V11 + 0.99*V12
1114	|    25.10 |   -16.54 |    13.67 |     8.43 |    20.56 |     0.00 |     0.00 |     0.00 |    11.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.33 |-1.99 -0.11 2.55 5.96 28.65 63.90 | - 1.59*V3 - 3.81*V6 - 5.00*V7 - 4.16*V9 |  - 0.28*V1 + 1.49*V13 - 2.76*V18 - 0.65*V19 - 0.84*V20 + 1.72*V24
1115	|    35.37 |   -14.05 |     3.05 |    16.93 |    22.88 |     0.00 |    21.82 |     0.00 |     7.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.99 |-0.53 -0.54 -3.14 -9.79 17.11 7.13 | - 0.64*V1 - 0.58*V2 + 0.04*V4 + 0.13*V5 - 0.57*V9 |  - 1.06*V1 + 0.05*V8 - 1.09*V9 + 1.28*V10 - 3.03*V26
1116	|    38.75 |   -14.61 |    18.19 |    11.97 |    19.43 |     0.00 |    10.25 |     0.00 |    17.99 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.66 2.57 8.47 -41.73 -24.17 | | 
1117	|    45.04 |   -15.20 |     7.20 |    14.56 |    28.68 |     0.00 |    16.83 |     0.00 |    19.37 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    45.49 |0.27 0.12 -0.04 -12.02 -10.23 -5.07 |2.19*V1 + 0.92*V3 - 0.19*V5 + 0.91*V6 - 1.11*V7 - 0.59*V9 + 1.59*V10 + 0.44*V15 + 0.39*V19 | 0.57*V1 + 0.17*V2 + 0.30*V3 + 0.29*V5 - 0.20*V7 + 5.71*V26
1118	|    26.83 |   -11.10 |     3.93 |    11.51 |    27.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.69 |1.41 0.23 -3.07 8.22 4.60 -45.71 | - 1.71*V1 - 1.38*V2 + 1.18*V3 - 1.31*V19 + 1.54*V21 | 0.74*V6 - 1.38*V8 - 1.01*V33 - 2.10*V48 - 2.15*V49
1119	|    31.46 |   -15.02 |     4.50 |    13.96 |    24.38 |     0.00 |     8.75 |     0.00 |     5.95 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   107.91 |-1.36 0.24 -1.95 -25.55 1.92 2.03 | - 0.07*V1 - 0.73*V2 + 5.00*V3 + 0.22*V4 + 2.26*V5 - 0.07*V6 + 1.89*V8 + 4.41*V9 - 2.30*V10 - 0.52*V11 + 0.62*V17 + 3.90*V20 - 3.92*V29 - 1.88*V51 | 0.12*V1 + 4.51*V2 - 0.19*V3 + 3.26*V21
1120	|    28.59 |   -11.58 |     3.50 |    15.02 |    18.36 |     0.00 |     9.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.82 |-0.81 0.10 1.74 30.02 19.14 -11.27 | - 0.55*V1 - 0.94*V5 + 5.00*V13 |  - 2.30*V3 + 4.91*V8 + 2.52*V14 + 4.68*V15 - 2.93*V18 - 3.83*V20
1121	|    18.27 |    -7.10 |     2.32 |     2.49 |    27.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |   105.26 |-1.03 -0.61 1.79 57.11 35.77 3.60 | - 5.00*V1 - 2.04*V2 + 4.79*V3 - 1.46*V5 - 1.66*V10 + 0.99*V14 + 2.07*V20 + 4.26*V21 | 1.14*V1 - 2.21*V2 + 1.04*V3 + 1.31*V5 + 3.28*V7 + 1.40*V13 + 1.86*V14 - 2.53*V19 + 2.49*V45
1122	|    19.15 |    -9.40 |     2.64 |     6.67 |    25.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.65 |2.73 0.96 2.12 -1.99 -39.23 -21.11 |1.10*V1 + 2.78*V2 - 0.44*V3 - 2.23*V4 - 3.50*V8 + 0.96*V10 + 1.86*V12 - 1.70*V14 + 3.47*V18 | 1.33*V2
1123	|    26.32 |    -6.28 |     1.73 |     6.49 |    30.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.65 |2.10 -0.31 3.01 13.01 -8.47 -26.53 | - 0.76*V1 - 3.36*V3 + 0.63*V4 + 4.57*V5 - 2.37*V7 + 5.00*V15 |  - 0.68*V2 - 2.84*V8 - 1.42*V9 + 2.73*V10
1124	|    40.85 |   -10.25 |     4.87 |    11.19 |    24.59 |     0.00 |     8.72 |     0.00 |    13.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.20 |1.64 0.51 -2.66 -16.26 -28.94 -22.77 |3.72*V1 + 2.27*V4 + 1.42*V6 - 4.23*V32 - 3.86*V35 - 5.00*V53 |  - 2.96*V8 + 1.92*V10 - 1.49*V13 - 2.43*V16
1125	|    30.73 |   -13.17 |     3.70 |    16.53 |    18.65 |     0.00 |    27.71 |     0.00 |     5.99 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.61 2.92 3.49 -1.04 32.30 | | 
1126	|    36.70 |   -10.18 |     5.32 |    12.19 |    25.74 |     0.00 |    21.39 |     0.00 |     6.53 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    44.52 |2.66 0.22 1.49 -33.32 7.78 49.30 |1.41*V1 - 1.86*V3 + 2.32*V5 - 2.67*V7 - 5.00*V9 + 2.44*V10 | 0.17*V1 + 0.91*V2 + 2.62*V5 + 1.94*V6
1127	|    49.08 |   -10.30 |     0.78 |    11.04 |    26.33 |     0.00 |   107.15 |     0.00 |     6.98 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    20.76 |0.97 1.03 0.32 41.74 20.99 -51.24 |1.35*V2 - 0.46*V3 + 1.18*V17 + 1.15*V19 + 0.25*V21 + 0.32*V26 - 0.06*V28 |  - 0.44*V13 + 0.99*V14 + 0.68*V16
1128	|    31.89 |   -11.91 |     3.03 |    16.51 |    25.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.22 |-2.57 1.02 2.21 19.93 -17.95 48.85 |0.96*V2 + 2.49*V5 + 1.98*V10 - 1.06*V35 |  - 2.01*V3 - 1.17*V7 + 1.79*V9 - 1.48*V10 - 2.45*V35 - 2.63*V36
1129	|    42.74 |   -15.97 |    14.06 |    15.08 |    22.09 |     0.00 |    47.45 |     0.00 |    11.49 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.59 -2.14 -1.21 29.81 41.19 | | 
1130	|    52.09 |   -14.53 |     5.04 |    17.35 |    22.92 |     0.00 |    76.92 |     0.00 |    11.62 |    -2.33 |     0.00 |     0.00 |     0.00 |     0.00 |    93.48 |-0.85 -0.33 1.50 65.15 -36.35 -1.13 |2.02*V1 + 0.71*V3 + 2.95*V13 - 2.08*V15 - 3.31*V22 - 3.51*V38 |  - 0.77*V2 + 3.34*V14 - 3.15*V16 - 4.11*V20
1131	|    34.18 |   -14.84 |     6.92 |    13.79 |    21.64 |     0.00 |    17.23 |     0.00 |    13.28 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    26.59 |2.64 0.36 2.61 19.64 -61.96 22.27 |0.65*V1 + 0.87*V3 - 0.54*V7 + 1.02*V13 - 1.08*V22 - 1.63*V24 |  - 0.43*V2 - 0.57*V4 - 1.70*V5 + 0.96*V16
1132	|    23.38 |   -15.69 |     8.11 |    11.83 |    24.29 |     0.00 |     0.00 |     0.00 |     6.02 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    13.04 |-2.43 -0.67 -2.30 32.84 -25.55 49.15 |0.37*V2 - 0.58*V17 - 0.69*V18 | 0.27*V2 + 0.34*V3 + 0.75*V4 + 0.41*V6 - 0.53*V9 - 0.68*V10 + 0.39*V12
1133	|    17.70 |    -9.41 |     3.46 |     9.11 |    17.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.45 |-1.72 -0.02 0.93 58.48 -13.91 17.59 | - 0.70*V1 + 0.53*V2 - 0.59*V3 + 0.74*V18 + 0.92*V25 - 0.75*V28 - 1.70*V38 | 1.79*V19 - 1.37*V20 - 2.08*V25
1134	|    52.78 |   -19.94 |    11.91 |    19.31 |    27.58 |     0.00 |    60.57 |     0.00 |     6.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.35 |-2.45 -0.31 2.60 -28.43 -5.20 40.76 |1.94*V1 - 0.33*V3 - 1.08*V5 + 2.05*V7 - 2.30*V9 - 4.18*V16 + 3.21*V22 - 5.00*V32 | 0.98*V2 + 0.41*V6 + 0.79*V7 - 0.84*V8 - 1.27*V11 - 0.84*V12 + 2.64*V18 + 0.91*V19 + 2.04*V49
1135	|    17.75 |   -14.40 |     5.14 |    14.88 |    15.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    23.88 |-0.10 0.09 -1.44 18.03 -6.49 -14.91 | - 1.27*V2 - 0.75*V3 + 0.20*V5 + 0.88*V8 - 1.42*V12 + 1.37*V19 |  - 0.71*V3 - 1.22*V5 - 0.27*V6 + 1.80*V8
1136	|    32.63 |   -15.01 |     7.61 |    18.99 |    24.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.91 |2.13 -0.12 -2.23 56.67 -8.79 -32.34 |0.43*V1 + 1.07*V3 | 0.41*V4 + 0.58*V6 - 0.55*V9 - 1.38*V10 + 0.60*V12 - 1.08*V19 + 1.28*V37 + 1.46*V55
1137	|    29.76 |    -9.61 |     3.46 |    13.47 |    30.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 0.20 -2.20 62.44 -0.89 -3.33 | | 
1138	|    35.36 |   -18.82 |    10.89 |     9.09 |    27.19 |     0.00 |    52.81 |     0.00 |    12.46 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    41.55 |0.19 -0.36 -2.50 5.07 6.40 -43.23 | - 1.90*V1 + 2.55*V2 - 0.23*V3 + 0.19*V4 + 0.09*V5 - 0.12*V6 - 3.59*V8 - 2.08*V9 - 2.06*V10 | 0.84*V1 + 5.33*V2 - 3.33*V3 + 0.14*V5
1139	|    56.87 |   -10.81 |     1.90 |    16.20 |    17.74 |     0.00 |   117.47 |     0.00 |    12.23 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    55.92 |2.39 0.63 -0.09 37.49 14.26 -3.84 | - 1.24*V11 - 0.70*V14 |  - 1.91*V1 - 1.86*V5 + 2.01*V6 - 0.99*V8 - 3.39*V9 + 3.31*V10 - 3.03*V15 - 2.47*V16
1140	|    34.57 |   -17.18 |    16.13 |     9.25 |    17.43 |     0.00 |    39.89 |     0.00 |    17.98 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.08 1.59 40.61 -32.67 12.73 | | 
1141	|    28.00 |   -11.91 |    10.86 |    14.80 |    15.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.66 |-3.09 1.06 0.49 7.91 -7.91 7.35 |0.51*V1 - 1.25*V2 + 1.17*V17 | 0.64*V5 - 2.18*V7 + 1.46*V9 - 0.91*V11 + 0.46*V26 - 1.19*V27 - 2.62*V59
1142	|    14.11 |   -14.38 |     7.89 |    10.58 |    12.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.15 |2.51 0.26 -0.21 25.11 38.89 -23.36 |4.58*V2 + 4.38*V3 + 0.96*V5 - 2.94*V8 + 2.57*V12 | 1.26*V1 - 0.71*V4 + 1.25*V7 + 2.06*V15 + 3.17*V78
1143	|    32.74 |   -12.47 |     6.57 |     7.82 |    21.03 |     0.00 |    22.02 |     0.00 |    12.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.37 |0.07 0.32 2.82 46.59 21.72 -32.71 |1.33*V1 - 1.40*V2 + 2.24*V3 + 1.68*V5 | 0.98*V4 + 2.29*V35 - 2.62*V37 - 5.00*V40 - 4.28*V42 + 3.22*V43
1144	|    39.61 |   -15.48 |     8.14 |     7.75 |    22.78 |     0.00 |    56.96 |     0.00 |    25.69 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.90 2.64 -42.46 12.43 -14.85 | | 
1145	|    36.85 |   -13.97 |     7.09 |    13.12 |    13.73 |     0.00 |    61.97 |     0.00 |    11.55 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    40.06 |1.33 -0.40 -2.06 49.17 -23.12 -25.97 | - 1.97*V1 + 0.78*V3 + 4.04*V4 + 1.36*V5 - 1.19*V29 |  - 0.83*V1 + 2.42*V2 + 1.21*V5 + 2.42*V6 + 2.69*V10
1146	|    20.35 |   -13.24 |     8.53 |     7.43 |    18.01 |     0.00 |     8.21 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.26 |2.24 1.14 -2.95 21.67 -34.29 -30.79 |1.36*V1 + 1.82*V2 + 2.48*V3 - 1.62*V4 + 0.56*V8 + 3.98*V10 - 3.59*V17 | 0.41*V4 - 0.26*V6 + 2.32*V42
1147	|    36.13 |   -10.88 |     3.28 |     9.06 |    22.13 |     0.00 |    84.59 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    63.36 |0.62 0.63 -0.30 49.68 1.02 -4.83 |1.19*V9 + 2.85*V11 - 1.65*V21 + 3.20*V22 - 0.04*V27 + 0.31*V28 + 0.39*V30 + 1.89*V32 + 0.63*V38 - 1.74*V62 | 
1148	|    54.99 |   -14.21 |     5.04 |    18.59 |    21.70 |     0.00 |   109.30 |     0.00 |     7.13 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.32 0.18 -10.77 -7.82 28.49 | | 
1149	|    43.80 |   -11.02 |     5.56 |    10.50 |    14.72 |     0.00 |    51.57 |     0.00 |    26.64 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -0.81 0.96 46.98 -54.46 23.77 | | 
1150	|    28.20 |   -10.69 |     5.50 |    14.01 |    24.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.32 -0.58 -4.91 -48.32 -15.12 | | 
1151	|    44.47 |   -21.88 |    14.00 |    14.03 |    22.16 |     0.00 |    16.93 |     0.00 |    25.94 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   138.94 |-0.75 0.13 0.09 -16.61 -44.78 13.06 |3.32*V5 + 3.73*V6 + 5.00*V22 - 4.98*V24 + 4.24*V31 + 4.33*V40 | 2.10*V2 + 1.87*V14 + 3.02*V20 + 2.78*V23
1152	|    32.18 |    -8.74 |     5.23 |     7.13 |    25.13 |     0.00 |    11.56 |     0.00 |    14.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.49 1.41 21.48 -27.97 20.24 | | 
1153	|    35.76 |   -21.47 |    18.54 |    17.27 |    23.18 |     0.00 |     7.70 |     0.00 |    12.98 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.41 -1.95 30.21 5.53 -47.69 | | 
1154	|    37.71 |   -11.60 |     2.88 |    14.21 |    18.32 |     0.00 |     9.20 |     0.00 |    20.13 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    42.06 |0.90 0.24 1.13 -7.70 -17.92 -41.17 | - 3.33*V1 + 5.00*V4 + 3.23*V5 - 1.39*V6 + 1.90*V8 - 1.88*V10 + 0.28*V14 + 1.64*V17 | 0.66*V2 + 1.16*V7
