138	|    24.94 |    -8.09 |     4.87 |     8.37 |    24.09 |     0.00 |    10.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.96 |-2.82 -0.62 -1.11 16.98 -27.61 38.50 |0.15*V1 + 0.44*V2 - 0.12*V4 - 0.44*V5 + 0.78*V10 |  - 0.36*V1 + 0.52*V3 - 0.36*V8 + 0.31*V11 - 0.42*V17
139	|    20.25 |    -7.35 |     2.44 |     7.41 |    20.22 |     0.00 |     0.00 |     0.00 |     5.38 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 0.85 -3.14 4.05 48.24 -10.21 | | 
140	|    46.12 |   -13.78 |    12.75 |     7.30 |    20.51 |     0.00 |    74.74 |     0.00 |    21.45 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    28.00 |-1.86 0.04 -3.03 11.39 49.13 11.84 |0.59*V1 + 0.16*V5 + 0.03*V7 + 0.39*V8 - 0.47*V13 + 0.34*V14 - 0.62*V15 + 0.54*V16 + 0.71*V21 | 0.23*V5
141	|    49.78 |   -12.30 |     2.45 |    10.90 |    21.45 |     0.00 |    86.38 |     0.00 |    21.68 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    54.84 |1.26 0.19 -0.48 34.10 39.10 3.96 |0.60*V1 - 2.72*V2 - 0.90*V4 + 1.71*V5 + 1.60*V6 + 1.47*V7 + 1.74*V11 - 1.95*V13 |  - 1.81*V1 + 1.76*V6
142	|    35.50 |    -4.52 |     2.27 |     7.77 |    20.09 |     0.00 |    44.58 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.13 0.32 25.63 -7.61 -13.21 | | 
143	|     6.07 |   -11.73 |     7.14 |     2.21 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.48 |-0.31 0.59 2.43 17.21 -10.32 -18.35 | - 0.20*V1 + 0.08*V2 + 1.44*V4 + 1.57*V9 | 0.32*V1 + 0.39*V3 - 0.54*V5 + 0.82*V7 + 0.65*V8 - 0.82*V14
144	|    48.55 |   -10.12 |     7.20 |     6.78 |    21.08 |     0.00 |   117.31 |     0.00 |    12.23 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -1.33 1.51 -9.73 42.78 26.70 | | 
145	|    13.37 |    -8.84 |     2.26 |     7.39 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.09 |-0.19 -0.66 0.48 -2.65 -34.75 -5.75 |0.05*V1 - 0.15*V2 | 1.04*V1 + 0.48*V3 + 0.59*V4 - 0.33*V6 - 0.23*V7 - 0.47*V10 + 0.59*V12 - 0.65*V13
146	|    27.58 |    -5.22 |     1.86 |     1.02 |    22.75 |     0.00 |    40.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   157.87 |-0.50 0.47 0.37 2.52 -22.99 -25.71 | - 3.56*V1 - 2.33*V2 + 1.21*V3 + 1.94*V5 + 0.89*V6 - 1.19*V7 - 4.79*V9 - 5.00*V10 | 1.56*V1 + 1.54*V2 + 2.41*V3 + 4.10*V4 - 3.33*V5 + 2.89*V6 - 2.34*V8 + 1.81*V10 + 5.00*V11
147	|    27.87 |    -9.55 |     3.86 |     4.78 |    17.08 |     0.00 |    18.29 |     0.00 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.36 |-2.34 1.34 -0.07 -23.99 -31.82 -11.86 | - 4.39*V1 + 1.56*V3 + 1.10*V6 - 2.59*V10 |  - 0.77*V3 - 1.51*V4 - 1.29*V10 - 1.62*V11 - 1.61*V15 + 2.45*V16
148	|    -7.73 |   -18.98 |    17.24 |    -5.70 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    47.13 |-0.22 -0.93 1.81 14.09 -33.90 18.89 | - 0.30*V5 - 0.34*V6 + 2.98*V20 |  - 0.02*V3 + 0.77*V4 + 0.22*V5 + 0.62*V7 - 0.18*V11 + 0.15*V14 + 0.58*V15
149	|     6.20 |   -11.12 |     2.41 |     2.68 |    16.65 |     0.00 |     9.38 |     0.00 |     4.86 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 1.17 -2.78 25.60 13.35 9.38 | | 
150	|    51.44 |   -10.01 |     4.15 |     9.90 |    20.11 |     0.00 |   121.90 |     0.00 |     7.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.44 |-1.86 -0.77 -0.02 16.20 -21.34 5.64 | - 0.49*V1 - 0.55*V3 - 0.91*V6 - 1.43*V7 | 0.62*V1 - 1.06*V2 - 2.24*V4 - 1.55*V8 + 1.98*V15 + 2.14*V22
151	|    36.66 |    -8.14 |     0.93 |    15.24 |    17.55 |     0.00 |    54.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 1.05 2.72 27.71 34.46 -13.07 | | 
152	|    -2.38 |    -9.48 |     4.21 |    -5.38 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.67 |-1.55 -0.94 0.66 2.93 -28.82 25.80 | - 1.05*V1 - 0.48*V2 - 0.88*V3 - 2.71*V7 | 1.52*V3 - 0.01*V6 + 0.96*V8 - 1.65*V14 + 2.73*V15 + 3.69*V31
153	|    38.73 |   -12.00 |    10.88 |    13.21 |    14.99 |     0.00 |    23.21 |     0.00 |    15.17 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    27.11 |0.50 0.90 -1.47 35.31 -16.73 3.64 |0.14*V1 - 0.53*V2 + 0.54*V7 - 0.76*V12 | 0.15*V1 - 0.54*V8 + 0.49*V9 + 0.66*V25 + 1.09*V26
154	|    48.55 |   -11.37 |     5.19 |    11.36 |    18.95 |     0.00 |   142.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.96 2.22 43.74 -20.38 20.08 | | 
155	|    40.67 |    -6.29 |     2.33 |     4.79 |    30.03 |     0.00 |    29.07 |     0.00 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.58 |-2.74 1.00 -2.97 19.14 18.69 24.98 | - 5.00*V1 - 0.48*V2 - 2.01*V3 + 0.34*V4 - 1.23*V5 - 0.70*V7 + 1.00*V8 | 0.21*V1 - 0.40*V2 - 0.79*V4
156	|    38.05 |    -9.67 |     2.63 |    10.82 |    22.32 |     0.00 |    32.20 |     0.00 |     7.52 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |   128.86 |0.49 0.35 1.80 -5.94 7.18 -2.71 |0.46*V3 + 3.58*V5 - 1.17*V6 - 5.00*V7 + 2.47*V9 - 1.79*V11 - 2.46*V13 - 4.81*V15 | 1.24*V1 - 2.75*V4
157	|    23.56 |   -10.67 |     4.40 |     8.30 |    16.86 |     0.00 |    27.61 |     0.00 |     7.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.72 0.51 34.76 -21.31 36.00 | | 
158	|     5.42 |   -11.00 |    10.14 |    -3.32 |    23.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.64 |-0.86 -0.38 0.46 -13.83 -23.01 3.54 | - 0.12*V1 - 1.30*V2 - 4.67*V3 - 1.79*V5 - 0.01*V7 + 3.73*V8 |  - 0.69*V1 + 2.86*V3 + 0.70*V4 + 2.48*V6
159	|     7.33 |   -11.91 |     4.58 |     1.63 |    17.35 |     0.00 |     0.00 |     0.00 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.19 |0.09 -0.38 -0.52 -18.93 6.66 -24.12 | - 1.97*V1 + 3.14*V3 - 0.89*V4 + 3.11*V5 - 1.54*V6 + 1.63*V7 - 1.42*V8 + 2.66*V14 | 1.26*V1 + 1.01*V2
160	|    23.08 |   -12.86 |     5.96 |     9.11 |    15.96 |     0.00 |    29.39 |     0.00 |    11.55 |    -2.25 |     0.00 |     0.00 |     0.00 |     0.00 |     8.24 |-0.36 0.40 2.77 37.09 11.62 -25.75 |0.11*V1 - 0.70*V2 + 0.05*V3 - 0.61*V4 - 0.12*V5 - 0.32*V6 - 0.20*V7 | 0.17*V3 + 0.16*V4 + 0.39*V21
161	|    41.98 |   -12.65 |    13.60 |    10.17 |    24.58 |     0.00 |    43.90 |     0.00 |    11.52 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.40 -1.99 -4.33 -6.04 23.03 | | 
162	|    16.65 |    -9.23 |     4.41 |     6.28 |    23.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    26.01 |0.44 0.95 -2.99 20.96 -12.80 -22.14 | - 0.16*V1 - 0.16*V4 - 0.80*V7 | 0.96*V3 + 0.10*V5 - 0.58*V7 - 0.35*V9 + 0.57*V11 + 1.05*V15 - 1.01*V21
163	|    31.10 |   -12.60 |     4.52 |     6.53 |    14.71 |     0.00 |    70.59 |     0.00 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.19 |1.27 0.68 1.30 -37.13 -6.81 -8.95 | - 5.13*V1 - 0.31*V2 + 0.66*V3 + 0.90*V5 + 0.16*V6 - 1.15*V8 - 0.25*V9 - 1.31*V10 - 0.22*V12 - 0.58*V17 | 0.36*V1 + 0.23*V2 + 0.56*V3 + 0.14*V5 - 0.07*V6 - 0.39*V11 - 1.21*V23
164	|    52.59 |   -10.83 |     3.32 |    12.23 |    19.05 |     0.00 |     0.00 |     0.00 |    39.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   119.91 |-0.13 -0.50 -1.49 15.21 5.63 -12.50 |0.45*V1 - 1.51*V3 + 0.96*V7 + 1.26*V8 + 1.30*V12 + 0.39*V22 | 1.36*V1 - 0.58*V2 + 1.58*V3 - 1.85*V4 + 2.20*V6 - 2.35*V7 + 5.00*V9 + 1.83*V10 + 1.55*V12 + 1.88*V17 - 1.09*V57
165	|    -2.97 |   -12.79 |     4.32 |    -1.65 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.64 |-3.02 -0.58 0.35 6.14 -14.02 27.78 | - 0.14*V1 + 0.20*V2 + 0.54*V3 + 0.17*V5 |  - 0.24*V4 - 0.42*V5 - 0.25*V7 - 0.26*V11 - 0.33*V14 - 0.46*V18
166	|    17.09 |   -11.59 |     5.86 |    10.13 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.16 |-1.91 1.21 -2.16 9.00 39.22 8.36 | - 0.13*V1 - 0.10*V2 - 0.29*V3 - 0.26*V4 + 0.38*V5 - 0.47*V6 + 0.76*V11 | 1.14*V1 + 0.04*V2 + 0.13*V3
167	|    24.22 |    -0.65 |     0.00 |     0.71 |    34.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.39 -2.73 26.46 -18.97 41.29 | | 
168	|    32.92 |    -8.17 |     4.15 |     8.84 |    20.42 |     0.00 |    40.41 |     0.00 |     6.15 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    19.55 |1.65 -0.24 2.44 -13.25 -11.88 9.94 |2.20*V1 - 0.60*V2 - 1.77*V3 + 0.33*V4 - 0.37*V5 | 0.27*V1 - 1.05*V4 + 0.81*V7 - 1.02*V9 + 0.58*V10
169	|    19.76 |    -8.54 |     2.43 |     8.27 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    85.28 |2.77 0.11 -2.50 50.41 10.66 34.31 |0.81*V1 - 2.75*V3 - 4.63*V4 + 0.93*V5 + 4.54*V6 + 1.36*V7 - 3.74*V11 |  - 1.88*V5 + 3.14*V6 + 1.83*V11
170	|    14.04 |    -6.39 |     0.88 |     3.76 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.30 |1.30 1.22 -0.94 23.31 3.72 -13.28 | - 2.95*V1 - 0.66*V2 + 2.11*V3 - 0.81*V4 + 1.68*V5 - 2.06*V9 |  - 4.92*V1 - 0.11*V2 + 2.27*V8 + 1.41*V12
171	|    25.51 |    -8.98 |     2.32 |     8.43 |    25.39 |     0.00 |     0.00 |     0.00 |     7.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.29 |2.40 -0.24 3.09 30.24 -32.99 46.80 | - 0.09*V1 - 0.41*V3 + 0.62*V4 + 0.72*V5 + 0.49*V7 | 0.32*V5 - 0.40*V6 - 0.43*V11 + 0.61*V16 + 0.57*V17
172	|    53.48 |   -10.49 |     4.59 |    12.41 |    23.26 |     0.00 |    79.78 |     0.00 |    16.90 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    42.64 |2.45 0.35 1.59 4.87 -1.20 33.89 |0.10*V1 - 0.51*V3 + 0.77*V5 - 0.83*V6 + 0.33*V9 + 2.23*V11 |  - 1.13*V4 + 1.51*V6 + 1.28*V9 + 1.14*V19
173	|    43.73 |   -10.98 |     7.80 |    14.97 |    20.82 |     0.00 |    10.31 |     0.00 |    12.72 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |   132.03 |-0.31 -0.22 0.99 6.39 4.39 -18.15 |0.60*V1 - 1.65*V2 - 2.95*V3 + 4.47*V8 + 2.47*V14 | 2.18*V2 - 2.20*V3 - 3.86*V9 - 2.25*V12 + 4.81*V31
174	|    24.71 |   -10.24 |     6.68 |     4.95 |    24.07 |     0.00 |     8.95 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.26 |1.20 -0.04 2.57 -6.64 -39.81 -9.22 | - 2.74*V1 + 1.24*V2 + 5.00*V3 - 1.02*V4 + 3.37*V5 - 1.63*V6 - 2.26*V8 + 4.20*V14 |  - 1.48*V2 - 1.74*V3
175	|    21.85 |   -13.35 |     4.53 |     5.11 |    19.21 |     0.00 |    45.11 |     0.00 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.67 |-1.50 -0.08 -2.17 -18.36 41.47 11.68 |0.16*V1 - 0.20*V2 - 0.76*V3 - 0.89*V5 + 0.13*V8 - 1.19*V15 + 3.17*V19 |  - 0.51*V1 - 1.29*V2 + 0.27*V10
176	|    55.75 |    -6.04 |     6.63 |    11.77 |    22.03 |     0.00 |    85.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   146.73 |-1.71 0.31 0.60 34.92 -18.18 15.19 |0.83*V1 - 3.62*V2 + 0.58*V3 - 0.83*V4 - 1.23*V6 - 1.64*V12 + 3.98*V15 | 3.14*V1 - 1.92*V3 - 5.48*V4 + 1.26*V7 + 4.23*V10 - 2.09*V12 - 3.51*V26
177	|    54.79 |   -10.74 |     5.59 |    17.20 |    16.72 |     0.00 |    79.47 |     0.00 |    17.41 |    -2.57 |     0.00 |     0.00 |     0.00 |     0.00 |    31.99 |-2.94 0.21 0.67 20.11 -6.62 29.24 | - 1.07*V3 - 0.71*V4 - 0.77*V6 | 0.91*V1 - 0.69*V2 + 0.16*V3 - 0.49*V4 + 1.27*V9 + 1.97*V14 + 0.57*V25
178	|    37.35 |    -8.47 |     2.43 |     3.26 |    22.57 |     0.00 |    51.41 |     0.00 |    20.74 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    54.97 |-0.09 -0.25 -0.63 -0.28 14.59 -35.40 | - 0.43*V1 + 0.81*V3 + 1.31*V5 - 2.04*V7 + 2.63*V9 - 1.24*V10 |  - 1.93*V1 + 1.44*V6 - 1.61*V7 + 1.74*V8
179	|    16.80 |   -11.63 |     2.97 |    10.25 |    19.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    43.50 |1.88 -0.31 3.10 36.44 -16.70 31.99 |0.08*V1 - 1.13*V2 - 0.37*V3 + 0.93*V4 + 1.59*V5 + 2.05*V6 |  - 0.92*V2 + 2.05*V3 - 1.66*V9 + 2.36*V15
180	|    22.77 |    -9.24 |     5.37 |     5.40 |    16.07 |     0.00 |     0.00 |     0.00 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.82 |-2.06 0.80 -1.94 1.21 7.91 2.38 |0.07*V1 + 0.11*V4 - 0.20*V5 |  - 0.16*V2 - 0.20*V4 + 0.37*V5 - 0.25*V6 + 0.30*V7 - 0.49*V9 + 0.34*V17
181	|    25.91 |   -10.07 |     8.07 |    11.62 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.35 |-0.09 0.78 -1.97 30.24 -5.62 -18.94 |0.06*V1 - 0.56*V2 + 0.38*V3 + 0.04*V4 - 0.37*V9 - 0.27*V10 |  - 0.31*V6 + 0.51*V7 - 0.23*V17 + 0.32*V18
182	|    13.39 |   -10.54 |     5.19 |     6.60 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 1.04 -2.56 10.43 -33.21 -11.78 | | 
183	|     4.06 |   -14.59 |    14.97 |    -0.10 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    31.34 |-0.66 0.54 -0.46 -4.97 2.42 -26.16 | - 0.21*V2 - 0.63*V3 + 1.55*V8 + 0.50*V10 + 1.53*V14 |  - 0.36*V2 + 0.66*V3 - 0.21*V5 - 0.77*V7 - 0.64*V9
184	|    56.70 |   -14.84 |    10.70 |    10.77 |    19.77 |     0.00 |   114.28 |     0.00 |    23.73 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 -0.66 0.46 22.88 -14.07 8.46 | | 
185	|    28.09 |    -9.68 |     6.54 |     2.67 |    20.63 |     0.00 |    10.49 |     0.00 |    18.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.69 |-1.13 -0.07 0.07 5.43 -34.70 14.06 |5.00*V2 + 0.58*V5 + 3.71*V13 | 2.73*V1 + 1.14*V2 + 1.06*V3 + 2.60*V4 - 0.90*V6 - 1.79*V8 + 1.65*V13
186	|    34.32 |    -9.90 |     1.08 |    11.54 |    17.64 |     0.00 |    75.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.18 |-1.95 0.42 2.30 65.67 7.59 0.67 |0.17*V1 + 0.28*V2 - 0.41*V3 + 0.45*V4 - 0.58*V8 + 0.90*V9 | 0.67*V1 + 0.49*V3 + 1.29*V22 - 1.53*V23
187	|     1.52 |   -11.32 |     8.39 |     0.76 |    15.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    12.74 |2.79 -0.47 -0.37 -0.00 20.10 45.90 | - 0.92*V1 - 0.21*V2 - 0.74*V3 - 0.50*V5 + 0.42*V8 + 0.31*V14 | 0.42*V2 - 0.19*V4 + 0.25*V10 + 0.40*V16
188	|    -8.19 |    -8.90 |     3.75 |    -6.03 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.31 -0.44 -14.57 1.02 26.77 | | 
189	|    44.01 |    -9.70 |     4.57 |     6.88 |    36.48 |     0.00 |    38.14 |     0.00 |    12.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.71 |0.67 0.44 0.49 16.87 21.42 2.01 |0.13*V1 - 1.25*V2 + 0.39*V3 + 0.31*V4 - 0.12*V5 + 0.40*V6 + 0.30*V7 + 1.14*V39 |  - 0.04*V3 + 0.16*V6
190	|     4.67 |    -7.31 |     2.78 |     0.02 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 1.33 -0.02 18.32 -1.88 0.28 | | 
191	|    17.17 |    -8.85 |     4.25 |     4.00 |    16.87 |     0.00 |     0.00 |     0.00 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.14 |-0.57 0.45 1.55 8.09 -6.75 -35.13 | - 2.47*V1 + 5.00*V3 + 2.83*V5 + 1.60*V7 - 0.10*V10 - 2.56*V11 - 1.60*V14 + 3.21*V18 | 0.47*V4 + 0.07*V7
192	|    41.88 |    -7.46 |     1.25 |    11.06 |    21.08 |     0.00 |    18.62 |     0.00 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.77 |-2.23 0.66 1.17 33.10 -8.56 20.25 | - 0.68*V1 - 1.48*V2 - 2.04*V3 + 1.52*V5 |  - 2.45*V4 - 1.65*V5 + 0.57*V9 + 2.57*V14 + 2.43*V15 + 2.03*V17
193	|    13.91 |    -8.88 |     1.62 |     6.15 |    22.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 1.23 2.14 31.49 17.42 15.43 | | 
194	|    70.78 |   -11.59 |     8.89 |     8.11 |    21.96 |     0.00 |   183.60 |     0.00 |    12.94 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |   119.07 |1.28 1.02 2.62 -13.48 -40.58 -4.83 | - 5.00*V1 + 2.36*V3 + 1.22*V5 - 1.65*V7 - 1.54*V8 - 3.13*V9 - 4.62*V10 + 1.87*V14 - 4.27*V16 | 0.02*V16
195	|    28.32 |   -11.14 |     5.95 |     9.62 |    24.32 |     0.00 |     0.00 |     0.00 |    11.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 1.42 -1.49 4.79 -20.22 13.83 | | 
196	|    10.36 |    -7.23 |     3.54 |    -3.73 |    27.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.67 |0.21 0.12 -2.86 20.50 -1.37 -0.39 |0.35*V1 - 1.89*V4 + 2.36*V5 - 2.82*V7 + 4.79*V9 - 4.08*V12 | 1.71*V3 + 5.00*V5 - 1.32*V7 + 2.26*V9
197	|    -2.19 |   -10.30 |     5.58 |    -5.13 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.53 |1.36 -0.24 -1.99 28.80 13.49 10.93 | - 1.85*V3 + 0.74*V4 + 1.57*V8 |  - 1.77*V1 + 1.57*V3 - 0.95*V4 + 4.63*V5 + 1.62*V6 - 1.07*V10
198	|    36.49 |    -6.42 |     1.91 |     8.63 |    21.13 |     0.00 |    66.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.20 |-2.85 -1.00 2.75 24.38 23.66 29.29 |0.43*V1 - 5.00*V2 + 1.75*V4 + 0.36*V5 - 0.95*V6 - 0.78*V7 - 0.81*V9 | 0.73*V8 - 1.07*V15 - 1.68*V17
199	|    25.87 |   -10.00 |     2.68 |     9.03 |    23.30 |     0.00 |     8.80 |     0.00 |     6.09 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    71.71 |0.76 -1.20 1.66 -10.89 -8.85 -0.81 |0.86*V2 + 1.30*V3 + 2.32*V6 - 0.95*V7 + 4.28*V8 + 2.34*V9 - 1.17*V10 - 0.51*V14 |  - 2.11*V7 + 1.61*V9
200	|     1.96 |   -10.16 |     2.44 |    -0.96 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.89 |1.16 -0.59 -2.68 25.02 -0.46 3.73 |2.49*V1 - 1.75*V3 - 1.49*V5 + 2.09*V6 - 3.48*V7 + 0.84*V8 |  - 1.75*V1 - 1.95*V7 + 3.20*V9 - 2.61*V13
201	|    -8.69 |    -9.78 |     1.78 |    -5.71 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 0.10 2.11 29.52 -4.71 7.58 | | 
202	|    36.38 |   -10.65 |     4.89 |     1.53 |    21.31 |     0.00 |    76.02 |     0.00 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.50 |-2.48 0.23 -1.73 -20.22 24.65 40.68 |1.00*V1 - 1.06*V3 - 0.74*V6 + 0.96*V8 - 1.22*V10 - 1.21*V14 |  - 0.69*V1 - 0.67*V2 + 0.72*V3 + 0.64*V8
203	|    18.08 |    -9.03 |     5.47 |    -0.85 |    20.26 |     0.00 |     0.00 |     0.00 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.88 |-2.57 0.64 1.40 30.45 -31.30 0.68 |0.45*V2 + 1.62*V3 - 3.04*V7 - 4.05*V10 | 2.33*V3 - 3.49*V7 - 2.72*V8 - 2.48*V9 + 3.37*V11 + 2.18*V18
204	|    12.25 |    -8.86 |     2.58 |    -0.86 |    22.48 |     0.00 |     0.00 |     0.00 |    10.84 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    48.42 |3.11 0.87 0.69 -23.52 -2.73 22.12 |5.00*V1 + 0.11*V2 + 1.23*V6 | 0.71*V3 + 1.70*V4 - 1.74*V6 - 1.47*V8 - 1.53*V10 + 1.08*V12 + 2.43*V13
205	|    33.02 |    -9.55 |     1.23 |    13.96 |    21.38 |     0.00 |     9.46 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |   163.97 |0.79 0.72 -2.10 43.12 4.25 -15.78 | - 1.02*V1 + 0.83*V2 - 0.17*V3 - 0.34*V7 - 4.69*V14 + 3.94*V17 - 5.00*V22 |  - 2.38*V8 + 1.23*V14 + 1.09*V25
206	|    23.43 |    -8.40 |     1.49 |     2.64 |    21.16 |     0.00 |    46.21 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.15 |-2.49 0.56 -0.50 -33.30 -6.23 33.78 | - 5.00*V1 - 0.86*V2 - 1.32*V3 + 0.07*V5 - 2.06*V7 - 1.24*V12 - 0.94*V13 - 1.10*V15 |  - 1.27*V1 - 1.42*V2
207	|    30.23 |    -8.85 |     4.21 |    12.12 |    15.32 |     0.00 |     8.76 |     0.00 |     7.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.83 |-0.00 -0.63 1.73 19.16 -48.56 -5.78 | - 0.25*V1 + 2.89*V2 - 0.73*V3 - 0.73*V4 + 0.70*V10 |  - 0.55*V4 - 0.74*V7 + 1.37*V22 - 1.05*V25 + 1.67*V48
208	|     6.30 |    -9.17 |     5.76 |    -0.26 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.19 0.44 -4.08 -8.17 2.53 | | 
