*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 279 |  5700 | -2.07 |  657.00 |     0 |     0 |     0 |   18.61 |    0.00 |    0.00 |     0 | 0.00 || 2.78648 0.41177 1.11275 18.63028 -12.45243 55.29002
 280 |  5698 | -3.22 |  851.20 |     0 |     0 |     0 |  297.28 |    0.00 |    0.00 |     0 | 0.00 || 0.36162 0.46086 2.87855 56.98529 -27.98051 -6.48007
 281 |  5696 | -2.40 |  698.00 |     0 |     0 |     0 |  -47.10 |    0.00 |    0.00 |     0 | 0.00 || -2.88296 0.88540 -2.50131 77.34171 29.80772 49.57292
 282 |  5684 | -2.60 |  731.30 |     0 |     0 |     0 |  113.78 |    0.00 |    0.00 |     0 | 0.00 || -2.85756 0.71374 -2.62448 95.91479 33.64026 47.74451
 283 |  5668 | -2.34 |  675.00 |     0 |     0 |     0 |  141.55 |    0.00 |    0.00 |     0 | 0.00 || 3.13492 1.09695 0.45651 43.78093 -18.76503 19.48309
 284 |  5668 | -2.61 |  761.30 |     0 |     0 |     0 |   18.59 |    0.00 |    0.00 |     0 | 0.00 || -1.71774 -0.33303 -2.67698 64.24875 64.83546 46.99047
 285 |  5666 | -2.70 |  696.70 |     0 |     0 |     0 |  164.07 |    0.00 |    0.00 |     0 | 0.00 || 0.27153 0.11621 0.09945 12.66991 -3.32275 4.00765
 286 |  5662 | -2.56 |  757.10 |     0 |     0 |     0 |  124.79 |    0.00 |    0.00 |     0 | 0.00 || 1.87919 0.13858 -2.53890 107.71573 -4.42348 41.84343
 287 |  5652 | -3.20 |  765.70 |     0 |     0 |     0 |  140.54 |    0.00 |    0.00 |     0 | 0.00 || 2.28949 0.52616 -0.69948 22.56714 26.27292 22.67737
 288 |  5648 | -2.92 |  696.50 |     0 |     0 |     0 |   64.47 |    0.00 |    0.00 |     0 | 0.00 || 2.10084 -0.55016 2.06335 28.42891 -24.26024 83.40376
 289 |  5644 | -3.16 |  916.60 |     0 |     0 |     0 |  -12.54 |    0.00 |    0.00 |     0 | 0.00 || -0.08112 -0.23316 -2.06646 64.18954 52.98399 32.39322
 290 |  5642 | -2.79 |  697.10 |     0 |     0 |     0 |  -77.50 |    0.00 |    0.00 |     0 | 0.00 || -2.15327 0.18208 3.06116 108.04930 29.54605 28.72147
 291 |  5640 | -2.67 |  708.10 |     0 |     0 |     0 | -171.08 |    0.00 |    0.00 |     0 | 0.00 || -0.07569 0.29800 0.05849 13.66567 18.22554 19.06049
 292 |  5638 | -2.60 |  700.10 |     0 |     0 |     0 |  -46.95 |    0.00 |    0.00 |     0 | 0.00 || -1.74619 -0.02018 -3.03079 68.01685 46.88700 17.25317
 293 |  5636 | -3.26 |  785.70 |     0 |     0 |     0 |   65.01 |    0.00 |    0.00 |     0 | 0.00 || 2.59563 -0.17371 2.84958 63.67911 9.63619 66.88807
 294 |  5636 | -3.24 |  850.90 |     0 |     0 |     0 |  207.00 |    0.00 |    0.00 |     0 | 0.00 || 2.81538 -0.41912 -2.36224 88.62025 15.96746 74.97960
 295 |  5636 | -2.56 |  670.80 |     0 |     0 |     0 | -147.25 |    0.00 |    0.00 |     0 | 0.00 || -2.20665 -0.00348 1.84362 76.09766 -34.98214 62.31524
 296 |  5630 | -2.41 |  672.30 |     0 |     0 |     0 |  -18.23 |    0.00 |    0.00 |     0 | 0.00 || 3.05495 0.26267 2.18930 56.89563 -36.88683 49.28924
 297 |  5626 | -2.52 |  652.00 |     0 |     0 |     0 |  170.30 |    0.00 |    0.00 |     0 | 0.00 || 2.47975 1.52728 -2.53783 97.40893 6.68015 -2.02618
 298 |  5620 | -2.78 |  817.50 |     0 |     0 |     0 | -195.70 |    0.00 |    0.00 |     0 | 0.00 || -1.13036 -0.03283 0.84176 42.88158 -23.52909 2.79117
 299 |  5616 | -2.50 |  692.70 |     0 |     0 |     0 |  142.81 |    0.00 |    0.00 |     0 | 0.00 || 1.02038 1.08305 -2.29107 62.16036 17.16831 6.42916
 300 |  5612 | -3.07 |  832.50 |     0 |     0 |     0 |  -22.53 |    0.00 |    0.00 |     0 | 0.00 || -1.59000 -0.52223 1.54570 60.04936 -31.85666 64.37260
 301 |  5608 | -2.79 |  723.90 |     0 |     0 |     0 |   52.70 |    0.00 |    0.00 |     0 | 0.00 || 2.95857 0.17201 -0.61354 7.51200 9.83534 44.75760
 302 |  5588 | -2.65 |  687.10 |     0 |     0 |     0 |  159.86 |    0.00 |    0.00 |     0 | 0.00 || -0.00638 0.35238 2.93510 90.51608 -15.52795 6.62362
 303 |  5578 | -2.76 |  681.00 |     0 |     0 |     0 |   88.08 |    0.00 |    0.00 |     0 | 0.00 || -0.54025 -0.20601 -2.60946 80.36916 9.54425 17.67989
 304 |  5576 | -2.51 |  719.80 |     0 |     0 |     0 |  109.46 |    0.00 |    0.00 |     0 | 0.00 || -0.26525 -0.19487 -1.75340 79.31181 37.92677 20.27179
 305 |  5574 | -2.97 |  726.60 |     0 |     0 |     0 |   36.35 |    0.00 |    0.00 |     0 | 0.00 || 2.49999 1.15357 -0.49838 10.54777 48.77609 12.51707
 306 |  5574 | -3.36 |  850.00 |     0 |     0 |     0 |   -5.71 |    0.00 |    0.00 |     0 | 0.00 || 1.72596 0.22520 0.80807 -2.61649 7.06231 51.33180
 307 |  5560 | -2.36 |  637.80 |     0 |     0 |     0 |  -82.64 |    0.00 |    0.00 |     0 | 0.00 || -1.09325 0.71984 2.60049 95.01288 14.31218 12.76601
 308 |  5558 | -2.71 |  670.60 |     0 |     0 |     0 |   -8.26 |    0.00 |    0.00 |     0 | 0.00 || 2.73947 -0.43869 2.46532 58.58734 -21.74978 92.26567
 309 |  5556 | -2.80 |  833.00 |     0 |     0 |     0 | -166.60 |    0.00 |    0.00 |     0 | 0.00 || -2.00267 -0.83645 1.09414 84.95266 -12.72191 77.77219
 310 |  5556 | -2.44 |  672.30 |     0 |     0 |     0 |   38.90 |    0.00 |    0.00 |     0 | 0.00 || 1.20200 0.26358 -2.03066 108.79613 25.23362 34.53118
 311 |  5552 | -2.42 |  662.30 |     0 |     0 |     0 | -113.48 |    0.00 |    0.00 |     0 | 0.00 || -0.89234 1.22764 1.64810 53.34499 26.86839 -19.93966
 312 |  5552 | -2.16 |  600.10 |     0 |     0 |     0 |   67.26 |    0.00 |    0.00 |     0 | 0.00 || 2.33134 -0.86927 0.52700 28.00927 29.90122 87.52679
 313 |  5548 | -2.96 |  694.30 |     0 |     0 |     0 |  -88.72 |    0.00 |    0.00 |     0 | 0.00 || 1.26760 -0.52003 1.50252 25.50422 -30.46336 75.76974
 314 |  5546 | -2.40 |  686.90 |     0 |     0 |     0 | -221.08 |    0.00 |    0.00 |     0 | 0.00 || -2.00163 -0.44152 2.49158 91.98491 14.18619 34.19518
 315 |  5530 | -2.61 |  693.40 |     0 |     0 |     0 |  -27.50 |    0.00 |    0.00 |     0 | 0.00 || -1.20296 0.50429 0.41893 45.05259 -42.65080 12.11689
 316 |  5526 | -2.82 |  704.60 |     0 |     0 |     0 |    8.10 |    0.00 |    0.00 |     0 | 0.00 || 0.41383 0.76048 2.21001 55.88822 -28.07299 -7.01714
 317 |  5520 | -3.05 |  820.70 |     0 |     0 |     0 | -283.82 |    0.00 |    0.00 |     0 | 0.00 || -0.17695 -1.43691 2.51287 80.51476 -10.57958 46.27261
 318 |  5516 | -2.38 |  650.50 |     0 |     0 |     0 |  -81.44 |    0.00 |    0.00 |     0 | 0.00 || -3.03627 0.62818 -2.81899 108.69667 36.41605 49.70813
 319 |  5514 | -1.92 |  601.90 |     0 |     0 |     0 |  195.66 |    0.00 |    0.00 |     0 | 0.00 || 1.56864 0.30343 -2.15294 84.46663 2.51568 21.16879
 320 |  5506 | -3.28 |  825.70 |     0 |     0 |     0 |   67.40 |    0.00 |    0.00 |     0 | 0.00 || 1.10985 0.80269 -2.38978 76.71310 -8.15457 -9.29381
 321 |  5506 | -3.08 |  705.90 |     0 |     0 |     0 |   17.08 |    0.00 |    0.00 |     0 | 0.00 || -3.06392 0.04795 2.38900 103.56137 -11.80618 54.30316
 322 |  5502 | -2.93 |  846.40 |     0 |     0 |     0 |  -73.20 |    0.00 |    0.00 |     0 | 0.00 || -1.54409 0.79753 -2.24746 45.11609 47.66648 -10.44961
 323 |  5496 | -2.66 |  757.20 |     0 |     0 |     0 |   22.23 |    0.00 |    0.00 |     0 | 0.00 || -0.41338 1.12886 0.20984 47.55925 22.65776 -1.92197
 324 |  5494 | -2.72 |  712.90 |     0 |     0 |     0 |  -20.11 |    0.00 |    0.00 |     0 | 0.00 || -0.86420 -0.83787 -0.58921 -4.65936 28.66471 52.25489
 325 |  5490 | -2.68 |  665.40 |     0 |     0 |     0 |  -85.32 |    0.00 |    0.00 |     0 | 0.00 || 2.42243 0.89191 1.91778 64.18697 -41.95435 8.07730
 326 |  5488 | -2.59 |  648.00 |     0 |     0 |     0 |  -32.37 |    0.00 |    0.00 |     0 | 0.00 || -2.86721 0.60103 2.24126 70.82497 -2.08225 18.36658
 327 |  5478 | -2.81 |  792.60 |     0 |     0 |     0 |   53.43 |    0.00 |    0.00 |     0 | 0.00 || -0.79184 0.16587 2.51799 93.60762 -16.53742 5.77190
 328 |  5474 | -3.08 |  761.70 |     0 |     0 |     0 |  -18.35 |    0.00 |    0.00 |     0 | 0.00 || -2.92608 1.19945 2.84923 91.08757 -12.02269 9.95011
 329 |  5474 | -2.62 |  672.20 |     0 |     0 |     0 |  -51.89 |    0.00 |    0.00 |     0 | 0.00 || -2.22712 -1.08695 -1.46546 24.60655 -5.76401 87.89796
 330 |  5474 | -2.62 |  730.50 |     0 |     0 |     0 |  -54.85 |    0.00 |    0.00 |     0 | 0.00 || 0.11522 -0.44306 1.46985 28.08495 -48.05027 40.97400
 331 |  5468 | -3.48 |  867.60 |     0 |     0 |     0 |  162.06 |    0.00 |    0.00 |     0 | 0.00 || 2.91559 -0.01382 1.89090 75.71146 -39.21300 60.07005
 332 |  5458 | -1.77 |  618.30 |     0 |     0 |     0 | -103.88 |    0.00 |    0.00 |     0 | 0.00 || -1.73987 -0.87846 -0.31365 -1.43736 -3.01294 64.67865
 333 |  5452 | -3.25 |  859.20 |     0 |     0 |     0 | -164.95 |    0.00 |    0.00 |     0 | 0.00 || 0.99649 0.50813 2.83034 71.25804 -0.02829 16.78435
 334 |  5452 | -2.72 |  692.80 |     0 |     0 |     0 |  -25.00 |    0.00 |    0.00 |     0 | 0.00 || 2.51818 0.24935 1.50798 48.07127 -50.26895 53.45605
 335 |  5448 | -2.68 |  658.10 |     0 |     0 |     0 |   34.26 |    0.00 |    0.00 |     0 | 0.00 || 2.84586 -0.84098 -1.65190 45.92533 -4.92362 93.40834
 336 |  5438 | -2.06 |  589.90 |     0 |     0 |     0 |  116.02 |    0.00 |    0.00 |     0 | 0.00 || 1.75648 0.56169 -2.16965 111.99867 19.85144 22.19230
 337 |  5430 | -2.35 |  610.90 |     0 |     0 |     0 |  -74.77 |    0.00 |    0.00 |     0 | 0.00 || -0.00069 1.05013 2.61406 53.75468 22.86209 -16.86017
 338 |  5428 | -2.77 |  826.50 |     0 |     0 |     0 |  -76.73 |    0.00 |    0.00 |     0 | 0.00 || -1.65529 -0.53560 -1.23851 22.81466 7.01665 48.72746
 339 |  5422 | -2.65 |  687.00 |     0 |     0 |     0 |    5.00 |    0.00 |    0.00 |     0 | 0.00 || -2.55761 0.05162 -0.80052 30.10545 13.37813 71.04831
 340 |  5420 | -2.40 |  685.60 |     0 |     0 |     0 |  -67.20 |    0.00 |    0.00 |     0 | 0.00 || -0.43031 -0.27906 2.22068 95.22655 -17.44880 41.35095
 341 |  5420 | -2.84 |  699.00 |     0 |     0 |     0 | -118.17 |    0.00 |    0.00 |     0 | 0.00 || -1.02937 0.17495 0.67919 34.98397 -40.12410 32.94667
 342 |  5418 | -2.28 |  670.30 |     0 |     0 |     0 | -129.84 |    0.00 |    0.00 |     0 | 0.00 || 1.01501 -0.35066 -0.29127 6.04100 48.50837 47.68473
 343 |  5416 | -2.63 |  652.10 |     0 |     0 |     0 |  -33.73 |    0.00 |    0.00 |     0 | 0.00 || -2.84051 -0.23730 2.32853 89.34230 7.21122 87.15443
 344 |  5412 | -2.63 |  649.70 |     0 |     0 |     0 |  -42.05 |    0.00 |    0.00 |     0 | 0.00 || 2.17097 -0.60292 2.06171 23.53321 -14.44370 80.86974
 345 |  5404 | -2.51 |  683.20 |     0 |     0 |     0 |   30.28 |    0.00 |    0.00 |     0 | 0.00 || -1.58737 -0.49238 -1.87500 22.86008 58.08212 32.29662
 346 |  5404 | -2.95 |  676.30 |     0 |     0 |     0 |  -13.88 |    0.00 |    0.00 |     0 | 0.00 || 0.61394 0.57480 -2.72895 66.81775 12.59045 -11.52101
 347 |  5398 | -2.48 |  665.80 |     0 |     0 |     0 |  115.18 |    0.00 |    0.00 |     0 | 0.00 || 0.57997 -0.94499 -2.04705 66.75015 45.17237 54.15177
 348 |  5394 | -2.80 |  692.40 |     0 |     0 |     0 |   -7.89 |    0.00 |    0.00 |     0 | 0.00 || -2.63446 0.46752 0.97984 43.84483 -45.77135 61.10291
 349 |  5386 | -2.59 |  692.30 |     0 |     0 |     0 | -134.62 |    0.00 |    0.00 |     0 | 0.00 || 0.48438 0.23527 -1.11880 58.81751 59.54678 23.32553
 350 |  5378 | -2.81 |  682.00 |     0 |     0 |     0 | -131.68 |    0.00 |    0.00 |     0 | 0.00 || 0.82417 0.26738 -1.46855 71.88396 48.57890 -3.43502
 351 |  5370 | -2.83 |  737.90 |     0 |     0 |     0 |  -70.33 |    0.00 |    0.00 |     0 | 0.00 || -2.23041 -0.67424 -1.44189 14.14310 38.62124 75.05643
 352 |  5368 | -2.97 |  735.00 |     0 |     0 |     0 |   15.19 |    0.00 |    0.00 |     0 | 0.00 || -0.10411 -0.57218 -3.00963 106.54498 -1.61819 50.13385
 353 |  5368 | -2.22 |  651.40 |     0 |     0 |     0 |  -69.28 |    0.00 |    0.00 |     0 | 0.00 || -0.45182 -1.01599 1.59338 51.31776 -45.95714 68.97408
 354 |  5366 | -3.08 |  718.10 |     0 |     0 |     0 | -157.29 |    0.00 |    0.00 |     0 | 0.00 || -0.25755 -0.18371 1.25085 17.54822 -39.40200 18.41435
 355 |  5366 | -3.24 |  681.60 |     0 |     0 |     0 |  -34.73 |    0.00 |    0.00 |     0 | 0.00 || -2.22758 -0.84556 -3.12692 67.21029 18.77616 92.13257
 356 |  5360 | -2.98 |  728.20 |     0 |     0 |     0 |  -31.60 |    0.00 |    0.00 |     0 | 0.00 || 1.14828 0.28396 -1.57613 78.18877 15.09159 25.15824
 357 |  5360 | -2.54 |  645.20 |     0 |     0 |     0 |  -67.25 |    0.00 |    0.00 |     0 | 0.00 || 2.64083 0.90445 -1.71378 77.88863 41.45991 8.77713
 358 |  5358 | -2.72 |  669.40 |     0 |     0 |     0 |   70.39 |    0.00 |    0.00 |     0 | 0.00 || -2.91257 -0.26651 1.53404 63.90121 -41.11823 62.94397
 359 |  5358 | -3.27 |  854.70 |     0 |     0 |     0 |    7.89 |    0.00 |    0.00 |     0 | 0.00 || -0.56657 -0.58799 1.39156 71.76381 -34.93959 47.01866
 360 |  5350 | -2.76 |  641.50 |     0 |     0 |     0 |  -39.90 |    0.00 |    0.00 |     0 | 0.00 || 0.56765 1.18271 0.30363 70.14420 32.06188 13.70533
 361 |  5348 | -2.54 |  712.40 |     0 |     0 |     0 | -169.38 |    0.00 |    0.00 |     0 | 0.00 || -2.72548 -0.14715 -2.08449 49.66970 19.26129 68.48518
 362 |  5346 | -3.27 |  757.10 |     0 |     0 |     0 |  -16.50 |    0.00 |    0.00 |     0 | 0.00 || 3.09363 -0.93567 2.43771 67.37233 7.77765 99.42025
 363 |  5344 | -2.30 |  572.20 |     0 |     0 |     0 | -110.65 |    0.00 |    0.00 |     0 | 0.00 || -2.09289 0.05835 -0.49752 31.05384 9.33747 56.82788
 364 |  5344 | -3.08 |  748.30 |     0 |     0 |     0 |    5.85 |    0.00 |    0.00 |     0 | 0.00 || 2.85255 0.41046 0.85599 9.55912 -35.67838 30.77241
 365 |  5338 | -2.61 |  630.90 |     0 |     0 |     0 |  107.37 |    0.00 |    0.00 |     0 | 0.00 || 1.66771 0.19345 1.00543 36.66681 -13.80056 39.82875
 366 |  5338 | -2.89 |  724.00 |     0 |     0 |     0 |  100.23 |    0.00 |    0.00 |     0 | 0.00 || 2.00994 0.47324 2.23874 75.95525 -43.85785 28.11352
 367 |  5332 | -2.73 |  651.10 |     0 |     0 |     0 |  163.60 |    0.00 |    0.00 |     0 | 0.00 || -2.43771 -0.93973 -1.03789 48.07671 -4.57332 63.16994
 368 |  5328 | -3.19 |  896.10 |     0 |     0 |     0 |  -91.20 |    0.00 |    0.00 |     0 | 0.00 || 0.50221 1.07396 -0.55842 48.22096 35.23478 -15.24938
 369 |  5328 | -3.11 |  735.30 |     0 |     0 |     0 |   25.86 |    0.00 |    0.00 |     0 | 0.00 || -1.71821 1.11858 -2.98521 67.45211 55.23245 -1.64883
 370 |  5326 | -3.34 |  734.70 |     0 |     0 |     0 |  -25.75 |    0.00 |    0.00 |     0 | 0.00 || -1.00511 -0.50133 -0.53802 7.38546 -1.80094 56.51674
 371 |  5318 | -2.68 |  678.80 |     0 |     0 |     0 |  -71.30 |    0.00 |    0.00 |     0 | 0.00 || 1.25402 -0.52401 0.86536 34.65043 -0.86929 63.77367
 372 |  5318 | -2.30 |  610.10 |     0 |     0 |     0 |  -90.52 |    0.00 |    0.00 |     0 | 0.00 || -2.84560 -1.07968 0.33236 70.94729 1.00378 100.74815
 373 |  5316 | -2.58 |  662.00 |     0 |     0 |     0 |  -85.35 |    0.00 |    0.00 |     0 | 0.00 || 0.26720 -0.12417 -2.82223 78.04753 17.16545 -1.76292
 374 |  5314 | -2.34 |  608.50 |     0 |     0 |     0 |  -21.42 |    0.00 |    0.00 |     0 | 0.00 || -2.94344 -0.74635 -2.00322 46.29206 12.85466 102.52187
 375 |  5312 | -2.09 |  635.90 |     0 |     0 |     0 |  -98.32 |    0.00 |    0.00 |     0 | 0.00 || 1.13998 -0.47206 -1.89274 79.87935 12.65843 65.72379
 376 |  5308 | -2.75 |  708.70 |     0 |     0 |     0 |  112.60 |    0.00 |    0.00 |     0 | 0.00 || -2.35086 -0.64890 2.54827 100.51405 11.83381 71.51404
 377 |  5304 | -2.58 |  649.40 |     0 |     0 |     0 |  -54.31 |    0.00 |    0.00 |     0 | 0.00 || 1.49419 -0.70899 -1.08446 77.66143 39.89995 81.47494
 378 |  5304 | -2.93 |  697.90 |     0 |     0 |     0 |  177.09 |    0.00 |    0.00 |     0 | 0.00 || 0.00450 -0.21387 1.51732 64.66234 -35.64054 23.42830
 379 |  5300 | -2.34 |  613.00 |     0 |     0 |     0 |  -38.98 |    0.00 |    0.00 |     0 | 0.00 || 1.62517 0.92334 0.08460 19.82897 13.01961 34.43112
 380 |  5294 | -2.90 |  729.00 |     0 |     0 |     0 |  204.41 |    0.00 |    0.00 |     0 | 0.00 || -2.83268 1.26437 1.53307 84.77061 -26.41785 10.31718
 381 |  5292 | -3.02 |  694.40 |     0 |     0 |     0 | -128.60 |    0.00 |    0.00 |     0 | 0.00 || 1.36445 0.66604 -1.36540 85.15053 45.25998 36.98318
 382 |  5292 | -2.50 |  701.30 |     0 |     0 |     0 | -258.98 |    0.00 |    0.00 |     0 | 0.00 || 0.57613 -0.34309 -2.64338 103.04170 14.12542 55.54560
 383 |  5290 | -2.46 |  667.50 |     0 |     0 |     0 |  -23.67 |    0.00 |    0.00 |     0 | 0.00 || 2.67905 1.22444 2.42406 72.26353 -41.87345 15.96902
 384 |  5288 | -1.91 |  575.70 |     0 |     0 |     0 |  -16.80 |    0.00 |    0.00 |     0 | 0.00 || 2.61255 0.39881 -0.83544 13.42275 46.91681 58.73668
 385 |  5286 | -2.83 |  697.60 |     0 |     0 |     0 |   76.36 |    0.00 |    0.00 |     0 | 0.00 || -2.61379 0.93517 0.75108 28.00514 -9.50722 24.48936
 386 |  5272 | -2.40 |  613.20 |     0 |     0 |     0 |   -4.20 |    0.00 |    0.00 |     0 | 0.00 || 0.28286 -0.36888 0.03398 -3.88315 30.92180 12.02112
 387 |  5264 | -2.48 |  620.50 |     0 |     0 |     0 |  185.22 |    0.00 |    0.00 |     0 | 0.00 || -2.92106 0.44529 2.07024 72.59766 -41.84076 31.49824
 388 |  5264 | -2.70 |  637.60 |     0 |     0 |     0 | -101.75 |    0.00 |    0.00 |     0 | 0.00 || 1.55645 1.28458 2.73815 53.37370 -17.21968 -16.33767
 389 |  5264 | -2.80 |  741.00 |     0 |     0 |     0 | -167.06 |    0.00 |    0.00 |     0 | 0.00 || 1.58712 0.65771 2.16186 50.30436 -9.37937 30.81010
 390 |  5258 | -2.86 |  656.50 |     0 |     0 |     0 |  -42.30 |    0.00 |    0.00 |     0 | 0.00 || 1.17770 0.88529 -0.90492 66.30296 58.99837 3.50718
 391 |  5252 | -2.65 |  719.10 |     0 |     0 |     0 |   96.41 |    0.00 |    0.00 |     0 | 0.00 || 2.84830 -0.08482 -1.97659 82.01234 27.78580 78.77092
 392 |  5250 | -2.90 |  721.80 |     0 |     0 |     0 | -135.44 |    0.00 |    0.00 |     0 | 0.00 || -3.09281 -0.91928 -0.83006 62.26729 9.30516 95.20895
 393 |  5246 | -2.57 |  624.90 |     0 |     0 |     0 |  -90.26 |    0.00 |    0.00 |     0 | 0.00 || -2.44641 -0.22254 0.28513 17.66747 -6.27329 38.99316
 394 |  5242 | -3.45 |  915.00 |     0 |     0 |     0 | -206.65 |    0.00 |    0.00 |     0 | 0.00 || 1.91084 0.87690 -2.86332 87.05759 16.77191 26.69090
 395 |  5238 | -2.29 |  617.20 |     0 |     0 |     0 |  129.73 |    0.00 |    0.00 |     0 | 0.00 || 0.59832 1.24039 2.33617 28.01834 -21.68046 -7.95398
 396 |  5238 | -2.45 |  589.10 |     0 |     0 |     0 |   77.14 |    0.00 |    0.00 |     0 | 0.00 || 0.15619 0.09867 -0.40905 12.52400 45.98553 4.76151
 397 |  5236 | -2.71 |  731.10 |     0 |     0 |     0 |   42.17 |    0.00 |    0.00 |     0 | 0.00 || -2.40333 0.82293 -1.75356 23.68768 58.28588 28.53734
 398 |  5234 | -3.36 |  824.10 |     0 |     0 |     0 |  -79.44 |    0.00 |    0.00 |     0 | 0.00 || -1.89264 -0.00279 -1.15187 2.33584 42.89954 27.15868
 399 |  5228 | -3.61 |  871.90 |     0 |     0 |     0 |   -4.59 |    0.00 |    0.00 |     0 | 0.00 || -2.20660 0.44395 1.05202 49.86306 -45.43082 13.94797
 400 |  5226 | -3.70 | 1089.40 |     0 |     0 |     0 | -184.92 |    0.00 |    0.00 |     0 | 0.00 || 2.28105 0.58677 2.81081 69.52007 -21.13853 51.08482
 401 |  5224 | -2.47 |  662.40 |     0 |     0 |     0 |  -14.78 |    0.00 |    0.00 |     0 | 0.00 || -1.17628 0.05106 1.20840 47.24112 -9.75079 22.81956
 402 |  5220 | -2.78 |  658.50 |     0 |     0 |     0 |  100.59 |    0.00 |    0.00 |     0 | 0.00 || -2.09671 0.99227 0.61330 59.14468 -41.07983 7.74354
 403 |  5218 | -1.71 |  560.70 |     0 |     0 |     0 |  -25.37 |    0.00 |    0.00 |     0 | 0.00 || 2.72621 0.11334 -0.25031 22.63867 -2.63548 54.78220
 404 |  5212 | -2.18 |  610.90 |     0 |     0 |     0 |   -0.22 |    0.00 |    0.00 |     0 | 0.00 || 2.21479 0.00070 0.21360 -3.43386 29.96170 58.36843
 405 |  5208 | -4.00 |  945.20 |     0 |     0 |     0 |    5.48 |    0.00 |    0.00 |     0 | 0.00 || 3.11437 0.53051 -2.51918 81.03312 55.78381 42.05393
 406 |  5208 | -2.66 |  643.40 |     0 |     0 |     0 |  -67.62 |    0.00 |    0.00 |     0 | 0.00 || -2.15673 0.17148 -0.24944 34.12725 -9.85340 51.32005
 407 |  5206 | -2.89 |  722.70 |     0 |     0 |     0 |  183.08 |    0.00 |    0.00 |     0 | 0.00 || 0.53103 1.01632 -2.11125 81.35465 -16.10468 -0.51447
 408 |  5200 | -2.75 |  712.20 |     0 |     0 |     0 | -213.69 |    0.00 |    0.00 |     0 | 0.00 || 0.73748 -0.05353 2.15622 38.00459 -21.85446 37.47714
 409 |  5198 | -2.29 |  669.30 |     0 |     0 |     0 | -144.30 |    0.00 |    0.00 |     0 | 0.00 || 2.48406 -0.01327 -2.75969 73.57755 22.95341 40.60582
 410 |  5194 | -2.73 |  685.70 |     0 |     0 |     0 |  -29.23 |    0.00 |    0.00 |     0 | 0.00 || -0.23700 0.33880 1.71843 70.18008 -10.68248 -14.15401
 411 |  5192 | -2.21 |  600.10 |     0 |     0 |     0 |  112.08 |    0.00 |    0.00 |     0 | 0.00 || 1.53986 -1.48789 0.76760 58.62167 19.87033 72.51833
 412 |  5192 | -3.25 |  787.90 |     0 |     0 |     0 |  143.64 |    0.00 |    0.00 |     0 | 0.00 || 0.81435 -1.07577 3.13036 95.97678 -25.36933 56.79168
 413 |  5190 | -3.39 |  778.80 |     0 |     0 |     0 | -239.16 |    0.00 |    0.00 |     0 | 0.00 || 2.66207 0.04337 -1.06079 15.54426 48.63168 51.59777
 414 |  5184 | -2.20 |  608.60 |     0 |     0 |     0 | -148.93 |    0.00 |    0.00 |     0 | 0.00 || -0.28142 0.77997 -0.87964 28.47293 20.05515 -25.28444
 415 |  5182 | -2.58 |  709.70 |     0 |     0 |     0 |   69.93 |    0.00 |    0.00 |     0 | 0.00 || 0.74416 -0.27563 2.53975 49.21271 -44.65551 28.96671
 416 |  5180 | -3.19 |  717.90 |     0 |     0 |     0 |  144.64 |    0.00 |    0.00 |     0 | 0.00 || -0.85522 0.52310 2.28165 89.95894 -4.85554 21.20709
 417 |  5178 | -2.50 |  640.10 |     0 |     0 |     0 |  -66.72 |    0.00 |    0.00 |     0 | 0.00 || 2.63688 -1.03617 0.34878 48.83919 7.95518 103.03259
 418 |  5178 | -2.27 |  594.10 |     0 |     0 |     0 |  -95.38 |    0.00 |    0.00 |     0 | 0.00 || 2.82522 0.07511 1.21185 49.94553 -14.11748 81.27891
 419 |  5168 | -2.52 |  725.50 |     0 |     0 |     0 |  238.85 |    0.00 |    0.00 |     0 | 0.00 || -1.98854 -0.00194 -0.43272 5.78078 -18.94494 30.09653
 420 |  5166 | -2.30 |  608.20 |     0 |     0 |     0 | -139.85 |    0.00 |    0.00 |     0 | 0.00 || -3.11532 -0.23108 1.41621 57.24543 -10.03290 46.40700
