572	|    -8.27 |   -10.71 |     4.70 |    -1.06 |    22.90 |   -11.64 |     0.00 |   -12.36 |     0.00 |    -0.29 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 0.04 -1.18 -11.14 -16.27 24.20 | | 
573	|    36.94 |   -18.31 |     7.72 |    16.24 |    19.37 |   -85.83 |   151.35 |   -17.89 |    23.80 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.02 1.23 22.74 20.70 19.32 | | 
574	|    40.11 |   -12.28 |     4.95 |     9.29 |    33.55 |     0.00 |    34.54 |   -18.64 |    19.49 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.94 -0.53 29.39 19.69 -19.69 | | 
575	|   -14.72 |   -16.62 |    11.57 |    -0.46 |    20.34 |   -90.35 |    25.50 |   -28.38 |    16.13 |    -0.87 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.09 1.76 31.29 10.60 -2.80 | | 
576	|   -15.50 |   -12.82 |     2.60 |    -3.49 |    23.94 |     0.00 |     0.00 |    -6.82 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.23 0.39 0.37 16.76 5.36 -22.86 | | 
577	|   -23.24 |   -13.01 |     6.49 |    -0.17 |    21.81 |   -88.81 |     0.00 |   -12.32 |     0.00 |    -0.63 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -1.22 0.22 -24.42 -2.82 -1.70 | | 
578	|    17.06 |   -11.82 |     8.49 |     4.54 |    17.61 |    -8.70 |    17.77 |    -9.27 |    14.52 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.11 -1.63 10.18 12.71 43.98 | | 
579	|    11.63 |   -12.18 |     2.08 |     9.84 |    18.10 |   -13.02 |     8.25 |    -2.56 |     7.72 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.20 0.87 23.58 19.85 22.85 | | 
580	|   -30.61 |   -17.75 |     8.73 |    -4.15 |    10.88 |   -22.61 |     0.00 |    -2.50 |     2.97 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.04 0.41 2.77 14.29 6.35 -1.48 | | 
581	|    24.06 |   -17.16 |     7.19 |    12.79 |    23.44 |   -71.47 |    31.90 |   -27.84 |    37.66 |    -0.82 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.82 -0.11 27.35 -3.29 -18.10 | | 
582	|    -2.04 |   -14.14 |    13.05 |     1.50 |    13.01 |   -57.06 |     9.71 |   -19.90 |    18.98 |    -0.77 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.13 -1.06 -0.77 9.93 9.97 | | 
583	|    15.07 |   -15.61 |     9.26 |     8.40 |    20.17 |   -94.99 |   104.29 |   -17.80 |    16.76 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 -0.52 -1.39 -12.14 27.39 2.54 | | 
584	|     7.47 |   -18.20 |     7.66 |    14.95 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.07 -1.16 30.04 -5.90 -16.92 | | 
585	|     2.99 |   -13.42 |     6.80 |    -4.48 |    17.41 |     0.00 |    51.68 |     0.00 |     5.60 |    -1.37 |    -2.00 |     0.00 |    -0.50 |     0.00 |    56.75 |1.38 -0.43 -1.89 -30.64 27.99 10.68 |0.87*V5 - 0.88*V7 - 1.20*V8 + 0.87*V10 - 1.75*V15 - 1.73*V25 | 0.93*V1 + 2.57*V2 + 1.78*V7 + 2.83*V11
586	|    20.79 |   -17.21 |     8.12 |     6.55 |    19.54 |   -14.63 |    44.97 |   -18.44 |    23.67 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.46 -0.63 2.46 -17.81 -5.97 45.74 | | 
587	|    13.70 |   -16.95 |     5.80 |    -1.75 |    17.11 |    -9.99 |   122.05 |    -7.67 |    19.25 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -1.29 -2.22 4.54 14.83 21.44 | | 
588	|    16.99 |   -19.17 |     8.01 |    11.38 |    18.37 |   -93.61 |    64.30 |   -21.44 |    37.26 |    -1.91 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -1.39 0.49 22.22 0.89 21.66 | | 
589	|    -1.26 |   -20.25 |     6.81 |    10.52 |    13.33 |   -28.60 |    34.67 |   -18.33 |    15.59 |    -0.44 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 0.36 1.74 -1.56 19.08 31.44 | | 
590	|     4.46 |   -16.30 |     9.58 |     3.60 |    14.69 |     0.00 |    62.62 |     0.00 |     5.34 |    -0.31 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.21 0.42 -0.54 -12.78 5.80 20.23 | | 
591	|    12.41 |   -16.25 |    10.32 |     4.18 |    21.18 |     0.00 |    10.93 |    -3.78 |    15.22 |    -1.25 |    -5.50 |     0.00 |     0.00 |     0.00 |    24.65 |-0.85 -0.51 -0.08 21.61 -6.74 21.07 |0.25*V3 + 1.63*V4 - 1.08*V6 - 0.61*V7 - 0.38*V13 - 0.55*V14 - 0.61*V22 + 1.38*V24 |  - 0.26*V6 + 0.90*V9
592	|     3.30 |   -15.11 |     6.41 |     1.59 |    20.64 |   -33.25 |     0.00 |   -23.74 |    25.01 |    -0.78 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -1.34 2.45 3.94 -20.14 24.91 | | 
593	|     2.97 |   -14.37 |     1.67 |     8.15 |    19.96 |   -23.79 |    10.92 |   -12.61 |    12.88 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.14 -0.84 1.16 -22.69 19.68 14.39 | | 
594	|    -6.43 |   -13.05 |     2.71 |     0.92 |    18.51 |   -56.95 |     7.48 |   -13.18 |    20.55 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.07 -1.20 -0.05 33.62 43.30 3.30 | | 
595	|    -9.21 |   -17.42 |    16.53 |    -3.95 |    17.05 |     0.00 |    13.25 |     0.00 |    11.46 |    -0.51 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.98 0.01 -0.44 -13.09 31.10 2.87 | | 
596	|    15.76 |   -18.83 |    11.29 |    -0.45 |    18.89 |   -67.77 |    30.78 |   -16.36 |    56.99 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    78.13 |-2.24 -0.97 0.34 -26.68 -7.44 -18.55 |0.35*V4 - 1.31*V5 - 0.24*V12 + 5.00*V21 + 0.03*V22 + 2.23*V33 + 3.19*V50 | 4.45*V1 + 1.99*V2 + 2.93*V4
597	|    13.50 |   -16.04 |     7.86 |    13.89 |    19.92 |   -75.21 |    44.66 |   -33.68 |    11.93 |    -1.01 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 -1.01 -0.63 30.90 17.14 10.12 | | 
598	|    20.79 |   -15.74 |     6.42 |     2.88 |    16.10 |  -136.91 |   140.63 |   -28.17 |    47.83 |    -0.32 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.78 2.26 28.47 -5.80 12.47 | | 
599	|    25.71 |   -15.77 |     7.71 |     9.83 |    17.17 |    -8.85 |    70.89 |   -19.26 |     7.13 |    -0.35 |    -4.50 |     0.00 |     0.00 |     0.00 |    48.39 |2.86 -1.21 -2.42 -10.09 22.15 -25.64 |0.10*V3 - 0.20*V8 | 0.26*V1 + 0.85*V4 - 0.47*V6 - 0.53*V17 - 1.01*V24 + 0.68*V31 - 0.88*V33 - 0.55*V37
600	|     9.46 |   -23.96 |    18.67 |     7.26 |    17.49 |   -74.76 |    44.66 |   -10.16 |    28.77 |    -0.21 |    -7.50 |     0.00 |     0.00 |     0.00 |    16.65 |0.56 -0.99 0.81 26.37 2.24 38.34 |0.36*V1 - 1.05*V2 - 0.62*V6 + 0.07*V9 - 0.54*V19 + 0.44*V27 + 0.44*V30 + 0.54*V44 | 0.18*V1 - 0.57*V12
601	|    25.11 |   -16.42 |    10.11 |     1.27 |    17.31 |    -6.30 |    54.08 |   -11.96 |    43.66 |    -0.33 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.37 0.03 2.30 21.41 -10.86 3.97 | | 
602	|   -15.56 |   -13.02 |     3.32 |    -0.47 |    16.87 |   -55.37 |    32.50 |   -16.57 |     4.80 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.80 0.36 1.46 47.98 -1.05 -16.91 | | 
603	|   -31.22 |   -16.42 |     7.27 |    -4.84 |    17.14 |   -74.29 |     0.00 |     0.00 |     0.00 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.40 |2.66 0.86 3.11 -0.94 23.64 -27.84 | - 1.07*V1 - 0.36*V2 - 0.41*V5 - 0.21*V6 + 0.20*V8 + 0.18*V10 + 0.65*V25 | 0.90*V6 + 1.03*V13 - 0.95*V14
604	|    30.45 |   -18.52 |    13.61 |     4.64 |    17.68 |   -37.48 |    92.76 |   -14.88 |    36.13 |    -0.41 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.22 2.32 -34.27 9.48 13.13 | | 
605	|     6.66 |   -17.30 |     7.91 |    -1.24 |    23.32 |   -38.08 |    39.80 |   -21.16 |    22.32 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    43.67 |0.07 0.80 2.53 -7.28 -24.14 10.48 |0.59*V2 - 1.25*V3 + 0.38*V5 - 0.58*V6 - 1.25*V10 - 5.00*V11 - 1.47*V16 - 2.54*V18 + 1.72*V21 |  - 0.56*V1
606	|    -5.40 |   -18.99 |     4.65 |    -1.70 |    18.12 |  -101.60 |   101.93 |   -16.73 |    28.03 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.27 1.54 37.36 16.77 -13.10 | | 
607	|    -2.66 |   -13.44 |     8.20 |     6.56 |    13.21 |    -3.47 |     0.00 |    -5.48 |     0.00 |    -1.73 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.76 2.10 -15.90 5.88 -11.66 | | 
608	|   -11.97 |   -16.23 |     2.64 |     1.80 |    16.78 |   -87.00 |    32.97 |    -3.04 |    23.42 |    -0.35 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.64 -0.31 2.43 3.28 -12.52 4.87 | | 
609	|    -6.67 |   -13.85 |    11.30 |    -4.95 |    18.22 |     0.00 |     0.00 |     0.00 |    11.07 |    -0.62 |    -2.00 |     0.00 |    -3.00 |     0.00 |    56.75 |-1.76 1.44 0.37 4.27 47.68 -7.82 |0.09*V1 - 0.27*V3 + 1.08*V5 + 1.01*V8 + 0.33*V11 + 2.36*V16 | 2.23*V5 - 1.23*V6 + 5.00*V8 + 0.35*V13
610	|    17.37 |   -15.97 |     9.55 |    -3.38 |    19.59 |   -40.28 |   110.07 |   -13.21 |    23.30 |    -0.92 |   -11.50 |     0.00 |     0.00 |     0.00 |   145.15 |0.52 -0.45 0.14 24.49 -11.76 46.04 | - 0.71*V3 - 0.97*V4 + 0.69*V5 - 0.09*V7 - 0.16*V8 + 0.32*V9 + 1.60*V20 + 0.27*V31 | 1.76*V1 - 0.60*V2 + 1.96*V4 + 3.53*V5 + 1.81*V8 + 2.90*V10 + 0.36*V24 - 5.00*V41
611	|    -7.76 |   -15.95 |     6.88 |    -0.38 |    20.04 |     0.00 |     0.00 |     0.00 |     1.47 |    -0.79 |    -6.00 |     0.00 |     0.00 |     0.00 |    63.47 |0.54 -0.23 3.00 -19.03 24.17 1.28 |2.39*V62 + 2.06*V65 |  - 1.02*V1 + 2.12*V2 + 1.51*V3 - 0.84*V4 + 1.13*V5 + 0.14*V10 - 1.25*V15 + 0.10*V18
612	|   -30.75 |   -13.46 |     6.91 |    -7.95 |    16.16 |    -4.45 |     0.00 |   -11.58 |     0.00 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.25 0.13 2.90 11.25 -10.92 49.90 | | 
613	|    20.53 |   -14.52 |     3.37 |     7.20 |    16.15 |   -48.52 |    48.05 |   -11.03 |    22.51 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    96.93 |-2.59 -0.08 -1.93 -21.88 1.65 -18.53 | - 0.26*V3 + 0.58*V8 - 1.39*V9 + 0.50*V13 + 0.26*V15 - 0.14*V16 + 0.05*V21 - 2.81*V34 | 1.59*V1 + 1.02*V2 - 4.51*V3 - 0.33*V4 - 1.04*V6 - 4.51*V9 + 1.37*V10 + 1.11*V22 + 0.30*V36
614	|    13.99 |   -17.42 |     2.80 |    13.42 |    13.44 |   -64.74 |    43.42 |   -47.66 |    46.40 |    -1.28 |   -19.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 1.21 -0.34 36.80 -3.64 22.36 | | 
615	|    13.46 |    -9.46 |     5.37 |    -3.11 |    23.30 |   -12.67 |    40.52 |    -2.35 |    12.04 |    -0.60 |    -6.00 |     0.00 |     0.00 |     0.00 |    91.49 |-1.91 0.58 1.18 -17.36 13.24 24.98 |1.54*V1 - 4.75*V2 - 1.23*V3 - 1.33*V4 + 1.66*V20 + 2.30*V31 |  - 0.86*V2 + 1.07*V3 + 5.00*V11 + 3.31*V13
616	|   -19.65 |   -12.15 |     9.21 |    -7.98 |    15.48 |   -38.93 |     2.84 |   -12.77 |     6.57 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    38.65 |3.13 -1.18 -2.43 -10.42 -0.69 9.50 |0.73*V3 + 0.13*V4 - 0.71*V5 + 0.85*V13 + 0.72*V14 |  - 2.17*V2 - 0.10*V6 + 0.56*V8 + 0.64*V10 + 2.31*V15
617	|    31.69 |   -11.38 |     5.53 |     7.40 |    18.11 |    -5.80 |    78.46 |    -4.41 |    15.06 |    -0.69 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.39 2.37 -9.94 34.90 16.55 | | 
618	|    21.41 |   -15.25 |     4.69 |     2.79 |    18.91 |   -30.81 |    64.95 |   -11.04 |    28.99 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    53.53 |0.44 -0.09 -2.99 -31.66 -6.15 18.40 |0.02*V8 - 0.54*V11 + 1.47*V15 - 1.78*V29 + 1.98*V32 - 0.35*V39 - 2.20*V72 | 0.32*V2 - 0.10*V4 - 1.27*V14
619	|     3.46 |   -13.87 |     5.13 |    -1.74 |    18.34 |   -37.30 |    86.58 |   -18.53 |    11.03 |    -0.27 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.77 0.19 -1.03 -13.75 10.37 | | 
620	|     9.73 |   -13.62 |     9.35 |     1.29 |    17.03 |     0.00 |    25.96 |    -3.27 |    12.29 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    40.70 |-2.21 0.47 2.00 -14.07 -23.97 -12.36 | - 0.25*V5 - 0.06*V12 + 0.49*V18 - 0.17*V28 |  - 1.40*V3 - 0.27*V6 - 0.14*V9 + 1.42*V14 - 1.63*V18 - 0.65*V24
621	|   -10.87 |   -17.03 |     9.11 |     4.31 |    17.36 |   -49.92 |     0.00 |   -33.34 |     1.45 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     6.41 |2.56 0.28 -0.78 -27.33 -33.65 -15.92 | - 0.14*V6 + 0.07*V8 + 0.03*V9 + 0.15*V11 + 0.25*V12 - 0.02*V15 + 0.38*V16 | 0.27*V1 + 0.69*V2 + 0.33*V4
622	|     5.58 |   -14.90 |     6.59 |     7.52 |    21.34 |     0.00 |    24.00 |     0.00 |     4.84 |    -0.58 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.62 2.08 -20.73 13.96 17.61 | | 
623	|    25.20 |   -11.05 |     6.53 |    -4.31 |    20.27 |   -24.65 |    99.99 |   -11.87 |    32.14 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.91 -0.25 -2.64 15.68 13.21 5.79 | | 
624	|    13.82 |   -24.11 |    12.57 |     7.55 |    24.01 |   -11.06 |    15.24 |   -11.84 |    23.91 |    -1.11 |    -6.50 |     0.00 |     0.00 |     0.00 |    30.28 |-2.19 0.04 -2.25 -9.09 2.04 -23.03 |0.36*V9 + 0.63*V15 + 0.76*V19 - 0.51*V21 - 0.61*V32 |  - 1.14*V1 + 0.64*V4 - 0.65*V5 - 0.67*V10 + 1.16*V14
625	|    32.61 |   -16.41 |     2.79 |    14.70 |    19.18 |  -133.02 |   158.42 |   -13.92 |    21.76 |    -0.49 |    -5.50 |     0.00 |     0.00 |     0.00 |    75.74 |-2.63 1.04 0.39 34.88 -4.37 -6.08 | - 0.41*V1 + 1.74*V5 - 0.24*V6 - 0.15*V8 + 0.18*V17 + 2.70*V19 + 2.69*V27 - 4.57*V35 - 4.13*V50 | 0.14*V2
626	|    16.22 |   -11.05 |     4.31 |     0.78 |    18.06 |     0.00 |    52.36 |     0.00 |    20.97 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.07 0.14 -19.44 -20.72 23.79 | | 
627	|    46.08 |   -11.89 |     3.61 |    10.03 |    21.73 |   -97.04 |   152.83 |   -36.48 |    35.56 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    15.40 |-2.38 0.23 0.61 15.36 -4.96 -26.09 | - 0.21*V4 - 0.17*V5 - 0.24*V7 + 0.44*V19 + 0.35*V20 + 0.48*V23 + 0.52*V41 | 0.29*V2 + 0.67*V5 - 0.58*V8
628	|    15.27 |   -20.32 |     7.44 |     4.15 |    13.43 |   -34.80 |   116.37 |   -15.05 |    29.34 |    -0.52 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.13 2.54 -16.73 8.38 24.86 | | 
629	|   -17.41 |   -14.93 |     8.98 |    -5.55 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.83 1.00 0.91 10.67 45.30 -19.12 | | 
630	|    -6.70 |   -15.28 |     2.67 |    -1.39 |    18.00 |     0.00 |    44.38 |    -7.96 |    15.42 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.86 -0.31 2.33 -14.53 -12.61 6.53 | | 
631	|    -9.14 |   -16.05 |     4.82 |    -0.39 |    17.12 |   -29.28 |    21.52 |   -30.40 |    13.17 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.96 -0.33 2.31 18.99 -7.74 -0.85 | | 
632	|    11.26 |   -25.00 |    16.32 |     2.81 |    19.75 |   -91.42 |   103.01 |   -18.43 |    27.00 |    -1.83 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.50 |-2.52 -0.12 3.12 -5.56 11.23 -27.55 |0.12*V5 + 0.12*V10 - 0.24*V15 + 0.34*V16 + 0.27*V17 - 0.57*V18 + 0.33*V19 - 0.27*V21 + 0.61*V25 | 0.13*V2
633	|    18.05 |   -10.59 |     2.35 |     8.13 |    28.66 |   -10.63 |     7.81 |   -14.33 |     4.49 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    59.47 |-0.74 -0.76 0.78 27.77 16.13 15.55 | - 1.65*V3 - 0.55*V5 - 1.10*V6 + 1.44*V7 + 1.68*V14 - 1.34*V16 | 1.63*V1 + 5.00*V2 + 4.47*V3 + 3.28*V4
634	|    -0.26 |   -18.78 |    14.04 |     9.00 |    19.57 |   -43.26 |    12.30 |    -5.32 |     5.56 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.80 -0.16 2.59 -8.62 15.08 18.63 | | 
635	|    11.78 |   -12.38 |     5.97 |     5.84 |    14.60 |     0.00 |     0.00 |     0.00 |     6.99 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |    96.04 |-1.87 0.28 -2.44 16.73 -16.85 -28.44 | - 0.40*V3 + 1.10*V5 + 3.78*V7 - 1.00*V8 + 0.21*V12 - 0.40*V14 |  - 4.12*V1 + 5.00*V6 - 3.82*V8 + 3.98*V13
636	|   -12.49 |   -19.37 |     7.94 |     3.69 |    16.35 |     0.00 |     0.00 |    -7.76 |     1.09 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    42.31 |0.56 -0.75 0.14 0.60 -1.00 -7.57 | - 0.32*V5 | 1.05*V1 + 0.38*V2 - 0.78*V4 + 0.70*V5 - 0.75*V7 - 0.58*V16 - 0.83*V18 + 0.77*V22 + 0.86*V28
637	|   -38.42 |   -19.75 |    11.19 |    -5.97 |    15.33 |   -45.63 |     0.00 |    -9.20 |     0.00 |    -1.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    27.01 |-3.02 0.03 -1.06 -14.02 -5.73 7.56 |0.36*V4 + 0.84*V14 - 0.61*V15 + 1.26*V26 + 0.50*V28 + 0.65*V29 + 0.66*V43 - 0.57*V60 |  - 0.23*V1 + 0.84*V5
638	|    -7.82 |   -16.46 |     2.96 |     1.62 |    15.17 |    -8.32 |     9.23 |   -11.64 |    12.24 |    -0.50 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.98 0.40 3.07 -1.54 15.35 9.69 | | 
639	|    13.72 |   -14.40 |     3.05 |     6.58 |    25.88 |    -4.01 |    36.36 |    -2.44 |     9.33 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.38 1.60 -23.33 31.33 -8.26 | | 
640	|    19.53 |   -20.83 |    18.10 |     6.33 |    19.42 |   -83.43 |   112.72 |   -28.48 |    26.77 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    39.01 |0.80 0.15 -0.23 11.39 -1.87 39.70 |0.76*V17 - 0.73*V19 - 0.71*V28 + 1.24*V40 |  - 0.71*V1 + 0.71*V2 - 1.09*V3 + 1.23*V4 - 0.81*V8 + 1.21*V14
641	|   -32.90 |   -15.57 |     2.06 |     0.45 |    17.03 |  -130.99 |     7.99 |   -40.21 |    20.74 |    -0.27 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -1.01 2.61 20.48 -19.66 14.81 | | 
642	|    27.46 |   -16.26 |     8.12 |    13.34 |    19.72 |     0.00 |    33.88 |     0.00 |     9.72 |    -0.74 |    -8.50 |     0.00 |     0.00 |     0.00 |   115.37 |-1.81 0.80 -2.71 -22.14 -9.58 -9.17 |0.30*V4 - 0.60*V13 + 0.51*V14 + 0.59*V15 - 0.44*V16 + 0.54*V19 - 0.81*V34 | 1.39*V1 + 1.39*V2 - 0.45*V3 + 0.01*V4 + 1.60*V5 - 0.64*V6 - 0.41*V7 + 1.26*V17 - 2.79*V19 + 2.35*V31 - 0.36*V33 + 1.10*V36
643	|    10.01 |   -13.88 |    11.23 |     0.06 |    17.97 |   -22.34 |    72.48 |   -28.10 |     6.07 |    -0.87 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.04 -0.00 11.61 31.84 17.34 | | 
644	|    -7.81 |   -11.06 |     3.93 |    -3.44 |    16.70 |    -6.89 |    16.27 |    -2.75 |     4.69 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    19.68 |-2.47 -0.70 2.68 -1.98 -41.70 -22.78 | - 0.11*V18 - 0.30*V20 + 0.46*V21 + 0.70*V29 + 0.48*V30 + 0.51*V33 + 0.66*V73 | 0.03*V1 - 0.40*V2 + 0.71*V3
645	|    36.20 |   -15.49 |     4.65 |    10.40 |    18.56 |   -40.82 |   105.60 |   -12.45 |    28.26 |    -0.43 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.13 1.11 1.56 35.41 7.33 | | 
646	|    -2.24 |   -15.77 |     4.47 |    10.72 |    19.14 |   -35.12 |     0.00 |   -22.32 |     0.00 |    -0.49 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.70 -0.35 1.76 -23.98 19.78 -19.54 | | 
647	|     8.85 |   -19.81 |    34.78 |    -1.74 |    18.41 |     0.00 |    10.45 |     0.00 |     8.91 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    90.79 |0.32 0.10 2.52 14.40 26.56 19.87 |1.45*V16 |  - 2.09*V1 + 1.56*V2 + 0.12*V3 + 3.48*V4 - 2.87*V5 - 2.56*V7 - 2.76*V9 + 2.00*V12 + 1.59*V13
648	|    45.08 |   -15.08 |     7.12 |    13.69 |    23.88 |   -32.06 |    56.14 |   -23.14 |    38.15 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.32 -2.26 23.14 -7.86 24.18 | | 
649	|    16.60 |   -20.13 |    15.22 |    12.14 |    23.45 |   -53.89 |    69.93 |   -35.24 |    11.82 |    -0.94 |    -8.50 |     0.00 |    -1.50 |     0.00 |    12.44 |0.23 0.19 3.08 10.48 -20.38 12.89 | - 0.03*V4 + 0.15*V5 - 0.23*V12 + 0.43*V14 + 0.22*V22 |  - 0.40*V1 - 0.46*V2 + 0.26*V4 - 1.57*V5 + 0.05*V6
650	|     4.22 |   -12.21 |     7.77 |     2.56 |    19.71 |   -52.70 |    56.65 |   -22.83 |    13.87 |    -0.81 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |3.01 0.71 -1.81 1.90 12.79 -15.07 | | 
651	|    -2.63 |   -16.09 |    10.72 |     1.12 |    17.48 |   -35.02 |    15.59 |   -26.29 |    13.29 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    16.26 |-0.77 0.32 -0.49 22.90 35.25 34.59 | - 0.20*V5 + 0.36*V17 + 0.61*V40 - 0.48*V41 | 0.11*V1 - 0.38*V2 + 0.42*V3 + 0.60*V8 - 0.50*V11
652	|    24.85 |   -12.11 |     4.29 |    -2.02 |    22.91 |   -32.63 |   102.75 |    -7.57 |    33.04 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.17 -0.00 -1.21 -23.14 17.16 0.00 | | 
653	|    20.85 |   -13.52 |     2.09 |    16.01 |    15.68 |  -123.15 |    73.92 |   -57.51 |    27.12 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.07 1.35 -6.29 33.07 -7.02 | | 
654	|    27.42 |   -14.61 |     3.64 |     8.53 |    29.98 |   -46.89 |    66.55 |   -32.51 |    19.08 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 0.49 2.38 8.58 -13.98 32.41 | | 
655	|     4.60 |   -13.43 |     2.55 |    10.57 |    25.34 |   -92.71 |     3.33 |   -32.76 |    17.13 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 1.03 2.43 34.58 7.05 13.40 | | 
656	|   -21.80 |   -11.65 |     4.95 |    -5.31 |    18.38 |     0.00 |     0.00 |     0.00 |     2.08 |    -0.91 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 0.63 1.50 -13.42 25.89 7.89 | | 
657	|    41.99 |   -13.58 |     6.32 |    12.33 |    21.56 |  -139.35 |    77.26 |   -28.18 |    64.51 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -1.05 1.08 5.60 -24.14 -12.48 | | 
658	|    51.84 |   -15.45 |     7.18 |     7.80 |    19.03 |   -29.25 |   138.75 |   -39.33 |    34.75 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 0.21 0.37 38.22 -5.67 12.83 | | 
