1679	|    40.28 |   -12.40 |     8.28 |     9.34 |    21.00 |     0.00 |    68.50 |     0.00 |    11.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.14 1.67 -70.07 63.50 13.58 | | 
1680	|    46.74 |    -3.53 |     2.41 |     2.91 |    27.25 |     0.00 |   101.73 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.23 2.94 -31.94 -18.97 21.42 | | 
1681	|    -5.18 |   -10.18 |     3.42 |    -2.71 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.91 -2.80 -41.28 123.87 27.47 | | 
1682	|    20.20 |   -10.85 |     4.23 |     8.42 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.55 |-1.37 -0.30 -1.63 -101.84 3.85 95.95 | - 1.65*V2 + 1.14*V3 - 0.64*V19 + 3.43*V56 |  - 5.00*V4 + 2.35*V6 - 2.85*V7 + 2.16*V12 + 0.61*V13 - 1.42*V15
1683	|    13.88 |   -12.87 |    10.02 |     2.39 |    16.60 |     0.00 |    39.61 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    33.22 |2.24 -0.79 -0.11 55.54 130.77 119.51 |1.34*V1 + 0.25*V2 | 0.17*V1 + 0.31*V2 - 1.42*V3 - 3.10*V5 - 1.03*V7 - 0.86*V8 - 2.19*V9 + 1.35*V13
1684	|    44.39 |   -13.23 |     4.58 |     9.48 |    15.24 |     0.00 |    95.47 |     0.00 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.00 |0.95 0.56 -2.70 -33.47 -51.79 34.98 | - 0.51*V1 - 0.27*V2 + 0.23*V3 - 0.49*V4 + 0.30*V5 + 1.26*V16 - 0.92*V18 | 1.74*V1 - 2.21*V7 + 1.73*V12
1685	|    15.14 |    -8.87 |     7.49 |     4.34 |    21.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    57.38 |1.96 0.59 -1.78 110.87 4.41 31.58 |0.06*V1 + 2.85*V8 + 1.96*V9 + 4.20*V10 - 5.00*V11 + 4.96*V12 - 2.05*V13 - 2.75*V14 + 2.70*V15 + 2.11*V27 | 
1686	|    37.47 |   -15.36 |    14.80 |     3.69 |    22.94 |     0.00 |   103.83 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.42 |-1.38 0.21 -1.02 -73.12 -41.52 143.31 | - 0.18*V1 - 0.55*V2 + 0.56*V3 - 1.14*V4 + 0.93*V5 + 0.39*V6 + 0.48*V13 + 0.77*V16 - 0.64*V17 - 1.20*V51 | 
1687	|    25.56 |    -9.40 |     4.67 |     8.51 |    19.96 |     0.00 |     0.00 |     0.00 |    12.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.12 1.76 -68.72 54.00 145.51 | | 
1688	|    29.36 |   -11.47 |     3.03 |    10.69 |    18.51 |     0.00 |     0.00 |     0.00 |    19.23 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    30.00 |1.82 0.49 -1.80 133.07 -6.90 52.43 | - 0.52*V1 - 0.58*V4 + 0.18*V5 - 0.60*V16 + 1.41*V20 + 2.00*V21 - 1.18*V23 | 0.33*V1 + 0.39*V2 + 3.37*V10
1689	|    14.81 |   -15.06 |     8.90 |     3.43 |    19.03 |     0.00 |    16.45 |     0.00 |     6.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.75 |0.20 -0.61 -2.53 23.97 62.49 -0.44 | - 0.48*V1 + 0.43*V2 - 0.45*V3 + 0.63*V4 - 0.55*V5 | 1.84*V1 + 1.19*V2 - 2.56*V6 + 3.75*V25 - 5.00*V26
1690	|    42.85 |   -10.68 |    11.66 |     7.18 |    25.71 |     0.00 |     9.84 |     0.00 |    24.44 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    46.09 |-1.43 0.50 -0.64 -65.49 -46.06 152.40 | - 0.16*V1 - 0.38*V2 + 0.32*V3 - 0.38*V4 - 0.54*V6 + 2.38*V8 + 1.29*V11 - 2.15*V47 | 1.79*V21 - 1.73*V45
1691	|    28.97 |   -12.77 |     9.67 |     2.50 |    17.76 |     0.00 |    28.75 |     0.00 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.71 |-0.54 -0.14 -1.60 -102.54 20.72 36.95 | - 4.74*V1 + 1.12*V2 - 2.02*V3 - 2.61*V6 + 0.52*V8 - 0.46*V10 - 1.30*V40 | 4.03*V3 + 1.17*V4 - 5.97*V5 + 4.83*V12 - 1.86*V37
1692	|    30.90 |   -14.62 |     4.96 |     9.95 |    14.85 |     0.00 |    56.61 |     0.00 |    14.02 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    50.52 |-0.49 0.30 1.11 77.65 25.80 38.00 |1.89*V1 + 0.24*V2 + 0.97*V3 + 2.10*V4 - 3.95*V5 - 1.68*V8 - 0.62*V11 - 4.90*V16 - 4.65*V17 |  - 0.40*V1 + 2.88*V2 + 1.37*V3 + 1.82*V7
1693	|     8.43 |   -18.45 |     8.47 |     9.30 |    19.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    21.17 |-2.92 0.89 2.52 61.04 -7.74 113.35 |0.43*V5 - 0.66*V6 + 1.10*V9 + 0.76*V14 | 0.64*V1 + 1.21*V3 - 0.54*V4 + 0.59*V5 - 1.34*V7 - 1.47*V11
1694	|    20.15 |   -14.38 |     4.69 |    10.55 |    17.50 |     0.00 |    33.27 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    55.36 |-0.34 -0.54 -1.59 -60.36 55.51 -19.61 | - 0.52*V1 - 1.28*V5 + 2.57*V9 - 1.42*V11 + 1.62*V12 | 3.93*V1 + 4.62*V2 - 1.71*V7 - 1.98*V14 + 3.29*V16
1695	|    46.92 |   -10.33 |     4.18 |     5.28 |    18.80 |     0.00 |    87.48 |     0.00 |    25.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.79 |-2.37 0.89 2.53 71.87 0.10 129.37 |2.24*V1 + 0.37*V2 - 1.01*V6 - 0.83*V16 - 0.92*V17 - 0.19*V18 - 1.38*V19 + 2.08*V25 | 0.35*V2 + 2.81*V5
1696	|    32.26 |   -10.08 |     7.59 |     9.90 |    18.36 |     0.00 |     8.11 |     0.00 |    12.97 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    50.13 |-0.43 0.39 -2.84 -64.44 139.73 16.22 |0.56*V1 + 0.79*V6 - 1.17*V7 - 0.65*V8 - 0.72*V9 |  - 1.14*V1 + 0.88*V4 - 2.07*V10 - 2.20*V15 - 2.24*V48
1697	|    17.18 |   -10.99 |     4.50 |     8.91 |    20.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    42.45 |-0.94 0.51 -1.69 -87.24 20.31 44.39 |0.02*V1 - 0.68*V5 + 0.88*V9 - 2.32*V35 + 2.54*V39 |  - 0.36*V2 + 0.34*V3 - 1.85*V7 + 1.35*V10 - 1.61*V17
1698	|    33.53 |   -11.59 |     4.64 |     6.25 |    15.43 |     0.00 |    70.01 |     0.00 |    13.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.26 |-1.90 0.52 2.86 58.23 124.43 171.65 | - 0.28*V1 - 1.50*V2 + 0.77*V3 - 1.08*V5 - 3.46*V43 | 0.02*V1 - 2.68*V2 - 2.80*V3 + 2.28*V7 - 2.16*V12
1699	|     9.82 |   -17.50 |    10.49 |     3.58 |    18.57 |     0.00 |    36.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.46 |0.98 0.38 -0.96 93.41 46.84 22.08 |0.25*V1 - 0.53*V2 - 1.92*V6 - 0.67*V7 - 0.14*V21 + 1.72*V31 | 1.29*V1 - 1.98*V6 - 0.35*V9 + 1.41*V11
1700	|    33.78 |   -10.95 |     0.58 |     9.64 |    19.31 |     0.00 |    36.63 |     0.00 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.97 1.44 -22.14 129.23 118.46 | | 
1701	|     1.06 |   -10.74 |     2.68 |     1.19 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.83 -1.63 32.49 121.42 114.69 | | 
1702	|    10.12 |   -15.88 |    11.47 |     5.87 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    27.53 |-2.98 -0.70 -1.57 11.53 -28.98 137.49 |0.18*V1 - 1.59*V7 + 0.66*V12 - 0.56*V15 + 0.84*V17 + 0.61*V19 - 0.84*V20 + 2.44*V22 - 1.37*V25 - 1.36*V27 | 
1703	|    18.45 |   -13.76 |     8.52 |     1.75 |    17.42 |     0.00 |    48.70 |     0.00 |     7.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.52 |-2.68 0.95 -1.10 -46.41 102.44 168.96 |1.97*V1 + 1.90*V2 + 0.87*V6 - 3.97*V8 + 4.94*V10 + 1.27*V11 + 1.95*V14 | 5.00*V1 - 4.22*V2 + 2.17*V3
1704	|    26.12 |   -13.68 |     6.89 |    16.78 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    36.66 |2.57 -0.92 1.08 -46.32 120.00 57.51 |1.66*V1 + 0.89*V2 - 0.63*V3 + 0.54*V6 + 3.03*V8 + 3.79*V10 - 5.00*V11 + 4.00*V12 - 1.91*V14 |  - 0.93*V2
1705	|     6.07 |   -12.78 |     5.13 |     1.88 |    24.08 |     0.00 |     8.11 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    32.25 |2.88 0.68 1.07 -75.47 58.46 172.27 |0.45*V4 - 0.50*V5 - 0.52*V49 |  - 1.51*V2 - 0.13*V3 - 1.91*V4 - 0.39*V5 - 1.56*V13 + 1.62*V22 - 0.47*V37
1706	|   -10.27 |   -10.88 |     5.92 |    -7.06 |    15.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    72.17 |0.94 0.73 -2.90 -18.98 -7.57 4.67 |1.61*V1 + 1.72*V4 - 0.84*V5 + 5.00*V15 | 2.33*V1 - 1.63*V4 + 3.86*V5 + 3.25*V8 + 3.69*V9 - 3.35*V13
1707	|    16.32 |   -15.06 |     6.75 |     3.87 |    19.18 |     0.00 |    19.68 |     0.00 |    11.98 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    45.65 |-2.22 0.23 0.22 9.80 -26.03 153.40 | - 0.01*V1 - 1.78*V2 + 1.11*V3 + 3.50*V20 - 1.66*V23 |  - 2.49*V4 - 0.20*V5 + 0.09*V8 + 1.40*V13 - 2.78*V20
1708	|    17.69 |   -11.24 |     9.39 |     1.64 |    14.42 |     0.00 |    42.11 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.91 |1.01 0.53 0.09 87.06 111.37 -2.94 |1.42*V1 - 0.81*V5 - 0.32*V6 - 0.74*V9 + 0.84*V11 + 1.92*V15 - 1.31*V21 |  - 1.65*V4 + 0.73*V6 + 1.39*V7
1709	|    48.85 |   -14.99 |    10.73 |    13.08 |    21.52 |     0.00 |    71.19 |     0.00 |    12.09 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    91.79 |-1.98 0.58 1.80 57.78 48.37 141.52 |1.52*V5 | 2.32*V1 + 1.93*V4 - 3.57*V5 - 1.69*V8 + 4.60*V9 - 1.27*V10 - 2.46*V13 - 3.94*V16 - 3.13*V17
1710	|    12.79 |   -12.54 |     6.45 |     6.24 |    21.21 |     0.00 |     8.02 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    34.20 |-2.29 -0.82 -0.25 55.58 16.01 121.39 |1.07*V5 + 0.42*V17 |  - 0.78*V1 - 0.53*V2 + 0.25*V3 + 0.86*V5 - 1.24*V9 + 1.27*V10 - 0.55*V23 - 1.52*V41
1711	|    23.72 |   -13.76 |     5.16 |    14.38 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    17.80 |0.04 -0.39 -0.62 -25.17 33.44 20.12 |0.06*V1 - 0.08*V6 | 0.34*V2 - 0.22*V3 - 0.31*V4 - 0.30*V9 - 0.48*V11 + 0.38*V12 + 0.47*V14 - 0.88*V50
1712	|    23.06 |    -7.59 |     3.15 |     9.27 |    19.30 |     0.00 |     0.00 |     0.00 |     6.52 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.40 -2.45 -65.91 79.07 163.69 | | 
1713	|     4.18 |   -13.27 |     7.27 |     0.29 |    22.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.43 |-1.58 0.31 0.61 37.38 -55.88 101.66 | - 0.66*V6 - 0.41*V7 + 1.35*V19 - 1.37*V29 - 1.65*V30 + 2.50*V33 | 2.50*V1 - 1.28*V2 + 1.16*V3 - 1.34*V10
1714	|     7.06 |   -14.11 |     7.17 |     4.91 |    15.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.44 |-0.25 0.29 2.55 52.72 108.70 0.73 |0.10*V1 + 1.25*V2 - 1.10*V3 + 0.21*V4 - 0.29*V5 - 2.99*V8 - 2.59*V14 - 0.39*V21 + 4.48*V31 | 4.83*V1 + 0.17*V5 + 0.59*V6 - 2.02*V7 + 5.00*V9 - 2.10*V11 - 1.21*V32
1715	|    15.66 |   -12.70 |     8.55 |     8.79 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    23.52 |2.00 -1.23 3.13 30.91 -44.62 91.42 |0.20*V1 + 1.00*V2 - 0.94*V6 - 1.84*V31 - 1.85*V32 | 0.10*V1 + 1.55*V2 - 0.30*V4 - 0.41*V5 + 0.93*V8
1716	|    10.39 |   -21.45 |     8.28 |     6.56 |    15.89 |     0.00 |     0.00 |     0.00 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.10 |2.37 1.03 -1.47 100.06 43.74 106.06 | - 0.79*V1 - 0.06*V2 + 0.12*V3 - 0.78*V4 + 0.46*V5 - 1.23*V13 + 2.08*V14 + 5.00*V38 | 1.09*V1 + 1.93*V2
1717	|    57.42 |   -13.42 |     8.89 |    11.32 |    22.03 |     0.00 |    87.68 |     0.00 |    25.36 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    25.34 |-1.49 0.86 1.53 86.75 -9.65 141.46 | - 0.75*V2 + 0.53*V3 - 0.91*V4 + 1.62*V8 + 0.17*V10 + 0.46*V13 - 1.99*V18 | 0.85*V2 + 1.29*V18 - 1.06*V19
1718	|    38.94 |   -14.57 |     8.27 |    15.09 |    20.86 |     0.00 |    17.08 |     0.00 |    13.43 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    59.80 |1.82 -0.23 1.01 -68.04 65.11 55.65 | - 1.19*V1 + 1.12*V2 - 1.07*V3 + 1.63*V4 - 1.16*V5 - 2.51*V18 | 1.33*V2 + 2.88*V10 + 1.94*V11 + 5.00*V18
1719	|    27.06 |    -7.26 |     1.49 |     5.62 |     9.88 |     0.00 |    83.07 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    77.67 |2.70 -0.38 1.25 -55.33 122.81 154.59 | - 1.49*V1 - 0.65*V2 - 2.07*V15 - 4.87*V16 - 3.65*V31 | 4.27*V1 - 5.00*V2 + 2.73*V3 + 3.48*V7 - 4.02*V9
1720	|    43.44 |   -12.58 |     6.74 |     7.74 |    21.06 |     0.00 |    95.81 |     0.00 |    12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.22 |0.11 0.35 -0.79 -13.78 -29.65 8.57 |1.00*V1 + 0.97*V6 + 0.91*V7 - 1.85*V8 + 4.81*V10 + 1.99*V11 + 1.97*V14 - 1.33*V16 + 1.18*V17 | 2.72*V35
1721	|    54.93 |   -11.65 |     4.36 |    10.28 |    19.99 |     0.00 |   151.60 |     0.00 |     6.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.19 |-0.30 0.45 -2.31 -73.15 93.81 18.70 | - 1.21*V1 + 0.57*V5 - 0.63*V7 - 0.92*V11 + 1.75*V29 - 1.16*V32 + 1.52*V35 + 2.11*V45 + 2.22*V73 | 0.65*V2
1722	|     9.16 |   -10.27 |     5.17 |     2.99 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.36 |1.46 -1.35 -2.58 87.25 -2.88 13.62 | - 0.16*V2 - 0.07*V3 - 0.55*V6 - 3.31*V7 + 1.59*V8 - 2.18*V9 - 3.23*V12 + 3.47*V19 | 5.00*V1 + 0.73*V2
1723	|    45.30 |   -10.37 |     3.95 |    10.68 |    22.33 |     0.00 |    42.34 |     0.00 |    26.29 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.50 2.06 11.46 -6.55 150.62 | | 
1724	|    21.71 |   -15.98 |     7.14 |    10.28 |    15.84 |     0.00 |    38.99 |     0.00 |     6.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.45 2.24 18.22 -1.03 212.23 | | 
1725	|    29.36 |   -16.67 |     4.38 |     9.49 |    14.58 |     0.00 |    19.60 |     0.00 |    24.21 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |   121.03 |-1.50 -0.17 1.28 84.42 37.42 128.72 |2.16*V1 - 1.08*V5 + 1.06*V6 - 2.70*V8 + 1.81*V12 + 1.50*V29 |  - 2.78*V2 + 1.01*V3 + 3.77*V4 + 0.93*V6 + 3.22*V7 + 1.56*V8 + 3.51*V9 - 5.00*V12 - 3.97*V16 + 3.09*V23
1726	|    11.22 |    -8.98 |     3.68 |     1.35 |    24.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.52 |1.12 -0.00 2.99 11.43 -24.24 28.03 |0.91*V2 - 0.49*V3 + 0.06*V5 - 1.80*V6 - 0.70*V7 + 1.94*V8 + 1.76*V10 | 5.00*V4 - 1.17*V7 + 3.66*V22
1727	|    37.83 |   -14.20 |     7.70 |     6.33 |    23.70 |     0.00 |    91.67 |     0.00 |    11.07 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.44 |-0.11 -0.59 1.08 56.63 -9.62 -35.04 |0.53*V1 - 0.45*V2 + 0.50*V3 + 1.12*V6 - 0.56*V7 + 2.10*V8 - 1.24*V9 + 0.90*V10 + 0.38*V11 + 0.14*V41 | 
1728	|    -1.97 |   -13.07 |     7.41 |     0.44 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -1.08 2.84 89.98 48.07 64.42 | | 
1729	|    25.98 |   -14.53 |    12.41 |     8.43 |    24.09 |     0.00 |     8.41 |     0.00 |     5.63 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    60.69 |-2.99 -0.88 -2.30 9.36 -60.12 149.84 | - 2.55*V1 + 2.30*V2 - 1.10*V3 - 1.68*V4 + 3.70*V5 - 3.25*V14 - 4.71*V16 - 5.00*V21 | 2.76*V2 + 3.80*V7
1730	|    44.84 |   -13.12 |     7.22 |     8.36 |    17.33 |     0.00 |     8.47 |     0.00 |    42.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.20 |2.85 0.50 0.41 -13.44 107.73 141.72 |4.93*V1 - 2.11*V2 + 2.01*V3 + 5.00*V4 + 0.66*V5 - 1.00*V8 - 2.31*V9 + 2.09*V12 | 2.48*V1 - 3.24*V12
1731	|    12.98 |   -24.14 |    12.22 |    -2.18 |    15.48 |     0.00 |    29.71 |     0.00 |    39.38 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.24 |1.98 1.24 -0.16 61.83 148.80 72.73 |0.97*V1 - 4.85*V2 + 2.87*V3 + 0.46*V4 - 0.64*V5 - 0.56*V9 + 1.06*V11 + 0.57*V12 - 1.18*V15 - 4.87*V17 + 0.73*V25 | 1.00*V2 + 0.36*V3 + 0.88*V4
1732	|    36.83 |   -18.28 |    16.55 |     9.37 |    18.79 |     0.00 |    63.23 |     0.00 |     7.59 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   110.77 |2.27 0.67 -1.32 125.32 93.81 117.36 | - 0.68*V1 - 6.34*V2 + 1.43*V3 + 0.10*V4 - 9.65*V5 + 1.20*V6 + 1.05*V9 - 6.54*V11 - 4.19*V12 - 2.70*V13 + 1.12*V15 - 3.53*V20 |  - 5.30*V1 - 0.11*V2 - 2.76*V3 + 2.15*V4 - 2.44*V5 + 3.74*V28
1733	|    24.44 |   -13.44 |     5.93 |     5.00 |    23.95 |     0.00 |    23.26 |     0.00 |    11.31 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    90.12 |0.43 0.60 2.47 -38.58 77.98 -42.01 |1.43*V1 + 0.93*V8 - 1.71*V15 - 3.65*V27 - 4.15*V52 | 1.77*V1 - 0.34*V2 + 0.87*V13 - 5.00*V24 + 1.71*V28
1734	|    11.75 |   -12.15 |     4.51 |    -1.38 |    16.66 |     0.00 |     0.00 |     0.00 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.16 |-0.88 0.07 1.39 87.56 18.81 82.47 |1.49*V1 + 0.53*V2 - 0.39*V3 + 1.27*V6 + 1.10*V7 - 3.01*V8 + 5.00*V10 + 1.58*V11 + 1.70*V14 |  - 1.47*V2
1735	|     7.06 |   -11.72 |     5.45 |     2.86 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    42.08 |0.85 -0.09 -1.59 63.70 54.84 -51.95 | - 1.20*V1 - 0.89*V2 - 1.24*V9 - 1.36*V10 + 2.65*V11 - 2.21*V12 | 1.50*V1 - 2.85*V2 + 1.51*V4 + 5.00*V7
1736	|    -6.20 |   -12.68 |     2.39 |    -1.42 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.64 |1.16 0.61 -3.11 -37.89 -21.99 -29.67 |1.08*V1 + 0.66*V2 + 1.46*V6 + 2.35*V8 - 1.97*V33 + 2.23*V41 | 2.49*V1 + 4.59*V6 - 4.19*V8 + 5.00*V13
1737	|    19.59 |   -14.97 |     3.03 |    10.92 |    19.85 |     0.00 |    11.10 |     0.00 |     7.43 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    21.69 |2.50 -0.71 -2.04 49.37 -45.91 84.32 | - 0.30*V1 + 0.31*V4 + 0.63*V17 + 1.14*V24 - 0.92*V27 - 1.06*V29 - 1.24*V46 | 0.45*V1 + 0.46*V2 + 1.00*V3
1738	|    15.44 |    -9.92 |     5.23 |    -0.30 |    30.86 |     0.00 |     0.00 |     0.00 |     5.94 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    41.81 |1.83 0.27 -0.19 30.36 134.56 16.34 |0.02*V1 - 0.81*V3 + 0.85*V5 - 3.49*V7 + 2.31*V8 - 5.00*V9 + 2.17*V10 - 3.35*V12 + 3.89*V19 |  - 1.52*V1
1739	|    10.31 |   -12.21 |     4.19 |     0.33 |    17.26 |     0.00 |    16.79 |     0.00 |    13.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -0.83 2.05 -85.18 -36.12 100.38 | | 
1740	|    27.44 |   -12.99 |     4.88 |    14.90 |    22.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    81.45 |-2.48 -0.50 1.58 26.89 96.60 120.38 | - 3.32*V7 + 0.69*V8 |  - 0.43*V1 + 0.72*V2 + 5.00*V3 + 3.43*V4 + 0.61*V7 + 3.06*V9 + 3.37*V10 - 3.30*V41
1741	|    35.15 |    -6.27 |     2.82 |     5.99 |    22.33 |     0.00 |    81.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.94 3.07 -83.85 59.61 69.84 | | 
1742	|    -7.33 |   -18.22 |     9.04 |    -0.12 |    15.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.59 |-0.60 -0.45 2.93 62.65 144.13 7.53 | - 0.99*V1 - 1.62*V2 + 1.14*V3 - 0.49*V8 - 3.89*V27 | 5.00*V1 - 1.17*V4 + 1.45*V6 - 2.21*V8 + 1.21*V13
1743	|    53.19 |   -12.72 |     5.87 |     8.65 |    17.14 |     0.00 |    61.88 |     0.00 |    38.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.66 |-0.51 -0.48 -0.87 -70.54 -26.48 59.66 | - 1.44*V1 - 1.21*V2 + 1.28*V3 - 2.74*V4 + 2.07*V5 + 2.96*V8 + 3.28*V16 - 1.55*V18 | 2.63*V2 + 2.68*V18
1744	|    -4.66 |   -13.51 |     2.45 |    -0.88 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.94 |1.51 0.74 0.25 23.88 147.88 78.74 |1.02*V1 - 0.78*V2 + 0.64*V3 - 0.24*V6 - 0.05*V8 - 1.56*V10 - 0.62*V11 - 0.88*V14 - 0.12*V26 |  - 1.83*V1
1745	|    58.08 |   -16.29 |    10.99 |    13.49 |    22.11 |     0.00 |    77.97 |     0.00 |    31.80 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.01 -0.07 36.16 -77.78 110.40 | | 
1746	|     7.98 |   -12.25 |     5.28 |     1.04 |    28.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    70.86 |-2.16 -0.01 -0.07 3.57 -18.37 136.98 | - 1.23*V1 - 1.32*V2 + 0.58*V3 - 4.13*V6 - 2.08*V7 - 1.88*V12 - 4.26*V29 | 3.38*V4 - 5.00*V7 + 3.99*V14
1747	|    16.89 |   -15.97 |    15.79 |     8.44 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    57.09 |-0.08 -0.65 -0.60 -83.19 5.50 -8.25 |1.31*V4 - 1.85*V5 - 3.17*V8 + 4.19*V17 + 1.87*V33 | 1.03*V1 + 4.04*V2 - 2.54*V5 + 1.24*V10 + 2.80*V11
