964	|    23.56 |   -13.85 |     8.45 |     5.20 |    21.59 |     0.00 |    46.98 |     0.00 |     6.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.15 0.25 -5.69 -38.26 16.31 | | 
965	|     2.42 |    -7.34 |     3.38 |    -2.05 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |    16.76 |0.54 0.07 0.84 40.88 -4.78 1.03 |1.53*V2 + 0.79*V4 + 0.15*V10 - 0.25*V15 - 0.57*V16 + 0.13*V17 + 0.62*V24 - 1.12*V56 |  - 0.23*V4 + 0.46*V7
966	|     1.49 |    -8.39 |     3.21 |    -0.52 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.38 |0.36 -0.31 -0.11 -2.58 11.61 58.21 | - 0.14*V2 - 0.43*V3 - 0.18*V4 - 0.17*V5 - 0.59*V6 - 0.56*V7 - 0.02*V12 + 0.18*V14 |  - 0.16*V2 + 2.03*V12
967	|    -0.10 |   -13.13 |     6.51 |     0.04 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.69 |1.83 0.94 -2.69 91.15 -23.28 5.84 | - 0.62*V3 + 2.23*V24 - 1.52*V29 - 2.01*V41 |  - 0.81*V2 + 0.48*V3 - 0.50*V4 + 0.32*V9 + 0.56*V11 - 1.08*V18
968	|   -10.14 |   -18.69 |     7.72 |   -13.14 |    17.34 |     0.00 |     8.22 |     0.00 |    19.31 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |   121.04 |0.56 1.27 -2.36 54.04 11.91 14.02 | - 4.32*V8 + 3.12*V9 + 1.95*V22 + 2.11*V27 - 4.05*V30 + 5.00*V33 - 2.29*V34 + 2.58*V35 - 4.87*V36 |  - 1.85*V17
969	|    11.14 |   -11.03 |     3.86 |    -1.22 |    16.44 |     0.00 |    44.46 |     0.00 |     6.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.22 |2.65 -0.16 -0.19 42.23 -2.08 38.31 | - 0.75*V5 - 0.36*V7 - 0.28*V8 + 0.05*V9 - 2.05*V12 + 0.19*V18 - 0.17*V20 - 0.14*V34 - 2.71*V37 | 
970	|     8.23 |   -15.64 |    13.32 |    -0.56 |    17.34 |     0.00 |    25.67 |     0.00 |     6.17 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    32.18 |-1.32 -0.67 -0.55 26.28 -6.28 31.32 | - 0.39*V6 + 0.99*V14 - 0.72*V25 - 0.04*V38 | 1.38*V7 + 1.68*V8 + 0.72*V11 - 2.41*V15 - 0.78*V20 - 1.31*V28
971	|    20.60 |   -13.26 |     2.42 |     9.74 |    18.62 |     0.00 |     9.78 |     0.00 |    11.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.68 1.65 85.87 -40.33 14.48 | | 
972	|    -3.99 |   -15.38 |     6.33 |    -1.14 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    29.31 |2.72 -1.17 -1.42 53.47 31.85 55.09 |1.21*V2 + 0.08*V3 + 0.24*V4 - 0.88*V9 - 2.41*V16 |  - 1.12*V1 - 3.65*V2 + 1.01*V10 + 1.40*V12 + 2.33*V14
973	|     6.95 |   -11.37 |    10.58 |    -2.30 |    22.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.15 |-1.15 0.45 -1.77 82.20 35.46 -5.48 |1.53*V3 - 3.56*V10 + 3.17*V11 + 2.86*V13 + 5.00*V15 - 0.92*V16 - 3.15*V17 - 3.88*V18 + 2.45*V19 |  - 3.00*V8
974	|    -7.32 |   -19.53 |     8.73 |    -2.16 |    18.23 |     0.00 |    24.48 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    39.03 |-0.63 -0.55 1.83 95.69 -32.98 69.69 | - 0.54*V3 + 1.39*V6 + 1.08*V9 + 2.33*V17 + 2.05*V19 - 2.34*V29 | 5.00*V1 - 2.37*V2 + 0.49*V3 + 1.12*V10
975	|   -14.26 |   -20.88 |     8.83 |    -4.96 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.87 |0.88 0.03 -1.28 38.33 11.06 20.35 | - 0.99*V3 + 2.83*V10 + 1.34*V12 + 2.31*V18 - 2.85*V34 - 3.04*V42 | 1.26*V8 - 2.92*V12 + 2.05*V15 + 4.81*V28
976	|   -15.29 |   -16.12 |    11.62 |    -8.32 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.31 2.12 80.01 -7.36 34.35 | | 
977	|     1.35 |   -11.23 |     5.00 |    -0.76 |    22.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.53 1.13 68.10 -12.42 50.54 | | 
978	|    39.06 |   -16.40 |    13.85 |    12.41 |    25.95 |     0.00 |     0.00 |     0.00 |    14.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.28 |2.42 0.23 1.09 23.00 -58.70 13.69 |1.74*V10 - 2.43*V22 + 1.26*V39 - 1.93*V42 + 2.08*V45 | 0.56*V1 + 5.91*V2 - 0.31*V4 - 3.40*V5 - 3.46*V6 - 1.05*V14 - 1.37*V15 + 0.90*V16 + 2.07*V20 + 2.76*V28
979	|     1.55 |    -9.35 |     3.67 |    -5.35 |    20.86 |     0.00 |     0.00 |     0.00 |    11.38 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.30 -2.02 81.49 20.75 16.33 | | 
980	|    -1.02 |   -16.93 |    14.25 |    -2.62 |    19.64 |     0.00 |    10.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.29 |2.47 0.94 -2.16 93.56 35.16 16.05 |0.03*V1 + 0.14*V2 + 0.17*V3 - 0.21*V6 + 0.01*V8 - 0.44*V11 + 0.23*V13 - 0.32*V14 - 0.01*V15 + 0.34*V16 - 0.45*V17 + 0.53*V19 + 0.36*V20 - 0.04*V21 - 0.19*V23 + 0.34*V26 - 0.05*V27 - 0.77*V36 |  - 0.21*V2 + 0.05*V5 - 0.23*V6 - 0.01*V8 - 0.24*V10 - 0.27*V12 + 0.02*V21 + 0.02*V31 + 0.99*V32 - 0.03*V43
981	|    -6.56 |   -13.35 |     7.15 |    -3.09 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.87 |0.12 1.29 0.97 76.14 -23.64 -33.63 | - 0.28*V6 + 0.12*V7 + 0.89*V64 |  - 0.21*V3 - 0.31*V5 + 0.47*V6 + 0.50*V7 + 0.57*V8 + 0.68*V12 + 0.77*V15
982	|    -0.12 |   -17.99 |     9.12 |     2.96 |    17.33 |     0.00 |     0.00 |     0.00 |     5.53 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 1.09 1.68 55.76 -33.52 -28.50 | | 
983	|     8.66 |   -10.99 |     6.18 |     5.74 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.95 1.60 60.09 -40.14 83.25 | | 
984	|    12.85 |   -14.80 |    14.32 |     3.39 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.46 |-2.93 -0.79 0.51 22.43 -40.21 56.56 |2.79*V10 | 2.14*V4 + 1.78*V6 - 1.86*V7 - 3.01*V8 - 2.77*V10 - 2.94*V13 - 5.00*V16 - 3.79*V18 + 3.07*V19
985	|     2.45 |    -9.30 |     5.19 |    -2.66 |    22.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    39.79 |2.40 0.35 -2.87 123.23 -8.46 35.27 | - 0.25*V5 + 1.06*V6 - 0.07*V17 - 0.06*V22 - 1.25*V29 | 0.96*V9 + 0.91*V10 - 1.68*V14 - 2.79*V18 - 2.84*V24
986	|    28.63 |   -12.92 |    12.05 |     6.92 |    25.87 |     0.00 |     9.40 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.12 |2.61 -0.66 0.65 11.92 -21.12 80.72 |0.89*V3 + 1.99*V10 |  - 5.00*V1 + 4.52*V2 + 1.95*V4 + 2.82*V9 - 2.58*V10 + 3.94*V13 - 0.73*V18 - 2.82*V26
987	|    -0.40 |   -14.77 |     8.54 |    -1.86 |    25.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    22.52 |2.05 -0.53 2.12 94.37 -32.25 63.98 |0.18*V1 + 1.12*V11 - 0.70*V13 + 1.35*V14 + 1.51*V20 |  - 0.04*V5 - 0.69*V6 - 0.26*V9 + 1.44*V10 + 1.40*V12
988	|    35.28 |   -11.52 |     7.00 |     8.25 |    17.88 |     0.00 |    65.90 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |   153.77 |-0.67 -0.24 -1.73 62.05 23.91 57.69 | - 2.68*V3 - 0.62*V4 - 1.31*V7 - 1.08*V12 - 4.24*V22 + 2.29*V24 - 1.57*V29 - 2.06*V32 - 2.86*V41 + 3.51*V53 + 3.66*V57 | 0.48*V2 - 1.12*V3 - 2.01*V4 - 2.01*V9 + 2.97*V10 + 2.68*V11 - 5.00*V18
989	|     3.00 |   -17.98 |    14.81 |     3.11 |    14.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    80.59 |2.28 1.14 -2.60 63.49 8.12 -28.58 | - 3.47*V3 + 2.38*V5 - 0.14*V6 + 4.71*V7 - 10.68*V10 + 0.11*V11 + 0.24*V12 + 2.88*V16 + 0.40*V17 - 0.10*V18 + 3.50*V19 - 0.46*V20 |  - 0.48*V1 - 2.71*V2 + 1.79*V5 - 1.57*V10 - 0.88*V13 + 0.76*V18 + 1.07*V22
990	|    22.88 |   -11.12 |     4.73 |     0.71 |    24.96 |     0.00 |    71.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.11 |-2.48 0.50 -1.38 59.88 72.35 20.41 | - 0.78*V4 - 1.17*V17 - 0.38*V20 - 1.77*V21 |  - 1.39*V2 - 1.04*V4 + 3.81*V6 + 3.32*V7 - 1.38*V9 - 2.85*V14
991	|    22.88 |   -13.64 |     6.52 |    -4.07 |    24.92 |     0.00 |    79.43 |     0.00 |    13.79 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    32.66 |1.52 0.27 0.58 41.26 -23.75 -5.34 |0.01*V3 + 0.95*V7 - 0.36*V8 - 2.60*V10 + 2.09*V13 + 0.53*V14 - 2.92*V16 - 1.17*V17 |  - 1.20*V3 - 1.37*V17
992	|    23.52 |    -8.46 |     5.80 |     4.46 |    30.59 |     0.00 |     0.00 |     0.00 |     6.03 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.10 -1.61 70.21 45.82 55.89 | | 
993	|    10.06 |    -5.81 |     1.75 |     2.10 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.30 -2.77 116.26 45.41 19.60 | | 
994	|    12.83 |    -9.45 |     7.69 |    -2.21 |    21.03 |     0.00 |     0.00 |     0.00 |    12.30 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    29.58 |1.56 -0.17 -1.91 54.66 15.32 39.52 |0.98*V3 + 0.59*V4 - 1.22*V5 + 3.19*V10 + 2.03*V11 - 1.14*V12 + 1.67*V13 | 0.59*V1 + 0.91*V3 + 2.62*V8
995	|    11.17 |   -16.31 |    13.20 |     4.63 |    19.13 |     0.00 |     0.00 |     0.00 |     6.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.55 -0.90 14.58 8.59 39.52 | | 
996	|     1.59 |   -11.83 |     6.26 |     1.38 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    11.31 |0.75 -0.70 2.21 72.41 -40.17 19.46 |0.32*V3 - 0.20*V7 - 0.31*V10 + 0.37*V12 - 0.64*V45 |  - 0.20*V1 + 0.43*V3 - 0.32*V4 + 0.44*V14 + 0.55*V28
997	|    17.94 |   -11.52 |    10.15 |     7.09 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.41 |-1.92 0.22 2.22 110.83 -45.32 34.78 | - 1.43*V1 - 3.46*V7 | 4.68*V1 + 1.08*V2 + 0.61*V4 + 2.00*V6 + 0.74*V7 + 0.12*V14 - 4.97*V15 - 5.00*V25
998	|    15.93 |   -16.69 |    11.53 |     9.57 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.87 |2.51 0.08 3.10 87.73 -45.06 24.85 | - 0.87*V3 + 0.97*V7 + 2.06*V10 - 2.60*V20 + 3.71*V25 |  - 1.51*V1 - 1.68*V2 + 1.15*V3 - 1.58*V4 - 3.40*V24
999	|   -19.27 |   -14.59 |     6.69 |   -10.41 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.35 |0.77 -0.52 2.52 80.70 -10.66 71.01 |1.05*V3 + 0.84*V14 + 0.10*V25 - 0.54*V26 + 1.43*V27 + 1.23*V29 - 1.62*V36 | 0.57*V10 + 1.33*V12 - 1.04*V18
1000	|     9.03 |   -14.32 |    11.65 |     3.05 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    76.31 |-0.78 0.11 -2.63 108.18 5.66 24.63 |1.37*V5 + 4.89*V6 - 5.00*V7 - 3.24*V8 - 4.05*V9 - 3.17*V10 - 2.72*V12 + 0.25*V13 - 0.35*V16 - 0.45*V35 - 0.66*V37 |  - 0.03*V2 - 1.43*V3 + 2.19*V6 + 0.54*V10 + 0.60*V12 - 4.35*V18
1001	|    -4.56 |    -9.52 |     5.46 |    -5.07 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    73.40 |-2.80 0.64 2.74 76.91 -1.38 -7.58 | - 2.64*V3 + 4.76*V5 + 3.81*V7 - 2.45*V9 - 3.96*V15 + 2.60*V17 | 2.55*V8 + 1.47*V10 + 3.76*V12 - 3.32*V22
1002	|    29.18 |   -15.26 |    13.31 |     8.91 |    19.51 |     0.00 |    15.80 |     0.00 |    13.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.89 |-1.97 -0.51 -1.88 88.76 27.18 54.65 | - 0.74*V1 - 0.29*V5 + 0.35*V6 - 0.45*V8 - 0.83*V9 + 0.77*V11 - 0.88*V13 + 0.22*V15 - 0.85*V49 | 0.49*V8
1003	|    -1.17 |   -14.87 |    12.48 |    -1.34 |    15.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.37 |-1.01 -0.74 -2.20 45.53 8.61 44.92 |1.49*V3 - 1.21*V6 - 1.58*V7 - 1.48*V8 - 1.52*V12 | 1.34*V3 + 4.22*V4 - 2.05*V5 + 4.38*V7 - 4.98*V8
1004	|     9.22 |    -7.29 |     2.56 |     0.73 |    24.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 1.30 1.60 68.44 -10.10 16.29 | | 
1005	|     5.21 |   -13.44 |     4.02 |     1.26 |    28.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -1.38 -1.03 45.73 14.07 96.13 | | 
1006	|     4.88 |   -12.24 |    14.08 |    -3.07 |    21.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.84 |1.98 0.23 0.55 8.80 7.04 38.53 | - 1.38*V6 + 0.54*V8 - 0.27*V28 - 0.24*V30 - 1.23*V31 - 0.73*V32 - 1.86*V34 - 1.52*V35 |  - 1.36*V2 - 0.80*V6
1007	|     7.81 |   -11.22 |     2.74 |     5.15 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    50.77 |1.78 0.31 2.47 51.46 -39.43 21.91 |2.11*V3 - 1.35*V6 + 1.48*V10 | 0.67*V2 - 2.04*V4 + 2.35*V7 - 1.85*V10 - 3.66*V13 + 2.24*V14 - 2.99*V21
1008	|    -5.39 |   -14.47 |     7.16 |    -1.48 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.65 |0.58 1.34 2.83 32.07 4.63 -33.94 | - 0.32*V2 - 3.90*V3 | 1.48*V1 + 0.93*V2 - 0.49*V3 + 3.50*V4 + 4.03*V6 + 1.72*V8 + 5.00*V10 - 1.76*V11
1009	|    11.56 |   -12.94 |     6.21 |     5.18 |    16.54 |     0.00 |    20.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.45 |0.38 1.52 2.41 35.74 -12.69 4.21 |0.47*V1 - 0.73*V6 + 0.42*V7 |  - 5.00*V2 - 1.90*V6 - 0.74*V7 + 1.02*V8 + 0.81*V12 + 1.79*V31 - 1.00*V40
1010	|     8.58 |   -13.17 |     2.15 |     6.03 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    66.43 |2.68 1.02 2.35 74.36 -40.26 19.56 | - 2.33*V8 + 1.07*V9 + 2.97*V14 + 2.96*V18 + 2.33*V20 - 3.74*V22 + 5.00*V23 |  - 1.65*V2 - 1.37*V3 - 0.61*V6
1011	|    22.95 |   -11.90 |     6.75 |     9.15 |    18.09 |     0.00 |    21.12 |     0.00 |     6.66 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.05 0.62 27.69 -42.97 42.47 | | 
1012	|    -2.44 |   -10.67 |     6.99 |    -2.51 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.73 |2.50 -0.48 -2.99 74.25 -28.33 64.08 | - 0.49*V10 + 3.00*V11 |  - 0.56*V2 - 0.19*V4 - 0.27*V5 + 0.38*V6 - 0.42*V7 - 0.61*V8 + 2.60*V23 + 0.06*V28
1013	|    -5.73 |   -18.31 |    19.35 |    -3.23 |    14.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    55.37 |-0.54 0.07 1.73 60.61 -21.48 9.22 | - 0.42*V2 - 5.21*V3 - 5.00*V4 - 0.92*V5 + 3.10*V7 - 2.87*V13 - 1.94*V16 - 0.56*V66 | 0.95*V1 + 3.88*V2 - 0.37*V4 - 1.07*V6 + 0.79*V7 + 2.31*V8 + 0.14*V10 + 1.39*V11
1014	|   -12.26 |   -12.20 |     2.60 |    -5.24 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     9.26 |0.42 0.00 0.77 36.83 -18.83 -11.37 | - 0.62*V1 + 0.06*V6 - 0.23*V9 |  - 0.05*V1 + 1.41*V2 - 0.57*V3 - 0.54*V4 - 0.61*V6 - 0.89*V8 + 0.60*V11
1015	|   -12.52 |   -16.91 |    11.00 |    -3.70 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.13 |-0.31 -0.96 -1.26 15.26 38.77 45.94 | - 0.31*V2 - 1.41*V3 - 0.47*V5 |  - 0.06*V1 - 0.20*V2 + 0.78*V3 - 0.67*V7 + 0.47*V10 + 0.59*V23 + 1.19*V24
1016	|    18.18 |   -11.85 |     1.88 |     6.87 |    22.16 |     0.00 |    26.42 |     0.00 |     6.92 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -1.02 -0.29 -1.48 -13.29 72.37 | | 
1017	|    24.09 |   -12.10 |     4.62 |     5.40 |    19.34 |     0.00 |    47.18 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.69 |1.17 -1.27 1.46 76.56 -29.64 66.56 | - 0.88*V1 - 0.09*V5 - 0.08*V6 - 1.49*V7 - 0.90*V12 + 1.75*V13 - 4.41*V18 + 2.78*V20 |  - 0.64*V2 + 4.96*V10
1018	|     8.45 |   -12.12 |     5.65 |     1.71 |    16.30 |     0.00 |    17.85 |     0.00 |     0.00 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    99.78 |-2.63 1.16 2.66 82.94 12.28 -20.40 | - 1.05*V3 + 1.52*V6 + 3.85*V21 |  - 1.95*V2 + 1.00*V3 - 1.54*V6 + 2.57*V12 - 4.41*V29 + 3.31*V31 + 4.79*V35
1019	|     7.77 |   -16.42 |     8.55 |     5.29 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    37.10 |-1.19 -0.47 -1.89 71.71 62.53 59.32 |0.35*V2 - 0.47*V4 - 1.68*V20 + 1.77*V21 - 0.52*V27 |  - 1.10*V1 + 4.79*V2 - 5.00*V5 - 0.35*V10 - 2.00*V13
1020	|    30.33 |   -11.19 |     0.49 |     7.78 |    19.14 |     0.00 |     9.58 |     0.00 |    19.25 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |   166.31 |0.07 0.27 -0.30 37.12 22.18 -5.19 |1.32*V1 - 1.52*V3 + 0.98*V4 + 2.64*V6 - 0.14*V9 - 1.77*V10 + 4.84*V14 + 1.56*V15 - 0.81*V16 - 4.65*V17 - 3.84*V19 - 0.78*V23 + 0.28*V60 | 0.62*V1 + 0.40*V2 - 5.86*V3 + 2.36*V4 + 1.07*V5 - 0.35*V6 - 0.26*V7 - 1.30*V9 + 0.61*V14 + 1.95*V19 - 2.72*V24 - 8.77*V27 - 1.03*V35 + 0.63*V37 + 1.86*V38
1021	|    13.21 |    -8.06 |     2.13 |     0.82 |    24.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.91 |-1.81 -0.85 -0.72 56.04 5.78 88.62 | - 1.14*V11 + 3.60*V22 - 3.49*V43 + 5.00*V52 | 1.68*V1 - 1.51*V3 + 3.83*V4 + 2.94*V5 - 3.66*V6 - 4.23*V7
1022	|     9.67 |   -11.99 |     8.13 |     2.92 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.77 |-2.36 0.91 1.20 23.18 -51.60 19.08 |0.40*V2 + 2.90*V3 - 0.90*V5 |  - 3.94*V3 + 1.58*V7 + 2.18*V8 + 2.34*V12 - 4.37*V24 + 4.62*V25 + 2.39*V28
1023	|    -1.96 |   -14.40 |     6.14 |    -2.52 |    16.01 |     0.00 |    10.54 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.67 |2.68 0.44 -3.10 112.55 -18.46 -7.68 |0.82*V3 - 0.98*V7 | 0.31*V1 - 0.89*V2 - 0.17*V5 + 0.79*V6 + 0.54*V7 - 1.09*V10 + 0.39*V11 - 1.44*V22
1024	|    -9.00 |   -14.32 |     4.51 |    -2.90 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |    -1.50 |     0.00 |     0.00 |     0.00 |    75.34 |-0.30 -0.29 -1.63 34.00 63.25 46.33 | - 1.49*V10 - 2.80*V19 | 5.00*V1 - 3.77*V2 + 1.70*V3 + 2.20*V5 - 2.74*V9 - 3.87*V14 - 3.59*V21 - 3.16*V26
1025	|    -2.46 |   -19.10 |    16.46 |    -0.35 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |    48.26 |0.90 -0.88 2.42 56.27 -42.05 54.14 |0.12*V3 - 0.21*V5 + 3.28*V10 + 0.22*V11 + 0.28*V12 + 0.14*V13 | 1.28*V1 + 1.80*V2 + 5.34*V5 + 0.86*V6 - 1.84*V8 + 1.09*V17 + 2.49*V21 - 1.30*V29
1026	|    10.08 |   -11.68 |    10.38 |     0.28 |    21.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.48 |-2.36 -0.00 -2.74 74.44 -7.62 35.71 |3.37*V10 + 2.21*V18 | 1.44*V4 - 1.73*V5 - 5.00*V8 - 1.52*V9 - 3.12*V10 + 3.74*V12 - 3.07*V19 - 3.02*V23
1027	|    21.14 |    -8.01 |     3.43 |     4.62 |    30.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.20 |-2.60 -0.46 -3.09 90.96 -8.89 89.23 | |  - 0.50*V3 + 0.92*V4 - 0.59*V9 + 1.34*V10 - 0.76*V11 - 0.72*V14 - 1.23*V16 - 1.30*V19 + 1.15*V24 - 1.38*V28
1028	|    13.90 |    -8.38 |     4.03 |     3.45 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.73 |2.72 0.75 -0.52 53.10 18.06 -12.17 |2.96*V3 - 3.41*V7 - 4.37*V10 + 3.29*V14 + 4.11*V15 - 4.56*V18 |  - 2.65*V3 + 1.60*V4 - 1.89*V7 + 3.38*V11
1029	|     2.87 |   -17.07 |    14.35 |     5.00 |    11.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.09 |-1.86 0.47 -0.23 -9.17 -3.86 39.90 | - 0.54*V4 + 4.51*V5 - 5.68*V6 - 0.12*V7 - 4.82*V9 + 1.81*V12 | 1.90*V2 + 1.30*V3 + 0.56*V4 + 2.06*V6 + 0.34*V7 - 0.01*V9 + 0.04*V11 - 0.74*V24
1030	|   -19.30 |   -21.13 |    15.02 |    -6.39 |    14.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    20.58 |0.15 -0.22 1.83 45.46 -48.31 48.19 |1.01*V1 + 0.45*V6 + 1.24*V10 - 1.74*V18 |  - 0.53*V2 + 1.39*V3 + 2.49*V4 - 0.68*V6 - 1.09*V12
1031	|    32.52 |   -11.66 |     5.92 |     8.82 |    27.38 |     0.00 |    24.05 |     0.00 |     7.12 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    60.04 |-2.51 -0.17 1.45 75.38 -16.44 37.88 | - 0.44*V2 + 1.57*V3 - 0.85*V17 - 2.08*V22 - 2.10*V23 | 2.05*V2 - 1.79*V3 - 3.12*V4 + 2.94*V5 + 6.74*V8 + 3.02*V11 - 0.64*V12
