654	|    16.99 |   -14.38 |     2.79 |    11.51 |    20.98 |   -42.40 |    30.12 |   -35.16 |    12.23 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.96 0.52 70.80 14.66 33.38 | | 
655	|    -2.63 |   -15.09 |    12.27 |    13.93 |    14.86 |   -97.96 |     0.00 |   -45.47 |     6.64 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 0.57 2.57 42.62 68.45 78.88 | | 
656	|    16.25 |   -17.29 |     9.34 |    18.73 |    12.37 |   -80.28 |    13.15 |   -12.56 |    16.16 |    -1.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.70 |-2.36 0.15 -1.20 -18.07 27.40 96.38 |1.80*V1 - 3.18*V4 + 3.78*V6 - 2.19*V10 + 2.83*V11 |  - 0.58*V1 - 0.91*V2 + 0.96*V3 - 1.20*V4 - 0.98*V10
657	|    37.12 |   -17.22 |     4.94 |    18.74 |    27.53 |   -80.92 |    88.19 |   -43.37 |    19.13 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.39 0.30 38.41 -2.94 51.60 | | 
658	|     9.78 |   -12.80 |     3.03 |     9.51 |    14.06 |     0.00 |     3.00 |     0.00 |    15.03 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.42 -0.93 -18.15 29.72 -5.86 | | 
659	|    -0.59 |   -13.65 |     7.38 |     0.22 |    19.62 |    -3.40 |    25.35 |     0.00 |     7.33 |    -0.23 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.27 -0.38 -0.06 2.95 91.03 34.51 | | 
660	|     1.36 |   -17.02 |     8.26 |     3.46 |    15.82 |     0.00 |     4.68 |    -2.57 |     8.29 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.34 |0.01 -0.96 -0.75 -38.90 11.06 20.60 |0.70*V11 - 0.41*V13 |  - 0.19*V1 - 0.16*V2 - 0.20*V3 - 0.41*V4 + 0.26*V7 + 0.26*V8 - 0.35*V11 - 0.30*V13
661	|     5.17 |    -9.79 |     2.01 |     6.13 |    22.62 |   -43.71 |     3.48 |   -24.01 |     4.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.85 -0.56 52.95 43.94 80.57 | | 
662	|    11.69 |   -14.23 |     7.68 |    11.98 |    16.94 |   -36.08 |    13.71 |   -27.11 |     2.27 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.63 -3.12 -29.81 2.19 18.09 | | 
663	|    -2.29 |   -10.50 |     1.53 |     2.29 |    18.51 |   -23.10 |     0.00 |   -13.45 |     2.22 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.66 |2.13 0.28 -0.73 42.03 44.20 34.80 |1.14*V1 - 1.88*V14 + 1.67*V15 |  - 0.82*V2 - 0.58*V3 - 0.42*V6 - 0.62*V8 + 1.01*V11 - 0.98*V20 - 1.36*V29
664	|    16.05 |   -11.47 |     1.76 |    12.70 |    19.71 |   -18.61 |     4.84 |   -16.69 |     8.14 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.64 1.43 -16.11 5.34 53.07 | | 
665	|   -17.75 |   -12.70 |     4.46 |    -3.29 |    18.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |    13.98 |-2.83 -0.21 -2.01 22.83 44.70 101.52 | - 0.17*V1 + 0.06*V5 - 1.22*V14 | 0.08*V1 - 0.81*V2 + 0.66*V4 - 0.68*V5 - 0.54*V6 + 0.61*V9 - 0.73*V15
666	|   -11.63 |   -14.24 |    14.16 |    -3.51 |    21.30 |     0.00 |    26.20 |    -5.18 |     0.00 |    -0.58 |    -9.00 |     0.00 |    -3.00 |     0.00 |    16.24 |1.12 -0.22 2.83 7.66 20.93 27.35 |0.06*V1 + 0.53*V5 + 0.92*V6 - 1.07*V17 |  - 0.43*V2 + 0.05*V3 - 0.22*V7 - 0.01*V8 - 0.38*V10 - 0.37*V18
667	|     6.76 |   -28.47 |    37.84 |    10.17 |    19.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.80 |    -7.50 |     0.00 |    -1.50 |     0.00 |    48.87 |0.24 -0.69 0.39 2.64 -4.12 -1.42 | - 1.89*V1 + 1.02*V2 - 1.07*V3 + 0.43*V4 + 0.16*V6 - 0.01*V7 - 0.46*V8 + 0.04*V9 + 2.02*V10 + 0.84*V11 + 0.04*V13 - 0.27*V14 + 0.19*V15 + 0.41*V16 - 0.25*V26 + 0.15*V27 |  - 0.01*V1 - 0.01*V2 - 0.24*V3 - 0.62*V4 + 0.30*V5 + 0.03*V7 + 0.01*V8 - 0.01*V11 + 0.03*V14 + 0.51*V15 - 0.16*V16 - 0.01*V18 - 0.52*V20 + 0.24*V24 - 0.08*V26 + 0.23*V29 + 0.01*V31 + 0.70*V32 + 0.01*V33 - 0.12*V34 - 0.13*V38 - 0.02*V40 - 0.01*V43 + 0.02*V52 - 0.01*V55 - 0.13*V56 + 0.12*V57
668	|   -16.33 |   -10.31 |     2.17 |     2.63 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.94 1.03 0.69 -29.33 75.21 24.58 | | 
669	|    -4.80 |   -14.13 |     6.79 |    -0.90 |    25.28 |    -7.82 |     0.00 |   -10.42 |     6.89 |    -0.34 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.69 -0.54 -1.14 30.89 25.96 102.18 | | 
670	|    12.09 |   -13.94 |     5.94 |     1.37 |    22.22 |     0.00 |    62.97 |    -8.46 |     0.00 |    -0.61 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -1.43 0.29 54.65 54.72 67.89 | | 
671	|     5.92 |   -18.22 |    11.09 |     0.37 |    16.30 |     0.00 |    38.70 |     0.00 |    13.38 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    15.38 |-2.22 -0.39 0.91 39.10 50.33 103.58 |0.53*V1 + 0.49*V2 | 0.18*V1 + 0.20*V2 - 0.32*V4 + 0.18*V5 + 0.38*V8 + 1.02*V15 - 0.93*V34 + 1.32*V37
672	|    -2.13 |   -16.24 |     3.52 |     0.42 |    20.71 |    -4.40 |     3.18 |   -11.20 |    10.87 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.20 0.08 -24.06 39.08 101.78 | | 
673	|    -4.11 |   -17.90 |    16.35 |     8.94 |    16.94 |   -75.40 |     0.00 |   -12.16 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -1.43 2.94 -44.81 52.38 71.31 | | 
674	|     8.61 |   -14.50 |     4.91 |     3.07 |    17.12 |   -15.35 |     2.90 |   -23.67 |    20.52 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.61 1.80 60.92 61.40 62.38 | | 
675	|    -5.43 |   -12.94 |     1.26 |     4.19 |    16.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.31 -1.39 -45.48 30.66 7.85 | | 
676	|    -3.54 |   -21.01 |    17.24 |     3.68 |    16.00 |     0.00 |    10.38 |     0.00 |     7.00 |    -0.75 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -0.09 0.44 -12.43 62.04 31.58 | | 
677	|    19.04 |   -15.34 |     6.77 |     7.91 |    24.74 |   -16.44 |    10.80 |    -9.12 |    11.75 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 0.49 2.99 48.72 42.24 84.83 | | 
678	|     3.14 |   -19.57 |    16.49 |     6.15 |    14.75 |   -53.08 |    53.31 |    -7.72 |     5.45 |    -1.73 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.96 |-3.09 0.68 -2.69 52.68 15.19 89.90 |0.17*V1 |  - 0.15*V2 - 0.19*V4 - 0.23*V5 + 0.32*V6 + 0.11*V9 + 0.84*V15 + 0.12*V21 - 0.72*V50
679	|   -22.17 |   -17.61 |     8.61 |    -0.94 |    19.57 |    -4.15 |     0.00 |    -3.05 |     4.00 |    -0.61 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.63 0.42 -2.82 -40.52 45.94 7.51 | | 
680	|    -5.12 |   -20.11 |    11.77 |     9.48 |    19.73 |   -39.56 |     0.00 |    -2.36 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.05 |-2.72 -0.80 2.69 -43.69 26.36 82.94 | - 0.33*V2 - 0.66*V3 - 0.08*V4 - 0.95*V11 | 0.23*V1 + 0.17*V2 + 0.17*V3 - 0.36*V4 + 0.34*V8 - 0.23*V10
681	|    -1.83 |   -12.72 |    11.22 |     4.41 |    19.91 |    -8.20 |     0.00 |    -6.15 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.71 -0.54 29.56 90.50 19.66 | | 
682	|     9.26 |   -16.13 |     8.47 |    11.57 |    17.53 |   -76.56 |     4.36 |   -11.03 |    21.52 |    -0.67 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.44 2.33 -28.55 -7.91 48.58 | | 
683	|    -0.27 |   -16.10 |     6.62 |     4.32 |    14.03 |   -17.93 |     7.66 |   -28.91 |     7.98 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.21 2.04 4.04 49.51 105.81 | | 
684	|     1.60 |   -14.48 |     7.39 |     5.82 |    19.38 |   -24.97 |     0.00 |   -20.98 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     9.89 |-2.66 -0.48 3.03 -48.59 13.19 81.45 | - 2.55*V1 - 0.56*V2 - 0.70*V4 + 0.57*V6 + 0.32*V16 |  - 0.06*V1 - 0.12*V2 - 0.28*V3 - 0.27*V4 + 0.18*V8
685	|    -2.05 |   -19.46 |    11.30 |     4.72 |    17.29 |    -3.45 |     0.00 |    -2.66 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.79 -0.31 -18.57 30.71 43.99 | | 
686	|    -5.55 |   -16.41 |     8.99 |     1.70 |    20.04 |   -30.44 |    31.05 |    -3.21 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.99 1.26 -20.18 -12.86 30.76 | | 
687	|    24.88 |   -19.73 |    10.04 |    16.93 |    17.55 |     0.00 |     6.28 |    -2.49 |     6.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.40 |-0.55 0.34 2.67 -10.01 82.90 53.90 | - 0.29*V1 + 0.68*V2 - 2.32*V4 + 0.52*V15 + 0.71*V16 | 0.23*V1 - 0.06*V2 - 0.46*V3 + 0.67*V4 + 0.66*V5 - 1.18*V6 + 1.24*V11 + 0.35*V13 + 1.76*V14 + 1.08*V20
688	|     1.56 |   -15.42 |     6.33 |     5.12 |    20.22 |     0.00 |     1.57 |   -13.63 |     2.18 |    -0.87 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 0.51 2.09 -9.35 -12.67 79.62 | | 
689	|     4.94 |   -17.82 |    20.16 |    -5.40 |    21.06 |   -27.75 |    35.75 |   -33.89 |    19.22 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.61 -0.27 3.20 49.49 6.66 | | 
690	|     5.59 |   -17.00 |     3.20 |     5.61 |    24.12 |     0.00 |     3.32 |     0.00 |    11.55 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -1.13 -1.48 -48.96 4.37 56.58 | | 
691	|    58.64 |   -19.04 |    21.89 |    14.94 |    20.55 |   -75.74 |   125.65 |   -13.60 |    36.10 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.72 1.41 -22.71 19.56 22.84 | | 
692	|    11.07 |   -15.58 |     6.60 |     2.69 |    15.72 |   -27.35 |    25.32 |     0.00 |    23.60 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.34 -1.30 30.68 42.56 70.04 | | 
693	|     5.33 |   -14.23 |    11.27 |     0.28 |    23.78 |   -45.37 |    80.40 |    -8.97 |     0.00 |    -0.86 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.13 0.21 -0.93 -11.57 45.78 9.10 | | 
694	|     0.59 |   -13.14 |     4.89 |     0.75 |    18.63 |    -8.98 |    11.83 |   -22.92 |    18.53 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.39 -0.27 0.59 -22.61 93.88 59.14 | | 
695	|   -12.63 |   -22.66 |     5.89 |     8.21 |    17.45 |   -11.25 |    71.59 |    -7.44 |    16.23 |     0.00 |    -9.50 |     0.00 |   -10.00 |     0.00 |    38.71 |-0.44 1.19 -0.30 20.08 -9.65 16.94 |0.19*V1 + 2.04*V4 - 2.17*V19 | 3.41*V2 - 0.60*V3 + 0.18*V4 + 1.93*V6 - 0.06*V8 + 2.43*V16 - 0.76*V27
696	|   -10.07 |   -11.60 |     1.84 |     3.22 |    17.23 |   -45.93 |     0.00 |     0.00 |     0.00 |    -0.58 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.69 -3.03 -11.50 73.03 87.31 | | 
697	|    15.12 |   -11.21 |     6.68 |     2.38 |    21.72 |    -3.94 |     0.00 |    -2.55 |    18.01 |    -0.21 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.77 0.52 0.39 51.40 68.02 23.82 | | 
698	|    11.29 |   -13.18 |     9.12 |     6.96 |    17.62 |    -7.94 |    49.86 |   -10.73 |     8.41 |    -0.47 |    -2.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.48 0.05 2.67 -0.92 -11.83 14.46 | | 
699	|    -3.42 |   -15.75 |     4.04 |     5.50 |    21.93 |   -39.08 |    15.86 |   -10.12 |     3.75 |    -0.33 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 0.44 -1.14 -33.84 5.25 79.37 | | 
700	|    30.82 |   -11.30 |     7.05 |     2.72 |    24.34 |    -9.00 |    27.33 |    -5.79 |    24.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     3.86 |1.09 -1.44 -1.09 -11.35 88.13 54.20 | - 0.47*V1 + 0.01*V2 - 0.09*V3 + 0.18*V4 - 0.62*V6 | 0.26*V1 + 0.03*V2 - 0.08*V5 - 0.10*V6 + 0.19*V8
701	|     9.31 |   -18.10 |     6.04 |    14.54 |    13.24 |   -87.43 |    41.15 |   -24.29 |    19.50 |    -2.45 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.14 |3.10 1.20 0.22 -33.14 51.42 81.59 | - 0.33*V1 - 0.15*V3 + 1.08*V6 | 0.11*V1 - 0.15*V2 + 0.01*V3 - 0.15*V4 + 0.32*V5 - 0.53*V8 - 0.12*V11
702	|    38.05 |   -11.20 |     2.62 |     9.51 |    26.20 |   -15.47 |    78.21 |    -5.14 |    12.52 |    -0.52 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.78 -0.92 10.58 31.20 84.60 | | 
703	|    23.19 |   -11.42 |     6.92 |     6.91 |    17.80 |   -40.80 |    69.43 |     0.00 |    18.48 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.65 1.63 47.11 4.65 48.40 | | 
704	|     1.84 |   -12.79 |     9.18 |     3.71 |    19.25 |   -58.88 |    46.38 |   -15.32 |     2.13 |    -0.47 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.45 -2.62 20.87 59.78 65.62 | | 
705	|     9.67 |   -16.78 |     8.17 |    12.31 |    17.03 |   -68.55 |     0.00 |   -22.50 |    18.59 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.55 0.83 22.03 -0.96 95.48 | | 
706	|    27.38 |   -16.40 |    14.97 |     9.97 |    19.38 |     0.00 |     8.95 |     0.00 |    11.75 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    16.76 |2.01 -0.23 -2.32 44.93 5.76 74.48 |0.64*V1 + 0.69*V3 + 0.95*V6 |  - 0.41*V1 + 0.84*V2 + 0.52*V7 - 0.66*V13 - 0.53*V16 + 1.14*V18 - 1.03*V28
707	|    23.24 |   -18.74 |     9.69 |    14.77 |    13.98 |   -20.45 |    40.49 |    -6.01 |    13.20 |    -0.53 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.48 -1.54 45.32 40.98 9.56 | | 
708	|    -3.87 |   -18.32 |     8.76 |     2.12 |    24.06 |   -46.39 |     0.00 |    -3.99 |    11.76 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.58 -1.97 21.79 51.53 101.65 | | 
709	|    34.31 |   -18.23 |    17.57 |     7.30 |    25.82 |   -18.27 |    82.65 |   -14.94 |    14.97 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.67 2.76 -13.24 5.73 13.97 | | 
710	|    31.60 |   -15.49 |     5.45 |    13.91 |    17.33 |     0.00 |    45.20 |    -3.30 |    16.63 |    -1.14 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.66 -2.29 25.70 64.51 -7.02 | | 
711	|   -10.05 |   -13.13 |     0.56 |    -0.55 |    18.08 |    -5.71 |     0.00 |   -10.09 |     0.00 |    -0.32 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.70 -0.83 21.52 -23.46 70.67 | | 
712	|    19.21 |   -11.69 |     4.10 |     7.72 |    23.27 |   -10.89 |    40.16 |   -11.47 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     8.34 |1.68 -0.28 -1.66 51.32 60.24 21.59 | - 0.02*V1 - 0.16*V2 + 0.57*V8 - 0.33*V9 - 0.64*V10 | 0.06*V1 + 0.05*V4 - 0.07*V6 + 0.07*V8 - 0.12*V18
713	|     4.68 |   -16.00 |     4.99 |     2.47 |    19.94 |     0.00 |    22.59 |    -4.85 |     7.01 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.63 |-1.85 0.76 3.11 54.87 67.03 73.97 | - 0.11*V1 - 0.39*V2 + 0.40*V5 | 0.17*V1 + 0.03*V2 - 0.27*V6 - 0.31*V9 + 0.35*V18 - 0.56*V21 + 0.49*V23
714	|    -7.65 |   -20.41 |    13.78 |     5.94 |    19.38 |   -56.87 |    44.27 |   -11.36 |     7.58 |    -1.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.27 0.59 -1.59 -44.54 60.29 65.46 | | 
715	|    -5.81 |   -20.19 |    15.86 |     0.75 |    15.39 |   -67.49 |    55.25 |   -19.20 |    11.85 |    -0.84 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.45 |2.94 1.24 -2.62 66.48 24.10 68.08 | - 0.44*V3 - 0.56*V4 + 1.23*V8 |  - 0.27*V2 - 0.60*V4 + 1.12*V9 + 1.17*V15 - 0.17*V16 + 1.04*V26 - 1.58*V32
716	|     6.28 |   -18.58 |     5.96 |    13.30 |    21.99 |   -57.41 |    48.46 |   -41.98 |     3.40 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.89 0.05 2.72 -9.40 -11.46 64.82 | | 
717	|    19.00 |   -14.27 |     4.43 |    13.11 |    23.68 |   -11.55 |     0.00 |    -7.03 |     8.29 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.19 2.75 30.76 10.87 1.43 | | 
718	|    25.42 |   -20.24 |    11.60 |    12.19 |    19.39 |   -12.33 |     0.00 |    -9.14 |    24.23 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.15 1.37 62.38 14.07 45.98 | | 
719	|    10.20 |   -13.09 |     7.28 |    12.79 |    15.60 |   -19.16 |     2.04 |   -17.63 |     3.22 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.58 0.07 23.44 9.77 2.81 | | 
720	|     6.22 |   -13.22 |    10.97 |     4.61 |    17.34 |    -7.44 |     0.00 |   -10.52 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     6.25 |1.19 0.13 -2.68 -17.95 17.19 20.33 |0.13*V1 - 0.21*V2 - 0.53*V11 |  - 0.19*V3 + 0.12*V5 - 0.20*V6 - 0.16*V8 + 0.33*V11 + 0.30*V14 + 0.27*V15
721	|   -21.74 |   -14.40 |     1.20 |     2.44 |    16.66 |   -48.22 |     0.00 |    -7.94 |     0.00 |    -0.88 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 0.67 -2.62 -24.14 31.69 12.25 | | 
722	|   -16.72 |   -13.44 |     9.05 |    -0.50 |    14.68 |   -43.61 |     0.00 |   -15.94 |     0.00 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.21 |1.03 0.10 2.01 -0.14 63.71 12.11 | - 0.33*V2 - 0.43*V5 + 0.85*V12 | 0.18*V1 + 0.05*V2 - 0.25*V3 - 0.13*V4 + 0.63*V11 + 0.33*V14 + 0.52*V15
723	|   -28.24 |   -17.50 |    11.19 |    -9.77 |    22.71 |   -24.97 |     0.00 |   -16.47 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    15.74 |-0.82 0.63 3.10 2.21 93.26 75.75 |0.11*V1 - 0.72*V7 + 0.71*V13 - 0.62*V20 |  - 0.44*V1 + 0.17*V2 + 0.25*V4 - 0.28*V8 - 0.31*V11 - 0.44*V20
724	|     5.81 |   -15.61 |     5.87 |     6.47 |    18.69 |   -77.90 |    86.89 |   -13.98 |     4.96 |    -1.02 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.03 1.39 28.90 6.90 77.71 | | 
725	|    43.00 |   -17.37 |     4.25 |    19.05 |    25.14 |    -5.63 |    82.26 |   -21.67 |     7.17 |    -1.63 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.79 -2.04 -45.84 7.05 45.10 | | 
726	|    -4.89 |   -16.27 |    17.59 |     0.75 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    11.92 |-0.39 0.21 -0.75 -21.66 -11.54 19.80 |0.90*V1 - 0.03*V2 + 0.94*V4 | 0.57*V1 - 0.31*V3 - 0.13*V4 - 0.97*V9 + 0.33*V15 + 0.88*V23 + 0.81*V24
727	|   -21.07 |   -11.13 |     6.55 |    -0.50 |    16.58 |    -6.06 |     0.00 |    -7.05 |     0.00 |    -0.33 |    -7.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.63 -0.83 -0.60 -26.40 74.70 12.93 | | 
728	|    -1.24 |   -15.27 |     5.73 |     4.44 |    17.25 |     0.00 |     7.64 |    -7.57 |     4.10 |    -1.27 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.40 2.00 41.42 59.37 3.21 | | 
729	|    -6.50 |   -15.66 |     7.22 |     0.46 |    17.32 |     0.00 |     0.00 |    -5.99 |    11.42 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    24.36 |2.77 -0.68 1.59 -12.82 54.00 56.34 | - 0.24*V1 - 0.18*V2 - 0.56*V5 + 0.23*V6 - 0.60*V8 + 2.92*V10 | 0.21*V1 - 0.28*V2 - 0.61*V7 - 0.63*V18
730	|     5.18 |   -18.01 |    17.17 |     3.72 |    19.27 |    -4.68 |     0.00 |   -10.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.12 -2.25 -27.77 59.50 101.37 | | 
731	|    13.08 |   -14.25 |     2.55 |     6.08 |    22.06 |   -18.21 |    41.95 |    -5.70 |     9.31 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.95 0.13 -4.71 95.10 42.42 | | 
732	|     6.68 |   -13.76 |     6.22 |     2.51 |    29.33 |   -26.89 |     8.89 |    -3.31 |     7.36 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.44 -2.12 44.77 14.03 80.76 | | 
733	|    -1.27 |   -10.86 |     3.14 |     5.51 |    21.58 |   -84.93 |     0.00 |   -21.45 |    13.66 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.03 -1.51 12.85 63.62 87.05 | | 
734	|     4.05 |   -17.39 |     3.07 |     7.86 |    20.74 |     0.00 |     7.39 |     0.00 |     5.13 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.19 -0.24 13.70 -7.50 12.53 | | 
735	|    16.87 |   -11.99 |     6.22 |     3.74 |    16.61 |   -11.71 |    35.09 |   -11.77 |    22.25 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.97 -3.05 46.62 35.87 59.71 | | 
736	|     6.91 |   -15.23 |     3.16 |     8.57 |    19.30 |     0.00 |     0.00 |   -11.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.19 0.64 -39.62 61.87 69.99 | | 
737	|     6.89 |   -14.60 |     1.66 |    13.10 |    18.06 |   -22.51 |     0.00 |   -19.86 |     0.00 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.57 -0.11 20.68 51.17 87.45 | | 
738	|    14.99 |   -15.35 |     6.16 |     9.60 |    24.25 |   -43.43 |    45.92 |   -19.78 |    11.20 |    -0.83 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.69 -1.73 -40.10 22.00 65.03 | | 
739	|    17.76 |   -10.66 |    10.07 |     8.58 |    20.99 |   -31.68 |    25.87 |    -8.32 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 0.59 -0.58 -24.40 38.75 89.49 | | 
740	|    19.70 |   -14.44 |     9.49 |    11.55 |    20.77 |     0.00 |     1.52 |     0.00 |     1.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.87 0.19 -33.84 16.60 16.09 | | 
741	|    34.91 |   -16.64 |    10.37 |     9.21 |    25.43 |     0.00 |    61.93 |    -8.84 |    12.15 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.04 -0.47 7.06 74.95 80.48 | | 
742	|     9.73 |   -17.85 |    11.22 |    13.98 |    16.25 |   -85.24 |    57.55 |    -6.05 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     9.31 |1.19 -0.20 1.55 -0.89 23.89 24.62 |0.35*V1 + 1.52*V2 + 0.35*V4 | 0.18*V1 - 0.02*V2 - 0.36*V5 + 0.98*V6 - 0.78*V7 + 0.25*V19 + 0.37*V27
743	|    20.45 |   -12.97 |     3.49 |     6.30 |    20.45 |     0.00 |     0.00 |    -4.81 |    19.89 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 1.18 0.44 28.75 33.76 37.36 | | 
