745	|   -17.17 |   -14.29 |     7.48 |     0.47 |    22.02 |   -11.82 |     0.00 |    -7.82 |     5.59 |    -1.68 |    -6.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.24 0.46 -3.03 12.52 18.88 11.68 | | 
746	|    11.89 |   -13.38 |     7.81 |     5.26 |    14.03 |     0.00 |    57.21 |    -2.66 |     0.00 |    -1.20 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.12 |1.00 0.64 2.55 57.84 -23.49 8.48 |0.61*V13 | 0.10*V1 + 0.13*V2 - 0.51*V3 + 0.35*V4 + 0.98*V8 - 0.21*V9 - 0.82*V13 + 0.58*V15 + 0.76*V21
747	|   -12.03 |   -14.75 |     5.38 |     1.92 |    20.19 |   -26.11 |     0.00 |    -5.83 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     1.32 |1.94 0.48 -1.72 -8.24 -10.89 4.24 |0.06*V59 | 0.01*V1 + 0.01*V3 + 0.02*V4 - 0.03*V5 - 0.02*V6 + 0.06*V7 + 0.07*V8 + 0.06*V9 + 0.05*V12
748	|    -5.69 |   -12.53 |    10.25 |    -1.21 |    12.15 |     0.00 |     0.00 |    -8.24 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    46.64 |0.21 -0.50 -1.94 15.85 9.02 5.05 | |  - 0.69*V1 + 0.34*V2 - 0.37*V3 + 0.46*V5 - 0.39*V6 - 1.18*V10 - 1.04*V12 + 1.51*V18 - 1.70*V20 + 2.11*V24
749	|    12.41 |   -14.05 |     5.10 |     0.13 |    23.04 |   -74.73 |    97.21 |    -8.00 |    18.99 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    49.78 |1.18 -0.22 -0.78 -12.53 23.17 5.48 | - 0.47*V2 + 0.71*V4 - 0.57*V5 |  - 1.47*V1 + 3.76*V3 + 1.22*V4 + 1.01*V14 + 1.27*V16 + 2.14*V17 - 2.03*V25
750	|    -7.38 |   -12.69 |     4.88 |     2.19 |    19.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    26.24 |2.18 0.48 -0.59 22.57 8.71 -4.02 | - 1.18*V1 + 0.94*V2 - 0.33*V5 + 0.34*V12 |  - 2.51*V1 - 0.11*V6 + 0.21*V8 - 1.28*V9 + 0.39*V12 - 2.12*V18
751	|    -7.94 |   -15.14 |     2.15 |     2.59 |    24.81 |   -61.48 |     4.07 |    -8.28 |    11.73 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.74 -0.92 20.44 32.57 16.28 | | 
752	|   -11.87 |   -19.47 |    11.75 |     2.20 |    21.06 |   -32.76 |     0.00 |   -21.99 |     0.00 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.36 |1.59 -0.02 -0.81 6.34 -8.26 0.57 |0.50*V1 - 0.32*V2 + 2.45*V3 + 1.41*V4 + 1.29*V10 |  - 0.39*V1 + 0.05*V2 + 0.38*V3 - 1.26*V4 + 0.62*V5
753	|    16.34 |   -10.91 |     8.15 |     4.09 |    18.49 |  -108.83 |    65.22 |   -16.44 |    28.80 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.74 -0.92 4.23 -13.82 14.48 | | 
754	|    12.38 |   -14.51 |     8.01 |     5.59 |    18.12 |     0.00 |     0.00 |     0.00 |    12.99 |    -0.24 |     0.00 |     0.00 |    -1.50 |     0.00 |    23.76 |2.09 -0.73 -0.53 -31.43 -10.32 22.58 |0.44*V66 |  - 0.05*V1 - 0.05*V2 - 0.18*V3 + 0.07*V4 + 0.13*V5 + 0.27*V13 - 0.37*V15 - 0.31*V16 + 0.81*V61
755	|    -2.70 |   -15.01 |     5.87 |    -2.70 |    20.35 |   -26.73 |    65.76 |   -16.03 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.26 1.41 37.28 -17.01 -1.31 | | 
756	|     0.41 |   -13.25 |     8.45 |     2.49 |    14.71 |     0.00 |     0.00 |    -3.92 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.42 -0.99 -0.16 28.70 -12.03 | | 
757	|     7.57 |   -12.32 |     7.23 |    10.32 |    20.86 |   -40.88 |     0.00 |   -18.43 |     0.00 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 0.86 2.72 7.04 -42.38 -12.08 | | 
758	|    -6.52 |    -9.82 |     2.58 |    -2.55 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    16.39 |-2.75 -0.58 -1.85 39.65 13.73 33.82 | - 0.79*V5 - 0.94*V8 | 0.10*V1 + 0.10*V2 + 0.81*V3 - 0.39*V4 - 0.62*V7 - 0.54*V11 - 1.00*V19
759	|     6.99 |   -15.50 |     4.32 |     8.17 |    20.38 |   -25.81 |    31.00 |   -29.97 |     6.32 |    -0.42 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.29 1.20 1.49 4.40 -0.91 | | 
760	|     6.14 |   -12.07 |     8.53 |     6.34 |    19.39 |    -4.21 |     0.00 |    -5.53 |     0.00 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 0.51 -2.35 0.69 8.70 6.42 | | 
761	|    -3.12 |   -14.04 |     6.68 |     9.02 |    18.16 |   -69.29 |     0.00 |    -7.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.76 0.67 -8.50 -45.94 10.62 | | 
762	|    23.46 |   -15.74 |    12.22 |    11.60 |    18.20 |     0.00 |    28.56 |    -4.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 0.84 0.88 -5.49 -37.89 30.65 | | 
763	|    11.16 |   -14.24 |    11.47 |     2.46 |    21.40 |   -17.56 |    30.63 |    -5.65 |     9.18 |    -0.54 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.68 3.03 11.09 0.42 44.19 | | 
764	|     1.22 |   -16.27 |    11.74 |    -1.59 |    18.01 |    -4.70 |     0.00 |   -10.60 |    15.72 |    -0.47 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.34 |-2.42 -1.15 -2.85 17.75 29.87 20.70 | |  - 0.50*V1 - 0.29*V2 - 0.18*V3 + 0.61*V5 - 0.40*V6 - 0.05*V7 + 0.30*V8 + 0.24*V10 + 0.30*V12 - 0.55*V13
765	|   -14.76 |   -17.64 |     8.33 |    -0.22 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    23.08 |-2.06 -0.11 2.79 41.24 13.17 -1.98 | - 0.47*V1 + 0.98*V12 |  - 0.56*V1 + 0.41*V2 + 0.47*V5 - 0.76*V6 - 0.10*V7 + 1.27*V8 + 0.86*V9 + 1.38*V20
766	|    10.04 |   -15.93 |    19.17 |     6.64 |    16.65 |     0.00 |     0.00 |     0.00 |     6.81 |    -1.77 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.28 1.08 0.96 3.46 9.22 16.90 | | 
767	|   -24.00 |   -16.60 |     6.56 |    -3.44 |    22.08 |   -44.59 |     0.00 |     0.00 |     1.75 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    52.36 |-0.25 -0.63 -1.59 27.89 35.34 40.24 | - 1.15*V9 | 0.86*V2 + 0.97*V3 - 1.38*V4 - 0.69*V5 + 1.05*V7 + 1.52*V10 + 0.75*V11 + 2.36*V14 - 4.28*V17
768	|    20.42 |   -11.22 |     4.02 |    11.81 |    15.96 |   -83.81 |    49.29 |   -25.52 |    23.87 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.41 -0.70 0.23 32.54 -23.97 41.09 | | 
769	|    -3.94 |   -16.02 |    15.69 |    -2.75 |    17.77 |     0.00 |     7.25 |     0.00 |     3.36 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.28 |3.09 -0.62 -0.52 17.69 21.99 17.13 |0.48*V2 - 0.63*V4 + 0.89*V5 + 1.12*V12 - 1.43*V30 | 0.34*V3 + 0.78*V4 + 0.60*V5 - 0.47*V6 - 0.65*V8
770	|    20.58 |    -5.19 |     1.97 |     1.25 |    28.46 |     0.00 |    25.55 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -1.10 -1.91 17.31 34.43 49.83 | | 
771	|     5.59 |   -12.54 |     6.99 |     2.13 |    16.09 |   -30.81 |    26.65 |   -10.29 |     4.59 |    -0.30 |    -1.00 |     0.00 |     0.00 |     0.00 |    63.98 |-1.99 1.07 1.77 6.38 27.33 6.47 | |  - 0.71*V2 + 1.61*V3 - 0.24*V5 + 0.63*V6 + 0.35*V7 - 3.05*V8 - 1.81*V9 + 3.62*V18 + 0.41*V26 + 2.47*V27
772	|     8.07 |   -13.36 |     5.48 |    -0.56 |    21.93 |     0.00 |    38.09 |     0.00 |     7.63 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.07 -3.00 31.33 29.09 19.02 | | 
773	|    -8.87 |   -16.88 |     2.36 |    -3.43 |    19.93 |     0.00 |    10.82 |     0.00 |    19.08 |    -0.29 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.77 -0.49 -6.09 -4.87 14.92 | | 
774	|    20.78 |   -12.35 |     8.25 |     5.79 |    20.95 |     0.00 |    25.54 |    -5.54 |     5.01 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    23.94 |-1.58 -0.08 0.79 -9.25 20.27 20.68 |0.68*V50 | 0.13*V1 + 0.10*V3 - 0.27*V5 + 0.17*V7 + 0.28*V8 + 0.09*V12 + 0.76*V15 + 0.60*V16 + 0.79*V43
775	|   -21.41 |   -18.58 |     8.37 |    -4.34 |    14.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |    -5.00 |     0.00 |     0.00 |     0.00 |    51.38 |-1.08 -0.62 -2.43 20.20 -1.86 1.63 | |  - 0.15*V1 + 0.71*V5 + 5.00*V6 - 1.21*V7 - 1.12*V8 + 1.41*V9 + 1.28*V13 + 1.03*V15 + 1.25*V20 - 1.73*V22
776	|    11.86 |   -19.42 |    20.75 |     2.40 |    17.54 |    -8.16 |    17.35 |   -17.02 |    13.56 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.44 -2.90 18.30 -16.27 3.78 | | 
777	|     0.94 |   -16.66 |    11.17 |     9.19 |    17.13 |   -15.23 |     0.00 |   -14.88 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.51 0.34 4.25 17.61 -11.71 | | 
778	|     5.44 |   -10.25 |     3.35 |     4.61 |    20.09 |   -70.19 |    10.90 |     0.00 |    14.93 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 1.53 2.51 43.62 30.13 -7.57 | | 
779	|   -11.77 |   -15.34 |    13.37 |    -1.76 |    14.35 |   -88.34 |    19.02 |   -22.90 |    19.26 |    -0.77 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.05 -1.75 9.27 -16.40 -7.22 | | 
780	|    -0.69 |   -11.83 |     4.87 |     1.86 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.76 -0.60 0.62 20.57 -2.03 35.19 | | 
781	|    -1.93 |   -11.30 |     6.63 |     0.32 |    18.85 |     0.00 |     0.00 |    -2.51 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -1.35 -2.52 24.63 3.47 65.00 | | 
782	|     3.00 |   -13.84 |    10.12 |     6.10 |    17.39 |   -42.68 |    13.04 |    -9.21 |     3.50 |    -2.14 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.36 |-1.65 1.15 -2.76 4.27 -36.78 -9.15 | - 0.58*V1 + 0.33*V2 - 0.11*V4 - 0.32*V10 |  - 0.49*V2 + 0.15*V3 - 0.78*V5 + 0.18*V6 - 0.58*V7 - 2.06*V8
783	|     3.74 |   -13.67 |    14.97 |     1.20 |    20.73 |   -16.03 |     3.17 |    -7.11 |     6.22 |    -0.42 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.05 0.73 1.20 9.62 -44.64 -6.16 | | 
784	|    12.89 |    -7.94 |     4.18 |    -1.50 |    19.46 |     0.00 |    19.72 |     0.00 |    10.89 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    76.66 |0.44 -0.74 2.75 45.13 -7.24 51.78 | - 0.47*V2 + 1.03*V6 | 0.69*V2 + 1.04*V3 - 0.36*V4 - 1.00*V8 + 2.03*V9 + 0.96*V10 + 2.30*V15 - 5.00*V31
785	|    -4.79 |   -16.38 |    12.87 |     2.46 |    17.13 |   -33.22 |     1.63 |   -12.32 |     4.90 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.60 -0.18 -4.65 18.02 -27.18 | | 
786	|     0.84 |   -10.16 |     4.99 |    -1.12 |    19.93 |     0.00 |     5.18 |    -2.79 |     3.55 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.00 -1.49 8.34 19.80 -9.54 | | 
787	|    33.67 |   -14.64 |     8.18 |    12.01 |    18.24 |   -39.75 |    76.93 |    -9.68 |    17.84 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 1.03 2.03 2.59 -15.01 15.93 | | 
788	|     8.95 |    -9.25 |     8.41 |     1.52 |    19.66 |    -8.35 |     0.00 |    -7.52 |    13.61 |    -0.82 |    -0.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.86 -0.96 0.77 -20.81 16.76 37.05 | | 
789	|     1.73 |   -12.56 |     7.58 |     4.23 |    16.65 |  -127.80 |    85.37 |   -27.97 |    15.21 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.11 -0.70 21.60 -11.06 10.29 | | 
790	|     5.85 |   -10.96 |     6.25 |     3.51 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.09 -1.12 31.73 47.54 6.52 | | 
791	|     5.73 |   -13.84 |     7.26 |     6.68 |    19.05 |   -28.85 |     6.94 |   -16.34 |     8.73 |    -0.49 |    -7.00 |     0.00 |     0.00 |     0.00 |    56.76 |0.13 -0.39 0.61 24.69 -15.10 14.82 |1.54*V3 - 3.11*V8 + 2.24*V31 |  - 0.40*V3 - 3.18*V4 - 0.65*V5 - 1.38*V9 + 1.36*V12 + 0.57*V15 - 1.98*V18
792	|     9.58 |   -16.87 |     9.84 |    13.43 |    15.70 |  -115.50 |    38.31 |   -28.10 |    15.95 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.36 -2.94 48.89 -26.21 20.87 | | 
793	|    14.77 |   -12.33 |     7.47 |     1.89 |    22.13 |   -12.35 |    43.17 |   -20.34 |    13.97 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    23.40 |1.79 -0.15 -0.73 14.28 17.87 -0.84 | - 0.21*V1 + 0.21*V4 - 1.08*V7 + 1.43*V12 + 1.56*V23 - 0.79*V25 |  - 0.39*V1 + 0.24*V2 - 0.37*V3 + 0.12*V5
794	|    -8.29 |   -13.18 |    11.03 |    -3.01 |    17.58 |     0.00 |     0.00 |    -6.25 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    23.50 |-2.22 -0.24 -0.44 -4.87 24.40 39.02 | - 0.40*V6 - 0.96*V8 - 0.19*V10 + 0.77*V14 + 0.30*V19 |  - 0.77*V1 - 0.09*V2 - 0.11*V3 + 1.06*V4 - 1.84*V19
795	|   -10.61 |   -12.31 |     3.13 |     5.49 |    19.98 |   -91.82 |     4.55 |    -6.10 |     5.18 |    -1.24 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.51 |-1.45 -0.00 2.12 3.60 -49.33 1.20 | - 0.73*V4 - 0.91*V10 |  - 0.15*V1 - 0.36*V2 - 0.33*V3 + 0.44*V7 + 0.57*V12 + 1.71*V13 - 1.59*V15 + 1.74*V24
796	|    -2.34 |   -14.90 |     8.41 |    -2.93 |    22.09 |     0.00 |    10.22 |    -5.45 |     8.13 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.22 0.26 -0.65 -20.43 28.78 -8.39 | | 
797	|    12.65 |   -11.67 |     5.08 |     4.48 |    14.87 |     0.00 |     0.00 |     0.00 |     8.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    88.45 |-3.13 0.73 2.31 18.03 -11.67 -28.83 | - 1.02*V4 |  - 0.59*V1 - 0.25*V2 - 1.06*V3 + 1.24*V5 + 2.40*V13 - 2.24*V14 - 5.00*V15 - 3.72*V16 - 2.84*V23
798	|    -9.31 |   -13.40 |     4.72 |    -0.95 |    20.03 |     0.00 |     0.00 |     0.00 |     1.11 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.63 -0.27 1.12 -16.43 16.00 13.64 | | 
799	|     3.95 |   -13.70 |    13.27 |     0.64 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.88 |2.53 1.21 2.01 1.72 10.53 17.90 | - 2.12*V8 + 1.07*V9 + 1.26*V10 + 1.71*V11 + 1.52*V18 |  - 0.64*V1 - 0.25*V2 - 0.88*V4 - 0.67*V6 - 0.54*V8
800	|    -7.35 |   -14.98 |     7.94 |     3.44 |    16.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.69 -0.97 -2.59 51.02 13.94 47.26 | | 
801	|    26.59 |   -12.49 |     7.97 |     7.08 |    22.21 |     0.00 |    43.63 |    -3.52 |     6.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -0.02 -0.67 -17.34 2.02 32.26 | | 
802	|     3.68 |   -14.96 |     8.40 |     5.49 |    17.31 |     0.00 |     0.00 |   -18.01 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.35 -2.65 42.70 -8.05 -13.60 | | 
803	|    -2.84 |   -11.09 |     6.84 |    -2.95 |    21.86 |     0.00 |     0.00 |    -5.55 |     0.00 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.90 -0.26 1.53 -5.27 -20.86 4.33 | | 
804	|    13.60 |   -15.10 |    13.32 |     4.57 |    23.04 |   -77.27 |    79.73 |   -12.59 |    11.84 |    -0.65 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.34 -0.10 -1.49 9.41 10.54 40.33 | | 
805	|    51.85 |   -15.02 |     7.40 |    15.62 |    23.74 |    -7.22 |    81.95 |    -5.58 |    22.25 |    -1.21 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.49 0.01 0.05 5.24 15.25 25.69 | | 
806	|   -13.88 |   -11.86 |     8.30 |    -4.25 |    14.75 |    -3.57 |     0.00 |    -5.47 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 0.75 -1.43 -10.55 35.02 -1.11 | | 
807	|     1.43 |   -13.85 |     6.08 |     5.15 |    15.87 |     0.00 |     0.00 |     0.00 |     1.01 |    -0.59 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.80 -2.80 49.14 34.25 8.68 | | 
808	|   -15.15 |   -13.03 |     7.46 |    -3.37 |    11.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.55 0.39 -8.31 -23.40 -13.71 | | 
809	|     9.97 |   -13.91 |     5.88 |     3.38 |    16.39 |   -28.90 |    44.17 |    -8.34 |    13.35 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -1.13 2.25 44.59 -31.97 8.96 | | 
810	|   -10.15 |   -13.81 |    11.72 |    -2.26 |    14.61 |   -17.58 |     0.00 |    -5.59 |     1.12 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.04 2.56 13.12 25.06 4.26 | | 
811	|     3.75 |   -18.04 |    14.58 |    -4.81 |    17.06 |     0.00 |    32.26 |     0.00 |    12.52 |    -0.22 |    -3.50 |     0.00 |     0.00 |     0.00 |    65.01 |-0.38 1.31 -1.66 42.05 19.13 22.38 | - 0.60*V12 + 0.79*V23 - 0.33*V40 - 1.01*V43 - 2.10*V54 | 0.02*V1 - 0.61*V2 + 0.12*V4 + 1.75*V9 - 2.78*V31
812	|   -12.63 |   -14.59 |     7.23 |    -1.36 |    20.24 |   -34.59 |     8.55 |   -19.56 |     5.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -1.29 1.42 28.28 11.42 19.61 | | 
813	|    60.45 |   -16.14 |     4.69 |    14.10 |    18.63 |    -9.88 |    92.28 |   -12.75 |    47.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.65 -2.49 46.18 -24.66 34.32 | | 
814	|   -14.32 |   -11.81 |     1.87 |    -3.30 |    17.41 |     0.00 |     1.56 |     0.00 |     2.05 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.16 0.74 0.79 -16.30 -18.26 -7.30 | | 
815	|   -10.55 |   -15.33 |     3.98 |    -1.04 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.17 1.76 47.30 7.05 15.55 | | 
816	|   -13.92 |    -8.98 |     2.78 |    -1.56 |    16.62 |   -19.34 |     0.00 |   -20.27 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.92 -0.71 -1.51 5.82 38.60 34.84 | | 
817	|     9.13 |   -10.84 |     2.43 |     7.02 |    23.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.33 3.10 30.50 2.79 43.46 | | 
818	|    -9.61 |   -21.41 |     5.60 |     2.18 |    22.37 |   -54.45 |    66.96 |    -7.73 |     0.00 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.89 -1.25 1.18 35.41 -7.70 38.57 | | 
819	|    -1.81 |   -13.24 |     6.09 |     0.24 |    14.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    81.40 |-2.78 -0.54 0.83 -1.99 3.16 35.41 |2.05*V24 - 2.86*V36 + 2.86*V53 |  - 2.31*V1 - 2.09*V2 + 2.59*V3 + 5.00*V4 + 0.35*V5 + 1.95*V16 - 1.06*V17
820	|     5.61 |   -14.34 |     9.17 |    -0.89 |    12.76 |   -70.53 |    86.67 |   -20.71 |    17.98 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.96 0.22 26.66 -9.87 12.84 | | 
821	|    -6.12 |   -13.50 |    11.67 |    -4.53 |    14.31 |     0.00 |     1.46 |     0.00 |     7.19 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.87 0.13 3.08 2.01 -9.59 28.52 | | 
822	|    13.71 |    -6.92 |     3.22 |     7.13 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.85 -1.66 -10.80 4.10 53.47 | | 
823	|    -8.39 |   -14.47 |    11.37 |    -2.88 |    17.47 |   -51.57 |    52.42 |   -13.90 |     4.91 |    -0.81 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.13 -0.29 25.37 -5.52 4.47 | | 
824	|     2.43 |   -10.92 |     7.74 |     1.26 |    15.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 1.07 0.29 -6.99 11.97 37.27 | | 
825	|     2.35 |   -14.02 |     4.01 |     3.37 |    18.87 |   -23.04 |    10.55 |    -2.50 |     3.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.33 |-0.14 0.43 1.03 -3.19 11.02 35.15 |0.54*V24 |  - 0.39*V5 + 1.21*V6 - 0.19*V7 - 0.64*V8 + 1.13*V9 - 0.99*V10 + 1.12*V16 + 0.78*V21 - 0.93*V22
826	|     3.97 |   -15.12 |     7.26 |     2.76 |    18.99 |    -4.86 |     7.97 |    -6.97 |     6.95 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.41 -0.42 -11.82 -31.58 4.57 | | 
827	|     8.11 |   -13.77 |     6.10 |     4.54 |    18.47 |   -41.44 |    23.35 |   -16.71 |    14.49 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -1.41 2.24 50.06 -7.93 30.92 | | 
828	|    18.33 |   -12.66 |     9.81 |    -2.97 |    20.77 |     0.00 |    95.36 |    -2.62 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.46 |1.70 0.76 -0.04 6.65 -27.75 -18.27 | - 0.44*V2 - 1.57*V4 + 2.27*V10 |  - 1.12*V1 - 2.24*V3 + 2.57*V5 + 1.01*V7 + 1.01*V9 - 2.09*V12 - 0.14*V16
829	|    40.18 |   -12.63 |     4.99 |    10.22 |    19.60 |     0.00 |    60.16 |    -5.57 |    15.35 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    46.84 |-1.90 0.13 0.05 -11.42 35.35 -9.03 | - 0.31*V12 |  - 0.26*V1 - 0.44*V2 - 0.50*V3 + 0.21*V5 + 1.30*V13 - 2.33*V15 - 0.75*V16 - 1.23*V21 - 1.67*V31
830	|    -0.80 |   -12.41 |    12.36 |    -1.61 |    16.67 |     0.00 |     2.04 |    -2.40 |     1.80 |    -0.70 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.00 2.07 12.52 6.50 24.93 | | 
831	|   -17.98 |   -18.92 |     6.13 |    -5.71 |    27.91 |   -33.07 |     0.00 |   -22.75 |    11.44 |    -0.72 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.49 2.85 35.60 -32.09 0.84 | | 
832	|     3.08 |    -9.03 |     4.29 |    -1.24 |    24.48 |   -65.48 |    10.19 |    -8.29 |    19.68 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    36.67 |-0.14 0.63 2.41 17.56 -30.15 -8.72 |1.33*V1 |  - 3.80*V1 - 0.47*V2 - 3.00*V3 - 5.00*V4 + 0.76*V5 + 1.65*V8 - 1.66*V10 + 2.63*V11 + 0.36*V15
