*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 808 |  5672 | -2.64 |  711.20 |     0 |     0 |     0 |   -2.30 |    0.00 |    0.00 |     0 | 0.00 || -2.14421 -0.23183 -2.05416 20.11739 98.96301 174.52307
 809 |  5670 | -2.87 |  666.50 |     0 |     0 |     0 |   30.30 |    0.00 |    0.00 |     0 | 0.00 || -1.95674 0.31557 -0.25907 -14.04251 78.33644 194.30826
 810 |  5668 | -2.17 |  640.70 |     0 |     0 |     0 | -158.39 |    0.00 |    0.00 |     0 | 0.00 || -0.04015 -0.22775 1.11346 108.16065 23.51857 45.94045
 811 |  5666 | -2.91 |  758.90 |     0 |     0 |     0 |   46.06 |    0.00 |    0.00 |     0 | 0.00 || -1.07704 0.73484 -1.02783 -58.98239 74.59541 134.83163
 812 |  5666 | -2.40 |  674.10 |     0 |     0 |     0 |  140.83 |    0.00 |    0.00 |     0 | 0.00 || -1.49698 0.38580 0.79726 49.31049 8.72622 178.57718
 813 |  5662 | -2.19 |  629.80 |     0 |     0 |     0 |  123.39 |    0.00 |    0.00 |     0 | 0.00 || -0.04520 -0.73156 2.31551 98.63840 88.06637 75.17169
 814 |  5650 | -3.51 | 1211.10 |     0 |     0 |     0 |  186.22 |    0.00 |    0.00 |     0 | 0.00 || 2.40163 0.78769 2.00593 -41.61894 45.44303 104.94310
 815 |  5646 | -2.80 |  664.70 |     0 |     0 |     0 | -118.69 |    0.00 |    0.00 |     0 | 0.00 || -1.53079 -0.43914 -0.61107 -6.45385 -5.22588 148.21069
 816 |  5644 | -3.59 |  945.80 |     0 |     0 |     0 | -108.34 |    0.00 |    0.00 |     0 | 0.00 || -1.23347 -0.44847 -1.84169 -35.56895 111.67236 166.51817
 817 |  5640 | -2.62 |  643.80 |     0 |     0 |     0 |   60.55 |    0.00 |    0.00 |     0 | 0.00 || 2.81985 -0.05747 2.41733 -24.72858 -15.46349 127.61925
 818 |  5638 | -3.11 |  849.50 |     0 |     0 |     0 | -232.59 |    0.00 |    0.00 |     0 | 0.00 || 2.79332 -1.02276 1.53351 -64.44913 122.25175 135.85951
 819 |  5636 | -2.18 |  671.10 |     0 |     0 |     0 |   67.14 |    0.00 |    0.00 |     0 | 0.00 || -1.48641 -0.51994 0.50554 81.67809 53.61143 162.76926
 820 |  5634 | -2.88 |  799.00 |     0 |     0 |     0 |   75.87 |    0.00 |    0.00 |     0 | 0.00 || -2.12049 0.57187 -0.31152 -28.53896 102.43118 154.78888
 821 |  5632 | -2.22 |  655.00 |     0 |     0 |     0 |  120.62 |    0.00 |    0.00 |     0 | 0.00 || 2.98331 0.92723 0.65122 -68.79742 125.86196 120.96127
 822 |  5630 | -2.91 |  806.30 |     0 |     0 |     0 |  -69.47 |    0.00 |    0.00 |     0 | 0.00 || -1.17488 0.34206 1.68743 129.13449 49.68856 120.84256
 823 |  5628 | -2.51 |  635.70 |     0 |     0 |     0 |   77.09 |    0.00 |    0.00 |     0 | 0.00 || -2.40381 0.34176 0.53091 -20.48849 86.96781 178.65228
 824 |  5628 | -2.51 |  713.30 |     0 |     0 |     0 |  179.26 |    0.00 |    0.00 |     0 | 0.00 || -0.78771 -1.31157 -1.53882 -72.65694 67.51202 130.65105
 825 |  5628 | -2.24 |  659.30 |     0 |     0 |     0 |  111.10 |    0.00 |    0.00 |     0 | 0.00 || 2.58259 0.86330 -1.25967 110.78348 140.21332 70.32817
 826 |  5626 | -3.30 |  804.40 |     0 |     0 |     0 |  154.16 |    0.00 |    0.00 |     0 | 0.00 || -2.92260 0.31596 -1.95140 79.20560 88.29556 175.54990
 827 |  5626 | -2.96 |  843.40 |     0 |     0 |     0 |   19.91 |    0.00 |    0.00 |     0 | 0.00 || -1.87432 -0.62380 -3.06173 -9.08073 93.66722 161.68704
 828 |  5622 | -3.55 |  885.80 |     0 |     0 |     0 |   91.42 |    0.00 |    0.00 |     0 | 0.00 || 1.61735 0.34351 -1.77724 92.38961 75.93959 43.83141
 829 |  5620 | -2.55 |  682.10 |     0 |     0 |     0 |  -15.22 |    0.00 |    0.00 |     0 | 0.00 || -1.54822 -0.07340 -1.01454 -31.78145 36.46980 141.71986
 830 |  5620 | -1.72 |  632.70 |     0 |     0 |     0 |  153.64 |    0.00 |    0.00 |     0 | 0.00 || 1.10903 -0.32153 2.99876 84.26152 40.89749 2.33772
 831 |  5616 | -2.49 |  695.60 |     0 |     0 |     0 |  -94.22 |    0.00 |    0.00 |     0 | 0.00 || -2.93873 1.09363 2.99974 78.88653 30.92982 114.18388
 832 |  5616 | -2.53 |  634.30 |     0 |     0 |     0 |  117.49 |    0.00 |    0.00 |     0 | 0.00 || -1.18540 -0.48770 2.52305 76.57091 165.90887 120.80270
 833 |  5608 | -2.73 |  747.90 |     0 |     0 |     0 | -176.95 |    0.00 |    0.00 |     0 | 0.00 || -2.71951 1.16459 2.76449 123.84512 16.42522 118.80706
 834 |  5608 | -2.19 |  617.20 |     0 |     0 |     0 |  -40.87 |    0.00 |    0.00 |     0 | 0.00 || 1.40150 0.78423 0.41408 35.89907 117.03931 10.02281
 835 |  5600 | -2.19 |  664.30 |     0 |     0 |     0 |    8.22 |    0.00 |    0.00 |     0 | 0.00 || 1.37529 0.42947 0.57054 17.00771 143.40030 44.15823
 836 |  5598 | -2.18 |  609.80 |     0 |     0 |     0 | -158.84 |    0.00 |    0.00 |     0 | 0.00 || 0.32100 0.29840 -2.62302 25.42523 113.68669 12.04050
 837 |  5594 | -2.89 |  668.00 |     0 |     0 |     0 |  -11.71 |    0.00 |    0.00 |     0 | 0.00 || 1.11219 -0.40530 -2.72737 93.90502 100.51982 31.73759
 838 |  5590 | -2.22 |  618.70 |     0 |     0 |     0 |  -13.93 |    0.00 |    0.00 |     0 | 0.00 || 0.96349 0.29843 2.12679 -16.25585 82.69149 -3.24348
 839 |  5588 | -2.58 |  626.00 |     0 |     0 |     0 |  233.35 |    0.00 |    0.00 |     0 | 0.00 || -2.27776 0.60897 -2.38334 60.67027 112.60962 170.83257
 840 |  5586 | -2.78 |  757.60 |     0 |     0 |     0 | -299.96 |    0.00 |    0.00 |     0 | 0.00 || -1.28124 0.86677 0.11912 -1.72182 -26.15855 105.43188
 841 |  5584 | -2.73 |  766.50 |     0 |     0 |     0 |  -40.72 |    0.00 |    0.00 |     0 | 0.00 || 2.50587 0.46612 -2.80003 72.25159 -23.15701 79.16347
 842 |  5578 | -2.62 |  759.50 |     0 |     0 |     0 |  179.74 |    0.00 |    0.00 |     0 | 0.00 || -1.16839 -1.24629 2.18899 65.98620 134.79124 125.66534
 843 |  5576 | -3.07 |  753.10 |     0 |     0 |     0 |  244.53 |    0.00 |    0.00 |     0 | 0.00 || -1.13589 1.29896 -0.11534 -24.12870 18.43613 104.32896
 844 |  5576 | -2.72 |  642.30 |     0 |     0 |     0 |   84.53 |    0.00 |    0.00 |     0 | 0.00 || -0.15937 -1.16060 -2.78379 30.77695 180.55835 95.24342
 845 |  5576 | -2.31 |  691.80 |     0 |     0 |     0 |   23.99 |    0.00 |    0.00 |     0 | 0.00 || 2.53938 -0.26250 2.07785 -47.75690 7.15260 120.42064
 846 |  5574 | -2.94 |  801.40 |     0 |     0 |     0 |   62.76 |    0.00 |    0.00 |     0 | 0.00 || -0.80556 -0.23336 -0.88878 -78.35291 34.90843 100.89307
 847 |  5572 | -2.56 |  717.20 |     0 |     0 |     0 | -120.80 |    0.00 |    0.00 |     0 | 0.00 || 2.14534 -0.06319 -2.90296 67.46196 7.21978 99.38129
 848 |  5572 | -2.88 |  829.80 |     0 |     0 |     0 |  160.23 |    0.00 |    0.00 |     0 | 0.00 || -2.95606 0.63147 -2.42051 104.06691 78.70627 169.10777
 849 |  5570 | -3.41 |  932.70 |     0 |     0 |     0 |  139.36 |    0.00 |    0.00 |     0 | 0.00 || 1.91426 0.18234 -2.57060 78.08990 33.62009 58.65529
 850 |  5570 | -2.33 |  708.90 |     0 |     0 |     0 |    1.79 |    0.00 |    0.00 |     0 | 0.00 || -2.66290 0.75490 0.32676 -59.95128 105.79672 139.19644
 851 |  5570 | -2.93 |  728.20 |     0 |     0 |     0 |  308.93 |    0.00 |    0.00 |     0 | 0.00 || -1.65508 0.29452 2.67559 71.81836 116.47557 174.83829
 852 |  5570 | -3.69 |  925.40 |     0 |     0 |     0 |   24.42 |    0.00 |    0.00 |     0 | 0.00 || -2.08406 -0.38333 -2.04025 19.39571 66.26947 171.63199
 853 |  5564 | -2.81 |  788.90 |     0 |     0 |     0 |  119.34 |    0.00 |    0.00 |     0 | 0.00 || 0.08069 0.03714 -2.86229 22.19649 164.98016 39.23140
 854 |  5564 | -2.45 |  684.50 |     0 |     0 |     0 |  -65.64 |    0.00 |    0.00 |     0 | 0.00 || 2.28139 0.62633 1.86517 -56.95050 26.90562 88.19901
 855 |  5562 | -2.54 |  672.10 |     0 |     0 |     0 |  152.34 |    0.00 |    0.00 |     0 | 0.00 || -0.93952 0.92148 2.15667 109.40115 110.34619 61.14020
 856 |  5560 | -3.78 | 1017.60 |     0 |     0 |     0 |  220.58 |    0.00 |    0.00 |     0 | 0.00 || 1.43437 0.53745 -0.04944 44.43263 121.45857 -8.43937
 857 |  5558 | -2.89 |  751.00 |     0 |     0 |     0 | -320.18 |    0.00 |    0.00 |     0 | 0.00 || 0.78386 -1.35938 -2.28153 121.85788 152.60492 102.03858
 858 |  5556 | -3.30 |  749.60 |     0 |     0 |     0 | -185.58 |    0.00 |    0.00 |     0 | 0.00 || 1.29201 -0.64875 1.52018 -2.15024 1.33475 44.81957
 859 |  5552 | -2.56 |  701.50 |     0 |     0 |     0 |  154.19 |    0.00 |    0.00 |     0 | 0.00 || -1.62993 0.33013 -1.26110 -37.19785 119.10314 167.22459
 860 |  5552 | -2.38 |  629.90 |     0 |     0 |     0 |  132.81 |    0.00 |    0.00 |     0 | 0.00 || 0.71964 0.12920 1.14148 15.48266 86.22963 -0.42821
 861 |  5550 | -3.28 | 1046.10 |     0 |     0 |     0 |  150.24 |    0.00 |    0.00 |     0 | 0.00 || -2.47409 0.37479 -1.92438 60.79016 107.12633 191.53294
 862 |  5548 | -2.87 |  806.10 |     0 |     0 |     0 |  284.61 |    0.00 |    0.00 |     0 | 0.00 || -0.59300 0.39691 1.16790 101.08045 29.94990 97.65783
 863 |  5548 | -3.27 |  858.70 |     0 |     0 |     0 |   43.12 |    0.00 |    0.00 |     0 | 0.00 || 0.18778 -0.49881 0.81800 16.90274 0.19013 6.29988
 864 |  5546 | -3.08 |  798.00 |     0 |     0 |     0 |  131.77 |    0.00 |    0.00 |     0 | 0.00 || -0.51767 1.45670 -0.44495 10.01761 1.13725 55.06538
 865 |  5542 | -2.46 |  668.00 |     0 |     0 |     0 |  -77.92 |    0.00 |    0.00 |     0 | 0.00 || -0.51890 -0.52450 -1.80541 -32.80798 119.26979 121.06119
 866 |  5532 | -2.88 |  713.80 |     0 |     0 |     0 |   59.77 |    0.00 |    0.00 |     0 | 0.00 || 2.52879 1.04756 -0.02709 9.00885 150.07277 88.16467
 867 |  5532 | -2.61 |  691.10 |     0 |     0 |     0 |  232.04 |    0.00 |    0.00 |     0 | 0.00 || 0.11380 -1.45786 -2.96856 84.77533 139.69531 122.38702
 868 |  5532 | -2.67 |  727.50 |     0 |     0 |     0 |  -20.19 |    0.00 |    0.00 |     0 | 0.00 || 2.25108 -0.32434 1.99846 -69.88469 29.36263 80.64959
 869 |  5532 | -2.87 |  684.30 |     0 |     0 |     0 |  255.33 |    0.00 |    0.00 |     0 | 0.00 || -0.45399 -0.48586 1.95439 111.02721 91.34536 51.88927
 870 |  5528 | -3.08 |  885.50 |     0 |     0 |     0 | -315.46 |    0.00 |    0.00 |     0 | 0.00 || 2.69122 -0.24364 1.01235 -39.67786 130.36934 156.27634
 871 |  5526 | -2.57 |  795.80 |     0 |     0 |     0 |   82.79 |    0.00 |    0.00 |     0 | 0.00 || 2.11443 -0.48260 -0.33761 37.25671 177.47708 108.88425
 872 |  5526 | -2.66 |  690.10 |     0 |     0 |     0 |  -10.83 |    0.00 |    0.00 |     0 | 0.00 || 1.58909 0.35980 -2.87008 67.76735 8.83008 35.62398
 873 |  5524 | -2.95 |  822.60 |     0 |     0 |     0 |  245.18 |    0.00 |    0.00 |     0 | 0.00 || 2.99948 0.10124 -2.83722 73.51607 5.70382 114.43132
 874 |  5524 | -2.94 |  835.20 |     0 |     0 |     0 | -105.67 |    0.00 |    0.00 |     0 | 0.00 || 1.39407 -0.49947 2.79245 57.98375 14.74105 61.60423
 875 |  5518 | -2.38 |  696.60 |     0 |     0 |     0 | -157.33 |    0.00 |    0.00 |     0 | 0.00 || 1.21751 -0.01691 2.90220 69.35056 46.31544 18.26398
 876 |  5518 | -3.08 |  826.20 |     0 |     0 |     0 | -102.77 |    0.00 |    0.00 |     0 | 0.00 || -2.39642 0.32684 -1.95530 81.45891 130.92593 191.15561
 877 |  5512 | -2.10 |  610.30 |     0 |     0 |     0 |  116.16 |    0.00 |    0.00 |     0 | 0.00 || -2.85850 -0.28020 -1.37953 56.05668 60.20661 168.47641
 878 |  5508 | -2.78 |  774.60 |     0 |     0 |     0 |  198.65 |    0.00 |    0.00 |     0 | 0.00 || -1.69073 0.78497 1.96502 95.61768 48.70837 109.32826
 879 |  5506 | -2.30 |  674.00 |     0 |     0 |     0 | -203.69 |    0.00 |    0.00 |     0 | 0.00 || 1.89929 -0.19988 3.10009 78.68320 4.95630 56.17252
 880 |  5504 | -3.76 |  882.50 |     0 |     0 |     0 |    0.79 |    0.00 |    0.00 |     0 | 0.00 || 1.54753 -1.46685 0.84039 -57.91776 46.78190 102.36340
 881 |  5494 | -2.18 |  570.80 |     0 |     0 |     0 |  -31.53 |    0.00 |    0.00 |     0 | 0.00 || 0.20018 -0.88488 1.28162 83.59586 -6.85382 57.83842
 882 |  5486 | -2.79 |  701.70 |     0 |     0 |     0 |  -36.58 |    0.00 |    0.00 |     0 | 0.00 || 0.35692 0.86609 -0.44036 38.80114 30.51179 23.22607
 883 |  5486 | -3.23 |  845.00 |     0 |     0 |     0 | -156.09 |    0.00 |    0.00 |     0 | 0.00 || -1.89371 -0.80415 1.54897 72.86926 142.95584 189.59457
 884 |  5486 | -3.20 |  905.80 |     0 |     0 |     0 |  -50.20 |    0.00 |    0.00 |     0 | 0.00 || -2.77357 -0.55580 -0.07881 60.21692 135.31720 188.98380
 885 |  5486 | -2.68 |  723.00 |     0 |     0 |     0 |  155.85 |    0.00 |    0.00 |     0 | 0.00 || -0.85653 -0.50442 0.44577 53.03107 10.17584 114.43222
 886 |  5484 | -2.55 |  744.10 |     0 |     0 |     0 | -167.38 |    0.00 |    0.00 |     0 | 0.00 || -2.57378 -0.90143 -2.25033 14.34882 28.91309 191.82935
 887 |  5484 | -2.32 |  616.60 |     0 |     0 |     0 |    1.32 |    0.00 |    0.00 |     0 | 0.00 || -0.64702 0.30918 3.12030 43.16613 150.18024 78.05563
 888 |  5476 | -2.33 |  613.50 |     0 |     0 |     0 |  141.78 |    0.00 |    0.00 |     0 | 0.00 || 0.02790 0.51890 2.11874 76.87430 112.53715 44.09512
 889 |  5476 | -2.77 |  671.90 |     0 |     0 |     0 |   74.50 |    0.00 |    0.00 |     0 | 0.00 || 3.03241 -0.36888 -2.12484 81.26944 52.80323 139.81360
 890 |  5474 | -3.14 |  682.70 |     0 |     0 |     0 |   42.69 |    0.00 |    0.00 |     0 | 0.00 || 0.73771 0.45051 -0.92161 39.90935 34.27405 5.38581
 891 |  5474 | -3.01 |  692.40 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || -1.58613 0.78128 -2.88012 54.09613 161.51300 104.37105
 892 |  5470 | -2.61 |  672.50 |     0 |     0 |     0 |  168.71 |    0.00 |    0.00 |     0 | 0.00 || -0.99745 -0.51697 0.59957 76.75175 -8.89099 142.15692
 893 |  5468 | -2.77 |  640.90 |     0 |     0 |     0 |  -88.04 |    0.00 |    0.00 |     0 | 0.00 || 1.10694 0.38204 -0.61306 49.81656 108.29318 -5.46228
 894 |  5468 | -1.88 |  566.10 |     0 |     0 |     0 |  176.50 |    0.00 |    0.00 |     0 | 0.00 || 3.02862 -1.06623 -1.14535 104.55535 64.37476 156.01376
 895 |  5466 | -2.72 |  699.50 |     0 |     0 |     0 |  148.01 |    0.00 |    0.00 |     0 | 0.00 || 0.89658 0.87071 1.74908 13.45193 141.55136 51.90413
 896 |  5464 | -2.20 |  662.00 |     0 |     0 |     0 | -169.83 |    0.00 |    0.00 |     0 | 0.00 || 0.83549 0.22042 -2.47703 40.99927 95.87163 22.32199
 897 |  5456 | -2.64 |  654.60 |     0 |     0 |     0 |  244.41 |    0.00 |    0.00 |     0 | 0.00 || -0.57757 -1.12878 2.14580 99.62491 123.09030 78.83073
 898 |  5456 | -2.26 |  632.00 |     0 |     0 |     0 |  325.02 |    0.00 |    0.00 |     0 | 0.00 || 2.24413 0.98781 -0.81558 88.68295 150.71631 49.72265
 899 |  5454 | -2.73 |  728.00 |     0 |     0 |     0 |   -5.00 |    0.00 |    0.00 |     0 | 0.00 || -3.01950 -1.15445 -1.53781 70.20392 29.61119 142.84372
 900 |  5452 | -3.08 |  816.10 |     0 |     0 |     0 |  154.00 |    0.00 |    0.00 |     0 | 0.00 || 0.47967 -0.38801 -1.61062 4.39751 148.99091 19.40278
 901 |  5450 | -2.93 |  872.90 |     0 |     0 |     0 |   31.84 |    0.00 |    0.00 |     0 | 0.00 || 2.74900 -0.75758 -2.14181 94.44084 40.08315 143.93269
 902 |  5448 | -2.20 |  660.60 |     0 |     0 |     0 |   77.16 |    0.00 |    0.00 |     0 | 0.00 || 2.35572 -0.13633 1.81192 -51.82051 60.08194 110.24975
 903 |  5448 | -2.71 |  739.50 |     0 |     0 |     0 |  -17.44 |    0.00 |    0.00 |     0 | 0.00 || 0.05300 0.43814 -0.51190 -7.92893 29.84929 15.70281
 904 |  5446 | -2.39 |  620.30 |     0 |     0 |     0 |  164.29 |    0.00 |    0.00 |     0 | 0.00 || -2.38190 0.10289 -1.09283 14.12946 119.36282 197.43732
 905 |  5444 | -2.55 |  680.70 |     0 |     0 |     0 |  101.84 |    0.00 |    0.00 |     0 | 0.00 || -0.67959 0.34499 0.51040 88.28975 4.32291 86.21828
 906 |  5444 | -2.16 |  624.50 |     0 |     0 |     0 |  -30.07 |    0.00 |    0.00 |     0 | 0.00 || 0.67224 0.71333 1.85069 48.66452 137.48399 3.61872
 907 |  5440 | -2.38 |  588.00 |     0 |     0 |     0 |  -37.42 |    0.00 |    0.00 |     0 | 0.00 || 3.13314 -0.25051 -1.76342 99.01245 83.16410 180.90227
 908 |  5438 | -2.87 |  721.60 |     0 |     0 |     0 | -239.70 |    0.00 |    0.00 |     0 | 0.00 || 3.06998 0.31729 0.30565 -28.97339 114.50258 135.39679
 909 |  5434 | -3.48 |  868.10 |     0 |     0 |     0 | -256.32 |    0.00 |    0.00 |     0 | 0.00 || -0.56331 0.17759 -2.61304 13.49708 158.17480 71.02443
 910 |  5432 | -2.58 |  741.90 |     0 |     0 |     0 | -102.87 |    0.00 |    0.00 |     0 | 0.00 || -2.50326 -0.58803 0.83034 20.95605 132.33786 174.90701
 911 |  5428 | -2.75 |  701.60 |     0 |     0 |     0 |  218.69 |    0.00 |    0.00 |     0 | 0.00 || 1.76782 0.15221 -1.10500 96.85022 101.14626 26.77098
 912 |  5424 | -1.76 |  584.70 |     0 |     0 |     0 |   77.29 |    0.00 |    0.00 |     0 | 0.00 || -2.26239 -0.01313 -2.80187 26.11348 109.04875 188.83878
 913 |  5416 | -2.87 |  811.50 |     0 |     0 |     0 |   93.85 |    0.00 |    0.00 |     0 | 0.00 || 0.16714 0.11218 -1.01475 -26.69578 35.80426 29.81299
 914 |  5416 | -3.28 |  703.10 |     0 |     0 |     0 |  308.66 |    0.00 |    0.00 |     0 | 0.00 || 3.06219 -0.62634 -1.80937 94.19276 56.31737 128.69714
 915 |  5414 | -3.05 |  735.00 |     0 |     0 |     0 |   64.35 |    0.00 |    0.00 |     0 | 0.00 || 2.26896 0.35169 -3.08378 48.80569 -26.65673 100.09808
 916 |  5412 | -2.47 |  639.60 |     0 |     0 |     0 |   98.59 |    0.00 |    0.00 |     0 | 0.00 || -0.15310 -0.23777 -1.38023 -69.75085 104.62262 35.24911
 917 |  5412 | -2.83 |  818.70 |     0 |     0 |     0 |  107.34 |    0.00 |    0.00 |     0 | 0.00 || -1.73920 -0.06367 0.07072 32.84269 17.57859 157.16370
 918 |  5410 | -2.73 |  715.20 |     0 |     0 |     0 |  -69.87 |    0.00 |    0.00 |     0 | 0.00 || -0.30395 1.12380 2.66145 39.80584 188.47198 64.52261
 919 |  5400 | -2.56 |  661.70 |     0 |     0 |     0 |  195.53 |    0.00 |    0.00 |     0 | 0.00 || 3.10615 -0.45378 -2.13780 86.82718 53.50102 156.12886
 920 |  5394 | -2.99 |  763.00 |     0 |     0 |     0 | -121.73 |    0.00 |    0.00 |     0 | 0.00 || 2.80107 -0.14613 1.14590 -53.15741 116.15562 158.58151
 921 |  5390 | -2.79 |  676.00 |     0 |     0 |     0 |  186.70 |    0.00 |    0.00 |     0 | 0.00 || -3.09341 -0.02622 -2.77409 50.43086 8.03131 129.11389
 922 |  5388 | -2.44 |  628.80 |     0 |     0 |     0 |  218.90 |    0.00 |    0.00 |     0 | 0.00 || 2.31438 0.31185 2.50472 -9.85824 1.70807 53.77384
 923 |  5386 | -3.08 |  936.70 |     0 |     0 |     0 |  261.68 |    0.00 |    0.00 |     0 | 0.00 || -2.23732 1.07203 1.01743 -11.95657 14.62969 106.73697
 924 |  5386 | -2.47 |  736.50 |     0 |     0 |     0 |  257.70 |    0.00 |    0.00 |     0 | 0.00 || -1.48248 -0.19444 -0.23804 15.16971 24.26596 135.67126
 925 |  5382 | -2.91 |  626.60 |     0 |     0 |     0 |  225.50 |    0.00 |    0.00 |     0 | 0.00 || -3.01557 -1.03458 1.68128 -37.65691 139.39597 127.97250
 926 |  5380 | -3.43 |  788.10 |     0 |     0 |     0 |   71.80 |    0.00 |    0.00 |     0 | 0.00 || 1.38611 0.09080 1.09267 -21.79111 112.81832 16.99173
 927 |  5380 | -3.06 |  881.20 |     0 |     0 |     0 |  100.78 |    0.00 |    0.00 |     0 | 0.00 || 2.33099 0.43550 2.85405 -8.33382 -14.51219 84.97156
 928 |  5376 | -2.17 |  651.80 |     0 |     0 |     0 |  207.90 |    0.00 |    0.00 |     0 | 0.00 || -1.17390 -1.06829 -1.34366 -52.00016 20.47331 144.49901
 929 |  5370 | -2.34 |  660.10 |     0 |     0 |     0 | -106.66 |    0.00 |    0.00 |     0 | 0.00 || 1.76114 0.71025 -1.41147 84.40191 79.00344 29.99209
 930 |  5368 | -2.89 |  655.10 |     0 |     0 |     0 | -146.06 |    0.00 |    0.00 |     0 | 0.00 || 2.93592 -0.69803 2.31808 -10.39025 32.04862 152.28513
 931 |  5368 | -2.64 |  804.10 |     0 |     0 |     0 |  103.37 |    0.00 |    0.00 |     0 | 0.00 || 1.46718 0.34199 1.12781 -29.76843 91.00119 18.63907
 932 |  5366 | -1.98 |  596.60 |     0 |     0 |     0 |   45.46 |    0.00 |    0.00 |     0 | 0.00 || 3.12552 -1.14110 0.04790 85.74016 130.64725 138.83080
 933 |  5364 | -3.25 | 1036.70 |     0 |     0 |     0 |   78.02 |    0.00 |    0.00 |     0 | 0.00 || -2.89113 -0.06125 2.22470 -22.63751 50.00091 157.91422
 934 |  5364 | -2.63 |  705.50 |     0 |     0 |     0 |  192.80 |    0.00 |    0.00 |     0 | 0.00 || -0.65409 0.35607 2.13294 111.77066 136.05853 89.82179
 935 |  5362 | -2.56 |  632.60 |     0 |     0 |     0 |   97.22 |    0.00 |    0.00 |     0 | 0.00 || 2.02341 0.35440 -1.09881 104.45511 141.14128 47.60145
 936 |  5360 | -2.72 |  770.80 |     0 |     0 |     0 |   78.58 |    0.00 |    0.00 |     0 | 0.00 || -2.82227 -0.98766 1.20567 3.23106 129.94507 154.13245
 937 |  5360 | -2.77 |  713.80 |     0 |     0 |     0 |  286.14 |    0.00 |    0.00 |     0 | 0.00 || 1.30421 0.37043 -1.56357 68.01538 76.53555 -10.18018
 938 |  5358 | -1.84 |  589.70 |     0 |     0 |     0 |  -77.91 |    0.00 |    0.00 |     0 | 0.00 || 2.99723 -0.54674 -0.06802 25.45724 167.42715 136.28568
 939 |  5356 | -2.86 |  871.50 |     0 |     0 |     0 |   50.73 |    0.00 |    0.00 |     0 | 0.00 || -1.21529 -1.42166 1.21390 108.83197 101.06692 128.20193
 940 |  5354 | -2.69 |  752.30 |     0 |     0 |     0 |  228.62 |    0.00 |    0.00 |     0 | 0.00 || -1.19422 0.00726 -1.41895 -62.95896 88.81017 106.51784
 941 |  5350 | -2.44 |  682.80 |     0 |     0 |     0 |   94.12 |    0.00 |    0.00 |     0 | 0.00 || -1.51264 0.15767 2.51212 91.83469 133.83157 174.30219
 942 |  5344 | -2.92 |  796.30 |     0 |     0 |     0 |  -61.43 |    0.00 |    0.00 |     0 | 0.00 || 2.77882 1.17551 0.19612 7.88898 160.69540 103.64071
 943 |  5344 | -2.54 |  691.40 |     0 |     0 |     0 |  -75.83 |    0.00 |    0.00 |     0 | 0.00 || -2.75095 0.29120 2.45359 44.28800 7.51452 160.92303
 944 |  5340 | -2.52 |  684.50 |     0 |     0 |     0 |  278.60 |    0.00 |    0.00 |     0 | 0.00 || -2.46692 0.00483 -1.48719 36.21707 101.15285 158.21909
 945 |  5340 | -2.55 |  688.30 |     0 |     0 |     0 |  231.33 |    0.00 |    0.00 |     0 | 0.00 || -2.96171 0.21183 -2.57455 86.71161 61.78263 142.55704
 946 |  5336 | -2.44 |  610.30 |     0 |     0 |     0 |   78.52 |    0.00 |    0.00 |     0 | 0.00 || -2.62122 0.61512 -3.03828 87.17397 30.77326 145.75533
 947 |  5336 | -2.32 |  608.80 |     0 |     0 |     0 |   77.85 |    0.00 |    0.00 |     0 | 0.00 || 0.62965 0.28180 0.10809 31.68803 43.81218 14.68576
 948 |  5332 | -2.81 |  647.50 |     0 |     0 |     0 |  194.08 |    0.00 |    0.00 |     0 | 0.00 || -2.91249 -0.59258 2.97295 -11.40859 19.00859 185.32831
 949 |  5324 | -2.63 |  721.40 |     0 |     0 |     0 | -106.70 |    0.00 |    0.00 |     0 | 0.00 || -0.10198 0.18978 1.38347 103.42163 40.96146 44.27942
 950 |  5322 | -2.55 |  743.00 |     0 |     0 |     0 |   20.00 |    0.00 |    0.00 |     0 | 0.00 || -0.39271 -0.45527 -0.20937 -36.50677 9.52115 77.02921
