869	|    38.81 |   -12.46 |     3.99 |    10.91 |    19.33 |   -10.63 |    54.15 |   -32.92 |    30.74 |    -0.86 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.57 1.86 111.52 78.53 51.59 | | 
870	|   -30.96 |   -13.28 |     4.21 |   -13.95 |    19.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    57.39 |2.53 -0.36 0.57 -16.12 166.38 141.57 |2.38*V1 + 0.21*V2 - 2.24*V3 - 1.20*V6 - 2.34*V7 - 2.44*V8 + 1.26*V9 - 4.30*V11 + 2.06*V17 |  - 2.64*V25
871	|    -6.64 |   -16.95 |     7.59 |     0.90 |    23.98 |   -28.19 |     0.00 |   -24.04 |     3.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.28 -0.27 26.25 173.24 87.85 | | 
872	|     2.82 |   -14.68 |     9.45 |    -0.28 |    29.93 |     0.00 |     2.12 |     0.00 |     1.93 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.42 -2.87 62.01 9.11 34.44 | | 
873	|     4.43 |   -18.49 |     7.66 |     6.78 |    20.76 |   -11.24 |     0.00 |   -29.80 |    14.50 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.19 -2.76 81.02 3.03 94.66 | | 
874	|    -2.61 |    -9.38 |     9.19 |    -6.39 |    21.65 |     0.00 |     0.00 |    -8.20 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.43 |1.47 -0.16 2.50 16.84 19.76 55.35 |0.35*V1 + 0.56*V2 - 0.18*V3 - 0.58*V4 + 1.07*V5 + 1.12*V8 - 1.63*V9 - 1.02*V10 | 0.11*V1
875	|    -8.20 |   -16.31 |    13.92 |    -7.42 |    29.90 |    -4.01 |     0.00 |    -9.73 |     1.90 |    -1.17 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.17 3.00 84.54 41.50 25.54 | | 
876	|   -18.69 |   -17.42 |     9.86 |    -5.20 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.26 |-2.41 0.31 -2.04 85.26 126.04 191.85 |0.29*V1 - 0.09*V3 - 0.20*V11 - 0.08*V12 |  - 0.49*V2 - 0.18*V5 - 0.01*V6 - 0.50*V7 + 0.37*V18 - 1.25*V33
877	|   -18.01 |   -13.76 |     6.61 |     5.93 |    21.35 |   -56.55 |     0.00 |   -11.91 |     7.28 |     0.00 |   -11.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-3.03 -0.17 -1.52 68.36 66.14 161.62 | | 
878	|     2.35 |   -13.19 |     7.89 |     5.61 |    19.82 |   -13.20 |     3.69 |   -18.17 |     6.48 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.70 2.07 97.92 60.96 112.23 | | 
879	|   -17.93 |   -15.73 |    14.12 |   -10.16 |    15.20 |     0.00 |     0.00 |     0.00 |     2.88 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.20 3.12 79.74 3.82 58.81 | | 
880	|   -15.29 |   -16.65 |     9.17 |    -1.14 |    19.96 |   -50.33 |    17.88 |   -10.46 |     0.00 |    -1.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -1.35 0.34 -60.81 57.46 90.22 | | 
881	|   -14.01 |   -12.88 |     3.46 |    -1.77 |    11.79 |     0.00 |     6.00 |     0.00 |     4.40 |    -1.39 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.90 1.05 89.79 -9.19 73.48 | | 
882	|    14.35 |   -12.46 |    12.51 |     1.91 |    21.33 |     0.00 |    39.32 |    -2.98 |     1.39 |    -1.64 |     0.00 |     0.00 |    -1.50 |     0.00 |    31.07 |-0.62 0.63 0.14 16.95 -0.49 69.55 | - 0.48*V1 - 1.05*V2 - 1.02*V4 |  - 3.86*V1 + 0.82*V2 + 2.16*V3 - 2.40*V4 + 3.92*V5 + 5.00*V6 + 2.11*V15
883	|    -9.26 |   -15.52 |    10.66 |    -3.54 |    17.78 |    -3.75 |     0.00 |    -5.42 |     1.42 |    -0.32 |    -2.50 |     0.00 |     0.00 |     0.00 |    27.91 |-1.67 -0.87 2.11 54.90 161.16 179.47 |0.62*V1 + 0.39*V2 - 0.64*V3 - 1.18*V4 + 2.51*V5 + 0.24*V8 - 1.13*V11 + 1.08*V12 | 1.37*V3 + 2.60*V21
884	|   -21.36 |   -25.42 |    11.05 |    -6.29 |    19.91 |   -45.46 |    47.49 |    -3.27 |    10.70 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.88 |-2.77 -0.51 -0.10 57.78 135.27 189.63 | - 0.31*V6 + 0.25*V7 - 0.74*V11 + 0.40*V12 |  - 0.24*V1 + 0.09*V2 + 0.91*V3 - 0.63*V4 - 0.65*V5 - 0.70*V6
885	|    16.82 |   -14.00 |    10.35 |     9.41 |    18.68 |     0.00 |    13.89 |     0.00 |     2.67 |    -1.07 |    -1.50 |     0.00 |    -0.50 |     0.00 |    13.94 |-0.90 -0.55 0.32 46.01 8.69 117.60 | - 0.55*V1 + 0.43*V3 + 0.43*V4 - 0.36*V6 + 0.93*V15 - 1.26*V21 | 0.19*V1 + 0.27*V2 - 0.14*V11 + 0.19*V14
886	|     1.13 |   -14.10 |     9.82 |    -4.25 |    18.24 |   -32.86 |    10.12 |    -2.61 |    26.14 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    13.89 |-2.33 -0.94 -2.05 4.07 32.46 189.54 |0.01*V1 - 0.12*V2 - 0.19*V4 - 0.19*V5 + 0.34*V9 | 0.48*V25 - 0.56*V32 + 0.47*V36 + 0.33*V44
887	|    12.97 |   -15.87 |    15.17 |     0.01 |    20.16 |     0.00 |    40.26 |     0.00 |     9.11 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.44 0.44 2.97 45.15 145.45 59.82 | | 
888	|    25.48 |   -14.65 |     4.76 |     3.08 |    14.40 |    -8.36 |    60.49 |   -28.49 |    27.45 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.33 0.69 2.35 82.30 130.27 66.50 | | 
889	|     7.24 |   -13.42 |     5.73 |     0.69 |    26.70 |     0.00 |    28.95 |    -5.48 |     6.64 |    -0.56 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.50 -2.15 77.28 45.43 139.17 | | 
890	|    14.55 |   -15.78 |    15.79 |     0.34 |    20.22 |     0.00 |    55.30 |     0.00 |    13.08 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.76 0.46 -0.97 40.10 34.74 4.98 | | 
891	|     2.12 |   -10.51 |     3.03 |     6.17 |    22.48 |   -36.49 |     5.64 |    -7.64 |     2.89 |    -1.39 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 0.81 -2.71 66.36 148.92 118.66 | | 
892	|    27.67 |   -13.33 |     3.52 |     9.73 |    17.91 |     0.00 |    63.23 |   -11.21 |     5.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.29 |-0.78 -0.63 0.46 58.44 -20.47 126.80 |2.12*V1 + 1.16*V2 + 0.57*V3 + 0.76*V4 + 1.25*V5 + 1.38*V8 + 0.60*V10 - 1.35*V14 |  - 0.08*V2 - 0.39*V8
893	|   -24.14 |   -14.50 |     2.22 |    -3.59 |    20.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.08 0.48 -0.55 54.70 102.61 -5.26 | | 
894	|     1.28 |   -13.17 |     1.40 |     6.48 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.80 -1.10 97.57 79.57 166.71 | | 
895	|    33.01 |   -11.15 |    10.98 |     7.02 |    29.38 |   -41.42 |    19.76 |   -14.57 |    24.59 |    -1.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.88 2.16 0.49 135.03 51.75 | | 
896	|   -24.15 |   -17.67 |    11.89 |    -9.55 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.15 -2.50 45.56 101.07 22.98 | | 
897	|    20.01 |    -9.91 |     3.06 |    10.37 |    15.46 |    -3.69 |    17.84 |   -54.09 |     4.91 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -1.19 2.07 102.44 117.55 79.74 | | 
898	|    36.87 |   -11.56 |     5.06 |    17.17 |    26.23 |   -63.66 |    16.80 |   -14.19 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 1.06 -0.73 89.36 147.49 44.56 | | 
899	|   -10.66 |   -13.00 |     8.52 |    -2.22 |    18.81 |   -20.25 |    10.66 |    -7.86 |     7.11 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    10.46 |-2.89 -0.93 -1.54 61.08 36.39 155.76 | - 0.35*V1 + 0.35*V2 + 1.03*V5 + 0.65*V6 - 1.38*V8 |  - 1.86*V1 - 0.32*V3 + 0.67*V4 - 0.51*V5 - 0.49*V6
900	|     5.28 |   -21.64 |    10.07 |     7.63 |    21.88 |   -75.62 |    30.42 |   -36.06 |    24.07 |    -1.43 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.21 -0.30 -1.66 -16.81 142.12 26.08 | | 
901	|    22.38 |   -16.30 |    14.19 |    -0.38 |    21.32 |   -33.74 |    52.52 |    -2.50 |    23.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    77.68 |2.56 -0.78 -2.46 86.87 25.53 133.23 |2.18*V1 - 1.05*V2 - 1.10*V3 + 0.63*V6 - 0.52*V7 | 1.01*V7 - 2.68*V28 + 3.53*V32 - 0.96*V35 - 3.45*V36
902	|    38.89 |   -11.24 |     5.40 |     3.47 |    28.56 |   -63.29 |   150.68 |   -19.10 |    22.88 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.14 -0.14 1.65 -54.43 71.79 90.34 | | 
903	|    14.50 |   -11.17 |     2.56 |     4.22 |    22.02 |   -71.01 |    69.28 |   -26.56 |    13.64 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.60 -0.32 -5.96 9.82 37.46 | | 
904	|    -0.92 |   -16.35 |     7.18 |     8.91 |    18.72 |   -86.05 |     3.24 |   -20.34 |    14.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.02 -1.09 23.25 114.53 199.14 | | 
905	|     1.74 |    -9.98 |     4.60 |    -1.60 |    17.65 |     0.00 |    22.32 |    -3.48 |     5.86 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.35 0.29 71.45 0.55 78.61 | | 
906	|     1.40 |   -15.79 |     2.18 |    -0.85 |    20.11 |   -20.54 |    33.57 |    -8.62 |    11.93 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.75 1.69 47.42 137.82 3.86 | | 
907	|   -12.78 |   -14.40 |     6.66 |    -7.20 |    25.04 |     0.00 |     0.00 |    -6.72 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    49.58 |3.02 -0.23 -2.06 103.11 65.41 172.69 | - 0.47*V1 + 0.13*V2 - 0.43*V4 - 1.53*V6 - 0.87*V7 - 5.00*V8 - 2.35*V9 + 3.25*V17 | 0.29*V2 + 3.81*V13
908	|   -21.31 |   -11.14 |     5.22 |    -8.14 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    30.16 |-3.13 0.43 0.57 -42.80 90.22 134.66 | - 0.34*V1 + 1.00*V3 + 0.83*V4 + 2.74*V18 | 0.57*V2 + 0.48*V3 + 0.57*V4 - 0.46*V5 - 1.61*V13 - 2.27*V16
909	|   -38.62 |   -19.83 |    16.20 |   -17.07 |    13.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    74.14 |-0.34 0.17 -2.59 13.05 151.83 52.93 | - 2.35*V2 + 1.76*V5 + 3.14*V25 | 0.08*V1 + 1.03*V2 + 1.25*V7 - 2.89*V13 + 1.29*V23 - 1.39*V31 - 2.99*V36
910	|   -12.76 |   -16.74 |     8.58 |    -4.56 |    17.33 |     0.00 |     1.96 |    -2.43 |     4.80 |    -0.38 |    -1.50 |     0.00 |    -0.50 |     0.00 |     2.54 |-2.46 -0.65 0.79 30.04 133.85 173.62 | - 0.06*V1 + 0.11*V6 | 0.01*V1 + 0.42*V3 - 0.15*V4 - 0.12*V5 - 0.21*V6 + 0.15*V8 - 0.12*V12 + 0.13*V14
911	|     0.13 |   -11.79 |    10.08 |    -0.08 |    16.99 |   -11.69 |     9.14 |   -10.43 |     5.79 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    25.83 |1.86 0.26 -1.09 103.59 100.17 34.49 |0.40*V1 - 0.76*V2 + 0.25*V3 |  - 0.13*V1 - 0.21*V2 - 0.38*V7 + 0.39*V12 - 0.60*V17 + 0.56*V18 + 1.60*V63
912	|   -12.54 |   -12.39 |     4.75 |     5.77 |    15.49 |   -80.93 |    18.75 |   -14.48 |     4.77 |    -0.90 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.01 -2.96 32.49 108.05 188.12 | | 
913	|    -5.82 |   -15.34 |     3.81 |     6.58 |    19.71 |   -31.03 |     0.00 |    -8.29 |     6.39 |    -1.30 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 0.09 -1.15 -26.85 46.61 24.50 | | 
914	|    27.58 |   -13.38 |     3.35 |    12.45 |    20.20 |   -20.82 |    32.23 |   -12.85 |    16.68 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.59 -1.72 95.60 63.83 130.10 | | 
915	|    -6.71 |   -14.49 |     7.33 |     0.55 |    17.42 |   -27.77 |    35.68 |   -11.63 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    13.67 |2.30 0.34 3.13 43.19 -27.62 103.61 |0.13*V1 - 0.26*V2 - 0.37*V3 - 0.22*V5 | 0.19*V2 - 0.32*V13 - 0.36*V22 - 0.78*V26 - 0.37*V27 + 0.54*V29
916	|    15.62 |   -10.25 |     3.36 |     6.42 |    23.76 |     0.00 |     0.00 |     0.00 |     8.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.13 -1.38 -58.91 102.79 19.21 | | 
917	|    18.71 |   -17.86 |    12.07 |     5.24 |    23.28 |   -15.99 |   129.45 |   -25.43 |     1.37 |     0.00 |    -3.00 |     0.00 |    -4.50 |     0.00 |    12.79 |-1.79 -0.22 0.17 50.52 23.39 159.76 | - 0.37*V2 + 0.25*V3 + 0.12*V4 + 0.26*V7 + 0.61*V16 + 0.67*V20 - 0.66*V24 | 0.10*V1 - 0.38*V5 - 0.42*V7
918	|   -18.82 |   -14.75 |    13.00 |    -6.71 |    20.75 |     0.00 |     0.00 |    -6.89 |     9.07 |    -0.33 |    -8.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.16 1.11 2.60 32.00 186.15 57.97 | | 
919	|    11.82 |   -13.51 |    14.07 |     1.94 |    22.48 |   -35.00 |    37.99 |   -10.86 |     9.59 |    -0.21 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.23 -2.59 78.53 39.19 152.63 | | 
920	|     8.35 |   -14.40 |    11.20 |    -7.39 |    17.71 |     0.00 |    67.94 |    -4.72 |    17.27 |    -0.83 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.94 -0.22 1.28 -47.41 108.51 171.17 | | 
921	|    -4.31 |   -16.70 |     5.37 |     6.71 |    37.68 |   -60.35 |     0.00 |   -13.60 |     0.00 |    -0.44 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.58 |3.00 0.15 -2.81 58.09 1.17 112.73 |0.03*V2 - 0.09*V6 | 0.05*V2 - 0.01*V4 - 0.02*V5 + 0.03*V7 - 0.01*V9 - 0.02*V10 - 0.06*V15
922	|    10.44 |   -11.58 |     1.64 |    11.44 |    17.64 |   -19.47 |     0.00 |   -24.06 |     5.96 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.36 2.60 -2.57 -1.80 54.97 | | 
923	|    42.48 |   -11.55 |     4.19 |     9.36 |    22.45 |     0.00 |    73.29 |     0.00 |    15.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.93 0.59 -5.79 13.82 111.96 | | 
924	|    -1.34 |   -13.10 |     1.30 |     9.97 |    21.58 |  -131.07 |    39.53 |   -28.45 |    24.76 |    -0.47 |    -6.50 |     0.00 |    -2.00 |     0.00 |     8.40 |-1.45 -0.11 -0.31 5.54 24.84 133.51 | - 0.21*V1 + 0.69*V2 | 0.39*V3 + 0.10*V4 - 0.43*V5 + 0.52*V6 + 0.56*V7 - 0.50*V8 + 0.98*V10 + 0.56*V11
925	|     4.66 |   -10.61 |     4.55 |     4.52 |    20.39 |  -145.80 |    49.38 |   -36.54 |    31.41 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -1.06 0.97 -43.24 149.68 99.65 | | 
926	|   -28.49 |   -16.34 |     9.18 |     1.20 |    18.29 |   -58.75 |     0.00 |   -19.72 |     0.00 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |    20.75 |1.43 0.07 1.09 -25.39 113.03 20.29 | - 0.31*V1 - 0.67*V2 + 0.43*V3 + 0.64*V4 - 1.17*V5 + 0.70*V7 | 0.16*V1 - 0.15*V2 + 0.71*V40 - 0.78*V65
927	|    -7.57 |   -19.66 |     8.56 |     7.88 |    17.64 |   -41.90 |    11.92 |   -12.25 |    19.26 |    -2.20 |   -11.00 |     0.00 |    -1.50 |     0.00 |    10.42 |2.27 0.48 3.03 5.36 -16.12 79.96 | - 0.01*V2 - 0.17*V8 + 0.99*V16 | 0.52*V2 - 0.15*V3 + 0.12*V5 - 0.14*V7 + 0.40*V11 - 1.11*V13 - 0.19*V17
928	|    19.76 |   -13.49 |     5.13 |     9.43 |    16.45 |     0.00 |    34.98 |     0.00 |     3.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -0.98 -1.39 -58.02 30.96 145.39 | | 
929	|     1.82 |   -12.95 |     9.32 |    -4.01 |    18.82 |   -20.42 |    39.68 |    -8.43 |    17.72 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.73 0.80 -1.58 81.72 61.09 29.94 | | 
930	|   -18.17 |   -12.91 |     3.79 |    -8.50 |    20.76 |     0.00 |     0.00 |    -7.42 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.57 |2.78 -0.58 2.27 -8.47 22.56 142.49 |0.21*V6 + 0.27*V7 + 0.56*V10 |  - 0.34*V1 + 0.10*V2 + 0.19*V3 - 0.21*V4 + 0.26*V5 + 0.32*V6 - 0.20*V10
931	|     6.36 |   -12.73 |     4.10 |     4.84 |    16.79 |    -9.00 |    12.87 |    -8.38 |    12.11 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.26 0.43 1.16 -12.27 92.58 10.45 | | 
932	|   -17.34 |   -11.51 |     4.65 |    -0.01 |    16.95 |   -48.49 |    23.75 |    -3.46 |     5.77 |    -0.36 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.90 -1.20 -0.16 87.92 134.33 130.16 | | 
933	|    20.12 |   -16.85 |     9.02 |     7.34 |    21.07 |   -51.40 |    46.08 |   -21.71 |    26.88 |    -0.27 |    -7.50 |     0.00 |     0.00 |     0.00 |    41.58 |-2.44 -0.01 2.02 5.81 71.31 174.03 | - 0.84*V2 - 1.70*V4 |  - 5.00*V2 - 0.92*V3 - 0.78*V4 - 1.64*V7 + 1.21*V8 - 2.35*V10 - 3.06*V13 - 3.39*V17
934	|    25.24 |   -16.29 |     6.90 |     5.11 |    25.07 |     0.00 |    67.10 |   -27.75 |    30.92 |    -0.71 |   -11.50 |     0.00 |    -2.00 |     0.00 |     7.16 |-0.53 0.33 2.17 107.14 140.74 79.28 |0.37*V4 + 0.69*V11 + 0.57*V13 |  - 0.07*V2 - 0.24*V3 - 0.30*V4 - 0.46*V5 + 0.15*V6 - 0.36*V7 + 0.18*V8
935	|    -1.03 |   -15.53 |     4.07 |     4.35 |    21.38 |    -4.16 |     8.18 |    -6.57 |     1.46 |    -0.23 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 0.49 -1.21 111.98 127.95 46.97 | | 
936	|   -12.86 |   -15.27 |    17.70 |    -3.36 |    16.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |    11.98 |-2.22 -0.79 1.49 37.69 111.85 169.07 |0.31*V1 - 0.43*V2 + 0.79*V3 + 0.92*V4 |  - 5.00*V1 - 0.75*V3 + 0.93*V4 - 1.31*V5 - 1.54*V6 + 0.63*V7
937	|    -1.07 |   -16.20 |     5.26 |    11.81 |    19.44 |  -119.81 |    34.20 |   -27.85 |    12.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.60 -1.61 56.76 52.83 -9.75 | | 
938	|    -9.37 |   -12.06 |     2.75 |    -1.32 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -0.46 -0.18 30.81 167.23 135.51 | | 
939	|    10.88 |    -9.66 |     2.67 |    -0.01 |    19.07 |    -7.53 |     0.00 |    -6.01 |    23.15 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 -1.48 2.25 112.93 78.71 115.94 | | 
940	|    17.91 |   -10.93 |     6.00 |     9.78 |    24.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.68 |-1.13 -0.02 -1.52 -62.27 96.77 101.50 | - 0.38*V1 + 0.19*V2 - 0.77*V3 - 0.70*V4 + 0.03*V6 - 0.73*V7 + 1.60*V12 | 1.00*V2 - 1.09*V6 - 1.76*V13
941	|    22.91 |   -11.73 |    12.36 |     0.58 |    31.63 |     0.00 |    13.98 |   -11.08 |    12.83 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.13 |-1.37 -0.09 2.35 93.51 142.57 166.90 | - 0.62*V2 + 0.35*V3 + 0.62*V8 - 0.11*V12 - 0.81*V17 - 1.09*V19 |  - 0.24*V1 - 0.42*V2 + 1.05*V12
942	|   -16.47 |   -13.16 |     3.98 |    -5.57 |    23.50 |     0.00 |     0.00 |    -5.20 |     0.00 |    -1.40 |    -7.50 |     0.00 |     0.00 |     0.00 |    34.47 |2.59 1.03 0.64 -12.53 145.23 99.05 | - 0.91*V3 + 0.78*V6 + 1.10*V7 + 2.59*V10 | 1.09*V2 - 3.45*V3 + 0.71*V4 - 2.74*V11 - 0.55*V12 + 2.40*V14
943	|   -14.30 |   -14.76 |     6.32 |    -2.85 |    34.95 |   -41.68 |     0.00 |   -13.24 |     0.00 |    -0.94 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.79 0.34 2.34 36.53 2.45 157.04 | | 
944	|    40.29 |   -13.00 |     4.90 |     9.08 |    25.17 |   -21.60 |    81.44 |    -8.22 |    20.92 |    -0.23 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.01 -1.75 43.64 96.90 157.69 | | 
945	|    28.19 |   -15.08 |     7.51 |     7.99 |    20.11 |   -48.05 |    74.15 |   -10.70 |    23.12 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.15 -2.37 92.07 64.76 138.05 | | 
946	|    -1.98 |   -12.45 |     6.41 |     1.02 |    16.33 |     0.00 |     0.00 |    -8.82 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.59 -3.14 82.12 25.30 147.36 | | 
947	|     7.60 |   -17.70 |    12.74 |     3.74 |    15.93 |     0.00 |    15.75 |     0.00 |    12.68 |    -0.61 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.37 0.08 38.87 50.71 13.75 | | 
948	|    17.17 |   -10.34 |     8.76 |     6.57 |    12.19 |   -13.12 |    20.81 |   -17.96 |    10.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.41 -2.83 9.30 53.73 208.41 | | 
949	|   -16.33 |   -14.69 |     6.13 |    -5.07 |    22.26 |     0.00 |    21.80 |     0.00 |     1.31 |    -2.43 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.11 0.15 1.26 98.42 29.24 44.98 | | 
950	|    16.27 |    -7.48 |     4.99 |     1.83 |    17.72 |     0.00 |    11.36 |     0.00 |    12.73 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.39 -0.71 -63.21 54.54 62.25 | | 
951	|    19.55 |   -11.78 |    10.63 |     6.30 |    29.54 |   -53.04 |    44.26 |   -16.06 |     6.95 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.39 -0.12 28.76 21.03 138.21 | | 
952	|   -16.03 |   -13.02 |     5.58 |    -9.24 |    22.32 |     0.00 |    17.56 |    -8.31 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.63 0.01 27.05 4.26 58.11 | | 
953	|   -17.74 |   -14.06 |     8.19 |    -3.41 |    18.06 |   -30.31 |     0.00 |     0.00 |     3.23 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -1.32 1.89 60.82 138.61 112.08 | | 
954	|   -15.48 |   -11.46 |     4.55 |    -6.84 |    17.49 |   -29.15 |    21.23 |   -28.69 |    14.02 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.68 -1.38 -0.24 96.88 171.06 117.60 | | 
955	|    -0.67 |   -11.26 |     4.57 |    -3.27 |    19.02 |     0.00 |     0.00 |    -9.16 |     8.92 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.96 |-2.29 -0.96 1.31 62.64 160.89 184.48 |1.20*V1 - 0.48*V2 - 2.03*V3 + 2.01*V4 + 0.01*V5 - 1.63*V6 - 2.44*V7 - 5.00*V10 |  - 1.00*V8 - 2.30*V20
956	|   -24.78 |   -11.12 |     2.90 |    -7.09 |     9.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.71 1.09 -55.32 50.44 69.03 | | 
957	|    -0.29 |   -11.12 |     8.86 |     3.87 |    19.19 |   -12.00 |     0.00 |    -6.43 |     6.80 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.17 0.06 2.02 -66.87 29.42 79.39 | | 
