*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  7868 | -2.87 | 1060.10 |     0 |     0 |     0 | -251.04 |    0.00 |    0.00 |     0 | 0.00 || -0.13613 -1.19580 0.48490 16.84536 -30.68749 50.39168
 137 |  7858 | -2.76 | 1032.40 |     0 |     0 |     0 | -176.45 |    0.00 |    0.00 |     0 | 0.00 || -2.66065 -0.61761 2.11278 9.20029 -11.64124 62.54814
 138 |  7856 | -3.18 |  963.80 |     0 |     0 |     0 |  -32.22 |    0.00 |    0.00 |     0 | 0.00 || 1.98632 0.10238 2.46772 39.97378 -23.92402 -21.85392
 139 |  7846 | -2.46 |  925.40 |     0 |     0 |     0 |  -16.80 |    0.00 |    0.00 |     0 | 0.00 || -1.01396 -0.47057 2.59757 57.07693 11.39566 58.10998
 140 |  7844 | -2.69 | 1001.20 |     0 |     0 |     0 |  -78.00 |    0.00 |    0.00 |     0 | 0.00 || -2.52294 1.41328 0.02192 -3.45634 10.56579 17.61071
 141 |  7838 | -2.56 |  970.20 |     0 |     0 |     0 |  243.48 |    0.00 |    0.00 |     0 | 0.00 || 1.94082 -1.10899 -0.93272 12.79270 12.17999 47.85693
 142 |  7830 | -2.70 | 1026.20 |     0 |     0 |     0 |  -56.77 |    0.00 |    0.00 |     0 | 0.00 || -1.66040 -0.41135 2.49944 14.23300 0.20694 27.27111
 143 |  7830 | -3.08 |  958.20 |     0 |     0 |     0 |  413.51 |    0.00 |    0.00 |     0 | 0.00 || -0.76414 -0.04515 3.04838 54.57845 -3.73194 20.15139
 144 |  7822 | -2.57 |  987.90 |     0 |     0 |     0 | -104.67 |    0.00 |    0.00 |     0 | 0.00 || 0.11169 0.01104 -1.35845 -24.30116 31.73434 13.59169
 145 |  7810 | -2.57 |  932.30 |     0 |     0 |     0 | -102.80 |    0.00 |    0.00 |     0 | 0.00 || -1.57995 0.49730 1.31579 16.83186 2.03052 27.55297
 146 |  7808 | -2.58 |  934.50 |     0 |     0 |     0 | -378.39 |    0.00 |    0.00 |     0 | 0.00 || -1.61090 -0.30868 -0.08549 -10.82278 8.82516 62.33549
 147 |  7802 | -3.30 | 1082.40 |     0 |     0 |     0 |   11.34 |    0.00 |    0.00 |     0 | 0.00 || -1.94733 0.05857 2.53923 27.89128 -15.80157 13.20003
 148 |  7798 | -3.00 | 1165.90 |     0 |     0 |     0 |  358.58 |    0.00 |    0.00 |     0 | 0.00 || -1.64621 0.77333 0.68915 19.33638 -4.50701 3.90405
 149 |  7798 | -3.47 | 1118.50 |     0 |     0 |     0 | -202.01 |    0.00 |    0.00 |     0 | 0.00 || 2.72899 0.45765 -0.16097 33.13842 10.55626 3.23930
 150 |  7788 | -3.88 | 1587.90 |     0 |     0 |     0 | -382.77 |    0.00 |    0.00 |     0 | 0.00 || 1.56180 0.04563 -0.94544 11.91715 33.35351 -12.00989
 151 |  7776 | -2.37 |  900.90 |     0 |     0 |     0 |   78.27 |    0.00 |    0.00 |     0 | 0.00 || 2.04839 0.09085 0.78555 -3.74624 -28.20080 3.51881
 152 |  7770 | -2.66 |  971.20 |     0 |     0 |     0 |  -61.53 |    0.00 |    0.00 |     0 | 0.00 || 0.00271 -0.05155 0.55370 7.98029 -43.18657 16.83244
 153 |  7768 | -3.12 | 1006.80 |     0 |     0 |     0 | -199.19 |    0.00 |    0.00 |     0 | 0.00 || 3.06975 -0.45762 -0.84099 26.99001 55.06345 35.69392
 154 |  7758 | -3.63 | 1165.50 |     0 |     0 |     0 |   85.50 |    0.00 |    0.00 |     0 | 0.00 || -1.89142 0.92012 1.40947 7.00465 -3.12425 -0.41153
 155 |  7756 | -1.88 |  838.40 |     0 |     0 |     0 |  -82.32 |    0.00 |    0.00 |     0 | 0.00 || 1.30290 0.49278 2.38013 44.98213 20.84580 -18.12072
 156 |  7744 | -3.18 |  996.50 |     0 |     0 |     0 |  273.81 |    0.00 |    0.00 |     0 | 0.00 || 1.42721 -1.03259 1.07513 17.67688 -2.76230 49.91579
 157 |  7744 | -2.29 |  939.10 |     0 |     0 |     0 |   57.48 |    0.00 |    0.00 |     0 | 0.00 || 0.21498 -0.09411 0.55650 8.61799 -35.18287 -0.84327
 158 |  7734 | -2.49 |  891.90 |     0 |     0 |     0 |   68.15 |    0.00 |    0.00 |     0 | 0.00 || 1.77383 0.36868 -0.27889 15.90215 27.60913 -15.07359
 159 |  7710 | -2.51 |  954.20 |     0 |     0 |     0 |  279.17 |    0.00 |    0.00 |     0 | 0.00 || 1.01169 0.30407 1.45712 13.08498 -21.70594 15.81586
 160 |  7706 | -2.93 | 1086.70 |     0 |     0 |     0 |  -35.79 |    0.00 |    0.00 |     0 | 0.00 || -2.31467 0.87447 1.63692 2.23774 -34.51967 23.71957
 161 |  7704 | -2.79 | 1044.20 |     0 |     0 |     0 |  134.02 |    0.00 |    0.00 |     0 | 0.00 || -2.75701 -0.19603 -0.82979 27.06553 13.97800 14.66152
 162 |  7702 | -2.94 |  984.50 |     0 |     0 |     0 |  133.77 |    0.00 |    0.00 |     0 | 0.00 || -1.82284 -0.03460 -1.68533 44.85552 40.07457 25.46622
 163 |  7702 | -2.84 | 1089.90 |     0 |     0 |     0 |  249.71 |    0.00 |    0.00 |     0 | 0.00 || 0.44600 -0.14320 -1.14875 10.15690 38.69633 28.26729
 164 |  7702 | -2.31 |  891.10 |     0 |     0 |     0 | -265.93 |    0.00 |    0.00 |     0 | 0.00 || -1.20762 1.31458 -2.35422 30.21135 45.48441 -4.74381
 165 |  7700 | -3.23 | 1129.70 |     0 |     0 |     0 |  330.72 |    0.00 |    0.00 |     0 | 0.00 || -1.14979 1.07097 -2.66646 38.30463 8.93271 -12.62864
 166 |  7690 | -2.87 |  978.60 |     0 |     0 |     0 | -243.55 |    0.00 |    0.00 |     0 | 0.00 || 0.59411 0.16896 -1.33139 -14.62048 31.73545 -6.51784
 167 |  7684 | -3.11 | 1051.60 |     0 |     0 |     0 | -177.24 |    0.00 |    0.00 |     0 | 0.00 || 2.21982 -0.47302 -2.82316 51.68853 16.37915 -5.85551
 168 |  7684 | -3.39 |  999.40 |     0 |     0 |     0 | -237.43 |    0.00 |    0.00 |     0 | 0.00 || 1.65629 0.47105 0.64042 -3.77940 -7.83124 -25.83779
 169 |  7682 | -2.26 |  855.60 |     0 |     0 |     0 | -179.51 |    0.00 |    0.00 |     0 | 0.00 || -0.04373 -0.76471 -1.00524 -27.01265 11.74135 46.13131
 170 |  7680 | -3.07 | 1007.60 |     0 |     0 |     0 |  -83.48 |    0.00 |    0.00 |     0 | 0.00 || 2.00889 0.31970 -1.92272 54.48746 18.20828 -18.69892
 171 |  7678 | -2.91 | 1045.10 |     0 |     0 |     0 |  285.80 |    0.00 |    0.00 |     0 | 0.00 || -2.25930 0.93275 -0.50648 19.25645 15.71319 -10.96062
 172 |  7676 | -2.83 | 1023.50 |     0 |     0 |     0 | -192.28 |    0.00 |    0.00 |     0 | 0.00 || -2.70074 -0.37392 -1.41867 50.51456 36.81690 49.53183
 173 |  7674 | -2.32 |  870.60 |     0 |     0 |     0 |  199.08 |    0.00 |    0.00 |     0 | 0.00 || -0.40315 -0.49489 -0.40488 -7.29920 21.51858 45.61752
 174 |  7664 | -2.83 | 1036.90 |     0 |     0 |     0 |  193.21 |    0.00 |    0.00 |     0 | 0.00 || 0.57852 -0.35416 -1.41775 12.38926 35.03710 41.46605
 175 |  7662 | -2.56 |  930.50 |     0 |     0 |     0 | -157.11 |    0.00 |    0.00 |     0 | 0.00 || -0.55194 0.47046 -0.63089 6.70979 7.71151 43.08538
 176 |  7660 | -2.42 |  947.80 |     0 |     0 |     0 | -354.95 |    0.00 |    0.00 |     0 | 0.00 || -1.86115 -0.15731 0.49053 -17.69146 -1.15696 56.43432
 177 |  7658 | -3.29 | 1211.30 |     0 |     0 |     0 |   36.63 |    0.00 |    0.00 |     0 | 0.00 || -2.43693 -0.68946 2.21324 25.01736 1.33329 30.21698
 178 |  7656 | -2.59 | 1002.90 |     0 |     0 |     0 |  314.31 |    0.00 |    0.00 |     0 | 0.00 || -2.93054 0.55874 0.10761 -3.94805 -0.67903 -2.33563
 179 |  7652 | -3.14 | 1146.00 |     0 |     0 |     0 |  284.61 |    0.00 |    0.00 |     0 | 0.00 || 1.94067 0.12246 2.68088 60.28321 -3.61546 11.83857
 180 |  7646 | -2.61 |  938.60 |     0 |     0 |     0 |  -34.75 |    0.00 |    0.00 |     0 | 0.00 || 2.24070 0.53493 -1.11170 16.62623 10.75257 14.19422
 181 |  7638 | -2.57 |  935.60 |     0 |     0 |     0 | -119.38 |    0.00 |    0.00 |     0 | 0.00 || -2.93964 0.72594 0.61865 -29.23026 16.81817 8.78209
 182 |  7634 | -3.32 | 1048.10 |     0 |     0 |     0 | -130.53 |    0.00 |    0.00 |     0 | 0.00 || 2.54606 -1.10458 -2.03529 54.24038 30.25974 16.68991
 183 |  7632 | -2.68 |  933.70 |     0 |     0 |     0 |   76.99 |    0.00 |    0.00 |     0 | 0.00 || -1.89781 -0.70953 1.35595 18.04981 18.67901 35.73400
 184 |  7632 | -2.17 |  858.70 |     0 |     0 |     0 |  -61.64 |    0.00 |    0.00 |     0 | 0.00 || 0.45089 1.30549 -0.62474 11.71877 -24.20544 -23.04620
 185 |  7630 | -2.48 |  962.10 |     0 |     0 |     0 | -248.37 |    0.00 |    0.00 |     0 | 0.00 || -1.44119 -0.18854 2.03433 44.55227 -18.37727 60.24547
 186 |  7616 | -3.20 | 1221.80 |     0 |     0 |     0 |  337.54 |    0.00 |    0.00 |     0 | 0.00 || 0.96403 1.30192 2.31882 39.61725 -1.50887 -6.30575
 187 |  7612 | -3.53 | 1231.90 |     0 |     0 |     0 | -197.16 |    0.00 |    0.00 |     0 | 0.00 || -0.81565 -0.83677 2.62707 45.87162 26.30524 58.39251
 188 |  7592 | -2.38 |  956.20 |     0 |     0 |     0 | -118.21 |    0.00 |    0.00 |     0 | 0.00 || 1.20994 -0.21571 -2.10148 47.65125 41.16872 -1.03700
 189 |  7588 | -3.00 | 1061.00 |     0 |     0 |     0 |  121.35 |    0.00 |    0.00 |     0 | 0.00 || -0.80849 0.25960 1.46168 5.90848 -17.56820 18.58243
 190 |  7588 | -3.61 | 1097.20 |     0 |     0 |     0 | -159.79 |    0.00 |    0.00 |     0 | 0.00 || -2.68572 -0.17548 1.48645 -0.23559 -13.67737 54.65008
 191 |  7582 | -2.49 |  875.40 |     0 |     0 |     0 | -191.02 |    0.00 |    0.00 |     0 | 0.00 || 1.25190 0.36971 -0.92746 14.53698 33.72501 -13.73980
 192 |  7580 | -2.99 | 1026.60 |     0 |     0 |     0 |   45.33 |    0.00 |    0.00 |     0 | 0.00 || 1.36614 -0.97088 2.01426 52.49633 -36.63357 25.84573
 193 |  7578 | -2.79 |  993.30 |     0 |     0 |     0 |  105.68 |    0.00 |    0.00 |     0 | 0.00 || 1.01919 0.16103 -0.20384 20.89347 1.23214 15.84880
 194 |  7576 | -2.75 | 1024.40 |     0 |     0 |     0 |   13.55 |    0.00 |    0.00 |     0 | 0.00 || -2.39287 0.24650 -1.43702 37.30375 9.69398 15.04368
 195 |  7572 | -2.67 |  950.00 |     0 |     0 |     0 |  -83.15 |    0.00 |    0.00 |     0 | 0.00 || -0.99556 -0.87416 -2.73971 15.10462 -2.55451 29.06713
 196 |  7564 | -2.97 | 1089.80 |     0 |     0 |     0 | -124.70 |    0.00 |    0.00 |     0 | 0.00 || -0.12941 -0.27800 -2.24309 7.11020 52.92585 38.72475
 197 |  7562 | -2.47 | 1007.00 |     0 |     0 |     0 |   14.99 |    0.00 |    0.00 |     0 | 0.00 || 0.98366 0.75596 2.94067 15.20104 17.80162 14.88243
 198 |  7558 | -2.89 |  977.90 |     0 |     0 |     0 |  -55.97 |    0.00 |    0.00 |     0 | 0.00 || -1.05552 -0.36309 1.62601 12.82340 8.27759 35.53529
 199 |  7554 | -2.79 | 1108.30 |     0 |     0 |     0 |   86.27 |    0.00 |    0.00 |     0 | 0.00 || -2.37048 -0.13493 -2.65274 62.53535 8.93348 18.18740
 200 |  7552 | -3.11 | 1021.70 |     0 |     0 |     0 |   18.42 |    0.00 |    0.00 |     0 | 0.00 || 1.71523 1.13477 -0.66050 18.20475 6.30832 14.42961
 201 |  7552 | -2.73 |  973.40 |     0 |     0 |     0 |  -77.44 |    0.00 |    0.00 |     0 | 0.00 || -0.59838 -0.32504 0.48030 16.70397 -35.09607 44.50932
 202 |  7544 | -3.30 | 1150.40 |     0 |     0 |     0 | -149.85 |    0.00 |    0.00 |     0 | 0.00 || -0.94505 -0.69210 1.04657 24.77982 0.92375 26.16012
 203 |  7538 | -2.79 |  971.70 |     0 |     0 |     0 |  -62.39 |    0.00 |    0.00 |     0 | 0.00 || 1.37189 -0.49946 1.68078 27.14929 2.69966 19.41835
 204 |  7522 | -2.53 |  952.40 |     0 |     0 |     0 |  279.18 |    0.00 |    0.00 |     0 | 0.00 || 1.12692 0.32500 -2.56672 44.34958 19.56592 19.81111
 205 |  7522 | -2.33 |  895.20 |     0 |     0 |     0 |  -86.01 |    0.00 |    0.00 |     0 | 0.00 || 0.27923 0.82309 2.25668 62.75595 6.18273 -16.81435
 206 |  7512 | -3.25 | 1164.50 |     0 |     0 |     0 |  -44.33 |    0.00 |    0.00 |     0 | 0.00 || -2.56279 0.98017 -1.47813 33.78475 7.92249 17.10485
 207 |  7508 | -2.29 |  874.60 |     0 |     0 |     0 |  -24.96 |    0.00 |    0.00 |     0 | 0.00 || -2.08106 0.76237 -0.98114 2.08542 11.41309 20.98240
 208 |  7500 | -2.57 |  881.50 |     0 |     0 |     0 |  -22.80 |    0.00 |    0.00 |     0 | 0.00 || 0.48593 -0.96129 2.26057 39.94691 1.34101 60.16124
 209 |  7476 | -2.37 |  849.50 |     0 |     0 |     0 |   43.24 |    0.00 |    0.00 |     0 | 0.00 || 2.35398 0.84920 2.72235 5.84684 -19.20096 -24.15059
 210 |  7468 | -2.44 |  934.70 |     0 |     0 |     0 | -279.47 |    0.00 |    0.00 |     0 | 0.00 || -0.13527 -0.60366 0.98965 28.42259 5.93689 36.18440
 211 |  7462 | -2.39 |  905.60 |     0 |     0 |     0 | -217.35 |    0.00 |    0.00 |     0 | 0.00 || 0.14413 -1.17262 -2.51536 24.83620 46.32409 54.02615
 212 |  7458 | -2.08 |  891.60 |     0 |     0 |     0 | -140.72 |    0.00 |    0.00 |     0 | 0.00 || -1.94976 0.38127 1.05572 -4.51202 -24.02779 44.30161
 213 |  7454 | -3.21 | 1084.10 |     0 |     0 |     0 |  119.88 |    0.00 |    0.00 |     0 | 0.00 || 0.92169 0.25832 -1.98742 27.66445 45.07214 17.69134
 214 |  7452 | -3.43 |  989.30 |     0 |     0 |     0 |  293.65 |    0.00 |    0.00 |     0 | 0.00 || 2.96214 -0.36581 -2.53982 36.98017 26.34487 32.03176
 215 |  7438 | -2.46 |  858.50 |     0 |     0 |     0 |   86.89 |    0.00 |    0.00 |     0 | 0.00 || 2.01597 0.78756 -0.09638 7.05205 4.21030 10.61156
 216 |  7436 | -2.27 |  850.20 |     0 |     0 |     0 | -228.80 |    0.00 |    0.00 |     0 | 0.00 || -3.05752 -0.95887 2.15836 11.24460 -25.79794 58.57792
 217 |  7430 | -2.55 |  911.40 |     0 |     0 |     0 | -203.73 |    0.00 |    0.00 |     0 | 0.00 || 2.26025 -0.81914 -3.09163 46.85661 -0.12490 0.32519
 218 |  7422 | -2.05 |  891.60 |     0 |     0 |     0 |  223.96 |    0.00 |    0.00 |     0 | 0.00 || 0.81891 0.52020 -1.73543 21.78543 1.88651 -19.06546
 219 |  7416 | -2.44 |  852.80 |     0 |     0 |     0 | -136.93 |    0.00 |    0.00 |     0 | 0.00 || -0.56719 0.04196 1.41854 57.33430 -30.34606 34.44756
 220 |  7416 | -2.85 | 1054.20 |     0 |     0 |     0 | -170.89 |    0.00 |    0.00 |     0 | 0.00 || -0.00527 0.60074 -1.87237 -7.22054 41.99952 -1.96618
 221 |  7410 | -2.69 |  937.40 |     0 |     0 |     0 |  -37.62 |    0.00 |    0.00 |     0 | 0.00 || -2.63839 -0.19295 -1.70214 49.50230 36.34602 50.42742
 222 |  7408 | -3.04 | 1118.50 |     0 |     0 |     0 | -235.75 |    0.00 |    0.00 |     0 | 0.00 || 1.08496 -0.57001 -0.45258 -31.93030 16.09230 17.35336
 223 |  7406 | -2.53 |  891.50 |     0 |     0 |     0 | -175.59 |    0.00 |    0.00 |     0 | 0.00 || 1.99379 -1.36739 -2.45207 26.00330 17.61042 17.06270
 224 |  7402 | -2.44 |  956.90 |     0 |     0 |     0 |  -82.56 |    0.00 |    0.00 |     0 | 0.00 || -2.28443 0.77411 -0.92551 47.25028 23.80402 15.49140
 225 |  7396 | -3.52 | 1095.10 |     0 |     0 |     0 | -209.42 |    0.00 |    0.00 |     0 | 0.00 || 1.66052 1.08770 0.23476 30.62623 18.11952 -22.89050
 226 |  7392 | -3.34 | 1086.70 |     0 |     0 |     0 | -205.96 |    0.00 |    0.00 |     0 | 0.00 || 3.01731 0.38655 -0.06327 17.25115 36.13716 -9.65536
 227 |  7390 | -2.64 |  859.20 |     0 |     0 |     0 |  156.02 |    0.00 |    0.00 |     0 | 0.00 || 2.22355 1.03253 0.87253 27.97672 -6.85452 0.57365
 228 |  7376 | -2.69 |  893.90 |     0 |     0 |     0 |    5.11 |    0.00 |    0.00 |     0 | 0.00 || -1.67278 -0.02145 2.96750 34.91265 -9.97640 16.74329
 229 |  7370 | -2.40 |  953.10 |     0 |     0 |     0 |   97.09 |    0.00 |    0.00 |     0 | 0.00 || 3.10812 -0.42123 -1.18250 50.51722 43.98788 34.77164
 230 |  7366 | -2.95 |  970.40 |     0 |     0 |     0 | -110.72 |    0.00 |    0.00 |     0 | 0.00 || 1.30632 0.32725 1.31780 24.89534 -32.98464 5.57130
 231 |  7366 | -2.79 |  950.90 |     0 |     0 |     0 |  356.54 |    0.00 |    0.00 |     0 | 0.00 || -2.75492 -1.08220 1.13779 16.87391 -13.75289 44.58419
 232 |  7356 | -2.14 |  833.20 |     0 |     0 |     0 |  -11.29 |    0.00 |    0.00 |     0 | 0.00 || 1.30299 -0.16253 1.04509 32.44570 -2.04609 14.83107
 233 |  7354 | -2.81 | 1040.70 |     0 |     0 |     0 |   12.87 |    0.00 |    0.00 |     0 | 0.00 || 0.89327 0.11857 2.38845 48.52109 16.20826 -9.85389
 234 |  7346 | -3.26 | 1138.40 |     0 |     0 |     0 | -149.32 |    0.00 |    0.00 |     0 | 0.00 || 0.75758 1.24790 0.99213 34.15729 2.43006 20.02706
 235 |  7344 | -2.66 |  843.10 |     0 |     0 |     0 |   91.61 |    0.00 |    0.00 |     0 | 0.00 || 1.02832 -1.32300 0.26487 8.10324 10.56300 28.21234
 236 |  7342 | -3.37 |  911.50 |     0 |     0 |     0 |  -66.85 |    0.00 |    0.00 |     0 | 0.00 || 1.46014 -0.64505 -0.64896 18.88775 3.24240 16.48391
 237 |  7342 | -2.04 |  824.80 |     0 |     0 |     0 | -192.22 |    0.00 |    0.00 |     0 | 0.00 || -2.91170 0.80576 2.14830 6.08762 -39.56347 -1.39454
 238 |  7324 | -2.78 |  881.60 |     0 |     0 |     0 |  -59.66 |    0.00 |    0.00 |     0 | 0.00 || -0.19443 0.33289 -0.42096 -15.56469 23.26040 28.49202
 239 |  7308 | -2.22 |  807.40 |     0 |     0 |     0 |   74.20 |    0.00 |    0.00 |     0 | 0.00 || -2.30283 0.04158 -1.93789 25.34761 28.59115 53.80012
 240 |  7304 | -2.89 |  880.40 |     0 |     0 |     0 |  174.49 |    0.00 |    0.00 |     0 | 0.00 || -1.28720 -0.13352 2.00996 26.16084 -30.57551 24.61493
 241 |  7298 | -3.36 | 1005.40 |     0 |     0 |     0 |  -69.79 |    0.00 |    0.00 |     0 | 0.00 || -2.30883 0.14619 -2.04305 64.73785 31.60913 39.08141
 242 |  7294 | -2.61 |  979.60 |     0 |     0 |     0 | -145.98 |    0.00 |    0.00 |     0 | 0.00 || -3.06748 -0.18234 -2.60367 38.07188 -5.25283 44.26263
 243 |  7290 | -2.75 |  927.50 |     0 |     0 |     0 |  235.62 |    0.00 |    0.00 |     0 | 0.00 || 0.12151 -0.10314 -2.92509 34.26663 6.49343 23.68496
 244 |  7280 | -3.01 | 1047.60 |     0 |     0 |     0 |  -96.00 |    0.00 |    0.00 |     0 | 0.00 || -0.13480 -0.14063 -1.64451 20.14442 7.54289 25.98252
 245 |  7278 | -2.33 |  859.20 |     0 |     0 |     0 | -103.28 |    0.00 |    0.00 |     0 | 0.00 || -1.77111 0.39298 -0.62816 -19.84573 37.10215 38.90309
 246 |  7266 | -2.56 |  888.90 |     0 |     0 |     0 | -328.15 |    0.00 |    0.00 |     0 | 0.00 || -0.28087 -0.25310 -2.55852 33.70135 53.20968 41.52909
 247 |  7264 | -3.24 |  898.30 |     0 |     0 |     0 | -336.22 |    0.00 |    0.00 |     0 | 0.00 || 1.30695 0.93623 -1.36366 5.16246 12.08435 -27.90076
 248 |  7264 | -2.73 |  850.70 |     0 |     0 |     0 | -226.52 |    0.00 |    0.00 |     0 | 0.00 || -0.79840 -0.30491 1.01000 35.41545 -30.89388 52.52840
 249 |  7262 | -2.84 |  949.40 |     0 |     0 |     0 |   79.56 |    0.00 |    0.00 |     0 | 0.00 || -0.62499 -0.65991 -2.10286 24.30638 7.03126 22.61773
 250 |  7252 | -2.57 |  919.30 |     0 |     0 |     0 | -170.02 |    0.00 |    0.00 |     0 | 0.00 || -2.11488 0.59238 1.14380 3.14104 -34.25811 29.44565
 251 |  7252 | -2.32 |  806.30 |     0 |     0 |     0 |  -62.33 |    0.00 |    0.00 |     0 | 0.00 || 1.08420 1.01895 2.29698 18.57473 19.79504 -25.96170
 252 |  7246 | -2.17 |  812.70 |     0 |     0 |     0 | -128.77 |    0.00 |    0.00 |     0 | 0.00 || -2.11627 0.49479 1.38451 7.65690 -42.04372 24.88395
 253 |  7244 | -2.08 |  833.70 |     0 |     0 |     0 | -321.78 |    0.00 |    0.00 |     0 | 0.00 || 1.84308 0.11279 -2.67417 51.45120 27.96422 -15.74781
 254 |  7244 | -3.38 | 1183.40 |     0 |     0 |     0 |  -41.56 |    0.00 |    0.00 |     0 | 0.00 || -1.32968 0.54965 0.98301 -6.81226 -21.79037 2.97180
 255 |  7244 | -2.83 | 1036.50 |     0 |     0 |     0 | -129.59 |    0.00 |    0.00 |     0 | 0.00 || -2.58268 1.32664 0.07872 -14.80854 31.64435 -5.16039
 256 |  7244 | -2.87 | 1094.50 |     0 |     0 |     0 |  111.22 |    0.00 |    0.00 |     0 | 0.00 || 0.21400 -0.73300 -1.19866 9.70732 29.61498 51.40001
 257 |  7224 | -3.08 | 1039.50 |     0 |     0 |     0 | -302.31 |    0.00 |    0.00 |     0 | 0.00 || -2.16387 0.92781 1.49453 5.78039 4.31309 23.01787
 258 |  7222 | -2.28 |  818.10 |     0 |     0 |     0 |  -64.92 |    0.00 |    0.00 |     0 | 0.00 || 0.48427 -0.90571 -1.78078 31.93405 40.13936 20.83681
 259 |  7216 | -3.48 |  994.20 |     0 |     0 |     0 |  195.33 |    0.00 |    0.00 |     0 | 0.00 || 1.62600 -0.55654 -1.18066 9.26097 36.43609 42.74810
 260 |  7216 | -2.36 |  825.90 |     0 |     0 |     0 | -275.75 |    0.00 |    0.00 |     0 | 0.00 || 1.92991 0.79042 -1.10909 18.63027 23.20518 -26.29428
 261 |  7208 | -2.91 | 1001.80 |     0 |     0 |     0 | -273.56 |    0.00 |    0.00 |     0 | 0.00 || -2.12986 0.24993 1.84390 3.53740 -39.65200 36.54113
 262 |  7198 | -2.77 | 1129.90 |     0 |     0 |     0 |   81.23 |    0.00 |    0.00 |     0 | 0.00 || -3.10467 -0.84020 -2.98018 32.94342 -30.80488 39.01267
 263 |  7192 | -2.37 |  807.10 |     0 |     0 |     0 |  -78.77 |    0.00 |    0.00 |     0 | 0.00 || 2.40586 -0.48422 -0.41845 5.30199 50.62634 22.51067
 264 |  7182 | -2.83 |  920.60 |     0 |     0 |     0 |  296.46 |    0.00 |    0.00 |     0 | 0.00 || -0.94434 -0.20064 -0.36623 5.94924 8.92871 18.13686
 265 |  7182 | -3.62 | 1123.20 |     0 |     0 |     0 | -120.30 |    0.00 |    0.00 |     0 | 0.00 || -0.38658 0.67965 -1.00990 12.98158 8.27101 30.55571
 266 |  7180 | -3.27 |  971.60 |     0 |     0 |     0 |   67.56 |    0.00 |    0.00 |     0 | 0.00 || 1.52290 0.34420 -2.33191 34.64592 -3.08284 7.21654
 267 |  7180 | -2.88 | 1012.70 |     0 |     0 |     0 | -255.79 |    0.00 |    0.00 |     0 | 0.00 || 2.80174 -0.09485 -2.87902 74.23066 -14.47018 17.31979
 268 |  7176 | -2.64 |  830.20 |     0 |     0 |     0 |  -59.25 |    0.00 |    0.00 |     0 | 0.00 || -2.61903 0.98580 1.13573 -4.53802 7.17144 -16.85441
 269 |  7172 | -2.52 |  892.30 |     0 |     0 |     0 |   84.49 |    0.00 |    0.00 |     0 | 0.00 || 1.08696 -0.01864 -2.79640 62.29311 25.60940 20.04369
 270 |  7172 | -3.09 | 1004.00 |     0 |     0 |     0 |  331.98 |    0.00 |    0.00 |     0 | 0.00 || -2.09501 -0.57682 -2.28326 31.38964 23.22436 30.80344
 271 |  7172 | -2.81 |  908.80 |     0 |     0 |     0 |  429.35 |    0.00 |    0.00 |     0 | 0.00 || 2.65742 1.17339 0.39828 15.24426 -4.84618 -8.85621
 272 |  7170 | -2.55 |  878.50 |     0 |     0 |     0 |   39.10 |    0.00 |    0.00 |     0 | 0.00 || 0.39539 0.06116 2.15136 45.86376 -22.89592 26.08226
 273 |  7168 | -2.66 |  860.30 |     0 |     0 |     0 | -192.63 |    0.00 |    0.00 |     0 | 0.00 || -0.30640 1.12935 -2.30699 18.36127 33.04294 -19.25457
 274 |  7168 | -2.72 |  980.00 |     0 |     0 |     0 | -152.68 |    0.00 |    0.00 |     0 | 0.00 || -1.39126 -0.52631 0.65679 33.81105 11.20435 37.09007
 275 |  7166 | -2.88 | 1019.60 |     0 |     0 |     0 |   67.60 |    0.00 |    0.00 |     0 | 0.00 || 0.16023 -1.25165 -2.42860 10.96168 11.64807 19.34067
 276 |  7164 | -2.78 |  920.10 |     0 |     0 |     0 |  246.90 |    0.00 |    0.00 |     0 | 0.00 || 3.03751 -1.13793 2.69238 42.48431 3.33310 46.78913
 277 |  7160 | -2.72 |  862.50 |     0 |     0 |     0 |   77.56 |    0.00 |    0.00 |     0 | 0.00 || -2.55505 0.95943 -0.76254 5.79671 52.13394 10.27954
