*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 134 | 10828 | -3.63 | 1599.40 |     0 |     0 |     0 |  219.63 |    0.00 |    0.00 |     0 | 0.00 || 1.30899 -1.02048 0.39004 40.75674 -59.60034 -53.50743
 135 | 10800 | -2.85 | 1365.30 |     0 |     0 |     0 |  274.14 |    0.00 |    0.00 |     0 | 0.00 || 1.88307 0.03758 -1.14495 -26.82699 -24.63338 -41.99023
 136 | 10794 | -2.61 | 1272.40 |     0 |     0 |     0 |  403.90 |    0.00 |    0.00 |     0 | 0.00 || -0.87196 -0.14883 -2.11067 99.16130 -28.41199 -81.40634
 137 | 10794 | -2.73 | 1264.30 |     0 |     0 |     0 |  345.92 |    0.00 |    0.00 |     0 | 0.00 || 2.04300 -0.05581 -1.61736 13.21433 30.94345 -77.47034
 138 | 10784 | -3.19 | 1572.20 |     0 |     0 |     0 |  345.80 |    0.00 |    0.00 |     0 | 0.00 || 2.30159 0.01210 1.89426 41.58637 -20.96265 -104.70821
 139 | 10778 | -3.34 | 1707.00 |     0 |     0 |     0 |  231.46 |    0.00 |    0.00 |     0 | 0.00 || 1.48555 0.39703 -2.44562 17.21280 66.39428 -85.75742
 140 | 10774 | -3.20 | 1640.80 |     0 |     0 |     0 |  424.85 |    0.00 |    0.00 |     0 | 0.00 || -1.79138 -0.12547 1.06374 8.57212 11.54743 -93.60257
 141 | 10758 | -3.79 | 1456.70 |     0 |     0 |     0 |  330.83 |    0.00 |    0.00 |     0 | 0.00 || -1.68457 0.28284 0.09151 12.24435 51.89638 -77.16213
 142 | 10750 | -2.63 | 1328.70 |     0 |     0 |     0 |  136.99 |    0.00 |    0.00 |     0 | 0.00 || 0.59886 -0.09738 0.77958 52.82934 -46.05211 -57.75014
 143 | 10748 | -3.80 | 1882.10 |     0 |     0 |     0 |  411.05 |    0.00 |    0.00 |     0 | 0.00 || 0.21063 0.25518 0.20794 -15.94427 -29.80623 -49.28438
 144 | 10736 | -3.39 | 1651.20 |     0 |     0 |     0 |  468.93 |    0.00 |    0.00 |     0 | 0.00 || -2.49692 0.34333 0.58527 29.52846 22.90425 -103.50772
 145 | 10736 | -2.83 | 1347.00 |     0 |     0 |     0 |  415.09 |    0.00 |    0.00 |     0 | 0.00 || -2.59437 -0.44107 -2.05923 40.39095 23.83399 -150.60399
 146 | 10730 | -2.87 | 1467.80 |     0 |     0 |     0 |  262.34 |    0.00 |    0.00 |     0 | 0.00 || -2.30457 0.53625 0.12317 24.25522 -15.20866 -122.13744
 147 | 10704 | -3.45 | 1439.30 |     0 |     0 |     0 |  255.85 |    0.00 |    0.00 |     0 | 0.00 || -2.85948 -1.30924 -2.60744 96.54152 7.90769 -57.95525
 148 | 10700 | -3.04 | 1474.30 |     0 |     0 |     0 |  485.83 |    0.00 |    0.00 |     0 | 0.00 || -0.13476 -0.53839 -0.95779 60.91725 -26.30421 -62.83603
 149 | 10696 | -3.39 | 1741.90 |     0 |     0 |     0 |  258.97 |    0.00 |    0.00 |     0 | 0.00 || -1.05500 0.81288 -1.11931 67.93117 45.77975 -80.77695
 150 | 10686 | -2.85 | 1346.10 |     0 |     0 |     0 |  455.25 |    0.00 |    0.00 |     0 | 0.00 || -1.34239 0.59450 -3.08051 55.12464 -18.55643 -91.41718
 151 | 10670 | -3.11 | 1470.20 |     0 |     0 |     0 |  482.43 |    0.00 |    0.00 |     0 | 0.00 || -1.00220 0.81064 1.16885 -43.08741 -10.03963 -96.12318
 152 | 10656 | -2.73 | 1282.30 |     0 |     0 |     0 |  287.33 |    0.00 |    0.00 |     0 | 0.00 || -1.04378 -0.94536 -2.20905 83.07308 -52.00709 -33.94899
 153 | 10644 | -3.22 | 1500.00 |     0 |     0 |     0 |  400.73 |    0.00 |    0.00 |     0 | 0.00 || -2.15384 -0.12859 -1.58419 67.58122 38.09327 -101.60002
 154 | 10638 | -3.20 | 1346.60 |     0 |     0 |     0 |  324.93 |    0.00 |    0.00 |     0 | 0.00 || -3.00944 0.32113 0.86081 66.94173 -21.56408 -140.71689
 155 | 10628 | -3.83 | 1478.60 |     0 |     0 |     0 |  375.77 |    0.00 |    0.00 |     0 | 0.00 || -0.65349 0.16819 1.29184 4.37632 7.62431 -60.13036
 156 | 10622 | -3.57 | 1603.70 |     0 |     0 |     0 |  343.28 |    0.00 |    0.00 |     0 | 0.00 || 1.34523 -0.84913 -1.13262 26.69849 -13.81553 -41.74161
 157 | 10618 | -2.64 | 1311.00 |     0 |     0 |     0 |  363.50 |    0.00 |    0.00 |     0 | 0.00 || 1.85244 -0.15572 -2.85902 45.62317 57.85357 -61.77361
 158 | 10596 | -2.90 | 1395.80 |     0 |     0 |     0 |  418.14 |    0.00 |    0.00 |     0 | 0.00 || 1.31971 0.15903 2.07297 73.12604 15.59173 -48.95137
 159 | 10574 | -2.92 | 1468.30 |     0 |     0 |     0 |  318.00 |    0.00 |    0.00 |     0 | 0.00 || -1.79121 -0.08032 -1.73219 31.75407 13.38302 -106.90494
 160 | 10570 | -3.86 | 2070.10 |     0 |     0 |     0 |  429.81 |    0.00 |    0.00 |     0 | 0.00 || -1.97415 1.35744 -0.50034 78.72301 24.26575 -93.19731
 161 | 10566 | -3.21 | 1470.00 |     0 |     0 |     0 |  463.12 |    0.00 |    0.00 |     0 | 0.00 || 0.59612 0.42809 -2.02545 60.47486 33.50224 -39.58757
 162 | 10564 | -2.34 | 1278.60 |     0 |     0 |     0 |  318.80 |    0.00 |    0.00 |     0 | 0.00 || -2.53363 -0.25692 2.45937 44.73981 -63.87492 -113.60431
 163 | 10550 | -2.86 | 1342.50 |     0 |     0 |     0 |  415.73 |    0.00 |    0.00 |     0 | 0.00 || -3.10145 -0.39918 -1.97875 50.66906 45.35559 -96.81584
 164 | 10550 | -3.28 | 1457.50 |     0 |     0 |     0 |  329.90 |    0.00 |    0.00 |     0 | 0.00 || 2.82660 0.49583 2.87971 11.84398 4.10252 -129.03723
 165 | 10536 | -3.31 | 1480.70 |     0 |     0 |     0 |  246.18 |    0.00 |    0.00 |     0 | 0.00 || -1.46808 -1.38130 -2.09489 90.34719 -38.16133 -83.51466
 166 | 10534 | -2.79 | 1469.30 |     0 |     0 |     0 |  281.07 |    0.00 |    0.00 |     0 | 0.00 || -1.17218 0.17504 -0.03835 -7.37684 14.76624 -88.74523
 167 | 10532 | -4.28 | 1612.30 |     0 |     0 |     0 |  405.74 |    0.00 |    0.00 |     0 | 0.00 || 0.02922 -0.91963 -0.73298 46.95590 -38.63194 -44.48516
 168 | 10524 | -3.08 | 1421.30 |     0 |     0 |     0 |  128.26 |    0.00 |    0.00 |     0 | 0.00 || 1.88200 -1.54280 -0.93867 -16.54547 1.04744 -67.86924
 169 | 10524 | -3.13 | 1511.80 |     0 |     0 |     0 |  452.78 |    0.00 |    0.00 |     0 | 0.00 || 1.60593 0.29756 1.64279 101.83141 -18.69500 -98.34595
 170 | 10518 | -3.01 | 1431.60 |     0 |     0 |     0 |  153.72 |    0.00 |    0.00 |     0 | 0.00 || 0.38806 -0.26501 -1.60613 13.16681 17.62475 -74.18898
 171 | 10516 | -2.86 | 1407.00 |     0 |     0 |     0 |  302.66 |    0.00 |    0.00 |     0 | 0.00 || 0.22616 -0.54629 1.32050 9.79881 -21.78806 -42.23231
 172 | 10514 | -2.80 | 1364.80 |     0 |     0 |     0 |  302.91 |    0.00 |    0.00 |     0 | 0.00 || -1.47639 -0.46037 -2.45581 65.37434 10.20926 -96.01286
 173 | 10512 | -3.54 | 1517.80 |     0 |     0 |     0 |  434.42 |    0.00 |    0.00 |     0 | 0.00 || 0.86578 -0.67718 1.39846 16.31867 -1.23916 -48.73248
 174 | 10510 | -2.80 | 1279.30 |     0 |     0 |     0 |  238.26 |    0.00 |    0.00 |     0 | 0.00 || -1.27583 -0.38068 -1.10815 22.85746 30.52055 -82.81498
 175 | 10494 | -2.51 | 1267.00 |     0 |     0 |     0 |  417.33 |    0.00 |    0.00 |     0 | 0.00 || -0.95386 0.54156 2.04916 -29.93996 -40.52203 -78.13625
 176 | 10488 | -3.32 | 1519.50 |     0 |     0 |     0 |  238.18 |    0.00 |    0.00 |     0 | 0.00 || 1.76357 -0.70484 -2.40744 -3.38943 34.45331 -105.91811
 177 | 10468 | -3.75 | 1677.20 |     0 |     0 |     0 |  466.75 |    0.00 |    0.00 |     0 | 0.00 || -0.73074 0.42466 -1.76855 78.46516 -18.81127 -82.18415
 178 | 10468 | -3.32 | 1433.40 |     0 |     0 |     0 |  327.04 |    0.00 |    0.00 |     0 | 0.00 || 1.69044 -1.32033 1.01588 34.62138 -32.23754 -66.55732
 179 | 10466 | -3.61 | 1454.40 |     0 |     0 |     0 |  383.71 |    0.00 |    0.00 |     0 | 0.00 || -0.71139 0.22167 -0.88330 67.74358 38.20003 -51.30202
 180 | 10456 | -2.88 | 1342.30 |     0 |     0 |     0 |  446.59 |    0.00 |    0.00 |     0 | 0.00 || 2.46548 0.85304 0.27992 46.33278 -64.43097 -120.40643
 181 | 10452 | -3.24 | 1461.20 |     0 |     0 |     0 |  457.08 |    0.00 |    0.00 |     0 | 0.00 || -0.82864 -0.49025 1.55398 -39.42756 -5.71148 -63.38837
 182 | 10444 | -3.34 | 1698.90 |     0 |     0 |     0 |  311.83 |    0.00 |    0.00 |     0 | 0.00 || -2.77918 0.48716 2.89703 55.72699 -4.26195 -110.61618
 183 | 10442 | -3.27 | 1618.20 |     0 |     0 |     0 |  476.42 |    0.00 |    0.00 |     0 | 0.00 || -0.68975 -0.47145 -0.92157 76.89601 26.68532 -42.05161
 184 | 10440 | -3.01 | 1384.30 |     0 |     0 |     0 |  345.15 |    0.00 |    0.00 |     0 | 0.00 || 2.48889 -0.22753 -2.80797 67.06035 9.93222 -113.56088
 185 | 10438 | -2.94 | 1301.60 |     0 |     0 |     0 |  365.72 |    0.00 |    0.00 |     0 | 0.00 || 0.13723 0.06841 -1.76534 27.19808 -9.65850 -52.55508
 186 | 10436 | -4.26 | 1676.30 |     0 |     0 |     0 |  417.60 |    0.00 |    0.00 |     0 | 0.00 || -1.14009 0.02174 2.63930 34.10016 -25.35487 -69.81006
 187 | 10428 | -3.24 | 1437.90 |     0 |     0 |     0 |  219.95 |    0.00 |    0.00 |     0 | 0.00 || 1.18969 -0.60133 0.37490 29.04329 -3.17243 -63.66814
 188 | 10426 | -2.73 | 1409.90 |     0 |     0 |     0 |  301.31 |    0.00 |    0.00 |     0 | 0.00 || 1.87971 0.80608 1.36534 66.56501 -2.83298 -68.58645
 189 | 10426 | -2.67 | 1404.80 |     0 |     0 |     0 |  172.62 |    0.00 |    0.00 |     0 | 0.00 || 0.95314 -0.51907 1.19873 64.89453 -1.07112 -87.02589
 190 | 10410 | -3.38 | 1372.50 |     0 |     0 |     0 |  213.11 |    0.00 |    0.00 |     0 | 0.00 || -1.49233 0.66060 -2.61981 50.23135 -1.81029 -108.05888
 191 | 10410 | -3.61 | 1957.00 |     0 |     0 |     0 |  356.90 |    0.00 |    0.00 |     0 | 0.00 || 3.07094 -0.52601 0.18958 9.23846 -5.79094 -96.51610
 192 | 10410 | -3.38 | 1466.10 |     0 |     0 |     0 |  376.29 |    0.00 |    0.00 |     0 | 0.00 || 2.94543 0.23623 -0.39815 -18.35408 -17.07535 -128.45294
 193 | 10402 | -2.91 | 1330.90 |     0 |     0 |     0 |  200.75 |    0.00 |    0.00 |     0 | 0.00 || 1.59082 -0.07650 0.83028 78.70953 -45.88055 -57.17681
 194 | 10398 | -2.47 | 1265.40 |     0 |     0 |     0 |  334.38 |    0.00 |    0.00 |     0 | 0.00 || -2.25692 0.00158 0.25273 35.53213 17.91638 -103.57845
 195 | 10394 | -2.90 | 1525.10 |     0 |     0 |     0 |  405.23 |    0.00 |    0.00 |     0 | 0.00 || 1.14515 0.58142 -2.37410 60.08695 36.67187 -55.78355
 196 | 10380 | -3.51 | 1686.70 |     0 |     0 |     0 |  168.22 |    0.00 |    0.00 |     0 | 0.00 || -3.00180 -0.40803 2.57946 29.46598 -19.22705 -117.42699
 197 | 10378 | -3.18 | 1412.80 |     0 |     0 |     0 |  471.54 |    0.00 |    0.00 |     0 | 0.00 || 2.53010 -0.13106 1.91510 73.24342 8.76880 -88.94279
 198 | 10362 | -4.25 | 2028.00 |     0 |     0 |     0 |  262.69 |    0.00 |    0.00 |     0 | 0.00 || -1.23778 -0.75176 -2.24974 78.17448 0.51849 -59.72031
 199 | 10348 | -2.68 | 1355.90 |     0 |     0 |     0 |  490.05 |    0.00 |    0.00 |     0 | 0.00 || 2.34772 0.21394 0.50967 58.58303 -65.99403 -119.35561
 200 | 10344 | -3.26 | 1423.70 |     0 |     0 |     0 |  410.62 |    0.00 |    0.00 |     0 | 0.00 || -0.54213 0.85151 -0.47806 24.34903 55.32569 -62.72067
 201 | 10338 | -3.67 | 1597.40 |     0 |     0 |     0 |  290.97 |    0.00 |    0.00 |     0 | 0.00 || -1.91462 0.01480 -0.43112 10.29934 7.99441 -109.65563
 202 | 10328 | -3.53 | 1962.80 |     0 |     0 |     0 |  411.39 |    0.00 |    0.00 |     0 | 0.00 || 2.77758 0.56321 -0.22398 13.37937 -52.22124 -116.98312
 203 | 10318 | -3.33 | 1607.90 |     0 |     0 |     0 |  312.77 |    0.00 |    0.00 |     0 | 0.00 || 1.94418 0.12666 2.60328 97.37236 9.95715 -80.05951
 204 | 10316 | -4.27 | 2414.20 |     0 |     0 |     0 |  447.96 |    0.00 |    0.00 |     0 | 0.00 || -0.12237 -0.30210 2.60674 16.23819 -44.18369 -46.74364
 205 | 10314 | -2.86 | 1256.50 |     0 |     0 |     0 |  232.73 |    0.00 |    0.00 |     0 | 0.00 || -2.43657 -0.64625 1.59182 15.97032 -8.99287 -112.05707
 206 | 10306 | -2.79 | 1422.60 |     0 |     0 |     0 |  275.83 |    0.00 |    0.00 |     0 | 0.00 || -1.31928 0.54579 1.59370 18.79215 -14.35497 -80.96689
 207 | 10294 | -3.20 | 1417.70 |     0 |     0 |     0 |  210.19 |    0.00 |    0.00 |     0 | 0.00 || -0.67573 0.07901 -0.95433 42.92051 1.20789 -70.13383
 208 | 10262 | -3.64 | 1576.00 |     0 |     0 |     0 |  112.65 |    0.00 |    0.00 |     0 | 0.00 || 1.73758 1.23454 1.47352 66.44391 10.46781 -111.14240
 209 | 10258 | -3.08 | 1486.50 |     0 |     0 |     0 |  259.49 |    0.00 |    0.00 |     0 | 0.00 || 0.30650 0.45321 1.52006 6.36987 -55.34092 -65.71802
 210 | 10254 | -3.02 | 1295.10 |     0 |     0 |     0 |  427.82 |    0.00 |    0.00 |     0 | 0.00 || -3.10239 -0.50070 -1.45954 -19.84595 25.76920 -105.27847
 211 | 10240 | -3.11 | 1473.40 |     0 |     0 |     0 |  394.09 |    0.00 |    0.00 |     0 | 0.00 || 1.03862 -0.05494 2.97179 28.17814 7.86491 -12.08017
 212 | 10238 | -4.43 | 2166.50 |     0 |     0 |     0 |  269.95 |    0.00 |    0.00 |     0 | 0.00 || -0.70127 -0.33827 0.08421 27.02692 48.15517 -53.54528
 213 | 10236 | -3.25 | 1457.70 |     0 |     0 |     0 |  345.04 |    0.00 |    0.00 |     0 | 0.00 || -2.22833 0.91245 -2.52520 26.96675 -21.26546 -157.72220
 214 | 10234 | -3.89 | 1497.20 |     0 |     0 |     0 |  491.90 |    0.00 |    0.00 |     0 | 0.00 || 2.71076 -0.85584 2.98024 72.05700 -13.85991 -97.37953
 215 | 10220 | -3.41 | 1396.10 |     0 |     0 |     0 |  410.71 |    0.00 |    0.00 |     0 | 0.00 || -3.12117 -1.20266 2.89118 97.64747 5.40302 -68.00735
 216 | 10220 | -3.49 | 1615.10 |     0 |     0 |     0 |  350.48 |    0.00 |    0.00 |     0 | 0.00 || -1.02281 0.66465 2.41475 40.58004 -33.02346 -75.60138
 217 | 10210 | -2.97 | 1352.80 |     0 |     0 |     0 |  257.34 |    0.00 |    0.00 |     0 | 0.00 || -0.53722 0.42696 -2.50153 88.26981 5.68838 -57.10963
 218 | 10198 | -2.78 | 1375.30 |     0 |     0 |     0 |  464.94 |    0.00 |    0.00 |     0 | 0.00 || 1.32227 1.08472 2.96855 60.85043 -7.72707 -94.32867
 219 | 10194 | -4.28 | 1704.40 |     0 |     0 |     0 |  268.25 |    0.00 |    0.00 |     0 | 0.00 || 1.28634 -0.66251 -2.46867 18.11580 29.42796 -95.72374
 220 | 10190 | -3.57 | 1369.70 |     0 |     0 |     0 |  399.80 |    0.00 |    0.00 |     0 | 0.00 || -2.64419 -0.53920 2.47722 83.72462 -46.39310 -87.84090
 221 | 10184 | -3.02 | 1339.90 |     0 |     0 |     0 |  308.96 |    0.00 |    0.00 |     0 | 0.00 || 1.27126 0.30761 2.83412 46.04486 19.48833 -104.89993
 222 | 10182 | -3.38 | 1482.20 |     0 |     0 |     0 |  332.57 |    0.00 |    0.00 |     0 | 0.00 || 0.31063 -0.59841 -1.15404 -4.91160 -6.76983 -33.82741
 223 | 10172 | -2.92 | 1387.70 |     0 |     0 |     0 |  154.47 |    0.00 |    0.00 |     0 | 0.00 || -0.85999 -0.87470 -0.07097 64.33304 23.33726 -47.27088
 224 | 10168 | -3.36 | 1403.40 |     0 |     0 |     0 |  289.45 |    0.00 |    0.00 |     0 | 0.00 || 1.37474 0.26854 2.42689 69.51840 -26.17734 -73.04714
 225 | 10166 | -3.33 | 1389.60 |     0 |     0 |     0 |   37.17 |    0.00 |    0.00 |     0 | 0.00 || 1.37465 -1.12695 -0.78828 10.07295 -17.84855 -97.14629
 226 | 10160 | -3.57 | 1891.70 |     0 |     0 |     0 |  286.89 |    0.00 |    0.00 |     0 | 0.00 || 0.84236 -1.26949 2.68326 25.03379 42.98272 -41.76877
 227 | 10158 | -4.19 | 1696.60 |     0 |     0 |     0 |  339.85 |    0.00 |    0.00 |     0 | 0.00 || -0.96444 -1.08531 0.94767 -21.08682 1.84058 -69.45306
 228 | 10152 | -4.57 | 2157.50 |     0 |     0 |     0 |  411.57 |    0.00 |    0.00 |     0 | 0.00 || 0.46019 -0.48841 -0.46904 16.02654 -35.78595 -36.75474
 229 | 10144 | -2.91 | 1192.60 |     0 |     0 |     0 |  464.21 |    0.00 |    0.00 |     0 | 0.00 || -0.75730 -0.69344 2.96132 4.02750 -56.87112 -62.88657
 230 | 10144 | -2.52 | 1272.30 |     0 |     0 |     0 |  466.33 |    0.00 |    0.00 |     0 | 0.00 || -1.23783 0.68572 -2.02789 32.19268 -5.65928 -84.18035
 231 | 10144 | -3.33 | 1572.70 |     0 |     0 |     0 |  408.77 |    0.00 |    0.00 |     0 | 0.00 || -3.05844 -0.18053 -0.54636 15.36330 21.00461 -108.74103
 232 | 10132 | -2.89 | 1295.50 |     0 |     0 |     0 |  377.22 |    0.00 |    0.00 |     0 | 0.00 || 0.65369 0.21561 2.37529 36.70897 -27.48533 -10.20876
 233 | 10128 | -2.99 | 1257.20 |     0 |     0 |     0 |  378.35 |    0.00 |    0.00 |     0 | 0.00 || 0.45050 1.02664 -1.59846 14.06349 9.88202 -76.40627
 234 | 10122 | -2.68 | 1308.40 |     0 |     0 |     0 |  423.52 |    0.00 |    0.00 |     0 | 0.00 || 2.78525 -0.35760 -0.21911 -16.51624 -32.01716 -145.62605
 235 | 10116 | -3.38 | 1681.30 |     0 |     0 |     0 |  473.49 |    0.00 |    0.00 |     0 | 0.00 || 1.39783 -1.26451 -1.87866 8.35581 9.67155 -43.99906
 236 | 10116 | -3.16 | 1473.20 |     0 |     0 |     0 |  409.64 |    0.00 |    0.00 |     0 | 0.00 || 1.08627 1.18126 -0.25168 22.35350 -36.63493 -107.01818
 237 | 10114 | -2.53 | 1226.10 |     0 |     0 |     0 |  127.99 |    0.00 |    0.00 |     0 | 0.00 || -2.52024 0.00179 0.49691 2.13991 13.97678 -82.54826
 238 | 10104 | -2.98 | 1318.10 |     0 |     0 |     0 |  400.66 |    0.00 |    0.00 |     0 | 0.00 || -1.90056 -0.58755 -1.88864 76.81769 32.37333 -69.09151
 239 | 10098 | -2.81 | 1289.40 |     0 |     0 |     0 |  353.98 |    0.00 |    0.00 |     0 | 0.00 || -2.89452 0.64598 1.26892 26.73117 -25.71817 -133.87045
 240 | 10088 | -3.05 | 1363.80 |     0 |     0 |     0 |  223.37 |    0.00 |    0.00 |     0 | 0.00 || 0.15505 0.14381 2.18180 26.93434 -10.58465 -9.15170
 241 | 10084 | -3.15 | 1394.40 |     0 |     0 |     0 |  349.86 |    0.00 |    0.00 |     0 | 0.00 || 0.80047 0.41773 -0.99534 -16.06076 -16.77716 -53.10511
 242 | 10084 | -2.63 | 1193.10 |     0 |     0 |     0 |  341.75 |    0.00 |    0.00 |     0 | 0.00 || 0.64767 -0.38120 1.78062 29.51271 -35.11599 -37.78429
 243 | 10082 | -3.68 | 1723.90 |     0 |     0 |     0 |  264.87 |    0.00 |    0.00 |     0 | 0.00 || -1.48399 0.31119 2.68769 23.64602 -72.50685 -102.27309
 244 | 10082 | -2.47 | 1184.70 |     0 |     0 |     0 |  144.66 |    0.00 |    0.00 |     0 | 0.00 || 1.90293 0.42535 1.64283 58.68385 -15.72423 -132.74728
 245 | 10080 | -2.93 | 1417.80 |     0 |     0 |     0 |  322.45 |    0.00 |    0.00 |     0 | 0.00 || -0.25210 -0.45048 1.44786 -16.85205 -16.14572 -56.14495
 246 | 10072 | -2.76 | 1255.30 |     0 |     0 |     0 |  256.86 |    0.00 |    0.00 |     0 | 0.00 || -2.54805 0.56356 1.34042 9.59075 11.79711 -162.98827
 247 | 10056 | -3.28 | 1339.80 |     0 |     0 |     0 |  462.78 |    0.00 |    0.00 |     0 | 0.00 || -1.98039 0.57194 -0.24522 37.58451 47.86478 -96.98720
 248 | 10052 | -3.05 | 1264.90 |     0 |     0 |     0 |  181.90 |    0.00 |    0.00 |     0 | 0.00 || -1.13845 0.23134 1.24729 -28.36038 5.74575 -114.57909
 249 | 10050 | -2.75 | 1427.80 |     0 |     0 |     0 |  375.96 |    0.00 |    0.00 |     0 | 0.00 || 2.98044 -1.10642 0.66974 -16.03937 -57.32203 -88.69318
 250 | 10050 | -3.00 | 1324.70 |     0 |     0 |     0 |  282.21 |    0.00 |    0.00 |     0 | 0.00 || -0.18346 -0.67081 -1.04404 81.87744 -13.65678 -33.71621
 251 | 10046 | -3.16 | 1581.80 |     0 |     0 |     0 |  272.76 |    0.00 |    0.00 |     0 | 0.00 || 0.53631 -0.45691 -0.91089 2.28330 -28.37212 -43.10033
 252 | 10040 | -3.90 | 1538.90 |     0 |     0 |     0 |  380.80 |    0.00 |    0.00 |     0 | 0.00 || 0.94910 1.03718 -2.82471 87.29195 22.26803 -109.34050
 253 | 10034 | -3.19 | 1527.10 |     0 |     0 |     0 |  426.26 |    0.00 |    0.00 |     0 | 0.00 || 2.09509 -0.29829 -2.86305 32.59279 54.74063 -50.48206
 254 | 10026 | -2.71 | 1396.30 |     0 |     0 |     0 |  144.00 |    0.00 |    0.00 |     0 | 0.00 || 1.72726 0.13249 0.99904 32.78092 -68.23109 -48.37914
 255 | 10016 | -3.52 | 1495.40 |     0 |     0 |     0 |  288.56 |    0.00 |    0.00 |     0 | 0.00 || -0.65139 0.05308 -2.45768 94.16078 -4.99137 -89.73980
 256 | 10010 | -3.01 | 1432.20 |     0 |     0 |     0 |  209.73 |    0.00 |    0.00 |     0 | 0.00 || 1.16552 -1.22860 3.07477 19.87155 31.54649 -101.28612
 257 | 10002 | -2.83 | 1380.90 |     0 |     0 |     0 |  168.92 |    0.00 |    0.00 |     0 | 0.00 || 1.55273 0.22909 3.13246 68.20557 1.79753 -87.94101
 258 | 10000 | -4.28 | 1785.70 |     0 |     0 |     0 |  -83.54 |    0.00 |    0.00 |     0 | 0.00 || 0.66528 -1.02549 -2.00297 -7.40372 2.79171 -68.06725
 259 |  9994 | -2.89 | 1352.30 |     0 |     0 |     0 |  178.70 |    0.00 |    0.00 |     0 | 0.00 || -1.43546 -0.23412 2.65360 19.89764 -39.89043 -42.24124
 260 |  9992 | -3.86 | 2154.30 |     0 |     0 |     0 |  289.36 |    0.00 |    0.00 |     0 | 0.00 || 0.10169 -0.07291 -2.96839 32.23080 -32.86372 -45.54703
 261 |  9990 | -2.37 | 1210.80 |     0 |     0 |     0 |  465.55 |    0.00 |    0.00 |     0 | 0.00 || 2.29873 -0.03796 1.25997 80.76360 -19.05309 -84.96371
 262 |  9962 | -2.80 | 1218.80 |     0 |     0 |     0 |  440.96 |    0.00 |    0.00 |     0 | 0.00 || 1.60671 -0.61888 -3.12901 6.24471 25.49735 -72.47945
 263 |  9960 | -2.83 | 1404.10 |     0 |     0 |     0 |  301.11 |    0.00 |    0.00 |     0 | 0.00 || 1.78200 -1.02556 -3.02391 67.65874 28.05428 -76.65900
 264 |  9958 | -3.34 | 1390.20 |     0 |     0 |     0 |  178.01 |    0.00 |    0.00 |     0 | 0.00 || -1.23495 0.08626 0.47744 -16.61320 36.01229 -116.90910
 265 |  9950 | -3.50 | 1274.70 |     0 |     0 |     0 |  249.00 |    0.00 |    0.00 |     0 | 0.00 || 0.72269 0.52777 -1.30495 41.84855 19.34471 -79.02696
 266 |  9948 | -4.36 | 2346.80 |     0 |     0 |     0 |  355.57 |    0.00 |    0.00 |     0 | 0.00 || -0.12711 -1.10697 1.60352 -0.11005 -5.06841 -52.61063
 267 |  9942 | -3.53 | 1518.20 |     0 |     0 |     0 |  269.41 |    0.00 |    0.00 |     0 | 0.00 || -0.49802 0.34960 -0.42794 -0.25035 54.40684 -81.28543
 268 |  9938 | -2.55 | 1191.10 |     0 |     0 |     0 |  386.09 |    0.00 |    0.00 |     0 | 0.00 || 1.44143 -0.51482 -0.61430 -23.23114 -41.75731 -73.51639
 269 |  9926 | -3.79 | 1909.20 |     0 |     0 |     0 |  394.31 |    0.00 |    0.00 |     0 | 0.00 || -0.80649 -0.34550 -1.90784 64.87268 -34.13766 -72.06450
 270 |  9922 | -3.17 | 1303.20 |     0 |     0 |     0 |  308.22 |    0.00 |    0.00 |     0 | 0.00 || -2.22602 0.53948 -3.09033 11.17395 -25.71064 -156.54480
 271 |  9922 | -4.29 | 1621.20 |     0 |     0 |     0 |  202.74 |    0.00 |    0.00 |     0 | 0.00 || -2.55571 -0.67087 -2.14526 42.03716 32.21700 -134.99661
 272 |  9916 | -2.67 | 1244.60 |     0 |     0 |     0 |  382.18 |    0.00 |    0.00 |     0 | 0.00 || 0.64350 -0.31632 1.61401 64.58880 -40.00978 -55.19014
 273 |  9912 | -2.83 | 1146.90 |     0 |     0 |     0 |  373.02 |    0.00 |    0.00 |     0 | 0.00 || 0.13322 -0.70677 -2.27388 18.95890 15.14914 -41.18823
