*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 966 |  5352 | -2.77 |  641.80 |     0 |     0 |     0 |  101.88 |    0.00 |    0.00 |     0 | 0.00 || -2.04296 0.52594 -2.37511 19.43573 -31.93777 -6.96937
 967 |  5348 | -3.05 |  753.30 |     0 |     0 |     0 |  378.30 |    0.00 |    0.00 |     0 | 0.00 || -0.63200 0.96267 -0.31002 7.72554 4.24624 -1.77363
 968 |  5348 | -2.10 |  605.40 |     0 |     0 |     0 |   -6.37 |    0.00 |    0.00 |     0 | 0.00 || -1.92071 0.05109 -0.89801 46.23116 -25.52333 -4.02678
 969 |  5346 | -2.74 |  735.40 |     0 |     0 |     0 |  346.37 |    0.00 |    0.00 |     0 | 0.00 || 0.13949 0.43961 -1.76851 13.69910 6.14862 11.41438
 970 |  5342 | -2.80 |  663.00 |     0 |     0 |     0 |  193.52 |    0.00 |    0.00 |     0 | 0.00 || 0.45159 0.80134 0.64521 -8.47401 4.19030 9.66497
 971 |  5334 | -3.15 |  702.00 |     0 |     0 |     0 |  250.92 |    0.00 |    0.00 |     0 | 0.00 || 2.52702 -0.86924 -2.40461 -15.66144 15.25847 1.60196
 972 |  5332 | -3.27 |  762.40 |     0 |     0 |     0 |  287.41 |    0.00 |    0.00 |     0 | 0.00 || -0.31641 -0.14253 -1.92197 10.94141 -18.70271 -3.28102
 973 |  5332 | -2.68 |  680.70 |     0 |     0 |     0 |  355.82 |    0.00 |    0.00 |     0 | 0.00 || -1.24564 0.86682 -2.90992 26.01501 -1.89335 18.03155
 974 |  5330 | -2.71 |  693.80 |     0 |     0 |     0 |  217.96 |    0.00 |    0.00 |     0 | 0.00 || 1.71406 0.72781 0.77671 39.38609 22.66693 0.98395
 975 |  5326 | -3.09 |  735.20 |     0 |     0 |     0 |  335.64 |    0.00 |    0.00 |     0 | 0.00 || -2.54317 -0.27705 0.98784 -8.53409 -0.01285 3.40331
 976 |  5326 | -2.81 |  708.20 |     0 |     0 |     0 |   21.25 |    0.00 |    0.00 |     0 | 0.00 || -0.83410 -0.66170 -0.57137 44.72259 -26.98061 -9.68659
 977 |  5324 | -2.92 |  707.40 |     0 |     0 |     0 |  260.05 |    0.00 |    0.00 |     0 | 0.00 || 2.40683 0.62522 2.63214 -9.56612 24.31152 26.67663
 978 |  5324 | -3.15 |  827.50 |     0 |     0 |     0 |  406.03 |    0.00 |    0.00 |     0 | 0.00 || -0.16740 -0.30394 0.53885 -2.98398 24.87130 13.87543
 979 |  5324 | -3.14 |  710.60 |     0 |     0 |     0 |  102.30 |    0.00 |    0.00 |     0 | 0.00 || 3.11148 0.03062 -0.06561 -2.24926 -6.33462 -33.88387
 980 |  5322 | -2.73 |  718.60 |     0 |     0 |     0 |  169.88 |    0.00 |    0.00 |     0 | 0.00 || -1.91484 -0.07832 0.16615 18.47579 0.60538 -29.88184
 981 |  5320 | -2.29 |  666.30 |     0 |     0 |     0 |  120.87 |    0.00 |    0.00 |     0 | 0.00 || -1.21858 -1.18864 1.51033 -12.76971 48.91670 -15.51256
 982 |  5320 | -3.88 |  869.40 |     0 |     0 |     0 |  153.72 |    0.00 |    0.00 |     0 | 0.00 || 0.20695 -1.33048 -1.37277 8.63033 -51.71738 -27.09029
 983 |  5312 | -2.41 |  611.90 |     0 |     0 |     0 |  151.99 |    0.00 |    0.00 |     0 | 0.00 || -0.64085 -0.73817 1.89493 -32.21524 7.59908 17.64979
 984 |  5312 | -2.61 |  704.80 |     0 |     0 |     0 |  -13.56 |    0.00 |    0.00 |     0 | 0.00 || 2.94616 -0.29408 -1.84701 9.55899 -35.02968 -17.68268
 985 |  5310 | -3.33 |  951.10 |     0 |     0 |     0 |  447.36 |    0.00 |    0.00 |     0 | 0.00 || -1.75135 0.58688 -2.54195 -7.45629 -5.10460 -2.53034
 986 |  5310 | -2.64 |  730.50 |     0 |     0 |     0 |  156.68 |    0.00 |    0.00 |     0 | 0.00 || 3.02722 -0.55952 -2.18201 -16.12797 -11.95884 -49.21274
 987 |  5308 | -3.78 | 1021.60 |     0 |     0 |     0 |  294.31 |    0.00 |    0.00 |     0 | 0.00 || -0.86276 -0.91286 0.26980 0.38373 -12.70128 -8.14244
 988 |  5306 | -2.66 |  673.30 |     0 |     0 |     0 |  295.51 |    0.00 |    0.00 |     0 | 0.00 || -1.99823 1.32303 1.92994 -37.99453 -1.27845 37.99518
 989 |  5306 | -2.92 |  751.20 |     0 |     0 |     0 |  292.28 |    0.00 |    0.00 |     0 | 0.00 || -2.47644 1.06727 -2.18016 -14.19582 1.61910 11.26289
 990 |  5304 | -1.94 |  590.20 |     0 |     0 |     0 |  254.64 |    0.00 |    0.00 |     0 | 0.00 || 0.53454 0.74960 0.47663 24.87991 -3.76860 7.53967
 991 |  5300 | -2.96 |  663.20 |     0 |     0 |     0 |  181.30 |    0.00 |    0.00 |     0 | 0.00 || -0.75172 -0.71762 -0.25915 12.78160 18.65903 24.58061
 992 |  5296 | -3.01 |  704.00 |     0 |     0 |     0 |  237.47 |    0.00 |    0.00 |     0 | 0.00 || 0.01302 -0.33988 -0.43554 16.96592 -37.00400 25.94146
 993 |  5290 | -2.50 |  611.20 |     0 |     0 |     0 |  210.41 |    0.00 |    0.00 |     0 | 0.00 || 0.40820 -0.89216 3.09881 4.64401 12.36084 -7.42672
 994 |  5288 | -2.89 |  693.80 |     0 |     0 |     0 |   26.06 |    0.00 |    0.00 |     0 | 0.00 || 0.90366 -1.13596 -3.11540 -32.92822 27.90769 -24.50945
 995 |  5284 | -2.53 |  685.90 |     0 |     0 |     0 |  204.57 |    0.00 |    0.00 |     0 | 0.00 || -2.19860 0.92244 -0.50141 26.83004 -12.00760 25.86844
 996 |  5282 | -2.30 |  654.30 |     0 |     0 |     0 |  136.46 |    0.00 |    0.00 |     0 | 0.00 || -2.36418 -0.55755 -2.69671 -24.01569 -4.33631 -14.28964
 997 |  5280 | -2.73 |  658.20 |     0 |     0 |     0 |  370.38 |    0.00 |    0.00 |     0 | 0.00 || -0.78091 -0.04366 -1.20764 4.05660 -40.01447 23.13477
 998 |  5280 | -2.11 |  590.20 |     0 |     0 |     0 |  368.68 |    0.00 |    0.00 |     0 | 0.00 || -1.94654 -1.11366 2.41306 -14.10818 -10.03631 11.94383
 999 |  5280 | -2.42 |  647.10 |     0 |     0 |     0 |  280.93 |    0.00 |    0.00 |     0 | 0.00 || 2.72929 -1.00636 -2.46453 30.98428 19.14794 -20.42381
1000 |  5274 | -2.21 |  625.90 |     0 |     0 |     0 |  295.41 |    0.00 |    0.00 |     0 | 0.00 || -1.17815 0.65259 -1.54320 27.05264 -17.27411 44.13405
1001 |  5272 | -2.57 |  744.10 |     0 |     0 |     0 |  339.46 |    0.00 |    0.00 |     0 | 0.00 || -0.23152 1.18823 -0.15118 -15.73584 7.58418 52.36224
1002 |  5266 | -3.02 |  868.50 |     0 |     0 |     0 |  210.94 |    0.00 |    0.00 |     0 | 0.00 || 2.97136 1.05595 -0.44889 12.71080 -34.27155 15.89386
1003 |  5262 | -3.06 |  772.10 |     0 |     0 |     0 |  113.34 |    0.00 |    0.00 |     0 | 0.00 || 2.61741 -0.41022 -0.85329 -16.39042 -17.51569 -41.34319
1004 |  5260 | -2.70 |  705.30 |     0 |     0 |     0 |  419.05 |    0.00 |    0.00 |     0 | 0.00 || 0.93649 -0.66635 0.02757 24.10598 -19.85379 21.85140
1005 |  5260 | -2.92 |  700.40 |     0 |     0 |     0 |  220.54 |    0.00 |    0.00 |     0 | 0.00 || 1.68216 1.20377 -1.08866 10.66039 0.52403 40.36185
1006 |  5258 | -3.22 |  792.60 |     0 |     0 |     0 |  283.02 |    0.00 |    0.00 |     0 | 0.00 || 0.55211 0.82878 2.56065 -3.96184 11.40243 -0.25801
1007 |  5256 | -2.78 |  702.60 |     0 |     0 |     0 |  214.02 |    0.00 |    0.00 |     0 | 0.00 || -1.79799 -0.08593 3.02793 5.37375 -19.05826 16.56551
1008 |  5254 | -2.95 |  749.50 |     0 |     0 |     0 |  211.00 |    0.00 |    0.00 |     0 | 0.00 || 0.44933 0.05764 0.29246 -4.98091 -25.85972 14.25081
1009 |  5254 | -2.85 |  698.20 |     0 |     0 |     0 |   33.05 |    0.00 |    0.00 |     0 | 0.00 || -0.11831 0.01898 3.07225 -38.43365 -20.32704 19.11174
1010 |  5254 | -2.34 |  602.70 |     0 |     0 |     0 |  294.32 |    0.00 |    0.00 |     0 | 0.00 || -2.88221 -0.73561 -2.90648 6.98373 1.93019 -44.14398
1011 |  5252 | -2.08 |  608.80 |     0 |     0 |     0 |  208.07 |    0.00 |    0.00 |     0 | 0.00 || 2.48618 -1.01102 -0.26597 -27.31345 5.51389 -7.76680
1012 |  5248 | -2.06 |  610.50 |     0 |     0 |     0 |  -46.21 |    0.00 |    0.00 |     0 | 0.00 || -1.47837 -0.88902 0.01723 1.78426 39.62866 9.67243
1013 |  5246 | -3.11 |  903.30 |     0 |     0 |     0 |  267.61 |    0.00 |    0.00 |     0 | 0.00 || 2.19474 0.50671 -2.02482 -45.65917 -8.05749 7.06317
1014 |  5244 | -3.52 |  750.40 |     0 |     0 |     0 |  205.70 |    0.00 |    0.00 |     0 | 0.00 || 1.50525 -0.04893 -0.45217 15.62096 -44.80220 10.87517
1015 |  5242 | -2.12 |  612.10 |     0 |     0 |     0 |  245.11 |    0.00 |    0.00 |     0 | 0.00 || 2.13080 -0.15283 1.68860 4.94601 -4.84854 4.12355
1016 |  5242 | -2.39 |  699.30 |     0 |     0 |     0 |  111.16 |    0.00 |    0.00 |     0 | 0.00 || -0.03723 0.89081 -2.85017 -13.04931 -2.01360 2.53332
1017 |  5238 | -3.36 |  841.00 |     0 |     0 |     0 |  338.54 |    0.00 |    0.00 |     0 | 0.00 || 2.34507 1.04674 -2.37067 -31.27394 13.28275 -0.92338
1018 |  5238 | -2.63 |  669.70 |     0 |     0 |     0 |  274.21 |    0.00 |    0.00 |     0 | 0.00 || -0.83470 -0.84531 0.71051 -6.41936 42.92427 -5.02971
1019 |  5236 | -2.91 |  765.40 |     0 |     0 |     0 |  -28.89 |    0.00 |    0.00 |     0 | 0.00 || 2.13617 -0.75174 0.40970 28.78139 -29.54149 -28.02615
1020 |  5234 | -1.74 |  562.30 |     0 |     0 |     0 |  136.06 |    0.00 |    0.00 |     0 | 0.00 || -2.61156 1.09105 -0.49581 9.58770 7.40063 -9.75460
1021 |  5232 | -2.16 |  559.40 |     0 |     0 |     0 |   65.61 |    0.00 |    0.00 |     0 | 0.00 || 0.22020 -0.10267 -2.14495 -16.59024 20.07116 26.55186
1022 |  5232 | -2.66 |  693.40 |     0 |     0 |     0 |  487.17 |    0.00 |    0.00 |     0 | 0.00 || -1.97155 -0.29641 -2.07528 -0.28603 -19.60198 14.81147
1023 |  5228 | -2.64 |  675.00 |     0 |     0 |     0 |  164.38 |    0.00 |    0.00 |     0 | 0.00 || -0.79127 0.78738 0.86642 13.07941 -1.15376 37.64782
1024 |  5226 | -2.93 |  679.20 |     0 |     0 |     0 |  165.77 |    0.00 |    0.00 |     0 | 0.00 || -0.42977 -0.71919 -0.11441 57.60325 8.12294 10.44231
1025 |  5226 | -2.28 |  594.10 |     0 |     0 |     0 |   59.03 |    0.00 |    0.00 |     0 | 0.00 || -2.99947 0.69306 -1.93167 20.83913 -33.55724 -3.05767
1026 |  5224 | -2.50 |  648.10 |     0 |     0 |     0 |  291.94 |    0.00 |    0.00 |     0 | 0.00 || -0.45593 0.80727 -0.94856 7.52808 -8.29879 48.39893
1027 |  5224 | -2.97 |  861.70 |     0 |     0 |     0 |  233.40 |    0.00 |    0.00 |     0 | 0.00 || -0.70771 -0.23636 -0.85475 0.94845 8.95109 7.14945
1028 |  5224 | -3.48 |  738.10 |     0 |     0 |     0 |  142.42 |    0.00 |    0.00 |     0 | 0.00 || -1.97590 0.00552 0.88159 -16.97620 -8.84430 -17.10024
1029 |  5212 | -2.81 |  662.90 |     0 |     0 |     0 |   -2.74 |    0.00 |    0.00 |     0 | 0.00 || -0.55213 -0.36795 -2.77898 -9.55864 15.41458 5.36653
1030 |  5210 | -2.99 |  668.50 |     0 |     0 |     0 |  197.61 |    0.00 |    0.00 |     0 | 0.00 || 2.75889 -0.51842 1.96367 -14.53028 19.02662 -36.94804
1031 |  5210 | -3.03 |  645.50 |     0 |     0 |     0 |  106.93 |    0.00 |    0.00 |     0 | 0.00 || -2.69939 -0.85451 0.06442 -18.82255 28.30394 -6.61938
1032 |  5210 | -2.70 |  630.40 |     0 |     0 |     0 |  389.31 |    0.00 |    0.00 |     0 | 0.00 || 0.34079 0.32753 2.26788 -10.06229 15.69614 45.97567
1033 |  5210 | -2.53 |  657.60 |     0 |     0 |     0 |  286.11 |    0.00 |    0.00 |     0 | 0.00 || -3.07009 0.78876 2.28920 -11.27125 0.99966 18.56598
1034 |  5208 | -2.80 |  690.60 |     0 |     0 |     0 |  161.52 |    0.00 |    0.00 |     0 | 0.00 || 0.46092 0.44272 -2.73609 -19.45548 35.92999 38.45778
1035 |  5208 | -2.29 |  587.70 |     0 |     0 |     0 |   89.52 |    0.00 |    0.00 |     0 | 0.00 || 1.75428 -0.99761 0.84053 30.19303 20.23155 5.05071
1036 |  5206 | -2.52 |  683.20 |     0 |     0 |     0 |  -52.51 |    0.00 |    0.00 |     0 | 0.00 || 2.74314 0.32383 0.65961 42.62746 -1.99001 -9.03992
1037 |  5202 | -2.39 |  595.90 |     0 |     0 |     0 |  239.92 |    0.00 |    0.00 |     0 | 0.00 || -2.78258 -0.26986 -0.54957 8.99924 8.21378 9.74070
1038 |  5196 | -2.56 |  686.30 |     0 |     0 |     0 |  432.94 |    0.00 |    0.00 |     0 | 0.00 || 0.71939 -1.43478 -0.31304 -6.73678 -18.76979 7.66813
1039 |  5194 | -3.07 |  702.30 |     0 |     0 |     0 |  152.54 |    0.00 |    0.00 |     0 | 0.00 || -0.42527 0.53587 -2.08064 -3.13146 -27.02959 44.63767
1040 |  5194 | -2.34 |  617.40 |     0 |     0 |     0 |  275.83 |    0.00 |    0.00 |     0 | 0.00 || 0.05418 -0.63917 -0.58251 22.05595 -33.09943 23.24004
1041 |  5194 | -2.97 |  757.10 |     0 |     0 |     0 |   24.52 |    0.00 |    0.00 |     0 | 0.00 || 1.17262 -0.69449 2.95427 -37.95190 28.91386 -1.03965
1042 |  5192 | -2.64 |  706.50 |     0 |     0 |     0 |  -33.77 |    0.00 |    0.00 |     0 | 0.00 || -2.29410 1.20480 0.73407 -3.08241 50.36449 34.94508
1043 |  5192 | -2.62 |  696.10 |     0 |     0 |     0 |  388.32 |    0.00 |    0.00 |     0 | 0.00 || -3.07205 -0.63688 0.30743 29.51549 21.32362 -8.56806
1044 |  5190 | -3.46 |  965.20 |     0 |     0 |     0 |  334.77 |    0.00 |    0.00 |     0 | 0.00 || -2.33999 0.14911 1.70052 -10.87396 26.94121 -23.73962
1045 |  5190 | -2.17 |  571.70 |     0 |     0 |     0 |  152.01 |    0.00 |    0.00 |     0 | 0.00 || 2.42483 -0.17329 0.53443 36.78141 19.48176 8.32829
1046 |  5186 | -3.33 |  687.50 |     0 |     0 |     0 |  256.43 |    0.00 |    0.00 |     0 | 0.00 || 0.55978 -0.39243 0.79761 36.45936 23.57542 -5.20980
1047 |  5186 | -2.91 |  780.80 |     0 |     0 |     0 |  316.81 |    0.00 |    0.00 |     0 | 0.00 || -2.89924 -0.14339 0.19377 10.24757 18.84915 -38.95846
1048 |  5182 | -2.02 |  558.40 |     0 |     0 |     0 |  277.52 |    0.00 |    0.00 |     0 | 0.00 || -2.96892 0.44628 -2.60756 9.22225 -5.29556 -12.51381
1049 |  5178 | -2.73 |  583.90 |     0 |     0 |     0 |   43.30 |    0.00 |    0.00 |     0 | 0.00 || 2.78804 0.63715 0.32149 18.36725 -23.22644 -30.34739
1050 |  5176 | -3.07 |  674.10 |     0 |     0 |     0 |  213.07 |    0.00 |    0.00 |     0 | 0.00 || 0.27061 0.56016 0.44479 9.70431 26.02034 24.64816
1051 |  5172 | -2.83 |  725.30 |     0 |     0 |     0 |  406.66 |    0.00 |    0.00 |     0 | 0.00 || -1.10123 0.39489 0.48895 -12.05785 19.47193 38.79158
1052 |  5172 | -3.61 |  754.40 |     0 |     0 |     0 |  451.23 |    0.00 |    0.00 |     0 | 0.00 || -2.22535 0.40381 -1.63015 23.79151 -28.78370 23.09292
1053 |  5170 | -3.90 |  937.50 |     0 |     0 |     0 |   59.08 |    0.00 |    0.00 |     0 | 0.00 || -2.71845 0.21547 -1.26825 1.88042 -45.91524 -20.69094
1054 |  5168 | -2.94 |  720.90 |     0 |     0 |     0 |  103.32 |    0.00 |    0.00 |     0 | 0.00 || -2.62711 -0.73412 2.52238 -30.04463 2.40304 -7.59598
1055 |  5168 | -3.01 |  710.80 |     0 |     0 |     0 |  372.81 |    0.00 |    0.00 |     0 | 0.00 || 2.63633 0.75455 2.07007 -13.61702 29.64428 23.69568
1056 |  5166 | -2.53 |  643.20 |     0 |     0 |     0 |  163.94 |    0.00 |    0.00 |     0 | 0.00 || -0.23427 0.05805 -2.32871 -19.33931 6.07124 8.81574
1057 |  5164 | -3.73 |  865.50 |     0 |     0 |     0 |  129.43 |    0.00 |    0.00 |     0 | 0.00 || -0.11713 0.67936 2.03187 16.00146 -12.11424 37.79993
1058 |  5164 | -3.63 |  804.40 |     0 |     0 |     0 |  215.85 |    0.00 |    0.00 |     0 | 0.00 || 2.55524 -0.33322 -1.02950 21.55590 -18.65566 -3.90369
1059 |  5160 | -3.46 |  783.30 |     0 |     0 |     0 |   35.26 |    0.00 |    0.00 |     0 | 0.00 || -0.64653 0.03489 1.56917 -33.05777 12.44509 11.01120
1060 |  5156 | -2.69 |  707.50 |     0 |     0 |     0 |  116.71 |    0.00 |    0.00 |     0 | 0.00 || -2.77205 -0.15359 -3.02100 1.10325 -38.95255 -26.06308
1061 |  5154 | -2.77 |  736.60 |     0 |     0 |     0 |  102.49 |    0.00 |    0.00 |     0 | 0.00 || 1.72252 -0.66301 1.97047 36.64478 16.28969 -20.39499
1062 |  5154 | -2.38 |  655.00 |     0 |     0 |     0 |   32.73 |    0.00 |    0.00 |     0 | 0.00 || 2.57621 0.32542 -2.90777 -0.39363 27.60671 12.22786
1063 |  5152 | -3.04 |  663.20 |     0 |     0 |     0 |  345.56 |    0.00 |    0.00 |     0 | 0.00 || -2.87203 0.23319 1.25168 -17.29854 15.45650 7.19546
1064 |  5150 | -3.37 |  903.40 |     0 |     0 |     0 |   93.60 |    0.00 |    0.00 |     0 | 0.00 || -1.78707 0.46190 0.05351 35.66014 8.65518 14.99161
1065 |  5146 | -2.31 |  582.90 |     0 |     0 |     0 |  163.79 |    0.00 |    0.00 |     0 | 0.00 || -0.75532 -0.81411 -2.41299 -15.49876 -7.76126 24.39777
1066 |  5144 | -3.10 |  759.60 |     0 |     0 |     0 |  241.61 |    0.00 |    0.00 |     0 | 0.00 || -2.25905 -1.02529 2.68956 1.25995 -18.57507 -43.02462
1067 |  5144 | -2.48 |  600.40 |     0 |     0 |     0 |  293.99 |    0.00 |    0.00 |     0 | 0.00 || -1.11752 0.71255 2.98352 -19.13103 -20.78564 45.15892
1068 |  5142 | -3.69 |  804.80 |     0 |     0 |     0 |  -17.96 |    0.00 |    0.00 |     0 | 0.00 || -2.79085 -0.32687 -1.91031 -17.92654 -13.90299 -27.81502
1069 |  5142 | -2.73 |  648.80 |     0 |     0 |     0 |  441.07 |    0.00 |    0.00 |     0 | 0.00 || 1.29661 0.85212 1.13615 4.31118 -29.24083 12.09342
1070 |  5138 | -2.85 |  749.50 |     0 |     0 |     0 |  118.46 |    0.00 |    0.00 |     0 | 0.00 || 1.53874 -0.77708 0.36327 18.10296 19.06464 -9.00040
1071 |  5138 | -3.21 |  669.90 |     0 |     0 |     0 |  152.40 |    0.00 |    0.00 |     0 | 0.00 || 1.95798 -0.94999 0.30122 18.19852 -47.60583 -27.92445
1072 |  5136 | -2.94 |  721.80 |     0 |     0 |     0 |  298.56 |    0.00 |    0.00 |     0 | 0.00 || 1.73390 -0.18176 1.91297 39.64880 33.12174 -4.61685
1073 |  5136 | -2.50 |  635.10 |     0 |     0 |     0 |  397.75 |    0.00 |    0.00 |     0 | 0.00 || -0.89301 -0.62197 -1.69254 2.30833 -27.62353 25.11972
1074 |  5136 | -2.45 |  637.20 |     0 |     0 |     0 |  367.60 |    0.00 |    0.00 |     0 | 0.00 || -0.05951 0.48856 1.04177 14.06872 -3.99118 49.06210
1075 |  5134 | -3.03 |  711.40 |     0 |     0 |     0 |  188.03 |    0.00 |    0.00 |     0 | 0.00 || 3.00288 -0.24003 -2.48447 -4.59747 -28.41680 -50.04934
1076 |  5132 | -3.06 |  791.70 |     0 |     0 |     0 |  154.78 |    0.00 |    0.00 |     0 | 0.00 || 0.67656 -0.47440 -1.32311 -0.46713 -35.36973 -22.05502
1077 |  5126 | -2.58 |  629.60 |     0 |     0 |     0 |  141.31 |    0.00 |    0.00 |     0 | 0.00 || -0.50086 0.57807 -2.63138 -16.55049 -38.68840 19.53277
1078 |  5124 | -2.63 |  657.50 |     0 |     0 |     0 |  -23.32 |    0.00 |    0.00 |     0 | 0.00 || -1.12460 1.21234 -2.66441 -4.44623 -29.11506 -5.43306
1079 |  5120 | -3.52 |  924.60 |     0 |     0 |     0 |  -78.28 |    0.00 |    0.00 |     0 | 0.00 || -2.86876 -0.13597 1.40699 -21.38068 -8.82824 -32.36076
1080 |  5118 | -3.30 |  737.90 |     0 |     0 |     0 |  290.71 |    0.00 |    0.00 |     0 | 0.00 || 2.58405 -0.08493 -0.29042 -5.35081 -21.54643 -1.04311
1081 |  5108 | -2.70 |  635.20 |     0 |     0 |     0 |  292.48 |    0.00 |    0.00 |     0 | 0.00 || 2.26928 -0.54083 -3.00025 21.67701 21.26325 -2.61596
1082 |  5106 | -2.98 |  766.00 |     0 |     0 |     0 |  367.41 |    0.00 |    0.00 |     0 | 0.00 || -0.04535 -0.13555 1.49190 -1.44770 29.92751 42.78497
1083 |  5106 | -2.99 |  707.00 |     0 |     0 |     0 |  327.03 |    0.00 |    0.00 |     0 | 0.00 || 2.97604 -0.07165 -0.07861 36.96360 3.51023 -33.98983
1084 |  5104 | -2.16 |  553.40 |     0 |     0 |     0 |   85.85 |    0.00 |    0.00 |     0 | 0.00 || 2.46317 0.59116 -1.83872 10.27378 -25.74023 1.19634
1085 |  5096 | -2.76 |  671.80 |     0 |     0 |     0 |  243.54 |    0.00 |    0.00 |     0 | 0.00 || 0.03163 -0.33676 -1.72537 -23.49619 -31.90628 30.92239
1086 |  5096 | -3.05 |  744.90 |     0 |     0 |     0 |  298.21 |    0.00 |    0.00 |     0 | 0.00 || 1.20714 -0.23902 -0.65759 30.07957 -4.97773 6.30822
1087 |  5094 | -3.27 |  745.40 |     0 |     0 |     0 |   -9.12 |    0.00 |    0.00 |     0 | 0.00 || 0.98527 0.27945 -2.10861 -23.59224 23.37239 32.61064
1088 |  5092 | -3.02 |  709.20 |     0 |     0 |     0 |  370.99 |    0.00 |    0.00 |     0 | 0.00 || 2.17778 0.56036 -1.00029 -0.63446 -2.77328 -12.79589
1089 |  5092 | -2.04 |  542.00 |     0 |     0 |     0 |  -19.72 |    0.00 |    0.00 |     0 | 0.00 || 0.09882 0.48035 1.87069 8.73058 -30.21282 16.56795
1090 |  5088 | -2.46 |  648.10 |     0 |     0 |     0 |  267.25 |    0.00 |    0.00 |     0 | 0.00 || 0.19671 -0.72651 1.96417 7.98332 -3.64875 9.54208
1091 |  5088 | -2.49 |  684.80 |     0 |     0 |     0 |   75.77 |    0.00 |    0.00 |     0 | 0.00 || -2.31834 1.20203 0.01333 -9.08295 21.70285 22.43266
1092 |  5082 | -2.78 |  656.20 |     0 |     0 |     0 |  164.56 |    0.00 |    0.00 |     0 | 0.00 || 3.03843 0.37043 2.20125 -13.65256 1.00024 -38.92146
1093 |  5072 | -2.08 |  575.80 |     0 |     0 |     0 |  120.35 |    0.00 |    0.00 |     0 | 0.00 || -0.71818 0.94805 -1.42693 -13.47476 16.96603 32.58874
1094 |  5072 | -2.76 |  729.30 |     0 |     0 |     0 |  266.57 |    0.00 |    0.00 |     0 | 0.00 || 1.37719 -0.85642 -1.33418 -4.05486 3.91947 -22.05022
1095 |  5070 | -3.50 |  864.10 |     0 |     0 |     0 |  214.11 |    0.00 |    0.00 |     0 | 0.00 || 2.20496 0.99101 3.03196 -24.59860 -10.43084 18.82650
1096 |  5066 | -3.43 |  767.90 |     0 |     0 |     0 |  160.46 |    0.00 |    0.00 |     0 | 0.00 || -2.07427 0.43112 -2.56829 -27.87727 -27.07948 17.12951
1097 |  5064 | -2.22 |  653.30 |     0 |     0 |     0 |  248.33 |    0.00 |    0.00 |     0 | 0.00 || 1.37008 0.61927 2.23806 17.58239 38.89747 -2.19283
1098 |  5064 | -1.93 |  575.10 |     0 |     0 |     0 |  286.71 |    0.00 |    0.00 |     0 | 0.00 || 2.99257 0.05799 2.79316 -7.03946 -0.54885 10.25380
1099 |  5062 | -2.76 |  634.40 |     0 |     0 |     0 |  142.26 |    0.00 |    0.00 |     0 | 0.00 || -0.22048 0.34799 -0.20661 -13.11006 11.76447 31.53267
1100 |  5058 | -2.48 |  659.20 |     0 |     0 |     0 |   70.01 |    0.00 |    0.00 |     0 | 0.00 || 2.20199 0.58536 1.50152 17.22520 34.36478 27.33586
1101 |  5054 | -2.61 |  642.90 |     0 |     0 |     0 |  204.06 |    0.00 |    0.00 |     0 | 0.00 || 2.31067 0.89970 2.07813 -12.86262 39.62450 -7.05262
1102 |  5054 | -2.40 |  615.10 |     0 |     0 |     0 |   82.24 |    0.00 |    0.00 |     0 | 0.00 || 1.09709 -0.96095 0.92213 23.27501 22.86079 17.23699
1103 |  5052 | -2.14 |  556.40 |     0 |     0 |     0 |   89.66 |    0.00 |    0.00 |     0 | 0.00 || 1.48270 1.19428 1.06350 37.61341 -25.22417 4.18792
1104 |  5050 | -3.40 |  770.50 |     0 |     0 |     0 |  202.84 |    0.00 |    0.00 |     0 | 0.00 || 0.45890 -0.16884 -0.19317 38.04025 7.40861 10.29238
1105 |  5048 | -2.59 |  665.00 |     0 |     0 |     0 |  195.97 |    0.00 |    0.00 |     0 | 0.00 || 2.05043 1.50432 -2.97104 -15.18233 24.33446 48.41734
1106 |  5048 | -3.47 |  914.50 |     0 |     0 |     0 |  309.85 |    0.00 |    0.00 |     0 | 0.00 || 1.83114 0.31956 -1.09023 -2.78922 -26.54356 24.01820
