2198	|    54.02 |    -9.50 |     1.87 |    12.34 |    23.83 |     0.00 |    38.89 |     0.00 |    28.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.50 |-3.04 0.56 -1.42 -5.72 72.21 48.91 | - 1.75*V6 - 0.87*V9 - 2.05*V10 + 4.27*V11 + 1.46*V12 - 2.98*V17 + 2.60*V19 |  - 3.34*V4 + 5.00*V5 - 2.50*V22
2199	|     8.88 |   -10.12 |     2.66 |     1.32 |    13.05 |     0.00 |     0.00 |     0.00 |    13.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.26 |-2.87 -0.32 2.14 -5.85 22.24 27.96 | - 1.15*V1 - 1.61*V8 - 2.42*V16 |  - 1.06*V4 - 0.28*V6 - 1.34*V9 + 0.82*V11 + 2.08*V26 + 0.93*V29 + 2.39*V37
2200	|    29.50 |   -12.66 |     8.50 |    15.56 |    21.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.31 |1.86 0.44 -1.59 70.55 15.43 17.70 |1.18*V2 + 1.78*V6 + 1.65*V12 + 3.41*V35 |  - 0.14*V1 - 0.21*V2 + 0.96*V3 - 1.36*V6 + 2.24*V10 + 3.30*V22
2201	|    23.52 |   -12.35 |     8.96 |     3.26 |    19.11 |     0.00 |     8.97 |     0.00 |    18.50 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    48.96 |-1.33 0.45 3.01 3.73 9.41 38.87 | | 0.20*V1 + 1.76*V2 + 0.66*V3 + 1.81*V7 + 1.59*V8 - 1.23*V9 - 0.01*V10 - 1.10*V19 + 3.41*V43 + 5.00*V64
2202	|    15.75 |   -16.31 |     7.02 |     8.89 |    24.17 |     0.00 |     8.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.24 |2.02 -0.17 -0.29 8.97 96.15 25.62 | |  - 0.14*V2 + 2.99*V3 - 3.03*V4 + 4.90*V7 + 0.65*V15 + 2.22*V16 + 5.00*V18 + 0.06*V22 + 1.74*V26 - 0.51*V29
2203	|    49.68 |   -12.31 |     6.67 |     5.21 |    24.20 |     0.00 |    80.67 |     0.00 |    24.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.36 |-0.17 0.18 0.06 -12.71 5.33 0.39 | - 0.96*V8 + 1.05*V9 + 2.06*V17 - 1.00*V19 + 3.30*V40 + 5.00*V76 | 0.26*V1 + 2.07*V2 - 0.92*V4 - 3.51*V22
2204	|    36.53 |    -7.41 |     3.87 |    12.52 |    22.78 |     0.00 |    22.73 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.52 0.57 32.38 11.30 70.16 | | 
2205	|    53.41 |   -21.07 |    12.05 |    28.56 |    23.25 |     0.00 |     0.00 |     0.00 |    19.96 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    33.83 |1.89 -0.23 0.57 8.57 54.05 12.19 |0.17*V8 - 0.14*V9 + 2.33*V14 - 0.35*V32 |  - 0.26*V1 + 1.27*V2 - 0.36*V4 + 2.46*V6 - 5.29*V7 - 1.32*V9 + 2.07*V11 + 2.14*V13 - 0.24*V14 + 1.17*V19 - 0.31*V27 + 0.36*V28 + 0.24*V32
2206	|    80.52 |   -11.84 |    11.51 |    20.82 |    21.41 |     0.00 |    74.00 |     0.00 |    35.93 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    16.80 |-1.98 -0.40 1.64 42.34 37.12 75.01 |0.52*V2 - 0.57*V4 + 0.62*V6 | 0.42*V4 - 0.53*V14 + 0.74*V20 - 1.01*V25 - 1.00*V27 + 0.99*V35 + 1.00*V37
2207	|    21.06 |   -11.68 |     3.52 |     9.74 |    14.75 |     0.00 |     0.00 |     0.00 |    11.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.34 |-2.44 -0.70 0.93 6.49 71.34 105.07 | - 0.68*V1 + 0.46*V3 - 1.60*V6 - 0.15*V10 - 3.83*V16 - 1.82*V17 + 0.49*V19 + 3.10*V21 - 4.28*V22 | 1.06*V3
2208	|    23.84 |   -11.54 |     7.88 |    11.25 |    21.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    51.13 |-1.44 0.07 -2.34 9.47 79.41 94.23 | - 1.07*V1 - 1.14*V2 + 1.66*V5 + 2.03*V6 + 4.89*V7 | 2.12*V3 - 1.73*V10 + 3.06*V13 + 4.47*V28 + 5.00*V29
2209	|     2.30 |   -18.78 |     8.70 |     5.24 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    43.44 |2.71 -0.31 -0.25 35.88 49.52 67.95 | - 4.97*V1 + 0.63*V2 - 0.98*V3 + 0.22*V4 - 2.23*V5 + 0.57*V6 - 0.34*V8 + 0.04*V10 + 1.34*V12 + 1.52*V13 - 0.16*V14 + 1.31*V16 - 0.22*V18 + 2.84*V42 |  - 0.06*V1 - 0.18*V6 + 1.29*V20 + 2.09*V35
2210	|    -5.22 |   -16.22 |     5.64 |    -4.95 |    25.29 |     0.00 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.87 |-2.91 -0.53 -3.00 25.71 -36.17 94.55 | - 1.26*V1 + 0.25*V5 - 1.15*V6 + 0.48*V7 - 1.91*V10 | 1.10*V13 - 0.80*V22 + 1.12*V24 + 0.02*V27 + 2.17*V35
2211	|     0.17 |   -14.01 |     7.67 |    -2.73 |    24.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.35 |-2.36 -0.20 0.62 14.80 5.27 104.45 | - 2.18*V5 - 0.21*V6 - 2.08*V9 + 0.71*V14 |  - 1.97*V4 - 2.19*V17 + 4.43*V22 - 4.64*V29 - 2.15*V32 - 1.09*V45
2212	|    -4.03 |   -12.98 |     3.30 |     0.50 |    15.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.96 |0.93 -0.53 2.04 54.47 -21.57 43.17 | - 0.73*V2 + 0.13*V4 - 1.09*V6 + 1.15*V7 + 3.90*V13 - 0.71*V14 - 0.24*V15 + 0.52*V17 - 3.71*V19 |  - 4.67*V1
2213	|    19.84 |   -13.82 |     6.47 |     7.41 |    19.05 |     0.00 |     8.19 |     0.00 |    12.37 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    23.08 |1.53 0.37 1.94 -3.50 -7.45 46.24 | - 1.72*V1 + 0.25*V2 + 4.28*V4 + 2.50*V5 | 0.12*V1 + 1.49*V2 + 0.44*V4 - 1.95*V6 + 2.92*V11 + 1.66*V12
2214	|    55.40 |    -9.24 |     3.87 |    10.87 |    18.02 |     0.00 |    98.87 |     0.00 |     5.56 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |   283.15 |0.99 -0.57 -1.09 -3.00 70.12 52.59 | - 2.24*V1 - 1.10*V2 + 1.75*V4 + 0.42*V5 - 2.56*V6 - 0.56*V7 + 10.88*V8 + 2.11*V9 + 9.80*V10 - 4.48*V13 - 0.66*V14 + 2.88*V15 + 1.78*V20 - 1.73*V21 - 2.80*V22 - 2.78*V23 - 3.88*V24 - 4.58*V25 - 2.97*V26 + 0.42*V27 - 3.40*V41 - 6.42*V48 - 3.79*V50 - 5.00*V62 | 2.51*V2 + 3.39*V3 + 0.01*V4 - 5.29*V5 - 3.40*V8 + 1.51*V15 + 4.40*V17 + 1.94*V18 - 1.34*V20 + 0.55*V22 + 4.00*V23 - 2.02*V24 - 0.28*V25 - 2.49*V26
2215	|    12.19 |   -11.15 |     7.76 |     6.95 |    15.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    37.90 |-0.37 -0.51 1.78 85.80 11.90 59.81 | - 3.96*V1 - 4.17*V5 + 0.50*V9 + 1.75*V13 - 1.55*V17 - 3.07*V29 - 0.87*V32 - 1.09*V33 - 0.63*V35 |  - 0.12*V1
2216	|    37.40 |    -7.83 |     2.37 |     1.92 |    22.89 |     0.00 |   118.76 |     0.00 |     5.92 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.25 -0.33 -35.09 -11.04 -13.04 | | 
2217	|    36.19 |    -9.94 |     4.96 |    13.42 |    17.56 |     0.00 |    10.00 |     0.00 |    13.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    51.06 |1.46 -0.05 1.03 -27.34 53.51 11.57 | - 3.18*V6 + 1.08*V9 - 3.21*V10 + 3.29*V11 - 3.37*V17 |  - 0.31*V1 - 1.87*V6 + 3.08*V20 + 3.01*V22 + 2.72*V35
2218	|     8.93 |   -15.01 |     7.50 |    -2.16 |    20.89 |     0.00 |     0.00 |     0.00 |    19.65 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    21.96 |2.15 0.93 2.85 17.49 -40.05 11.58 |1.99*V1 - 2.00*V2 - 1.94*V3 - 0.39*V4 + 0.18*V5 - 2.89*V6 - 1.47*V9 + 2.16*V12 | 0.05*V1 - 3.58*V5
2219	|    22.25 |   -12.25 |     7.89 |     3.77 |    21.52 |     0.00 |    40.38 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.99 |3.00 0.85 -2.45 32.87 38.43 16.13 |0.63*V1 + 0.70*V2 - 0.45*V6 - 0.65*V7 - 0.05*V10 + 0.15*V20 + 1.67*V61 |  - 5.00*V1 + 0.97*V4 + 1.72*V30
2220	|    17.14 |   -12.64 |     8.35 |     9.67 |    19.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    19.98 |-2.73 -0.28 1.98 24.12 3.83 95.87 | - 0.73*V1 - 0.47*V3 + 0.60*V4 - 1.07*V5 - 1.31*V8 + 0.63*V13 + 1.07*V14 - 0.33*V16 - 2.74*V25 | 1.79*V2
2221	|    36.83 |    -6.76 |     0.85 |     3.14 |    21.55 |     0.00 |    63.01 |     0.00 |    17.67 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.25 |-0.73 0.17 0.17 -7.83 -29.44 20.06 |0.59*V4 - 0.62*V5 - 1.36*V13 + 1.59*V15 - 2.21*V26 | 0.27*V1 - 2.74*V4 - 2.08*V5 + 1.44*V11 - 1.02*V22
2222	|    33.70 |   -12.41 |     5.59 |    10.64 |    19.01 |     0.00 |    42.05 |     0.00 |    14.32 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.86 -1.69 2.31 43.67 4.96 | | 
2223	|    32.64 |   -14.19 |     5.99 |    21.65 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.13 |0.70 0.14 -1.70 28.71 56.43 22.25 |0.86*V7 | 0.13*V1 + 3.98*V2 - 2.27*V3 - 2.14*V6 + 1.10*V10 + 1.09*V12 - 2.12*V14 + 3.18*V15 + 1.72*V17
2224	|    38.32 |   -10.78 |     8.87 |     8.47 |    31.57 |     0.00 |     0.00 |     0.00 |    18.95 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.49 -1.17 -12.84 49.89 19.31 | | 
2225	|    20.06 |   -13.05 |     6.96 |     6.77 |    20.07 |     0.00 |    17.72 |     0.00 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.21 |-2.99 -0.37 -2.10 66.78 -11.12 63.50 |4.52*V1 - 5.00*V2 + 1.59*V3 + 1.92*V4 - 3.14*V6 + 2.39*V7 + 1.57*V15 + 2.35*V28 | 0.18*V3 - 0.66*V4
2226	|    29.88 |   -14.23 |     8.46 |     6.53 |    20.31 |     0.00 |    43.57 |     0.00 |    11.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.05 |1.65 -0.90 -2.44 18.16 49.22 60.91 | - 3.79*V13 - 3.72*V21 | 0.38*V1 - 5.00*V2 + 3.00*V4 + 3.16*V6 + 3.37*V8 - 3.96*V9 + 3.11*V10 + 2.97*V11
2227	|    12.61 |   -16.84 |    11.22 |     9.23 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    60.75 |2.45 -0.14 2.51 -6.60 -6.72 70.04 |2.18*V1 + 4.58*V2 - 0.52*V8 - 0.75*V13 |  - 0.09*V1 + 6.67*V2 + 0.96*V3 + 5.07*V4 - 0.89*V6 + 3.78*V11 + 1.54*V12 + 2.59*V15 + 0.70*V21 - 3.15*V23 - 0.83*V25 - 3.77*V26 - 1.02*V27
2228	|    17.14 |   -12.85 |     2.94 |     7.64 |    21.63 |     0.00 |    26.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.74 |2.47 0.63 -1.21 13.89 21.33 3.90 |3.50*V1 + 5.00*V8 | 2.80*V2 + 0.33*V3 - 2.35*V4 - 0.13*V5 - 0.44*V8 + 1.00*V9 + 0.55*V16 + 1.37*V19
2229	|     1.56 |   -21.67 |    16.99 |     0.64 |    14.88 |     0.00 |     0.00 |     0.00 |    11.82 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    47.24 |-3.05 -0.10 0.33 -26.82 31.00 92.25 |1.76*V1 + 2.57*V2 + 2.33*V5 + 1.76*V7 + 1.36*V9 + 1.01*V10 + 1.77*V23 |  - 1.70*V4 - 1.12*V16 - 4.33*V72
2230	|    36.86 |   -10.44 |     4.07 |     8.11 |    20.94 |     0.00 |    44.88 |     0.00 |    10.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.50 |-1.28 -0.57 -0.52 -8.64 10.67 32.51 | - 1.99*V10 + 5.00*V58 + 4.59*V76 |  - 2.64*V4 - 1.82*V10 + 2.76*V12 + 4.29*V13 + 4.54*V21 + 1.04*V25
2231	|    27.17 |   -11.18 |    10.78 |     6.75 |    18.66 |     0.00 |     0.00 |     0.00 |    17.12 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |    52.39 |0.33 -0.05 -0.39 -5.24 36.95 52.81 | - 2.23*V1 - 2.55*V2 + 2.36*V5 - 2.30*V7 + 3.48*V9 + 5.00*V10 + 3.28*V13 - 4.99*V14 | 1.98*V11 - 2.53*V17
2232	|    27.00 |    -9.75 |     6.49 |     6.41 |    16.15 |     0.00 |    61.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.06 |2.42 0.67 -2.71 -5.32 35.80 19.33 |5.00*V11 + 1.72*V12 | 0.12*V1 + 1.74*V8 - 2.70*V9 - 1.00*V13 + 1.06*V16 - 1.84*V26 - 2.10*V29 - 2.19*V31
2233	|    19.02 |   -13.49 |    12.14 |     0.47 |    20.85 |     0.00 |    22.18 |     0.00 |    13.45 |    -1.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.34 |2.01 0.05 2.74 10.50 -44.14 35.43 | - 5.00*V4 - 4.29*V5 - 3.38*V6 + 1.44*V13 | 0.08*V1 + 1.94*V3 - 2.43*V4 + 2.20*V20 + 2.39*V25 - 2.88*V35
2234	|    35.35 |   -15.62 |     7.92 |     7.73 |    19.96 |     0.00 |    99.70 |     0.00 |     5.73 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.22 |0.26 0.43 -1.81 -56.91 32.73 19.67 | | 0.24*V1 + 1.01*V2 - 2.10*V4 + 2.60*V6 + 1.85*V7 - 2.57*V10 + 2.37*V15 - 3.31*V16 - 2.77*V18 - 2.01*V19
2235	|    39.29 |    -9.04 |     3.39 |    16.25 |    23.46 |     0.00 |    19.08 |     0.00 |     5.95 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.82 -1.14 30.92 79.92 64.68 | | 
2236	|    27.33 |   -12.82 |    11.06 |     6.48 |    16.58 |     0.00 |    26.10 |     0.00 |    11.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.40 |0.60 -0.32 -2.28 -3.48 33.80 59.24 | - 0.45*V8 |  - 3.19*V4 - 1.25*V5 - 1.78*V6 - 0.44*V10 - 2.36*V13 + 0.58*V19 - 3.18*V34 - 2.48*V41 + 5.00*V44
2237	|    39.76 |   -13.43 |    12.32 |    12.02 |    17.43 |     0.00 |    37.66 |     0.00 |    10.37 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.98 |-1.27 0.61 0.44 -9.29 -13.71 20.87 |0.92*V1 + 1.18*V7 - 0.97*V9 + 2.22*V13 - 0.11*V18 - 1.08*V23 - 0.24*V31 - 0.58*V34 + 0.10*V47 + 0.27*V58 - 0.75*V61 + 0.67*V72 - 1.19*V73 - 1.26*V74 + 2.54*V76 |  - 0.38*V1 - 1.79*V2 - 0.65*V3 - 5.06*V4 - 0.07*V5 - 5.00*V11 - 0.70*V14 + 0.93*V24 - 2.35*V25 + 0.46*V31 + 2.05*V32 - 0.27*V33
2238	|    58.00 |    -8.09 |     1.21 |     3.53 |    18.65 |     0.00 |    50.20 |     0.00 |    56.69 |    -0.51 |    -1.00 |     0.00 |     0.00 |     0.00 |    48.45 |-0.17 0.61 -1.17 -64.88 13.53 5.91 |2.48*V4 - 2.62*V5 + 3.61*V8 - 2.90*V10 + 3.36*V13 - 3.76*V20 | 3.13*V3 - 1.51*V6 + 2.82*V13 + 1.84*V17
2239	|     2.08 |   -15.57 |     4.90 |     6.93 |    14.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.43 -2.56 11.41 18.88 30.50 | | 
2240	|    29.91 |   -13.32 |     7.90 |    12.53 |    18.22 |     0.00 |    23.76 |     0.00 |     6.68 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    46.91 |-2.92 -0.27 -1.06 10.77 79.63 85.36 | - 0.55*V2 + 1.07*V7 + 0.82*V8 + 1.21*V9 - 1.94*V10 + 5.00*V11 + 3.40*V12 + 2.51*V20 - 1.96*V21 |  - 4.64*V20
2241	|    57.61 |   -15.72 |     9.21 |    14.96 |    24.01 |     0.00 |    40.83 |     0.00 |    38.28 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 -0.08 0.23 29.91 44.13 51.49 | | 
2242	|     9.83 |   -12.41 |    13.07 |    -0.49 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.66 |1.99 0.37 1.76 20.26 13.77 52.66 | - 4.40*V1 - 0.46*V2 - 0.24*V3 - 0.30*V5 - 1.49*V6 - 0.69*V8 - 0.54*V9 + 0.01*V10 + 4.40*V13 - 0.44*V14 + 1.35*V25 - 5.05*V32 + 2.10*V33 + 0.23*V54 - 0.21*V55 | 0.69*V2 + 1.58*V3 + 0.16*V4 + 0.06*V6 + 0.54*V9 - 0.10*V10 - 0.31*V11 - 0.77*V13 + 0.76*V14 - 1.40*V17 + 2.48*V18 + 0.39*V25 + 1.98*V44
2243	|    14.68 |   -12.05 |     3.19 |    11.56 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.18 -2.29 54.89 64.84 71.68 | | 
2244	|    30.27 |   -11.03 |     5.62 |    15.76 |    22.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.60 |-2.66 -0.08 -0.63 31.39 81.37 75.29 |0.21*V1 + 1.91*V2 + 0.17*V5 - 2.82*V9 + 1.36*V10 - 1.19*V11 - 2.18*V12 + 1.14*V15 + 2.36*V16 - 0.13*V17 | 
2245	|    10.83 |   -13.72 |     2.74 |     2.80 |    20.40 |     0.00 |    15.14 |     0.00 |    13.30 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.40 0.30 -14.26 11.72 10.59 | | 
2246	|    44.86 |    -8.87 |     5.98 |     5.88 |    57.05 |     0.00 |     0.00 |     0.00 |     6.32 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    35.28 |2.49 -0.35 0.46 -5.60 63.12 68.47 | - 4.97*V1 - 3.56*V2 + 4.25*V4 + 2.06*V5 + 0.98*V8 + 4.11*V9 + 2.10*V10 - 1.24*V14 | 0.71*V2 + 2.78*V4
2247	|    45.37 |   -12.44 |     6.15 |     7.40 |    21.74 |     0.00 |    16.35 |     0.00 |    41.84 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    27.79 |0.77 -0.31 2.66 7.12 0.31 3.04 | | 0.57*V2 - 0.48*V4 - 2.35*V6 - 0.97*V10 + 2.39*V11 + 1.17*V20 + 1.68*V22 - 1.89*V26 - 0.55*V35 + 1.29*V45
2248	|    65.91 |    -6.50 |     5.76 |     5.93 |    22.53 |     0.00 |   146.17 |     0.00 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.08 |-2.24 -0.13 -3.05 -8.05 41.84 47.02 | - 1.90*V9 + 5.00*V11 + 1.13*V12 |  - 1.09*V2 + 1.41*V3 - 2.43*V10 + 1.81*V12 + 2.88*V21 + 2.39*V25 + 3.91*V64
2249	|    53.36 |   -10.71 |    15.25 |     7.30 |    14.51 |     0.00 |    45.34 |     0.00 |    36.27 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    48.07 |-0.02 -0.76 -1.53 -40.87 47.52 71.38 |0.19*V2 + 0.75*V7 + 1.53*V12 - 1.39*V13 - 2.54*V40 - 2.43*V45 + 2.36*V49 | 5.00*V1 - 0.17*V12 + 1.93*V30
2250	|    11.91 |   -13.79 |     5.32 |    -1.52 |    18.47 |     0.00 |    75.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.11 |-1.75 0.55 2.66 48.98 35.82 98.77 |4.04*V8 |  - 0.09*V1 + 0.69*V4 + 3.29*V7 - 4.70*V10 + 1.34*V13 + 0.69*V14 + 1.46*V27 - 0.60*V28 + 3.45*V30
2251	|    46.38 |   -14.06 |     7.30 |    11.09 |    17.58 |     0.00 |    27.55 |     0.00 |    33.70 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    60.78 |3.13 -0.92 0.06 -1.64 52.34 99.30 |3.78*V1 + 4.42*V2 - 3.10*V4 + 4.01*V7 - 3.33*V8 - 3.81*V9 - 3.92*V10 - 5.89*V13 | 0.28*V1 + 0.59*V4 - 3.76*V5 - 0.40*V12 + 0.50*V14 - 0.70*V25 + 0.94*V37
2252	|  1217.76 |   -36.32 |  1582.72 |    -5.95 |    25.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.51 |     0.00 |     0.00 |     0.00 |     0.00 |    66.72 |-2.05 0.10 0.65 20.17 1.66 105.48 | - 1.16*V1 - 1.17*V2 + 0.43*V4 - 0.55*V5 + 0.87*V6 - 0.88*V7 + 2.15*V8 - 1.26*V9 - 3.76*V10 + 0.31*V13 + 1.71*V14 + 0.05*V15 + 4.71*V16 + 1.22*V18 | 0.85*V3 - 0.35*V10 + 0.10*V13 - 3.16*V62 + 2.32*V70
2253	|    46.35 |   -15.45 |     8.52 |    12.80 |    21.06 |     0.00 |    18.23 |     0.00 |    28.97 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |   123.73 |0.07 -0.00 -2.85 -2.22 30.43 6.31 | - 3.30*V23 - 1.29*V27 - 1.35*V28 + 7.11*V33 + 0.73*V34 | 4.34*V2 + 2.10*V3 + 0.89*V4 - 1.91*V10 + 1.54*V11 + 2.24*V17 + 3.40*V20 + 4.64*V35 - 3.47*V48 - 4.52*V69
2254	|    32.46 |   -12.86 |     8.12 |     9.75 |    20.06 |     0.00 |    12.02 |     0.00 |    19.22 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.68 |0.83 -0.64 2.24 12.00 -13.21 2.67 | - 0.62*V2 - 0.55*V7 - 0.50*V15 - 1.17*V27 + 0.51*V28 |  - 0.98*V4 - 0.43*V15 + 0.30*V16 + 1.66*V20 + 1.73*V45
2255	|    48.79 |   -19.48 |     6.60 |     1.45 |    22.66 |     0.00 |    53.87 |     0.00 |    58.69 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    75.49 |-0.21 -0.10 -0.49 -36.25 7.97 6.62 | - 3.60*V14 - 3.03*V16 - 5.82*V19 - 3.46*V21 | 0.02*V1 + 0.86*V3 - 3.32*V4 - 2.27*V11 - 2.68*V17 + 2.53*V18 + 3.61*V20 + 3.05*V22 + 0.42*V24 - 0.33*V39
2256	|    33.58 |   -16.74 |     9.13 |    10.10 |    21.27 |     0.00 |     9.00 |     0.00 |    23.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.75 |-2.60 -0.83 -0.42 3.51 35.64 104.31 | - 1.20*V24 | 0.45*V1 - 1.33*V2 - 3.98*V4 + 0.72*V6 + 2.98*V16 + 2.13*V21 - 2.22*V26 + 3.75*V28 - 2.29*V30
2257	|    11.24 |   -12.18 |     5.25 |     6.35 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.31 |0.23 -0.99 1.16 55.21 -30.09 53.49 | - 1.29*V3 + 3.30*V4 - 3.53*V8 + 2.46*V9 + 5.00*V13 - 2.32*V14 | 0.30*V1 - 1.50*V4 + 1.09*V6 + 1.96*V15
2258	|    46.38 |   -13.35 |     6.42 |     7.67 |    30.26 |     0.00 |    57.65 |     0.00 |    16.61 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    93.18 |1.27 0.19 0.67 -14.81 61.09 -9.85 | - 1.93*V2 + 2.27*V6 - 8.01*V7 - 0.57*V8 + 1.18*V10 - 1.15*V11 - 5.00*V17 - 1.86*V19 + 2.53*V29 + 3.91*V30 + 3.87*V44 - 1.25*V51 |  - 0.62*V1 - 0.85*V3 + 3.45*V7 - 0.79*V10
2259	|    24.44 |   -13.82 |     5.96 |     4.78 |    13.95 |     0.00 |    44.00 |     0.00 |    19.37 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    41.99 |1.08 -0.33 2.57 33.15 15.90 -23.55 |0.23*V17 - 0.26*V18 - 1.28*V19 - 1.18*V21 - 0.12*V41 + 5.00*V53 | 0.20*V1 + 1.75*V7 + 0.26*V20 + 1.20*V34
2260	|    14.51 |   -12.88 |     8.55 |     6.72 |    20.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    40.51 |1.78 -0.48 1.20 -2.80 30.99 58.11 | - 3.49*V21 - 1.33*V22 + 0.55*V23 | 0.08*V1 + 1.25*V2 + 2.05*V3 - 0.34*V4 - 2.71*V6 + 4.47*V17 + 3.72*V26
2261	|    11.37 |   -13.08 |     3.42 |     8.20 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    34.87 |1.55 -0.25 -2.54 66.32 45.38 11.25 | - 0.47*V4 + 0.62*V5 - 1.74*V6 - 1.06*V7 + 2.02*V8 - 1.92*V9 + 3.20*V14 + 2.34*V16 - 2.90*V32 | 0.38*V1
