*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1713 |  7246 | -3.12 | 1013.80 |     0 |     0 |     0 |  -53.59 |    0.00 |    0.00 |     0 | 0.00 || 0.08835 -0.07292 -1.45364 -6.71770 46.52472 60.58307
1714 |  7242 | -3.51 | 1084.40 |     0 |     0 |     0 |  189.63 |    0.00 |    0.00 |     0 | 0.00 || -0.03010 0.34195 -0.62506 -20.94582 47.16531 32.41251
1715 |  7238 | -2.30 |  796.80 |     0 |     0 |     0 |  -17.83 |    0.00 |    0.00 |     0 | 0.00 || -2.32342 0.57443 -0.37925 -1.13236 53.54985 101.00825
1716 |  7238 | -2.55 |  945.50 |     0 |     0 |     0 |  331.35 |    0.00 |    0.00 |     0 | 0.00 || 1.05909 0.59174 1.71924 -10.40851 69.95573 -9.67386
1717 |  7238 | -3.78 | 1077.50 |     0 |     0 |     0 |  -30.93 |    0.00 |    0.00 |     0 | 0.00 || -1.57543 0.05379 -1.44419 -14.70817 13.83918 108.12363
1718 |  7238 | -3.28 | 1377.30 |     0 |     0 |     0 |  161.24 |    0.00 |    0.00 |     0 | 0.00 || 3.00761 0.30498 -3.03860 36.68293 24.49393 29.14565
1719 |  7236 | -2.53 |  890.10 |     0 |     0 |     0 |  434.52 |    0.00 |    0.00 |     0 | 0.00 || -0.30966 0.40336 -0.44069 17.14649 29.39818 39.43549
1720 |  7234 | -4.06 | 1381.50 |     0 |     0 |     0 |  191.68 |    0.00 |    0.00 |     0 | 0.00 || 1.95022 0.67431 -0.87565 52.36004 44.25732 41.52232
1721 |  7232 | -2.74 |  893.30 |     0 |     0 |     0 |  193.69 |    0.00 |    0.00 |     0 | 0.00 || -2.02280 0.40645 2.00672 -3.88806 39.86347 69.49786
1722 |  7232 | -3.21 | 1075.90 |     0 |     0 |     0 |  137.19 |    0.00 |    0.00 |     0 | 0.00 || 0.88780 0.11781 0.31526 16.14220 29.53544 46.34000
1723 |  7232 | -2.66 |  976.80 |     0 |     0 |     0 |  304.59 |    0.00 |    0.00 |     0 | 0.00 || -0.63091 0.66519 -0.64783 -46.40910 -3.73977 64.81062
1724 |  7230 | -3.37 | 1091.30 |     0 |     0 |     0 |  117.69 |    0.00 |    0.00 |     0 | 0.00 || -0.24638 0.20522 -2.11537 -13.67834 85.26888 46.16825
1725 |  7226 | -3.18 |  972.10 |     0 |     0 |     0 |  -81.29 |    0.00 |    0.00 |     0 | 0.00 || 0.59100 -0.21126 -1.85669 -6.37195 4.57742 27.10115
1726 |  7226 | -3.81 | 1464.60 |     0 |     0 |     0 |  270.40 |    0.00 |    0.00 |     0 | 0.00 || -0.24222 -0.69893 -2.29663 -27.49679 48.14009 68.61205
1727 |  7224 | -3.01 | 1062.00 |     0 |     0 |     0 |   79.21 |    0.00 |    0.00 |     0 | 0.00 || 1.36532 -0.87633 -1.20953 -33.42635 55.07774 27.66236
1728 |  7222 | -3.50 | 1387.20 |     0 |     0 |     0 |  284.55 |    0.00 |    0.00 |     0 | 0.00 || 2.58442 -1.54069 1.83905 -18.55639 6.59522 24.78258
1729 |  7222 | -3.68 | 1234.40 |     0 |     0 |     0 |  454.02 |    0.00 |    0.00 |     0 | 0.00 || -2.38441 -1.00474 2.83278 -39.32683 43.62086 53.49664
1730 |  7222 | -2.93 |  999.70 |     0 |     0 |     0 |  380.61 |    0.00 |    0.00 |     0 | 0.00 || 0.83712 0.92798 -0.79633 50.47334 -2.35563 5.49242
1731 |  7220 | -3.21 | 1162.30 |     0 |     0 |     0 |   50.90 |    0.00 |    0.00 |     0 | 0.00 || 2.14583 0.02468 -2.49535 34.01328 -24.93007 41.89180
1732 |  7218 | -3.20 | 1060.70 |     0 |     0 |     0 |   -2.48 |    0.00 |    0.00 |     0 | 0.00 || 2.87091 -0.41777 0.99070 10.68649 11.48605 77.01438
1733 |  7218 | -3.75 | 1586.80 |     0 |     0 |     0 | -149.71 |    0.00 |    0.00 |     0 | 0.00 || 2.70973 0.99730 -0.17537 38.15033 36.68808 52.71552
1734 |  7218 | -3.34 | 1610.30 |     0 |     0 |     0 |  480.95 |    0.00 |    0.00 |     0 | 0.00 || -1.18243 0.70229 -1.84841 23.55400 58.54263 61.53772
1735 |  7216 | -3.24 | 1043.60 |     0 |     0 |     0 |  -24.41 |    0.00 |    0.00 |     0 | 0.00 || 0.23016 0.31186 -2.45252 19.43599 36.48621 -6.41908
1736 |  7214 | -4.17 | 1871.80 |     0 |     0 |     0 |  292.34 |    0.00 |    0.00 |     0 | 0.00 || 0.02560 -1.25217 1.72781 57.47881 28.61481 65.86712
1737 |  7212 | -3.56 | 1309.00 |     0 |     0 |     0 |  209.90 |    0.00 |    0.00 |     0 | 0.00 || 1.69500 -0.50672 0.63782 -48.18869 -3.19416 21.36682
1738 |  7212 | -3.45 | 1175.40 |     0 |     0 |     0 |  462.20 |    0.00 |    0.00 |     0 | 0.00 || -0.15199 0.97871 -1.39029 -53.32398 25.41087 43.81107
1739 |  7208 | -3.48 |  999.90 |     0 |     0 |     0 |  223.11 |    0.00 |    0.00 |     0 | 0.00 || -0.35418 -0.35116 3.10295 25.79460 27.10828 19.03921
1740 |  7206 | -2.72 |  903.50 |     0 |     0 |     0 |  201.54 |    0.00 |    0.00 |     0 | 0.00 || 1.09096 0.84022 0.77396 -15.43965 50.82580 -5.28963
1741 |  7204 | -3.41 | 1258.50 |     0 |     0 |     0 |  116.10 |    0.00 |    0.00 |     0 | 0.00 || 3.09442 -0.46286 1.44491 -0.63760 29.16208 86.73438
1742 |  7204 | -3.92 | 1216.40 |     0 |     0 |     0 |  350.18 |    0.00 |    0.00 |     0 | 0.00 || 1.34639 0.63106 2.23798 7.14743 42.24634 -16.99350
1743 |  7204 | -4.06 | 1736.10 |     0 |     0 |     0 |  -51.80 |    0.00 |    0.00 |     0 | 0.00 || -2.70679 0.01238 -2.67222 48.44448 -11.46641 55.18930
1744 |  7202 | -2.51 |  935.90 |     0 |     0 |     0 |  264.55 |    0.00 |    0.00 |     0 | 0.00 || 2.92262 -0.27152 1.44943 -52.29503 1.34247 36.19710
1745 |  7200 | -2.56 |  868.40 |     0 |     0 |     0 |  252.70 |    0.00 |    0.00 |     0 | 0.00 || 0.47958 -0.11415 -1.54006 -29.21752 74.62194 -5.25617
1746 |  7198 | -4.31 | 1345.10 |     0 |     0 |     0 |  466.13 |    0.00 |    0.00 |     0 | 0.00 || -2.10021 -1.34306 -0.70694 18.97217 -20.45433 46.11698
1747 |  7198 | -3.28 | 1012.30 |     0 |     0 |     0 |  453.17 |    0.00 |    0.00 |     0 | 0.00 || 0.78357 -0.51248 3.11071 10.33449 13.97538 2.69473
1748 |  7198 | -2.47 |  891.10 |     0 |     0 |     0 |  253.62 |    0.00 |    0.00 |     0 | 0.00 || 1.82235 0.55189 -2.43864 36.39368 32.57299 43.91869
1749 |  7198 | -3.79 | 1197.80 |     0 |     0 |     0 |  152.12 |    0.00 |    0.00 |     0 | 0.00 || -1.13283 -0.32519 1.55378 2.23903 51.75307 64.38956
1750 |  7198 | -2.88 | 1102.50 |     0 |     0 |     0 |  133.86 |    0.00 |    0.00 |     0 | 0.00 || -2.96069 0.59577 2.04445 24.18021 -20.93323 32.65643
1751 |  7198 | -3.47 | 1423.90 |     0 |     0 |     0 |  282.71 |    0.00 |    0.00 |     0 | 0.00 || -2.76373 -0.67963 1.33715 -1.21129 59.85368 91.08336
1752 |  7196 | -2.52 |  973.20 |     0 |     0 |     0 | -130.18 |    0.00 |    0.00 |     0 | 0.00 || 2.15068 -1.13573 1.81168 5.68248 -32.76920 63.09167
1753 |  7196 | -3.26 | 1207.90 |     0 |     0 |     0 |  116.36 |    0.00 |    0.00 |     0 | 0.00 || -2.28850 1.32054 2.09924 30.16899 8.47047 65.51281
1754 |  7196 | -2.47 | 1016.30 |     0 |     0 |     0 |  139.02 |    0.00 |    0.00 |     0 | 0.00 || 1.00915 -0.22847 -2.47698 -13.86598 38.63100 -5.47050
1755 |  7188 | -2.69 |  963.20 |     0 |     0 |     0 |  -27.32 |    0.00 |    0.00 |     0 | 0.00 || 0.61050 0.16527 0.77473 -11.87121 25.79733 -10.65240
1756 |  7186 | -2.68 |  944.30 |     0 |     0 |     0 |  436.48 |    0.00 |    0.00 |     0 | 0.00 || -1.48755 0.26663 -2.70291 53.07486 66.92699 58.32633
1757 |  7186 | -3.50 | 1185.70 |     0 |     0 |     0 |   43.97 |    0.00 |    0.00 |     0 | 0.00 || -1.00232 0.37323 1.50282 49.15556 -23.59686 29.53174
1758 |  7182 | -2.81 |  900.20 |     0 |     0 |     0 |  214.00 |    0.00 |    0.00 |     0 | 0.00 || 1.97593 -1.37947 -0.05006 -22.86663 33.50161 83.05276
1759 |  7180 | -3.24 | 1316.40 |     0 |     0 |     0 |  146.53 |    0.00 |    0.00 |     0 | 0.00 || -1.78529 0.94003 0.44344 -7.16346 40.80421 64.57355
1760 |  7178 | -2.68 |  838.90 |     0 |     0 |     0 |  160.55 |    0.00 |    0.00 |     0 | 0.00 || 0.27717 1.01755 1.12203 61.62016 42.66839 42.70674
1761 |  7178 | -2.56 |  827.40 |     0 |     0 |     0 |  200.31 |    0.00 |    0.00 |     0 | 0.00 || -0.53683 0.42842 0.46422 -12.97433 33.90587 43.98473
1762 |  7178 | -3.09 | 1013.90 |     0 |     0 |     0 |  -20.26 |    0.00 |    0.00 |     0 | 0.00 || 2.26226 -1.24149 -1.66366 9.73498 37.51552 19.65357
1763 |  7178 | -3.31 |  993.70 |     0 |     0 |     0 |  401.56 |    0.00 |    0.00 |     0 | 0.00 || 2.43119 -1.06598 -1.60732 20.52997 39.78279 80.93663
1764 |  7176 | -3.19 | 1423.00 |     0 |     0 |     0 |  411.53 |    0.00 |    0.00 |     0 | 0.00 || -0.10487 -1.17068 -1.56112 -38.25818 8.75558 60.17038
1765 |  7176 | -3.00 |  965.90 |     0 |     0 |     0 |  202.85 |    0.00 |    0.00 |     0 | 0.00 || 2.07480 0.39977 3.10745 -14.09127 37.72019 18.30958
1766 |  7172 | -2.82 |  937.10 |     0 |     0 |     0 |  317.66 |    0.00 |    0.00 |     0 | 0.00 || 2.24527 -1.10007 -0.20769 8.51397 98.05180 49.56469
1767 |  7170 | -3.62 | 1095.00 |     0 |     0 |     0 |  353.06 |    0.00 |    0.00 |     0 | 0.00 || 0.26556 -1.01957 1.60424 28.88532 18.29585 14.15267
1768 |  7170 | -2.82 |  891.40 |     0 |     0 |     0 |  132.15 |    0.00 |    0.00 |     0 | 0.00 || -2.27330 -0.99823 -1.43264 28.06741 26.25121 99.39118
1769 |  7170 | -3.09 | 1012.80 |     0 |     0 |     0 |  170.41 |    0.00 |    0.00 |     0 | 0.00 || 2.05690 -0.31123 1.45396 -43.46492 0.56593 56.12921
1770 |  7164 | -3.65 | 1642.60 |     0 |     0 |     0 |  109.42 |    0.00 |    0.00 |     0 | 0.00 || -2.03741 -0.40689 1.26965 5.03906 12.87657 113.21680
1771 |  7164 | -2.90 |  909.10 |     0 |     0 |     0 | -109.23 |    0.00 |    0.00 |     0 | 0.00 || -0.67184 0.09852 2.35181 71.25526 12.12109 63.75055
1772 |  7164 | -3.35 | 1039.00 |     0 |     0 |     0 | -116.36 |    0.00 |    0.00 |     0 | 0.00 || 2.67793 -0.14212 0.50656 -11.15720 18.33434 75.82967
1773 |  7164 | -2.70 |  937.70 |     0 |     0 |     0 |  301.34 |    0.00 |    0.00 |     0 | 0.00 || -2.29357 0.00464 -1.07356 -14.05910 71.13940 60.60471
1774 |  7162 | -2.45 |  884.80 |     0 |     0 |     0 |  237.50 |    0.00 |    0.00 |     0 | 0.00 || 2.39302 0.06840 -0.35355 -26.28796 85.35827 22.81452
1775 |  7162 | -3.48 | 1314.00 |     0 |     0 |     0 |  155.53 |    0.00 |    0.00 |     0 | 0.00 || 2.52704 -0.63574 2.89133 40.61499 -11.32848 30.46066
1776 |  7162 | -2.88 | 1013.90 |     0 |     0 |     0 |   51.93 |    0.00 |    0.00 |     0 | 0.00 || 2.36057 0.63299 -2.82006 55.06390 -9.79713 46.83031
1777 |  7160 | -3.36 | 1213.70 |     0 |     0 |     0 |  -54.55 |    0.00 |    0.00 |     0 | 0.00 || -0.41490 -0.84777 3.05127 45.50865 21.63038 63.48623
1778 |  7158 | -2.94 | 1141.70 |     0 |     0 |     0 |  337.61 |    0.00 |    0.00 |     0 | 0.00 || 1.45501 0.26804 0.71757 -15.32971 22.54884 48.37363
1779 |  7158 | -3.06 | 1001.50 |     0 |     0 |     0 |  201.32 |    0.00 |    0.00 |     0 | 0.00 || 2.32580 0.44497 2.26507 -2.90911 29.79583 52.79649
1780 |  7158 | -3.63 | 1221.80 |     0 |     0 |     0 |   53.89 |    0.00 |    0.00 |     0 | 0.00 || 0.56519 1.32863 -2.38394 -22.63548 17.99908 59.01042
1781 |  7158 | -3.38 | 1197.20 |     0 |     0 |     0 |  -28.03 |    0.00 |    0.00 |     0 | 0.00 || 2.82027 0.88091 -0.79774 19.26985 15.55120 55.98001
1782 |  7156 | -2.52 |  843.40 |     0 |     0 |     0 |  299.56 |    0.00 |    0.00 |     0 | 0.00 || 1.24140 -0.03161 0.80653 -26.02217 37.01558 -21.45634
1783 |  7156 | -2.78 | 1013.90 |     0 |     0 |     0 |   22.57 |    0.00 |    0.00 |     0 | 0.00 || 0.00133 0.48802 1.39714 45.74881 45.20528 2.79740
1784 |  7152 | -2.76 |  850.30 |     0 |     0 |     0 |  159.84 |    0.00 |    0.00 |     0 | 0.00 || -2.89082 -0.52442 0.64884 -3.78022 39.43201 28.25525
1785 |  7150 | -4.04 | 1159.60 |     0 |     0 |     0 |   60.74 |    0.00 |    0.00 |     0 | 0.00 || -1.08238 0.53036 0.18635 18.06472 -25.03407 38.44128
1786 |  7148 | -3.52 | 1264.20 |     0 |     0 |     0 | -138.22 |    0.00 |    0.00 |     0 | 0.00 || -0.29188 0.43333 -2.30527 17.31805 13.43851 47.31536
1787 |  7148 | -3.94 | 1495.80 |     0 |     0 |     0 |  381.58 |    0.00 |    0.00 |     0 | 0.00 || 0.45298 -0.13290 2.60789 12.85622 67.84828 15.15959
1788 |  7148 | -3.40 | 1450.70 |     0 |     0 |     0 | -117.84 |    0.00 |    0.00 |     0 | 0.00 || -0.17480 0.25745 0.91031 34.09035 14.08184 64.60063
1789 |  7148 | -3.02 | 1076.50 |     0 |     0 |     0 |  235.93 |    0.00 |    0.00 |     0 | 0.00 || 1.89109 1.06206 2.46272 -44.28760 -13.68196 25.80457
1790 |  7146 | -2.70 |  976.70 |     0 |     0 |     0 |  201.13 |    0.00 |    0.00 |     0 | 0.00 || -0.84414 -0.34078 -2.29034 1.75446 53.42699 26.33922
1791 |  7146 | -2.96 | 1010.80 |     0 |     0 |     0 |  396.79 |    0.00 |    0.00 |     0 | 0.00 || -1.87924 -0.09046 -1.49944 19.85519 57.07159 95.58942
1792 |  7142 | -3.42 | 1286.00 |     0 |     0 |     0 |  462.80 |    0.00 |    0.00 |     0 | 0.00 || -0.79744 -1.18756 2.29841 19.12762 57.75534 27.99720
1793 |  7142 | -3.22 |  977.80 |     0 |     0 |     0 |   96.28 |    0.00 |    0.00 |     0 | 0.00 || 2.24735 0.58823 0.61911 -16.57064 5.01653 23.10384
1794 |  7140 | -2.44 |  893.60 |     0 |     0 |     0 |   27.28 |    0.00 |    0.00 |     0 | 0.00 || 0.54040 0.40697 -1.69858 27.52340 15.56970 38.79552
1795 |  7140 | -3.08 |  931.00 |     0 |     0 |     0 |  438.65 |    0.00 |    0.00 |     0 | 0.00 || -1.82876 -0.47532 3.14081 -17.22202 56.15894 58.52693
1796 |  7140 | -2.83 |  945.60 |     0 |     0 |     0 |  191.13 |    0.00 |    0.00 |     0 | 0.00 || -0.77473 -0.84341 -1.39608 10.23893 21.05076 34.47059
1797 |  7138 | -3.40 | 1620.00 |     0 |     0 |     0 |  252.84 |    0.00 |    0.00 |     0 | 0.00 || 0.56148 0.55450 -2.93444 -23.38700 43.69632 40.96437
1798 |  7136 | -2.82 | 1021.10 |     0 |     0 |     0 |  363.05 |    0.00 |    0.00 |     0 | 0.00 || -1.20850 0.43867 0.00297 19.94094 18.37532 40.76080
1799 |  7136 | -2.78 |  840.50 |     0 |     0 |     0 |  198.93 |    0.00 |    0.00 |     0 | 0.00 || 2.44725 0.25758 2.07495 15.31536 35.53265 22.68228
1800 |  7136 | -3.40 |  986.30 |     0 |     0 |     0 |  -22.77 |    0.00 |    0.00 |     0 | 0.00 || 1.35059 1.28319 -0.89590 -5.69551 18.84171 6.58557
1801 |  7136 | -3.14 |  898.60 |     0 |     0 |     0 |  226.38 |    0.00 |    0.00 |     0 | 0.00 || -2.33580 0.73670 2.90573 48.64520 32.03352 31.09451
1802 |  7134 | -2.59 |  813.80 |     0 |     0 |     0 |  -27.56 |    0.00 |    0.00 |     0 | 0.00 || -0.65720 -0.80556 -2.06644 -14.01883 1.74164 41.89227
1803 |  7132 | -3.10 |  992.50 |     0 |     0 |     0 |  159.46 |    0.00 |    0.00 |     0 | 0.00 || -0.52414 0.18316 -0.84245 -70.27490 2.40108 37.24520
1804 |  7132 | -3.27 |  901.90 |     0 |     0 |     0 |  181.35 |    0.00 |    0.00 |     0 | 0.00 || -0.51981 -0.36313 0.00954 14.47142 34.45568 61.74684
1805 |  7128 | -3.98 | 1368.80 |     0 |     0 |     0 |  382.76 |    0.00 |    0.00 |     0 | 0.00 || -0.64288 -0.40780 2.19714 36.22443 40.40737 24.70905
1806 |  7128 | -3.46 | 1135.50 |     0 |     0 |     0 |  220.03 |    0.00 |    0.00 |     0 | 0.00 || -0.99521 -1.01748 1.23527 56.55003 45.05347 82.35158
1807 |  7126 | -2.75 |  863.30 |     0 |     0 |     0 |  222.86 |    0.00 |    0.00 |     0 | 0.00 || 2.79738 0.11011 -1.15547 -6.93755 63.38255 38.38614
1808 |  7126 | -2.70 |  854.20 |     0 |     0 |     0 |   27.39 |    0.00 |    0.00 |     0 | 0.00 || 0.68453 -0.05783 -0.70354 -45.84394 23.07240 -16.56445
1809 |  7124 | -2.31 |  851.60 |     0 |     0 |     0 |   93.10 |    0.00 |    0.00 |     0 | 0.00 || 3.10279 0.14980 0.35523 -39.37488 43.77003 84.64062
1810 |  7124 | -3.00 |  971.40 |     0 |     0 |     0 |  238.46 |    0.00 |    0.00 |     0 | 0.00 || 1.16879 -0.55263 -0.56823 -18.57647 14.55776 -3.17662
1811 |  7118 | -4.14 | 1672.30 |     0 |     0 |     0 |   15.43 |    0.00 |    0.00 |     0 | 0.00 || -0.36834 0.00464 -1.55763 -42.17691 26.37557 65.85954
1812 |  7118 | -3.26 | 1176.80 |     0 |     0 |     0 |  244.81 |    0.00 |    0.00 |     0 | 0.00 || -0.85897 -0.48119 0.49223 -10.17968 29.76574 40.47261
1813 |  7118 | -2.79 | 1045.60 |     0 |     0 |     0 |  -49.01 |    0.00 |    0.00 |     0 | 0.00 || -2.36864 1.36189 -2.69913 12.55397 19.33685 12.26088
1814 |  7116 | -3.23 | 1056.10 |     0 |     0 |     0 | -240.88 |    0.00 |    0.00 |     0 | 0.00 || -0.66938 -0.80559 -2.31968 16.26576 18.30907 77.92184
1815 |  7116 | -2.47 |  907.70 |     0 |     0 |     0 |   55.10 |    0.00 |    0.00 |     0 | 0.00 || 2.45510 -1.01074 2.00493 8.16169 17.93210 78.99282
1816 |  7116 | -3.35 | 1106.90 |     0 |     0 |     0 |  186.73 |    0.00 |    0.00 |     0 | 0.00 || -0.52657 0.28023 -0.71622 10.38785 0.18569 26.07855
1817 |  7116 | -2.87 | 1016.80 |     0 |     0 |     0 |   91.32 |    0.00 |    0.00 |     0 | 0.00 || 1.79171 -0.72446 -3.02298 45.10323 -34.31101 33.46511
1818 |  7116 | -3.02 |  997.20 |     0 |     0 |     0 |  324.35 |    0.00 |    0.00 |     0 | 0.00 || 1.82380 -0.47899 -2.27973 28.37950 -9.91803 24.18581
1819 |  7114 | -4.10 | 1289.00 |     0 |     0 |     0 |  484.90 |    0.00 |    0.00 |     0 | 0.00 || -0.10885 0.25294 1.16714 49.95290 33.82278 37.97376
1820 |  7114 | -3.49 | 1175.00 |     0 |     0 |     0 |   73.96 |    0.00 |    0.00 |     0 | 0.00 || -3.11015 0.32022 -0.56242 42.13698 43.47802 72.78203
1821 |  7110 | -2.78 | 1004.20 |     0 |     0 |     0 |  183.53 |    0.00 |    0.00 |     0 | 0.00 || -1.30611 0.80263 -0.37059 -45.23351 -2.42203 21.65120
1822 |  7110 | -2.90 |  955.90 |     0 |     0 |     0 |  372.24 |    0.00 |    0.00 |     0 | 0.00 || -2.13434 -0.08260 0.38065 -28.75173 15.65443 107.00452
1823 |  7108 | -3.26 | 1265.70 |     0 |     0 |     0 |  137.94 |    0.00 |    0.00 |     0 | 0.00 || 2.22542 1.00532 -1.97798 49.10958 21.96077 49.70805
1824 |  7108 | -2.83 |  995.50 |     0 |     0 |     0 |  -12.37 |    0.00 |    0.00 |     0 | 0.00 || 0.42849 -0.20559 -2.70965 -23.84592 33.70791 33.28891
1825 |  7104 | -2.47 |  822.80 |     0 |     0 |     0 |  322.46 |    0.00 |    0.00 |     0 | 0.00 || 2.72586 1.05628 2.85968 45.07770 -0.84249 25.92006
1826 |  7104 | -2.37 |  817.30 |     0 |     0 |     0 |  128.51 |    0.00 |    0.00 |     0 | 0.00 || -0.43895 0.03801 -0.51874 -48.09636 35.85789 37.67248
1827 |  7104 | -3.35 | 1161.80 |     0 |     0 |     0 |  284.45 |    0.00 |    0.00 |     0 | 0.00 || 0.37665 1.07136 2.32912 0.95825 71.59895 46.65783
1828 |  7100 | -3.46 | 1103.40 |     0 |     0 |     0 | -126.97 |    0.00 |    0.00 |     0 | 0.00 || 2.25919 -0.34660 3.13212 33.49171 -38.80598 58.08186
1829 |  7098 | -2.93 |  998.70 |     0 |     0 |     0 |  314.94 |    0.00 |    0.00 |     0 | 0.00 || -2.65678 0.39124 2.63863 -0.26025 -18.58163 97.04660
1830 |  7096 | -3.59 | 1014.30 |     0 |     0 |     0 |  382.46 |    0.00 |    0.00 |     0 | 0.00 || -2.60309 0.28960 -1.79781 59.78963 28.86504 53.97998
1831 |  7096 | -3.16 | 1224.80 |     0 |     0 |     0 |  196.37 |    0.00 |    0.00 |     0 | 0.00 || -1.71791 0.03241 -0.46764 15.12222 25.71212 101.68016
1832 |  7094 | -2.81 |  873.40 |     0 |     0 |     0 |  274.90 |    0.00 |    0.00 |     0 | 0.00 || -1.05103 -0.87641 -1.91285 -47.03669 52.64719 50.73707
1833 |  7092 | -2.53 |  947.40 |     0 |     0 |     0 |  197.88 |    0.00 |    0.00 |     0 | 0.00 || -0.90485 -0.46557 -1.61224 -14.23613 48.41493 29.46776
1834 |  7092 | -2.80 | 1144.70 |     0 |     0 |     0 |  -24.45 |    0.00 |    0.00 |     0 | 0.00 || 2.05857 0.19922 -1.92318 64.85784 -0.36538 36.84669
1835 |  7090 | -3.16 | 1027.50 |     0 |     0 |     0 |  -88.33 |    0.00 |    0.00 |     0 | 0.00 || 2.90416 1.14341 0.04333 30.81635 48.80835 56.24862
1836 |  7088 | -3.15 |  928.80 |     0 |     0 |     0 |   64.90 |    0.00 |    0.00 |     0 | 0.00 || 0.77765 0.53101 -2.36428 -33.55440 6.68727 -14.98773
1837 |  7088 | -2.80 |  994.50 |     0 |     0 |     0 |  391.70 |    0.00 |    0.00 |     0 | 0.00 || -1.62212 1.20964 -2.35586 -13.77670 61.37565 50.56619
1838 |  7086 | -3.24 | 1158.60 |     0 |     0 |     0 | -203.09 |    0.00 |    0.00 |     0 | 0.00 || 0.32932 0.50309 2.96544 38.24391 29.89570 51.14153
1839 |  7086 | -3.15 | 1050.90 |     0 |     0 |     0 |  312.83 |    0.00 |    0.00 |     0 | 0.00 || 2.24955 0.02358 1.07835 -27.70131 46.14319 56.16416
1840 |  7086 | -3.12 | 1064.70 |     0 |     0 |     0 |   -5.43 |    0.00 |    0.00 |     0 | 0.00 || -2.32497 -0.50547 -0.19162 5.33618 8.82953 43.23368
1841 |  7086 | -3.90 | 1226.60 |     0 |     0 |     0 |  159.24 |    0.00 |    0.00 |     0 | 0.00 || 0.99761 -0.10410 1.97284 40.23229 -9.71554 -12.53705
1842 |  7084 | -3.12 | 1153.10 |     0 |     0 |     0 |  275.80 |    0.00 |    0.00 |     0 | 0.00 || 2.33709 -0.13953 -2.41411 -5.44935 22.69172 43.06505
1843 |  7082 | -4.22 | 1626.40 |     0 |     0 |     0 |  294.66 |    0.00 |    0.00 |     0 | 0.00 || -1.24040 -0.50937 1.48700 29.02873 18.73597 100.95517
1844 |  7080 | -2.80 | 1086.40 |     0 |     0 |     0 | -206.55 |    0.00 |    0.00 |     0 | 0.00 || -2.66671 -0.48755 2.28420 28.12780 -5.25568 64.47730
1845 |  7080 | -3.54 | 1401.60 |     0 |     0 |     0 |  164.50 |    0.00 |    0.00 |     0 | 0.00 || 0.82227 -0.14331 -1.21824 -40.91920 32.55733 20.42852
1846 |  7076 | -3.58 | 1120.60 |     0 |     0 |     0 |  293.23 |    0.00 |    0.00 |     0 | 0.00 || 1.80564 -0.93833 2.17531 0.61788 17.25870 13.25002
1847 |  7074 | -3.72 | 2061.20 |     0 |     0 |     0 | -397.80 |    0.00 |    0.00 |     0 | 0.00 || -0.76965 -0.06399 2.28438 36.66083 0.04339 62.89454
1848 |  7074 | -2.68 |  827.10 |     0 |     0 |     0 |   79.37 |    0.00 |    0.00 |     0 | 0.00 || 2.11132 1.04354 0.94972 -23.60575 63.28238 -8.03068
1849 |  7074 | -2.92 | 1013.90 |     0 |     0 |     0 |  302.87 |    0.00 |    0.00 |     0 | 0.00 || -2.48127 -1.39872 -0.08318 57.03863 23.43387 35.07822
1850 |  7072 | -2.86 |  978.30 |     0 |     0 |     0 |  229.41 |    0.00 |    0.00 |     0 | 0.00 || -0.72679 -0.68121 2.14860 44.06672 62.13704 32.55270
1851 |  7072 | -2.72 |  889.10 |     0 |     0 |     0 |   66.21 |    0.00 |    0.00 |     0 | 0.00 || 1.97827 -0.57795 2.30020 -29.87957 -30.51349 39.09139
1852 |  7072 | -3.22 |  943.00 |     0 |     0 |     0 |  -14.30 |    0.00 |    0.00 |     0 | 0.00 || 2.94325 0.66526 -2.19126 49.80909 -22.59162 45.79470
1853 |  7068 | -3.19 |  988.10 |     0 |     0 |     0 |  225.99 |    0.00 |    0.00 |     0 | 0.00 || 2.00859 0.04892 0.08261 -19.51146 73.89964 44.32399
1854 |  7062 | -3.74 | 1135.80 |     0 |     0 |     0 |  163.77 |    0.00 |    0.00 |     0 | 0.00 || 2.91251 0.73986 0.99705 2.13635 36.90771 64.97444
