627	|   -23.42 |   -15.85 |     7.71 |   -10.23 |    13.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.94 |1.75 -0.55 3.09 48.53 9.57 -7.68 | |  - 4.16*V2 - 1.00*V3 + 0.76*V4 + 5.00*V5 - 0.23*V7 + 0.13*V8 + 2.42*V11 - 1.14*V13 - 1.32*V14 + 0.86*V16
628	|    -6.60 |   -13.34 |     9.80 |    -5.99 |    24.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.56 |0.38 -0.49 2.74 77.59 15.78 24.57 |0.86*V2 - 0.59*V14 - 1.05*V15 |  - 0.34*V1 + 0.81*V2 - 1.12*V4 + 0.61*V6 + 0.70*V7 + 1.49*V9 - 1.58*V14
629	|    -3.68 |    -8.68 |     2.67 |    -3.33 |    16.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.10 |-3.06 0.50 -0.23 2.66 32.77 -17.14 | - 0.20*V10 - 0.38*V13 | 5.00*V1 - 3.51*V2 + 1.34*V3 + 0.17*V5 - 0.69*V6 - 2.44*V8 + 0.12*V9 - 0.41*V15
630	|    25.67 |   -12.50 |    13.15 |     8.40 |    24.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.36 |0.81 -0.02 0.57 -13.23 -9.32 25.71 |2.88*V17 - 1.76*V26 - 3.57*V52 | 0.16*V1 - 2.69*V2 - 2.20*V5 + 2.65*V6 - 1.03*V8 + 1.54*V11 - 1.40*V12
631	|     2.21 |   -12.62 |    11.44 |    -4.90 |    17.09 |     0.00 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.59 |-0.87 0.47 1.03 3.32 -43.63 24.18 |4.26*V16 | 0.71*V1 - 1.59*V2 + 4.01*V3 - 5.00*V4 - 1.42*V5 - 1.26*V6 - 2.69*V7 + 2.80*V11 - 4.48*V14
632	|    12.71 |    -8.41 |     5.77 |     4.81 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.29 -3.12 36.89 -7.82 37.52 | | 
633	|     2.10 |   -13.63 |     6.32 |    -2.71 |    19.62 |     0.00 |    25.65 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    64.59 |2.51 1.21 1.31 -5.83 21.45 -22.05 | - 1.19*V3 + 1.23*V5 - 1.86*V6 + 5.00*V7 + 2.85*V11 + 0.16*V30 - 1.87*V31 - 1.37*V33 + 3.60*V34 |  - 1.01*V1
634	|     4.43 |   -12.26 |     1.63 |     3.41 |    21.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.77 |0.07 0.98 1.69 47.17 21.54 1.62 |0.60*V1 + 0.69*V4 - 0.79*V7 + 1.67*V44 |  - 0.53*V1 + 0.47*V2 + 0.40*V3 + 1.41*V4 + 0.65*V8 + 1.20*V16
635	|    14.00 |    -2.59 |     0.61 |     2.14 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.52 -2.26 7.52 37.24 -15.29 | | 
636	|    14.56 |    -8.21 |     4.14 |     1.92 |    30.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.45 -1.69 -1.96 41.21 59.12 | | 
637	|    -3.03 |   -11.47 |     7.35 |    -3.58 |    17.81 |     0.00 |     7.25 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    27.49 |-0.13 -0.56 0.04 26.87 -17.77 55.54 | - 0.80*V1 + 0.92*V3 + 0.07*V5 + 0.42*V7 - 0.15*V9 + 0.09*V11 - 3.40*V32 |  - 5.00*V1 + 3.25*V2 - 0.99*V3
638	|    10.00 |   -11.47 |     9.56 |     0.81 |    23.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    78.34 |0.71 -0.52 -2.82 43.95 15.72 45.70 | | 1.29*V1 + 2.10*V3 - 2.04*V4 + 2.51*V7 + 3.99*V8 - 2.45*V9 + 0.54*V11 + 0.70*V13 + 2.59*V15 - 5.00*V26
639	|    20.81 |    -8.19 |     6.31 |     6.73 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    57.20 |0.77 -0.22 -0.10 16.13 2.41 28.54 |2.87*V5 |  - 1.21*V1 + 0.59*V2 + 0.22*V3 - 1.96*V4 + 0.67*V8 + 0.71*V10 - 3.79*V20 - 1.50*V26 + 1.11*V33
640	|    13.68 |    -7.59 |     3.31 |     3.32 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    63.21 |2.07 -0.17 -0.19 8.06 -0.79 22.75 | |  - 0.10*V1 - 2.73*V2 - 0.27*V4 + 3.94*V7 + 1.29*V8 - 5.00*V9 + 0.42*V11 + 0.72*V15 - 0.57*V19 + 2.97*V33
641	|    22.68 |   -12.24 |     3.44 |    15.74 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 0.46 -0.27 6.00 13.59 20.33 | | 
642	|    13.49 |   -10.32 |     7.07 |     7.59 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.88 -2.12 28.60 25.32 29.93 | | 
643	|    11.92 |   -13.85 |     6.79 |     4.41 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |   142.12 |0.48 -1.15 -1.86 11.42 33.20 15.62 | - 1.40*V2 |  - 0.47*V2 + 0.76*V3 + 2.21*V4 - 2.03*V14 - 3.15*V16 + 2.43*V17 + 5.00*V23 - 3.11*V29 - 3.84*V34
644	|    -4.82 |   -10.13 |     2.54 |    -8.63 |    26.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    80.98 |2.16 0.50 -0.56 4.78 33.88 -19.68 | - 2.80*V12 + 4.61*V38 |  - 1.97*V1 - 0.20*V2 - 2.29*V4 - 3.29*V5 + 2.82*V6 + 1.85*V8 + 4.71*V9 - 4.69*V14
645	|    16.33 |   -11.39 |     4.05 |     7.97 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.55 |0.21 -0.14 1.55 13.10 -13.41 32.41 |1.66*V1 + 2.15*V2 |  - 2.03*V1 - 0.44*V4 + 1.06*V5 + 1.33*V6 - 4.15*V9 + 0.29*V11 + 3.57*V13
646	|    21.88 |    -4.75 |     1.83 |     8.56 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 0.22 1.31 -9.73 -10.22 50.47 | | 
647	|    -0.05 |   -13.14 |    10.77 |    -2.36 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    20.57 |-2.55 1.39 2.72 5.46 -1.64 15.27 |0.65*V24 | 0.11*V1 - 0.33*V2 - 0.61*V4 - 0.43*V9 - 0.74*V10 - 0.41*V11 - 0.93*V15 + 0.95*V17 + 0.75*V20
648	|     4.32 |    -9.62 |     3.50 |     0.06 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.94 |0.09 -0.52 2.81 38.17 10.76 5.14 |2.21*V5 + 1.91*V10 - 1.97*V15 | 2.60*V1 - 1.41*V2 + 3.26*V3 + 5.00*V4 - 1.44*V5 + 2.48*V9 + 2.26*V12
649	|     5.87 |    -9.21 |     3.68 |    -0.31 |    22.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    50.40 |1.97 0.07 -0.20 -23.71 21.76 -7.47 |2.67*V2 + 0.62*V6 + 0.45*V7 - 1.96*V10 + 3.47*V12 |  - 1.55*V1 + 0.28*V3 - 2.78*V4 - 2.81*V10 - 4.54*V11
650	|    18.67 |    -8.90 |     2.66 |     8.83 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    47.16 |0.79 0.58 2.33 37.25 -19.18 6.62 |2.00*V5 |  - 0.76*V1 + 1.25*V2 + 0.28*V3 - 0.11*V4 + 0.88*V5 - 0.99*V6 + 1.01*V7 + 0.36*V8 + 0.89*V9 - 0.32*V10 + 0.43*V11 + 1.21*V12 + 1.34*V13 + 0.99*V14 - 1.83*V18 - 1.44*V21
651	|     6.53 |   -11.44 |    18.55 |    -2.49 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.59 -1.67 2.77 25.55 61.51 | | 
652	|    21.17 |   -12.66 |    12.89 |     2.48 |    21.88 |     0.00 |    37.57 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.41 |1.83 -1.27 -2.15 57.75 37.70 43.32 |1.06*V5 - 1.45*V8 - 6.79*V11 + 0.75*V13 |  - 0.47*V1 - 2.92*V2 + 1.79*V3 - 1.93*V4 + 0.52*V5 + 1.40*V6 - 0.52*V7 + 1.56*V8 + 2.37*V12 - 0.43*V14 - 3.36*V25
653	|    19.22 |   -16.79 |    13.29 |    12.05 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    55.26 |2.33 0.57 0.00 33.83 20.42 9.55 |2.38*V5 + 2.06*V9 + 2.86*V23 |  - 1.30*V1 + 0.98*V3 + 2.98*V4 + 1.70*V6 + 1.62*V7 - 2.25*V11 + 4.11*V12
654	|    15.13 |    -8.74 |     1.21 |    -0.36 |    23.70 |     0.00 |    14.60 |     0.00 |    11.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.11 -1.22 23.89 15.64 -12.34 | | 
655	|    -3.98 |   -13.24 |     5.66 |    -5.65 |    24.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.74 |-1.34 -0.21 0.69 -8.76 -19.26 55.33 |3.06*V18 - 3.67*V26 |  - 1.36*V1 + 3.02*V3 - 2.51*V4 + 0.25*V5 - 2.07*V6 - 1.81*V7 + 2.31*V9 - 3.32*V14
656	|   -21.77 |   -15.30 |     5.15 |    -8.18 |    15.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    37.81 |2.28 0.16 3.06 45.38 7.61 -17.11 |0.55*V3 - 1.18*V12 + 2.06*V42 | 0.96*V1 - 2.24*V2 + 1.61*V3 + 0.85*V5 - 1.07*V6 + 1.23*V11 + 2.37*V16
657	|     9.96 |    -6.52 |     1.55 |     1.57 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    33.09 |-0.68 -0.07 -1.90 30.54 7.13 37.73 | | 1.80*V1 - 1.73*V2 + 0.67*V3 - 2.55*V4 + 1.41*V6 + 3.55*V8 - 0.87*V9 + 1.34*V11 - 0.80*V18 - 1.28*V20
658	|    13.40 |   -12.71 |     9.41 |     6.11 |    17.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    78.62 |-1.76 0.56 -0.24 1.64 -3.33 38.06 |0.27*V1 + 0.84*V18 + 1.14*V47 | 1.67*V1 - 1.79*V2 + 3.58*V3 + 4.62*V4 - 3.37*V5 + 3.75*V6 + 0.66*V7 - 3.94*V8 + 1.56*V9 - 0.56*V10 + 4.62*V12 + 3.00*V17
659	|    -2.49 |    -8.78 |     1.59 |    -1.15 |    14.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    28.85 |-1.17 0.91 -2.47 58.49 26.94 -11.62 | - 0.85*V1 + 1.03*V2 - 0.68*V10 - 0.27*V14 |  - 2.23*V2 - 0.40*V3 - 0.79*V5 - 0.03*V8 + 5.00*V10 - 0.92*V19
660	|     5.86 |    -8.50 |     5.63 |     1.75 |    16.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.38 -1.88 34.84 52.80 31.07 | | 
661	|    13.60 |    -4.75 |     2.88 |     1.64 |    22.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 -1.45 3.09 -14.27 14.53 61.92 | | 
662	|    25.56 |   -10.46 |     1.87 |     8.01 |    21.83 |     0.00 |     0.00 |     0.00 |    13.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.24 |0.40 1.06 1.30 6.12 -13.29 -8.75 | - 1.74*V1 - 0.35*V15 - 3.62*V26 | 2.99*V1 - 3.34*V2 - 2.26*V6 - 3.80*V7 - 2.10*V8 - 0.74*V9 + 1.73*V12
663	|    -1.10 |   -12.99 |     7.07 |     0.17 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 1.08 -0.39 7.53 39.48 30.69 | | 
664	|     7.78 |   -13.51 |     3.51 |     2.31 |    27.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.84 |1.11 0.29 2.59 53.42 2.04 -23.72 | - 2.30*V6 + 0.03*V12 |  - 1.79*V1 - 0.19*V2 + 2.36*V3 - 1.67*V4 - 1.69*V5 + 2.78*V10 + 2.52*V11 - 4.55*V19
665	|    13.39 |   -12.30 |     6.66 |    -0.42 |    36.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    36.76 |1.67 0.29 -1.54 37.60 24.07 -23.26 | - 0.62*V1 + 2.90*V2 + 0.24*V4 + 0.29*V12 + 3.18*V16 | 1.24*V1 + 2.09*V2 - 3.56*V3 - 1.22*V4 - 3.10*V12
666	|    -2.02 |    -9.24 |     3.12 |    -2.93 |    20.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.05 -0.26 -11.37 50.45 21.52 | | 
667	|   -17.03 |   -13.64 |     9.68 |   -10.58 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.85 1.82 47.16 23.17 45.01 | | 
668	|     6.82 |   -15.53 |     9.91 |     3.87 |    24.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 0.48 2.70 47.53 -0.57 18.36 | | 
669	|     8.19 |    -6.09 |     3.74 |    -0.03 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    27.40 |3.14 -0.65 -3.04 64.23 6.71 45.61 | |  - 0.57*V1 - 1.40*V2 + 2.07*V3 + 0.60*V4 + 1.23*V5 + 0.37*V6 - 0.31*V8 + 1.38*V12 + 0.31*V15 + 1.78*V26
670	|    -3.95 |   -11.97 |     5.03 |    -5.82 |    23.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.90 |-2.56 1.14 2.10 29.77 -37.62 -7.62 | - 0.99*V1 + 1.52*V4 | 2.71*V2 - 2.12*V3 - 3.33*V4 + 1.39*V5 - 2.54*V6 + 1.75*V8 - 4.27*V12 + 5.00*V17
671	|    33.05 |   -11.41 |     6.77 |    14.79 |    28.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.75 |-2.61 0.02 2.62 59.78 -10.16 17.25 |1.46*V1 + 3.23*V2 + 3.54*V3 + 0.51*V4 | 1.17*V1 + 2.69*V4 - 2.25*V7 - 0.81*V11 + 0.38*V13 - 0.07*V15
672	|     2.51 |    -9.88 |     4.66 |    -1.24 |    20.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    43.48 |-1.47 -0.02 2.33 30.52 -31.87 50.61 |0.89*V18 + 4.26*V19 | 0.03*V1 - 1.29*V2 + 5.00*V3 - 2.62*V4 + 1.86*V5 - 2.00*V6 - 0.88*V8 - 2.10*V10
673	|    16.24 |    -9.25 |     4.12 |     7.36 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    56.55 |-2.90 1.01 -1.37 20.26 24.14 24.99 | - 1.27*V1 - 1.38*V4 - 4.28*V16 - 2.84*V26 | 1.31*V1 + 2.50*V3 + 2.09*V4 - 2.30*V5 - 2.38*V8 + 2.20*V19
674	|   -11.78 |   -14.46 |     8.33 |    -5.67 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.50 |2.92 0.59 2.32 8.25 -14.11 -22.94 |0.67*V3 + 1.17*V7 |  - 0.06*V1 - 1.51*V2 - 1.50*V3 + 0.99*V5 - 1.67*V6 - 3.25*V8 + 1.56*V9 - 1.56*V15
675	|    10.38 |    -8.68 |     3.71 |     1.21 |    26.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.14 2.54 69.44 -3.39 48.35 | | 
676	|    17.34 |   -11.02 |     2.96 |     7.16 |    28.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    18.55 |2.68 -0.11 -0.04 -6.78 -0.22 22.24 | - 0.68*V3 + 0.75*V17 |  - 5.00*V1 - 1.38*V2 - 0.21*V3 - 0.37*V4 + 0.67*V7 + 0.81*V8 + 1.36*V10 - 0.80*V15
677	|    11.31 |   -17.14 |     7.97 |     4.74 |    19.18 |     0.00 |     0.00 |     0.00 |    13.74 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    49.50 |-1.78 -0.22 1.67 34.48 -6.16 61.32 | | 0.30*V1 + 1.33*V3 + 1.13*V4 - 1.96*V5 + 1.32*V6 + 1.80*V7 - 1.71*V8 - 2.39*V11 + 1.39*V12 - 5.00*V16
678	|    -0.55 |   -17.18 |    16.72 |    -0.98 |    15.12 |     0.00 |    10.82 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    23.46 |-0.81 0.31 2.89 21.16 13.12 32.68 | - 0.42*V3 - 0.45*V13 + 0.67*V23 + 1.31*V24 + 0.66*V28 - 1.19*V37 |  - 0.04*V4 - 0.44*V5 - 0.27*V7 + 0.78*V12
679	|    16.62 |    -6.39 |     5.45 |     3.01 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.69 |3.11 -1.15 -2.98 42.84 -29.70 52.93 | - 1.25*V3 | 0.75*V1 - 1.16*V2 - 1.26*V4 + 2.41*V6 + 1.11*V7 - 1.29*V8 + 1.32*V9 - 5.00*V16 - 2.58*V19
680	|     7.03 |   -10.76 |     5.67 |     2.30 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    37.01 |-0.87 0.35 -0.76 20.75 -0.25 25.61 |1.07*V1 + 3.64*V2 - 0.33*V4 |  - 1.30*V1 + 0.77*V2 + 0.95*V3 + 3.88*V4 + 2.71*V5 - 3.11*V11 - 1.53*V16
681	|     1.09 |   -14.20 |     4.36 |     0.24 |    25.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    30.06 |-0.75 0.27 -3.12 67.15 33.34 29.39 |1.27*V5 |  - 0.72*V1 - 0.50*V2 + 2.54*V3 - 2.68*V4 + 1.27*V5 + 0.74*V7 - 0.88*V8 - 0.92*V10 - 2.98*V14
682	|     2.94 |   -12.54 |    11.16 |     1.46 |    14.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    54.97 |2.35 -0.62 0.48 -16.80 -5.97 44.61 | - 1.16*V4 - 2.15*V12 - 0.14*V16 + 2.10*V19 |  - 2.36*V2 + 0.18*V7 + 4.18*V10 - 0.21*V11 + 2.31*V14 - 2.73*V19
683	|    -6.83 |   -13.68 |     8.57 |    -2.92 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     4.66 |-1.06 -1.18 -2.68 14.76 -12.06 32.02 | - 0.22*V18 | 0.03*V1 - 0.02*V2 - 0.09*V5 - 0.18*V6 - 0.23*V7 - 0.29*V8 + 0.19*V9 + 0.21*V12 + 0.26*V17
684	|    25.72 |    -9.99 |    32.20 |    -0.19 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    48.60 |-1.63 0.71 0.35 -14.30 -10.64 -7.47 | |  - 0.98*V1 - 4.03*V2 + 2.44*V3 - 0.53*V5 + 1.27*V6 - 0.62*V7 + 0.29*V9 - 1.15*V11 + 3.86*V12 + 5.00*V14
685	|    13.39 |    -7.72 |     1.82 |     5.34 |    23.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -1.12 -2.72 41.51 -6.05 25.29 | | 
686	|     9.65 |   -10.66 |     4.75 |     4.12 |    21.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.75 -2.07 46.59 23.25 7.60 | | 
687	|     3.56 |   -14.41 |     8.47 |     0.34 |    22.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    69.87 |1.52 0.83 -1.88 9.73 8.48 14.49 | |  - 0.84*V4 - 0.16*V5 - 0.54*V6 - 1.35*V14 + 0.70*V15 - 0.66*V19 - 0.67*V20 - 1.25*V30 + 2.22*V33 - 1.52*V37
688	|    20.54 |   -12.96 |     5.24 |    10.26 |    25.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.78 |-1.77 -1.30 1.61 24.67 -7.85 37.07 |0.67*V1 + 0.61*V8 |  - 0.92*V1 + 0.45*V2 - 0.33*V3 - 1.97*V4 + 0.77*V8 + 1.24*V10 + 1.10*V18 - 1.78*V26
689	|    -8.90 |   -17.99 |     4.52 |    -3.17 |    21.63 |     0.00 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.19 -2.18 77.26 13.17 28.93 | | 
690	|    12.70 |   -13.22 |     9.71 |     3.34 |    26.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    30.62 |0.90 -0.19 -0.82 3.66 15.60 36.81 | |  - 2.26*V1 + 1.37*V2 - 1.49*V4 + 0.66*V5 - 0.89*V6 + 2.67*V7 - 4.60*V9 + 0.27*V10 + 1.74*V11 + 0.39*V13
691	|    20.12 |   -13.91 |     5.28 |    12.34 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.96 |1.63 -0.67 2.49 52.27 -29.91 2.00 | |  - 0.01*V1 - 0.71*V2 - 0.26*V4 + 3.37*V5 + 0.37*V6 + 1.17*V7 + 2.90*V9 - 3.90*V12 - 5.00*V14 + 0.04*V16
692	|     6.65 |   -13.41 |     2.75 |     8.48 |    14.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.48 |     0.00 |     0.00 |     0.00 |     0.00 |    73.04 |-2.31 -1.07 -2.77 2.87 2.61 31.37 | - 1.53*V3 + 1.66*V5 + 2.96*V14 + 2.93*V25 - 3.92*V33 | 1.67*V3 + 0.44*V4 + 1.94*V6 + 2.13*V7 - 3.92*V14
693	|     2.18 |   -13.08 |    10.36 |    -0.45 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    40.17 |0.67 0.26 0.30 32.61 -17.29 17.48 |0.97*V3 + 1.44*V5 + 1.05*V8 + 1.24*V9 + 1.35*V23 | 0.72*V4 - 1.61*V7 + 1.37*V8 + 2.19*V12 + 1.93*V18
694	|   -17.53 |   -11.50 |     3.52 |    -9.48 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.59 |1.88 -0.25 2.52 47.75 11.86 3.42 | - 0.55*V3 - 1.18*V7 - 0.17*V10 + 0.41*V13 + 0.75*V16 + 1.80*V20 |  - 0.17*V1 - 0.44*V2 - 2.02*V3 + 1.16*V5
695	|    10.70 |    -8.97 |     3.83 |     4.60 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    43.57 |-3.06 -0.36 -0.37 36.85 17.60 25.90 |0.82*V1 + 3.50*V2 + 1.99*V8 |  - 0.83*V1 + 0.81*V2 + 2.05*V3 + 3.43*V4 - 1.56*V5 + 2.45*V7 - 5.00*V11
696	|    -4.17 |   -14.00 |    12.57 |    -6.19 |    23.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.40 0.41 12.98 -2.16 41.82 | | 
697	|    19.44 |   -10.79 |     6.42 |     5.33 |    26.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.03 |-3.10 -0.39 0.21 0.63 -7.16 28.91 |1.61*V8 |  - 1.43*V1 - 3.18*V2 + 0.90*V4 + 1.99*V5 + 2.00*V6 + 2.08*V10 + 1.51*V11 - 3.38*V20 + 3.51*V23
698	|    20.12 |   -10.59 |     6.12 |    10.74 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -1.44 2.21 25.05 -24.30 23.83 | | 
699	|    -1.70 |   -15.01 |     7.64 |    -0.05 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 0.00 2.46 32.63 19.78 36.26 | | 
