1220	|    -8.14 |   -11.10 |     3.82 |    -1.04 |    16.55 |   -19.37 |     0.00 |   -15.68 |     5.61 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.35 -1.26 -2.92 -38.79 10.00 -20.97 | | 
1221	|   -23.62 |   -13.33 |     3.06 |     6.18 |    20.26 |   -71.88 |     9.19 |   -21.70 |     0.00 |    -1.65 |   -12.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.54 -1.11 -2.53 -21.68 -41.08 -8.14 | | 
1222	|    19.05 |   -14.22 |     7.05 |     5.32 |    21.40 |   -23.05 |    17.45 |    -5.63 |    19.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.12 0.32 -29.63 35.62 -31.51 | | 
1223	|   -18.70 |   -11.94 |     3.66 |    -5.10 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.50 |     0.00 |    -1.00 |     0.00 |    22.66 |-1.58 -0.81 -2.87 -31.38 35.40 -25.07 | - 0.22*V1 + 0.66*V26 - 0.53*V40 - 0.76*V41 + 0.78*V48 - 0.81*V52 - 0.69*V56 |  - 0.66*V3 + 0.58*V4 + 0.53*V13
1224	|   -24.73 |   -13.09 |    10.94 |    -0.85 |    19.27 |   -76.36 |     0.00 |    -9.78 |     6.98 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.15 -0.15 -2.99 -27.43 32.54 1.83 | | 
1225	|    -7.30 |   -18.66 |    12.85 |    -5.12 |    18.25 |   -62.29 |   117.38 |   -19.68 |    13.51 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    13.91 |-0.93 -0.78 0.74 6.90 -9.14 -34.94 | - 0.09*V1 + 0.10*V3 - 0.43*V23 + 0.44*V24 |  - 0.40*V1 + 0.22*V4 - 0.56*V5 + 0.53*V14 + 0.70*V18 - 0.74*V19
1226	|    14.68 |   -12.30 |     7.09 |     4.01 |    15.48 |    -8.35 |    47.64 |    -5.46 |    14.06 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.91 -0.47 -1.47 -6.58 -8.24 -10.16 | | 
1227	|   -16.04 |    -9.26 |     3.05 |    -7.85 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    44.17 |0.75 -0.02 -1.47 7.09 11.53 -57.39 | - 0.39*V1 + 1.29*V22 + 1.21*V27 |  - 1.13*V2 + 2.45*V3 + 2.75*V4 - 1.65*V6 - 0.77*V7 - 1.47*V14 + 2.24*V20
1228	|     5.63 |   -14.81 |    10.67 |     3.70 |    22.89 |   -29.89 |    37.88 |   -10.85 |    12.88 |    -0.77 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.09 -0.34 -0.92 -9.96 3.71 -1.24 | | 
1229	|    -6.10 |   -11.87 |     4.38 |    -3.15 |    18.48 |     0.00 |    11.13 |   -10.16 |     3.57 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.66 2.02 -11.81 11.81 -37.30 | | 
1230	|    -8.32 |   -13.21 |     5.28 |    -1.24 |    21.10 |    -3.51 |     2.97 |    -8.49 |     2.32 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.21 0.99 20.88 -21.38 -43.45 | | 
1231	|    49.55 |   -17.24 |    10.00 |    11.71 |    17.53 |   -14.00 |   102.53 |   -22.21 |    35.38 |    -0.97 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.42 |1.33 0.78 -2.52 -15.00 -55.12 -9.84 | |  - 0.35*V1 - 0.31*V2 + 0.27*V3 + 0.36*V5 - 0.93*V9 - 0.64*V10 + 0.54*V11 - 0.45*V12 - 0.61*V21 + 0.90*V35
1232	|   -15.41 |   -11.75 |     3.32 |    -5.48 |    25.56 |     0.00 |     9.02 |     0.00 |     6.23 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.94 -0.14 -2.20 -8.75 -7.85 -0.12 | | 
1233	|    20.62 |   -14.51 |     7.24 |     6.16 |    20.77 |   -10.51 |    24.83 |    -3.62 |    32.32 |    -0.31 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.18 0.34 1.01 23.60 -16.14 -18.06 | | 
1234	|    32.60 |   -22.16 |    19.34 |     8.72 |    22.99 |   -16.98 |    60.06 |   -22.91 |    21.36 |    -2.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.36 |1.69 0.42 -2.64 23.96 -33.29 -30.59 |0.36*V2 + 0.41*V6 + 0.37*V11 + 1.09*V18 - 1.27*V20 + 0.73*V22 + 1.61*V72 |  - 0.16*V1 - 1.77*V2 + 0.62*V11
1235	|    52.55 |    -7.26 |     1.99 |     7.11 |    28.30 |   -52.31 |   143.92 |   -16.34 |    19.89 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    63.84 |-1.73 0.39 2.34 16.28 -9.31 28.30 | | 1.09*V5 + 0.37*V6 + 1.45*V7 - 1.23*V8 - 1.01*V9 + 0.99*V10 - 0.70*V12 - 1.59*V15 - 2.79*V26 + 2.62*V33
1236	|     4.85 |   -11.79 |     6.90 |     3.31 |    23.45 |   -98.85 |    27.95 |   -50.74 |    21.38 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    58.87 |-1.12 -0.66 0.84 31.19 16.44 -7.58 | |  - 1.07*V1 - 2.50*V2 + 0.68*V3 + 2.54*V4 + 0.59*V5 + 2.13*V9 + 1.40*V10 - 2.20*V11 - 2.93*V12 + 4.30*V14
1237	|   -13.15 |   -15.31 |    10.96 |    -0.83 |    14.39 |   -25.22 |     0.00 |    -2.98 |     3.75 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.45 -0.36 7.21 -17.66 40.33 | | 
1238	|     5.02 |   -12.23 |     8.57 |     9.78 |    19.29 |  -105.58 |    28.05 |   -25.43 |    14.34 |    -0.85 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 -0.97 -0.66 52.83 10.15 -14.91 | | 
1239	|    39.56 |   -16.36 |     6.29 |    12.86 |    16.03 |   -56.07 |   127.90 |   -28.21 |    25.39 |    -1.56 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.72 |-1.29 -0.24 2.11 46.80 44.30 -5.62 |0.28*V2 + 0.52*V5 + 0.78*V16 |  - 0.77*V1 + 0.62*V2 - 0.93*V3 - 1.09*V4 + 1.56*V15 - 0.98*V19
1240	|    -6.80 |   -17.52 |     9.90 |    -0.46 |    19.46 |     0.00 |    12.71 |     0.00 |     9.08 |     0.00 |    -4.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.86 -0.10 1.61 -18.87 -4.83 -55.87 | | 
1241	|    -9.21 |   -17.59 |     9.83 |    16.74 |    17.32 |  -195.56 |    24.56 |   -83.36 |    17.82 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 1.32 -2.70 -34.87 24.41 19.39 | | 
1242	|    -1.40 |   -10.08 |     2.76 |     3.42 |    18.38 |   -49.27 |    20.85 |   -13.64 |     6.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.76 -2.74 10.26 -48.34 -28.78 | | 
1243	|    -7.25 |   -15.62 |     9.13 |     1.45 |    17.00 |     0.00 |     0.00 |   -11.93 |    13.77 |    -1.32 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.24 0.59 -1.61 29.00 -39.46 -27.33 | | 
1244	|   -21.03 |   -11.97 |     8.15 |    -1.61 |    17.27 |   -40.71 |     0.00 |   -22.07 |     0.00 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |    63.61 |-0.95 -0.98 -1.77 -42.04 37.01 -14.46 | - 1.81*V20 - 3.54*V26 - 2.12*V35 - 2.13*V36 - 1.53*V39 |  - 2.66*V2 + 5.00*V4 + 2.36*V5 - 0.56*V16 - 0.41*V18
1245	|    -7.18 |   -16.01 |     7.12 |     1.66 |    22.12 |    -4.78 |     0.00 |   -10.26 |     0.00 |    -0.83 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 0.74 -0.88 -30.91 -49.99 20.20 | | 
1246	|    18.73 |   -11.78 |     3.90 |     4.68 |    23.88 |    -7.64 |    28.97 |    -6.16 |    11.01 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.65 -1.07 -1.49 -0.66 43.59 | | 
1247	|    12.69 |   -16.90 |     7.78 |    17.28 |    17.87 |   -31.81 |    27.85 |   -19.07 |     3.55 |    -0.59 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.68 0.05 2.32 42.40 7.07 -2.45 | | 
1248	|     2.86 |   -14.28 |     5.40 |     2.87 |    21.55 |   -12.17 |     8.88 |   -13.06 |    18.08 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -0.68 1.22 9.99 3.93 -20.38 | | 
1249	|    -1.50 |   -15.65 |     4.91 |     5.29 |    20.10 |     0.00 |     0.00 |    -6.58 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.98 -0.26 15.87 -28.63 -7.28 | | 
1250	|    13.95 |   -12.14 |     4.01 |     5.84 |    17.73 |   -44.05 |     5.21 |    -7.84 |    33.55 |    -0.78 |    -5.00 |     0.00 |    -1.00 |     0.00 |    12.97 |1.72 -0.43 0.24 6.01 21.03 -39.07 |0.38*V19 + 0.31*V23 + 0.40*V31 - 0.47*V32 |  - 0.21*V1 - 0.90*V2 - 0.24*V6 + 0.63*V10 + 0.43*V12 - 0.53*V14
1251	|    -5.89 |   -10.07 |     2.19 |     5.58 |    21.28 |   -71.67 |     0.00 |   -25.28 |     5.48 |    -2.57 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -0.45 2.08 31.20 5.05 -57.26 | | 
1252	|    -7.71 |   -16.18 |     4.01 |     0.83 |    17.03 |   -23.07 |     3.15 |    -2.61 |    11.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -1.24 -2.88 17.82 31.90 -3.27 | | 
1253	|    21.73 |    -9.49 |     3.41 |     5.63 |    19.57 |   -90.55 |    42.52 |     0.00 |    36.77 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.59 -0.78 -2.78 28.69 -10.20 -38.18 | | 
1254	|    -3.36 |    -9.95 |     2.71 |     0.32 |    12.97 |   -94.73 |    28.20 |   -25.70 |    19.09 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    92.04 |0.01 -1.05 -1.09 -10.56 -18.75 -25.54 |2.26*V9 + 3.51*V21 - 2.50*V27 |  - 4.47*V1 - 2.44*V2 - 2.13*V9 - 2.16*V10 + 3.73*V11 + 5.00*V14 - 2.77*V22
1255	|   -40.85 |   -14.62 |     6.90 |    -1.60 |    18.61 |  -102.79 |     0.00 |    -8.49 |     0.00 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    28.63 |1.63 -0.44 0.47 -6.00 -0.20 -15.81 | - 0.18*V3 | 0.58*V1 + 1.59*V3 - 1.35*V4 + 2.39*V6 + 0.38*V7 + 1.33*V8 - 0.86*V13 + 0.35*V14 + 0.71*V36
1256	|    43.54 |   -14.10 |     2.75 |     5.87 |    22.64 |   -15.85 |   112.49 |   -14.02 |    44.40 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    16.27 |-2.06 -1.12 2.24 17.31 46.13 -20.72 |0.15*V7 + 0.25*V26 | 0.52*V1 + 0.52*V2 - 0.49*V4 - 0.61*V10 + 0.54*V17 - 0.32*V22 - 0.52*V25 + 0.40*V35
1257	|    -7.56 |   -20.23 |     9.05 |     2.18 |    15.27 |    -4.11 |     0.00 |     0.00 |    11.73 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    22.51 |-0.52 0.26 0.81 58.99 -23.19 -2.16 |0.67*V1 - 0.49*V3 + 0.34*V4 - 0.14*V8 + 0.69*V25 + 3.56*V29 |  - 0.34*V1 + 1.34*V4 + 0.95*V11 + 0.13*V12
1258	|     5.07 |   -13.25 |     4.75 |    -2.12 |    11.13 |   -17.64 |    96.18 |   -23.05 |    16.16 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    32.07 |2.39 -0.07 0.56 1.81 0.17 17.53 | - 0.49*V1 + 0.65*V6 - 0.66*V7 + 1.55*V9 + 0.65*V10 + 1.17*V41 | 0.83*V2 - 1.52*V13 - 0.91*V14 + 1.40*V32
1259	|     7.86 |   -13.29 |     8.78 |     3.90 |    18.67 |   -30.55 |    21.32 |    -2.59 |     6.62 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.61 -0.53 -26.88 -26.06 25.85 | | 
1260	|   -13.66 |   -12.06 |     2.20 |     9.50 |    19.88 |  -128.94 |     0.00 |   -19.16 |     6.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -0.54 1.86 -5.90 19.91 -16.52 | | 
1261	|    -1.77 |    -6.15 |     5.58 |    -0.08 |     9.21 |   -10.87 |     0.00 |    -5.80 |     0.00 |    -1.45 |    -4.00 |     0.00 |    -0.50 |     0.00 |   118.66 |3.13 -0.75 2.97 1.51 -28.24 34.86 |3.06*V1 + 0.33*V3 + 0.42*V4 - 0.49*V5 - 5.00*V9 - 4.35*V16 - 0.83*V18 - 4.89*V19 - 1.59*V29 - 0.90*V41 |  - 2.31*V2 - 0.33*V5 - 0.35*V6 + 0.10*V7 + 3.41*V11 + 6.26*V17 + 1.33*V22 + 2.22*V30 - 0.54*V33
1262	|     3.71 |   -13.17 |     3.60 |     1.16 |    15.02 |    -4.98 |    32.63 |   -11.03 |     3.76 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    46.30 |-2.27 -0.31 1.50 24.01 -6.81 44.58 | - 0.71*V1 - 0.04*V3 + 0.52*V5 + 1.67*V9 + 4.05*V16 - 5.00*V19 + 3.62*V21 + 1.22*V29 | 1.80*V5 - 0.65*V7
1263	|    13.95 |   -14.24 |     6.94 |     6.18 |    22.89 |   -30.36 |     9.63 |   -24.77 |    13.59 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    26.40 |2.69 -0.72 2.74 -33.17 -17.46 -23.63 | - 0.14*V1 + 0.31*V3 + 0.99*V18 - 0.55*V23 + 0.79*V24 + 2.07*V66 | 0.38*V1 - 0.54*V2 + 2.36*V6 - 0.11*V10
1264	|    -6.34 |   -16.41 |     4.74 |     3.85 |    15.65 |   -45.24 |     5.76 |   -41.62 |    18.81 |    -0.25 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.31 1.12 6.71 46.80 -17.87 | | 
1265	|    38.67 |   -13.91 |     1.15 |     4.26 |    11.03 |   -75.96 |   126.51 |   -15.78 |    61.52 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.53 -0.98 9.67 -13.79 -51.95 | | 
1266	|   -15.77 |   -15.29 |     7.12 |    -3.24 |    19.40 |   -91.92 |    12.04 |    -4.03 |    27.58 |    -0.58 |    -1.50 |     0.00 |    -3.00 |     0.00 |    10.47 |1.68 0.23 2.73 -21.86 -33.15 -34.09 |0.06*V3 + 0.15*V18 - 0.09*V20 + 0.38*V66 | 0.18*V2 + 0.38*V3 + 0.49*V4 - 0.09*V6 + 0.24*V8 - 0.60*V31
1267	|     2.55 |   -14.25 |     7.33 |     6.22 |    17.26 |     0.00 |     0.00 |    -8.00 |     0.00 |    -0.83 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.13 |1.28 -0.28 -1.73 2.58 9.49 -40.12 | - 0.59*V1 + 0.99*V3 - 0.31*V22 - 0.93*V23 + 0.95*V30 |  - 1.19*V4 + 1.74*V5 + 1.43*V6 - 0.29*V7 + 0.21*V13
1268	|   -45.81 |   -18.45 |     5.12 |    -7.91 |    17.37 |     0.00 |     0.00 |    -6.12 |     0.00 |     0.00 |    -8.00 |     0.00 |    -5.50 |     0.00 |     0.00 |1.02 -1.29 -3.08 54.64 -37.96 -4.92 | | 
1269	|   -20.86 |   -14.07 |     3.67 |    -0.90 |    21.25 |   -20.78 |     0.00 |   -12.90 |     0.00 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    14.43 |-2.60 1.02 -1.45 7.51 -3.23 13.35 |0.26*V5 + 0.18*V6 |  - 0.49*V1 - 0.31*V5 - 0.41*V6 + 0.47*V7 - 0.22*V10 + 0.36*V11 - 0.61*V22 + 0.74*V29
1270	|    -3.81 |   -12.01 |     5.95 |     2.27 |    18.65 |   -30.53 |     9.58 |   -11.15 |     4.56 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.29 0.35 -5.89 -14.87 17.87 | | 
1271	|     0.61 |   -15.41 |     7.20 |    -1.02 |    17.15 |     0.00 |    13.64 |     0.00 |    26.77 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.98 0.07 -1.96 -55.43 6.69 38.45 | | 
1272	|     2.10 |   -13.41 |     1.60 |     6.77 |    16.91 |   -50.11 |    84.71 |   -20.27 |     3.02 |    -0.91 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.67 -2.13 0.85 26.51 10.83 | | 
1273	|    21.79 |    -9.40 |     4.67 |     7.96 |    31.83 |   -59.02 |    41.72 |    -7.86 |     5.28 |    -0.74 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.57 -2.94 39.21 1.37 -5.43 | | 
1274	|     1.68 |   -12.26 |     3.09 |    -0.32 |    19.77 |     0.00 |    13.37 |     0.00 |    11.85 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.27 2.26 -6.99 4.06 31.86 | | 
1275	|   -29.29 |   -16.54 |     5.96 |    -3.45 |    15.35 |  -161.69 |   109.73 |   -35.04 |    12.71 |    -0.50 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.42 -0.06 2.61 -21.57 7.84 -8.15 | | 
1276	|    -9.66 |   -19.67 |     4.62 |     5.74 |    24.23 |     0.00 |     0.00 |   -11.30 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -0.19 2.18 12.96 0.14 6.78 | | 
1277	|     1.31 |   -15.94 |    10.89 |     1.35 |    19.34 |   -20.20 |    30.10 |    -8.55 |    17.95 |    -0.34 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.19 -0.52 -2.65 5.46 -7.72 -49.85 | | 
1278	|    -3.52 |   -13.27 |     7.40 |     1.74 |    17.11 |   -58.07 |    48.82 |    -4.47 |     2.39 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.82 0.97 17.93 -36.59 -10.70 | | 
1279	|    27.72 |   -17.22 |    12.83 |     0.01 |    18.21 |   -40.45 |   137.31 |   -31.60 |    29.11 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    16.70 |1.14 -0.51 -1.75 45.42 -22.07 -32.53 | - 0.09*V9 - 0.48*V19 - 0.80*V41 |  - 0.05*V1 - 0.11*V3 - 0.55*V4 + 0.58*V5 - 1.04*V11 - 0.64*V13 - 0.64*V21
1280	|   -17.68 |   -11.80 |     2.58 |     5.55 |    18.53 |   -84.06 |     0.00 |   -34.32 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.09 -0.02 -1.80 -22.18 -35.38 -20.74 | | 
1281	|   -10.77 |   -17.32 |    12.66 |     5.10 |    15.25 |   -53.75 |    13.01 |   -25.46 |     8.42 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.57 -3.02 9.45 42.25 36.26 | | 
1282	|    20.25 |   -15.53 |     3.80 |     9.86 |    16.60 |   -47.17 |    27.70 |   -17.21 |    27.11 |    -0.85 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -0.71 -1.08 68.05 20.78 -9.39 | | 
1283	|   -12.94 |   -16.81 |     8.21 |    -2.52 |    14.71 |   -16.88 |    49.39 |   -10.70 |     8.39 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     6.29 |-1.41 1.45 0.28 18.01 -26.57 38.47 | - 0.15*V1 - 0.46*V2 - 0.38*V3 + 0.97*V4 - 0.01*V6 - 0.26*V7 - 0.37*V8 + 1.27*V12 |  - 0.14*V2 - 0.15*V6
1284	|    32.97 |   -13.82 |     9.56 |    13.38 |    17.21 |   -19.41 |    20.18 |   -11.39 |    30.12 |    -0.92 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.62 0.45 -2.26 34.29 24.50 36.80 | | 
1285	|   -15.66 |   -14.77 |    13.28 |   -10.56 |    20.89 |     0.00 |    25.05 |     0.00 |    12.20 |    -0.66 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.52 -0.15 -1.00 28.75 32.61 -38.08 | | 
1286	|   -21.58 |   -16.29 |     7.85 |    -2.22 |    17.50 |    -3.55 |     0.00 |    -5.25 |     0.00 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |    17.67 |0.29 0.11 1.18 -0.33 -5.95 -54.35 | - 0.19*V10 - 0.58*V21 + 0.41*V28 + 1.03*V31 - 0.42*V32 + 0.89*V34 | 1.98*V2 - 0.62*V5 + 0.06*V6 + 0.29*V7
1287	|    34.76 |   -10.85 |     3.88 |     4.85 |    21.96 |     0.00 |    22.38 |   -14.09 |    37.83 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 0.70 1.65 8.12 1.11 59.38 | | 
1288	|     0.81 |   -19.33 |    27.69 |     3.96 |    14.76 |   -14.20 |     0.00 |   -12.52 |     0.00 |    -0.23 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.07 -0.51 1.78 12.31 -14.96 -56.26 | | 
1289	|    -5.34 |   -14.66 |     5.07 |    -0.59 |    25.92 |     0.00 |     9.73 |    -5.30 |     6.82 |    -0.30 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.79 -0.90 2.77 -2.97 4.23 | | 
1290	|    11.38 |   -16.42 |     8.88 |     2.08 |    20.63 |    -6.30 |    44.51 |    -7.89 |    12.50 |    -0.43 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.06 3.14 -33.99 7.81 3.37 | | 
1291	|   -14.30 |   -10.94 |     7.71 |     0.92 |    16.94 |   -20.81 |     0.00 |     0.00 |     2.57 |    -0.87 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.21 0.19 -1.91 -16.17 22.88 0.42 | | 
1292	|     9.06 |    -9.27 |     5.83 |    -4.13 |    29.57 |   -13.41 |    38.11 |    -5.59 |     6.97 |    -0.44 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.92 0.18 0.07 16.53 13.60 52.20 | | 
1293	|    21.62 |   -13.13 |     4.84 |     9.81 |    22.80 |   -39.71 |    17.56 |   -22.23 |    20.54 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.67 0.64 -2.57 51.14 -25.66 -9.97 | | 
1294	|    14.40 |   -11.04 |     6.14 |    13.26 |    17.35 |   -33.55 |     1.54 |   -12.04 |     9.90 |    -0.98 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.61 0.43 1.59 33.96 -12.84 -11.21 | | 
1295	|    -8.45 |   -19.69 |    21.94 |    -0.48 |    19.22 |   -63.11 |    22.34 |   -24.20 |    21.24 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.76 1.40 0.67 39.32 -41.50 4.67 | | 
1296	|     9.63 |   -14.35 |     2.30 |     0.69 |    21.39 |     0.00 |    55.27 |     0.00 |    20.12 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.35 -0.69 -2.87 1.50 2.00 -6.35 | | 
1297	|    28.54 |   -16.52 |    12.91 |    11.36 |    19.48 |    -8.98 |    61.49 |    -9.33 |    15.56 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    18.28 |-0.97 0.24 -1.35 -2.52 -2.27 10.74 | - 0.99*V2 + 0.82*V3 + 0.57*V4 + 1.26*V5 - 1.06*V9 + 1.07*V11 + 1.61*V12 - 1.50*V27 | 0.85*V6 - 0.05*V7
1298	|   -18.37 |   -24.14 |    18.60 |     4.83 |    14.15 |   -77.88 |     0.00 |   -46.09 |    20.12 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     6.03 |-2.96 0.48 2.75 -17.91 12.15 38.54 | | 0.04*V1 + 0.16*V3 - 0.35*V6 + 0.33*V7 - 0.26*V8 + 0.41*V9 + 0.09*V10 - 0.20*V11 + 0.09*V17 + 0.08*V35
1299	|   -19.42 |   -12.21 |     2.97 |    -2.70 |    17.84 |     0.00 |     6.83 |     0.00 |     3.24 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     8.63 |2.76 -0.15 -1.90 21.82 2.97 -3.31 | - 0.14*V1 | 0.45*V5 + 0.22*V6 + 0.33*V7 - 0.06*V10 - 0.02*V12 - 0.23*V14 - 0.61*V18 - 0.03*V19 + 0.32*V27
1300	|   -19.03 |   -13.07 |    11.01 |     0.75 |    13.64 |   -19.94 |     0.00 |    -8.27 |     3.21 |     0.00 |    -4.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.52 -1.47 3.05 -27.99 24.55 25.14 | | 
1301	|    24.59 |   -16.73 |     9.81 |     3.42 |    18.07 |     0.00 |    65.28 |   -12.22 |    32.94 |    -0.27 |    -9.00 |     0.00 |    -2.00 |     0.00 |    31.97 |-2.23 -1.12 2.89 -0.58 31.74 -17.79 |0.09*V1 - 1.46*V3 - 1.52*V9 - 1.38*V14 - 0.67*V15 - 1.23*V17 + 3.06*V19 | 2.02*V1 - 2.37*V2 + 1.95*V4
1302	|    -0.39 |   -13.79 |     6.08 |     8.67 |    11.50 |   -60.31 |    43.94 |   -11.11 |     0.00 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 1.29 -1.78 46.16 -13.72 -21.72 | | 
1303	|   -14.05 |   -13.20 |     4.75 |     0.34 |    12.24 |     0.00 |     0.00 |    -2.60 |     0.00 |    -0.97 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.42 -0.62 -1.30 0.22 0.13 | | 
1304	|    17.24 |   -13.74 |     6.01 |    -4.48 |    22.90 |   -26.24 |   145.08 |   -10.09 |    13.38 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.04 -0.32 -5.82 -11.92 6.48 | | 
1305	|   -27.33 |   -14.00 |     6.42 |     0.18 |    13.28 |   -39.53 |     0.00 |   -11.36 |     0.00 |    -0.59 |    -7.00 |     0.00 |    -2.50 |     0.00 |    24.26 |1.83 0.79 -1.55 33.13 -0.69 30.49 | - 0.25*V1 + 0.66*V6 + 0.60*V14 - 0.68*V15 + 0.73*V19 + 1.17*V35 + 1.47*V49 | 0.52*V5 + 0.93*V6 - 1.35*V8
