*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1298 |  8818 | -3.29 | 1461.40 |     0 |     0 |     0 |  268.29 |    0.00 |    0.00 |     0 | 0.00 || -0.35618 -0.00710 1.62847 -53.58104 30.61110 52.18351
1299 |  8816 | -3.48 | 1468.30 |     0 |     0 |     0 |  416.01 |    0.00 |    0.00 |     0 | 0.00 || -0.83204 0.09500 1.48906 -5.13762 40.60365 71.13208
1300 |  8816 | -2.47 | 1108.50 |     0 |     0 |     0 |   81.92 |    0.00 |    0.00 |     0 | 0.00 || -1.82875 -0.78873 -3.06670 2.16704 -14.23541 50.45975
1301 |  8816 | -3.41 | 1321.00 |     0 |     0 |     0 |  243.37 |    0.00 |    0.00 |     0 | 0.00 || -2.30819 -0.00963 0.54101 -15.76235 30.86211 -1.60510
1302 |  8816 | -3.08 | 1153.40 |     0 |     0 |     0 |  296.86 |    0.00 |    0.00 |     0 | 0.00 || 2.64429 -0.41394 -2.54561 -25.33758 16.86788 49.55454
1303 |  8816 | -3.35 | 1267.90 |     0 |     0 |     0 |   87.37 |    0.00 |    0.00 |     0 | 0.00 || 3.00675 0.11521 0.54863 -16.38215 -31.62513 46.39780
1304 |  8816 | -3.53 | 1294.00 |     0 |     0 |     0 |  389.95 |    0.00 |    0.00 |     0 | 0.00 || 2.69761 0.21608 0.08139 2.29740 22.63422 37.16442
1305 |  8814 | -2.52 | 1036.40 |     0 |     0 |     0 |  158.79 |    0.00 |    0.00 |     0 | 0.00 || 2.48490 0.75117 0.13525 -4.72913 21.64921 27.54612
1306 |  8812 | -3.21 | 1210.80 |     0 |     0 |     0 |  276.13 |    0.00 |    0.00 |     0 | 0.00 || 0.39805 -0.96376 0.09876 27.17645 14.41203 2.57537
1307 |  8810 | -3.66 | 1278.80 |     0 |     0 |     0 |  259.99 |    0.00 |    0.00 |     0 | 0.00 || -1.22064 1.48793 0.98625 -29.32126 24.06634 24.81707
1308 |  8810 | -3.07 | 1221.40 |     0 |     0 |     0 |  252.32 |    0.00 |    0.00 |     0 | 0.00 || 1.72098 -1.13153 -1.23539 -29.85312 -52.50527 23.11006
1309 |  8808 | -3.56 | 1569.50 |     0 |     0 |     0 |  318.44 |    0.00 |    0.00 |     0 | 0.00 || -1.69542 1.19355 0.63564 -39.22905 27.99476 55.24683
1310 |  8808 | -2.75 | 1040.40 |     0 |     0 |     0 |   29.27 |    0.00 |    0.00 |     0 | 0.00 || 1.74062 -0.24938 0.77086 -24.84654 -26.78718 60.16501
1311 |  8806 | -3.97 | 1747.00 |     0 |     0 |     0 |  400.95 |    0.00 |    0.00 |     0 | 0.00 || 1.96695 -0.78378 0.01573 -33.24366 -2.02584 36.05537
1312 |  8806 | -2.81 | 1122.40 |     0 |     0 |     0 |   71.83 |    0.00 |    0.00 |     0 | 0.00 || -1.57221 0.05933 -2.47562 7.05983 -21.54254 45.59870
1313 |  8804 | -3.09 | 1185.80 |     0 |     0 |     0 |  176.04 |    0.00 |    0.00 |     0 | 0.00 || 1.28360 0.28627 1.26449 -12.03805 27.70504 9.11979
1314 |  8802 | -3.05 | 1311.70 |     0 |     0 |     0 |  297.29 |    0.00 |    0.00 |     0 | 0.00 || 1.71819 1.08145 -1.80378 -37.57578 20.70906 54.75352
1315 |  8802 | -2.63 | 1018.70 |     0 |     0 |     0 |  231.06 |    0.00 |    0.00 |     0 | 0.00 || 0.36341 0.95051 1.63063 -51.25831 -6.87712 29.36637
1316 |  8802 | -2.84 | 1209.00 |     0 |     0 |     0 |  -49.83 |    0.00 |    0.00 |     0 | 0.00 || 0.53279 -0.38423 -2.44751 -70.50423 -41.37863 60.96973
1317 |  8802 | -2.76 | 1044.60 |     0 |     0 |     0 |  227.73 |    0.00 |    0.00 |     0 | 0.00 || -3.13652 0.25528 2.01806 -29.04167 -10.45706 83.34871
1318 |  8798 | -2.54 | 1080.90 |     0 |     0 |     0 |  190.15 |    0.00 |    0.00 |     0 | 0.00 || -0.68603 0.45041 -1.32489 -28.46784 -52.44426 85.81314
1319 |  8796 | -2.53 | 1015.10 |     0 |     0 |     0 |  278.16 |    0.00 |    0.00 |     0 | 0.00 || -1.01355 0.54145 -0.75725 -16.66128 -35.37802 21.48199
1320 |  8796 | -3.22 | 1193.80 |     0 |     0 |     0 |  196.91 |    0.00 |    0.00 |     0 | 0.00 || -2.79408 -0.09908 -1.91092 -54.08783 -47.29558 5.58558
1321 |  8794 | -3.74 | 1469.80 |     0 |     0 |     0 |  286.98 |    0.00 |    0.00 |     0 | 0.00 || -0.95496 -0.94827 0.06679 -20.06099 -28.39293 37.81775
1322 |  8792 | -2.47 | 1054.00 |     0 |     0 |     0 |  205.74 |    0.00 |    0.00 |     0 | 0.00 || 1.45401 -0.86439 1.97653 5.75006 27.80828 57.18599
1323 |  8790 | -3.58 | 1373.20 |     0 |     0 |     0 |  -78.44 |    0.00 |    0.00 |     0 | 0.00 || 2.13481 -0.02072 -1.07242 -34.63813 -59.08956 54.03062
1324 |  8788 | -2.88 | 1109.80 |     0 |     0 |     0 |  202.31 |    0.00 |    0.00 |     0 | 0.00 || -0.44498 -0.91356 1.79808 4.28670 9.18705 41.50208
1325 |  8786 | -2.42 | 1135.70 |     0 |     0 |     0 |  -53.55 |    0.00 |    0.00 |     0 | 0.00 || -1.67615 -1.01527 2.70173 4.09361 -9.94488 37.42851
1326 |  8786 | -3.43 | 1216.60 |     0 |     0 |     0 |  229.07 |    0.00 |    0.00 |     0 | 0.00 || -1.42556 0.01876 1.89679 -2.88818 28.25908 40.31649
1327 |  8786 | -3.68 | 1324.80 |     0 |     0 |     0 |  394.58 |    0.00 |    0.00 |     0 | 0.00 || 3.03083 1.10223 -0.99165 -19.96445 -51.14968 49.38531
1328 |  8786 | -3.12 | 1240.70 |     0 |     0 |     0 |   53.45 |    0.00 |    0.00 |     0 | 0.00 || 0.13785 0.27631 1.40168 -38.02702 -19.93443 71.68404
1329 |  8786 | -2.53 | 1108.70 |     0 |     0 |     0 |  196.50 |    0.00 |    0.00 |     0 | 0.00 || 2.55046 -0.76951 -1.90776 -23.68908 -51.99777 58.04822
1330 |  8784 | -2.64 | 1038.40 |     0 |     0 |     0 |  -22.43 |    0.00 |    0.00 |     0 | 0.00 || 1.96587 -0.42750 -1.24664 -55.90548 -8.60292 31.26720
1331 |  8782 | -3.29 | 1230.60 |     0 |     0 |     0 |  268.02 |    0.00 |    0.00 |     0 | 0.00 || 2.28026 -0.29497 2.10395 -2.79082 12.20463 81.76723
1332 |  8782 | -2.14 |  997.50 |     0 |     0 |     0 |   97.04 |    0.00 |    0.00 |     0 | 0.00 || 0.54012 1.15909 3.13904 -8.62730 -36.28226 104.39249
1333 |  8782 | -4.28 | 1773.50 |     0 |     0 |     0 |  188.09 |    0.00 |    0.00 |     0 | 0.00 || 3.12027 0.74285 -3.00546 -48.79309 21.58464 52.87758
1334 |  8780 | -3.42 | 1551.80 |     0 |     0 |     0 |  -72.20 |    0.00 |    0.00 |     0 | 0.00 || -1.49874 0.32853 -1.19336 25.69189 -24.65922 35.06385
1335 |  8780 | -3.89 | 1522.70 |     0 |     0 |     0 |   98.75 |    0.00 |    0.00 |     0 | 0.00 || -2.19839 -0.97732 -0.36636 -6.35882 17.29347 -16.64900
1336 |  8780 | -3.09 | 1274.70 |     0 |     0 |     0 |  181.55 |    0.00 |    0.00 |     0 | 0.00 || 2.56955 -0.41793 0.85892 30.29279 3.32266 51.44226
1337 |  8780 | -2.56 |  996.60 |     0 |     0 |     0 |  287.16 |    0.00 |    0.00 |     0 | 0.00 || -1.41623 0.59127 2.12411 -4.37054 -1.96497 39.52277
1338 |  8778 | -2.61 | 1089.40 |     0 |     0 |     0 |  -62.25 |    0.00 |    0.00 |     0 | 0.00 || 1.88507 1.38534 -2.73336 -54.06301 17.95219 61.20808
1339 |  8778 | -4.02 | 1293.80 |     0 |     0 |     0 |  195.73 |    0.00 |    0.00 |     0 | 0.00 || -0.93012 0.31522 2.64526 -34.80978 16.33282 10.69787
1340 |  8776 | -3.62 | 1194.00 |     0 |     0 |     0 |  240.89 |    0.00 |    0.00 |     0 | 0.00 || -2.47561 0.56470 -1.85651 -11.80693 -43.02649 97.91798
1341 |  8776 | -2.89 | 1026.50 |     0 |     0 |     0 |  261.57 |    0.00 |    0.00 |     0 | 0.00 || -1.72167 -0.73605 1.64576 7.01248 7.32810 31.11872
1342 |  8774 | -2.78 | 1131.90 |     0 |     0 |     0 |   23.56 |    0.00 |    0.00 |     0 | 0.00 || 0.70314 -0.92613 -2.90156 -7.66253 -8.14150 59.42772
1343 |  8772 | -3.50 | 1356.80 |     0 |     0 |     0 |  166.59 |    0.00 |    0.00 |     0 | 0.00 || 2.57686 0.98526 -0.05109 -24.64026 -32.40904 97.87553
1344 |  8770 | -3.19 | 1305.50 |     0 |     0 |     0 |  157.76 |    0.00 |    0.00 |     0 | 0.00 || -1.97289 -0.07160 1.70854 -22.65657 -17.56243 31.78532
1345 |  8770 | -2.81 | 1167.50 |     0 |     0 |     0 |  202.15 |    0.00 |    0.00 |     0 | 0.00 || -2.29711 0.12146 2.74408 -71.76607 16.07414 45.27614
1346 |  8770 | -2.46 | 1118.70 |     0 |     0 |     0 |  116.58 |    0.00 |    0.00 |     0 | 0.00 || 0.66651 0.90126 -3.07485 -42.01339 0.40664 18.46065
1347 |  8768 | -3.64 | 1307.30 |     0 |     0 |     0 |   33.10 |    0.00 |    0.00 |     0 | 0.00 || 2.75177 0.12544 -1.97490 -28.93006 -44.20556 -1.20003
1348 |  8766 | -3.59 | 1295.00 |     0 |     0 |     0 |  113.19 |    0.00 |    0.00 |     0 | 0.00 || 0.42705 0.92895 2.57980 -21.04913 -22.95174 26.01969
1349 |  8766 | -3.16 | 1247.90 |     0 |     0 |     0 |  183.05 |    0.00 |    0.00 |     0 | 0.00 || 1.09350 -0.67782 2.22854 -56.33205 28.82910 44.24962
1350 |  8762 | -2.77 | 1252.10 |     0 |     0 |     0 |   75.67 |    0.00 |    0.00 |     0 | 0.00 || -1.39893 0.16123 2.73764 -30.96680 -35.97446 40.15280
1351 |  8762 | -3.28 | 1361.20 |     0 |     0 |     0 |   20.51 |    0.00 |    0.00 |     0 | 0.00 || -2.38073 1.46300 -2.72847 -54.27475 -33.54546 90.13586
1352 |  8762 | -2.72 | 1141.60 |     0 |     0 |     0 |  238.67 |    0.00 |    0.00 |     0 | 0.00 || 0.26834 0.24586 -0.40750 -24.41223 5.87874 69.50566
1353 |  8760 | -3.76 | 1155.90 |     0 |     0 |     0 |  279.48 |    0.00 |    0.00 |     0 | 0.00 || -2.09024 0.64199 0.27257 35.15403 12.86086 48.36616
1354 |  8760 | -3.70 | 1366.60 |     0 |     0 |     0 |  165.83 |    0.00 |    0.00 |     0 | 0.00 || 2.43558 0.48957 -2.49590 -8.50294 -19.37801 61.52797
1355 |  8758 | -3.38 | 1211.50 |     0 |     0 |     0 |  146.38 |    0.00 |    0.00 |     0 | 0.00 || 1.81588 0.28085 0.54606 1.59101 22.99959 12.14783
1356 |  8758 | -2.51 | 1027.20 |     0 |     0 |     0 |  109.99 |    0.00 |    0.00 |     0 | 0.00 || -2.49449 -0.80595 2.42410 -7.71944 -27.51578 12.02131
1357 |  8756 | -3.52 | 1145.70 |     0 |     0 |     0 |   41.20 |    0.00 |    0.00 |     0 | 0.00 || 1.83270 1.50976 -1.11365 -30.51767 2.89522 17.11342
1358 |  8756 | -4.26 | 1782.00 |     0 |     0 |     0 |  370.43 |    0.00 |    0.00 |     0 | 0.00 || -0.61003 -1.02822 -0.33317 -7.15862 -39.25546 26.64333
1359 |  8756 | -3.01 | 1205.30 |     0 |     0 |     0 |  302.01 |    0.00 |    0.00 |     0 | 0.00 || -0.45559 -0.26023 -0.44852 36.06769 2.91278 32.09264
1360 |  8756 | -2.91 | 1149.40 |     0 |     0 |     0 |  383.27 |    0.00 |    0.00 |     0 | 0.00 || -1.73273 0.28768 0.09611 -19.96731 -14.68399 8.46276
1361 |  8754 | -3.23 | 1493.00 |     0 |     0 |     0 |  201.31 |    0.00 |    0.00 |     0 | 0.00 || 0.68260 0.36432 1.14406 -14.95145 -30.03780 62.54621
1362 |  8754 | -3.97 | 1376.30 |     0 |     0 |     0 |  112.79 |    0.00 |    0.00 |     0 | 0.00 || 1.73776 -1.10461 2.21495 3.25106 24.28476 -8.06586
1363 |  8754 | -3.29 | 1302.80 |     0 |     0 |     0 |  157.33 |    0.00 |    0.00 |     0 | 0.00 || 2.19473 -0.63894 -1.40584 -46.28284 -43.72201 67.75788
1364 |  8752 | -3.34 | 1131.10 |     0 |     0 |     0 |  285.11 |    0.00 |    0.00 |     0 | 0.00 || -0.67252 0.31417 -0.62852 -22.80979 -39.60440 76.40672
1365 |  8752 | -3.12 | 1223.30 |     0 |     0 |     0 |  165.31 |    0.00 |    0.00 |     0 | 0.00 || -2.83140 -0.44114 0.18781 -20.29282 33.69205 17.05228
1366 |  8746 | -4.59 | 1648.00 |     0 |     0 |     0 |  309.56 |    0.00 |    0.00 |     0 | 0.00 || -0.64485 -0.44175 0.62205 -18.53953 -8.51446 4.76564
1367 |  8746 | -3.12 | 1545.00 |     0 |     0 |     0 |  213.62 |    0.00 |    0.00 |     0 | 0.00 || 1.79369 -1.04877 -0.25994 10.86640 -38.84779 20.60373
1368 |  8746 | -2.54 | 1053.00 |     0 |     0 |     0 |  213.55 |    0.00 |    0.00 |     0 | 0.00 || -2.37587 -0.46024 0.61665 -27.15792 -27.20473 35.57232
1369 |  8744 | -3.21 | 1540.80 |     0 |     0 |     0 |  311.99 |    0.00 |    0.00 |     0 | 0.00 || 0.06430 0.65631 -0.98392 -7.18191 -44.89532 48.52251
1370 |  8744 | -3.44 | 1404.70 |     0 |     0 |     0 |  100.76 |    0.00 |    0.00 |     0 | 0.00 || 2.68560 1.18653 2.65743 -51.88917 23.46958 65.32962
1371 |  8744 | -3.09 | 1096.40 |     0 |     0 |     0 |    9.66 |    0.00 |    0.00 |     0 | 0.00 || -2.70141 0.19200 0.60288 9.25915 35.90628 9.10916
1372 |  8742 | -3.05 | 1141.90 |     0 |     0 |     0 |  318.56 |    0.00 |    0.00 |     0 | 0.00 || -1.06401 -0.89919 -0.87202 27.25225 3.30073 17.23854
1373 |  8742 | -3.44 | 1167.00 |     0 |     0 |     0 |  238.37 |    0.00 |    0.00 |     0 | 0.00 || 0.23186 -1.10440 -2.47915 -13.58193 -20.22650 76.26497
1374 |  8740 | -3.34 | 1387.00 |     0 |     0 |     0 |  -10.88 |    0.00 |    0.00 |     0 | 0.00 || -2.01558 -0.54140 -0.54794 17.05443 4.82243 -9.80068
1375 |  8738 | -4.41 | 1639.60 |     0 |     0 |     0 |  308.81 |    0.00 |    0.00 |     0 | 0.00 || 0.82230 -0.61115 1.19722 -24.30260 36.84127 39.23191
1376 |  8738 | -3.59 | 1576.30 |     0 |     0 |     0 |  195.99 |    0.00 |    0.00 |     0 | 0.00 || 2.38113 -0.87470 0.21769 -28.87305 12.11808 19.57415
1377 |  8736 | -3.61 | 1171.90 |     0 |     0 |     0 |  174.43 |    0.00 |    0.00 |     0 | 0.00 || -2.92738 0.24673 -1.86493 -38.25590 -3.21652 54.21219
1378 |  8736 | -2.19 |  981.50 |     0 |     0 |     0 |  199.00 |    0.00 |    0.00 |     0 | 0.00 || 0.61730 0.93362 -2.55504 -3.66087 17.39189 29.88438
1379 |  8736 | -2.47 | 1070.80 |     0 |     0 |     0 |  388.63 |    0.00 |    0.00 |     0 | 0.00 || 1.47375 -1.22903 0.09299 27.46104 -3.33293 27.45787
1380 |  8734 | -2.82 | 1092.30 |     0 |     0 |     0 |  352.64 |    0.00 |    0.00 |     0 | 0.00 || 1.76323 -0.34308 0.09225 1.88474 21.32820 23.27720
1381 |  8734 | -4.48 | 2089.10 |     0 |     0 |     0 |  289.22 |    0.00 |    0.00 |     0 | 0.00 || 2.73359 0.80084 2.71615 -59.92866 20.42288 65.03958
1382 |  8730 | -2.72 | 1156.80 |     0 |     0 |     0 |  469.16 |    0.00 |    0.00 |     0 | 0.00 || -2.08348 0.58414 1.26990 -46.97093 29.07053 70.98975
1383 |  8730 | -2.87 | 1194.50 |     0 |     0 |     0 |  169.76 |    0.00 |    0.00 |     0 | 0.00 || -1.51376 0.30496 0.64162 22.69201 28.90469 73.70638
1384 |  8730 | -2.99 | 1147.70 |     0 |     0 |     0 |  283.53 |    0.00 |    0.00 |     0 | 0.00 || 1.92938 -0.02873 2.60759 -55.13683 35.17700 40.51180
1385 |  8730 | -4.18 | 2412.90 |     0 |     0 |     0 |  -67.15 |    0.00 |    0.00 |     0 | 0.00 || 0.09810 -0.88410 -1.85312 -42.43233 -52.55339 48.24815
1386 |  8730 | -3.27 | 1413.00 |     0 |     0 |     0 |   64.65 |    0.00 |    0.00 |     0 | 0.00 || 1.64076 -0.99099 -1.97665 -52.39504 -46.37278 43.03889
1387 |  8728 | -3.25 | 1234.70 |     0 |     0 |     0 |  283.39 |    0.00 |    0.00 |     0 | 0.00 || 1.83050 -0.33977 2.95694 -67.58218 18.30826 63.31594
1388 |  8728 | -3.72 | 1319.20 |     0 |     0 |     0 |   53.89 |    0.00 |    0.00 |     0 | 0.00 || -1.25414 -0.65421 1.66005 -52.41721 -20.25672 44.40306
1389 |  8724 | -2.90 | 1415.20 |     0 |     0 |     0 |  259.95 |    0.00 |    0.00 |     0 | 0.00 || 0.83671 -1.42811 -1.98018 -6.38398 -22.95127 66.63251
1390 |  8724 | -3.83 | 1812.80 |     0 |     0 |     0 |   84.56 |    0.00 |    0.00 |     0 | 0.00 || 1.84165 0.27614 -3.07925 -66.99222 12.50031 61.68128
1391 |  8722 | -3.69 | 1382.60 |     0 |     0 |     0 |  144.25 |    0.00 |    0.00 |     0 | 0.00 || -3.05112 1.29258 0.47957 11.04984 -25.61797 56.52172
1392 |  8718 | -3.92 | 1703.30 |     0 |     0 |     0 |  421.38 |    0.00 |    0.00 |     0 | 0.00 || -1.04005 -0.52460 0.76865 -19.47334 -15.90388 28.69278
1393 |  8718 | -4.05 | 1568.30 |     0 |     0 |     0 |  223.93 |    0.00 |    0.00 |     0 | 0.00 || 2.65154 -0.82562 -2.89140 -56.37509 -17.38574 60.23521
1394 |  8718 | -2.52 | 1136.60 |     0 |     0 |     0 |  138.23 |    0.00 |    0.00 |     0 | 0.00 || 1.90191 -0.44515 1.83769 12.83084 -5.42248 17.84357
1395 |  8716 | -3.27 | 1089.60 |     0 |     0 |     0 |  328.16 |    0.00 |    0.00 |     0 | 0.00 || 1.04477 -0.92033 2.14730 -60.44168 20.08890 44.01591
1396 |  8716 | -3.56 | 1320.20 |     0 |     0 |     0 |  125.69 |    0.00 |    0.00 |     0 | 0.00 || -0.94849 1.44789 1.28015 -41.74163 21.82163 65.70829
1397 |  8716 | -2.85 | 1181.00 |     0 |     0 |     0 |  182.64 |    0.00 |    0.00 |     0 | 0.00 || 2.08770 -1.03766 2.56344 -32.60600 33.22179 -10.73620
1398 |  8716 | -3.09 | 1144.30 |     0 |     0 |     0 |  -18.07 |    0.00 |    0.00 |     0 | 0.00 || -1.91805 1.34167 -3.13025 -55.12670 -39.48309 75.11484
1399 |  8716 | -3.78 | 1502.50 |     0 |     0 |     0 |  153.63 |    0.00 |    0.00 |     0 | 0.00 || -1.65307 0.63324 0.38863 -35.32984 -16.05084 60.92850
1400 |  8714 | -3.37 | 1589.90 |     0 |     0 |     0 |  -93.05 |    0.00 |    0.00 |     0 | 0.00 || 2.56016 0.55078 0.78672 30.86559 1.64461 70.07975
1401 |  8714 | -3.48 | 1104.60 |     0 |     0 |     0 |  196.45 |    0.00 |    0.00 |     0 | 0.00 || -2.12289 1.08390 2.34046 -61.81758 17.95859 68.09354
1402 |  8712 | -3.39 | 1605.80 |     0 |     0 |     0 |  243.16 |    0.00 |    0.00 |     0 | 0.00 || -0.89329 0.91052 2.21281 -40.09948 -38.82642 69.18982
1403 |  8712 | -2.77 | 1148.30 |     0 |     0 |     0 |  302.33 |    0.00 |    0.00 |     0 | 0.00 || -0.21376 0.02778 -1.50779 -15.67110 -60.45913 32.32814
1404 |  8710 | -4.23 | 2047.60 |     0 |     0 |     0 |  298.27 |    0.00 |    0.00 |     0 | 0.00 || -1.86363 0.61170 -2.14002 -27.06113 -54.51432 41.29785
1405 |  8710 | -4.05 | 1362.80 |     0 |     0 |     0 |  423.43 |    0.00 |    0.00 |     0 | 0.00 || 1.27405 0.45148 -0.74350 25.17393 -19.81896 52.50928
1406 |  8710 | -2.81 | 1153.80 |     0 |     0 |     0 |   88.90 |    0.00 |    0.00 |     0 | 0.00 || -2.80721 -0.03193 2.24423 -43.60197 38.97878 1.59949
1407 |  8710 | -2.85 | 1184.50 |     0 |     0 |     0 |  484.89 |    0.00 |    0.00 |     0 | 0.00 || 2.33249 0.41962 0.27035 -28.56422 1.04883 60.69511
1408 |  8706 | -4.56 | 1550.80 |     0 |     0 |     0 |  418.11 |    0.00 |    0.00 |     0 | 0.00 || 2.13242 0.89543 0.72192 -39.11044 -4.28950 68.63139
1409 |  8706 | -2.79 | 1130.20 |     0 |     0 |     0 |  147.74 |    0.00 |    0.00 |     0 | 0.00 || -1.53574 -0.56143 -0.58716 -32.72352 -32.24014 33.08828
1410 |  8706 | -3.08 | 1158.20 |     0 |     0 |     0 |  138.05 |    0.00 |    0.00 |     0 | 0.00 || -0.83814 -1.00965 -0.05196 -29.81638 -20.82982 56.19308
1411 |  8704 | -2.39 | 1047.90 |     0 |     0 |     0 |   70.74 |    0.00 |    0.00 |     0 | 0.00 || -2.28679 -0.91269 1.83962 -10.43088 -14.27555 70.56023
1412 |  8704 | -2.94 | 1091.90 |     0 |     0 |     0 |  275.47 |    0.00 |    0.00 |     0 | 0.00 || 2.69368 -0.00844 -3.04598 -82.19792 -3.06451 52.36430
1413 |  8704 | -3.36 | 1084.70 |     0 |     0 |     0 |  360.10 |    0.00 |    0.00 |     0 | 0.00 || -0.22667 0.25473 1.10373 18.86246 14.86427 44.14516
1414 |  8704 | -3.90 | 1449.40 |     0 |     0 |     0 |  204.07 |    0.00 |    0.00 |     0 | 0.00 || 0.34504 -0.61595 -2.21471 -16.42741 -0.35462 65.91330
1415 |  8702 | -3.91 | 1311.10 |     0 |     0 |     0 |   71.34 |    0.00 |    0.00 |     0 | 0.00 || 2.52522 0.33208 0.60212 -24.53121 -26.69658 58.73676
1416 |  8702 | -3.18 | 1255.30 |     0 |     0 |     0 |  277.81 |    0.00 |    0.00 |     0 | 0.00 || -1.76803 -0.23933 0.09356 -11.88200 -29.72805 31.93079
1417 |  8702 | -3.68 | 1306.40 |     0 |     0 |     0 |  172.30 |    0.00 |    0.00 |     0 | 0.00 || -1.28295 0.35299 0.80413 -22.17028 44.68727 35.76597
1418 |  8700 | -3.46 | 1386.40 |     0 |     0 |     0 |   66.34 |    0.00 |    0.00 |     0 | 0.00 || 2.40470 0.48813 2.09088 -32.28064 31.33590 0.60304
1419 |  8700 | -3.87 | 1367.80 |     0 |     0 |     0 |  149.66 |    0.00 |    0.00 |     0 | 0.00 || 0.26051 -0.24001 -2.89316 -47.48973 25.50277 41.85197
1420 |  8698 | -3.20 | 1224.90 |     0 |     0 |     0 |  271.34 |    0.00 |    0.00 |     0 | 0.00 || -1.39293 1.12034 0.07457 25.07685 11.13462 46.10304
1421 |  8698 | -3.09 | 1146.50 |     0 |     0 |     0 |  153.20 |    0.00 |    0.00 |     0 | 0.00 || -0.53014 -0.27126 -2.65801 -7.03334 -44.40644 64.67539
1422 |  8696 | -2.65 | 1109.50 |     0 |     0 |     0 |  168.17 |    0.00 |    0.00 |     0 | 0.00 || 1.41232 0.50877 -0.07020 -32.24924 -1.54155 87.52086
1423 |  8694 | -2.96 | 1246.10 |     0 |     0 |     0 |  229.39 |    0.00 |    0.00 |     0 | 0.00 || -2.71698 -0.87839 1.26298 -32.04502 -32.36668 21.96552
1424 |  8694 | -3.69 | 1365.90 |     0 |     0 |     0 |  -39.75 |    0.00 |    0.00 |     0 | 0.00 || 0.14463 0.29598 1.73170 -47.99458 -18.05481 69.33415
1425 |  8694 | -2.81 | 1179.80 |     0 |     0 |     0 |  404.22 |    0.00 |    0.00 |     0 | 0.00 || 1.37880 0.89400 -1.25057 5.97888 3.33785 50.79639
1426 |  8694 | -3.42 | 1242.70 |     0 |     0 |     0 |  231.25 |    0.00 |    0.00 |     0 | 0.00 || 2.79753 -0.65688 0.69065 -38.44283 17.58834 13.02308
1427 |  8692 | -2.70 | 1157.50 |     0 |     0 |     0 |  236.41 |    0.00 |    0.00 |     0 | 0.00 || 1.80528 -0.30907 1.33377 -39.93047 -5.47211 15.34866
1428 |  8692 | -2.85 | 1185.60 |     0 |     0 |     0 |   50.28 |    0.00 |    0.00 |     0 | 0.00 || 2.19066 1.32843 0.99808 -6.16191 -32.74283 107.44762
1429 |  8692 | -3.20 | 1356.80 |     0 |     0 |     0 |  181.08 |    0.00 |    0.00 |     0 | 0.00 || -2.79214 -0.52633 -0.73440 24.38384 -12.62255 42.02169
1430 |  8692 | -2.85 | 1168.40 |     0 |     0 |     0 |  498.03 |    0.00 |    0.00 |     0 | 0.00 || 0.76101 0.49016 2.26934 -61.97433 2.58759 29.60408
1431 |  8692 | -3.25 | 1226.60 |     0 |     0 |     0 |  200.65 |    0.00 |    0.00 |     0 | 0.00 || -1.20185 -0.40447 -2.22033 -25.03974 4.24378 33.69059
1432 |  8690 | -3.01 | 1179.70 |     0 |     0 |     0 |  331.49 |    0.00 |    0.00 |     0 | 0.00 || 2.13339 0.87755 -0.06317 20.44291 3.09443 87.28631
1433 |  8688 | -2.86 | 1069.80 |     0 |     0 |     0 |  188.32 |    0.00 |    0.00 |     0 | 0.00 || 2.37257 1.47262 1.15337 18.37425 12.24436 78.61215
1434 |  8688 | -2.58 | 1052.50 |     0 |     0 |     0 |  109.48 |    0.00 |    0.00 |     0 | 0.00 || 2.19045 0.47743 3.07053 -4.06160 4.15768 65.50398
1435 |  8686 | -2.68 | 1145.70 |     0 |     0 |     0 |  120.92 |    0.00 |    0.00 |     0 | 0.00 || 2.99165 0.26232 1.34401 24.13555 13.46579 59.79104
1436 |  8684 | -3.65 | 1258.00 |     0 |     0 |     0 |   27.36 |    0.00 |    0.00 |     0 | 0.00 || 2.79591 0.38999 2.16922 -18.94588 -10.68219 86.46181
1437 |  8684 | -3.77 | 1917.10 |     0 |     0 |     0 |  465.03 |    0.00 |    0.00 |     0 | 0.00 || -1.67332 1.16749 0.23482 -17.53020 -27.38955 62.78323
