1182	|     3.42 |   -23.90 |    12.98 |     6.41 |    20.83 |    -9.95 |     7.20 |    -6.01 |     9.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.03 1.90 9.94 76.84 17.13 | | 
1183	|    -6.52 |   -18.38 |     4.26 |     2.18 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.63 -0.39 23.17 60.50 -31.20 | | 
1184	|     4.28 |   -17.34 |     8.36 |     8.92 |    13.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    50.44 |-2.05 -0.96 -0.86 -86.08 -19.78 -46.93 | - 0.09*V1 - 1.21*V10 - 3.78*V46 | 0.73*V1 - 1.07*V5 + 1.97*V7 + 2.36*V8 - 5.00*V10 + 3.15*V13 + 1.43*V14
1185	|    31.70 |   -11.95 |    10.63 |    11.52 |    18.72 |    -7.30 |     8.41 |    -9.27 |    17.89 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.26 0.50 -16.52 -25.45 -20.73 | | 
1186	|    -5.57 |   -17.31 |    10.35 |     3.78 |    10.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.72 -1.85 -29.60 -19.52 -14.90 | | 
1187	|   -17.40 |   -16.38 |     9.36 |    -3.57 |     9.98 |   -75.02 |     0.00 |    -3.47 |    28.82 |    -1.22 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.98 1.14 2.80 -113.63 50.58 43.01 | | 
1188	|   -12.37 |   -12.41 |     6.47 |    -2.11 |    11.01 |     0.00 |     0.00 |     0.00 |     1.37 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.98 -0.14 -4.76 49.95 79.33 | | 
1189	|   -24.89 |   -21.18 |    12.28 |    -6.04 |    18.69 |   -27.13 |     0.00 |    -3.82 |     7.68 |    -1.20 |    -6.50 |     0.00 |     0.00 |     0.00 |    39.39 |1.57 0.41 2.53 -47.48 -32.97 56.58 | - 0.47*V1 - 2.32*V3 - 0.81*V7 |  - 3.14*V4 - 1.58*V7 + 2.28*V9 + 0.32*V10 - 3.87*V17 + 0.67*V19 + 1.56*V20
1190	|    13.67 |   -20.28 |     3.62 |    12.91 |    15.29 |    -3.36 |    46.34 |   -21.23 |     3.45 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.48 1.63 -42.46 29.76 -3.73 | | 
1191	|    19.04 |   -12.16 |     6.14 |     8.79 |    17.20 |   -47.55 |    57.84 |    -8.69 |     6.66 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.05 -1.44 -33.81 -54.72 -27.88 | | 
1192	|    14.04 |   -12.42 |     8.77 |     5.74 |    18.75 |   -74.14 |    17.26 |   -13.55 |    21.29 |    -0.58 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.96 |-2.61 -0.97 0.96 51.69 -4.61 -13.37 |0.38*V1 - 1.10*V2 - 1.91*V14 + 1.38*V26 |  - 0.56*V1 + 0.62*V12 - 1.75*V16 + 2.11*V21 - 2.66*V27 + 3.02*V30
1193	|    -0.94 |   -19.63 |     8.65 |     3.86 |    17.40 |   -63.53 |    19.02 |   -23.56 |    18.36 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    12.69 |3.10 -0.53 0.44 51.46 8.45 28.32 | - 0.06*V1 - 0.11*V2 - 0.32*V4 |  - 0.72*V5 + 0.13*V6 - 0.55*V10 + 0.71*V11 + 0.61*V14 - 0.47*V15 + 1.26*V16
1194	|    14.65 |   -17.04 |    15.77 |    12.20 |    15.28 |   -46.48 |     0.00 |   -16.34 |    13.71 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    53.62 |-1.09 0.68 0.45 -3.64 58.72 -6.33 | |  - 0.69*V3 - 3.24*V4 + 0.57*V8 + 0.36*V10 - 0.25*V14 - 1.08*V15 - 0.62*V17 - 1.77*V18 + 0.35*V25 + 5.00*V34
1195	|     2.76 |   -16.67 |     3.99 |    -0.40 |    20.64 |    -4.74 |    43.72 |    -3.36 |    20.05 |    -2.29 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.85 -0.81 -0.99 -52.72 -33.78 31.26 | | 
1196	|   -16.45 |   -16.70 |     5.81 |    -1.63 |    20.29 |   -34.00 |     0.00 |    -3.18 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.54 3.14 -18.46 -31.49 66.12 | | 
1197	|     8.44 |   -17.08 |    10.72 |     5.09 |    21.88 |   -55.59 |    32.82 |   -30.59 |    14.68 |    -0.68 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -1.30 -1.07 -19.43 43.45 -49.90 | | 
1198	|    12.29 |   -15.92 |     9.35 |     7.91 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    46.09 |-2.39 -1.06 -0.36 -34.23 2.43 -46.06 | - 4.02*V5 - 1.74*V8 + 1.77*V10 + 5.00*V69 | 0.53*V2 - 1.66*V3 - 1.01*V7 + 0.75*V9 + 0.95*V13 - 1.68*V18
1199	|    19.95 |   -17.51 |     7.10 |     8.26 |    16.81 |  -127.19 |    35.07 |   -50.56 |    60.98 |    -1.40 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 0.08 -1.42 -47.54 -35.42 -4.56 | | 
1200	|     7.57 |   -18.76 |     7.22 |    10.41 |    17.27 |   -27.45 |    26.50 |   -21.39 |     6.08 |    -0.24 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.58 |-0.27 0.82 2.53 -105.93 57.94 26.23 |0.32*V2 - 0.61*V4 - 0.35*V8 - 0.31*V12 | 0.01*V1 + 1.34*V2 - 0.79*V4 + 0.08*V6 + 0.15*V16 + 1.15*V20
1201	|   -22.06 |   -19.66 |     8.50 |    -4.44 |    15.06 |     0.00 |     0.00 |    -3.30 |     0.00 |    -1.42 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.86 |-2.14 -0.84 2.86 -11.80 87.98 -46.79 | - 0.29*V3 + 1.51*V5 - 0.21*V6 + 0.31*V7 | 1.16*V1 - 1.62*V2 + 0.23*V3 - 0.60*V6 + 1.98*V7 - 1.99*V20
1202	|    27.74 |   -20.81 |    22.23 |     4.21 |    15.87 |    -7.91 |    27.74 |    -6.70 |    28.49 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    40.27 |1.76 -1.38 -1.78 -51.59 -13.62 -18.17 |0.18*V1 + 0.15*V2 - 2.20*V4 + 2.83*V10 | 0.79*V2 + 0.14*V3 - 1.68*V6 - 1.46*V7 + 1.75*V8 + 0.26*V9 - 0.45*V11 + 0.46*V12 - 0.31*V15 + 0.28*V18 - 0.68*V32 - 2.07*V34 + 0.17*V41
1203	|     5.97 |   -20.66 |    12.01 |     8.40 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.57 |1.88 -0.79 2.86 -69.11 36.17 32.95 | - 0.75*V1 - 0.64*V4 - 0.76*V5 + 0.60*V11 | 1.18*V2 - 0.43*V3 - 0.05*V6 - 0.30*V7 - 0.93*V8 - 0.66*V9
1204	|    16.10 |   -20.22 |     8.17 |     6.73 |    17.96 |   -35.98 |    22.54 |     0.00 |    21.94 |    -0.32 |    -0.50 |     0.00 |     0.00 |     0.00 |   102.64 |2.92 -0.98 -2.79 -86.24 19.56 29.18 | - 0.54*V3 |  - 1.07*V3 - 2.14*V4 - 1.26*V16 + 1.69*V18 + 0.55*V20 - 1.70*V21 - 2.28*V31 + 3.35*V41 + 5.00*V43
1205	|    15.08 |   -21.64 |    14.89 |     2.66 |    20.30 |     0.00 |    23.81 |    -3.25 |    22.50 |    -0.50 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.07 0.80 0.41 -20.68 67.08 76.85 | | 
1206	|    15.80 |   -13.43 |     6.54 |    11.61 |    20.34 |   -22.28 |     3.78 |    -2.52 |     6.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.18 |2.52 -0.48 0.08 43.23 -39.92 27.94 | - 0.76*V3 - 0.43*V4 + 0.63*V6 + 0.60*V8 + 1.49*V14 + 0.97*V15 + 0.94*V16 + 0.66*V29 | 0.58*V1 - 0.71*V6
1207	|     7.40 |   -20.46 |    11.22 |     0.95 |    16.61 |   -54.71 |   102.85 |   -16.29 |    31.20 |    -2.02 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.53 0.33 -0.01 1.30 -76.66 41.63 | | 
1208	|    -5.57 |   -19.61 |     4.89 |    13.82 |    15.88 |  -112.83 |    47.04 |   -17.76 |     5.10 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.52 2.52 2.12 71.66 39.86 | | 
1209	|     2.27 |   -14.13 |     3.83 |     6.59 |    21.69 |   -51.93 |    13.02 |   -19.53 |    12.85 |    -0.23 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.81 0.85 -1.44 -10.87 12.95 69.18 | | 
1210	|    17.53 |   -24.64 |    28.50 |     9.69 |    16.88 |   -16.52 |    11.09 |   -17.26 |    19.41 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    32.27 |0.75 -0.19 -3.04 -83.35 -37.52 -6.08 |1.01*V1 - 1.55*V2 | 1.83*V4 - 1.26*V5 + 1.68*V8 + 1.76*V9 - 0.01*V10 - 2.00*V11 - 1.52*V15 + 2.25*V18
1211	|    43.25 |   -25.79 |    31.05 |    12.41 |    18.51 |   -38.74 |    48.48 |   -41.80 |    37.03 |    -1.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.20 |-0.75 0.68 -1.51 7.97 -26.66 12.45 | - 1.50*V1 - 1.14*V2 - 0.80*V4 + 0.09*V5 + 0.89*V7 + 0.14*V21 |  - 0.38*V1 + 1.86*V2 + 0.05*V3 - 0.66*V13
1212	|   -12.08 |   -19.14 |     8.27 |     3.31 |    16.70 |  -124.66 |    83.24 |   -22.03 |     8.70 |    -0.23 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.53 2.69 -21.70 44.43 26.91 | | 
1213	|   -10.52 |   -12.92 |     5.70 |    -3.07 |    15.38 |     0.00 |     1.88 |     0.00 |     4.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -1.28 1.10 -83.76 41.94 -59.59 | | 
1214	|    14.85 |   -17.82 |     7.92 |     6.71 |    16.94 |   -57.09 |    45.99 |   -16.50 |    28.13 |    -0.31 |    -6.00 |     0.00 |     0.00 |     0.00 |    38.68 |0.99 1.05 -2.77 -55.89 -32.68 69.62 |0.79*V1 + 0.68*V2 + 1.91*V3 - 2.27*V6 - 1.64*V8 + 2.73*V26 |  - 5.00*V2 + 2.51*V4 + 3.13*V6 - 3.46*V12
1215	|    27.12 |   -15.73 |    11.49 |    10.16 |    19.18 |   -24.71 |    35.01 |    -6.78 |    18.14 |    -0.28 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 -0.48 -2.41 -53.13 7.37 -46.86 | | 
1216	|    14.56 |   -18.60 |    14.18 |     6.49 |    15.79 |     0.00 |    65.83 |     0.00 |     3.10 |    -0.86 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.03 -0.21 0.89 53.25 20.45 36.25 | | 
1217	|   -20.37 |   -20.72 |     5.81 |     6.46 |    18.59 |   -52.65 |     9.27 |    -6.13 |     4.92 |    -1.30 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.46 -0.13 -0.52 -10.42 9.94 63.28 | | 
1218	|    -1.09 |   -20.22 |    10.96 |    15.18 |    14.44 |   -88.87 |    13.50 |   -22.75 |    11.74 |    -0.29 |    -7.50 |     0.00 |     0.00 |     0.00 |    33.12 |-1.62 -0.60 0.99 22.71 13.72 -29.10 | - 1.38*V4 - 1.22*V5 + 1.02*V7 - 1.00*V9 | 2.74*V3 + 2.16*V4 - 3.32*V9 + 2.06*V10 - 1.70*V11 - 1.10*V15
1219	|    41.88 |   -20.37 |     7.47 |    15.66 |    22.67 |   -24.70 |   114.56 |   -13.47 |    10.68 |    -0.38 |    -4.00 |     0.00 |     0.00 |     0.00 |    74.81 |2.63 0.36 1.61 -27.23 68.78 79.74 | |  - 1.49*V1 + 4.19*V2 + 3.55*V4 + 1.21*V5 - 0.98*V11 + 4.31*V18 + 3.16*V21 + 0.50*V27 + 4.16*V33 - 0.55*V35
1220	|    15.83 |   -20.53 |    16.06 |     9.47 |    15.77 |   -47.16 |    23.56 |   -18.94 |    22.03 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -1.01 1.94 -72.07 88.53 -6.95 | | 
1221	|     4.48 |   -21.98 |    16.83 |     2.15 |    19.68 |   -11.13 |    13.07 |    -5.83 |     9.68 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 0.33 -1.09 -30.32 -70.68 35.08 | | 
1222	|    20.58 |   -19.74 |     8.37 |    18.07 |    21.18 |   -93.43 |    21.05 |   -28.24 |    23.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -1.36 -0.80 -58.08 53.14 -22.47 | | 
1223	|    -4.82 |   -20.11 |     9.32 |    -2.84 |    18.92 |    -5.11 |    37.64 |    -6.64 |    16.87 |    -1.31 |    -4.50 |     0.00 |    -1.50 |     0.00 |    10.45 |1.40 -0.68 2.13 -94.36 -0.50 32.24 |0.30*V2 |  - 0.17*V2 - 0.13*V4 + 0.27*V6 - 0.33*V8 - 0.67*V16 - 0.43*V17 - 0.32*V18 + 0.37*V19 - 0.44*V28
1224	|   -20.62 |   -23.24 |    17.18 |    -1.58 |    20.57 |   -63.57 |     7.52 |   -19.10 |     6.76 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.54 |0.15 0.58 0.19 -28.64 58.72 14.18 |0.52*V1 - 0.53*V2 | 0.92*V2 - 0.59*V3 + 0.07*V4 - 0.36*V8 + 0.66*V17 - 1.20*V21 - 0.51*V25 - 0.80*V38
1225	|    12.39 |   -21.92 |    12.96 |     6.93 |    16.67 |     0.00 |    54.25 |    -4.48 |    11.37 |    -1.53 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.43 -1.33 -2.61 -87.73 43.65 -18.66 | | 
1226	|    -7.97 |   -21.14 |    10.44 |    -0.30 |    18.34 |     0.00 |     0.00 |     0.00 |     6.42 |    -0.76 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.40 |-0.99 0.73 -0.21 33.01 8.95 -26.88 | - 0.54*V1 + 0.55*V3 |  - 0.15*V1 - 0.35*V6 - 0.32*V11 - 0.62*V16 + 0.89*V25 + 0.98*V28 - 1.29*V29 - 1.25*V40
1227	|    21.18 |   -13.91 |     1.03 |    13.49 |    21.01 |  -113.61 |    28.72 |   -23.91 |    40.33 |    -1.31 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 1.30 -2.08 1.73 -28.94 50.53 | | 
1228	|    -4.03 |   -20.69 |    19.77 |     1.39 |    17.04 |   -28.48 |    24.80 |   -35.12 |     0.00 |    -0.21 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.43 |2.12 0.04 -2.73 -84.99 21.46 41.30 | - 2.04*V3 - 1.70*V4 + 0.82*V9 + 1.91*V10 + 0.29*V11 + 1.70*V16 + 2.28*V18 | 0.50*V2 - 1.85*V3 - 1.55*V7
1229	|    17.90 |   -15.86 |    20.82 |     3.52 |    23.39 |   -26.60 |    14.32 |   -14.39 |    15.21 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     2.39 |-3.09 0.76 -0.16 -45.13 -64.86 82.23 |0.08*V1 + 0.06*V2 + 0.04*V3 - 0.05*V6 + 0.03*V9 | 0.04*V3 - 0.05*V5 + 0.01*V6 + 0.14*V7 + 0.08*V8 + 0.05*V9 - 0.06*V12 - 0.08*V14 + 0.08*V15 + 0.11*V16 - 0.12*V17
1230	|     6.75 |   -12.49 |     2.05 |     9.11 |    15.01 |   -84.07 |    40.32 |    -6.77 |    17.56 |    -0.23 |    -6.50 |     0.00 |    -0.50 |     0.00 |    77.21 |-0.10 -0.96 1.97 -98.25 10.03 -39.33 |0.27*V1 - 3.19*V7 |  - 3.92*V1 - 3.10*V5 - 4.26*V8 + 0.82*V9 + 2.86*V10 - 4.86*V11 + 5.00*V20 + 3.06*V27
1231	|    10.51 |   -24.69 |    15.58 |     4.12 |    18.83 |   -44.20 |    90.00 |   -22.06 |    14.23 |    -1.77 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.76 -2.80 -11.54 49.66 83.63 | | 
1232	|    20.93 |   -21.71 |    16.70 |     7.50 |    18.80 |   -15.79 |    28.58 |   -10.49 |    31.59 |     0.00 |    -4.00 |     0.00 |    -2.50 |     0.00 |    14.71 |-2.80 0.04 0.10 -21.46 -43.29 39.25 |0.03*V4 + 0.10*V7 + 0.10*V15 + 0.01*V26 + 0.07*V44 |  - 0.09*V4 + 0.19*V13 + 0.45*V27 - 0.49*V31 + 1.05*V43
1233	|     4.37 |   -13.92 |     5.07 |     4.49 |    16.22 |     0.00 |     0.00 |    -2.40 |     5.42 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -0.76 -1.59 28.82 -35.84 22.67 | | 
1234	|    27.43 |   -16.25 |     8.29 |     2.07 |    19.48 |   -10.05 |    39.58 |   -15.71 |    42.93 |    -0.28 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.19 -0.30 -0.26 19.56 13.84 -46.60 | | 
1235	|    -1.59 |   -14.71 |     5.90 |     2.05 |    17.27 |   -46.42 |    33.47 |   -10.30 |    11.41 |    -1.46 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.17 -0.39 26.92 -3.82 7.49 | | 
1236	|     5.57 |    -8.60 |     5.00 |     6.13 |    20.98 |   -30.20 |     0.00 |   -10.14 |     0.00 |    -0.98 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.07 -0.56 29.19 -19.81 18.78 | | 
1237	|     1.22 |   -28.19 |    31.66 |     6.68 |    12.33 |   -56.23 |    36.20 |   -21.95 |    13.58 |    -0.64 |    -8.50 |     0.00 |     0.00 |     0.00 |    59.19 |2.76 0.68 0.15 -27.88 -62.39 75.52 |0.01*V1 + 0.19*V2 - 0.07*V4 - 0.11*V6 - 0.10*V7 - 0.01*V9 - 0.13*V12 - 0.09*V26 + 0.08*V63 |  - 0.09*V1 - 1.81*V2 - 0.03*V3 + 0.02*V4 + 0.29*V5 + 0.42*V6 + 1.59*V7 - 0.07*V11 + 0.09*V13 - 1.03*V14 + 0.06*V16 + 2.19*V17 - 2.18*V18 + 0.56*V19 + 0.45*V20 - 0.81*V22 + 0.55*V23 - 3.40*V25 - 0.09*V26 + 1.05*V29 - 0.08*V31
1238	|    10.59 |   -15.21 |     5.92 |    -0.44 |    19.43 |     0.00 |    34.47 |     0.00 |    11.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.44 |-1.14 -0.65 2.40 -18.02 17.35 -74.33 | - 4.75*V1 + 3.79*V4 | 0.42*V6 + 5.00*V7 + 2.40*V12 + 1.94*V13 + 0.44*V14 - 1.84*V16 - 0.74*V18 - 2.26*V19
1239	|   -13.35 |   -20.96 |    13.33 |    -2.40 |    15.70 |     0.00 |    56.82 |    -3.87 |     0.00 |    -2.41 |    -6.00 |     0.00 |    -1.50 |     0.00 |    19.71 |-1.82 0.83 -0.47 -35.66 -33.63 32.57 | - 0.45*V1 - 0.57*V9 - 0.46*V10 |  - 1.26*V2 - 0.99*V3 - 0.88*V4 - 0.66*V5 + 1.29*V9 + 0.99*V12 + 2.21*V15
1240	|    33.93 |   -10.60 |     8.34 |    11.06 |    19.61 |   -36.73 |    47.76 |    -8.05 |    11.22 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    42.82 |-2.14 -0.33 0.81 -14.64 -0.72 -15.00 | - 0.60*V2 + 2.86*V6 - 3.07*V10 + 2.76*V12 + 1.12*V15 | 0.81*V2 - 3.54*V4 + 2.72*V8 + 2.44*V10 - 3.20*V15
1241	|    -9.12 |   -22.33 |    16.10 |    -2.43 |    16.17 |     0.00 |    15.27 |     0.00 |     7.07 |    -0.35 |    -0.50 |     0.00 |    -1.50 |     0.00 |    12.82 |0.28 0.72 0.43 6.95 72.54 45.33 |0.42*V1 | 0.88*V1 + 0.87*V2 - 1.02*V3 - 1.00*V4 + 0.22*V5 + 0.96*V6 - 1.60*V10 - 0.13*V13 + 0.68*V14
1242	|    34.53 |   -27.28 |     7.55 |    14.65 |    15.86 |   -29.47 |   101.69 |    -5.77 |    33.63 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -1.05 1.62 -70.71 31.94 -10.39 | | 
1243	|    -0.45 |   -14.13 |    13.67 |    -2.65 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.73 |-0.24 -0.58 2.09 -75.95 7.91 -63.93 | - 3.46*V1 - 2.18*V2 + 1.39*V3 + 0.09*V6 |  - 1.61*V1 + 0.21*V2 + 2.40*V7 + 4.61*V8 + 1.55*V9 + 5.00*V11
1244	|     1.93 |   -15.52 |    18.26 |     6.47 |    13.25 |   -25.30 |     0.00 |    -2.95 |     1.58 |    -0.68 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 1.37 -0.47 -89.21 59.00 73.37 | | 
1245	|    22.44 |   -14.42 |     7.42 |    12.46 |    22.26 |   -28.10 |     0.00 |    -2.64 |    14.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 0.33 -1.49 -67.87 -8.56 42.43 | | 
1246	|    14.28 |   -27.24 |    19.02 |     9.04 |    18.43 |   -75.48 |   129.15 |    -6.79 |    19.79 |    -1.97 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.51 1.58 -37.56 1.40 76.82 | | 
1247	|    -9.17 |   -22.78 |    13.00 |     0.24 |    17.50 |   -37.91 |    37.68 |   -19.12 |     5.17 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.15 |-1.86 0.82 -1.90 -113.38 -33.19 28.71 |0.28*V1 | 0.77*V1 + 0.12*V3 + 0.33*V5 + 0.38*V8 + 0.62*V9 - 1.65*V10 + 0.92*V13 + 1.67*V14 - 1.23*V15
1248	|    10.73 |   -16.42 |     3.26 |     6.78 |    18.71 |    -3.50 |     0.00 |    -9.41 |    17.08 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.75 2.54 5.34 40.33 -34.70 | | 
1249	|    36.57 |   -15.40 |     3.88 |     7.09 |    19.41 |     0.00 |   101.20 |   -22.55 |    18.32 |    -0.24 |    -4.00 |     0.00 |     0.00 |     0.00 |    40.76 |-2.97 0.92 -0.73 -42.53 -37.81 30.66 | - 0.47*V1 + 0.75*V9 + 1.33*V19 + 1.87*V28 + 2.30*V49 + 2.30*V51 - 1.97*V53 | 3.54*V2 + 2.22*V3 - 1.13*V4
1250	|   -14.19 |   -22.46 |     9.02 |     0.18 |    10.33 |    -7.84 |    41.10 |    -5.56 |     3.41 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    18.54 |-2.94 -0.57 2.74 -32.82 100.72 -7.80 |0.22*V2 + 0.42*V5 |  - 2.44*V1 + 0.28*V3 + 0.23*V7 - 0.03*V8 + 1.73*V17 + 0.75*V19 + 1.15*V20 - 0.49*V22
1251	|   -19.41 |   -26.15 |    13.24 |     5.99 |    10.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |    -3.50 |     0.00 |    -1.50 |     0.00 |    17.66 |-1.78 -0.15 2.73 -69.55 52.78 -41.79 | - 0.66*V2 - 1.31*V9 - 1.41*V10 + 1.48*V21 + 1.93*V24 | 0.79*V1 + 0.12*V5 - 1.15*V6 - 0.64*V7 + 0.40*V13
1252	|    -0.22 |   -14.49 |     7.39 |     9.34 |    17.75 |   -53.22 |     0.00 |    -9.34 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.39 |0.31 -0.27 2.44 -108.26 15.26 15.66 | | 0.72*V1 - 0.38*V4 + 1.13*V5 - 0.40*V6 + 0.70*V8 - 0.24*V9 + 1.16*V10 + 0.75*V12 + 1.17*V13 + 1.31*V16
1253	|    -5.92 |   -15.73 |     6.13 |     0.92 |    10.71 |   -39.87 |    29.13 |   -18.22 |    11.60 |    -0.89 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.03 |1.94 -0.80 2.81 -120.49 20.82 13.72 |1.46*V3 - 0.73*V10 | 1.20*V2 - 1.48*V3 - 2.23*V4 + 2.08*V5 - 1.63*V6 - 5.00*V8 + 2.40*V12 + 2.46*V21
1254	|    14.32 |   -15.02 |     8.42 |     3.56 |    17.95 |   -30.00 |    36.54 |   -47.44 |    23.96 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.43 |0.48 -0.38 0.75 -35.37 37.42 -22.98 | |  - 0.20*V2 - 0.61*V3 + 0.57*V4 + 0.01*V7 + 0.67*V8 - 0.92*V9 + 0.70*V10 + 0.24*V16 + 0.93*V17 + 1.22*V18
1255	|     9.20 |   -18.99 |     9.07 |     6.81 |    16.29 |   -58.02 |    41.51 |   -15.80 |    19.26 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.58 -3.09 -19.54 50.01 76.92 | | 
1256	|    23.64 |   -17.91 |    11.82 |    10.42 |    19.87 |     0.00 |    17.39 |   -14.98 |     9.62 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     8.83 |2.21 -1.08 -1.28 -47.37 -79.70 -4.74 | - 0.68*V2 + 0.40*V4 + 0.42*V5 - 1.02*V8 - 0.94*V13 | 0.29*V1 + 0.47*V2 + 0.64*V3 + 0.74*V7 + 0.76*V8
1257	|   -10.40 |   -21.14 |     8.63 |     4.09 |    18.42 |   -22.50 |     0.00 |    -3.25 |     1.06 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.04 1.48 8.09 32.96 73.73 | | 
1258	|     2.87 |   -16.23 |    11.85 |     3.23 |    18.47 |   -32.58 |    49.39 |    -3.06 |     8.11 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    25.15 |0.05 -0.58 -3.06 -21.47 -24.45 -15.13 | - 0.87*V2 - 0.66*V4 - 0.62*V5 - 1.77*V32 | 3.30*V2 + 0.88*V3 - 0.58*V4 + 1.41*V8 - 1.90*V13 + 1.50*V14
1259	|    29.76 |   -20.15 |     9.82 |    11.50 |    22.97 |   -22.64 |    71.77 |    -8.90 |    16.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    20.96 |0.07 -0.70 0.21 0.20 79.49 -21.19 | - 0.27*V1 + 0.86*V2 - 2.28*V10 - 1.04*V38 |  - 0.63*V2 + 1.14*V6 - 0.95*V9 + 1.01*V12 + 0.24*V13 + 1.48*V16
