972	|     1.40 |   -11.36 |     3.45 |    -1.43 |    11.26 |     0.00 |     0.00 |     0.00 |    13.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.55 |1.94 1.46 0.05 61.19 -30.18 -35.40 | - 1.33*V1 + 0.70*V2 + 0.56*V4 + 1.11*V5 + 0.58*V6 + 1.23*V8 - 1.97*V9 - 1.73*V22 | 1.58*V1 + 1.05*V2
973	|    13.27 |   -13.50 |     7.75 |    -0.59 |    19.35 |     0.00 |    16.36 |     0.00 |    12.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.21 |2.26 0.83 -1.06 46.94 -12.08 -39.07 | - 0.73*V1 - 3.83*V2 - 1.75*V3 + 0.40*V4 - 0.91*V8 + 0.76*V9 | 2.96*V2 + 5.00*V3 + 3.78*V5 - 4.66*V6
974	|    34.11 |   -13.28 |     7.27 |    14.62 |    24.19 |     0.00 |     0.00 |     0.00 |    11.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -0.50 -1.69 45.59 19.13 25.05 | | 
975	|     3.60 |   -12.93 |     2.15 |     5.38 |    17.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    35.61 |0.95 1.00 -1.37 24.23 -27.40 -36.64 |1.73*V1 + 2.52*V2 + 2.08*V4 - 1.95*V6 + 1.84*V7 + 1.75*V8 - 1.30*V10 + 4.84*V38 - 3.36*V41 |  - 2.31*V1
976	|    28.78 |   -15.25 |    13.22 |     6.58 |    15.60 |     0.00 |    27.06 |     0.00 |     9.88 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   165.97 |-2.90 -0.74 2.13 36.63 26.42 3.99 |0.46*V3 + 1.05*V5 - 1.92*V6 - 0.75*V13 + 3.65*V16 + 1.49*V35 + 6.41*V60 |  - 0.84*V1 + 1.55*V2 - 3.65*V4 + 0.22*V5 + 3.78*V11 + 2.75*V20 - 5.00*V38
977	|    17.08 |   -13.18 |     6.98 |    11.68 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    31.62 |-2.85 -1.45 2.58 25.05 12.25 -19.27 |0.04*V2 + 0.05*V3 - 4.54*V5 - 3.16*V9 + 0.46*V12 + 1.05*V13 - 4.10*V16 - 1.30*V30 | 5.00*V1 + 1.89*V5
978	|     1.65 |   -10.72 |     2.09 |     2.55 |    15.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |2.66 0.09 2.20 18.49 -6.02 -8.15 | - 0.82*V1 - 2.91*V2 - 0.14*V4 - 1.28*V5 + 1.74*V7 + 1.92*V8 - 1.19*V10 | 0.86*V1 + 4.39*V2 + 1.91*V6
979	|   172.37 |   -15.53 |   189.26 |    20.56 |    17.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    24.37 |-1.36 -0.19 -2.11 31.87 21.55 -28.43 | - 0.66*V1 - 0.02*V2 + 1.90*V3 + 0.93*V4 + 0.09*V5 + 2.66*V6 + 0.05*V7 + 0.91*V10 + 3.95*V12 - 0.05*V13 - 0.17*V16 - 0.01*V17 + 0.02*V23 + 0.91*V26 - 0.04*V28 + 0.08*V33 + 0.06*V34 + 0.06*V35 - 0.07*V40 - 0.03*V51 + 0.05*V54 + 0.05*V55 - 0.04*V60 - 0.11*V63 + 0.10*V64 + 0.13*V66 + 0.05*V70 | 0.12*V1 - 3.01*V3 - 0.43*V7 - 0.11*V14 - 0.04*V20
980	|    18.74 |   -16.91 |     8.12 |     6.31 |    18.79 |     0.00 |    65.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.85 |2.93 -0.14 2.29 55.83 -16.36 5.73 |0.53*V1 + 0.67*V2 + 0.01*V3 - 0.11*V7 - 0.77*V8 + 1.00*V17 + 1.79*V23 + 0.60*V32 | 2.29*V1
981	|    41.25 |    -9.69 |     2.97 |    13.98 |    20.08 |     0.00 |    10.79 |     0.00 |    16.84 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.83 |1.51 1.12 -2.82 53.67 11.01 7.28 |1.15*V1 + 0.88*V2 - 1.28*V3 - 1.49*V4 - 0.70*V5 | 2.80*V2 - 3.50*V5 + 3.60*V10 + 4.34*V14 + 3.12*V20
982	|    17.04 |    -5.21 |     2.80 |     2.36 |    16.79 |     0.00 |     0.00 |     0.00 |     6.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.63 |-3.08 0.03 0.62 76.70 2.09 -29.40 |0.16*V1 + 2.18*V2 + 1.41*V3 - 3.78*V4 - 0.04*V5 + 2.88*V6 + 2.09*V7 + 2.24*V8 - 4.48*V9 + 3.13*V15 + 0.13*V32 + 2.51*V34 |  - 5.00*V1 - 3.26*V2 - 5.00*V4 + 1.00*V5
983	|    -5.72 |   -16.62 |     7.07 |    -4.55 |    16.18 |     0.00 |     0.00 |     0.00 |    13.91 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    13.84 |2.28 0.20 -2.66 51.15 13.50 -37.52 |0.20*V1 - 0.44*V4 - 1.00*V5 - 0.26*V8 - 0.51*V11 + 1.16*V27 |  - 0.17*V1 - 0.95*V3 + 0.69*V5 + 1.58*V6
984	|    40.65 |   -13.65 |    13.04 |    17.36 |     2.38 |     0.00 |    33.06 |     0.00 |    19.18 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    71.93 |2.95 0.29 -0.38 46.14 -4.06 -5.77 | - 0.16*V1 + 2.76*V2 - 0.03*V4 |  - 2.68*V2 - 1.12*V4 + 2.10*V5 - 5.00*V6 - 1.00*V8 - 3.98*V10 + 3.32*V11
985	|    20.66 |    -6.59 |     2.07 |     8.47 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.95 |1.75 0.24 1.49 43.74 -15.16 -32.21 |0.69*V1 + 1.03*V2 + 1.99*V3 - 0.66*V4 + 4.86*V6 + 0.82*V7 - 2.03*V11 |  - 0.99*V1 + 0.99*V3 + 1.19*V5
986	|    -3.01 |   -18.21 |     7.94 |    -2.73 |     7.92 |     0.00 |    21.38 |     0.00 |    11.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.31 |3.03 0.00 1.59 54.01 -17.23 -8.04 |0.84*V1 + 2.06*V2 + 0.03*V3 - 0.09*V6 - 2.75*V7 - 0.91*V10 + 0.23*V11 + 1.65*V13 - 2.29*V17 |  - 0.09*V1 - 1.19*V2 + 0.99*V3 + 1.09*V5 - 6.70*V6 + 3.94*V8 + 1.17*V9 + 3.63*V14
987	|    24.58 |   -12.79 |     6.65 |    12.49 |    17.28 |     0.00 |     8.63 |     0.00 |     7.01 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    24.10 |0.29 0.08 -2.67 64.69 26.19 26.63 | - 1.17*V1 - 0.64*V2 - 0.68*V3 + 1.92*V4 + 1.81*V5 + 1.16*V6 - 1.17*V8 - 0.47*V13 - 2.17*V27 - 3.58*V61 | 
988	|    34.90 |   -11.92 |     2.62 |    11.69 |    11.80 |     0.00 |    52.52 |     0.00 |    14.21 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    63.57 |-1.86 0.13 -0.71 42.95 28.56 -38.97 |0.24*V1 + 1.43*V2 + 1.01*V3 - 0.38*V4 + 2.48*V5 + 1.94*V6 - 2.93*V11 - 6.98*V12 + 2.80*V40 |  - 1.43*V1 - 4.15*V2 + 2.43*V4 + 0.28*V5 + 0.70*V9 + 0.57*V14 - 1.99*V17
989	|    33.00 |   -14.47 |    11.05 |    12.86 |    23.38 |     0.00 |     0.00 |     0.00 |    12.42 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    14.82 |-2.18 -0.39 -1.17 25.88 -19.68 -28.44 |3.56*V1 + 2.80*V2 + 2.60*V3 + 3.27*V4 - 0.90*V5 + 1.66*V7 + 2.83*V8 + 1.84*V9 - 1.99*V10 - 1.86*V11 | 
990	|    28.54 |    -7.33 |     1.49 |     9.44 |    19.50 |     0.00 |     0.00 |     0.00 |    11.80 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    59.82 |0.50 0.35 1.62 17.43 10.15 -4.39 |0.35*V5 - 2.10*V6 - 2.59*V10 + 4.32*V11 + 2.35*V16 - 2.45*V18 | 4.88*V2 - 4.15*V3 - 5.00*V5 + 1.91*V7
991	|    27.50 |    -8.02 |     6.28 |    11.82 |    20.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.11 |1.94 0.33 0.63 19.16 -49.38 -27.02 |1.24*V1 + 0.53*V2 - 1.72*V3 - 1.27*V4 + 1.15*V5 + 1.08*V10 | 5.00*V2 - 1.25*V3 + 0.48*V4 - 4.12*V5
992	|    17.58 |   -11.30 |     1.93 |     2.19 |     9.60 |     0.00 |    60.30 |     0.00 |    11.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.49 |1.19 -0.32 -2.55 73.42 26.36 -23.50 |1.87*V2 - 2.48*V3 - 1.84*V4 - 1.69*V5 + 4.77*V6 + 3.42*V7 - 3.75*V19 |  - 1.88*V1 - 1.83*V3 + 4.86*V7
993	|    15.36 |   -10.55 |     5.95 |     5.47 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.94 |1.12 -0.44 -0.80 41.85 25.02 -27.10 |1.53*V2 + 4.30*V5 + 2.59*V6 - 4.14*V7 - 4.38*V13 + 4.28*V18 |  - 4.25*V2 - 2.97*V4 + 3.86*V6 + 3.33*V11
994	|    -3.15 |   -13.02 |     4.13 |     1.37 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.28 |-2.77 0.30 1.58 20.17 -16.43 7.29 |0.08*V1 - 2.00*V2 + 0.77*V3 - 1.06*V4 + 1.30*V6 + 0.79*V7 - 0.75*V13 - 1.01*V14 |  - 1.36*V2 + 0.80*V3
995	|    22.59 |   -13.38 |     6.34 |     7.64 |    20.61 |     0.00 |     8.37 |     0.00 |    11.87 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    50.61 |-1.03 -0.37 0.39 1.94 -19.78 6.93 |0.95*V1 - 1.73*V4 + 1.81*V6 - 1.32*V7 + 1.22*V12 + 1.11*V14 - 5.00*V58 | 4.18*V2 + 3.57*V6 - 1.08*V7
996	|    -1.31 |   -12.30 |     2.95 |     1.98 |     9.36 |     0.00 |     0.00 |     0.00 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.60 |1.99 -0.82 -0.72 35.16 -7.77 -17.20 | - 1.65*V2 - 0.77*V4 + 0.49*V6 + 0.50*V7 + 0.90*V10 + 0.89*V30 + 0.31*V35 |  - 3.42*V1 - 2.58*V2 - 0.43*V6
997	|    45.78 |   -11.94 |     9.98 |    17.10 |    18.99 |     0.00 |    42.22 |     0.00 |     6.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.66 |-2.33 -0.85 -0.89 20.43 11.22 22.43 | - 0.49*V1 - 2.26*V2 + 0.30*V4 - 3.42*V11 + 5.00*V12 - 4.14*V14 |  - 4.01*V1 + 0.40*V2 - 2.88*V6 + 0.10*V10
998	|    25.01 |    -9.77 |     1.42 |    11.91 |    25.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    55.00 |1.80 0.27 0.49 84.47 -28.66 -16.01 | - 3.54*V2 + 1.42*V3 - 1.03*V6 - 3.88*V19 + 3.11*V20 + 4.60*V57 |  - 1.34*V1 + 2.93*V3 + 2.59*V4 + 2.03*V6
999	|    -6.06 |   -15.10 |    13.21 |    -3.18 |    14.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.58 |0.30 0.60 -2.13 17.92 -12.19 -14.85 | - 0.57*V2 - 0.80*V5 + 0.32*V6 - 0.19*V7 + 1.40*V8 + 0.47*V9 - 0.91*V14 + 0.80*V23 | 3.00*V1 - 1.62*V2
1000	|    57.18 |   -10.68 |     8.01 |     9.54 |    22.30 |     0.00 |    97.51 |     0.00 |    18.25 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    64.63 |2.17 1.09 -0.03 13.48 -5.85 0.83 | - 1.64*V2 + 1.09*V3 + 1.04*V6 - 0.37*V8 | 1.71*V1 + 5.00*V2 + 1.29*V5 - 3.99*V11 + 2.46*V13 - 1.64*V15
1001	|     1.58 |    -8.90 |     3.61 |     4.90 |     4.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    34.27 |1.93 -0.30 1.16 61.58 -46.87 -4.83 | - 1.78*V1 - 0.08*V2 - 0.75*V3 + 1.91*V4 |  - 0.37*V1 - 1.21*V3 + 1.61*V5 - 5.00*V6 - 0.34*V9 + 1.04*V16
1002	|    21.50 |   -11.00 |     4.43 |     5.19 |    17.42 |     0.00 |     0.00 |     0.00 |    18.36 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    36.58 |0.43 0.48 1.96 17.58 -36.23 -5.96 |0.59*V1 - 0.75*V4 + 1.79*V6 - 1.39*V7 + 1.75*V8 + 0.98*V9 | 1.18*V1 - 5.00*V5 + 2.85*V7 + 0.98*V8
1003	|    29.64 |   -11.87 |     1.48 |     5.15 |    21.18 |     0.00 |    46.25 |     0.00 |    14.25 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    79.55 |-0.23 -1.13 0.73 53.31 -36.62 -2.21 |0.96*V2 - 1.21*V3 + 0.75*V4 - 2.01*V6 + 1.31*V10 |  - 1.24*V1 - 5.00*V4 - 4.23*V10 + 4.03*V11 - 3.43*V13
1004	|    17.17 |    -9.44 |     4.16 |     4.83 |    21.27 |     0.00 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.56 |-1.93 -0.60 1.96 13.70 -24.30 11.43 | - 0.61*V1 - 2.05*V2 - 0.13*V3 - 1.20*V4 + 1.88*V6 + 1.39*V8 - 1.72*V19 - 1.09*V20 + 0.61*V21 - 5.00*V69 | 
1005	|    20.03 |   -13.43 |     4.38 |     3.12 |    18.19 |     0.00 |    20.84 |     0.00 |    23.85 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.63 -1.87 62.57 42.46 -8.64 | | 
1006	|    14.72 |   -10.69 |     8.35 |     4.89 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.87 |0.71 0.31 2.47 81.62 15.51 -21.37 |1.37*V1 + 3.03*V2 - 0.04*V3 - 2.48*V4 + 0.03*V5 + 0.29*V6 - 3.12*V7 + 0.13*V11 - 0.55*V15 - 3.09*V24 - 1.62*V28 + 0.88*V31 |  - 0.21*V1 + 9.57*V2 - 0.27*V3 - 2.42*V4 + 0.22*V6 - 0.57*V12 - 1.53*V40
1007	|     7.64 |   -10.50 |     9.77 |     2.89 |    14.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.39 |0.11 0.42 0.33 69.66 8.01 -8.27 |1.44*V1 + 3.86*V3 - 3.35*V4 - 1.11*V6 + 2.40*V8 - 5.00*V9 | 0.38*V4 - 0.11*V5 + 0.41*V6 + 0.01*V9
1008	|    34.96 |   -11.97 |     5.40 |    11.56 |    19.55 |     0.00 |    12.26 |     0.00 |    18.24 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    32.03 |-1.20 -0.66 2.56 58.14 -8.94 16.82 |0.91*V1 + 0.93*V2 - 0.92*V3 - 0.80*V4 - 1.49*V7 - 2.35*V10 - 4.31*V17 |  - 3.77*V1 + 0.22*V3 - 3.47*V7
1009	|    10.76 |    -8.99 |     4.00 |     4.25 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    54.06 |1.51 0.41 -2.94 87.84 22.88 -6.75 |0.12*V1 + 1.39*V6 + 2.70*V8 - 3.06*V9 + 2.29*V39 - 1.35*V40 |  - 0.25*V2 + 0.29*V7 - 0.61*V10 + 1.76*V49
1010	|     6.91 |   -12.42 |     7.12 |     0.79 |    14.94 |     0.00 |     0.00 |     0.00 |    11.98 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    14.56 |-2.82 -1.19 -2.55 77.63 34.16 -2.78 | - 0.17*V1 + 1.96*V2 - 0.60*V3 + 0.70*V4 + 1.11*V5 + 0.72*V6 - 1.17*V7 - 1.65*V28 + 1.08*V78 |  - 1.68*V1
1011	|     9.01 |   -14.93 |     6.30 |     5.04 |    17.98 |     0.00 |     0.00 |     0.00 |     7.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.83 |-2.38 0.50 0.69 2.76 -6.09 -12.52 | - 0.29*V1 - 1.00*V2 - 0.60*V5 + 0.81*V6 + 1.22*V8 + 0.61*V10 - 0.73*V13 - 1.88*V14 |  - 0.94*V1 - 1.79*V10
1012	|    21.48 |   -17.85 |    14.54 |     6.39 |    19.00 |     0.00 |    12.27 |     0.00 |    11.98 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    50.14 |0.70 0.68 -0.39 19.26 34.42 4.37 | - 0.08*V1 + 1.98*V3 + 4.78*V5 - 0.36*V6 + 0.52*V11 + 0.40*V13 + 0.60*V16 + 1.04*V36 | 0.71*V1 + 4.31*V2 + 1.17*V3 - 1.96*V4 + 0.51*V5 + 0.85*V6 + 1.73*V7 + 2.82*V8
1013	|    28.33 |   -11.68 |     5.06 |    10.76 |    18.34 |     0.00 |    53.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.03 |-1.48 0.13 3.01 92.14 -25.93 -31.60 |0.21*V1 - 0.12*V2 + 0.03*V3 - 0.43*V4 - 0.57*V5 + 0.62*V7 + 0.85*V9 + 0.96*V11 + 0.29*V22 | 2.29*V3
1014	|    15.05 |   -14.03 |     8.42 |     9.59 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    59.84 |-2.76 -0.91 3.02 33.61 -35.67 -18.07 |2.98*V1 + 1.01*V2 - 0.62*V3 + 1.55*V8 + 1.42*V9 + 2.23*V20 + 1.71*V38 | 3.21*V3 + 5.00*V4 + 3.71*V17
1015	|    23.43 |   -12.08 |     4.16 |     9.37 |     3.12 |     0.00 |    72.19 |     0.00 |     7.02 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    29.14 |0.04 -0.47 -0.06 44.31 -7.21 -4.06 |1.08*V2 - 0.76*V3 - 1.15*V7 - 2.85*V11 | 0.60*V1 - 1.63*V2 + 0.56*V3 + 1.51*V4 - 0.75*V5 - 3.71*V6
1016	|    45.06 |    -5.13 |     0.13 |    10.05 |    19.32 |     0.00 |    61.37 |     0.00 |    16.37 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 0.57 -1.88 48.17 46.08 -13.97 | | 
1017	|    39.95 |   -15.58 |     9.42 |    12.08 |    21.01 |     0.00 |    70.43 |     0.00 |    12.83 |    -2.61 |     0.00 |     0.00 |     0.00 |     0.00 |    24.38 |-2.07 0.07 -1.94 24.67 34.45 -1.93 | - 0.61*V1 - 0.48*V2 + 0.90*V3 + 0.80*V4 + 1.16*V5 - 1.41*V10 + 1.68*V11 | 1.75*V6 - 2.01*V8 + 1.14*V10
1018	|    34.64 |   -15.24 |    20.94 |    11.82 |    21.35 |     0.00 |     0.00 |     0.00 |     5.89 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    70.79 |1.02 -0.01 2.13 32.92 16.19 12.98 |0.35*V3 + 1.60*V5 + 0.54*V6 | 0.93*V2 - 1.53*V3 - 0.23*V4 - 1.47*V5 - 1.93*V6 + 4.88*V8 + 4.92*V16
1019	|    24.31 |   -13.26 |    13.03 |     5.61 |    15.28 |     0.00 |    14.22 |     0.00 |    14.48 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    29.44 |-2.76 -0.66 1.11 14.96 11.66 8.12 | - 0.83*V1 - 0.65*V2 + 1.14*V4 + 1.20*V5 - 2.34*V10 + 2.35*V11 + 2.74*V16 |  - 2.87*V1 - 2.18*V4 + 2.04*V7
1020	|    46.68 |   -11.89 |     8.04 |    11.42 |    17.42 |     0.00 |    29.48 |     0.00 |     5.46 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   360.30 |-1.71 -1.49 1.82 15.25 2.81 23.75 | - 0.17*V1 - 3.24*V2 + 1.03*V3 + 0.34*V4 + 0.02*V5 + 1.77*V6 + 1.40*V7 - 7.32*V8 - 3.51*V9 - 8.18*V10 + 0.73*V12 + 2.08*V15 + 1.54*V16 + 6.18*V17 - 0.52*V26 + 0.58*V38 + 1.28*V39 + 2.97*V41 + 8.95*V54 | 2.27*V1 + 4.72*V2 - 0.48*V3 + 2.07*V4 - 2.20*V5 + 1.87*V7 + 0.53*V8 + 2.31*V9 + 1.11*V10 + 2.11*V17 - 1.58*V18 - 2.53*V19 - 5.78*V21 + 4.46*V26 + 3.19*V27 - 0.98*V28 - 3.53*V30 - 0.01*V49
1021	|    34.93 |   -17.07 |     6.43 |    21.30 |    23.22 |     0.00 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.62 |-2.29 0.56 2.45 94.72 -22.32 -23.73 | - 0.88*V1 - 4.76*V2 + 2.16*V3 + 0.49*V5 - 2.14*V6 + 1.37*V8 - 2.19*V9 |  - 2.21*V2 - 0.59*V9 + 2.25*V17
1022	|     0.80 |   -16.60 |     7.54 |     6.97 |    12.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    29.67 |1.18 -1.39 -1.82 65.27 28.52 4.04 |2.15*V1 + 2.53*V2 - 1.65*V3 + 1.45*V5 + 3.91*V8 + 3.53*V10 - 3.11*V14 - 0.38*V27 |  - 3.54*V2 - 1.77*V6
1023	|    35.65 |   -14.22 |     4.44 |    11.14 |    20.71 |     0.00 |     0.00 |     0.00 |    32.31 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     5.45 |-0.20 -0.07 -1.78 52.72 46.98 1.43 |0.10*V1 + 0.11*V3 - 0.20*V4 + 0.57*V5 - 0.59*V6 + 0.73*V8 + 0.54*V9 |  - 0.31*V1 + 0.47*V3 - 0.57*V5
1024	|    35.81 |   -14.26 |     9.87 |     9.79 |    24.52 |     0.00 |    65.10 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    68.62 |1.86 0.33 -0.90 43.05 15.06 12.28 | - 0.13*V1 - 0.10*V2 - 0.78*V3 - 2.21*V5 + 0.86*V6 + 0.31*V8 | 1.25*V1 + 0.89*V2 + 3.57*V3 + 0.86*V4 - 5.04*V5 + 3.19*V7 + 0.60*V8 - 3.06*V9 - 0.98*V23
1025	|    -9.47 |   -15.85 |     5.40 |    -4.81 |    24.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.02 |0.43 0.62 2.60 99.38 -0.74 -19.61 |1.30*V2 + 4.17*V3 - 4.81*V4 - 2.40*V5 + 2.09*V6 + 2.74*V7 + 1.81*V8 - 3.03*V9 + 2.52*V18 | 5.00*V2
1026	|    41.53 |    -9.24 |     5.61 |     8.90 |    17.60 |     0.00 |    98.36 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 1.08 -1.12 56.86 16.84 6.20 | | 
1027	|    12.92 |    -7.95 |     2.59 |     4.49 |    22.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -0.18 1.48 11.53 -50.44 -20.20 | | 
1028	|    13.14 |    -7.27 |     1.37 |     4.62 |    16.62 |     0.00 |     0.00 |     0.00 |     5.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.59 -1.04 14.46 -35.98 -35.95 | | 
1029	|    33.77 |   -15.05 |    23.00 |     5.61 |    20.60 |     0.00 |    73.30 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.35 1.74 48.46 -14.86 -27.12 | | 
1030	|     7.01 |   -14.20 |     3.12 |     4.19 |    13.79 |     0.00 |    42.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.47 |2.82 0.88 -2.29 90.28 -4.16 -11.15 |1.68*V1 - 2.00*V2 + 1.59*V3 - 0.08*V4 - 0.31*V5 - 1.41*V6 |  - 1.60*V1 + 0.45*V5 - 0.07*V11 + 0.80*V13
1031	|    10.50 |   -11.26 |     3.72 |     8.64 |     8.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |   101.90 |2.81 -0.84 1.44 56.07 -19.24 9.45 |0.28*V1 + 2.19*V2 - 1.34*V4 | 4.29*V1 - 5.00*V2 - 0.90*V3 + 4.38*V6 + 3.10*V9 + 1.91*V10 - 4.74*V23
1032	|     5.86 |   -10.48 |     4.37 |     3.65 |    16.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.69 |-0.21 -0.97 -2.03 47.20 -12.76 27.14 |1.93*V1 + 1.49*V2 - 0.68*V3 - 2.49*V4 + 0.05*V12 + 2.44*V13 - 2.26*V17 + 0.33*V30 + 1.84*V34 - 1.35*V51 | 
1033	|    32.23 |    -7.62 |     6.61 |     9.85 |    20.32 |     0.00 |     0.00 |     0.00 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -0.43 0.87 70.22 -24.40 -28.05 | | 
1034	|    36.60 |   -12.81 |     2.00 |    14.86 |    13.14 |     0.00 |    24.41 |     0.00 |    25.69 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |    27.57 |-2.35 0.96 2.70 21.78 -16.67 -36.69 | - 2.03*V1 - 4.25*V3 - 0.74*V4 - 3.99*V6 + 3.33*V7 + 2.55*V14 + 0.79*V15 - 1.09*V16 - 3.87*V38 | 0.54*V8
1035	|    10.45 |    -9.79 |     7.80 |     4.63 |     2.86 |     0.00 |     0.00 |     0.00 |    11.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.32 |2.52 0.28 -2.77 58.63 -8.22 -27.30 | - 2.69*V1 - 1.66*V2 + 0.10*V3 + 0.15*V6 - 0.14*V7 - 0.82*V10 |  - 0.91*V1 - 0.64*V2 + 1.71*V15 + 2.26*V21
1036	|    23.06 |   -12.23 |     3.95 |    10.82 |    19.58 |     0.00 |     0.00 |     0.00 |     7.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.53 |-2.65 -0.57 1.01 35.14 -1.47 22.69 | - 0.36*V1 - 0.76*V2 + 2.61*V7 - 1.78*V8 - 1.78*V11 + 2.49*V12 + 3.10*V17 |  - 5.00*V2 + 1.64*V4 - 4.23*V6
