416	|     8.71 |    -9.64 |     4.16 |     4.85 |    16.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    49.76 |1.22 0.65 -1.06 -10.54 31.84 -47.75 |0.57*V7 + 2.12*V34 |  - 0.98*V1 - 1.59*V2 - 0.80*V4 + 1.73*V7 - 1.51*V8 + 0.05*V10 - 2.68*V14 + 0.24*V15
417	|     8.64 |   -12.25 |     5.44 |    -0.28 |    13.20 |     0.00 |     0.00 |     0.00 |     6.72 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |   205.70 |-1.49 0.50 3.06 96.58 71.48 49.02 | - 0.56*V3 + 0.01*V5 + 2.65*V8 - 1.07*V11 + 1.76*V17 - 0.68*V30 - 2.93*V31 - 1.11*V43 - 4.86*V67 + 2.92*V70 |  - 0.65*V1 + 5.64*V2 - 2.54*V3 - 4.74*V4 + 1.15*V5 - 1.41*V6 - 0.02*V7 - 0.41*V8 + 0.03*V9 + 0.03*V11 - 0.77*V12 - 3.70*V13 - 0.03*V16 + 5.04*V19
418	|    12.47 |   -11.03 |     9.72 |     3.16 |    13.87 |     0.00 |     8.61 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -0.49 0.03 3.81 -33.08 34.67 | | 
419	|    26.69 |    -3.12 |     0.77 |     3.06 |    22.42 |     0.00 |    29.01 |     0.00 |     6.37 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -0.55 2.47 0.41 78.51 86.13 | | 
420	|    -5.11 |   -10.57 |     1.65 |    -4.45 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.07 |2.63 0.68 1.56 -58.81 49.09 -57.07 |0.64*V3 - 1.27*V10 - 1.90*V15 - 2.18*V18 - 2.52*V23 |  - 1.38*V1 - 1.13*V2 - 0.08*V4 - 0.39*V5 + 3.48*V7
421	|    19.06 |    -8.53 |     8.62 |     4.64 |    16.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.66 |0.58 0.63 -0.08 2.06 -1.29 -20.90 |1.17*V5 + 0.69*V11 - 1.87*V23 - 1.58*V26 - 5.00*V38 |  - 3.20*V1 + 2.35*V3 - 2.29*V4 + 3.85*V8 - 4.03*V20
422	|    12.55 |    -5.53 |     3.57 |     2.13 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 0.68 -1.16 -30.05 99.40 22.00 | | 
423	|    31.91 |   -15.08 |     7.13 |     6.76 |    19.65 |     0.00 |    17.62 |     0.00 |    29.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.11 -1.06 58.93 134.18 51.51 | | 
424	|    17.96 |   -10.24 |     4.53 |     6.11 |    24.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    64.14 |-2.42 -1.03 -2.69 34.32 -5.58 27.99 | - 1.46*V3 - 2.17*V9 - 0.90*V12 + 3.10*V13 - 5.00*V20 |  - 2.68*V1 - 1.49*V2 - 4.24*V4 - 1.55*V10 - 1.29*V12
425	|    -9.24 |   -11.83 |     3.66 |    -3.42 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.54 -0.14 -61.02 2.01 -27.66 | | 
426	|    29.13 |   -14.18 |     9.34 |     8.64 |    17.87 |     0.00 |    48.66 |     0.00 |     6.29 |    -0.44 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.44 |2.55 -0.94 -1.14 29.01 156.45 2.16 |0.60*V14 + 1.22*V18 + 0.65*V25 + 2.14*V35 - 4.00*V59 | 0.79*V1 - 2.12*V2 - 3.16*V3 - 0.48*V4 + 3.24*V5
427	|    -7.35 |   -12.07 |     2.67 |    -4.58 |    15.16 |     0.00 |     0.00 |     0.00 |     6.77 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    35.39 |-1.20 0.73 1.97 59.42 -28.21 33.25 |0.43*V3 + 0.55*V4 + 0.26*V5 - 0.44*V11 - 0.27*V16 |  - 0.82*V1 - 0.73*V2 - 0.47*V4 - 1.59*V12 + 2.25*V17
428	|    15.47 |    -8.61 |     8.48 |     2.79 |    17.23 |     0.00 |     0.00 |     0.00 |     5.49 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    62.84 |2.24 0.30 -2.43 41.29 56.15 -74.31 |0.97*V1 + 3.77*V2 + 1.49*V4 - 2.13*V5 + 4.71*V23 |  - 2.78*V1 + 0.21*V2 + 2.38*V3 - 0.73*V4 + 4.70*V10
429	|     1.96 |   -10.56 |     8.75 |    -0.29 |    13.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.38 |1.12 1.04 -2.37 -30.69 86.44 -53.93 |0.81*V1 - 1.42*V8 + 1.26*V26 - 0.89*V29 - 1.02*V30 + 1.65*V61 |  - 0.74*V1 - 0.65*V2 - 0.63*V4 + 1.44*V7
430	|    12.10 |    -8.10 |     3.23 |    -0.67 |    25.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.19 |2.02 -0.22 2.97 49.69 21.55 -71.09 | - 1.17*V2 + 0.17*V9 - 1.12*V10 + 0.79*V12 - 0.54*V16 - 5.50*V23 | 3.23*V1 + 0.81*V2 - 1.28*V3 - 2.57*V4 + 0.71*V5 - 0.31*V6 - 0.38*V10 + 4.23*V12 - 0.60*V13 + 4.00*V14
431	|    -3.33 |    -7.81 |     2.02 |    -3.69 |    15.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.51 |-2.42 1.16 1.51 -56.75 20.92 -36.95 |1.54*V2 + 0.75*V6 - 1.13*V7 + 2.03*V12 + 1.78*V15 + 1.96*V21 | 1.13*V1 - 0.38*V2 - 1.26*V3 + 2.42*V4
432	|     8.49 |    -7.27 |     0.96 |     4.95 |    16.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.43 1.43 71.93 12.61 5.97 | | 
433	|    12.94 |    -7.20 |     3.74 |     3.35 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.63 -0.31 -7.69 157.80 3.27 | | 
434	|     3.12 |   -10.23 |     3.77 |     2.22 |    10.02 |     0.00 |     7.62 |     0.00 |     4.89 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    15.38 |1.14 0.84 1.18 56.17 86.16 -54.00 |0.59*V1 + 0.63*V5 - 0.24*V15 - 0.07*V17 |  - 1.83*V1 + 0.74*V2 - 0.06*V3 + 1.85*V5 - 0.37*V7 + 1.12*V9
435	|    -0.61 |   -13.26 |     3.66 |    -0.05 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.56 |-2.32 -0.27 1.96 -25.51 39.60 52.25 |0.43*V35 - 0.47*V67 |  - 0.39*V1 - 0.54*V3 + 0.52*V5 - 0.59*V7 + 0.33*V9 - 1.13*V10 + 0.68*V12 + 0.53*V13
436	|     3.97 |    -8.65 |     7.51 |    -3.70 |    17.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.90 |0.39 0.45 0.80 76.75 -4.28 -31.11 | - 1.08*V3 + 1.44*V4 - 1.37*V6 - 1.63*V24 - 2.84*V28 + 3.73*V31 + 3.88*V33 + 3.54*V34 - 3.45*V38 |  - 2.31*V2
437	|     7.06 |    -9.89 |     5.60 |     1.78 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.43 |1.00 -0.56 -2.11 18.65 151.54 -45.27 | - 1.36*V9 + 1.64*V22 - 0.97*V35 |  - 0.51*V1 + 2.27*V2 - 0.87*V3 - 1.00*V4 - 1.03*V5 - 5.00*V11 - 1.89*V12
438	|    15.67 |   -14.67 |     6.91 |     2.31 |    18.08 |     0.00 |    42.63 |     0.00 |    11.46 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 0.82 -1.61 19.00 8.15 -62.72 | | 
439	|     6.83 |    -9.72 |     2.34 |    -3.30 |    12.07 |     0.00 |    69.59 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    55.27 |0.75 -0.50 2.31 81.21 64.52 -33.52 |2.15*V2 + 0.38*V10 + 0.39*V12 |  - 2.42*V1 + 0.67*V2 + 2.99*V3 + 0.34*V4 - 2.71*V5 + 5.00*V6 - 4.06*V10
440	|    15.66 |    -9.90 |     9.83 |     2.08 |    16.60 |     0.00 |    41.64 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.12 -2.18 46.79 72.46 -59.83 | | 
441	|    15.24 |   -13.96 |     7.11 |     9.70 |    17.82 |     0.00 |    15.46 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 1.13 1.41 33.07 -46.08 -7.80 | | 
442	|     5.48 |   -10.59 |     2.26 |    -0.96 |    20.95 |     0.00 |     0.00 |     0.00 |    11.29 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.64 -2.19 93.73 63.16 -10.78 | | 
443	|     7.39 |   -10.17 |     7.29 |     0.44 |    23.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.13 -0.51 7.06 90.26 -49.23 | | 
444	|     3.89 |   -14.24 |    14.00 |    -1.32 |    16.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |   102.48 |0.69 -0.74 -2.23 -1.29 120.27 9.23 | - 0.79*V3 - 0.84*V13 + 2.39*V21 + 2.65*V25 - 3.31*V38 - 5.00*V41 + 4.17*V45 | 4.54*V1 + 4.74*V2 + 1.76*V7
445	|     0.48 |   -11.73 |     8.86 |    -2.10 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    64.84 |1.40 0.44 -1.49 -17.54 66.22 -95.05 |2.48*V2 + 0.98*V6 - 1.44*V7 + 2.44*V12 + 2.20*V15 - 1.80*V20 - 2.47*V23 | 0.57*V1 + 2.54*V7 - 3.11*V11
446	|    14.36 |   -11.68 |     7.14 |     5.44 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    70.98 |-0.04 -0.56 -0.43 -49.87 -9.41 28.58 |1.70*V7 - 1.93*V9 - 1.94*V11 - 2.14*V13 - 4.12*V16 + 5.00*V33 | 3.78*V1 + 3.75*V2 - 2.56*V3 + 2.66*V4
447	|     6.93 |   -17.15 |    14.17 |    -3.40 |    19.66 |     0.00 |     0.00 |     0.00 |    11.87 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |   129.35 |-0.94 -0.60 -0.46 0.42 11.94 88.83 | - 0.07*V5 + 3.34*V22 - 3.77*V29 + 1.63*V30 - 2.74*V31 - 2.93*V32 + 5.00*V34 |  - 0.48*V1 - 0.03*V2 - 1.54*V3 + 1.84*V4 - 0.26*V5 - 0.08*V6 - 0.24*V8 - 0.19*V10 + 5.30*V11 + 0.30*V13
448	|     2.90 |   -13.76 |     8.53 |     1.92 |    12.06 |     0.00 |     7.57 |     0.00 |     4.70 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    26.14 |-2.42 0.12 -2.23 85.81 69.96 61.12 |3.90*V1 + 0.82*V5 - 0.01*V8 |  - 0.81*V1 - 1.27*V2 + 0.83*V3 - 0.31*V4 - 3.28*V5 - 2.14*V6 + 0.44*V11
449	|    15.96 |    -4.53 |     0.53 |     6.08 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 1.00 0.82 8.56 -33.88 -15.60 | | 
450	|    -0.88 |   -12.22 |     3.51 |    -0.17 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    70.66 |1.88 0.90 0.38 60.59 91.09 -52.71 | - 1.71*V1 - 4.38*V5 + 1.67*V8 - 5.00*V17 + 3.19*V27 |  - 0.28*V1 - 3.96*V4 + 2.68*V5 - 0.56*V7 - 2.27*V9
451	|     6.68 |    -9.70 |     3.08 |     4.33 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.28 -0.70 -3.22 60.54 64.32 | | 
452	|     5.60 |   -12.46 |     8.31 |     1.36 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    48.90 |-1.56 0.25 -1.32 17.25 90.49 41.48 |0.59*V3 - 1.71*V4 + 0.21*V14 + 0.95*V18 + 2.63*V21 - 0.41*V22 | 0.51*V2 - 2.84*V4 + 1.85*V6 - 4.41*V8
453	|     4.47 |   -11.68 |     2.37 |    -1.15 |    15.09 |     0.00 |    39.82 |     0.00 |     5.33 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.24 2.04 22.54 54.17 -71.17 | | 
454	|     0.07 |    -9.82 |     1.82 |    -0.70 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.10 1.58 -11.59 19.68 -91.01 | | 
455	|     4.24 |    -9.17 |     3.42 |     0.49 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.20 |-2.05 -0.42 1.46 -30.07 56.43 93.70 |0.86*V1 + 1.25*V3 - 1.17*V12 | 0.26*V1 + 0.16*V2 - 5.00*V3 + 2.84*V5 - 4.19*V7 - 0.24*V8 + 0.24*V12
456	|    -0.74 |   -12.34 |     6.93 |    -7.58 |    13.62 |     0.00 |     9.56 |     0.00 |    12.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    87.61 |-2.57 -0.95 2.56 -17.76 -20.63 47.25 | - 3.78*V7 + 2.12*V9 - 1.87*V10 + 0.01*V11 + 1.30*V17 + 4.00*V20 |  - 0.82*V1 - 2.60*V3 + 2.67*V5 + 4.68*V17
457	|     3.62 |    -9.73 |     4.05 |    -0.31 |    22.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.30 -0.55 31.91 54.42 71.49 | | 
458	|     5.55 |   -10.69 |     1.14 |     2.62 |    24.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.68 0.20 -33.03 39.95 -25.62 | | 
459	|    -2.02 |    -8.58 |     5.19 |    -2.14 |    16.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -1.22 2.92 54.82 142.74 51.28 | | 
460	|     6.04 |    -9.66 |     5.55 |    -0.18 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.07 |1.66 0.18 1.46 23.08 35.74 -103.81 | - 1.54*V6 + 0.91*V7 + 1.28*V13 + 3.09*V16 + 1.97*V18 |  - 2.00*V1 - 0.13*V2 - 4.02*V3 + 0.04*V5 + 5.00*V11
461	|    -9.54 |   -11.52 |     3.93 |    -2.69 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 1.46 2.77 -3.75 -20.17 -47.13 | | 
462	|     9.92 |    -8.99 |     3.61 |     3.19 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    56.73 |-1.61 0.25 -1.06 0.41 114.26 32.95 | - 3.33*V7 - 3.18*V9 - 1.53*V14 | 1.53*V1 - 0.74*V2 - 0.18*V3 - 0.77*V5 - 2.24*V7 + 2.38*V8 - 3.37*V9
463	|    24.40 |   -10.07 |     2.42 |     7.93 |    20.01 |     0.00 |     0.00 |     0.00 |    15.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 1.10 -2.40 55.83 -16.66 -62.15 | | 
464	|    11.27 |    -9.42 |     9.50 |     2.36 |    16.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.00 |-2.92 0.29 -0.88 69.76 112.78 11.22 |1.17*V3 + 2.32*V6 + 1.50*V11 + 3.27*V19 | 1.07*V1 + 1.21*V2 - 1.54*V3 - 2.25*V4 - 2.38*V6 + 2.94*V8
465	|    44.19 |    -7.89 |     2.59 |     5.31 |    12.59 |     0.00 |    74.14 |     0.00 |    30.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.15 0.31 -40.20 135.01 -13.59 | | 
466	|    19.59 |   -14.50 |    10.76 |     3.13 |    18.80 |     0.00 |     7.15 |     0.00 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.82 |-0.46 0.53 -0.88 -47.12 35.46 27.65 | - 0.14*V1 + 0.36*V4 + 0.20*V5 | 1.08*V1 + 0.36*V3 - 0.52*V4 - 0.17*V6 - 0.35*V7 - 1.56*V9 - 1.19*V10
467	|     7.45 |    -9.61 |     5.93 |     2.73 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    54.04 |2.96 0.61 -0.89 62.38 93.56 -24.41 | - 0.60*V3 - 0.21*V4 - 0.86*V5 - 0.56*V6 + 0.70*V19 - 1.90*V57 + 2.75*V71 | 1.67*V2 - 0.11*V4 + 2.23*V10
468	|    28.32 |    -7.34 |     3.04 |     8.86 |    24.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.40 |2.39 0.75 -1.56 51.91 69.94 -65.21 | - 1.98*V22 - 0.19*V25 + 3.49*V35 + 2.18*V38 - 3.47*V48 - 2.67*V59 | 0.47*V1 + 2.15*V2 + 1.14*V5 + 5.00*V10
469	|     4.35 |   -15.74 |     8.19 |     4.51 |    17.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    53.61 |1.69 1.06 2.97 2.47 54.62 -58.08 | - 0.35*V1 + 0.60*V3 - 0.48*V4 | 1.60*V1 + 1.08*V2 + 1.39*V4 - 2.34*V7 + 2.17*V9 - 2.19*V11 + 1.87*V16
470	|     6.00 |   -13.81 |     6.50 |     4.23 |    15.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.83 |-0.37 -1.13 -2.94 8.54 104.98 23.22 |1.40*V6 + 1.66*V7 - 1.57*V11 - 2.22*V14 + 5.00*V64 |  - 1.92*V1 - 2.74*V2 - 0.88*V5 - 0.30*V6 - 4.16*V8
471	|     2.52 |    -9.38 |     6.83 |    -4.44 |    21.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    72.90 |-1.73 0.52 0.36 -26.60 61.47 27.05 |2.30*V3 + 0.50*V22 - 0.28*V27 + 0.16*V31 + 3.68*V35 | 0.39*V2 - 0.04*V3 + 0.82*V4 + 0.77*V6 - 4.94*V17
472	|     2.07 |   -14.25 |     8.74 |    -0.26 |    23.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    37.32 |-1.70 0.24 0.76 -19.30 9.91 71.23 | - 0.52*V1 + 3.09*V4 + 1.65*V5 + 2.27*V6 - 1.44*V13 - 1.94*V15 |  - 3.29*V1 - 3.41*V2 + 3.05*V4 + 0.51*V7
473	|    11.61 |   -11.84 |     4.53 |     7.78 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    34.33 |-1.31 0.31 2.38 92.99 14.92 65.89 | - 0.52*V3 - 1.13*V5 - 0.84*V19 |  - 0.23*V1 - 0.02*V2 + 0.11*V4 - 0.30*V7 + 1.17*V8 - 0.84*V12 - 1.34*V22
474	|     0.73 |    -8.95 |     2.37 |    -0.42 |    17.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.89 |-2.29 -0.73 -1.78 100.02 40.25 71.97 | - 0.05*V1 - 0.12*V17 - 0.20*V26 |  - 0.09*V2 - 0.24*V8 - 0.25*V11 - 0.18*V12 - 0.20*V14 + 0.21*V15 + 0.35*V16
475	|    18.96 |   -12.34 |     8.30 |     7.02 |    18.52 |     0.00 |    35.74 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 0.98 -2.94 81.28 -3.81 11.97 | | 
476	|    19.31 |    -8.33 |     2.69 |     8.31 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.05 |0.80 -0.24 0.33 -1.72 -3.79 -7.02 |1.91*V1 + 0.25*V3 + 1.81*V5 - 0.28*V8 - 0.83*V11 - 2.70*V14 + 0.40*V15 - 2.51*V17 - 2.54*V21 - 0.44*V26 |  - 5.30*V1 + 1.33*V2 + 0.24*V3 - 0.50*V4
477	|     0.69 |    -8.28 |     4.10 |     0.80 |    11.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.71 |1.72 0.59 1.29 -5.13 78.94 -63.13 | - 0.83*V1 + 0.81*V5 - 0.55*V8 - 0.55*V12 |  - 0.55*V1 - 1.61*V2 + 0.29*V4 - 0.52*V5 - 0.62*V6 - 1.16*V8
478	|    10.37 |    -8.79 |     2.66 |     2.48 |    21.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    62.00 |-2.71 0.30 -3.11 54.03 2.61 -5.93 |1.13*V1 + 1.38*V2 + 2.21*V12 + 4.37*V14 + 2.72*V15 - 3.62*V17 - 2.27*V66 |  - 0.66*V1 + 2.05*V3 - 0.19*V4
479	|    27.99 |    -7.28 |     1.39 |     4.67 |    21.59 |     0.00 |     9.64 |     0.00 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.00 -2.78 80.55 54.47 -93.12 | | 
480	|     5.59 |    -9.70 |     3.28 |     1.27 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.07 |1.06 -0.35 1.73 76.96 28.53 -57.93 | - 0.32*V15 - 0.27*V17 |  - 0.31*V1 + 0.40*V2 + 0.21*V3 - 1.18*V4 + 0.35*V5 - 0.44*V9 + 0.68*V12 + 0.91*V19
481	|    12.67 |    -8.01 |     3.55 |     4.58 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    29.19 |-0.02 0.76 -2.69 46.74 123.08 -12.30 |0.17*V1 - 0.40*V2 + 1.29*V3 + 0.22*V4 + 0.99*V5 + 1.12*V6 |  - 0.91*V1 - 0.09*V2 + 1.41*V5 - 1.78*V19
482	|     1.93 |    -6.39 |     3.32 |    -1.32 |    15.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.48 0.38 -58.27 107.48 8.05 | | 
483	|    25.45 |   -10.49 |    14.52 |    10.73 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    32.56 |-0.65 0.37 -1.46 -11.80 97.24 46.70 |0.36*V3 - 0.74*V6 - 0.70*V11 - 0.18*V24 - 2.23*V26 - 1.68*V28 |  - 0.99*V1 + 0.16*V2 + 0.80*V3 + 4.83*V4
484	|    11.73 |   -11.87 |     4.04 |     8.67 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.33 |     0.00 |     0.00 |     0.00 |     0.00 |    18.17 |-0.28 0.09 0.86 28.97 -0.72 15.95 |0.26*V1 + 0.42*V4 - 0.81*V5 + 0.50*V10 + 1.08*V23 | 0.19*V1 + 0.93*V2 + 0.65*V4 + 0.50*V6 - 0.81*V15
485	|     1.27 |    -8.66 |     2.20 |    -3.40 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.15 |-1.67 0.13 2.22 25.78 23.23 46.51 |2.15*V2 + 0.73*V10 - 0.64*V12 - 3.93*V13 - 5.00*V16 - 3.43*V17 - 3.90*V23 | 0.48*V1 + 3.65*V2 + 2.29*V4
486	|     2.39 |   -10.22 |     8.63 |    -2.51 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.44 |2.27 0.71 2.28 -16.86 50.93 -44.17 |0.55*V1 - 1.34*V3 + 5.00*V5 + 3.98*V26 |  - 1.44*V1 - 2.33*V2 - 0.12*V4 + 2.08*V5 - 4.71*V10 - 3.70*V14
487	|    -9.59 |    -9.81 |     6.16 |   -11.53 |    14.36 |     0.00 |     0.00 |     0.00 |     4.78 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |   117.38 |1.38 0.06 0.43 14.16 45.40 -72.06 | - 4.43*V40 - 0.60*V70 |  - 1.92*V1 - 0.52*V2 - 0.52*V3 + 0.51*V4 + 1.82*V5 - 0.48*V6 - 0.09*V7 + 1.43*V9 - 0.12*V14 - 5.19*V15 - 1.04*V18 - 1.56*V24
488	|    19.71 |    -7.06 |     1.66 |     8.55 |    15.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.71 |-1.51 -1.23 2.34 6.49 86.44 42.05 |1.22*V3 + 0.46*V6 + 3.87*V7 + 1.30*V9 + 0.56*V16 + 2.27*V26 | 5.36*V1 + 0.33*V2 + 0.06*V3 + 0.10*V4 - 4.73*V6 - 4.01*V7 - 0.20*V10 + 0.60*V11 + 2.79*V15 - 0.35*V17
489	|     9.75 |   -13.02 |    22.44 |    -3.75 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    89.48 |-1.96 -0.22 -1.47 64.71 59.63 67.78 |0.13*V1 + 0.37*V3 + 2.14*V4 + 0.42*V6 |  - 1.73*V1 - 0.05*V2 + 2.47*V3 - 0.92*V4 + 1.40*V5 + 1.87*V7 + 1.02*V8 - 1.63*V10 + 3.95*V12 - 0.95*V17 + 0.91*V18 + 1.14*V21
