1900	|   -16.34 |    -9.82 |     4.08 |    -4.61 |    18.47 |     0.00 |     0.00 |     0.00 |     3.01 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.09 0.08 -1.19 -17.74 -3.16 123.14 | | 
1901	|   -27.02 |   -15.51 |     3.73 |     6.51 |    17.64 |   -32.96 |     0.00 |    -2.83 |     0.00 |    -0.48 |    -9.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.70 -0.47 -2.90 -0.55 -17.94 136.16 | | 
1902	|     8.11 |   -15.92 |     5.61 |     7.72 |    15.75 |   -13.08 |     7.32 |   -19.15 |    21.23 |    -0.27 |    -5.50 |     0.00 |    -1.50 |     0.00 |     5.03 |-0.09 -0.47 0.76 25.08 -71.44 3.00 | - 0.24*V1 - 0.13*V2 + 0.08*V3 - 0.28*V4 - 1.04*V5 - 0.08*V6 + 0.90*V7 - 0.43*V10 - 0.22*V19 + 0.91*V27 | 
1903	|    10.11 |   -16.25 |    17.63 |     4.94 |    27.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |    -3.50 |     0.00 |    -1.50 |     0.00 |    27.22 |1.96 0.32 1.49 -44.95 -16.21 6.61 | - 0.15*V1 - 0.42*V2 + 0.60*V6 - 0.38*V7 - 0.85*V17 - 1.17*V22 |  - 0.77*V1 + 1.67*V6 - 1.72*V14 - 2.57*V31
1904	|    -2.59 |   -15.18 |     4.71 |    -1.30 |    20.47 |     0.00 |    13.97 |     0.00 |    16.26 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.39 0.18 0.22 -16.93 -70.01 98.49 | | 
1905	|   -18.44 |   -15.68 |    11.13 |     3.31 |    13.97 |    -4.89 |     0.00 |    -6.42 |     0.00 |     0.00 |   -12.50 |     0.00 |    -3.50 |     0.00 |    67.28 |0.30 -0.41 -1.78 24.22 49.45 -38.66 | - 3.70*V1 + 1.72*V2 - 0.67*V3 + 0.80*V4 - 0.87*V5 - 0.36*V6 - 8.69*V7 - 0.20*V8 - 2.92*V12 - 1.70*V20 - 5.58*V22 - 0.48*V33 + 0.65*V34 + 0.73*V40 - 0.69*V42 |  - 2.69*V1 + 4.73*V2 - 3.31*V3 + 1.24*V4 + 2.14*V5 - 1.21*V9 - 0.56*V11 - 0.25*V14 + 0.91*V19
1906	|     6.44 |   -11.77 |     4.27 |     1.80 |    19.15 |   -22.87 |    22.81 |    -4.86 |    12.92 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.25 -1.05 80.12 57.93 -5.82 | | 
1907	|   -13.69 |   -16.43 |     9.01 |    -6.05 |    16.10 |     0.00 |    41.36 |     0.00 |    15.91 |     0.00 |   -12.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.00 0.16 2.53 72.31 4.81 25.29 | | 
1908	|    35.50 |   -13.09 |     8.96 |     0.44 |    27.92 |     0.00 |    68.49 |     0.00 |    17.42 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    40.07 |-0.12 -0.98 -2.99 52.94 43.36 45.22 | - 0.03*V2 + 2.97*V3 - 1.96*V4 + 1.25*V5 - 0.05*V6 - 1.53*V7 - 4.85*V8 + 2.17*V12 - 2.81*V13 - 3.63*V20 - 0.04*V31 - 0.09*V44 | 2.27*V2 - 0.03*V3 - 0.03*V6 - 5.00*V9
1909	|    20.66 |    -4.74 |     6.24 |     0.18 |    23.87 |     0.00 |     9.89 |     0.00 |     5.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.86 2.70 20.78 -30.88 50.48 | | 
1910	|    20.82 |   -13.35 |     5.01 |     5.40 |    30.35 |     0.00 |     8.14 |     0.00 |     8.87 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    72.41 |0.07 -0.17 2.85 47.15 10.98 -42.38 |1.37*V1 - 1.23*V2 - 1.46*V3 + 1.49*V4 - 1.33*V5 - 0.56*V6 + 0.42*V7 + 0.88*V12 - 4.18*V15 - 3.18*V20 - 1.43*V22 - 2.21*V34 | 0.17*V1 - 1.35*V2 - 0.68*V4 + 4.79*V5 + 8.97*V6 - 3.37*V7 + 1.37*V12 - 1.28*V24
1911	|   -12.35 |    -9.39 |     2.85 |    -6.80 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -2.00 |     0.00 |    -0.50 |     0.00 |    13.18 |-2.34 -0.61 -2.09 15.72 -22.31 110.94 | - 0.67*V1 + 0.25*V3 - 0.25*V4 - 0.82*V5 - 4.35*V6 - 0.55*V7 + 0.07*V9 + 0.49*V10 - 3.51*V20 + 0.47*V27 | 
1912	|     7.82 |   -12.18 |     4.98 |     6.33 |    22.00 |   -29.37 |    13.49 |   -17.40 |     8.11 |    -0.57 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.76 -0.78 40.44 83.19 30.70 | | 
1913	|     4.61 |   -18.49 |     8.18 |     7.59 |    15.57 |   -73.94 |    44.55 |   -23.01 |    22.10 |    -1.10 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.11 2.50 22.42 -86.96 7.33 | | 
1914	|    18.51 |   -12.64 |     5.53 |     1.62 |    29.61 |     0.00 |    27.50 |    -7.82 |    14.71 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    25.99 |-0.96 0.83 2.46 88.90 46.90 15.82 | - 2.10*V1 - 0.35*V2 - 0.60*V4 - 0.50*V20 - 0.28*V22 | 3.16*V1 + 2.27*V3 - 2.44*V9 + 1.99*V10 + 1.67*V13
1915	|   -25.32 |    -8.86 |     1.57 |    -9.60 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    11.43 |0.09 0.19 1.79 46.73 -24.94 15.66 | - 0.15*V1 + 0.18*V2 + 0.67*V8 - 0.48*V10 - 0.48*V16 + 0.55*V20 - 0.55*V26 + 1.18*V56 |  - 0.29*V3 + 0.60*V6
1916	|   -21.85 |   -16.30 |    15.95 |    -4.44 |    17.78 |   -48.78 |     0.00 |   -27.18 |     5.43 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.02 -0.91 28.14 57.06 -14.11 | | 
1917	|    -1.00 |   -15.98 |     9.91 |    -4.01 |    16.31 |   -17.49 |     9.81 |    -3.22 |    18.40 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.22 |-1.14 -0.99 -0.94 -16.09 -26.25 75.93 | - 0.14*V1 - 2.04*V5 - 4.39*V6 + 1.08*V7 - 0.94*V9 - 1.32*V14 + 0.18*V16 - 2.59*V25 - 3.52*V34 + 5.00*V38 | 
1918	|   -16.34 |   -12.91 |     6.82 |     2.11 |    14.91 |   -95.07 |    11.47 |    -2.34 |    11.71 |    -0.80 |    -1.50 |     0.00 |    -2.50 |     0.00 |    38.79 |-1.63 -0.96 1.96 109.26 16.07 73.79 |1.32*V2 - 1.02*V4 + 1.07*V5 - 1.95*V6 + 1.78*V7 - 2.56*V11 + 3.02*V23 - 5.00*V25 |  - 4.03*V4 - 3.66*V6
1919	|    18.75 |   -14.25 |     6.67 |    11.41 |    18.43 |   -70.88 |    15.68 |   -15.03 |    29.30 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -1.24 1.72 54.97 -37.69 73.47 | | 
1920	|     5.46 |    -7.31 |     4.78 |    -0.39 |    20.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.14 |-1.21 -0.92 0.14 17.69 -44.04 84.88 |1.26*V1 + 1.00*V2 + 1.81*V3 - 1.39*V4 + 1.46*V5 + 0.77*V6 - 1.99*V8 + 0.08*V9 - 0.21*V18 + 1.70*V20 | 
1921	|     6.80 |   -11.01 |     6.47 |     4.90 |    20.44 |    -4.84 |     0.00 |    -7.01 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.81 0.48 38.84 -73.10 42.17 | | 
1922	|    19.99 |   -11.27 |     4.48 |     0.51 |    16.78 |   -89.59 |    65.20 |   -22.41 |    38.94 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.11 2.09 55.47 6.28 92.62 | | 
1923	|    -5.80 |   -13.44 |     6.96 |    -2.24 |    21.24 |     0.00 |     0.00 |   -33.22 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -1.32 2.41 124.18 -27.46 40.01 | | 
1924	|    -3.51 |   -15.83 |    10.12 |    -1.78 |    19.39 |   -36.24 |    86.30 |   -13.56 |     7.11 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.93 0.24 0.08 21.00 -65.58 70.00 | | 
1925	|    35.08 |   -11.76 |     4.62 |    13.58 |    24.09 |   -62.12 |    44.95 |   -10.09 |    21.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.16 |2.32 -0.54 -2.06 86.07 5.89 77.82 |0.73*V1 - 0.18*V2 - 0.94*V5 - 1.22*V7 + 2.37*V12 |  - 4.99*V1 - 1.39*V3 - 1.02*V4 - 0.79*V7 + 2.19*V13
1926	|    11.06 |   -15.87 |     5.92 |     4.71 |    18.01 |   -34.37 |    33.30 |    -8.43 |    24.75 |    -0.31 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.55 3.12 97.36 61.26 13.04 | | 
1927	|    19.81 |   -12.50 |     1.56 |     0.17 |    21.27 |   -44.89 |   112.31 |   -18.80 |    20.28 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.29 -1.88 -39.40 55.35 85.98 | | 
1928	|    16.55 |   -16.23 |    12.45 |    10.15 |    20.82 |   -61.40 |    29.39 |   -15.01 |    13.34 |    -0.21 |    -5.50 |     0.00 |     0.00 |     0.00 |    67.92 |0.76 1.52 -2.11 11.19 -78.64 0.51 |0.22*V1 + 1.02*V2 + 1.02*V9 |  - 3.09*V1 + 3.11*V3 + 2.78*V4 + 2.23*V8 - 3.21*V17 + 1.59*V31 + 5.00*V38
1929	|    -7.97 |   -16.03 |    13.28 |    -0.08 |    18.33 |    -9.52 |     0.00 |   -24.70 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.26 0.44 2.16 26.61 -76.51 35.36 | | 
1930	|    -2.19 |    -8.50 |     2.33 |     2.44 |    20.77 |   -26.45 |     0.00 |   -24.01 |     3.64 |    -0.36 |    -3.50 |     0.00 |    -1.50 |     0.00 |    19.65 |1.82 0.28 -1.79 117.64 28.65 31.51 | - 1.96*V1 + 2.70*V2 - 0.14*V4 - 0.48*V5 - 3.47*V7 - 1.30*V8 + 0.09*V11 | 0.47*V2 - 3.15*V9 - 1.55*V10
1931	|    -1.33 |   -13.01 |     5.02 |    -1.96 |    21.84 |   -16.04 |     0.00 |   -15.91 |    18.49 |    -0.31 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.09 0.30 2.32 49.82 -19.94 -53.21 | | 
1932	|    22.84 |   -13.64 |     6.67 |     8.48 |    18.29 |   -90.17 |    68.65 |   -27.02 |    28.81 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.77 -1.73 62.22 1.41 -28.61 | | 
1933	|    47.22 |   -15.86 |     7.63 |    15.21 |    17.49 |   -19.90 |    22.65 |   -20.58 |    43.13 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.75 -2.43 -41.71 28.57 111.51 | | 
1934	|    -4.20 |   -10.50 |     6.39 |    -5.25 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.27 |0.40 0.29 0.20 35.35 -24.95 5.60 | - 1.30*V1 - 0.15*V3 - 0.15*V4 - 0.84*V5 + 0.53*V6 + 0.67*V10 + 0.40*V14 - 0.40*V19 - 0.65*V35 | 0.48*V3
1935	|     0.08 |   -16.29 |    11.20 |     8.94 |    15.83 |   -49.97 |     7.44 |   -28.71 |    13.19 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.14 0.90 1.50 -20.65 41.93 -24.78 | | 
1936	|    -8.58 |   -15.65 |     4.67 |     5.60 |    17.74 |   -13.00 |     0.00 |    -8.11 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.25 0.17 -2.62 52.84 12.81 0.59 | | 
1937	|    -3.78 |   -15.03 |    12.56 |     3.59 |    19.64 |   -31.51 |     0.00 |   -15.06 |     0.00 |    -0.56 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.60 -2.04 14.89 57.09 56.36 | | 
1938	|     1.56 |   -14.48 |     8.86 |     4.99 |    18.20 |   -50.17 |    18.55 |    -2.82 |     9.69 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -0.02 -1.52 -47.10 8.97 64.06 | | 
1939	|    -2.86 |   -13.66 |     4.83 |     1.89 |    19.48 |   -24.04 |    54.97 |     0.00 |     0.00 |    -0.71 |    -6.50 |     0.00 |    -1.50 |     0.00 |    34.09 |2.48 -0.72 1.16 -14.32 50.86 100.99 |0.95*V2 + 1.52*V11 - 2.60*V18 + 1.51*V34 |  - 1.01*V3 - 1.34*V4 + 0.95*V5 + 2.40*V6 + 2.35*V11 + 1.70*V21
1940	|    -6.94 |   -16.55 |    10.79 |    -4.83 |    25.49 |    -5.15 |     0.00 |   -11.11 |    13.22 |    -0.37 |    -6.50 |     0.00 |    -1.00 |     0.00 |    10.66 |-3.12 -0.88 -1.43 72.42 -21.14 98.31 |0.16*V1 - 0.35*V7 + 0.29*V16 + 0.47*V36 - 0.42*V38 + 0.39*V44 - 0.41*V49 + 0.40*V53 - 0.44*V54 | 0.24*V3
1941	|     1.03 |   -13.86 |    17.30 |    -2.04 |    23.65 |     0.00 |     2.39 |   -10.35 |     3.33 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    12.76 |0.10 -0.27 0.60 -19.30 -15.30 10.97 |0.50*V1 + 0.17*V2 + 0.02*V3 - 0.10*V4 + 0.18*V5 + 0.71*V6 - 2.10*V8 - 1.06*V9 - 0.01*V11 + 0.45*V18 + 0.15*V37 |  - 1.22*V1 - 0.12*V2 + 2.27*V3 + 1.08*V5
1942	|    20.96 |   -16.62 |    12.21 |    15.73 |    20.62 |  -105.34 |    50.82 |   -32.99 |    17.82 |    -0.25 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.30 |1.31 0.10 -1.16 42.24 54.78 12.73 |0.32*V1 - 0.68*V2 - 0.73*V3 + 0.86*V4 - 0.89*V5 - 1.30*V6 + 0.73*V10 |  - 1.05*V1 - 1.29*V4 + 1.10*V6
1943	|    51.19 |   -19.10 |     6.43 |     6.19 |    20.14 |   -49.19 |   169.72 |   -14.02 |    44.20 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     7.65 |-2.62 0.64 3.09 67.08 27.38 77.79 | - 0.18*V1 - 0.15*V2 + 0.16*V3 - 0.11*V4 - 0.30*V6 + 0.41*V11 + 0.11*V12 - 0.56*V13 + 0.10*V22 |  - 0.18*V1 - 0.21*V2 + 0.64*V3 + 1.16*V5 + 0.11*V7 - 0.24*V8 - 0.12*V9 + 0.22*V22
1944	|    39.71 |   -18.77 |    15.11 |    16.47 |    19.21 |  -165.58 |   207.81 |   -39.64 |    11.01 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.16 |-1.40 0.49 0.37 -5.25 -66.34 53.71 |0.01*V1 - 0.01*V2 - 0.01*V3 + 0.01*V4 - 0.02*V6 - 0.01*V9 - 0.02*V11 + 0.02*V12 | 0.02*V1 - 0.03*V4
1945	|    -2.14 |   -15.39 |    12.59 |    -7.77 |    21.62 |     0.00 |    57.92 |    -2.34 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.29 1.93 92.85 -42.38 -28.74 | | 
1946	|   -14.85 |   -15.95 |     9.48 |     1.56 |    20.04 |   -54.13 |    42.81 |   -13.85 |     6.72 |    -0.24 |    -7.00 |     0.00 |    -4.00 |     0.00 |     0.00 |1.90 -0.73 -1.43 106.16 39.84 27.42 | | 
1947	|    -3.91 |   -16.36 |     4.33 |     4.40 |    20.04 |   -49.12 |    32.45 |   -19.57 |     6.57 |    -0.59 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.33 -0.44 -2.49 76.65 20.38 32.30 | | 
1948	|     8.20 |    -8.91 |     5.26 |    -0.50 |    21.29 |   -19.30 |     7.97 |   -14.14 |     5.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.99 |2.47 -0.85 0.18 54.45 46.81 101.93 |0.78*V2 - 0.74*V3 - 1.41*V6 - 1.74*V9 + 1.55*V11 - 1.64*V14 + 2.16*V16 |  - 3.88*V10 + 3.93*V14 - 2.82*V23
1949	|    -5.72 |   -10.41 |     7.62 |    -2.72 |    18.82 |   -28.43 |     1.85 |    -3.29 |     4.60 |    -0.52 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.87 1.93 66.64 49.04 96.48 | | 
1950	|    19.26 |    -5.87 |     3.83 |     6.95 |    17.99 |     0.00 |     0.00 |     0.00 |     8.75 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.41 0.44 2.50 47.36 -48.55 50.44 | | 
1951	|     6.50 |    -9.68 |    11.86 |     1.05 |    12.46 |   -14.95 |    11.93 |   -11.72 |     5.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.09 2.33 24.22 5.31 -27.50 | | 
1952	|    39.34 |   -14.96 |     5.55 |     6.75 |    21.80 |    -7.55 |    73.80 |   -13.19 |    32.64 |    -0.82 |    -4.50 |     0.00 |     0.00 |     0.00 |     6.64 |-2.61 -0.61 -2.30 -14.24 -30.55 116.31 | - 0.10*V1 + 0.13*V2 - 0.10*V6 + 0.26*V8 - 0.56*V14 - 0.50*V20 | 0.61*V3 - 0.34*V4 - 0.49*V6 - 0.95*V7
1953	|    17.08 |   -10.07 |     5.58 |     9.82 |    10.95 |   -77.39 |    64.81 |   -19.83 |    13.04 |    -0.36 |    -6.00 |     0.00 |     0.00 |     0.00 |    88.62 |-0.45 -0.41 -1.35 -23.96 2.48 3.86 |7.22*V1 + 1.24*V2 - 3.64*V3 + 4.66*V4 - 4.01*V5 + 0.81*V6 - 5.77*V7 - 1.53*V10 - 1.15*V15 - 0.61*V20 - 0.19*V28 | 1.05*V1 + 4.32*V2 - 0.42*V3 - 8.09*V9 + 2.95*V14 + 6.68*V16 - 2.12*V19
1954	|     0.09 |   -14.20 |     4.74 |     5.93 |    18.76 |   -24.56 |     2.72 |    -2.93 |    11.69 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.82 0.32 -2.82 73.49 -28.72 -24.24 | | 
1955	|   -17.73 |   -18.74 |    13.83 |    -6.98 |    21.25 |     0.00 |     2.17 |     0.00 |     5.30 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.86 1.41 -56.23 -54.55 50.74 | | 
1956	|    10.21 |   -13.65 |     8.27 |    -0.35 |    23.89 |    -3.68 |    74.42 |    -2.94 |     2.20 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     5.40 |-2.72 0.55 -2.40 63.46 69.94 91.47 |0.37*V2 - 0.14*V5 + 0.17*V6 - 0.29*V7 + 0.30*V11 | 0.55*V2 - 0.42*V3 - 0.64*V4 - 0.36*V9 - 0.41*V10
1957	|    36.17 |    -4.94 |     2.15 |     4.24 |    24.20 |   -16.14 |    86.44 |    -5.75 |     5.60 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.57 -1.23 22.13 -39.14 91.31 | | 
1958	|    -8.80 |   -13.56 |     6.45 |     7.66 |    17.76 |  -103.04 |    56.64 |   -42.99 |     3.30 |    -1.80 |    -5.50 |     0.00 |    -1.50 |     0.00 |    11.25 |3.08 -0.18 -2.68 75.87 0.82 71.40 |0.28*V2 + 1.08*V6 - 0.02*V14 + 0.27*V17 - 0.35*V29 - 0.86*V36 |  - 0.67*V1 - 0.30*V3 + 0.12*V7 + 1.71*V13
1959	|   -14.10 |   -12.00 |     5.87 |   -10.02 |    22.82 |     0.00 |     9.21 |     0.00 |     5.05 |    -0.34 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.96 0.51 2.71 6.16 -16.11 12.52 | | 
1960	|    19.08 |   -14.15 |     9.73 |     8.65 |    19.42 |     0.00 |    13.17 |     0.00 |    12.43 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.09 0.15 0.21 -6.01 -41.79 6.18 | | 
1961	|    -2.35 |   -12.65 |     4.50 |    -7.19 |    23.72 |     0.00 |    16.20 |     0.00 |    13.65 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    27.11 |-0.07 -0.76 -2.63 44.35 45.79 51.60 |0.38*V1 - 0.54*V5 - 0.64*V7 - 1.85*V8 - 2.93*V9 - 2.13*V11 + 2.21*V12 + 1.95*V19 - 2.39*V55 | 0.25*V1
1962	|    -4.77 |   -16.05 |     8.33 |    -3.58 |    15.39 |     0.00 |     0.00 |    -6.60 |    19.13 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.85 |0.26 0.76 -3.03 -7.89 23.50 -11.08 |1.55*V2 + 1.06*V3 - 0.49*V4 - 2.00*V6 - 0.92*V7 - 1.26*V8 - 2.37*V18 |  - 2.16*V1 + 1.83*V2 + 1.76*V6
1963	|   -11.54 |   -14.56 |     7.46 |     2.96 |    19.63 |  -100.65 |     9.76 |   -16.37 |     7.55 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.14 |-2.90 1.32 1.33 9.62 -41.34 17.32 | - 0.70*V1 + 0.82*V2 + 0.58*V6 - 1.56*V7 - 1.43*V22 - 2.13*V32 - 5.00*V34 + 1.94*V35 + 2.18*V36 - 2.55*V55 | 
1964	|    15.90 |   -17.15 |    16.66 |     7.81 |    15.92 |    -3.52 |    37.83 |   -33.06 |    13.56 |    -0.34 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.70 -1.47 2.41 12.26 52.11 78.66 | | 
1965	|    24.41 |   -15.75 |     4.90 |     8.80 |    20.10 |     0.00 |    29.25 |    -2.88 |    18.10 |    -0.58 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.53 |2.60 0.34 -2.29 97.17 24.31 67.60 | - 0.97*V1 - 1.18*V2 + 0.98*V4 - 0.94*V5 - 0.20*V6 - 1.91*V7 |  - 2.61*V2 + 1.11*V3 - 0.05*V5 - 0.44*V10
1966	|    31.70 |   -15.82 |     5.80 |    14.59 |    20.83 |    -7.25 |    82.13 |   -14.98 |     2.20 |    -0.54 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.52 -0.24 -2.30 44.71 34.19 102.48 | | 
1967	|    47.97 |   -16.12 |    15.37 |    12.64 |    15.89 |   -20.69 |    73.17 |   -24.84 |    35.92 |    -0.51 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.24 |-1.25 -0.97 0.55 34.61 -86.45 49.11 |1.00*V1 + 1.03*V2 - 0.39*V3 - 1.45*V33 | 1.60*V1 + 3.13*V2 - 1.76*V3 + 1.88*V6 - 2.39*V8 - 1.51*V9
1968	|   -14.74 |   -18.73 |     7.87 |     3.50 |    15.90 |   -43.69 |    34.90 |   -26.51 |    14.80 |    -0.96 |   -14.00 |     0.00 |    -2.00 |     0.00 |    42.45 |-2.13 1.17 -0.86 -29.44 -8.18 35.59 | - 2.02*V8 + 1.23*V20 | 2.78*V1 - 2.47*V2 + 0.62*V3 + 1.90*V4 + 2.11*V7 + 2.14*V11 + 5.00*V13 + 0.75*V14
1969	|   -38.14 |   -12.08 |     4.01 |    -5.71 |    19.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -15.00 |     0.00 |    -5.00 |     0.00 |     0.00 |3.08 0.36 -0.99 14.66 11.69 110.12 | | 
1970	|    -5.65 |   -15.61 |     5.26 |    -1.12 |    19.99 |   -26.59 |     0.00 |   -32.27 |    19.13 |    -0.77 |    -3.50 |     0.00 |    -1.50 |     0.00 |    38.04 |1.14 -0.23 1.80 -36.71 -30.22 16.61 |0.22*V1 - 0.94*V2 - 0.66*V5 - 2.05*V6 | 2.11*V5 - 1.59*V7 - 1.94*V10 + 2.52*V11 + 2.83*V14 + 2.46*V16
1971	|    -2.63 |   -15.87 |     6.51 |     6.18 |    18.26 |   -15.20 |     0.00 |    -3.02 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -0.24 0.89 -32.61 -1.89 19.16 | | 
1972	|   -20.57 |   -13.27 |     8.17 |    -6.35 |    19.62 |    -4.95 |     0.00 |    -5.46 |     0.00 |     0.00 |    -1.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.61 -0.55 0.10 0.62 6.93 -7.21 | | 
1973	|     2.77 |   -11.70 |     3.34 |     3.46 |    25.03 |   -67.63 |    34.73 |   -29.43 |    11.59 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.03 1.14 -2.48 52.53 -40.16 -37.70 | | 
1974	|   -15.61 |   -12.99 |     6.64 |    -4.66 |    30.02 |   -65.79 |    18.44 |   -11.30 |    12.25 |     0.00 |    -3.50 |     0.00 |    -4.00 |     0.00 |     0.00 |1.00 -0.67 -1.14 37.10 67.07 59.53 | | 
1975	|    -9.71 |   -10.65 |     4.89 |    -5.82 |    20.58 |     0.00 |     0.00 |     0.00 |     6.30 |    -0.28 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.67 -0.14 -2.95 55.93 -31.08 130.07 | | 
1976	|    -5.27 |   -19.29 |    11.22 |    -1.92 |    14.56 |     0.00 |    25.70 |     0.00 |    11.55 |    -0.28 |    -4.50 |     0.00 |    -0.50 |     0.00 |     5.85 |-1.76 -1.36 1.53 100.27 -10.53 104.75 |0.26*V1 - 0.28*V2 - 0.46*V5 + 0.13*V6 + 0.45*V9 + 0.67*V14 - 0.37*V16 + 0.71*V19 | 0.42*V3 + 0.74*V4
1977	|   -11.00 |   -17.76 |    16.14 |     1.72 |    24.37 |   -82.83 |     0.00 |   -22.05 |     7.99 |    -0.52 |    -4.00 |     0.00 |    -0.50 |     0.00 |    13.29 |2.36 0.32 2.72 23.51 -52.29 95.04 | - 1.19*V1 - 0.09*V2 + 1.89*V3 - 1.15*V4 + 0.25*V5 - 1.30*V7 - 2.30*V10 + 1.15*V12 | 0.05*V2 + 1.68*V14
1978	|    37.73 |   -19.18 |     9.28 |    10.99 |    14.66 |   -39.71 |    98.69 |   -22.13 |    41.85 |    -0.30 |   -10.00 |     0.00 |     0.00 |     0.00 |     6.52 |-2.75 -0.97 -1.74 -11.62 -53.08 98.46 | - 0.35*V1 + 0.22*V2 + 0.46*V3 - 0.43*V4 + 0.74*V5 - 0.15*V7 - 0.55*V8 + 0.71*V11 + 1.31*V23 |  - 0.31*V14
