*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1531 |  7978 | -2.43 |  927.50 |     0 |     0 |     0 |  -17.07 |    0.00 |    0.00 |     0 | 0.00 || 2.53527 -0.52812 3.04418 12.19066 14.86672 141.34657
1532 |  7978 | -3.69 | 1075.50 |     0 |     0 |     0 | -162.28 |    0.00 |    0.00 |     0 | 0.00 || 2.38826 0.26296 0.03266 -43.28681 77.34473 101.83771
1533 |  7974 | -3.53 | 1504.90 |     0 |     0 |     0 | -252.46 |    0.00 |    0.00 |     0 | 0.00 || 0.16834 -0.01337 0.38012 -0.85413 2.30194 -0.13693
1534 |  7974 | -3.00 | 1107.70 |     0 |     0 |     0 |  185.11 |    0.00 |    0.00 |     0 | 0.00 || -1.90832 0.37220 1.66287 82.16345 -22.48670 74.93158
1535 |  7970 | -4.36 | 1537.10 |     0 |     0 |     0 |   12.07 |    0.00 |    0.00 |     0 | 0.00 || 1.63623 0.58939 -0.80770 18.75740 87.44328 69.15227
1536 |  7970 | -3.04 | 1141.20 |     0 |     0 |     0 |  338.01 |    0.00 |    0.00 |     0 | 0.00 || 1.54025 1.20319 -2.88791 -3.31148 -22.72914 50.57693
1537 |  7968 | -2.16 |  931.30 |     0 |     0 |     0 |  126.99 |    0.00 |    0.00 |     0 | 0.00 || 2.43347 0.18162 -0.40710 -5.31967 35.36685 120.12093
1538 |  7968 | -3.10 | 1139.00 |     0 |     0 |     0 |  334.45 |    0.00 |    0.00 |     0 | 0.00 || 0.43608 0.04579 2.52734 17.22008 -20.17146 69.81934
1539 |  7968 | -2.69 |  982.10 |     0 |     0 |     0 |  -23.11 |    0.00 |    0.00 |     0 | 0.00 || 2.57651 0.07421 2.88943 52.87658 -56.81671 90.75401
1540 |  7966 | -3.05 | 1290.60 |     0 |     0 |     0 |  -69.50 |    0.00 |    0.00 |     0 | 0.00 || -0.96887 1.27535 1.17439 88.23453 14.15403 69.94251
1541 |  7966 | -3.01 | 1029.70 |     0 |     0 |     0 |  316.15 |    0.00 |    0.00 |     0 | 0.00 || 0.84651 -0.52836 -1.48052 41.73704 91.25365 105.03725
1542 |  7966 | -2.87 | 1348.50 |     0 |     0 |     0 |  141.09 |    0.00 |    0.00 |     0 | 0.00 || 2.10847 -0.46355 3.12714 37.70175 -29.04442 69.73510
1543 |  7964 | -2.92 | 1100.50 |     0 |     0 |     0 |  -25.41 |    0.00 |    0.00 |     0 | 0.00 || -2.81152 1.02522 -0.13496 -45.27180 59.74445 115.55165
1544 |  7964 | -2.88 | 1028.80 |     0 |     0 |     0 |   98.48 |    0.00 |    0.00 |     0 | 0.00 || 2.10842 -0.25287 2.28356 -25.26204 -57.13689 101.66188
1545 |  7964 | -3.03 | 1279.00 |     0 |     0 |     0 |  258.16 |    0.00 |    0.00 |     0 | 0.00 || 2.50604 0.56386 2.04692 -18.20008 -2.53193 93.89316
1546 |  7960 | -2.66 |  969.60 |     0 |     0 |     0 |  144.84 |    0.00 |    0.00 |     0 | 0.00 || -1.47684 0.63947 -1.12532 -8.99617 52.34338 81.40385
1547 |  7960 | -4.21 | 1594.80 |     0 |     0 |     0 |  190.64 |    0.00 |    0.00 |     0 | 0.00 || 3.11024 -1.37790 -2.00369 48.75584 -24.33996 122.97118
1548 |  7960 | -2.57 | 1003.70 |     0 |     0 |     0 |  206.85 |    0.00 |    0.00 |     0 | 0.00 || 0.09679 0.19247 -2.64667 16.32769 2.41125 39.75853
1549 |  7958 | -3.29 | 1021.20 |     0 |     0 |     0 |  367.58 |    0.00 |    0.00 |     0 | 0.00 || -2.98729 -0.11498 -1.42178 -8.49663 36.10882 136.67282
1550 |  7954 | -3.75 | 1382.00 |     0 |     0 |     0 |  188.08 |    0.00 |    0.00 |     0 | 0.00 || 3.08396 0.13727 1.98939 -10.92643 -19.71145 118.44820
1551 |  7952 | -2.83 | 1143.60 |     0 |     0 |     0 |  280.85 |    0.00 |    0.00 |     0 | 0.00 || -0.40129 0.37026 2.74587 20.18521 60.18643 23.68721
1552 |  7952 | -2.99 | 1107.40 |     0 |     0 |     0 |  106.38 |    0.00 |    0.00 |     0 | 0.00 || 2.31390 0.07027 -2.80086 29.16544 -18.05967 142.53799
1553 |  7950 | -4.53 | 2087.40 |     0 |     0 |     0 |  392.77 |    0.00 |    0.00 |     0 | 0.00 || -2.54616 -0.35575 2.53743 12.32783 31.05591 127.45947
1554 |  7948 | -3.08 | 1342.90 |     0 |     0 |     0 | -167.19 |    0.00 |    0.00 |     0 | 0.00 || -0.48038 0.28325 -1.00138 -43.18130 32.57235 88.91968
1555 |  7948 | -2.13 |  873.10 |     0 |     0 |     0 | -102.40 |    0.00 |    0.00 |     0 | 0.00 || -2.40420 0.93683 0.22373 3.49245 0.98953 90.39616
1556 |  7948 | -2.56 |  901.40 |     0 |     0 |     0 | -148.92 |    0.00 |    0.00 |     0 | 0.00 || -1.93091 -1.22185 0.26606 39.96233 24.61212 155.52292
1557 |  7948 | -3.33 | 1123.30 |     0 |     0 |     0 |  -43.60 |    0.00 |    0.00 |     0 | 0.00 || -2.00018 -0.25822 -2.69274 -0.29270 73.39441 103.57932
1558 |  7946 | -3.18 | 1236.20 |     0 |     0 |     0 |  245.77 |    0.00 |    0.00 |     0 | 0.00 || -1.65849 -0.41259 0.77709 8.03615 -18.43157 156.87485
1559 |  7946 | -2.46 | 1010.40 |     0 |     0 |     0 |   44.25 |    0.00 |    0.00 |     0 | 0.00 || -2.44590 0.43337 2.72358 52.65921 50.58167 117.79068
1560 |  7946 | -3.16 | 1143.50 |     0 |     0 |     0 |  392.88 |    0.00 |    0.00 |     0 | 0.00 || -1.29849 0.42007 1.97271 38.89182 1.12445 79.98936
1561 |  7944 | -2.88 |  990.10 |     0 |     0 |     0 |  -19.08 |    0.00 |    0.00 |     0 | 0.00 || 2.56720 -0.39154 -2.99035 40.21264 -14.48464 83.29411
1562 |  7944 | -3.24 | 1201.50 |     0 |     0 |     0 |  469.44 |    0.00 |    0.00 |     0 | 0.00 || 3.12188 0.04103 0.69447 -43.39857 3.18326 126.00069
1563 |  7944 | -2.65 |  923.30 |     0 |     0 |     0 |  177.71 |    0.00 |    0.00 |     0 | 0.00 || -1.31739 -0.50666 0.15479 22.84349 -43.59303 135.32919
1564 |  7944 | -2.50 |  912.70 |     0 |     0 |     0 |  266.88 |    0.00 |    0.00 |     0 | 0.00 || -0.42741 -1.29057 1.26659 9.20412 -36.91254 98.00276
1565 |  7942 | -3.06 | 1089.50 |     0 |     0 |     0 |  -10.84 |    0.00 |    0.00 |     0 | 0.00 || -2.11179 -0.35821 -2.76643 39.77790 43.50294 161.62961
1566 |  7942 | -2.80 |  973.90 |     0 |     0 |     0 |   76.21 |    0.00 |    0.00 |     0 | 0.00 || -1.48502 -0.22441 0.27498 24.24126 -0.82581 106.29104
1567 |  7942 | -3.95 | 1229.30 |     0 |     0 |     0 |  482.62 |    0.00 |    0.00 |     0 | 0.00 || 2.06037 -0.24798 -2.83244 32.09230 -27.95200 94.91636
1568 |  7940 | -2.78 | 1052.20 |     0 |     0 |     0 |   81.01 |    0.00 |    0.00 |     0 | 0.00 || -0.41366 0.12698 0.84114 13.81155 13.85985 48.70350
1569 |  7940 | -2.22 |  904.60 |     0 |     0 |     0 |  195.82 |    0.00 |    0.00 |     0 | 0.00 || -0.61828 1.23194 2.69316 41.34509 88.95500 41.85124
1570 |  7940 | -3.53 | 1260.30 |     0 |     0 |     0 |  120.74 |    0.00 |    0.00 |     0 | 0.00 || 2.04663 -1.50207 2.16889 -47.55735 -28.40175 111.22464
1571 |  7940 | -3.19 | 1031.30 |     0 |     0 |     0 |  -14.23 |    0.00 |    0.00 |     0 | 0.00 || -2.23939 -0.10434 -2.82159 -0.64554 46.88312 130.51613
1572 |  7940 | -3.08 | 1193.20 |     0 |     0 |     0 |  102.47 |    0.00 |    0.00 |     0 | 0.00 || -1.68995 0.19851 -0.42394 -55.19716 -20.42854 102.28490
1573 |  7938 | -4.06 | 1760.00 |     0 |     0 |     0 |  353.46 |    0.00 |    0.00 |     0 | 0.00 || 1.30350 1.17228 -2.30014 61.69296 -25.05555 62.64154
1574 |  7936 | -2.68 | 1141.30 |     0 |     0 |     0 | -106.66 |    0.00 |    0.00 |     0 | 0.00 || 0.81103 0.26655 -1.70948 22.70713 60.15865 35.91824
1575 |  7936 | -2.99 | 1113.80 |     0 |     0 |     0 |  422.21 |    0.00 |    0.00 |     0 | 0.00 || 0.57513 0.59711 0.15102 36.93237 21.89435 67.33978
1576 |  7936 | -2.80 |  999.40 |     0 |     0 |     0 |  275.17 |    0.00 |    0.00 |     0 | 0.00 || 2.70768 0.27406 -0.81817 41.52799 93.22681 110.26654
1577 |  7936 | -2.63 | 1022.00 |     0 |     0 |     0 |  -90.98 |    0.00 |    0.00 |     0 | 0.00 || -0.20227 -0.25103 1.48669 43.78809 -40.49911 12.31062
1578 |  7934 | -2.31 |  924.30 |     0 |     0 |     0 |  158.90 |    0.00 |    0.00 |     0 | 0.00 || 1.99945 -1.00640 -0.88068 72.70573 84.76863 107.16154
1579 |  7932 | -3.33 | 1234.80 |     0 |     0 |     0 |  219.38 |    0.00 |    0.00 |     0 | 0.00 || -0.73072 0.73212 1.34951 81.25188 29.20577 59.75550
1580 |  7932 | -2.77 | 1017.20 |     0 |     0 |     0 | -156.65 |    0.00 |    0.00 |     0 | 0.00 || -1.53443 0.31412 -3.04916 63.01771 32.11016 102.99490
1581 |  7930 | -3.08 | 1112.90 |     0 |     0 |     0 |  123.72 |    0.00 |    0.00 |     0 | 0.00 || 2.52580 1.10469 -1.83498 64.01868 81.33512 77.18777
1582 |  7930 | -2.76 | 1057.90 |     0 |     0 |     0 |  -43.14 |    0.00 |    0.00 |     0 | 0.00 || -0.78635 0.52843 -0.75716 3.33442 -36.77209 41.74417
1583 |  7930 | -2.83 | 1021.20 |     0 |     0 |     0 |  290.84 |    0.00 |    0.00 |     0 | 0.00 || 0.26971 -0.72657 1.68327 50.83489 -9.36733 49.91734
1584 |  7930 | -2.41 |  972.10 |     0 |     0 |     0 |  102.86 |    0.00 |    0.00 |     0 | 0.00 || 0.83624 -0.45202 -0.06949 -35.55687 11.90696 84.86243
1585 |  7928 | -3.01 | 1154.30 |     0 |     0 |     0 |  -37.67 |    0.00 |    0.00 |     0 | 0.00 || -0.35365 0.37844 -2.11083 -19.04023 23.25671 6.10208
1586 |  7926 | -4.83 | 2074.60 |     0 |     0 |     0 |   68.15 |    0.00 |    0.00 |     0 | 0.00 || 3.00811 0.34859 -2.34195 83.41934 35.72342 130.28203
1587 |  7926 | -3.38 | 1006.70 |     0 |     0 |     0 | -202.44 |    0.00 |    0.00 |     0 | 0.00 || 3.04073 0.52587 -1.62417 61.10917 61.87025 72.23833
1588 |  7924 | -3.04 |  974.40 |     0 |     0 |     0 |    8.56 |    0.00 |    0.00 |     0 | 0.00 || 1.78709 -0.30538 -1.10780 46.94979 92.44858 127.50619
1589 |  7922 | -2.76 | 1009.40 |     0 |     0 |     0 |  -83.38 |    0.00 |    0.00 |     0 | 0.00 || 2.20484 -0.02169 2.99255 22.17832 -0.65592 91.95977
1590 |  7922 | -2.91 | 1066.40 |     0 |     0 |     0 |    3.24 |    0.00 |    0.00 |     0 | 0.00 || -1.99244 0.74598 0.63679 26.71323 -10.24047 92.32191
1591 |  7922 | -2.81 |  987.80 |     0 |     0 |     0 |   50.44 |    0.00 |    0.00 |     0 | 0.00 || 0.91748 0.28606 0.62296 -4.80024 -11.60469 34.25870
1592 |  7922 | -2.61 |  966.00 |     0 |     0 |     0 | -185.58 |    0.00 |    0.00 |     0 | 0.00 || -0.39830 0.32370 -1.37978 -33.34103 57.34612 78.55551
1593 |  7920 | -3.33 | 1355.50 |     0 |     0 |     0 |  352.78 |    0.00 |    0.00 |     0 | 0.00 || 1.97838 0.13228 -0.23052 -22.53547 80.65504 124.90177
1594 |  7920 | -2.63 |  980.70 |     0 |     0 |     0 |   74.40 |    0.00 |    0.00 |     0 | 0.00 || 0.59265 1.07419 1.63933 -6.80294 16.46380 69.72875
1595 |  7920 | -3.76 | 1347.90 |     0 |     0 |     0 |  275.57 |    0.00 |    0.00 |     0 | 0.00 || -0.85215 -0.29386 2.71490 44.03894 58.71806 66.05062
1596 |  7918 | -3.92 | 1751.50 |     0 |     0 |     0 |  469.81 |    0.00 |    0.00 |     0 | 0.00 || -2.98526 -0.01853 -1.30238 42.42889 38.77226 147.01410
1597 |  7918 | -3.79 | 1731.80 |     0 |     0 |     0 |  165.80 |    0.00 |    0.00 |     0 | 0.00 || 0.09871 -0.50763 -0.08042 -52.27201 6.93421 50.94905
1598 |  7914 | -3.83 | 1187.10 |     0 |     0 |     0 |  495.75 |    0.00 |    0.00 |     0 | 0.00 || 0.51157 -0.44272 -2.64053 40.50928 54.53580 48.24662
1599 |  7912 | -3.90 | 1198.60 |     0 |     0 |     0 |   70.05 |    0.00 |    0.00 |     0 | 0.00 || 0.28474 1.22780 -2.68133 13.30317 7.01129 55.53459
1600 |  7912 | -3.33 | 1160.70 |     0 |     0 |     0 |   95.62 |    0.00 |    0.00 |     0 | 0.00 || 0.27033 -0.07186 1.59916 4.92412 19.85034 37.96623
1601 |  7912 | -2.73 | 1070.90 |     0 |     0 |     0 |   15.08 |    0.00 |    0.00 |     0 | 0.00 || 0.01750 0.47389 -1.22671 -13.26085 39.65062 80.08784
1602 |  7912 | -2.82 | 1008.50 |     0 |     0 |     0 |   79.44 |    0.00 |    0.00 |     0 | 0.00 || 1.71469 -0.75844 1.96849 -4.22015 7.32457 133.15771
1603 |  7910 | -2.42 |  946.70 |     0 |     0 |     0 |  100.46 |    0.00 |    0.00 |     0 | 0.00 || -2.52550 0.17113 2.70480 49.63679 -10.37942 158.44554
1604 |  7910 | -3.21 | 1249.40 |     0 |     0 |     0 | -213.42 |    0.00 |    0.00 |     0 | 0.00 || 1.34865 0.85936 -2.25480 16.90419 13.43322 53.17534
1605 |  7908 | -2.47 |  912.10 |     0 |     0 |     0 |  312.70 |    0.00 |    0.00 |     0 | 0.00 || 0.02227 -1.11649 -2.87973 49.38888 66.18461 68.39162
1606 |  7908 | -2.95 | 1106.80 |     0 |     0 |     0 |  123.46 |    0.00 |    0.00 |     0 | 0.00 || 1.29259 -0.94736 -0.62240 -26.52471 58.47755 114.26684
1607 |  7908 | -2.93 | 1178.70 |     0 |     0 |     0 |  -33.67 |    0.00 |    0.00 |     0 | 0.00 || -1.12455 0.72655 2.41978 71.71136 3.96727 75.40028
1608 |  7908 | -2.49 |  916.60 |     0 |     0 |     0 |  -83.71 |    0.00 |    0.00 |     0 | 0.00 || 0.65489 -0.74659 -0.55279 5.75574 29.73825 53.44491
1609 |  7906 | -2.36 |  905.10 |     0 |     0 |     0 |  231.24 |    0.00 |    0.00 |     0 | 0.00 || 2.99466 -0.62972 -1.23173 24.12115 24.16062 187.84186
1610 |  7904 | -2.64 |  991.60 |     0 |     0 |     0 |  -15.96 |    0.00 |    0.00 |     0 | 0.00 || -1.52304 0.97199 -1.35411 -41.31016 29.49394 37.67999
1611 |  7904 | -3.01 | 1123.10 |     0 |     0 |     0 |   95.96 |    0.00 |    0.00 |     0 | 0.00 || 0.53639 1.43669 -0.89691 68.19046 4.14705 21.91196
1612 |  7904 | -2.93 | 1018.10 |     0 |     0 |     0 |  114.17 |    0.00 |    0.00 |     0 | 0.00 || 1.14530 -0.83368 -1.37857 36.29475 102.00742 80.62627
1613 |  7902 | -2.94 |  953.50 |     0 |     0 |     0 |  150.96 |    0.00 |    0.00 |     0 | 0.00 || 0.52916 -0.40443 0.09169 -43.13210 39.00742 100.04406
1614 |  7900 | -3.12 | 1101.70 |     0 |     0 |     0 |  351.11 |    0.00 |    0.00 |     0 | 0.00 || -2.03478 0.62327 1.61795 22.70504 -12.98273 137.08517
1615 |  7898 | -2.60 |  975.60 |     0 |     0 |     0 |  167.44 |    0.00 |    0.00 |     0 | 0.00 || 2.19947 -0.27425 -1.33157 62.60794 87.17453 97.30981
1616 |  7896 | -3.81 | 1442.90 |     0 |     0 |     0 | -177.93 |    0.00 |    0.00 |     0 | 0.00 || -1.71905 -0.81221 1.76622 31.15297 47.35370 130.05786
1617 |  7896 | -3.11 | 1138.30 |     0 |     0 |     0 |  195.69 |    0.00 |    0.00 |     0 | 0.00 || 0.98379 0.41459 -0.80346 8.58503 68.52325 76.95827
1618 |  7894 | -2.87 |  906.30 |     0 |     0 |     0 |  282.56 |    0.00 |    0.00 |     0 | 0.00 || -1.44660 0.39371 -2.32932 -13.91527 42.04470 89.59680
1619 |  7894 | -2.88 | 1014.40 |     0 |     0 |     0 |  443.87 |    0.00 |    0.00 |     0 | 0.00 || -1.28509 -1.06545 -1.79257 -41.97950 8.36313 109.80027
1620 |  7894 | -2.65 |  993.60 |     0 |     0 |     0 | -269.36 |    0.00 |    0.00 |     0 | 0.00 || -1.99775 -1.37604 2.69780 -2.07982 100.72780 135.88231
1621 |  7894 | -2.54 |  952.10 |     0 |     0 |     0 |  288.14 |    0.00 |    0.00 |     0 | 0.00 || 2.45928 0.79961 0.05804 -58.30538 55.23438 98.11510
1622 |  7892 | -4.17 | 1322.60 |     0 |     0 |     0 |  128.53 |    0.00 |    0.00 |     0 | 0.00 || -1.98737 0.12147 -1.25594 -5.03769 33.99641 153.00261
1623 |  7892 | -3.13 | 1173.60 |     0 |     0 |     0 |  359.63 |    0.00 |    0.00 |     0 | 0.00 || -0.40196 0.25725 -2.65315 53.43707 41.75257 38.23048
1624 |  7890 | -2.94 | 1021.20 |     0 |     0 |     0 |   53.05 |    0.00 |    0.00 |     0 | 0.00 || 0.45691 -0.94384 1.32490 -2.23976 6.14306 84.77916
1625 |  7888 | -3.20 | 1378.70 |     0 |     0 |     0 | -138.50 |    0.00 |    0.00 |     0 | 0.00 || 1.33327 0.62081 1.62081 3.13898 9.96324 71.36814
1626 |  7888 | -3.15 | 1137.60 |     0 |     0 |     0 |    6.75 |    0.00 |    0.00 |     0 | 0.00 || -0.72346 0.27305 0.50558 46.25462 -3.78014 52.94752
1627 |  7886 | -2.55 |  962.60 |     0 |     0 |     0 |  -24.75 |    0.00 |    0.00 |     0 | 0.00 || -0.07293 0.34697 0.31285 -11.85302 -23.54364 66.73428
1628 |  7886 | -3.70 | 1244.30 |     0 |     0 |     0 |  273.10 |    0.00 |    0.00 |     0 | 0.00 || -0.11719 -0.38907 1.37873 56.93707 -3.92263 51.59232
1629 |  7886 | -3.00 | 1132.80 |     0 |     0 |     0 |  104.45 |    0.00 |    0.00 |     0 | 0.00 || 2.15664 -0.23877 2.92151 55.31874 -58.36281 92.79262
1630 |  7886 | -2.89 | 1045.20 |     0 |     0 |     0 |  185.74 |    0.00 |    0.00 |     0 | 0.00 || -2.74372 0.08869 0.61535 -2.57549 36.36110 121.17311
1631 |  7884 | -3.31 | 1129.30 |     0 |     0 |     0 |  359.93 |    0.00 |    0.00 |     0 | 0.00 || -0.04349 -1.04118 0.74808 19.78218 -32.87837 100.98133
1632 |  7884 | -2.66 | 1008.50 |     0 |     0 |     0 |   46.61 |    0.00 |    0.00 |     0 | 0.00 || 2.17251 0.04396 -1.02417 62.71657 92.83830 128.79863
1633 |  7884 | -2.82 | 1122.80 |     0 |     0 |     0 |  -22.33 |    0.00 |    0.00 |     0 | 0.00 || 0.67174 -0.42376 -0.55769 -20.98701 81.77979 92.89049
1634 |  7884 | -3.19 | 1186.10 |     0 |     0 |     0 |   42.51 |    0.00 |    0.00 |     0 | 0.00 || -1.47145 0.23565 -0.13095 2.43200 1.78878 104.27380
1635 |  7882 | -2.82 |  981.60 |     0 |     0 |     0 |  189.30 |    0.00 |    0.00 |     0 | 0.00 || -2.96067 -0.52109 -2.11292 26.54549 46.02698 175.12411
1636 |  7880 | -3.25 | 1274.00 |     0 |     0 |     0 |  126.72 |    0.00 |    0.00 |     0 | 0.00 || -2.86821 -0.47738 0.31198 -6.84774 0.50284 165.69102
1637 |  7872 | -2.98 | 1107.60 |     0 |     0 |     0 |  325.71 |    0.00 |    0.00 |     0 | 0.00 || -0.99372 0.06199 -2.50542 43.85931 60.08190 82.16219
1638 |  7872 | -3.28 | 1199.30 |     0 |     0 |     0 |  171.64 |    0.00 |    0.00 |     0 | 0.00 || -2.15663 -0.87983 -1.66390 -46.37897 -0.67663 163.24568
1639 |  7870 | -2.82 | 1073.00 |     0 |     0 |     0 |   45.13 |    0.00 |    0.00 |     0 | 0.00 || 1.42905 -0.23282 -1.53335 56.40960 15.73261 79.08907
1640 |  7870 | -3.32 | 1120.90 |     0 |     0 |     0 |  130.09 |    0.00 |    0.00 |     0 | 0.00 || 1.38000 0.26891 -2.42670 37.32193 -21.21541 83.90279
1641 |  7868 | -3.57 | 1250.10 |     0 |     0 |     0 |   13.02 |    0.00 |    0.00 |     0 | 0.00 || -1.41878 0.29578 2.35981 93.56224 55.33850 95.76987
1642 |  7866 | -2.93 | 1062.10 |     0 |     0 |     0 | -104.07 |    0.00 |    0.00 |     0 | 0.00 || 0.83978 0.41869 1.52813 22.72334 8.95509 52.23043
1643 |  7866 | -3.01 | 1041.60 |     0 |     0 |     0 | -191.75 |    0.00 |    0.00 |     0 | 0.00 || -0.35143 0.35434 -0.86827 4.34373 13.23988 88.18089
1644 |  7866 | -2.71 |  899.30 |     0 |     0 |     0 |  232.79 |    0.00 |    0.00 |     0 | 0.00 || 2.55151 -0.35089 2.58832 16.38201 -39.73990 160.35086
1645 |  7864 | -3.34 | 1143.40 |     0 |     0 |     0 |  -72.25 |    0.00 |    0.00 |     0 | 0.00 || -1.01579 -0.44734 -2.11174 -31.04715 82.95795 128.02945
1646 |  7860 | -3.58 | 1249.00 |     0 |     0 |     0 |  117.11 |    0.00 |    0.00 |     0 | 0.00 || 0.09562 1.22067 0.80454 70.23167 29.06510 66.66329
1647 |  7860 | -2.78 | 1017.70 |     0 |     0 |     0 |  -30.48 |    0.00 |    0.00 |     0 | 0.00 || -0.71242 -0.41747 -0.03091 -41.88370 -1.17348 116.25632
1648 |  7860 | -3.21 | 1065.80 |     0 |     0 |     0 |   91.81 |    0.00 |    0.00 |     0 | 0.00 || 1.27682 -0.27599 2.37107 39.94439 -9.96164 89.19810
1649 |  7860 | -3.08 | 1158.60 |     0 |     0 |     0 |  455.79 |    0.00 |    0.00 |     0 | 0.00 || 2.57809 -0.30149 0.76266 -11.25752 52.40492 89.68800
1650 |  7858 | -2.57 |  949.00 |     0 |     0 |     0 |    3.24 |    0.00 |    0.00 |     0 | 0.00 || 2.13570 -1.52930 1.87262 2.40463 -13.75038 100.40486
1651 |  7858 | -3.40 | 1186.50 |     0 |     0 |     0 |  262.49 |    0.00 |    0.00 |     0 | 0.00 || -2.45802 -1.17054 0.15490 59.35394 30.85174 100.02119
1652 |  7858 | -2.24 |  968.20 |     0 |     0 |     0 |  157.08 |    0.00 |    0.00 |     0 | 0.00 || -0.91426 -0.43568 -2.21522 26.97645 91.11539 74.06705
1653 |  7856 | -3.05 | 1072.90 |     0 |     0 |     0 |  257.69 |    0.00 |    0.00 |     0 | 0.00 || 1.68800 -1.24021 -0.89844 31.43951 38.45604 144.78351
1654 |  7854 | -2.58 | 1057.20 |     0 |     0 |     0 |  -29.71 |    0.00 |    0.00 |     0 | 0.00 || 1.51205 -0.41573 0.67496 -16.20574 58.94112 90.48233
1655 |  7854 | -2.89 | 1204.50 |     0 |     0 |     0 |    9.80 |    0.00 |    0.00 |     0 | 0.00 || 2.81285 -0.90440 -0.78711 27.52406 62.26928 129.35669
1656 |  7852 | -3.45 | 1248.70 |     0 |     0 |     0 |    5.24 |    0.00 |    0.00 |     0 | 0.00 || -2.57069 1.11624 0.33732 -46.00346 -41.27744 88.58455
1657 |  7852 | -3.68 | 1200.00 |     0 |     0 |     0 |  -33.84 |    0.00 |    0.00 |     0 | 0.00 || -1.10233 0.02016 -1.76708 -26.07106 82.90152 116.63889
1658 |  7852 | -2.46 |  967.00 |     0 |     0 |     0 |   -2.97 |    0.00 |    0.00 |     0 | 0.00 || -0.51730 -1.19010 -0.62837 -62.49429 33.88995 93.73909
1659 |  7850 | -2.71 |  970.40 |     0 |     0 |     0 |   67.21 |    0.00 |    0.00 |     0 | 0.00 || 2.12479 0.80315 2.64766 -10.91457 -29.62369 114.06477
1660 |  7848 | -3.68 | 1238.60 |     0 |     0 |     0 | -120.99 |    0.00 |    0.00 |     0 | 0.00 || -2.33590 -0.77417 1.67867 42.52288 16.05449 98.69745
1661 |  7848 | -3.19 |  972.30 |     0 |     0 |     0 |   -7.66 |    0.00 |    0.00 |     0 | 0.00 || 2.56791 -0.87226 0.87478 -4.03234 33.10045 87.11020
1662 |  7848 | -3.05 | 1092.80 |     0 |     0 |     0 |   97.54 |    0.00 |    0.00 |     0 | 0.00 || 1.40297 -0.07285 -2.22968 39.71207 5.14862 97.25783
1663 |  7846 | -3.98 | 1788.10 |     0 |     0 |     0 |  353.25 |    0.00 |    0.00 |     0 | 0.00 || 0.78209 0.09954 -3.06843 61.57880 10.00169 62.40471
1664 |  7846 | -3.59 | 1349.60 |     0 |     0 |     0 |  -26.18 |    0.00 |    0.00 |     0 | 0.00 || -1.63134 0.76546 -0.33194 -30.41228 27.27344 75.46951
1665 |  7846 | -2.64 | 1152.90 |     0 |     0 |     0 |  -90.52 |    0.00 |    0.00 |     0 | 0.00 || 0.70612 -1.29220 2.62453 59.81798 13.31160 134.60855
1666 |  7844 | -3.76 | 1491.30 |     0 |     0 |     0 |   62.22 |    0.00 |    0.00 |     0 | 0.00 || 0.90762 0.02527 -1.94832 25.10990 33.81435 40.25835
1667 |  7844 | -3.67 | 1254.90 |     0 |     0 |     0 |  -48.24 |    0.00 |    0.00 |     0 | 0.00 || -0.93835 0.44087 -1.21446 -28.34611 52.11936 102.09537
1668 |  7838 | -3.68 | 1511.20 |     0 |     0 |     0 |  337.47 |    0.00 |    0.00 |     0 | 0.00 || 1.24695 0.51118 -2.15989 18.47064 -0.79075 65.10037
1669 |  7838 | -2.95 | 1128.80 |     0 |     0 |     0 | -211.97 |    0.00 |    0.00 |     0 | 0.00 || -2.55745 -0.12890 -2.37826 48.96541 43.16443 155.27808
1670 |  7836 | -3.02 |  992.90 |     0 |     0 |     0 |  241.71 |    0.00 |    0.00 |     0 | 0.00 || -0.07600 -0.42468 -0.61910 -8.06792 55.36658 66.72787
1671 |  7836 | -2.65 |  977.60 |     0 |     0 |     0 |  303.65 |    0.00 |    0.00 |     0 | 0.00 || -0.30814 -0.03762 3.12241 75.85096 28.25919 33.17148
