2182	|    61.29 |   -18.38 |     4.99 |    17.20 |    22.81 |   -79.77 |   142.81 |   -62.13 |    51.65 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 1.04 -2.44 10.46 102.10 56.61 | | 
2183	|    -2.01 |   -21.19 |     8.01 |    -0.15 |    20.25 |   -12.00 |    47.73 |    -9.99 |    11.86 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.09 0.75 -0.04 13.91 27.19 47.66 | | 
2184	|    55.50 |   -20.36 |    12.44 |     8.52 |    17.32 |   -45.12 |   159.24 |   -13.28 |    42.89 |    -1.03 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.72 3.11 -3.00 -24.86 8.25 | | 
2185	|    46.54 |   -14.42 |     2.78 |    10.66 |    19.12 |   -57.68 |   164.37 |   -38.84 |    27.77 |    -0.88 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.47 -1.92 27.47 -1.46 28.05 | | 
2186	|    29.68 |   -18.98 |    10.21 |     9.34 |    15.95 |   -65.19 |    84.95 |   -32.02 |    38.21 |    -0.54 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.26 -0.91 40.20 9.47 -7.74 | | 
2187	|    41.45 |   -29.87 |    25.84 |    13.05 |    18.64 |   -74.46 |    67.15 |   -38.50 |    60.45 |    -1.77 |    -6.00 |     0.00 |    -1.50 |     0.00 |    67.12 |3.03 -0.04 -3.11 1.73 -24.79 1.50 | - 2.21*V2 - 0.07*V10 |  - 0.69*V2 - 3.62*V7 - 0.36*V8 - 2.09*V9 + 3.33*V10 - 2.48*V14 + 2.34*V18 - 4.44*V28
2188	|    36.79 |    -9.82 |     5.62 |    11.69 |    21.30 |   -76.22 |    69.62 |   -40.88 |    27.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.56 -1.88 29.58 29.51 43.08 | | 
2189	|     5.67 |   -17.23 |    11.10 |     9.07 |    20.89 |   -98.43 |     8.16 |   -21.25 |    25.31 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.44 -0.39 15.10 -18.39 40.58 | | 
2190	|   -26.28 |   -17.19 |     8.59 |    -2.57 |    17.45 |   -61.70 |     0.00 |   -22.81 |     6.35 |    -0.57 |    -6.00 |     0.00 |    -0.50 |     0.00 |    21.10 |-0.57 -0.68 2.09 19.15 72.42 30.10 | - 0.13*V2 + 0.38*V5 + 0.40*V6 + 0.46*V9 - 1.57*V16 - 1.08*V20 - 0.63*V29 | 0.85*V15 + 0.74*V21 + 1.01*V26
2191	|    47.64 |   -19.08 |     8.92 |    18.02 |    20.71 |   -30.31 |    86.00 |   -28.51 |    24.27 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    22.16 |3.07 -0.99 0.12 39.15 43.61 -29.23 |0.61*V1 + 0.52*V6 - 0.65*V8 - 0.56*V9 + 0.21*V28 |  - 2.09*V4 + 2.03*V6 - 1.42*V7 + 1.43*V14 - 0.28*V18
2192	|    35.42 |   -12.51 |     9.45 |     4.75 |    20.12 |   -20.57 |    48.22 |   -38.39 |    28.36 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    55.09 |1.86 0.16 -0.22 13.88 29.85 19.12 | - 0.43*V1 |  - 0.59*V1 - 5.00*V3 - 2.16*V4 - 2.60*V6 + 1.66*V7 - 1.51*V8 - 2.43*V9 + 1.28*V12 + 3.38*V26
2193	|    37.51 |   -17.16 |    19.04 |    13.85 |    19.17 |   -62.72 |    57.33 |   -31.34 |    17.52 |    -0.21 |    -2.00 |     0.00 |     0.00 |     0.00 |    74.42 |0.88 0.60 1.61 21.97 83.77 34.44 | - 3.26*V3 - 2.75*V4 + 0.60*V6 - 2.73*V10 + 2.27*V12 | 2.02*V1 + 2.51*V14 + 2.13*V15 - 2.21*V24 + 5.00*V34
2194	|    70.99 |   -18.33 |     8.97 |    16.83 |    18.81 |   -51.94 |   141.51 |   -13.54 |    49.62 |    -0.68 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 1.36 -2.90 10.82 78.68 8.11 | | 
2195	|    -9.93 |   -17.54 |    16.29 |    -1.47 |    12.00 |   -52.24 |    47.02 |   -26.57 |     6.29 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    21.12 |-2.46 0.49 0.16 27.56 -5.30 95.10 | | 1.16*V2 + 0.56*V3 - 1.30*V4 - 0.42*V7 - 0.72*V10 + 0.59*V11 + 0.60*V12 - 0.59*V14 + 0.66*V20 - 0.86*V29
2196	|    22.81 |   -19.56 |     9.90 |    21.25 |    26.04 |   -78.80 |    40.68 |   -29.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.12 -2.77 -19.36 -46.82 -15.59 | | 
2197	|    25.81 |   -18.41 |     4.05 |     9.44 |    16.41 |   -11.62 |    87.68 |    -3.42 |    11.84 |    -0.58 |    -1.00 |     0.00 |     0.00 |     0.00 |    22.77 |0.45 0.13 -1.76 13.11 5.75 -54.35 | | 0.45*V1 - 0.01*V3 + 0.17*V4 - 0.48*V5 - 1.28*V7 + 0.30*V11 - 0.87*V13 + 1.18*V14 - 0.83*V25 - 1.12*V34
2198	|    17.72 |   -17.43 |    19.48 |     6.98 |    18.94 |   -83.65 |    48.26 |   -39.48 |    21.88 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    83.97 |0.30 1.21 3.00 -28.73 52.11 -19.14 |2.30*V1 + 0.88*V4 + 1.38*V5 - 2.69*V11 + 3.51*V23 | 2.86*V3 - 2.65*V6 + 4.32*V15 - 3.30*V22 + 5.00*V28
2199	|    18.36 |   -15.38 |     9.94 |     6.35 |    22.41 |   -10.51 |     4.17 |   -16.43 |    11.80 |    -0.58 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.52 |-1.06 -0.50 -2.21 -25.11 -8.14 48.27 |0.29*V3 |  - 2.14*V7 + 0.97*V9 - 2.13*V10 + 3.35*V14 + 0.36*V15 + 1.02*V17 + 0.45*V19 - 1.14*V21 - 0.81*V23
2200	|     2.76 |   -23.83 |    15.23 |    11.76 |    17.63 |  -110.76 |   101.97 |   -22.95 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.95 -1.75 14.56 36.85 77.34 | | 
2201	|    16.72 |   -19.60 |    10.54 |    10.27 |    27.43 |   -18.87 |    21.16 |     0.00 |     5.81 |    -0.79 |    -3.50 |     0.00 |     0.00 |     0.00 |    40.68 |0.62 -0.04 0.72 62.56 52.60 -18.21 |0.01*V1 - 1.37*V6 + 0.45*V11 - 1.92*V16 - 2.52*V22 | 1.07*V1 + 1.22*V2 - 2.33*V5 + 1.03*V12 + 2.67*V33
2202	|    -2.77 |   -21.56 |    11.72 |     7.95 |    16.47 |   -75.40 |    51.20 |   -31.14 |     6.54 |    -1.74 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.17 |2.45 -0.58 -2.33 28.49 -12.98 59.39 | - 0.30*V6 - 0.49*V31 - 0.64*V39 - 0.56*V42 - 0.61*V53 |  - 0.15*V1 - 0.31*V3 - 0.42*V5 + 0.46*V6 - 0.40*V7
2203	|    30.94 |   -13.42 |     7.95 |     5.36 |    19.30 |    -4.57 |    63.75 |   -11.41 |    12.75 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    33.73 |2.20 1.10 1.61 -39.11 -20.19 39.60 | - 0.47*V2 + 0.55*V7 |  - 0.75*V1 - 0.10*V4 + 1.28*V11 - 1.28*V13 - 1.20*V15 - 1.17*V17 - 1.48*V18 + 1.80*V29
2204	|    18.66 |   -14.22 |     4.31 |    13.55 |    19.26 |   -59.66 |    24.30 |   -26.54 |    16.98 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    26.91 |1.07 -0.22 -1.96 18.36 -8.04 -77.95 |0.74*V1 + 0.35*V2 + 0.48*V5 + 0.32*V6 + 0.39*V7 + 0.70*V14 - 0.56*V17 + 0.79*V19 |  - 0.87*V27 - 1.91*V54
2205	|    43.03 |   -12.47 |    11.24 |     8.82 |    15.87 |   -38.29 |    93.70 |   -15.12 |    19.03 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.34 |1.17 -0.57 1.06 31.16 31.02 -25.20 |0.21*V2 - 2.92*V25 - 3.63*V26 |  - 0.28*V4 + 1.88*V5 + 1.53*V6 + 3.83*V10 + 1.51*V12 + 0.65*V15 + 5.00*V21
2206	|    21.04 |   -18.13 |    10.68 |    17.15 |    22.77 |   -47.49 |     0.00 |   -33.84 |    12.34 |    -0.84 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.51 |1.96 0.00 2.12 -55.16 60.65 10.68 | - 1.19*V4 + 0.84*V10 + 0.52*V13 | 0.72*V2 - 1.66*V5 + 1.11*V12 + 0.82*V15 + 1.08*V16 + 0.37*V30 - 1.97*V49
2207	|    -8.09 |   -11.62 |     1.26 |    -2.24 |    25.37 |   -41.95 |    52.23 |   -30.79 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.94 -1.26 22.87 -76.44 44.10 | | 
2208	|     9.55 |   -16.25 |     3.46 |    13.57 |    15.27 |  -112.40 |    67.59 |   -24.95 |    11.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.01 -0.92 55.72 -27.23 65.29 | | 
2209	|    28.96 |   -20.38 |    14.64 |     6.92 |    19.29 |     0.00 |    74.86 |    -3.61 |    24.21 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    19.99 |0.41 0.10 2.01 41.74 42.10 -60.54 |1.22*V1 + 0.90*V5 - 0.64*V8 - 1.34*V10 + 1.39*V14 + 1.52*V15 + 1.10*V19 | 0.96*V7 - 0.15*V10 + 0.56*V14
2210	|     1.39 |   -19.23 |     7.70 |    -1.77 |    26.44 |   -52.50 |    81.44 |   -12.38 |     6.99 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.95 -2.68 51.99 19.44 48.67 | | 
2211	|   -14.97 |   -16.86 |     4.92 |     4.38 |    17.63 |   -61.09 |     0.00 |   -11.73 |     7.55 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.76 -1.02 -35.39 -51.43 -18.79 | | 
2212	|    29.05 |   -20.62 |    15.11 |    17.09 |    15.98 |   -27.48 |    64.61 |   -14.79 |     0.00 |    -1.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    70.92 |1.19 0.45 -3.08 -60.13 -17.94 -9.39 |0.32*V1 | 0.70*V4 - 1.60*V5 - 1.11*V6 + 0.67*V7 - 0.73*V9 + 4.27*V12 + 2.30*V20 - 4.23*V29 + 2.90*V35
2213	|    35.13 |   -24.18 |    10.78 |    24.79 |    18.83 |  -196.31 |   169.23 |   -43.24 |    35.68 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.21 -2.89 -6.11 10.14 -66.35 | | 
2214	|     2.12 |   -17.28 |    10.77 |     5.05 |    17.78 |  -109.42 |    59.21 |   -26.58 |    15.50 |    -1.53 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.55 |-0.11 1.33 2.83 -12.84 24.18 -2.52 | - 0.64*V3 - 0.37*V4 |  - 5.00*V3 - 3.29*V4 - 0.68*V5 - 2.46*V6 + 1.11*V7 - 1.98*V8 - 1.64*V9 + 1.21*V22
2215	|    24.89 |   -20.63 |     8.62 |    13.19 |    17.75 |   -68.87 |   118.99 |   -49.18 |    25.91 |    -0.40 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.08 -0.18 17.16 23.57 53.02 | | 
2216	|     5.54 |   -17.17 |     6.86 |     3.70 |    14.23 |     0.00 |     7.82 |   -12.30 |    19.80 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    12.51 |-0.71 -1.43 -3.11 46.04 52.68 -0.90 |0.23*V2 - 0.25*V6 |  - 0.25*V1 - 0.48*V2 - 0.35*V5 - 0.39*V6 - 0.37*V13 - 0.46*V19 - 0.57*V24 - 0.71*V29
2217	|    19.32 |    -8.54 |     1.93 |     9.39 |    17.29 |   -78.61 |    37.75 |   -18.93 |    11.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.90 |3.09 0.79 -2.80 32.34 34.87 50.63 | | 1.99*V3 + 2.94*V4 - 3.22*V6 + 3.57*V7 - 0.92*V8 - 3.79*V9 - 0.50*V22 - 2.18*V23 + 2.02*V26 + 5.00*V30
2218	|    21.41 |   -16.12 |     4.46 |     9.15 |    20.36 |   -41.65 |     8.69 |   -19.85 |    31.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.05 0.35 -13.73 30.72 56.19 | | 
2219	|    -2.49 |   -18.69 |    10.13 |     3.22 |    15.49 |   -23.89 |    24.43 |    -8.51 |     5.56 |    -0.53 |    -1.50 |     0.00 |    -0.50 |     0.00 |    17.62 |-0.39 1.04 -2.37 -45.25 34.06 73.36 |0.15*V1 |  - 0.36*V2 + 0.31*V4 + 0.48*V7 - 0.18*V8 + 0.41*V9 + 0.51*V10 + 0.88*V12 + 0.54*V33 + 0.74*V59
2220	|    26.86 |   -21.46 |     8.38 |    17.29 |    19.32 |   -18.29 |    68.92 |    -3.03 |     4.15 |    -1.83 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.29 |-2.25 -0.82 0.95 46.32 64.40 -0.54 | |  - 0.10*V1 - 0.52*V2 + 0.26*V3 - 0.33*V4 - 0.93*V5 + 0.33*V7 + 0.51*V9 + 0.17*V10 + 0.81*V16 + 1.53*V30
2221	|    41.87 |   -18.16 |     5.88 |    15.13 |    21.56 |   -59.42 |   137.60 |   -35.59 |    35.44 |    -0.22 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.83 1.31 -1.35 24.10 -57.69 -21.47 | | 
2222	|     5.02 |   -12.25 |     6.42 |     2.43 |    26.33 |   -75.02 |    28.41 |   -26.29 |    15.96 |    -0.23 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.37 -1.51 79.97 48.11 10.22 | | 
2223	|    19.75 |   -24.17 |     9.18 |    13.62 |    19.84 |  -135.84 |    94.17 |   -23.65 |    38.21 |    -1.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 1.13 2.92 44.93 66.33 11.60 | | 
2224	|    -8.23 |   -19.32 |    13.78 |     5.46 |    18.59 |  -146.66 |     8.67 |   -53.74 |    39.42 |    -1.03 |    -8.50 |     0.00 |    -0.50 |     0.00 |    14.78 |2.46 -0.12 -1.03 53.87 76.38 36.09 |0.53*V1 - 0.63*V2 + 0.37*V3 - 0.61*V4 - 0.93*V6 + 0.80*V14 + 0.18*V16 |  - 0.78*V2 - 1.23*V8 + 1.27*V15
2225	|    -6.12 |   -22.91 |    11.39 |    10.82 |    19.10 |   -86.56 |    18.02 |    -4.22 |    11.87 |    -1.12 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 1.30 -2.09 -71.03 -14.30 31.08 | | 
2226	|     9.72 |   -17.81 |     5.44 |     5.62 |    18.49 |     0.00 |     9.73 |     0.00 |     8.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.95 |2.11 0.97 -1.21 94.77 5.60 52.07 | - 1.12*V1 + 1.31*V4 - 1.71*V9 - 2.45*V24 + 2.38*V30 |  - 0.45*V1 - 0.45*V7 - 3.01*V10 - 2.75*V21 - 2.50*V27
2227	|    46.81 |   -18.64 |     6.98 |    15.40 |    15.92 |    -6.49 |   101.91 |    -8.27 |    26.48 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    21.69 |1.22 0.51 3.10 -7.17 36.91 16.62 |0.15*V2 + 0.98*V11 + 0.57*V12 - 0.59*V21 + 0.63*V24 + 1.38*V25 |  - 0.73*V7 + 0.71*V13 + 1.19*V15 - 0.92*V16
2228	|    12.22 |   -15.07 |     8.75 |    13.00 |    24.58 |   -44.76 |    45.12 |   -45.93 |     2.27 |    -0.23 |   -10.50 |     0.00 |    -1.50 |     0.00 |    54.18 |-2.73 -0.09 0.58 14.36 28.42 13.59 | - 1.88*V1 - 0.23*V2 - 3.08*V4 + 2.34*V12 - 1.18*V19 - 4.33*V27 - 0.59*V28 + 5.00*V29 |  - 0.59*V7 - 3.58*V10
2229	|   -11.32 |   -19.71 |    10.54 |    10.74 |    19.01 |  -150.79 |    46.40 |   -31.97 |    10.06 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.39 -0.54 -37.34 -48.27 2.08 | | 
2230	|    -1.71 |   -14.47 |     3.26 |     2.81 |    22.85 |  -101.04 |    88.67 |    -7.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 -0.98 -0.55 94.16 31.93 7.53 | | 
2231	|    47.68 |   -22.44 |    11.93 |    16.50 |    26.61 |  -158.38 |   121.64 |   -62.46 |    56.31 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    82.48 |-2.88 0.43 2.58 6.96 -41.94 79.23 | | 1.59*V1 - 2.48*V2 + 0.40*V5 - 0.83*V6 - 1.82*V10 + 4.89*V15 - 4.27*V25 - 1.56*V30 + 1.21*V38 + 2.77*V39
2232	|   -10.54 |   -19.59 |     5.00 |    12.19 |    22.21 |  -146.63 |    18.10 |   -28.33 |    12.60 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -1.33 2.71 -0.22 16.63 27.68 | | 
2233	|     7.59 |   -20.03 |    15.32 |     4.23 |    16.43 |   -52.15 |    55.52 |   -41.79 |    15.82 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.61 1.79 53.95 47.06 23.51 | | 
2234	|    47.96 |   -20.29 |    12.40 |    12.30 |    20.22 |   -88.31 |    98.42 |   -24.17 |    45.47 |    -1.46 |    -3.00 |     0.00 |     0.00 |     0.00 |   117.87 |-1.15 0.65 -1.31 -46.98 19.92 85.94 | | 1.98*V2 + 1.82*V4 + 1.38*V7 + 0.47*V22 + 1.47*V31 - 1.77*V32 + 1.13*V33 + 1.42*V49 - 3.35*V61 + 4.44*V67
2235	|    13.08 |   -15.04 |     3.90 |     8.49 |    18.69 |   -13.49 |    43.58 |    -5.28 |     1.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -1.24 3.09 9.63 45.59 30.67 | | 
2236	|    -2.02 |   -20.71 |    12.79 |     3.11 |    19.01 |   -50.10 |     2.58 |    -5.77 |    17.65 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    71.70 |2.68 -0.50 1.95 -24.21 61.59 52.10 | - 1.03*V2 - 1.95*V3 - 1.60*V4 + 2.53*V9 + 0.49*V11 + 1.90*V12 + 0.77*V55 + 5.00*V69 |  - 0.38*V1 + 1.81*V4 - 0.48*V6 + 0.80*V9 + 1.88*V11 - 0.55*V12 - 1.46*V17 - 2.08*V18 + 0.76*V29
2237	|    26.34 |   -19.94 |     7.21 |    17.01 |    15.77 |   -70.56 |    50.36 |   -20.39 |    32.85 |    -1.59 |    -5.50 |     0.00 |     0.00 |     0.00 |    24.26 |-0.25 -1.25 -0.91 -58.32 8.19 13.39 | - 0.20*V2 - 0.92*V67 |  - 0.36*V2 + 0.37*V6 - 0.69*V7 - 0.34*V8 - 0.34*V9 + 0.53*V14 - 0.43*V25 + 1.16*V71
2238	|    -1.51 |   -26.11 |    20.03 |     6.87 |    16.98 |   -57.94 |    54.02 |   -34.94 |     8.64 |    -0.33 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.53 -2.30 15.30 -0.37 60.48 | | 
2239	|    41.21 |   -12.83 |     4.91 |    12.18 |    26.82 |    -4.26 |    18.62 |    -7.28 |    22.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.67 -2.64 -46.57 -16.72 28.46 | | 
2240	|    15.13 |   -22.19 |     5.76 |    15.37 |    20.00 |  -104.38 |    77.19 |   -37.68 |    13.65 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    80.02 |-0.72 -0.03 -1.18 -7.47 -38.75 54.36 | - 1.01*V1 + 2.51*V28 - 2.29*V32 + 2.28*V34 - 2.47*V36 + 2.35*V37 - 2.18*V39 - 2.15*V40 | 4.66*V10 + 4.64*V12
2241	|     6.07 |   -21.56 |    36.98 |    -5.31 |    18.49 |     0.00 |    10.98 |     0.00 |    20.29 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    31.63 |2.44 0.41 2.09 -59.79 23.92 60.94 |1.56*V2 |  - 0.45*V1 + 0.14*V2 - 1.40*V3 + 1.02*V6 + 0.27*V11 + 5.00*V19 - 0.07*V23 - 0.04*V24 + 0.64*V26
2242	|     3.53 |   -14.54 |     2.24 |    12.59 |    18.32 |  -140.12 |    37.68 |   -32.82 |    18.25 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.44 0.13 71.62 23.14 24.12 | | 
2243	|    -9.77 |   -14.90 |    15.05 |    -2.69 |    13.39 |     0.00 |     0.00 |    -6.82 |     0.00 |    -1.86 |    -5.00 |     0.00 |     0.00 |     0.00 |    53.98 |-1.51 0.97 -2.02 -30.51 68.50 90.43 | - 4.00*V1 + 0.12*V2 + 3.00*V3 - 4.08*V4 + 4.41*V5 + 1.84*V6 + 1.32*V20 - 1.36*V29 | 1.57*V1 + 1.33*V2 + 3.77*V5 - 0.47*V9 + 0.50*V12 - 0.13*V14 - 1.29*V46
2244	|    25.77 |   -18.65 |     9.09 |    10.17 |    20.84 |   -85.51 |    71.28 |   -47.24 |    40.01 |    -0.25 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.05 |-2.33 -0.03 -1.96 8.87 19.81 111.49 |0.22*V1 - 0.09*V4 - 0.91*V6 - 0.40*V12 + 0.03*V14 - 1.54*V39 |  - 0.12*V2 + 0.85*V6 + 1.26*V10 + 0.76*V14
2245	|    -9.58 |   -24.12 |    18.38 |    -0.58 |    17.84 |    -4.46 |     0.00 |    -3.13 |    11.40 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     3.44 |-0.13 0.01 0.52 40.22 42.55 -12.38 | | 0.14*V1 + 0.05*V2 + 0.09*V3 - 0.15*V4 + 0.05*V5 - 0.10*V8 + 0.20*V9 - 0.11*V23 - 0.12*V26 - 0.12*V40
2246	|    -3.66 |   -17.84 |     7.39 |    -0.29 |    13.98 |     0.00 |    16.19 |    -3.38 |    15.56 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 1.34 -2.91 79.32 30.36 67.08 | | 
2247	|    19.40 |   -23.81 |    20.57 |     1.97 |    18.38 |    -7.15 |    66.60 |   -16.45 |    20.20 |    -0.31 |    -3.00 |     0.00 |    -0.50 |     0.00 |    16.69 |-2.10 -0.07 2.91 -18.09 41.31 106.80 | - 0.20*V6 - 0.11*V39 - 0.62*V42 |  - 0.09*V5 + 0.02*V6 + 0.85*V7 + 0.54*V12 - 0.80*V18 + 0.35*V20 - 0.94*V35
2248	|    10.29 |   -19.33 |     8.12 |    10.37 |    20.14 |   -36.43 |    19.54 |   -15.10 |    13.93 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    15.45 |-0.33 -0.61 -0.49 -12.79 27.88 -7.37 |0.15*V1 - 0.16*V2 - 0.37*V5 - 0.79*V9 + 0.87*V73 | 0.27*V2 - 0.45*V3 - 0.87*V17 - 0.68*V18 + 0.51*V19
2249	|   -26.14 |   -19.28 |    18.33 |    -4.46 |    14.72 |   -39.65 |     0.00 |   -10.89 |     5.70 |    -0.55 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.29 -2.26 -6.22 -61.17 53.02 | | 
2250	|    30.84 |   -17.54 |    10.46 |     5.37 |    27.38 |   -74.28 |    86.56 |   -60.92 |    37.06 |    -1.02 |    -7.00 |     0.00 |     0.00 |     0.00 |    21.87 |0.45 -1.07 -2.25 33.55 93.77 -8.06 |1.00*V11 - 0.23*V21 + 1.18*V25 + 0.50*V26 + 0.43*V27 + 0.23*V30 + 0.54*V31 | 1.16*V1 + 0.94*V4 + 2.52*V10
2251	|     5.02 |   -14.03 |     3.32 |     2.16 |    20.58 |   -79.41 |    59.59 |     0.00 |    11.30 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |    93.49 |0.73 -0.73 1.55 13.07 40.56 8.20 | - 2.08*V4 + 2.09*V11 | 1.99*V2 + 1.68*V6 - 2.37*V9 + 2.44*V10 + 2.77*V13 - 4.25*V14 - 4.40*V25 - 5.00*V27
2252	|    22.73 |   -16.73 |     8.19 |    17.46 |    19.18 |   -26.81 |    19.29 |   -23.23 |     4.14 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    42.71 |-0.61 -0.96 -0.73 11.25 10.57 21.92 | - 0.37*V1 + 0.27*V2 | 0.83*V2 - 1.14*V5 - 0.02*V8 - 0.52*V9 - 1.68*V14 + 0.46*V15 - 2.10*V25 + 2.29*V62
2253	|   -19.97 |   -19.24 |     5.94 |    -5.50 |    19.79 |    -5.53 |    26.95 |    -4.34 |    18.69 |    -0.67 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.13 -0.46 0.48 4.48 -56.33 -15.48 | | 
2254	|    32.52 |   -21.82 |     8.45 |    13.96 |    24.01 |   -40.07 |     9.37 |   -16.35 |    31.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.30 |-0.02 -0.68 -3.02 -17.06 41.87 -45.82 | |  - 1.15*V2 - 0.19*V4 + 1.25*V8 - 2.05*V9 + 5.00*V11 + 0.79*V16 - 2.40*V19 + 3.09*V33 - 0.71*V51 + 2.17*V53
2255	|    28.21 |   -22.94 |    15.00 |    10.89 |    18.28 |   -44.95 |    41.36 |   -10.13 |    37.08 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.40 |2.60 1.07 -2.97 23.14 10.22 26.72 | |  - 0.11*V1 + 0.10*V2 + 0.08*V4 + 0.12*V7 + 0.25*V17 - 0.38*V19 + 0.33*V26 + 0.32*V27 + 0.59*V43 - 0.93*V60
2256	|    16.80 |   -12.52 |     9.59 |     4.47 |    22.09 |   -84.85 |    96.37 |   -26.90 |     8.94 |    -1.65 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.65 |0.42 0.26 -1.84 -22.69 48.30 -3.50 | - 1.14*V1 + 0.21*V3 - 4.13*V4 + 0.78*V9 + 1.79*V17 |  - 2.34*V3 - 0.90*V4 + 1.44*V5 + 2.83*V8 + 1.71*V9
2257	|   -11.23 |   -24.41 |     6.33 |    10.32 |    17.14 |  -117.78 |    63.53 |   -36.45 |    16.25 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.07 -0.60 20.02 18.58 106.78 | | 
2258	|    24.99 |   -18.11 |     4.76 |     6.63 |    24.42 |   -73.17 |    70.19 |   -50.96 |    46.08 |    -0.44 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.62 -0.89 49.89 54.73 -5.88 | | 
