*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 998 |  6574 | -2.55 |  766.20 |     0 |     0 |     0 |   59.73 |    0.00 |    0.00 |     0 | 0.00 || 0.54423 0.40765 0.08976 -20.11789 10.67923 -47.99055
 999 |  6572 | -2.77 |  836.40 |     0 |     0 |     0 |  496.04 |    0.00 |    0.00 |     0 | 0.00 || -2.68976 -0.34615 -0.20794 -4.48360 87.64465 54.87364
1000 |  6572 | -3.20 |  927.90 |     0 |     0 |     0 |  363.65 |    0.00 |    0.00 |     0 | 0.00 || 1.71177 0.63401 -0.59476 42.17836 17.01369 -35.65756
1001 |  6570 | -2.96 |  988.60 |     0 |     0 |     0 |  291.40 |    0.00 |    0.00 |     0 | 0.00 || 2.93366 -0.95555 0.60020 -61.47530 88.04593 8.76780
1002 |  6568 | -3.26 |  960.70 |     0 |     0 |     0 |  209.20 |    0.00 |    0.00 |     0 | 0.00 || 2.94648 0.64125 -2.35401 11.78221 19.68929 21.44940
1003 |  6566 | -3.82 | 1116.60 |     0 |     0 |     0 |  156.29 |    0.00 |    0.00 |     0 | 0.00 || 2.92593 -1.29410 1.31748 -33.59058 56.55880 12.90776
1004 |  6564 | -2.66 |  743.60 |     0 |     0 |     0 |  286.15 |    0.00 |    0.00 |     0 | 0.00 || -2.50521 -0.14606 2.92998 -46.09690 -1.34995 48.54857
1005 |  6562 | -3.50 | 1149.20 |     0 |     0 |     0 |  433.98 |    0.00 |    0.00 |     0 | 0.00 || -1.92208 0.81296 0.25336 -74.00905 20.92683 40.94038
1006 |  6562 | -3.53 | 1068.10 |     0 |     0 |     0 |    2.07 |    0.00 |    0.00 |     0 | 0.00 || -1.23539 1.05325 -0.11530 -33.74380 -22.94296 42.03994
1007 |  6562 | -3.33 | 1101.10 |     0 |     0 |     0 |  163.68 |    0.00 |    0.00 |     0 | 0.00 || 0.87829 1.10097 1.09007 38.36168 45.69196 11.56230
1008 |  6560 | -2.79 |  948.40 |     0 |     0 |     0 |  132.41 |    0.00 |    0.00 |     0 | 0.00 || -2.99024 -0.78907 -1.74135 15.01571 33.08073 24.04965
1009 |  6558 | -3.83 | 1007.90 |     0 |     0 |     0 |  284.32 |    0.00 |    0.00 |     0 | 0.00 || -1.20917 -0.36835 1.09743 45.17513 5.08622 38.28587
1010 |  6558 | -2.82 |  824.50 |     0 |     0 |     0 |   81.76 |    0.00 |    0.00 |     0 | 0.00 || 2.74057 0.20687 -1.23571 63.27352 47.50180 -12.27714
1011 |  6558 | -2.38 |  797.00 |     0 |     0 |     0 |  -71.20 |    0.00 |    0.00 |     0 | 0.00 || -0.74724 0.07669 -1.66076 -75.93130 15.22382 32.29855
1012 |  6554 | -2.50 |  811.10 |     0 |     0 |     0 |  132.23 |    0.00 |    0.00 |     0 | 0.00 || -1.76377 0.46304 2.68180 16.26501 14.06605 29.65010
1013 |  6552 | -3.07 |  844.60 |     0 |     0 |     0 |  153.99 |    0.00 |    0.00 |     0 | 0.00 || -2.39174 0.28346 -0.13918 -16.36747 36.23570 36.66409
1014 |  6552 | -3.42 | 1234.70 |     0 |     0 |     0 |  347.35 |    0.00 |    0.00 |     0 | 0.00 || 0.39479 -0.83908 1.31826 27.65962 16.69371 -4.84794
1015 |  6550 | -3.00 |  861.70 |     0 |     0 |     0 |  275.46 |    0.00 |    0.00 |     0 | 0.00 || -2.53873 1.18016 2.34602 1.85100 -41.26187 11.37176
1016 |  6548 | -3.51 | 1169.20 |     0 |     0 |     0 |  123.43 |    0.00 |    0.00 |     0 | 0.00 || 1.81796 0.42232 1.32446 -65.47391 50.77557 -31.57757
1017 |  6548 | -2.77 |  918.70 |     0 |     0 |     0 |  239.64 |    0.00 |    0.00 |     0 | 0.00 || 1.81659 -0.51207 1.31988 -51.07053 -9.65788 -28.55233
1018 |  6548 | -2.53 |  744.80 |     0 |     0 |     0 |    3.09 |    0.00 |    0.00 |     0 | 0.00 || -2.01335 -0.04564 0.81988 17.54106 33.19746 58.29858
1019 |  6546 | -3.09 |  876.60 |     0 |     0 |     0 |  383.28 |    0.00 |    0.00 |     0 | 0.00 || 1.88179 0.50547 1.98070 -63.81198 55.81197 -16.08645
1020 |  6546 | -2.36 |  757.60 |     0 |     0 |     0 |  198.85 |    0.00 |    0.00 |     0 | 0.00 || -1.64992 0.25917 -1.55788 -56.82214 44.02873 63.76160
1021 |  6544 | -2.85 |  803.20 |     0 |     0 |     0 |  -24.70 |    0.00 |    0.00 |     0 | 0.00 || 3.06094 -0.42813 3.10649 -5.29256 11.88642 21.30587
1022 |  6542 | -2.78 |  840.10 |     0 |     0 |     0 |  100.97 |    0.00 |    0.00 |     0 | 0.00 || -3.11518 -0.22786 1.13997 -47.67657 87.59787 21.72885
1023 |  6542 | -3.72 | 1237.10 |     0 |     0 |     0 |  218.33 |    0.00 |    0.00 |     0 | 0.00 || -1.54426 0.55349 -2.76635 -3.96182 41.38356 64.28822
1024 |  6542 | -2.48 |  803.60 |     0 |     0 |     0 |  282.34 |    0.00 |    0.00 |     0 | 0.00 || 0.42994 0.61474 1.62552 38.90110 54.32547 -55.45589
1025 |  6538 | -2.30 |  777.00 |     0 |     0 |     0 |  -26.25 |    0.00 |    0.00 |     0 | 0.00 || -1.55540 0.16476 -1.25874 -26.30381 66.59593 36.16602
1026 |  6538 | -3.17 | 1031.60 |     0 |     0 |     0 |   64.78 |    0.00 |    0.00 |     0 | 0.00 || -2.05123 -0.97751 0.80634 -11.02240 64.49099 39.58616
1027 |  6534 | -3.12 |  944.70 |     0 |     0 |     0 |  262.57 |    0.00 |    0.00 |     0 | 0.00 || -1.02383 0.82714 -1.74299 -47.84223 43.65518 9.52224
1028 |  6530 | -3.91 | 1465.80 |     0 |     0 |     0 |   42.66 |    0.00 |    0.00 |     0 | 0.00 || -0.49722 0.21856 -1.55301 -44.73264 49.24673 23.03568
1029 |  6530 | -2.06 |  749.30 |     0 |     0 |     0 |  226.84 |    0.00 |    0.00 |     0 | 0.00 || 2.17350 -0.83491 0.48424 -26.94913 49.72888 -7.34454
1030 |  6530 | -2.53 |  773.10 |     0 |     0 |     0 |  125.01 |    0.00 |    0.00 |     0 | 0.00 || -2.23851 -0.84686 -0.37450 11.99012 4.91033 53.35126
1031 |  6528 | -3.37 | 1094.70 |     0 |     0 |     0 |  271.43 |    0.00 |    0.00 |     0 | 0.00 || 2.23295 -0.20573 -1.00433 44.99128 47.37669 -21.60964
1032 |  6526 | -3.16 | 1085.70 |     0 |     0 |     0 |  148.60 |    0.00 |    0.00 |     0 | 0.00 || -1.38424 0.82598 -2.39069 -22.22083 83.07909 6.93706
1033 |  6524 | -2.91 |  856.50 |     0 |     0 |     0 |  133.10 |    0.00 |    0.00 |     0 | 0.00 || -1.05668 0.08991 0.61738 -15.26880 -19.84109 40.95624
1034 |  6522 | -2.58 |  755.40 |     0 |     0 |     0 | -161.65 |    0.00 |    0.00 |     0 | 0.00 || -2.53797 0.20544 2.55724 -10.74842 36.52209 44.10103
1035 |  6522 | -2.53 |  776.20 |     0 |     0 |     0 |  239.55 |    0.00 |    0.00 |     0 | 0.00 || 0.02366 0.06327 -0.61461 -32.87910 -22.72845 -38.44346
1036 |  6520 | -3.19 |  918.90 |     0 |     0 |     0 |  336.63 |    0.00 |    0.00 |     0 | 0.00 || -0.88378 0.96338 2.40622 53.45527 25.90002 40.61858
1037 |  6518 | -3.16 | 1053.50 |     0 |     0 |     0 |  192.86 |    0.00 |    0.00 |     0 | 0.00 || 2.35658 -0.65286 -1.44584 16.15628 73.78023 -8.80140
1038 |  6518 | -3.41 | 1521.20 |     0 |     0 |     0 |  252.82 |    0.00 |    0.00 |     0 | 0.00 || -1.07822 -0.76975 0.43626 27.65011 33.16491 21.24776
1039 |  6518 | -2.90 |  834.60 |     0 |     0 |     0 |  180.49 |    0.00 |    0.00 |     0 | 0.00 || 0.85713 0.55495 0.88765 -8.93503 40.51922 -24.73474
1040 |  6518 | -2.55 |  751.70 |     0 |     0 |     0 |  201.37 |    0.00 |    0.00 |     0 | 0.00 || -1.80689 -0.27018 1.52110 -11.61752 72.37782 65.78490
1041 |  6516 | -4.31 | 1559.80 |     0 |     0 |     0 |  118.60 |    0.00 |    0.00 |     0 | 0.00 || -1.28013 -1.31694 2.10806 -21.49477 68.35393 20.89244
1042 |  6516 | -2.89 |  949.10 |     0 |     0 |     0 |  293.48 |    0.00 |    0.00 |     0 | 0.00 || 2.40635 0.26863 1.84719 -68.77421 48.89332 -5.33794
1043 |  6514 | -2.80 |  815.20 |     0 |     0 |     0 |   -5.47 |    0.00 |    0.00 |     0 | 0.00 || -2.35436 0.82696 -2.96748 4.66079 19.36998 30.71775
1044 |  6512 | -3.86 | 1031.00 |     0 |     0 |     0 |  263.07 |    0.00 |    0.00 |     0 | 0.00 || 1.93034 -0.71743 -1.33930 39.96696 47.23621 -6.95303
1045 |  6512 | -2.57 |  776.60 |     0 |     0 |     0 |   29.82 |    0.00 |    0.00 |     0 | 0.00 || 1.03444 -0.32538 1.91665 31.92860 21.91591 -59.11028
1046 |  6508 | -2.80 |  859.00 |     0 |     0 |     0 |  176.84 |    0.00 |    0.00 |     0 | 0.00 || 3.08618 -0.13241 1.74603 -68.03934 -4.01464 32.31956
1047 |  6508 | -2.88 |  901.10 |     0 |     0 |     0 |  348.56 |    0.00 |    0.00 |     0 | 0.00 || -1.57167 -0.90540 -1.23785 -18.47270 -20.99958 11.05421
1048 |  6506 | -2.86 |  852.20 |     0 |     0 |     0 |  300.92 |    0.00 |    0.00 |     0 | 0.00 || 0.16470 -0.59885 0.84922 1.04284 -34.80364 -24.64917
1049 |  6506 | -2.92 |  917.20 |     0 |     0 |     0 |  366.48 |    0.00 |    0.00 |     0 | 0.00 || 1.54802 -1.49291 -1.78232 5.24809 83.85608 -21.34768
1050 |  6506 | -3.31 |  903.50 |     0 |     0 |     0 |   22.32 |    0.00 |    0.00 |     0 | 0.00 || -0.69976 0.11772 -2.25022 -27.66792 70.18518 -3.76280
1051 |  6504 | -2.91 |  879.30 |     0 |     0 |     0 |  -32.71 |    0.00 |    0.00 |     0 | 0.00 || -0.51066 0.02432 -0.99676 -52.29773 37.50855 -5.63116
1052 |  6504 | -3.08 |  925.90 |     0 |     0 |     0 |  330.98 |    0.00 |    0.00 |     0 | 0.00 || 2.26965 -0.51066 -2.71323 4.43239 -13.20323 -32.22456
1053 |  6504 | -2.85 |  911.10 |     0 |     0 |     0 |  -58.71 |    0.00 |    0.00 |     0 | 0.00 || -2.97608 0.96043 1.18432 -58.19766 5.62749 52.49161
1054 |  6504 | -2.51 |  778.90 |     0 |     0 |     0 |  206.90 |    0.00 |    0.00 |     0 | 0.00 || -2.94642 0.95664 0.10122 -51.83771 96.29137 -1.94658
1055 |  6502 | -2.77 |  832.50 |     0 |     0 |     0 |   -9.56 |    0.00 |    0.00 |     0 | 0.00 || -1.77646 -0.30003 0.36319 1.51947 25.34890 93.45291
1056 |  6500 | -2.64 |  871.00 |     0 |     0 |     0 |  347.12 |    0.00 |    0.00 |     0 | 0.00 || 0.52917 -0.79420 -1.12047 -69.93029 36.87856 -43.94300
1057 |  6500 | -2.76 |  822.30 |     0 |     0 |     0 |  190.19 |    0.00 |    0.00 |     0 | 0.00 || 1.67689 -1.52880 -0.37664 -64.95323 83.82736 -18.95969
1058 |  6496 | -2.60 |  797.50 |     0 |     0 |     0 |  261.78 |    0.00 |    0.00 |     0 | 0.00 || -1.98771 -1.03795 -1.44281 -5.77126 -33.43711 20.19840
1059 |  6494 | -3.38 |  984.80 |     0 |     0 |     0 |   61.34 |    0.00 |    0.00 |     0 | 0.00 || -2.53523 0.67558 -2.58212 21.88985 13.84260 74.09787
1060 |  6494 | -3.40 |  955.20 |     0 |     0 |     0 |  173.36 |    0.00 |    0.00 |     0 | 0.00 || 0.86252 -0.08326 0.73464 -6.61045 -11.67580 -45.19122
1061 |  6492 | -3.70 | 1229.40 |     0 |     0 |     0 |  350.61 |    0.00 |    0.00 |     0 | 0.00 || 2.76469 0.17589 -0.37146 16.67539 61.75768 2.40371
1062 |  6492 | -2.90 |  826.60 |     0 |     0 |     0 |   42.68 |    0.00 |    0.00 |     0 | 0.00 || -3.02787 0.99028 -3.11586 13.06824 5.66831 42.66655
1063 |  6490 | -2.80 |  861.90 |     0 |     0 |     0 |  383.89 |    0.00 |    0.00 |     0 | 0.00 || -0.26917 -0.10585 0.22567 -12.63015 -38.80624 -16.09868
1064 |  6490 | -2.15 |  743.30 |     0 |     0 |     0 |  196.39 |    0.00 |    0.00 |     0 | 0.00 || -1.83204 -0.91005 -2.76358 -68.02223 29.52250 12.67271
1065 |  6488 | -2.78 |  840.70 |     0 |     0 |     0 |  -12.14 |    0.00 |    0.00 |     0 | 0.00 || 0.38719 -0.45072 1.68251 14.66078 -4.88348 -3.69753
1066 |  6486 | -3.18 |  994.90 |     0 |     0 |     0 |  389.29 |    0.00 |    0.00 |     0 | 0.00 || -3.06219 -0.29577 -0.63608 40.54760 48.76527 30.19341
1067 |  6482 | -3.27 | 1034.20 |     0 |     0 |     0 |  -61.06 |    0.00 |    0.00 |     0 | 0.00 || 2.52836 0.72543 1.14032 -69.21757 36.36628 20.78229
1068 |  6482 | -3.26 |  861.80 |     0 |     0 |     0 |  333.80 |    0.00 |    0.00 |     0 | 0.00 || 0.58483 0.17270 -0.40998 -36.59838 2.61960 -58.57293
1069 |  6476 | -2.87 |  860.70 |     0 |     0 |     0 |  -51.96 |    0.00 |    0.00 |     0 | 0.00 || 0.30255 -1.07341 -0.59737 -48.03945 47.83273 -18.92867
1070 |  6476 | -2.98 |  943.40 |     0 |     0 |     0 |  343.44 |    0.00 |    0.00 |     0 | 0.00 || 0.35241 0.83136 1.07973 35.03003 24.47585 -46.40522
1071 |  6474 | -3.37 |  890.20 |     0 |     0 |     0 |   86.46 |    0.00 |    0.00 |     0 | 0.00 || -1.96478 0.57190 -1.51447 -1.15569 92.59224 49.04793
1072 |  6472 | -3.40 | 1064.00 |     0 |     0 |     0 |  290.39 |    0.00 |    0.00 |     0 | 0.00 || -1.31942 1.08475 2.81094 58.27422 32.85773 25.80296
1073 |  6470 | -3.25 |  858.90 |     0 |     0 |     0 |  -25.67 |    0.00 |    0.00 |     0 | 0.00 || 2.18699 0.00165 -0.73931 6.01190 65.94492 11.12405
1074 |  6466 | -3.29 | 1016.70 |     0 |     0 |     0 |   49.44 |    0.00 |    0.00 |     0 | 0.00 || -2.80851 -0.20423 2.98020 -25.57597 13.24572 64.84266
1075 |  6464 | -3.30 | 1218.40 |     0 |     0 |     0 |  285.62 |    0.00 |    0.00 |     0 | 0.00 || 0.39909 0.40100 -0.31580 13.09054 -18.46527 -21.73596
1076 |  6462 | -2.91 |  902.70 |     0 |     0 |     0 |  423.71 |    0.00 |    0.00 |     0 | 0.00 || -0.28808 -0.00344 2.38859 14.46624 94.98070 4.84698
1077 |  6454 | -2.86 |  893.00 |     0 |     0 |     0 |  129.97 |    0.00 |    0.00 |     0 | 0.00 || -2.59309 0.56038 -1.07795 20.23732 97.35251 26.06099
1078 |  6454 | -2.93 |  902.20 |     0 |     0 |     0 |   28.24 |    0.00 |    0.00 |     0 | 0.00 || 0.61362 0.60756 1.14814 34.80835 73.36816 -29.78957
1079 |  6452 | -3.13 | 1018.60 |     0 |     0 |     0 |  270.84 |    0.00 |    0.00 |     0 | 0.00 || -3.12960 -0.05781 -1.42675 66.53784 39.98674 25.21470
1080 |  6448 | -4.07 | 1068.60 |     0 |     0 |     0 |  309.63 |    0.00 |    0.00 |     0 | 0.00 || -2.04986 -1.16590 1.99805 -44.54444 59.08518 13.51896
1081 |  6448 | -2.00 |  742.40 |     0 |     0 |     0 |  163.43 |    0.00 |    0.00 |     0 | 0.00 || -1.43075 1.19925 -0.33706 -80.03127 35.07247 0.11602
1082 |  6446 | -2.65 |  862.60 |     0 |     0 |     0 |   90.23 |    0.00 |    0.00 |     0 | 0.00 || 1.42403 -0.15211 1.90891 0.48427 27.32747 -22.48746
1083 |  6446 | -2.86 |  962.10 |     0 |     0 |     0 |  374.49 |    0.00 |    0.00 |     0 | 0.00 || 2.87440 -0.28184 2.41015 -27.21860 -29.51420 26.49234
1084 |  6444 | -3.73 |  938.30 |     0 |     0 |     0 |  221.80 |    0.00 |    0.00 |     0 | 0.00 || -0.75170 0.74121 0.92592 7.12766 -16.73276 -5.93111
1085 |  6442 | -2.89 |  875.90 |     0 |     0 |     0 |  -95.35 |    0.00 |    0.00 |     0 | 0.00 || -1.43905 0.14582 0.64910 -27.17533 4.14932 44.98328
1086 |  6438 | -2.96 |  849.70 |     0 |     0 |     0 |  233.56 |    0.00 |    0.00 |     0 | 0.00 || 2.68132 -1.22152 -0.13139 -12.67431 86.96475 -23.66881
1087 |  6438 | -2.37 |  780.60 |     0 |     0 |     0 |  210.91 |    0.00 |    0.00 |     0 | 0.00 || -1.82388 -0.34637 -0.60450 -21.06931 9.30925 37.25013
1088 |  6436 | -2.68 |  888.60 |     0 |     0 |     0 |   53.91 |    0.00 |    0.00 |     0 | 0.00 || 2.73746 -0.28948 -1.38066 63.21025 50.89684 -21.74158
1089 |  6436 | -2.99 |  820.70 |     0 |     0 |     0 |  345.90 |    0.00 |    0.00 |     0 | 0.00 || 1.64303 0.73323 1.73806 -31.20772 34.81171 -40.22258
1090 |  6434 | -2.78 |  862.20 |     0 |     0 |     0 |   34.47 |    0.00 |    0.00 |     0 | 0.00 || 3.06248 0.45545 -3.05039 6.92580 14.73942 8.36022
1091 |  6434 | -3.03 |  937.90 |     0 |     0 |     0 |  180.04 |    0.00 |    0.00 |     0 | 0.00 || 0.38857 0.31823 1.16076 15.82273 -0.71629 -27.83487
1092 |  6432 | -2.62 |  805.40 |     0 |     0 |     0 |   49.70 |    0.00 |    0.00 |     0 | 0.00 || -1.45987 -0.97333 2.87507 -56.72543 57.04108 65.47153
1093 |  6432 | -3.73 | 1008.20 |     0 |     0 |     0 |   58.37 |    0.00 |    0.00 |     0 | 0.00 || -2.69062 0.08677 -1.49085 44.00161 64.56766 43.88649
1094 |  6428 | -2.78 |  947.80 |     0 |     0 |     0 |  -25.18 |    0.00 |    0.00 |     0 | 0.00 || -2.45385 -0.26702 -1.36656 2.55848 21.01154 84.93172
1095 |  6426 | -2.27 |  758.90 |     0 |     0 |     0 |  283.16 |    0.00 |    0.00 |     0 | 0.00 || -0.80377 -0.21844 -0.72509 -53.89894 24.19007 23.83174
1096 |  6426 | -2.91 |  966.90 |     0 |     0 |     0 |  461.66 |    0.00 |    0.00 |     0 | 0.00 || -0.01899 -0.77112 -1.95689 -66.12678 45.09441 -13.55344
1097 |  6426 | -2.94 |  925.60 |     0 |     0 |     0 |   33.95 |    0.00 |    0.00 |     0 | 0.00 || 2.74066 0.00265 2.37317 -69.50670 -18.20337 -5.31942
1098 |  6424 | -2.83 |  890.30 |     0 |     0 |     0 |  270.82 |    0.00 |    0.00 |     0 | 0.00 || -1.24048 -0.25794 -0.87986 -48.44576 0.48194 74.87804
1099 |  6422 | -3.43 |  848.90 |     0 |     0 |     0 |  297.00 |    0.00 |    0.00 |     0 | 0.00 || -1.25418 0.10347 0.10834 -9.07680 21.52415 74.91550
1100 |  6420 | -2.83 |  859.70 |     0 |     0 |     0 |  364.21 |    0.00 |    0.00 |     0 | 0.00 || 2.22976 0.54484 1.66843 -78.72801 60.99762 -17.64658
1101 |  6420 | -2.18 |  715.30 |     0 |     0 |     0 |  241.61 |    0.00 |    0.00 |     0 | 0.00 || 0.91121 0.94152 1.76269 -31.78935 85.07812 -14.24758
1102 |  6416 | -2.90 |  851.40 |     0 |     0 |     0 | -111.63 |    0.00 |    0.00 |     0 | 0.00 || 2.60306 -1.12135 -2.03762 13.66185 10.69382 -0.24843
1103 |  6410 | -2.64 |  833.30 |     0 |     0 |     0 |  401.70 |    0.00 |    0.00 |     0 | 0.00 || -0.49027 1.12970 -1.05570 -83.84545 29.25727 21.60523
1104 |  6408 | -3.45 | 1097.80 |     0 |     0 |     0 |  143.53 |    0.00 |    0.00 |     0 | 0.00 || -2.89939 0.36266 0.42247 -31.99423 75.86456 2.95682
1105 |  6406 | -3.14 |  886.40 |     0 |     0 |     0 | -144.86 |    0.00 |    0.00 |     0 | 0.00 || -0.08756 0.59764 -0.69350 -34.50823 21.54862 -19.59185
1106 |  6404 | -2.18 |  826.00 |     0 |     0 |     0 |  241.50 |    0.00 |    0.00 |     0 | 0.00 || 1.76964 0.05645 -1.67721 14.40114 22.85300 -70.40075
1107 |  6400 | -2.57 |  773.90 |     0 |     0 |     0 |  147.63 |    0.00 |    0.00 |     0 | 0.00 || 2.61228 -1.11614 -0.49019 12.28482 94.72406 38.44334
1108 |  6400 | -3.18 |  952.00 |     0 |     0 |     0 |  231.97 |    0.00 |    0.00 |     0 | 0.00 || 0.59731 0.17223 2.02011 23.86106 82.05165 -47.57859
1109 |  6400 | -2.69 |  779.50 |     0 |     0 |     0 |  296.50 |    0.00 |    0.00 |     0 | 0.00 || 1.19291 -0.41664 -1.79170 -8.31503 30.52048 -52.35044
1110 |  6398 | -3.35 |  934.70 |     0 |     0 |     0 |  263.69 |    0.00 |    0.00 |     0 | 0.00 || 0.90647 0.48651 2.31056 8.29391 44.88253 -32.56883
1111 |  6398 | -2.39 |  783.00 |     0 |     0 |     0 |   66.55 |    0.00 |    0.00 |     0 | 0.00 || -0.40757 -0.78479 -2.90184 1.89231 82.29218 -10.46198
1112 |  6392 | -3.46 |  903.20 |     0 |     0 |     0 |  355.94 |    0.00 |    0.00 |     0 | 0.00 || -1.38993 0.89448 1.01475 -13.59242 -41.27887 36.01637
1113 |  6390 | -3.13 |  904.40 |     0 |     0 |     0 |  203.51 |    0.00 |    0.00 |     0 | 0.00 || 0.04394 -0.05490 1.76408 19.23763 35.82301 -40.39241
1114 |  6390 | -4.75 | 1241.50 |     0 |     0 |     0 |  462.21 |    0.00 |    0.00 |     0 | 0.00 || -2.69882 0.04369 -0.87597 28.42990 55.64177 20.87527
1115 |  6388 | -3.35 |  937.70 |     0 |     0 |     0 |   20.98 |    0.00 |    0.00 |     0 | 0.00 || 1.46918 0.17678 0.89044 -3.15590 62.43377 -22.53297
1116 |  6388 | -2.50 |  807.70 |     0 |     0 |     0 |  202.38 |    0.00 |    0.00 |     0 | 0.00 || 1.02210 0.60202 1.38426 -25.13245 65.05838 -38.15188
1117 |  6388 | -1.38 |  662.60 |     0 |     0 |     0 |   41.85 |    0.00 |    0.00 |     0 | 0.00 || -2.71806 -0.38586 -0.22773 21.47195 38.05268 66.06496
1118 |  6386 | -2.54 |  798.40 |     0 |     0 |     0 |  247.94 |    0.00 |    0.00 |     0 | 0.00 || 0.34468 -0.10153 -1.15891 -57.68686 48.86061 -18.15591
1119 |  6386 | -1.87 |  721.60 |     0 |     0 |     0 |  138.78 |    0.00 |    0.00 |     0 | 0.00 || 1.55705 -0.19366 -0.79405 19.13544 47.25990 -55.04143
1120 |  6384 | -3.78 |  987.90 |     0 |     0 |     0 |  179.13 |    0.00 |    0.00 |     0 | 0.00 || 0.21680 -1.30258 1.60370 32.57312 28.81614 -22.90175
1121 |  6384 | -3.49 |  851.60 |     0 |     0 |     0 |  250.17 |    0.00 |    0.00 |     0 | 0.00 || 1.23552 -0.37762 -0.02440 -54.02831 30.47793 -54.93572
1122 |  6384 | -3.44 | 1170.10 |     0 |     0 |     0 |  300.08 |    0.00 |    0.00 |     0 | 0.00 || -2.64113 -0.01920 -1.60194 28.87369 30.52778 19.46937
1123 |  6384 | -2.86 |  907.40 |     0 |     0 |     0 |   81.01 |    0.00 |    0.00 |     0 | 0.00 || 1.62036 0.10478 -1.71830 13.87823 46.51467 -72.15089
1124 |  6380 | -2.62 |  840.40 |     0 |     0 |     0 |   50.07 |    0.00 |    0.00 |     0 | 0.00 || -0.57216 -0.18345 -0.92471 -63.95977 -25.86553 14.22964
1125 |  6376 | -3.78 | 1194.90 |     0 |     0 |     0 |  238.17 |    0.00 |    0.00 |     0 | 0.00 || 0.79226 -1.02935 -2.44522 -11.30969 67.72865 -23.41605
1126 |  6376 | -2.74 |  834.50 |     0 |     0 |     0 |   23.67 |    0.00 |    0.00 |     0 | 0.00 || 0.11291 -0.43927 1.48735 34.61069 -5.44347 13.95672
1127 |  6376 | -2.15 |  721.90 |     0 |     0 |     0 |  180.48 |    0.00 |    0.00 |     0 | 0.00 || 1.38006 0.59259 2.35921 -23.61359 15.04314 -35.30375
1128 |  6372 | -3.17 |  990.80 |     0 |     0 |     0 |   85.05 |    0.00 |    0.00 |     0 | 0.00 || -0.03924 0.33751 2.07941 45.07534 87.09866 -2.59350
1129 |  6372 | -3.17 |  980.50 |     0 |     0 |     0 |  429.25 |    0.00 |    0.00 |     0 | 0.00 || -2.61761 -0.90523 -3.11563 -18.99139 -16.97518 37.94651
1130 |  6370 | -3.31 |  977.40 |     0 |     0 |     0 |  -47.75 |    0.00 |    0.00 |     0 | 0.00 || -0.59366 -0.33435 0.90525 6.37084 -8.70451 10.77346
1131 |  6370 | -3.04 |  851.70 |     0 |     0 |     0 |  298.08 |    0.00 |    0.00 |     0 | 0.00 || 2.54177 0.38348 0.85386 -63.76637 72.84761 -31.71811
1132 |  6364 | -2.73 |  796.60 |     0 |     0 |     0 |    7.01 |    0.00 |    0.00 |     0 | 0.00 || -0.34062 -0.90418 -2.42730 -36.98628 105.17377 -15.50000
1133 |  6364 | -2.46 |  725.10 |     0 |     0 |     0 |   51.24 |    0.00 |    0.00 |     0 | 0.00 || -2.34579 -0.90739 -0.36036 52.68779 37.32184 14.43072
1134 |  6364 | -3.22 | 1033.90 |     0 |     0 |     0 |  257.80 |    0.00 |    0.00 |     0 | 0.00 || 2.81089 0.22633 -3.08983 11.24698 -35.05081 -1.30523
1135 |  6362 | -2.42 |  782.40 |     0 |     0 |     0 |   47.32 |    0.00 |    0.00 |     0 | 0.00 || 3.11446 0.27123 0.04690 -36.13084 56.65403 25.87086
1136 |  6362 | -2.58 |  759.50 |     0 |     0 |     0 |  182.87 |    0.00 |    0.00 |     0 | 0.00 || -2.88222 -0.48680 -1.22356 6.20835 32.21563 44.21468
1137 |  6356 | -2.21 |  749.90 |     0 |     0 |     0 |  419.32 |    0.00 |    0.00 |     0 | 0.00 || 0.36684 -0.89642 -0.35664 -52.29704 -12.42659 -34.82447
1138 |  6348 | -2.76 |  928.80 |     0 |     0 |     0 |  -49.01 |    0.00 |    0.00 |     0 | 0.00 || -2.57210 -0.10881 1.14539 -18.92270 74.34914 50.94126
