1162	|    22.66 |   -14.74 |    14.16 |     9.91 |    19.44 |     0.00 |     0.00 |     0.00 |     5.35 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    25.75 |-3.05 1.40 -2.39 65.65 1.28 3.81 | - 1.68*V4 + 1.65*V7 + 1.18*V12 - 1.03*V21 |  - 0.70*V1 - 0.82*V2 + 2.73*V5 - 0.20*V7 + 1.36*V10 + 0.11*V11
1163	|    14.62 |   -14.86 |     7.61 |     9.39 |    22.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    42.59 |-2.70 0.14 2.45 40.03 -27.80 0.01 |1.67*V2 | 0.69*V1 - 1.39*V2 + 2.39*V3 - 2.60*V5 - 5.00*V6 - 2.34*V7 + 2.19*V9 + 4.89*V11 + 2.89*V12
1164	|    18.89 |   -15.74 |     5.84 |    11.61 |    27.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.68 1.01 48.56 -16.02 5.97 | | 
1165	|    33.79 |   -11.92 |     5.48 |     7.26 |    28.27 |     0.00 |     8.13 |     0.00 |    18.74 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    45.69 |0.51 1.15 2.26 52.36 4.74 25.12 |1.60*V2 + 4.99*V4 - 4.99*V7 | 1.76*V2 - 0.44*V3 + 1.64*V5 + 1.96*V6 + 2.83*V9 - 0.45*V11 + 1.74*V12
1166	|    11.72 |   -13.48 |     9.47 |     1.74 |    18.47 |     0.00 |     0.00 |     0.00 |    12.91 |    -0.30 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.96 |2.09 -0.46 2.63 37.03 -32.10 -0.80 | - 0.27*V1 + 0.31*V3 - 0.23*V9 |  - 0.07*V1 + 0.29*V2 - 0.29*V3 + 0.75*V5 + 0.60*V11 - 0.55*V43 - 0.47*V56
1167	|    26.03 |   -11.06 |    10.36 |     1.43 |    29.69 |     0.00 |    29.72 |     0.00 |     7.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.76 -1.31 9.86 8.25 26.60 | | 
1168	|    16.97 |   -11.06 |     2.79 |     7.24 |    19.87 |     0.00 |     7.84 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.53 -1.81 25.89 -28.07 1.74 | | 
1169	|    34.55 |   -10.29 |     4.48 |    12.24 |    19.10 |     0.00 |     9.27 |     0.00 |    13.09 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    56.06 |2.82 -0.08 0.13 8.82 -7.67 0.37 |0.89*V3 |  - 1.18*V4 + 0.32*V5 + 3.21*V6 - 1.37*V7 + 2.40*V8 - 5.00*V14 - 4.21*V16 + 2.11*V19 - 2.44*V23
1170	|    25.52 |    -4.69 |     0.99 |     3.54 |    22.52 |     0.00 |    31.03 |     0.00 |     7.27 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.83 -0.28 24.71 29.55 31.52 | | 
1171	|    12.46 |   -13.82 |     6.77 |     7.38 |    22.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.08 |     0.00 |     0.00 |     0.00 |     0.00 |    58.12 |-1.35 -0.65 -2.67 14.43 13.86 19.41 | - 1.26*V1 + 1.84*V7 - 2.95*V11 |  - 1.35*V1 - 2.04*V2 + 1.39*V3 - 1.75*V7 + 1.35*V8 - 2.62*V23 - 3.88*V37
1172	|     7.80 |   -10.32 |     2.90 |     4.68 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    59.01 |-1.07 0.97 1.20 23.45 -17.34 -11.70 | - 3.83*V1 - 2.37*V2 + 2.74*V3 | 2.48*V1 - 4.84*V2 + 4.21*V3 + 0.89*V4 + 10.00*V6 - 3.52*V7 - 0.19*V8 - 0.49*V9 + 2.47*V11 - 1.76*V16
1173	|    23.75 |    -8.25 |     3.52 |    10.39 |    22.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    33.93 |2.36 -0.66 2.36 51.81 2.88 38.51 |0.94*V7 - 1.28*V8 + 2.45*V12 + 2.11*V24 | 0.16*V1 - 1.85*V3 - 0.59*V4 + 0.40*V5 + 0.40*V9 - 1.19*V17
1174	|     8.44 |   -12.14 |     5.41 |     7.07 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 0.52 -0.27 48.29 10.23 15.43 | | 
1175	|    36.81 |    -7.78 |     2.52 |    10.40 |    28.18 |     0.00 |    54.08 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 0.56 0.80 21.52 -4.64 -8.12 | | 
1176	|    23.70 |   -11.81 |    12.23 |     9.44 |    23.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 0.10 0.84 12.46 -14.65 37.94 | | 
1177	|    31.50 |   -13.17 |     6.56 |     9.21 |    22.55 |     0.00 |    38.87 |     0.00 |     5.53 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |   103.90 |1.65 1.07 0.25 48.93 -19.50 15.66 |4.07*V5 + 4.07*V6 + 5.00*V8 |  - 1.41*V3 + 2.51*V4 + 4.40*V5 + 3.38*V17 + 3.83*V21 + 3.99*V29 - 3.31*V31
1178	|    20.09 |    -9.53 |     3.63 |     8.82 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.04 |2.11 -1.16 2.35 51.58 -27.09 24.01 |3.04*V1 + 3.87*V5 - 5.00*V16 | 4.05*V5 + 0.77*V6 - 1.97*V7 - 0.24*V11 - 1.26*V15 - 2.65*V16 - 4.40*V25
1179	|    24.66 |    -9.49 |     7.25 |     5.90 |    19.37 |     0.00 |    15.96 |     0.00 |     6.62 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    66.42 |-0.48 0.78 2.33 23.50 -25.46 -2.31 |3.74*V2 - 3.30*V4 - 2.68*V9 + 3.78*V10 + 2.93*V11 - 3.58*V12 | 0.33*V2 + 0.69*V3 + 1.89*V6 - 1.71*V12
1180	|    39.01 |   -12.67 |     3.68 |    15.07 |    25.20 |     0.00 |    60.77 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    22.98 |-2.26 -0.29 1.29 48.57 1.30 44.84 |0.47*V1 + 0.80*V3 + 1.33*V4 - 0.71*V5 + 0.73*V6 |  - 0.37*V1 - 0.63*V5 + 0.48*V8 + 1.03*V26 - 1.35*V37
1181	|     6.36 |   -14.02 |    10.74 |     4.67 |    17.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.02 |-1.50 0.52 -0.66 40.28 16.51 14.13 |1.98*V1 + 0.81*V3 - 0.43*V5 + 0.98*V6 | 0.03*V3 - 0.82*V6 - 0.92*V7 - 0.09*V9 - 0.54*V11 + 0.05*V14
1182	|    17.51 |   -13.82 |     7.70 |     6.62 |    16.41 |     0.00 |    21.30 |     0.00 |     5.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.07 |1.10 -0.12 0.67 19.66 14.48 15.63 |1.00*V1 + 1.01*V2 + 0.97*V4 - 1.63*V7 | 1.17*V3 - 1.36*V7 + 0.71*V11 - 1.18*V12 - 1.48*V23 + 3.58*V72
1183	|    35.05 |   -16.34 |     4.39 |     8.61 |    18.43 |     0.00 |    77.54 |     0.00 |    17.89 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    20.72 |-2.20 -0.59 -2.12 32.33 -24.24 46.04 | - 0.32*V3 - 0.81*V4 - 2.17*V5 + 1.88*V8 - 0.90*V9 | 0.52*V6 - 0.20*V7 - 0.25*V9 + 0.57*V11 + 0.75*V12
1184	|    34.16 |   -15.50 |     6.84 |     9.47 |    23.44 |     0.00 |    66.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   126.71 |-1.84 -0.02 -1.38 24.24 -26.43 28.44 |1.46*V1 + 0.22*V4 - 0.21*V5 - 0.47*V8 - 4.15*V14 - 0.67*V15 - 3.63*V20 - 5.00*V22 |  - 0.40*V1 - 1.48*V2 + 1.97*V3 - 2.54*V4 - 1.92*V5 + 3.56*V6 + 0.31*V7 + 7.15*V8 + 0.47*V9 - 3.34*V15 - 4.31*V21 + 0.20*V27 - 1.50*V31
1185	|    19.94 |   -12.38 |     4.57 |    -4.57 |    21.55 |     0.00 |    68.79 |     0.00 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 0.35 -2.66 40.50 -31.43 0.11 | | 
1186	|    41.96 |   -12.92 |     7.53 |    18.94 |    24.69 |     0.00 |    10.04 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.22 |1.24 -0.66 0.45 21.16 7.85 -2.48 | - 0.08*V5 - 0.81*V8 + 1.17*V21 + 0.28*V23 |  - 0.41*V1 - 1.95*V2 + 0.45*V5 + 0.86*V6 + 1.13*V12
1187	|     8.64 |   -15.13 |     3.24 |     2.61 |    17.73 |     0.00 |     7.50 |     0.00 |    11.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.15 |0.40 -0.23 -1.77 53.80 -12.10 24.75 | - 4.16*V6 + 0.77*V8 + 0.22*V12 | 3.39*V2 + 3.25*V3 + 1.08*V4 + 2.60*V6 - 2.41*V7 - 4.35*V12 + 3.09*V13
1188	|    -1.79 |   -12.93 |     2.72 |     0.53 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.90 |-2.25 0.90 -2.07 16.19 19.37 1.04 | - 1.24*V1 - 2.00*V28 | 0.07*V1 + 0.46*V2 + 0.09*V3 - 0.10*V5 - 0.07*V6 - 0.19*V8 - 1.68*V10 - 1.83*V12
1189	|    42.17 |   -16.14 |     8.68 |    10.02 |    19.81 |     0.00 |    97.85 |     0.00 |    13.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -1.16 -2.04 12.09 20.16 38.94 | | 
1190	|    12.26 |   -11.66 |     8.25 |     1.25 |    20.47 |     0.00 |     0.00 |     0.00 |    11.88 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -0.76 -1.42 12.11 -22.06 23.10 | | 
1191	|    49.76 |   -10.14 |     1.23 |    18.30 |    24.81 |     0.00 |    74.82 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    48.24 |0.29 0.10 -2.08 49.52 7.52 36.82 | - 0.14*V1 + 1.41*V4 + 2.92*V33 |  - 3.54*V3 - 0.88*V4 - 1.50*V5 + 0.97*V6 - 1.36*V14 + 1.23*V15 + 3.08*V21
1192	|    37.71 |   -14.10 |    15.74 |    11.17 |    27.99 |     0.00 |     0.00 |     0.00 |     6.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.49 |2.50 -0.90 -1.97 27.39 -31.08 25.43 |2.90*V1 + 1.74*V2 + 2.25*V3 - 2.25*V4 + 2.61*V13 - 4.77*V28 - 5.00*V30 | 0.44*V1 + 0.39*V2 + 1.18*V9
1193	|    20.52 |    -7.90 |     4.25 |     8.29 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.65 |-0.14 -0.21 -1.37 18.79 0.29 -16.55 | - 3.10*V2 - 2.17*V4 - 4.57*V5 - 3.37*V8 | 5.00*V1 + 0.68*V3 - 2.65*V6 - 1.22*V10 - 1.06*V28 + 1.79*V29
1194	|     9.03 |   -11.88 |     5.73 |     2.88 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |   103.08 |1.16 -0.45 1.91 13.48 -19.26 36.42 | - 1.37*V1 + 1.60*V7 + 0.02*V9 - 0.20*V11 + 3.44*V24 + 3.38*V26 |  - 0.23*V1 + 6.21*V2 + 1.30*V3 + 3.81*V4 + 2.02*V6 - 2.62*V7 + 1.45*V8 - 1.91*V10 - 2.35*V12 + 1.24*V13 + 4.07*V27 + 1.14*V40
1195	|    19.55 |   -12.27 |     5.59 |     3.89 |    16.24 |     0.00 |    37.59 |     0.00 |     6.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.04 |-2.21 -0.29 1.49 22.18 -37.92 22.07 | - 3.59*V1 + 4.10*V2 + 5.00*V3 - 1.96*V4 - 2.91*V9 | 3.10*V6 + 2.14*V12 - 2.56*V14 - 3.39*V16 - 1.80*V18
1196	|     8.10 |   -12.89 |     5.47 |     4.69 |    20.95 |     0.00 |     0.00 |     0.00 |     5.87 |    -2.22 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.03 0.60 15.11 -10.44 -3.83 | | 
1197	|    27.76 |   -10.06 |     1.35 |    11.46 |    28.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.88 |0.88 0.43 -0.61 52.52 2.03 5.08 | - 4.08*V4 - 2.01*V6 + 3.97*V7 + 3.42*V8 + 5.00*V12 | 0.91*V3 + 0.74*V4 - 1.07*V6 - 1.44*V7 + 1.27*V20
1198	|     5.67 |   -15.40 |     7.28 |     2.75 |    24.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.13 |0.04 0.03 2.04 31.13 -38.20 -3.21 |2.16*V1 + 3.29*V2 - 1.67*V4 - 1.92*V5 - 2.77*V9 |  - 0.26*V1 + 0.78*V3 - 0.06*V5 + 0.98*V7 - 1.01*V10
1199	|     4.25 |   -10.49 |     6.22 |     1.57 |    12.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    97.28 |2.36 0.10 2.43 29.85 -49.97 36.96 |5.86*V2 - 3.33*V3 - 2.05*V5 - 1.96*V9 - 4.46*V10 - 0.09*V11 - 2.74*V13 + 0.77*V14 - 0.14*V19 + 3.35*V34 |  - 2.03*V1 + 1.31*V2 - 0.40*V3 + 0.59*V4 + 2.07*V7 + 0.91*V8 - 1.08*V9 + 0.32*V10 + 1.80*V14
1200	|    14.28 |   -13.66 |     5.37 |     3.80 |    20.52 |     0.00 |     0.00 |     0.00 |    12.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.42 |-0.30 0.48 -1.93 8.03 0.65 -13.58 | - 2.41*V2 + 0.94*V4 | 5.00*V1 + 0.52*V2 + 1.02*V3 + 0.98*V5 - 1.48*V6 + 0.68*V7 - 1.10*V10 + 2.74*V21
1201	|    21.02 |   -13.87 |     5.37 |     5.57 |    26.32 |     0.00 |     8.15 |     0.00 |    14.39 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.93 -3.04 72.84 -2.96 19.65 | | 
1202	|    29.64 |   -10.40 |    12.42 |    12.76 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    23.99 |1.00 0.08 -0.64 15.25 -9.52 41.53 | | 0.81*V1 - 1.93*V2 - 0.04*V3 - 1.13*V5 - 5.00*V6 - 0.29*V7 - 0.46*V9 + 2.29*V11 + 1.43*V12 + 1.46*V14
1203	|    12.62 |   -11.48 |     2.54 |     3.03 |    25.34 |     0.00 |     0.00 |     0.00 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.26 |2.90 -0.49 3.01 14.62 1.55 29.78 |0.51*V2 - 1.08*V3 - 1.56*V4 + 1.09*V12 + 1.47*V15 | 0.32*V1 - 0.95*V2 + 0.56*V3 + 0.87*V12 - 1.47*V31
1204	|    24.16 |   -12.59 |     5.95 |     6.48 |    22.48 |     0.00 |    40.51 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.47 1.30 24.69 -31.25 4.86 | | 
1205	|    17.20 |   -12.71 |     5.01 |     9.62 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.57 |2.39 -0.50 0.34 47.36 1.87 37.33 | - 1.35*V1 - 0.16*V2 - 0.53*V3 - 0.12*V8 + 0.40*V12 + 0.70*V33 | 0.74*V1 - 1.18*V2 + 1.75*V3 - 0.41*V9 + 0.20*V11 + 0.55*V12 + 0.34*V20 - 0.93*V21 - 0.86*V25 - 0.67*V27
1206	|     9.57 |   -11.34 |     5.38 |     3.34 |    22.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.23 |-2.38 0.37 0.34 11.75 -25.19 -0.04 | - 1.99*V1 - 0.71*V2 - 0.25*V4 |  - 0.49*V3 + 1.49*V6 - 1.08*V7 + 1.69*V8 + 0.97*V12 + 1.58*V15 - 0.01*V16
1207	|    12.34 |   -12.69 |     8.75 |     5.81 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.98 |0.27 1.11 -0.38 13.77 -23.24 21.07 |1.44*V1 | 2.30*V4 + 3.89*V5 + 2.22*V6 - 0.76*V8 - 1.64*V9 - 5.00*V11 - 3.78*V12 + 3.61*V15 + 2.30*V19
1208	|    14.57 |   -10.59 |     5.11 |     6.02 |    18.35 |     0.00 |     0.00 |     0.00 |     5.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.48 0.65 9.81 -5.93 3.15 | | 
1209	|    22.44 |    -8.44 |     2.36 |     3.46 |    21.89 |     0.00 |    63.99 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -0.65 -2.10 29.95 -25.77 45.43 | | 
1210	|     0.27 |   -15.16 |     3.86 |     0.78 |    25.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    21.12 |-2.63 0.03 1.28 45.63 -39.96 26.09 | - 0.29*V1 + 1.18*V4 + 1.43*V5 |  - 2.09*V1 - 0.49*V5 + 1.25*V7 + 0.13*V9 - 1.70*V10 + 0.98*V11 - 1.38*V21
1211	|    16.11 |   -11.91 |     7.64 |     0.19 |    21.53 |     0.00 |     0.00 |     0.00 |    11.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.60 |-2.82 0.19 -2.57 8.82 -2.95 23.49 | - 2.83*V6 + 3.83*V7 + 4.33*V9 + 3.36*V11 + 3.23*V23 + 4.34*V32 |  - 1.72*V2 + 1.20*V3 + 0.78*V6 + 1.64*V7
1212	|    -4.84 |   -17.08 |     6.09 |     2.72 |    16.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    14.35 |-1.22 0.87 1.80 33.96 -22.86 -12.02 |0.07*V1 - 0.33*V2 - 0.38*V5 | 0.57*V6 - 0.73*V7 + 0.78*V8 + 0.74*V12 - 0.82*V14 + 0.64*V15 - 1.30*V16
1213	|    15.85 |   -17.24 |     9.26 |     9.83 |    23.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    63.63 |-1.60 1.49 1.01 15.43 -11.77 -8.60 |1.16*V4 + 2.00*V9 |  - 2.03*V2 + 1.71*V3 + 3.75*V4 + 1.24*V5 + 1.84*V6 - 0.36*V7 + 1.73*V12 + 5.00*V53
1214	|    31.80 |   -12.65 |    10.69 |     2.34 |    24.18 |     0.00 |    29.55 |     0.00 |    18.21 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    85.39 |-2.70 1.14 -1.89 21.17 -4.57 42.78 |2.85*V7 + 2.81*V11 | 0.55*V1 - 2.02*V2 + 1.80*V3 + 1.21*V6 + 1.93*V7 + 1.52*V9 - 3.25*V31 - 5.00*V58
1215	|    23.26 |   -12.15 |     5.50 |     7.00 |    21.00 |     0.00 |    19.33 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.15 |-2.44 0.05 -2.76 43.66 -9.20 -6.71 |1.02*V1 - 3.34*V2 + 1.61*V6 + 3.87*V21 | 0.54*V3 + 0.95*V6 - 1.47*V7 + 2.58*V9 - 5.00*V12 - 2.96*V16
1216	|    15.59 |   -14.80 |     4.13 |    13.99 |    15.91 |     0.00 |     7.78 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.27 -1.16 57.54 5.46 19.28 | | 
1217	|    34.78 |   -11.52 |     5.31 |     8.38 |    21.81 |     0.00 |    26.52 |     0.00 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.87 2.10 22.24 -11.19 -7.83 | | 
1218	|    40.32 |    -9.64 |     5.33 |     5.09 |    21.26 |     0.00 |    24.23 |     0.00 |    32.95 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.17 -2.76 48.64 -27.69 50.02 | | 
1219	|    24.00 |    -7.86 |     1.37 |     9.14 |    22.31 |     0.00 |     0.00 |     0.00 |     5.92 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    26.15 |-1.16 -0.20 1.30 24.50 -29.35 49.76 |1.20*V3 + 0.96*V4 | 0.92*V6 - 1.01*V7 + 1.92*V8 + 0.87*V9 + 1.42*V12 - 1.35*V14 + 1.28*V15 - 1.16*V16
1220	|    34.79 |    -8.70 |     6.58 |     9.35 |    17.11 |     0.00 |    61.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.88 |0.70 -0.85 -0.29 30.98 -14.65 -5.34 | - 0.67*V1 - 1.43*V5 + 1.92*V11 + 1.40*V14 + 3.20*V20 | 1.27*V6 - 0.10*V7 + 1.47*V24 - 0.89*V31 - 1.68*V35
1221	|    26.18 |    -7.81 |     4.75 |     8.93 |    19.44 |     0.00 |     8.35 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.31 2.15 15.19 -23.80 39.95 | | 
1222	|    27.40 |   -11.91 |     9.74 |     3.91 |    22.97 |     0.00 |    52.90 |     0.00 |     7.58 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 1.05 0.62 35.35 -29.89 -1.85 | | 
1223	|    23.94 |    -6.96 |     6.77 |     7.50 |    24.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.56 0.92 43.09 4.35 -4.05 | | 
1224	|    13.75 |   -10.75 |     3.10 |     0.29 |    18.09 |     0.00 |    48.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.44 |-2.89 1.01 0.33 33.20 15.44 11.22 |1.79*V1 + 1.71*V2 - 2.07*V7 - 3.13*V27 |  - 2.27*V3 + 2.28*V5 - 1.07*V7 + 1.75*V12 + 1.50*V14 + 5.00*V53
1225	|    38.89 |   -10.21 |    10.63 |    13.50 |    20.85 |     0.00 |    10.00 |     0.00 |     6.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.12 |-2.73 -0.23 -1.11 27.08 6.21 -6.71 | - 0.81*V1 + 2.05*V10 - 1.35*V17 + 2.26*V19 + 2.14*V21 + 2.94*V22 - 1.89*V28 | 0.47*V1 - 1.73*V2 + 0.02*V6
1226	|    14.11 |   -13.19 |    10.78 |     5.66 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    56.66 |-2.07 -0.70 -1.72 33.70 20.34 24.45 |2.11*V2 + 3.71*V11 |  - 0.49*V1 + 1.19*V2 - 4.31*V3 - 0.80*V5 + 4.02*V6 + 3.13*V8 - 3.61*V14 - 4.49*V16
1227	|    12.99 |   -14.14 |     8.38 |     4.99 |    19.94 |     0.00 |     0.00 |     0.00 |     5.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.84 |-3.10 -0.22 -2.63 12.26 -11.50 26.53 | - 2.29*V13 | 0.35*V1 - 1.43*V2 - 0.52*V3 + 0.38*V5 - 0.29*V6 + 0.21*V7 + 1.92*V9 - 0.43*V12 + 4.20*V24
1228	|    28.41 |   -10.93 |     2.71 |     9.25 |    24.99 |     0.00 |     0.00 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.33 |-3.02 0.86 -1.05 37.90 -1.96 -11.36 | - 4.45*V1 - 2.88*V2 | 0.59*V1 - 1.34*V2 + 0.53*V3 + 0.63*V5 + 1.70*V6 - 2.78*V14 - 1.84*V30 + 2.99*V33
1229	|    18.66 |   -13.04 |    12.84 |     4.46 |    28.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    24.08 |2.79 -1.00 -0.31 7.26 -1.73 28.52 | - 1.45*V2 + 1.58*V3 | 0.62*V1 - 1.20*V2 + 2.16*V3 + 0.71*V6 - 2.15*V7 + 1.15*V8 + 1.78*V12 - 1.33*V16
1230	|    -6.08 |   -16.38 |     2.68 |    -0.31 |    15.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   134.53 |2.92 0.12 2.40 57.70 -25.97 33.98 | - 3.01*V1 - 2.40*V3 + 2.41*V5 - 6.78*V6 + 0.50*V10 - 5.61*V12 |  - 3.99*V1 - 8.12*V2 + 0.27*V3 + 0.33*V6 + 7.33*V8 - 0.94*V9 + 5.14*V18 + 3.10*V19 + 2.97*V22 - 3.11*V30 + 0.15*V33
1231	|    18.93 |   -16.75 |    13.67 |    11.66 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.40 |-2.47 1.06 -2.98 41.07 -13.43 -12.43 | - 1.42*V1 + 5.00*V3 + 1.27*V6 | 0.40*V1 - 1.27*V2 + 1.14*V3 + 0.79*V4 + 1.06*V5 + 0.83*V6 + 1.61*V12
1232	|    15.96 |   -17.03 |     9.63 |    11.59 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    19.49 |-1.11 -1.45 -2.05 39.89 5.31 -3.34 | - 0.62*V1 - 0.81*V11 + 1.18*V17 |  - 0.64*V2 + 0.07*V3 + 0.73*V7 - 1.20*V8 - 0.70*V13 - 0.57*V26 - 0.35*V50
1233	|    47.26 |   -20.49 |    13.37 |    11.96 |    17.77 |     0.00 |    76.89 |     0.00 |    24.89 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    84.90 |-2.56 0.39 -2.17 52.43 20.56 44.51 | | 0.24*V1 - 1.56*V2 + 1.43*V3 + 0.34*V4 - 0.08*V6 + 3.19*V8 - 5.93*V9 + 5.08*V10 - 0.21*V11 + 3.99*V14 - 0.18*V15 - 3.74*V17 + 1.57*V20 + 3.42*V21 - 0.49*V22 + 2.79*V30
