1091	|    30.43 |   -13.60 |    11.10 |     9.11 |    17.46 |     0.00 |    59.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.19 |2.06 1.40 2.05 50.48 50.26 -26.45 | - 0.03*V2 - 1.47*V3 - 3.61*V4 + 1.72*V6 - 0.81*V7 + 1.22*V8 + 0.83*V9 - 3.07*V10 + 1.93*V11 - 0.49*V14 - 4.05*V16 | 1.91*V1
1092	|    20.42 |    -9.51 |     6.96 |     9.33 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.51 |-0.61 -1.37 -1.00 53.18 -26.54 2.21 |0.70*V1 - 0.53*V6 + 0.61*V8 + 0.65*V17 - 0.74*V18 + 0.54*V20 |  - 0.39*V1 - 0.90*V2 + 0.86*V3 + 0.02*V4
1093	|    25.22 |   -12.56 |     5.76 |     6.80 |    21.54 |     0.00 |    45.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.50 |1.39 -1.00 2.23 33.82 -10.76 30.79 | - 1.50*V2 - 1.26*V4 - 0.96*V9 - 1.51*V34 + 0.81*V38 - 1.50*V40 + 3.53*V49 + 2.85*V61 |  - 0.95*V1 - 2.59*V9
1094	|    42.74 |    -8.69 |     4.13 |    12.93 |    21.01 |     0.00 |    65.65 |     0.00 |     6.61 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.03 1.46 -5.47 1.89 44.52 | | 
1095	|     6.40 |   -12.40 |     9.52 |     3.80 |    16.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    19.93 |1.40 0.21 -0.05 44.22 -18.63 -3.89 |0.23*V4 + 0.51*V7 - 0.16*V10 + 0.21*V11 - 0.10*V12 - 0.80*V44 - 0.78*V45 | 1.71*V1 - 1.00*V3 + 0.92*V4
1096	|    26.08 |   -10.41 |     5.00 |    10.66 |    23.97 |     0.00 |     0.00 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 1.02 -2.41 37.78 18.12 -3.21 | | 
1097	|    18.43 |   -10.78 |     4.40 |    -0.82 |    14.68 |     0.00 |    87.84 |     0.00 |     5.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.53 -0.44 20.12 56.88 -15.71 | | 
1098	|     2.47 |    -6.70 |     3.33 |    -4.78 |    14.14 |     0.00 |    36.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.67 0.02 -31.45 -26.62 -6.07 | | 
1099	|    15.43 |   -13.93 |     8.21 |     9.49 |    21.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -0.12 2.88 25.24 35.69 40.63 | | 
1100	|    56.45 |   -10.86 |     3.67 |    13.60 |    29.37 |     0.00 |    33.25 |     0.00 |    23.28 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |   100.50 |0.20 0.73 2.86 67.66 24.55 -16.88 |0.44*V4 - 1.23*V5 - 1.89*V9 + 1.07*V13 + 2.86*V19 + 2.22*V35 + 2.49*V37 | 1.14*V1 - 1.72*V5 - 5.00*V22
1101	|    18.15 |   -14.48 |     4.33 |     4.82 |    19.42 |     0.00 |     9.67 |     0.00 |    12.58 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |   103.78 |-1.76 -0.76 2.81 29.56 13.52 5.24 |1.58*V3 - 2.16*V6 - 3.89*V8 + 1.78*V9 + 2.51*V13 - 2.51*V19 - 4.22*V21 + 3.34*V47 | 3.19*V1 + 5.00*V10
1102	|    31.57 |   -16.61 |     7.35 |    16.71 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |   211.92 |-1.54 -0.55 -0.72 17.84 -0.07 29.42 |0.38*V1 - 2.92*V4 - 0.58*V13 + 2.00*V17 + 0.22*V27 - 3.41*V42 + 0.43*V48 + 1.20*V54 + 3.51*V55 |  - 2.75*V1 - 0.96*V2 - 4.63*V4 + 5.00*V7 + 0.39*V8 - 1.30*V10 + 6.44*V25 - 0.25*V29 - 1.74*V33
1103	|    48.11 |   -10.43 |     6.07 |    14.73 |    29.31 |     0.00 |     0.00 |     0.00 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.53 |-0.61 -0.81 -2.22 5.39 8.63 7.69 |1.38*V1 + 1.12*V2 + 0.96*V3 + 0.67*V6 + 0.85*V9 + 1.24*V56 + 1.31*V60 | 0.49*V1 - 0.60*V2 + 0.69*V10
1104	|    21.40 |   -11.74 |    10.53 |     3.85 |    16.15 |     0.00 |    52.94 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    58.53 |0.28 -0.21 -2.65 -2.86 2.02 18.52 |0.74*V3 + 1.60*V5 + 0.52*V6 | 1.29*V1 + 0.06*V2 + 1.34*V3 - 1.65*V5 + 5.00*V8 - 2.75*V9 - 0.16*V21
1105	|    23.63 |    -8.77 |     2.62 |    14.19 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 1.16 -1.75 23.11 32.00 -4.06 | | 
1106	|    13.70 |   -14.38 |    10.73 |     5.34 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.37 |-0.92 -0.34 -2.32 46.30 -24.72 28.11 | - 0.03*V1 + 0.32*V2 + 0.27*V4 + 1.11*V9 - 1.41*V13 - 0.63*V14 + 1.61*V40 | 0.71*V4 + 2.00*V30 + 1.76*V31
1107	|    22.73 |   -13.66 |     8.20 |     8.99 |    25.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.63 |-1.01 -0.91 1.38 -0.03 -16.34 15.65 | - 1.51*V4 - 0.82*V21 - 0.01*V36 |  - 0.96*V1 - 1.15*V2 + 0.57*V3 - 0.43*V5 - 3.13*V6 - 3.59*V14 - 4.43*V19
1108	|    42.02 |   -12.11 |     4.07 |     5.39 |    19.99 |     0.00 |    92.83 |     0.00 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.89 |-2.10 -0.13 -1.06 52.17 61.83 -1.54 | - 2.42*V7 + 4.35*V8 - 3.25*V16 + 3.48*V21 + 3.02*V24 | 2.03*V1 + 2.27*V2 - 3.82*V3 - 4.44*V7 + 5.00*V8
1109	|    43.92 |   -15.89 |     9.75 |    17.54 |    22.43 |     0.00 |    12.97 |     0.00 |    18.84 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    18.16 |-1.47 -0.31 1.04 9.43 7.89 45.58 |0.51*V3 + 0.43*V5 - 0.65*V9 + 0.51*V14 - 0.99*V21 + 0.46*V23 - 0.51*V25 - 0.65*V35 | 0.49*V1 - 0.54*V5
1110	|    10.08 |   -13.26 |     8.23 |     3.84 |    18.13 |     0.00 |     0.00 |     0.00 |     6.33 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.82 |1.71 0.29 -2.16 32.56 9.26 6.69 | - 0.52*V1 + 0.25*V2 + 0.87*V7 - 0.73*V9 - 1.47*V17 + 0.68*V18 - 0.32*V24 + 1.40*V26 |  - 5.00*V1 - 0.15*V13
1111	|    -7.42 |   -12.52 |     3.75 |    -2.93 |    16.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    38.80 |0.07 0.05 1.54 3.02 -1.43 30.71 | - 0.37*V2 - 0.59*V6 + 0.93*V38 + 1.04*V43 - 1.13*V48 |  - 0.62*V1 - 0.70*V6 + 1.01*V8 - 1.15*V10 + 0.94*V12
1112	|    32.48 |   -13.15 |     9.67 |    18.74 |    20.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.88 -0.24 -3.29 -34.09 -9.05 | | 
1113	|    12.84 |   -16.34 |    11.48 |     6.45 |    23.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.03 |2.22 -1.21 -0.18 20.47 -21.54 13.56 |0.31*V1 - 0.66*V7 - 0.71*V24 - 0.48*V45 - 0.85*V46 + 0.79*V59 |  - 0.54*V2 - 0.07*V3 - 0.44*V4 - 1.49*V5
1114	|    37.49 |   -10.17 |     2.42 |    14.77 |    24.61 |     0.00 |     7.33 |     0.00 |     5.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.53 |-0.67 0.29 -2.81 43.81 27.55 6.37 |1.33*V1 - 1.04*V2 + 1.52*V13 - 2.01*V21 + 1.74*V23 |  - 0.29*V1 + 0.74*V5 + 2.39*V10 + 3.39*V14 + 3.78*V21
1115	|    40.73 |   -11.46 |     8.61 |     8.28 |    18.86 |     0.00 |    86.76 |     0.00 |    10.25 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.25 0.08 -14.98 40.52 3.41 | | 
1116	|    25.56 |   -15.59 |     4.31 |    18.23 |    16.31 |     0.00 |     0.00 |     0.00 |     5.36 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    31.14 |2.98 -1.00 0.43 -27.29 10.45 7.45 | - 0.24*V2 - 0.29*V4 + 0.64*V7 - 0.50*V11 + 0.73*V12 + 0.78*V14 - 0.84*V19 - 0.90*V20 + 0.87*V30 | 1.27*V24
1117	|    28.92 |   -11.51 |     4.63 |    15.47 |    25.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.96 -0.37 -0.09 2.29 1.77 | | 
1118	|    40.73 |   -11.05 |     1.62 |    21.75 |    24.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.79 |-0.78 -0.21 2.56 48.05 18.03 28.57 |1.46*V3 - 2.61*V4 + 1.77*V5 - 2.87*V14 - 1.23*V16 + 3.23*V24 + 3.34*V34 + 0.79*V49 - 3.47*V67 |  - 1.95*V3
1119	|    50.08 |   -11.46 |    13.12 |     4.49 |    15.82 |     0.00 |    46.29 |     0.00 |    38.84 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.86 |0.34 0.04 -0.66 -15.30 24.48 15.62 |2.31*V1 + 1.59*V3 + 1.67*V18 |  - 1.25*V1 - 4.40*V2 + 2.93*V4 - 0.84*V5 - 3.47*V8 + 1.16*V9 - 0.53*V13
1120	|    23.98 |   -14.07 |     4.31 |    11.33 |    21.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   176.33 |0.30 -0.46 -1.21 3.38 -9.38 48.07 |4.19*V23 + 3.93*V45 + 4.62*V46 - 3.88*V60 + 3.07*V61 | 1.49*V2 + 1.51*V3 + 2.51*V6 + 5.00*V11 - 3.13*V16
1121	|     8.34 |   -11.41 |     8.36 |     1.89 |    17.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    80.42 |0.33 0.15 -2.90 60.98 3.94 18.50 |1.00*V4 - 0.61*V5 - 0.54*V15 - 2.57*V27 - 2.34*V36 |  - 0.90*V1 - 2.51*V3 + 0.27*V5 + 1.22*V7 - 3.87*V8 - 1.77*V9 - 0.98*V12 + 0.43*V13 + 0.18*V19
1122	|    25.99 |    -7.76 |     2.43 |    11.91 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    39.53 |-1.01 -0.17 0.52 22.88 -10.09 1.48 |0.48*V2 - 0.69*V6 + 0.74*V10 + 0.68*V34 |  - 0.38*V1 - 0.54*V7 - 0.65*V8 - 1.06*V13 + 1.60*V14 + 0.91*V15
1123	|    20.00 |   -10.31 |     1.96 |     9.05 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.41 |2.28 0.56 -1.28 27.02 20.29 5.61 | - 0.42*V3 - 1.48*V18 | 0.47*V1 + 0.35*V2 + 3.27*V3 + 4.48*V4 - 5.00*V5 - 1.67*V6 + 4.08*V7 + 3.42*V10
1124	|    23.36 |   -11.45 |     6.83 |    13.05 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.11 -1.90 50.45 -6.78 -38.14 | | 
1125	|    18.75 |   -11.26 |     4.97 |     5.25 |    25.61 |     0.00 |     0.00 |     0.00 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.93 |2.35 0.58 1.76 45.91 35.64 -20.17 | - 0.45*V3 - 0.29*V9 + 1.21*V11 + 0.82*V12 - 0.58*V16 + 0.57*V19 - 1.14*V20 + 0.76*V25 - 1.51*V52 |  - 0.22*V1
1126	|    19.39 |   -12.02 |    12.36 |     5.53 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.00 |-1.16 1.38 -1.78 15.60 1.56 -3.87 |2.36*V1 - 3.61*V2 - 2.05*V10 + 1.47*V22 - 0.43*V33 - 3.51*V40 - 1.14*V43 + 2.17*V70 |  - 1.08*V2 - 1.61*V6
1127	|    26.89 |   -11.05 |     5.75 |    11.69 |    25.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    91.70 |2.09 -0.07 1.12 0.87 -11.55 -23.90 | - 2.33*V1 - 3.61*V4 - 2.42*V33 + 1.63*V40 - 1.42*V41 | 5.00*V2 - 4.95*V3 + 1.46*V4 - 0.76*V5 - 4.97*V6
1128	|    12.40 |   -13.62 |     1.77 |     9.67 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    28.11 |-0.99 0.11 -0.79 54.68 32.38 8.77 |2.08*V1 - 2.24*V2 - 0.33*V3 - 2.04*V7 + 0.49*V8 + 0.26*V16 + 0.81*V21 - 0.82*V27 + 1.20*V33 | 1.03*V2
1129	|    12.00 |   -10.46 |     4.70 |     4.02 |    19.34 |     0.00 |     0.00 |     0.00 |     4.78 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    37.07 |-0.39 0.45 1.95 20.15 -41.68 -4.44 |1.85*V2 - 1.02*V4 + 3.06*V5 + 2.31*V9 + 1.42*V10 + 1.89*V11 | 1.21*V1 - 0.37*V2 - 1.79*V4 + 0.25*V9
1130	|    19.91 |   -15.93 |     4.85 |    12.05 |    28.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    38.79 |-0.34 0.49 2.13 13.38 -20.14 -1.76 | - 0.76*V1 + 1.02*V5 - 0.95*V14 - 0.83*V17 | 2.19*V4 + 0.75*V7 - 0.15*V10 + 0.49*V11 + 1.91*V13 + 0.26*V14
1131	|     3.41 |   -11.52 |     6.99 |     2.35 |    16.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.45 0.68 15.81 2.97 19.93 | | 
1132	|    37.89 |   -15.27 |     7.53 |    12.81 |    23.69 |     0.00 |     8.52 |     0.00 |    19.05 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |   101.98 |-2.94 -0.94 -1.71 12.96 24.13 17.79 | - 3.85*V2 - 2.17*V3 - 4.96*V6 + 2.38*V7 - 5.00*V9 | 4.98*V1 + 1.79*V2 - 4.75*V3 + 3.81*V4 - 4.30*V9
1133	|    31.29 |    -7.75 |     2.24 |    14.79 |    23.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    35.19 |0.11 0.24 1.73 60.34 -6.80 -10.75 |0.49*V1 - 0.39*V2 - 0.68*V6 |  - 0.64*V1 - 0.77*V5 + 0.57*V6 + 1.48*V7 + 0.63*V9 - 0.79*V10 + 1.54*V15
1134	|    27.26 |    -8.75 |     2.96 |    10.13 |    24.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.15 |2.17 1.13 -2.30 -2.77 -22.38 -30.67 | - 1.90*V4 + 0.42*V21 - 1.34*V31 |  - 0.77*V2 - 1.36*V5 - 1.03*V8 - 0.61*V10 - 0.94*V17 + 0.44*V18 + 5.00*V28
1135	|    32.91 |   -15.16 |     9.80 |    15.28 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   187.46 |2.64 -0.60 -1.22 24.69 4.10 8.06 | - 1.44*V34 + 4.97*V35 - 3.03*V70 |  - 3.87*V1 + 1.14*V3 + 2.65*V4 + 4.46*V6 + 2.69*V10 + 5.00*V15 - 4.37*V25
1136	|    35.22 |   -11.18 |     4.67 |    14.13 |    21.75 |     0.00 |    16.90 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.77 |-0.57 -1.45 2.01 32.96 42.35 35.11 |0.15*V3 - 2.80*V4 + 1.37*V5 - 0.36*V6 - 4.78*V11 - 2.65*V16 + 2.39*V66 - 0.70*V67 |  - 0.62*V2 - 2.92*V5
1137	|    12.68 |   -12.03 |     5.55 |     8.68 |    19.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.50 -0.13 20.56 1.76 -24.00 | | 
1138	|    27.18 |   -14.20 |    10.80 |    12.18 |    25.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.72 |-2.66 -0.26 0.27 24.58 10.43 16.14 | - 0.82*V4 + 1.20*V6 - 1.07*V24 - 1.43*V29 + 1.75*V42 + 2.11*V59 |  - 1.35*V1 - 0.06*V5 - 0.92*V6 - 0.41*V8
1139	|    14.61 |    -9.25 |     3.75 |     8.37 |    17.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.58 0.06 6.02 -1.20 14.75 | | 
1140	|    22.50 |   -10.99 |     5.14 |    11.97 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    41.07 |1.22 0.78 -2.72 9.75 44.08 16.34 | - 0.43*V3 - 1.06*V5 + 1.49*V28 + 1.35*V31 |  - 0.98*V1 - 2.96*V2 - 0.72*V3 + 1.72*V4 + 1.24*V5 + 1.03*V8
1141	|     9.91 |    -9.28 |     6.24 |    -0.01 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   188.96 |1.06 -0.65 0.95 27.44 -24.22 48.99 |2.47*V1 + 1.67*V3 - 0.16*V5 - 1.55*V19 - 1.89*V20 + 5.00*V23 - 3.23*V25 + 5.06*V34 - 0.40*V35 + 1.76*V36 | 0.43*V1 - 4.59*V2 + 0.06*V3 + 1.15*V4 - 2.16*V5 - 3.27*V6 + 0.09*V7 - 1.67*V8 - 1.41*V9 + 1.96*V11 - 6.09*V12 - 0.42*V16
1142	|    18.40 |   -11.77 |     1.92 |     9.43 |    19.51 |     0.00 |     9.92 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.43 -2.78 51.88 6.33 -20.91 | | 
1143	|    10.55 |   -14.17 |     2.25 |     7.40 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.77 |-1.75 -0.56 0.76 -7.69 -16.80 6.19 |0.72*V1 - 1.31*V4 - 1.31*V18 |  - 1.07*V1 - 1.04*V2 + 1.11*V4 + 2.03*V7 - 1.50*V9 + 2.15*V11 - 1.82*V12
1144	|    22.80 |    -9.95 |     5.49 |     6.97 |    20.81 |     0.00 |     0.00 |     0.00 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.09 |-2.46 -0.22 1.77 15.01 -4.46 -32.62 | - 1.59*V1 + 2.29*V2 + 1.56*V3 - 1.26*V5 + 1.78*V12 - 2.89*V25 - 2.14*V32 |  - 3.94*V1 - 2.94*V2 + 4.70*V8
1145	|    20.92 |   -11.51 |     6.90 |     8.86 |    21.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    85.21 |-0.55 0.48 0.28 16.81 27.83 2.49 |1.66*V1 + 1.33*V2 - 3.33*V6 - 3.95*V8 - 5.00*V10 - 1.76*V11 - 1.58*V14 - 2.64*V21 + 3.96*V47 | 4.17*V2
1146	|    32.67 |   -15.56 |    11.72 |    10.38 |    16.54 |     0.00 |    80.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.86 |-2.96 -1.46 -0.84 -4.91 45.52 27.95 | - 0.25*V1 - 0.36*V2 + 0.70*V7 - 0.70*V9 + 0.59*V10 | 0.73*V1 - 0.92*V3 - 0.38*V6 - 1.40*V12 - 1.26*V16
1147	|    16.33 |   -10.54 |     8.13 |     6.90 |    20.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 1.27 -0.13 -3.50 9.90 29.65 | | 
1148	|    28.50 |    -9.62 |     0.44 |    14.42 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.80 |-2.78 -0.72 -0.04 13.97 49.47 9.78 | - 2.98*V1 - 0.41*V3 + 2.02*V8 + 2.08*V9 + 3.19*V17 - 2.71*V18 + 4.15*V52 | 0.34*V1 - 4.33*V4 - 4.44*V5
1149	|    21.71 |    -7.66 |     1.73 |    10.36 |    21.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.60 -3.06 35.16 -36.11 -15.77 | | 
1150	|    21.68 |    -7.82 |     1.13 |    13.06 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    25.35 |-3.12 1.17 -0.27 69.02 19.65 -33.21 | - 1.05*V2 + 1.43*V3 + 1.20*V8 + 0.43*V21 + 0.84*V25 - 2.21*V27 - 0.17*V33 | 0.17*V1 - 0.03*V7 - 0.35*V16
1151	|    42.66 |   -14.36 |     9.55 |    16.60 |    22.80 |     0.00 |    48.28 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.48 2.37 62.65 38.17 -16.65 | | 
1152	|     6.71 |   -10.65 |     4.54 |     1.19 |    22.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.21 |-1.48 0.27 -2.78 75.12 -19.16 15.49 |1.20*V5 + 1.52*V6 + 1.72*V7 - 0.14*V9 + 0.20*V11 - 0.85*V12 - 0.52*V13 - 2.62*V24 | 1.10*V1 + 0.12*V2
1153	|    45.28 |    -9.36 |    14.01 |    11.40 |     8.10 |     0.00 |    23.06 |     0.00 |    25.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.43 |1.97 -1.28 0.86 12.89 -4.76 -13.30 |1.57*V1 + 1.34*V2 - 1.83*V5 + 1.61*V6 + 0.73*V9 - 1.52*V10 |  - 0.02*V1 - 2.64*V2 - 1.38*V4 + 1.96*V6
1154	|    14.94 |   -10.58 |     1.77 |     6.31 |    18.07 |     0.00 |     0.00 |     0.00 |    11.36 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.66 -0.78 -3.43 17.75 34.58 | | 
1155	|    74.40 |   -13.35 |    20.91 |    16.06 |    20.73 |     0.00 |    67.60 |     0.00 |    25.60 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |   129.92 |0.64 -0.28 2.88 12.76 33.00 25.62 | - 1.47*V5 + 0.63*V22 - 3.79*V78 | 3.19*V1 - 2.16*V2 - 2.95*V4 + 0.10*V10 - 0.35*V14 - 3.87*V21 + 3.78*V23
1156	|    32.29 |    -9.93 |     4.58 |    16.11 |    20.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    81.67 |1.72 -0.04 -1.96 40.59 41.59 0.86 |1.25*V1 - 1.12*V3 + 1.24*V5 - 2.49*V8 + 1.24*V34 + 1.64*V45 | 2.50*V1 + 2.04*V5 - 3.34*V11 + 3.20*V14
1157	|    22.92 |    -6.89 |     0.86 |     9.46 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.60 |1.50 -0.79 2.03 55.28 -13.60 -22.28 |1.96*V1 - 3.06*V6 + 2.43*V10 - 1.90*V18 |  - 0.41*V1 + 2.54*V2 - 2.02*V3 - 5.00*V4 - 4.81*V5 + 4.69*V7
1158	|    14.41 |   -10.96 |     3.69 |     8.61 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    19.19 |0.45 0.02 2.10 29.63 -1.82 -8.55 | - 0.13*V1 + 0.40*V5 + 0.60*V6 + 0.57*V9 - 0.54*V17 | 1.19*V1 - 0.70*V5 + 0.49*V7 - 0.86*V8 + 0.47*V10
1159	|    15.45 |   -11.43 |     2.12 |     5.96 |    19.20 |     0.00 |     0.00 |     0.00 |    12.61 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    17.85 |2.25 -0.94 -2.43 29.84 19.99 -28.63 | - 0.51*V1 + 0.61*V6 + 0.35*V9 - 0.47*V17 - 0.77*V27 + 0.49*V29 + 0.40*V30 - 0.69*V32 | 1.01*V1 - 0.78*V2
1160	|    23.76 |   -11.98 |     6.20 |     2.20 |    25.70 |     0.00 |    65.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.24 |1.73 -0.48 -0.82 19.60 -18.68 -3.09 |0.30*V2 + 0.48*V4 + 0.59*V10 - 0.50*V11 - 0.88*V42 | 1.22*V3 + 0.80*V4 - 1.02*V5 + 1.17*V8 - 1.01*V10
1161	|    38.44 |   -11.86 |    11.81 |    17.37 |    27.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    17.92 |3.05 -0.49 -2.02 34.50 5.83 15.81 |0.09*V1 - 0.18*V19 + 0.62*V23 - 0.24*V25 + 0.45*V36 |  - 0.40*V1 - 0.29*V4 + 0.47*V7 + 0.50*V10 + 0.73*V14
1162	|   -17.61 |   -12.34 |     7.65 |    -9.44 |    14.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.47 2.01 69.46 -28.20 6.35 | | 
