*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2282 |  7820 | -2.94 | 1108.00 |     0 |     0 |     0 |   47.56 |    0.00 |    0.00 |     0 | 0.00 || -0.26121 -1.07229 -1.85972 -52.33070 -44.52085 -46.69292
2283 |  7818 | -3.45 | 1186.90 |     0 |     0 |     0 |  155.00 |    0.00 |    0.00 |     0 | 0.00 || -1.96903 -0.08640 -1.57077 8.51075 -56.36694 -21.08303
2284 |  7818 | -3.11 | 1044.10 |     0 |     0 |     0 |  100.52 |    0.00 |    0.00 |     0 | 0.00 || 2.33517 0.04485 -2.60371 -101.14246 -78.00159 -5.76093
2285 |  7818 | -2.51 | 1011.60 |     0 |     0 |     0 | -137.34 |    0.00 |    0.00 |     0 | 0.00 || 0.51363 0.84231 0.02186 -34.98828 10.30759 71.30060
2286 |  7816 | -2.89 |  952.70 |     0 |     0 |     0 |  301.07 |    0.00 |    0.00 |     0 | 0.00 || -0.94480 0.62605 2.75655 -86.29958 -10.26027 103.73259
2287 |  7816 | -3.20 | 1009.10 |     0 |     0 |     0 | -114.62 |    0.00 |    0.00 |     0 | 0.00 || -1.40127 0.15839 1.40576 -64.19478 90.92241 21.68662
2288 |  7816 | -3.36 | 1213.80 |     0 |     0 |     0 |   -2.69 |    0.00 |    0.00 |     0 | 0.00 || -0.40137 -0.91017 2.35575 -130.98976 53.49570 11.45817
2289 |  7816 | -3.74 | 1149.40 |     0 |     0 |     0 |  298.67 |    0.00 |    0.00 |     0 | 0.00 || 2.21754 -1.39545 -0.52435 -92.94375 -77.07388 -56.69395
2290 |  7816 | -3.22 |  989.10 |     0 |     0 |     0 |  159.69 |    0.00 |    0.00 |     0 | 0.00 || 2.86502 0.64707 0.29499 -6.01558 50.35851 23.42346
2291 |  7816 | -3.81 | 1822.30 |     0 |     0 |     0 |  154.30 |    0.00 |    0.00 |     0 | 0.00 || 1.75464 0.15301 -0.01759 31.46425 -40.80662 9.46676
2292 |  7814 | -4.30 | 1625.50 |     0 |     0 |     0 |  -66.84 |    0.00 |    0.00 |     0 | 0.00 || -2.94112 -0.23744 1.13879 -23.04914 39.94991 -25.82925
2293 |  7814 | -3.35 | 1261.80 |     0 |     0 |     0 |   98.78 |    0.00 |    0.00 |     0 | 0.00 || 2.20477 -0.03492 -2.84208 -123.62071 39.59030 2.85802
2294 |  7812 | -2.89 | 1048.70 |     0 |     0 |     0 |  -35.32 |    0.00 |    0.00 |     0 | 0.00 || 1.81287 0.95856 0.04767 20.58106 -48.01981 84.53940
2295 |  7812 | -3.17 | 1207.30 |     0 |     0 |     0 | -174.71 |    0.00 |    0.00 |     0 | 0.00 || -0.77542 -0.83932 -1.38645 -46.59872 -38.14365 -36.95297
2296 |  7810 | -3.58 | 1126.10 |     0 |     0 |     0 |  304.67 |    0.00 |    0.00 |     0 | 0.00 || 2.19459 -0.63548 1.91423 -33.52656 53.96053 -19.45466
2297 |  7810 | -2.44 |  927.00 |     0 |     0 |     0 |  108.43 |    0.00 |    0.00 |     0 | 0.00 || -0.65870 0.62788 -1.34246 -46.17081 -32.26067 33.14133
2298 |  7810 | -3.60 | 1473.80 |     0 |     0 |     0 | -203.17 |    0.00 |    0.00 |     0 | 0.00 || -1.83067 1.47464 -0.95733 -8.99763 32.76702 60.79926
2299 |  7808 | -2.78 | 1070.80 |     0 |     0 |     0 |   81.40 |    0.00 |    0.00 |     0 | 0.00 || -2.33931 -0.41014 -2.91449 -105.95349 -90.97953 7.17036
2300 |  7808 | -3.38 | 1023.00 |     0 |     0 |     0 |  100.31 |    0.00 |    0.00 |     0 | 0.00 || -2.64358 -1.16451 2.47730 -82.75876 -8.47060 -19.01051
2301 |  7808 | -3.50 | 1180.00 |     0 |     0 |     0 |  263.69 |    0.00 |    0.00 |     0 | 0.00 || -0.78612 -0.98582 -0.70403 -10.58531 -78.38792 -35.95125
2302 |  7806 | -2.85 | 1151.70 |     0 |     0 |     0 | -232.65 |    0.00 |    0.00 |     0 | 0.00 || 2.95995 0.66674 1.95538 -102.23176 88.18655 -1.52370
2303 |  7806 | -3.46 | 1582.40 |     0 |     0 |     0 | -127.17 |    0.00 |    0.00 |     0 | 0.00 || 1.25490 -0.76866 -1.20888 -84.57336 -30.33525 -45.30933
2304 |  7806 | -2.63 | 1090.20 |     0 |     0 |     0 |  -82.67 |    0.00 |    0.00 |     0 | 0.00 || 0.27613 0.98674 2.76478 -67.50879 50.11233 69.92426
2305 |  7806 | -2.45 |  916.20 |     0 |     0 |     0 |  155.75 |    0.00 |    0.00 |     0 | 0.00 || -1.00665 -0.81973 1.44323 -67.65952 36.17506 23.66888
2306 |  7804 | -2.65 | 1099.80 |     0 |     0 |     0 | -327.89 |    0.00 |    0.00 |     0 | 0.00 || -2.98803 -1.44864 -1.44380 -71.65784 30.92021 -10.56277
2307 |  7804 | -2.42 |  932.90 |     0 |     0 |     0 |   99.70 |    0.00 |    0.00 |     0 | 0.00 || 1.67511 -0.07067 2.10009 -32.97388 40.41505 44.75553
2308 |  7804 | -3.68 | 1093.80 |     0 |     0 |     0 |  499.03 |    0.00 |    0.00 |     0 | 0.00 || -1.73875 0.33782 1.07478 -62.33255 26.32693 16.95658
2309 |  7804 | -3.69 | 1508.40 |     0 |     0 |     0 |  168.86 |    0.00 |    0.00 |     0 | 0.00 || -2.36592 0.06652 2.75549 -157.46219 -23.50093 -13.84760
2310 |  7804 | -2.91 | 1045.40 |     0 |     0 |     0 |  475.63 |    0.00 |    0.00 |     0 | 0.00 || -2.66020 0.06508 -0.11996 -7.27860 -34.26134 -37.34182
2311 |  7802 | -2.70 |  947.80 |     0 |     0 |     0 | -121.94 |    0.00 |    0.00 |     0 | 0.00 || 0.31535 0.28794 -0.97991 -26.38829 -39.07461 86.24937
2312 |  7800 | -2.10 |  882.00 |     0 |     0 |     0 |  406.60 |    0.00 |    0.00 |     0 | 0.00 || -0.58249 -0.24144 2.78302 -103.23899 -28.31930 46.49404
2313 |  7798 | -2.97 | 1147.00 |     0 |     0 |     0 |   92.05 |    0.00 |    0.00 |     0 | 0.00 || 1.40044 0.12582 0.29751 36.36465 -12.23515 -7.41320
2314 |  7798 | -3.36 | 1096.00 |     0 |     0 |     0 |  284.35 |    0.00 |    0.00 |     0 | 0.00 || 2.62584 1.42665 1.72622 -29.24322 -12.28110 93.60867
2315 |  7798 | -3.21 | 1245.80 |     0 |     0 |     0 |  431.93 |    0.00 |    0.00 |     0 | 0.00 || -0.98636 -1.34039 1.44794 -68.28320 -18.08102 -39.06010
2316 |  7796 | -3.50 | 1447.30 |     0 |     0 |     0 |  223.48 |    0.00 |    0.00 |     0 | 0.00 || -2.28506 -1.44814 -1.08775 -27.49806 50.23923 -40.36060
2317 |  7794 | -3.70 | 1368.60 |     0 |     0 |     0 |   94.58 |    0.00 |    0.00 |     0 | 0.00 || 1.18139 0.52211 -1.74668 -125.64060 -71.94110 43.08689
2318 |  7794 | -3.09 | 1134.50 |     0 |     0 |     0 |  322.17 |    0.00 |    0.00 |     0 | 0.00 || -1.24122 0.71505 3.07068 -91.47098 -24.43269 33.88696
2319 |  7794 | -3.14 | 1051.20 |     0 |     0 |     0 |   14.87 |    0.00 |    0.00 |     0 | 0.00 || 2.43452 0.43901 1.49792 -41.41707 18.92477 49.85297
2320 |  7792 | -2.07 |  876.10 |     0 |     0 |     0 |   17.86 |    0.00 |    0.00 |     0 | 0.00 || -0.88549 -0.26952 -2.21077 -41.91428 -77.76929 1.20913
2321 |  7792 | -2.59 |  969.70 |     0 |     0 |     0 |  187.07 |    0.00 |    0.00 |     0 | 0.00 || 1.04761 0.63816 -1.15314 -78.71036 -19.14191 77.91872
2322 |  7790 | -3.09 | 1046.40 |     0 |     0 |     0 |  -43.04 |    0.00 |    0.00 |     0 | 0.00 || -0.73951 0.11694 2.88881 -154.46342 -43.36948 51.80254
2323 |  7788 | -4.02 | 1382.40 |     0 |     0 |     0 |  133.51 |    0.00 |    0.00 |     0 | 0.00 || -1.29145 1.20611 -0.80517 -37.16674 42.43488 68.02852
2324 |  7788 | -4.42 | 1699.00 |     0 |     0 |     0 |  128.92 |    0.00 |    0.00 |     0 | 0.00 || 2.95874 -0.08005 0.04541 26.57394 -13.51949 -44.08012
2325 |  7788 | -3.40 | 1108.80 |     0 |     0 |     0 |  216.72 |    0.00 |    0.00 |     0 | 0.00 || 1.95538 -0.44455 -2.86859 -89.34372 -13.48825 -56.86122
2326 |  7788 | -2.17 |  874.10 |     0 |     0 |     0 |  170.28 |    0.00 |    0.00 |     0 | 0.00 || 2.44495 -1.26948 -0.40311 -74.30637 24.38955 -53.35967
2327 |  7786 | -3.24 | 1260.50 |     0 |     0 |     0 |  257.43 |    0.00 |    0.00 |     0 | 0.00 || 1.52974 -0.37321 0.42834 39.78335 -19.07986 -14.58824
2328 |  7784 | -2.70 | 1073.60 |     0 |     0 |     0 |  289.47 |    0.00 |    0.00 |     0 | 0.00 || 2.16832 0.86642 0.66644 -15.53169 9.71045 17.38468
2329 |  7784 | -3.77 | 1283.40 |     0 |     0 |     0 |   16.88 |    0.00 |    0.00 |     0 | 0.00 || -1.50827 0.37287 -2.67893 -67.74866 -82.26865 43.97048
2330 |  7784 | -3.44 | 1098.30 |     0 |     0 |     0 |  246.16 |    0.00 |    0.00 |     0 | 0.00 || -2.47043 0.11700 2.01992 -98.81770 53.66218 -50.11204
2331 |  7782 | -2.75 | 1012.20 |     0 |     0 |     0 |  -36.30 |    0.00 |    0.00 |     0 | 0.00 || 3.07506 0.15681 -3.06602 -155.12714 6.51586 -40.70151
2332 |  7782 | -3.32 | 1310.90 |     0 |     0 |     0 | -295.89 |    0.00 |    0.00 |     0 | 0.00 || -2.14388 0.15513 1.92315 -119.50748 74.20163 -17.17611
2333 |  7782 | -3.47 | 1576.20 |     0 |     0 |     0 |  340.94 |    0.00 |    0.00 |     0 | 0.00 || -1.24555 0.31916 -2.04620 -21.31683 -73.44228 47.54645
2334 |  7782 | -2.72 | 1030.30 |     0 |     0 |     0 |   -4.20 |    0.00 |    0.00 |     0 | 0.00 || -0.32625 0.93377 -1.55910 -55.65211 -1.21531 50.01146
2335 |  7780 | -3.01 | 1072.20 |     0 |     0 |     0 | -367.22 |    0.00 |    0.00 |     0 | 0.00 || 2.22720 1.45331 -1.47209 -70.04186 -15.15721 46.73045
2336 |  7774 | -3.03 | 1072.60 |     0 |     0 |     0 |  330.47 |    0.00 |    0.00 |     0 | 0.00 || -0.39448 -1.01925 0.84847 -13.54358 18.94744 15.31395
2337 |  7774 | -3.01 | 1195.80 |     0 |     0 |     0 | -155.94 |    0.00 |    0.00 |     0 | 0.00 || 0.29391 -0.15606 -1.33915 -47.74202 -47.18903 22.31304
2338 |  7772 | -3.55 | 1340.20 |     0 |     0 |     0 |  202.25 |    0.00 |    0.00 |     0 | 0.00 || 0.34713 -0.02110 -0.78524 -12.14494 -110.35164 76.06606
2339 |  7772 | -4.24 | 1377.50 |     0 |     0 |     0 |   83.94 |    0.00 |    0.00 |     0 | 0.00 || -1.97106 1.10707 0.72738 -39.42484 -10.47722 73.03271
2340 |  7772 | -3.19 | 1070.10 |     0 |     0 |     0 |  120.91 |    0.00 |    0.00 |     0 | 0.00 || -3.06209 0.51313 2.92547 -136.11935 34.37339 34.92341
2341 |  7770 | -3.00 | 1035.10 |     0 |     0 |     0 |   37.18 |    0.00 |    0.00 |     0 | 0.00 || 0.72540 0.85505 -1.38268 -114.13580 -1.40347 72.82264
2342 |  7768 | -3.45 | 1165.50 |     0 |     0 |     0 |   37.20 |    0.00 |    0.00 |     0 | 0.00 || 3.02373 0.79103 0.42290 -25.20022 50.64465 26.54609
2343 |  7768 | -3.84 | 1241.90 |     0 |     0 |     0 |    3.46 |    0.00 |    0.00 |     0 | 0.00 || -0.80246 0.15684 1.95082 -96.95444 -5.00232 84.63273
2344 |  7766 | -3.80 | 1355.50 |     0 |     0 |     0 |  247.87 |    0.00 |    0.00 |     0 | 0.00 || 0.27579 0.21293 0.32577 30.69143 -24.48489 53.94776
2345 |  7766 | -3.11 | 1050.10 |     0 |     0 |     0 |  -30.33 |    0.00 |    0.00 |     0 | 0.00 || 1.73676 0.80548 -0.66349 -4.83977 -81.19450 42.69657
2346 |  7766 | -4.31 | 1925.50 |     0 |     0 |     0 |  242.67 |    0.00 |    0.00 |     0 | 0.00 || 0.51083 -0.02061 -2.14604 -86.48800 -61.65736 47.41048
2347 |  7764 | -3.27 | 1114.40 |     0 |     0 |     0 |  256.99 |    0.00 |    0.00 |     0 | 0.00 || -1.07249 0.21960 -1.66841 -29.52443 -33.58185 53.77111
2348 |  7764 | -3.18 | 1143.60 |     0 |     0 |     0 |  -83.15 |    0.00 |    0.00 |     0 | 0.00 || 1.25870 0.36485 2.30557 -96.39256 88.56085 28.17331
2349 |  7762 | -2.97 | 1013.60 |     0 |     0 |     0 |   73.93 |    0.00 |    0.00 |     0 | 0.00 || 2.70777 -0.27815 -0.79646 -33.36474 -50.40743 6.40557
2350 |  7760 | -2.55 |  988.20 |     0 |     0 |     0 |  138.61 |    0.00 |    0.00 |     0 | 0.00 || -2.81449 1.06435 0.37652 -36.87933 5.85703 100.99619
2351 |  7758 | -2.80 |  982.30 |     0 |     0 |     0 |   34.89 |    0.00 |    0.00 |     0 | 0.00 || -1.51207 -0.15772 -2.07365 -25.14738 -102.69322 36.08976
2352 |  7758 | -2.90 | 1065.40 |     0 |     0 |     0 | -317.84 |    0.00 |    0.00 |     0 | 0.00 || 3.02141 -0.36416 -0.77309 -34.91085 -17.82122 -80.32411
2353 |  7758 | -3.16 | 1034.00 |     0 |     0 |     0 |   61.24 |    0.00 |    0.00 |     0 | 0.00 || 2.15684 1.07038 -1.58863 -57.43682 -83.10126 38.79338
2354 |  7758 | -3.80 | 1825.90 |     0 |     0 |     0 |   31.50 |    0.00 |    0.00 |     0 | 0.00 || 0.09542 -0.54260 0.04042 38.72662 -36.76406 8.13051
2355 |  7756 | -3.41 | 1260.50 |     0 |     0 |     0 |  354.91 |    0.00 |    0.00 |     0 | 0.00 || -2.05853 -0.22042 0.91530 -55.25962 13.23246 6.15009
2356 |  7756 | -4.07 | 1682.20 |     0 |     0 |     0 |  -95.38 |    0.00 |    0.00 |     0 | 0.00 || -0.37160 0.51902 -0.49040 -41.34789 -10.18689 112.27821
2357 |  7754 | -3.44 | 1281.60 |     0 |     0 |     0 |  389.43 |    0.00 |    0.00 |     0 | 0.00 || 1.29233 -0.89037 -0.00850 -8.38601 -104.41566 -7.82172
2358 |  7754 | -2.75 | 1118.30 |     0 |     0 |     0 |   56.35 |    0.00 |    0.00 |     0 | 0.00 || 0.49605 0.98727 -0.08203 -26.60639 -28.78160 109.64589
2359 |  7754 | -2.57 | 1012.10 |     0 |     0 |     0 |  126.70 |    0.00 |    0.00 |     0 | 0.00 || -2.47627 1.29516 -1.01078 -27.55645 1.77153 95.42193
2360 |  7754 | -3.59 | 1824.80 |     0 |     0 |     0 |  380.23 |    0.00 |    0.00 |     0 | 0.00 || -0.66400 -0.73058 2.92051 -156.39705 -35.58199 -10.16395
2361 |  7752 | -3.80 | 1124.40 |     0 |     0 |     0 |   -9.01 |    0.00 |    0.00 |     0 | 0.00 || 2.51622 0.59107 -1.94893 -109.71420 -89.19608 -4.89288
2362 |  7752 | -3.72 | 1876.60 |     0 |     0 |     0 | -339.51 |    0.00 |    0.00 |     0 | 0.00 || 2.66187 -0.50592 -2.51282 -95.68263 -43.41882 -74.28130
2363 |  7750 | -2.88 | 1166.90 |     0 |     0 |     0 |  400.95 |    0.00 |    0.00 |     0 | 0.00 || -2.01968 -1.12247 2.61074 -68.63486 -41.74261 -19.69551
2364 |  7750 | -3.83 | 1213.20 |     0 |     0 |     0 |  -69.12 |    0.00 |    0.00 |     0 | 0.00 || -2.99884 -0.15262 -2.17422 -59.57213 -58.29705 -57.83963
2365 |  7750 | -2.88 |  973.80 |     0 |     0 |     0 |  247.11 |    0.00 |    0.00 |     0 | 0.00 || -0.94510 -0.17890 -2.31916 -74.94505 -44.68244 27.17807
2366 |  7748 | -3.43 | 1428.40 |     0 |     0 |     0 | -240.07 |    0.00 |    0.00 |     0 | 0.00 || 1.36971 -0.01329 2.55788 -83.22482 94.71969 4.64747
2367 |  7746 | -3.14 | 1176.50 |     0 |     0 |     0 |   82.78 |    0.00 |    0.00 |     0 | 0.00 || -1.53537 0.84913 0.18849 -25.47286 24.06915 31.86450
2368 |  7744 | -2.08 |  869.00 |     0 |     0 |     0 |  140.43 |    0.00 |    0.00 |     0 | 0.00 || -2.43065 0.46749 -2.46329 -86.84898 -93.40787 -30.45134
2369 |  7742 | -2.89 |  879.70 |     0 |     0 |     0 |   61.47 |    0.00 |    0.00 |     0 | 0.00 || -1.19556 0.12096 1.01238 -67.24814 91.59214 59.20602
2370 |  7742 | -3.66 | 1513.50 |     0 |     0 |     0 |  409.08 |    0.00 |    0.00 |     0 | 0.00 || 2.97619 -0.50548 1.99868 -58.56980 -10.10280 -21.75746
2371 |  7738 | -2.71 | 1009.30 |     0 |     0 |     0 |  -83.92 |    0.00 |    0.00 |     0 | 0.00 || -2.27560 -0.47892 3.03387 -140.62239 -6.47236 -44.84823
2372 |  7738 | -2.81 |  994.40 |     0 |     0 |     0 |  103.13 |    0.00 |    0.00 |     0 | 0.00 || -0.49869 -0.17181 2.75712 -139.65617 41.26776 2.66065
2373 |  7738 | -3.08 | 1282.50 |     0 |     0 |     0 |  494.01 |    0.00 |    0.00 |     0 | 0.00 || -2.30721 -1.08597 -1.76019 -42.28705 -79.90158 -49.88463
2374 |  7738 | -3.48 | 1056.50 |     0 |     0 |     0 |  -42.24 |    0.00 |    0.00 |     0 | 0.00 || 1.05045 -0.92651 2.00921 -63.76285 93.23566 -23.46097
2375 |  7736 | -3.98 | 1570.90 |     0 |     0 |     0 |  497.38 |    0.00 |    0.00 |     0 | 0.00 || -0.31631 -1.15352 2.81423 -108.91435 -10.86698 5.44142
2376 |  7736 | -3.09 | 1106.70 |     0 |     0 |     0 |  194.24 |    0.00 |    0.00 |     0 | 0.00 || -2.65072 1.14426 0.11280 5.69141 -15.92716 32.70245
2377 |  7736 | -2.29 |  868.20 |     0 |     0 |     0 |   52.74 |    0.00 |    0.00 |     0 | 0.00 || -2.12793 -0.48233 0.28998 -11.07110 57.09096 1.22235
2378 |  7734 | -3.48 | 1183.20 |     0 |     0 |     0 |   50.22 |    0.00 |    0.00 |     0 | 0.00 || 1.80454 0.43123 -2.05567 -147.10382 -45.43222 63.64328
2379 |  7734 | -3.47 | 1189.70 |     0 |     0 |     0 |   78.49 |    0.00 |    0.00 |     0 | 0.00 || 0.10404 1.32628 1.87418 -77.55801 -9.38118 69.77275
2380 |  7734 | -2.99 | 1175.50 |     0 |     0 |     0 |  107.71 |    0.00 |    0.00 |     0 | 0.00 || 1.23336 -0.15044 2.36121 -50.91434 65.74693 1.65284
2381 |  7732 | -3.56 | 1406.90 |     0 |     0 |     0 |  107.50 |    0.00 |    0.00 |     0 | 0.00 || 0.11443 0.30108 -0.27817 11.34028 -13.35119 65.95100
2382 |  7732 | -3.55 | 1356.10 |     0 |     0 |     0 |   -7.65 |    0.00 |    0.00 |     0 | 0.00 || -1.61208 0.30150 -2.40453 -92.22093 -89.30105 79.92243
2383 |  7730 | -2.72 |  958.20 |     0 |     0 |     0 |   46.91 |    0.00 |    0.00 |     0 | 0.00 || 0.28424 -0.26771 2.56852 -85.03557 11.33537 66.76263
2384 |  7730 | -3.29 | 1206.50 |     0 |     0 |     0 |  317.97 |    0.00 |    0.00 |     0 | 0.00 || -1.32426 -0.70387 0.37847 -40.54123 34.26130 -39.38416
2385 |  7730 | -3.23 | 1095.00 |     0 |     0 |     0 |  241.81 |    0.00 |    0.00 |     0 | 0.00 || -1.78923 1.31623 -0.77167 8.31097 -25.09041 52.35720
2386 |  7728 | -3.37 | 1267.80 |     0 |     0 |     0 |   44.48 |    0.00 |    0.00 |     0 | 0.00 || 1.74270 0.32514 -1.85026 -127.94563 -105.31213 40.61175
2387 |  7724 | -4.05 | 1431.40 |     0 |     0 |     0 |   83.86 |    0.00 |    0.00 |     0 | 0.00 || -0.44133 0.06005 2.76608 -111.23997 18.84101 75.51527
2388 |  7724 | -2.83 |  993.40 |     0 |     0 |     0 |   21.00 |    0.00 |    0.00 |     0 | 0.00 || -0.56074 0.24399 0.53147 -13.56106 74.18105 61.94330
2389 |  7722 | -3.58 | 1530.50 |     0 |     0 |     0 |  475.37 |    0.00 |    0.00 |     0 | 0.00 || -2.89262 0.10180 -1.62506 -22.88588 -82.60233 5.75938
2390 |  7722 | -3.26 | 1043.30 |     0 |     0 |     0 |  140.67 |    0.00 |    0.00 |     0 | 0.00 || -0.72507 -0.21767 -2.84832 -122.84779 -2.39246 37.74500
2391 |  7720 | -3.11 | 1079.60 |     0 |     0 |     0 |  -41.96 |    0.00 |    0.00 |     0 | 0.00 || 0.26897 -0.38129 2.94337 -145.55688 52.21265 4.23144
2392 |  7720 | -2.25 |  893.30 |     0 |     0 |     0 |  124.13 |    0.00 |    0.00 |     0 | 0.00 || -2.73532 0.66804 1.63351 -56.39196 64.90550 -8.40996
2393 |  7718 | -2.96 | 1032.80 |     0 |     0 |     0 |  127.00 |    0.00 |    0.00 |     0 | 0.00 || 2.36844 -0.56040 -0.18612 -5.10270 -57.20844 -5.41998
2394 |  7718 | -3.31 | 1324.20 |     0 |     0 |     0 |  244.49 |    0.00 |    0.00 |     0 | 0.00 || -1.24975 -0.20329 2.21705 -108.92002 -7.00459 2.88802
2395 |  7718 | -4.05 | 1276.20 |     0 |     0 |     0 |  208.95 |    0.00 |    0.00 |     0 | 0.00 || 2.41653 -1.10891 -1.65351 -77.70030 -29.45848 -85.92897
2396 |  7718 | -3.54 | 1066.30 |     0 |     0 |     0 |  135.90 |    0.00 |    0.00 |     0 | 0.00 || 3.11625 0.19026 1.06175 6.87465 27.88214 -11.37031
2397 |  7718 | -2.36 |  962.90 |     0 |     0 |     0 | -155.09 |    0.00 |    0.00 |     0 | 0.00 || 2.63326 -0.32816 2.92324 -115.23886 59.15215 -45.32230
2398 |  7718 | -4.40 | 1927.10 |     0 |     0 |     0 |  247.41 |    0.00 |    0.00 |     0 | 0.00 || 0.62196 -1.39395 -0.89670 -66.39866 -76.16294 -11.06430
2399 |  7716 | -4.41 | 1423.60 |     0 |     0 |     0 |  271.13 |    0.00 |    0.00 |     0 | 0.00 || -0.71070 0.84007 2.07789 -122.62475 -20.36301 104.12298
2400 |  7716 | -3.17 | 1282.50 |     0 |     0 |     0 |  286.02 |    0.00 |    0.00 |     0 | 0.00 || 2.13909 -0.64425 2.57903 -58.86063 0.82095 -13.09849
2401 |  7712 | -2.87 | 1107.00 |     0 |     0 |     0 |   22.75 |    0.00 |    0.00 |     0 | 0.00 || 1.26817 0.39036 2.83832 -140.52107 2.93248 43.90767
2402 |  7712 | -4.23 | 1519.30 |     0 |     0 |     0 |  -23.77 |    0.00 |    0.00 |     0 | 0.00 || -3.00052 1.39541 -2.41284 -120.95586 -22.83188 55.92182
2403 |  7710 | -2.58 |  998.40 |     0 |     0 |     0 |   63.99 |    0.00 |    0.00 |     0 | 0.00 || 1.03170 -0.51771 1.09326 31.57145 9.44418 -1.07126
2404 |  7708 | -3.14 |  980.00 |     0 |     0 |     0 |  158.68 |    0.00 |    0.00 |     0 | 0.00 || -1.93634 -0.11786 -0.57653 -11.04830 -29.05979 -20.88644
2405 |  7706 | -3.81 | 1403.10 |     0 |     0 |     0 |  -22.29 |    0.00 |    0.00 |     0 | 0.00 || -0.84079 -0.76377 2.15194 -113.39304 5.36561 27.81089
2406 |  7706 | -3.45 | 1147.70 |     0 |     0 |     0 |  256.01 |    0.00 |    0.00 |     0 | 0.00 || 0.67322 0.68416 0.19419 -59.05061 -7.33696 85.99062
2407 |  7704 | -4.00 | 1289.10 |     0 |     0 |     0 | -347.77 |    0.00 |    0.00 |     0 | 0.00 || 3.09220 -1.36842 1.44376 -83.02721 -22.16794 -13.87728
2408 |  7702 | -3.22 | 1104.00 |     0 |     0 |     0 |  115.54 |    0.00 |    0.00 |     0 | 0.00 || 2.71538 -0.39622 2.52124 -77.19443 10.80662 -75.41387
2409 |  7702 | -3.01 | 1133.30 |     0 |     0 |     0 |  109.54 |    0.00 |    0.00 |     0 | 0.00 || -2.89505 -0.57559 -0.75528 -23.16557 -41.61246 -84.13219
2410 |  7702 | -3.20 | 1015.50 |     0 |     0 |     0 |  138.96 |    0.00 |    0.00 |     0 | 0.00 || -2.09707 0.25335 0.54365 -14.43637 30.54382 -15.93496
2411 |  7702 | -2.31 |  869.40 |     0 |     0 |     0 |   69.00 |    0.00 |    0.00 |     0 | 0.00 || 2.66791 0.40949 2.26634 -80.49535 13.18403 44.23581
2412 |  7700 | -2.65 |  952.70 |     0 |     0 |     0 | -117.90 |    0.00 |    0.00 |     0 | 0.00 || -0.87264 -0.35220 0.68496 -30.69715 98.54031 7.00646
2413 |  7698 | -2.51 |  954.70 |     0 |     0 |     0 |  235.54 |    0.00 |    0.00 |     0 | 0.00 || -1.30744 1.18117 1.00839 -67.21865 26.37487 42.84775
2414 |  7696 | -3.65 | 1219.70 |     0 |     0 |     0 |  467.92 |    0.00 |    0.00 |     0 | 0.00 || 0.67408 -0.01561 -3.05083 -102.84505 20.92603 18.51912
2415 |  7696 | -3.23 | 1131.40 |     0 |     0 |     0 | -178.37 |    0.00 |    0.00 |     0 | 0.00 || -2.18614 1.40517 2.74972 -77.57082 1.55889 56.59477
2416 |  7696 | -3.14 | 1199.00 |     0 |     0 |     0 |  192.08 |    0.00 |    0.00 |     0 | 0.00 || 0.79590 -1.05954 0.02713 30.64281 -60.46611 -13.63685
2417 |  7696 | -2.33 |  907.80 |     0 |     0 |     0 |  382.15 |    0.00 |    0.00 |     0 | 0.00 || -2.51347 0.21569 0.75987 -47.70883 13.88078 12.19899
2418 |  7694 | -2.93 | 1263.60 |     0 |     0 |     0 |  373.64 |    0.00 |    0.00 |     0 | 0.00 || -2.95555 -0.48608 0.49949 -58.09794 10.86155 -29.87666
2419 |  7694 | -3.06 | 1020.20 |     0 |     0 |     0 |  176.50 |    0.00 |    0.00 |     0 | 0.00 || 1.94349 0.59439 2.87625 -87.78969 69.07806 49.04789
2420 |  7692 | -3.07 |  965.00 |     0 |     0 |     0 |  -87.89 |    0.00 |    0.00 |     0 | 0.00 || -1.87385 0.16332 -2.45109 -112.77241 -57.80717 -13.14143
2421 |  7692 | -2.76 |  979.10 |     0 |     0 |     0 | -366.89 |    0.00 |    0.00 |     0 | 0.00 || 1.05342 0.50521 2.26234 -83.25934 77.50796 18.05675
