*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1361 |  6412 | -3.42 | 1046.30 |     0 |     0 |     0 |   96.43 |    0.00 |    0.00 |     0 | 0.00 || 0.30490 1.14709 -0.95289 33.09210 9.41483 1.67044
1362 |  6412 | -3.70 | 1071.80 |     0 |     0 |     0 |  263.70 |    0.00 |    0.00 |     0 | 0.00 || -2.69248 0.63131 -2.48968 -9.05875 37.51263 43.99156
1363 |  6406 | -2.14 |  701.20 |     0 |     0 |     0 | -137.13 |    0.00 |    0.00 |     0 | 0.00 || 0.34602 0.23013 -3.03928 -30.83838 -10.28708 49.39370
1364 |  6404 | -3.89 | 1144.60 |     0 |     0 |     0 |   67.84 |    0.00 |    0.00 |     0 | 0.00 || -1.63494 0.54298 3.02040 2.20483 56.35783 18.14833
1365 |  6400 | -3.43 | 1044.10 |     0 |     0 |     0 |  139.81 |    0.00 |    0.00 |     0 | 0.00 || -2.77685 -0.66031 0.95778 -0.76679 16.03595 61.15543
1366 |  6398 | -2.87 |  853.20 |     0 |     0 |     0 |   83.18 |    0.00 |    0.00 |     0 | 0.00 || 3.05103 -0.32089 -0.39660 7.20437 -26.09014 47.49778
1367 |  6396 | -2.77 |  906.90 |     0 |     0 |     0 |  193.90 |    0.00 |    0.00 |     0 | 0.00 || 1.66844 -0.96149 -2.36794 -6.94510 -29.52643 13.19428
1368 |  6396 | -2.73 |  911.40 |     0 |     0 |     0 |  159.49 |    0.00 |    0.00 |     0 | 0.00 || -1.76991 -0.54872 -2.14741 -29.37051 -8.87972 59.62217
1369 |  6394 | -3.67 |  991.40 |     0 |     0 |     0 |  -13.00 |    0.00 |    0.00 |     0 | 0.00 || 0.31651 -0.66661 -1.41454 -9.53430 -13.19331 -0.25900
1370 |  6392 | -2.70 |  864.40 |     0 |     0 |     0 |  142.16 |    0.00 |    0.00 |     0 | 0.00 || 2.17938 1.20836 -2.43321 13.72300 -6.74875 77.76522
1371 |  6392 | -2.52 |  791.60 |     0 |     0 |     0 |   90.73 |    0.00 |    0.00 |     0 | 0.00 || 0.59481 -0.33360 1.75861 -15.55930 37.77261 4.74933
1372 |  6390 | -2.56 |  881.60 |     0 |     0 |     0 |  -69.11 |    0.00 |    0.00 |     0 | 0.00 || 1.31660 -0.07749 -1.60691 4.63361 -31.68090 47.16374
1373 |  6388 | -3.40 | 1060.40 |     0 |     0 |     0 |  -24.80 |    0.00 |    0.00 |     0 | 0.00 || 0.47739 -1.23972 -1.58671 38.90948 13.86844 17.59746
1374 |  6388 | -2.50 |  814.50 |     0 |     0 |     0 |  148.60 |    0.00 |    0.00 |     0 | 0.00 || -2.17358 -1.09952 2.45162 11.06058 -10.04524 29.87508
1375 |  6388 | -3.12 |  865.30 |     0 |     0 |     0 |  -72.18 |    0.00 |    0.00 |     0 | 0.00 || 2.18010 1.30641 1.69801 -5.51909 -10.57172 13.69949
1376 |  6386 | -2.67 |  794.80 |     0 |     0 |     0 |  166.04 |    0.00 |    0.00 |     0 | 0.00 || 1.06552 0.02176 0.53612 24.95289 47.87441 -5.82077
1377 |  6384 | -2.89 |  802.80 |     0 |     0 |     0 | -135.71 |    0.00 |    0.00 |     0 | 0.00 || 0.79472 0.71116 1.15180 -8.30590 53.26283 10.09396
1378 |  6378 | -2.89 |  874.20 |     0 |     0 |     0 |  120.55 |    0.00 |    0.00 |     0 | 0.00 || 2.23967 -0.40576 2.38891 -26.74604 -12.47309 13.76862
1379 |  6374 | -2.90 |  887.40 |     0 |     0 |     0 |  -53.60 |    0.00 |    0.00 |     0 | 0.00 || 0.55885 -1.31953 -2.19296 49.59573 -0.82807 22.63929
1380 |  6374 | -2.81 |  757.00 |     0 |     0 |     0 |  136.07 |    0.00 |    0.00 |     0 | 0.00 || -1.41329 0.98558 -0.79905 -32.08565 -16.08235 50.28528
1381 |  6372 | -3.42 |  945.00 |     0 |     0 |     0 |   60.05 |    0.00 |    0.00 |     0 | 0.00 || -0.28167 0.44493 -1.53385 7.27693 -48.22639 35.11909
1382 |  6370 | -3.09 |  877.70 |     0 |     0 |     0 |   34.03 |    0.00 |    0.00 |     0 | 0.00 || 1.13263 1.11571 -1.57373 20.42491 -45.99317 48.90845
1383 |  6370 | -2.73 |  809.50 |     0 |     0 |     0 |  127.69 |    0.00 |    0.00 |     0 | 0.00 || -1.12934 -0.43787 -1.88772 -33.19099 1.54590 15.36839
1384 |  6368 | -2.79 |  801.70 |     0 |     0 |     0 |  -29.44 |    0.00 |    0.00 |     0 | 0.00 || -2.15477 0.37071 -1.92239 -27.14761 -1.75106 33.77823
1385 |  6366 | -3.37 | 1253.10 |     0 |     0 |     0 |   27.66 |    0.00 |    0.00 |     0 | 0.00 || -2.41624 0.24893 0.65508 31.24515 1.60121 73.81374
1386 |  6364 | -3.33 | 1034.80 |     0 |     0 |     0 |   82.24 |    0.00 |    0.00 |     0 | 0.00 || 3.00170 -0.26404 1.18307 -2.10513 57.82823 23.04720
1387 |  6362 | -3.19 | 1029.80 |     0 |     0 |     0 |  -53.62 |    0.00 |    0.00 |     0 | 0.00 || -0.79722 -0.62263 1.59473 35.76952 -10.01642 43.54149
1388 |  6362 | -3.13 |  949.80 |     0 |     0 |     0 |  300.23 |    0.00 |    0.00 |     0 | 0.00 || 0.79430 -0.77430 2.95082 -12.99785 19.95932 6.14848
1389 |  6362 | -2.49 |  720.70 |     0 |     0 |     0 |  190.09 |    0.00 |    0.00 |     0 | 0.00 || 0.96128 0.48754 2.61559 -38.78023 -0.49504 25.99453
1390 |  6360 | -3.60 |  944.00 |     0 |     0 |     0 |  100.55 |    0.00 |    0.00 |     0 | 0.00 || 0.33809 -0.78410 2.73869 -10.89990 -25.45587 15.83638
1391 |  6356 | -2.64 |  865.40 |     0 |     0 |     0 |   16.72 |    0.00 |    0.00 |     0 | 0.00 || -1.78528 -0.84175 0.22528 49.72389 1.27162 6.86685
1392 |  6348 | -2.99 |  947.40 |     0 |     0 |     0 |  241.16 |    0.00 |    0.00 |     0 | 0.00 || -0.34506 0.27122 -0.36911 29.37234 -40.75714 23.80808
1393 |  6348 | -3.47 | 1220.70 |     0 |     0 |     0 |  129.47 |    0.00 |    0.00 |     0 | 0.00 || -1.83992 0.66758 -2.44357 2.60483 43.51648 50.64838
1394 |  6346 | -2.57 |  812.60 |     0 |     0 |     0 |  148.96 |    0.00 |    0.00 |     0 | 0.00 || 1.79709 -0.83226 0.20864 14.56075 58.99881 16.69597
1395 |  6346 | -2.86 |  844.90 |     0 |     0 |     0 |  -59.39 |    0.00 |    0.00 |     0 | 0.00 || 2.08011 0.21929 -1.47730 28.90873 -35.93240 62.24360
1396 |  6346 | -2.80 |  870.90 |     0 |     0 |     0 |  160.45 |    0.00 |    0.00 |     0 | 0.00 || 0.91814 0.43063 -0.08504 2.15181 -4.23795 22.98125
1397 |  6344 | -2.86 |  901.10 |     0 |     0 |     0 |  149.00 |    0.00 |    0.00 |     0 | 0.00 || 2.35289 0.97916 -0.01159 23.58359 35.65114 17.72613
1398 |  6344 | -2.66 |  797.30 |     0 |     0 |     0 |  -72.76 |    0.00 |    0.00 |     0 | 0.00 || 0.40406 0.96737 1.88894 7.04277 -9.91848 30.94357
1399 |  6342 | -2.74 |  884.40 |     0 |     0 |     0 |  131.67 |    0.00 |    0.00 |     0 | 0.00 || -2.10351 0.33015 -2.31457 -20.11905 -14.39765 37.61582
1400 |  6342 | -2.95 |  853.10 |     0 |     0 |     0 |   -0.31 |    0.00 |    0.00 |     0 | 0.00 || -1.22043 -0.42877 1.51702 8.04080 -4.27526 50.48206
1401 |  6340 | -3.65 | 1127.80 |     0 |     0 |     0 |   18.76 |    0.00 |    0.00 |     0 | 0.00 || -1.51041 1.10644 -0.10156 19.72553 -46.27973 48.33052
1402 |  6340 | -2.23 |  725.60 |     0 |     0 |     0 |   27.93 |    0.00 |    0.00 |     0 | 0.00 || 2.81340 -0.68636 -2.64286 10.82017 -45.51830 27.85102
1403 |  6340 | -2.59 |  888.30 |     0 |     0 |     0 | -124.59 |    0.00 |    0.00 |     0 | 0.00 || -0.22276 -1.01661 -2.08104 36.97857 26.68228 0.05121
1404 |  6338 | -2.30 |  735.00 |     0 |     0 |     0 |  100.49 |    0.00 |    0.00 |     0 | 0.00 || 2.98794 0.35117 0.12937 33.41142 -17.56252 55.03323
1405 |  6338 | -2.96 |  780.40 |     0 |     0 |     0 |   52.83 |    0.00 |    0.00 |     0 | 0.00 || -2.43481 1.14986 3.07812 12.15691 49.90786 29.68064
1406 |  6338 | -2.41 |  695.80 |     0 |     0 |     0 |   68.43 |    0.00 |    0.00 |     0 | 0.00 || -0.39773 -0.77653 -2.27714 5.17850 -26.10261 17.59894
1407 |  6338 | -2.77 |  984.00 |     0 |     0 |     0 |   12.47 |    0.00 |    0.00 |     0 | 0.00 || -2.48442 0.08068 2.49790 8.17055 -8.82699 74.98032
1408 |  6336 | -3.70 | 1023.80 |     0 |     0 |     0 |   57.90 |    0.00 |    0.00 |     0 | 0.00 || -0.59513 -0.10039 0.82221 30.72639 8.99661 -12.22179
1409 |  6334 | -3.12 | 1019.10 |     0 |     0 |     0 |  308.93 |    0.00 |    0.00 |     0 | 0.00 || 2.62316 1.33184 2.31622 -7.13281 -41.14096 48.63904
1410 |  6334 | -3.36 | 1095.10 |     0 |     0 |     0 |  306.33 |    0.00 |    0.00 |     0 | 0.00 || 0.85198 -0.81311 -2.62180 24.83023 8.89004 -14.38505
1411 |  6332 | -3.18 | 1077.20 |     0 |     0 |     0 |    7.67 |    0.00 |    0.00 |     0 | 0.00 || -2.55834 0.98157 -0.10286 -16.52205 -8.26279 76.66608
1412 |  6328 | -2.85 |  741.30 |     0 |     0 |     0 |  -18.16 |    0.00 |    0.00 |     0 | 0.00 || -1.06111 -1.03748 -2.21779 -19.80835 35.09608 -8.76841
1413 |  6326 | -3.20 |  829.10 |     0 |     0 |     0 |   -9.91 |    0.00 |    0.00 |     0 | 0.00 || 2.44731 0.37034 2.01058 7.12449 -30.24906 49.70097
1414 |  6324 | -3.42 | 1092.20 |     0 |     0 |     0 |  352.25 |    0.00 |    0.00 |     0 | 0.00 || 2.05439 -0.58218 -2.84295 24.12290 -11.97331 14.99299
1415 |  6320 | -3.15 |  968.90 |     0 |     0 |     0 |  100.51 |    0.00 |    0.00 |     0 | 0.00 || 2.11665 -0.64328 1.18249 16.23157 14.61709 4.86751
1416 |  6320 | -3.03 |  982.10 |     0 |     0 |     0 |  105.69 |    0.00 |    0.00 |     0 | 0.00 || 2.84174 0.09939 -0.87629 5.67688 15.61394 69.89720
1417 |  6320 | -1.94 |  692.60 |     0 |     0 |     0 |  132.42 |    0.00 |    0.00 |     0 | 0.00 || -1.27968 -0.57293 -0.70644 7.96447 21.93350 11.21842
1418 |  6318 | -3.59 | 1057.10 |     0 |     0 |     0 |  -19.97 |    0.00 |    0.00 |     0 | 0.00 || -2.07603 0.12895 0.09269 2.64396 15.34217 38.02409
1419 |  6318 | -3.51 | 1097.30 |     0 |     0 |     0 |  183.13 |    0.00 |    0.00 |     0 | 0.00 || -0.57586 0.24564 0.68050 51.00797 9.11768 15.66084
1420 |  6318 | -3.03 |  784.20 |     0 |     0 |     0 |  105.50 |    0.00 |    0.00 |     0 | 0.00 || -1.10714 -1.03777 0.64365 37.58406 -7.13292 -3.29255
1421 |  6316 | -2.67 |  917.40 |     0 |     0 |     0 |  -66.85 |    0.00 |    0.00 |     0 | 0.00 || -1.11109 0.21744 -0.39223 -14.60234 -21.13286 48.78241
1422 |  6314 | -2.89 |  893.50 |     0 |     0 |     0 |  110.69 |    0.00 |    0.00 |     0 | 0.00 || 2.47620 -0.22242 -1.85049 26.69475 -29.41770 13.19283
1423 |  6314 | -2.46 |  724.20 |     0 |     0 |     0 |   53.08 |    0.00 |    0.00 |     0 | 0.00 || -0.77871 -1.04206 2.47050 9.13997 0.77707 -2.19027
1424 |  6312 | -3.22 | 1121.40 |     0 |     0 |     0 | -148.80 |    0.00 |    0.00 |     0 | 0.00 || 2.43130 -1.45403 -2.10116 -7.87937 -40.07080 34.04629
1425 |  6308 | -2.52 |  842.30 |     0 |     0 |     0 |    0.67 |    0.00 |    0.00 |     0 | 0.00 || 2.70888 -0.58839 1.37247 -15.69923 47.35458 0.13056
1426 |  6308 | -2.64 |  749.80 |     0 |     0 |     0 |   90.60 |    0.00 |    0.00 |     0 | 0.00 || -2.40207 -1.13113 -3.11280 15.85460 17.60875 13.36097
1427 |  6308 | -2.63 |  784.60 |     0 |     0 |     0 | -141.99 |    0.00 |    0.00 |     0 | 0.00 || 2.71665 -0.14446 -2.21929 -2.80034 13.77750 61.01352
1428 |  6308 | -2.75 |  832.40 |     0 |     0 |     0 | -157.55 |    0.00 |    0.00 |     0 | 0.00 || -2.37943 -0.18776 -0.01272 2.71578 14.83068 21.11924
1429 |  6304 | -2.97 |  765.30 |     0 |     0 |     0 | -106.30 |    0.00 |    0.00 |     0 | 0.00 || 0.69135 0.07006 1.69345 6.64344 43.90470 35.39107
1430 |  6300 | -3.16 |  758.00 |     0 |     0 |     0 |   14.13 |    0.00 |    0.00 |     0 | 0.00 || -0.81121 0.54682 -1.46168 13.67298 -10.79445 2.21900
1431 |  6298 | -2.77 |  819.20 |     0 |     0 |     0 |  -33.75 |    0.00 |    0.00 |     0 | 0.00 || 1.57131 -1.04369 -0.35404 43.53500 25.89072 2.15221
1432 |  6298 | -2.38 |  746.80 |     0 |     0 |     0 |  -25.32 |    0.00 |    0.00 |     0 | 0.00 || 2.37641 -0.20166 -1.71528 35.02700 24.28874 35.14531
1433 |  6296 | -2.46 |  770.10 |     0 |     0 |     0 |   38.53 |    0.00 |    0.00 |     0 | 0.00 || -0.15864 0.04968 0.01782 46.77084 -21.79569 49.40223
1434 |  6290 | -2.90 |  814.60 |     0 |     0 |     0 |  175.13 |    0.00 |    0.00 |     0 | 0.00 || -0.03927 1.04737 1.45297 -9.50075 35.76566 23.49028
1435 |  6288 | -3.36 |  915.10 |     0 |     0 |     0 | -114.29 |    0.00 |    0.00 |     0 | 0.00 || -2.42045 0.49764 -1.47118 -0.32893 -17.11188 32.80077
1436 |  6288 | -2.64 |  836.00 |     0 |     0 |     0 |   46.73 |    0.00 |    0.00 |     0 | 0.00 || -2.91938 -0.25060 0.63993 -1.84902 25.64144 30.63683
1437 |  6288 | -2.75 |  814.30 |     0 |     0 |     0 |  102.06 |    0.00 |    0.00 |     0 | 0.00 || -0.93132 0.91340 2.95390 -11.89865 54.16523 27.15299
1438 |  6286 | -2.58 |  766.40 |     0 |     0 |     0 |   51.51 |    0.00 |    0.00 |     0 | 0.00 || -2.32157 -1.11455 -1.11965 9.94965 -50.63101 33.07932
1439 |  6282 | -2.06 |  708.40 |     0 |     0 |     0 |  227.04 |    0.00 |    0.00 |     0 | 0.00 || 3.01393 1.37618 1.27206 -21.30239 17.91161 48.66417
1440 |  6280 | -3.02 | 1016.90 |     0 |     0 |     0 |  158.45 |    0.00 |    0.00 |     0 | 0.00 || 2.99385 -0.14650 0.92276 -2.74692 50.62897 29.19253
1441 |  6276 | -2.46 |  762.00 |     0 |     0 |     0 |  181.70 |    0.00 |    0.00 |     0 | 0.00 || 2.88297 -0.16749 -1.95546 31.14312 -21.59420 23.86746
1442 |  6276 | -3.97 | 1589.80 |     0 |     0 |     0 | -369.78 |    0.00 |    0.00 |     0 | 0.00 || -0.84173 0.19425 -2.58553 -0.95946 16.39109 46.26095
1443 |  6274 | -3.04 |  953.70 |     0 |     0 |     0 | -141.56 |    0.00 |    0.00 |     0 | 0.00 || 1.88329 0.62162 -0.65070 24.98581 22.41625 65.38177
1444 |  6272 | -3.49 |  854.20 |     0 |     0 |     0 |  158.12 |    0.00 |    0.00 |     0 | 0.00 || -1.25469 0.61008 -0.20934 36.68873 -23.64485 27.57671
1445 |  6272 | -2.71 |  720.40 |     0 |     0 |     0 |   59.69 |    0.00 |    0.00 |     0 | 0.00 || -0.11624 1.09675 2.66122 23.80066 30.05361 29.63453
1446 |  6272 | -2.65 |  950.20 |     0 |     0 |     0 |  117.42 |    0.00 |    0.00 |     0 | 0.00 || 0.58714 -0.16847 -1.23216 9.17735 -20.38055 -6.64529
1447 |  6268 | -2.91 |  774.40 |     0 |     0 |     0 |  -22.77 |    0.00 |    0.00 |     0 | 0.00 || -0.44725 -0.88538 -0.49777 -10.29191 -26.88421 41.95964
1448 |  6266 | -2.94 |  964.80 |     0 |     0 |     0 |  152.25 |    0.00 |    0.00 |     0 | 0.00 || -0.50147 -0.41151 2.16710 38.80270 8.34896 6.26420
1449 |  6266 | -3.15 |  878.00 |     0 |     0 |     0 |    5.48 |    0.00 |    0.00 |     0 | 0.00 || -1.79865 -0.80866 -2.68632 -16.99593 46.23515 7.57048
1450 |  6264 | -2.85 |  861.50 |     0 |     0 |     0 | -182.27 |    0.00 |    0.00 |     0 | 0.00 || -1.78937 -0.03290 -1.51472 -4.60497 -40.73350 66.92829
1451 |  6264 | -4.31 | 1481.00 |     0 |     0 |     0 |  422.02 |    0.00 |    0.00 |     0 | 0.00 || -0.06670 0.97142 0.05222 10.94897 13.54021 36.78809
1452 |  6262 | -3.06 |  785.10 |     0 |     0 |     0 |  237.77 |    0.00 |    0.00 |     0 | 0.00 || 1.38087 -1.16252 1.47973 -27.67048 -7.69956 9.23003
1453 |  6260 | -2.88 |  837.20 |     0 |     0 |     0 |  206.96 |    0.00 |    0.00 |     0 | 0.00 || -1.48001 -0.64291 -2.99647 -7.06119 -1.27828 9.28882
1454 |  6260 | -2.05 |  734.80 |     0 |     0 |     0 |  -98.17 |    0.00 |    0.00 |     0 | 0.00 || 1.88323 1.26445 1.08045 -8.19867 -18.34969 66.45306
1455 |  6260 | -2.79 |  866.80 |     0 |     0 |     0 | -144.93 |    0.00 |    0.00 |     0 | 0.00 || -1.48937 0.40743 -0.54407 -1.68132 -27.27702 72.96942
1456 |  6258 | -2.85 |  910.60 |     0 |     0 |     0 |  298.01 |    0.00 |    0.00 |     0 | 0.00 || -2.40706 0.91499 -1.12307 -3.49475 40.18295 36.90697
1457 |  6256 | -2.81 |  820.60 |     0 |     0 |     0 |  -15.82 |    0.00 |    0.00 |     0 | 0.00 || -1.15987 0.57068 -2.87879 19.53190 7.97866 50.31918
1458 |  6254 | -3.10 |  937.70 |     0 |     0 |     0 |  329.74 |    0.00 |    0.00 |     0 | 0.00 || 2.37335 0.22761 2.92417 1.40973 -22.20299 25.37178
1459 |  6252 | -2.69 |  830.90 |     0 |     0 |     0 |  -27.31 |    0.00 |    0.00 |     0 | 0.00 || 0.20415 0.88821 -1.24130 39.66042 -37.52255 30.95042
1460 |  6248 | -3.00 |  800.70 |     0 |     0 |     0 |  117.53 |    0.00 |    0.00 |     0 | 0.00 || 0.61483 0.84945 -0.98957 20.15741 28.23535 18.01011
1461 |  6248 | -2.64 |  867.60 |     0 |     0 |     0 |   29.96 |    0.00 |    0.00 |     0 | 0.00 || -0.87218 1.26303 2.29400 27.80579 56.28905 35.01243
1462 |  6242 | -3.13 |  796.00 |     0 |     0 |     0 |   61.93 |    0.00 |    0.00 |     0 | 0.00 || 2.93565 -0.22077 2.97200 13.43707 -22.74108 41.80553
1463 |  6242 | -3.09 |  888.50 |     0 |     0 |     0 |   -7.75 |    0.00 |    0.00 |     0 | 0.00 || 0.53457 -0.56208 -1.68940 42.14979 5.69968 10.09979
1464 |  6242 | -3.30 | 1088.10 |     0 |     0 |     0 | -207.15 |    0.00 |    0.00 |     0 | 0.00 || 1.37290 0.43493 1.08572 -24.14148 36.25217 13.21591
1465 |  6240 | -2.84 |  743.60 |     0 |     0 |     0 |  231.96 |    0.00 |    0.00 |     0 | 0.00 || -1.94294 -0.16530 -2.48168 -5.10149 21.92283 6.95837
1466 |  6238 | -3.18 |  885.80 |     0 |     0 |     0 |  286.58 |    0.00 |    0.00 |     0 | 0.00 || 1.31707 -0.04783 -2.50462 18.37673 1.10820 -6.67559
1467 |  6238 | -3.41 |  969.30 |     0 |     0 |     0 |  160.21 |    0.00 |    0.00 |     0 | 0.00 || -2.43922 -1.13015 0.35881 10.92096 -24.34246 29.83116
1468 |  6238 | -2.83 |  793.10 |     0 |     0 |     0 |  -42.17 |    0.00 |    0.00 |     0 | 0.00 || -1.39733 0.57995 -0.81999 22.58893 -5.61705 63.15940
1469 |  6236 | -2.79 |  917.00 |     0 |     0 |     0 | -318.58 |    0.00 |    0.00 |     0 | 0.00 || -2.16439 -0.74711 -2.56603 -6.50813 15.52115 59.65932
1470 |  6234 | -3.47 | 1193.50 |     0 |     0 |     0 |   39.91 |    0.00 |    0.00 |     0 | 0.00 || -2.44053 -0.27846 -1.26522 10.86187 7.41875 57.06586
1471 |  6232 | -3.05 |  826.40 |     0 |     0 |     0 |  267.34 |    0.00 |    0.00 |     0 | 0.00 || -0.64054 1.28181 -0.24600 -4.49158 -2.62824 62.93869
1472 |  6230 | -2.86 |  852.70 |     0 |     0 |     0 |   97.72 |    0.00 |    0.00 |     0 | 0.00 || 1.22644 -0.76748 -1.88353 11.71047 6.74203 -21.88397
1473 |  6228 | -2.96 |  802.00 |     0 |     0 |     0 |   55.05 |    0.00 |    0.00 |     0 | 0.00 || 2.29015 -0.02985 -1.42800 53.58474 7.02282 34.96115
1474 |  6228 | -2.74 |  748.30 |     0 |     0 |     0 |   76.95 |    0.00 |    0.00 |     0 | 0.00 || -0.77469 0.95822 -2.15972 3.63339 32.58644 19.55799
1475 |  6224 | -2.61 |  733.00 |     0 |     0 |     0 |  -69.50 |    0.00 |    0.00 |     0 | 0.00 || -1.13858 -0.68812 -0.82756 -7.94641 2.94533 41.88614
1476 |  6224 | -2.69 |  820.80 |     0 |     0 |     0 |  -30.32 |    0.00 |    0.00 |     0 | 0.00 || 2.59781 -0.53095 -1.74478 34.87860 0.63724 51.32461
1477 |  6222 | -2.33 |  766.60 |     0 |     0 |     0 |  237.53 |    0.00 |    0.00 |     0 | 0.00 || 0.26138 1.18051 -3.05509 -22.17851 23.09604 62.32419
1478 |  6222 | -2.51 |  770.00 |     0 |     0 |     0 |  167.22 |    0.00 |    0.00 |     0 | 0.00 || -0.37050 -0.39595 -2.81494 10.45061 -22.39513 12.25923
1479 |  6222 | -2.48 |  730.90 |     0 |     0 |     0 |   85.06 |    0.00 |    0.00 |     0 | 0.00 || -0.72841 0.78123 0.49856 53.10003 -9.52628 29.27051
1480 |  6218 | -2.58 |  742.00 |     0 |     0 |     0 |  103.94 |    0.00 |    0.00 |     0 | 0.00 || 1.03655 0.97065 -1.47555 -5.37027 -39.78816 40.39070
1481 |  6218 | -2.84 |  760.70 |     0 |     0 |     0 | -154.47 |    0.00 |    0.00 |     0 | 0.00 || 1.55452 0.79792 -0.61401 25.46807 -22.00061 67.02245
1482 |  6218 | -2.65 |  838.90 |     0 |     0 |     0 | -157.33 |    0.00 |    0.00 |     0 | 0.00 || 2.01056 0.74600 1.93302 -29.63435 -19.21595 65.20847
1483 |  6216 | -2.87 |  924.30 |     0 |     0 |     0 |   -8.02 |    0.00 |    0.00 |     0 | 0.00 || -2.94508 0.70655 1.81218 22.91784 -4.48522 78.63132
1484 |  6214 | -4.22 | 1606.00 |     0 |     0 |     0 |  -22.58 |    0.00 |    0.00 |     0 | 0.00 || -1.00919 0.78154 -1.54813 -26.19901 -5.49897 22.28237
1485 |  6206 | -2.20 |  765.70 |     0 |     0 |     0 | -115.97 |    0.00 |    0.00 |     0 | 0.00 || -2.63402 0.09269 0.69904 8.38554 -14.61438 38.35369
1486 |  6204 | -4.20 | 1594.90 |     0 |     0 |     0 |  125.41 |    0.00 |    0.00 |     0 | 0.00 || -1.91400 0.13925 1.90726 38.06980 27.01838 49.68785
1487 |  6202 | -2.49 |  721.90 |     0 |     0 |     0 |  -89.66 |    0.00 |    0.00 |     0 | 0.00 || -2.71441 -0.04122 -0.46616 -10.68669 9.59202 33.32131
1488 |  6196 | -2.84 |  846.40 |     0 |     0 |     0 | -303.52 |    0.00 |    0.00 |     0 | 0.00 || 1.36164 0.99568 1.04820 -23.26235 -4.92945 56.19533
1489 |  6194 | -3.51 |  917.50 |     0 |     0 |     0 |  124.89 |    0.00 |    0.00 |     0 | 0.00 || 1.64795 -0.61358 -1.33813 4.24300 18.07536 6.51404
1490 |  6192 | -2.54 |  815.10 |     0 |     0 |     0 |  -12.77 |    0.00 |    0.00 |     0 | 0.00 || -1.56607 -0.48537 3.04556 -10.05750 -13.00068 51.92579
1491 |  6188 | -3.58 |  774.20 |     0 |     0 |     0 |   81.17 |    0.00 |    0.00 |     0 | 0.00 || -1.30837 0.08141 0.65189 22.82661 19.22331 59.09388
1492 |  6188 | -2.75 |  803.90 |     0 |     0 |     0 |  149.39 |    0.00 |    0.00 |     0 | 0.00 || 3.04303 0.79701 -2.54936 -7.46400 18.86048 46.88988
1493 |  6184 | -4.07 | 1365.50 |     0 |     0 |     0 |  201.68 |    0.00 |    0.00 |     0 | 0.00 || -2.40877 0.70532 0.95697 -3.98356 9.05818 45.87626
1494 |  6184 | -3.92 | 1609.00 |     0 |     0 |     0 |  -48.52 |    0.00 |    0.00 |     0 | 0.00 || 0.77540 -0.32700 -3.09596 20.89605 -0.71156 26.33634
1495 |  6184 | -2.43 |  742.50 |     0 |     0 |     0 |  250.48 |    0.00 |    0.00 |     0 | 0.00 || -0.47371 -1.21456 -2.36499 -17.08143 24.17145 31.90837
1496 |  6182 | -4.32 | 1273.30 |     0 |     0 |     0 | -202.42 |    0.00 |    0.00 |     0 | 0.00 || 0.80972 0.89522 -2.92896 -18.05746 -15.81316 14.18596
1497 |  6180 | -2.67 |  744.30 |     0 |     0 |     0 |   74.80 |    0.00 |    0.00 |     0 | 0.00 || 1.64775 -0.29616 -2.56003 3.25424 4.38797 -13.56335
1498 |  6180 | -3.01 |  864.40 |     0 |     0 |     0 | -101.59 |    0.00 |    0.00 |     0 | 0.00 || -0.16934 1.11607 2.97503 -5.50286 -16.17638 59.37603
1499 |  6180 | -2.83 |  969.00 |     0 |     0 |     0 |  206.47 |    0.00 |    0.00 |     0 | 0.00 || -0.04945 0.41265 -1.90559 -7.89548 22.99975 7.16881
1500 |  6178 | -3.08 |  792.90 |     0 |     0 |     0 | -126.67 |    0.00 |    0.00 |     0 | 0.00 || 0.10673 0.62611 0.95996 -0.60691 2.17204 11.12766
1501 |  6178 | -3.33 |  921.50 |     0 |     0 |     0 |  134.60 |    0.00 |    0.00 |     0 | 0.00 || 2.26657 0.26626 -0.89032 30.80300 0.44080 6.91383
1502 |  6176 | -2.21 |  710.40 |     0 |     0 |     0 |  118.51 |    0.00 |    0.00 |     0 | 0.00 || 0.47269 0.42879 1.79852 25.53517 21.66505 13.68586
