*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1127 |  8780 | -2.33 |  947.10 |     0 |     0 |     0 |  185.42 |    0.00 |    0.00 |     0 | 0.00 || -0.70960 0.39326 -0.67418 54.68275 134.94275 -7.99572
1128 |  8778 | -2.58 | 1059.60 |     0 |     0 |     0 |  192.32 |    0.00 |    0.00 |     0 | 0.00 || 2.83983 0.16647 -1.86809 221.56142 145.32288 -38.71939
1129 |  8776 | -4.03 | 1485.90 |     0 |     0 |     0 |  365.66 |    0.00 |    0.00 |     0 | 0.00 || -1.57211 0.92175 0.94698 63.94144 -43.37861 -71.78835
1130 |  8776 | -3.39 | 1380.80 |     0 |     0 |     0 |  450.93 |    0.00 |    0.00 |     0 | 0.00 || 2.80829 -0.46244 2.57323 231.54697 3.14048 55.65091
1131 |  8776 | -2.97 | 1482.70 |     0 |     0 |     0 |  127.42 |    0.00 |    0.00 |     0 | 0.00 || 1.26773 -0.08156 1.15229 108.26047 -49.82764 -43.63711
1132 |  8774 | -2.49 | 1005.00 |     0 |     0 |     0 |  299.94 |    0.00 |    0.00 |     0 | 0.00 || -1.91294 0.39055 -0.43377 -0.53442 144.76291 5.17986
1133 |  8766 | -2.75 | 1266.70 |     0 |     0 |     0 | -287.60 |    0.00 |    0.00 |     0 | 0.00 || -0.30636 0.13541 -3.05254 280.12421 107.35483 11.33270
1134 |  8766 | -2.42 | 1039.10 |     0 |     0 |     0 |  335.24 |    0.00 |    0.00 |     0 | 0.00 || 2.95419 0.19448 -0.51197 36.84669 107.44852 -14.45977
1135 |  8764 | -2.33 | 1042.40 |     0 |     0 |     0 |  188.33 |    0.00 |    0.00 |     0 | 0.00 || 2.18176 0.71609 0.61584 45.41748 82.26431 -96.00649
1136 |  8760 | -4.26 | 1616.50 |     0 |     0 |     0 |  473.77 |    0.00 |    0.00 |     0 | 0.00 || 2.40364 0.60493 -0.04891 6.75295 80.44038 -64.84761
1137 |  8760 | -2.66 | 1011.10 |     0 |     0 |     0 |  180.91 |    0.00 |    0.00 |     0 | 0.00 || -2.88396 0.38470 -1.31708 163.43121 169.55495 -30.15074
1138 |  8758 | -3.24 | 1475.80 |     0 |     0 |     0 |  309.82 |    0.00 |    0.00 |     0 | 0.00 || -1.25500 0.48793 2.02310 173.31705 -63.23417 -13.22560
1139 |  8756 | -2.62 | 1033.00 |     0 |     0 |     0 |   90.73 |    0.00 |    0.00 |     0 | 0.00 || -2.96641 1.07476 -2.48498 163.11368 60.03662 -107.99918
1140 |  8754 | -3.95 | 1523.60 |     0 |     0 |     0 |  262.31 |    0.00 |    0.00 |     0 | 0.00 || 0.09381 0.56345 -0.83501 59.41412 145.15981 -64.06752
1141 |  8754 | -3.53 | 1514.80 |     0 |     0 |     0 |  487.10 |    0.00 |    0.00 |     0 | 0.00 || 2.70078 0.02636 2.45320 228.39587 -7.43211 -12.19341
1142 |  8752 | -2.97 | 1394.80 |     0 |     0 |     0 |  -36.10 |    0.00 |    0.00 |     0 | 0.00 || -3.07037 0.72878 2.14182 166.20485 -45.02186 -116.56854
1143 |  8752 | -3.10 | 1168.00 |     0 |     0 |     0 |  198.48 |    0.00 |    0.00 |     0 | 0.00 || 2.93798 -0.44346 -0.89650 104.37367 129.57460 46.52756
1144 |  8750 | -3.45 | 1115.30 |     0 |     0 |     0 |  389.26 |    0.00 |    0.00 |     0 | 0.00 || -2.43438 -0.66790 0.41852 42.51727 14.35717 113.49859
1145 |  8750 | -2.84 | 1074.70 |     0 |     0 |     0 |  376.87 |    0.00 |    0.00 |     0 | 0.00 || 0.71708 -0.00809 -0.08547 6.12090 109.68774 -7.34410
1146 |  8748 | -2.92 | 1162.00 |     0 |     0 |     0 |   -5.01 |    0.00 |    0.00 |     0 | 0.00 || -0.05625 -0.56648 -0.82407 -4.55280 151.71767 72.94918
1147 |  8748 | -3.99 | 1605.10 |     0 |     0 |     0 | -210.60 |    0.00 |    0.00 |     0 | 0.00 || 3.04477 -0.61124 1.57421 76.01718 2.99558 60.10956
1148 |  8746 | -3.48 | 1257.40 |     0 |     0 |     0 |  448.97 |    0.00 |    0.00 |     0 | 0.00 || -2.10323 -0.38606 0.09343 -3.85808 89.15254 45.82153
1149 |  8744 | -2.81 | 1178.10 |     0 |     0 |     0 |  177.23 |    0.00 |    0.00 |     0 | 0.00 || 2.57849 -0.13002 -0.84527 69.51331 207.60352 -13.92326
1150 |  8742 | -3.01 | 1192.60 |     0 |     0 |     0 |  130.35 |    0.00 |    0.00 |     0 | 0.00 || -2.51456 0.84013 -1.28062 143.03281 181.83749 -75.12334
1151 |  8742 | -2.96 | 1132.20 |     0 |     0 |     0 |  134.82 |    0.00 |    0.00 |     0 | 0.00 || 2.58087 0.61735 -1.56647 157.33984 165.83759 -119.84743
1152 |  8742 | -3.33 | 1326.60 |     0 |     0 |     0 |  282.80 |    0.00 |    0.00 |     0 | 0.00 || -0.66358 -0.36639 0.23222 60.60796 0.57449 76.41193
1153 |  8742 | -3.24 | 1351.30 |     0 |     0 |     0 |  214.54 |    0.00 |    0.00 |     0 | 0.00 || 2.75355 -0.00638 1.69517 89.20560 -37.41627 -21.96977
1154 |  8740 | -3.54 | 1779.80 |     0 |     0 |     0 |  229.56 |    0.00 |    0.00 |     0 | 0.00 || 0.13153 -0.46993 2.70676 267.23935 55.45705 53.73186
1155 |  8740 | -2.24 |  987.90 |     0 |     0 |     0 |  358.61 |    0.00 |    0.00 |     0 | 0.00 || 0.43899 -0.70596 1.77290 174.42941 -68.43761 89.63019
1156 |  8734 | -3.20 | 1144.20 |     0 |     0 |     0 |  398.90 |    0.00 |    0.00 |     0 | 0.00 || 2.78318 0.78506 -1.73926 142.23927 113.81322 -72.07518
1157 |  8734 | -2.61 | 1074.70 |     0 |     0 |     0 |  246.45 |    0.00 |    0.00 |     0 | 0.00 || 1.80599 -1.13979 1.32763 129.87779 14.28148 108.53842
1158 |  8732 | -2.33 | 1054.20 |     0 |     0 |     0 |  234.58 |    0.00 |    0.00 |     0 | 0.00 || 0.16651 -0.63734 1.32459 159.42441 -18.35411 72.91966
1159 |  8730 | -2.77 | 1099.10 |     0 |     0 |     0 |  125.74 |    0.00 |    0.00 |     0 | 0.00 || 1.76435 0.20645 -2.18802 155.52605 180.95837 -52.43817
1160 |  8726 | -3.15 | 1264.90 |     0 |     0 |     0 |  166.98 |    0.00 |    0.00 |     0 | 0.00 || 2.97317 0.80640 1.29851 41.55975 8.11958 -95.19955
1161 |  8726 | -2.51 | 1056.60 |     0 |     0 |     0 |  484.08 |    0.00 |    0.00 |     0 | 0.00 || -1.11037 0.63725 -0.84631 36.56207 106.24323 -54.44247
1162 |  8722 | -3.22 | 1160.30 |     0 |     0 |     0 |   55.73 |    0.00 |    0.00 |     0 | 0.00 || -0.41096 -1.10133 -0.12799 65.10441 22.19607 144.29527
1163 |  8712 | -3.21 | 1226.10 |     0 |     0 |     0 |  281.47 |    0.00 |    0.00 |     0 | 0.00 || 1.90225 -0.08744 -2.11448 198.73631 175.49500 23.37315
1164 |  8712 | -2.47 | 1018.90 |     0 |     0 |     0 |  405.09 |    0.00 |    0.00 |     0 | 0.00 || -2.07562 1.15116 3.09562 159.50031 66.80920 -110.67763
1165 |  8710 | -2.83 | 1114.50 |     0 |     0 |     0 |   60.93 |    0.00 |    0.00 |     0 | 0.00 || 1.89055 1.08709 -2.87738 125.62059 72.35667 -111.32425
1166 |  8710 | -2.81 | 1073.10 |     0 |     0 |     0 |  210.67 |    0.00 |    0.00 |     0 | 0.00 || 2.00007 0.51414 -1.42158 83.75555 179.70868 -75.20037
1167 |  8710 | -2.97 | 1037.30 |     0 |     0 |     0 |  342.44 |    0.00 |    0.00 |     0 | 0.00 || 0.35804 -0.29574 2.12996 170.94830 4.96478 30.62519
1168 |  8710 | -3.88 | 1555.60 |     0 |     0 |     0 |  251.76 |    0.00 |    0.00 |     0 | 0.00 || 1.26964 -1.23071 0.21896 36.18021 31.01822 117.78923
1169 |  8708 | -2.72 | 1086.30 |     0 |     0 |     0 |  477.17 |    0.00 |    0.00 |     0 | 0.00 || 2.50320 1.29249 3.07178 136.11470 50.26224 -79.34661
1170 |  8706 | -2.96 | 1128.70 |     0 |     0 |     0 |  357.10 |    0.00 |    0.00 |     0 | 0.00 || -1.31086 -0.24228 -0.04342 -6.51770 55.75480 25.72304
1171 |  8702 | -2.36 | 1046.30 |     0 |     0 |     0 |  279.22 |    0.00 |    0.00 |     0 | 0.00 || -0.22114 -0.25486 -1.77233 109.55336 156.73918 42.61544
1172 |  8702 | -2.61 | 1123.80 |     0 |     0 |     0 |  336.55 |    0.00 |    0.00 |     0 | 0.00 || 3.00190 -0.80101 -2.23216 176.18137 96.52118 82.35213
1173 |  8698 | -3.47 | 1292.00 |     0 |     0 |     0 |  139.13 |    0.00 |    0.00 |     0 | 0.00 || 1.95596 0.05672 -0.68184 7.74734 179.29968 -47.36189
1174 |  8698 | -2.80 | 1027.40 |     0 |     0 |     0 |  400.08 |    0.00 |    0.00 |     0 | 0.00 || 1.71163 0.11935 -0.32044 24.30370 134.38577 -16.20212
1175 |  8694 | -3.04 | 1212.00 |     0 |     0 |     0 |  390.08 |    0.00 |    0.00 |     0 | 0.00 || 1.01973 0.18227 0.65675 72.64213 -2.84864 -25.88953
1176 |  8694 | -3.49 | 1718.60 |     0 |     0 |     0 |  133.24 |    0.00 |    0.00 |     0 | 0.00 || 1.61196 1.01178 0.97259 74.90124 37.73881 -145.04486
1177 |  8690 | -2.18 |  982.80 |     0 |     0 |     0 |  175.86 |    0.00 |    0.00 |     0 | 0.00 || -3.14052 0.19956 -0.67233 58.92491 197.16620 -33.55790
1178 |  8688 | -3.76 | 1464.20 |     0 |     0 |     0 |  311.49 |    0.00 |    0.00 |     0 | 0.00 || 0.36836 -0.01200 2.39851 241.02689 -40.36319 -15.78770
1179 |  8682 | -3.70 | 1436.60 |     0 |     0 |     0 |  483.95 |    0.00 |    0.00 |     0 | 0.00 || -0.15634 0.03439 -1.54122 109.16560 224.21042 -8.01765
1180 |  8680 | -3.40 | 1269.90 |     0 |     0 |     0 |  276.23 |    0.00 |    0.00 |     0 | 0.00 || -1.62213 0.65593 -3.00007 243.87527 111.79627 -35.35254
1181 |  8678 | -2.79 | 1049.90 |     0 |     0 |     0 |  436.06 |    0.00 |    0.00 |     0 | 0.00 || -2.07192 0.44474 0.99661 74.52502 -12.03522 -10.67916
1182 |  8676 | -2.89 | 1337.80 |     0 |     0 |     0 |  221.18 |    0.00 |    0.00 |     0 | 0.00 || 0.25316 -0.56038 -0.60878 50.58388 73.09283 45.05992
1183 |  8674 | -3.13 | 1234.80 |     0 |     0 |     0 |  372.67 |    0.00 |    0.00 |     0 | 0.00 || 2.46711 0.82877 -1.16937 158.67421 115.48024 -111.40965
1184 |  8674 | -3.49 | 1237.50 |     0 |     0 |     0 |  424.34 |    0.00 |    0.00 |     0 | 0.00 || 2.98148 -0.36069 -1.68459 156.02196 149.04996 63.29099
1185 |  8674 | -3.13 | 1564.50 |     0 |     0 |     0 |  463.92 |    0.00 |    0.00 |     0 | 0.00 || 0.46412 0.46190 1.77655 208.88257 -29.24123 -74.20997
1186 |  8672 | -3.28 | 1291.90 |     0 |     0 |     0 |   80.58 |    0.00 |    0.00 |     0 | 0.00 || -0.31103 0.08800 0.52063 67.07279 -38.66256 15.29548
1187 |  8672 | -2.61 | 1037.40 |     0 |     0 |     0 |  324.48 |    0.00 |    0.00 |     0 | 0.00 || -1.98578 -0.19766 -0.81232 37.86497 174.74814 17.27342
1188 |  8670 | -2.85 | 1135.80 |     0 |     0 |     0 |  403.13 |    0.00 |    0.00 |     0 | 0.00 || 0.44338 0.62158 -2.16835 198.51178 162.81013 -72.05653
1189 |  8670 | -3.97 | 1603.80 |     0 |     0 |     0 |  400.51 |    0.00 |    0.00 |     0 | 0.00 || -2.28313 1.43007 -1.62193 184.59331 97.47147 -108.75272
1190 |  8668 | -3.04 | 1132.60 |     0 |     0 |     0 |  110.96 |    0.00 |    0.00 |     0 | 0.00 || -0.31873 -0.75001 -0.94388 87.50423 82.37899 81.00610
1191 |  8666 | -2.81 | 1224.50 |     0 |     0 |     0 |  428.76 |    0.00 |    0.00 |     0 | 0.00 || -2.88502 -0.26735 0.58014 47.91098 8.01116 70.34911
1192 |  8664 | -2.71 | 1092.40 |     0 |     0 |     0 |  437.91 |    0.00 |    0.00 |     0 | 0.00 || -0.87634 1.17997 -2.35548 179.52426 146.88321 -121.44963
1193 |  8664 | -3.74 | 1378.60 |     0 |     0 |     0 |   76.34 |    0.00 |    0.00 |     0 | 0.00 || -0.92299 0.80727 1.93164 198.32445 -61.62279 -81.75534
1194 |  8660 | -3.99 | 1480.90 |     0 |     0 |     0 |  429.48 |    0.00 |    0.00 |     0 | 0.00 || -2.66047 -1.40433 -0.51304 165.86514 98.52779 111.70268
1195 |  8660 | -2.50 | 1044.80 |     0 |     0 |     0 |  252.54 |    0.00 |    0.00 |     0 | 0.00 || -1.20758 -0.51735 0.88920 109.70100 -21.96573 101.64789
1196 |  8660 | -3.34 | 1302.00 |     0 |     0 |     0 |  414.01 |    0.00 |    0.00 |     0 | 0.00 || -2.68719 0.73648 2.93696 221.92252 -11.65083 -64.35550
1197 |  8658 | -3.38 | 1406.40 |     0 |     0 |     0 |   49.61 |    0.00 |    0.00 |     0 | 0.00 || 2.03610 0.32051 0.62996 32.16109 52.67086 -73.77768
1198 |  8658 | -3.04 | 1354.10 |     0 |     0 |     0 |  474.06 |    0.00 |    0.00 |     0 | 0.00 || -0.71039 -0.76183 1.99427 186.11565 31.64341 75.94926
1199 |  8656 | -2.97 | 1129.00 |     0 |     0 |     0 |   83.73 |    0.00 |    0.00 |     0 | 0.00 || -0.69702 -0.56011 -2.84438 183.41226 148.29733 92.22176
1200 |  8652 | -3.82 | 1264.80 |     0 |     0 |     0 |  452.14 |    0.00 |    0.00 |     0 | 0.00 || -2.34865 0.17338 -2.95683 253.39969 91.39780 -33.32954
1201 |  8648 | -3.27 | 1351.40 |     0 |     0 |     0 |  350.36 |    0.00 |    0.00 |     0 | 0.00 || 0.60499 -0.67660 -2.72520 221.81871 96.14032 39.69956
1202 |  8642 | -2.81 | 1162.30 |     0 |     0 |     0 |  421.06 |    0.00 |    0.00 |     0 | 0.00 || 0.51292 -0.52278 2.56153 244.40726 0.99940 15.05773
1203 |  8640 | -3.70 | 1679.40 |     0 |     0 |     0 |  160.25 |    0.00 |    0.00 |     0 | 0.00 || -1.71906 -0.27733 1.83490 111.48625 -17.20112 56.69035
1204 |  8640 | -2.64 | 1116.10 |     0 |     0 |     0 |   47.84 |    0.00 |    0.00 |     0 | 0.00 || 2.60256 0.58105 0.66962 43.02157 15.02953 -116.71873
1205 |  8638 | -2.68 | 1061.00 |     0 |     0 |     0 |  468.22 |    0.00 |    0.00 |     0 | 0.00 || 2.24057 1.40204 -1.40988 165.91908 82.91323 -100.65443
1206 |  8636 | -4.32 | 1685.10 |     0 |     0 |     0 |  415.85 |    0.00 |    0.00 |     0 | 0.00 || -1.62432 0.27471 -2.06284 182.16617 169.32347 24.41797
1207 |  8634 | -3.53 | 1279.30 |     0 |     0 |     0 |   -7.31 |    0.00 |    0.00 |     0 | 0.00 || -1.59391 -0.04659 0.14319 22.56597 43.03038 63.20477
1208 |  8634 | -3.30 | 1189.70 |     0 |     0 |     0 |  174.52 |    0.00 |    0.00 |     0 | 0.00 || 0.20443 -0.20446 2.50911 256.01495 -7.48103 54.11097
1209 |  8630 | -2.87 | 1074.50 |     0 |     0 |     0 |  391.08 |    0.00 |    0.00 |     0 | 0.00 || -2.60190 -1.12938 -1.54345 113.88285 127.57472 98.36492
1210 |  8630 | -2.35 | 1046.30 |     0 |     0 |     0 |  230.45 |    0.00 |    0.00 |     0 | 0.00 || 1.04241 -0.57765 2.50754 253.58862 31.62818 43.86763
1211 |  8628 | -2.89 | 1037.90 |     0 |     0 |     0 |  287.92 |    0.00 |    0.00 |     0 | 0.00 || -0.06661 -0.05046 1.67226 139.41478 -67.93410 -5.47452
1212 |  8626 | -3.75 | 1801.20 |     0 |     0 |     0 |   16.54 |    0.00 |    0.00 |     0 | 0.00 || 0.55648 0.95909 -0.36182 33.82088 85.04613 -124.67946
1213 |  8626 | -3.00 | 1096.70 |     0 |     0 |     0 |  192.79 |    0.00 |    0.00 |     0 | 0.00 || 1.88487 0.67550 -0.59174 73.29038 145.91734 -125.87265
1214 |  8626 | -2.93 | 1150.20 |     0 |     0 |     0 |  406.68 |    0.00 |    0.00 |     0 | 0.00 || -0.11417 0.02227 1.31573 85.84458 -33.62431 -5.89340
1215 |  8624 | -2.91 | 1303.20 |     0 |     0 |     0 |  345.13 |    0.00 |    0.00 |     0 | 0.00 || 2.56124 -0.73119 -2.51775 260.06860 116.97208 59.82207
1216 |  8624 | -2.89 | 1041.50 |     0 |     0 |     0 |  370.31 |    0.00 |    0.00 |     0 | 0.00 || 1.03824 -0.25430 -2.56107 239.03792 164.94174 -22.24581
1217 |  8624 | -3.36 | 1118.90 |     0 |     0 |     0 |  265.34 |    0.00 |    0.00 |     0 | 0.00 || 2.12990 -0.43470 -1.76999 190.86533 184.08951 1.11676
1218 |  8624 | -3.04 | 1273.60 |     0 |     0 |     0 |  309.47 |    0.00 |    0.00 |     0 | 0.00 || 2.86150 -0.66030 2.61103 225.59052 -32.98878 43.33146
1219 |  8622 | -3.50 | 1303.30 |     0 |     0 |     0 |  146.76 |    0.00 |    0.00 |     0 | 0.00 || -2.02166 0.67922 0.92634 81.92763 -8.86431 -33.14282
1220 |  8622 | -3.10 | 1203.00 |     0 |     0 |     0 |  356.37 |    0.00 |    0.00 |     0 | 0.00 || -1.61015 0.31884 -0.48029 44.21115 145.62511 -13.35687
1221 |  8620 | -2.22 |  994.80 |     0 |     0 |     0 |  212.62 |    0.00 |    0.00 |     0 | 0.00 || -0.47838 -0.66118 -1.63015 105.93243 212.39853 80.72738
1222 |  8620 | -2.96 | 1277.00 |     0 |     0 |     0 |  267.28 |    0.00 |    0.00 |     0 | 0.00 || 1.21178 -0.05048 2.05188 236.47530 -56.74510 -7.20315
1223 |  8616 | -3.74 | 1244.00 |     0 |     0 |     0 |  394.55 |    0.00 |    0.00 |     0 | 0.00 || -2.35679 0.21620 2.72559 195.50293 12.59753 -23.63559
1224 |  8616 | -2.77 | 1119.40 |     0 |     0 |     0 |  219.24 |    0.00 |    0.00 |     0 | 0.00 || -0.44552 0.37885 2.15498 233.67668 -56.51421 -20.70328
1225 |  8616 | -3.47 | 1262.50 |     0 |     0 |     0 |  498.44 |    0.00 |    0.00 |     0 | 0.00 || -1.46912 0.35772 -1.84366 121.46286 202.56067 -31.29640
1226 |  8614 | -2.49 | 1062.00 |     0 |     0 |     0 |  267.23 |    0.00 |    0.00 |     0 | 0.00 || -0.09258 -0.97299 1.91002 218.84039 8.10479 102.18417
1227 |  8612 | -3.39 | 1143.10 |     0 |     0 |     0 |   40.71 |    0.00 |    0.00 |     0 | 0.00 || 2.34739 -0.59575 -2.41420 234.18642 151.96594 78.85905
1228 |  8606 | -2.70 | 1211.80 |     0 |     0 |     0 | -122.23 |    0.00 |    0.00 |     0 | 0.00 || -2.91296 0.43338 -0.41063 16.02628 172.08580 -70.73994
1229 |  8606 | -3.16 | 1214.20 |     0 |     0 |     0 |  446.97 |    0.00 |    0.00 |     0 | 0.00 || 0.65016 -0.76986 2.86773 211.20041 43.90763 103.24911
1230 |  8606 | -2.94 | 1188.40 |     0 |     0 |     0 |  388.06 |    0.00 |    0.00 |     0 | 0.00 || -0.24035 -0.25846 -0.35951 10.15653 50.35928 55.16521
1231 |  8604 | -3.50 | 1302.70 |     0 |     0 |     0 |  301.94 |    0.00 |    0.00 |     0 | 0.00 || -0.46666 0.32712 -0.89085 16.91560 130.02469 -4.13934
1232 |  8602 | -2.91 | 1211.20 |     0 |     0 |     0 |  360.42 |    0.00 |    0.00 |     0 | 0.00 || 0.48022 0.79590 1.88954 177.34946 41.47944 -96.70105
1233 |  8600 | -3.03 | 1081.70 |     0 |     0 |     0 |  284.21 |    0.00 |    0.00 |     0 | 0.00 || -1.65811 0.03814 -0.37322 25.70697 74.98951 -0.46626
1234 |  8600 | -2.72 | 1213.90 |     0 |     0 |     0 |   -2.79 |    0.00 |    0.00 |     0 | 0.00 || -2.61525 -0.00814 -2.88213 238.06148 55.65837 36.55933
1235 |  8598 | -3.30 | 1267.10 |     0 |     0 |     0 |  -92.01 |    0.00 |    0.00 |     0 | 0.00 || 3.04088 0.14496 -2.30316 262.85001 142.27798 8.38564
1236 |  8598 | -3.21 | 1288.20 |     0 |     0 |     0 |  199.56 |    0.00 |    0.00 |     0 | 0.00 || -0.01569 -1.19119 0.68346 99.38052 30.84846 148.40982
1237 |  8596 | -4.18 | 1569.80 |     0 |     0 |     0 |  374.80 |    0.00 |    0.00 |     0 | 0.00 || 0.07516 0.22704 -0.11637 -0.35215 31.07116 -4.73720
1238 |  8594 | -3.92 | 1453.60 |     0 |     0 |     0 |   83.00 |    0.00 |    0.00 |     0 | 0.00 || -2.53771 0.73269 -0.81700 40.24202 181.87204 -87.30009
1239 |  8590 | -3.77 | 1814.10 |     0 |     0 |     0 |  474.73 |    0.00 |    0.00 |     0 | 0.00 || -3.06635 -1.09817 -2.44959 201.66669 102.78654 112.35350
1240 |  8590 | -2.80 | 1106.60 |     0 |     0 |     0 |  459.73 |    0.00 |    0.00 |     0 | 0.00 || 0.13994 0.27788 2.62736 205.30327 17.34624 -28.89606
1241 |  8588 | -3.02 | 1277.10 |     0 |     0 |     0 |   53.86 |    0.00 |    0.00 |     0 | 0.00 || 2.64944 0.67410 2.70556 174.96553 -11.78931 -83.77220
1242 |  8588 | -3.71 | 1421.90 |     0 |     0 |     0 |  310.58 |    0.00 |    0.00 |     0 | 0.00 || 0.84355 -0.17135 2.77244 233.43825 59.80148 -24.49513
1243 |  8586 | -2.84 | 1079.40 |     0 |     0 |     0 |  353.62 |    0.00 |    0.00 |     0 | 0.00 || -1.37492 -0.45615 -0.67011 70.48882 87.92076 62.50553
1244 |  8586 | -2.91 | 1222.70 |     0 |     0 |     0 |  247.84 |    0.00 |    0.00 |     0 | 0.00 || -1.33867 0.08423 1.39925 84.06422 -72.46823 36.88825
1245 |  8586 | -2.46 | 1054.80 |     0 |     0 |     0 |  238.41 |    0.00 |    0.00 |     0 | 0.00 || 0.34241 -0.26874 1.46495 133.36938 -66.29736 61.37421
1246 |  8584 | -3.38 | 1531.30 |     0 |     0 |     0 |   98.87 |    0.00 |    0.00 |     0 | 0.00 || 2.73919 -0.30656 2.57847 219.33807 -1.84928 -11.04373
1247 |  8582 | -3.16 | 1217.70 |     0 |     0 |     0 |  402.65 |    0.00 |    0.00 |     0 | 0.00 || -1.41898 0.71456 -0.33868 50.25822 119.91709 -59.51752
1248 |  8580 | -3.27 | 1281.10 |     0 |     0 |     0 |  350.30 |    0.00 |    0.00 |     0 | 0.00 || 1.96872 0.07969 1.38110 80.47626 -21.86546 -57.53422
1249 |  8580 | -3.34 | 1269.40 |     0 |     0 |     0 |  403.99 |    0.00 |    0.00 |     0 | 0.00 || -2.69754 -0.85800 -1.43764 113.41371 138.78799 78.84412
1250 |  8578 | -2.54 | 1071.40 |     0 |     0 |     0 | -112.22 |    0.00 |    0.00 |     0 | 0.00 || -0.18329 -0.63847 0.38303 10.58321 -11.63933 89.25291
1251 |  8578 | -2.93 | 1226.50 |     0 |     0 |     0 |  393.15 |    0.00 |    0.00 |     0 | 0.00 || -1.27903 -1.45771 -2.38189 137.70053 77.01710 146.88809
1252 |  8578 | -2.96 | 1162.50 |     0 |     0 |     0 |  412.55 |    0.00 |    0.00 |     0 | 0.00 || 1.33318 1.14911 -1.85041 171.12465 90.79983 -152.95262
1253 |  8578 | -3.91 | 1582.10 |     0 |     0 |     0 |  129.45 |    0.00 |    0.00 |     0 | 0.00 || 1.25591 -0.17484 -2.12341 175.87610 181.55206 -31.43310
1254 |  8576 | -3.24 | 1173.40 |     0 |     0 |     0 | -159.33 |    0.00 |    0.00 |     0 | 0.00 || 3.08594 -1.41862 -2.14592 186.38889 65.79137 154.50116
1255 |  8576 | -3.48 | 1470.70 |     0 |     0 |     0 |  283.86 |    0.00 |    0.00 |     0 | 0.00 || -1.54532 0.75467 2.88884 240.38852 70.99254 -94.08389
1256 |  8576 | -2.61 | 1039.50 |     0 |     0 |     0 |  199.00 |    0.00 |    0.00 |     0 | 0.00 || -2.89697 0.57574 3.02663 246.03421 23.29868 -99.51062
1257 |  8576 | -2.67 | 1107.40 |     0 |     0 |     0 |  287.03 |    0.00 |    0.00 |     0 | 0.00 || 0.64605 0.17538 2.23164 209.38744 32.19314 -47.69188
1258 |  8574 | -3.67 | 1523.70 |     0 |     0 |     0 |  366.78 |    0.00 |    0.00 |     0 | 0.00 || 0.83292 -0.35820 -2.25875 223.63228 152.21284 49.95119
1259 |  8570 | -3.96 | 1342.00 |     0 |     0 |     0 |  159.52 |    0.00 |    0.00 |     0 | 0.00 || -0.99920 -0.80766 1.15731 141.25137 -2.91213 125.58615
1260 |  8568 | -2.97 | 1322.60 |     0 |     0 |     0 |  349.96 |    0.00 |    0.00 |     0 | 0.00 || -1.74945 -0.34914 2.28271 198.30498 -55.94849 77.59605
1261 |  8566 | -3.17 | 1154.40 |     0 |     0 |     0 |  220.36 |    0.00 |    0.00 |     0 | 0.00 || 2.63181 -1.07265 0.76872 39.14516 75.80198 89.96355
1262 |  8566 | -2.60 | 1040.20 |     0 |     0 |     0 |  332.84 |    0.00 |    0.00 |     0 | 0.00 || -2.86266 0.90534 -2.04519 158.39090 123.09171 -110.48863
1263 |  8564 | -2.43 | 1066.30 |     0 |     0 |     0 |  166.37 |    0.00 |    0.00 |     0 | 0.00 || 1.93462 -0.31912 0.58441 12.11702 28.69641 -11.78374
1264 |  8564 | -2.84 | 1173.00 |     0 |     0 |     0 |  181.23 |    0.00 |    0.00 |     0 | 0.00 || 1.68212 -0.31231 -0.78008 42.98106 161.43750 -21.63485
1265 |  8564 | -2.72 | 1132.30 |     0 |     0 |     0 |  292.06 |    0.00 |    0.00 |     0 | 0.00 || -2.79006 -0.91799 -2.71145 183.90096 122.89732 115.36015
1266 |  8562 | -3.04 | 1172.40 |     0 |     0 |     0 |   59.88 |    0.00 |    0.00 |     0 | 0.00 || -2.95509 -0.09164 0.06645 24.04287 103.49242 19.87857
1267 |  8562 | -4.39 | 1527.20 |     0 |     0 |     0 |  -88.30 |    0.00 |    0.00 |     0 | 0.00 || -1.46328 -0.78287 -0.85213 100.38038 114.09859 138.39211
