*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 603 |  6378 | -3.11 |  930.80 |     0 |     0 |     0 |  191.35 |    0.00 |    0.00 |     0 | 0.00 || -1.58220 0.42169 0.65250 -11.83737 9.78633 5.88939
 604 |  6376 | -2.86 |  922.70 |     0 |     0 |     0 | -103.60 |    0.00 |    0.00 |     0 | 0.00 || -0.12865 0.12063 -2.83189 -15.15300 9.81040 0.96056
 605 |  6374 | -2.82 |  770.40 |     0 |     0 |     0 |   10.44 |    0.00 |    0.00 |     0 | 0.00 || 2.55355 -0.61503 1.47441 7.94793 23.44947 -26.81371
 606 |  6368 | -2.68 |  840.30 |     0 |     0 |     0 |  158.70 |    0.00 |    0.00 |     0 | 0.00 || -0.49845 0.49525 2.48159 -21.96328 -22.79564 -5.56925
 607 |  6368 | -3.29 | 1026.00 |     0 |     0 |     0 |  286.12 |    0.00 |    0.00 |     0 | 0.00 || -0.00715 -0.57503 -1.40406 -13.56401 -15.23286 -11.16567
 608 |  6362 | -2.57 |  769.90 |     0 |     0 |     0 |   34.04 |    0.00 |    0.00 |     0 | 0.00 || 0.66984 -0.80227 0.42005 23.46340 21.17727 2.15976
 609 |  6362 | -2.29 |  798.10 |     0 |     0 |     0 |  272.61 |    0.00 |    0.00 |     0 | 0.00 || 2.22869 0.63857 -0.59337 -23.58329 -30.10295 19.67108
 610 |  6360 | -3.30 |  862.70 |     0 |     0 |     0 |   92.88 |    0.00 |    0.00 |     0 | 0.00 || -3.01609 -0.09181 -1.72710 -33.68602 -18.11119 -35.84075
 611 |  6356 | -2.59 |  847.20 |     0 |     0 |     0 |  346.06 |    0.00 |    0.00 |     0 | 0.00 || 2.03686 -0.02123 -3.04657 -41.42535 0.52042 3.58966
 612 |  6354 | -2.89 |  799.80 |     0 |     0 |     0 |   59.86 |    0.00 |    0.00 |     0 | 0.00 || 1.61763 -0.25638 -2.08567 -28.55344 20.64117 7.90848
 613 |  6352 | -2.86 |  847.70 |     0 |     0 |     0 |  214.94 |    0.00 |    0.00 |     0 | 0.00 || -0.48860 0.09813 2.65104 -50.74280 -10.36177 -15.43654
 614 |  6342 | -3.01 |  815.30 |     0 |     0 |     0 |  -78.57 |    0.00 |    0.00 |     0 | 0.00 || -2.81547 -0.70806 3.06088 -6.84947 21.08213 10.92629
 615 |  6338 | -2.94 |  901.80 |     0 |     0 |     0 |  192.07 |    0.00 |    0.00 |     0 | 0.00 || 1.68616 0.37253 -2.28552 -20.19932 -12.11464 1.53596
 616 |  6334 | -2.81 |  850.00 |     0 |     0 |     0 |    8.90 |    0.00 |    0.00 |     0 | 0.00 || -0.05715 -1.02112 2.40554 -29.18995 11.80883 -23.73096
 617 |  6332 | -3.27 | 1109.80 |     0 |     0 |     0 |  102.84 |    0.00 |    0.00 |     0 | 0.00 || 1.99440 -0.41066 0.67865 4.20888 -17.71696 -8.53309
 618 |  6330 | -2.64 |  780.20 |     0 |     0 |     0 |  -72.33 |    0.00 |    0.00 |     0 | 0.00 || 0.92840 0.07573 -0.34943 1.64407 34.01110 7.78872
 619 |  6326 | -2.77 |  995.80 |     0 |     0 |     0 |  339.77 |    0.00 |    0.00 |     0 | 0.00 || -2.46081 -0.17049 1.59434 -26.80533 1.46710 -27.12864
 620 |  6320 | -2.60 |  778.10 |     0 |     0 |     0 |   41.02 |    0.00 |    0.00 |     0 | 0.00 || 3.11237 -0.99945 -2.43852 -24.82624 12.32466 13.68687
 621 |  6318 | -2.50 |  819.20 |     0 |     0 |     0 |   94.99 |    0.00 |    0.00 |     0 | 0.00 || -2.84915 -0.16859 1.18054 22.89680 10.47569 -7.71481
 622 |  6316 | -2.36 |  724.70 |     0 |     0 |     0 |  167.86 |    0.00 |    0.00 |     0 | 0.00 || 0.80088 1.32872 0.12011 -54.26333 12.80226 11.17023
 623 |  6316 | -2.53 |  805.20 |     0 |     0 |     0 |   89.96 |    0.00 |    0.00 |     0 | 0.00 || 1.21888 -1.27683 0.36226 17.41735 19.36558 -18.89248
 624 |  6314 | -3.02 |  821.40 |     0 |     0 |     0 |  144.29 |    0.00 |    0.00 |     0 | 0.00 || 2.44567 -1.03762 0.70744 12.41190 20.75131 -8.49681
 625 |  6314 | -3.20 |  949.90 |     0 |     0 |     0 |  184.46 |    0.00 |    0.00 |     0 | 0.00 || 2.28392 0.32993 0.95113 10.85755 -1.35837 -16.90932
 626 |  6310 | -2.86 |  882.70 |     0 |     0 |     0 |  377.20 |    0.00 |    0.00 |     0 | 0.00 || -0.94925 -0.34503 0.78028 -42.38871 9.94169 -27.09884
 627 |  6304 | -2.96 |  817.00 |     0 |     0 |     0 |   72.26 |    0.00 |    0.00 |     0 | 0.00 || 0.30549 -0.26812 3.07773 -13.68672 7.52603 -0.71667
 628 |  6302 | -3.00 |  800.00 |     0 |     0 |     0 |  157.85 |    0.00 |    0.00 |     0 | 0.00 || 1.72855 -0.82371 1.21666 -4.87278 1.17906 16.52110
 629 |  6302 | -2.75 |  784.20 |     0 |     0 |     0 |   36.28 |    0.00 |    0.00 |     0 | 0.00 || -0.73318 -0.96747 -2.36096 0.76902 -0.07900 12.30503
 630 |  6302 | -2.94 |  900.40 |     0 |     0 |     0 |  -31.09 |    0.00 |    0.00 |     0 | 0.00 || 2.75234 -0.89147 -2.29439 -55.75495 16.22143 -6.86121
 631 |  6302 | -2.99 |  861.40 |     0 |     0 |     0 |   96.52 |    0.00 |    0.00 |     0 | 0.00 || -2.95631 1.42872 1.38992 3.46707 39.62539 13.29001
 632 |  6302 | -2.62 |  867.90 |     0 |     0 |     0 |   15.19 |    0.00 |    0.00 |     0 | 0.00 || 0.35764 0.64177 2.35981 -51.39417 -5.81148 3.14005
 633 |  6300 | -2.59 |  778.40 |     0 |     0 |     0 |  168.05 |    0.00 |    0.00 |     0 | 0.00 || -1.63282 -0.06482 -1.20368 -10.15052 -5.33830 1.76227
 634 |  6298 | -3.20 |  793.00 |     0 |     0 |     0 |   28.88 |    0.00 |    0.00 |     0 | 0.00 || -0.15338 -1.28203 0.63762 -23.97038 2.80609 5.88762
 635 |  6298 | -3.45 | 1003.40 |     0 |     0 |     0 |  179.51 |    0.00 |    0.00 |     0 | 0.00 || -2.23779 -1.03703 1.51252 -33.89240 -5.42727 -14.04682
 636 |  6298 | -3.39 | 1204.20 |     0 |     0 |     0 |   38.69 |    0.00 |    0.00 |     0 | 0.00 || 1.10308 0.54178 2.73010 -32.84949 12.14486 10.73294
 637 |  6296 | -2.85 |  944.80 |     0 |     0 |     0 |  252.27 |    0.00 |    0.00 |     0 | 0.00 || 2.13317 0.79583 -1.51163 -12.61878 -3.07873 20.69450
 638 |  6290 | -2.94 |  832.30 |     0 |     0 |     0 |   85.56 |    0.00 |    0.00 |     0 | 0.00 || -0.59865 0.76085 -1.79874 -15.73659 -7.01516 20.04939
 639 |  6288 | -2.79 |  852.00 |     0 |     0 |     0 |  -33.10 |    0.00 |    0.00 |     0 | 0.00 || -0.65754 0.75738 -1.92572 -4.98359 15.48393 2.08843
 640 |  6288 | -2.49 |  764.60 |     0 |     0 |     0 |   49.60 |    0.00 |    0.00 |     0 | 0.00 || 1.22962 0.77840 1.87236 -25.95506 -15.07166 -6.49742
 641 |  6284 | -3.25 |  840.90 |     0 |     0 |     0 |   60.36 |    0.00 |    0.00 |     0 | 0.00 || 0.36519 -0.86594 0.47089 15.67236 26.22416 -10.47536
 642 |  6284 | -2.85 |  807.10 |     0 |     0 |     0 |  124.40 |    0.00 |    0.00 |     0 | 0.00 || 2.51301 -0.41875 -0.56857 2.40221 -24.60834 9.75047
 643 |  6284 | -3.28 |  884.60 |     0 |     0 |     0 |  180.71 |    0.00 |    0.00 |     0 | 0.00 || 2.66666 0.20737 0.09569 16.02540 -19.98119 -8.53097
 644 |  6280 | -3.03 |  918.60 |     0 |     0 |     0 |   73.17 |    0.00 |    0.00 |     0 | 0.00 || -1.48440 0.66160 0.16884 20.42947 14.01026 -17.15933
 645 |  6280 | -3.44 | 1049.60 |     0 |     0 |     0 |   86.57 |    0.00 |    0.00 |     0 | 0.00 || -0.52761 -1.38900 2.27800 -30.80076 -19.89988 6.88968
 646 |  6280 | -3.13 |  941.30 |     0 |     0 |     0 |   77.07 |    0.00 |    0.00 |     0 | 0.00 || 1.90126 -1.04089 2.50872 -26.37882 27.00201 24.34030
 647 |  6280 | -2.46 |  825.70 |     0 |     0 |     0 |   48.92 |    0.00 |    0.00 |     0 | 0.00 || 3.02241 0.76908 -2.81560 -40.80870 -0.48327 10.94386
 648 |  6276 | -3.25 |  975.80 |     0 |     0 |     0 |  -42.62 |    0.00 |    0.00 |     0 | 0.00 || 1.02200 -0.32606 -2.47517 -15.73274 -4.40199 35.54206
 649 |  6276 | -2.52 |  724.70 |     0 |     0 |     0 |    4.18 |    0.00 |    0.00 |     0 | 0.00 || -0.90188 0.19617 -1.21982 -23.51655 4.50962 -1.45474
 650 |  6272 | -2.32 |  705.50 |     0 |     0 |     0 |   37.74 |    0.00 |    0.00 |     0 | 0.00 || -2.18400 0.19468 1.25001 12.09349 19.05742 -28.65287
 651 |  6272 | -2.87 |  954.80 |     0 |     0 |     0 |  261.67 |    0.00 |    0.00 |     0 | 0.00 || 3.04523 -0.19621 -1.25766 -9.47566 -15.22453 -8.35681
 652 |  6268 | -3.14 |  899.00 |     0 |     0 |     0 |   79.59 |    0.00 |    0.00 |     0 | 0.00 || 1.68172 -0.98914 0.37072 24.36542 14.64768 4.48639
 653 |  6266 | -3.04 |  761.10 |     0 |     0 |     0 |  183.35 |    0.00 |    0.00 |     0 | 0.00 || 1.83218 -0.42005 -0.72091 -31.05450 -29.35706 0.98308
 654 |  6266 | -3.73 | 1057.00 |     0 |     0 |     0 |   30.38 |    0.00 |    0.00 |     0 | 0.00 || 3.13452 0.65847 -2.73228 -17.38681 27.25347 -13.54753
 655 |  6264 | -3.80 | 1178.20 |     0 |     0 |     0 | -341.13 |    0.00 |    0.00 |     0 | 0.00 || 1.84880 -0.75639 1.62228 -8.26699 42.89732 0.60952
 656 |  6264 | -2.22 |  740.90 |     0 |     0 |     0 |  111.06 |    0.00 |    0.00 |     0 | 0.00 || -0.00517 0.55773 2.64661 -15.15122 5.29216 -6.48655
 657 |  6262 | -2.71 |  896.00 |     0 |     0 |     0 |  231.89 |    0.00 |    0.00 |     0 | 0.00 || -1.21444 0.25110 -0.69097 -6.04844 -15.34029 -6.12158
 658 |  6260 | -3.37 |  845.90 |     0 |     0 |     0 |  145.40 |    0.00 |    0.00 |     0 | 0.00 || -0.86759 -0.77592 -0.32344 -9.28736 -3.08186 -22.83440
 659 |  6260 | -2.90 |  912.90 |     0 |     0 |     0 |   17.35 |    0.00 |    0.00 |     0 | 0.00 || 0.14599 -1.15900 0.25901 9.98912 24.67913 -24.63396
 660 |  6258 | -3.01 | 1094.10 |     0 |     0 |     0 |  -99.41 |    0.00 |    0.00 |     0 | 0.00 || -2.59721 0.29814 -1.50446 -37.11755 16.86484 6.09370
 661 |  6256 | -2.84 |  802.30 |     0 |     0 |     0 |   51.41 |    0.00 |    0.00 |     0 | 0.00 || 2.91759 -0.87198 0.22009 -14.49631 -9.64254 16.27097
 662 |  6254 | -2.99 |  834.30 |     0 |     0 |     0 |  103.68 |    0.00 |    0.00 |     0 | 0.00 || -1.64633 -0.28471 -2.58021 1.27365 11.83576 -25.74236
 663 |  6252 | -3.44 |  931.80 |     0 |     0 |     0 |   50.38 |    0.00 |    0.00 |     0 | 0.00 || -3.02599 -1.10371 0.21175 -10.27978 4.65758 -25.15496
 664 |  6246 | -2.58 |  816.60 |     0 |     0 |     0 |  176.87 |    0.00 |    0.00 |     0 | 0.00 || -1.99660 -0.05966 -1.76967 -8.25559 13.43857 -28.76619
 665 |  6246 | -2.76 |  862.80 |     0 |     0 |     0 |   39.49 |    0.00 |    0.00 |     0 | 0.00 || 0.34601 -0.99938 -0.23319 14.49583 31.48905 -6.00754
 666 |  6242 | -2.00 |  680.50 |     0 |     0 |     0 |   67.52 |    0.00 |    0.00 |     0 | 0.00 || 0.22377 0.22951 -2.81848 -9.89944 -29.18137 21.47067
 667 |  6238 | -2.57 |  789.20 |     0 |     0 |     0 |   63.63 |    0.00 |    0.00 |     0 | 0.00 || -2.30812 -0.75660 0.41496 -3.47303 -4.45789 5.87128
 668 |  6238 | -3.28 |  794.30 |     0 |     0 |     0 |  -13.70 |    0.00 |    0.00 |     0 | 0.00 || -2.26365 0.65133 -0.18671 16.39902 -19.03618 -21.87097
 669 |  6234 | -2.93 |  892.90 |     0 |     0 |     0 |  256.30 |    0.00 |    0.00 |     0 | 0.00 || -1.28302 -0.19490 1.42572 -31.61217 -2.75329 -39.81491
 670 |  6232 | -3.10 | 1185.80 |     0 |     0 |     0 |   98.99 |    0.00 |    0.00 |     0 | 0.00 || -0.86872 0.27746 0.04505 -2.24459 2.12060 -2.34945
 671 |  6226 | -3.74 | 1101.30 |     0 |     0 |     0 |   79.43 |    0.00 |    0.00 |     0 | 0.00 || 1.14321 1.16023 -1.90808 -30.76724 26.43994 7.60882
 672 |  6220 | -2.62 |  785.50 |     0 |     0 |     0 |  139.80 |    0.00 |    0.00 |     0 | 0.00 || -0.51532 1.05577 -1.04836 17.86871 19.01108 -7.84652
 673 |  6218 | -2.42 |  744.00 |     0 |     0 |     0 |  158.04 |    0.00 |    0.00 |     0 | 0.00 || -1.38970 -0.39760 -1.48468 10.21000 16.57497 -26.63580
 674 |  6216 | -3.34 |  922.20 |     0 |     0 |     0 |  169.31 |    0.00 |    0.00 |     0 | 0.00 || -0.12781 -0.09152 2.33845 -56.00906 -5.06597 -3.36900
 675 |  6210 | -2.80 |  768.10 |     0 |     0 |     0 |   69.75 |    0.00 |    0.00 |     0 | 0.00 || -0.37657 -1.04816 0.89606 -51.65815 20.30809 2.36132
 676 |  6210 | -2.78 |  887.70 |     0 |     0 |     0 |  122.68 |    0.00 |    0.00 |     0 | 0.00 || 2.31567 -1.48319 -2.94514 -41.45406 6.97671 10.43140
 677 |  6204 | -3.86 | 1102.10 |     0 |     0 |     0 | -110.78 |    0.00 |    0.00 |     0 | 0.00 || 0.01834 -0.45134 1.76607 -51.01450 21.93957 -11.23277
 678 |  6204 | -2.98 |  860.10 |     0 |     0 |     0 |   91.14 |    0.00 |    0.00 |     0 | 0.00 || 2.39532 0.96023 -1.97915 -24.04430 -9.60458 -1.26114
 679 |  6198 | -2.78 |  857.80 |     0 |     0 |     0 |  189.23 |    0.00 |    0.00 |     0 | 0.00 || -2.94996 -0.96371 -1.57217 -45.40310 -12.76645 -21.90269
 680 |  6198 | -3.52 | 1183.60 |     0 |     0 |     0 | -276.77 |    0.00 |    0.00 |     0 | 0.00 || 2.69872 -0.03601 -3.02166 -46.65084 31.94883 -8.94093
 681 |  6198 | -2.86 |  794.60 |     0 |     0 |     0 |   42.09 |    0.00 |    0.00 |     0 | 0.00 || 2.70368 -0.72291 1.15957 27.00867 9.91526 0.23844
 682 |  6196 | -3.05 |  919.20 |     0 |     0 |     0 |   75.90 |    0.00 |    0.00 |     0 | 0.00 || -2.85260 -0.41523 -0.00911 -22.18714 -7.44625 12.00246
 683 |  6196 | -3.84 | 1016.90 |     0 |     0 |     0 |  264.20 |    0.00 |    0.00 |     0 | 0.00 || 1.98710 -0.93388 1.79553 -11.21351 3.44370 -16.93880
 684 |  6192 | -2.20 |  694.40 |     0 |     0 |     0 |   42.96 |    0.00 |    0.00 |     0 | 0.00 || -2.71597 -0.09638 -2.03638 -17.79296 16.08014 9.34478
 685 |  6190 | -3.21 |  924.30 |     0 |     0 |     0 |  213.56 |    0.00 |    0.00 |     0 | 0.00 || -1.08863 0.33840 -0.81014 25.68795 2.56142 -1.60069
 686 |  6190 | -3.23 |  804.30 |     0 |     0 |     0 |  201.57 |    0.00 |    0.00 |     0 | 0.00 || 1.94613 -0.21187 0.04840 14.61436 -4.74269 -6.68304
 687 |  6186 | -2.79 |  946.40 |     0 |     0 |     0 |  246.63 |    0.00 |    0.00 |     0 | 0.00 || 0.20840 -1.15458 -2.60527 1.81713 -13.07072 11.42610
 688 |  6180 | -3.02 |  951.50 |     0 |     0 |     0 |  211.44 |    0.00 |    0.00 |     0 | 0.00 || 0.63176 0.27733 -1.56061 -11.84097 -20.40391 3.19755
 689 |  6176 | -4.08 | 1198.90 |     0 |     0 |     0 | -314.73 |    0.00 |    0.00 |     0 | 0.00 || 0.21074 -0.92617 1.46605 -25.87275 44.58618 -1.03875
 690 |  6172 | -3.72 |  896.50 |     0 |     0 |     0 |  159.80 |    0.00 |    0.00 |     0 | 0.00 || -2.52751 -0.08384 -3.08923 -23.26068 8.83305 5.21234
 691 |  6166 | -3.12 |  888.60 |     0 |     0 |     0 |   -7.89 |    0.00 |    0.00 |     0 | 0.00 || -2.88606 -0.51537 1.51357 7.31288 23.34364 -22.20315
 692 |  6166 | -3.26 |  952.20 |     0 |     0 |     0 | -168.35 |    0.00 |    0.00 |     0 | 0.00 || 2.57322 -0.30806 -1.28988 -29.41019 9.42302 25.28615
 693 |  6164 | -2.78 |  891.30 |     0 |     0 |     0 |  192.69 |    0.00 |    0.00 |     0 | 0.00 || -2.46640 0.35780 2.56497 -26.81586 5.68545 -35.77264
 694 |  6160 | -3.06 | 1046.80 |     0 |     0 |     0 |  198.23 |    0.00 |    0.00 |     0 | 0.00 || 1.07706 -0.19131 0.88307 4.90729 -0.66179 17.12724
 695 |  6154 | -3.07 |  881.40 |     0 |     0 |     0 |  219.71 |    0.00 |    0.00 |     0 | 0.00 || 2.17304 0.30272 2.51679 -3.87923 22.46369 -13.81488
 696 |  6152 | -2.16 |  658.10 |     0 |     0 |     0 |  240.80 |    0.00 |    0.00 |     0 | 0.00 || -1.94678 -0.26203 0.76960 -30.14035 -6.56789 -33.97002
 697 |  6150 | -1.97 |  688.80 |     0 |     0 |     0 |  180.07 |    0.00 |    0.00 |     0 | 0.00 || 1.07334 -0.32078 -2.54906 -8.72410 -10.85617 33.46054
 698 |  6148 | -2.74 |  761.90 |     0 |     0 |     0 |  -11.26 |    0.00 |    0.00 |     0 | 0.00 || -0.82182 -1.19413 -0.74149 2.90040 18.50244 -37.08842
 699 |  6148 | -2.29 |  689.10 |     0 |     0 |     0 |  145.13 |    0.00 |    0.00 |     0 | 0.00 || 0.40067 -0.53893 1.73168 -25.83499 17.20616 -21.39954
 700 |  6146 | -3.03 |  869.80 |     0 |     0 |     0 |  -47.56 |    0.00 |    0.00 |     0 | 0.00 || -1.99663 0.12868 -2.23609 -50.01530 5.26023 -14.13632
 701 |  6142 | -2.39 |  761.20 |     0 |     0 |     0 |  242.59 |    0.00 |    0.00 |     0 | 0.00 || -2.96153 -0.06327 -2.15951 -41.12733 -14.55489 -29.89465
 702 |  6140 | -2.65 |  821.30 |     0 |     0 |     0 |  179.42 |    0.00 |    0.00 |     0 | 0.00 || -3.08449 -0.29111 -2.85838 -15.11837 33.26872 -22.31523
 703 |  6140 | -2.83 |  849.60 |     0 |     0 |     0 |  159.65 |    0.00 |    0.00 |     0 | 0.00 || 0.82341 0.23237 1.21177 -18.29615 27.35703 0.76612
 704 |  6138 | -2.86 |  940.00 |     0 |     0 |     0 |  215.03 |    0.00 |    0.00 |     0 | 0.00 || -0.82775 0.70312 1.91454 -37.98411 3.05790 -30.05711
 705 |  6138 | -2.42 |  751.80 |     0 |     0 |     0 |   70.48 |    0.00 |    0.00 |     0 | 0.00 || -1.42207 0.26814 0.03370 17.69888 28.67407 -5.47642
 706 |  6138 | -2.98 |  789.60 |     0 |     0 |     0 |  237.93 |    0.00 |    0.00 |     0 | 0.00 || 2.40498 -1.35935 2.39116 12.54535 17.77324 -9.87392
 707 |  6136 | -2.45 |  672.40 |     0 |     0 |     0 |   10.12 |    0.00 |    0.00 |     0 | 0.00 || -0.13160 -1.10380 0.43023 -38.51226 12.96000 4.23240
 708 |  6134 | -2.67 |  821.70 |     0 |     0 |     0 |   52.62 |    0.00 |    0.00 |     0 | 0.00 || 2.93714 0.03342 -1.04042 -20.26579 -6.50425 25.97663
 709 |  6134 | -2.93 |  717.30 |     0 |     0 |     0 |  132.15 |    0.00 |    0.00 |     0 | 0.00 || -1.59296 -0.06300 -2.96918 -42.37447 -22.69576 -21.73328
 710 |  6132 | -2.79 |  855.50 |     0 |     0 |     0 |   55.63 |    0.00 |    0.00 |     0 | 0.00 || 1.30853 0.42705 -1.00514 -23.83845 -16.47037 31.31207
 711 |  6130 | -3.12 |  889.50 |     0 |     0 |     0 |  102.87 |    0.00 |    0.00 |     0 | 0.00 || -2.78490 0.40275 -0.18429 3.87044 -27.85642 -3.21219
 712 |  6128 | -3.06 |  817.90 |     0 |     0 |     0 |  117.27 |    0.00 |    0.00 |     0 | 0.00 || 1.39782 0.70032 0.28113 2.96796 1.07714 15.54315
 713 |  6126 | -2.93 |  819.30 |     0 |     0 |     0 |  150.38 |    0.00 |    0.00 |     0 | 0.00 || -0.37130 0.57898 0.76793 -23.48114 15.02432 -28.57857
 714 |  6126 | -2.49 |  697.70 |     0 |     0 |     0 |  238.61 |    0.00 |    0.00 |     0 | 0.00 || 0.72870 1.23101 -0.42577 -42.44289 8.07418 0.71696
 715 |  6126 | -2.60 |  782.60 |     0 |     0 |     0 |  189.27 |    0.00 |    0.00 |     0 | 0.00 || 1.44802 -0.66630 0.97852 -14.81328 20.01610 30.42778
 716 |  6126 | -2.69 |  736.50 |     0 |     0 |     0 |  104.42 |    0.00 |    0.00 |     0 | 0.00 || 1.93094 0.25435 2.40887 -31.69438 19.44344 5.16332
 717 |  6126 | -3.65 | 1358.50 |     0 |     0 |     0 | -127.37 |    0.00 |    0.00 |     0 | 0.00 || 1.86746 0.79176 1.58240 11.05161 6.34019 -0.76734
 718 |  6122 | -3.14 |  939.70 |     0 |     0 |     0 |  -59.79 |    0.00 |    0.00 |     0 | 0.00 || 0.43767 -0.00379 -1.43632 15.78825 -15.11051 2.29489
 719 |  6122 | -3.51 |  945.00 |     0 |     0 |     0 |  155.98 |    0.00 |    0.00 |     0 | 0.00 || 0.69997 -0.01935 1.87890 -20.56450 -8.52311 18.33116
 720 |  6120 | -3.45 |  999.10 |     0 |     0 |     0 |  -96.76 |    0.00 |    0.00 |     0 | 0.00 || 2.03357 0.43421 -0.25707 -21.02888 -7.31100 37.01756
 721 |  6118 | -2.87 |  814.00 |     0 |     0 |     0 |   18.46 |    0.00 |    0.00 |     0 | 0.00 || 0.38091 0.67927 -1.93764 -14.47039 0.34104 39.42221
 722 |  6118 | -2.55 |  757.90 |     0 |     0 |     0 |  174.01 |    0.00 |    0.00 |     0 | 0.00 || -1.71541 0.70227 -3.03676 -53.94271 -0.82066 -19.57915
 723 |  6114 | -2.48 |  689.50 |     0 |     0 |     0 |  154.56 |    0.00 |    0.00 |     0 | 0.00 || -1.16507 -0.94864 -2.58293 -24.72225 -4.41034 -25.17469
 724 |  6112 | -2.92 |  810.10 |     0 |     0 |     0 |  107.21 |    0.00 |    0.00 |     0 | 0.00 || -2.53290 1.19401 -1.73921 -37.73523 5.38256 -19.71251
 725 |  6110 | -2.80 |  834.40 |     0 |     0 |     0 |  -11.60 |    0.00 |    0.00 |     0 | 0.00 || 2.83417 -1.04660 0.93440 -11.55287 17.37676 13.73198
 726 |  6108 | -2.51 |  753.80 |     0 |     0 |     0 |   46.39 |    0.00 |    0.00 |     0 | 0.00 || 2.27854 -0.53762 -1.92723 -25.88866 -19.65607 20.20239
 727 |  6108 | -2.70 |  771.20 |     0 |     0 |     0 |   15.29 |    0.00 |    0.00 |     0 | 0.00 || 2.98697 1.07868 0.15642 14.21857 -10.26604 -12.00350
 728 |  6106 | -3.31 |  830.40 |     0 |     0 |     0 |  217.49 |    0.00 |    0.00 |     0 | 0.00 || 2.61367 0.57278 -0.22096 -38.57529 -6.54575 2.90080
 729 |  6104 | -3.17 | 1027.40 |     0 |     0 |     0 | -207.80 |    0.00 |    0.00 |     0 | 0.00 || -2.36304 -0.52895 1.65126 -21.83674 23.93488 -28.85228
 730 |  6104 | -3.56 | 1150.60 |     0 |     0 |     0 |  322.79 |    0.00 |    0.00 |     0 | 0.00 || 0.84199 1.18523 -1.09422 -37.13070 15.01679 8.40876
 731 |  6100 | -2.58 |  754.50 |     0 |     0 |     0 |  -19.06 |    0.00 |    0.00 |     0 | 0.00 || -3.09213 0.06707 -2.71151 -53.63762 11.78480 -7.85023
 732 |  6100 | -2.38 |  714.80 |     0 |     0 |     0 |   -1.11 |    0.00 |    0.00 |     0 | 0.00 || -2.63091 1.30421 2.39722 -11.44067 24.87887 -23.67147
 733 |  6096 | -2.60 |  751.80 |     0 |     0 |     0 |  206.66 |    0.00 |    0.00 |     0 | 0.00 || 2.76565 -0.00258 -1.02890 -50.43269 -15.53483 -1.63652
 734 |  6094 | -2.83 |  847.10 |     0 |     0 |     0 |  243.07 |    0.00 |    0.00 |     0 | 0.00 || 1.54138 -0.48513 2.54419 -49.33893 8.45347 6.60905
 735 |  6094 | -2.49 |  755.60 |     0 |     0 |     0 |  133.20 |    0.00 |    0.00 |     0 | 0.00 || -2.02240 0.14409 -2.07651 -38.94304 -17.68731 -28.74056
 736 |  6094 | -3.38 |  832.70 |     0 |     0 |     0 |  181.84 |    0.00 |    0.00 |     0 | 0.00 || 0.95630 -0.53381 -2.99758 -55.01789 1.22499 14.86088
 737 |  6092 | -3.38 |  776.40 |     0 |     0 |     0 |   45.27 |    0.00 |    0.00 |     0 | 0.00 || 2.47622 0.47411 -1.38024 -13.78590 -16.65682 -2.92548
 738 |  6090 | -2.74 |  743.50 |     0 |     0 |     0 |  150.98 |    0.00 |    0.00 |     0 | 0.00 || -1.64453 -0.04460 0.28552 -33.02399 6.95951 -16.12677
 739 |  6090 | -2.35 |  697.00 |     0 |     0 |     0 |  278.55 |    0.00 |    0.00 |     0 | 0.00 || 0.33053 0.07071 0.29544 -31.39039 20.55972 -12.48209
 740 |  6088 | -2.41 |  701.90 |     0 |     0 |     0 |  163.82 |    0.00 |    0.00 |     0 | 0.00 || -1.21714 0.60372 1.54348 -6.24635 25.13300 6.56701
 741 |  6088 | -3.05 |  762.10 |     0 |     0 |     0 |  168.52 |    0.00 |    0.00 |     0 | 0.00 || -1.40324 0.59598 -0.84420 -20.20884 5.39707 6.40047
 742 |  6082 | -2.62 |  804.80 |     0 |     0 |     0 |  220.05 |    0.00 |    0.00 |     0 | 0.00 || 3.11780 0.49903 2.78822 -1.32685 40.27853 -3.39573
 743 |  6078 | -2.81 |  908.60 |     0 |     0 |     0 |   -9.38 |    0.00 |    0.00 |     0 | 0.00 || -0.23390 -1.12102 1.29102 -32.69359 44.65363 0.72186
