1896	|    16.76 |   -17.99 |     4.26 |     7.16 |    15.92 |   -15.89 |    82.57 |    -5.90 |     5.66 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    23.96 |-0.11 0.63 -2.89 -5.28 59.65 50.76 | - 1.05*V14 |  - 0.07*V1 + 0.66*V2 + 0.63*V3 - 0.40*V4 - 0.54*V5 - 0.65*V7 + 0.16*V9 + 0.92*V16 - 2.67*V26
1897	|   -37.72 |   -21.10 |    14.26 |    -5.62 |    13.30 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.38 |    -9.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.30 0.13 -2.48 32.95 -20.99 59.79 | | 
1898	|     0.31 |   -15.88 |     8.22 |    -7.93 |    22.39 |     0.00 |    63.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.48 |-3.06 0.02 2.93 -22.45 -17.89 19.60 |1.10*V1 - 0.27*V4 - 0.81*V7 - 2.57*V44 | 1.66*V1 - 0.86*V2 + 2.18*V3 + 0.78*V5 + 0.28*V7 + 2.00*V8
1899	|    -4.76 |   -11.54 |     7.72 |    -7.45 |    20.98 |     0.00 |     8.45 |     0.00 |     5.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.19 |1.42 0.02 -2.93 42.87 65.36 15.66 | - 0.24*V4 + 0.36*V5 + 2.16*V8 + 3.28*V9 + 2.53*V10 + 0.67*V11 + 2.67*V12 |  - 0.20*V1 + 0.42*V2 + 3.56*V6
1900	|    16.01 |   -14.13 |     7.65 |     8.43 |    24.01 |   -92.64 |    33.78 |    -5.65 |    26.22 |    -0.89 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.47 |0.86 -1.04 -3.01 72.55 49.31 8.83 |1.00*V1 + 0.22*V2 + 0.98*V4 - 0.49*V5 + 0.07*V51 |  - 0.41*V1 - 0.45*V3 + 0.27*V4 + 0.23*V6 + 3.21*V9
1901	|    -9.43 |   -15.69 |     7.77 |    -2.48 |    23.26 |     0.00 |     0.00 |    -6.83 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    11.36 |-2.89 0.61 -2.44 66.38 -5.23 26.41 | - 1.50*V2 - 0.61*V4 + 1.02*V8 - 0.45*V9 + 0.55*V15 + 0.12*V16 + 0.73*V18 - 0.95*V19 | 0.09*V1 - 0.54*V3
1902	|    40.76 |   -14.32 |     4.35 |     8.47 |    17.37 |   -35.30 |    62.54 |   -22.63 |    40.15 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.53 |-2.65 -0.60 -1.42 33.76 2.03 64.54 | - 0.81*V1 - 1.17*V5 + 2.15*V32 | 0.39*V1 - 1.13*V2 + 1.69*V6 - 0.60*V9 + 1.06*V12 + 0.58*V15 + 0.68*V18
1903	|    23.90 |   -12.87 |     2.06 |     5.81 |    25.75 |   -24.26 |   102.54 |    -6.64 |     1.15 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.17 3.06 43.76 72.58 -7.26 | | 
1904	|     5.40 |   -13.33 |     7.81 |    -4.02 |    17.30 |   -13.93 |    19.22 |   -14.89 |    19.38 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.21 2.18 41.34 5.09 55.60 | | 
1905	|     5.36 |   -12.18 |     6.92 |     2.09 |    22.82 |     0.00 |     0.00 |   -16.34 |     7.65 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.77 -0.81 0.54 -35.54 24.86 5.83 | | 
1906	|    32.64 |   -16.81 |     9.70 |    -0.30 |    20.80 |   -24.64 |   174.80 |    -3.26 |    13.74 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.64 0.60 -43.82 4.23 33.54 | | 
1907	|    10.97 |   -15.23 |    14.75 |    -1.77 |    27.34 |   -11.14 |    45.91 |   -15.66 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.30 |1.77 -0.18 -1.17 -14.12 35.46 -11.68 |1.12*V1 - 1.95*V3 - 1.79*V14 - 2.26*V24 | 0.35*V1 - 0.39*V2 + 2.68*V4 - 0.71*V5 - 2.78*V6 - 2.07*V10
1908	|    34.16 |   -19.27 |    13.29 |    12.69 |    30.31 |   -39.38 |    68.18 |   -24.13 |    14.10 |    -0.48 |    -4.50 |     0.00 |     0.00 |     0.00 |     4.43 |1.05 0.08 -2.45 -2.08 70.55 -2.97 | - 0.32*V1 + 0.54*V2 + 0.09*V3 + 0.10*V4 + 0.35*V6 + 0.48*V9 - 0.26*V11 - 0.06*V12 |  - 0.23*V3 - 0.72*V6
1909	|    -6.64 |   -14.16 |    11.56 |    -6.42 |    20.35 |     0.00 |     0.00 |    -3.41 |     0.00 |    -0.77 |    -1.50 |     0.00 |     0.00 |     0.00 |    75.82 |-2.35 -0.02 -1.89 12.68 27.44 28.01 |1.56*V1 + 1.59*V4 + 2.17*V27 - 3.44*V58 |  - 0.87*V3 - 4.09*V7 - 1.45*V8 + 5.00*V10 + 2.14*V19 - 2.79*V27
1910	|     9.88 |   -12.51 |     5.93 |     7.85 |    16.61 |   -61.33 |    15.60 |   -18.21 |    17.85 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -1.18 -2.76 15.34 48.26 66.83 | | 
1911	|    10.63 |   -14.31 |    11.31 |     6.30 |    17.79 |   -52.00 |    21.50 |   -30.52 |    13.02 |    -0.50 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.64 |-1.56 1.45 2.05 31.38 -1.40 -7.69 |0.50*V3 + 0.73*V7 + 0.48*V9 - 1.04*V23 |  - 0.11*V1 + 0.70*V3 - 1.40*V7 - 0.64*V10 + 1.21*V12 - 1.52*V17
1912	|    37.35 |   -12.30 |     2.98 |     5.51 |    19.04 |   -30.03 |    91.53 |   -10.52 |    27.32 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.20 0.24 16.68 37.79 23.66 | | 
1913	|     6.46 |   -21.80 |    12.43 |    10.91 |    15.98 |   -90.97 |    13.04 |   -37.08 |    32.16 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.86 -0.28 0.93 -37.55 35.68 41.83 | | 
1914	|     3.90 |   -14.52 |     6.05 |     3.82 |    17.36 |   -10.71 |    40.18 |    -5.79 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    22.91 |2.17 -0.28 2.04 -4.96 22.37 31.29 |1.69*V1 + 1.01*V2 - 1.32*V3 + 0.20*V14 | 0.21*V1 - 0.31*V2 + 0.72*V4 - 1.87*V6 - 0.67*V15 - 2.00*V31
1915	|     4.98 |   -12.98 |     5.29 |     1.89 |    14.06 |   -26.94 |    34.53 |   -12.96 |    10.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.34 -2.03 58.01 19.53 75.14 | | 
1916	|    29.50 |   -13.61 |     8.29 |    -1.02 |    20.21 |     0.00 |    66.64 |     0.00 |    27.04 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |    39.52 |-2.52 -0.09 3.11 -7.41 -8.41 28.14 |0.50*V1 - 0.77*V19 + 1.22*V32 + 1.19*V33 | 0.03*V1 - 1.89*V2 - 0.24*V4 + 3.09*V7 - 2.67*V11 - 4.12*V13
1917	|    -7.09 |   -18.69 |    15.30 |    -1.80 |    13.93 |     0.00 |     0.00 |    -2.66 |     5.45 |    -1.18 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.96 -0.11 71.73 19.48 27.95 | | 
1918	|    32.44 |   -14.84 |     5.54 |    10.82 |    21.53 |   -25.44 |    27.87 |   -33.54 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.75 |0.24 -0.73 0.11 13.34 34.17 23.44 | - 0.25*V1 + 0.50*V3 + 0.47*V6 + 0.64*V26 + 0.92*V30 |  - 0.65*V3 + 0.52*V4 - 0.42*V7 + 0.55*V12 + 1.08*V19
1919	|     9.54 |   -17.71 |     9.68 |     2.96 |    20.26 |   -26.01 |    37.56 |   -11.21 |    17.80 |    -0.95 |    -4.50 |     0.00 |     0.00 |     0.00 |     7.71 |-1.21 -0.16 -1.66 -25.77 49.99 65.03 |1.35*V2 - 0.22*V4 + 0.04*V11 - 0.05*V25 | 0.01*V1 + 0.90*V2 - 0.52*V3 - 1.78*V6 + 0.32*V7 + 0.38*V14
1920	|    20.24 |   -11.17 |     3.73 |    11.64 |    21.41 |   -83.43 |     5.60 |   -13.86 |    28.24 |    -0.71 |    -2.50 |     0.00 |     0.00 |     0.00 |    11.87 |-2.91 -0.09 -0.35 31.09 85.99 20.75 | - 0.14*V1 + 0.33*V11 - 0.44*V14 - 0.67*V15 - 1.16*V59 |  - 0.07*V1 + 0.42*V2 + 0.73*V4 - 0.37*V6 + 0.50*V7
1921	|     6.54 |    -5.09 |     1.60 |     4.36 |    25.63 |   -68.55 |     0.00 |   -18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.43 |-2.32 -0.20 0.26 -18.23 12.66 60.61 | - 0.71*V1 + 2.66*V5 + 0.74*V7 + 4.17*V23 | 0.38*V1 - 1.39*V2 - 3.77*V3 - 3.68*V7 + 1.00*V10 - 5.00*V11
1922	|    -5.06 |   -14.31 |     5.64 |    -1.49 |    19.76 |    -9.04 |     0.00 |    -5.79 |    12.80 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.94 0.22 3.04 7.37 75.55 37.33 | | 
1923	|    25.09 |   -17.56 |    11.64 |     1.66 |    20.12 |     0.00 |    68.58 |     0.00 |    23.04 |    -1.18 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -1.15 1.00 48.54 59.17 59.45 | | 
1924	|    18.63 |   -12.82 |     5.10 |     5.68 |    22.04 |   -22.28 |     0.00 |   -16.67 |    26.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -0.91 -0.56 -16.09 34.67 54.81 | | 
1925	|     0.87 |   -13.30 |     8.64 |     3.87 |    21.01 |   -30.46 |     0.00 |    -2.61 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.37 |0.15 -0.82 -2.83 2.89 31.00 -7.39 |2.33*V2 - 1.40*V4 + 1.43*V5 - 0.19*V6 + 0.82*V14 + 1.04*V18 |  - 0.48*V1 - 1.88*V3 - 0.15*V4 + 2.44*V8
1926	|    36.14 |   -15.15 |    11.22 |     9.44 |    21.81 |   -95.68 |   110.56 |   -36.12 |    26.87 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    47.05 |2.55 1.10 -0.48 17.28 13.42 20.21 |2.16*V3 + 1.44*V4 + 1.85*V6 + 2.76*V23 - 2.96*V24 + 3.11*V33 |  - 0.56*V1 - 1.55*V2 + 3.09*V3 - 4.99*V6
1927	|   -15.25 |   -11.44 |     3.31 |    -2.25 |    21.98 |   -25.11 |    25.58 |    -6.36 |     5.60 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.56 -0.16 -2.35 13.42 8.72 -35.69 | | 
1928	|    52.29 |   -16.99 |    11.02 |     8.49 |    18.64 |     0.00 |    47.17 |    -7.50 |    44.75 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    56.02 |0.85 0.17 0.88 46.86 39.58 16.57 |0.87*V1 + 2.07*V2 + 4.63*V8 - 2.75*V11 + 5.00*V37 | 0.94*V2 - 0.70*V3 - 3.40*V6 + 2.52*V7 + 3.79*V9
1929	|   -26.11 |   -19.08 |    17.36 |    -8.10 |    16.13 |    -9.70 |    17.03 |   -15.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.20 0.84 1.15 -23.15 73.50 29.94 | | 
1930	|    22.63 |   -19.72 |    19.40 |    -4.49 |    17.48 |   -18.49 |   127.35 |    -2.76 |    19.60 |    -0.33 |    -1.50 |     0.00 |    -1.50 |     0.00 |    17.91 |-1.30 0.97 -1.44 14.12 78.63 59.04 | - 0.66*V2 + 2.54*V10 |  - 0.43*V1 - 0.57*V2 - 0.60*V3 - 0.44*V4 + 0.17*V5 - 0.61*V6 - 1.48*V8 - 1.73*V16
1931	|    40.48 |   -13.75 |     4.66 |    11.57 |    23.33 |   -30.11 |    87.66 |   -12.99 |    15.13 |    -0.39 |    -1.00 |     0.00 |     0.00 |     0.00 |    29.62 |2.41 -0.82 0.46 0.15 8.46 0.82 | - 0.92*V3 - 0.81*V5 - 1.28*V19 - 3.10*V27 |  - 0.21*V1 + 1.90*V2 + 0.03*V3 + 0.90*V6 - 1.79*V9 - 2.13*V15
1932	|    29.02 |   -18.67 |     9.90 |     9.23 |    21.56 |   -85.66 |   124.16 |   -24.37 |    19.20 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.10 |1.19 0.36 1.47 14.92 56.67 19.08 |0.33*V1 + 0.66*V2 - 0.28*V3 - 0.05*V4 - 0.34*V8 - 0.36*V9 + 0.21*V11 |  - 0.06*V1 + 0.17*V2 + 0.60*V15
1933	|    37.59 |   -15.64 |    13.94 |     7.88 |    29.72 |   -17.42 |    57.61 |   -14.04 |    23.21 |    -1.94 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.99 |-2.43 -0.12 2.58 9.65 37.03 33.94 | - 0.25*V1 + 0.34*V2 + 0.45*V10 - 2.30*V11 - 0.08*V12 + 2.77*V14 + 1.53*V23 + 0.06*V42 | 0.63*V1 - 0.42*V2
1934	|    -5.56 |   -16.62 |    11.04 |     0.11 |    19.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -1.34 -2.51 -16.33 53.29 55.07 | | 
1935	|    14.69 |   -20.91 |    10.60 |     9.94 |    18.13 |   -99.15 |    81.89 |   -28.49 |    17.55 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    29.97 |3.09 -0.10 -1.88 66.28 33.69 10.14 | - 0.34*V2 + 1.07*V4 + 0.73*V5 - 3.01*V9 - 3.04*V11 | 0.58*V1 - 1.34*V2 - 3.23*V3 + 4.53*V4 - 3.56*V6
1936	|    28.42 |   -18.10 |    11.82 |     4.84 |    27.42 |   -12.34 |    67.20 |   -27.48 |    11.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.45 |-0.25 -0.22 -1.11 0.35 25.72 9.01 | - 0.44*V2 + 0.62*V3 + 0.46*V4 - 1.87*V42 + 1.04*V47 + 1.05*V48 |  - 0.24*V3 + 0.89*V12 + 0.04*V13 + 1.13*V19
1937	|   -20.61 |   -13.38 |     3.26 |    -4.07 |    18.51 |   -28.22 |     0.00 |   -22.23 |     0.00 |    -0.97 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -0.40 0.13 -27.99 13.37 -22.07 | | 
1938	|    14.07 |   -13.53 |     2.98 |     1.56 |    16.78 |     0.00 |    40.32 |    -2.44 |    18.05 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.02 0.32 -2.27 -1.52 27.02 | | 
1939	|     2.32 |   -12.55 |     8.45 |     1.73 |    18.71 |     0.00 |     8.24 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    50.96 |-2.60 0.73 -0.16 21.15 89.04 39.67 | - 0.25*V1 + 0.02*V4 + 3.50*V12 - 2.64*V42 + 2.40*V43 | 0.73*V1 - 3.85*V2 + 1.91*V6 + 1.07*V8 + 5.00*V11
1940	|    19.87 |   -16.57 |     9.28 |     0.05 |    16.63 |     0.00 |    43.71 |   -10.56 |    34.15 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    11.72 |-2.90 0.05 0.37 -8.76 71.02 67.32 |0.30*V2 - 0.45*V4 - 0.76*V14 - 0.82*V35 | 0.13*V1 - 0.32*V2 + 0.50*V6 - 0.50*V8 + 0.59*V10 + 0.85*V12
1941	|   -22.50 |   -19.08 |     6.73 |    -4.33 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.47 2.65 32.33 -7.75 77.10 | | 
1942	|     2.90 |    -8.39 |     3.65 |    -4.21 |    17.62 |     0.00 |    10.35 |    -5.69 |    12.75 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.02 0.85 5.89 6.53 15.09 | | 
1943	|    11.34 |   -15.62 |    10.21 |    10.61 |    19.39 |     0.00 |     0.00 |    -5.81 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    61.19 |-2.78 -0.23 0.00 -3.01 54.81 65.14 | - 1.78*V2 + 1.79*V3 + 1.41*V4 - 2.50*V10 - 1.60*V12 + 3.95*V13 - 4.08*V15 | 0.22*V1 - 0.56*V2 - 5.00*V30
1944	|    11.09 |    -7.89 |     2.80 |     0.13 |    26.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    48.33 |1.97 0.39 1.29 -18.00 45.79 21.60 |0.63*V1 - 2.35*V6 - 0.52*V7 - 2.14*V10 - 3.49*V43 |  - 0.27*V1 - 0.88*V3 + 0.70*V4 + 2.08*V8 + 5.00*V16
1945	|    10.47 |   -13.18 |     3.88 |     0.16 |    21.57 |   -51.78 |   104.07 |   -23.56 |     6.09 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.69 |-0.99 1.22 1.85 61.38 3.95 7.12 |0.88*V1 - 1.09*V2 + 1.03*V8 - 1.77*V26 |  - 0.24*V1 + 2.15*V3 - 0.88*V5 + 0.88*V8 - 2.78*V12 - 2.73*V13
1946	|    13.41 |   -19.81 |    13.65 |     7.75 |    14.76 |  -109.46 |   133.24 |   -16.36 |    13.01 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -1.12 0.06 -5.62 34.15 51.46 | | 
1947	|    40.83 |   -15.56 |    18.16 |     8.57 |    29.04 |   -31.31 |    35.24 |    -8.64 |    24.53 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.09 |2.10 -0.30 3.06 28.03 -32.41 4.23 |2.91*V1 - 1.22*V3 - 1.62*V4 - 1.38*V7 + 3.62*V14 | 0.99*V1 - 1.83*V2 - 2.11*V5 - 0.86*V6 - 3.25*V12
1948	|    16.25 |   -15.33 |     2.32 |     6.03 |    20.31 |   -11.89 |    65.95 |    -8.06 |    15.50 |    -0.85 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.86 0.56 0.41 24.94 41.93 -15.52 | | 
1949	|    -8.44 |   -12.08 |     2.39 |    -2.18 |    26.76 |   -42.14 |     0.00 |   -16.21 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.69 |-1.47 0.35 -1.51 21.74 83.89 51.69 | - 0.48*V1 - 1.81*V13 + 1.73*V15 + 1.48*V21 + 2.24*V25 |  - 0.26*V1 + 2.52*V3 - 1.26*V10 - 1.49*V17 + 1.69*V19
1950	|    18.44 |    -8.71 |     4.26 |     0.06 |    18.71 |    -4.70 |    50.47 |   -11.10 |     3.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.14 |-0.92 0.54 0.45 3.07 43.29 38.52 | - 1.79*V1 + 1.83*V3 - 4.83*V4 - 3.39*V8 - 2.57*V9 + 4.12*V37 |  - 1.07*V1 - 4.44*V4 - 1.64*V7 + 3.57*V10
1951	|     9.49 |   -17.83 |     6.76 |     4.58 |    22.49 |   -37.20 |     2.14 |   -24.66 |    27.08 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -0.04 1.32 3.19 0.88 21.76 | | 
1952	|    10.48 |   -13.79 |     6.24 |     1.63 |    16.33 |     0.00 |    14.20 |     0.00 |    14.44 |    -1.03 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.54 |1.92 0.33 -0.85 -2.48 36.64 18.22 |0.60*V2 + 1.50*V3 + 0.42*V6 - 2.99*V35 - 0.66*V37 + 3.55*V47 | 0.06*V1 + 5.00*V2 - 2.44*V3 - 0.37*V4
1953	|    17.46 |   -15.80 |     6.75 |     1.04 |    23.63 |     0.00 |    53.37 |    -2.74 |    11.39 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.59 |-0.51 -0.45 1.79 48.45 40.55 67.78 |0.74*V5 + 0.20*V6 - 1.18*V22 + 0.80*V28 | 1.28*V3 + 1.07*V4 - 1.24*V10 + 0.67*V13 + 0.22*V18 - 0.47*V26
1954	|    43.23 |   -17.17 |     9.92 |     4.49 |    18.63 |   -58.67 |   151.37 |   -15.04 |    32.67 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.47 |1.49 -0.97 -2.82 75.41 43.93 20.61 | - 0.69*V2 + 1.00*V11 + 0.84*V17 + 1.07*V45 | 0.01*V1 + 1.60*V3 - 0.47*V5 + 0.29*V8 - 0.82*V10 - 0.67*V12
1955	|   -22.99 |   -19.69 |    13.54 |    -0.91 |    17.91 |  -138.72 |    62.72 |   -19.03 |    14.18 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    21.14 |2.57 0.20 -1.79 65.97 27.92 -4.83 | - 0.69*V2 - 1.41*V6 + 1.39*V21 |  - 0.90*V1 + 0.44*V2 - 1.18*V3 + 1.54*V4 + 2.35*V5 - 1.56*V6 - 1.92*V9
1956	|    -7.00 |   -16.67 |    13.57 |     5.47 |    14.74 |   -75.24 |     5.92 |   -17.32 |    10.05 |    -0.66 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.88 -0.97 19.65 26.70 43.11 | | 
1957	|    29.80 |   -19.53 |     9.28 |     3.64 |    25.55 |   -28.53 |   115.07 |   -23.47 |    18.06 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.49 |2.87 0.45 -2.46 69.97 20.59 22.45 |0.24*V1 + 0.53*V6 - 0.63*V9 - 0.93*V10 - 0.55*V11 - 0.79*V13 - 1.46*V16 - 0.89*V17 |  - 0.23*V2 - 1.25*V13
1958	|    19.51 |   -20.87 |    27.69 |    -5.80 |    26.23 |   -10.81 |    62.92 |    -8.73 |    19.03 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -0.90 -1.23 -48.95 -11.38 30.86 | | 
1959	|    28.73 |    -9.34 |     7.23 |     7.95 |    22.11 |   -27.13 |    68.86 |   -22.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.35 -2.81 6.21 14.75 16.49 | | 
1960	|    30.66 |   -20.17 |    11.89 |    13.92 |    15.02 |   -25.41 |    50.92 |   -11.24 |    23.12 |    -1.41 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -0.09 2.22 35.78 17.72 30.95 | | 
1961	|    41.92 |   -16.20 |     3.94 |    12.91 |    15.52 |   -46.19 |    91.74 |   -28.99 |    34.25 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.99 -2.01 -16.08 1.73 20.00 | | 
1962	|    -3.61 |   -12.72 |     8.78 |     6.05 |    10.64 |  -124.56 |    95.86 |   -32.76 |    14.40 |    -1.54 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.15 -1.05 -1.92 63.32 11.95 12.00 | | 
1963	|     2.53 |   -17.52 |     7.47 |     4.84 |    19.74 |   -57.69 |     8.22 |    -8.56 |    18.36 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.34 2.14 7.67 48.70 18.35 | | 
1964	|   -10.27 |   -11.17 |     2.00 |    -0.22 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 1.04 -1.34 9.16 49.80 6.53 | | 
1965	|    19.25 |   -30.20 |    19.14 |     1.98 |    19.85 |   -10.02 |    36.24 |   -14.16 |    46.88 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.39 |-0.44 -0.93 3.10 21.89 52.32 66.30 | - 0.58*V1 + 0.51*V2 + 0.42*V6 |  - 0.09*V1 + 0.45*V2 + 0.14*V3 + 0.81*V6 + 0.24*V9 - 0.64*V10 - 1.18*V19
1966	|    22.69 |    -9.69 |     3.31 |     3.46 |    21.05 |   -31.87 |    90.64 |   -23.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.49 |2.52 1.07 0.79 37.29 57.25 23.77 | - 1.36*V2 + 0.63*V4 - 3.39*V8 - 5.00*V13 + 2.50*V20 + 1.03*V21 + 2.66*V26 |  - 0.33*V1 + 0.63*V2 - 2.02*V4
1967	|    -1.99 |   -15.88 |     5.88 |    -4.51 |    14.60 |     0.00 |     7.23 |     0.00 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.28 |-1.46 0.05 0.94 33.27 60.84 69.90 |0.98*V6 - 1.25*V8 | 0.10*V1 + 0.45*V2 + 1.00*V3 - 0.96*V4 + 0.06*V5 - 1.97*V7 + 0.46*V9 - 1.25*V11
1968	|   -19.29 |   -26.89 |    10.47 |     6.40 |    20.73 |   -68.44 |    30.28 |    -2.58 |     5.66 |    -1.04 |    -8.00 |     0.00 |     0.00 |     0.00 |    25.60 |2.16 -0.84 -1.15 29.81 86.48 1.03 |0.49*V2 + 0.63*V6 - 1.21*V11 - 0.25*V12 + 1.31*V14 - 2.81*V28 + 1.56*V29 | 0.36*V1 - 0.28*V2 + 0.25*V3 + 0.20*V5 - 0.13*V6 + 0.28*V8 + 0.18*V10 - 0.31*V11 - 0.40*V12 + 0.15*V13
1969	|     6.14 |    -9.14 |     3.68 |    -0.51 |    24.72 |   -37.67 |    31.16 |   -19.10 |    14.18 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.63 -1.36 13.77 41.91 10.11 | | 
1970	|    33.45 |   -14.02 |     3.86 |    10.44 |    21.16 |   -52.78 |    20.21 |   -42.32 |    38.61 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    21.49 |-2.03 0.33 -0.30 20.21 21.89 37.99 |0.75*V1 - 0.67*V3 - 0.97*V5 + 0.85*V6 - 0.30*V16 - 1.08*V34 |  - 1.96*V2 + 1.75*V3 - 1.14*V6 - 1.70*V22
1971	|    21.76 |   -13.55 |     5.64 |     9.51 |    18.13 |   -32.85 |    22.30 |    -3.45 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.64 -2.01 39.55 0.11 6.43 | | 
1972	|    34.17 |   -15.84 |     2.53 |    11.61 |    36.52 |   -19.19 |     9.31 |   -14.64 |    24.40 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.82 0.39 35.19 33.31 23.57 | | 
1973	|     2.95 |   -22.86 |    10.17 |     9.25 |    19.98 |  -129.95 |    49.86 |   -23.80 |    48.03 |    -0.41 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.46 1.11 -2.96 16.47 73.67 2.29 | | 
