*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1588 |  6934 | -3.06 | 1102.80 |     0 |     0 |     0 |    6.95 |    0.00 |    0.00 |     0 | 0.00 || -0.42637 0.77783 -3.06542 12.35427 47.09394 5.50908
1589 |  6932 | -2.71 |  982.20 |     0 |     0 |     0 |  -61.25 |    0.00 |    0.00 |     0 | 0.00 || -1.20641 0.60970 -0.17209 -39.62924 10.77794 25.21158
1590 |  6930 | -2.75 |  963.00 |     0 |     0 |     0 |  131.01 |    0.00 |    0.00 |     0 | 0.00 || -0.31903 0.04047 -1.02454 -47.81836 22.54963 28.82369
1591 |  6928 | -3.33 | 1286.60 |     0 |     0 |     0 |   59.55 |    0.00 |    0.00 |     0 | 0.00 || 0.27037 0.19630 -1.54311 -1.10285 -1.78934 -0.27313
1592 |  6920 | -2.74 |  855.60 |     0 |     0 |     0 |  -44.88 |    0.00 |    0.00 |     0 | 0.00 || -0.37694 -1.13158 3.07673 27.83062 98.27296 30.85286
1593 |  6920 | -2.92 |  914.70 |     0 |     0 |     0 |   84.99 |    0.00 |    0.00 |     0 | 0.00 || -1.20887 -0.67813 1.02780 67.44273 55.57113 32.80500
1594 |  6918 | -3.05 |  919.40 |     0 |     0 |     0 |    0.12 |    0.00 |    0.00 |     0 | 0.00 || -1.01305 0.12744 3.03377 49.46951 66.05667 67.14751
1595 |  6916 | -2.65 |  859.10 |     0 |     0 |     0 |  155.63 |    0.00 |    0.00 |     0 | 0.00 || 0.74996 -0.62572 -2.72223 36.74697 69.12319 -22.83344
1596 |  6916 | -3.43 | 1269.50 |     0 |     0 |     0 |  128.25 |    0.00 |    0.00 |     0 | 0.00 || 1.84562 -0.56500 2.88455 39.71954 -13.63813 -18.51756
1597 |  6916 | -2.06 |  783.40 |     0 |     0 |     0 |  113.12 |    0.00 |    0.00 |     0 | 0.00 || 3.05524 0.62933 2.55954 31.73510 0.80716 37.97017
1598 |  6910 | -2.53 |  836.70 |     0 |     0 |     0 |  173.08 |    0.00 |    0.00 |     0 | 0.00 || 1.57891 1.29730 -3.08690 16.57637 42.74680 24.84223
1599 |  6910 | -4.21 | 1245.40 |     0 |     0 |     0 |  -51.30 |    0.00 |    0.00 |     0 | 0.00 || -1.06905 0.06774 0.29844 0.77315 7.05245 72.99774
1600 |  6910 | -3.49 | 1116.40 |     0 |     0 |     0 |  -52.18 |    0.00 |    0.00 |     0 | 0.00 || -0.96035 -0.62479 0.53000 66.13747 25.82010 62.59875
1601 |  6908 | -2.21 |  805.20 |     0 |     0 |     0 |  197.88 |    0.00 |    0.00 |     0 | 0.00 || 1.05810 0.57400 -2.26320 30.35772 46.99383 16.31570
1602 |  6908 | -3.33 |  942.20 |     0 |     0 |     0 |  -27.17 |    0.00 |    0.00 |     0 | 0.00 || -0.84755 -1.11238 0.47238 12.45864 25.23965 65.07751
1603 |  6906 | -3.00 |  928.80 |     0 |     0 |     0 |  110.34 |    0.00 |    0.00 |     0 | 0.00 || 2.44425 0.63373 1.01948 -34.54407 24.18892 19.94704
1604 |  6906 | -2.87 |  909.60 |     0 |     0 |     0 |  250.00 |    0.00 |    0.00 |     0 | 0.00 || 2.36591 0.20966 1.84441 -25.57850 -14.89517 15.42389
1605 |  6906 | -2.58 |  886.90 |     0 |     0 |     0 |  191.42 |    0.00 |    0.00 |     0 | 0.00 || -0.52032 0.53519 2.48549 63.97978 30.88705 54.56359
1606 |  6904 | -2.95 |  959.40 |     0 |     0 |     0 |   65.99 |    0.00 |    0.00 |     0 | 0.00 || 2.51190 -0.30978 -0.64024 6.05531 78.89267 0.23444
1607 |  6902 | -3.16 |  919.20 |     0 |     0 |     0 |  138.03 |    0.00 |    0.00 |     0 | 0.00 || 0.35020 0.98520 2.16381 22.98656 36.02671 35.31921
1608 |  6902 | -2.31 |  777.90 |     0 |     0 |     0 |   56.48 |    0.00 |    0.00 |     0 | 0.00 || -1.00353 0.81207 2.79078 32.20540 67.32027 26.19561
1609 |  6902 | -2.98 |  976.90 |     0 |     0 |     0 |  -23.72 |    0.00 |    0.00 |     0 | 0.00 || 1.02873 -0.92314 -0.09850 -28.33001 15.78229 43.61192
1610 |  6900 | -2.45 |  814.10 |     0 |     0 |     0 |  134.46 |    0.00 |    0.00 |     0 | 0.00 || 1.97665 0.32585 -1.38970 -3.82510 27.83209 15.80261
1611 |  6900 | -2.76 | 1005.50 |     0 |     0 |     0 |    3.89 |    0.00 |    0.00 |     0 | 0.00 || -2.20113 -0.52902 -1.84431 57.50042 22.85262 67.52249
1612 |  6898 | -2.88 |  904.40 |     0 |     0 |     0 |   92.54 |    0.00 |    0.00 |     0 | 0.00 || 0.63773 0.22218 2.07089 51.70300 46.91840 -21.30450
1613 |  6898 | -3.24 |  945.20 |     0 |     0 |     0 |   78.46 |    0.00 |    0.00 |     0 | 0.00 || -3.04724 -1.08656 3.06985 -16.23101 -6.43372 53.25333
1614 |  6896 | -3.79 | 1191.80 |     0 |     0 |     0 |  191.47 |    0.00 |    0.00 |     0 | 0.00 || -2.89519 -0.01318 0.01613 38.43531 43.43661 29.62489
1615 |  6896 | -3.37 | 1045.60 |     0 |     0 |     0 |  401.53 |    0.00 |    0.00 |     0 | 0.00 || 1.05561 0.11214 -0.36155 33.81720 25.34146 13.61172
1616 |  6894 | -2.82 |  953.30 |     0 |     0 |     0 |  133.94 |    0.00 |    0.00 |     0 | 0.00 || 2.30916 0.22946 -2.66102 7.95359 -38.21456 13.09980
1617 |  6894 | -3.38 |  989.10 |     0 |     0 |     0 |    8.91 |    0.00 |    0.00 |     0 | 0.00 || 2.71650 0.15358 2.97199 -20.43980 -17.36309 35.62581
1618 |  6894 | -3.94 |  923.60 |     0 |     0 |     0 |  237.93 |    0.00 |    0.00 |     0 | 0.00 || -3.05885 0.62371 1.40349 -29.60601 49.00973 15.98245
1619 |  6892 | -3.00 |  922.60 |     0 |     0 |     0 |  268.65 |    0.00 |    0.00 |     0 | 0.00 || -1.87143 -0.87739 1.02789 -9.56407 9.51728 56.94540
1620 |  6890 | -2.98 |  838.30 |     0 |     0 |     0 |  181.88 |    0.00 |    0.00 |     0 | 0.00 || 1.17496 1.08963 2.74788 -42.46542 22.42872 20.97784
1621 |  6890 | -3.09 | 1009.30 |     0 |     0 |     0 |  270.33 |    0.00 |    0.00 |     0 | 0.00 || -0.53901 1.14120 2.56377 34.21678 65.35512 7.04432
1622 |  6886 | -2.89 |  853.10 |     0 |     0 |     0 |   14.37 |    0.00 |    0.00 |     0 | 0.00 || -2.20793 0.95656 -0.68309 34.48044 70.22203 11.99932
1623 |  6886 | -2.66 |  813.50 |     0 |     0 |     0 |   35.42 |    0.00 |    0.00 |     0 | 0.00 || -2.52271 0.07904 2.20832 -16.10664 11.25007 22.55748
1624 |  6886 | -3.44 | 1178.70 |     0 |     0 |     0 |   -8.04 |    0.00 |    0.00 |     0 | 0.00 || -2.73704 0.25799 -0.45095 16.47602 91.06441 35.59781
1625 |  6882 | -2.67 |  850.60 |     0 |     0 |     0 |  148.75 |    0.00 |    0.00 |     0 | 0.00 || -1.84262 0.85872 -2.59341 56.83194 69.64038 28.96257
1626 |  6882 | -3.96 | 1183.50 |     0 |     0 |     0 |  437.14 |    0.00 |    0.00 |     0 | 0.00 || -2.33131 0.05404 2.34441 -19.97791 -23.08224 41.26531
1627 |  6880 | -3.53 | 1508.80 |     0 |     0 |     0 |  412.94 |    0.00 |    0.00 |     0 | 0.00 || -1.38183 0.94070 2.03110 63.17724 6.54909 29.69237
1628 |  6880 | -3.24 | 1211.40 |     0 |     0 |     0 |  -97.32 |    0.00 |    0.00 |     0 | 0.00 || -2.57684 -0.27368 1.89414 20.30318 22.01765 62.02509
1629 |  6880 | -3.26 |  987.40 |     0 |     0 |     0 |  483.15 |    0.00 |    0.00 |     0 | 0.00 || 2.84711 -0.83052 1.11506 15.03956 47.19158 23.40087
1630 |  6880 | -2.75 |  961.90 |     0 |     0 |     0 |  299.32 |    0.00 |    0.00 |     0 | 0.00 || -1.41956 0.68178 0.45654 -17.40952 38.84867 61.60400
1631 |  6878 | -3.32 | 1098.90 |     0 |     0 |     0 |  -55.23 |    0.00 |    0.00 |     0 | 0.00 || -1.35951 -0.73598 2.42737 -14.34213 32.84495 70.11432
1632 |  6878 | -2.43 |  827.70 |     0 |     0 |     0 |  329.65 |    0.00 |    0.00 |     0 | 0.00 || 2.94630 -0.46695 1.66935 -9.56277 2.09156 50.96440
1633 |  6876 | -3.29 | 1133.10 |     0 |     0 |     0 |   34.37 |    0.00 |    0.00 |     0 | 0.00 || 1.24852 -0.07872 2.07079 25.14140 12.90082 -33.52528
1634 |  6876 | -2.38 |  817.30 |     0 |     0 |     0 | -112.62 |    0.00 |    0.00 |     0 | 0.00 || -1.75011 0.00708 -1.58829 36.79677 14.45347 85.47171
1635 |  6872 | -3.40 |  968.50 |     0 |     0 |     0 |  128.51 |    0.00 |    0.00 |     0 | 0.00 || 1.13675 0.47784 -1.83202 15.92279 30.24822 -28.84716
1636 |  6870 | -3.20 | 1024.30 |     0 |     0 |     0 |   19.07 |    0.00 |    0.00 |     0 | 0.00 || 1.70116 0.81496 0.70519 55.39941 72.72398 -4.45028
1637 |  6870 | -2.60 |  912.20 |     0 |     0 |     0 |   98.24 |    0.00 |    0.00 |     0 | 0.00 || 2.31126 0.55972 -2.00300 64.45940 10.82355 24.38860
1638 |  6868 | -2.01 |  771.20 |     0 |     0 |     0 |  176.81 |    0.00 |    0.00 |     0 | 0.00 || 2.07438 0.06906 -0.78062 26.85837 11.75839 11.72897
1639 |  6868 | -3.53 | 1074.40 |     0 |     0 |     0 | -109.36 |    0.00 |    0.00 |     0 | 0.00 || 0.73361 0.00218 1.27210 11.81241 39.06823 8.91104
1640 |  6868 | -2.60 |  817.00 |     0 |     0 |     0 |   57.86 |    0.00 |    0.00 |     0 | 0.00 || -1.59347 -0.38092 1.48062 23.01151 63.40937 85.92480
1641 |  6868 | -3.17 |  929.30 |     0 |     0 |     0 |  -49.75 |    0.00 |    0.00 |     0 | 0.00 || -2.46918 -0.80992 2.75757 11.80844 45.91117 52.10226
1642 |  6866 | -3.04 |  933.70 |     0 |     0 |     0 |  175.20 |    0.00 |    0.00 |     0 | 0.00 || -2.93690 -0.88338 2.84746 -30.26808 1.21064 53.29145
1643 |  6866 | -3.11 |  855.90 |     0 |     0 |     0 |   13.80 |    0.00 |    0.00 |     0 | 0.00 || 1.09544 -0.06992 2.84313 3.53229 33.54466 -32.73387
1644 |  6864 | -2.91 |  941.70 |     0 |     0 |     0 |    2.01 |    0.00 |    0.00 |     0 | 0.00 || 2.48000 0.43098 -2.04389 63.88356 23.27557 -5.31817
1645 |  6864 | -2.48 |  762.00 |     0 |     0 |     0 |  162.18 |    0.00 |    0.00 |     0 | 0.00 || -2.42317 -0.29623 1.18152 15.04964 60.89341 77.55965
1646 |  6862 | -2.60 |  796.80 |     0 |     0 |     0 |    9.11 |    0.00 |    0.00 |     0 | 0.00 || 2.87842 0.61328 -0.96375 27.43889 45.43290 45.45929
1647 |  6858 | -2.39 |  816.70 |     0 |     0 |     0 |   62.83 |    0.00 |    0.00 |     0 | 0.00 || -1.42790 0.17964 0.14205 6.00325 26.91562 86.86157
1648 |  6858 | -2.72 |  851.50 |     0 |     0 |     0 |   90.25 |    0.00 |    0.00 |     0 | 0.00 || -1.66459 0.70472 -0.49470 14.39743 54.23251 18.72657
1649 |  6856 | -3.24 | 1222.40 |     0 |     0 |     0 |  178.29 |    0.00 |    0.00 |     0 | 0.00 || -2.37197 -0.18552 -0.09897 7.70792 46.85482 77.12997
1650 |  6854 | -2.73 |  921.60 |     0 |     0 |     0 |  147.76 |    0.00 |    0.00 |     0 | 0.00 || 0.59568 0.77130 -2.96582 9.69321 48.25271 -19.15200
1651 |  6850 | -3.64 | 1010.90 |     0 |     0 |     0 |  202.33 |    0.00 |    0.00 |     0 | 0.00 || 1.47409 0.75293 1.31772 34.72777 34.64869 23.97506
1652 |  6848 | -2.75 |  845.80 |     0 |     0 |     0 |  162.62 |    0.00 |    0.00 |     0 | 0.00 || 0.71129 -0.32033 2.50741 50.40366 72.58105 9.89437
1653 |  6848 | -2.91 |  948.30 |     0 |     0 |     0 |  212.07 |    0.00 |    0.00 |     0 | 0.00 || -0.87622 -0.75005 -2.72514 -4.19644 6.45537 28.80594
1654 |  6846 | -2.62 |  981.60 |     0 |     0 |     0 |  109.62 |    0.00 |    0.00 |     0 | 0.00 || 1.86537 -1.13768 -2.93265 12.09028 28.45163 18.64427
1655 |  6844 | -2.99 | 1046.60 |     0 |     0 |     0 | -318.87 |    0.00 |    0.00 |     0 | 0.00 || -2.52649 -0.26416 -2.82919 31.06427 -23.01396 61.80696
1656 |  6842 | -3.05 | 1043.70 |     0 |     0 |     0 |  338.21 |    0.00 |    0.00 |     0 | 0.00 || 3.03329 -0.84894 2.57960 5.70912 -10.48088 55.67691
1657 |  6840 | -2.50 |  900.30 |     0 |     0 |     0 | -196.06 |    0.00 |    0.00 |     0 | 0.00 || -1.40178 -1.19746 -2.42302 -44.10054 2.45718 14.84021
1658 |  6838 | -3.04 |  999.10 |     0 |     0 |     0 |   23.87 |    0.00 |    0.00 |     0 | 0.00 || 2.53924 -0.71913 1.85485 -32.93400 11.73218 36.43945
1659 |  6836 | -3.01 |  925.60 |     0 |     0 |     0 |  405.28 |    0.00 |    0.00 |     0 | 0.00 || 0.34478 -0.00385 -3.06866 -1.33367 19.59149 13.60998
1660 |  6832 | -3.25 | 1236.10 |     0 |     0 |     0 |  211.61 |    0.00 |    0.00 |     0 | 0.00 || -1.04811 0.25800 -0.87512 -5.29217 50.33488 72.00606
1661 |  6830 | -3.47 | 1165.30 |     0 |     0 |     0 |  -19.40 |    0.00 |    0.00 |     0 | 0.00 || -1.64106 -0.89489 -1.38130 -1.85752 32.63689 49.09493
1662 |  6830 | -2.65 |  853.20 |     0 |     0 |     0 |  103.31 |    0.00 |    0.00 |     0 | 0.00 || 0.88075 -1.43793 -1.93032 40.35588 68.27921 13.57084
1663 |  6818 | -3.30 |  981.50 |     0 |     0 |     0 |   56.95 |    0.00 |    0.00 |     0 | 0.00 || -0.59826 1.10941 0.97152 13.24124 -0.58502 0.22574
1664 |  6814 | -2.63 |  919.60 |     0 |     0 |     0 |  260.76 |    0.00 |    0.00 |     0 | 0.00 || 0.81434 0.09246 -3.04787 16.63330 41.93726 29.93713
1665 |  6812 | -2.59 |  911.00 |     0 |     0 |     0 | -109.58 |    0.00 |    0.00 |     0 | 0.00 || 3.05122 0.15033 2.15234 -4.76752 -21.86076 -6.35400
1666 |  6810 | -4.01 | 1192.90 |     0 |     0 |     0 |  187.17 |    0.00 |    0.00 |     0 | 0.00 || 1.75915 0.33472 2.89663 -11.18266 13.37008 15.97016
1667 |  6804 | -2.94 |  908.50 |     0 |     0 |     0 |  135.22 |    0.00 |    0.00 |     0 | 0.00 || 2.15697 -0.09825 0.07118 34.96254 58.53751 19.12672
1668 |  6804 | -2.12 |  808.90 |     0 |     0 |     0 |  -61.44 |    0.00 |    0.00 |     0 | 0.00 || 1.81470 0.66757 -0.72246 -13.06807 18.97414 -6.03665
1669 |  6802 | -2.92 |  799.30 |     0 |     0 |     0 |  130.79 |    0.00 |    0.00 |     0 | 0.00 || -2.95589 -0.15392 -0.78200 56.33002 48.93504 65.88146
1670 |  6802 | -2.96 | 1067.10 |     0 |     0 |     0 |  182.85 |    0.00 |    0.00 |     0 | 0.00 || 1.95834 -0.05429 -1.62525 58.88884 38.90253 14.08431
1671 |  6802 | -3.47 | 1201.80 |     0 |     0 |     0 |  417.92 |    0.00 |    0.00 |     0 | 0.00 || -0.68071 -0.41766 -0.49537 30.40611 23.44991 37.52097
1672 |  6802 | -3.53 | 1200.70 |     0 |     0 |     0 |   27.16 |    0.00 |    0.00 |     0 | 0.00 || 1.47915 0.83844 3.12933 -23.28202 18.82381 -18.61452
1673 |  6800 | -2.75 |  850.50 |     0 |     0 |     0 |  129.58 |    0.00 |    0.00 |     0 | 0.00 || -2.98263 1.02733 -1.39748 65.05435 77.17085 36.67097
1674 |  6800 | -2.79 |  856.60 |     0 |     0 |     0 |   49.64 |    0.00 |    0.00 |     0 | 0.00 || -2.36910 1.38399 -2.09191 21.18515 49.68015 7.64974
1675 |  6800 | -2.99 |  888.20 |     0 |     0 |     0 |  -52.00 |    0.00 |    0.00 |     0 | 0.00 || 2.88464 0.67321 -1.10289 22.04522 62.83593 35.97528
1676 |  6800 | -2.93 |  919.30 |     0 |     0 |     0 |  223.40 |    0.00 |    0.00 |     0 | 0.00 || -3.06087 0.01444 1.73502 -22.75922 -20.71702 39.47238
1677 |  6798 | -3.66 | 1399.00 |     0 |     0 |     0 |  281.93 |    0.00 |    0.00 |     0 | 0.00 || 3.12770 0.36798 -1.24176 61.17282 40.33950 6.86983
1678 |  6798 | -3.20 |  931.80 |     0 |     0 |     0 |  -49.29 |    0.00 |    0.00 |     0 | 0.00 || -1.71220 -0.20117 -1.80650 14.79782 22.95696 88.01565
1679 |  6794 | -2.79 |  917.70 |     0 |     0 |     0 |    7.76 |    0.00 |    0.00 |     0 | 0.00 || -2.52158 0.16681 -0.45357 23.47651 86.56642 27.28172
1680 |  6792 | -2.64 |  835.80 |     0 |     0 |     0 |  320.25 |    0.00 |    0.00 |     0 | 0.00 || -1.02699 -0.41169 1.46004 43.12533 -7.18509 42.43939
1681 |  6788 | -2.43 |  823.00 |     0 |     0 |     0 |  -88.19 |    0.00 |    0.00 |     0 | 0.00 || -1.43458 -0.58522 -2.39651 -44.31858 6.32932 42.84931
1682 |  6786 | -4.04 | 1122.30 |     0 |     0 |     0 |    9.68 |    0.00 |    0.00 |     0 | 0.00 || 1.46672 1.14476 1.28075 -8.17466 54.43955 -1.37726
1683 |  6786 | -2.51 |  829.40 |     0 |     0 |     0 |   87.67 |    0.00 |    0.00 |     0 | 0.00 || -1.95841 0.27499 -1.78778 6.68485 66.39986 56.28253
1684 |  6782 | -2.80 |  791.90 |     0 |     0 |     0 |    4.91 |    0.00 |    0.00 |     0 | 0.00 || -0.07854 0.36299 -0.98208 4.00969 55.54436 38.93964
1685 |  6780 | -3.33 | 1023.60 |     0 |     0 |     0 |   20.17 |    0.00 |    0.00 |     0 | 0.00 || -1.66465 0.59222 0.44419 -21.23359 18.87432 20.65116
1686 |  6778 | -2.92 |  949.50 |     0 |     0 |     0 |  135.93 |    0.00 |    0.00 |     0 | 0.00 || 1.90738 -0.77776 2.87686 66.42745 17.37818 32.31262
1687 |  6776 | -3.51 |  985.00 |     0 |     0 |     0 |  -12.14 |    0.00 |    0.00 |     0 | 0.00 || 2.31936 -1.23510 2.93778 10.18206 23.88841 38.96412
1688 |  6776 | -2.51 |  803.30 |     0 |     0 |     0 |   75.35 |    0.00 |    0.00 |     0 | 0.00 || 1.58821 0.81123 0.07779 3.81680 34.00404 17.72691
1689 |  6774 | -3.02 |  886.00 |     0 |     0 |     0 |  -66.81 |    0.00 |    0.00 |     0 | 0.00 || 2.48178 0.33724 2.34016 21.33197 28.83315 -16.09498
1690 |  6772 | -2.59 |  836.30 |     0 |     0 |     0 |   90.19 |    0.00 |    0.00 |     0 | 0.00 || 1.17293 0.67834 -2.90338 -8.58392 25.37057 -27.04865
1691 |  6766 | -3.98 |  988.50 |     0 |     0 |     0 | -104.64 |    0.00 |    0.00 |     0 | 0.00 || -0.78382 0.38852 0.36951 -13.19608 9.63849 24.36743
1692 |  6766 | -3.36 | 1218.80 |     0 |     0 |     0 |  409.30 |    0.00 |    0.00 |     0 | 0.00 || -1.02373 -0.57457 1.91701 26.85510 46.46000 25.02271
1693 |  6764 | -3.24 |  899.70 |     0 |     0 |     0 |  -53.20 |    0.00 |    0.00 |     0 | 0.00 || 2.92008 0.68361 2.92715 19.00209 37.38778 7.99745
1694 |  6764 | -2.72 |  871.10 |     0 |     0 |     0 |  235.40 |    0.00 |    0.00 |     0 | 0.00 || 2.13024 0.56925 0.51598 36.15004 39.05599 -16.63449
1695 |  6762 | -2.37 |  799.70 |     0 |     0 |     0 |   40.53 |    0.00 |    0.00 |     0 | 0.00 || -3.00073 -1.24419 -2.02554 57.26688 38.53812 58.10543
1696 |  6762 | -3.82 | 1067.60 |     0 |     0 |     0 |  174.85 |    0.00 |    0.00 |     0 | 0.00 || -1.64491 -0.42244 -2.38319 -17.76305 -1.56646 74.18425
1697 |  6760 | -2.70 |  949.70 |     0 |     0 |     0 |  -25.28 |    0.00 |    0.00 |     0 | 0.00 || -0.47295 -0.17035 2.73604 21.66166 27.50538 13.16823
1698 |  6760 | -3.27 |  918.60 |     0 |     0 |     0 |   52.36 |    0.00 |    0.00 |     0 | 0.00 || -1.00066 -0.30657 0.32633 55.17278 37.32419 48.30936
1699 |  6760 | -3.40 | 1077.80 |     0 |     0 |     0 |  -30.37 |    0.00 |    0.00 |     0 | 0.00 || 2.43589 0.67361 1.19136 -33.24126 45.64822 31.23658
1700 |  6758 | -2.49 |  776.20 |     0 |     0 |     0 |  272.33 |    0.00 |    0.00 |     0 | 0.00 || -0.45486 -0.50856 -1.31619 -34.17648 2.70504 54.75870
1701 |  6756 | -2.52 |  811.20 |     0 |     0 |     0 |   91.21 |    0.00 |    0.00 |     0 | 0.00 || -2.02265 0.80096 1.11114 -8.91660 12.91529 7.36609
1702 |  6756 | -2.61 |  822.70 |     0 |     0 |     0 |  406.13 |    0.00 |    0.00 |     0 | 0.00 || 1.50528 -0.97374 0.23884 18.24581 35.82829 13.55240
1703 |  6756 | -3.11 | 1021.30 |     0 |     0 |     0 |  180.20 |    0.00 |    0.00 |     0 | 0.00 || 0.62132 0.61025 2.30056 37.14814 36.50658 34.19716
1704 |  6754 | -3.00 | 1055.40 |     0 |     0 |     0 |   93.94 |    0.00 |    0.00 |     0 | 0.00 || 2.42386 0.50858 2.32538 -22.23378 -13.82956 23.52725
1705 |  6754 | -3.15 |  929.30 |     0 |     0 |     0 |  213.29 |    0.00 |    0.00 |     0 | 0.00 || 2.26008 0.63049 -2.87987 -8.79112 -25.16228 25.39067
1706 |  6754 | -2.93 |  904.50 |     0 |     0 |     0 |  205.94 |    0.00 |    0.00 |     0 | 0.00 || 1.69262 -0.25665 1.85674 29.21963 8.94796 28.40722
1707 |  6754 | -3.70 | 1255.60 |     0 |     0 |     0 |  301.61 |    0.00 |    0.00 |     0 | 0.00 || 1.24445 0.91813 -1.06293 4.35242 -2.00892 25.43251
1708 |  6754 | -4.70 | 1596.40 |     0 |     0 |     0 |  -41.77 |    0.00 |    0.00 |     0 | 0.00 || -0.79445 0.47180 -3.05772 37.91805 58.93429 66.94177
1709 |  6752 | -2.48 |  811.70 |     0 |     0 |     0 |   33.45 |    0.00 |    0.00 |     0 | 0.00 || 0.10594 0.74614 1.91172 27.12001 57.89010 42.42773
1710 |  6752 | -2.88 |  817.90 |     0 |     0 |     0 |  172.42 |    0.00 |    0.00 |     0 | 0.00 || -1.23090 -0.12386 0.46267 61.89037 17.21130 52.13416
1711 |  6752 | -2.70 |  955.60 |     0 |     0 |     0 |   30.58 |    0.00 |    0.00 |     0 | 0.00 || 0.29818 0.43392 1.28657 20.64048 43.64597 12.89552
1712 |  6746 | -2.73 |  870.80 |     0 |     0 |     0 |  206.38 |    0.00 |    0.00 |     0 | 0.00 || 0.56112 -0.04082 1.23412 68.08657 28.85565 17.26134
1713 |  6746 | -2.88 |  925.10 |     0 |     0 |     0 |  132.62 |    0.00 |    0.00 |     0 | 0.00 || 1.55284 0.54872 0.92901 -13.53872 42.93994 -9.34973
1714 |  6744 | -2.65 |  856.40 |     0 |     0 |     0 |   -5.83 |    0.00 |    0.00 |     0 | 0.00 || -0.97604 -0.23175 0.45126 -1.78015 15.58260 72.06879
1715 |  6736 | -2.87 |  900.40 |     0 |     0 |     0 |  118.95 |    0.00 |    0.00 |     0 | 0.00 || -0.48803 0.02219 -1.99740 -3.99730 26.80291 12.07618
1716 |  6734 | -2.30 |  829.20 |     0 |     0 |     0 |   -4.74 |    0.00 |    0.00 |     0 | 0.00 || 1.99135 0.47083 -1.06955 11.92321 0.32091 -23.76623
1717 |  6734 | -3.26 |  873.20 |     0 |     0 |     0 |  218.91 |    0.00 |    0.00 |     0 | 0.00 || 2.04472 -0.01173 -2.13802 20.74021 50.39240 26.54565
1718 |  6734 | -3.23 |  899.00 |     0 |     0 |     0 |   74.07 |    0.00 |    0.00 |     0 | 0.00 || 2.53053 -0.01540 2.77220 13.95327 14.84561 38.65364
1719 |  6734 | -2.77 |  868.00 |     0 |     0 |     0 |  232.31 |    0.00 |    0.00 |     0 | 0.00 || 1.31913 0.66617 0.72624 8.92973 39.45148 20.17634
1720 |  6734 | -2.60 |  832.50 |     0 |     0 |     0 |  130.00 |    0.00 |    0.00 |     0 | 0.00 || -1.09148 -1.42916 -1.73217 6.94562 26.66298 67.44704
1721 |  6732 | -2.61 |  764.60 |     0 |     0 |     0 |  148.44 |    0.00 |    0.00 |     0 | 0.00 || 2.05507 -0.76391 0.65731 -18.69484 15.63113 41.37075
1722 |  6726 | -2.84 | 1018.50 |     0 |     0 |     0 |  -78.20 |    0.00 |    0.00 |     0 | 0.00 || -1.33864 -0.30542 -0.06298 35.39317 28.80917 81.85788
1723 |  6724 | -2.98 |  991.80 |     0 |     0 |     0 |  102.44 |    0.00 |    0.00 |     0 | 0.00 || -2.20856 -0.05230 2.21017 17.17168 34.68530 81.97775
1724 |  6724 | -3.49 | 1185.90 |     0 |     0 |     0 |  141.07 |    0.00 |    0.00 |     0 | 0.00 || -0.54590 -0.25292 2.50965 58.40438 50.60689 60.58506
1725 |  6722 | -3.62 | 1133.70 |     0 |     0 |     0 |  149.98 |    0.00 |    0.00 |     0 | 0.00 || 0.07098 0.44229 0.95131 40.18208 -17.36564 -6.98686
1726 |  6722 | -3.18 |  942.00 |     0 |     0 |     0 |  392.45 |    0.00 |    0.00 |     0 | 0.00 || -2.18159 0.44442 2.49689 9.21793 38.92989 46.29790
1727 |  6722 | -3.59 | 1582.70 |     0 |     0 |     0 |  171.66 |    0.00 |    0.00 |     0 | 0.00 || -3.12884 0.01233 2.11825 -31.71802 4.64865 14.02682
1728 |  6720 | -2.39 |  797.30 |     0 |     0 |     0 | -271.93 |    0.00 |    0.00 |     0 | 0.00 || -2.35802 0.29342 -2.94809 43.23891 -13.61151 71.95036
1729 |  6718 | -3.22 | 1016.70 |     0 |     0 |     0 |   20.95 |    0.00 |    0.00 |     0 | 0.00 || 1.73529 0.33720 2.66617 49.18233 29.17796 1.26834
