*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 876 |  5582 | -3.24 |  765.00 |     0 |     0 |     0 |   75.40 |    0.00 |    0.00 |     0 | 0.00 || 3.06762 -0.38894 2.53375 50.08651 -14.01243 119.94118
 877 |  5580 | -3.41 | 1096.70 |     0 |     0 |     0 |  272.53 |    0.00 |    0.00 |     0 | 0.00 || 2.83930 -0.13297 0.47485 -52.22363 104.61457 45.01039
 878 |  5578 | -2.07 |  606.20 |     0 |     0 |     0 | -102.77 |    0.00 |    0.00 |     0 | 0.00 || -0.96783 -1.14634 -3.05963 56.70830 192.38235 126.74023
 879 |  5576 | -2.81 |  831.40 |     0 |     0 |     0 |  145.57 |    0.00 |    0.00 |     0 | 0.00 || -0.51440 0.01865 -2.57425 69.69221 220.06993 74.49345
 880 |  5574 | -2.62 |  659.80 |     0 |     0 |     0 |  104.89 |    0.00 |    0.00 |     0 | 0.00 || 1.74256 0.08409 0.35247 -25.81751 95.19616 -65.19020
 881 |  5572 | -2.79 |  736.70 |     0 |     0 |     0 |  236.85 |    0.00 |    0.00 |     0 | 0.00 || 2.97468 0.75595 0.84086 -35.63204 74.56157 -19.77245
 882 |  5572 | -3.52 |  903.70 |     0 |     0 |     0 |  -14.63 |    0.00 |    0.00 |     0 | 0.00 || 1.60851 -0.08550 -0.70056 1.80994 198.75412 -29.21058
 883 |  5570 | -3.78 |  908.10 |     0 |     0 |     0 |  413.64 |    0.00 |    0.00 |     0 | 0.00 || 2.18425 0.39462 0.28101 -8.61834 132.97348 -9.44433
 884 |  5568 | -2.95 |  745.30 |     0 |     0 |     0 |   62.55 |    0.00 |    0.00 |     0 | 0.00 || -0.69058 -0.61300 -1.87554 -21.38602 175.80823 96.85006
 885 |  5558 | -2.11 |  620.00 |     0 |     0 |     0 |  291.85 |    0.00 |    0.00 |     0 | 0.00 || 1.97113 0.72508 2.99177 100.00071 35.29891 -58.09875
 886 |  5558 | -2.96 |  775.90 |     0 |     0 |     0 |  210.60 |    0.00 |    0.00 |     0 | 0.00 || 1.57927 -0.45787 0.98369 -41.57618 9.02145 -16.98333
 887 |  5556 | -2.23 |  613.60 |     0 |     0 |     0 |  155.27 |    0.00 |    0.00 |     0 | 0.00 || -1.53351 -0.68527 0.37516 67.10132 44.67194 127.43095
 888 |  5554 | -3.51 |  783.20 |     0 |     0 |     0 |  261.31 |    0.00 |    0.00 |     0 | 0.00 || -0.49533 0.34969 -3.01573 155.48001 197.98608 21.20152
 889 |  5554 | -2.45 |  704.10 |     0 |     0 |     0 |  225.76 |    0.00 |    0.00 |     0 | 0.00 || -1.70799 0.64369 2.62826 142.08142 58.31429 55.16274
 890 |  5552 | -2.01 |  618.70 |     0 |     0 |     0 |  119.62 |    0.00 |    0.00 |     0 | 0.00 || 2.80734 0.11427 3.12293 127.49298 -21.46571 30.65123
 891 |  5546 | -2.77 |  757.20 |     0 |     0 |     0 |  141.67 |    0.00 |    0.00 |     0 | 0.00 || -1.92476 0.36654 -1.37443 29.96313 170.00768 82.00931
 892 |  5542 | -3.44 |  829.60 |     0 |     0 |     0 |  231.78 |    0.00 |    0.00 |     0 | 0.00 || -1.55338 -0.66659 -2.86299 40.69368 126.75472 145.66037
 893 |  5542 | -2.76 |  662.10 |     0 |     0 |     0 |  200.09 |    0.00 |    0.00 |     0 | 0.00 || -0.86157 -0.31267 -2.48394 55.97552 178.68011 80.88851
 894 |  5534 | -2.67 |  820.30 |     0 |     0 |     0 |  -36.72 |    0.00 |    0.00 |     0 | 0.00 || 2.79045 0.99491 -1.66537 159.26596 157.59473 -13.88732
 895 |  5534 | -2.54 |  696.00 |     0 |     0 |     0 |  388.48 |    0.00 |    0.00 |     0 | 0.00 || -0.06692 -0.83526 -2.06062 10.23104 188.73730 109.06022
 896 |  5534 | -2.64 |  722.20 |     0 |     0 |     0 |  279.59 |    0.00 |    0.00 |     0 | 0.00 || 2.27020 -1.11541 3.07249 113.23341 33.09718 86.09451
 897 |  5532 | -2.84 |  713.00 |     0 |     0 |     0 |  311.08 |    0.00 |    0.00 |     0 | 0.00 || -2.49472 0.08881 1.89322 31.62071 -17.00208 129.81845
 898 |  5530 | -3.57 |  877.20 |     0 |     0 |     0 |   18.05 |    0.00 |    0.00 |     0 | 0.00 || 1.71291 0.06701 -2.73334 174.99078 81.90885 -42.85291
 899 |  5528 | -3.66 | 1047.00 |     0 |     0 |     0 |  404.80 |    0.00 |    0.00 |     0 | 0.00 || -0.07926 -1.32476 1.99436 147.51457 87.56266 141.49783
 900 |  5526 | -2.78 |  688.10 |     0 |     0 |     0 |  195.47 |    0.00 |    0.00 |     0 | 0.00 || 2.40456 -0.60667 -2.84465 136.07002 32.53426 71.33881
 901 |  5522 | -3.04 |  891.30 |     0 |     0 |     0 |  434.51 |    0.00 |    0.00 |     0 | 0.00 || 1.31460 -0.02543 3.13695 132.55579 78.42905 -15.70440
 902 |  5518 | -2.65 |  716.70 |     0 |     0 |     0 |   20.93 |    0.00 |    0.00 |     0 | 0.00 || -2.29279 -0.11403 -2.55095 151.84415 130.13780 145.95050
 903 |  5514 | -2.50 |  639.40 |     0 |     0 |     0 |  153.53 |    0.00 |    0.00 |     0 | 0.00 || 2.52179 0.24894 -0.65032 34.49280 224.14735 -5.65607
 904 |  5508 | -2.76 |  662.70 |     0 |     0 |     0 |  378.94 |    0.00 |    0.00 |     0 | 0.00 || 0.76148 0.14488 0.13791 16.89417 60.91695 -31.48702
 905 |  5508 | -2.48 |  731.20 |     0 |     0 |     0 |  221.53 |    0.00 |    0.00 |     0 | 0.00 || -0.94041 -0.00045 2.18938 143.96393 60.13004 107.58473
 906 |  5502 | -2.36 |  690.90 |     0 |     0 |     0 |  357.90 |    0.00 |    0.00 |     0 | 0.00 || 2.70756 0.99529 2.52279 30.63284 25.36154 -35.17118
 907 |  5500 | -2.53 |  664.60 |     0 |     0 |     0 |  159.69 |    0.00 |    0.00 |     0 | 0.00 || 2.27042 -0.83728 -1.95415 149.15964 136.94586 102.90593
 908 |  5500 | -2.80 |  754.30 |     0 |     0 |     0 |   66.67 |    0.00 |    0.00 |     0 | 0.00 || -1.16280 0.10616 -0.31803 -72.93137 56.77974 90.86819
 909 |  5498 | -1.71 |  578.30 |     0 |     0 |     0 |  118.77 |    0.00 |    0.00 |     0 | 0.00 || -1.46089 0.60626 2.91712 207.99341 104.84980 58.13502
 910 |  5498 | -2.50 |  718.40 |     0 |     0 |     0 |  247.29 |    0.00 |    0.00 |     0 | 0.00 || 1.49839 -0.23099 -3.01698 175.25452 63.11079 4.80083
 911 |  5494 | -2.36 |  620.00 |     0 |     0 |     0 |   23.72 |    0.00 |    0.00 |     0 | 0.00 || 1.98912 -0.22277 -1.22509 106.30674 216.94405 20.86808
 912 |  5492 | -2.47 |  636.50 |     0 |     0 |     0 |  152.16 |    0.00 |    0.00 |     0 | 0.00 || -0.52046 -0.87895 -1.50293 -39.08458 149.44055 132.21771
 913 |  5492 | -2.39 |  665.40 |     0 |     0 |     0 | -133.96 |    0.00 |    0.00 |     0 | 0.00 || -0.19063 0.88504 0.72567 78.17613 -2.08968 -60.43045
 914 |  5492 | -3.39 |  891.20 |     0 |     0 |     0 |  202.27 |    0.00 |    0.00 |     0 | 0.00 || -0.34168 -0.08686 -0.78282 -44.24683 80.99010 24.90271
 915 |  5490 | -2.74 |  735.20 |     0 |     0 |     0 |  394.36 |    0.00 |    0.00 |     0 | 0.00 || 2.60490 -0.05484 -1.60206 119.17664 174.15582 23.10576
 916 |  5488 | -2.95 |  839.90 |     0 |     0 |     0 |  198.65 |    0.00 |    0.00 |     0 | 0.00 || 2.43391 0.43486 -1.58252 165.58850 160.59775 -34.15254
 917 |  5486 | -3.02 |  776.00 |     0 |     0 |     0 |  312.09 |    0.00 |    0.00 |     0 | 0.00 || -1.60159 0.49374 -1.42493 23.86430 169.87073 79.76099
 918 |  5486 | -3.28 |  840.00 |     0 |     0 |     0 |  160.06 |    0.00 |    0.00 |     0 | 0.00 || -0.04907 0.62758 -2.97933 99.87598 209.55615 -24.23200
 919 |  5478 | -3.54 |  936.00 |     0 |     0 |     0 |  242.63 |    0.00 |    0.00 |     0 | 0.00 || -1.74555 -0.59543 0.87056 64.59698 83.45546 179.21341
 920 |  5474 | -3.17 |  728.60 |     0 |     0 |     0 |  321.35 |    0.00 |    0.00 |     0 | 0.00 || -0.61727 0.29957 1.66925 126.08505 28.14670 36.39880
 921 |  5474 | -2.19 |  620.40 |     0 |     0 |     0 |  195.96 |    0.00 |    0.00 |     0 | 0.00 || -1.06912 -0.94046 1.93333 108.21059 135.04456 126.14653
 922 |  5474 | -2.88 |  651.80 |     0 |     0 |     0 |  -53.63 |    0.00 |    0.00 |     0 | 0.00 || 0.48458 1.36100 1.05884 154.84860 86.94261 -50.12585
 923 |  5470 | -2.82 |  706.00 |     0 |     0 |     0 |   76.90 |    0.00 |    0.00 |     0 | 0.00 || -0.17299 -1.12892 2.24463 152.28020 89.43474 83.73052
 924 |  5468 | -2.71 |  613.30 |     0 |     0 |     0 |  307.62 |    0.00 |    0.00 |     0 | 0.00 || -1.86590 -0.45220 0.13107 51.75032 87.45520 147.34500
 925 |  5464 | -3.19 |  891.30 |     0 |     0 |     0 |  343.15 |    0.00 |    0.00 |     0 | 0.00 || -1.97764 -0.28947 -0.14392 13.57542 95.62576 173.02548
 926 |  5462 | -2.82 |  638.80 |     0 |     0 |     0 |  194.28 |    0.00 |    0.00 |     0 | 0.00 || 2.62020 -0.09645 -2.92094 166.09848 14.82452 11.49218
 927 |  5446 | -2.29 |  631.80 |     0 |     0 |     0 |  238.48 |    0.00 |    0.00 |     0 | 0.00 || 2.01597 0.57987 -0.38819 32.89789 146.38426 -32.80022
 928 |  5442 | -3.65 | 1126.50 |     0 |     0 |     0 |  142.65 |    0.00 |    0.00 |     0 | 0.00 || 1.75514 -0.50615 2.57971 131.15927 -13.70065 -7.53842
 929 |  5442 | -2.71 |  692.00 |     0 |     0 |     0 |  195.63 |    0.00 |    0.00 |     0 | 0.00 || 1.70227 0.78572 -1.61225 117.01358 74.55476 -81.30266
 930 |  5440 | -4.25 | 1170.00 |     0 |     0 |     0 |   20.42 |    0.00 |    0.00 |     0 | 0.00 || -2.45201 -0.28669 -1.31171 77.02386 135.18616 143.61298
 931 |  5440 | -3.60 |  786.90 |     0 |     0 |     0 |  -21.55 |    0.00 |    0.00 |     0 | 0.00 || 1.15433 -0.65964 1.85238 94.23511 -47.29441 30.99981
 932 |  5440 | -2.19 |  632.10 |     0 |     0 |     0 |  200.87 |    0.00 |    0.00 |     0 | 0.00 || 0.62866 0.32576 0.62775 55.46509 50.16664 -59.03218
 933 |  5440 | -2.54 |  691.30 |     0 |     0 |     0 |  197.02 |    0.00 |    0.00 |     0 | 0.00 || 1.05800 -1.15716 -2.19922 131.42198 176.37569 105.99058
 934 |  5440 | -2.29 |  673.70 |     0 |     0 |     0 |  203.25 |    0.00 |    0.00 |     0 | 0.00 || -0.91841 -0.09227 2.76664 144.11685 110.49725 74.60251
 935 |  5440 | -2.95 | 1012.80 |     0 |     0 |     0 |  236.28 |    0.00 |    0.00 |     0 | 0.00 || 1.36074 -0.58071 -1.04803 -8.17152 194.62361 2.53833
 936 |  5436 | -2.20 |  619.90 |     0 |     0 |     0 |  208.44 |    0.00 |    0.00 |     0 | 0.00 || 2.40752 0.79181 -3.11227 91.86739 3.33801 -13.60674
 937 |  5436 | -3.36 |  729.30 |     0 |     0 |     0 |  191.95 |    0.00 |    0.00 |     0 | 0.00 || 0.02470 -0.46495 2.18952 161.69098 66.90520 26.05097
 938 |  5434 | -3.11 |  821.90 |     0 |     0 |     0 |  285.88 |    0.00 |    0.00 |     0 | 0.00 || 2.48633 -0.01063 -0.56754 34.32608 209.07056 -9.87949
 939 |  5434 | -2.38 |  654.10 |     0 |     0 |     0 |  163.46 |    0.00 |    0.00 |     0 | 0.00 || 2.33341 -0.95042 2.59441 97.33849 -29.16587 110.90039
 940 |  5434 | -2.63 |  653.20 |     0 |     0 |     0 |  191.63 |    0.00 |    0.00 |     0 | 0.00 || -2.85303 0.44215 1.37760 -55.56027 13.69067 57.90919
 941 |  5426 | -2.63 |  700.20 |     0 |     0 |     0 |   20.26 |    0.00 |    0.00 |     0 | 0.00 || 0.80078 -0.20716 -0.43624 -46.49124 129.85472 -5.65416
 942 |  5424 | -2.72 |  659.70 |     0 |     0 |     0 |  301.21 |    0.00 |    0.00 |     0 | 0.00 || 0.39405 -0.31190 -1.11638 -14.43887 173.60968 11.93210
 943 |  5420 | -2.48 |  727.10 |     0 |     0 |     0 |  155.62 |    0.00 |    0.00 |     0 | 0.00 || 1.37780 -0.10090 -2.40375 142.78650 114.73107 -24.97240
 944 |  5420 | -3.32 |  680.50 |     0 |     0 |     0 |  159.18 |    0.00 |    0.00 |     0 | 0.00 || -2.20815 0.47941 0.35245 -27.96690 64.99467 67.10052
 945 |  5410 | -3.25 |  808.90 |     0 |     0 |     0 |  277.93 |    0.00 |    0.00 |     0 | 0.00 || 3.07291 -0.94235 -2.14093 149.54927 70.75034 92.90866
 946 |  5402 | -2.66 |  631.60 |     0 |     0 |     0 |  158.76 |    0.00 |    0.00 |     0 | 0.00 || -1.12164 -1.16675 0.39053 81.97068 43.45937 121.53308
 947 |  5400 | -2.77 |  694.80 |     0 |     0 |     0 |   48.54 |    0.00 |    0.00 |     0 | 0.00 || 1.33700 1.38903 1.10720 62.53760 179.53317 -47.38176
 948 |  5394 | -3.26 |  853.70 |     0 |     0 |     0 |  261.23 |    0.00 |    0.00 |     0 | 0.00 || -2.76461 0.01277 2.70362 134.94604 2.59062 94.06892
 949 |  5390 | -2.93 |  749.90 |     0 |     0 |     0 |  214.62 |    0.00 |    0.00 |     0 | 0.00 || -1.33354 -0.15390 1.49211 105.62119 -5.80207 140.68338
 950 |  5388 | -2.34 |  664.50 |     0 |     0 |     0 |   74.88 |    0.00 |    0.00 |     0 | 0.00 || -0.31748 0.71483 1.78926 142.26956 76.07602 -17.64511
 951 |  5386 | -2.19 |  633.50 |     0 |     0 |     0 |  169.19 |    0.00 |    0.00 |     0 | 0.00 || -1.94559 0.10925 0.38706 -9.02163 68.83591 90.14570
 952 |  5384 | -3.44 |  854.50 |     0 |     0 |     0 |  174.09 |    0.00 |    0.00 |     0 | 0.00 || 1.64160 0.69503 -0.56950 56.74002 102.41528 -70.10934
 953 |  5382 | -2.46 |  677.20 |     0 |     0 |     0 |   15.64 |    0.00 |    0.00 |     0 | 0.00 || 1.77418 0.42107 -2.27274 144.17538 73.25087 -58.54995
 954 |  5378 | -1.95 |  582.60 |     0 |     0 |     0 |  220.47 |    0.00 |    0.00 |     0 | 0.00 || 0.58747 -0.73831 -1.73582 0.37073 193.60571 54.06310
 955 |  5374 | -2.46 |  642.00 |     0 |     0 |     0 |  299.09 |    0.00 |    0.00 |     0 | 0.00 || -2.00932 -0.92325 -2.92922 13.81510 76.83687 154.17923
 956 |  5370 | -2.05 |  606.30 |     0 |     0 |     0 |  406.99 |    0.00 |    0.00 |     0 | 0.00 || 2.70843 -0.28306 0.49654 -28.95866 147.79750 56.23967
 957 |  5368 | -2.89 |  667.40 |     0 |     0 |     0 |  145.46 |    0.00 |    0.00 |     0 | 0.00 || -2.07694 1.26690 -0.21498 -61.35542 125.68019 10.48286
 958 |  5366 | -2.97 |  783.50 |     0 |     0 |     0 |  244.73 |    0.00 |    0.00 |     0 | 0.00 || 2.28851 -0.15244 -2.36587 164.91695 110.82455 -9.90248
 959 |  5364 | -3.10 |  848.20 |     0 |     0 |     0 |  282.22 |    0.00 |    0.00 |     0 | 0.00 || -1.63475 -0.05812 1.39226 58.89436 37.27016 128.39648
 960 |  5362 | -2.47 |  663.10 |     0 |     0 |     0 |   32.36 |    0.00 |    0.00 |     0 | 0.00 || -0.83644 0.88984 0.57268 20.58683 -29.03188 -22.79540
 961 |  5360 | -2.52 |  671.60 |     0 |     0 |     0 |  -26.58 |    0.00 |    0.00 |     0 | 0.00 || -0.38679 -0.18350 -1.65438 -16.07985 211.30040 50.82811
 962 |  5360 | -3.59 |  948.20 |     0 |     0 |     0 |  133.25 |    0.00 |    0.00 |     0 | 0.00 || -2.45382 0.47594 -1.69321 103.32668 206.21068 93.26747
 963 |  5358 | -2.63 |  751.70 |     0 |     0 |     0 |   12.70 |    0.00 |    0.00 |     0 | 0.00 || 2.99936 -0.30105 -1.24854 115.56171 213.39995 99.64919
 964 |  5352 | -2.27 |  594.20 |     0 |     0 |     0 |  372.71 |    0.00 |    0.00 |     0 | 0.00 || 2.22727 0.46571 -0.99537 79.28234 172.65173 -60.58552
 965 |  5350 | -2.64 |  696.10 |     0 |     0 |     0 |  259.67 |    0.00 |    0.00 |     0 | 0.00 || -0.75732 0.15199 -0.63193 -31.72044 76.61960 81.98129
 966 |  5350 | -3.37 |  933.20 |     0 |     0 |     0 |  -84.97 |    0.00 |    0.00 |     0 | 0.00 || 0.12263 -0.15130 0.35840 19.02233 -33.35414 17.94128
 967 |  5344 | -2.50 |  616.60 |     0 |     0 |     0 |  239.21 |    0.00 |    0.00 |     0 | 0.00 || 2.00771 -0.01675 3.01973 121.85262 47.57105 -8.09311
 968 |  5342 | -2.69 |  675.00 |     0 |     0 |     0 |  160.59 |    0.00 |    0.00 |     0 | 0.00 || 0.94268 -1.23236 -1.12678 16.29375 183.32274 72.01318
 969 |  5340 | -2.78 |  615.80 |     0 |     0 |     0 |  148.21 |    0.00 |    0.00 |     0 | 0.00 || -2.77281 0.04108 0.67217 -45.48042 60.68262 106.96895
 970 |  5338 | -3.26 |  655.20 |     0 |     0 |     0 |  241.96 |    0.00 |    0.00 |     0 | 0.00 || 1.32861 -0.30630 2.85515 132.47968 69.61710 -12.78702
 971 |  5338 | -2.52 |  705.70 |     0 |     0 |     0 |  111.68 |    0.00 |    0.00 |     0 | 0.00 || 1.41032 1.09066 1.69726 20.06508 98.64537 -77.68147
 972 |  5338 | -2.92 |  696.40 |     0 |     0 |     0 |  244.85 |    0.00 |    0.00 |     0 | 0.00 || 1.96741 0.15320 2.77950 120.23534 37.05701 -20.69962
 973 |  5334 | -2.85 |  722.90 |     0 |     0 |     0 |  377.57 |    0.00 |    0.00 |     0 | 0.00 || -3.01492 0.91293 2.32489 56.88343 -7.51411 -24.98116
 974 |  5330 | -2.82 |  666.10 |     0 |     0 |     0 |  386.45 |    0.00 |    0.00 |     0 | 0.00 || 1.16685 -0.48788 -2.00765 93.43436 193.09958 32.03120
 975 |  5326 | -2.75 |  615.50 |     0 |     0 |     0 |   36.82 |    0.00 |    0.00 |     0 | 0.00 || 1.16344 -1.37909 -1.26910 39.19138 156.87808 100.10527
 976 |  5322 | -3.12 |  759.50 |     0 |     0 |     0 |  -74.44 |    0.00 |    0.00 |     0 | 0.00 || 0.44467 0.44405 -0.19069 -12.09084 50.53017 -73.95401
 977 |  5320 | -3.10 |  679.40 |     0 |     0 |     0 |  167.76 |    0.00 |    0.00 |     0 | 0.00 || 2.53475 1.11382 2.76081 66.90411 -7.69272 -54.40134
 978 |  5320 | -4.07 |  896.20 |     0 |     0 |     0 |  323.38 |    0.00 |    0.00 |     0 | 0.00 || 1.96955 0.00368 -2.17045 133.24338 122.66051 -0.62176
 979 |  5318 | -2.85 |  744.80 |     0 |     0 |     0 |  115.90 |    0.00 |    0.00 |     0 | 0.00 || 0.20587 0.89914 0.86720 104.98642 41.66908 -82.26388
 980 |  5314 | -2.34 |  610.40 |     0 |     0 |     0 |  109.69 |    0.00 |    0.00 |     0 | 0.00 || 2.69280 -0.99774 0.25790 -26.02338 165.56165 132.57410
 981 |  5314 | -3.04 |  718.60 |     0 |     0 |     0 |  132.30 |    0.00 |    0.00 |     0 | 0.00 || -1.49094 0.49156 2.70547 146.89648 68.03742 85.26089
 982 |  5312 | -3.02 |  777.50 |     0 |     0 |     0 |  200.84 |    0.00 |    0.00 |     0 | 0.00 || -0.20322 0.64952 1.40569 154.35709 37.77295 -2.97805
 983 |  5310 | -2.97 |  924.30 |     0 |     0 |     0 |  207.04 |    0.00 |    0.00 |     0 | 0.00 || -2.29840 0.63482 -0.35318 -31.50733 188.37317 54.36589
 984 |  5308 | -2.60 |  699.20 |     0 |     0 |     0 |  324.97 |    0.00 |    0.00 |     0 | 0.00 || 1.46652 0.66078 -1.17693 75.36896 88.37221 -58.67892
 985 |  5304 | -3.57 |  682.20 |     0 |     0 |     0 |  290.93 |    0.00 |    0.00 |     0 | 0.00 || 0.87126 0.80233 -1.70484 56.54386 88.61184 -56.71478
 986 |  5304 | -2.91 |  756.20 |     0 |     0 |     0 |  263.96 |    0.00 |    0.00 |     0 | 0.00 || -2.82784 0.15965 -1.73370 115.56620 163.22507 65.67801
 987 |  5300 | -3.18 |  731.80 |     0 |     0 |     0 |  372.63 |    0.00 |    0.00 |     0 | 0.00 || -0.01661 0.40938 2.14791 160.30965 57.05726 -6.26104
 988 |  5300 | -2.50 |  622.50 |     0 |     0 |     0 |  310.93 |    0.00 |    0.00 |     0 | 0.00 || -2.25346 -0.73075 -1.16614 60.53711 126.85007 154.16380
 989 |  5300 | -2.49 |  617.30 |     0 |     0 |     0 |  116.04 |    0.00 |    0.00 |     0 | 0.00 || -0.23975 -0.80783 1.84840 175.12207 33.13999 76.58813
 990 |  5298 | -2.82 |  665.50 |     0 |     0 |     0 |  250.81 |    0.00 |    0.00 |     0 | 0.00 || 0.40849 0.23023 0.03077 -19.88498 28.20243 -9.34558
 991 |  5298 | -2.90 |  717.60 |     0 |     0 |     0 |  164.28 |    0.00 |    0.00 |     0 | 0.00 || -2.57844 0.42215 -1.38584 58.44026 199.39822 66.75826
 992 |  5292 | -2.69 |  743.10 |     0 |     0 |     0 |  187.87 |    0.00 |    0.00 |     0 | 0.00 || 0.02112 0.41899 0.20003 37.09353 3.18497 2.55182
 993 |  5288 | -2.56 |  635.00 |     0 |     0 |     0 |  137.96 |    0.00 |    0.00 |     0 | 0.00 || 1.66399 0.07881 1.13174 -18.36385 13.42279 -50.77446
 994 |  5284 | -3.20 |  897.30 |     0 |     0 |     0 |  351.74 |    0.00 |    0.00 |     0 | 0.00 || -1.57144 0.09265 1.68319 109.02638 9.60751 140.73730
 995 |  5284 | -2.91 |  780.80 |     0 |     0 |     0 |  464.03 |    0.00 |    0.00 |     0 | 0.00 || 1.65028 0.83687 0.54350 41.65050 133.62413 -44.20143
 996 |  5282 | -2.94 |  755.10 |     0 |     0 |     0 |  235.05 |    0.00 |    0.00 |     0 | 0.00 || -2.30100 -0.56333 -0.34013 59.78775 117.17307 131.84438
 997 |  5278 | -2.38 |  631.70 |     0 |     0 |     0 |   93.86 |    0.00 |    0.00 |     0 | 0.00 || 0.38117 0.71261 -3.10110 59.27735 170.29346 -57.43938
 998 |  5276 | -3.04 |  807.40 |     0 |     0 |     0 |  177.43 |    0.00 |    0.00 |     0 | 0.00 || -2.05785 0.37028 0.11563 -36.79851 119.68510 80.62516
 999 |  5276 | -3.02 |  635.40 |     0 |     0 |     0 |  194.70 |    0.00 |    0.00 |     0 | 0.00 || 0.31277 1.40531 -1.91980 6.62146 62.75640 -33.93207
1000 |  5272 | -2.38 |  644.20 |     0 |     0 |     0 |  164.26 |    0.00 |    0.00 |     0 | 0.00 || -1.83476 -0.90822 2.15245 34.18082 120.65315 173.61821
1001 |  5270 | -2.63 |  660.10 |     0 |     0 |     0 |  169.83 |    0.00 |    0.00 |     0 | 0.00 || 1.53228 0.54900 0.12789 44.06338 88.74956 -69.26953
1002 |  5264 | -2.68 |  782.40 |     0 |     0 |     0 |   50.88 |    0.00 |    0.00 |     0 | 0.00 || 0.71726 -0.67086 -2.22057 111.09666 229.81808 42.35833
1003 |  5262 | -2.12 |  581.30 |     0 |     0 |     0 |  -43.43 |    0.00 |    0.00 |     0 | 0.00 || -0.00157 0.18741 -0.23057 -54.98318 32.48158 -19.91936
1004 |  5256 | -2.15 |  615.90 |     0 |     0 |     0 |  249.37 |    0.00 |    0.00 |     0 | 0.00 || 0.57100 0.27062 -3.05622 134.63887 172.70239 -49.77580
1005 |  5256 | -2.34 |  647.60 |     0 |     0 |     0 |  154.44 |    0.00 |    0.00 |     0 | 0.00 || 1.21578 -0.90560 -2.87801 147.34940 107.83949 64.22182
1006 |  5252 | -2.92 |  831.10 |     0 |     0 |     0 |   85.80 |    0.00 |    0.00 |     0 | 0.00 || -0.19472 -0.28918 2.51881 193.43689 136.38033 39.27132
1007 |  5248 | -2.51 |  624.70 |     0 |     0 |     0 |  136.55 |    0.00 |    0.00 |     0 | 0.00 || 3.10804 -0.57808 1.94468 17.10932 41.55223 101.74329
1008 |  5248 | -2.97 |  720.00 |     0 |     0 |     0 |  402.37 |    0.00 |    0.00 |     0 | 0.00 || -0.82495 -0.56142 -2.26999 32.44723 165.72263 140.12714
1009 |  5246 | -2.99 |  694.30 |     0 |     0 |     0 |  119.83 |    0.00 |    0.00 |     0 | 0.00 || -0.31303 0.41351 0.09979 6.07263 30.34746 -2.87636
1010 |  5244 | -2.37 |  629.30 |     0 |     0 |     0 |  332.87 |    0.00 |    0.00 |     0 | 0.00 || -2.27224 -0.26532 -0.52096 12.91501 150.93723 113.56069
1011 |  5242 | -2.47 |  674.00 |     0 |     0 |     0 |  324.09 |    0.00 |    0.00 |     0 | 0.00 || -2.77719 0.57777 -2.92205 175.84979 36.86158 67.38033
1012 |  5242 | -2.85 |  648.80 |     0 |     0 |     0 |   48.84 |    0.00 |    0.00 |     0 | 0.00 || -0.43212 1.15666 3.02940 84.61793 187.90753 -33.30327
1013 |  5240 | -2.70 |  674.70 |     0 |     0 |     0 |  256.01 |    0.00 |    0.00 |     0 | 0.00 || -1.80962 0.32827 1.22480 7.62575 -24.40027 99.64956
1014 |  5238 | -2.24 |  571.10 |     0 |     0 |     0 |  299.19 |    0.00 |    0.00 |     0 | 0.00 || -1.60351 0.22819 1.18598 19.76119 -10.03043 93.42252
1015 |  5238 | -2.31 |  575.10 |     0 |     0 |     0 |   89.21 |    0.00 |    0.00 |     0 | 0.00 || -1.12677 0.26069 -2.74741 118.46692 216.32404 67.44770
1016 |  5236 | -3.48 |  891.30 |     0 |     0 |     0 |  333.38 |    0.00 |    0.00 |     0 | 0.00 || -0.88100 -0.28489 0.31012 13.67562 26.57866 117.84584
1017 |  5236 | -2.63 |  666.80 |     0 |     0 |     0 |  156.40 |    0.00 |    0.00 |     0 | 0.00 || -1.23739 -1.24647 -0.52275 58.10587 15.75714 113.65413
1018 |  5234 | -3.52 |  874.00 |     0 |     0 |     0 |  125.27 |    0.00 |    0.00 |     0 | 0.00 || -1.27494 -1.02145 -2.72333 7.46690 140.39130 129.41499
