679	|    21.08 |   -13.66 |     7.29 |     0.50 |    14.77 |     0.00 |    70.96 |     0.00 |    12.64 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    42.80 |2.20 -0.55 1.68 -13.34 11.02 67.31 |0.13*V1 + 0.58*V2 + 0.59*V5 - 0.36*V8 + 1.33*V20 |  - 0.69*V4 + 0.28*V11 - 0.62*V23 + 0.73*V29 + 1.62*V64
680	|     8.43 |   -12.62 |     7.59 |     3.71 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    63.70 |1.20 -0.54 -2.51 180.60 165.02 7.52 |4.80*V9 - 5.00*V16 |  - 2.59*V1 - 4.51*V2 - 1.55*V3 - 1.34*V4 - 1.65*V5 + 0.39*V6 - 1.05*V7 - 2.67*V8
681	|    41.33 |    -9.25 |     4.61 |    10.69 |    15.16 |     0.00 |    34.51 |     0.00 |    13.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   151.62 |-1.90 0.42 -1.62 82.31 220.46 88.30 |0.79*V1 + 3.33*V15 + 2.76*V26 - 4.19*V35 | 2.11*V2 + 3.69*V3 - 1.63*V4 + 4.20*V5 - 0.46*V6 - 1.83*V7 - 4.94*V8 - 2.72*V11 - 0.96*V14 - 1.38*V15 - 3.35*V17 + 4.19*V18
682	|    51.86 |   -18.24 |    10.84 |    11.60 |    16.31 |     0.00 |    73.96 |     0.00 |    35.38 |    -2.56 |     0.00 |     0.00 |     0.00 |     0.00 |    74.02 |3.08 0.68 -1.33 136.66 213.25 15.38 | - 2.03*V2 - 0.10*V8 + 1.69*V11 - 2.40*V16 - 0.86*V19 + 2.17*V41 |  - 0.22*V1 - 3.30*V8 + 2.35*V9 - 5.00*V14
683	|    65.11 |   -14.84 |     9.09 |    11.65 |    15.56 |     0.00 |   150.82 |     0.00 |    23.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.01 |-1.69 -0.55 1.44 70.63 75.65 179.26 |1.51*V2 + 1.10*V32 | 2.95*V1 + 0.85*V2 + 0.01*V4 - 1.09*V6 + 1.36*V16 + 2.02*V20 - 1.35*V24 + 1.43*V30
684	|    76.77 |   -14.94 |    11.17 |    20.06 |    18.80 |     0.00 |   122.55 |     0.00 |    23.76 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.24 |1.31 0.54 1.95 57.72 66.80 -45.91 |1.39*V1 + 2.65*V2 - 4.43*V8 - 1.93*V11 - 1.77*V13 - 5.00*V24 | 2.97*V1 - 1.97*V2 - 4.12*V5 - 4.35*V8
685	|    68.38 |   -13.35 |    10.27 |    14.53 |    24.00 |     0.00 |    87.30 |     0.00 |    25.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.93 |1.47 0.88 -3.03 66.71 74.49 -48.11 |0.48*V1 + 2.04*V13 + 2.73*V18 - 3.16*V20 + 1.87*V22 | 0.48*V1 + 1.53*V8 + 0.88*V9 - 2.87*V13 - 3.71*V23
686	|    44.21 |    -8.65 |     4.48 |     8.03 |    13.97 |     0.00 |    82.75 |     0.00 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.28 -1.43 10.83 209.26 102.89 | | 
687	|    54.99 |   -13.45 |     7.91 |    18.32 |    18.82 |     0.00 |    27.75 |     0.00 |    25.84 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |   112.84 |-1.02 1.15 -0.61 -38.22 74.68 13.49 |1.68*V14 + 3.06*V16 + 3.48*V18 + 4.24*V22 + 2.07*V26 |  - 4.52*V1 - 4.70*V6 - 3.18*V7 - 2.58*V12 + 3.34*V22
688	|    50.20 |    -9.23 |     3.36 |     3.90 |    25.01 |     0.00 |    83.67 |     0.00 |    25.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.38 |1.89 0.69 -1.87 101.65 88.94 -83.97 | - 3.09*V3 + 0.53*V4 - 3.21*V7 |  - 0.67*V1 - 1.97*V2 + 1.39*V3 + 0.98*V4 - 5.00*V5 + 3.18*V7 - 0.66*V9
689	|     9.09 |   -13.91 |     8.40 |     4.32 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.78 |-0.49 -0.50 -2.36 62.92 222.38 101.06 | - 2.43*V1 + 0.09*V2 - 4.37*V5 + 1.59*V7 - 1.81*V9 + 2.30*V18 |  - 3.15*V1 - 0.21*V6 + 0.63*V9 - 3.23*V10
690	|    38.47 |    -7.02 |     2.78 |     1.80 |    16.51 |     0.00 |    84.95 |     0.00 |    19.13 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    42.71 |0.15 1.00 2.83 93.05 191.35 -62.78 | - 1.80*V1 + 0.39*V6 - 0.83*V8 - 2.98*V12 + 1.03*V14 - 0.09*V15 + 2.99*V16 - 2.42*V18 | 1.65*V1 + 0.65*V7
691	|    11.42 |    -9.92 |     1.99 |     3.68 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    94.80 |1.40 0.34 1.59 22.93 52.02 -77.17 | - 1.84*V2 + 1.72*V3 + 1.97*V5 - 1.90*V7 |  - 1.12*V1 + 3.27*V7 - 2.45*V11 + 3.50*V14 + 5.00*V17 + 4.72*V19
692	|    17.54 |   -12.05 |    10.00 |     4.64 |    22.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |   106.13 |1.51 -0.79 -1.33 75.68 199.71 27.29 | - 8.33*V1 + 6.43*V2 - 2.23*V3 - 0.80*V4 + 0.46*V5 - 2.48*V6 - 4.53*V7 - 2.03*V12 + 1.22*V21 | 9.61*V2 - 0.59*V3 + 0.51*V4 - 0.12*V5 - 5.36*V6 - 1.01*V8 + 1.01*V11 + 1.77*V16
693	|    29.67 |   -10.82 |     5.77 |     8.57 |    19.74 |     0.00 |    21.34 |     0.00 |    13.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -1.15 2.73 70.82 158.07 114.56 | | 
694	|    21.29 |   -12.63 |     5.34 |     4.74 |    20.86 |     0.00 |     0.00 |     0.00 |    12.95 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |   118.01 |1.52 0.06 -1.05 71.62 177.59 -48.33 | - 2.83*V16 - 3.34*V28 - 4.36*V30 | 1.14*V1 - 1.50*V8 + 2.19*V9 + 1.72*V10 + 3.70*V14 - 2.85*V23 - 2.92*V24
695	|    47.46 |   -13.33 |     4.21 |    12.09 |    31.96 |     0.00 |    13.62 |     0.00 |    26.23 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    34.46 |1.62 -0.33 -0.02 -21.94 125.26 17.40 | - 0.88*V1 - 1.05*V2 - 0.85*V5 + 1.04*V18 | 0.33*V1 - 0.73*V7 - 1.77*V11 + 1.71*V12 - 1.05*V15 + 1.34*V17
696	|    30.22 |   -13.50 |     8.15 |    10.23 |    24.01 |     0.00 |     0.00 |     0.00 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.61 |-2.65 0.65 0.41 -82.08 95.25 62.40 |0.72*V1 + 0.23*V2 + 0.11*V4 - 0.21*V7 |  - 0.41*V2 + 0.15*V4 + 0.35*V8 - 1.21*V9 + 1.37*V13 + 2.14*V47
697	|    42.72 |    -8.47 |     4.58 |    11.81 |    20.14 |     0.00 |    11.12 |     0.00 |    20.23 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    64.37 |-2.29 -0.55 -0.02 31.67 106.92 178.75 |1.86*V2 + 1.48*V9 + 4.34*V16 + 3.25*V19 - 2.35*V34 | 1.21*V6 + 0.79*V8 - 0.39*V9 - 0.02*V11 - 1.96*V12
698	|    14.42 |    -9.99 |     3.47 |     2.78 |    18.10 |     0.00 |     0.00 |     0.00 |     6.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.23 |2.13 -0.88 -0.34 -11.46 192.27 99.69 | - 2.31*V24 |  - 0.61*V1 + 2.15*V6 - 2.45*V10 - 1.68*V12 + 2.53*V14 + 4.15*V18 - 3.06*V19 + 2.22*V20 - 2.36*V22
699	|    60.90 |   -14.94 |     9.33 |     9.87 |    22.89 |     0.00 |   118.29 |     0.00 |    26.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.15 |-1.02 -0.83 0.41 86.80 51.81 133.47 | - 0.06*V8 - 1.09*V10 - 1.92*V11 + 0.30*V15 |  - 1.41*V1 + 0.11*V2 - 0.98*V3 + 1.22*V4 + 1.32*V5 - 1.14*V7
700	|    15.73 |   -12.34 |     6.81 |     4.62 |    16.82 |     0.00 |     9.72 |     0.00 |     6.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.29 |-2.93 -0.09 2.39 51.48 -34.79 82.13 |0.57*V1 - 1.38*V2 - 2.14*V3 + 0.24*V4 - 1.16*V5 + 2.22*V16 - 2.56*V21 - 2.69*V27 | 2.90*V3 - 3.40*V9
701	|    19.59 |    -9.87 |     3.13 |     7.32 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.03 |2.46 -0.65 -0.78 86.51 211.24 72.05 |1.23*V1 - 3.29*V2 + 3.62*V12 - 5.00*V16 - 2.83*V17 | 1.91*V6 + 3.36*V7 + 2.13*V9 + 2.66*V14 - 3.06*V22
702	|    14.68 |   -12.89 |     7.24 |     9.31 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.36 |1.69 -0.00 2.08 40.89 4.65 -43.67 | - 0.08*V2 - 0.17*V30 | 0.15*V7 - 0.20*V25 + 0.26*V28 + 0.23*V32 - 0.34*V33 - 0.31*V36 + 0.28*V40 + 0.31*V48
703	|    33.54 |    -2.65 |     3.30 |     1.94 |    22.74 |     0.00 |     0.00 |     0.00 |    22.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -1.11 1.47 91.24 98.47 124.59 | | 
704	|    63.01 |   -10.89 |     8.73 |     9.60 |    15.97 |     0.00 |   138.95 |     0.00 |    22.93 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    28.41 |1.56 -0.87 -2.45 157.64 154.46 77.78 |0.23*V1 + 0.77*V2 - 0.13*V3 - 1.02*V4 + 0.25*V11 + 1.04*V29 | 0.20*V1 - 1.33*V11 - 0.45*V18 + 1.35*V35
705	|    28.33 |   -10.79 |     2.03 |     4.16 |    23.38 |     0.00 |    34.66 |     0.00 |    14.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.33 |-0.63 -0.45 -0.10 -1.33 -5.12 112.21 |1.04*V5 - 0.45*V8 + 3.31*V9 - 2.10*V18 + 1.01*V19 + 2.51*V28 | 1.96*V1 + 2.74*V3 - 1.69*V4 - 1.40*V7
706	|    56.38 |    -7.89 |     3.11 |     8.12 |    25.19 |     0.00 |   103.30 |     0.00 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 0.90 -1.69 138.89 127.80 -6.89 | | 
707	|    60.81 |   -17.06 |     7.73 |    21.04 |    16.01 |     0.00 |     9.52 |     0.00 |    49.15 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    19.93 |1.24 -1.13 1.99 120.50 11.23 87.29 | - 0.41*V5 - 0.43*V8 - 0.52*V9 + 0.72*V13 - 0.51*V15 - 1.30*V17 - 0.69*V19 | 0.69*V5 - 0.46*V6 - 0.55*V12
708	|    13.35 |   -14.76 |    11.42 |     1.09 |    19.77 |     0.00 |     0.00 |     0.00 |    11.55 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    88.50 |2.15 -0.75 1.03 -35.22 46.68 32.63 | - 0.56*V1 - 0.72*V3 - 2.06*V24 |  - 2.39*V1 - 1.27*V3 + 1.15*V5 + 1.79*V15 - 3.17*V19 - 0.06*V20 + 3.90*V54
709	|    42.61 |   -14.78 |     8.45 |     9.74 |    17.64 |     0.00 |    88.65 |     0.00 |    14.06 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.29 |1.96 -1.19 0.70 -74.80 78.47 94.86 |0.80*V4 - 1.75*V11 + 2.68*V29 |  - 1.71*V2 - 0.05*V3 - 2.33*V7 + 5.00*V8 - 2.94*V9 + 1.07*V10 + 0.07*V12
710	|    28.85 |   -10.68 |     8.82 |     6.28 |    20.36 |     0.00 |     0.00 |     0.00 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.20 |-2.09 -1.01 -1.37 61.06 60.01 134.47 |0.17*V1 - 1.61*V3 - 0.20*V4 - 1.53*V7 - 2.70*V16 | 1.43*V1 - 2.45*V8 - 2.85*V10 - 3.68*V14 + 2.75*V16
711	|     9.72 |   -11.70 |     3.66 |     4.19 |    26.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.49 -2.93 140.44 187.69 74.42 | | 
712	|    15.44 |   -11.92 |     2.62 |    11.84 |    19.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.25 2.37 104.18 86.11 -65.80 | | 
713	|    29.46 |   -11.74 |    14.99 |     8.37 |    25.50 |     0.00 |     0.00 |     0.00 |     5.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.90 |2.80 0.07 -0.36 10.03 170.84 31.61 | - 0.02*V1 + 0.02*V2 + 0.04*V3 - 0.01*V5 + 0.01*V6 - 0.04*V21 |  - 0.03*V6 - 0.02*V7 + 0.02*V10 - 0.04*V35
714	|    34.90 |    -5.60 |     1.40 |    -0.95 |    17.77 |     0.00 |   119.06 |     0.00 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.22 |0.41 0.73 0.10 31.44 3.62 -56.03 | - 0.89*V9 | 3.69*V1 + 5.00*V2 - 0.37*V3 + 1.96*V4 - 1.18*V5 + 0.79*V6 + 2.19*V7 - 3.85*V9 + 0.86*V12
715	|    41.08 |   -12.23 |    16.38 |    13.45 |    17.13 |     0.00 |    40.34 |     0.00 |     7.26 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.04 -1.28 27.36 175.89 92.38 | | 
716	|    15.90 |    -9.75 |     3.25 |     8.40 |    20.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.44 -0.89 16.85 82.10 165.21 | | 
717	|    18.02 |    -7.45 |     0.58 |     6.76 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.28 |0.57 0.44 2.99 106.73 134.16 -85.89 | - 2.31*V1 + 1.29*V2 - 1.09*V3 + 2.27*V13 | 0.26*V2 + 1.32*V8 - 2.60*V9 + 1.29*V10 + 2.14*V13 + 4.38*V17
718	|    41.82 |   -14.56 |    12.77 |     8.24 |    14.33 |     0.00 |    67.23 |     0.00 |    19.58 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |   101.38 |-1.62 1.25 -1.34 -7.48 206.83 -14.18 | - 2.21*V2 - 1.26*V5 + 4.82*V12 |  - 3.72*V1 - 5.00*V2 - 3.72*V3 + 1.97*V7 + 3.53*V9 + 4.91*V19 - 3.54*V20
719	|    23.26 |    -6.61 |     2.18 |    11.36 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.40 0.87 92.81 -17.78 -50.58 | | 
720	|     4.42 |   -10.72 |     2.13 |     1.58 |    23.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    26.69 |0.50 0.05 -0.02 -12.87 50.69 -57.75 |0.89*V1 + 0.52*V3 + 0.27*V6 - 0.36*V10 |  - 0.16*V6 + 0.57*V8 - 0.50*V9 - 0.37*V34 - 0.95*V41 + 0.70*V47
721	|     5.26 |   -15.78 |     7.26 |     6.56 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    18.28 |1.35 -0.53 2.43 131.08 23.12 -15.34 | - 0.53*V1 - 0.96*V6 + 0.47*V10 + 0.82*V15 | 0.15*V1 - 0.89*V2 + 0.84*V3 - 1.12*V4 + 0.49*V5 - 1.32*V10
722	|     7.99 |   -13.43 |    14.00 |     2.53 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.68 0.28 26.65 36.93 -71.46 | | 
723	|    46.49 |   -11.07 |     3.07 |     5.06 |    13.31 |     0.00 |    68.69 |     0.00 |    39.39 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    67.80 |0.54 -1.04 1.61 143.61 -13.16 81.78 |3.69*V7 + 5.00*V9 + 1.94*V10 - 1.23*V28 | 0.01*V1 + 1.29*V2 + 1.04*V3 - 2.09*V4 - 4.44*V5 - 2.36*V28
724	|    66.04 |   -15.44 |    14.13 |     7.36 |    15.35 |     0.00 |    84.48 |     0.00 |    56.87 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.39 -2.86 171.28 25.97 47.13 | | 
725	|    25.96 |   -13.15 |     9.81 |    15.95 |    22.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 1.07 -1.43 42.76 203.97 36.41 | | 
726	|    19.06 |   -12.46 |     5.56 |     6.19 |    17.92 |     0.00 |    13.94 |     0.00 |    12.35 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    13.56 |2.39 -1.32 1.97 -23.91 9.02 120.48 | - 0.13*V1 - 0.30*V7 | 0.34*V8 - 0.70*V9 - 0.06*V10 + 0.56*V13 + 0.80*V17 + 0.32*V25 - 0.22*V26
727	|     2.54 |   -11.58 |     3.85 |     2.35 |    21.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |     2.47 |-2.40 -0.60 0.26 46.19 112.81 173.73 |0.02*V1 - 0.05*V9 - 0.09*V22 - 0.08*V36 |  - 0.06*V5 - 0.08*V8 + 0.07*V10 + 0.08*V12 + 0.07*V14 + 0.07*V16
728	|    52.84 |   -15.09 |     9.23 |    15.51 |    24.52 |     0.00 |    66.78 |     0.00 |    11.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.22 |2.88 -1.15 -2.17 115.94 64.62 116.74 | - 1.98*V2 + 1.18*V4 - 2.43*V5 + 2.33*V13 + 2.18*V14 + 2.73*V24 | 1.77*V1 - 2.75*V10 - 4.27*V14 + 2.70*V16
729	|    37.17 |   -15.30 |     8.84 |     4.69 |    22.06 |     0.00 |    60.32 |     0.00 |    23.65 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    62.66 |0.06 -0.40 1.89 185.76 46.34 33.88 | - 0.43*V12 - 2.17*V39 + 5.00*V40 | 0.48*V1 + 1.42*V2 - 1.26*V3 - 0.45*V4 + 0.27*V6 - 0.77*V7 + 1.26*V10
730	|    26.54 |   -12.89 |     6.29 |    10.47 |    25.96 |     0.00 |    37.75 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.54 2.41 42.81 44.12 -47.08 | | 
731	|    61.71 |    -9.05 |     1.95 |     7.99 |    18.63 |     0.00 |   126.90 |     0.00 |    23.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.33 |2.12 -0.39 2.94 151.61 1.05 -0.22 | - 1.57*V1 + 1.21*V2 - 1.03*V3 - 1.41*V5 - 4.35*V8 - 0.04*V12 - 2.48*V13 - 5.00*V23 - 2.04*V24 + 1.17*V26 - 1.71*V28 | 4.15*V1 + 4.31*V2 + 2.57*V6 - 1.03*V9 + 1.93*V18
732	|    45.63 |   -11.90 |     4.54 |    13.33 |    27.76 |     0.00 |    65.70 |     0.00 |     7.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.75 1.84 73.65 83.81 -53.24 | | 
733	|    48.99 |    -9.97 |     3.74 |     6.81 |    19.95 |     0.00 |    63.34 |     0.00 |    33.90 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -0.57 2.73 155.90 166.00 128.34 | | 
734	|    10.51 |   -16.95 |     6.22 |     6.64 |    18.41 |     0.00 |    17.65 |     0.00 |     6.61 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    21.80 |1.96 -0.25 3.14 134.08 39.79 -16.95 |0.19*V1 + 0.35*V7 | 0.31*V1 + 0.53*V3 - 0.90*V6 - 0.65*V7 - 0.56*V10 + 0.98*V11 + 0.66*V23 - 0.99*V25
735	|    37.34 |    -9.36 |     8.32 |     5.72 |    18.83 |     0.00 |    14.03 |     0.00 |    23.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.19 |1.83 -0.07 1.07 -1.08 31.99 -33.82 | - 0.06*V2 - 1.68*V3 + 1.02*V6 + 1.86*V8 - 5.00*V35 |  - 0.61*V2 - 1.83*V3 - 0.69*V5 - 0.37*V8 - 2.78*V21
736	|    36.52 |   -17.36 |    12.03 |    11.81 |    13.20 |     0.00 |    36.86 |     0.00 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.69 |-0.68 -0.64 -2.37 21.95 180.15 132.73 |3.44*V1 + 2.62*V5 - 0.83*V8 - 2.49*V13 |  - 0.01*V1 - 0.47*V2 + 0.54*V3 + 1.95*V4 + 2.50*V7 - 3.86*V9 + 1.57*V11 + 1.23*V14 + 0.87*V18 + 2.21*V19
737	|     7.73 |   -16.32 |     9.31 |     7.76 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    45.28 |3.01 0.43 1.11 -47.62 28.61 41.92 |0.77*V9 |  - 0.41*V2 + 0.39*V4 + 0.25*V5 - 0.63*V9 + 0.51*V10 + 1.01*V13 - 1.14*V27 + 1.51*V34 + 1.44*V41
738	|    74.37 |   -10.95 |     4.92 |    12.73 |    17.96 |     0.00 |    96.94 |     0.00 |    48.03 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.63 |0.97 1.19 -2.94 30.98 122.49 -52.02 |0.10*V2 - 1.82*V17 | 0.53*V5 + 0.08*V9 + 0.51*V10 + 0.56*V11 - 1.96*V12 + 1.54*V13 - 0.09*V15 + 1.48*V17
739	|    64.11 |    -6.94 |     3.86 |     7.12 |    19.87 |     0.00 |    42.52 |     0.00 |    47.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.77 |0.21 -0.68 -2.95 116.19 171.81 80.91 |3.12*V1 + 1.89*V2 + 2.95*V4 - 2.51*V7 - 2.98*V17 | 1.97*V1 - 1.67*V7 - 4.13*V11 + 3.02*V12 + 5.00*V21
740	|    96.76 |   -16.23 |     7.83 |    18.61 |    17.03 |     0.00 |   172.49 |     0.00 |    51.31 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    36.23 |0.57 -0.64 -1.90 47.41 187.59 54.59 |0.94*V2 + 1.41*V5 - 0.93*V8 - 0.97*V13 + 0.55*V14 - 0.17*V16 | 0.77*V1 - 1.68*V5 - 3.18*V16 + 1.22*V17
741	|    69.11 |   -11.86 |     7.93 |    15.87 |    12.70 |     0.00 |     8.21 |     0.00 |    57.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.51 |-0.77 0.51 0.47 -1.13 3.18 32.77 | - 0.88*V1 - 2.71*V2 + 2.36*V3 - 1.33*V4 + 3.74*V5 - 2.95*V14 | 3.49*V10 + 3.97*V11 - 4.58*V12 - 5.00*V15
742	|    -5.66 |   -13.65 |     9.31 |    -4.06 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    22.08 |0.25 0.31 -1.96 14.58 168.19 -59.46 | - 0.75*V3 - 0.97*V4 - 0.33*V6 - 0.76*V7 - 0.65*V8 - 0.63*V10 - 0.78*V12 - 0.77*V14 - 1.14*V21 |  - 0.79*V12
743	|    18.62 |   -11.30 |     5.58 |     6.02 |    16.74 |     0.00 |    18.07 |     0.00 |    12.86 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.96 0.27 50.02 145.57 160.13 | | 
744	|    58.03 |   -16.16 |     3.54 |    11.57 |    17.45 |     0.00 |   104.83 |     0.00 |    32.37 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |   100.44 |-1.12 0.76 -2.61 139.87 197.17 24.63 | - 2.20*V11 - 4.69*V22 - 5.00*V28 |  - 2.47*V1 - 4.68*V4 + 2.39*V6 - 0.39*V8 - 3.32*V9 + 2.32*V10 - 2.15*V17
745	|     5.21 |   -10.98 |     3.11 |     2.90 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    51.39 |-2.44 -0.14 1.34 -3.27 7.58 138.92 |1.90*V1 - 2.03*V3 + 3.96*V5 - 0.47*V6 + 2.40*V7 - 2.31*V8 - 2.44*V13 |  - 1.72*V1 - 5.00*V2 - 2.48*V4
746	|    42.52 |   -14.37 |    11.03 |    13.96 |    24.25 |     0.00 |    51.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.31 |3.02 0.50 3.06 145.04 -4.13 45.98 |0.43*V5 - 1.92*V8 + 5.98*V9 - 0.90*V10 + 1.73*V13 + 1.85*V14 + 2.38*V16 - 0.92*V17 + 5.37*V18 + 3.56*V19 - 0.84*V20 | 1.49*V4 + 2.95*V5 + 1.12*V17
747	|    11.98 |   -10.44 |     5.19 |     5.36 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    21.13 |-2.43 0.62 -0.28 -48.69 174.78 34.54 | - 0.61*V6 + 0.45*V7 + 0.46*V8 + 0.61*V9 + 0.73*V13 + 0.82*V15 - 1.59*V25 |  - 0.35*V1 - 0.69*V4 - 0.45*V7
748	|    14.91 |   -12.60 |     5.25 |    -0.62 |    19.14 |     0.00 |    63.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.77 |-1.36 1.48 0.28 -12.33 -1.18 -33.03 |2.25*V3 - 0.92*V5 + 0.98*V7 + 1.09*V10 + 1.73*V16 | 1.21*V6 - 1.82*V12 + 1.76*V14 - 2.44*V25 + 3.38*V32
749	|    57.29 |   -13.67 |     3.89 |    14.43 |    18.05 |     0.00 |    94.91 |     0.00 |    19.51 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   120.22 |-3.04 -0.49 -2.97 146.44 17.47 101.45 | - 2.26*V1 + 1.95*V5 + 1.17*V7 - 5.00*V9 - 4.26*V36 - 4.35*V40 |  - 2.03*V4 + 2.54*V11 - 2.49*V12 - 4.29*V17
