*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 11244 | -2.87 | 1529.30 |     0 |     0 |     0 |  -18.11 |    0.00 |    0.00 |     0 | 0.00 || 1.29038 0.34125 2.04606 -32.68407 -21.04429 0.50156
 136 | 11234 | -3.15 | 1459.50 |     0 |     0 |     0 |  448.45 |    0.00 |    0.00 |     0 | 0.00 || 0.11951 1.33713 0.86527 -2.17465 -9.63910 21.83776
 137 | 11220 | -3.17 | 1544.80 |     0 |     0 |     0 |  367.85 |    0.00 |    0.00 |     0 | 0.00 || -1.43006 -0.90984 2.79497 -16.62437 10.39851 57.62568
 138 | 11214 | -2.67 | 1384.40 |     0 |     0 |     0 |  332.64 |    0.00 |    0.00 |     0 | 0.00 || 0.83686 -0.38219 -2.13425 31.95045 44.51357 18.05258
 139 | 11214 | -3.77 | 2336.60 |     0 |     0 |     0 |  184.23 |    0.00 |    0.00 |     0 | 0.00 || -0.52173 1.01511 -2.23495 -9.19814 -5.14844 21.57639
 140 | 11212 | -3.17 | 1576.50 |     0 |     0 |     0 |  469.19 |    0.00 |    0.00 |     0 | 0.00 || -2.05438 -0.13283 0.68786 -25.84727 -39.62299 -11.69564
 141 | 11204 | -4.17 | 1712.20 |     0 |     0 |     0 |  421.59 |    0.00 |    0.00 |     0 | 0.00 || 0.29004 -0.18832 -0.46701 -21.94176 16.42917 -18.92351
 142 | 11202 | -4.22 | 1931.70 |     0 |     0 |     0 |  142.65 |    0.00 |    0.00 |     0 | 0.00 || 2.32360 0.49874 1.27468 -57.45499 -23.27854 -4.44426
 143 | 11182 | -2.83 | 1420.70 |     0 |     0 |     0 |  429.26 |    0.00 |    0.00 |     0 | 0.00 || 2.68319 1.01606 1.07965 19.89787 1.96746 21.69901
 144 | 11180 | -4.83 | 2199.80 |     0 |     0 |     0 |  480.84 |    0.00 |    0.00 |     0 | 0.00 || -0.89971 -0.37115 1.95354 10.72509 1.85633 -0.73284
 145 | 11170 | -2.74 | 1517.00 |     0 |     0 |     0 |  296.98 |    0.00 |    0.00 |     0 | 0.00 || 1.60583 0.90386 -1.13484 -21.64183 -2.22748 -16.81142
 146 | 11156 | -2.81 | 1471.40 |     0 |     0 |     0 |  483.13 |    0.00 |    0.00 |     0 | 0.00 || -2.06769 -0.82406 -1.83797 -1.46699 48.65337 21.09175
 147 | 11140 | -3.56 | 1742.10 |     0 |     0 |     0 |  216.87 |    0.00 |    0.00 |     0 | 0.00 || 0.54135 -0.60613 2.53040 -3.13872 7.90154 37.07486
 148 | 11138 | -3.39 | 1676.40 |     0 |     0 |     0 |  109.46 |    0.00 |    0.00 |     0 | 0.00 || 1.22555 1.07666 0.88470 -10.24364 11.73172 -39.63097
 149 | 11114 | -2.38 | 1443.00 |     0 |     0 |     0 |  358.93 |    0.00 |    0.00 |     0 | 0.00 || -0.50944 0.41782 -2.56905 -3.43060 54.83427 -1.18799
 150 | 11100 | -3.61 | 1490.90 |     0 |     0 |     0 |  469.18 |    0.00 |    0.00 |     0 | 0.00 || -0.02520 -0.92191 2.67498 -18.74633 -41.61301 39.13394
 151 | 11088 | -3.32 | 1687.60 |     0 |     0 |     0 |  366.24 |    0.00 |    0.00 |     0 | 0.00 || -0.53943 0.62064 -2.18156 7.88474 41.98147 -11.36917
 152 | 11064 | -3.24 | 1697.80 |     0 |     0 |     0 |  402.00 |    0.00 |    0.00 |     0 | 0.00 || -0.95013 0.15656 -2.61629 -19.62967 1.36203 3.51803
 153 | 11060 | -3.73 | 1698.60 |     0 |     0 |     0 |  114.96 |    0.00 |    0.00 |     0 | 0.00 || 2.20471 -1.01145 -1.75060 4.81942 32.34852 48.04186
 154 | 11056 | -2.68 | 1421.10 |     0 |     0 |     0 |  355.54 |    0.00 |    0.00 |     0 | 0.00 || 2.66098 -1.08635 -0.41359 -18.31949 -27.24278 59.09798
 155 | 11038 | -2.89 | 1377.80 |     0 |     0 |     0 |  271.58 |    0.00 |    0.00 |     0 | 0.00 || 0.28568 -0.44422 2.12894 3.60166 -37.25227 50.54850
 156 | 11034 | -2.78 | 1379.80 |     0 |     0 |     0 |  397.87 |    0.00 |    0.00 |     0 | 0.00 || 2.22515 -0.41693 1.64069 -4.95255 -15.11463 -1.24986
 157 | 11032 | -3.66 | 1610.20 |     0 |     0 |     0 |  402.26 |    0.00 |    0.00 |     0 | 0.00 || 0.24273 -1.03091 1.10249 4.62959 2.43990 20.18864
 158 | 11006 | -3.07 | 1758.10 |     0 |     0 |     0 |  441.73 |    0.00 |    0.00 |     0 | 0.00 || -0.05158 0.45765 -2.66374 -7.36811 1.89084 20.72291
 159 | 11002 | -3.44 | 1690.00 |     0 |     0 |     0 |  448.32 |    0.00 |    0.00 |     0 | 0.00 || -0.27782 -0.63512 -1.51921 -27.24357 3.93389 40.71549
 160 | 10998 | -4.22 | 1993.30 |     0 |     0 |     0 |  403.19 |    0.00 |    0.00 |     0 | 0.00 || 1.83416 0.19874 -1.36816 6.44743 -7.39792 20.92127
 161 | 10990 | -3.73 | 1868.30 |     0 |     0 |     0 |  358.21 |    0.00 |    0.00 |     0 | 0.00 || 1.25006 0.45931 -0.85155 5.08759 -5.72783 18.55915
 162 | 10984 | -3.21 | 1623.60 |     0 |     0 |     0 |  328.10 |    0.00 |    0.00 |     0 | 0.00 || 2.66017 0.21199 -1.21722 -2.17605 -11.47719 15.26914
 163 | 10960 | -3.44 | 1722.10 |     0 |     0 |     0 | -109.19 |    0.00 |    0.00 |     0 | 0.00 || -2.71223 0.48307 -2.70628 3.99309 16.81322 38.53682
 164 | 10958 | -3.58 | 1842.30 |     0 |     0 |     0 |  274.94 |    0.00 |    0.00 |     0 | 0.00 || 2.65770 -0.96913 0.85157 -15.84020 -7.29001 8.81678
 165 | 10948 | -3.81 | 2616.80 |     0 |     0 |     0 |  153.79 |    0.00 |    0.00 |     0 | 0.00 || -2.13831 0.66871 3.04601 -8.43995 -2.85701 18.59749
 166 | 10948 | -3.11 | 1611.30 |     0 |     0 |     0 |  433.41 |    0.00 |    0.00 |     0 | 0.00 || 2.89360 -0.46253 -1.24204 6.50894 43.88213 41.26124
 167 | 10944 | -3.17 | 1437.60 |     0 |     0 |     0 |  114.50 |    0.00 |    0.00 |     0 | 0.00 || -2.40663 -0.18082 0.33469 -3.15000 -25.17859 -22.54716
 168 | 10934 | -3.33 | 1836.60 |     0 |     0 |     0 |  230.06 |    0.00 |    0.00 |     0 | 0.00 || -1.94944 -0.68934 0.39017 -8.26781 7.29210 10.41406
 169 | 10926 | -2.99 | 1490.20 |     0 |     0 |     0 |  387.83 |    0.00 |    0.00 |     0 | 0.00 || 1.10697 0.56476 -1.68702 9.65678 46.31684 22.35216
 170 | 10924 | -2.95 | 1454.20 |     0 |     0 |     0 |  241.64 |    0.00 |    0.00 |     0 | 0.00 || -1.28116 -0.25329 0.71141 -28.43650 -40.47646 43.30465
 171 | 10908 | -3.10 | 1596.00 |     0 |     0 |     0 |  -37.51 |    0.00 |    0.00 |     0 | 0.00 || 0.43218 -0.90032 -2.08634 -15.19807 -9.61337 21.83312
 172 | 10906 | -3.26 | 1510.20 |     0 |     0 |     0 |  322.62 |    0.00 |    0.00 |     0 | 0.00 || 0.36243 -0.34152 -2.55238 10.70975 -29.27654 -4.22268
 173 | 10906 | -3.85 | 1817.40 |     0 |     0 |     0 |    1.14 |    0.00 |    0.00 |     0 | 0.00 || -2.59024 0.10888 -2.61919 -6.00652 17.45295 39.40899
 174 | 10904 | -3.87 | 2234.10 |     0 |     0 |     0 |  125.11 |    0.00 |    0.00 |     0 | 0.00 || 3.09179 0.12784 -1.62512 -1.23014 16.27581 49.40501
 175 | 10902 | -3.87 | 1647.10 |     0 |     0 |     0 |  153.99 |    0.00 |    0.00 |     0 | 0.00 || -2.31888 1.14571 0.06818 -2.75353 -15.84981 -32.07571
 176 | 10898 | -3.27 | 1561.10 |     0 |     0 |     0 |  456.65 |    0.00 |    0.00 |     0 | 0.00 || -0.45293 0.49110 0.24833 -26.97917 -31.62462 21.23902
 177 | 10896 | -3.56 | 1681.80 |     0 |     0 |     0 |  312.82 |    0.00 |    0.00 |     0 | 0.00 || 1.36582 0.55308 -2.36876 33.26393 -17.22178 4.60397
 178 | 10888 | -2.95 | 1489.00 |     0 |     0 |     0 |  427.52 |    0.00 |    0.00 |     0 | 0.00 || 2.00722 -0.89554 0.85863 2.90664 -15.20652 67.24289
 179 | 10884 | -3.21 | 1680.10 |     0 |     0 |     0 |  294.84 |    0.00 |    0.00 |     0 | 0.00 || -0.04211 0.13524 -0.24606 -34.56135 -21.51628 21.91598
 180 | 10880 | -3.62 | 2129.50 |     0 |     0 |     0 |   82.79 |    0.00 |    0.00 |     0 | 0.00 || 2.25228 0.83394 1.32006 -33.16966 -12.13106 25.06616
 181 | 10876 | -3.03 | 1410.70 |     0 |     0 |     0 |  257.52 |    0.00 |    0.00 |     0 | 0.00 || 2.84445 0.76282 1.56801 -23.43848 -42.87730 -14.70405
 182 | 10870 | -3.73 | 1705.00 |     0 |     0 |     0 |  334.39 |    0.00 |    0.00 |     0 | 0.00 || -1.67052 0.09691 -1.91505 6.66651 23.37785 -25.73419
 183 | 10864 | -2.93 | 1398.80 |     0 |     0 |     0 |  314.90 |    0.00 |    0.00 |     0 | 0.00 || 0.94134 -0.26330 -2.45817 31.07102 -15.43802 6.33196
 184 | 10858 | -3.65 | 1622.90 |     0 |     0 |     0 |  300.71 |    0.00 |    0.00 |     0 | 0.00 || -2.34344 -0.32890 1.64643 23.95691 -9.23098 69.40389
 185 | 10856 | -2.55 | 1362.40 |     0 |     0 |     0 |  173.08 |    0.00 |    0.00 |     0 | 0.00 || -0.49369 -0.89462 -1.20174 -13.23084 -0.34530 54.61730
 186 | 10848 | -4.35 | 2075.10 |     0 |     0 |     0 |  421.52 |    0.00 |    0.00 |     0 | 0.00 || -1.32241 0.08225 -1.11101 6.00963 2.99223 22.07846
 187 | 10840 | -2.84 | 1431.40 |     0 |     0 |     0 |  165.27 |    0.00 |    0.00 |     0 | 0.00 || -1.47070 -0.49652 0.97732 -21.47107 11.17381 5.30481
 188 | 10836 | -2.59 | 1327.40 |     0 |     0 |     0 |  276.42 |    0.00 |    0.00 |     0 | 0.00 || -1.17200 -0.05947 2.97944 23.97251 0.97344 49.24422
 189 | 10832 | -2.64 | 1425.10 |     0 |     0 |     0 |  298.86 |    0.00 |    0.00 |     0 | 0.00 || 1.32002 -0.86663 -0.74769 -8.41242 -19.65474 19.92419
 190 | 10810 | -3.23 | 1592.10 |     0 |     0 |     0 |  119.43 |    0.00 |    0.00 |     0 | 0.00 || 1.93296 0.26312 -1.64869 -5.12089 -9.40666 15.47215
 191 | 10810 | -2.96 | 1607.40 |     0 |     0 |     0 |  445.15 |    0.00 |    0.00 |     0 | 0.00 || 2.00942 -0.78380 0.11624 2.63486 32.21680 24.05055
 192 | 10808 | -3.79 | 1853.40 |     0 |     0 |     0 |  391.13 |    0.00 |    0.00 |     0 | 0.00 || -2.02413 -0.12527 2.36728 28.10221 13.32313 37.63567
 193 | 10792 | -3.00 | 1458.50 |     0 |     0 |     0 |  165.41 |    0.00 |    0.00 |     0 | 0.00 || -1.39393 -0.78802 0.48226 -12.08512 15.34969 5.72280
 194 | 10782 | -3.78 | 1653.30 |     0 |     0 |     0 |   71.67 |    0.00 |    0.00 |     0 | 0.00 || -2.38165 0.30847 2.37855 -14.25761 -2.87656 16.44098
 195 | 10772 | -3.66 | 1751.30 |     0 |     0 |     0 |  426.77 |    0.00 |    0.00 |     0 | 0.00 || 0.26253 -0.11390 -2.16470 22.49940 46.76187 11.94518
 196 | 10770 | -3.05 | 1442.10 |     0 |     0 |     0 |  349.32 |    0.00 |    0.00 |     0 | 0.00 || -1.15764 0.53813 -1.59886 -31.15074 -6.85461 5.33714
 197 | 10758 | -2.42 | 1308.20 |     0 |     0 |     0 |  457.18 |    0.00 |    0.00 |     0 | 0.00 || -1.80924 -1.25477 0.08386 -13.76926 20.12303 39.59135
 198 | 10748 | -4.12 | 1922.60 |     0 |     0 |     0 |   76.56 |    0.00 |    0.00 |     0 | 0.00 || 2.66344 -0.89001 1.78350 5.38779 -11.08351 9.67718
 199 | 10744 | -2.49 | 1290.80 |     0 |     0 |     0 |  357.56 |    0.00 |    0.00 |     0 | 0.00 || 0.28655 1.34130 1.20743 22.23270 15.24398 -35.22868
 200 | 10740 | -2.70 | 1436.80 |     0 |     0 |     0 |  307.60 |    0.00 |    0.00 |     0 | 0.00 || 1.57473 -0.86143 -2.57493 6.26669 -37.71640 49.33889
 201 | 10718 | -2.67 | 1429.00 |     0 |     0 |     0 |  146.05 |    0.00 |    0.00 |     0 | 0.00 || -2.88312 0.29384 1.66328 -17.96641 -48.16961 5.41988
 202 | 10716 | -2.95 | 1409.90 |     0 |     0 |     0 |  171.26 |    0.00 |    0.00 |     0 | 0.00 || 1.86049 -0.56687 1.58434 11.39380 -2.65474 13.19556
 203 | 10716 | -2.97 | 1493.40 |     0 |     0 |     0 |  425.24 |    0.00 |    0.00 |     0 | 0.00 || -0.11193 -0.50577 2.28940 -25.11689 -38.06366 35.42902
 204 | 10710 | -4.13 | 1726.60 |     0 |     0 |     0 |  149.84 |    0.00 |    0.00 |     0 | 0.00 || -2.68973 -0.86799 -1.89308 -22.60480 42.13420 37.33625
 205 | 10700 | -2.94 | 1251.10 |     0 |     0 |     0 |  373.39 |    0.00 |    0.00 |     0 | 0.00 || 3.00885 -0.05522 -0.55224 -12.16969 10.76893 56.15479
 206 | 10698 | -4.12 | 2094.60 |     0 |     0 |     0 |  377.80 |    0.00 |    0.00 |     0 | 0.00 || 2.92805 -0.51547 -2.87349 -3.44739 3.61277 56.81670
 207 | 10698 | -2.82 | 1483.50 |     0 |     0 |     0 |  249.13 |    0.00 |    0.00 |     0 | 0.00 || 2.60610 -0.78894 -1.02569 -9.28654 4.92012 8.90829
 208 | 10690 | -2.63 | 1295.30 |     0 |     0 |     0 |  302.57 |    0.00 |    0.00 |     0 | 0.00 || -0.92692 -1.00825 -0.12704 -33.44645 38.20690 15.05943
 209 | 10688 | -3.13 | 1561.80 |     0 |     0 |     0 |  354.77 |    0.00 |    0.00 |     0 | 0.00 || -0.54742 -1.35853 -2.21769 -15.82242 -0.60591 58.81700
 210 | 10682 | -2.39 | 1269.70 |     0 |     0 |     0 |   95.20 |    0.00 |    0.00 |     0 | 0.00 || 2.65731 0.51306 -0.88034 -7.62102 19.34557 -16.72069
 211 | 10672 | -3.44 | 1585.40 |     0 |     0 |     0 |  176.67 |    0.00 |    0.00 |     0 | 0.00 || -2.60449 1.18346 -2.70000 12.92461 24.40956 25.80011
 212 | 10670 | -3.93 | 1861.10 |     0 |     0 |     0 |  349.44 |    0.00 |    0.00 |     0 | 0.00 || 2.93082 0.11967 -2.55566 16.14480 18.20413 50.85729
 213 | 10666 | -2.94 | 1397.50 |     0 |     0 |     0 |  448.66 |    0.00 |    0.00 |     0 | 0.00 || -2.04854 0.36867 -0.75916 -11.70102 34.12730 5.77464
 214 | 10654 | -3.72 | 1795.90 |     0 |     0 |     0 |  416.76 |    0.00 |    0.00 |     0 | 0.00 || 0.71655 1.01682 -2.03758 14.59174 -24.65402 -12.85548
 215 | 10646 | -2.44 | 1283.90 |     0 |     0 |     0 |  443.40 |    0.00 |    0.00 |     0 | 0.00 || -0.17902 0.42803 -2.49516 44.13167 -17.94889 13.69493
 216 | 10646 | -2.89 | 1413.10 |     0 |     0 |     0 |  473.07 |    0.00 |    0.00 |     0 | 0.00 || 0.55513 -0.62164 -2.70528 31.22156 42.60690 -0.97879
 217 | 10644 | -2.75 | 1290.70 |     0 |     0 |     0 |  333.81 |    0.00 |    0.00 |     0 | 0.00 || 0.86235 -0.32337 0.03680 -1.93645 45.23080 36.36691
 218 | 10638 | -2.43 | 1314.30 |     0 |     0 |     0 |  240.42 |    0.00 |    0.00 |     0 | 0.00 || 0.49471 0.56114 0.89910 2.27711 -3.53803 31.74325
 219 | 10626 | -2.58 | 1329.00 |     0 |     0 |     0 |  132.04 |    0.00 |    0.00 |     0 | 0.00 || 2.88543 -0.97496 2.46943 2.16515 -10.88243 9.89411
 220 | 10620 | -3.66 | 1777.60 |     0 |     0 |     0 |   59.13 |    0.00 |    0.00 |     0 | 0.00 || 1.77384 0.67395 0.48998 -45.58114 14.21430 16.52445
 221 | 10616 | -2.85 | 1463.60 |     0 |     0 |     0 |  434.34 |    0.00 |    0.00 |     0 | 0.00 || -0.58163 -0.39940 -1.37801 8.69643 49.53973 14.41421
 222 | 10608 | -2.82 | 1360.70 |     0 |     0 |     0 |  402.49 |    0.00 |    0.00 |     0 | 0.00 || -1.28799 -0.50479 0.81478 2.65775 -45.57598 13.09269
 223 | 10602 | -3.12 | 1669.20 |     0 |     0 |     0 | -114.29 |    0.00 |    0.00 |     0 | 0.00 || 2.66109 0.60082 -2.52368 17.77804 0.75742 -18.80127
 224 | 10596 | -3.22 | 1462.40 |     0 |     0 |     0 |  202.01 |    0.00 |    0.00 |     0 | 0.00 || 2.26219 0.87134 0.50046 -36.27813 13.53290 24.69060
 225 | 10588 | -3.27 | 1598.00 |     0 |     0 |     0 |  221.79 |    0.00 |    0.00 |     0 | 0.00 || 2.78190 -0.81585 -0.05091 -29.78349 -27.84497 16.12522
 226 | 10580 | -2.72 | 1376.90 |     0 |     0 |     0 |  421.52 |    0.00 |    0.00 |     0 | 0.00 || -1.17112 0.02082 1.70459 37.36958 -45.95219 26.84410
 227 | 10578 | -3.07 | 1355.80 |     0 |     0 |     0 |  -77.59 |    0.00 |    0.00 |     0 | 0.00 || 0.96191 0.65371 -1.51533 -28.71212 18.83310 -7.30421
 228 | 10578 | -3.10 | 1511.60 |     0 |     0 |     0 |  351.61 |    0.00 |    0.00 |     0 | 0.00 || 2.26812 -0.13546 -1.18797 12.84992 17.68636 47.25204
 229 | 10570 | -3.23 | 1529.60 |     0 |     0 |     0 |  283.04 |    0.00 |    0.00 |     0 | 0.00 || 1.98868 0.09192 -2.72500 30.97014 -7.68527 52.02191
 230 | 10560 | -2.79 | 1359.10 |     0 |     0 |     0 |  209.60 |    0.00 |    0.00 |     0 | 0.00 || 1.33632 0.37278 -2.98922 -16.02637 8.59240 -3.00238
 231 | 10556 | -3.31 | 1392.80 |     0 |     0 |     0 |  166.65 |    0.00 |    0.00 |     0 | 0.00 || 2.10805 -0.70488 1.84041 12.44707 -7.48203 11.23705
 232 | 10546 | -2.90 | 1326.10 |     0 |     0 |     0 |  385.23 |    0.00 |    0.00 |     0 | 0.00 || 2.29337 -0.53077 -0.97697 18.79161 13.11109 46.50198
 233 | 10544 | -3.52 | 1559.10 |     0 |     0 |     0 |  282.63 |    0.00 |    0.00 |     0 | 0.00 || 2.18574 0.90086 0.89198 -43.86428 -11.55552 17.12079
 234 | 10540 | -3.11 | 1412.20 |     0 |     0 |     0 |  266.74 |    0.00 |    0.00 |     0 | 0.00 || 1.98076 -0.31988 -1.89095 35.90339 36.09052 12.02018
 235 | 10540 | -2.68 | 1273.10 |     0 |     0 |     0 |  484.82 |    0.00 |    0.00 |     0 | 0.00 || 0.40499 -0.14476 1.39209 -45.37934 -21.70274 39.79119
 236 | 10538 | -3.13 | 1373.60 |     0 |     0 |     0 |  179.69 |    0.00 |    0.00 |     0 | 0.00 || -0.48915 -1.38866 1.15546 26.01030 -39.06444 56.49863
 237 | 10532 | -3.41 | 1611.90 |     0 |     0 |     0 | -145.18 |    0.00 |    0.00 |     0 | 0.00 || 1.84447 0.87033 -2.78258 23.27065 -16.33133 -31.51986
 238 | 10526 | -3.18 | 1581.60 |     0 |     0 |     0 |  250.59 |    0.00 |    0.00 |     0 | 0.00 || -1.26624 -0.10348 0.07783 -21.24162 27.38443 3.77381
 239 | 10520 | -3.46 | 1421.10 |     0 |     0 |     0 |   36.75 |    0.00 |    0.00 |     0 | 0.00 || -1.00890 -0.58494 -0.67093 -36.04121 39.53476 26.70966
 240 | 10520 | -3.48 | 1573.50 |     0 |     0 |     0 |  156.33 |    0.00 |    0.00 |     0 | 0.00 || 3.02107 -0.60577 -1.86243 -5.65733 17.02286 2.88174
 241 | 10508 | -3.04 | 1344.20 |     0 |     0 |     0 |  152.44 |    0.00 |    0.00 |     0 | 0.00 || 0.98204 0.30909 -3.11996 -0.82720 -30.60522 -1.62837
 242 | 10504 | -3.04 | 1509.60 |     0 |     0 |     0 |  380.01 |    0.00 |    0.00 |     0 | 0.00 || -1.26772 1.21521 0.38403 24.53603 33.52314 3.62730
 243 | 10504 | -2.95 | 1332.00 |     0 |     0 |     0 |  395.40 |    0.00 |    0.00 |     0 | 0.00 || 0.82617 0.90257 -0.97028 17.13988 48.71085 10.14131
 244 | 10494 | -3.49 | 1463.50 |     0 |     0 |     0 |  368.12 |    0.00 |    0.00 |     0 | 0.00 || 0.20257 -0.19771 -1.93207 41.86819 12.90050 -1.58696
 245 | 10486 | -2.82 | 1227.70 |     0 |     0 |     0 |  292.32 |    0.00 |    0.00 |     0 | 0.00 || 2.97923 0.15154 1.93148 3.20470 10.80334 45.62167
 246 | 10482 | -2.87 | 1401.60 |     0 |     0 |     0 |  358.86 |    0.00 |    0.00 |     0 | 0.00 || 2.54518 -0.82929 1.30814 34.89213 -20.23461 41.58455
 247 | 10480 | -3.05 | 1256.10 |     0 |     0 |     0 |  303.27 |    0.00 |    0.00 |     0 | 0.00 || 0.99998 0.79313 3.09270 6.04405 19.57044 9.76828
 248 | 10478 | -3.32 | 1600.10 |     0 |     0 |     0 |  146.51 |    0.00 |    0.00 |     0 | 0.00 || 1.61204 -0.67605 1.37391 -42.25721 1.49436 7.87762
 249 | 10476 | -2.82 | 1389.80 |     0 |     0 |     0 |   99.18 |    0.00 |    0.00 |     0 | 0.00 || 0.13978 -0.17235 -0.53718 -60.36906 5.01194 -7.86304
 250 | 10476 | -3.41 | 1555.60 |     0 |     0 |     0 |  286.86 |    0.00 |    0.00 |     0 | 0.00 || -0.55016 -1.04064 -2.34646 -15.22203 5.22388 51.22685
 251 | 10470 | -3.17 | 1720.80 |     0 |     0 |     0 |  354.55 |    0.00 |    0.00 |     0 | 0.00 || -1.97639 0.39652 -0.88646 -17.60944 38.44989 17.22481
 252 | 10470 | -3.40 | 1614.40 |     0 |     0 |     0 |  490.41 |    0.00 |    0.00 |     0 | 0.00 || 2.88268 0.16789 -0.10536 -8.27676 26.02555 1.37604
 253 | 10468 | -4.22 | 2840.90 |     0 |     0 |     0 |  453.47 |    0.00 |    0.00 |     0 | 0.00 || 1.74480 0.05252 2.93280 0.48022 -31.23439 22.47543
 254 | 10464 | -1.97 | 1180.50 |     0 |     0 |     0 |  444.84 |    0.00 |    0.00 |     0 | 0.00 || -0.17300 -0.23071 -1.91256 -5.19070 4.26774 37.40096
 255 | 10462 | -3.57 | 2171.60 |     0 |     0 |     0 |  157.15 |    0.00 |    0.00 |     0 | 0.00 || 2.31278 -0.92133 -1.15122 22.63876 -4.47968 36.00424
 256 | 10458 | -3.64 | 1603.90 |     0 |     0 |     0 |  335.71 |    0.00 |    0.00 |     0 | 0.00 || -1.99343 0.41347 -1.93027 -29.12689 39.33021 5.73606
 257 | 10454 | -3.24 | 1772.50 |     0 |     0 |     0 |  181.61 |    0.00 |    0.00 |     0 | 0.00 || -2.99852 0.29432 1.32033 16.96797 -16.43692 -13.48709
 258 | 10450 | -3.52 | 1964.70 |     0 |     0 |     0 |  494.61 |    0.00 |    0.00 |     0 | 0.00 || 0.53208 -0.67980 -0.54218 -22.62051 30.39840 0.67542
 259 | 10450 | -2.75 | 1270.10 |     0 |     0 |     0 |  307.02 |    0.00 |    0.00 |     0 | 0.00 || -1.25587 -0.54318 -2.91493 52.12611 8.08183 24.02323
 260 | 10448 | -2.73 | 1454.30 |     0 |     0 |     0 |  327.73 |    0.00 |    0.00 |     0 | 0.00 || 1.10171 0.78514 -0.56094 25.99604 22.87875 -24.28512
 261 | 10448 | -3.80 | 1837.80 |     0 |     0 |     0 |  215.64 |    0.00 |    0.00 |     0 | 0.00 || -1.21067 -0.14190 -1.03674 -38.28815 -12.01633 9.16209
 262 | 10444 | -2.50 | 1230.00 |     0 |     0 |     0 |  327.24 |    0.00 |    0.00 |     0 | 0.00 || 2.25367 -0.47869 0.18962 -27.72682 -20.94802 59.22086
 263 | 10444 | -3.74 | 1652.00 |     0 |     0 |     0 |  318.74 |    0.00 |    0.00 |     0 | 0.00 || -1.53366 0.36485 2.07176 45.09788 1.41377 15.36172
 264 | 10442 | -3.74 | 2458.80 |     0 |     0 |     0 |    5.05 |    0.00 |    0.00 |     0 | 0.00 || 1.58998 0.28532 2.64442 -7.52749 4.66109 13.00034
 265 | 10428 | -3.33 | 1455.80 |     0 |     0 |     0 |  258.78 |    0.00 |    0.00 |     0 | 0.00 || -0.88929 -0.44269 0.30950 -39.37325 -36.59684 42.48542
 266 | 10428 | -2.49 | 1275.90 |     0 |     0 |     0 |  465.23 |    0.00 |    0.00 |     0 | 0.00 || 0.75093 -0.39947 2.22681 18.47396 3.85737 28.34935
 267 | 10414 | -3.60 | 1530.80 |     0 |     0 |     0 |  187.62 |    0.00 |    0.00 |     0 | 0.00 || -1.67546 -0.06180 -0.07841 -16.39539 23.12304 11.64944
 268 | 10408 | -3.72 | 1690.30 |     0 |     0 |     0 |  407.99 |    0.00 |    0.00 |     0 | 0.00 || -0.69145 -0.26778 -2.87603 -13.29311 1.93774 2.42103
 269 | 10396 | -3.12 | 1410.90 |     0 |     0 |     0 |  131.81 |    0.00 |    0.00 |     0 | 0.00 || 2.17512 0.78506 -0.56789 6.57459 29.58014 -26.01602
 270 | 10392 | -2.77 | 1282.90 |     0 |     0 |     0 |  291.81 |    0.00 |    0.00 |     0 | 0.00 || 2.65332 -0.18001 -0.41829 -28.12780 -32.69530 10.02418
 271 | 10390 | -3.46 | 1482.40 |     0 |     0 |     0 |   71.31 |    0.00 |    0.00 |     0 | 0.00 || -0.96222 -0.78010 1.96436 24.69950 13.15037 4.17588
 272 | 10390 | -3.82 | 1832.10 |     0 |     0 |     0 |   68.33 |    0.00 |    0.00 |     0 | 0.00 || 2.30785 1.20537 -1.04770 7.89201 23.40572 -32.36047
 273 | 10388 | -2.83 | 1294.40 |     0 |     0 |     0 |   -1.16 |    0.00 |    0.00 |     0 | 0.00 || -1.25056 0.28821 -0.62671 -43.22017 30.60030 11.47413
 274 | 10388 | -3.56 | 1417.10 |     0 |     0 |     0 |  306.65 |    0.00 |    0.00 |     0 | 0.00 || 1.29423 -0.43732 1.08930 -49.83780 -4.60833 21.33092
