*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 576 |  7858 | -3.47 | 1120.50 |     0 |     0 |     0 |  359.29 |    0.00 |    0.00 |     0 | 0.00 || -3.01999 0.45813 -2.53503 89.04666 21.75452 -214.44226
 577 |  7858 | -3.30 | 1083.90 |     0 |     0 |     0 |  427.99 |    0.00 |    0.00 |     0 | 0.00 || -0.11695 -0.55501 1.30404 60.94872 -57.85549 51.10078
 578 |  7858 | -2.81 |  956.80 |     0 |     0 |     0 |  361.26 |    0.00 |    0.00 |     0 | 0.00 || -1.11199 -0.32901 1.48371 -57.18145 -101.95963 -41.72588
 579 |  7858 | -3.42 | 1073.80 |     0 |     0 |     0 |  190.09 |    0.00 |    0.00 |     0 | 0.00 || -1.89826 0.71874 -1.38818 153.44345 14.32443 -215.72911
 580 |  7856 | -3.24 | 1269.70 |     0 |     0 |     0 |  430.62 |    0.00 |    0.00 |     0 | 0.00 || -2.29341 -0.13289 2.50991 121.17416 -157.82390 -137.94121
 581 |  7854 | -3.09 | 1125.30 |     0 |     0 |     0 |  380.84 |    0.00 |    0.00 |     0 | 0.00 || 2.37990 0.17529 2.22840 189.42696 -68.96083 -166.95563
 582 |  7852 | -2.51 |  911.20 |     0 |     0 |     0 |  186.57 |    0.00 |    0.00 |     0 | 0.00 || 1.36642 -0.18448 2.52963 200.71577 -16.99066 4.69617
 583 |  7852 | -2.77 | 1035.30 |     0 |     0 |     0 |  353.54 |    0.00 |    0.00 |     0 | 0.00 || -1.12243 0.81266 -1.31171 193.95285 70.93726 -137.66235
 584 |  7852 | -3.30 | 1120.60 |     0 |     0 |     0 |  210.71 |    0.00 |    0.00 |     0 | 0.00 || 1.18104 -1.02212 2.74483 108.54211 75.99595 62.78922
 585 |  7848 | -3.24 | 1194.70 |     0 |     0 |     0 |  252.59 |    0.00 |    0.00 |     0 | 0.00 || 0.03240 0.02446 -0.19807 -13.43827 13.83546 53.06349
 586 |  7848 | -3.50 | 1113.70 |     0 |     0 |     0 |   34.16 |    0.00 |    0.00 |     0 | 0.00 || 0.54884 0.15605 2.96024 179.52805 -18.10854 -9.82053
 587 |  7844 | -4.28 | 1554.80 |     0 |     0 |     0 |  324.56 |    0.00 |    0.00 |     0 | 0.00 || 1.49897 0.74041 1.65573 181.65417 -123.15410 -143.73254
 588 |  7842 | -2.89 |  996.60 |     0 |     0 |     0 |   -3.92 |    0.00 |    0.00 |     0 | 0.00 || -1.71935 -0.10542 0.40279 -30.40694 -5.76861 -114.53133
 589 |  7842 | -2.51 |  894.20 |     0 |     0 |     0 |  -47.46 |    0.00 |    0.00 |     0 | 0.00 || -1.69096 -0.33102 0.04707 -4.36224 66.85294 -106.27802
 590 |  7842 | -2.92 | 1108.60 |     0 |     0 |     0 |  -31.55 |    0.00 |    0.00 |     0 | 0.00 || 2.72253 1.21527 -1.99984 4.08812 -36.61551 -180.28726
 591 |  7838 | -2.85 | 1034.30 |     0 |     0 |     0 |  219.05 |    0.00 |    0.00 |     0 | 0.00 || -2.50215 0.60337 0.61899 51.12555 12.23240 -219.67374
 592 |  7836 | -2.90 | 1206.80 |     0 |     0 |     0 |  282.64 |    0.00 |    0.00 |     0 | 0.00 || -0.55403 1.38625 -0.16157 -29.48246 51.61480 -151.44528
 593 |  7834 | -3.09 | 1029.10 |     0 |     0 |     0 |  348.51 |    0.00 |    0.00 |     0 | 0.00 || -1.48696 -0.08953 1.33158 -69.64984 -88.63187 -101.47231
 594 |  7834 | -2.65 |  909.30 |     0 |     0 |     0 |  304.71 |    0.00 |    0.00 |     0 | 0.00 || 1.32908 -0.28722 -2.04642 21.91995 56.30788 12.41053
 595 |  7830 | -2.77 | 1014.90 |     0 |     0 |     0 |  221.56 |    0.00 |    0.00 |     0 | 0.00 || -3.08504 0.05052 -0.96787 36.40639 33.65600 -211.45763
 596 |  7830 | -2.91 |  912.40 |     0 |     0 |     0 |  353.83 |    0.00 |    0.00 |     0 | 0.00 || -1.85576 -0.08312 -2.50571 213.86868 -51.26012 -106.34814
 597 |  7828 | -3.10 | 1223.10 |     0 |     0 |     0 |  355.29 |    0.00 |    0.00 |     0 | 0.00 || -1.35119 0.42509 1.58318 -62.87915 -122.89040 -117.94225
 598 |  7824 | -2.62 |  986.80 |     0 |     0 |     0 |  372.92 |    0.00 |    0.00 |     0 | 0.00 || 2.88905 1.21892 1.40932 169.25793 5.30819 -211.51897
 599 |  7820 | -3.62 | 1200.30 |     0 |     0 |     0 |  312.73 |    0.00 |    0.00 |     0 | 0.00 || 1.84406 -0.73617 -2.88251 148.21036 69.48711 -28.39420
 600 |  7820 | -2.83 | 1032.30 |     0 |     0 |     0 |   15.28 |    0.00 |    0.00 |     0 | 0.00 || -2.15012 0.80890 1.74072 12.65041 -63.20907 -243.68456
 601 |  7818 | -3.72 | 1384.80 |     0 |     0 |     0 |  -62.69 |    0.00 |    0.00 |     0 | 0.00 || 0.39782 0.45666 -1.54921 54.37727 104.68748 -53.11220
 602 |  7818 | -3.13 | 1110.40 |     0 |     0 |     0 |   38.03 |    0.00 |    0.00 |     0 | 0.00 || -2.06687 0.82474 -0.15709 81.83826 37.10133 -181.26512
 603 |  7818 | -3.51 | 1353.30 |     0 |     0 |     0 |  360.59 |    0.00 |    0.00 |     0 | 0.00 || 2.88209 -0.40457 0.49273 -25.26677 -128.29839 -118.34489
 604 |  7818 | -3.37 | 1184.00 |     0 |     0 |     0 |   94.91 |    0.00 |    0.00 |     0 | 0.00 || 2.25649 1.24289 -0.84615 30.29894 -101.06567 -212.48157
 605 |  7814 | -2.40 |  888.80 |     0 |     0 |     0 |   85.92 |    0.00 |    0.00 |     0 | 0.00 || 1.97029 -0.32745 -2.42576 109.91830 111.11544 -69.14066
 606 |  7812 | -2.67 | 1019.00 |     0 |     0 |     0 |   47.85 |    0.00 |    0.00 |     0 | 0.00 || 2.56416 0.80991 -2.18125 34.01698 46.93841 -217.71872
 607 |  7810 | -3.78 | 1216.60 |     0 |     0 |     0 |  -17.59 |    0.00 |    0.00 |     0 | 0.00 || 1.90962 -0.49993 0.11334 23.13538 -148.76122 -62.97101
 608 |  7808 | -2.50 |  869.90 |     0 |     0 |     0 |  139.03 |    0.00 |    0.00 |     0 | 0.00 || 1.19373 0.67897 -2.61268 156.02200 78.56795 -87.37475
 609 |  7808 | -3.55 | 1221.00 |     0 |     0 |     0 |  154.68 |    0.00 |    0.00 |     0 | 0.00 || -2.89134 0.34286 -0.80247 48.01880 11.22145 -197.09950
 610 |  7806 | -2.82 | 1073.90 |     0 |     0 |     0 |  -45.48 |    0.00 |    0.00 |     0 | 0.00 || -1.43215 -0.40009 2.04204 31.54142 -190.03873 -85.11102
 611 |  7806 | -3.35 | 1123.50 |     0 |     0 |     0 |   76.80 |    0.00 |    0.00 |     0 | 0.00 || 1.88688 -0.82173 1.84700 182.65619 -74.24316 -29.09991
 612 |  7804 | -1.87 |  864.80 |     0 |     0 |     0 |  198.40 |    0.00 |    0.00 |     0 | 0.00 || 2.02711 -1.00038 2.91642 176.63045 43.57656 11.62021
 613 |  7804 | -2.70 |  973.30 |     0 |     0 |     0 |  177.29 |    0.00 |    0.00 |     0 | 0.00 || 0.04085 -0.64334 -0.60516 51.59646 -19.10382 72.57233
 614 |  7800 | -2.69 | 1055.80 |     0 |     0 |     0 |  408.71 |    0.00 |    0.00 |     0 | 0.00 || -1.81785 0.16371 0.36173 -30.47240 35.01999 -177.38150
 615 |  7800 | -3.64 | 1242.70 |     0 |     0 |     0 |  437.75 |    0.00 |    0.00 |     0 | 0.00 || -2.38509 -0.33010 1.79611 50.83126 -179.69077 -121.29129
 616 |  7798 | -2.62 |  956.00 |     0 |     0 |     0 |  189.22 |    0.00 |    0.00 |     0 | 0.00 || 0.11932 0.05677 -2.51420 171.78052 8.33089 52.98695
 617 |  7798 | -3.70 | 1194.40 |     0 |     0 |     0 |  336.39 |    0.00 |    0.00 |     0 | 0.00 || -2.40590 0.89210 -0.79316 105.94388 2.76276 -226.38817
 618 |  7796 | -2.69 | 1037.00 |     0 |     0 |     0 |   -8.04 |    0.00 |    0.00 |     0 | 0.00 || -2.37547 -0.80170 -1.73473 167.37296 79.48329 -111.27019
 619 |  7796 | -2.89 |  998.00 |     0 |     0 |     0 |  425.71 |    0.00 |    0.00 |     0 | 0.00 || 2.38765 -0.17542 1.97415 240.34268 -102.43349 -128.33871
 620 |  7794 | -2.84 | 1031.70 |     0 |     0 |     0 |  119.98 |    0.00 |    0.00 |     0 | 0.00 || 2.82958 -0.44052 -2.58217 181.75514 92.97818 -158.41641
 621 |  7792 | -2.94 | 1082.00 |     0 |     0 |     0 |   66.04 |    0.00 |    0.00 |     0 | 0.00 || -2.14110 -0.72563 -1.11569 118.99424 132.05905 -91.08721
 622 |  7790 | -3.70 | 1216.80 |     0 |     0 |     0 |  121.32 |    0.00 |    0.00 |     0 | 0.00 || 2.11532 -1.18622 0.71118 103.61952 -150.73553 19.57590
 623 |  7784 | -2.71 |  988.60 |     0 |     0 |     0 |  432.98 |    0.00 |    0.00 |     0 | 0.00 || 3.03394 0.04201 -0.57661 -27.07547 -48.43925 -193.84761
 624 |  7782 | -2.88 | 1000.70 |     0 |     0 |     0 |   96.21 |    0.00 |    0.00 |     0 | 0.00 || 2.87269 0.13277 -0.66996 5.24737 -42.42777 -189.93628
 625 |  7782 | -3.45 | 1165.00 |     0 |     0 |     0 |  276.08 |    0.00 |    0.00 |     0 | 0.00 || -1.23035 0.17507 0.26027 -45.80294 70.30622 -65.34797
 626 |  7780 | -2.85 | 1035.70 |     0 |     0 |     0 |    7.21 |    0.00 |    0.00 |     0 | 0.00 || 1.47254 0.94313 -0.89070 -29.60793 -37.81381 -135.15952
 627 |  7774 | -2.56 |  911.50 |     0 |     0 |     0 |   59.48 |    0.00 |    0.00 |     0 | 0.00 || 2.84764 -1.04641 -1.33257 6.92783 118.76718 -41.00314
 628 |  7772 | -2.57 |  894.70 |     0 |     0 |     0 |  115.67 |    0.00 |    0.00 |     0 | 0.00 || 2.97535 -1.41210 0.86937 45.94220 -139.00479 21.02159
 629 |  7770 | -2.88 |  971.50 |     0 |     0 |     0 |   -0.99 |    0.00 |    0.00 |     0 | 0.00 || 0.47561 0.26717 -2.89482 209.12549 59.28170 -2.30232
 630 |  7768 | -3.45 | 1710.50 |     0 |     0 |     0 |  -64.97 |    0.00 |    0.00 |     0 | 0.00 || 2.21074 -0.25181 2.14180 238.92700 -43.48417 -106.76714
 631 |  7768 | -3.79 | 1439.10 |     0 |     0 |     0 |  492.37 |    0.00 |    0.00 |     0 | 0.00 || 2.91891 0.88449 -0.76705 80.61241 -75.35924 -227.35042
 632 |  7766 | -3.35 | 1266.70 |     0 |     0 |     0 |  352.34 |    0.00 |    0.00 |     0 | 0.00 || 1.15153 -1.08483 -3.12154 54.96711 38.21133 57.70089
 633 |  7766 | -2.40 |  876.90 |     0 |     0 |     0 |  378.96 |    0.00 |    0.00 |     0 | 0.00 || -1.33775 -0.61352 1.45579 -62.07582 -110.12364 -45.19063
 634 |  7762 | -2.44 |  945.90 |     0 |     0 |     0 |   81.05 |    0.00 |    0.00 |     0 | 0.00 || 2.08066 -1.54794 -1.90806 -12.05219 -6.69247 8.69251
 635 |  7760 | -2.94 | 1062.10 |     0 |     0 |     0 |  257.52 |    0.00 |    0.00 |     0 | 0.00 || -1.22487 -0.93963 -1.10084 177.52542 66.42724 32.96041
 636 |  7760 | -3.40 | 1273.50 |     0 |     0 |     0 |  418.85 |    0.00 |    0.00 |     0 | 0.00 || 2.23946 0.53839 1.64738 167.73479 -80.96271 -184.85251
 637 |  7758 | -3.56 | 1220.30 |     0 |     0 |     0 |  140.81 |    0.00 |    0.00 |     0 | 0.00 || -1.77415 -0.89996 0.16223 -19.01497 31.90435 -21.77986
 638 |  7756 | -2.45 |  895.70 |     0 |     0 |     0 |  272.33 |    0.00 |    0.00 |     0 | 0.00 || 1.67154 -0.08283 0.24909 -7.12766 -157.93689 -69.21407
 639 |  7754 | -2.45 |  927.00 |     0 |     0 |     0 |  433.77 |    0.00 |    0.00 |     0 | 0.00 || 2.89242 0.11839 1.11511 117.55569 -151.32579 -201.54747
 640 |  7750 | -2.72 | 1049.50 |     0 |     0 |     0 |   41.75 |    0.00 |    0.00 |     0 | 0.00 || -0.32764 1.13724 0.63363 -42.07837 -58.04134 -112.68369
 641 |  7750 | -2.43 |  981.10 |     0 |     0 |     0 |  267.32 |    0.00 |    0.00 |     0 | 0.00 || 2.23443 0.80577 -0.95761 -35.81267 -100.29665 -195.31520
 642 |  7748 | -4.23 | 1512.40 |     0 |     0 |     0 |  196.78 |    0.00 |    0.00 |     0 | 0.00 || -0.46941 0.15546 -0.46630 -2.06071 55.25126 -20.39188
 643 |  7746 | -2.73 | 1010.10 |     0 |     0 |     0 |   45.60 |    0.00 |    0.00 |     0 | 0.00 || 1.37787 0.56064 2.68161 224.90097 -17.59839 -121.18117
 644 |  7746 | -2.92 | 1090.80 |     0 |     0 |     0 |  173.09 |    0.00 |    0.00 |     0 | 0.00 || -0.49249 0.34197 -2.45188 229.93999 -10.19893 -62.45638
 645 |  7744 | -2.43 |  925.90 |     0 |     0 |     0 |   34.76 |    0.00 |    0.00 |     0 | 0.00 || -0.28735 -0.17457 -2.40082 182.81711 -11.39704 65.25716
 646 |  7742 | -3.39 | 1050.70 |     0 |     0 |     0 |  386.10 |    0.00 |    0.00 |     0 | 0.00 || -2.74702 -0.25527 -1.61240 82.87968 71.67005 -181.88959
 647 |  7740 | -3.57 | 1227.90 |     0 |     0 |     0 |  342.56 |    0.00 |    0.00 |     0 | 0.00 || 1.69043 -0.01321 1.70385 198.40088 -152.98618 -74.51852
 648 |  7740 | -2.80 | 1030.80 |     0 |     0 |     0 |  328.50 |    0.00 |    0.00 |     0 | 0.00 || -2.13699 -0.03710 -1.72122 162.46390 63.01551 -136.66730
 649 |  7740 | -2.92 | 1039.30 |     0 |     0 |     0 |  222.18 |    0.00 |    0.00 |     0 | 0.00 || 1.36758 -0.64130 -0.37247 -13.33206 -106.28690 41.62570
 650 |  7740 | -2.76 |  913.70 |     0 |     0 |     0 |  188.74 |    0.00 |    0.00 |     0 | 0.00 || -1.02572 -0.13515 -0.53930 56.17343 137.77736 -42.25497
 651 |  7740 | -2.25 |  876.30 |     0 |     0 |     0 |  110.64 |    0.00 |    0.00 |     0 | 0.00 || -1.28364 -0.18245 -0.60983 62.84638 137.95386 -74.79326
 652 |  7740 | -3.12 | 1080.20 |     0 |     0 |     0 |  247.18 |    0.00 |    0.00 |     0 | 0.00 || -1.38268 0.44694 1.26533 -28.83160 -71.90114 -121.81566
 653 |  7736 | -2.71 | 1093.70 |     0 |     0 |     0 |  162.71 |    0.00 |    0.00 |     0 | 0.00 || 0.23157 -0.15558 -2.97077 133.06033 -28.33841 30.96984
 654 |  7730 | -2.48 |  907.60 |     0 |     0 |     0 |   40.33 |    0.00 |    0.00 |     0 | 0.00 || -1.25088 0.48883 -0.87872 121.30621 117.50791 -98.95052
 655 |  7726 | -3.00 | 1053.90 |     0 |     0 |     0 |  296.18 |    0.00 |    0.00 |     0 | 0.00 || -1.79206 -0.47067 1.37816 -57.82116 -100.77962 -80.64429
 656 |  7726 | -2.67 | 1008.30 |     0 |     0 |     0 |  266.21 |    0.00 |    0.00 |     0 | 0.00 || -2.86754 0.27140 1.31010 34.71152 -119.07837 -212.17517
 657 |  7724 | -2.68 |  908.30 |     0 |     0 |     0 |  264.46 |    0.00 |    0.00 |     0 | 0.00 || 0.74094 1.30783 0.32591 9.56709 -122.19124 -159.70056
 658 |  7722 | -2.78 |  981.40 |     0 |     0 |     0 |  122.08 |    0.00 |    0.00 |     0 | 0.00 || -3.00018 -0.07100 0.94890 51.38246 -117.96065 -199.72488
 659 |  7720 | -3.08 | 1046.20 |     0 |     0 |     0 |   92.06 |    0.00 |    0.00 |     0 | 0.00 || -0.33120 -0.12384 2.45626 128.48001 -129.86310 51.88168
 660 |  7720 | -2.64 |  938.20 |     0 |     0 |     0 |  304.20 |    0.00 |    0.00 |     0 | 0.00 || 2.48118 -0.44226 1.70734 208.71118 -168.08649 -102.12531
 661 |  7718 | -3.36 | 1102.80 |     0 |     0 |     0 |  -17.88 |    0.00 |    0.00 |     0 | 0.00 || -0.37292 0.48971 -1.13029 78.04678 76.40046 -62.26434
 662 |  7716 | -2.89 | 1167.70 |     0 |     0 |     0 | -107.24 |    0.00 |    0.00 |     0 | 0.00 || -2.26119 -0.99231 2.16065 102.08496 -199.98459 -79.46288
 663 |  7710 | -2.87 | 1022.90 |     0 |     0 |     0 |   65.10 |    0.00 |    0.00 |     0 | 0.00 || 2.49238 0.21145 2.33360 217.52438 -29.86441 -207.48355
 664 |  7708 | -3.09 | 1118.80 |     0 |     0 |     0 |  135.46 |    0.00 |    0.00 |     0 | 0.00 || 0.83953 0.63124 1.93763 207.83740 -134.90419 -47.56784
 665 |  7706 | -2.47 | 1002.30 |     0 |     0 |     0 |   40.11 |    0.00 |    0.00 |     0 | 0.00 || -2.21277 -0.57292 2.64482 163.58446 -139.37480 -77.57671
 666 |  7706 | -2.73 | 1020.60 |     0 |     0 |     0 |  204.82 |    0.00 |    0.00 |     0 | 0.00 || -2.45037 0.87604 -2.47673 125.52472 -83.74775 -250.96490
 667 |  7704 | -3.14 | 1150.10 |     0 |     0 |     0 |   51.75 |    0.00 |    0.00 |     0 | 0.00 || 0.84164 1.01853 1.26978 118.12149 -165.99165 -101.06653
 668 |  7702 | -3.35 | 1221.60 |     0 |     0 |     0 | -162.60 |    0.00 |    0.00 |     0 | 0.00 || -0.30038 -0.76113 2.72794 73.49692 -91.12022 24.67869
 669 |  7700 | -2.80 | 1121.40 |     0 |     0 |     0 |  150.57 |    0.00 |    0.00 |     0 | 0.00 || -0.10710 0.00306 -0.13411 6.85686 3.61466 33.79712
 670 |  7700 | -3.50 | 1286.20 |     0 |     0 |     0 |  211.69 |    0.00 |    0.00 |     0 | 0.00 || -1.89472 0.36169 -1.97188 222.26056 5.10936 -194.95111
 671 |  7696 | -2.74 |  911.80 |     0 |     0 |     0 |  147.20 |    0.00 |    0.00 |     0 | 0.00 || -1.28209 0.27036 -2.17553 224.59906 7.80645 -110.33373
 672 |  7694 | -3.56 | 1250.40 |     0 |     0 |     0 |   40.69 |    0.00 |    0.00 |     0 | 0.00 || -2.19778 0.31343 0.45045 5.91981 9.57633 -178.26703
 673 |  7694 | -3.13 | 1236.30 |     0 |     0 |     0 |  344.87 |    0.00 |    0.00 |     0 | 0.00 || -1.50127 -0.35851 -2.29488 231.73932 -12.41650 -42.79504
 674 |  7692 | -3.32 | 1118.50 |     0 |     0 |     0 |  137.29 |    0.00 |    0.00 |     0 | 0.00 || 2.48218 0.89415 -0.20243 84.43953 -132.99146 -222.86928
 675 |  7690 | -2.98 | 1079.60 |     0 |     0 |     0 |  168.27 |    0.00 |    0.00 |     0 | 0.00 || 1.95554 -0.01945 2.12578 251.22243 -76.98942 -88.28203
 676 |  7688 | -2.90 | 1028.90 |     0 |     0 |     0 |  308.57 |    0.00 |    0.00 |     0 | 0.00 || -0.88538 -0.09662 -1.03934 113.28864 76.63759 -6.24439
 677 |  7686 | -3.24 | 1059.70 |     0 |     0 |     0 |  226.28 |    0.00 |    0.00 |     0 | 0.00 || -1.38536 0.37208 -1.28009 174.32231 71.19342 -104.75739
 678 |  7686 | -2.50 |  882.70 |     0 |     0 |     0 |  444.65 |    0.00 |    0.00 |     0 | 0.00 || -2.47877 -0.65220 0.29020 -79.06889 -59.63589 -94.73876
 679 |  7684 | -3.89 | 1233.60 |     0 |     0 |     0 |  169.83 |    0.00 |    0.00 |     0 | 0.00 || -2.35645 -0.12035 -0.09857 -3.77647 29.23615 -151.49619
 680 |  7684 | -2.94 |  985.00 |     0 |     0 |     0 |   29.40 |    0.00 |    0.00 |     0 | 0.00 || -0.01883 0.11845 1.37200 45.85791 -169.66409 -5.23552
 681 |  7680 | -2.78 | 1007.00 |     0 |     0 |     0 |   70.04 |    0.00 |    0.00 |     0 | 0.00 || -1.23427 0.13728 -2.32665 263.30075 -52.16744 -74.67937
 682 |  7678 | -3.01 |  978.70 |     0 |     0 |     0 |   79.52 |    0.00 |    0.00 |     0 | 0.00 || 0.66956 0.89235 0.58184 -25.21623 -143.34366 -116.19937
 683 |  7678 | -3.01 | 1089.20 |     0 |     0 |     0 |  179.23 |    0.00 |    0.00 |     0 | 0.00 || -3.13439 -0.30138 -2.54856 162.16479 30.46031 -142.55353
 684 |  7676 | -2.90 | 1129.60 |     0 |     0 |     0 |  290.04 |    0.00 |    0.00 |     0 | 0.00 || -2.21142 0.62277 -2.46507 135.75304 -64.23487 -185.05753
 685 |  7674 | -3.31 | 1088.70 |     0 |     0 |     0 |  141.05 |    0.00 |    0.00 |     0 | 0.00 || 1.22014 -0.90191 -0.88342 -13.47870 -105.98951 10.61345
 686 |  7674 | -2.90 | 1045.90 |     0 |     0 |     0 |  180.34 |    0.00 |    0.00 |     0 | 0.00 || 2.15593 -0.50764 -2.04508 19.81957 142.32265 -67.93481
 687 |  7674 | -3.47 | 1109.70 |     0 |     0 |     0 |  327.30 |    0.00 |    0.00 |     0 | 0.00 || 1.13784 0.27784 -0.26406 -56.21138 -84.75258 -16.19501
 688 |  7674 | -2.89 |  978.30 |     0 |     0 |     0 |  155.55 |    0.00 |    0.00 |     0 | 0.00 || 1.82438 -0.55926 2.17449 201.18533 -41.41996 -51.51181
 689 |  7674 | -3.78 | 1252.10 |     0 |     0 |     0 |  297.99 |    0.00 |    0.00 |     0 | 0.00 || 0.95527 -1.04305 -2.57783 8.53690 1.93034 68.80690
 690 |  7666 | -2.91 |  992.90 |     0 |     0 |     0 |  141.52 |    0.00 |    0.00 |     0 | 0.00 || 0.42245 0.95886 0.59425 -48.85534 -126.79486 -115.12987
 691 |  7664 | -2.86 | 1140.30 |     0 |     0 |     0 |  305.75 |    0.00 |    0.00 |     0 | 0.00 || -0.12696 0.24641 1.27103 31.70403 -143.08051 -5.02064
 692 |  7664 | -3.70 | 1385.90 |     0 |     0 |     0 |  255.58 |    0.00 |    0.00 |     0 | 0.00 || 1.36601 -0.90651 -1.42450 -10.05846 -18.88256 41.76994
 693 |  7664 | -3.16 | 1137.00 |     0 |     0 |     0 |   48.20 |    0.00 |    0.00 |     0 | 0.00 || -0.37526 -0.84648 0.25734 57.85764 51.70006 41.21890
 694 |  7662 | -2.23 |  891.70 |     0 |     0 |     0 |  -98.71 |    0.00 |    0.00 |     0 | 0.00 || -0.13481 0.78883 -1.50749 102.39995 128.47589 -101.70261
 695 |  7662 | -3.18 | 1059.80 |     0 |     0 |     0 |  117.79 |    0.00 |    0.00 |     0 | 0.00 || -1.97171 -0.14895 -1.19596 127.45032 98.37897 -109.91945
 696 |  7660 | -2.31 |  957.20 |     0 |     0 |     0 |   35.88 |    0.00 |    0.00 |     0 | 0.00 || 2.01483 -0.90355 -1.49930 -48.09753 73.84584 -22.93099
 697 |  7656 | -2.76 | 1000.90 |     0 |     0 |     0 | -116.85 |    0.00 |    0.00 |     0 | 0.00 || -1.26273 0.98124 -1.23135 169.57632 41.28568 -190.39301
 698 |  7654 | -3.15 | 1004.10 |     0 |     0 |     0 |  197.46 |    0.00 |    0.00 |     0 | 0.00 || 2.59470 -0.92617 -1.49734 -34.00481 87.29231 -64.78758
 699 |  7654 | -4.17 | 1627.10 |     0 |     0 |     0 |  134.13 |    0.00 |    0.00 |     0 | 0.00 || -2.55035 1.19778 -1.77606 115.74330 -82.05125 -201.40594
 700 |  7652 | -3.00 | 1124.00 |     0 |     0 |     0 |  417.55 |    0.00 |    0.00 |     0 | 0.00 || 2.16750 -1.01781 -0.88432 -91.25912 -20.56918 -7.35947
 701 |  7652 | -3.22 | 1086.10 |     0 |     0 |     0 |   19.78 |    0.00 |    0.00 |     0 | 0.00 || -2.69626 -0.54681 0.12816 -69.67840 -63.10047 -128.76051
 702 |  7652 | -2.74 |  942.60 |     0 |     0 |     0 |  402.25 |    0.00 |    0.00 |     0 | 0.00 || 1.68500 0.45419 0.77206 94.81609 -222.50090 -115.79689
 703 |  7648 | -2.61 |  968.10 |     0 |     0 |     0 |   47.54 |    0.00 |    0.00 |     0 | 0.00 || 1.28736 1.10009 1.59949 200.07065 -121.45373 -178.92773
 704 |  7648 | -3.18 | 1101.40 |     0 |     0 |     0 |  245.48 |    0.00 |    0.00 |     0 | 0.00 || 2.72022 -0.48658 -1.96665 49.63829 120.77187 -135.14999
 705 |  7646 | -3.07 |  935.10 |     0 |     0 |     0 |  237.88 |    0.00 |    0.00 |     0 | 0.00 || 0.98013 1.11516 2.51355 243.31622 -33.75061 -121.31787
 706 |  7646 | -2.76 |  964.40 |     0 |     0 |     0 |  409.43 |    0.00 |    0.00 |     0 | 0.00 || -1.55262 1.03688 1.40354 -47.39796 -28.79802 -158.25241
 707 |  7642 | -2.60 | 1127.00 |     0 |     0 |     0 |   43.09 |    0.00 |    0.00 |     0 | 0.00 || 0.24219 0.86267 1.94294 134.81149 -188.67670 -59.57560
 708 |  7640 | -3.09 | 1071.20 |     0 |     0 |     0 |  148.57 |    0.00 |    0.00 |     0 | 0.00 || -0.32464 0.61315 0.86541 -69.00253 -108.99442 -84.41674
 709 |  7640 | -2.62 |  973.10 |     0 |     0 |     0 |  407.94 |    0.00 |    0.00 |     0 | 0.00 || 1.32393 0.28432 -2.01939 30.25140 106.40631 -33.51854
 710 |  7640 | -3.29 | 1107.20 |     0 |     0 |     0 |  304.06 |    0.00 |    0.00 |     0 | 0.00 || -0.36871 1.29631 0.82073 -44.58699 -104.30425 -140.87025
 711 |  7640 | -3.43 |  987.20 |     0 |     0 |     0 |   54.43 |    0.00 |    0.00 |     0 | 0.00 || 1.77549 0.57066 0.14011 36.70508 -165.91908 -125.65860
 712 |  7638 | -3.34 | 1074.70 |     0 |     0 |     0 |  181.17 |    0.00 |    0.00 |     0 | 0.00 || -0.96036 1.11458 2.58007 71.78565 -163.17198 -168.09079
 713 |  7636 | -2.91 | 1176.60 |     0 |     0 |     0 |  355.01 |    0.00 |    0.00 |     0 | 0.00 || 1.71282 -0.28591 -2.44129 52.74834 128.20566 -39.37294
 714 |  7634 | -2.64 |  951.20 |     0 |     0 |     0 |  325.19 |    0.00 |    0.00 |     0 | 0.00 || 2.86452 1.24573 -1.66747 -3.34523 -76.02158 -192.53427
 715 |  7634 | -2.87 |  917.60 |     0 |     0 |     0 |  157.90 |    0.00 |    0.00 |     0 | 0.00 || -2.74446 0.58081 2.35542 68.73238 -33.72346 -217.66238
