2584	|    11.49 |   -17.71 |     6.85 |     5.89 |    17.51 |   -19.15 |     1.48 |    -8.45 |    23.33 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.45 -1.43 22.64 -0.62 89.70 | | 
2585	|    21.24 |   -21.51 |     1.52 |    10.05 |    19.09 |   -33.37 |    94.00 |    -6.18 |    18.63 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    25.06 |2.03 0.54 -0.96 55.20 55.03 67.75 |2.07*V1 - 0.51*V2 - 0.94*V9 + 2.49*V21 - 1.95*V23 | 1.79*V1 + 2.27*V3 - 0.68*V4 + 1.38*V6 - 1.06*V11
2586	|     7.30 |   -17.09 |     5.19 |    11.63 |    18.32 |   -53.59 |    19.73 |    -8.52 |    10.67 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    17.02 |-3.09 -0.15 2.37 -42.91 0.02 26.69 | - 0.29*V3 + 0.67*V4 - 0.67*V18 - 0.26*V21 + 0.48*V25 - 1.34*V26 - 0.51*V28 - 0.63*V33 - 1.42*V40 | 0.43*V9
2587	|    16.67 |   -18.39 |     2.70 |    18.57 |    17.51 |   -29.70 |    12.53 |   -20.19 |    12.15 |    -0.95 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 1.20 1.59 -57.08 20.37 69.32 | | 
2588	|    10.27 |   -21.98 |     3.97 |     7.09 |    18.66 |   -54.59 |   115.48 |    -7.97 |    13.58 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 0.86 0.87 90.36 7.51 37.89 | | 
2589	|     9.98 |   -25.47 |    10.08 |    16.54 |    14.24 |    -7.60 |     0.00 |   -10.54 |    13.90 |    -2.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.14 -0.20 31.04 20.08 96.15 | | 
2590	|     5.08 |   -22.42 |    13.76 |    10.90 |    18.20 |   -19.78 |     0.00 |   -13.48 |     7.12 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.48 |-2.83 0.99 2.45 3.80 -11.49 28.10 | - 0.08*V1 + 0.40*V2 - 0.27*V4 - 0.51*V8 + 0.54*V10 + 0.51*V12 - 0.43*V15 + 0.48*V17 | 0.52*V12 - 1.35*V52
2591	|    -0.14 |   -17.43 |     5.98 |     5.66 |    22.10 |   -10.73 |    21.40 |   -24.55 |    23.64 |    -1.34 |   -11.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.70 -0.42 -0.96 -51.50 -78.35 -1.66 | | 
2592	|     1.74 |   -19.04 |     6.52 |    -3.88 |    17.27 |     0.00 |    34.51 |     0.00 |    20.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.91 -1.39 -25.37 35.21 15.70 | | 
2593	|    12.04 |   -14.02 |     5.44 |    11.08 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |    -3.00 |     0.00 |    -0.50 |     0.00 |    48.26 |1.09 0.45 -2.53 -9.06 -50.81 40.80 |0.85*V1 + 1.28*V2 + 2.00*V6 - 3.30*V16 |  - 0.46*V3 + 0.97*V4 + 1.38*V18 - 1.96*V20 - 2.33*V25 - 2.76*V35
2594	|    35.64 |    -7.55 |     3.17 |     6.15 |    31.04 |     0.00 |    19.99 |     0.00 |     5.49 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |   106.76 |1.05 -0.21 1.43 5.89 22.13 66.82 |6.68*V1 - 0.05*V2 + 3.69*V5 - 1.26*V6 + 0.01*V12 - 1.00*V27 | 1.56*V2 - 6.26*V4 - 4.00*V5 - 8.01*V6 - 2.63*V8 + 0.03*V9 + 0.04*V16 + 0.03*V26 - 3.91*V29 - 4.19*V33 - 2.83*V41
2595	|    23.87 |   -16.24 |     7.22 |    13.05 |    21.54 |   -38.88 |    50.07 |    -8.36 |     7.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.92 0.13 -50.11 -38.10 -13.97 | | 
2596	|     9.11 |   -15.47 |     6.46 |     9.67 |    24.58 |   -41.81 |    32.59 |   -13.69 |     6.74 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.44 -0.91 -2.98 -4.23 22.38 100.78 | | 
2597	|    12.17 |   -16.75 |     6.68 |    15.11 |    19.99 |     0.00 |     5.50 |     0.00 |     8.86 |    -1.45 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.38 -0.09 1.35 18.94 30.66 -32.81 | | 
2598	|    18.86 |   -15.62 |     9.34 |    16.34 |    22.75 |   -42.42 |    25.45 |   -34.56 |    12.84 |    -0.25 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.05 0.01 -0.43 51.70 -7.40 -19.73 | | 
2599	|     6.28 |   -16.49 |     6.91 |     9.42 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -0.72 -1.31 -7.56 0.22 69.49 | | 
2600	|    26.84 |   -11.33 |     7.68 |    12.19 |    15.27 |   -60.45 |    44.36 |   -25.41 |    20.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 -0.50 -2.66 10.80 -39.90 99.44 | | 
2601	|    23.28 |   -16.51 |     9.09 |    10.56 |    21.50 |    -4.94 |    19.84 |    -3.92 |     9.55 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.51 |-2.77 0.55 0.16 -23.31 0.29 96.11 |0.83*V1 + 0.46*V2 + 1.03*V8 |  - 0.66*V3 + 0.65*V4 - 1.12*V5 + 0.90*V8 - 2.21*V10 + 1.63*V35 + 1.78*V41
2602	|    58.70 |   -16.68 |     6.86 |     8.95 |    18.90 |  -325.31 |   239.18 |  -100.58 |   115.78 |    -1.35 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 0.55 2.56 19.69 53.98 55.65 | | 
2603	|    34.12 |   -22.62 |    11.81 |    14.97 |    18.32 |   -57.30 |   101.99 |   -27.68 |    24.79 |    -0.96 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -0.35 -2.02 25.31 -63.27 50.33 | | 
2604	|    18.32 |   -23.23 |     7.16 |     7.32 |    17.25 |   -30.28 |    99.45 |   -33.93 |    21.19 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.65 -1.80 24.85 -49.49 55.27 | | 
2605	|    -5.16 |   -16.22 |     4.08 |     0.88 |    23.64 |    -7.38 |     0.00 |   -13.40 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.08 -2.69 -15.14 18.03 58.44 | | 
2606	|     6.00 |   -13.98 |    17.86 |    -8.55 |    19.64 |     0.00 |    19.57 |     0.00 |    44.18 |     0.00 |   -12.00 |     0.00 |    -4.00 |     0.00 |     0.48 |-2.09 0.69 -1.96 -22.88 38.31 35.93 | |  - 0.01*V1 - 0.01*V2 + 0.03*V7 + 0.01*V11 + 0.03*V12 + 0.01*V21 + 0.02*V22 - 0.01*V24 + 0.02*V32
2607	|    27.57 |   -17.44 |    12.02 |     3.85 |    20.58 |   -62.18 |   122.93 |   -36.35 |    25.81 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     4.72 |0.35 0.04 1.25 38.16 32.60 35.37 |0.19*V1 + 0.36*V2 - 0.17*V3 + 0.32*V4 + 0.27*V5 - 0.47*V7 - 0.41*V9 - 0.37*V12 - 0.41*V16 + 0.74*V19 | 
2608	|   -20.57 |   -25.35 |     8.45 |     6.76 |    19.39 |  -127.29 |    85.55 |   -29.68 |    12.46 |    -0.31 |    -8.50 |     0.00 |    -2.50 |     0.00 |    31.86 |-2.14 -0.90 0.73 46.46 -5.80 76.02 | - 1.70*V1 - 0.06*V2 - 1.56*V5 + 2.08*V6 - 0.20*V10 - 0.21*V11 + 0.32*V12 - 1.98*V14 + 4.08*V15 | 0.12*V1 + 1.95*V3 - 0.63*V5 - 0.54*V6 - 0.24*V8 + 2.09*V9 + 1.87*V12
2609	|    10.78 |   -18.46 |    10.22 |    13.87 |    22.77 |   -87.18 |    38.44 |   -11.85 |    13.58 |    -1.23 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.17 -2.01 -29.63 -24.64 114.02 | | 
2610	|     6.59 |   -20.38 |    14.63 |     3.94 |    16.57 |     0.00 |    17.14 |   -15.97 |    13.88 |    -0.49 |    -1.50 |     0.00 |    -1.50 |     0.00 |     4.04 |1.99 -1.00 -2.23 -18.26 -40.70 -13.40 | - 0.06*V1 - 0.13*V4 - 0.17*V8 - 0.14*V9 + 0.13*V10 + 0.14*V12 - 0.22*V15 |  - 0.12*V16 - 0.34*V19 - 0.28*V24
2611	|    50.98 |   -12.42 |    10.71 |    12.30 |    22.42 |   -80.33 |   125.21 |   -51.84 |    28.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.83 |-1.24 0.08 -0.98 -77.77 -60.90 14.04 | - 0.92*V1 - 4.34*V2 + 1.86*V3 + 1.92*V4 + 1.46*V5 + 3.15*V6 - 0.31*V7 + 1.42*V8 |  - 1.09*V2 + 1.79*V5
2612	|    13.88 |   -19.96 |    12.27 |    10.65 |    21.12 |    -3.69 |    44.37 |   -10.96 |     7.64 |    -0.95 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 -0.27 -2.65 -9.75 20.24 -30.87 | | 
2613	|    25.69 |   -18.50 |    13.49 |     7.39 |    28.27 |  -182.92 |   110.01 |   -80.62 |    47.18 |    -1.63 |    -5.50 |     0.00 |     0.00 |     0.00 |    25.01 |-1.07 -0.48 -0.92 -68.75 -57.05 2.16 |0.36*V1 - 0.87*V2 - 0.38*V3 + 0.83*V4 - 0.83*V5 - 1.06*V8 - 1.47*V10 |  - 0.68*V2 + 3.18*V5 - 3.86*V17
2614	|    15.17 |   -17.41 |     7.76 |     5.67 |    11.27 |   -95.03 |   114.08 |   -23.50 |    20.88 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    74.14 |2.30 0.18 1.77 -3.92 30.74 97.05 | - 0.13*V2 + 0.65*V4 + 2.15*V5 - 2.05*V6 - 5.00*V7 - 1.56*V10 + 3.82*V16 - 3.05*V19 | 0.12*V2 - 4.84*V77
2615	|     3.67 |   -21.86 |    15.97 |     5.50 |    18.71 |     0.00 |     3.78 |    -3.42 |     6.66 |    -0.63 |    -4.50 |     0.00 |     0.00 |     0.00 |    32.78 |-1.07 -0.50 1.23 16.42 5.10 5.72 |0.70*V1 + 1.43*V2 - 0.43*V5 | 0.86*V3 - 2.28*V4 - 0.59*V5 - 0.98*V16 - 1.34*V17 - 0.88*V18 - 1.44*V19 - 0.66*V20 + 0.26*V23 + 0.48*V24 + 0.80*V25
2616	|    55.84 |   -16.07 |    12.09 |     9.26 |    15.45 |   -89.27 |   192.40 |   -45.64 |    46.58 |    -0.32 |    -3.00 |     0.00 |    -3.00 |     0.00 |    34.74 |-1.45 0.73 -0.85 -29.62 -31.58 95.23 | - 1.30*V1 - 2.34*V2 + 0.86*V3 - 1.37*V4 - 1.49*V5 + 1.62*V6 + 2.50*V7 + 1.02*V9 - 2.46*V18 - 1.52*V19 - 2.43*V20 + 2.16*V23 - 0.19*V27 | 0.01*V2 - 2.51*V9
2617	|    18.90 |   -12.70 |     3.03 |    10.27 |    20.00 |   -51.26 |    73.24 |   -14.65 |    19.18 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.38 0.24 -0.31 75.12 12.65 7.36 | | 
2618	|    25.73 |   -20.74 |    15.22 |    17.57 |    20.05 |   -18.36 |    51.26 |   -18.89 |    18.26 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.38 0.01 -0.86 29.64 -35.55 -1.02 | | 
2619	|    18.50 |   -18.73 |     3.20 |    14.46 |    17.73 |  -239.75 |   125.22 |   -42.14 |    57.08 |    -1.53 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.84 -1.39 1.00 -45.24 53.59 | | 
2620	|    31.57 |   -21.44 |     8.11 |    17.19 |    23.00 |  -139.61 |    57.18 |   -16.19 |    47.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -0.40 -3.10 16.22 -59.42 7.17 | | 
2621	|    58.76 |   -22.34 |    17.23 |    11.73 |    15.73 |  -222.25 |   176.33 |   -82.62 |    89.59 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |    30.64 |0.91 1.23 2.37 -69.66 -20.66 36.18 | - 0.62*V1 - 0.78*V4 - 1.42*V6 + 0.93*V7 + 3.01*V18 | 0.94*V4 + 1.90*V5 + 1.59*V6 + 1.73*V8 - 2.37*V23
2622	|    17.83 |   -14.06 |    11.93 |     6.78 |    19.77 |     0.00 |     0.00 |     0.00 |     8.61 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.33 1.15 2.11 -15.87 -18.04 95.30 | | 
2623	|    23.11 |   -13.95 |     4.31 |    16.77 |    14.34 |   -53.48 |    55.69 |   -17.48 |     9.40 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.53 -0.92 2.12 79.88 13.15 16.72 | | 
2624	|    -6.51 |   -18.99 |     8.34 |    12.61 |    13.70 |  -105.17 |    34.76 |   -26.69 |    21.84 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.22 -0.11 2.02 68.59 63.96 71.93 | | 
2625	|     5.95 |   -17.38 |    14.77 |    -3.15 |    20.61 |    -4.69 |    44.04 |    -5.37 |    12.04 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.17 |-2.61 -0.66 -2.74 -32.23 -20.57 69.65 | - 1.30*V1 - 0.21*V2 - 1.08*V4 - 1.45*V8 - 0.17*V9 + 1.70*V16 - 2.69*V24 - 2.77*V25 | 1.65*V6 + 0.64*V9
2626	|     3.40 |   -28.29 |    13.65 |     0.83 |    21.56 |     0.00 |    19.13 |     0.00 |    37.70 |    -1.32 |    -3.00 |     0.00 |    -3.00 |     0.00 |    10.85 |-0.22 0.52 -0.87 7.14 -11.26 2.79 | - 0.13*V1 + 0.10*V4 + 0.10*V5 - 0.03*V9 | 0.28*V1 - 0.73*V5 + 0.04*V58 + 0.40*V59 + 0.60*V61 + 0.05*V65
2627	|    15.69 |   -20.48 |    11.99 |     2.71 |    21.68 |   -22.10 |    77.94 |   -19.58 |    21.47 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.92 0.95 -2.17 45.13 48.33 72.06 | | 
2628	|    15.15 |   -23.04 |     9.61 |    16.04 |    15.45 |   -62.32 |    56.77 |   -21.71 |    17.34 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.40 -0.53 2.93 -48.56 -44.50 13.03 | | 
2629	|    44.90 |   -18.60 |    14.88 |    16.71 |    15.78 |   -11.42 |    74.30 |   -18.10 |    20.90 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.38 -2.03 -23.34 -34.19 25.94 | | 
2630	|    36.06 |   -15.30 |     8.65 |    14.27 |    20.58 |   -16.84 |    56.68 |   -12.96 |    15.78 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    31.82 |1.43 -0.15 -1.36 93.42 -11.15 46.24 | - 1.85*V1 + 2.66*V2 - 2.19*V3 + 2.93*V4 + 2.52*V8 - 2.83*V9 + 1.88*V10 - 2.90*V12 |  - 2.52*V5 - 3.61*V10
2631	|    45.35 |   -21.26 |     8.08 |    27.01 |    14.96 |   -64.87 |    59.54 |   -21.91 |    27.13 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    24.64 |-1.36 -0.62 2.14 79.91 42.13 37.19 | - 0.35*V1 - 0.25*V6 | 0.83*V1 + 0.83*V2 + 0.34*V5 - 0.55*V8 + 0.44*V9 + 0.75*V10 + 1.44*V36 - 1.68*V39
2632	|     2.78 |   -22.96 |    11.51 |    21.51 |    19.71 |  -175.50 |    28.39 |   -59.50 |    17.76 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.13 |-1.66 -0.40 -2.09 -76.66 -2.44 39.44 | - 0.28*V1 + 0.39*V2 - 0.49*V4 - 0.64*V6 | 0.34*V3 - 0.52*V8 + 0.49*V9 - 0.66*V17 + 0.74*V19 - 0.99*V26
2633	|    -5.10 |   -17.73 |     6.49 |    -0.72 |    19.36 |   -47.04 |     8.15 |   -22.48 |    35.62 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.54 0.68 -0.37 74.37 51.31 43.56 | | 
2634	|    18.65 |   -13.20 |     1.99 |    14.30 |    19.19 |   -14.68 |    31.40 |   -13.76 |     5.49 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.98 0.60 2.77 48.84 -20.86 113.38 | | 
2635	|    10.31 |   -11.25 |    10.91 |    -1.86 |    16.68 |     0.00 |    23.59 |    -5.59 |    13.40 |    -0.29 |    -6.50 |     0.00 |     0.00 |     0.00 |    48.30 |-2.05 -0.31 -1.79 0.17 -12.19 103.94 |1.27*V2 - 0.61*V3 + 1.18*V4 + 1.16*V5 - 0.67*V6 - 2.43*V7 - 1.99*V9 + 2.96*V19 |  - 5.00*V16 - 4.74*V19
2636	|    27.01 |   -18.65 |     7.62 |    17.79 |    21.73 |   -70.53 |    71.45 |   -21.02 |    21.39 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.45 0.05 0.15 61.10 -34.91 21.62 | | 
2637	|    13.71 |   -26.77 |    11.52 |    14.32 |    21.19 |    -4.97 |    35.85 |   -12.12 |     8.13 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.10 -0.09 15.47 -17.07 73.96 | | 
2638	|     8.83 |   -19.09 |    15.48 |     8.54 |    21.42 |   -11.60 |     0.00 |   -21.11 |     5.49 |    -1.46 |    -5.50 |     0.00 |     0.00 |     0.00 |    46.37 |-1.14 0.70 -2.46 -73.52 31.09 36.69 | - 0.40*V1 + 1.10*V2 |  - 0.40*V2 + 1.13*V3 + 0.56*V6 - 1.79*V8 + 0.42*V9 + 1.01*V10 - 0.81*V11 + 0.91*V13 - 0.59*V15 + 0.83*V17 + 2.28*V25 - 1.09*V29 - 1.11*V30 - 1.05*V34
2639	|     4.12 |   -12.82 |     5.38 |     6.47 |    20.33 |   -16.78 |     0.00 |    -5.82 |     0.00 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -1.01 -1.62 -51.89 -6.97 8.13 | | 
2640	|     4.02 |   -18.71 |     6.05 |     5.84 |    19.90 |     0.00 |     7.84 |   -10.77 |     7.27 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.25 -2.28 9.93 22.61 44.77 | | 
2641	|     6.03 |   -15.74 |    20.58 |     4.53 |    22.45 |   -26.92 |     0.00 |    -8.12 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    12.07 |-2.88 0.64 -3.14 16.81 21.81 45.80 |0.15*V2 - 0.64*V3 + 1.11*V4 + 0.66*V9 | 1.80*V1 - 1.59*V2 + 0.59*V4 - 0.02*V12 + 1.13*V22
2642	|   -19.85 |   -14.14 |     5.51 |    -1.86 |    19.60 |   -56.47 |    15.76 |    -6.69 |     3.64 |    -0.22 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.98 0.03 -19.41 -5.74 48.46 | | 
2643	|     5.40 |   -26.75 |    13.38 |    21.09 |    16.66 |  -117.04 |    65.86 |   -15.10 |    12.51 |    -0.39 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.49 -0.39 39.97 38.42 55.56 | | 
2644	|     9.43 |   -16.54 |    17.86 |    -1.44 |    19.48 |     0.00 |    65.90 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.43 |0.18 -0.50 -0.79 -37.99 -23.81 -26.17 |0.57*V1 + 0.08*V2 - 0.39*V3 - 0.28*V4 - 0.74*V5 - 0.12*V6 - 0.17*V7 - 0.51*V8 + 0.28*V10 + 0.03*V12 + 0.03*V21 |  - 1.32*V8
2645	|   -10.65 |   -19.67 |    13.49 |     3.83 |    13.00 |   -33.63 |     9.96 |   -22.14 |     5.53 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.24 0.40 -12.99 10.17 57.52 | | 
2646	|    -5.66 |   -24.55 |    17.38 |     3.00 |    16.26 |    -4.71 |     0.00 |   -13.65 |    11.69 |    -1.80 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.29 |0.03 0.05 0.85 2.32 10.71 2.56 | - 0.30*V1 - 0.39*V2 - 0.07*V7 | 0.23*V1 - 1.33*V2 - 0.06*V3 - 2.28*V7 - 0.18*V9 + 0.30*V29 + 1.38*V77
2647	|    11.13 |   -19.46 |     4.83 |    11.05 |    17.18 |   -24.21 |    41.31 |   -26.19 |     5.69 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    80.98 |-3.08 -0.26 -1.87 -9.78 -10.34 123.39 | - 2.24*V1 - 0.01*V2 - 0.31*V4 + 0.04*V5 + 0.25*V6 + 0.66*V12 + 5.00*V53 |  - 0.78*V2 + 0.39*V3 - 0.92*V4 + 0.77*V5 + 2.25*V9 - 1.29*V10 + 1.27*V11 - 1.80*V14 - 1.80*V15 + 1.21*V18 + 3.34*V49
2648	|    23.07 |   -12.87 |     6.99 |     8.19 |    21.35 |   -40.98 |    32.71 |   -24.06 |    22.33 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    16.17 |0.17 -0.68 1.81 45.30 -11.73 35.39 |0.82*V2 - 0.44*V3 + 0.92*V4 + 0.94*V5 - 0.48*V6 - 0.91*V7 - 1.07*V9 - 1.55*V27 |  - 1.58*V8 + 1.50*V11
2649	|    10.72 |    -9.11 |     5.05 |    -2.02 |    25.06 |   -23.27 |    29.30 |    -2.46 |    18.13 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    35.11 |2.51 -0.01 1.13 6.65 58.69 111.23 | - 1.52*V4 + 0.81*V5 - 4.12*V6 + 0.25*V7 - 0.90*V9 | 2.49*V2 - 1.50*V9 + 1.36*V11 - 3.03*V15 + 2.26*V19
2650	|    28.84 |   -20.27 |    13.10 |    12.21 |    17.21 |   -67.18 |    59.05 |   -43.58 |    36.33 |    -0.35 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.08 -0.06 -0.37 49.70 1.39 -4.52 | | 
2651	|     6.11 |   -19.17 |     9.07 |    11.25 |    19.49 |   -64.44 |    58.85 |   -19.77 |    10.92 |    -0.53 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.73 -0.81 -0.33 75.83 -42.63 65.73 | | 
2652	|    36.37 |   -12.28 |     5.04 |     8.31 |    23.67 |   -54.64 |    55.35 |   -11.42 |    37.36 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.36 |-2.97 0.23 -1.05 28.70 -23.98 113.20 | - 0.51*V1 + 0.48*V2 - 0.43*V3 + 0.35*V4 + 0.40*V8 - 0.43*V9 | 0.99*V2 - 1.13*V3 - 0.83*V10 - 0.77*V13
2653	|     7.83 |   -17.21 |    14.56 |     7.00 |    18.10 |  -108.87 |    14.28 |   -14.31 |    25.04 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.03 |-2.19 -1.05 2.08 32.37 59.73 113.89 | - 1.06*V1 + 0.68*V2 + 0.76*V4 + 0.20*V5 - 0.64*V7 + 0.58*V8 - 1.78*V9 + 1.79*V14 + 3.67*V20 - 2.87*V27 | 
2654	|     7.16 |   -20.83 |     9.17 |    17.08 |    19.36 |   -70.18 |     8.13 |    -7.60 |    17.00 |    -0.30 |    -4.00 |     0.00 |    -2.00 |     0.00 |    17.03 |2.21 -0.61 -1.00 89.70 -10.89 71.58 | - 1.70*V1 - 0.79*V3 - 0.71*V5 + 1.41*V16 |  - 0.55*V2 - 1.22*V5 - 0.34*V6 - 0.63*V7 - 0.85*V9 - 2.23*V10
2655	|     9.29 |   -27.00 |    12.62 |    16.25 |    19.58 |   -52.99 |    28.57 |   -16.20 |    20.13 |    -1.68 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.99 -0.52 1.24 52.06 22.08 9.06 | | 
2656	|     8.37 |   -17.78 |    10.75 |     8.71 |    17.81 |   -34.13 |     0.00 |    -2.75 |     9.80 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    15.55 |-1.80 -0.69 0.69 12.60 -8.44 0.69 |0.19*V2 - 0.08*V4 - 0.16*V8 + 0.58*V10 + 0.35*V12 - 0.42*V15 | 0.76*V16 + 0.69*V17 - 0.91*V23 + 0.97*V30
2657	|    31.45 |   -18.50 |     6.36 |    15.46 |    16.90 |  -103.34 |   117.52 |   -26.62 |    33.42 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    30.14 |-2.15 0.12 1.26 83.75 14.62 113.86 | - 0.71*V2 - 0.94*V4 + 1.07*V7 - 0.52*V12 |  - 3.25*V2 + 0.90*V4 - 1.67*V5 - 2.08*V6 - 1.21*V10 - 2.47*V27
2658	|   -19.97 |   -16.56 |     4.23 |    -2.76 |    20.49 |   -27.59 |     8.97 |   -13.54 |     6.86 |    -0.22 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.01 -0.10 2.50 -40.17 3.65 -15.71 | | 
2659	|    13.12 |   -23.49 |    10.39 |    10.18 |    16.83 |   -91.61 |   117.21 |   -39.62 |    19.36 |    -0.21 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.97 0.12 -28.02 -31.48 -9.85 | | 
2660	|    23.00 |   -11.17 |     2.46 |    11.63 |    24.88 |    -8.35 |     0.00 |   -27.63 |     3.35 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |    70.15 |-2.46 -0.73 0.74 83.74 -6.59 84.54 | - 0.99*V1 - 0.01*V2 - 0.29*V3 - 0.40*V19 | 3.32*V1 - 3.06*V4 + 4.01*V6 + 3.36*V10 - 4.06*V28 - 5.00*V32
2661	|     3.65 |   -18.70 |    16.11 |    -2.12 |    26.74 |   -25.29 |    26.31 |   -10.96 |    11.09 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.40 |0.94 0.94 -3.01 -3.50 -17.58 16.37 |0.02*V1 + 0.05*V3 + 0.28*V7 - 0.87*V52 |  - 0.72*V1 - 0.37*V7 + 0.44*V12 + 0.55*V16 + 0.33*V19 + 0.52*V24
2662	|     2.72 |   -19.18 |     5.53 |    13.11 |    18.18 |   -45.71 |    29.35 |   -20.31 |    15.57 |    -0.99 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.32 0.89 1.54 73.33 -4.03 44.23 | | 
2663	|    22.20 |   -13.02 |     5.17 |     4.75 |    19.37 |   -17.40 |    69.22 |   -10.81 |    13.90 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    38.99 |-2.32 0.51 0.58 -18.56 -62.36 26.79 |3.41*V2 + 2.20*V3 - 0.46*V5 - 1.79*V6 - 0.56*V8 - 2.44*V15 + 3.09*V21 | 5.00*V1 + 2.83*V4 + 3.90*V12
