991	|    22.47 |   -11.95 |     4.07 |     7.76 |    20.10 |     0.00 |    38.03 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    72.43 |0.71 -0.02 -2.12 -9.50 145.09 -89.72 |0.28*V3 + 0.23*V6 - 0.41*V8 - 1.09*V36 + 1.61*V76 |  - 2.07*V3 - 1.59*V4 + 2.16*V6 + 3.17*V11 - 5.00*V22
992	|     9.03 |    -6.77 |     3.63 |     1.24 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    21.26 |2.46 -0.96 -3.04 109.66 20.45 -11.66 |0.54*V2 + 0.11*V3 - 1.94*V6 - 0.45*V7 - 0.52*V10 - 2.14*V11 - 5.00*V31 - 0.23*V36 + 1.80*V39 | 1.91*V5
993	|    -1.29 |   -10.93 |     3.67 |    -1.46 |    11.03 |     0.00 |     9.02 |     0.00 |     5.27 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    32.93 |0.08 0.02 -1.35 -53.89 124.85 11.17 | - 1.58*V2 - 1.30*V5 + 0.34*V10 - 0.20*V12 - 0.36*V13 + 0.64*V14 - 1.01*V17 + 1.22*V18 - 0.57*V31 + 0.71*V32 + 0.58*V50 - 1.13*V54 + 0.89*V60 - 1.68*V74 |  - 2.67*V13
994	|     1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.14 |-0.08 0.91 -0.00 11.39 69.53 -12.77 |0.34*V2 + 3.90*V4 + 2.10*V9 - 1.08*V15 + 1.26*V16 + 2.18*V17 - 1.62*V19 + 0.20*V25 - 4.08*V30 - 2.26*V33 | 
995	|   179.46 |   -18.98 |   148.31 |    16.30 |    16.01 |     0.00 |   140.18 |     0.00 |    33.28 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 0.63 0.64 67.84 33.73 -18.14 | | 
996	|    45.25 |   -14.60 |     7.38 |    15.17 |    20.18 |     0.00 |    97.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    56.62 |-0.46 -0.30 -0.53 -40.36 62.39 34.65 |0.09*V1 + 1.74*V13 + 1.05*V14 | 1.80*V1 - 2.41*V2 - 2.75*V4 - 3.68*V5 + 3.32*V7 + 2.77*V8 + 2.18*V9
997	|    33.48 |    -4.98 |     3.97 |     5.33 |    21.44 |     0.00 |    41.34 |     0.00 |     6.99 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    21.51 |-1.99 0.12 -1.55 20.70 158.28 102.17 | - 0.28*V1 - 0.31*V2 + 0.20*V4 - 0.68*V13 - 4.08*V20 - 3.80*V25 + 1.30*V33 | 0.06*V5 + 1.32*V7 + 1.04*V9
998	|     7.80 |   -15.25 |     9.66 |     5.98 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    56.51 |-0.63 0.59 1.39 86.54 43.09 47.16 |0.08*V1 - 0.41*V2 - 2.39*V4 - 1.06*V8 + 1.74*V9 - 0.42*V10 + 2.17*V13 - 1.34*V15 + 1.80*V16 - 3.16*V31 - 5.00*V43 + 2.43*V51 + 5.00*V59 | 2.63*V1 + 1.72*V4
999	|    11.06 |    -2.58 |     0.30 |    -2.14 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.47 |1.22 0.88 1.11 68.05 113.47 -85.06 | - 0.32*V2 - 1.18*V4 - 0.61*V8 - 0.08*V11 - 1.84*V13 + 1.01*V15 - 0.83*V16 - 2.32*V27 - 5.00*V36 + 3.56*V50 |  - 0.03*V4 - 1.45*V5 - 1.15*V6 - 1.96*V10 - 2.29*V13 + 1.05*V14 - 5.00*V32
1000	|    14.63 |    -7.03 |     7.25 |     1.71 |    18.50 |     0.00 |     0.00 |     0.00 |     6.08 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 1.17 -2.78 81.56 2.71 -1.72 | | 
1001	|    -0.54 |   -10.13 |     1.54 |    -4.49 |    16.75 |     0.00 |    16.34 |     0.00 |     6.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.75 |2.69 0.74 -3.08 9.45 21.22 -32.70 | - 0.18*V4 - 0.14*V8 - 0.26*V16 - 0.55*V27 | 2.03*V1 + 0.72*V3 + 1.38*V5 + 1.01*V9 - 0.68*V11 - 1.20*V20
1002	|     9.44 |    -5.22 |     0.02 |     2.92 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.62 |1.43 -1.16 0.50 -17.69 71.59 -36.32 |0.11*V1 + 0.49*V2 + 3.69*V3 + 1.13*V4 + 0.79*V6 + 1.20*V7 + 1.84*V10 - 2.17*V11 + 2.61*V39 | 2.58*V6
1003	|    30.37 |   -15.94 |    17.09 |    11.17 |    13.61 |     0.00 |    28.17 |     0.00 |    11.32 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.22 |2.11 -0.05 -2.07 81.58 86.10 -22.45 |0.01*V2 + 0.02*V5 - 0.01*V19 + 0.01*V21 - 0.01*V22 - 0.01*V24 - 0.01*V47 |  - 0.03*V2 + 0.03*V3
1004	|    27.07 |    -5.17 |     1.00 |     0.70 |    14.46 |     0.00 |    43.52 |     0.00 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.83 |-2.69 -0.12 1.98 6.92 67.64 50.94 |0.47*V2 + 5.00*V3 + 1.29*V4 - 2.93*V6 - 3.04*V7 + 0.18*V10 + 0.25*V11 - 3.72*V31 + 2.97*V34 - 0.52*V39 | 
1005	|    59.08 |   -10.46 |     6.29 |     6.00 |    22.77 |     0.00 |   100.60 |     0.00 |    32.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.87 |1.73 -0.96 0.29 -38.88 134.47 1.52 | - 2.69*V2 + 0.03*V5 + 5.00*V12 - 0.50*V14 + 1.04*V17 - 2.28*V18 + 1.24*V28 - 0.65*V29 - 0.87*V32 + 1.69*V54 | 
1006	|    40.32 |   -12.38 |     9.77 |    13.99 |    13.64 |     0.00 |    50.52 |     0.00 |    13.21 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    33.75 |-1.92 -0.13 0.85 9.62 118.54 74.67 |0.23*V1 + 0.03*V2 + 0.75*V3 - 0.27*V7 - 0.63*V9 - 0.32*V10 - 0.75*V11 + 5.00*V13 + 3.56*V14 - 2.44*V16 + 2.46*V17 - 0.99*V20 + 2.14*V23 - 1.15*V24 - 0.48*V40 + 0.99*V53 | 0.71*V4 - 0.92*V10 - 1.11*V13
1007	|    40.40 |    -8.56 |     3.42 |     8.92 |    13.62 |     0.00 |    75.18 |     0.00 |    14.15 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    37.74 |2.61 0.13 -1.92 97.93 70.72 8.30 | - 0.22*V2 - 0.46*V3 - 1.51*V4 + 0.76*V9 - 1.27*V10 - 1.35*V11 + 1.20*V13 + 2.26*V35 + 4.49*V58 |  - 5.00*V7
1008	|    24.85 |    -2.21 |     0.00 |    -0.66 |    17.20 |     0.00 |    50.43 |     0.00 |     7.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.19 |2.51 1.07 -2.15 89.37 71.07 4.26 | - 0.28*V1 - 1.04*V2 + 0.37*V3 + 1.59*V5 - 1.07*V7 - 1.87*V16 + 0.88*V45 + 5.00*V60 | 4.10*V3 + 0.74*V4
1009	|    28.30 |    -4.87 |     3.13 |     4.08 |    16.72 |     0.00 |    63.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.17 |-2.06 0.74 3.03 116.68 91.06 84.15 |1.59*V12 - 0.51*V14 + 0.84*V17 - 1.17*V18 + 1.55*V28 + 2.13*V29 - 3.08*V31 + 3.13*V32 + 1.64*V54 | 1.41*V3
1010	|    32.41 |   -12.43 |     4.80 |     5.36 |    16.23 |     0.00 |    86.08 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.95 |-0.47 -0.84 -1.22 -31.87 61.14 7.10 |0.01*V1 + 0.06*V2 - 0.39*V3 - 0.30*V4 + 1.21*V13 + 0.88*V14 - 2.74*V25 + 2.04*V30 - 3.33*V33 + 1.53*V34 - 2.50*V37 - 3.06*V67 - 3.45*V78 |  - 1.89*V1 - 5.00*V2 - 7.88*V4 + 5.00*V6
1011	|    19.35 |    -3.66 |     0.03 |     1.25 |    22.22 |     0.00 |     0.00 |     0.00 |     5.96 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    69.72 |0.75 0.47 -0.32 26.58 79.16 -37.32 | - 0.28*V1 + 0.62*V4 + 0.43*V10 - 1.00*V11 + 0.54*V15 - 1.90*V16 + 2.39*V21 - 1.40*V35 + 2.83*V38 - 5.00*V39 + 2.88*V42 - 3.71*V51 + 2.26*V52 - 0.75*V55 + 2.72*V56 - 0.94*V58 + 2.04*V64 |  - 0.68*V1
1012	|     9.70 |   -12.44 |     7.20 |     4.30 |    25.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.56 -1.72 -52.36 108.07 -58.14 | | 
1013	|    27.78 |    -2.32 |     0.57 |     5.56 |    31.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    21.26 |-2.34 1.03 -1.81 78.46 198.24 50.26 | - 0.60*V1 - 0.12*V2 + 0.73*V4 + 1.54*V5 - 1.06*V43 + 2.07*V45 - 0.87*V46 + 1.78*V52 - 1.49*V62 | 0.40*V3
1014	|    31.22 |    -4.79 |     0.41 |     4.33 |    17.89 |     0.00 |    75.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.74 |-1.23 0.14 -2.26 25.04 142.49 49.89 |0.14*V1 + 0.34*V2 + 0.52*V4 + 0.45*V7 - 3.14*V25 - 2.59*V33 + 3.09*V34 - 4.73*V78 |  - 2.30*V1 - 5.00*V6
1015	|    55.62 |   -15.76 |     8.70 |    17.22 |    21.98 |     0.00 |   105.55 |     0.00 |    12.28 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 1.13 1.89 96.15 61.40 -7.90 | | 
1016	|    20.45 |    -2.47 |     1.29 |     1.20 |    24.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.23 |-2.05 -0.15 -1.74 67.23 139.49 85.18 | - 1.08*V1 + 0.85*V2 - 0.45*V3 - 2.55*V6 + 2.03*V7 - 0.88*V9 - 1.10*V13 - 7.08*V14 - 3.02*V15 + 2.44*V16 - 0.01*V17 - 7.69*V19 + 2.77*V20 - 0.76*V24 - 2.68*V26 + 1.68*V30 - 2.52*V34 - 5.00*V55 | 1.13*V1 - 2.58*V2 - 2.68*V4 + 1.90*V5 + 2.17*V6 - 0.39*V8
1017	|    34.39 |    -4.45 |     3.24 |     9.04 |    24.37 |     0.00 |    16.34 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    77.55 |-2.92 -0.17 -1.63 140.44 97.03 66.52 |0.08*V1 - 1.35*V33 - 2.72*V36 - 2.99*V42 + 5.00*V45 |  - 0.30*V2 + 3.39*V3 + 1.37*V7 - 1.96*V9 - 4.70*V20
1018	|    13.09 |    -7.96 |     2.05 |     4.52 |    21.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    48.31 |-2.37 -0.02 1.16 -16.90 89.84 50.85 | - 1.11*V4 - 0.69*V8 + 1.73*V15 - 2.96*V25 - 1.36*V30 - 2.03*V37 + 3.06*V62 + 4.07*V71 | 0.10*V7 + 2.15*V13
1019	|    37.11 |    -9.47 |     3.27 |    12.80 |    26.11 |     0.00 |     0.00 |     0.00 |    13.22 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    29.11 |-2.82 0.41 -0.25 -14.49 169.03 30.26 | - 0.34*V2 - 0.34*V9 - 0.49*V10 + 0.13*V11 - 0.16*V30 - 3.33*V42 + 0.39*V57 - 1.18*V61 - 3.36*V68 |  - 1.09*V9
1020	|    23.09 |    -0.73 |     0.00 |     1.03 |    21.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   148.62 |-1.40 -0.19 -1.03 -5.90 127.60 97.94 | - 0.09*V1 + 0.50*V2 + 1.45*V4 + 3.26*V5 - 1.01*V15 + 0.54*V17 - 0.82*V19 - 3.14*V20 + 4.45*V21 - 3.40*V22 + 2.45*V23 - 1.96*V24 - 3.54*V25 - 2.02*V30 |  - 0.58*V2 + 5.00*V3 + 2.11*V6 - 4.71*V7 - 2.74*V12 - 10.00*V13 - 4.20*V14
1021	|    30.95 |    -2.11 |     0.94 |     4.63 |    28.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.43 |-2.27 -0.09 -2.27 81.54 56.94 65.29 |0.54*V1 + 0.20*V2 - 3.04*V4 + 4.36*V13 + 4.25*V14 - 2.51*V15 - 1.99*V16 + 4.84*V17 - 4.08*V19 + 2.55*V20 - 0.87*V78 |  - 1.93*V1 - 4.66*V2 + 3.08*V3 + 1.82*V6 - 4.35*V7 - 0.57*V9 + 3.06*V10 - 1.56*V11 + 2.73*V13 - 1.45*V23
1022	|   -10.89 |   -10.25 |     5.16 |    -7.80 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.21 2.09 59.12 99.67 -80.44 | | 
1023	|     7.69 |   -10.68 |     5.74 |     3.19 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 0.23 3.06 42.90 31.04 37.83 | | 
1024	|    13.37 |    -9.87 |     7.35 |     0.03 |    15.16 |     0.00 |    12.65 |     0.00 |    11.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.17 |1.18 -0.18 -0.36 26.32 113.86 -75.70 | - 2.62*V1 - 0.39*V3 + 0.81*V4 + 0.89*V6 + 1.10*V7 + 0.63*V11 + 0.88*V12 - 1.92*V13 - 0.90*V14 + 3.53*V77 | 
1025	|    27.84 |    -3.45 |     0.06 |     7.35 |    24.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.31 |-3.09 0.08 1.86 -63.47 95.72 25.37 |0.42*V1 - 0.24*V2 + 1.30*V4 - 0.41*V8 + 0.55*V9 + 1.38*V10 - 3.04*V13 - 3.27*V15 - 2.90*V16 - 1.24*V17 - 1.96*V18 - 0.79*V21 + 6.16*V23 - 5.00*V24 - 3.35*V44 | 0.82*V1 + 1.67*V4 - 0.11*V5 - 4.64*V6 + 1.19*V7 - 1.63*V9 - 2.12*V10 - 1.42*V11 - 0.20*V16
1026	|    29.54 |    -2.22 |     0.45 |     0.48 |    23.13 |     0.00 |    10.11 |     0.00 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.56 |0.01 -1.14 -0.74 -29.09 84.62 36.55 | - 0.62*V1 - 0.58*V2 - 0.22*V9 - 0.25*V10 + 0.88*V12 + 0.26*V14 - 2.75*V17 - 0.76*V18 - 2.70*V31 - 2.09*V32 | 
1027	|    33.73 |    -1.36 |     0.04 |     3.12 |    24.81 |     0.00 |     9.93 |     0.00 |    12.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.83 |-1.80 -0.97 2.38 -44.04 176.07 71.94 |0.02*V2 + 1.13*V4 + 2.44*V9 + 2.81*V10 + 2.06*V11 + 0.26*V13 - 4.28*V51 | 5.00*V2 - 3.90*V3 + 2.73*V11
1028	|    27.93 |   -10.30 |     1.96 |     8.52 |    21.60 |     0.00 |    30.18 |     0.00 |     7.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.54 |-0.07 0.07 2.55 111.29 179.61 -1.55 | - 0.95*V1 - 0.25*V2 - 0.37*V4 - 0.65*V6 + 0.09*V7 - 0.40*V12 + 1.33*V13 | 1.70*V5 - 5.00*V7 + 1.10*V16
1029	|    16.44 |    -7.54 |     5.00 |     2.51 |    26.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.82 |2.69 0.08 0.77 -10.53 144.66 -30.78 |1.07*V2 + 0.93*V3 - 0.66*V6 - 2.16*V10 + 1.63*V11 + 1.81*V12 + 2.87*V39 | 0.86*V1 - 0.91*V5 + 0.97*V13
1030	|    36.11 |    -3.89 |     0.70 |     6.16 |    26.31 |     0.00 |    17.55 |     0.00 |    11.58 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    39.12 |-2.74 0.38 2.78 72.27 16.85 39.88 | - 0.15*V1 + 0.40*V2 - 0.41*V3 + 1.34*V4 - 1.80*V17 + 2.58*V25 - 2.60*V30 - 4.38*V33 + 3.69*V39 + 5.00*V45 | 
1031	|     2.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.12 |-0.58 -0.48 0.11 35.60 68.90 49.20 | - 0.39*V1 - 3.76*V13 - 2.53*V14 + 3.79*V23 - 5.00*V30 |  - 2.92*V1 + 4.16*V4 + 1.81*V6 - 0.34*V9 - 3.31*V12
1032	|    -0.74 |   -15.04 |    10.29 |     2.85 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.09 -2.74 23.44 112.52 113.46 | | 
1033	|    37.19 |    -3.36 |     0.00 |     4.20 |    34.41 |     0.00 |    29.12 |     0.00 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.40 |1.55 0.45 3.01 2.36 45.89 -95.30 |0.25*V1 - 0.29*V2 - 1.40*V4 - 0.14*V7 + 3.02*V8 + 5.00*V15 + 2.28*V19 + 2.31*V21 + 0.53*V22 - 2.79*V24 | 
1034	|     3.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.87 |1.22 0.95 -0.45 73.31 115.90 -49.03 | - 0.26*V1 - 0.66*V2 - 0.43*V3 - 2.89*V4 - 0.79*V8 + 2.56*V9 - 1.17*V12 + 6.66*V13 - 2.81*V37 + 3.45*V52 + 2.46*V61 |  - 2.76*V1 - 0.83*V2 - 5.00*V4 + 1.85*V5 - 2.11*V23
1035	|    55.90 |   -12.30 |    10.20 |     5.56 |    29.30 |     0.00 |    54.01 |     0.00 |    37.41 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    36.29 |-1.87 0.83 1.36 27.66 32.90 27.56 |0.08*V1 + 0.31*V2 + 3.99*V3 - 1.62*V7 + 0.52*V11 - 1.89*V25 + 1.53*V30 - 2.76*V33 |  - 5.00*V3 - 3.81*V6
1036	|    19.68 |    -9.04 |     3.37 |     0.31 |    17.03 |     0.00 |    20.27 |     0.00 |    17.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.91 |-2.48 -0.26 -1.01 79.52 107.24 49.89 | - 0.92*V4 + 2.10*V15 - 2.70*V23 + 0.13*V25 + 0.21*V27 - 3.91*V30 - 2.19*V37 - 3.86*V48 |  - 2.41*V1 + 4.33*V2
1037	|     4.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.22 |2.65 0.35 -0.49 62.01 233.43 -19.44 |0.12*V1 + 0.44*V2 - 0.16*V3 + 2.99*V9 - 0.18*V10 + 0.28*V11 + 0.64*V15 - 0.52*V16 + 1.23*V17 + 1.06*V19 - 0.57*V21 + 0.98*V22 + 5.00*V23 - 0.79*V25 - 0.75*V30 - 1.26*V33 - 0.54*V37 - 2.93*V51 - 5.00*V52 | 0.68*V1 - 5.49*V3 + 3.18*V5 + 1.22*V6 + 1.88*V8 - 3.06*V9
1038	|    15.24 |    -0.41 |     0.00 |    -0.44 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.20 |0.30 0.52 -1.67 -71.40 132.85 -25.93 | - 0.12*V3 + 1.13*V4 + 4.81*V9 + 2.33*V11 - 1.22*V43 - 0.74*V51 |  - 5.00*V1 - 2.31*V7 - 2.25*V14 + 2.07*V15
1039	|    16.71 |    -6.81 |     0.69 |     5.84 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    79.76 |2.36 -0.72 0.22 -36.93 190.45 14.02 |1.46*V2 + 3.71*V5 - 1.48*V9 - 0.51*V10 + 1.73*V12 - 0.48*V13 - 1.15*V20 + 4.07*V21 - 5.00*V22 + 0.04*V23 + 1.34*V25 - 2.20*V27 + 2.14*V35 + 2.39*V38 + 5.00*V52 + 2.59*V55 + 3.40*V56 |  - 4.85*V9
1040	|    38.48 |    -2.69 |     0.91 |     5.24 |    28.97 |     0.00 |    41.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.21 |-0.64 -0.20 2.77 48.56 207.61 54.15 | - 0.10*V1 - 1.03*V2 + 0.20*V3 - 4.56*V4 + 0.71*V8 + 3.83*V9 - 3.49*V10 - 3.75*V11 + 4.89*V13 + 1.46*V15 + 4.23*V16 - 2.11*V23 + 0.48*V27 + 1.56*V34 + 5.00*V35 - 0.98*V43 + 1.97*V50 - 2.44*V51 + 2.18*V52 + 1.71*V56 - 3.53*V60 |  - 6.01*V3 + 1.41*V4
1041	|    -3.13 |   -10.87 |     4.58 |    -0.49 |    14.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.36 -2.33 25.80 85.48 89.01 | | 
1042	|    51.37 |    -1.48 |     0.00 |     0.07 |    22.72 |     0.00 |   116.74 |     0.00 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.33 |0.06 0.23 1.59 93.29 128.08 -24.91 |0.16*V1 - 0.51*V2 - 1.77*V4 - 0.83*V8 + 0.85*V9 + 0.67*V10 - 4.76*V13 - 2.16*V16 + 1.92*V22 + 0.73*V24 + 8.69*V25 - 2.48*V33 |  - 6.11*V1 + 7.83*V3 - 1.81*V6
1043	|    -2.78 |   -10.43 |     7.01 |    -3.51 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -1.17 -1.96 83.75 15.68 56.61 | | 
1044	|    55.38 |   -12.33 |     6.02 |    18.87 |    20.98 |     0.00 |   121.16 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.92 2.66 66.56 154.49 28.60 | | 
1045	|    29.11 |    -8.62 |     3.96 |     8.71 |    24.91 |     0.00 |     0.00 |     0.00 |    11.41 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    20.06 |-1.11 0.73 2.31 85.12 100.93 78.11 |0.18*V2 + 0.14*V3 - 1.98*V4 + 0.58*V13 + 0.87*V21 + 1.03*V24 - 1.07*V25 + 1.48*V33 - 2.36*V47 |  - 3.25*V1
1046	|    17.22 |    -6.63 |     2.46 |     4.48 |    25.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    48.18 |-0.41 0.94 0.05 -4.09 47.59 15.16 |0.27*V1 - 1.86*V4 + 2.06*V9 + 0.98*V10 - 0.95*V11 - 1.89*V15 + 2.46*V17 + 0.94*V19 + 0.44*V21 + 3.09*V23 + 2.36*V25 + 0.14*V27 - 3.20*V33 - 5.00*V43 |  - 0.12*V1 + 1.53*V2 + 1.51*V10 + 0.89*V12
1047	|    17.54 |   -15.43 |    13.21 |     7.02 |    16.46 |     0.00 |     0.00 |     0.00 |    11.19 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.32 -0.05 17.44 32.14 50.14 | | 
1048	|    30.97 |    -6.24 |     2.61 |    14.08 |    24.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 -0.35 0.91 45.30 20.77 -80.73 | | 
1049	|    18.87 |    -4.14 |     3.36 |     4.90 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.43 |1.79 -0.21 -3.04 81.84 48.75 -88.39 |0.35*V1 + 0.36*V2 - 0.57*V3 + 0.88*V7 - 5.00*V25 | 3.02*V1 - 2.59*V4 + 2.09*V5 - 1.79*V7 - 0.39*V8
1050	|     2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.22 |-0.00 -0.32 1.14 86.64 87.60 10.77 |0.95*V2 + 0.43*V4 + 2.40*V5 + 1.91*V16 - 2.24*V20 + 3.41*V21 - 5.01*V22 + 1.19*V23 + 0.96*V25 + 1.02*V28 + 4.76*V33 + 1.29*V45 + 5.00*V54 | 0.25*V1
1051	|    21.84 |   -10.42 |     2.73 |     7.78 |    20.30 |     0.00 |     0.00 |     0.00 |    11.80 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    15.37 |0.10 0.49 0.28 75.40 -6.81 -7.56 | - 0.01*V1 + 0.28*V4 + 0.55*V9 - 0.05*V10 - 0.33*V15 + 0.47*V35 - 0.90*V38 - 1.14*V64 |  - 1.34*V4 + 1.03*V11
1052	|    17.55 |    -4.92 |     3.89 |     0.52 |    16.75 |     0.00 |     0.00 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.29 |1.60 0.16 -0.41 51.95 153.69 -57.74 | - 0.66*V1 - 3.46*V2 - 0.92*V3 + 7.90*V4 + 1.04*V5 + 3.14*V8 - 3.23*V9 - 0.73*V10 + 0.91*V12 + 0.20*V13 + 5.62*V15 - 10.52*V16 - 2.12*V18 + 2.01*V20 + 5.00*V25 - 0.07*V27 + 3.29*V28 - 3.98*V29 + 0.17*V31 + 1.17*V32 - 4.07*V35 - 4.09*V37 + 1.92*V38 - 4.06*V58 |  - 3.17*V1 - 1.58*V2 + 0.16*V4 - 0.96*V7 - 1.20*V14
1053	|    -1.63 |   -10.45 |     2.03 |     0.04 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.82 0.74 119.12 18.51 42.56 | | 
1054	|    47.22 |   -11.91 |    11.37 |    13.12 |    14.32 |     0.00 |   100.27 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -1.29 1.35 23.25 7.79 30.50 | | 
