*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2549 |  7758 | -2.81 | 1157.40 |     0 |     0 |     0 |  265.57 |    0.00 |    0.00 |     0 | 0.00 || 1.94925 0.90674 0.10486 -32.79688 76.95504 97.70004
2550 |  7756 | -2.92 | 1108.10 |     0 |     0 |     0 |  192.28 |    0.00 |    0.00 |     0 | 0.00 || 0.52496 -0.06161 1.27730 -24.30191 40.07308 -44.86510
2551 |  7756 | -3.31 | 1090.60 |     0 |     0 |     0 | -159.68 |    0.00 |    0.00 |     0 | 0.00 || -0.88697 0.11525 -2.02753 18.50616 33.72543 -15.84359
2552 |  7754 | -3.97 | 1447.40 |     0 |     0 |     0 |  186.35 |    0.00 |    0.00 |     0 | 0.00 || 2.53920 -0.45385 -1.96038 69.09885 -52.43277 130.80251
2553 |  7752 | -4.22 | 1321.60 |     0 |     0 |     0 |   47.65 |    0.00 |    0.00 |     0 | 0.00 || 0.78174 -0.70688 2.55907 19.05287 -104.52731 16.85901
2554 |  7750 | -2.62 |  966.10 |     0 |     0 |     0 |  169.53 |    0.00 |    0.00 |     0 | 0.00 || -1.05128 -0.70815 1.03212 54.02086 -54.06357 -25.81976
2555 |  7750 | -2.62 |  943.90 |     0 |     0 |     0 |  -22.25 |    0.00 |    0.00 |     0 | 0.00 || -1.28883 0.11265 2.78556 2.93324 79.08174 45.78654
2556 |  7750 | -2.70 |  949.80 |     0 |     0 |     0 |  454.90 |    0.00 |    0.00 |     0 | 0.00 || 2.90429 0.14398 -1.14714 23.61719 -20.98969 95.01622
2557 |  7750 | -2.68 | 1003.70 |     0 |     0 |     0 |  148.88 |    0.00 |    0.00 |     0 | 0.00 || 2.97925 0.09811 2.23084 35.03928 44.33938 121.41019
2558 |  7748 | -3.00 | 1115.70 |     0 |     0 |     0 |  275.71 |    0.00 |    0.00 |     0 | 0.00 || -2.17076 -0.53780 -2.15560 -58.42902 9.16649 113.25847
2559 |  7748 | -2.72 | 1251.70 |     0 |     0 |     0 | -142.92 |    0.00 |    0.00 |     0 | 0.00 || -2.69221 -0.94662 -0.64156 91.29794 -85.86674 87.33121
2560 |  7748 | -3.31 | 1453.80 |     0 |     0 |     0 |  229.68 |    0.00 |    0.00 |     0 | 0.00 || -0.46236 0.30889 -1.53007 -29.64080 -34.52583 -34.90097
2561 |  7746 | -2.91 | 1221.50 |     0 |     0 |     0 |  368.71 |    0.00 |    0.00 |     0 | 0.00 || 1.86095 -0.62062 0.73259 27.75469 28.95744 78.54731
2562 |  7746 | -3.38 | 1225.80 |     0 |     0 |     0 |  136.94 |    0.00 |    0.00 |     0 | 0.00 || 1.16489 0.93345 -3.06557 5.10522 -54.10147 6.18843
2563 |  7746 | -3.79 | 1305.40 |     0 |     0 |     0 |  214.50 |    0.00 |    0.00 |     0 | 0.00 || -2.81886 -0.67097 2.62359 -27.92121 40.98865 127.38751
2564 |  7744 | -3.34 | 1132.80 |     0 |     0 |     0 |  260.81 |    0.00 |    0.00 |     0 | 0.00 || -0.20328 -0.10171 -1.47131 1.66210 -27.78485 4.94443
2565 |  7744 | -2.48 |  893.30 |     0 |     0 |     0 |    7.66 |    0.00 |    0.00 |     0 | 0.00 || -2.10966 -0.17437 1.85968 74.04792 57.36765 117.10154
2566 |  7744 | -2.20 |  925.20 |     0 |     0 |     0 |  143.79 |    0.00 |    0.00 |     0 | 0.00 || 2.16134 0.06674 1.80439 20.50252 6.15476 84.54398
2567 |  7744 | -2.93 | 1072.80 |     0 |     0 |     0 |   94.46 |    0.00 |    0.00 |     0 | 0.00 || -2.19134 0.59411 0.34886 80.40821 -79.07075 62.75258
2568 |  7742 | -3.09 | 1126.50 |     0 |     0 |     0 |  397.96 |    0.00 |    0.00 |     0 | 0.00 || 0.04594 0.82714 1.29265 18.72021 100.80623 22.45599
2569 |  7742 | -3.32 | 1108.70 |     0 |     0 |     0 |  145.95 |    0.00 |    0.00 |     0 | 0.00 || -1.61594 -0.00975 0.66858 60.85092 -53.61612 79.69707
2570 |  7742 | -3.27 | 1146.10 |     0 |     0 |     0 |  195.00 |    0.00 |    0.00 |     0 | 0.00 || 0.26400 0.20311 -0.59809 81.84657 6.05540 15.73109
2571 |  7740 | -2.71 |  974.50 |     0 |     0 |     0 |  259.58 |    0.00 |    0.00 |     0 | 0.00 || 0.16707 -0.59393 1.68566 23.98692 -72.68747 -30.43583
2572 |  7740 | -3.25 | 1117.20 |     0 |     0 |     0 |  231.44 |    0.00 |    0.00 |     0 | 0.00 || -2.40915 0.62452 2.81914 29.11906 30.13562 120.37926
2573 |  7740 | -2.59 |  949.20 |     0 |     0 |     0 |  -15.45 |    0.00 |    0.00 |     0 | 0.00 || 1.94695 -0.52788 -1.43405 145.83986 -29.79808 65.68376
2574 |  7740 | -3.14 | 1075.10 |     0 |     0 |     0 |   32.10 |    0.00 |    0.00 |     0 | 0.00 || -2.28782 0.99575 -0.00786 39.23483 -73.75844 88.96127
2575 |  7738 | -3.00 | 1186.10 |     0 |     0 |     0 |   81.36 |    0.00 |    0.00 |     0 | 0.00 || -2.55363 -1.00835 2.00918 21.91565 89.11143 42.59415
2576 |  7738 | -2.90 | 1014.50 |     0 |     0 |     0 |  214.41 |    0.00 |    0.00 |     0 | 0.00 || 2.86327 0.93659 0.21436 -47.94501 36.29523 123.17696
2577 |  7738 | -3.13 | 1118.70 |     0 |     0 |     0 |  228.81 |    0.00 |    0.00 |     0 | 0.00 || 2.01880 0.95973 1.67007 -70.22798 -31.46311 66.76286
2578 |  7736 | -3.39 | 1291.70 |     0 |     0 |     0 | -157.04 |    0.00 |    0.00 |     0 | 0.00 || 1.21178 0.45493 0.96088 26.33533 63.65823 35.93485
2579 |  7734 | -2.87 | 1050.80 |     0 |     0 |     0 |  148.04 |    0.00 |    0.00 |     0 | 0.00 || 2.47904 -1.14235 -0.74365 87.54778 -0.46059 31.49046
2580 |  7734 | -3.31 | 1129.00 |     0 |     0 |     0 |  118.25 |    0.00 |    0.00 |     0 | 0.00 || -0.32329 -0.15209 3.11981 52.75559 -5.32424 -52.68581
2581 |  7734 | -2.62 |  937.40 |     0 |     0 |     0 |  315.61 |    0.00 |    0.00 |     0 | 0.00 || 0.29300 -1.01995 -1.65590 103.56183 21.47856 2.52429
2582 |  7734 | -3.45 | 1105.50 |     0 |     0 |     0 |  369.88 |    0.00 |    0.00 |     0 | 0.00 || -0.96655 -0.38377 -1.72523 -31.66756 62.59830 -12.54840
2583 |  7732 | -2.53 |  945.30 |     0 |     0 |     0 |   91.09 |    0.00 |    0.00 |     0 | 0.00 || -2.01632 0.42785 -0.79856 -24.97321 -1.50980 76.94203
2584 |  7732 | -3.12 | 1142.40 |     0 |     0 |     0 |  172.86 |    0.00 |    0.00 |     0 | 0.00 || 2.38029 0.46185 -1.29176 31.03199 8.57313 132.18744
2585 |  7730 | -3.83 | 1221.70 |     0 |     0 |     0 |  226.48 |    0.00 |    0.00 |     0 | 0.00 || 1.81639 -1.02260 1.38743 -8.37249 10.54892 71.90788
2586 |  7728 | -2.98 | 1102.30 |     0 |     0 |     0 |  222.79 |    0.00 |    0.00 |     0 | 0.00 || 1.35382 1.11236 -2.39288 83.81798 -94.62541 31.55075
2587 |  7726 | -2.06 |  867.60 |     0 |     0 |     0 |  180.24 |    0.00 |    0.00 |     0 | 0.00 || 1.84579 -0.46717 2.57021 -20.45784 -64.77222 31.64828
2588 |  7726 | -3.24 | 1087.50 |     0 |     0 |     0 |  261.58 |    0.00 |    0.00 |     0 | 0.00 || 2.13929 1.14805 -2.71322 93.18285 -3.94749 41.42526
2589 |  7726 | -3.73 | 1108.50 |     0 |     0 |     0 |  145.86 |    0.00 |    0.00 |     0 | 0.00 || -2.66861 -0.55074 1.14720 62.75474 38.21079 131.14081
2590 |  7724 | -2.64 |  931.00 |     0 |     0 |     0 |  436.84 |    0.00 |    0.00 |     0 | 0.00 || -1.02546 0.82247 -0.73943 61.63824 -49.71646 31.37227
2591 |  7724 | -3.11 | 1013.30 |     0 |     0 |     0 |  228.86 |    0.00 |    0.00 |     0 | 0.00 || -2.27065 -0.62686 2.60385 28.01770 24.90624 82.85737
2592 |  7724 | -3.04 | 1288.60 |     0 |     0 |     0 |  191.13 |    0.00 |    0.00 |     0 | 0.00 || -0.49820 0.03585 -2.39472 30.96417 -16.48167 -2.82128
2593 |  7722 | -2.80 | 1053.40 |     0 |     0 |     0 |  -98.11 |    0.00 |    0.00 |     0 | 0.00 || -1.03091 0.11821 -1.86622 -11.31352 47.24560 -4.98575
2594 |  7720 | -2.65 |  953.60 |     0 |     0 |     0 |  398.11 |    0.00 |    0.00 |     0 | 0.00 || 1.96056 0.43952 2.22275 -33.37805 -68.32835 117.32510
2595 |  7718 | -2.68 |  986.90 |     0 |     0 |     0 | -146.79 |    0.00 |    0.00 |     0 | 0.00 || 2.33684 -0.98791 -1.65654 119.95528 -67.98503 58.16187
2596 |  7718 | -3.08 |  997.20 |     0 |     0 |     0 |  318.15 |    0.00 |    0.00 |     0 | 0.00 || 2.61097 0.59617 -2.71793 63.72917 -55.40566 95.20434
2597 |  7718 | -3.03 | 1113.20 |     0 |     0 |     0 |   69.48 |    0.00 |    0.00 |     0 | 0.00 || 0.26496 -0.52241 2.23573 49.65608 -9.69584 -11.08747
2598 |  7718 | -2.80 |  966.10 |     0 |     0 |     0 |  196.45 |    0.00 |    0.00 |     0 | 0.00 || -2.25582 0.32570 -0.29506 1.71172 -62.72202 137.50975
2599 |  7716 | -3.60 | 1177.80 |     0 |     0 |     0 |  414.75 |    0.00 |    0.00 |     0 | 0.00 || 0.02548 -0.02895 1.32061 26.34724 -20.69859 -50.26767
2600 |  7716 | -2.78 | 1084.50 |     0 |     0 |     0 |   65.90 |    0.00 |    0.00 |     0 | 0.00 || -0.29512 -1.38304 1.95402 106.23952 -69.93861 48.30879
2601 |  7714 | -3.25 | 1325.10 |     0 |     0 |     0 |  327.01 |    0.00 |    0.00 |     0 | 0.00 || 2.17702 0.41449 -0.34127 -0.11414 18.19259 89.76834
2602 |  7712 | -3.15 | 1155.00 |     0 |     0 |     0 |  202.86 |    0.00 |    0.00 |     0 | 0.00 || -2.46859 -0.14003 -1.36234 20.29634 -47.59802 84.94358
2603 |  7710 | -3.77 | 1174.60 |     0 |     0 |     0 |  283.27 |    0.00 |    0.00 |     0 | 0.00 || 0.49711 1.33491 2.00279 -62.94609 35.05259 14.79880
2604 |  7708 | -3.30 | 1244.40 |     0 |     0 |     0 |  154.73 |    0.00 |    0.00 |     0 | 0.00 || -1.58671 0.23361 -0.44455 -27.95897 -60.05112 19.85115
2605 |  7708 | -2.96 | 1056.80 |     0 |     0 |     0 |  196.44 |    0.00 |    0.00 |     0 | 0.00 || -0.76977 0.64378 -1.77451 -66.70470 -42.54000 2.63117
2606 |  7706 | -2.89 | 1037.70 |     0 |     0 |     0 |  133.22 |    0.00 |    0.00 |     0 | 0.00 || 0.92582 -0.04766 1.97044 -13.28765 -17.27711 -28.82318
2607 |  7704 | -4.54 | 1927.40 |     0 |     0 |     0 |  207.43 |    0.00 |    0.00 |     0 | 0.00 || 2.97094 -0.47870 -0.72869 52.12742 -70.12643 113.18745
2608 |  7704 | -4.02 | 1449.10 |     0 |     0 |     0 |   29.39 |    0.00 |    0.00 |     0 | 0.00 || -0.61831 1.12770 -0.33357 70.50261 -98.87895 26.60566
2609 |  7702 | -3.26 | 1062.60 |     0 |     0 |     0 |  106.78 |    0.00 |    0.00 |     0 | 0.00 || 2.38087 -0.10590 0.17400 10.36328 64.01149 80.86132
2610 |  7702 | -3.57 | 1185.00 |     0 |     0 |     0 |  173.17 |    0.00 |    0.00 |     0 | 0.00 || 2.66806 0.05026 2.74209 32.25308 -19.31061 82.69396
2611 |  7702 | -2.98 |  958.40 |     0 |     0 |     0 |   -7.37 |    0.00 |    0.00 |     0 | 0.00 || 1.99785 0.82227 -0.81942 106.05478 48.54227 61.65009
2612 |  7702 | -3.30 | 1484.10 |     0 |     0 |     0 |  326.56 |    0.00 |    0.00 |     0 | 0.00 || 1.50165 0.31617 -1.73717 73.30009 -19.23036 30.29313
2613 |  7702 | -3.03 | 1119.90 |     0 |     0 |     0 |   77.94 |    0.00 |    0.00 |     0 | 0.00 || 0.18501 0.31350 -0.75782 78.25643 37.15199 1.49608
2614 |  7700 | -2.44 |  862.30 |     0 |     0 |     0 |  223.96 |    0.00 |    0.00 |     0 | 0.00 || 0.34257 0.88278 2.02683 -51.35392 80.87631 10.86258
2615 |  7700 | -2.67 |  952.20 |     0 |     0 |     0 |  307.16 |    0.00 |    0.00 |     0 | 0.00 || 1.23177 -0.03861 -2.56130 59.85203 -87.64976 -4.95666
2616 |  7700 | -4.47 | 2077.20 |     0 |     0 |     0 |   32.76 |    0.00 |    0.00 |     0 | 0.00 || 0.19430 -0.96067 -2.78017 90.02281 -38.51127 26.75112
2617 |  7700 | -2.32 |  958.60 |     0 |     0 |     0 |  128.40 |    0.00 |    0.00 |     0 | 0.00 || 1.99836 -0.12006 -0.98670 68.77091 50.45837 60.42882
2618 |  7698 | -2.91 |  929.30 |     0 |     0 |     0 |  288.17 |    0.00 |    0.00 |     0 | 0.00 || -0.64044 -0.40878 -1.99820 -11.54043 -2.67346 13.53909
2619 |  7696 | -2.80 |  869.10 |     0 |     0 |     0 |  252.70 |    0.00 |    0.00 |     0 | 0.00 || -1.01982 0.61629 0.13133 45.28643 -64.81522 -18.74255
2620 |  7696 | -3.32 | 1041.70 |     0 |     0 |     0 |  -83.04 |    0.00 |    0.00 |     0 | 0.00 || 2.88246 0.63676 -0.41604 -23.83832 -28.61969 102.28160
2621 |  7696 | -3.53 | 1120.10 |     0 |     0 |     0 |  297.62 |    0.00 |    0.00 |     0 | 0.00 || 1.23534 -0.63995 -1.01058 58.78844 26.55961 59.06339
2622 |  7694 | -2.70 |  955.30 |     0 |     0 |     0 |  229.87 |    0.00 |    0.00 |     0 | 0.00 || -0.89526 -0.07161 0.71362 26.18665 -58.83216 9.14390
2623 |  7694 | -2.58 |  975.20 |     0 |     0 |     0 |  288.07 |    0.00 |    0.00 |     0 | 0.00 || -0.28797 -0.44858 0.76203 5.79647 17.80450 -35.74030
2624 |  7692 | -2.23 |  945.00 |     0 |     0 |     0 |  -22.36 |    0.00 |    0.00 |     0 | 0.00 || 2.51948 0.26989 1.24835 -24.61910 -47.25659 111.30962
2625 |  7692 | -3.09 | 1068.70 |     0 |     0 |     0 |  215.13 |    0.00 |    0.00 |     0 | 0.00 || -0.54776 0.28990 1.04348 28.77538 -10.37605 4.80611
2626 |  7690 | -3.72 | 1221.00 |     0 |     0 |     0 |   29.51 |    0.00 |    0.00 |     0 | 0.00 || -2.21950 -0.35193 -2.51548 -5.70523 56.76328 107.96776
2627 |  7688 | -2.77 | 1125.10 |     0 |     0 |     0 |  246.64 |    0.00 |    0.00 |     0 | 0.00 || -0.87638 0.64334 0.45179 64.73874 11.50040 21.43940
2628 |  7686 | -2.61 |  932.10 |     0 |     0 |     0 |  305.20 |    0.00 |    0.00 |     0 | 0.00 || 3.10414 -0.39922 1.16382 29.69814 20.36689 153.58360
2629 |  7686 | -4.95 | 1488.60 |     0 |     0 |     0 |  478.20 |    0.00 |    0.00 |     0 | 0.00 || 0.89021 -0.05104 -1.30058 56.07161 0.08313 -6.19461
2630 |  7684 | -3.29 | 1189.80 |     0 |     0 |     0 |  282.05 |    0.00 |    0.00 |     0 | 0.00 || -2.21150 0.34981 0.96209 45.15785 -52.80366 112.46014
2631 |  7682 | -3.62 | 1664.80 |     0 |     0 |     0 |  -89.31 |    0.00 |    0.00 |     0 | 0.00 || 0.40163 0.68864 -1.74092 84.68663 -26.19485 17.75571
2632 |  7682 | -3.00 | 1124.10 |     0 |     0 |     0 |  287.15 |    0.00 |    0.00 |     0 | 0.00 || -0.23515 0.39734 2.29032 20.27335 28.47519 -52.76226
2633 |  7680 | -3.29 | 1050.50 |     0 |     0 |     0 |  256.61 |    0.00 |    0.00 |     0 | 0.00 || -2.01421 -0.77143 -1.70074 -54.48123 -34.95311 98.60881
2634 |  7680 | -4.19 | 1197.80 |     0 |     0 |     0 |  -82.97 |    0.00 |    0.00 |     0 | 0.00 || -2.99925 1.01718 -2.30793 45.29442 10.11181 96.12092
2635 |  7678 | -3.19 | 1095.10 |     0 |     0 |     0 |  345.94 |    0.00 |    0.00 |     0 | 0.00 || -0.38625 -0.49157 -0.32954 -16.56262 -3.77875 -51.49258
2636 |  7678 | -3.28 |  990.50 |     0 |     0 |     0 |  314.02 |    0.00 |    0.00 |     0 | 0.00 || 2.02198 -0.04063 -0.10031 58.55085 72.16993 48.41531
2637 |  7676 | -2.90 |  982.90 |     0 |     0 |     0 |  180.28 |    0.00 |    0.00 |     0 | 0.00 || -0.59485 0.39778 -1.54523 -29.49557 -17.72279 22.16396
2638 |  7674 | -3.21 | 1077.10 |     0 |     0 |     0 |  485.97 |    0.00 |    0.00 |     0 | 0.00 || 2.85913 -0.39048 0.16866 48.51705 -7.12785 84.76145
2639 |  7674 | -3.73 | 1463.50 |     0 |     0 |     0 | -153.78 |    0.00 |    0.00 |     0 | 0.00 || -1.30709 -0.43918 0.70041 35.00024 -64.42719 41.99356
2640 |  7674 | -3.24 |  988.70 |     0 |     0 |     0 |  350.13 |    0.00 |    0.00 |     0 | 0.00 || -0.84171 1.01828 -1.57125 9.39635 -33.13074 44.18249
2641 |  7672 | -2.84 | 1108.30 |     0 |     0 |     0 |   50.66 |    0.00 |    0.00 |     0 | 0.00 || -0.39259 -0.87880 0.82695 -10.08040 -3.24885 6.13550
2642 |  7672 | -3.02 |  995.00 |     0 |     0 |     0 | -167.95 |    0.00 |    0.00 |     0 | 0.00 || 0.42661 -0.71056 -3.05900 103.56213 -12.70526 -29.46611
2643 |  7670 | -3.10 | 1121.20 |     0 |     0 |     0 |  464.28 |    0.00 |    0.00 |     0 | 0.00 || -1.99567 -1.50241 0.54941 56.77046 -18.21812 33.36286
2644 |  7668 | -2.36 |  953.50 |     0 |     0 |     0 |  185.62 |    0.00 |    0.00 |     0 | 0.00 || 1.68617 0.44507 3.03977 30.94333 -71.52263 116.09538
2645 |  7666 | -2.93 |  897.20 |     0 |     0 |     0 |  328.06 |    0.00 |    0.00 |     0 | 0.00 || -0.95314 0.18807 2.13632 40.80103 38.87894 36.64507
2646 |  7666 | -2.68 |  969.50 |     0 |     0 |     0 |  153.55 |    0.00 |    0.00 |     0 | 0.00 || 2.64302 0.62127 -2.69136 117.08120 -18.30455 108.42201
2647 |  7666 | -2.29 |  902.40 |     0 |     0 |     0 |  136.27 |    0.00 |    0.00 |     0 | 0.00 || -0.13427 -1.12599 -0.02119 5.06036 25.69683 17.27465
2648 |  7666 | -3.36 | 1164.50 |     0 |     0 |     0 | -145.29 |    0.00 |    0.00 |     0 | 0.00 || 2.34858 0.70587 -1.77199 81.89894 60.36222 67.78799
2649 |  7666 | -2.74 |  973.20 |     0 |     0 |     0 |  420.23 |    0.00 |    0.00 |     0 | 0.00 || -2.56294 -0.97709 -1.45174 -8.18602 -78.56177 37.91772
2650 |  7664 | -2.89 | 1119.20 |     0 |     0 |     0 |  302.01 |    0.00 |    0.00 |     0 | 0.00 || -1.59334 0.86460 0.15970 29.06946 -50.35860 82.00393
2651 |  7662 | -3.01 | 1188.30 |     0 |     0 |     0 |   22.78 |    0.00 |    0.00 |     0 | 0.00 || -2.48146 -0.95501 2.10449 73.02840 80.12410 99.11900
2652 |  7662 | -3.38 | 1268.90 |     0 |     0 |     0 |  440.29 |    0.00 |    0.00 |     0 | 0.00 || 2.96890 0.30517 -0.76027 -8.09916 6.38953 150.01860
2653 |  7662 | -3.50 | 1086.40 |     0 |     0 |     0 |  212.69 |    0.00 |    0.00 |     0 | 0.00 || -0.65509 -0.06236 0.31046 25.48611 -32.62671 20.36034
2654 |  7662 | -3.30 | 1029.10 |     0 |     0 |     0 |   -0.50 |    0.00 |    0.00 |     0 | 0.00 || 1.39428 -0.66477 2.84214 -7.30630 -113.41328 29.66636
2655 |  7660 | -4.43 | 1501.80 |     0 |     0 |     0 |  335.51 |    0.00 |    0.00 |     0 | 0.00 || 1.35596 0.56832 1.39330 -49.54903 24.12186 89.32171
2656 |  7660 | -2.86 | 1057.50 |     0 |     0 |     0 | -197.81 |    0.00 |    0.00 |     0 | 0.00 || 2.57150 -0.12719 -0.60834 96.89964 45.77172 114.71103
2657 |  7660 | -2.95 | 1028.00 |     0 |     0 |     0 |  325.33 |    0.00 |    0.00 |     0 | 0.00 || 0.49914 -0.39057 2.20483 -27.50269 -5.46698 -26.16462
2658 |  7660 | -2.79 |  993.50 |     0 |     0 |     0 |  144.39 |    0.00 |    0.00 |     0 | 0.00 || -1.08835 -0.41896 0.12721 29.08570 -63.83568 50.31040
2659 |  7658 | -3.49 | 1288.30 |     0 |     0 |     0 |  124.83 |    0.00 |    0.00 |     0 | 0.00 || -2.54369 0.12434 -2.09978 6.95897 57.42034 110.59626
2660 |  7656 | -4.56 | 1391.90 |     0 |     0 |     0 |  -93.11 |    0.00 |    0.00 |     0 | 0.00 || 1.60002 1.34276 2.98090 54.47094 -55.87787 22.90309
2661 |  7652 | -2.55 |  948.70 |     0 |     0 |     0 |   38.13 |    0.00 |    0.00 |     0 | 0.00 || 2.05420 -1.07986 1.41137 -63.84829 53.55724 73.79329
2662 |  7652 | -2.80 | 1106.20 |     0 |     0 |     0 |  177.51 |    0.00 |    0.00 |     0 | 0.00 || 1.03396 0.28098 -1.21086 93.91301 -29.48386 47.29565
2663 |  7650 | -3.18 |  994.40 |     0 |     0 |     0 |  139.64 |    0.00 |    0.00 |     0 | 0.00 || 2.73439 1.00459 -1.62999 76.80441 14.19259 94.50519
2664 |  7650 | -3.27 | 1187.70 |     0 |     0 |     0 |  269.65 |    0.00 |    0.00 |     0 | 0.00 || 1.54245 -0.56297 -1.48864 68.55294 12.27580 64.24110
2665 |  7648 | -2.83 | 1113.60 |     0 |     0 |     0 |  330.35 |    0.00 |    0.00 |     0 | 0.00 || -1.04469 -0.89840 1.05841 92.05798 -85.65816 -2.87702
2666 |  7648 | -2.90 | 1012.00 |     0 |     0 |     0 |  -52.72 |    0.00 |    0.00 |     0 | 0.00 || -0.59996 -0.45941 2.61817 82.28479 62.89429 -23.56095
2667 |  7648 | -2.65 |  950.00 |     0 |     0 |     0 |  375.43 |    0.00 |    0.00 |     0 | 0.00 || 0.04427 0.16418 -0.30985 41.48761 -18.09990 12.37664
2668 |  7648 | -3.21 | 1286.60 |     0 |     0 |     0 |  149.57 |    0.00 |    0.00 |     0 | 0.00 || 0.54871 0.46937 -2.04793 56.42486 -36.99253 -39.22412
2669 |  7648 | -3.20 |  984.00 |     0 |     0 |     0 |  434.61 |    0.00 |    0.00 |     0 | 0.00 || -0.38043 0.73173 -0.12465 72.09930 -34.24687 44.39447
2670 |  7646 | -2.69 | 1014.20 |     0 |     0 |     0 |   35.21 |    0.00 |    0.00 |     0 | 0.00 || -1.85380 0.31722 -1.55933 -5.18099 14.54155 42.62018
2671 |  7644 | -2.43 |  968.50 |     0 |     0 |     0 |   83.42 |    0.00 |    0.00 |     0 | 0.00 || 0.24983 -0.14779 -1.70019 92.64506 11.61687 -45.69341
2672 |  7644 | -3.75 | 1132.50 |     0 |     0 |     0 | -201.80 |    0.00 |    0.00 |     0 | 0.00 || -3.05894 -0.08694 -3.11356 58.96413 19.87913 98.02299
2673 |  7644 | -4.10 | 1720.30 |     0 |     0 |     0 | -159.74 |    0.00 |    0.00 |     0 | 0.00 || -0.62555 -1.39294 -2.34976 70.11823 98.87543 36.54262
2674 |  7644 | -3.30 | 1113.40 |     0 |     0 |     0 |  202.03 |    0.00 |    0.00 |     0 | 0.00 || 1.23387 -0.34005 2.97584 47.50844 -48.61291 39.75335
2675 |  7642 | -2.65 |  940.00 |     0 |     0 |     0 |  420.11 |    0.00 |    0.00 |     0 | 0.00 || -1.08295 -1.20360 -0.20197 -26.70842 -38.85442 -10.29485
2676 |  7642 | -3.14 | 1141.00 |     0 |     0 |     0 |  146.25 |    0.00 |    0.00 |     0 | 0.00 || -1.91783 -1.35858 2.83314 38.89414 111.36730 60.05244
2677 |  7642 | -3.67 | 1385.00 |     0 |     0 |     0 |  -49.43 |    0.00 |    0.00 |     0 | 0.00 || 0.05990 0.66410 -1.45176 11.72550 -84.57270 -15.15622
2678 |  7642 | -2.93 | 1004.30 |     0 |     0 |     0 |   86.35 |    0.00 |    0.00 |     0 | 0.00 || 0.36493 -1.36690 1.05587 -46.12332 -36.81966 72.70283
2679 |  7640 | -3.69 | 1195.30 |     0 |     0 |     0 |  386.64 |    0.00 |    0.00 |     0 | 0.00 || -0.76024 0.06861 -2.31415 21.59009 3.64626 9.61662
2680 |  7640 | -3.26 | 1347.20 |     0 |     0 |     0 |  247.66 |    0.00 |    0.00 |     0 | 0.00 || 0.96933 -0.05837 -0.66393 37.30307 37.35791 33.42274
2681 |  7640 | -2.62 |  904.00 |     0 |     0 |     0 |  216.78 |    0.00 |    0.00 |     0 | 0.00 || -2.28609 -1.43351 -2.72503 11.59319 31.77134 47.38113
2682 |  7638 | -2.70 | 1035.20 |     0 |     0 |     0 |  173.93 |    0.00 |    0.00 |     0 | 0.00 || 0.24694 -0.23214 -1.46243 29.93073 1.07779 -55.98442
2683 |  7638 | -2.84 | 1042.40 |     0 |     0 |     0 |  134.48 |    0.00 |    0.00 |     0 | 0.00 || 1.70229 -0.32315 2.31884 -50.45194 -14.61316 97.80875
2684 |  7638 | -3.99 | 1451.60 |     0 |     0 |     0 |   57.99 |    0.00 |    0.00 |     0 | 0.00 || -1.04772 0.50952 -0.26076 32.56644 -52.38940 51.48087
2685 |  7638 | -3.74 | 1201.40 |     0 |     0 |     0 |  230.76 |    0.00 |    0.00 |     0 | 0.00 || 0.57411 -0.04468 -1.29556 40.77093 22.59604 -26.12784
2686 |  7638 | -3.80 | 1341.40 |     0 |     0 |     0 |  199.56 |    0.00 |    0.00 |     0 | 0.00 || -3.05072 0.61957 1.62762 8.88005 -34.30093 102.04529
2687 |  7638 | -3.89 | 1387.70 |     0 |     0 |     0 |  310.44 |    0.00 |    0.00 |     0 | 0.00 || -2.37822 -0.12284 3.14037 -6.75286 89.91335 78.81716
2688 |  7636 | -2.80 |  907.00 |     0 |     0 |     0 |  288.11 |    0.00 |    0.00 |     0 | 0.00 || 1.75232 -0.47003 1.45988 -0.42992 4.97905 65.44673
2689 |  7634 | -2.88 | 1062.90 |     0 |     0 |     0 |  160.28 |    0.00 |    0.00 |     0 | 0.00 || -1.32641 1.13680 -0.25215 41.23845 -101.84016 17.63234
