844	|   -18.03 |   -18.89 |    20.40 |     2.73 |    15.31 |  -100.04 |     8.89 |   -26.48 |    13.38 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    41.25 |-1.77 -1.36 -2.21 31.40 8.33 26.34 |0.67*V2 - 2.19*V4 - 1.95*V9 + 4.42*V31 |  - 1.36*V1 - 0.74*V2 + 0.45*V3 + 1.12*V5 + 2.42*V6 - 1.92*V10
845	|     5.84 |   -19.37 |     7.65 |     7.41 |    23.83 |   -25.28 |     0.00 |   -14.45 |    10.97 |    -0.54 |    -0.50 |     0.00 |    -0.50 |     0.00 |     7.32 |2.45 -0.05 -1.67 -24.57 -13.41 48.45 |0.01*V1 - 0.35*V4 + 0.15*V5 - 0.84*V10 + 0.23*V17 | 0.10*V1 - 0.05*V3 + 0.02*V4 - 0.76*V12 - 0.47*V14
846	|    -4.40 |   -15.59 |    11.08 |     2.74 |    19.82 |     0.00 |     7.49 |     0.00 |     7.38 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |    13.95 |1.79 0.66 -2.45 35.16 -32.80 49.31 |0.88*V3 - 1.51*V5 + 2.23*V7 + 1.08*V8 |  - 2.02*V1 + 0.35*V2 + 1.24*V3 - 0.71*V4 + 2.04*V5 - 2.11*V6
847	|    11.80 |    -7.72 |     1.81 |     4.03 |    18.61 |     0.00 |     7.78 |     0.00 |     3.69 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.70 |0.22 0.26 1.88 -32.42 -65.91 -29.56 |0.07*V1 - 0.43*V2 + 0.51*V3 - 0.25*V4 - 0.48*V5 - 0.58*V6 - 0.59*V19 | 0.07*V1 - 0.49*V2 - 0.17*V4
848	|   -32.05 |   -19.97 |     7.22 |     7.19 |    15.61 |  -109.19 |    32.54 |   -23.20 |     3.48 |    -1.18 |    -9.00 |     0.00 |    -2.50 |     0.00 |     1.41 |0.30 0.69 1.79 -22.76 -67.67 -6.98 |0.05*V2 + 0.04*V3 - 0.10*V7 - 0.08*V13 + 0.11*V20 |  - 0.05*V1 - 0.05*V2 - 0.02*V6 - 0.12*V15
849	|    30.84 |   -15.42 |     7.88 |     7.71 |    24.78 |   -29.71 |   102.17 |   -34.18 |    22.85 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -0.80 -0.53 8.61 -119.36 55.71 | | 
850	|    -0.73 |   -17.29 |    10.75 |     4.60 |    18.49 |   -47.83 |    80.09 |   -11.58 |     6.56 |    -0.36 |   -11.50 |     0.00 |    -2.00 |     0.00 |    38.97 |1.03 -1.15 -2.33 22.25 -121.64 44.26 |0.11*V1 - 1.49*V7 - 4.53*V8 + 1.54*V10 + 2.51*V14 + 0.32*V15 | 0.77*V1 + 0.57*V2 + 1.08*V3 + 4.55*V12
851	|   -20.70 |   -18.17 |     6.22 |    -2.40 |    17.75 |     0.00 |     0.00 |    -2.69 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.38 -1.00 7.72 -71.52 -54.17 | | 
852	|    -6.01 |   -15.69 |    10.75 |     2.79 |    17.60 |   -12.39 |     0.00 |     0.00 |     0.00 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 -1.16 -0.33 -5.99 23.17 30.53 | | 
853	|    -3.10 |   -20.65 |     2.14 |    14.87 |    17.92 |  -115.12 |    39.23 |   -31.30 |    25.03 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.14 -0.42 26.80 -28.52 -79.33 | | 
854	|   -10.32 |   -17.47 |     8.75 |    -1.52 |    26.30 |   -20.02 |    38.67 |   -10.13 |     2.16 |     0.00 |   -10.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.98 -0.23 -1.27 -15.26 -27.70 -18.82 | | 
855	|    -8.63 |   -13.79 |     6.51 |    -1.61 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    13.15 |1.13 0.41 2.07 6.18 -64.62 39.61 | - 0.02*V1 - 0.77*V2 + 0.72*V6 | 0.26*V1 - 0.18*V2 - 0.18*V3 + 0.09*V5 - 1.07*V11 + 0.81*V14 - 1.40*V21
856	|     9.58 |   -18.48 |     8.70 |    15.30 |    16.54 |   -37.86 |    28.91 |    -9.78 |    15.07 |     0.00 |    -3.50 |     0.00 |    -4.50 |     0.00 |    10.23 |-1.83 0.11 1.83 39.00 -21.46 -63.39 | - 0.09*V3 + 0.37*V4 - 0.31*V5 - 0.79*V18 + 1.02*V26 | 0.18*V1 - 0.24*V2 - 0.29*V5 - 0.45*V6 + 0.28*V7
857	|     9.05 |   -17.91 |     7.33 |    11.37 |    24.71 |   -37.97 |    55.83 |   -25.11 |     2.97 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.29 0.02 -2.89 51.93 -63.41 73.22 | | 
858	|   -18.10 |   -18.85 |     6.83 |    -6.64 |    22.00 |     0.00 |    18.09 |   -18.64 |    13.07 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    12.12 |2.25 0.57 1.90 56.69 -77.51 33.46 |0.18*V1 - 0.06*V2 - 0.51*V7 + 0.99*V12 |  - 0.12*V2 + 0.49*V9 + 0.01*V10 + 0.75*V13 - 0.54*V17 + 0.77*V21
859	|     0.27 |   -16.46 |     6.76 |     7.80 |    17.94 |   -56.13 |    11.55 |   -10.31 |     7.68 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.51 |-1.75 0.04 -0.66 10.47 -61.19 -69.36 |0.21*V1 - 0.42*V2 - 0.37*V6 | 0.32*V1 - 0.15*V2 + 0.29*V3 - 0.25*V5 + 0.33*V7 - 1.48*V16 - 0.77*V18
860	|    29.08 |   -15.95 |    10.93 |    17.65 |    19.53 |   -68.74 |    77.53 |   -12.60 |     3.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.67 -0.95 15.91 33.02 53.24 | | 
861	|     0.32 |   -17.71 |     9.00 |    12.17 |    15.95 |   -65.66 |    22.66 |   -22.01 |     5.72 |    -1.26 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.77 |1.84 -1.14 -1.78 13.45 -111.79 65.57 |0.09*V1 + 0.17*V2 - 0.51*V16 | 0.02*V1 + 0.15*V2 - 0.02*V3 - 0.87*V32 - 0.56*V33 + 0.69*V35 - 0.88*V45
862	|     2.39 |   -20.79 |    11.37 |     7.01 |    19.86 |    -9.89 |    15.19 |   -13.03 |    16.34 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     4.39 |0.18 0.66 1.11 -25.12 -4.23 13.65 | - 0.02*V1 - 0.01*V8 |  - 0.93*V1 - 0.05*V2 + 0.05*V3 - 0.06*V4 - 0.22*V6 + 0.43*V10 - 1.15*V11 + 0.04*V15
863	|     5.86 |   -12.31 |     1.05 |     8.12 |    18.20 |   -74.41 |    66.11 |   -15.52 |     9.43 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.03 -0.41 13.88 -100.13 37.68 | | 
864	|    -2.57 |   -13.64 |     3.19 |    11.31 |    18.44 |   -80.60 |     8.92 |   -10.45 |     5.58 |    -0.81 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 1.07 3.06 -39.49 -85.43 -43.59 | | 
865	|     9.83 |   -17.12 |     5.22 |     7.44 |    18.73 |   -62.12 |    60.68 |   -27.78 |    21.68 |    -2.17 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.39 0.05 -2.53 23.59 -36.24 -77.72 | | 
866	|    20.90 |   -17.53 |     8.52 |     7.09 |    20.86 |   -42.10 |    37.46 |   -24.95 |    40.36 |    -1.20 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.92 -0.01 -0.35 36.22 -46.95 74.81 | | 
867	|    45.20 |   -16.51 |     9.83 |    10.22 |    30.21 |   -12.75 |    95.17 |   -23.10 |    28.33 |    -0.63 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.35 0.09 0.41 5.16 -88.45 85.54 | | 
868	|     0.97 |   -14.80 |     3.12 |     2.93 |    36.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |   -10.00 |     0.00 |     0.00 |     0.00 |    12.52 |2.79 -1.42 0.02 32.53 -79.74 34.20 | - 0.40*V1 - 0.99*V2 - 2.08*V3 - 1.11*V6 - 1.96*V14 |  - 0.14*V1 - 0.23*V2 + 0.25*V3 + 0.41*V5 + 1.07*V6
869	|   -22.60 |   -19.12 |    18.82 |     0.54 |    15.37 |  -134.22 |    34.55 |   -38.98 |    18.38 |    -1.34 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.05 0.52 -2.93 -7.07 -7.80 -8.27 | | 
870	|    -1.09 |   -20.01 |    21.41 |     8.77 |    17.74 |   -62.88 |     0.00 |    -3.41 |     6.69 |    -1.31 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 1.20 0.85 -51.05 -0.93 23.16 | | 
871	|    11.81 |   -19.83 |    22.74 |    -1.73 |    22.00 |   -16.04 |    38.41 |   -15.05 |    17.56 |    -1.53 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.85 -0.00 -1.62 8.30 -49.08 -51.81 | | 
872	|   -43.57 |   -16.39 |     9.16 |    -0.91 |    14.20 |  -113.53 |    17.57 |   -14.80 |     8.60 |    -1.94 |   -17.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.31 -0.39 0.88 -36.40 -40.94 -2.92 | | 
873	|     7.87 |    -5.41 |     2.83 |     4.44 |    32.89 |   -65.77 |     0.00 |    -6.66 |     5.68 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.76 -2.94 6.04 -22.64 -32.46 | | 
874	|   -34.66 |   -12.32 |     2.44 |    -2.31 |    17.85 |   -31.66 |     0.00 |    -3.93 |     4.66 |     0.00 |    -8.50 |     0.00 |    -6.00 |     0.00 |     0.00 |3.12 0.01 0.63 61.71 -76.61 23.61 | | 
875	|     5.11 |   -16.10 |     6.73 |     0.94 |    20.58 |   -20.85 |    43.41 |   -11.74 |    17.77 |    -1.27 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.72 0.04 -0.96 32.70 5.13 | | 
876	|    24.01 |   -18.10 |     7.83 |     5.22 |    17.70 |   -34.70 |    51.25 |   -26.70 |    45.02 |    -0.32 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.56 -2.89 -20.49 -81.67 69.56 | | 
877	|    26.59 |   -17.23 |    11.14 |    18.46 |    19.75 |  -124.02 |    63.34 |   -15.79 |    28.85 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.98 -1.87 96.27 -14.54 37.30 | | 
878	|    22.69 |   -16.60 |     7.20 |     7.67 |    25.63 |   -22.78 |    33.06 |    -8.96 |    17.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.92 |-2.68 0.97 -2.40 -5.52 16.58 11.21 | - 0.07*V1 - 0.60*V9 | 0.14*V1 - 1.58*V2 - 0.07*V3 - 1.08*V4 - 0.95*V10 - 0.69*V11 + 0.85*V12 + 0.90*V24
879	|     3.02 |   -12.34 |     6.07 |     3.31 |    22.97 |   -31.82 |    37.00 |   -11.55 |    12.29 |    -2.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     2.40 |-0.19 0.02 -0.74 49.18 -24.05 -25.10 | - 0.10*V2 + 0.24*V6 + 0.12*V11 - 0.21*V13 |  - 0.38*V1 + 0.41*V2 - 0.33*V3 - 0.06*V4 - 0.39*V5 + 0.44*V8
880	|   -13.57 |   -20.90 |    12.10 |     3.57 |    19.71 |   -19.02 |    19.05 |   -20.94 |    13.04 |    -0.76 |   -14.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.62 -0.07 1.21 -37.48 -48.68 39.21 | | 
881	|    -5.80 |   -18.06 |     9.02 |     6.62 |    12.05 |   -36.45 |    12.08 |   -15.28 |     6.65 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    41.64 |-1.53 -0.54 0.73 29.56 -90.64 -47.85 |0.03*V1 + 0.91*V3 + 0.72*V5 + 0.28*V6 - 1.38*V9 - 2.23*V20 |  - 1.61*V1 + 0.50*V5 - 2.49*V16 + 3.53*V25
882	|    23.20 |   -16.85 |    10.81 |     3.89 |    18.71 |   -22.56 |    73.45 |   -10.85 |    20.40 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.11 -0.99 2.55 93.63 -40.89 2.03 | | 
883	|    -2.01 |   -18.28 |    11.75 |    -1.65 |    18.33 |     0.00 |    14.70 |     0.00 |    10.74 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    81.30 |-1.02 0.28 2.74 -23.99 -36.83 -47.27 | - 0.92*V1 - 1.06*V4 - 4.85*V21 | 0.41*V1 - 0.91*V2 - 1.35*V6 - 2.73*V11 + 2.63*V18 - 4.20*V22 - 5.00*V23
884	|   -24.74 |   -15.44 |     4.75 |    -2.29 |    21.42 |   -13.46 |     0.00 |   -11.20 |     0.00 |    -0.30 |    -3.50 |     0.00 |    -4.00 |     0.00 |     0.00 |2.43 0.74 -0.10 -52.17 -86.59 48.72 | | 
885	|    -5.09 |   -12.75 |     5.24 |     5.39 |    18.82 |   -18.68 |     0.00 |   -21.27 |     1.43 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.08 -2.65 48.47 -71.41 6.06 | | 
886	|     6.28 |   -14.43 |     8.80 |     7.94 |    17.35 |     0.00 |     8.34 |    -8.89 |     5.66 |    -0.83 |    -5.00 |     0.00 |    -1.50 |     0.00 |     2.80 |1.15 -1.28 1.43 -19.02 30.95 24.06 | - 0.07*V1 - 0.14*V2 + 0.20*V8 - 0.44*V10 + 0.27*V16 |  - 0.05*V1 - 0.06*V2 + 0.05*V3 - 0.09*V5 - 0.18*V6
887	|     7.72 |   -15.79 |     7.19 |     3.02 |    19.08 |     0.00 |     0.00 |     0.00 |    20.96 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.01 2.63 73.35 -12.91 49.79 | | 
888	|    26.47 |   -18.34 |     1.07 |    16.87 |    19.38 |   -54.52 |    48.25 |   -32.68 |    26.18 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -0.71 3.04 42.70 37.87 24.59 | | 
889	|   -40.07 |   -18.74 |     3.46 |     8.12 |    26.27 |  -218.76 |    45.40 |   -38.66 |    25.27 |    -0.75 |   -10.00 |     0.00 |    -6.50 |     0.00 |     0.00 |3.07 0.91 -0.56 -46.62 -100.25 18.91 | | 
890	|   -24.01 |   -16.25 |     4.92 |     1.65 |    15.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.08 0.06 -2.70 53.20 -68.53 -21.59 | | 
891	|    14.31 |   -16.64 |     9.39 |     5.14 |    16.72 |    -4.78 |    28.12 |   -14.14 |    16.79 |    -0.55 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -0.42 1.65 50.09 -46.81 66.34 | | 
892	|    -1.80 |   -19.05 |     7.57 |     5.66 |    18.98 |   -27.87 |     0.00 |    -2.95 |    13.85 |    -0.90 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.06 -1.56 2.58 27.38 -114.97 13.21 | | 
893	|    18.56 |   -18.51 |    19.79 |    16.86 |    27.99 |   -68.11 |     0.00 |   -27.71 |     6.06 |    -1.22 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.22 2.14 29.55 -57.17 97.04 | | 
894	|   -11.57 |   -17.46 |     6.94 |     2.64 |    17.99 |     0.00 |     0.00 |    -6.83 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.23 -0.03 0.99 32.05 -86.81 -35.10 | | 
895	|    -6.81 |   -16.00 |     4.48 |     1.90 |    16.99 |   -26.29 |    27.03 |    -8.75 |    17.59 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    22.47 |-2.66 -0.07 1.40 79.38 -55.12 -27.61 | |  - 0.71*V1 - 0.52*V2 + 0.49*V3 - 0.14*V5 - 0.43*V6 - 0.77*V10 + 1.92*V12 + 0.87*V15 + 1.33*V17 + 1.70*V20
896	|    11.36 |   -18.37 |     6.79 |     0.85 |    22.01 |   -67.57 |   113.51 |   -29.10 |    28.10 |    -0.26 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.20 0.87 48.45 -30.52 -51.94 | | 
897	|    18.13 |   -15.01 |     1.02 |    10.21 |    19.31 |   -12.63 |    15.39 |   -14.33 |    28.89 |    -0.24 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.97 0.11 1.91 62.19 -24.79 -63.09 | | 
898	|    29.82 |   -16.58 |     3.82 |    15.73 |    13.93 |    -5.84 |    12.36 |   -20.48 |    37.70 |    -0.55 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.64 1.00 74.90 -95.35 36.07 | | 
899	|    14.59 |   -18.33 |    14.14 |     2.58 |    19.74 |   -39.72 |    64.24 |   -22.14 |    24.03 |    -0.60 |    -7.50 |     0.00 |    -0.50 |     0.00 |    11.52 |-1.46 0.12 0.56 31.29 -53.36 -30.11 |0.17*V1 - 1.24*V9 |  - 0.17*V1 + 0.47*V2 + 0.20*V3 - 0.16*V4 - 0.38*V5 - 1.57*V6 + 1.26*V8 - 1.76*V13
900	|    15.01 |    -9.27 |     3.74 |    -1.83 |    26.54 |     0.00 |    25.86 |     0.00 |     6.95 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.94 |0.03 -0.09 0.39 11.01 0.05 -16.72 |0.37*V1 + 3.28*V2 - 0.59*V3 + 0.40*V4 - 2.42*V6 + 3.81*V20 | 0.21*V1 + 1.27*V3 - 2.75*V11 + 2.50*V18
901	|   -25.60 |   -20.09 |    14.59 |    -4.63 |    15.37 |   -66.98 |    15.85 |   -22.02 |    18.94 |    -0.35 |    -8.00 |     0.00 |    -2.00 |     0.00 |    11.83 |1.61 0.35 2.29 46.56 -83.86 61.82 |0.09*V1 - 0.11*V4 + 0.19*V5 - 0.32*V6 - 0.52*V7 + 0.49*V20 + 0.52*V26 - 0.79*V33 | 0.02*V1 + 0.18*V7
902	|     4.84 |   -14.68 |     2.63 |     6.76 |    21.08 |   -11.23 |    46.73 |    -6.88 |    11.94 |    -1.25 |    -2.50 |     0.00 |    -5.00 |     0.00 |     0.00 |1.65 -1.18 -1.40 26.47 -115.05 40.49 | | 
903	|    15.13 |   -14.35 |     6.95 |     8.35 |    23.22 |   -13.08 |    72.36 |   -12.12 |     2.21 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.88 0.71 2.16 -20.49 -115.33 42.90 | | 
904	|   -19.09 |   -11.29 |     4.49 |    -2.79 |    18.17 |     0.00 |     0.00 |    -5.39 |     1.56 |     0.00 |    -7.00 |     0.00 |    -3.50 |     0.00 |    13.39 |0.84 -0.03 -2.12 39.81 -77.69 40.35 |1.22*V5 - 0.38*V11 | 0.79*V1 - 0.26*V2 + 0.24*V3 + 0.59*V5 - 0.17*V6 - 0.80*V8 - 0.71*V13 + 0.88*V40
905	|    11.04 |   -17.06 |     9.56 |    -0.41 |    23.92 |     0.00 |    38.74 |    -4.02 |    19.08 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    46.84 |0.65 1.12 -1.34 81.53 -18.66 33.86 |0.14*V1 - 1.19*V9 - 2.11*V18 - 2.01*V42 | 0.35*V1 + 0.10*V2 + 1.15*V16 - 0.68*V20 - 1.16*V22 + 1.50*V31
906	|    21.06 |   -15.03 |     6.44 |     8.23 |    16.11 |   -27.37 |    29.76 |   -25.84 |    23.91 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.42 -0.68 60.11 -61.30 -59.64 | | 
907	|    -2.43 |   -16.44 |     9.16 |     8.52 |    23.25 |   -61.90 |    29.75 |   -17.70 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.95 -1.38 1.90 41.99 3.37 5.45 | | 
908	|    22.01 |   -17.72 |    12.68 |    13.68 |    20.20 |     0.00 |    11.46 |     0.00 |     1.46 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.04 2.20 -53.77 -80.54 -7.54 | | 
909	|    -8.92 |   -17.51 |     7.52 |     3.83 |    30.07 |  -119.14 |    72.72 |   -43.38 |    14.80 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |    13.48 |1.99 0.73 1.34 16.54 -87.35 27.42 |0.38*V4 - 0.58*V5 + 0.80*V6 |  - 0.36*V1 - 0.54*V2 + 0.27*V6 - 0.93*V10 - 1.07*V12 - 1.48*V15
910	|    -8.48 |   -12.06 |     6.00 |    -2.10 |    24.14 |     0.00 |     5.69 |     0.00 |     6.28 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.60 0.87 -0.79 -1.77 -78.13 -1.92 | | 
911	|    20.10 |   -12.77 |     3.41 |     9.48 |    21.37 |     0.00 |    17.11 |    -2.73 |    16.38 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 0.53 -0.79 67.82 31.65 3.91 | | 
912	|    15.61 |   -13.21 |     4.51 |    15.92 |    19.02 |    -5.79 |     0.00 |    -7.85 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.77 0.42 0.12 2.30 -128.41 4.18 | | 
913	|   -17.92 |   -22.28 |     9.71 |     1.81 |    15.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.54 |0.35 -0.41 0.60 -36.93 -3.41 -9.24 |0.03*V2 - 0.02*V3 - 0.01*V6 + 0.04*V11 + 0.02*V12 - 0.04*V19 |  - 0.05*V2 - 0.01*V10 - 0.01*V11 + 0.03*V12
914	|    12.84 |   -15.65 |     7.07 |     8.02 |    20.97 |   -19.48 |    66.89 |     0.00 |     5.10 |    -1.32 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.52 -0.14 -0.79 57.71 14.23 -5.07 | | 
915	|    13.67 |   -16.94 |     8.01 |     1.62 |    19.04 |  -154.52 |   165.57 |   -33.22 |    39.02 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.16 0.78 -1.60 -43.81 -85.93 -11.21 | | 
916	|   -34.73 |   -21.31 |    11.08 |    -4.72 |    17.11 |     0.00 |     0.00 |    -3.26 |     4.39 |    -0.49 |    -6.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.68 0.13 -1.06 -55.07 -65.56 48.24 | | 
917	|    24.80 |   -14.14 |     9.25 |     3.26 |    17.52 |     0.00 |    20.30 |   -26.38 |    25.88 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -1.34 -1.54 -16.56 9.78 -6.84 | | 
918	|    18.43 |   -16.98 |     9.73 |    12.05 |    19.69 |   -16.59 |     9.35 |    -7.08 |    12.43 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.64 2.12 -31.04 -15.82 82.74 | | 
919	|    -3.01 |   -18.90 |    10.90 |     7.29 |    17.01 |   -69.51 |    37.50 |   -12.23 |     3.24 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    15.90 |1.19 -0.14 -0.48 47.76 -8.55 33.00 |0.83*V1 + 2.78*V2 - 2.61*V3 + 0.68*V4 + 1.66*V20 | 0.22*V1 - 1.46*V2 - 4.60*V3 - 1.70*V4 + 0.43*V6
920	|   -20.59 |   -11.63 |     4.56 |     3.79 |    18.59 |   -93.46 |     0.00 |   -18.55 |     0.00 |    -0.41 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.42 0.31 -0.25 -11.61 -97.09 -35.82 | | 
921	|   -20.95 |   -13.12 |     5.06 |     4.48 |    24.92 |  -101.66 |     0.00 |   -70.67 |     3.99 |    -0.68 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.96 0.81 -4.71 -6.93 5.90 | | 
922	|   -15.41 |   -18.53 |    15.10 |    -3.29 |    21.46 |    -5.21 |     0.00 |   -10.20 |     1.38 |    -1.37 |    -4.50 |     0.00 |    -1.50 |     0.00 |    11.35 |0.09 0.42 1.50 -49.77 -12.02 -12.42 |0.39*V1 + 0.61*V10 |  - 0.05*V1 - 0.20*V2 - 0.25*V3 - 0.08*V5 - 0.14*V6 - 0.35*V10 + 2.30*V16 + 0.22*V20
923	|    -1.78 |   -14.17 |     2.25 |     7.31 |    14.15 |     0.00 |     1.71 |     0.00 |     3.58 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.06 0.81 1.39 -65.92 -81.27 29.21 | | 
924	|    10.59 |   -16.20 |     8.07 |     2.07 |    20.79 |   -91.48 |   126.19 |   -24.31 |    12.37 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.79 0.19 1.48 79.64 -31.31 9.57 | | 
925	|    25.44 |   -14.55 |     6.62 |     6.76 |    20.32 |   -88.27 |    56.58 |   -45.54 |    40.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -1.30 1.53 -25.88 -32.03 36.71 | | 
926	|     9.43 |   -16.43 |     7.36 |     8.82 |    26.42 |   -86.08 |    53.13 |   -13.71 |    29.55 |    -0.74 |    -4.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.29 -0.78 2.72 11.59 -123.28 -17.17 | | 
927	|     0.03 |   -17.19 |     9.56 |     4.85 |    19.46 |     0.00 |    23.89 |    -4.85 |     4.60 |    -0.30 |   -10.50 |     0.00 |    -0.50 |     0.00 |    13.81 |-0.14 1.32 2.63 -66.59 -83.32 -7.52 | - 0.72*V3 - 0.50*V4 - 1.47*V14 | 0.54*V1 + 0.13*V2 - 0.31*V5 - 0.37*V6 - 0.62*V10 + 1.24*V11 - 0.84*V14
928	|    19.98 |   -14.85 |    23.45 |    10.17 |    19.54 |   -35.54 |     0.00 |    -7.14 |     7.75 |    -0.27 |    -3.00 |     0.00 |    -0.50 |     0.00 |     4.76 |0.89 0.73 -2.96 30.59 -79.04 23.83 | - 0.17*V2 - 0.22*V3 - 0.30*V9 | 0.04*V1 + 1.39*V2 + 0.48*V3 + 0.33*V4 - 0.52*V6 - 0.71*V9 + 0.49*V12
929	|     6.87 |   -12.94 |     6.98 |     4.70 |    18.30 |   -54.16 |    35.76 |    -8.43 |     9.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.75 0.71 -33.05 14.91 8.63 | | 
930	|    44.19 |   -14.17 |     5.93 |     9.22 |    23.18 |   -51.28 |    54.30 |   -17.56 |    44.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -1.29 -0.71 94.85 -72.48 31.50 | | 
931	|    20.54 |   -13.74 |     7.98 |    11.43 |    22.59 |   -70.82 |    34.56 |   -13.96 |    18.75 |    -0.95 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.46 -1.98 97.80 -75.40 -20.46 | | 
